
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x730bce0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00062000
SizeOfInitializedData	0001d800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ce0d
BaseOfCode		00001000
BaseOfData		00063000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00082a6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062e80 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000622d0 00000050 Import Directory [parts of .idata]
Entry 2 0006b000 0000f340 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00005dbc Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c688 00000048 Load Configuration Directory
Entry b 00000280 00000058 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00061d44 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x731122d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000622d0	00062550 ffffffff ffffffff 0006265c 00001230

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62616	    6  CLSIDFromProgID	769a87f2
	reloc    7 offset  d77 [5dd77] HIGHLOW
	reloc    8 offset  df0 [5ddf0] HIGHLOW
	reloc    9 offset  e5a [5de5a] HIGHLOW

Virtual Address: 0005e000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  12b [5e12b] HIGHLOW
	reloc    1 offset  146 [5e146] HIGHLOW
	reloc    2 offset  1fe [5e1fe] HIGHLOW
	reloc    3 offset  205 [5e205] HIGHLOW
	reloc    4 offset  2f2 [5e2f2] HIGHLOW
	reloc    5 offset  2f9 [5e2f9] HIGHLOW
	reloc    6 offset  350 [5e350] HIGHLOW
	reloc    7 offset  354 [5e354] HIGHLOW
	reloc    8 offset  374 [5e374] HIGHLOW
	reloc    9 offset  42b [5e42b] HIGHLOW
	reloc   10 offset  509 [5e509] HIGHLOW
	reloc   11 offset  521 [5e521] HIGHLOW
	reloc   12 offset  52e [5e52e] HIGHLOW
	reloc   13 offset  5ae [5e5ae] HIGHLOW
	reloc   14 offset  61f [5e61f] HIGHLOW
	reloc   15 offset  626 [5e626] HIGHLOW
	reloc   16 offset  7bc [5e7bc] HIGHLOW
	reloc   17 offset  7c0 [5e7c0] HIGHLOW
	reloc   18 offset  7c4 [5e7c4] HIGHLOW
	reloc   19 offset  7e2 [5e7e2] HIGHLOW
	reloc   20 offset  7e9 [5e7e9] HIGHLOW
	reloc   21 offset  7f0 [5e7f0] HIGHLOW
	reloc   22 offset  7f7 [5e7f7] HIGHLOW
	reloc   23 offset  806 [5e806] HIGHLOW
	reloc   24 offset  81d [5e81d] HIGHLOW
	reloc   25 offset  82c [5e82c] HIGHLOW
	reloc   26 offset  837 [5e837] HIGHLOW
	reloc   27 offset  841 [5e841] HIGHLOW
	reloc   28 offset  84a [5e84a] HIGHLOW
	reloc   29 offset  859 [5e859] HIGHLOW
	reloc   30 offset  864 [5e864] HIGHLOW
	reloc   31 offset  86e [5e86e] HIGHLOW
	reloc   32 offset  877 [5e877] HIGHLOW
	reloc   33 offset  886 [5e886] HIGHLOW
	reloc   34 offset  891 [5e891] HIGHLOW
	reloc   35 offset  89b [5e89b] HIGHLOW
	reloc   36 offset  984 [5e984] HIGHLOW
	reloc   37 offset  ab8 [5eab8] HIGHLOW

Virtual Address: 0005f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  115 [5f115] HIGHLOW
	reloc    1 offset  408 [5f408] HIGHLOW
	reloc    2 offset  505 [5f505] HIGHLOW
	reloc    3 offset  639 [5f639] HIGHLOW
	reloc    4 offset  767 [5f767] HIGHLOW
	reloc    5 offset  7a3 [5f7a3] HIGHLOW
	reloc    6 offset  85f [5f85f] HIGHLOW
	reloc    7 offset  86e [5f86e] HIGHLOW
	reloc    8 offset  879 [5f879] HIGHLOW
	reloc    9 offset  883 [5f883] HIGHLOW
	reloc   10 offset  8a0 [5f8a0] HIGHLOW
	reloc   11 offset  9a5 [5f9a5] HIGHLOW
	reloc   12 offset  a16 [5fa16] HIGHLOW
	reloc   13 offset  a49 [5fa49] HIGHLOW
	reloc   14 offset  a5c [5fa5c] HIGHLOW
	reloc   15 offset  a80 [5fa80] HIGHLOW
	reloc   16 offset  a9b [5fa9b] HIGHLOW
	reloc   17 offset  aa7 [5faa7] HIGHLOW
	reloc   18 offset  aaf [5faaf] HIGHLOW
	reloc   19 offset  ada [5fada] HIGHLOW
	reloc   20 offset  aec [5faec] HIGHLOW
	reloc   21 offset  b00 [5fb00] HIGHLOW
	reloc   22 offset  b0d [5fb0d] HIGHLOW
	reloc   23 offset  b14 [5fb14] HIGHLOW
	reloc   24 offset  b1d [5fb1d] HIGHLOW
	reloc   25 offset  b22 [5fb22] HIGHLOW
	reloc   26 offset  b72 [5fb72] HIGHLOW
	reloc   27 offset  b7e [5fb7e] HIGHLOW
	reloc   28 offset  b86 [5fb86] HIGHLOW
	reloc   29 offset  bb0 [5fbb0] HIGHLOW
	reloc   30 offset  bbd [5fbbd] HIGHLOW
	reloc   31 offset  be1 [5fbe1] HIGHLOW
	reloc   32 offset  beb [5fbeb] HIGHLOW
	reloc   33 offset  c34 [5fc34] HIGHLOW
	reloc   34 offset  c72 [5fc72] HIGHLOW
	reloc   35 offset  cc0 [5fcc0] HIGHLOW
	reloc   36 offset  e69 [5fe69] HIGHLOW
	reloc   37 offset  e71 [5fe71] HIGHLOW
	reloc   38 offset  e76 [5fe76] HIGHLOW
	reloc   39 offset  e81 [5fe81] HIGHLOW
	reloc   40 offset  e8c [5fe8c] HIGHLOW
	reloc   41 offset  e96 [5fe96] HIGHLOW
	reloc   42 offset  f4b [5ff4b] HIGHLOW
	reloc   43 offset  f5e [5ff5e] HIGHLOW
	reloc   44 offset  f77 [5ff77] HIGHLOW
	reloc   45 offset  f8e [5ff8e] HIGHLOW
	reloc   46 offset  fa1 [5ffa1] HIGHLOW
	reloc   47 offset  fac [5ffac] HIGHLOW
	reloc   48 offset  fbd [5ffbd] HIGHLOW
	reloc   49 offset  fc8 [5ffc8] HIGHLOW
	reloc   50 offset  fd9 [5ffd9] HIGHLOW
	reloc   51 offset  fe4 [5ffe4] HIGHLOW
	reloc   52 offset  ff5 [5fff5] HIGHLOW
	reloc   53 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 964 (0x3c4) Number of fixups 478
	reloc    0 offset    0 [60000] HIGHLOW
	reloc    1 offset   11 [60011] HIGHLOW
	reloc    2 offset   2a [6002a] HIGHLOW
	reloc    3 offset   41 [60041] HIGHLOW
	reloc    4 offset   54 [60054] HIGHLOW
	reloc    5 offset   5f [6005f] HIGHLOW
	reloc    6 offset   70 [60070] HIGHLOW
	reloc    7 offset   7b [6007b] HIGHLOW
	reloc    8 offset   8c [6008c] HIGHLOW
	reloc    9 offset   97 [60097] HIGHLOW
	reloc   10 offset   a8 [600a8] HIGHLOW
	reloc   11 offset   b3 [600b3] HIGHLOW
	reloc   12 offset   c4 [600c4] HIGHLOW
	reloc   13 offset   dd [600dd] HIGHLOW
	reloc   14 offset   f4 [600f4] HIGHLOW
	reloc   15 offset  107 [60107] HIGHLOW
	reloc   16 offset  112 [60112] HIGHLOW
	reloc   17 offset  123 [60123] HIGHLOW
	reloc   18 offset  12e [6012e] HIGHLOW
	reloc   19 offset  13f [6013f] HIGHLOW
	reloc   20 offset  158 [60158] HIGHLOW
	reloc   21 offset  16f [6016f] HIGHLOW
	reloc   22 offset  182 [60182] HIGHLOW
	reloc   23 offset  18d [6018d] HIGHLOW
	reloc   24 offset  19e [6019e] HIGHLOW
	reloc   25 offset  1a9 [601a9] HIGHLOW
	reloc   26 offset  1ba [601ba] HIGHLOW
	reloc   27 offset  1d3 [601d3] HIGHLOW
	reloc   28 offset  1ea [601ea] HIGHLOW
	reloc   29 offset  1fd [601fd] HIGHLOW
	reloc   30 offset  208 [60208] HIGHLOW
	reloc   31 offset  219 [60219] HIGHLOW
	reloc   32 offset  224 [60224] HIGHLOW
	reloc   33 offset  235 [60235] HIGHLOW
	reloc   34 offset  24e [6024e] HIGHLOW
	reloc   35 offset  265 [60265] HIGHLOW
	reloc   36 offset  278 [60278] HIGHLOW
	reloc   37 offset  291 [60291] HIGHLOW
	reloc   38 offset  2a8 [602a8] HIGHLOW
	reloc   39 offset  2bb [602bb] HIGHLOW
	reloc   40 offset  2d4 [602d4] HIGHLOW
	reloc   41 offset  2fd [602fd] HIGHLOW
	reloc   42 offset  315 [60315] HIGHLOW
	reloc   43 offset  32d [6032d] HIGHLOW
	reloc   44 offset  338 [60338] HIGHLOW
	reloc   45 offset  349 [60349] HIGHLOW
	reloc   46 offset  354 [60354] HIGHLOW
	reloc   47 offset  365 [60365] HIGHLOW
	reloc   48 offset  370 [60370] HIGHLOW
	reloc   49 offset  381 [60381] HIGHLOW
	reloc   50 offset  38c [6038c] HIGHLOW
	reloc   51 offset  39d [6039d] HIGHLOW
	reloc   52 offset  3a9 [603a9] HIGHLOW
	reloc   53 offset  3b0 [603b0] HIGHLOW
	reloc   54 offset  3c4 [603c4] HIGHLOW
	reloc   55 offset  3d5 [603d5] HIGHLOW
	reloc   56 offset  3e0 [603e0] HIGHLOW
	reloc   57 offset  3f1 [603f1] HIGHLOW
	reloc   58 offset  409 [60409] HIGHLOW
	reloc   59 offset  414 [60414] HIGHLOW
	reloc   60 offset  425 [60425] HIGHLOW
	reloc   61 offset  430 [60430] HIGHLOW
	reloc   62 offset  441 [60441] HIGHLOW
	reloc   63 offset  459 [60459] HIGHLOW
	reloc   64 offset  464 [60464] HIGHLOW
	reloc   65 offset  475 [60475] HIGHLOW
	reloc   66 offset  480 [60480] HIGHLOW
	reloc   67 offset  491 [60491] HIGHLOW
	reloc   68 offset  49c [6049c] HIGHLOW
	reloc   69 offset  4ad [604ad] HIGHLOW
	reloc   70 offset  4b8 [604b8] HIGHLOW
	reloc   71 offset  4c9 [604c9] HIGHLOW
	reloc   72 offset  4d4 [604d4] HIGHLOW
	reloc   73 offset  4e5 [604e5] HIGHLOW
	reloc   74 offset  4fd [604fd] HIGHLOW
	reloc   75 offset  508 [60508] HIGHLOW
	reloc   76 offset  519 [60519] HIGHLOW
	reloc   77 offset  524 [60524] HIGHLOW
	reloc   78 offset  535 [60535] HIGHLOW
	reloc   79 offset  54d [6054d] HIGHLOW
	reloc   80 offset  558 [60558] HIGHLOW
	reloc   81 offset  569 [60569] HIGHLOW
	reloc   82 offset  576 [60576] HIGHLOW
	reloc   83 offset  57b [6057b] HIGHLOW
	reloc   84 offset  580 [60580] HIGHLOW
	reloc   85 offset  585 [60585] HIGHLOW
	reloc   86 offset  58a [6058a] HIGHLOW
	reloc   87 offset  58f [6058f] HIGHLOW
	reloc   88 offset  594 [60594] HIGHLOW
	reloc   89 offset  599 [60599] HIGHLOW
	reloc   90 offset  59e [6059e] HIGHLOW
	reloc   91 offset  5a3 [605a3] HIGHLOW
	reloc   92 offset  5a8 [605a8] HIGHLOW
	reloc   93 offset  5ad [605ad] HIGHLOW
	reloc   94 offset  5b2 [605b2] HIGHLOW
	reloc   95 offset  5b7 [605b7] HIGHLOW
	reloc   96 offset  5bc [605bc] HIGHLOW
	reloc   97 offset  5c1 [605c1] HIGHLOW
	reloc   98 offset  5c6 [605c6] HIGHLOW
	reloc   99 offset  5cb [605cb] HIGHLOW
	reloc  100 offset  5d0 [605d0] HIGHLOW
	reloc  101 offset  5d5 [605d5] HIGHLOW
	reloc  102 offset  5da [605da] HIGHLOW
	reloc  103 offset  5df [605df] HIGHLOW
	reloc  104 offset  5e4 [605e4] HIGHLOW
	reloc  105 offset  5e9 [605e9] HIGHLOW
	reloc  106 offset  5ee [605ee] HIGHLOW
	reloc  107 offset  5f3 [605f3] HIGHLOW
	reloc  108 offset  5f8 [605f8] HIGHLOW
	reloc  109 offset  5fd [605fd] HIGHLOW
	reloc  110 offset  602 [60602] HIGHLOW
	reloc  111 offset  607 [60607] HIGHLOW
	reloc  112 offset  60c [6060c] HIGHLOW
	reloc  113 offset  611 [60611] HIGHLOW
	reloc  114 offset  616 [60616] HIGHLOW
	reloc  115 offset  61b [6061b] HIGHLOW
	reloc  116 offset  620 [60620] HIGHLOW
	reloc  117 offset  625 [60625] HIGHLOW
	reloc  118 offset  62a [6062a] HIGHLOW
	reloc  119 offset  62f [6062f] HIGHLOW
	reloc  120 offset  634 [60634] HIGHLOW
	reloc  121 offset  63a [6063a] HIGHLOW
	reloc  122 offset  63f [6063f] HIGHLOW
	reloc  123 offset  644 [60644] HIGHLOW
	reloc  124 offset  649 [60649] HIGHLOW
	reloc  125 offset  64e [6064e] HIGHLOW
	reloc  126 offset  653 [60653] HIGHLOW
	reloc  127 offset  658 [60658] HIGHLOW
	reloc  128 offset  65d [6065d] HIGHLOW
	reloc  129 offset  662 [60662] HIGHLOW
	reloc  130 offset  667 [60667] HIGHLOW
	reloc  131 offset  66c [6066c] HIGHLOW
	reloc  132 offset  671 [60671] HIGHLOW
	reloc  133 offset  676 [60676] HIGHLOW
	reloc  134 offset  67b [6067b] HIGHLOW
	reloc  135 offset  680 [60680] HIGHLOW
	reloc  136 offset  685 [60685] HIGHLOW
	reloc  137 offset  68a [6068a] HIGHLOW
	reloc  138 offset  690 [60690] HIGHLOW
	reloc  139 offset  696 [60696] HIGHLOW
	reloc  140 offset  69b [6069b] HIGHLOW
	reloc  141 offset  6a0 [606a0] HIGHLOW
	reloc  142 offset  6a6 [606a6] HIGHLOW
	reloc  143 offset  6ac [606ac] HIGHLOW
	reloc  144 offset  6b1 [606b1] HIGHLOW
	reloc  145 offset  6b6 [606b6] HIGHLOW
	reloc  146 offset  6bc [606bc] HIGHLOW
	reloc  147 offset  6c2 [606c2] HIGHLOW
	reloc  148 offset  6c7 [606c7] HIGHLOW
	reloc  149 offset  6cc [606cc] HIGHLOW
	reloc  150 offset  6d2 [606d2] HIGHLOW
	reloc  151 offset  6d8 [606d8] HIGHLOW
	reloc  152 offset  6dd [606dd] HIGHLOW
	reloc  153 offset  6e2 [606e2] HIGHLOW
	reloc  154 offset  6e8 [606e8] HIGHLOW
	reloc  155 offset  6ee [606ee] HIGHLOW
	reloc  156 offset  6f3 [606f3] HIGHLOW
	reloc  157 offset  6f8 [606f8] HIGHLOW
	reloc  158 offset  6fe [606fe] HIGHLOW
	reloc  159 offset  704 [60704] HIGHLOW
	reloc  160 offset  709 [60709] HIGHLOW
	reloc  161 offset  70f [6070f] HIGHLOW
	reloc  162 offset  714 [60714] HIGHLOW
	reloc  163 offset  719 [60719] HIGHLOW
	reloc  164 offset  71e [6071e] HIGHLOW
	reloc  165 offset  723 [60723] HIGHLOW
	reloc  166 offset  728 [60728] HIGHLOW
	reloc  167 offset  72e [6072e] HIGHLOW
	reloc  168 offset  733 [60733] HIGHLOW
	reloc  169 offset  738 [60738] HIGHLOW
	reloc  170 offset  73d [6073d] HIGHLOW
	reloc  171 offset  742 [60742] HIGHLOW
	reloc  172 offset  747 [60747] HIGHLOW
	reloc  173 offset  74c [6074c] HIGHLOW
	reloc  174 offset  751 [60751] HIGHLOW
	reloc  175 offset  756 [60756] HIGHLOW
	reloc  176 offset  75b [6075b] HIGHLOW
	reloc  177 offset  760 [60760] HIGHLOW
	reloc  178 offset  765 [60765] HIGHLOW
	reloc  179 offset  76a [6076a] HIGHLOW
	reloc  180 offset  76f [6076f] HIGHLOW
	reloc  181 offset  774 [60774] HIGHLOW
	reloc  182 offset  779 [60779] HIGHLOW
	reloc  183 offset  77e [6077e] HIGHLOW
	reloc  184 offset  783 [60783] HIGHLOW
	reloc  185 offset  788 [60788] HIGHLOW
	reloc  186 offset  78d [6078d] HIGHLOW
	reloc  187 offset  792 [60792] HIGHLOW
	reloc  188 offset  797 [60797] HIGHLOW
	reloc  189 offset  79c [6079c] HIGHLOW
	reloc  190 offset  7a1 [607a1] HIGHLOW
	reloc  191 offset  7a6 [607a6] HIGHLOW
	reloc  192 offset  7ab [607ab] HIGHLOW
	reloc  193 offset  7b0 [607b0] HIGHLOW
	reloc  194 offset  7b5 [607b5] HIGHLOW
	reloc  195 offset  7ba [607ba] HIGHLOW
	reloc  196 offset  7bf [607bf] HIGHLOW
	reloc  197 offset  7c4 [607c4] HIGHLOW
	reloc  198 offset  7c9 [607c9] HIGHLOW
	reloc  199 offset  7ce [607ce] HIGHLOW
	reloc  200 offset  7d3 [607d3] HIGHLOW
	reloc  201 offset  7d8 [607d8] HIGHLOW
	reloc  202 offset  7dd [607dd] HIGHLOW
	reloc  203 offset  7e2 [607e2] HIGHLOW
	reloc  204 offset  7e7 [607e7] HIGHLOW
	reloc  205 offset  7ec [607ec] HIGHLOW
	reloc  206 offset  7f1 [607f1] HIGHLOW
	reloc  207 offset  7f6 [607f6] HIGHLOW
	reloc  208 offset  7fb [607fb] HIGHLOW
	reloc  209 offset  800 [60800] HIGHLOW
	reloc  210 offset  805 [60805] HIGHLOW
	reloc  211 offset  80a [6080a] HIGHLOW
	reloc  212 offset  80f [6080f] HIGHLOW
	reloc  213 offset  814 [60814] HIGHLOW
	reloc  214 offset  819 [60819] HIGHLOW
	reloc  215 offset  81e [6081e] HIGHLOW
	reloc  216 offset  823 [60823] HIGHLOW
	reloc  217 offset  828 [60828] HIGHLOW
	reloc  218 offset  82d [6082d] HIGHLOW
	reloc  219 offset  832 [60832] HIGHLOW
	reloc  220 offset  837 [60837] HIGHLOW
	reloc  221 offset  83c [6083c] HIGHLOW
	reloc  222 offset  841 [60841] HIGHLOW
	reloc  223 offset  846 [60846] HIGHLOW
	reloc  224 offset  84b [6084b] HIGHLOW
	reloc  225 offset  854 [60854] HIGHLOW
	reloc  226 offset  858 [60858] HIGHLOW
	reloc  227 offset  864 [60864] HIGHLOW
	reloc  228 offset  868 [60868] HIGHLOW
	reloc  229 offset  874 [60874] HIGHLOW
	reloc  230 offset  878 [60878] HIGHLOW
	reloc  231 offset  884 [60884] HIGHLOW
	reloc  232 offset  888 [60888] HIGHLOW
	reloc  233 offset  894 [60894] HIGHLOW
	reloc  234 offset  898 [60898] HIGHLOW
	reloc  235 offset  8a4 [608a4] HIGHLOW
	reloc  236 offset  8a8 [608a8] HIGHLOW
	reloc  237 offset  8b4 [608b4] HIGHLOW
	reloc  238 offset  8b8 [608b8] HIGHLOW
	reloc  239 offset  8c4 [608c4] HIGHLOW
	reloc  240 offset  8c8 [608c8] HIGHLOW
	reloc  241 offset  8d4 [608d4] HIGHLOW
	reloc  242 offset  8d8 [608d8] HIGHLOW
	reloc  243 offset  8e4 [608e4] HIGHLOW
	reloc  244 offset  8e8 [608e8] HIGHLOW
	reloc  245 offset  8f4 [608f4] HIGHLOW
	reloc  246 offset  8f8 [608f8] HIGHLOW
	reloc  247 offset  904 [60904] HIGHLOW
	reloc  248 offset  908 [60908] HIGHLOW
	reloc  249 offset  914 [60914] HIGHLOW
	reloc  250 offset  918 [60918] HIGHLOW
	reloc  251 offset  924 [60924] HIGHLOW
	reloc  252 offset  928 [60928] HIGHLOW
	reloc  253 offset  934 [60934] HIGHLOW
	reloc  254 offset  938 [60938] HIGHLOW
	reloc  255 offset  944 [60944] HIGHLOW
	reloc  256 offset  948 [60948] HIGHLOW
	reloc  257 offset  954 [60954] HIGHLOW
	reloc  258 offset  958 [60958] HIGHLOW
	reloc  259 offset  964 [60964] HIGHLOW
	reloc  260 offset  968 [60968] HIGHLOW
	reloc  261 offset  974 [60974] HIGHLOW
	reloc  262 offset  978 [60978] HIGHLOW
	reloc  263 offset  984 [60984] HIGHLOW
	reloc  264 offset  988 [60988] HIGHLOW
	reloc  265 offset  994 [60994] HIGHLOW
	reloc  266 offset  998 [60998] HIGHLOW
	reloc  267 offset  9a4 [609a4] HIGHLOW
	reloc  268 offset  9a8 [609a8] HIGHLOW
	reloc  269 offset  9b4 [609b4] HIGHLOW
	reloc  270 offset  9b8 [609b8] HIGHLOW
	reloc  271 offset  9c4 [609c4] HIGHLOW
	reloc  272 offset  9c8 [609c8] HIGHLOW
	reloc  273 offset  9d4 [609d4] HIGHLOW
	reloc  274 offset  9d8 [609d8] HIGHLOW
	reloc  275 offset  9e4 [609e4] HIGHLOW
	reloc  276 offset  9e8 [609e8] HIGHLOW
	reloc  277 offset  9f4 [609f4] HIGHLOW
	reloc  278 offset  9f8 [609f8] HIGHLOW
	reloc  279 offset  a04 [60a04] HIGHLOW
	reloc  280 offset  a08 [60a08] HIGHLOW
	reloc  281 offset  a14 [60a14] HIGHLOW
	reloc  282 offset  a18 [60a18] HIGHLOW
	reloc  283 offset  a24 [60a24] HIGHLOW
	reloc  284 offset  a28 [60a28] HIGHLOW
	reloc  285 offset  a34 [60a34] HIGHLOW
	reloc  286 offset  a38 [60a38] HIGHLOW
	reloc  287 offset  a40 [60a40] HIGHLOW
	reloc  288 offset  a44 [60a44] HIGHLOW
	reloc  289 offset  a4c [60a4c] HIGHLOW
	reloc  290 offset  a50 [60a50] HIGHLOW
	reloc  291 offset  a5c [60a5c] HIGHLOW
	reloc  292 offset  a60 [60a60] HIGHLOW
	reloc  293 offset  a6c [60a6c] HIGHLOW
	reloc  294 offset  a70 [60a70] HIGHLOW
	reloc  295 offset  a78 [60a78] HIGHLOW
	reloc  296 offset  a7c [60a7c] HIGHLOW
	reloc  297 offset  a84 [60a84] HIGHLOW
	reloc  298 offset  a88 [60a88] HIGHLOW
	reloc  299 offset  a94 [60a94] HIGHLOW
	reloc  300 offset  a98 [60a98] HIGHLOW
	reloc  301 offset  aa4 [60aa4] HIGHLOW
	reloc  302 offset  aa8 [60aa8] HIGHLOW
	reloc  303 offset  ab4 [60ab4] HIGHLOW
	reloc  304 offset  ab8 [60ab8] HIGHLOW
	reloc  305 offset  ac4 [60ac4] HIGHLOW
	reloc  306 offset  ac8 [60ac8] HIGHLOW
	reloc  307 offset  ad4 [60ad4] HIGHLOW
	reloc  308 offset  ad8 [60ad8] HIGHLOW
	reloc  309 offset  ae4 [60ae4] HIGHLOW
	reloc  310 offset  ae8 [60ae8] HIGHLOW
	reloc  311 offset  af4 [60af4] HIGHLOW
	reloc  312 offset  af8 [60af8] HIGHLOW
	reloc  313 offset  b04 [60b04] HIGHLOW
	reloc  314 offset  b08 [60b08] HIGHLOW
	reloc  315 offset  b14 [60b14] HIGHLOW
	reloc  316 offset  b18 [60b18] HIGHLOW
	reloc  317 offset  b24 [60b24] HIGHLOW
	reloc  318 offset  b28 [60b28] HIGHLOW
	reloc  319 offset  b34 [60b34] HIGHLOW
	reloc  320 offset  b38 [60b38] HIGHLOW
	reloc  321 offset  b44 [60b44] HIGHLOW
	reloc  322 offset  b48 [60b48] HIGHLOW
	reloc  323 offset  b54 [60b54] HIGHLOW
	reloc  324 offset  b58 [60b58] HIGHLOW
	reloc  325 offset  b60 [60b60] HIGHLOW
	reloc  326 offset  b64 [60b64] HIGHLOW
	reloc  327 offset  b6c [60b6c] HIGHLOW
	reloc  328 offset  b70 [60b70] HIGHLOW
	reloc  329 offset  b7c [60b7c] HIGHLOW
	reloc  330 offset  b80 [60b80] HIGHLOW
	reloc  331 offset  b8c [60b8c] HIGHLOW
	reloc  332 offset  b90 [60b90] HIGHLOW
	reloc  333 offset  b98 [60b98] HIGHLOW
	reloc  334 offset  b9c [60b9c] HIGHLOW
	reloc  335 offset  ba4 [60ba4] HIGHLOW
	reloc  336 offset  ba8 [60ba8] HIGHLOW
	reloc  337 offset  bb0 [60bb0] HIGHLOW
	reloc  338 offset  bb4 [60bb4] HIGHLOW
	reloc  339 offset  bbc [60bbc] HIGHLOW
	reloc  340 offset  bc0 [60bc0] HIGHLOW
	reloc  341 offset  bc8 [60bc8] HIGHLOW
	reloc  342 offset  bcc [60bcc] HIGHLOW
	reloc  343 offset  bd4 [60bd4] HIGHLOW
	reloc  344 offset  bd8 [60bd8] HIGHLOW
	reloc  345 offset  be4 [60be4] HIGHLOW
	reloc  346 offset  be8 [60be8] HIGHLOW
	reloc  347 offset  bf4 [60bf4] HIGHLOW
	reloc  348 offset  bf8 [60bf8] HIGHLOW
	reloc  349 offset  c04 [60c04] HIGHLOW
	reloc  350 offset  c08 [60c08] HIGHLOW
	reloc  351 offset  c14 [60c14] HIGHLOW
	reloc  352 offset  c18 [60c18] HIGHLOW
	reloc  353 offset  c24 [60c24] HIGHLOW
	reloc  354 offset  c28 [60c28] HIGHLOW
	reloc  355 offset  c34 [60c34] HIGHLOW
	reloc  356 offset  c38 [60c38] HIGHLOW
	reloc  357 offset  c44 [60c44] HIGHLOW
	reloc  358 offset  c48 [60c48] HIGHLOW
	reloc  359 offset  c54 [60c54] HIGHLOW
	reloc  360 offset  c58 [60c58] HIGHLOW
	reloc  361 offset  c64 [60c64] HIGHLOW
	reloc  362 offset  c68 [60c68] HIGHLOW
	reloc  363 offset  c74 [60c74] HIGHLOW
	reloc  364 offset  c78 [60c78] HIGHLOW
	reloc  365 offset  c84 [60c84] HIGHLOW
	reloc  366 offset  c88 [60c88] HIGHLOW
	reloc  367 offset  c94 [60c94] HIGHLOW
	reloc  368 offset  c98 [60c98] HIGHLOW
	reloc  369 offset  ca4 [60ca4] HIGHLOW
	reloc  370 offset  ca8 [60ca8] HIGHLOW
	reloc  371 offset  cb4 [60cb4] HIGHLOW
	reloc  372 offset  cb8 [60cb8] HIGHLOW
	reloc  373 offset  cc4 [60cc4] HIGHLOW
	reloc  374 offset  cc8 [60cc8] HIGHLOW
	reloc  375 offset  cd4 [60cd4] HIGHLOW
	reloc  376 offset  cd8 [60cd8] HIGHLOW
	reloc  377 offset  ce4 [60ce4] HIGHLOW
	reloc  378 offset  ce8 [60ce8] HIGHLOW
	reloc  379 offset  cf4 [60cf4] HIGHLOW
	reloc  380 offset  cf8 [60cf8] HIGHLOW
	reloc  381 offset  d04 [60d04] HIGHLOW
	reloc  382 offset  d08 [60d08] HIGHLOW
	reloc  383 offset  d14 [60d14] HIGHLOW
	reloc  384 offset  d18 [60d18] HIGHLOW
	reloc  385 offset  d24 [60d24] HIGHLOW
	reloc  386 offset  d28 [60d28] HIGHLOW
	reloc  387 offset  d34 [60d34] HIGHLOW
	reloc  388 offset  d38 [60d38] HIGHLOW
	reloc  389 offset  d44 [60d44] HIGHLOW
	reloc  390 offset  d48 [60d48] HIGHLOW
	reloc  391 offset  d54 [60d54] HIGHLOW
	reloc  392 offset  d58 [60d58] HIGHLOW
	reloc  393 offset  d64 [60d64] HIGHLOW
	reloc  394 offset  d68 [60d68] HIGHLOW
	reloc  395 offset  d74 [60d74] HIGHLOW
	reloc  396 offset  d78 [60d78] HIGHLOW
	reloc  397 offset  d84 [60d84] HIGHLOW
