
p2psvc.dll:     file format pei-i386
p2psvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb8e816

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00078a00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e816
BaseOfCode		00001000
BaseOfData		0007a000
ImageBase		4bb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008a000
SizeOfHeaders		00000400
CheckSum		00087de5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00079850 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 00077934 00000154 Import Directory [parts of .idata]
Entry 2 0007f000 000006a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00008ce4 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a450 00000040 Load Configuration Directory
Entry b 00000280 0000014c Bound Import Directory
Entry c 00001000 00000510 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bbe7934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00077934	00077f04 ffffffff ffffffff 00078032 0000147c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	78004	  677  free	4ceec21b
	reloc   71 offset  77f [6c77f] HIGHLOW
	reloc   72 offset  785 [6c785] HIGHLOW
	reloc   73 offset  7a9 [6c7a9] HIGHLOW
	reloc   74 offset  7bd [6c7bd] HIGHLOW
	reloc   75 offset  7da [6c7da] HIGHLOW
	reloc   76 offset  814 [6c814] HIGHLOW
	reloc   77 offset  821 [6c821] HIGHLOW
	reloc   78 offset  858 [6c858] HIGHLOW
	reloc   79 offset  8a8 [6c8a8] HIGHLOW
	reloc   80 offset  8b5 [6c8b5] HIGHLOW
	reloc   81 offset  8bd [6c8bd] HIGHLOW
	reloc   82 offset  8c3 [6c8c3] HIGHLOW
	reloc   83 offset  8d0 [6c8d0] HIGHLOW
	reloc   84 offset  8d9 [6c8d9] HIGHLOW
	reloc   85 offset  8f1 [6c8f1] HIGHLOW
	reloc   86 offset  935 [6c935] HIGHLOW
	reloc   87 offset  93c [6c93c] HIGHLOW
	reloc   88 offset  969 [6c969] HIGHLOW
	reloc   89 offset  970 [6c970] HIGHLOW
	reloc   90 offset  978 [6c978] HIGHLOW
	reloc   91 offset  9a2 [6c9a2] HIGHLOW
	reloc   92 offset  9b3 [6c9b3] HIGHLOW
	reloc   93 offset  9b9 [6c9b9] HIGHLOW
	reloc   94 offset  9c6 [6c9c6] HIGHLOW
	reloc   95 offset  9d3 [6c9d3] HIGHLOW
	reloc   96 offset  9d9 [6c9d9] HIGHLOW
	reloc   97 offset  9f1 [6c9f1] HIGHLOW
	reloc   98 offset  a02 [6ca02] HIGHLOW
	reloc   99 offset  a0f [6ca0f] HIGHLOW
	reloc  100 offset  a15 [6ca15] HIGHLOW
	reloc  101 offset  a50 [6ca50] HIGHLOW
	reloc  102 offset  abd [6cabd] HIGHLOW
	reloc  103 offset  acf [6cacf] HIGHLOW
	reloc  104 offset  ad7 [6cad7] HIGHLOW
	reloc  105 offset  add [6cadd] HIGHLOW
	reloc  106 offset  b1f [6cb1f] HIGHLOW
	reloc  107 offset  b52 [6cb52] HIGHLOW
	reloc  108 offset  ba2 [6cba2] HIGHLOW
	reloc  109 offset  bb9 [6cbb9] HIGHLOW
	reloc  110 offset  bc1 [6cbc1] HIGHLOW
	reloc  111 offset  bc7 [6cbc7] HIGHLOW
	reloc  112 offset  c20 [6cc20] HIGHLOW
	reloc  113 offset  c2d [6cc2d] HIGHLOW
	reloc  114 offset  c3a [6cc3a] HIGHLOW
	reloc  115 offset  c47 [6cc47] HIGHLOW
	reloc  116 offset  ca7 [6cca7] HIGHLOW
	reloc  117 offset  cb4 [6ccb4] HIGHLOW
	reloc  118 offset  cbc [6ccbc] HIGHLOW
	reloc  119 offset  cc2 [6ccc2] HIGHLOW
	reloc  120 offset  d0a [6cd0a] HIGHLOW
	reloc  121 offset  dac [6cdac] HIGHLOW
	reloc  122 offset  dbe [6cdbe] HIGHLOW
	reloc  123 offset  dc6 [6cdc6] HIGHLOW
	reloc  124 offset  dcc [6cdcc] HIGHLOW
	reloc  125 offset  e0e [6ce0e] HIGHLOW
	reloc  126 offset  e42 [6ce42] HIGHLOW
	reloc  127 offset  e94 [6ce94] HIGHLOW
	reloc  128 offset  eab [6ceab] HIGHLOW
	reloc  129 offset  eb3 [6ceb3] HIGHLOW
	reloc  130 offset  eb9 [6ceb9] HIGHLOW
	reloc  131 offset  ef2 [6cef2] HIGHLOW
	reloc  132 offset  f14 [6cf14] HIGHLOW
	reloc  133 offset  f21 [6cf21] HIGHLOW
	reloc  134 offset  f2e [6cf2e] HIGHLOW
	reloc  135 offset  f3b [6cf3b] HIGHLOW
	reloc  136 offset  f67 [6cf67] HIGHLOW
	reloc  137 offset  f6d [6cf6d] HIGHLOW
	reloc  138 offset  fa6 [6cfa6] HIGHLOW
	reloc  139 offset  ff6 [6cff6] HIGHLOW

Virtual Address: 0006d000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    d [6d00d] HIGHLOW
	reloc    1 offset   4e [6d04e] HIGHLOW
	reloc    2 offset   70 [6d070] HIGHLOW
	reloc    3 offset   7d [6d07d] HIGHLOW
	reloc    4 offset   8a [6d08a] HIGHLOW
	reloc    5 offset   93 [6d093] HIGHLOW
	reloc    6 offset   9b [6d09b] HIGHLOW
	reloc    7 offset   a1 [6d0a1] HIGHLOW
	reloc    8 offset   c9 [6d0c9] HIGHLOW
	reloc    9 offset   e3 [6d0e3] HIGHLOW
	reloc   10 offset   eb [6d0eb] HIGHLOW
	reloc   11 offset   f1 [6d0f1] HIGHLOW
	reloc   12 offset  13e [6d13e] HIGHLOW
	reloc   13 offset  14b [6d14b] HIGHLOW
	reloc   14 offset  153 [6d153] HIGHLOW
	reloc   15 offset  159 [6d159] HIGHLOW
	reloc   16 offset  1aa [6d1aa] HIGHLOW
	reloc   17 offset  1b3 [6d1b3] HIGHLOW
	reloc   18 offset  1bb [6d1bb] HIGHLOW
	reloc   19 offset  1c1 [6d1c1] HIGHLOW
	reloc   20 offset  1f8 [6d1f8] HIGHLOW
	reloc   21 offset  274 [6d274] HIGHLOW
	reloc   22 offset  286 [6d286] HIGHLOW
	reloc   23 offset  2b3 [6d2b3] HIGHLOW
	reloc   24 offset  2e6 [6d2e6] HIGHLOW
	reloc   25 offset  336 [6d336] HIGHLOW
	reloc   26 offset  349 [6d349] HIGHLOW
	reloc   27 offset  3a0 [6d3a0] HIGHLOW
	reloc   28 offset  3a9 [6d3a9] HIGHLOW
	reloc   29 offset  3b1 [6d3b1] HIGHLOW
	reloc   30 offset  3b7 [6d3b7] HIGHLOW
	reloc   31 offset  3f9 [6d3f9] HIGHLOW
	reloc   32 offset  402 [6d402] HIGHLOW
	reloc   33 offset  40a [6d40a] HIGHLOW
	reloc   34 offset  410 [6d410] HIGHLOW
	reloc   35 offset  438 [6d438] HIGHLOW
	reloc   36 offset  441 [6d441] HIGHLOW
	reloc   37 offset  449 [6d449] HIGHLOW
	reloc   38 offset  44f [6d44f] HIGHLOW
	reloc   39 offset  4af [6d4af] HIGHLOW
	reloc   40 offset  4c4 [6d4c4] HIGHLOW
	reloc   41 offset  4e1 [6d4e1] HIGHLOW
	reloc   42 offset  4ef [6d4ef] HIGHLOW
	reloc   43 offset  4f7 [6d4f7] HIGHLOW
	reloc   44 offset  4fd [6d4fd] HIGHLOW
	reloc   45 offset  522 [6d522] HIGHLOW
	reloc   46 offset  52f [6d52f] HIGHLOW
	reloc   47 offset  567 [6d567] HIGHLOW
	reloc   48 offset  574 [6d574] HIGHLOW
	reloc   49 offset  57c [6d57c] HIGHLOW
	reloc   50 offset  582 [6d582] HIGHLOW
	reloc   51 offset  5c2 [6d5c2] HIGHLOW
	reloc   52 offset  5fd [6d5fd] HIGHLOW
	reloc   53 offset  60c [6d60c] HIGHLOW
	reloc   54 offset  612 [6d612] HIGHLOW
	reloc   55 offset  62d [6d62d] HIGHLOW
	reloc   56 offset  642 [6d642] HIGHLOW
	reloc   57 offset  663 [6d663] HIGHLOW
	reloc   58 offset  673 [6d673] HIGHLOW
	reloc   59 offset  679 [6d679] HIGHLOW
	reloc   60 offset  696 [6d696] HIGHLOW
	reloc   61 offset  6a6 [6d6a6] HIGHLOW
	reloc   62 offset  6ac [6d6ac] HIGHLOW
	reloc   63 offset  718 [6d718] HIGHLOW
	reloc   64 offset  721 [6d721] HIGHLOW
	reloc   65 offset  72c [6d72c] HIGHLOW
	reloc   66 offset  732 [6d732] HIGHLOW
	reloc   67 offset  753 [6d753] HIGHLOW
	reloc   68 offset  75c [6d75c] HIGHLOW
	reloc   69 offset  7a5 [6d7a5] HIGHLOW
	reloc   70 offset  7ad [6d7ad] HIGHLOW
	reloc   71 offset  7c9 [6d7c9] HIGHLOW
	reloc   72 offset  7cf [6d7cf] HIGHLOW
	reloc   73 offset  7fd [6d7fd] HIGHLOW
	reloc   74 offset  80b [6d80b] HIGHLOW
	reloc   75 offset  827 [6d827] HIGHLOW
	reloc   76 offset  83e [6d83e] HIGHLOW
	reloc   77 offset  844 [6d844] HIGHLOW
	reloc   78 offset  860 [6d860] HIGHLOW
	reloc   79 offset  86a [6d86a] HIGHLOW
	reloc   80 offset  886 [6d886] HIGHLOW
	reloc   81 offset  8a7 [6d8a7] HIGHLOW
	reloc   82 offset  8c8 [6d8c8] HIGHLOW
	reloc   83 offset  8ce [6d8ce] HIGHLOW
	reloc   84 offset  8e5 [6d8e5] HIGHLOW
	reloc   85 offset  8f4 [6d8f4] HIGHLOW
	reloc   86 offset  8fa [6d8fa] HIGHLOW
	reloc   87 offset  960 [6d960] HIGHLOW
	reloc   88 offset  96f [6d96f] HIGHLOW
	reloc   89 offset  975 [6d975] HIGHLOW
	reloc   90 offset  999 [6d999] HIGHLOW
	reloc   91 offset  9a8 [6d9a8] HIGHLOW
	reloc   92 offset  9ae [6d9ae] HIGHLOW
	reloc   93 offset  9c2 [6d9c2] HIGHLOW
	reloc   94 offset  9d4 [6d9d4] HIGHLOW
	reloc   95 offset  9da [6d9da] HIGHLOW
	reloc   96 offset  a09 [6da09] HIGHLOW
	reloc   97 offset  a1d [6da1d] HIGHLOW
	reloc   98 offset  a66 [6da66] HIGHLOW
	reloc   99 offset  a80 [6da80] HIGHLOW
	reloc  100 offset  a9a [6da9a] HIGHLOW
	reloc  101 offset  aac [6daac] HIGHLOW
	reloc  102 offset  abb [6dabb] HIGHLOW
	reloc  103 offset  ac3 [6dac3] HIGHLOW
	reloc  104 offset  ac9 [6dac9] HIGHLOW
	reloc  105 offset  b08 [6db08] HIGHLOW
	reloc  106 offset  b3b [6db3b] HIGHLOW
	reloc  107 offset  b43 [6db43] HIGHLOW
	reloc  108 offset  b5b [6db5b] HIGHLOW
	reloc  109 offset  b61 [6db61] HIGHLOW
	reloc  110 offset  b87 [6db87] HIGHLOW
	reloc  111 offset  b9c [6db9c] HIGHLOW
	reloc  112 offset  ba2 [6dba2] HIGHLOW
	reloc  113 offset  bc6 [6dbc6] HIGHLOW
	reloc  114 offset  c09 [6dc09] HIGHLOW
	reloc  115 offset  c47 [6dc47] HIGHLOW
	reloc  116 offset  c58 [6dc58] HIGHLOW
	reloc  117 offset  c5e [6dc5e] HIGHLOW
	reloc  118 offset  c6d [6dc6d] HIGHLOW
	reloc  119 offset  c7a [6dc7a] HIGHLOW
	reloc  120 offset  c80 [6dc80] HIGHLOW
	reloc  121 offset  cb7 [6dcb7] HIGHLOW
	reloc  122 offset  ccb [6dccb] HIGHLOW
	reloc  123 offset  cda [6dcda] HIGHLOW
	reloc  124 offset  ce2 [6dce2] HIGHLOW
	reloc  125 offset  ce8 [6dce8] HIGHLOW
	reloc  126 offset  d38 [6dd38] HIGHLOW
	reloc  127 offset  d47 [6dd47] HIGHLOW
	reloc  128 offset  d4f [6dd4f] HIGHLOW
	reloc  129 offset  d55 [6dd55] HIGHLOW
	reloc  130 offset  d7f [6dd7f] HIGHLOW
	reloc  131 offset  dee [6ddee] HIGHLOW
	reloc  132 offset  dfb [6ddfb] HIGHLOW
	reloc  133 offset  e24 [6de24] HIGHLOW
	reloc  134 offset  e31 [6de31] HIGHLOW
	reloc  135 offset  e47 [6de47] HIGHLOW
	reloc  136 offset  e54 [6de54] HIGHLOW
	reloc  137 offset  e7d [6de7d] HIGHLOW
	reloc  138 offset  e8a [6de8a] HIGHLOW
	reloc  139 offset  ea0 [6dea0] HIGHLOW
	reloc  140 offset  ead [6dead] HIGHLOW
	reloc  141 offset  ed0 [6ded0] HIGHLOW
	reloc  142 offset  eec [6deec] HIGHLOW
	reloc  143 offset  ef9 [6def9] HIGHLOW
	reloc  144 offset  f04 [6df04] HIGHLOW
	reloc  145 offset  f0a [6df0a] HIGHLOW
	reloc  146 offset  f44 [6df44] HIGHLOW
	reloc  147 offset  f4d [6df4d] HIGHLOW
	reloc  148 offset  f71 [6df71] HIGHLOW
	reloc  149 offset  f87 [6df87] HIGHLOW
	reloc  150 offset  f92 [6df92] HIGHLOW
	reloc  151 offset  f98 [6df98] HIGHLOW
	reloc  152 offset  fc0 [6dfc0] HIGHLOW
	reloc  153 offset  fca [6dfca] HIGHLOW
	reloc  154 offset  fd3 [6dfd3] HIGHLOW
	reloc  155 offset  fd9 [6dfd9] HIGHLOW
	reloc  156 offset  fe4 [6dfe4] HIGHLOW
	reloc  157 offset  fea [6dfea] HIGHLOW

Virtual Address: 0006e000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   17 [6e017] HIGHLOW
	reloc    1 offset   21 [6e021] HIGHLOW
	reloc    2 offset   43 [6e043] HIGHLOW
	reloc    3 offset   50 [6e050] HIGHLOW
	reloc    4 offset   5b [6e05b] HIGHLOW
	reloc    5 offset   61 [6e061] HIGHLOW
	reloc    6 offset   77 [6e077] HIGHLOW
	reloc    7 offset   7f [6e07f] HIGHLOW
	reloc    8 offset   8e [6e08e] HIGHLOW
	reloc    9 offset   94 [6e094] HIGHLOW
	reloc   10 offset   ae [6e0ae] HIGHLOW
	reloc   11 offset   bd [6e0bd] HIGHLOW
	reloc   12 offset   c3 [6e0c3] HIGHLOW
	reloc   13 offset   db [6e0db] HIGHLOW
	reloc   14 offset  106 [6e106] HIGHLOW
	reloc   15 offset  143 [6e143] HIGHLOW
	reloc   16 offset  167 [6e167] HIGHLOW
	reloc   17 offset  17f [6e17f] HIGHLOW
	reloc   18 offset  190 [6e190] HIGHLOW
	reloc   19 offset  198 [6e198] HIGHLOW
	reloc   20 offset  1c1 [6e1c1] HIGHLOW
	reloc   21 offset  1d0 [6e1d0] HIGHLOW
	reloc   22 offset  1d6 [6e1d6] HIGHLOW
	reloc   23 offset  206 [6e206] HIGHLOW
	reloc   24 offset  216 [6e216] HIGHLOW
	reloc   25 offset  21c [6e21c] HIGHLOW
	reloc   26 offset  22b [6e22b] HIGHLOW
	reloc   27 offset  23b [6e23b] HIGHLOW
	reloc   28 offset  241 [6e241] HIGHLOW
	reloc   29 offset  26c [6e26c] HIGHLOW
	reloc   30 offset  2be [6e2be] HIGHLOW
	reloc   31 offset  309 [6e309] HIGHLOW
	reloc   32 offset  355 [6e355] HIGHLOW
	reloc   33 offset  35e [6e35e] HIGHLOW
	reloc   34 offset  369 [6e369] HIGHLOW
	reloc   35 offset  36f [6e36f] HIGHLOW
	reloc   36 offset  380 [6e380] HIGHLOW
	reloc   37 offset  389 [6e389] HIGHLOW
	reloc   38 offset  3a3 [6e3a3] HIGHLOW
	reloc   39 offset  3b2 [6e3b2] HIGHLOW
	reloc   40 offset  3ba [6e3ba] HIGHLOW
	reloc   41 offset  3c5 [6e3c5] HIGHLOW
	reloc   42 offset  3cb [6e3cb] HIGHLOW
	reloc   43 offset  3ec [6e3ec] HIGHLOW
	reloc   44 offset  3f5 [6e3f5] HIGHLOW
	reloc   45 offset  400 [6e400] HIGHLOW
	reloc   46 offset  406 [6e406] HIGHLOW
	reloc   47 offset  431 [6e431] HIGHLOW
	reloc   48 offset  464 [6e464] HIGHLOW
	reloc   49 offset  487 [6e487] HIGHLOW
	reloc   50 offset  497 [6e497] HIGHLOW
	reloc   51 offset  4a2 [6e4a2] HIGHLOW
	reloc   52 offset  4a8 [6e4a8] HIGHLOW
	reloc   53 offset  4bc [6e4bc] HIGHLOW
	reloc   54 offset  4c5 [6e4c5] HIGHLOW
	reloc   55 offset  4d0 [6e4d0] HIGHLOW
	reloc   56 offset  4d6 [6e4d6] HIGHLOW
	reloc   57 offset  4f6 [6e4f6] HIGHLOW
	reloc   58 offset  4fe [6e4fe] HIGHLOW
	reloc   59 offset  509 [6e509] HIGHLOW
	reloc   60 offset  50f [6e50f] HIGHLOW
	reloc   61 offset  53a [6e53a] HIGHLOW
	reloc   62 offset  58e [6e58e] HIGHLOW
	reloc   63 offset  5b2 [6e5b2] HIGHLOW
	reloc   64 offset  5ba [6e5ba] HIGHLOW
	reloc   65 offset  5cb [6e5cb] HIGHLOW
	reloc   66 offset  5d4 [6e5d4] HIGHLOW
	reloc   67 offset  5df [6e5df] HIGHLOW
	reloc   68 offset  5e5 [6e5e5] HIGHLOW
	reloc   69 offset  605 [6e605] HIGHLOW
	reloc   70 offset  60d [6e60d] HIGHLOW
	reloc   71 offset  618 [6e618] HIGHLOW
	reloc   72 offset  61e [6e61e] HIGHLOW
	reloc   73 offset  65a [6e65a] HIGHLOW
	reloc   74 offset  662 [6e662] HIGHLOW
	reloc   75 offset  66a [6e66a] HIGHLOW
	reloc   76 offset  670 [6e670] HIGHLOW
	reloc   77 offset  6ab [6e6ab] HIGHLOW
	reloc   78 offset  6b5 [6e6b5] HIGHLOW
	reloc   79 offset  6bf [6e6bf] HIGHLOW
	reloc   80 offset  6c8 [6e6c8] HIGHLOW
	reloc   81 offset  6d0 [6e6d0] HIGHLOW
	reloc   82 offset  6d6 [6e6d6] HIGHLOW
	reloc   83 offset  706 [6e706] HIGHLOW
	reloc   84 offset  729 [6e729] HIGHLOW
	reloc   85 offset  732 [6e732] HIGHLOW
	reloc   86 offset  73a [6e73a] HIGHLOW
	reloc   87 offset  740 [6e740] HIGHLOW
	reloc   88 offset  7b9 [6e7b9] HIGHLOW
	reloc   89 offset  7be [6e7be] HIGHLOW
	reloc   90 offset  7e2 [6e7e2] HIGHLOW
	reloc   91 offset  832 [6e832] HIGHLOW
	reloc   92 offset  842 [6e842] HIGHLOW
	reloc   93 offset  84a [6e84a] HIGHLOW
	reloc   94 offset  850 [6e850] HIGHLOW
	reloc   95 offset  8da [6e8da] HIGHLOW
	reloc   96 offset  8e9 [6e8e9] HIGHLOW
	reloc   97 offset  8f1 [6e8f1] HIGHLOW
	reloc   98 offset  8f7 [6e8f7] HIGHLOW
	reloc   99 offset  91b [6e91b] HIGHLOW
	reloc  100 offset  92b [6e92b] HIGHLOW
	reloc  101 offset  977 [6e977] HIGHLOW
	reloc  102 offset  9d4 [6e9d4] HIGHLOW
	reloc  103 offset  9e3 [6e9e3] HIGHLOW
	reloc  104 offset  9eb [6e9eb] HIGHLOW
	reloc  105 offset  9f1 [6e9f1] HIGHLOW
	reloc  106 offset  a08 [6ea08] HIGHLOW
	reloc  107 offset  a1c [6ea1c] HIGHLOW
	reloc  108 offset  a36 [6ea36] HIGHLOW
	reloc  109 offset  a46 [6ea46] HIGHLOW
	reloc  110 offset  a56 [6ea56] HIGHLOW
	reloc  111 offset  a71 [6ea71] HIGHLOW
	reloc  112 offset  a80 [6ea80] HIGHLOW
	reloc  113 offset  a88 [6ea88] HIGHLOW
	reloc  114 offset  a8e [6ea8e] HIGHLOW
	reloc  115 offset  aef [6eaef] HIGHLOW
	reloc  116 offset  b00 [6eb00] HIGHLOW
	reloc  117 offset  b13 [6eb13] HIGHLOW
	reloc  118 offset  b30 [6eb30] HIGHLOW
	reloc  119 offset  b38 [6eb38] HIGHLOW
	reloc  120 offset  b3e [6eb3e] HIGHLOW
	reloc  121 offset  b8f [6eb8f] HIGHLOW
	reloc  122 offset  b9c [6eb9c] HIGHLOW
	reloc  123 offset  ba4 [6eba4] HIGHLOW
	reloc  124 offset  bac [6ebac] HIGHLOW
	reloc  125 offset  bb2 [6ebb2] HIGHLOW
	reloc  126 offset  bc5 [6ebc5] HIGHLOW
	reloc  127 offset  bcd [6ebcd] HIGHLOW
	reloc  128 offset  bd5 [6ebd5] HIGHLOW
	reloc  129 offset  bdb [6ebdb] HIGHLOW
	reloc  130 offset  c0a [6ec0a] HIGHLOW
	reloc  131 offset  c43 [6ec43] HIGHLOW
	reloc  132 offset  c52 [6ec52] HIGHLOW
	reloc  133 offset  c71 [6ec71] HIGHLOW
	reloc  134 offset  c84 [6ec84] HIGHLOW
	reloc  135 offset  c93 [6ec93] HIGHLOW
	reloc  136 offset  c9b [6ec9b] HIGHLOW
	reloc  137 offset  ca1 [6eca1] HIGHLOW
	reloc  138 offset  cc9 [6ecc9] HIGHLOW
	reloc  139 offset  cd8 [6ecd8] HIGHLOW
	reloc  140 offset  cf7 [6ecf7] HIGHLOW
	reloc  141 offset  d0a [6ed0a] HIGHLOW
	reloc  142 offset  d19 [6ed19] HIGHLOW
	reloc  143 offset  d21 [6ed21] HIGHLOW
	reloc  144 offset  d27 [6ed27] HIGHLOW
	reloc  145 offset  d47 [6ed47] HIGHLOW
	reloc  146 offset  d84 [6ed84] HIGHLOW
	reloc  147 offset  d97 [6ed97] HIGHLOW
	reloc  148 offset  d9f [6ed9f] HIGHLOW
	reloc  149 offset  da5 [6eda5] HIGHLOW
	reloc  150 offset  e22 [6ee22] HIGHLOW
	reloc  151 offset  e3b [6ee3b] HIGHLOW
	reloc  152 offset  e5a [6ee5a] HIGHLOW
	reloc  153 offset  e7c [6ee7c] HIGHLOW
	reloc  154 offset  ee2 [6eee2] HIGHLOW
	reloc  155 offset  eeb [6eeeb] HIGHLOW
	reloc  156 offset  ef3 [6eef3] HIGHLOW
	reloc  157 offset  ef9 [6eef9] HIGHLOW
	reloc  158 offset  f33 [6ef33] HIGHLOW
	reloc  159 offset  fb1 [6efb1] HIGHLOW
	reloc  160 offset  fbe [6efbe] HIGHLOW
	reloc  161 offset  fc6 [6efc6] HIGHLOW
	reloc  162 offset  fcc [6efcc] HIGHLOW
	reloc  163 offset    0 [6e000] ABSOLUTE

Virtual Address: 0006f000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    0 [6f000] HIGHLOW
	reloc    1 offset    d [6f00d] HIGHLOW
	reloc    2 offset   21 [6f021] HIGHLOW
	reloc    3 offset   32 [6f032] HIGHLOW
	reloc    4 offset   3a [6f03a] HIGHLOW
	reloc    5 offset   40 [6f040] HIGHLOW
	reloc    6 offset   8b [6f08b] HIGHLOW
	reloc    7 offset   97 [6f097] HIGHLOW
	reloc    8 offset   d8 [6f0d8] HIGHLOW
	reloc    9 offset   e1 [6f0e1] HIGHLOW
	reloc   10 offset   e9 [6f0e9] HIGHLOW
	reloc   11 offset   ef [6f0ef] HIGHLOW
	reloc   12 offset  100 [6f100] HIGHLOW
	reloc   13 offset  109 [6f109] HIGHLOW
	reloc   14 offset  133 [6f133] HIGHLOW
	reloc   15 offset  13c [6f13c] HIGHLOW
	reloc   16 offset  144 [6f144] HIGHLOW
	reloc   17 offset  14a [6f14a] HIGHLOW
	reloc   18 offset  1c2 [6f1c2] HIGHLOW
	reloc   19 offset  1cf [6f1cf] HIGHLOW
	reloc   20 offset  1d7 [6f1d7] HIGHLOW
	reloc   21 offset  1dd [6f1dd] HIGHLOW
	reloc   22 offset  21a [6f21a] HIGHLOW
	reloc   23 offset  22b [6f22b] HIGHLOW
	reloc   24 offset  234 [6f234] HIGHLOW
	reloc   25 offset  23c [6f23c] HIGHLOW
	reloc   26 offset  242 [6f242] HIGHLOW
	reloc   27 offset  277 [6f277] HIGHLOW
	reloc   28 offset  27c [6f27c] HIGHLOW
	reloc   29 offset  29d [6f29d] HIGHLOW
	reloc   30 offset  2aa [6f2aa] HIGHLOW
	reloc   31 offset  2b2 [6f2b2] HIGHLOW
	reloc   32 offset  2b8 [6f2b8] HIGHLOW
	reloc   33 offset  2df [6f2df] HIGHLOW
	reloc   34 offset  303 [6f303] HIGHLOW
	reloc   35 offset  315 [6f315] HIGHLOW
	reloc   36 offset  31d [6f31d] HIGHLOW
	reloc   37 offset  323 [6f323] HIGHLOW
	reloc   38 offset  357 [6f357] HIGHLOW
	reloc   39 offset  3af [6f3af] HIGHLOW
	reloc   40 offset  3f9 [6f3f9] HIGHLOW
	reloc   41 offset  406 [6f406] HIGHLOW
	reloc   42 offset  40e [6f40e] HIGHLOW
	reloc   43 offset  414 [6f414] HIGHLOW
	reloc   44 offset  42f [6f42f] HIGHLOW
	reloc   45 offset  43c [6f43c] HIGHLOW
	reloc   46 offset  453 [6f453] HIGHLOW
	reloc   47 offset  471 [6f471] HIGHLOW
	reloc   48 offset  479 [6f479] HIGHLOW
	reloc   49 offset  485 [6f485] HIGHLOW
	reloc   50 offset  48b [6f48b] HIGHLOW
	reloc   51 offset  49f [6f49f] HIGHLOW
	reloc   52 offset  4fb [6f4fb] HIGHLOW
	reloc   53 offset  507 [6f507] HIGHLOW
	reloc   54 offset  50f [6f50f] HIGHLOW
	reloc   55 offset  515 [6f515] HIGHLOW
	reloc   56 offset  533 [6f533] HIGHLOW
	reloc   57 offset  53b [6f53b] HIGHLOW
	reloc   58 offset  56e [6f56e] HIGHLOW
	reloc   59 offset  58d [6f58d] HIGHLOW
	reloc   60 offset  5ac [6f5ac] HIGHLOW
	reloc   61 offset  5b9 [6f5b9] HIGHLOW
	reloc   62 offset  5bf [6f5bf] HIGHLOW
	reloc   63 offset  5ca [6f5ca] HIGHLOW
	reloc   64 offset  5d7 [6f5d7] HIGHLOW
	reloc   65 offset  5dd [6f5dd] HIGHLOW
	reloc   66 offset  5fd [6f5fd] HIGHLOW
	reloc   67 offset  64d [6f64d] HIGHLOW
	reloc   68 offset  660 [6f660] HIGHLOW
	reloc   69 offset  668 [6f668] HIGHLOW
	reloc   70 offset  66e [6f66e] HIGHLOW
	reloc   71 offset  717 [6f717] HIGHLOW
	reloc   72 offset  738 [6f738] HIGHLOW
	reloc   73 offset  743 [6f743] HIGHLOW
	reloc   74 offset  759 [6f759] HIGHLOW
	reloc   75 offset  761 [6f761] HIGHLOW
	reloc   76 offset  767 [6f767] HIGHLOW
	reloc   77 offset  82b [6f82b] HIGHLOW
	reloc   78 offset  844 [6f844] HIGHLOW
	reloc   79 offset  85d [6f85d] HIGHLOW
	reloc   80 offset  87c [6f87c] HIGHLOW
	reloc   81 offset  933 [6f933] HIGHLOW
	reloc   82 offset  9d4 [6f9d4] HIGHLOW
