
termmgr.dll:     file format pei-i386
termmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590e13da

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d600
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013da
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		590e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f24
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d890 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d934 000000c8 Import Directory [parts of .idata]
Entry 2 00051000 00003cd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00004cf0 Base Relocation Directory [.reloc]
Entry 6 0004e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004210 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5912d934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d934	0004da68 ffffffff ffffffff 0004d9fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4dcbc	  473  RegEnumKeyExW	77d87bc9
	reloc   34 offset  609 [3b609] HIGHLOW
	reloc   35 offset  61a [3b61a] HIGHLOW
	reloc   36 offset  645 [3b645] HIGHLOW
	reloc   37 offset  64c [3b64c] HIGHLOW
	reloc   38 offset  66a [3b66a] HIGHLOW
	reloc   39 offset  675 [3b675] HIGHLOW
	reloc   40 offset  687 [3b687] HIGHLOW
	reloc   41 offset  7f9 [3b7f9] HIGHLOW
	reloc   42 offset  829 [3b829] HIGHLOW
	reloc   43 offset  830 [3b830] HIGHLOW
	reloc   44 offset  837 [3b837] HIGHLOW
	reloc   45 offset  83e [3b83e] HIGHLOW
	reloc   46 offset  848 [3b848] HIGHLOW
	reloc   47 offset  852 [3b852] HIGHLOW
	reloc   48 offset  864 [3b864] HIGHLOW
	reloc   49 offset  86a [3b86a] HIGHLOW
	reloc   50 offset  875 [3b875] HIGHLOW
	reloc   51 offset  886 [3b886] HIGHLOW
	reloc   52 offset  88f [3b88f] HIGHLOW
	reloc   53 offset  91a [3b91a] HIGHLOW
	reloc   54 offset  958 [3b958] HIGHLOW
	reloc   55 offset  964 [3b964] HIGHLOW
	reloc   56 offset  9d0 [3b9d0] HIGHLOW
	reloc   57 offset  9db [3b9db] HIGHLOW
	reloc   58 offset  9ed [3b9ed] HIGHLOW
	reloc   59 offset  9f6 [3b9f6] HIGHLOW
	reloc   60 offset  9fc [3b9fc] HIGHLOW
	reloc   61 offset  a2a [3ba2a] HIGHLOW
	reloc   62 offset  a52 [3ba52] HIGHLOW
	reloc   63 offset  a61 [3ba61] HIGHLOW
	reloc   64 offset  a73 [3ba73] HIGHLOW
	reloc   65 offset  ad6 [3bad6] HIGHLOW
	reloc   66 offset  b69 [3bb69] HIGHLOW
	reloc   67 offset  bb6 [3bbb6] HIGHLOW
	reloc   68 offset  c2e [3bc2e] HIGHLOW
	reloc   69 offset  c83 [3bc83] HIGHLOW
	reloc   70 offset  cb9 [3bcb9] HIGHLOW
	reloc   71 offset  ce9 [3bce9] HIGHLOW
	reloc   72 offset  d5a [3bd5a] HIGHLOW
	reloc   73 offset  d8e [3bd8e] HIGHLOW
	reloc   74 offset  d9f [3bd9f] HIGHLOW
	reloc   75 offset  de7 [3bde7] HIGHLOW
	reloc   76 offset  e04 [3be04] HIGHLOW
	reloc   77 offset  e90 [3be90] HIGHLOW
	reloc   78 offset  ec2 [3bec2] HIGHLOW
	reloc   79 offset  ed3 [3bed3] HIGHLOW
	reloc   80 offset  f0a [3bf0a] HIGHLOW
	reloc   81 offset  f84 [3bf84] HIGHLOW
	reloc   82 offset  fb2 [3bfb2] HIGHLOW
	reloc   83 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  3c6 [3c3c6] HIGHLOW
	reloc    1 offset  490 [3c490] HIGHLOW
	reloc    2 offset  4ed [3c4ed] HIGHLOW
	reloc    3 offset  5bd [3c5bd] HIGHLOW
	reloc    4 offset  64b [3c64b] HIGHLOW
	reloc    5 offset  8ed [3c8ed] HIGHLOW
	reloc    6 offset  96d [3c96d] HIGHLOW
	reloc    7 offset  9c3 [3c9c3] HIGHLOW
	reloc    8 offset  ab1 [3cab1] HIGHLOW
	reloc    9 offset  b1e [3cb1e] HIGHLOW
	reloc   10 offset  b52 [3cb52] HIGHLOW
	reloc   11 offset  dc0 [3cdc0] HIGHLOW
	reloc   12 offset  e2e [3ce2e] HIGHLOW
	reloc   13 offset  ec7 [3cec7] HIGHLOW
	reloc   14 offset  f25 [3cf25] HIGHLOW
	reloc   15 offset  f43 [3cf43] HIGHLOW
	reloc   16 offset  f8b [3cf8b] HIGHLOW
	reloc   17 offset  f94 [3cf94] HIGHLOW
	reloc   18 offset  f9d [3cf9d] HIGHLOW
	reloc   19 offset  fa3 [3cfa3] HIGHLOW
	reloc   20 offset  fc1 [3cfc1] HIGHLOW
	reloc   21 offset  fc7 [3cfc7] HIGHLOW
	reloc   22 offset  ff6 [3cff6] HIGHLOW
	reloc   23 offset  fff [3cfff] HIGHLOW

Virtual Address: 0003d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    8 [3d008] HIGHLOW
	reloc    1 offset    e [3d00e] HIGHLOW
	reloc    2 offset   30 [3d030] HIGHLOW
	reloc    3 offset   36 [3d036] HIGHLOW
	reloc    4 offset  1cb [3d1cb] HIGHLOW
	reloc    5 offset  23e [3d23e] HIGHLOW
	reloc    6 offset  2be [3d2be] HIGHLOW
	reloc    7 offset  394 [3d394] HIGHLOW
	reloc    8 offset  3d9 [3d3d9] HIGHLOW
	reloc    9 offset  406 [3d406] HIGHLOW
	reloc   10 offset  4e9 [3d4e9] HIGHLOW
	reloc   11 offset  601 [3d601] HIGHLOW
	reloc   12 offset  82c [3d82c] HIGHLOW
	reloc   13 offset  8dd [3d8dd] HIGHLOW
	reloc   14 offset  914 [3d914] HIGHLOW
	reloc   15 offset  91a [3d91a] HIGHLOW
	reloc   16 offset  921 [3d921] HIGHLOW
	reloc   17 offset  928 [3d928] HIGHLOW
	reloc   18 offset  951 [3d951] HIGHLOW
	reloc   19 offset  960 [3d960] HIGHLOW
	reloc   20 offset  967 [3d967] HIGHLOW
	reloc   21 offset  9ac [3d9ac] HIGHLOW
	reloc   22 offset  9c3 [3d9c3] HIGHLOW
	reloc   23 offset  9fb [3d9fb] HIGHLOW
	reloc   24 offset  a02 [3da02] HIGHLOW
	reloc   25 offset  a09 [3da09] HIGHLOW
	reloc   26 offset  a0f [3da0f] HIGHLOW
	reloc   27 offset  a30 [3da30] HIGHLOW
	reloc   28 offset  a37 [3da37] HIGHLOW
	reloc   29 offset  a3e [3da3e] HIGHLOW
	reloc   30 offset  a65 [3da65] HIGHLOW
	reloc   31 offset  af6 [3daf6] HIGHLOW
	reloc   32 offset  b24 [3db24] HIGHLOW
	reloc   33 offset  b6f [3db6f] HIGHLOW
	reloc   34 offset  bae [3dbae] HIGHLOW
	reloc   35 offset  bb4 [3dbb4] HIGHLOW
	reloc   36 offset  bbb [3dbbb] HIGHLOW
	reloc   37 offset  bc2 [3dbc2] HIGHLOW
	reloc   38 offset  c13 [3dc13] HIGHLOW
	reloc   39 offset  c6a [3dc6a] HIGHLOW
	reloc   40 offset  cc6 [3dcc6] HIGHLOW
	reloc   41 offset  d4b [3dd4b] HIGHLOW
	reloc   42 offset  dbb [3ddbb] HIGHLOW
	reloc   43 offset  ea2 [3dea2] HIGHLOW
	reloc   44 offset  f74 [3df74] HIGHLOW
	reloc   45 offset  f7c [3df7c] HIGHLOW
	reloc   46 offset  f8c [3df8c] HIGHLOW
	reloc   47 offset  f92 [3df92] HIGHLOW
	reloc   48 offset  f9b [3df9b] HIGHLOW
	reloc   49 offset  fa6 [3dfa6] HIGHLOW
	reloc   50 offset  fac [3dfac] HIGHLOW
	reloc   51 offset  ffd [3dffd] HIGHLOW

Virtual Address: 0003e000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   88 [3e088] HIGHLOW
	reloc    1 offset   c1 [3e0c1] HIGHLOW
	reloc    2 offset   ea [3e0ea] HIGHLOW
	reloc    3 offset  2cc [3e2cc] HIGHLOW
	reloc    4 offset  2e7 [3e2e7] HIGHLOW
	reloc    5 offset  2f5 [3e2f5] HIGHLOW
	reloc    6 offset  300 [3e300] HIGHLOW
	reloc    7 offset  309 [3e309] HIGHLOW
	reloc    8 offset  310 [3e310] HIGHLOW
	reloc    9 offset  356 [3e356] HIGHLOW
	reloc   10 offset  35f [3e35f] HIGHLOW
	reloc   11 offset  383 [3e383] HIGHLOW
	reloc   12 offset  3af [3e3af] HIGHLOW
	reloc   13 offset  3ba [3e3ba] HIGHLOW
	reloc   14 offset  409 [3e409] HIGHLOW
	reloc   15 offset  434 [3e434] HIGHLOW
	reloc   16 offset  478 [3e478] HIGHLOW
	reloc   17 offset  4ae [3e4ae] HIGHLOW
	reloc   18 offset  4b6 [3e4b6] HIGHLOW
	reloc   19 offset  4c7 [3e4c7] HIGHLOW
	reloc   20 offset  503 [3e503] HIGHLOW
	reloc   21 offset  519 [3e519] HIGHLOW
	reloc   22 offset  584 [3e584] HIGHLOW
	reloc   23 offset  58d [3e58d] HIGHLOW
	reloc   24 offset  5ab [3e5ab] HIGHLOW
	reloc   25 offset  5bf [3e5bf] HIGHLOW
	reloc   26 offset  5d6 [3e5d6] HIGHLOW
	reloc   27 offset  5e2 [3e5e2] HIGHLOW
	reloc   28 offset  5f8 [3e5f8] HIGHLOW
	reloc   29 offset  602 [3e602] HIGHLOW
	reloc   30 offset  60d [3e60d] HIGHLOW
	reloc   31 offset  61b [3e61b] HIGHLOW
	reloc   32 offset  626 [3e626] HIGHLOW
	reloc   33 offset  631 [3e631] HIGHLOW
	reloc   34 offset  643 [3e643] HIGHLOW
	reloc   35 offset  64e [3e64e] HIGHLOW
	reloc   36 offset  68b [3e68b] HIGHLOW
	reloc   37 offset  693 [3e693] HIGHLOW
	reloc   38 offset  6b4 [3e6b4] HIGHLOW
	reloc   39 offset  6c4 [3e6c4] HIGHLOW
	reloc   40 offset  70e [3e70e] HIGHLOW
	reloc   41 offset  716 [3e716] HIGHLOW
	reloc   42 offset  72f [3e72f] HIGHLOW
	reloc   43 offset  737 [3e737] HIGHLOW
	reloc   44 offset  73f [3e73f] HIGHLOW
	reloc   45 offset  746 [3e746] HIGHLOW
	reloc   46 offset  9d0 [3e9d0] HIGHLOW
	reloc   47 offset  9d9 [3e9d9] HIGHLOW
	reloc   48 offset  9ed [3e9ed] HIGHLOW
	reloc   49 offset  9f4 [3e9f4] HIGHLOW
	reloc   50 offset  a70 [3ea70] HIGHLOW
	reloc   51 offset  a7a [3ea7a] HIGHLOW
	reloc   52 offset  a91 [3ea91] HIGHLOW
	reloc   53 offset  a98 [3ea98] HIGHLOW
	reloc   54 offset  abd [3eabd] HIGHLOW
	reloc   55 offset  ac7 [3eac7] HIGHLOW
	reloc   56 offset  acf [3eacf] HIGHLOW
	reloc   57 offset  ad5 [3ead5] HIGHLOW
	reloc   58 offset  af2 [3eaf2] HIGHLOW
	reloc   59 offset  afa [3eafa] HIGHLOW
	reloc   60 offset  b00 [3eb00] HIGHLOW
	reloc   61 offset  b0d [3eb0d] HIGHLOW
	reloc   62 offset  b15 [3eb15] HIGHLOW
	reloc   63 offset  b29 [3eb29] HIGHLOW
	reloc   64 offset  b3c [3eb3c] HIGHLOW
	reloc   65 offset  b50 [3eb50] HIGHLOW
	reloc   66 offset  b58 [3eb58] HIGHLOW
	reloc   67 offset  b78 [3eb78] HIGHLOW
	reloc   68 offset  ba7 [3eba7] HIGHLOW
	reloc   69 offset  baf [3ebaf] HIGHLOW
	reloc   70 offset  bbb [3ebbb] HIGHLOW
	reloc   71 offset  bc8 [3ebc8] HIGHLOW
	reloc   72 offset  bd2 [3ebd2] HIGHLOW
	reloc   73 offset  bda [3ebda] HIGHLOW
	reloc   74 offset  beb [3ebeb] HIGHLOW
	reloc   75 offset  bf2 [3ebf2] HIGHLOW
	reloc   76 offset  e21 [3ee21] HIGHLOW
	reloc   77 offset  e4a [3ee4a] HIGHLOW
	reloc   78 offset  e58 [3ee58] HIGHLOW
	reloc   79 offset  e6b [3ee6b] HIGHLOW
	reloc   80 offset  ead [3eead] HIGHLOW
	reloc   81 offset  eb9 [3eeb9] HIGHLOW
	reloc   82 offset  eeb [3eeeb] HIGHLOW
	reloc   83 offset  ef7 [3eef7] HIGHLOW
	reloc   84 offset  f25 [3ef25] HIGHLOW
	reloc   85 offset  f38 [3ef38] HIGHLOW
	reloc   86 offset  f4f [3ef4f] HIGHLOW
	reloc   87 offset  f5a [3ef5a] HIGHLOW
	reloc   88 offset  f91 [3ef91] HIGHLOW
	reloc   89 offset  f98 [3ef98] HIGHLOW
	reloc   90 offset  fc6 [3efc6] HIGHLOW
	reloc   91 offset  fce [3efce] HIGHLOW

Virtual Address: 0003f000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    0 [3f000] HIGHLOW
	reloc    1 offset    8 [3f008] HIGHLOW
	reloc    2 offset   67 [3f067] HIGHLOW
	reloc    3 offset   6f [3f06f] HIGHLOW
	reloc    4 offset   84 [3f084] HIGHLOW
	reloc    5 offset   8b [3f08b] HIGHLOW
	reloc    6 offset   d6 [3f0d6] HIGHLOW
	reloc    7 offset   e5 [3f0e5] HIGHLOW
	reloc    8 offset  101 [3f101] HIGHLOW
	reloc    9 offset  110 [3f110] HIGHLOW
	reloc   10 offset  485 [3f485] HIGHLOW
	reloc   11 offset  495 [3f495] HIGHLOW
	reloc   12 offset  4a0 [3f4a0] HIGHLOW
	reloc   13 offset  4b8 [3f4b8] HIGHLOW
	reloc   14 offset  4c2 [3f4c2] HIGHLOW
	reloc   15 offset  4cc [3f4cc] HIGHLOW
	reloc   16 offset  4fc [3f4fc] HIGHLOW
	reloc   17 offset  503 [3f503] HIGHLOW
	reloc   18 offset  535 [3f535] HIGHLOW
	reloc   19 offset  53c [3f53c] HIGHLOW
	reloc   20 offset  58e [3f58e] HIGHLOW
	reloc   21 offset  595 [3f595] HIGHLOW
	reloc   22 offset  5b1 [3f5b1] HIGHLOW
	reloc   23 offset  5bc [3f5bc] HIGHLOW
	reloc   24 offset  5d3 [3f5d3] HIGHLOW
	reloc   25 offset  5e6 [3f5e6] HIGHLOW
	reloc   26 offset  5ee [3f5ee] HIGHLOW
	reloc   27 offset  626 [3f626] HIGHLOW
	reloc   28 offset  633 [3f633] HIGHLOW
	reloc   29 offset  65d [3f65d] HIGHLOW
	reloc   30 offset  665 [3f665] HIGHLOW
	reloc   31 offset  694 [3f694] HIGHLOW
	reloc   32 offset  69e [3f69e] HIGHLOW
	reloc   33 offset  6b4 [3f6b4] HIGHLOW
	reloc   34 offset  9c4 [3f9c4] HIGHLOW
	reloc   35 offset  9d6 [3f9d6] HIGHLOW
	reloc   36 offset  9e6 [3f9e6] HIGHLOW
	reloc   37 offset  9f9 [3f9f9] HIGHLOW
	reloc   38 offset  a00 [3fa00] HIGHLOW
	reloc   39 offset  a32 [3fa32] HIGHLOW
	reloc   40 offset  a44 [3fa44] HIGHLOW
	reloc   41 offset  a4c [3fa4c] HIGHLOW
	reloc   42 offset  a62 [3fa62] HIGHLOW
	reloc   43 offset  a71 [3fa71] HIGHLOW
	reloc   44 offset  a9f [3fa9f] HIGHLOW
	reloc   45 offset  aa7 [3faa7] HIGHLOW
	reloc   46 offset  acf [3facf] HIGHLOW
	reloc   47 offset  ad6 [3fad6] HIGHLOW
	reloc   48 offset  aed [3faed] HIGHLOW
	reloc   49 offset  af4 [3faf4] HIGHLOW
	reloc   50 offset  b0f [3fb0f] HIGHLOW
	reloc   51 offset  b19 [3fb19] HIGHLOW
	reloc   52 offset  b31 [3fb31] HIGHLOW
	reloc   53 offset  b38 [3fb38] HIGHLOW
	reloc   54 offset  b40 [3fb40] HIGHLOW
	reloc   55 offset  b47 [3fb47] HIGHLOW
	reloc   56 offset  b4f [3fb4f] HIGHLOW
	reloc   57 offset  b56 [3fb56] HIGHLOW
	reloc   58 offset  b6c [3fb6c] HIGHLOW
	reloc   59 offset  b7b [3fb7b] HIGHLOW
	reloc   60 offset  daf [3fdaf] HIGHLOW
	reloc   61 offset  dc1 [3fdc1] HIGHLOW
	reloc   62 offset  dcb [3fdcb] HIGHLOW
	reloc   63 offset  de3 [3fde3] HIGHLOW
	reloc   64 offset  ded [3fded] HIGHLOW
	reloc   65 offset  df4 [3fdf4] HIGHLOW
	reloc   66 offset  e14 [3fe14] HIGHLOW
	reloc   67 offset  e1b [3fe1b] HIGHLOW
	reloc   68 offset  e5c [3fe5c] HIGHLOW
	reloc   69 offset  e63 [3fe63] HIGHLOW
	reloc   70 offset  e83 [3fe83] HIGHLOW
	reloc   71 offset  e8b [3fe8b] HIGHLOW
	reloc   72 offset  eaa [3feaa] HIGHLOW
	reloc   73 offset  eb1 [3feb1] HIGHLOW
	reloc   74 offset  ebc [3febc] HIGHLOW
	reloc   75 offset  ec4 [3fec4] HIGHLOW
	reloc   76 offset  ecd [3fecd] HIGHLOW
	reloc   77 offset  ed9 [3fed9] HIGHLOW
	reloc   78 offset  ee1 [3fee1] HIGHLOW
	reloc   79 offset  efa [3fefa] HIGHLOW
	reloc   80 offset  f02 [3ff02] HIGHLOW
	reloc   81 offset  f26 [3ff26] HIGHLOW
	reloc   82 offset  f33 [3ff33] HIGHLOW
	reloc   83 offset  f58 [3ff58] HIGHLOW
	reloc   84 offset  f76 [3ff76] HIGHLOW
	reloc   85 offset  f80 [3ff80] HIGHLOW
	reloc   86 offset  fa1 [3ffa1] HIGHLOW
	reloc   87 offset  fc3 [3ffc3] HIGHLOW
	reloc   88 offset  fd1 [3ffd1] HIGHLOW
	reloc   89 offset  ff5 [3fff5] HIGHLOW
	reloc   90 offset  ffd [3fffd] HIGHLOW
	reloc   91 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   33 [40033] HIGHLOW
	reloc    1 offset   42 [40042] HIGHLOW
	reloc    2 offset   62 [40062] HIGHLOW
	reloc    3 offset   70 [40070] HIGHLOW
	reloc    4 offset   89 [40089] HIGHLOW
	reloc    5 offset   ab [400ab] HIGHLOW
	reloc    6 offset   b5 [400b5] HIGHLOW
	reloc    7 offset   d9 [400d9] HIGHLOW
	reloc    8 offset   e1 [400e1] HIGHLOW
	reloc    9 offset  10e [4010e] HIGHLOW
	reloc   10 offset  116 [40116] HIGHLOW
	reloc   11 offset  139 [40139] HIGHLOW
	reloc   12 offset  142 [40142] HIGHLOW
	reloc   13 offset  156 [40156] HIGHLOW
	reloc   14 offset  16b [4016b] HIGHLOW
	reloc   15 offset  173 [40173] HIGHLOW
	reloc   16 offset  197 [40197] HIGHLOW
	reloc   17 offset  19f [4019f] HIGHLOW
	reloc   18 offset  1be [401be] HIGHLOW
	reloc   19 offset  1c5 [401c5] HIGHLOW
	reloc   20 offset  1da [401da] HIGHLOW
	reloc   21 offset  7ef [407ef] HIGHLOW
	reloc   22 offset  802 [40802] HIGHLOW
	reloc   23 offset  80f [4080f] HIGHLOW
	reloc   24 offset  827 [40827] HIGHLOW
	reloc   25 offset  831 [40831] HIGHLOW
	reloc   26 offset  838 [40838] HIGHLOW
	reloc   27 offset  858 [40858] HIGHLOW
	reloc   28 offset  85f [4085f] HIGHLOW
	reloc   29 offset  88d [4088d] HIGHLOW
	reloc   30 offset  8d1 [408d1] HIGHLOW
	reloc   31 offset  8d8 [408d8] HIGHLOW
	reloc   32 offset  912 [40912] HIGHLOW
	reloc   33 offset  91c [4091c] HIGHLOW
	reloc   34 offset  95f [4095f] HIGHLOW
	reloc   35 offset  9a6 [409a6] HIGHLOW
	reloc   36 offset  9ad [409ad] HIGHLOW
	reloc   37 offset  9dd [409dd] HIGHLOW
	reloc   38 offset  9e7 [409e7] HIGHLOW
	reloc   39 offset  a21 [40a21] HIGHLOW
	reloc   40 offset  a2a [40a2a] HIGHLOW
	reloc   41 offset  a5f [40a5f] HIGHLOW
	reloc   42 offset  a67 [40a67] HIGHLOW
	reloc   43 offset  a85 [40a85] HIGHLOW
	reloc   44 offset  a8d [40a8d] HIGHLOW
	reloc   45 offset  aaa [40aaa] HIGHLOW
	reloc   46 offset  abb [40abb] HIGHLOW
	reloc   47 offset  ac3 [40ac3] HIGHLOW
	reloc   48 offset  ad4 [40ad4] HIGHLOW
	reloc   49 offset  df0 [40df0] HIGHLOW
	reloc   50 offset  e00 [40e00] HIGHLOW
	reloc   51 offset  e0b [40e0b] HIGHLOW
	reloc   52 offset  e23 [40e23] HIGHLOW
	reloc   53 offset  e2d [40e2d] HIGHLOW
	reloc   54 offset  e34 [40e34] HIGHLOW
	reloc   55 offset  e54 [40e54] HIGHLOW
	reloc   56 offset  e5b [40e5b] HIGHLOW
	reloc   57 offset  e8d [40e8d] HIGHLOW
	reloc   58 offset  e94 [40e94] HIGHLOW
	reloc   59 offset  ebd [40ebd] HIGHLOW
	reloc   60 offset  ec4 [40ec4] HIGHLOW
	reloc   61 offset  ef4 [40ef4] HIGHLOW
	reloc   62 offset  efc [40efc] HIGHLOW
	reloc   63 offset  f29 [40f29] HIGHLOW
	reloc   64 offset  f30 [40f30] HIGHLOW
	reloc   65 offset  f76 [40f76] HIGHLOW
	reloc   66 offset  f7e [40f7e] HIGHLOW
	reloc   67 offset  f98 [40f98] HIGHLOW
	reloc   68 offset  f9f [40f9f] HIGHLOW
	reloc   69 offset  ff5 [40ff5] HIGHLOW
	reloc   70 offset  ffd [40ffd] HIGHLOW
	reloc   71 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   32 [41032] HIGHLOW
	reloc    1 offset   3a [4103a] HIGHLOW
	reloc    2 offset   4e [4104e] HIGHLOW
	reloc    3 offset   58 [41058] HIGHLOW
	reloc    4 offset   6d [4106d] HIGHLOW
	reloc    5 offset  39c [4139c] HIGHLOW
	reloc    6 offset  3ad [413ad] HIGHLOW
	reloc    7 offset  3bd [413bd] HIGHLOW
	reloc    8 offset  3d0 [413d0] HIGHLOW
	reloc    9 offset  3d7 [413d7] HIGHLOW
	reloc   10 offset  408 [41408] HIGHLOW
	reloc   11 offset  410 [41410] HIGHLOW
	reloc   12 offset  432 [41432] HIGHLOW
	reloc   13 offset  43a [4143a] HIGHLOW
	reloc   14 offset  45c [4145c] HIGHLOW
	reloc   15 offset  468 [41468] HIGHLOW
	reloc   16 offset  492 [41492] HIGHLOW
	reloc   17 offset  4a6 [414a6] HIGHLOW
	reloc   18 offset  4ae [414ae] HIGHLOW
	reloc   19 offset  4c4 [414c4] HIGHLOW
	reloc   20 offset  4d6 [414d6] HIGHLOW
	reloc   21 offset  4e9 [414e9] HIGHLOW
	reloc   22 offset  4f3 [414f3] HIGHLOW
	reloc   23 offset  509 [41509] HIGHLOW
	reloc   24 offset  510 [41510] HIGHLOW
	reloc   25 offset  529 [41529] HIGHLOW
	reloc   26 offset  530 [41530] HIGHLOW
	reloc   27 offset  549 [41549] HIGHLOW
	reloc   28 offset  550 [41550] HIGHLOW
	reloc   29 offset  579 [41579] HIGHLOW
	reloc   30 offset  581 [41581] HIGHLOW
	reloc   31 offset  598 [41598] HIGHLOW
	reloc   32 offset  59f [4159f] HIGHLOW
	reloc   33 offset  82b [4182b] HIGHLOW
	reloc   34 offset  83d [4183d] HIGHLOW
	reloc   35 offset  855 [41855] HIGHLOW
	reloc   36 offset  867 [41867] HIGHLOW
	reloc   37 offset  8d9 [418d9] HIGHLOW
	reloc   38 offset  8eb [418eb] HIGHLOW
	reloc   39 offset  903 [41903] HIGHLOW
	reloc   40 offset  915 [41915] HIGHLOW
	reloc   41 offset  985 [41985] HIGHLOW
	reloc   42 offset  997 [41997] HIGHLOW
	reloc   43 offset  9af [419af] HIGHLOW
	reloc   44 offset  9c1 [419c1] HIGHLOW
	reloc   45 offset  a32 [41a32] HIGHLOW
	reloc   46 offset  a3c [41a3c] HIGHLOW
	reloc   47 offset  a53 [41a53] HIGHLOW
	reloc   48 offset  a5a [41a5a] HIGHLOW
	reloc   49 offset  a87 [41a87] HIGHLOW
	reloc   50 offset  a8f [41a8f] HIGHLOW
	reloc   51 offset  aa3 [41aa3] HIGHLOW
	reloc   52 offset  ab0 [41ab0] HIGHLOW
	reloc   53 offset  ab7 [41ab7] HIGHLOW
	reloc   54 offset  ac9 [41ac9] HIGHLOW
	reloc   55 offset  af1 [41af1] HIGHLOW
	reloc   56 offset  af8 [41af8] HIGHLOW
	reloc   57 offset  c3e [41c3e] HIGHLOW
	reloc   58 offset  c50 [41c50] HIGHLOW
	reloc   59 offset  c6b [41c6b] HIGHLOW
	reloc   60 offset  c73 [41c73] HIGHLOW
	reloc   61 offset  ce1 [41ce1] HIGHLOW
	reloc   62 offset  cf2 [41cf2] HIGHLOW
	reloc   63 offset  d0c [41d0c] HIGHLOW
	reloc   64 offset  d18 [41d18] HIGHLOW
	reloc   65 offset  d21 [41d21] HIGHLOW
	reloc   66 offset  d38 [41d38] HIGHLOW
	reloc   67 offset  d40 [41d40] HIGHLOW
	reloc   68 offset  df0 [41df0] HIGHLOW
	reloc   69 offset  dff [41dff] HIGHLOW
	reloc   70 offset  e12 [41e12] HIGHLOW
	reloc   71 offset  e19 [41e19] HIGHLOW
	reloc   72 offset  e37 [41e37] HIGHLOW
	reloc   73 offset  e42 [41e42] HIGHLOW
	reloc   74 offset  e69 [41e69] HIGHLOW
	reloc   75 offset  e74 [41e74] HIGHLOW
	reloc   76 offset  e7c [41e7c] HIGHLOW
	reloc   77 offset  e95 [41e95] HIGHLOW
	reloc   78 offset  e9f [41e9f] HIGHLOW
	reloc   79 offset  ea7 [41ea7] HIGHLOW
	reloc   80 offset  eda [41eda] HIGHLOW
	reloc   81 offset  ee3 [41ee3] HIGHLOW
	reloc   82 offset  ef8 [41ef8] HIGHLOW
	reloc   83 offset  fac [41fac] HIGHLOW
	reloc   84 offset  fb7 [41fb7] HIGHLOW
	reloc   85 offset  fc5 [41fc5] HIGHLOW
	reloc   86 offset  fef [41fef] HIGHLOW
	reloc   87 offset  ff8 [41ff8] HIGHLOW

Virtual Address: 00042000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    9 [42009] HIGHLOW
	reloc    1 offset   70 [42070] HIGHLOW
	reloc    2 offset   7b [4207b] HIGHLOW
	reloc    3 offset   83 [42083] HIGHLOW
