
termsrv.dll:     file format pei-i386
termsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761c19fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000219fd
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		761a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		00052426
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040780 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0003dcac 00000168 Import Directory [parts of .idata]
Entry 2 0004b000 0000269c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002b2c Base Relocation Directory [.reloc]
Entry 6 00001760 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006890 00000040 Load Configuration Directory
Entry b 00000288 00000164 Bound Import Directory
Entry c 00001000 00000754 Import Address Table Directory
Entry d 0003d6b4 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761ddcac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dcac	0003e328 ffffffff ffffffff 0003e66a 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e568	  810  wcscpy	4cf07e94
	reloc   58 offset  957 [2a957] HIGHLOW
	reloc   59 offset  96a [2a96a] HIGHLOW
	reloc   60 offset  97a [2a97a] HIGHLOW
	reloc   61 offset  97f [2a97f] HIGHLOW
	reloc   62 offset  985 [2a985] HIGHLOW
	reloc   63 offset  98c [2a98c] HIGHLOW
	reloc   64 offset  998 [2a998] HIGHLOW
	reloc   65 offset  9af [2a9af] HIGHLOW
	reloc   66 offset  9cf [2a9cf] HIGHLOW
	reloc   67 offset  9d6 [2a9d6] HIGHLOW
	reloc   68 offset  a11 [2aa11] HIGHLOW
	reloc   69 offset  a18 [2aa18] HIGHLOW
	reloc   70 offset  a46 [2aa46] HIGHLOW
	reloc   71 offset  a4d [2aa4d] HIGHLOW
	reloc   72 offset  a7e [2aa7e] HIGHLOW
	reloc   73 offset  a96 [2aa96] HIGHLOW
	reloc   74 offset  a9e [2aa9e] HIGHLOW
	reloc   75 offset  ac4 [2aac4] HIGHLOW
	reloc   76 offset  b1f [2ab1f] HIGHLOW
	reloc   77 offset  b26 [2ab26] HIGHLOW
	reloc   78 offset  b9d [2ab9d] HIGHLOW
	reloc   79 offset  ba4 [2aba4] HIGHLOW
	reloc   80 offset  bf5 [2abf5] HIGHLOW
	reloc   81 offset  de5 [2ade5] HIGHLOW
	reloc   82 offset  dec [2adec] HIGHLOW
	reloc   83 offset  e16 [2ae16] HIGHLOW
	reloc   84 offset  e1d [2ae1d] HIGHLOW
	reloc   85 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  164 [2c164] HIGHLOW
	reloc    1 offset  16d [2c16d] HIGHLOW
	reloc    2 offset  2a2 [2c2a2] HIGHLOW
	reloc    3 offset  2a9 [2c2a9] HIGHLOW
	reloc    4 offset  a9c [2ca9c] HIGHLOW
	reloc    5 offset  b86 [2cb86] HIGHLOW
	reloc    6 offset  cd0 [2ccd0] HIGHLOW
	reloc    7 offset  cd6 [2ccd6] HIGHLOW
	reloc    8 offset  cf6 [2ccf6] HIGHLOW
	reloc    9 offset  d25 [2cd25] HIGHLOW
	reloc   10 offset  d37 [2cd37] HIGHLOW
	reloc   11 offset  d6d [2cd6d] HIGHLOW
	reloc   12 offset  d8d [2cd8d] HIGHLOW
	reloc   13 offset  dbc [2cdbc] HIGHLOW
	reloc   14 offset  df5 [2cdf5] HIGHLOW
	reloc   15 offset  dff [2cdff] HIGHLOW
	reloc   16 offset  e18 [2ce18] HIGHLOW
	reloc   17 offset  e54 [2ce54] HIGHLOW
	reloc   18 offset  e5e [2ce5e] HIGHLOW
	reloc   19 offset  e9e [2ce9e] HIGHLOW
	reloc   20 offset  ea9 [2cea9] HIGHLOW
	reloc   21 offset  eba [2ceba] HIGHLOW
	reloc   22 offset  ecb [2cecb] HIGHLOW
	reloc   23 offset  ed8 [2ced8] HIGHLOW
	reloc   24 offset  eea [2ceea] HIGHLOW
	reloc   25 offset  ef0 [2cef0] HIGHLOW
	reloc   26 offset  f1a [2cf1a] HIGHLOW
	reloc   27 offset  f30 [2cf30] HIGHLOW
	reloc   28 offset  f4c [2cf4c] HIGHLOW
	reloc   29 offset  f56 [2cf56] HIGHLOW
	reloc   30 offset  f5d [2cf5d] HIGHLOW
	reloc   31 offset  f65 [2cf65] HIGHLOW
	reloc   32 offset  f99 [2cf99] HIGHLOW
	reloc   33 offset  fa9 [2cfa9] HIGHLOW
	reloc   34 offset  fbf [2cfbf] HIGHLOW
	reloc   35 offset  fd2 [2cfd2] HIGHLOW
	reloc   36 offset  ff1 [2cff1] HIGHLOW
	reloc   37 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   24 [2d024] HIGHLOW
	reloc    1 offset   69 [2d069] HIGHLOW
	reloc    2 offset   ab [2d0ab] HIGHLOW
	reloc    3 offset   bf [2d0bf] HIGHLOW
	reloc    4 offset   d5 [2d0d5] HIGHLOW
	reloc    5 offset   e5 [2d0e5] HIGHLOW
	reloc    6 offset  11a [2d11a] HIGHLOW
	reloc    7 offset  12e [2d12e] HIGHLOW
	reloc    8 offset  139 [2d139] HIGHLOW
	reloc    9 offset  156 [2d156] HIGHLOW
	reloc   10 offset  168 [2d168] HIGHLOW
	reloc   11 offset  182 [2d182] HIGHLOW
	reloc   12 offset  199 [2d199] HIGHLOW
	reloc   13 offset  1ab [2d1ab] HIGHLOW
	reloc   14 offset  1c5 [2d1c5] HIGHLOW
	reloc   15 offset  1d7 [2d1d7] HIGHLOW
	reloc   16 offset  1f8 [2d1f8] HIGHLOW
	reloc   17 offset  211 [2d211] HIGHLOW
	reloc   18 offset  224 [2d224] HIGHLOW
	reloc   19 offset  247 [2d247] HIGHLOW
	reloc   20 offset  256 [2d256] HIGHLOW
	reloc   21 offset  27e [2d27e] HIGHLOW
	reloc   22 offset  28b [2d28b] HIGHLOW
	reloc   23 offset  29f [2d29f] HIGHLOW
	reloc   24 offset  2c9 [2d2c9] HIGHLOW
	reloc   25 offset  2f0 [2d2f0] HIGHLOW
	reloc   26 offset  318 [2d318] HIGHLOW
	reloc   27 offset  321 [2d321] HIGHLOW
	reloc   28 offset  333 [2d333] HIGHLOW
	reloc   29 offset  35b [2d35b] HIGHLOW
	reloc   30 offset  364 [2d364] HIGHLOW
	reloc   31 offset  375 [2d375] HIGHLOW
	reloc   32 offset  37e [2d37e] HIGHLOW
	reloc   33 offset  386 [2d386] HIGHLOW
	reloc   34 offset  38b [2d38b] HIGHLOW
	reloc   35 offset  395 [2d395] HIGHLOW
	reloc   36 offset  39f [2d39f] HIGHLOW
	reloc   37 offset  3a9 [2d3a9] HIGHLOW
	reloc   38 offset  3d0 [2d3d0] HIGHLOW
	reloc   39 offset  3dc [2d3dc] HIGHLOW
	reloc   40 offset  3e8 [2d3e8] HIGHLOW
	reloc   41 offset  3f4 [2d3f4] HIGHLOW
	reloc   42 offset  400 [2d400] HIGHLOW
	reloc   43 offset  40c [2d40c] HIGHLOW
	reloc   44 offset  418 [2d418] HIGHLOW
	reloc   45 offset  424 [2d424] HIGHLOW
	reloc   46 offset  430 [2d430] HIGHLOW
	reloc   47 offset  445 [2d445] HIGHLOW
	reloc   48 offset  497 [2d497] HIGHLOW
	reloc   49 offset  4b7 [2d4b7] HIGHLOW
	reloc   50 offset  4f4 [2d4f4] HIGHLOW
	reloc   51 offset  514 [2d514] HIGHLOW
	reloc   52 offset  566 [2d566] HIGHLOW
	reloc   53 offset  583 [2d583] HIGHLOW
	reloc   54 offset  5bd [2d5bd] HIGHLOW
	reloc   55 offset  5e6 [2d5e6] HIGHLOW
	reloc   56 offset  61c [2d61c] HIGHLOW
	reloc   57 offset  64b [2d64b] HIGHLOW
	reloc   58 offset  664 [2d664] HIGHLOW
	reloc   59 offset  6de [2d6de] HIGHLOW
	reloc   60 offset  703 [2d703] HIGHLOW
	reloc   61 offset  7a6 [2d7a6] HIGHLOW
	reloc   62 offset  7ba [2d7ba] HIGHLOW
	reloc   63 offset  807 [2d807] HIGHLOW
	reloc   64 offset  846 [2d846] HIGHLOW
	reloc   65 offset  85a [2d85a] HIGHLOW
	reloc   66 offset  88c [2d88c] HIGHLOW
	reloc   67 offset  c49 [2dc49] HIGHLOW
	reloc   68 offset  f47 [2df47] HIGHLOW
	reloc   69 offset  fd9 [2dfd9] HIGHLOW
	reloc   70 offset  fdf [2dfdf] HIGHLOW
	reloc   71 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   a4 [2e0a4] HIGHLOW
	reloc    1 offset   e5 [2e0e5] HIGHLOW
	reloc    2 offset  114 [2e114] HIGHLOW
	reloc    3 offset  169 [2e169] HIGHLOW

Virtual Address: 00030000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  6d8 [306d8] HIGHLOW
	reloc    1 offset  6e5 [306e5] HIGHLOW
	reloc    2 offset  6f9 [306f9] HIGHLOW
	reloc    3 offset  6fe [306fe] HIGHLOW
	reloc    4 offset  70e [3070e] HIGHLOW
	reloc    5 offset  713 [30713] HIGHLOW
	reloc    6 offset  723 [30723] HIGHLOW
	reloc    7 offset  728 [30728] HIGHLOW
	reloc    8 offset  738 [30738] HIGHLOW
	reloc    9 offset  73d [3073d] HIGHLOW
	reloc   10 offset  74d [3074d] HIGHLOW
	reloc   11 offset  758 [30758] HIGHLOW
	reloc   12 offset  764 [30764] HIGHLOW
	reloc   13 offset  769 [30769] HIGHLOW
	reloc   14 offset  776 [30776] HIGHLOW
	reloc   15 offset  784 [30784] HIGHLOW
	reloc   16 offset  78e [3078e] HIGHLOW
	reloc   17 offset  798 [30798] HIGHLOW
	reloc   18 offset  7a2 [307a2] HIGHLOW
	reloc   19 offset  7af [307af] HIGHLOW
	reloc   20 offset  7c3 [307c3] HIGHLOW
	reloc   21 offset  7c8 [307c8] HIGHLOW
	reloc   22 offset  7d8 [307d8] HIGHLOW
	reloc   23 offset  7dd [307dd] HIGHLOW
	reloc   24 offset  7ed [307ed] HIGHLOW
	reloc   25 offset  7f2 [307f2] HIGHLOW
	reloc   26 offset  7ff [307ff] HIGHLOW
	reloc   27 offset  813 [30813] HIGHLOW
	reloc   28 offset  818 [30818] HIGHLOW
	reloc   29 offset  828 [30828] HIGHLOW
	reloc   30 offset  834 [30834] HIGHLOW
	reloc   31 offset  839 [30839] HIGHLOW
	reloc   32 offset  846 [30846] HIGHLOW
	reloc   33 offset  854 [30854] HIGHLOW
	reloc   34 offset  85e [3085e] HIGHLOW
	reloc   35 offset  868 [30868] HIGHLOW
	reloc   36 offset  872 [30872] HIGHLOW
	reloc   37 offset  87c [3087c] HIGHLOW
	reloc   38 offset  886 [30886] HIGHLOW
	reloc   39 offset  890 [30890] HIGHLOW
	reloc   40 offset  8a0 [308a0] HIGHLOW
	reloc   41 offset  8ac [308ac] HIGHLOW
	reloc   42 offset  8b8 [308b8] HIGHLOW
	reloc   43 offset  8c4 [308c4] HIGHLOW
	reloc   44 offset  8d0 [308d0] HIGHLOW
	reloc   45 offset  8dc [308dc] HIGHLOW
	reloc   46 offset  8e8 [308e8] HIGHLOW
	reloc   47 offset  8f4 [308f4] HIGHLOW
	reloc   48 offset  900 [30900] HIGHLOW
	reloc   49 offset  90c [3090c] HIGHLOW
	reloc   50 offset  918 [30918] HIGHLOW
	reloc   51 offset  924 [30924] HIGHLOW
	reloc   52 offset  930 [30930] HIGHLOW
	reloc   53 offset  93c [3093c] HIGHLOW
	reloc   54 offset  948 [30948] HIGHLOW
	reloc   55 offset  954 [30954] HIGHLOW
	reloc   56 offset  960 [30960] HIGHLOW
	reloc   57 offset  965 [30965] HIGHLOW
	reloc   58 offset  972 [30972] HIGHLOW
	reloc   59 offset  986 [30986] HIGHLOW
	reloc   60 offset  a00 [30a00] HIGHLOW
	reloc   61 offset  a3e [30a3e] HIGHLOW
	reloc   62 offset  a94 [30a94] HIGHLOW
	reloc   63 offset  aa0 [30aa0] HIGHLOW
	reloc   64 offset  aac [30aac] HIGHLOW
	reloc   65 offset  ab8 [30ab8] HIGHLOW
	reloc   66 offset  ac4 [30ac4] HIGHLOW
	reloc   67 offset  ad0 [30ad0] HIGHLOW
	reloc   68 offset  adc [30adc] HIGHLOW
	reloc   69 offset  ae1 [30ae1] HIGHLOW
	reloc   70 offset  af1 [30af1] HIGHLOW
	reloc   71 offset  afc [30afc] HIGHLOW
	reloc   72 offset  b08 [30b08] HIGHLOW
	reloc   73 offset  b14 [30b14] HIGHLOW
	reloc   74 offset  b20 [30b20] HIGHLOW
	reloc   75 offset  b2c [30b2c] HIGHLOW
	reloc   76 offset  b38 [30b38] HIGHLOW
	reloc   77 offset  b58 [30b58] HIGHLOW
	reloc   78 offset  b85 [30b85] HIGHLOW
	reloc   79 offset  b99 [30b99] HIGHLOW
	reloc   80 offset  bb6 [30bb6] HIGHLOW
	reloc   81 offset  bbc [30bbc] HIGHLOW
	reloc   82 offset  bc5 [30bc5] HIGHLOW
	reloc   83 offset  bcc [30bcc] HIGHLOW
	reloc   84 offset  bd1 [30bd1] HIGHLOW
	reloc   85 offset  bdb [30bdb] HIGHLOW
	reloc   86 offset  bf0 [30bf0] HIGHLOW
	reloc   87 offset  c01 [30c01] HIGHLOW
	reloc   88 offset  c14 [30c14] HIGHLOW
	reloc   89 offset  c1f [30c1f] HIGHLOW
	reloc   90 offset  c39 [30c39] HIGHLOW
	reloc   91 offset  c42 [30c42] HIGHLOW
	reloc   92 offset  c56 [30c56] HIGHLOW
	reloc   93 offset  c5d [30c5d] HIGHLOW
	reloc   94 offset  c85 [30c85] HIGHLOW
	reloc   95 offset  c8b [30c8b] HIGHLOW
	reloc   96 offset  c92 [30c92] HIGHLOW
	reloc   97 offset  c98 [30c98] HIGHLOW
	reloc   98 offset  c9e [30c9e] HIGHLOW
	reloc   99 offset  ca4 [30ca4] HIGHLOW
	reloc  100 offset  cb8 [30cb8] HIGHLOW
	reloc  101 offset  cca [30cca] HIGHLOW
	reloc  102 offset  cea [30cea] HIGHLOW
	reloc  103 offset  dcf [30dcf] HIGHLOW
	reloc  104 offset  e34 [30e34] HIGHLOW
	reloc  105 offset  e3b [30e3b] HIGHLOW
	reloc  106 offset  fb9 [30fb9] HIGHLOW
	reloc  107 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  184 [31184] HIGHLOW
	reloc    1 offset  2a1 [312a1] HIGHLOW
	reloc    2 offset  2aa [312aa] HIGHLOW
	reloc    3 offset  2b2 [312b2] HIGHLOW
	reloc    4 offset  43a [3143a] HIGHLOW
	reloc    5 offset  61b [3161b] HIGHLOW
	reloc    6 offset  620 [31620] HIGHLOW
	reloc    7 offset  642 [31642] HIGHLOW
	reloc    8 offset  6ad [316ad] HIGHLOW
	reloc    9 offset  6b5 [316b5] HIGHLOW
	reloc   10 offset  6bc [316bc] HIGHLOW
	reloc   11 offset  6c2 [316c2] HIGHLOW
	reloc   12 offset  6c9 [316c9] HIGHLOW
	reloc   13 offset  6d0 [316d0] HIGHLOW
	reloc   14 offset  6d7 [316d7] HIGHLOW
	reloc   15 offset  6df [316df] HIGHLOW
	reloc   16 offset  6ea [316ea] HIGHLOW
	reloc   17 offset  6f0 [316f0] HIGHLOW
	reloc   18 offset  700 [31700] HIGHLOW
	reloc   19 offset  71a [3171a] HIGHLOW
	reloc   20 offset  794 [31794] HIGHLOW
	reloc   21 offset  99b [3199b] HIGHLOW
	reloc   22 offset  9a6 [319a6] HIGHLOW
	reloc   23 offset  9db [319db] HIGHLOW
	reloc   24 offset  b37 [31b37] HIGHLOW
	reloc   25 offset  b51 [31b51] HIGHLOW
	reloc   26 offset  b68 [31b68] HIGHLOW
	reloc   27 offset  b6e [31b6e] HIGHLOW
	reloc   28 offset  b8a [31b8a] HIGHLOW
	reloc   29 offset  d78 [31d78] HIGHLOW
	reloc   30 offset  fdb [31fdb] HIGHLOW
	reloc   31 offset  ff9 [31ff9] HIGHLOW

Virtual Address: 00032000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   29 [32029] HIGHLOW
	reloc    1 offset  2af [322af] HIGHLOW
	reloc    2 offset  396 [32396] HIGHLOW
	reloc    3 offset  419 [32419] HIGHLOW
	reloc    4 offset  43b [3243b] HIGHLOW
	reloc    5 offset  4a4 [324a4] HIGHLOW
	reloc    6 offset  4db [324db] HIGHLOW
	reloc    7 offset  537 [32537] HIGHLOW
	reloc    8 offset  555 [32555] HIGHLOW
	reloc    9 offset  8b9 [328b9] HIGHLOW
	reloc   10 offset  a6b [32a6b] HIGHLOW
	reloc   11 offset  af0 [32af0] HIGHLOW
	reloc   12 offset  b12 [32b12] HIGHLOW
	reloc   13 offset  b20 [32b20] HIGHLOW
	reloc   14 offset  b25 [32b25] HIGHLOW
	reloc   15 offset  b2c [32b2c] HIGHLOW
	reloc   16 offset  b31 [32b31] HIGHLOW
	reloc   17 offset  b39 [32b39] HIGHLOW
	reloc   18 offset  b43 [32b43] HIGHLOW
	reloc   19 offset  b51 [32b51] HIGHLOW
	reloc   20 offset  bf0 [32bf0] HIGHLOW
	reloc   21 offset  c0d [32c0d] HIGHLOW
	reloc   22 offset  c1a [32c1a] HIGHLOW
	reloc   23 offset  c21 [32c21] HIGHLOW
	reloc   24 offset  c30 [32c30] HIGHLOW
	reloc   25 offset  c3c [32c3c] HIGHLOW
	reloc   26 offset  c49 [32c49] HIGHLOW
	reloc   27 offset  c53 [32c53] HIGHLOW
	reloc   28 offset  c61 [32c61] HIGHLOW
	reloc   29 offset  c6d [32c6d] HIGHLOW
	reloc   30 offset  c74 [32c74] HIGHLOW
	reloc   31 offset  c88 [32c88] HIGHLOW
	reloc   32 offset  c90 [32c90] HIGHLOW
	reloc   33 offset  c97 [32c97] HIGHLOW
	reloc   34 offset  cc4 [32cc4] HIGHLOW
	reloc   35 offset  cdc [32cdc] HIGHLOW
	reloc   36 offset  cf3 [32cf3] HIGHLOW
	reloc   37 offset  cfd [32cfd] HIGHLOW
	reloc   38 offset  d22 [32d22] HIGHLOW
	reloc   39 offset  d33 [32d33] HIGHLOW
	reloc   40 offset  d53 [32d53] HIGHLOW
	reloc   41 offset  d5c [32d5c] HIGHLOW
	reloc   42 offset  d63 [32d63] HIGHLOW
	reloc   43 offset  d68 [32d68] HIGHLOW
	reloc   44 offset  d73 [32d73] HIGHLOW
	reloc   45 offset  d79 [32d79] HIGHLOW
	reloc   46 offset  d81 [32d81] HIGHLOW
	reloc   47 offset  d95 [32d95] HIGHLOW
	reloc   48 offset  da2 [32da2] HIGHLOW
	reloc   49 offset  db7 [32db7] HIGHLOW
	reloc   50 offset  dbe [32dbe] HIGHLOW
	reloc   51 offset  dce [32dce] HIGHLOW
	reloc   52 offset  e38 [32e38] HIGHLOW
	reloc   53 offset  e3f [32e3f] HIGHLOW
	reloc   54 offset  e44 [32e44] HIGHLOW
	reloc   55 offset  e4c [32e4c] HIGHLOW
	reloc   56 offset  e56 [32e56] HIGHLOW
	reloc   57 offset  e64 [32e64] HIGHLOW
	reloc   58 offset  f30 [32f30] HIGHLOW
	reloc   59 offset  f42 [32f42] HIGHLOW
	reloc   60 offset  f50 [32f50] HIGHLOW
	reloc   61 offset  f5e [32f5e] HIGHLOW
	reloc   62 offset  f7e [32f7e] HIGHLOW
	reloc   63 offset  f92 [32f92] HIGHLOW
	reloc   64 offset  fbb [32fbb] HIGHLOW
	reloc   65 offset  fc6 [32fc6] HIGHLOW
	reloc   66 offset  fec [32fec] HIGHLOW
	reloc   67 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    2 [33002] HIGHLOW
	reloc    1 offset   15 [33015] HIGHLOW
	reloc    2 offset   22 [33022] HIGHLOW
	reloc    3 offset   39 [33039] HIGHLOW
	reloc    4 offset   41 [33041] HIGHLOW
	reloc    5 offset   48 [33048] HIGHLOW
	reloc    6 offset   4e [3304e] HIGHLOW
	reloc    7 offset   5a [3305a] HIGHLOW
	reloc    8 offset   61 [33061] HIGHLOW
	reloc    9 offset   69 [33069] HIGHLOW
	reloc   10 offset   73 [33073] HIGHLOW
	reloc   11 offset   7b [3307b] HIGHLOW
	reloc   12 offset   85 [33085] HIGHLOW
	reloc   13 offset   8b [3308b] HIGHLOW
	reloc   14 offset   91 [33091] HIGHLOW
	reloc   15 offset   9a [3309a] HIGHLOW
	reloc   16 offset   a1 [330a1] HIGHLOW
	reloc   17 offset  10d [3310d] HIGHLOW
	reloc   18 offset  96b [3396b] HIGHLOW
	reloc   19 offset  976 [33976] HIGHLOW
	reloc   20 offset  9fd [339fd] HIGHLOW
	reloc   21 offset  aa7 [33aa7] HIGHLOW
	reloc   22 offset  ab5 [33ab5] HIGHLOW
	reloc   23 offset  ac6 [33ac6] HIGHLOW
	reloc   24 offset  ae1 [33ae1] HIGHLOW
	reloc   25 offset  b6f [33b6f] HIGHLOW
	reloc   26 offset  ba2 [33ba2] HIGHLOW
	reloc   27 offset  c6f [33c6f] HIGHLOW
	reloc   28 offset  c96 [33c96] HIGHLOW
	reloc   29 offset  cbc [33cbc] HIGHLOW
	reloc   30 offset  cd6 [33cd6] HIGHLOW
	reloc   31 offset  ce0 [33ce0] HIGHLOW
	reloc   32 offset  d0f [33d0f] HIGHLOW
	reloc   33 offset  d6f [33d6f] HIGHLOW
	reloc   34 offset  d79 [33d79] HIGHLOW
	reloc   35 offset  dcd [33dcd] HIGHLOW
	reloc   36 offset  dd4 [33dd4] HIGHLOW
	reloc   37 offset  e2e [33e2e] HIGHLOW
	reloc   38 offset  e62 [33e62] HIGHLOW
	reloc   39 offset  e76 [33e76] HIGHLOW
	reloc   40 offset  e98 [33e98] HIGHLOW
	reloc   41 offset  eb9 [33eb9] HIGHLOW
	reloc   42 offset  eea [33eea] HIGHLOW
	reloc   43 offset  f58 [33f58] HIGHLOW
	reloc   44 offset  f8e [33f8e] HIGHLOW
	reloc   45 offset  fa6 [33fa6] HIGHLOW
	reloc   46 offset  fc9 [33fc9] HIGHLOW
	reloc   47 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    1 [34001] HIGHLOW
	reloc    1 offset   2d [3402d] HIGHLOW
	reloc    2 offset   5a [3405a] HIGHLOW
	reloc    3 offset   9d [3409d] HIGHLOW
	reloc    4 offset  11d [3411d] HIGHLOW
	reloc    5 offset  12e [3412e] HIGHLOW
	reloc    6 offset  154 [34154] HIGHLOW
	reloc    7 offset  168 [34168] HIGHLOW
	reloc    8 offset  206 [34206] HIGHLOW
	reloc    9 offset  219 [34219] HIGHLOW
	reloc   10 offset  21f [3421f] HIGHLOW
	reloc   11 offset  256 [34256] HIGHLOW
	reloc   12 offset  28e [3428e] HIGHLOW
	reloc   13 offset  2ce [342ce] HIGHLOW
	reloc   14 offset  303 [34303] HIGHLOW
	reloc   15 offset  32c [3432c] HIGHLOW
	reloc   16 offset  35a [3435a] HIGHLOW
	reloc   17 offset  417 [34417] HIGHLOW
	reloc   18 offset  43b [3443b] HIGHLOW
	reloc   19 offset  45c [3445c] HIGHLOW
	reloc   20 offset  47d [3447d] HIGHLOW
	reloc   21 offset  4a3 [344a3] HIGHLOW
	reloc   22 offset  52f [3452f] HIGHLOW
	reloc   23 offset  5af [345af] HIGHLOW
	reloc   24 offset  5ce [345ce] HIGHLOW
	reloc   25 offset  609 [34609] HIGHLOW
	reloc   26 offset  6c9 [346c9] HIGHLOW
	reloc   27 offset  721 [34721] HIGHLOW
	reloc   28 offset  74e [3474e] HIGHLOW
	reloc   29 offset  761 [34761] HIGHLOW
	reloc   30 offset  78d [3478d] HIGHLOW
	reloc   31 offset  7ab [347ab] HIGHLOW
	reloc   32 offset  7b7 [347b7] HIGHLOW
	reloc   33 offset  7de [347de] HIGHLOW
	reloc   34 offset  7ec [347ec] HIGHLOW
	reloc   35 offset  802 [34802] HIGHLOW
	reloc   36 offset  818 [34818] HIGHLOW
	reloc   37 offset  840 [34840] HIGHLOW
	reloc   38 offset  885 [34885] HIGHLOW
	reloc   39 offset  8b7 [348b7] HIGHLOW
	reloc   40 offset  8c7 [348c7] HIGHLOW
	reloc   41 offset  8dd [348dd] HIGHLOW
	reloc   42 offset  8e3 [348e3] HIGHLOW
	reloc   43 offset  8f0 [348f0] HIGHLOW
	reloc   44 offset  92e [3492e] HIGHLOW
	reloc   45 offset  9bd [349bd] HIGHLOW
	reloc   46 offset  9e9 [349e9] HIGHLOW
	reloc   47 offset  9f9 [349f9] HIGHLOW
	reloc   48 offset  a0c [34a0c] HIGHLOW
	reloc   49 offset  a22 [34a22] HIGHLOW
	reloc   50 offset  a2c [34a2c] HIGHLOW
	reloc   51 offset  a7d [34a7d] HIGHLOW
	reloc   52 offset  a98 [34a98] HIGHLOW
	reloc   53 offset  aa2 [34aa2] HIGHLOW
	reloc   54 offset  aae [34aae] HIGHLOW
	reloc   55 offset  ab4 [34ab4] HIGHLOW
	reloc   56 offset  ad1 [34ad1] HIGHLOW
	reloc   57 offset  ad7 [34ad7] HIGHLOW
	reloc   58 offset  adf [34adf] HIGHLOW
	reloc   59 offset  ae7 [34ae7] HIGHLOW
	reloc   60 offset  af5 [34af5] HIGHLOW
	reloc   61 offset  b12 [34b12] HIGHLOW
	reloc   62 offset  b89 [34b89] HIGHLOW
	reloc   63 offset  bdb [34bdb] HIGHLOW
	reloc   64 offset  c33 [34c33] HIGHLOW
	reloc   65 offset  cc3 [34cc3] HIGHLOW
	reloc   66 offset  d62 [34d62] HIGHLOW
	reloc   67 offset  e0a [34e0a] HIGHLOW
	reloc   68 offset  e1d [34e1d] HIGHLOW
	reloc   69 offset  e2d [34e2d] HIGHLOW
	reloc   70 offset  e80 [34e80] HIGHLOW
	reloc   71 offset  e94 [34e94] HIGHLOW
	reloc   72 offset  e9e [34e9e] HIGHLOW
	reloc   73 offset  ea8 [34ea8] HIGHLOW

Virtual Address: 00035000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   28 [35028] HIGHLOW
	reloc    1 offset   3e [3503e] HIGHLOW
	reloc    2 offset   48 [35048] HIGHLOW
	reloc    3 offset   52 [35052] HIGHLOW
	reloc    4 offset  1ab [351ab] HIGHLOW
	reloc    5 offset  1ef [351ef] HIGHLOW
	reloc    6 offset  24f [3524f] HIGHLOW
	reloc    7 offset  2ab [352ab] HIGHLOW
