
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f8512dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ec400
SizeOfInitializedData	00017600
SizeOfUninitializedData	00000600
AddressOfEntryPoint	000012dd
BaseOfCode		00001000
BaseOfData		000e9000
ImageBase		6f850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00109000
SizeOfHeaders		00000400
CheckSum		0010ecf2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000059fc 000012eb Export Directory [.edata (or where ever we found it)]
Entry 1 000ec384 00000064 Import Directory [parts of .idata]
Entry 2 000f7000 000095b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00101000 00007ef4 Base Relocation Directory [.reloc]
Entry 6 000ed244 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004a818 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f93c384

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ec384	000ec41c ffffffff ffffffff 000ec3e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec6f4	  225  FreeSid	77d87ca8
	reloc   11 offset  7a9 [cd7a9] HIGHLOW
	reloc   12 offset  7f6 [cd7f6] HIGHLOW
	reloc   13 offset  a2a [cda2a] HIGHLOW
	reloc   14 offset  a35 [cda35] HIGHLOW
	reloc   15 offset  a56 [cda56] HIGHLOW
	reloc   16 offset  a90 [cda90] HIGHLOW
	reloc   17 offset  a99 [cda99] HIGHLOW
	reloc   18 offset  ae7 [cdae7] HIGHLOW
	reloc   19 offset  c51 [cdc51] HIGHLOW
	reloc   20 offset  cd3 [cdcd3] HIGHLOW
	reloc   21 offset  d0f [cdd0f] HIGHLOW
	reloc   22 offset  e23 [cde23] HIGHLOW
	reloc   23 offset  e81 [cde81] HIGHLOW
	reloc   24 offset  e95 [cde95] HIGHLOW
	reloc   25 offset  ea9 [cdea9] HIGHLOW
	reloc   26 offset  ed0 [cded0] HIGHLOW
	reloc   27 offset  ed6 [cded6] HIGHLOW
	reloc   28 offset  ee3 [cdee3] HIGHLOW
	reloc   29 offset  f9c [cdf9c] HIGHLOW
	reloc   30 offset  fd8 [cdfd8] HIGHLOW
	reloc   31 offset    0 [cd000] ABSOLUTE

Virtual Address: 000ce000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   ec [ce0ec] HIGHLOW
	reloc    1 offset  14a [ce14a] HIGHLOW
	reloc    2 offset  15e [ce15e] HIGHLOW
	reloc    3 offset  172 [ce172] HIGHLOW
	reloc    4 offset  199 [ce199] HIGHLOW
	reloc    5 offset  19f [ce19f] HIGHLOW
	reloc    6 offset  1ac [ce1ac] HIGHLOW
	reloc    7 offset  2e5 [ce2e5] HIGHLOW
	reloc    8 offset  332 [ce332] HIGHLOW
	reloc    9 offset  417 [ce417] HIGHLOW
	reloc   10 offset  427 [ce427] HIGHLOW
	reloc   11 offset  481 [ce481] HIGHLOW
	reloc   12 offset  49f [ce49f] HIGHLOW
	reloc   13 offset  531 [ce531] HIGHLOW
	reloc   14 offset  538 [ce538] HIGHLOW
	reloc   15 offset  55c [ce55c] HIGHLOW
	reloc   16 offset  5c7 [ce5c7] HIGHLOW
	reloc   17 offset  677 [ce677] HIGHLOW
	reloc   18 offset  724 [ce724] HIGHLOW
	reloc   19 offset  728 [ce728] HIGHLOW
	reloc   20 offset  72c [ce72c] HIGHLOW
	reloc   21 offset  730 [ce730] HIGHLOW
	reloc   22 offset  80f [ce80f] HIGHLOW
	reloc   23 offset  81e [ce81e] HIGHLOW
	reloc   24 offset  aaa [ceaaa] HIGHLOW
	reloc   25 offset  f18 [cef18] HIGHLOW
	reloc   26 offset  fa1 [cefa1] HIGHLOW
	reloc   27 offset    0 [ce000] ABSOLUTE

Virtual Address: 000cf000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   2b [cf02b] HIGHLOW
	reloc    1 offset   64 [cf064] HIGHLOW
	reloc    2 offset  1c6 [cf1c6] HIGHLOW
	reloc    3 offset  420 [cf420] HIGHLOW
	reloc    4 offset  432 [cf432] HIGHLOW
	reloc    5 offset  439 [cf439] HIGHLOW
	reloc    6 offset  4f3 [cf4f3] HIGHLOW
	reloc    7 offset  58b [cf58b] HIGHLOW
	reloc    8 offset  605 [cf605] HIGHLOW
	reloc    9 offset  617 [cf617] HIGHLOW
	reloc   10 offset  632 [cf632] HIGHLOW
	reloc   11 offset  658 [cf658] HIGHLOW
	reloc   12 offset  67e [cf67e] HIGHLOW
	reloc   13 offset  68a [cf68a] HIGHLOW
	reloc   14 offset  690 [cf690] HIGHLOW
	reloc   15 offset  696 [cf696] HIGHLOW
	reloc   16 offset  69d [cf69d] HIGHLOW
	reloc   17 offset  6ba [cf6ba] HIGHLOW
	reloc   18 offset  6c0 [cf6c0] HIGHLOW
	reloc   19 offset  73e [cf73e] HIGHLOW
	reloc   20 offset  763 [cf763] HIGHLOW
	reloc   21 offset  77e [cf77e] HIGHLOW
	reloc   22 offset  797 [cf797] HIGHLOW
	reloc   23 offset  7a9 [cf7a9] HIGHLOW
	reloc   24 offset  7e3 [cf7e3] HIGHLOW
	reloc   25 offset  801 [cf801] HIGHLOW
	reloc   26 offset  81c [cf81c] HIGHLOW
	reloc   27 offset  833 [cf833] HIGHLOW
	reloc   28 offset  856 [cf856] HIGHLOW
	reloc   29 offset  878 [cf878] HIGHLOW
	reloc   30 offset  8a2 [cf8a2] HIGHLOW
	reloc   31 offset  8bc [cf8bc] HIGHLOW
	reloc   32 offset  8d4 [cf8d4] HIGHLOW
	reloc   33 offset  8dc [cf8dc] HIGHLOW
	reloc   34 offset  8f0 [cf8f0] HIGHLOW
	reloc   35 offset  908 [cf908] HIGHLOW
	reloc   36 offset  92d [cf92d] HIGHLOW
	reloc   37 offset  936 [cf936] HIGHLOW
	reloc   38 offset  943 [cf943] HIGHLOW
	reloc   39 offset  94f [cf94f] HIGHLOW
	reloc   40 offset  955 [cf955] HIGHLOW
	reloc   41 offset  95b [cf95b] HIGHLOW
	reloc   42 offset  961 [cf961] HIGHLOW
	reloc   43 offset  96a [cf96a] HIGHLOW
	reloc   44 offset  976 [cf976] HIGHLOW
	reloc   45 offset  97b [cf97b] HIGHLOW
	reloc   46 offset  985 [cf985] HIGHLOW
	reloc   47 offset  990 [cf990] HIGHLOW
	reloc   48 offset  996 [cf996] HIGHLOW
	reloc   49 offset  99f [cf99f] HIGHLOW
	reloc   50 offset  9aa [cf9aa] HIGHLOW
	reloc   51 offset  9b0 [cf9b0] HIGHLOW
	reloc   52 offset  9b9 [cf9b9] HIGHLOW
	reloc   53 offset  9c4 [cf9c4] HIGHLOW
	reloc   54 offset  9ca [cf9ca] HIGHLOW
	reloc   55 offset  9d3 [cf9d3] HIGHLOW
	reloc   56 offset  9de [cf9de] HIGHLOW
	reloc   57 offset  9e4 [cf9e4] HIGHLOW
	reloc   58 offset  9ed [cf9ed] HIGHLOW
	reloc   59 offset  9f8 [cf9f8] HIGHLOW
	reloc   60 offset  9fe [cf9fe] HIGHLOW
	reloc   61 offset  a07 [cfa07] HIGHLOW
	reloc   62 offset  a12 [cfa12] HIGHLOW
	reloc   63 offset  a18 [cfa18] HIGHLOW
	reloc   64 offset  a21 [cfa21] HIGHLOW
	reloc   65 offset  a2c [cfa2c] HIGHLOW
	reloc   66 offset  a32 [cfa32] HIGHLOW
	reloc   67 offset  a3b [cfa3b] HIGHLOW
	reloc   68 offset  a46 [cfa46] HIGHLOW
	reloc   69 offset  a4c [cfa4c] HIGHLOW
	reloc   70 offset  a55 [cfa55] HIGHLOW
	reloc   71 offset  a60 [cfa60] HIGHLOW
	reloc   72 offset  a66 [cfa66] HIGHLOW
	reloc   73 offset  a6f [cfa6f] HIGHLOW
	reloc   74 offset  a7a [cfa7a] HIGHLOW
	reloc   75 offset  a80 [cfa80] HIGHLOW
	reloc   76 offset  a89 [cfa89] HIGHLOW
	reloc   77 offset  a94 [cfa94] HIGHLOW
	reloc   78 offset  a9a [cfa9a] HIGHLOW
	reloc   79 offset  aa3 [cfaa3] HIGHLOW
	reloc   80 offset  aae [cfaae] HIGHLOW
	reloc   81 offset  ab7 [cfab7] HIGHLOW
	reloc   82 offset  ac2 [cfac2] HIGHLOW
	reloc   83 offset  acc [cfacc] HIGHLOW
	reloc   84 offset  ad7 [cfad7] HIGHLOW
	reloc   85 offset  add [cfadd] HIGHLOW
	reloc   86 offset  ae6 [cfae6] HIGHLOW
	reloc   87 offset  af1 [cfaf1] HIGHLOW
	reloc   88 offset  af7 [cfaf7] HIGHLOW
	reloc   89 offset  b00 [cfb00] HIGHLOW
	reloc   90 offset  b0b [cfb0b] HIGHLOW
	reloc   91 offset  b11 [cfb11] HIGHLOW
	reloc   92 offset  b1a [cfb1a] HIGHLOW
	reloc   93 offset  b2e [cfb2e] HIGHLOW
	reloc   94 offset  b34 [cfb34] HIGHLOW
	reloc   95 offset  b3b [cfb3b] HIGHLOW
	reloc   96 offset  b5b [cfb5b] HIGHLOW
	reloc   97 offset  b69 [cfb69] HIGHLOW
	reloc   98 offset  b78 [cfb78] HIGHLOW
	reloc   99 offset  b80 [cfb80] HIGHLOW
	reloc  100 offset  ba5 [cfba5] HIGHLOW
	reloc  101 offset  bab [cfbab] HIGHLOW
	reloc  102 offset  bfd [cfbfd] HIGHLOW
	reloc  103 offset  c02 [cfc02] HIGHLOW
	reloc  104 offset  c0a [cfc0a] HIGHLOW
	reloc  105 offset  c1d [cfc1d] HIGHLOW
	reloc  106 offset  c3a [cfc3a] HIGHLOW
	reloc  107 offset  c57 [cfc57] HIGHLOW
	reloc  108 offset  ca8 [cfca8] HIGHLOW
	reloc  109 offset  cb1 [cfcb1] HIGHLOW
	reloc  110 offset  cce [cfcce] HIGHLOW
	reloc  111 offset  ceb [cfceb] HIGHLOW
	reloc  112 offset  d24 [cfd24] HIGHLOW
	reloc  113 offset  d2f [cfd2f] HIGHLOW
	reloc  114 offset  d37 [cfd37] HIGHLOW
	reloc  115 offset  d3e [cfd3e] HIGHLOW
	reloc  116 offset  d98 [cfd98] HIGHLOW
	reloc  117 offset  dc7 [cfdc7] HIGHLOW
	reloc  118 offset  dcd [cfdcd] HIGHLOW
	reloc  119 offset  dd4 [cfdd4] HIGHLOW
	reloc  120 offset  deb [cfdeb] HIGHLOW
	reloc  121 offset  e26 [cfe26] HIGHLOW
	reloc  122 offset  e2c [cfe2c] HIGHLOW
	reloc  123 offset  e38 [cfe38] HIGHLOW
	reloc  124 offset  e3e [cfe3e] HIGHLOW
	reloc  125 offset  e4c [cfe4c] HIGHLOW
	reloc  126 offset  e52 [cfe52] HIGHLOW
	reloc  127 offset  e57 [cfe57] HIGHLOW
	reloc  128 offset  e5e [cfe5e] HIGHLOW
	reloc  129 offset  e64 [cfe64] HIGHLOW
	reloc  130 offset  ef2 [cfef2] HIGHLOW
	reloc  131 offset  efa [cfefa] HIGHLOW
	reloc  132 offset  f00 [cff00] HIGHLOW
	reloc  133 offset  f06 [cff06] HIGHLOW
	reloc  134 offset  f0e [cff0e] HIGHLOW
	reloc  135 offset  f14 [cff14] HIGHLOW
	reloc  136 offset  f1a [cff1a] HIGHLOW
	reloc  137 offset  f9e [cff9e] HIGHLOW
	reloc  138 offset  fa4 [cffa4] HIGHLOW
	reloc  139 offset  fae [cffae] HIGHLOW
	reloc  140 offset  fb4 [cffb4] HIGHLOW
	reloc  141 offset  ff0 [cfff0] HIGHLOW
	reloc  142 offset  ff7 [cfff7] HIGHLOW
	reloc  143 offset  ffd [cfffd] HIGHLOW

Virtual Address: 000d0000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    6 [d0006] HIGHLOW
	reloc    1 offset    f [d000f] HIGHLOW
	reloc    2 offset   15 [d0015] HIGHLOW
	reloc    3 offset   37 [d0037] HIGHLOW
	reloc    4 offset   3e [d003e] HIGHLOW
	reloc    5 offset   44 [d0044] HIGHLOW
	reloc    6 offset   4d [d004d] HIGHLOW
	reloc    7 offset   56 [d0056] HIGHLOW
	reloc    8 offset   5c [d005c] HIGHLOW
	reloc    9 offset   81 [d0081] HIGHLOW
	reloc   10 offset   98 [d0098] HIGHLOW
	reloc   11 offset   cf [d00cf] HIGHLOW
	reloc   12 offset  114 [d0114] HIGHLOW
	reloc   13 offset  11d [d011d] HIGHLOW
	reloc   14 offset  143 [d0143] HIGHLOW
	reloc   15 offset  14c [d014c] HIGHLOW
	reloc   16 offset  175 [d0175] HIGHLOW
	reloc   17 offset  17e [d017e] HIGHLOW
	reloc   18 offset  19e [d019e] HIGHLOW
	reloc   19 offset  1a7 [d01a7] HIGHLOW
	reloc   20 offset  1d0 [d01d0] HIGHLOW
	reloc   21 offset  1d9 [d01d9] HIGHLOW
	reloc   22 offset  1ff [d01ff] HIGHLOW
	reloc   23 offset  208 [d0208] HIGHLOW
	reloc   24 offset  231 [d0231] HIGHLOW
	reloc   25 offset  23a [d023a] HIGHLOW
	reloc   26 offset  25b [d025b] HIGHLOW
	reloc   27 offset  264 [d0264] HIGHLOW
	reloc   28 offset  284 [d0284] HIGHLOW
	reloc   29 offset  28d [d028d] HIGHLOW
	reloc   30 offset  2aa [d02aa] HIGHLOW
	reloc   31 offset  2b3 [d02b3] HIGHLOW
	reloc   32 offset  2d3 [d02d3] HIGHLOW
	reloc   33 offset  2dc [d02dc] HIGHLOW
	reloc   34 offset  2f9 [d02f9] HIGHLOW
	reloc   35 offset  302 [d0302] HIGHLOW
	reloc   36 offset  322 [d0322] HIGHLOW
	reloc   37 offset  32b [d032b] HIGHLOW
	reloc   38 offset  348 [d0348] HIGHLOW
	reloc   39 offset  351 [d0351] HIGHLOW
	reloc   40 offset  371 [d0371] HIGHLOW
	reloc   41 offset  37a [d037a] HIGHLOW
	reloc   42 offset  397 [d0397] HIGHLOW
	reloc   43 offset  3a0 [d03a0] HIGHLOW
	reloc   44 offset  3c0 [d03c0] HIGHLOW
	reloc   45 offset  3c9 [d03c9] HIGHLOW
	reloc   46 offset  3e6 [d03e6] HIGHLOW
	reloc   47 offset  3ef [d03ef] HIGHLOW
	reloc   48 offset  40f [d040f] HIGHLOW
	reloc   49 offset  418 [d0418] HIGHLOW
	reloc   50 offset  43e [d043e] HIGHLOW
	reloc   51 offset  447 [d0447] HIGHLOW
	reloc   52 offset  45b [d045b] HIGHLOW
	reloc   53 offset  460 [d0460] HIGHLOW
	reloc   54 offset  47c [d047c] HIGHLOW
	reloc   55 offset  481 [d0481] HIGHLOW
	reloc   56 offset  49d [d049d] HIGHLOW
	reloc   57 offset  4a2 [d04a2] HIGHLOW
	reloc   58 offset  4be [d04be] HIGHLOW
	reloc   59 offset  4c3 [d04c3] HIGHLOW
	reloc   60 offset  4d8 [d04d8] HIGHLOW
	reloc   61 offset  4dd [d04dd] HIGHLOW
	reloc   62 offset  4f9 [d04f9] HIGHLOW
	reloc   63 offset  4fe [d04fe] HIGHLOW
	reloc   64 offset  51a [d051a] HIGHLOW
	reloc   65 offset  51f [d051f] HIGHLOW
	reloc   66 offset  533 [d0533] HIGHLOW
	reloc   67 offset  538 [d0538] HIGHLOW
	reloc   68 offset  54c [d054c] HIGHLOW
	reloc   69 offset  551 [d0551] HIGHLOW
	reloc   70 offset  56d [d056d] HIGHLOW
	reloc   71 offset  576 [d0576] HIGHLOW
	reloc   72 offset  596 [d0596] HIGHLOW
	reloc   73 offset  59f [d059f] HIGHLOW
	reloc   74 offset  5c2 [d05c2] HIGHLOW
	reloc   75 offset  5cb [d05cb] HIGHLOW
	reloc   76 offset  5eb [d05eb] HIGHLOW
	reloc   77 offset  5f4 [d05f4] HIGHLOW
	reloc   78 offset  617 [d0617] HIGHLOW
	reloc   79 offset  621 [d0621] HIGHLOW
	reloc   80 offset  634 [d0634] HIGHLOW
	reloc   81 offset  63b [d063b] HIGHLOW
	reloc   82 offset  86d [d086d] HIGHLOW
	reloc   83 offset  876 [d0876] HIGHLOW
	reloc   84 offset  895 [d0895] HIGHLOW
	reloc   85 offset  89e [d089e] HIGHLOW
	reloc   86 offset  8be [d08be] HIGHLOW
	reloc   87 offset  8c7 [d08c7] HIGHLOW
	reloc   88 offset  8e4 [d08e4] HIGHLOW
	reloc   89 offset  8ed [d08ed] HIGHLOW
	reloc   90 offset  90d [d090d] HIGHLOW
	reloc   91 offset  916 [d0916] HIGHLOW
	reloc   92 offset  933 [d0933] HIGHLOW
	reloc   93 offset  93c [d093c] HIGHLOW
	reloc   94 offset  95c [d095c] HIGHLOW
	reloc   95 offset  965 [d0965] HIGHLOW
	reloc   96 offset  982 [d0982] HIGHLOW
	reloc   97 offset  98b [d098b] HIGHLOW
	reloc   98 offset  9ab [d09ab] HIGHLOW
	reloc   99 offset  9b4 [d09b4] HIGHLOW
	reloc  100 offset  9d1 [d09d1] HIGHLOW
	reloc  101 offset  9da [d09da] HIGHLOW
	reloc  102 offset  9fa [d09fa] HIGHLOW
	reloc  103 offset  a03 [d0a03] HIGHLOW
	reloc  104 offset  a23 [d0a23] HIGHLOW
	reloc  105 offset  a2c [d0a2c] HIGHLOW
	reloc  106 offset  a55 [d0a55] HIGHLOW
	reloc  107 offset  a5e [d0a5e] HIGHLOW
	reloc  108 offset  a84 [d0a84] HIGHLOW
	reloc  109 offset  a8d [d0a8d] HIGHLOW
	reloc  110 offset  ab6 [d0ab6] HIGHLOW
	reloc  111 offset  abf [d0abf] HIGHLOW
	reloc  112 offset  ae5 [d0ae5] HIGHLOW
	reloc  113 offset  aee [d0aee] HIGHLOW
	reloc  114 offset  b17 [d0b17] HIGHLOW
	reloc  115 offset  b20 [d0b20] HIGHLOW
	reloc  116 offset  b4e [d0b4e] HIGHLOW
	reloc  117 offset  b57 [d0b57] HIGHLOW
	reloc  118 offset  b7a [d0b7a] HIGHLOW
	reloc  119 offset  b83 [d0b83] HIGHLOW
	reloc  120 offset  ba3 [d0ba3] HIGHLOW
	reloc  121 offset  bac [d0bac] HIGHLOW
	reloc  122 offset  bcc [d0bcc] HIGHLOW
	reloc  123 offset  bd5 [d0bd5] HIGHLOW
	reloc  124 offset  bf5 [d0bf5] HIGHLOW
	reloc  125 offset  bfe [d0bfe] HIGHLOW
	reloc  126 offset  c1e [d0c1e] HIGHLOW
	reloc  127 offset  c27 [d0c27] HIGHLOW
	reloc  128 offset  c44 [d0c44] HIGHLOW
	reloc  129 offset  c4d [d0c4d] HIGHLOW
	reloc  130 offset  c76 [d0c76] HIGHLOW
	reloc  131 offset  c7f [d0c7f] HIGHLOW
	reloc  132 offset  c93 [d0c93] HIGHLOW
	reloc  133 offset  c98 [d0c98] HIGHLOW
	reloc  134 offset  cac [d0cac] HIGHLOW
	reloc  135 offset  cb1 [d0cb1] HIGHLOW
	reloc  136 offset  cda [d0cda] HIGHLOW
	reloc  137 offset  ce3 [d0ce3] HIGHLOW
	reloc  138 offset  cfa [d0cfa] HIGHLOW
	reloc  139 offset  cff [d0cff] HIGHLOW
	reloc  140 offset  d16 [d0d16] HIGHLOW
	reloc  141 offset  d1b [d0d1b] HIGHLOW
	reloc  142 offset  d33 [d0d33] HIGHLOW
	reloc  143 offset  d38 [d0d38] HIGHLOW
	reloc  144 offset  d4f [d0d4f] HIGHLOW
	reloc  145 offset  d54 [d0d54] HIGHLOW
	reloc  146 offset  d6c [d0d6c] HIGHLOW
	reloc  147 offset  d71 [d0d71] HIGHLOW
	reloc  148 offset  d89 [d0d89] HIGHLOW
	reloc  149 offset  d8e [d0d8e] HIGHLOW
	reloc  150 offset  da6 [d0da6] HIGHLOW
	reloc  151 offset  dab [d0dab] HIGHLOW
	reloc  152 offset  dc2 [d0dc2] HIGHLOW
	reloc  153 offset  dc7 [d0dc7] HIGHLOW
	reloc  154 offset  ddf [d0ddf] HIGHLOW
	reloc  155 offset  de4 [d0de4] HIGHLOW
	reloc  156 offset  df8 [d0df8] HIGHLOW
	reloc  157 offset  dfd [d0dfd] HIGHLOW
	reloc  158 offset  e11 [d0e11] HIGHLOW
	reloc  159 offset  e16 [d0e16] HIGHLOW
	reloc  160 offset  e2a [d0e2a] HIGHLOW
	reloc  161 offset  e2f [d0e2f] HIGHLOW
	reloc  162 offset  e43 [d0e43] HIGHLOW
	reloc  163 offset  e48 [d0e48] HIGHLOW
	reloc  164 offset  e5c [d0e5c] HIGHLOW
	reloc  165 offset  e61 [d0e61] HIGHLOW
	reloc  166 offset  e75 [d0e75] HIGHLOW
	reloc  167 offset  e7a [d0e7a] HIGHLOW
	reloc  168 offset  e8e [d0e8e] HIGHLOW
	reloc  169 offset  e93 [d0e93] HIGHLOW
	reloc  170 offset  ea7 [d0ea7] HIGHLOW
	reloc  171 offset  eac [d0eac] HIGHLOW
	reloc  172 offset  ec0 [d0ec0] HIGHLOW
	reloc  173 offset  ec5 [d0ec5] HIGHLOW
	reloc  174 offset  ed9 [d0ed9] HIGHLOW
	reloc  175 offset  ede [d0ede] HIGHLOW
	reloc  176 offset  ef2 [d0ef2] HIGHLOW
	reloc  177 offset  ef7 [d0ef7] HIGHLOW
	reloc  178 offset  f10 [d0f10] HIGHLOW
	reloc  179 offset  f15 [d0f15] HIGHLOW
	reloc  180 offset  f29 [d0f29] HIGHLOW
	reloc  181 offset  f2e [d0f2e] HIGHLOW
	reloc  182 offset  f42 [d0f42] HIGHLOW
	reloc  183 offset  f47 [d0f47] HIGHLOW
	reloc  184 offset  f5b [d0f5b] HIGHLOW
	reloc  185 offset  f60 [d0f60] HIGHLOW
	reloc  186 offset  f89 [d0f89] HIGHLOW
	reloc  187 offset  f92 [d0f92] HIGHLOW
	reloc  188 offset  faf [d0faf] HIGHLOW
	reloc  189 offset  fb8 [d0fb8] HIGHLOW
	reloc  190 offset  fdf [d0fdf] HIGHLOW
	reloc  191 offset  fe8 [d0fe8] HIGHLOW

Virtual Address: 000d1000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    f [d100f] HIGHLOW
	reloc    1 offset   18 [d1018] HIGHLOW
	reloc    2 offset   45 [d1045] HIGHLOW
	reloc    3 offset   4e [d104e] HIGHLOW
	reloc    4 offset   74 [d1074] HIGHLOW
	reloc    5 offset   7d [d107d] HIGHLOW
	reloc    6 offset   ae [d10ae] HIGHLOW
	reloc    7 offset   b7 [d10b7] HIGHLOW
	reloc    8 offset   e7 [d10e7] HIGHLOW
	reloc    9 offset  419 [d1419] HIGHLOW
	reloc   10 offset  422 [d1422] HIGHLOW
	reloc   11 offset  445 [d1445] HIGHLOW
	reloc   12 offset  44e [d144e] HIGHLOW
	reloc   13 offset  462 [d1462] HIGHLOW
	reloc   14 offset  467 [d1467] HIGHLOW
	reloc   15 offset  47b [d147b] HIGHLOW
	reloc   16 offset  480 [d1480] HIGHLOW
	reloc   17 offset  494 [d1494] HIGHLOW
	reloc   18 offset  499 [d1499] HIGHLOW
	reloc   19 offset  4ad [d14ad] HIGHLOW
	reloc   20 offset  4b2 [d14b2] HIGHLOW
	reloc   21 offset  4c6 [d14c6] HIGHLOW
	reloc   22 offset  4cb [d14cb] HIGHLOW
	reloc   23 offset  4df [d14df] HIGHLOW
	reloc   24 offset  4e4 [d14e4] HIGHLOW
	reloc   25 offset  4f8 [d14f8] HIGHLOW
	reloc   26 offset  4fd [d14fd] HIGHLOW
	reloc   27 offset  511 [d1511] HIGHLOW
	reloc   28 offset  516 [d1516] HIGHLOW
	reloc   29 offset  52a [d152a] HIGHLOW
	reloc   30 offset  52f [d152f] HIGHLOW
	reloc   31 offset  543 [d1543] HIGHLOW
	reloc   32 offset  548 [d1548] HIGHLOW
	reloc   33 offset  55c [d155c] HIGHLOW
	reloc   34 offset  561 [d1561] HIGHLOW
	reloc   35 offset  575 [d1575] HIGHLOW
	reloc   36 offset  57a [d157a] HIGHLOW
	reloc   37 offset  59d [d159d] HIGHLOW
	reloc   38 offset  5a6 [d15a6] HIGHLOW
	reloc   39 offset  5ba [d15ba] HIGHLOW
	reloc   40 offset  5bf [d15bf] HIGHLOW
	reloc   41 offset  5d3 [d15d3] HIGHLOW
	reloc   42 offset  5d8 [d15d8] HIGHLOW
	reloc   43 offset  5ec [d15ec] HIGHLOW
	reloc   44 offset  5f1 [d15f1] HIGHLOW
	reloc   45 offset  605 [d1605] HIGHLOW
	reloc   46 offset  60a [d160a] HIGHLOW
	reloc   47 offset  61e [d161e] HIGHLOW
	reloc   48 offset  623 [d1623] HIGHLOW
	reloc   49 offset  637 [d1637] HIGHLOW
	reloc   50 offset  63c [d163c] HIGHLOW
	reloc   51 offset  650 [d1650] HIGHLOW
	reloc   52 offset  655 [d1655] HIGHLOW
	reloc   53 offset  67e [d167e] HIGHLOW
	reloc   54 offset  687 [d1687] HIGHLOW
	reloc   55 offset  6ad [d16ad] HIGHLOW
	reloc   56 offset  6b6 [d16b6] HIGHLOW
	reloc   57 offset  6d9 [d16d9] HIGHLOW
	reloc   58 offset  6e2 [d16e2] HIGHLOW
	reloc   59 offset  702 [d1702] HIGHLOW
	reloc   60 offset  70b [d170b] HIGHLOW
	reloc   61 offset  72e [d172e] HIGHLOW
	reloc   62 offset  737 [d1737] HIGHLOW
	reloc   63 offset  757 [d1757] HIGHLOW
	reloc   64 offset  760 [d1760] HIGHLOW
	reloc   65 offset  783 [d1783] HIGHLOW
	reloc   66 offset  78c [d178c] HIGHLOW
	reloc   67 offset  7a5 [d17a5] HIGHLOW
	reloc   68 offset  7d2 [d17d2] HIGHLOW
	reloc   69 offset  7db [d17db] HIGHLOW
	reloc   70 offset  7f4 [d17f4] HIGHLOW
	reloc   71 offset  821 [d1821] HIGHLOW
	reloc   72 offset  82a [d182a] HIGHLOW
	reloc   73 offset  854 [d1854] HIGHLOW
	reloc   74 offset  85d [d185d] HIGHLOW
	reloc   75 offset  ab2 [d1ab2] HIGHLOW
	reloc   76 offset  adf [d1adf] HIGHLOW
	reloc   77 offset  afb [d1afb] HIGHLOW
	reloc   78 offset  bb0 [d1bb0] HIGHLOW
	reloc   79 offset  bb9 [d1bb9] HIGHLOW
	reloc   80 offset  be2 [d1be2] HIGHLOW
	reloc   81 offset  beb [d1beb] HIGHLOW
	reloc   82 offset  c0b [d1c0b] HIGHLOW
	reloc   83 offset  c14 [d1c14] HIGHLOW
	reloc   84 offset  c3a [d1c3a] HIGHLOW
	reloc   85 offset  c43 [d1c43] HIGHLOW
	reloc   86 offset  c63 [d1c63] HIGHLOW
	reloc   87 offset  c6c [d1c6c] HIGHLOW
	reloc   88 offset  c8c [d1c8c] HIGHLOW
	reloc   89 offset  c95 [d1c95] HIGHLOW
	reloc   90 offset  cb5 [d1cb5] HIGHLOW
	reloc   91 offset  cbe [d1cbe] HIGHLOW
