
mqoa.dll:     file format pei-i386
mqoa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ef8a2f4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a2f4
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5ef70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000400
CheckSum		00041d3f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebe0 000000bf Export Directory [.edata (or where ever we found it)]
Entry 1 0001daec 000000dc Import Directory [parts of .idata]
Entry 2 00020000 000159d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002068 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c68 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ef8daec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001daec	0001de44 ffffffff ffffffff 0001e05a 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dfaa	  750  realloc	4ceec437
	reloc  151 offset  a08 [1ca08] HIGHLOW
	reloc  152 offset  a20 [1ca20] HIGHLOW
	reloc  153 offset  a2c [1ca2c] HIGHLOW
	reloc  154 offset  a44 [1ca44] HIGHLOW
	reloc  155 offset  a50 [1ca50] HIGHLOW
	reloc  156 offset  a68 [1ca68] HIGHLOW
	reloc  157 offset  a74 [1ca74] HIGHLOW
	reloc  158 offset  a8c [1ca8c] HIGHLOW
	reloc  159 offset  a98 [1ca98] HIGHLOW
	reloc  160 offset  ab0 [1cab0] HIGHLOW
	reloc  161 offset  abc [1cabc] HIGHLOW
	reloc  162 offset  ad4 [1cad4] HIGHLOW
	reloc  163 offset  ae0 [1cae0] HIGHLOW
	reloc  164 offset  af8 [1caf8] HIGHLOW
	reloc  165 offset  b00 [1cb00] HIGHLOW
	reloc  166 offset  b0c [1cb0c] HIGHLOW
	reloc  167 offset  b24 [1cb24] HIGHLOW
	reloc  168 offset  b30 [1cb30] HIGHLOW
	reloc  169 offset  b48 [1cb48] HIGHLOW
	reloc  170 offset  b54 [1cb54] HIGHLOW
	reloc  171 offset  b6c [1cb6c] HIGHLOW
	reloc  172 offset  b78 [1cb78] HIGHLOW
	reloc  173 offset  b90 [1cb90] HIGHLOW
	reloc  174 offset  b98 [1cb98] HIGHLOW
	reloc  175 offset  ba0 [1cba0] HIGHLOW
	reloc  176 offset  bac [1cbac] HIGHLOW
	reloc  177 offset  bc4 [1cbc4] HIGHLOW
	reloc  178 offset  bcc [1cbcc] HIGHLOW
	reloc  179 offset  bd8 [1cbd8] HIGHLOW
	reloc  180 offset  bf0 [1cbf0] HIGHLOW
	reloc  181 offset  bfc [1cbfc] HIGHLOW
	reloc  182 offset  c14 [1cc14] HIGHLOW
	reloc  183 offset  c20 [1cc20] HIGHLOW
	reloc  184 offset  c38 [1cc38] HIGHLOW
	reloc  185 offset  c44 [1cc44] HIGHLOW
	reloc  186 offset  c5c [1cc5c] HIGHLOW
	reloc  187 offset  c68 [1cc68] HIGHLOW
	reloc  188 offset  c80 [1cc80] HIGHLOW
	reloc  189 offset  c8c [1cc8c] HIGHLOW
	reloc  190 offset  cac [1ccac] HIGHLOW
	reloc  191 offset  cbc [1ccbc] HIGHLOW
	reloc  192 offset  cc4 [1ccc4] HIGHLOW
	reloc  193 offset  cd8 [1ccd8] HIGHLOW
	reloc  194 offset  ce4 [1cce4] HIGHLOW
	reloc  195 offset  cec [1ccec] HIGHLOW
	reloc  196 offset  d04 [1cd04] HIGHLOW
	reloc  197 offset  d14 [1cd14] HIGHLOW
	reloc  198 offset  d1c [1cd1c] HIGHLOW
	reloc  199 offset  d30 [1cd30] HIGHLOW
	reloc  200 offset  d3c [1cd3c] HIGHLOW
	reloc  201 offset  d44 [1cd44] HIGHLOW
	reloc  202 offset  d54 [1cd54] HIGHLOW
	reloc  203 offset  d60 [1cd60] HIGHLOW
	reloc  204 offset  d78 [1cd78] HIGHLOW
	reloc  205 offset  d80 [1cd80] HIGHLOW
	reloc  206 offset  d88 [1cd88] HIGHLOW
	reloc  207 offset  d90 [1cd90] HIGHLOW
	reloc  208 offset  d98 [1cd98] HIGHLOW
	reloc  209 offset  da0 [1cda0] HIGHLOW
	reloc  210 offset  da8 [1cda8] HIGHLOW
	reloc  211 offset  db0 [1cdb0] HIGHLOW
	reloc  212 offset  db8 [1cdb8] HIGHLOW
	reloc  213 offset  dc0 [1cdc0] HIGHLOW
	reloc  214 offset  dc8 [1cdc8] HIGHLOW
	reloc  215 offset  dd0 [1cdd0] HIGHLOW
	reloc  216 offset  dd8 [1cdd8] HIGHLOW
	reloc  217 offset  de0 [1cde0] HIGHLOW
	reloc  218 offset  de8 [1cde8] HIGHLOW
	reloc  219 offset  df0 [1cdf0] HIGHLOW
	reloc  220 offset  df8 [1cdf8] HIGHLOW
	reloc  221 offset  e00 [1ce00] HIGHLOW
	reloc  222 offset  e08 [1ce08] HIGHLOW
	reloc  223 offset  e10 [1ce10] HIGHLOW
	reloc  224 offset  e18 [1ce18] HIGHLOW
	reloc  225 offset  e20 [1ce20] HIGHLOW
	reloc  226 offset  e28 [1ce28] HIGHLOW
	reloc  227 offset  e34 [1ce34] HIGHLOW
	reloc  228 offset  e4c [1ce4c] HIGHLOW
	reloc  229 offset  e58 [1ce58] HIGHLOW
	reloc  230 offset  e70 [1ce70] HIGHLOW
	reloc  231 offset  e7c [1ce7c] HIGHLOW
	reloc  232 offset  e94 [1ce94] HIGHLOW
	reloc  233 offset  ea0 [1cea0] HIGHLOW
	reloc  234 offset  eb8 [1ceb8] HIGHLOW
	reloc  235 offset  ec4 [1cec4] HIGHLOW
	reloc  236 offset  edc [1cedc] HIGHLOW
	reloc  237 offset  ee8 [1cee8] HIGHLOW
	reloc  238 offset  f00 [1cf00] HIGHLOW
	reloc  239 offset  f0c [1cf0c] HIGHLOW
	reloc  240 offset  f24 [1cf24] HIGHLOW
	reloc  241 offset  f30 [1cf30] HIGHLOW
	reloc  242 offset  f58 [1cf58] HIGHLOW
	reloc  243 offset  f60 [1cf60] HIGHLOW
	reloc  244 offset  f74 [1cf74] HIGHLOW
	reloc  245 offset  f80 [1cf80] HIGHLOW
	reloc  246 offset  f88 [1cf88] HIGHLOW
	reloc  247 offset  fa8 [1cfa8] HIGHLOW
	reloc  248 offset  fb0 [1cfb0] HIGHLOW
	reloc  249 offset  fc4 [1cfc4] HIGHLOW
	reloc  250 offset  fd0 [1cfd0] HIGHLOW
	reloc  251 offset  fd8 [1cfd8] HIGHLOW
	reloc  252 offset  fe8 [1cfe8] HIGHLOW
	reloc  253 offset  ff0 [1cff0] HIGHLOW
	reloc  254 offset  ff8 [1cff8] HIGHLOW
	reloc  255 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    0 [1d000] HIGHLOW
	reloc    1 offset    8 [1d008] HIGHLOW
	reloc    2 offset   10 [1d010] HIGHLOW
	reloc    3 offset   18 [1d018] HIGHLOW
	reloc    4 offset   20 [1d020] HIGHLOW
	reloc    5 offset   28 [1d028] HIGHLOW
	reloc    6 offset   30 [1d030] HIGHLOW
	reloc    7 offset   38 [1d038] HIGHLOW
	reloc    8 offset   40 [1d040] HIGHLOW
	reloc    9 offset   48 [1d048] HIGHLOW
	reloc   10 offset   50 [1d050] HIGHLOW
	reloc   11 offset   58 [1d058] HIGHLOW
	reloc   12 offset   60 [1d060] HIGHLOW
	reloc   13 offset   68 [1d068] HIGHLOW
	reloc   14 offset   70 [1d070] HIGHLOW
	reloc   15 offset   78 [1d078] HIGHLOW
	reloc   16 offset   80 [1d080] HIGHLOW
	reloc   17 offset   88 [1d088] HIGHLOW
	reloc   18 offset   90 [1d090] HIGHLOW
	reloc   19 offset   98 [1d098] HIGHLOW
	reloc   20 offset   a4 [1d0a4] HIGHLOW
	reloc   21 offset   bc [1d0bc] HIGHLOW
	reloc   22 offset   c4 [1d0c4] HIGHLOW
	reloc   23 offset   cc [1d0cc] HIGHLOW
	reloc   24 offset   d4 [1d0d4] HIGHLOW
	reloc   25 offset   e0 [1d0e0] HIGHLOW
	reloc   26 offset   f8 [1d0f8] HIGHLOW
	reloc   27 offset  104 [1d104] HIGHLOW
	reloc   28 offset  11c [1d11c] HIGHLOW
	reloc   29 offset  128 [1d128] HIGHLOW
	reloc   30 offset  140 [1d140] HIGHLOW
	reloc   31 offset  148 [1d148] HIGHLOW
	reloc   32 offset  154 [1d154] HIGHLOW
	reloc   33 offset  16c [1d16c] HIGHLOW
	reloc   34 offset  174 [1d174] HIGHLOW
	reloc   35 offset  17c [1d17c] HIGHLOW
	reloc   36 offset  188 [1d188] HIGHLOW
	reloc   37 offset  1a0 [1d1a0] HIGHLOW
	reloc   38 offset  1a8 [1d1a8] HIGHLOW
	reloc   39 offset  1b0 [1d1b0] HIGHLOW
	reloc   40 offset  1b8 [1d1b8] HIGHLOW
	reloc   41 offset  1c4 [1d1c4] HIGHLOW
	reloc   42 offset  1ec [1d1ec] HIGHLOW
	reloc   43 offset  1f4 [1d1f4] HIGHLOW
	reloc   44 offset  208 [1d208] HIGHLOW
	reloc   45 offset  214 [1d214] HIGHLOW
	reloc   46 offset  21c [1d21c] HIGHLOW
	reloc   47 offset  22c [1d22c] HIGHLOW
	reloc   48 offset  234 [1d234] HIGHLOW
	reloc   49 offset  23c [1d23c] HIGHLOW
	reloc   50 offset  244 [1d244] HIGHLOW
	reloc   51 offset  250 [1d250] HIGHLOW
	reloc   52 offset  268 [1d268] HIGHLOW
	reloc   53 offset  270 [1d270] HIGHLOW
	reloc   54 offset  278 [1d278] HIGHLOW
	reloc   55 offset  284 [1d284] HIGHLOW
	reloc   56 offset  29c [1d29c] HIGHLOW
	reloc   57 offset  2a8 [1d2a8] HIGHLOW
	reloc   58 offset  2c0 [1d2c0] HIGHLOW
	reloc   59 offset  2cc [1d2cc] HIGHLOW
	reloc   60 offset  2e4 [1d2e4] HIGHLOW
	reloc   61 offset  2f0 [1d2f0] HIGHLOW
	reloc   62 offset  308 [1d308] HIGHLOW
	reloc   63 offset  310 [1d310] HIGHLOW
	reloc   64 offset  31c [1d31c] HIGHLOW
	reloc   65 offset  334 [1d334] HIGHLOW
	reloc   66 offset  340 [1d340] HIGHLOW
	reloc   67 offset  368 [1d368] HIGHLOW
	reloc   68 offset  370 [1d370] HIGHLOW
	reloc   69 offset  384 [1d384] HIGHLOW
	reloc   70 offset  390 [1d390] HIGHLOW
	reloc   71 offset  398 [1d398] HIGHLOW
	reloc   72 offset  3a8 [1d3a8] HIGHLOW
	reloc   73 offset  3b0 [1d3b0] HIGHLOW
	reloc   74 offset  3b8 [1d3b8] HIGHLOW
	reloc   75 offset  3c4 [1d3c4] HIGHLOW
	reloc   76 offset  3dc [1d3dc] HIGHLOW
	reloc   77 offset  3e8 [1d3e8] HIGHLOW
	reloc   78 offset  400 [1d400] HIGHLOW
	reloc   79 offset  408 [1d408] HIGHLOW
	reloc   80 offset  410 [1d410] HIGHLOW
	reloc   81 offset  430 [1d430] HIGHLOW
	reloc   82 offset  444 [1d444] HIGHLOW
	reloc   83 offset  450 [1d450] HIGHLOW
	reloc   84 offset  458 [1d458] HIGHLOW
	reloc   85 offset  468 [1d468] HIGHLOW
	reloc   86 offset  474 [1d474] HIGHLOW
	reloc   87 offset  48c [1d48c] HIGHLOW
	reloc   88 offset  494 [1d494] HIGHLOW
	reloc   89 offset  49c [1d49c] HIGHLOW
	reloc   90 offset  4a8 [1d4a8] HIGHLOW
	reloc   91 offset  4c0 [1d4c0] HIGHLOW
	reloc   92 offset  4c8 [1d4c8] HIGHLOW
	reloc   93 offset  4d4 [1d4d4] HIGHLOW
	reloc   94 offset  4ec [1d4ec] HIGHLOW
	reloc   95 offset  4f8 [1d4f8] HIGHLOW
	reloc   96 offset  510 [1d510] HIGHLOW
	reloc   97 offset  51c [1d51c] HIGHLOW
	reloc   98 offset  544 [1d544] HIGHLOW
	reloc   99 offset  54c [1d54c] HIGHLOW
	reloc  100 offset  560 [1d560] HIGHLOW
	reloc  101 offset  56c [1d56c] HIGHLOW
	reloc  102 offset  574 [1d574] HIGHLOW
	reloc  103 offset  584 [1d584] HIGHLOW
	reloc  104 offset  58c [1d58c] HIGHLOW
	reloc  105 offset  594 [1d594] HIGHLOW
	reloc  106 offset  5a0 [1d5a0] HIGHLOW
	reloc  107 offset  5b8 [1d5b8] HIGHLOW
	reloc  108 offset  5c4 [1d5c4] HIGHLOW
	reloc  109 offset  5dc [1d5dc] HIGHLOW
	reloc  110 offset  5e8 [1d5e8] HIGHLOW
	reloc  111 offset  600 [1d600] HIGHLOW
	reloc  112 offset  60c [1d60c] HIGHLOW
	reloc  113 offset  624 [1d624] HIGHLOW
	reloc  114 offset  62c [1d62c] HIGHLOW
	reloc  115 offset  638 [1d638] HIGHLOW
	reloc  116 offset  650 [1d650] HIGHLOW
	reloc  117 offset  658 [1d658] HIGHLOW
	reloc  118 offset  664 [1d664] HIGHLOW
	reloc  119 offset  67c [1d67c] HIGHLOW
	reloc  120 offset  684 [1d684] HIGHLOW
	reloc  121 offset  68c [1d68c] HIGHLOW
	reloc  122 offset  698 [1d698] HIGHLOW
	reloc  123 offset  6b0 [1d6b0] HIGHLOW
	reloc  124 offset  6bc [1d6bc] HIGHLOW
	reloc  125 offset  6d4 [1d6d4] HIGHLOW
	reloc  126 offset  6e0 [1d6e0] HIGHLOW
	reloc  127 offset  708 [1d708] HIGHLOW
	reloc  128 offset  710 [1d710] HIGHLOW
	reloc  129 offset  724 [1d724] HIGHLOW
	reloc  130 offset  730 [1d730] HIGHLOW
	reloc  131 offset  738 [1d738] HIGHLOW
	reloc  132 offset  748 [1d748] HIGHLOW
	reloc  133 offset  754 [1d754] HIGHLOW
	reloc  134 offset  76c [1d76c] HIGHLOW
	reloc  135 offset  778 [1d778] HIGHLOW
	reloc  136 offset  790 [1d790] HIGHLOW
	reloc  137 offset  79c [1d79c] HIGHLOW
	reloc  138 offset  7b4 [1d7b4] HIGHLOW
	reloc  139 offset  7c0 [1d7c0] HIGHLOW
	reloc  140 offset  7d8 [1d7d8] HIGHLOW
	reloc  141 offset  7e4 [1d7e4] HIGHLOW
	reloc  142 offset  7fc [1d7fc] HIGHLOW
	reloc  143 offset  808 [1d808] HIGHLOW
	reloc  144 offset  820 [1d820] HIGHLOW
	reloc  145 offset  82c [1d82c] HIGHLOW
	reloc  146 offset  844 [1d844] HIGHLOW
	reloc  147 offset  850 [1d850] HIGHLOW
	reloc  148 offset  868 [1d868] HIGHLOW
	reloc  149 offset  874 [1d874] HIGHLOW
	reloc  150 offset  88c [1d88c] HIGHLOW
	reloc  151 offset  894 [1d894] HIGHLOW
	reloc  152 offset  8a0 [1d8a0] HIGHLOW
	reloc  153 offset  8b8 [1d8b8] HIGHLOW
	reloc  154 offset  8c4 [1d8c4] HIGHLOW
	reloc  155 offset  8dc [1d8dc] HIGHLOW
	reloc  156 offset  8e8 [1d8e8] HIGHLOW
	reloc  157 offset  900 [1d900] HIGHLOW
	reloc  158 offset  90c [1d90c] HIGHLOW
	reloc  159 offset  924 [1d924] HIGHLOW
	reloc  160 offset  92c [1d92c] HIGHLOW
	reloc  161 offset  934 [1d934] HIGHLOW
	reloc  162 offset  940 [1d940] HIGHLOW
	reloc  163 offset  958 [1d958] HIGHLOW
	reloc  164 offset  964 [1d964] HIGHLOW
	reloc  165 offset  97c [1d97c] HIGHLOW
	reloc  166 offset  988 [1d988] HIGHLOW
	reloc  167 offset  9a0 [1d9a0] HIGHLOW
	reloc  168 offset  9a8 [1d9a8] HIGHLOW
	reloc  169 offset  9b0 [1d9b0] HIGHLOW
	reloc  170 offset  9bc [1d9bc] HIGHLOW
	reloc  171 offset  9d4 [1d9d4] HIGHLOW
	reloc  172 offset  9dc [1d9dc] HIGHLOW
	reloc  173 offset  9e4 [1d9e4] HIGHLOW
	reloc  174 offset  9ec [1d9ec] HIGHLOW
	reloc  175 offset  9f8 [1d9f8] HIGHLOW
	reloc  176 offset  a10 [1da10] HIGHLOW
	reloc  177 offset  a1c [1da1c] HIGHLOW
	reloc  178 offset  a34 [1da34] HIGHLOW
	reloc  179 offset  a40 [1da40] HIGHLOW
	reloc  180 offset  a58 [1da58] HIGHLOW
	reloc  181 offset  a64 [1da64] HIGHLOW
	reloc  182 offset  a7c [1da7c] HIGHLOW
	reloc  183 offset  a88 [1da88] HIGHLOW
	reloc  184 offset  aa0 [1daa0] HIGHLOW
	reloc  185 offset  aac [1daac] HIGHLOW
	reloc  186 offset  ac4 [1dac4] HIGHLOW
	reloc  187 offset  acc [1dacc] HIGHLOW
	reloc  188 offset  ad8 [1dad8] HIGHLOW
	reloc  189 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset    4 [1f004] HIGHLOW
	reloc    1 offset    8 [1f008] HIGHLOW
	reloc    2 offset    c [1f00c] HIGHLOW
	reloc    3 offset   10 [1f010] HIGHLOW
	reloc    4 offset   14 [1f014] HIGHLOW
	reloc    5 offset   18 [1f018] HIGHLOW
	reloc    6 offset   30 [1f030] HIGHLOW
	reloc    7 offset   34 [1f034] HIGHLOW
	reloc    8 offset   48 [1f048] HIGHLOW
	reloc    9 offset   4c [1f04c] HIGHLOW
	reloc   10 offset   50 [1f050] HIGHLOW
	reloc   11 offset   54 [1f054] HIGHLOW
	reloc   12 offset   58 [1f058] HIGHLOW
	reloc   13 offset   70 [1f070] HIGHLOW
	reloc   14 offset   8c [1f08c] HIGHLOW
	reloc   15 offset   90 [1f090] HIGHLOW
	reloc   16 offset   94 [1f094] HIGHLOW
	reloc   17 offset   98 [1f098] HIGHLOW
	reloc   18 offset   a0 [1f0a0] HIGHLOW
	reloc   19 offset   a4 [1f0a4] HIGHLOW
	reloc   20 offset   a8 [1f0a8] HIGHLOW
	reloc   21 offset   ac [1f0ac] HIGHLOW
	reloc   22 offset   b8 [1f0b8] HIGHLOW
	reloc   23 offset   bc [1f0bc] HIGHLOW
	reloc   24 offset   c0 [1f0c0] HIGHLOW
	reloc   25 offset   c4 [1f0c4] HIGHLOW
	reloc   26 offset   c8 [1f0c8] HIGHLOW
	reloc   27 offset   cc [1f0cc] HIGHLOW
	reloc   28 offset   d0 [1f0d0] HIGHLOW
	reloc   29 offset   dc [1f0dc] HIGHLOW
	reloc   30 offset   e0 [1f0e0] HIGHLOW
	reloc   31 offset   e4 [1f0e4] HIGHLOW
	reloc   32 offset   e8 [1f0e8] HIGHLOW
	reloc   33 offset   ec [1f0ec] HIGHLOW
	reloc   34 offset   f0 [1f0f0] HIGHLOW
	reloc   35 offset   f4 [1f0f4] HIGHLOW
	reloc   36 offset  100 [1f100] HIGHLOW
	reloc   37 offset  104 [1f104] HIGHLOW
	reloc   38 offset  108 [1f108] HIGHLOW
	reloc   39 offset  10c [1f10c] HIGHLOW
	reloc   40 offset  110 [1f110] HIGHLOW
	reloc   41 offset  114 [1f114] HIGHLOW
	reloc   42 offset  118 [1f118] HIGHLOW
	reloc   43 offset  124 [1f124] HIGHLOW
	reloc   44 offset  128 [1f128] HIGHLOW
	reloc   45 offset  12c [1f12c] HIGHLOW
	reloc   46 offset  130 [1f130] HIGHLOW
	reloc   47 offset  134 [1f134] HIGHLOW
	reloc   48 offset  138 [1f138] HIGHLOW
	reloc   49 offset  13c [1f13c] HIGHLOW
	reloc   50 offset  148 [1f148] HIGHLOW
	reloc   51 offset  14c [1f14c] HIGHLOW
	reloc   52 offset  150 [1f150] HIGHLOW
	reloc   53 offset  154 [1f154] HIGHLOW
	reloc   54 offset  158 [1f158] HIGHLOW
	reloc   55 offset  15c [1f15c] HIGHLOW
	reloc   56 offset  160 [1f160] HIGHLOW
	reloc   57 offset  16c [1f16c] HIGHLOW
	reloc   58 offset  170 [1f170] HIGHLOW
	reloc   59 offset  174 [1f174] HIGHLOW
	reloc   60 offset  178 [1f178] HIGHLOW
	reloc   61 offset  17c [1f17c] HIGHLOW
	reloc   62 offset  180 [1f180] HIGHLOW
	reloc   63 offset  184 [1f184] HIGHLOW
	reloc   64 offset  190 [1f190] HIGHLOW
	reloc   65 offset  194 [1f194] HIGHLOW
	reloc   66 offset  198 [1f198] HIGHLOW
	reloc   67 offset  19c [1f19c] HIGHLOW
	reloc   68 offset  1a0 [1f1a0] HIGHLOW
	reloc   69 offset  1a4 [1f1a4] HIGHLOW
	reloc   70 offset  1a8 [1f1a8] HIGHLOW
	reloc   71 offset  1b4 [1f1b4] HIGHLOW
	reloc   72 offset  1b8 [1f1b8] HIGHLOW
	reloc   73 offset  1bc [1f1bc] HIGHLOW
	reloc   74 offset  1c0 [1f1c0] HIGHLOW
	reloc   75 offset  1c4 [1f1c4] HIGHLOW
	reloc   76 offset  1c8 [1f1c8] HIGHLOW
	reloc   77 offset  1cc [1f1cc] HIGHLOW
	reloc   78 offset  1d8 [1f1d8] HIGHLOW
	reloc   79 offset  1dc [1f1dc] HIGHLOW
	reloc   80 offset  1e0 [1f1e0] HIGHLOW
	reloc   81 offset  1e4 [1f1e4] HIGHLOW
	reloc   82 offset  1e8 [1f1e8] HIGHLOW
	reloc   83 offset  1ec [1f1ec] HIGHLOW
	reloc   84 offset  1f0 [1f1f0] HIGHLOW
	reloc   85 offset  1fc [1f1fc] HIGHLOW
	reloc   86 offset  200 [1f200] HIGHLOW
	reloc   87 offset  204 [1f204] HIGHLOW
	reloc   88 offset  208 [1f208] HIGHLOW
	reloc   89 offset  20c [1f20c] HIGHLOW
	reloc   90 offset  210 [1f210] HIGHLOW
	reloc   91 offset  214 [1f214] HIGHLOW
	reloc   92 offset  220 [1f220] HIGHLOW
	reloc   93 offset  224 [1f224] HIGHLOW
	reloc   94 offset  228 [1f228] HIGHLOW
	reloc   95 offset  22c [1f22c] HIGHLOW
	reloc   96 offset  230 [1f230] HIGHLOW
	reloc   97 offset  234 [1f234] HIGHLOW
	reloc   98 offset  238 [1f238] HIGHLOW
	reloc   99 offset  244 [1f244] HIGHLOW
	reloc  100 offset  248 [1f248] HIGHLOW
	reloc  101 offset  24c [1f24c] HIGHLOW
	reloc  102 offset  278 [1f278] HIGHLOW
	reloc  103 offset  27c [1f27c] HIGHLOW
	reloc  104 offset  280 [1f280] HIGHLOW
	reloc  105 offset  284 [1f284] HIGHLOW
	reloc  106 offset  288 [1f288] HIGHLOW
	reloc  107 offset  28c [1f28c] HIGHLOW
	reloc  108 offset  290 [1f290] HIGHLOW
	reloc  109 offset  294 [1f294] HIGHLOW
	reloc  110 offset  298 [1f298] HIGHLOW
	reloc  111 offset  29c [1f29c] HIGHLOW
	reloc  112 offset  2a0 [1f2a0] HIGHLOW
	reloc  113 offset  2a4 [1f2a4] HIGHLOW
	reloc  114 offset  2a8 [1f2a8] HIGHLOW
	reloc  115 offset  2ac [1f2ac] HIGHLOW
	reloc  116 offset  2b0 [1f2b0] HIGHLOW
	reloc  117 offset  2b4 [1f2b4] HIGHLOW
	reloc  118 offset  2b8 [1f2b8] HIGHLOW
	reloc  119 offset  2bc [1f2bc] HIGHLOW
	reloc  120 offset  2c0 [1f2c0] HIGHLOW
	reloc  121 offset  2c4 [1f2c4] HIGHLOW
	reloc  122 offset  2c8 [1f2c8] HIGHLOW
	reloc  123 offset  2cc [1f2cc] HIGHLOW
	reloc  124 offset  2d0 [1f2d0] HIGHLOW
	reloc  125 offset  2d4 [1f2d4] HIGHLOW
	reloc  126 offset  2d8 [1f2d8] HIGHLOW
	reloc  127 offset  2f0 [1f2f0] HIGHLOW
	reloc  128 offset  30c [1f30c] HIGHLOW
	reloc  129 offset  310 [1f310] HIGHLOW
	reloc  130 offset  328 [1f328] HIGHLOW
	reloc  131 offset  32c [1f32c] HIGHLOW
	reloc  132 offset  344 [1f344] HIGHLOW
	reloc  133 offset  348 [1f348] HIGHLOW
	reloc  134 offset  360 [1f360] HIGHLOW
	reloc  135 offset  364 [1f364] HIGHLOW
	reloc  136 offset  37c [1f37c] HIGHLOW
	reloc  137 offset  380 [1f380] HIGHLOW
	reloc  138 offset  398 [1f398] HIGHLOW
	reloc  139 offset  39c [1f39c] HIGHLOW
	reloc  140 offset  3b4 [1f3b4] HIGHLOW
	reloc  141 offset  3b8 [1f3b8] HIGHLOW
	reloc  142 offset  3d0 [1f3d0] HIGHLOW
	reloc  143 offset  3d4 [1f3d4] HIGHLOW
	reloc  144 offset  3ec [1f3ec] HIGHLOW
	reloc  145 offset  3f0 [1f3f0] HIGHLOW
	reloc  146 offset  408 [1f408] HIGHLOW
	reloc  147 offset  40c [1f40c] HIGHLOW
	reloc  148 offset  424 [1f424] HIGHLOW
	reloc  149 offset  428 [1f428] HIGHLOW
	reloc  150 offset  440 [1f440] HIGHLOW
	reloc  151 offset  444 [1f444] HIGHLOW
	reloc  152 offset  45c [1f45c] HIGHLOW
	reloc  153 offset  460 [1f460] HIGHLOW
	reloc  154 offset  478 [1f478] HIGHLOW
	reloc  155 offset  47c [1f47c] HIGHLOW
	reloc  156 offset  494 [1f494] HIGHLOW
	reloc  157 offset  498 [1f498] HIGHLOW
	reloc  158 offset  4b0 [1f4b0] HIGHLOW
	reloc  159 offset  4b4 [1f4b4] HIGHLOW
	reloc  160 offset  4cc [1f4cc] HIGHLOW
	reloc  161 offset  4d0 [1f4d0] HIGHLOW
	reloc  162 offset  674 [1f674] HIGHLOW
	reloc  163 offset  678 [1f678] HIGHLOW
	reloc  164 offset  67c [1f67c] HIGHLOW
	reloc  165 offset  680 [1f680] HIGHLOW
	reloc  166 offset  684 [1f684] HIGHLOW
	reloc  167 offset  688 [1f688] HIGHLOW
	reloc  168 offset  68c [1f68c] HIGHLOW
	reloc  169 offset  690 [1f690] HIGHLOW
	reloc  170 offset  694 [1f694] HIGHLOW
	reloc  171 offset  698 [1f698] HIGHLOW
	reloc  172 offset  69c [1f69c] HIGHLOW
	reloc  173 offset  6a0 [1f6a0] HIGHLOW
	reloc  174 offset  6a4 [1f6a4] HIGHLOW
	reloc  175 offset  6a8 [1f6a8] HIGHLOW
	reloc  176 offset  6ac [1f6ac] HIGHLOW
	reloc  177 offset  6b0 [1f6b0] HIGHLOW
	reloc  178 offset  6b4 [1f6b4] HIGHLOW
	reloc  179 offset  6b8 [1f6b8] HIGHLOW
	reloc  180 offset  6bc [1f6bc] HIGHLOW
	reloc  181 offset  6c0 [1f6c0] HIGHLOW
	reloc  182 offset  6c4 [1f6c4] HIGHLOW
	reloc  183 offset  6c8 [1f6c8] HIGHLOW
