
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x466cc4a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e000
SizeOfInitializedData	00160600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005c4a0
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		46670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00202000
SizeOfHeaders		00000400
CheckSum		00206631
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009edb0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009da88 000000dc Import Directory [parts of .idata]
Entry 2 000aa000 0014d91c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001f8000 00007774 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001ed28 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4670da88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009da88	0009de18 ffffffff ffffffff 0009e1be 000012b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e1ae	  182  _adjust_fdiv	4cf223d8
	reloc   40 offset  25c [9b25c] HIGHLOW
	reloc   41 offset  274 [9b274] HIGHLOW
	reloc   42 offset  280 [9b280] HIGHLOW
	reloc   43 offset  298 [9b298] HIGHLOW
	reloc   44 offset  2a0 [9b2a0] HIGHLOW
	reloc   45 offset  2a8 [9b2a8] HIGHLOW
	reloc   46 offset  2b0 [9b2b0] HIGHLOW
	reloc   47 offset  2b8 [9b2b8] HIGHLOW
	reloc   48 offset  2c0 [9b2c0] HIGHLOW
	reloc   49 offset  2cc [9b2cc] HIGHLOW
	reloc   50 offset  2e4 [9b2e4] HIGHLOW
	reloc   51 offset  2f0 [9b2f0] HIGHLOW
	reloc   52 offset  308 [9b308] HIGHLOW
	reloc   53 offset  310 [9b310] HIGHLOW
	reloc   54 offset  31c [9b31c] HIGHLOW
	reloc   55 offset  334 [9b334] HIGHLOW
	reloc   56 offset  340 [9b340] HIGHLOW
	reloc   57 offset  358 [9b358] HIGHLOW
	reloc   58 offset  368 [9b368] HIGHLOW
	reloc   59 offset  378 [9b378] HIGHLOW
	reloc   60 offset  380 [9b380] HIGHLOW
	reloc   61 offset  394 [9b394] HIGHLOW
	reloc   62 offset  3a0 [9b3a0] HIGHLOW
	reloc   63 offset  3a8 [9b3a8] HIGHLOW
	reloc   64 offset  3b8 [9b3b8] HIGHLOW
	reloc   65 offset  3c4 [9b3c4] HIGHLOW
	reloc   66 offset  3dc [9b3dc] HIGHLOW
	reloc   67 offset  3e8 [9b3e8] HIGHLOW
	reloc   68 offset  400 [9b400] HIGHLOW
	reloc   69 offset  408 [9b408] HIGHLOW
	reloc   70 offset  410 [9b410] HIGHLOW
	reloc   71 offset  41c [9b41c] HIGHLOW
	reloc   72 offset  434 [9b434] HIGHLOW
	reloc   73 offset  43c [9b43c] HIGHLOW
	reloc   74 offset  444 [9b444] HIGHLOW
	reloc   75 offset  450 [9b450] HIGHLOW
	reloc   76 offset  468 [9b468] HIGHLOW
	reloc   77 offset  470 [9b470] HIGHLOW
	reloc   78 offset  478 [9b478] HIGHLOW
	reloc   79 offset  484 [9b484] HIGHLOW
	reloc   80 offset  49c [9b49c] HIGHLOW
	reloc   81 offset  4a4 [9b4a4] HIGHLOW
	reloc   82 offset  4b0 [9b4b0] HIGHLOW
	reloc   83 offset  4c8 [9b4c8] HIGHLOW
	reloc   84 offset  4d0 [9b4d0] HIGHLOW
	reloc   85 offset  4d8 [9b4d8] HIGHLOW
	reloc   86 offset  4e0 [9b4e0] HIGHLOW
	reloc   87 offset  4ec [9b4ec] HIGHLOW
	reloc   88 offset  504 [9b504] HIGHLOW
	reloc   89 offset  510 [9b510] HIGHLOW
	reloc   90 offset  528 [9b528] HIGHLOW
	reloc   91 offset  534 [9b534] HIGHLOW
	reloc   92 offset  54c [9b54c] HIGHLOW
	reloc   93 offset  554 [9b554] HIGHLOW
	reloc   94 offset  560 [9b560] HIGHLOW
	reloc   95 offset  578 [9b578] HIGHLOW
	reloc   96 offset  584 [9b584] HIGHLOW
	reloc   97 offset  59c [9b59c] HIGHLOW
	reloc   98 offset  5a4 [9b5a4] HIGHLOW
	reloc   99 offset  5b0 [9b5b0] HIGHLOW
	reloc  100 offset  5c8 [9b5c8] HIGHLOW
	reloc  101 offset  5d4 [9b5d4] HIGHLOW
	reloc  102 offset  5ec [9b5ec] HIGHLOW
	reloc  103 offset  5f8 [9b5f8] HIGHLOW
	reloc  104 offset  610 [9b610] HIGHLOW
	reloc  105 offset  61c [9b61c] HIGHLOW
	reloc  106 offset  634 [9b634] HIGHLOW
	reloc  107 offset  640 [9b640] HIGHLOW
	reloc  108 offset  658 [9b658] HIGHLOW
	reloc  109 offset  664 [9b664] HIGHLOW
	reloc  110 offset  67c [9b67c] HIGHLOW
	reloc  111 offset  68c [9b68c] HIGHLOW
	reloc  112 offset  69c [9b69c] HIGHLOW
	reloc  113 offset  6a4 [9b6a4] HIGHLOW
	reloc  114 offset  6b8 [9b6b8] HIGHLOW
	reloc  115 offset  6c4 [9b6c4] HIGHLOW
	reloc  116 offset  6cc [9b6cc] HIGHLOW
	reloc  117 offset  6dc [9b6dc] HIGHLOW
	reloc  118 offset  6ec [9b6ec] HIGHLOW
	reloc  119 offset  6fc [9b6fc] HIGHLOW
	reloc  120 offset  704 [9b704] HIGHLOW
	reloc  121 offset  718 [9b718] HIGHLOW
	reloc  122 offset  724 [9b724] HIGHLOW
	reloc  123 offset  72c [9b72c] HIGHLOW
	reloc  124 offset  73c [9b73c] HIGHLOW
	reloc  125 offset  744 [9b744] HIGHLOW
	reloc  126 offset  750 [9b750] HIGHLOW
	reloc  127 offset  768 [9b768] HIGHLOW
	reloc  128 offset  774 [9b774] HIGHLOW
	reloc  129 offset  78c [9b78c] HIGHLOW
	reloc  130 offset  79c [9b79c] HIGHLOW
	reloc  131 offset  7ac [9b7ac] HIGHLOW
	reloc  132 offset  7b4 [9b7b4] HIGHLOW
	reloc  133 offset  7c8 [9b7c8] HIGHLOW
	reloc  134 offset  7d4 [9b7d4] HIGHLOW
	reloc  135 offset  7dc [9b7dc] HIGHLOW
	reloc  136 offset  7ec [9b7ec] HIGHLOW
	reloc  137 offset  7f4 [9b7f4] HIGHLOW
	reloc  138 offset  800 [9b800] HIGHLOW
	reloc  139 offset  818 [9b818] HIGHLOW
	reloc  140 offset  820 [9b820] HIGHLOW
	reloc  141 offset  82c [9b82c] HIGHLOW
	reloc  142 offset  844 [9b844] HIGHLOW
	reloc  143 offset  850 [9b850] HIGHLOW
	reloc  144 offset  868 [9b868] HIGHLOW
	reloc  145 offset  874 [9b874] HIGHLOW
	reloc  146 offset  88c [9b88c] HIGHLOW
	reloc  147 offset  89c [9b89c] HIGHLOW
	reloc  148 offset  8ac [9b8ac] HIGHLOW
	reloc  149 offset  8b4 [9b8b4] HIGHLOW
	reloc  150 offset  8c8 [9b8c8] HIGHLOW
	reloc  151 offset  8d4 [9b8d4] HIGHLOW
	reloc  152 offset  8dc [9b8dc] HIGHLOW
	reloc  153 offset  8ec [9b8ec] HIGHLOW
	reloc  154 offset  8fc [9b8fc] HIGHLOW
	reloc  155 offset  90c [9b90c] HIGHLOW
	reloc  156 offset  914 [9b914] HIGHLOW
	reloc  157 offset  928 [9b928] HIGHLOW
	reloc  158 offset  934 [9b934] HIGHLOW
	reloc  159 offset  93c [9b93c] HIGHLOW
	reloc  160 offset  94c [9b94c] HIGHLOW
	reloc  161 offset  954 [9b954] HIGHLOW
	reloc  162 offset  960 [9b960] HIGHLOW
	reloc  163 offset  978 [9b978] HIGHLOW
	reloc  164 offset  980 [9b980] HIGHLOW
	reloc  165 offset  98c [9b98c] HIGHLOW
	reloc  166 offset  9a4 [9b9a4] HIGHLOW
	reloc  167 offset  9ac [9b9ac] HIGHLOW
	reloc  168 offset  9b8 [9b9b8] HIGHLOW
	reloc  169 offset  9d0 [9b9d0] HIGHLOW
	reloc  170 offset  9dc [9b9dc] HIGHLOW
	reloc  171 offset  9f4 [9b9f4] HIGHLOW
	reloc  172 offset  9fc [9b9fc] HIGHLOW
	reloc  173 offset  a14 [9ba14] HIGHLOW
	reloc  174 offset  a1c [9ba1c] HIGHLOW
	reloc  175 offset  a30 [9ba30] HIGHLOW
	reloc  176 offset  a3c [9ba3c] HIGHLOW
	reloc  177 offset  a44 [9ba44] HIGHLOW
	reloc  178 offset  a54 [9ba54] HIGHLOW
	reloc  179 offset  a5c [9ba5c] HIGHLOW
	reloc  180 offset  a64 [9ba64] HIGHLOW
	reloc  181 offset  a7c [9ba7c] HIGHLOW
	reloc  182 offset  a84 [9ba84] HIGHLOW
	reloc  183 offset  a98 [9ba98] HIGHLOW
	reloc  184 offset  aa4 [9baa4] HIGHLOW
	reloc  185 offset  aac [9baac] HIGHLOW
	reloc  186 offset  abc [9babc] HIGHLOW
	reloc  187 offset  ac8 [9bac8] HIGHLOW
	reloc  188 offset  ae0 [9bae0] HIGHLOW
	reloc  189 offset  ae8 [9bae8] HIGHLOW
	reloc  190 offset  af4 [9baf4] HIGHLOW
	reloc  191 offset  b0c [9bb0c] HIGHLOW
	reloc  192 offset  b14 [9bb14] HIGHLOW
	reloc  193 offset  b1c [9bb1c] HIGHLOW
	reloc  194 offset  b34 [9bb34] HIGHLOW
	reloc  195 offset  b3c [9bb3c] HIGHLOW
	reloc  196 offset  b50 [9bb50] HIGHLOW
	reloc  197 offset  b5c [9bb5c] HIGHLOW
	reloc  198 offset  b64 [9bb64] HIGHLOW
	reloc  199 offset  b74 [9bb74] HIGHLOW
	reloc  200 offset  b7c [9bb7c] HIGHLOW
	reloc  201 offset  b88 [9bb88] HIGHLOW
	reloc  202 offset  ba0 [9bba0] HIGHLOW
	reloc  203 offset  bac [9bbac] HIGHLOW
	reloc  204 offset  bc4 [9bbc4] HIGHLOW
	reloc  205 offset  bd0 [9bbd0] HIGHLOW
	reloc  206 offset  be8 [9bbe8] HIGHLOW
	reloc  207 offset  bf0 [9bbf0] HIGHLOW
	reloc  208 offset  bfc [9bbfc] HIGHLOW
	reloc  209 offset  c14 [9bc14] HIGHLOW
	reloc  210 offset  c1c [9bc1c] HIGHLOW
	reloc  211 offset  c24 [9bc24] HIGHLOW
	reloc  212 offset  c3c [9bc3c] HIGHLOW
	reloc  213 offset  c44 [9bc44] HIGHLOW
	reloc  214 offset  c58 [9bc58] HIGHLOW
	reloc  215 offset  c64 [9bc64] HIGHLOW
	reloc  216 offset  c6c [9bc6c] HIGHLOW
	reloc  217 offset  c7c [9bc7c] HIGHLOW
	reloc  218 offset  c84 [9bc84] HIGHLOW
	reloc  219 offset  c8c [9bc8c] HIGHLOW
	reloc  220 offset  c98 [9bc98] HIGHLOW
	reloc  221 offset  cb0 [9bcb0] HIGHLOW
	reloc  222 offset  cbc [9bcbc] HIGHLOW
	reloc  223 offset  cd4 [9bcd4] HIGHLOW
	reloc  224 offset  cdc [9bcdc] HIGHLOW
	reloc  225 offset  ce4 [9bce4] HIGHLOW
	reloc  226 offset  cf0 [9bcf0] HIGHLOW
	reloc  227 offset  d08 [9bd08] HIGHLOW
	reloc  228 offset  d14 [9bd14] HIGHLOW
	reloc  229 offset  d2c [9bd2c] HIGHLOW
	reloc  230 offset  d34 [9bd34] HIGHLOW
	reloc  231 offset  d3c [9bd3c] HIGHLOW
	reloc  232 offset  d48 [9bd48] HIGHLOW
	reloc  233 offset  d60 [9bd60] HIGHLOW
	reloc  234 offset  d6c [9bd6c] HIGHLOW
	reloc  235 offset  d84 [9bd84] HIGHLOW
	reloc  236 offset  d90 [9bd90] HIGHLOW
	reloc  237 offset  da8 [9bda8] HIGHLOW
	reloc  238 offset  db0 [9bdb0] HIGHLOW
	reloc  239 offset  dbc [9bdbc] HIGHLOW
	reloc  240 offset  dd4 [9bdd4] HIGHLOW
	reloc  241 offset  de0 [9bde0] HIGHLOW
	reloc  242 offset  df8 [9bdf8] HIGHLOW
	reloc  243 offset  e00 [9be00] HIGHLOW
	reloc  244 offset  e0c [9be0c] HIGHLOW
	reloc  245 offset  e24 [9be24] HIGHLOW
	reloc  246 offset  e30 [9be30] HIGHLOW
	reloc  247 offset  e48 [9be48] HIGHLOW
	reloc  248 offset  e54 [9be54] HIGHLOW
	reloc  249 offset  e6c [9be6c] HIGHLOW
	reloc  250 offset  e74 [9be74] HIGHLOW
	reloc  251 offset  e7c [9be7c] HIGHLOW
	reloc  252 offset  e84 [9be84] HIGHLOW
	reloc  253 offset  e90 [9be90] HIGHLOW
	reloc  254 offset  ea8 [9bea8] HIGHLOW
	reloc  255 offset  eb4 [9beb4] HIGHLOW
	reloc  256 offset  ecc [9becc] HIGHLOW
	reloc  257 offset  ed8 [9bed8] HIGHLOW
	reloc  258 offset  ef0 [9bef0] HIGHLOW
	reloc  259 offset  ef8 [9bef8] HIGHLOW
	reloc  260 offset  f08 [9bf08] HIGHLOW
	reloc  261 offset  f10 [9bf10] HIGHLOW
	reloc  262 offset  f20 [9bf20] HIGHLOW
	reloc  263 offset  f28 [9bf28] HIGHLOW
	reloc  264 offset  f3c [9bf3c] HIGHLOW
	reloc  265 offset  f48 [9bf48] HIGHLOW
	reloc  266 offset  f50 [9bf50] HIGHLOW
	reloc  267 offset  f60 [9bf60] HIGHLOW
	reloc  268 offset  f68 [9bf68] HIGHLOW
	reloc  269 offset  f74 [9bf74] HIGHLOW
	reloc  270 offset  f8c [9bf8c] HIGHLOW
	reloc  271 offset  f98 [9bf98] HIGHLOW
	reloc  272 offset  fb0 [9bfb0] HIGHLOW
	reloc  273 offset  fbc [9bfbc] HIGHLOW
	reloc  274 offset  fd4 [9bfd4] HIGHLOW
	reloc  275 offset  fe0 [9bfe0] HIGHLOW
	reloc  276 offset  ff8 [9bff8] HIGHLOW
	reloc  277 offset    0 [9b000] ABSOLUTE

Virtual Address: 0009c000 Chunk size 648 (0x288) Number of fixups 320
	reloc    0 offset    0 [9c000] HIGHLOW
	reloc    1 offset    8 [9c008] HIGHLOW
	reloc    2 offset   14 [9c014] HIGHLOW
	reloc    3 offset   2c [9c02c] HIGHLOW
	reloc    4 offset   34 [9c034] HIGHLOW
	reloc    5 offset   3c [9c03c] HIGHLOW
	reloc    6 offset   48 [9c048] HIGHLOW
	reloc    7 offset   60 [9c060] HIGHLOW
	reloc    8 offset   68 [9c068] HIGHLOW
	reloc    9 offset   70 [9c070] HIGHLOW
	reloc   10 offset   78 [9c078] HIGHLOW
	reloc   11 offset   84 [9c084] HIGHLOW
	reloc   12 offset   9c [9c09c] HIGHLOW
	reloc   13 offset   a8 [9c0a8] HIGHLOW
	reloc   14 offset   c0 [9c0c0] HIGHLOW
	reloc   15 offset   cc [9c0cc] HIGHLOW
	reloc   16 offset   e4 [9c0e4] HIGHLOW
	reloc   17 offset   f0 [9c0f0] HIGHLOW
	reloc   18 offset  108 [9c108] HIGHLOW
	reloc   19 offset  110 [9c110] HIGHLOW
	reloc   20 offset  118 [9c118] HIGHLOW
	reloc   21 offset  120 [9c120] HIGHLOW
	reloc   22 offset  12c [9c12c] HIGHLOW
	reloc   23 offset  144 [9c144] HIGHLOW
	reloc   24 offset  154 [9c154] HIGHLOW
	reloc   25 offset  164 [9c164] HIGHLOW
	reloc   26 offset  16c [9c16c] HIGHLOW
	reloc   27 offset  180 [9c180] HIGHLOW
	reloc   28 offset  18c [9c18c] HIGHLOW
	reloc   29 offset  194 [9c194] HIGHLOW
	reloc   30 offset  1a4 [9c1a4] HIGHLOW
	reloc   31 offset  1b4 [9c1b4] HIGHLOW
	reloc   32 offset  1c4 [9c1c4] HIGHLOW
	reloc   33 offset  1cc [9c1cc] HIGHLOW
	reloc   34 offset  1e0 [9c1e0] HIGHLOW
	reloc   35 offset  1ec [9c1ec] HIGHLOW
	reloc   36 offset  1f4 [9c1f4] HIGHLOW
	reloc   37 offset  204 [9c204] HIGHLOW
	reloc   38 offset  214 [9c214] HIGHLOW
	reloc   39 offset  224 [9c224] HIGHLOW
	reloc   40 offset  22c [9c22c] HIGHLOW
	reloc   41 offset  240 [9c240] HIGHLOW
	reloc   42 offset  24c [9c24c] HIGHLOW
	reloc   43 offset  254 [9c254] HIGHLOW
	reloc   44 offset  264 [9c264] HIGHLOW
	reloc   45 offset  270 [9c270] HIGHLOW
	reloc   46 offset  288 [9c288] HIGHLOW
	reloc   47 offset  290 [9c290] HIGHLOW
	reloc   48 offset  298 [9c298] HIGHLOW
	reloc   49 offset  2a0 [9c2a0] HIGHLOW
	reloc   50 offset  2ac [9c2ac] HIGHLOW
	reloc   51 offset  2c4 [9c2c4] HIGHLOW
	reloc   52 offset  2d4 [9c2d4] HIGHLOW
	reloc   53 offset  2e4 [9c2e4] HIGHLOW
	reloc   54 offset  2ec [9c2ec] HIGHLOW
	reloc   55 offset  300 [9c300] HIGHLOW
	reloc   56 offset  30c [9c30c] HIGHLOW
	reloc   57 offset  314 [9c314] HIGHLOW
	reloc   58 offset  324 [9c324] HIGHLOW
	reloc   59 offset  32c [9c32c] HIGHLOW
	reloc   60 offset  334 [9c334] HIGHLOW
	reloc   61 offset  33c [9c33c] HIGHLOW
	reloc   62 offset  344 [9c344] HIGHLOW
	reloc   63 offset  34c [9c34c] HIGHLOW
	reloc   64 offset  354 [9c354] HIGHLOW
	reloc   65 offset  35c [9c35c] HIGHLOW
	reloc   66 offset  364 [9c364] HIGHLOW
	reloc   67 offset  370 [9c370] HIGHLOW
	reloc   68 offset  388 [9c388] HIGHLOW
	reloc   69 offset  398 [9c398] HIGHLOW
	reloc   70 offset  3a0 [9c3a0] HIGHLOW
	reloc   71 offset  3a8 [9c3a8] HIGHLOW
	reloc   72 offset  3b0 [9c3b0] HIGHLOW
	reloc   73 offset  3b8 [9c3b8] HIGHLOW
	reloc   74 offset  3c0 [9c3c0] HIGHLOW
	reloc   75 offset  3c8 [9c3c8] HIGHLOW
	reloc   76 offset  3d0 [9c3d0] HIGHLOW
	reloc   77 offset  3d8 [9c3d8] HIGHLOW
	reloc   78 offset  3e0 [9c3e0] HIGHLOW
	reloc   79 offset  3f0 [9c3f0] HIGHLOW
	reloc   80 offset  3f8 [9c3f8] HIGHLOW
	reloc   81 offset  40c [9c40c] HIGHLOW
	reloc   82 offset  418 [9c418] HIGHLOW
	reloc   83 offset  420 [9c420] HIGHLOW
	reloc   84 offset  430 [9c430] HIGHLOW
	reloc   85 offset  440 [9c440] HIGHLOW
	reloc   86 offset  448 [9c448] HIGHLOW
	reloc   87 offset  450 [9c450] HIGHLOW
	reloc   88 offset  458 [9c458] HIGHLOW
	reloc   89 offset  460 [9c460] HIGHLOW
	reloc   90 offset  468 [9c468] HIGHLOW
	reloc   91 offset  470 [9c470] HIGHLOW
	reloc   92 offset  478 [9c478] HIGHLOW
	reloc   93 offset  480 [9c480] HIGHLOW
	reloc   94 offset  488 [9c488] HIGHLOW
	reloc   95 offset  490 [9c490] HIGHLOW
	reloc   96 offset  4a0 [9c4a0] HIGHLOW
	reloc   97 offset  4a8 [9c4a8] HIGHLOW
	reloc   98 offset  4bc [9c4bc] HIGHLOW
	reloc   99 offset  4c8 [9c4c8] HIGHLOW
	reloc  100 offset  4d0 [9c4d0] HIGHLOW
	reloc  101 offset  4e0 [9c4e0] HIGHLOW
	reloc  102 offset  4f8 [9c4f8] HIGHLOW
	reloc  103 offset  500 [9c500] HIGHLOW
	reloc  104 offset  514 [9c514] HIGHLOW
	reloc  105 offset  520 [9c520] HIGHLOW
	reloc  106 offset  528 [9c528] HIGHLOW
	reloc  107 offset  538 [9c538] HIGHLOW
	reloc  108 offset  544 [9c544] HIGHLOW
	reloc  109 offset  55c [9c55c] HIGHLOW
	reloc  110 offset  564 [9c564] HIGHLOW
	reloc  111 offset  570 [9c570] HIGHLOW
	reloc  112 offset  588 [9c588] HIGHLOW
	reloc  113 offset  590 [9c590] HIGHLOW
	reloc  114 offset  598 [9c598] HIGHLOW
	reloc  115 offset  5a0 [9c5a0] HIGHLOW
	reloc  116 offset  5a8 [9c5a8] HIGHLOW
	reloc  117 offset  5b0 [9c5b0] HIGHLOW
	reloc  118 offset  5b8 [9c5b8] HIGHLOW
	reloc  119 offset  5c0 [9c5c0] HIGHLOW
	reloc  120 offset  5c8 [9c5c8] HIGHLOW
	reloc  121 offset  5d0 [9c5d0] HIGHLOW
	reloc  122 offset  5dc [9c5dc] HIGHLOW
	reloc  123 offset  5f4 [9c5f4] HIGHLOW
	reloc  124 offset  5fc [9c5fc] HIGHLOW
	reloc  125 offset  604 [9c604] HIGHLOW
	reloc  126 offset  60c [9c60c] HIGHLOW
	reloc  127 offset  614 [9c614] HIGHLOW
	reloc  128 offset  61c [9c61c] HIGHLOW
	reloc  129 offset  624 [9c624] HIGHLOW
	reloc  130 offset  62c [9c62c] HIGHLOW
	reloc  131 offset  638 [9c638] HIGHLOW
	reloc  132 offset  650 [9c650] HIGHLOW
	reloc  133 offset  658 [9c658] HIGHLOW
	reloc  134 offset  660 [9c660] HIGHLOW
	reloc  135 offset  66c [9c66c] HIGHLOW
	reloc  136 offset  684 [9c684] HIGHLOW
	reloc  137 offset  690 [9c690] HIGHLOW
	reloc  138 offset  6a8 [9c6a8] HIGHLOW
	reloc  139 offset  6b0 [9c6b0] HIGHLOW
	reloc  140 offset  6bc [9c6bc] HIGHLOW
	reloc  141 offset  6d4 [9c6d4] HIGHLOW
	reloc  142 offset  6e0 [9c6e0] HIGHLOW
	reloc  143 offset  6f8 [9c6f8] HIGHLOW
	reloc  144 offset  704 [9c704] HIGHLOW
	reloc  145 offset  71c [9c71c] HIGHLOW
	reloc  146 offset  724 [9c724] HIGHLOW
	reloc  147 offset  72c [9c72c] HIGHLOW
	reloc  148 offset  734 [9c734] HIGHLOW
	reloc  149 offset  73c [9c73c] HIGHLOW
	reloc  150 offset  748 [9c748] HIGHLOW
	reloc  151 offset  760 [9c760] HIGHLOW
	reloc  152 offset  76c [9c76c] HIGHLOW
	reloc  153 offset  784 [9c784] HIGHLOW
	reloc  154 offset  78c [9c78c] HIGHLOW
	reloc  155 offset  794 [9c794] HIGHLOW
	reloc  156 offset  79c [9c79c] HIGHLOW
	reloc  157 offset  7a4 [9c7a4] HIGHLOW
	reloc  158 offset  7ac [9c7ac] HIGHLOW
	reloc  159 offset  7b8 [9c7b8] HIGHLOW
	reloc  160 offset  7d0 [9c7d0] HIGHLOW
	reloc  161 offset  7d8 [9c7d8] HIGHLOW
	reloc  162 offset  7e0 [9c7e0] HIGHLOW
	reloc  163 offset  7ec [9c7ec] HIGHLOW
	reloc  164 offset  804 [9c804] HIGHLOW
	reloc  165 offset  810 [9c810] HIGHLOW
	reloc  166 offset  828 [9c828] HIGHLOW
	reloc  167 offset  834 [9c834] HIGHLOW
	reloc  168 offset  84c [9c84c] HIGHLOW
	reloc  169 offset  858 [9c858] HIGHLOW
	reloc  170 offset  870 [9c870] HIGHLOW
	reloc  171 offset  878 [9c878] HIGHLOW
	reloc  172 offset  880 [9c880] HIGHLOW
	reloc  173 offset  888 [9c888] HIGHLOW
	reloc  174 offset  894 [9c894] HIGHLOW
	reloc  175 offset  8ac [9c8ac] HIGHLOW
	reloc  176 offset  8b8 [9c8b8] HIGHLOW
	reloc  177 offset  8d0 [9c8d0] HIGHLOW
	reloc  178 offset  8dc [9c8dc] HIGHLOW
	reloc  179 offset  8f4 [9c8f4] HIGHLOW
	reloc  180 offset  8fc [9c8fc] HIGHLOW
	reloc  181 offset  904 [9c904] HIGHLOW
	reloc  182 offset  90c [9c90c] HIGHLOW
	reloc  183 offset  914 [9c914] HIGHLOW
	reloc  184 offset  91c [9c91c] HIGHLOW
	reloc  185 offset  924 [9c924] HIGHLOW
	reloc  186 offset  92c [9c92c] HIGHLOW
	reloc  187 offset  934 [9c934] HIGHLOW
	reloc  188 offset  93c [9c93c] HIGHLOW
	reloc  189 offset  944 [9c944] HIGHLOW
	reloc  190 offset  94c [9c94c] HIGHLOW
	reloc  191 offset  954 [9c954] HIGHLOW
	reloc  192 offset  960 [9c960] HIGHLOW
	reloc  193 offset  978 [9c978] HIGHLOW
	reloc  194 offset  980 [9c980] HIGHLOW
	reloc  195 offset  988 [9c988] HIGHLOW
	reloc  196 offset  990 [9c990] HIGHLOW
	reloc  197 offset  998 [9c998] HIGHLOW
	reloc  198 offset  9a0 [9c9a0] HIGHLOW
	reloc  199 offset  9a8 [9c9a8] HIGHLOW
	reloc  200 offset  9b0 [9c9b0] HIGHLOW
	reloc  201 offset  9bc [9c9bc] HIGHLOW
	reloc  202 offset  9d4 [9c9d4] HIGHLOW
	reloc  203 offset  9e0 [9c9e0] HIGHLOW
	reloc  204 offset  9f8 [9c9f8] HIGHLOW
	reloc  205 offset  a04 [9ca04] HIGHLOW
	reloc  206 offset  a1c [9ca1c] HIGHLOW
	reloc  207 offset  a24 [9ca24] HIGHLOW
	reloc  208 offset  a2c [9ca2c] HIGHLOW
	reloc  209 offset  a38 [9ca38] HIGHLOW
	reloc  210 offset  a50 [9ca50] HIGHLOW
	reloc  211 offset  a5c [9ca5c] HIGHLOW
	reloc  212 offset  a74 [9ca74] HIGHLOW
	reloc  213 offset  a80 [9ca80] HIGHLOW
	reloc  214 offset  a98 [9ca98] HIGHLOW
	reloc  215 offset  aa4 [9caa4] HIGHLOW
	reloc  216 offset  abc [9cabc] HIGHLOW
	reloc  217 offset  ac4 [9cac4] HIGHLOW
	reloc  218 offset  acc [9cacc] HIGHLOW
	reloc  219 offset  ad8 [9cad8] HIGHLOW
	reloc  220 offset  af0 [9caf0] HIGHLOW
	reloc  221 offset  af8 [9caf8] HIGHLOW
	reloc  222 offset  b00 [9cb00] HIGHLOW
	reloc  223 offset  b08 [9cb08] HIGHLOW
	reloc  224 offset  b14 [9cb14] HIGHLOW
	reloc  225 offset  b2c [9cb2c] HIGHLOW
	reloc  226 offset  b3c [9cb3c] HIGHLOW
	reloc  227 offset  b4c [9cb4c] HIGHLOW
	reloc  228 offset  b54 [9cb54] HIGHLOW
	reloc  229 offset  b68 [9cb68] HIGHLOW
	reloc  230 offset  b74 [9cb74] HIGHLOW
	reloc  231 offset  b7c [9cb7c] HIGHLOW
	reloc  232 offset  b8c [9cb8c] HIGHLOW
	reloc  233 offset  b94 [9cb94] HIGHLOW
	reloc  234 offset  b9c [9cb9c] HIGHLOW
	reloc  235 offset  bac [9cbac] HIGHLOW
	reloc  236 offset  bbc [9cbbc] HIGHLOW
	reloc  237 offset  bc4 [9cbc4] HIGHLOW
	reloc  238 offset  bd8 [9cbd8] HIGHLOW
	reloc  239 offset  be4 [9cbe4] HIGHLOW
