
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73331411

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00033800
SizeOfInitializedData	00008c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001411
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		73330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		000493f9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000331b4 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00033200 00000118 Import Directory [parts of .idata]
Entry 2 00036000 00005900 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 000028bc Base Relocation Directory [.reloc]
Entry 6 000345a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000034c8 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73363200

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033200	000333b4 ffffffff ffffffff 00033318 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	77fc4723
	reloc   35 offset  4d4 [324d4] HIGHLOW
	reloc   36 offset  4e0 [324e0] HIGHLOW
	reloc   37 offset  4ff [324ff] HIGHLOW
	reloc   38 offset  506 [32506] HIGHLOW
	reloc   39 offset  519 [32519] HIGHLOW
	reloc   40 offset  526 [32526] HIGHLOW
	reloc   41 offset  562 [32562] HIGHLOW
	reloc   42 offset  56e [3256e] HIGHLOW
	reloc   43 offset  5ae [325ae] HIGHLOW
	reloc   44 offset  5b7 [325b7] HIGHLOW
	reloc   45 offset  5ce [325ce] HIGHLOW
	reloc   46 offset  622 [32622] HIGHLOW
	reloc   47 offset  62b [3262b] HIGHLOW
	reloc   48 offset  645 [32645] HIGHLOW
	reloc   49 offset  681 [32681] HIGHLOW
	reloc   50 offset  6b3 [326b3] HIGHLOW
	reloc   51 offset  6e9 [326e9] HIGHLOW
	reloc   52 offset  6f2 [326f2] HIGHLOW
	reloc   53 offset  71b [3271b] HIGHLOW
	reloc   54 offset  720 [32720] HIGHLOW
	reloc   55 offset  74d [3274d] HIGHLOW
	reloc   56 offset  759 [32759] HIGHLOW
	reloc   57 offset  78c [3278c] HIGHLOW
	reloc   58 offset  7a8 [327a8] HIGHLOW
	reloc   59 offset  7cc [327cc] HIGHLOW
	reloc   60 offset  833 [32833] HIGHLOW
	reloc   61 offset  857 [32857] HIGHLOW
	reloc   62 offset  878 [32878] HIGHLOW
	reloc   63 offset  89c [3289c] HIGHLOW
	reloc   64 offset  8d6 [328d6] HIGHLOW
	reloc   65 offset  8e5 [328e5] HIGHLOW
	reloc   66 offset  8ea [328ea] HIGHLOW
	reloc   67 offset  90c [3290c] HIGHLOW
	reloc   68 offset  911 [32911] HIGHLOW
	reloc   69 offset  91d [3291d] HIGHLOW
	reloc   70 offset  927 [32927] HIGHLOW
	reloc   71 offset  93a [3293a] HIGHLOW
	reloc   72 offset  943 [32943] HIGHLOW
	reloc   73 offset  a23 [32a23] HIGHLOW
	reloc   74 offset  a3b [32a3b] HIGHLOW
	reloc   75 offset  a58 [32a58] HIGHLOW
	reloc   76 offset  a86 [32a86] HIGHLOW
	reloc   77 offset  aa0 [32aa0] HIGHLOW
	reloc   78 offset  ab1 [32ab1] HIGHLOW
	reloc   79 offset  ab8 [32ab8] HIGHLOW
	reloc   80 offset  ac6 [32ac6] HIGHLOW
	reloc   81 offset  aff [32aff] HIGHLOW
	reloc   82 offset  b11 [32b11] HIGHLOW
	reloc   83 offset  b3d [32b3d] HIGHLOW
	reloc   84 offset  b68 [32b68] HIGHLOW
	reloc   85 offset  b81 [32b81] HIGHLOW
	reloc   86 offset  b86 [32b86] HIGHLOW
	reloc   87 offset  bbb [32bbb] HIGHLOW
	reloc   88 offset  bee [32bee] HIGHLOW
	reloc   89 offset  c04 [32c04] HIGHLOW
	reloc   90 offset  c23 [32c23] HIGHLOW
	reloc   91 offset  c72 [32c72] HIGHLOW
	reloc   92 offset  ca3 [32ca3] HIGHLOW
	reloc   93 offset  dcb [32dcb] HIGHLOW
	reloc   94 offset  dd0 [32dd0] HIGHLOW
	reloc   95 offset  ddd [32ddd] HIGHLOW
	reloc   96 offset  df1 [32df1] HIGHLOW
	reloc   97 offset  e04 [32e04] HIGHLOW
	reloc   98 offset  e28 [32e28] HIGHLOW
	reloc   99 offset  e58 [32e58] HIGHLOW
	reloc  100 offset  e6c [32e6c] HIGHLOW
	reloc  101 offset  e80 [32e80] HIGHLOW
	reloc  102 offset  f01 [32f01] HIGHLOW
	reloc  103 offset  f0a [32f0a] HIGHLOW
	reloc  104 offset  f24 [32f24] HIGHLOW
	reloc  105 offset  f5f [32f5f] HIGHLOW
	reloc  106 offset  f70 [32f70] HIGHLOW
	reloc  107 offset  f77 [32f77] HIGHLOW
	reloc  108 offset  f85 [32f85] HIGHLOW
	reloc  109 offset  fbb [32fbb] HIGHLOW
	reloc  110 offset  fec [32fec] HIGHLOW
	reloc  111 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset    3 [33003] HIGHLOW
	reloc    1 offset   4e [3304e] HIGHLOW
	reloc    2 offset   6f [3306f] HIGHLOW
	reloc    3 offset   8d [3308d] HIGHLOW
	reloc    4 offset   ae [330ae] HIGHLOW
	reloc    5 offset   b3 [330b3] HIGHLOW
	reloc    6 offset   b8 [330b8] HIGHLOW
	reloc    7 offset  12c [3312c] HIGHLOW
	reloc    8 offset  142 [33142] HIGHLOW
	reloc    9 offset  159 [33159] HIGHLOW
	reloc   10 offset  16e [3316e] HIGHLOW
	reloc   11 offset  183 [33183] HIGHLOW

Virtual Address: 00035000 Chunk size 680 (0x2a8) Number of fixups 336
	reloc    0 offset    4 [35004] HIGHLOW
	reloc    1 offset   30 [35030] HIGHLOW
	reloc    2 offset   38 [35038] HIGHLOW
	reloc    3 offset   3c [3503c] HIGHLOW
	reloc    4 offset   40 [35040] HIGHLOW
	reloc    5 offset   48 [35048] HIGHLOW
	reloc    6 offset   68 [35068] HIGHLOW
	reloc    7 offset   6c [3506c] HIGHLOW
	reloc    8 offset   70 [35070] HIGHLOW
	reloc    9 offset   74 [35074] HIGHLOW
	reloc   10 offset   78 [35078] HIGHLOW
	reloc   11 offset   7c [3507c] HIGHLOW
	reloc   12 offset   80 [35080] HIGHLOW
	reloc   13 offset   84 [35084] HIGHLOW
	reloc   14 offset   88 [35088] HIGHLOW
	reloc   15 offset   8c [3508c] HIGHLOW
	reloc   16 offset   90 [35090] HIGHLOW
	reloc   17 offset   94 [35094] HIGHLOW
	reloc   18 offset   98 [35098] HIGHLOW
	reloc   19 offset   9c [3509c] HIGHLOW
	reloc   20 offset   a0 [350a0] HIGHLOW
	reloc   21 offset   a4 [350a4] HIGHLOW
	reloc   22 offset   a8 [350a8] HIGHLOW
	reloc   23 offset   ac [350ac] HIGHLOW
	reloc   24 offset   b0 [350b0] HIGHLOW
	reloc   25 offset   b4 [350b4] HIGHLOW
	reloc   26 offset   b8 [350b8] HIGHLOW
	reloc   27 offset   bc [350bc] HIGHLOW
	reloc   28 offset   c0 [350c0] HIGHLOW
	reloc   29 offset   c4 [350c4] HIGHLOW
	reloc   30 offset   c8 [350c8] HIGHLOW
	reloc   31 offset   cc [350cc] HIGHLOW
	reloc   32 offset   d0 [350d0] HIGHLOW
	reloc   33 offset   d4 [350d4] HIGHLOW
	reloc   34 offset   d8 [350d8] HIGHLOW
	reloc   35 offset   dc [350dc] HIGHLOW
	reloc   36 offset   e0 [350e0] HIGHLOW
	reloc   37 offset   e4 [350e4] HIGHLOW
	reloc   38 offset   e8 [350e8] HIGHLOW
	reloc   39 offset   ec [350ec] HIGHLOW
	reloc   40 offset   f0 [350f0] HIGHLOW
	reloc   41 offset   f4 [350f4] HIGHLOW
	reloc   42 offset   f8 [350f8] HIGHLOW
	reloc   43 offset   fc [350fc] HIGHLOW
	reloc   44 offset  100 [35100] HIGHLOW
	reloc   45 offset  104 [35104] HIGHLOW
	reloc   46 offset  108 [35108] HIGHLOW
	reloc   47 offset  10c [3510c] HIGHLOW
	reloc   48 offset  110 [35110] HIGHLOW
	reloc   49 offset  114 [35114] HIGHLOW
	reloc   50 offset  118 [35118] HIGHLOW
	reloc   51 offset  11c [3511c] HIGHLOW
	reloc   52 offset  120 [35120] HIGHLOW
	reloc   53 offset  124 [35124] HIGHLOW
	reloc   54 offset  128 [35128] HIGHLOW
	reloc   55 offset  12c [3512c] HIGHLOW
	reloc   56 offset  130 [35130] HIGHLOW
	reloc   57 offset  134 [35134] HIGHLOW
	reloc   58 offset  138 [35138] HIGHLOW
	reloc   59 offset  13c [3513c] HIGHLOW
	reloc   60 offset  140 [35140] HIGHLOW
	reloc   61 offset  144 [35144] HIGHLOW
	reloc   62 offset  148 [35148] HIGHLOW
	reloc   63 offset  14c [3514c] HIGHLOW
	reloc   64 offset  150 [35150] HIGHLOW
	reloc   65 offset  154 [35154] HIGHLOW
	reloc   66 offset  158 [35158] HIGHLOW
	reloc   67 offset  15c [3515c] HIGHLOW
	reloc   68 offset  160 [35160] HIGHLOW
	reloc   69 offset  164 [35164] HIGHLOW
	reloc   70 offset  168 [35168] HIGHLOW
	reloc   71 offset  16c [3516c] HIGHLOW
	reloc   72 offset  170 [35170] HIGHLOW
	reloc   73 offset  174 [35174] HIGHLOW
	reloc   74 offset  178 [35178] HIGHLOW
	reloc   75 offset  17c [3517c] HIGHLOW
	reloc   76 offset  180 [35180] HIGHLOW
	reloc   77 offset  184 [35184] HIGHLOW
	reloc   78 offset  188 [35188] HIGHLOW
	reloc   79 offset  18c [3518c] HIGHLOW
	reloc   80 offset  190 [35190] HIGHLOW
	reloc   81 offset  194 [35194] HIGHLOW
	reloc   82 offset  198 [35198] HIGHLOW
	reloc   83 offset  19c [3519c] HIGHLOW
	reloc   84 offset  1a0 [351a0] HIGHLOW
	reloc   85 offset  1a4 [351a4] HIGHLOW
	reloc   86 offset  1a8 [351a8] HIGHLOW
	reloc   87 offset  1ac [351ac] HIGHLOW
	reloc   88 offset  1b0 [351b0] HIGHLOW
	reloc   89 offset  1b4 [351b4] HIGHLOW
	reloc   90 offset  1b8 [351b8] HIGHLOW
	reloc   91 offset  1bc [351bc] HIGHLOW
	reloc   92 offset  1c0 [351c0] HIGHLOW
	reloc   93 offset  1c4 [351c4] HIGHLOW
	reloc   94 offset  1c8 [351c8] HIGHLOW
	reloc   95 offset  1cc [351cc] HIGHLOW
	reloc   96 offset  1d0 [351d0] HIGHLOW
	reloc   97 offset  1d4 [351d4] HIGHLOW
	reloc   98 offset  1d8 [351d8] HIGHLOW
	reloc   99 offset  1dc [351dc] HIGHLOW
	reloc  100 offset  1e0 [351e0] HIGHLOW
	reloc  101 offset  1e4 [351e4] HIGHLOW
	reloc  102 offset  1e8 [351e8] HIGHLOW
	reloc  103 offset  1ec [351ec] HIGHLOW
	reloc  104 offset  1f0 [351f0] HIGHLOW
	reloc  105 offset  1f4 [351f4] HIGHLOW
	reloc  106 offset  1f8 [351f8] HIGHLOW
	reloc  107 offset  1fc [351fc] HIGHLOW
	reloc  108 offset  200 [35200] HIGHLOW
	reloc  109 offset  204 [35204] HIGHLOW
	reloc  110 offset  208 [35208] HIGHLOW
	reloc  111 offset  20c [3520c] HIGHLOW
	reloc  112 offset  210 [35210] HIGHLOW
	reloc  113 offset  214 [35214] HIGHLOW
	reloc  114 offset  218 [35218] HIGHLOW
	reloc  115 offset  21c [3521c] HIGHLOW
	reloc  116 offset  220 [35220] HIGHLOW
	reloc  117 offset  224 [35224] HIGHLOW
	reloc  118 offset  228 [35228] HIGHLOW
	reloc  119 offset  22c [3522c] HIGHLOW
	reloc  120 offset  230 [35230] HIGHLOW
	reloc  121 offset  234 [35234] HIGHLOW
	reloc  122 offset  238 [35238] HIGHLOW
	reloc  123 offset  23c [3523c] HIGHLOW
	reloc  124 offset  240 [35240] HIGHLOW
	reloc  125 offset  244 [35244] HIGHLOW
	reloc  126 offset  248 [35248] HIGHLOW
	reloc  127 offset  24c [3524c] HIGHLOW
	reloc  128 offset  250 [35250] HIGHLOW
	reloc  129 offset  254 [35254] HIGHLOW
	reloc  130 offset  258 [35258] HIGHLOW
	reloc  131 offset  25c [3525c] HIGHLOW
	reloc  132 offset  260 [35260] HIGHLOW
	reloc  133 offset  264 [35264] HIGHLOW
	reloc  134 offset  268 [35268] HIGHLOW
	reloc  135 offset  26c [3526c] HIGHLOW
	reloc  136 offset  270 [35270] HIGHLOW
	reloc  137 offset  274 [35274] HIGHLOW
	reloc  138 offset  278 [35278] HIGHLOW
	reloc  139 offset  27c [3527c] HIGHLOW
	reloc  140 offset  280 [35280] HIGHLOW
	reloc  141 offset  284 [35284] HIGHLOW
	reloc  142 offset  288 [35288] HIGHLOW
	reloc  143 offset  28c [3528c] HIGHLOW
	reloc  144 offset  290 [35290] HIGHLOW
	reloc  145 offset  294 [35294] HIGHLOW
	reloc  146 offset  298 [35298] HIGHLOW
	reloc  147 offset  29c [3529c] HIGHLOW
	reloc  148 offset  2a0 [352a0] HIGHLOW
	reloc  149 offset  2a4 [352a4] HIGHLOW
	reloc  150 offset  2a8 [352a8] HIGHLOW
	reloc  151 offset  2ac [352ac] HIGHLOW
	reloc  152 offset  2b0 [352b0] HIGHLOW
	reloc  153 offset  2b4 [352b4] HIGHLOW
	reloc  154 offset  2b8 [352b8] HIGHLOW
	reloc  155 offset  2bc [352bc] HIGHLOW
	reloc  156 offset  2c0 [352c0] HIGHLOW
	reloc  157 offset  2c4 [352c4] HIGHLOW
	reloc  158 offset  2c8 [352c8] HIGHLOW
	reloc  159 offset  2cc [352cc] HIGHLOW
	reloc  160 offset  2d0 [352d0] HIGHLOW
	reloc  161 offset  2d4 [352d4] HIGHLOW
	reloc  162 offset  2d8 [352d8] HIGHLOW
	reloc  163 offset  2dc [352dc] HIGHLOW
	reloc  164 offset  2e0 [352e0] HIGHLOW
	reloc  165 offset  2e4 [352e4] HIGHLOW
	reloc  166 offset  2e8 [352e8] HIGHLOW
	reloc  167 offset  2ec [352ec] HIGHLOW
	reloc  168 offset  2f0 [352f0] HIGHLOW
	reloc  169 offset  2f4 [352f4] HIGHLOW
	reloc  170 offset  2f8 [352f8] HIGHLOW
	reloc  171 offset  2fc [352fc] HIGHLOW
	reloc  172 offset  300 [35300] HIGHLOW
	reloc  173 offset  304 [35304] HIGHLOW
	reloc  174 offset  308 [35308] HIGHLOW
	reloc  175 offset  328 [35328] HIGHLOW
	reloc  176 offset  32c [3532c] HIGHLOW
	reloc  177 offset  330 [35330] HIGHLOW
	reloc  178 offset  334 [35334] HIGHLOW
	reloc  179 offset  338 [35338] HIGHLOW
	reloc  180 offset  33c [3533c] HIGHLOW
	reloc  181 offset  340 [35340] HIGHLOW
	reloc  182 offset  344 [35344] HIGHLOW
	reloc  183 offset  348 [35348] HIGHLOW
	reloc  184 offset  34c [3534c] HIGHLOW
	reloc  185 offset  350 [35350] HIGHLOW
	reloc  186 offset  354 [35354] HIGHLOW
	reloc  187 offset  358 [35358] HIGHLOW
	reloc  188 offset  35c [3535c] HIGHLOW
	reloc  189 offset  360 [35360] HIGHLOW
	reloc  190 offset  364 [35364] HIGHLOW
	reloc  191 offset  368 [35368] HIGHLOW
	reloc  192 offset  36c [3536c] HIGHLOW
	reloc  193 offset  370 [35370] HIGHLOW
	reloc  194 offset  374 [35374] HIGHLOW
	reloc  195 offset  378 [35378] HIGHLOW
	reloc  196 offset  37c [3537c] HIGHLOW
	reloc  197 offset  380 [35380] HIGHLOW
	reloc  198 offset  384 [35384] HIGHLOW
	reloc  199 offset  388 [35388] HIGHLOW
	reloc  200 offset  38c [3538c] HIGHLOW
	reloc  201 offset  390 [35390] HIGHLOW
	reloc  202 offset  394 [35394] HIGHLOW
	reloc  203 offset  398 [35398] HIGHLOW
	reloc  204 offset  39c [3539c] HIGHLOW
	reloc  205 offset  3a0 [353a0] HIGHLOW
	reloc  206 offset  3a4 [353a4] HIGHLOW
	reloc  207 offset  3a8 [353a8] HIGHLOW
	reloc  208 offset  3ac [353ac] HIGHLOW
	reloc  209 offset  3b0 [353b0] HIGHLOW
	reloc  210 offset  3b4 [353b4] HIGHLOW
	reloc  211 offset  3b8 [353b8] HIGHLOW
	reloc  212 offset  3bc [353bc] HIGHLOW
	reloc  213 offset  3c0 [353c0] HIGHLOW
	reloc  214 offset  3c4 [353c4] HIGHLOW
	reloc  215 offset  3c8 [353c8] HIGHLOW
	reloc  216 offset  3cc [353cc] HIGHLOW
	reloc  217 offset  3d0 [353d0] HIGHLOW
	reloc  218 offset  3d4 [353d4] HIGHLOW
	reloc  219 offset  3d8 [353d8] HIGHLOW
	reloc  220 offset  3dc [353dc] HIGHLOW
	reloc  221 offset  3e0 [353e0] HIGHLOW
	reloc  222 offset  3e4 [353e4] HIGHLOW
	reloc  223 offset  3e8 [353e8] HIGHLOW
	reloc  224 offset  3ec [353ec] HIGHLOW
	reloc  225 offset  3f0 [353f0] HIGHLOW
	reloc  226 offset  3f4 [353f4] HIGHLOW
	reloc  227 offset  3f8 [353f8] HIGHLOW
	reloc  228 offset  3fc [353fc] HIGHLOW
	reloc  229 offset  400 [35400] HIGHLOW
	reloc  230 offset  404 [35404] HIGHLOW
	reloc  231 offset  408 [35408] HIGHLOW
	reloc  232 offset  40c [3540c] HIGHLOW
	reloc  233 offset  410 [35410] HIGHLOW
	reloc  234 offset  414 [35414] HIGHLOW
	reloc  235 offset  418 [35418] HIGHLOW
	reloc  236 offset  41c [3541c] HIGHLOW
	reloc  237 offset  420 [35420] HIGHLOW
	reloc  238 offset  424 [35424] HIGHLOW
	reloc  239 offset  428 [35428] HIGHLOW
	reloc  240 offset  42c [3542c] HIGHLOW
	reloc  241 offset  430 [35430] HIGHLOW
	reloc  242 offset  434 [35434] HIGHLOW
	reloc  243 offset  438 [35438] HIGHLOW
	reloc  244 offset  43c [3543c] HIGHLOW
	reloc  245 offset  440 [35440] HIGHLOW
	reloc  246 offset  444 [35444] HIGHLOW
	reloc  247 offset  448 [35448] HIGHLOW
	reloc  248 offset  44c [3544c] HIGHLOW
	reloc  249 offset  450 [35450] HIGHLOW
	reloc  250 offset  454 [35454] HIGHLOW
	reloc  251 offset  458 [35458] HIGHLOW
	reloc  252 offset  45c [3545c] HIGHLOW
	reloc  253 offset  460 [35460] HIGHLOW
	reloc  254 offset  464 [35464] HIGHLOW
	reloc  255 offset  468 [35468] HIGHLOW
	reloc  256 offset  46c [3546c] HIGHLOW
	reloc  257 offset  470 [35470] HIGHLOW
	reloc  258 offset  474 [35474] HIGHLOW
	reloc  259 offset  478 [35478] HIGHLOW
	reloc  260 offset  47c [3547c] HIGHLOW
	reloc  261 offset  480 [35480] HIGHLOW
	reloc  262 offset  484 [35484] HIGHLOW
	reloc  263 offset  488 [35488] HIGHLOW
	reloc  264 offset  48c [3548c] HIGHLOW
	reloc  265 offset  490 [35490] HIGHLOW
	reloc  266 offset  494 [35494] HIGHLOW
	reloc  267 offset  498 [35498] HIGHLOW
	reloc  268 offset  49c [3549c] HIGHLOW
	reloc  269 offset  4a0 [354a0] HIGHLOW
	reloc  270 offset  4a4 [354a4] HIGHLOW
	reloc  271 offset  4a8 [354a8] HIGHLOW
	reloc  272 offset  4ac [354ac] HIGHLOW
	reloc  273 offset  4b0 [354b0] HIGHLOW
	reloc  274 offset  4b4 [354b4] HIGHLOW
	reloc  275 offset  4b8 [354b8] HIGHLOW
	reloc  276 offset  4bc [354bc] HIGHLOW
	reloc  277 offset  4c0 [354c0] HIGHLOW
	reloc  278 offset  4c4 [354c4] HIGHLOW
	reloc  279 offset  4c8 [354c8] HIGHLOW
	reloc  280 offset  4cc [354cc] HIGHLOW
	reloc  281 offset  4d0 [354d0] HIGHLOW
	reloc  282 offset  4d4 [354d4] HIGHLOW
	reloc  283 offset  4d8 [354d8] HIGHLOW
	reloc  284 offset  4dc [354dc] HIGHLOW
	reloc  285 offset  4e0 [354e0] HIGHLOW
	reloc  286 offset  4e4 [354e4] HIGHLOW
	reloc  287 offset  4e8 [354e8] HIGHLOW
	reloc  288 offset  4ec [354ec] HIGHLOW
	reloc  289 offset  4f0 [354f0] HIGHLOW
	reloc  290 offset  4f4 [354f4] HIGHLOW
	reloc  291 offset  4f8 [354f8] HIGHLOW
	reloc  292 offset  4fc [354fc] HIGHLOW
	reloc  293 offset  500 [35500] HIGHLOW
	reloc  294 offset  504 [35504] HIGHLOW
	reloc  295 offset  508 [35508] HIGHLOW
	reloc  296 offset  50c [3550c] HIGHLOW
	reloc  297 offset  510 [35510] HIGHLOW
	reloc  298 offset  514 [35514] HIGHLOW
	reloc  299 offset  518 [35518] HIGHLOW
	reloc  300 offset  51c [3551c] HIGHLOW
	reloc  301 offset  520 [35520] HIGHLOW
	reloc  302 offset  524 [35524] HIGHLOW
	reloc  303 offset  528 [35528] HIGHLOW
	reloc  304 offset  52c [3552c] HIGHLOW
	reloc  305 offset  530 [35530] HIGHLOW
	reloc  306 offset  534 [35534] HIGHLOW
	reloc  307 offset  538 [35538] HIGHLOW
	reloc  308 offset  540 [35540] HIGHLOW
	reloc  309 offset  544 [35544] HIGHLOW
	reloc  310 offset  548 [35548] HIGHLOW
	reloc  311 offset  54c [3554c] HIGHLOW
	reloc  312 offset  550 [35550] HIGHLOW
	reloc  313 offset  554 [35554] HIGHLOW
	reloc  314 offset  558 [35558] HIGHLOW
	reloc  315 offset  55c [3555c] HIGHLOW
	reloc  316 offset  560 [35560] HIGHLOW
	reloc  317 offset  564 [35564] HIGHLOW
	reloc  318 offset  568 [35568] HIGHLOW
	reloc  319 offset  56c [3556c] HIGHLOW
	reloc  320 offset  570 [35570] HIGHLOW
	reloc  321 offset  574 [35574] HIGHLOW
	reloc  322 offset  578 [35578] HIGHLOW
	reloc  323 offset  57c [3557c] HIGHLOW
	reloc  324 offset  580 [35580] HIGHLOW
	reloc  325 offset  584 [35584] HIGHLOW
	reloc  326 offset  588 [35588] HIGHLOW
	reloc  327 offset  58c [3558c] HIGHLOW
	reloc  328 offset  590 [35590] HIGHLOW
	reloc  329 offset  594 [35594] HIGHLOW
	reloc  330 offset  598 [35598] HIGHLOW
	reloc  331 offset  59c [3559c] HIGHLOW
	reloc  332 offset  5a0 [355a0] HIGHLOW
	reloc  333 offset  5a4 [355a4] HIGHLOW
	reloc  334 offset  5a8 [355a8] HIGHLOW
	reloc  335 offset    0 [35000] ABSOLUTE

There is a debug directory in .text at 0x733645a8

Type                Size     Rva      Offset
  2        CodeView 00000024 000345e4 000339e4
(format RSDS signature 5554027dba6e46f0a1ab43db48e3329b age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000003, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
040     Entry: ID: 0x000001, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000a30
a30        Leaf: Addr: 0x036f10, Size: 0x0002e8, Codepage: 1252
048     Entry: ID: 0x000002, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000a40
a40        Leaf: Addr: 0x0371f8, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 73
060     Entry: ID: 0x0003e9, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000a50
a50        Leaf: Addr: 0x0374e0, Size: 0x00008c, Codepage: 1252
068     Entry: ID: 0x0003ea, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000a60
a60        Leaf: Addr: 0x03756c, Size: 0x0000d8, Codepage: 1252
070     Entry: ID: 0x0003eb, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000a70
a70        Leaf: Addr: 0x037644, Size: 0x00025c, Codepage: 1252
078     Entry: ID: 0x0003ec, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000a80
a80        Leaf: Addr: 0x0378a0, Size: 0x0002c4, Codepage: 1252
080     Entry: ID: 0x0003ed, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000a90
a90        Leaf: Addr: 0x037b64, Size: 0x0000b0, Codepage: 1252
088     Entry: ID: 0x0003ee, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000aa0
aa0        Leaf: Addr: 0x037c14, Size: 0x0001f0, Codepage: 1252
090     Entry: ID: 0x0003ef, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000ab0
ab0        Leaf: Addr: 0x037e04, Size: 0x000278, Codepage: 1252
098     Entry: ID: 0x0003f0, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000ac0
ac0        Leaf: Addr: 0x03807c, Size: 0x00020c, Codepage: 1252
0a0     Entry: ID: 0x0003f6, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000ad0
ad0        Leaf: Addr: 0x038288, Size: 0x00019c, Codepage: 1252
0a8     Entry: ID: 0x0003f7, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000ae0
ae0        Leaf: Addr: 0x038424, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x0003f8, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000af0
