
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x679607e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0008e400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000307e4
BaseOfCode		00001000
BaseOfData		00090000
ImageBase		67930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a1000
SizeOfHeaders		00000400
CheckSum		000a4b9e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008e7a0 00000ac6 Export Directory [.edata (or where ever we found it)]
Entry 1 0008d798 00000078 Import Directory [parts of .idata]
Entry 2 00095000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 0000724c Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fd08 00000040 Load Configuration Directory
Entry b 00000290 00000080 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x679bd798

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008d798	0008d9d8 ffffffff ffffffff 0008dcdc 000011c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8dce8	  106  __dllonexit	4cef4e51
	reloc   13 offset  2d5 [6f2d5] HIGHLOW
	reloc   14 offset  2e8 [6f2e8] HIGHLOW
	reloc   15 offset  2fd [6f2fd] HIGHLOW
	reloc   16 offset  322 [6f322] HIGHLOW
	reloc   17 offset  44a [6f44a] HIGHLOW
	reloc   18 offset  4c6 [6f4c6] HIGHLOW
	reloc   19 offset  668 [6f668] HIGHLOW
	reloc   20 offset  8a1 [6f8a1] HIGHLOW
	reloc   21 offset  8e0 [6f8e0] HIGHLOW
	reloc   22 offset  a1c [6fa1c] HIGHLOW
	reloc   23 offset  a20 [6fa20] HIGHLOW
	reloc   24 offset  a24 [6fa24] HIGHLOW
	reloc   25 offset  a28 [6fa28] HIGHLOW
	reloc   26 offset  a2c [6fa2c] HIGHLOW
	reloc   27 offset  a30 [6fa30] HIGHLOW
	reloc   28 offset  a34 [6fa34] HIGHLOW
	reloc   29 offset  a38 [6fa38] HIGHLOW
	reloc   30 offset  a3c [6fa3c] HIGHLOW
	reloc   31 offset  a40 [6fa40] HIGHLOW
	reloc   32 offset  a44 [6fa44] HIGHLOW
	reloc   33 offset  af1 [6faf1] HIGHLOW
	reloc   34 offset  af8 [6faf8] HIGHLOW
	reloc   35 offset  b1a [6fb1a] HIGHLOW
	reloc   36 offset  b80 [6fb80] HIGHLOW
	reloc   37 offset  d00 [6fd00] HIGHLOW
	reloc   38 offset  e75 [6fe75] HIGHLOW
	reloc   39 offset  ee5 [6fee5] HIGHLOW

Virtual Address: 00070000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   ee [700ee] HIGHLOW
	reloc    1 offset   f5 [700f5] HIGHLOW
	reloc    2 offset   fa [700fa] HIGHLOW
	reloc    3 offset   ff [700ff] HIGHLOW
	reloc    4 offset  10d [7010d] HIGHLOW
	reloc    5 offset  16e [7016e] HIGHLOW
	reloc    6 offset  174 [70174] HIGHLOW
	reloc    7 offset  184 [70184] HIGHLOW
	reloc    8 offset  18e [7018e] HIGHLOW
	reloc    9 offset  334 [70334] HIGHLOW
	reloc   10 offset  945 [70945] HIGHLOW
	reloc   11 offset  afa [70afa] HIGHLOW
	reloc   12 offset  b03 [70b03] HIGHLOW
	reloc   13 offset  b69 [70b69] HIGHLOW
	reloc   14 offset  b72 [70b72] HIGHLOW
	reloc   15 offset    0 [70000] ABSOLUTE

Virtual Address: 00071000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  31f [7131f] HIGHLOW
	reloc    1 offset  69d [7169d] HIGHLOW
	reloc    2 offset  6bf [716bf] HIGHLOW
	reloc    3 offset  716 [71716] HIGHLOW
	reloc    4 offset  fb1 [71fb1] HIGHLOW
	reloc    5 offset    0 [71000] ABSOLUTE

Virtual Address: 00072000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  510 [72510] HIGHLOW
	reloc    1 offset  a33 [72a33] HIGHLOW
	reloc    2 offset  c41 [72c41] HIGHLOW
	reloc    3 offset  cc6 [72cc6] HIGHLOW

Virtual Address: 00073000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  275 [73275] HIGHLOW
	reloc    1 offset  421 [73421] HIGHLOW
	reloc    2 offset  456 [73456] HIGHLOW
	reloc    3 offset  473 [73473] HIGHLOW
	reloc    4 offset  484 [73484] HIGHLOW
	reloc    5 offset  48c [7348c] HIGHLOW
	reloc    6 offset  4cc [734cc] HIGHLOW
	reloc    7 offset  4f5 [734f5] HIGHLOW
	reloc    8 offset  4fb [734fb] HIGHLOW
	reloc    9 offset  516 [73516] HIGHLOW
	reloc   10 offset  539 [73539] HIGHLOW
	reloc   11 offset  552 [73552] HIGHLOW
	reloc   12 offset  573 [73573] HIGHLOW
	reloc   13 offset  5a6 [735a6] HIGHLOW
	reloc   14 offset  5bd [735bd] HIGHLOW
	reloc   15 offset  5ca [735ca] HIGHLOW
	reloc   16 offset  602 [73602] HIGHLOW
	reloc   17 offset  60c [7360c] HIGHLOW
	reloc   18 offset  62b [7362b] HIGHLOW
	reloc   19 offset  67c [7367c] HIGHLOW
	reloc   20 offset  6f7 [736f7] HIGHLOW
	reloc   21 offset  82f [7382f] HIGHLOW
	reloc   22 offset  838 [73838] HIGHLOW
	reloc   23 offset  8a1 [738a1] HIGHLOW
	reloc   24 offset  8be [738be] HIGHLOW
	reloc   25 offset  a8c [73a8c] HIGHLOW
	reloc   26 offset  ad3 [73ad3] HIGHLOW
	reloc   27 offset    0 [73000] ABSOLUTE

Virtual Address: 00074000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   47 [74047] HIGHLOW
	reloc    1 offset   56 [74056] HIGHLOW
	reloc    2 offset   c9 [740c9] HIGHLOW
	reloc    3 offset  19d [7419d] HIGHLOW
	reloc    4 offset  1fb [741fb] HIGHLOW
	reloc    5 offset  233 [74233] HIGHLOW
	reloc    6 offset  2c1 [742c1] HIGHLOW
	reloc    7 offset  2f1 [742f1] HIGHLOW
	reloc    8 offset  329 [74329] HIGHLOW
	reloc    9 offset  4bf [744bf] HIGHLOW
	reloc   10 offset  4c6 [744c6] HIGHLOW
	reloc   11 offset  4d2 [744d2] HIGHLOW
	reloc   12 offset  4ea [744ea] HIGHLOW
	reloc   13 offset  4f7 [744f7] HIGHLOW
	reloc   14 offset  4fe [744fe] HIGHLOW
	reloc   15 offset  52f [7452f] HIGHLOW
	reloc   16 offset  576 [74576] HIGHLOW
	reloc   17 offset  5b1 [745b1] HIGHLOW
	reloc   18 offset  5ed [745ed] HIGHLOW
	reloc   19 offset  644 [74644] HIGHLOW
	reloc   20 offset  64b [7464b] HIGHLOW
	reloc   21 offset  654 [74654] HIGHLOW
	reloc   22 offset  65d [7465d] HIGHLOW
	reloc   23 offset  665 [74665] HIGHLOW
	reloc   24 offset  953 [74953] HIGHLOW
	reloc   25 offset  95f [7495f] HIGHLOW
	reloc   26 offset  b76 [74b76] HIGHLOW
	reloc   27 offset  b82 [74b82] HIGHLOW
	reloc   28 offset  f09 [74f09] HIGHLOW
	reloc   29 offset  f0e [74f0e] HIGHLOW
	reloc   30 offset  f14 [74f14] HIGHLOW
	reloc   31 offset  f1b [74f1b] HIGHLOW

Virtual Address: 00075000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   b0 [750b0] HIGHLOW
	reloc    1 offset   b7 [750b7] HIGHLOW
	reloc    2 offset   c4 [750c4] HIGHLOW
	reloc    3 offset   e8 [750e8] HIGHLOW
	reloc    4 offset   ee [750ee] HIGHLOW
	reloc    5 offset   f5 [750f5] HIGHLOW
	reloc    6 offset  14f [7514f] HIGHLOW
	reloc    7 offset  155 [75155] HIGHLOW
	reloc    8 offset  184 [75184] HIGHLOW
	reloc    9 offset  1b2 [751b2] HIGHLOW
	reloc   10 offset  1c2 [751c2] HIGHLOW
	reloc   11 offset  1f0 [751f0] HIGHLOW
	reloc   12 offset  203 [75203] HIGHLOW
	reloc   13 offset  22f [7522f] HIGHLOW
	reloc   14 offset  24a [7524a] HIGHLOW
	reloc   15 offset  258 [75258] HIGHLOW
	reloc   16 offset  267 [75267] HIGHLOW
	reloc   17 offset  26f [7526f] HIGHLOW
	reloc   18 offset  27b [7527b] HIGHLOW
	reloc   19 offset  2c8 [752c8] HIGHLOW
	reloc   20 offset  321 [75321] HIGHLOW
	reloc   21 offset  3b8 [753b8] HIGHLOW
	reloc   22 offset  716 [75716] HIGHLOW
	reloc   23 offset  cff [75cff] HIGHLOW
	reloc   24 offset  d0f [75d0f] HIGHLOW
	reloc   25 offset  d47 [75d47] HIGHLOW
	reloc   26 offset  f5b [75f5b] HIGHLOW
	reloc   27 offset    0 [75000] ABSOLUTE

Virtual Address: 00076000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  22a [7622a] HIGHLOW
	reloc    1 offset  22f [7622f] HIGHLOW
	reloc    2 offset  2b4 [762b4] HIGHLOW
	reloc    3 offset  45a [7645a] HIGHLOW
	reloc    4 offset  4f8 [764f8] HIGHLOW
	reloc    5 offset  6f6 [766f6] HIGHLOW
	reloc    6 offset  707 [76707] HIGHLOW
	reloc    7 offset  721 [76721] HIGHLOW
	reloc    8 offset  735 [76735] HIGHLOW
	reloc    9 offset  775 [76775] HIGHLOW
	reloc   10 offset  7c2 [767c2] HIGHLOW
	reloc   11 offset  7e2 [767e2] HIGHLOW
	reloc   12 offset  834 [76834] HIGHLOW
	reloc   13 offset  892 [76892] HIGHLOW
	reloc   14 offset  8af [768af] HIGHLOW
	reloc   15 offset  8b6 [768b6] HIGHLOW
	reloc   16 offset  8c7 [768c7] HIGHLOW
	reloc   17 offset  8e0 [768e0] HIGHLOW
	reloc   18 offset  8e5 [768e5] HIGHLOW
	reloc   19 offset  8f0 [768f0] HIGHLOW
	reloc   20 offset  905 [76905] HIGHLOW
	reloc   21 offset  93d [7693d] HIGHLOW
	reloc   22 offset  9af [769af] HIGHLOW
	reloc   23 offset  feb [76feb] HIGHLOW

Virtual Address: 00077000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   5e [7705e] HIGHLOW
	reloc    1 offset   d0 [770d0] HIGHLOW
	reloc    2 offset  940 [77940] HIGHLOW
	reloc    3 offset  da3 [77da3] HIGHLOW
	reloc    4 offset  dc2 [77dc2] HIGHLOW
	reloc    5 offset  e22 [77e22] HIGHLOW
	reloc    6 offset  e48 [77e48] HIGHLOW
	reloc    7 offset  e6c [77e6c] HIGHLOW
	reloc    8 offset  f15 [77f15] HIGHLOW
	reloc    9 offset    0 [77000] ABSOLUTE

Virtual Address: 00078000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   5f [7805f] HIGHLOW
	reloc    1 offset  265 [78265] HIGHLOW
	reloc    2 offset  283 [78283] HIGHLOW
	reloc    3 offset  2e5 [782e5] HIGHLOW
	reloc    4 offset  33e [7833e] HIGHLOW
	reloc    5 offset  3fc [783fc] HIGHLOW
	reloc    6 offset  412 [78412] HIGHLOW
	reloc    7 offset  449 [78449] HIGHLOW
	reloc    8 offset  467 [78467] HIGHLOW
	reloc    9 offset  4a9 [784a9] HIGHLOW
	reloc   10 offset  4bf [784bf] HIGHLOW
	reloc   11 offset  4f6 [784f6] HIGHLOW
	reloc   12 offset  514 [78514] HIGHLOW
	reloc   13 offset  556 [78556] HIGHLOW
	reloc   14 offset  5ab [785ab] HIGHLOW
	reloc   15 offset  5c4 [785c4] HIGHLOW
	reloc   16 offset  5f8 [785f8] HIGHLOW
	reloc   17 offset  62c [7862c] HIGHLOW
	reloc   18 offset  63c [7863c] HIGHLOW
	reloc   19 offset  65a [7865a] HIGHLOW
	reloc   20 offset  6af [786af] HIGHLOW
	reloc   21 offset  6c8 [786c8] HIGHLOW
	reloc   22 offset  6fc [786fc] HIGHLOW
	reloc   23 offset  730 [78730] HIGHLOW
	reloc   24 offset  740 [78740] HIGHLOW
	reloc   25 offset  763 [78763] HIGHLOW
	reloc   26 offset  895 [78895] HIGHLOW
	reloc   27 offset  9b4 [789b4] HIGHLOW
	reloc   28 offset  b08 [78b08] HIGHLOW
	reloc   29 offset  b4e [78b4e] HIGHLOW
	reloc   30 offset  ba7 [78ba7] HIGHLOW
	reloc   31 offset  be6 [78be6] HIGHLOW
	reloc   32 offset  c14 [78c14] HIGHLOW
	reloc   33 offset  c51 [78c51] HIGHLOW
	reloc   34 offset  c7d [78c7d] HIGHLOW
	reloc   35 offset  ce5 [78ce5] HIGHLOW
	reloc   36 offset  db0 [78db0] HIGHLOW
	reloc   37 offset  e03 [78e03] HIGHLOW
	reloc   38 offset  ff9 [78ff9] HIGHLOW
	reloc   39 offset    0 [78000] ABSOLUTE

Virtual Address: 00079000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   fb [790fb] HIGHLOW
	reloc    1 offset  12e [7912e] HIGHLOW
	reloc    2 offset  148 [79148] HIGHLOW
	reloc    3 offset  186 [79186] HIGHLOW
	reloc    4 offset  1c3 [791c3] HIGHLOW
	reloc    5 offset  1f6 [791f6] HIGHLOW
	reloc    6 offset  210 [79210] HIGHLOW
	reloc    7 offset  24e [7924e] HIGHLOW
	reloc    8 offset  28b [7928b] HIGHLOW
	reloc    9 offset  2d1 [792d1] HIGHLOW
	reloc   10 offset  2ea [792ea] HIGHLOW
	reloc   11 offset  366 [79366] HIGHLOW
	reloc   12 offset  3ac [793ac] HIGHLOW
	reloc   13 offset  3c5 [793c5] HIGHLOW
	reloc   14 offset  44a [7944a] HIGHLOW
	reloc   15 offset  53a [7953a] HIGHLOW
	reloc   16 offset  573 [79573] HIGHLOW
	reloc   17 offset  612 [79612] HIGHLOW
	reloc   18 offset  7cd [797cd] HIGHLOW
	reloc   19 offset  a2c [79a2c] HIGHLOW
	reloc   20 offset  c18 [79c18] HIGHLOW
	reloc   21 offset  c5e [79c5e] HIGHLOW
	reloc   22 offset  e2d [79e2d] HIGHLOW
	reloc   23 offset    0 [79000] ABSOLUTE

Virtual Address: 0007a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  13c [7a13c] HIGHLOW
	reloc    1 offset  370 [7a370] HIGHLOW
	reloc    2 offset  521 [7a521] HIGHLOW
	reloc    3 offset  994 [7a994] HIGHLOW
	reloc    4 offset  c3b [7ac3b] HIGHLOW
	reloc    5 offset  e74 [7ae74] HIGHLOW

Virtual Address: 0007b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  17f [7b17f] HIGHLOW
	reloc    1 offset  186 [7b186] HIGHLOW
	reloc    2 offset  3b7 [7b3b7] HIGHLOW
	reloc    3 offset  3bb [7b3bb] HIGHLOW
	reloc    4 offset  3bf [7b3bf] HIGHLOW
	reloc    5 offset  3c3 [7b3c3] HIGHLOW
	reloc    6 offset  3c7 [7b3c7] HIGHLOW
	reloc    7 offset  3cb [7b3cb] HIGHLOW
	reloc    8 offset  3cf [7b3cf] HIGHLOW
	reloc    9 offset  82c [7b82c] HIGHLOW
	reloc   10 offset  833 [7b833] HIGHLOW
	reloc   11 offset  885 [7b885] HIGHLOW
	reloc   12 offset  88c [7b88c] HIGHLOW
	reloc   13 offset  9a2 [7b9a2] HIGHLOW
	reloc   14 offset  c65 [7bc65] HIGHLOW
	reloc   15 offset  c6c [7bc6c] HIGHLOW
	reloc   16 offset  cd0 [7bcd0] HIGHLOW
	reloc   17 offset  d25 [7bd25] HIGHLOW
	reloc   18 offset  d34 [7bd34] HIGHLOW
	reloc   19 offset  e9e [7be9e] HIGHLOW
	reloc   20 offset  ef5 [7bef5] HIGHLOW
	reloc   21 offset  f76 [7bf76] HIGHLOW
	reloc   22 offset  f98 [7bf98] HIGHLOW
	reloc   23 offset    0 [7b000] ABSOLUTE

Virtual Address: 0007c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  17b [7c17b] HIGHLOW
	reloc    1 offset  3ac [7c3ac] HIGHLOW

Virtual Address: 0007d000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  405 [7d405] HIGHLOW
	reloc    1 offset  437 [7d437] HIGHLOW
	reloc    2 offset  44f [7d44f] HIGHLOW
	reloc    3 offset  46d [7d46d] HIGHLOW
	reloc    4 offset  523 [7d523] HIGHLOW
	reloc    5 offset  554 [7d554] HIGHLOW
	reloc    6 offset  585 [7d585] HIGHLOW
	reloc    7 offset  598 [7d598] HIGHLOW
	reloc    8 offset  751 [7d751] HIGHLOW
	reloc    9 offset  766 [7d766] HIGHLOW
	reloc   10 offset  793 [7d793] HIGHLOW
	reloc   11 offset  7c1 [7d7c1] HIGHLOW
	reloc   12 offset  7dc [7d7dc] HIGHLOW
	reloc   13 offset  842 [7d842] HIGHLOW
	reloc   14 offset  85c [7d85c] HIGHLOW
	reloc   15 offset  8b5 [7d8b5] HIGHLOW
	reloc   16 offset  bde [7dbde] HIGHLOW
	reloc   17 offset  fd9 [7dfd9] HIGHLOW

Virtual Address: 0007e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   10 [7e010] HIGHLOW
	reloc    1 offset   64 [7e064] HIGHLOW
	reloc    2 offset  1c6 [7e1c6] HIGHLOW
	reloc    3 offset  2ff [7e2ff] HIGHLOW
	reloc    4 offset  357 [7e357] HIGHLOW
	reloc    5 offset  427 [7e427] HIGHLOW
	reloc    6 offset  628 [7e628] HIGHLOW
	reloc    7 offset  67a [7e67a] HIGHLOW
	reloc    8 offset  692 [7e692] HIGHLOW
	reloc    9 offset  6ab [7e6ab] HIGHLOW
	reloc   10 offset  745 [7e745] HIGHLOW
	reloc   11 offset  77b [7e77b] HIGHLOW
	reloc   12 offset  791 [7e791] HIGHLOW
	reloc   13 offset  7c2 [7e7c2] HIGHLOW
	reloc   14 offset  7c8 [7e7c8] HIGHLOW
	reloc   15 offset  7f7 [7e7f7] HIGHLOW
	reloc   16 offset  814 [7e814] HIGHLOW
	reloc   17 offset  853 [7e853] HIGHLOW
	reloc   18 offset  85d [7e85d] HIGHLOW
	reloc   19 offset  864 [7e864] HIGHLOW
	reloc   20 offset  871 [7e871] HIGHLOW
	reloc   21 offset  886 [7e886] HIGHLOW
	reloc   22 offset  8c3 [7e8c3] HIGHLOW
	reloc   23 offset  8cd [7e8cd] HIGHLOW
	reloc   24 offset  8d4 [7e8d4] HIGHLOW
	reloc   25 offset  8e1 [7e8e1] HIGHLOW
	reloc   26 offset  911 [7e911] HIGHLOW
	reloc   27 offset  91a [7e91a] HIGHLOW
	reloc   28 offset  941 [7e941] HIGHLOW
	reloc   29 offset  963 [7e963] HIGHLOW
	reloc   30 offset  97b [7e97b] HIGHLOW
	reloc   31 offset  989 [7e989] HIGHLOW
	reloc   32 offset  995 [7e995] HIGHLOW
	reloc   33 offset  9c0 [7e9c0] HIGHLOW
	reloc   34 offset  9d3 [7e9d3] HIGHLOW
	reloc   35 offset  a06 [7ea06] HIGHLOW
	reloc   36 offset  a1c [7ea1c] HIGHLOW
	reloc   37 offset  a25 [7ea25] HIGHLOW
	reloc   38 offset  a41 [7ea41] HIGHLOW
	reloc   39 offset  ad9 [7ead9] HIGHLOW
	reloc   40 offset  b6d [7eb6d] HIGHLOW
	reloc   41 offset  b79 [7eb79] HIGHLOW
	reloc   42 offset  bba [7ebba] HIGHLOW
	reloc   43 offset  bc2 [7ebc2] HIGHLOW
	reloc   44 offset  bd5 [7ebd5] HIGHLOW
	reloc   45 offset  c1f [7ec1f] HIGHLOW
	reloc   46 offset  c54 [7ec54] HIGHLOW
	reloc   47 offset  c60 [7ec60] HIGHLOW
	reloc   48 offset  e05 [7ee05] HIGHLOW
	reloc   49 offset  e20 [7ee20] HIGHLOW
	reloc   50 offset  e3c [7ee3c] HIGHLOW
	reloc   51 offset  edf [7eedf] HIGHLOW
	reloc   52 offset  f1d [7ef1d] HIGHLOW
	reloc   53 offset  f45 [7ef45] HIGHLOW
	reloc   54 offset  f6d [7ef6d] HIGHLOW
	reloc   55 offset    0 [7e000] ABSOLUTE

Virtual Address: 0007f000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  212 [7f212] HIGHLOW
	reloc    1 offset  249 [7f249] HIGHLOW
	reloc    2 offset  279 [7f279] HIGHLOW
	reloc    3 offset  29b [7f29b] HIGHLOW
	reloc    4 offset  2bd [7f2bd] HIGHLOW
	reloc    5 offset  5b4 [7f5b4] HIGHLOW
	reloc    6 offset  5eb [7f5eb] HIGHLOW
	reloc    7 offset  61b [7f61b] HIGHLOW
	reloc    8 offset  63d [7f63d] HIGHLOW
	reloc    9 offset  65f [7f65f] HIGHLOW
	reloc   10 offset  854 [7f854] HIGHLOW
	reloc   11 offset  887 [7f887] HIGHLOW
	reloc   12 offset  8ea [7f8ea] HIGHLOW
	reloc   13 offset  95c [7f95c] HIGHLOW
	reloc   14 offset  9a2 [7f9a2] HIGHLOW
	reloc   15 offset  9ae [7f9ae] HIGHLOW
	reloc   16 offset  9ba [7f9ba] HIGHLOW
	reloc   17 offset  9d2 [7f9d2] HIGHLOW
	reloc   18 offset  9db [7f9db] HIGHLOW
	reloc   19 offset  9e1 [7f9e1] HIGHLOW
	reloc   20 offset  ae8 [7fae8] HIGHLOW
	reloc   21 offset  b21 [7fb21] HIGHLOW
	reloc   22 offset  b38 [7fb38] HIGHLOW
	reloc   23 offset  c0e [7fc0e] HIGHLOW
	reloc   24 offset  dbc [7fdbc] HIGHLOW
	reloc   25 offset  df1 [7fdf1] HIGHLOW
	reloc   26 offset  df9 [7fdf9] HIGHLOW
	reloc   27 offset  e17 [7fe17] HIGHLOW
	reloc   28 offset  e65 [7fe65] HIGHLOW
	reloc   29 offset  ec5 [7fec5] HIGHLOW
	reloc   30 offset  f7d [7ff7d] HIGHLOW
	reloc   31 offset  fa4 [7ffa4] HIGHLOW
	reloc   32 offset  fb7 [7ffb7] HIGHLOW
	reloc   33 offset  fbf [7ffbf] HIGHLOW

Virtual Address: 00080000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    7 [80007] HIGHLOW
	reloc    1 offset   3a [8003a] HIGHLOW
	reloc    2 offset   4d [8004d] HIGHLOW
	reloc    3 offset   55 [80055] HIGHLOW
	reloc    4 offset  149 [80149] HIGHLOW
	reloc    5 offset  14f [8014f] HIGHLOW
	reloc    6 offset  3e9 [803e9] HIGHLOW
	reloc    7 offset  768 [80768] HIGHLOW
	reloc    8 offset  76e [8076e] HIGHLOW
	reloc    9 offset  77d [8077d] HIGHLOW
	reloc   10 offset  784 [80784] HIGHLOW
	reloc   11 offset  79e [8079e] HIGHLOW
	reloc   12 offset  7a5 [807a5] HIGHLOW
	reloc   13 offset  7e5 [807e5] HIGHLOW
	reloc   14 offset  7f4 [807f4] HIGHLOW
	reloc   15 offset  c0c [80c0c] HIGHLOW
	reloc   16 offset  c13 [80c13] HIGHLOW
	reloc   17 offset  c1a [80c1a] HIGHLOW
	reloc   18 offset  c27 [80c27] HIGHLOW
	reloc   19 offset  c2e [80c2e] HIGHLOW
	reloc   20 offset  c35 [80c35] HIGHLOW
	reloc   21 offset  c3c [80c3c] HIGHLOW
	reloc   22 offset  d0b [80d0b] HIGHLOW
	reloc   23 offset  d1a [80d1a] HIGHLOW
	reloc   24 offset  d31 [80d31] HIGHLOW
	reloc   25 offset  d48 [80d48] HIGHLOW
	reloc   26 offset  d63 [80d63] HIGHLOW
	reloc   27 offset  e42 [80e42] HIGHLOW
	reloc   28 offset  e4f [80e4f] HIGHLOW
	reloc   29 offset  e56 [80e56] HIGHLOW
	reloc   30 offset  e73 [80e73] HIGHLOW
	reloc   31 offset  e84 [80e84] HIGHLOW
	reloc   32 offset  ecc [80ecc] HIGHLOW
	reloc   33 offset  ed2 [80ed2] HIGHLOW
	reloc   34 offset  fae [80fae] HIGHLOW
	reloc   35 offset  fb5 [80fb5] HIGHLOW

Virtual Address: 00081000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   2e [8102e] HIGHLOW
	reloc    1 offset  424 [81424] HIGHLOW
	reloc    2 offset  431 [81431] HIGHLOW
	reloc    3 offset  438 [81438] HIGHLOW
	reloc    4 offset  48e [8148e] HIGHLOW
	reloc    5 offset  494 [81494] HIGHLOW
	reloc    6 offset  4aa [814aa] HIGHLOW
	reloc    7 offset  4b0 [814b0] HIGHLOW
	reloc    8 offset  4c8 [814c8] HIGHLOW
	reloc    9 offset  4e2 [814e2] HIGHLOW
	reloc   10 offset  4f3 [814f3] HIGHLOW
	reloc   11 offset  580 [81580] HIGHLOW
	reloc   12 offset  59d [8159d] HIGHLOW
	reloc   13 offset  5b1 [815b1] HIGHLOW
	reloc   14 offset  5b8 [815b8] HIGHLOW
	reloc   15 offset  630 [81630] HIGHLOW
	reloc   16 offset  641 [81641] HIGHLOW
	reloc   17 offset  6d8 [816d8] HIGHLOW
	reloc   18 offset  6de [816de] HIGHLOW
	reloc   19 offset  6e5 [816e5] HIGHLOW
	reloc   20 offset  727 [81727] HIGHLOW
	reloc   21 offset  72e [8172e] HIGHLOW
	reloc   22 offset  735 [81735] HIGHLOW
	reloc   23 offset  757 [81757] HIGHLOW
	reloc   24 offset  7de [817de] HIGHLOW
	reloc   25 offset  7e5 [817e5] HIGHLOW
	reloc   26 offset  7ec [817ec] HIGHLOW
	reloc   27 offset  836 [81836] HIGHLOW
	reloc   28 offset  8b5 [818b5] HIGHLOW
	reloc   29 offset  8c9 [818c9] HIGHLOW
	reloc   30 offset  8d0 [818d0] HIGHLOW
	reloc   31 offset  9b3 [819b3] HIGHLOW
	reloc   32 offset  9c4 [819c4] HIGHLOW
	reloc   33 offset  a2e [81a2e] HIGHLOW
	reloc   34 offset  a35 [81a35] HIGHLOW
	reloc   35 offset  a3c [81a3c] HIGHLOW
	reloc   36 offset  ab0 [81ab0] HIGHLOW
	reloc   37 offset  b11 [81b11] HIGHLOW
	reloc   38 offset  b25 [81b25] HIGHLOW
	reloc   39 offset  b2c [81b2c] HIGHLOW
	reloc   40 offset  be4 [81be4] HIGHLOW
	reloc   41 offset  bf5 [81bf5] HIGHLOW
	reloc   42 offset  c5f [81c5f] HIGHLOW
	reloc   43 offset  c66 [81c66] HIGHLOW
	reloc   44 offset  c6d [81c6d] HIGHLOW
	reloc   45 offset  cd8 [81cd8] HIGHLOW
	reloc   46 offset  d49 [81d49] HIGHLOW
	reloc   47 offset  d64 [81d64] HIGHLOW
	reloc   48 offset  d6b [81d6b] HIGHLOW
	reloc   49 offset  da8 [81da8] HIGHLOW
	reloc   50 offset  db9 [81db9] HIGHLOW
	reloc   51 offset  f3e [81f3e] HIGHLOW
	reloc   52 offset  f58 [81f58] HIGHLOW
