
netman.dll:     file format pei-i386
netman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77c71aaf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a600
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aaf
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		77c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003540c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d4 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029ef8 00000190 Import Directory [parts of .idata]
Entry 2 0002d000 000029a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002298 Base Relocation Directory [.reloc]
Entry 6 0002b4cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b28 00000040 Load Configuration Directory
Entry b 00000278 0000018c Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00029980 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c99ef8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029ef8	0002a178 ffffffff ffffffff 0002a088 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a558	  463  RegCreateKeyExW	77d8775c
	reloc    6 offset  349 [27349] HIGHLOW
	reloc    7 offset  350 [27350] HIGHLOW
	reloc    8 offset  35c [2735c] HIGHLOW
	reloc    9 offset  367 [27367] HIGHLOW
	reloc   10 offset  386 [27386] HIGHLOW
	reloc   11 offset  3d1 [273d1] HIGHLOW
	reloc   12 offset  602 [27602] HIGHLOW
	reloc   13 offset  730 [27730] HIGHLOW
	reloc   14 offset  800 [27800] HIGHLOW
	reloc   15 offset  8f2 [278f2] HIGHLOW
	reloc   16 offset  9ca [279ca] HIGHLOW
	reloc   17 offset  b0e [27b0e] HIGHLOW
	reloc   18 offset  b14 [27b14] HIGHLOW
	reloc   19 offset  b1f [27b1f] HIGHLOW
	reloc   20 offset  b57 [27b57] HIGHLOW
	reloc   21 offset  b65 [27b65] HIGHLOW
	reloc   22 offset  b9a [27b9a] HIGHLOW
	reloc   23 offset  ba8 [27ba8] HIGHLOW
	reloc   24 offset  bc6 [27bc6] HIGHLOW
	reloc   25 offset  c3e [27c3e] HIGHLOW
	reloc   26 offset  d1b [27d1b] HIGHLOW
	reloc   27 offset  d26 [27d26] HIGHLOW
	reloc   28 offset  d31 [27d31] HIGHLOW
	reloc   29 offset  d3c [27d3c] HIGHLOW
	reloc   30 offset  d47 [27d47] HIGHLOW
	reloc   31 offset  d52 [27d52] HIGHLOW
	reloc   32 offset  d5d [27d5d] HIGHLOW
	reloc   33 offset  d68 [27d68] HIGHLOW
	reloc   34 offset  d73 [27d73] HIGHLOW
	reloc   35 offset  d7e [27d7e] HIGHLOW
	reloc   36 offset  d89 [27d89] HIGHLOW
	reloc   37 offset  d94 [27d94] HIGHLOW
	reloc   38 offset  d9f [27d9f] HIGHLOW
	reloc   39 offset  daa [27daa] HIGHLOW
	reloc   40 offset  db4 [27db4] HIGHLOW
	reloc   41 offset  dc4 [27dc4] HIGHLOW
	reloc   42 offset  dce [27dce] HIGHLOW
	reloc   43 offset  dde [27dde] HIGHLOW
	reloc   44 offset  de8 [27de8] HIGHLOW
	reloc   45 offset  df8 [27df8] HIGHLOW
	reloc   46 offset  e02 [27e02] HIGHLOW
	reloc   47 offset  e12 [27e12] HIGHLOW
	reloc   48 offset  e1c [27e1c] HIGHLOW
	reloc   49 offset  e2c [27e2c] HIGHLOW
	reloc   50 offset  e36 [27e36] HIGHLOW
	reloc   51 offset  e46 [27e46] HIGHLOW
	reloc   52 offset  e50 [27e50] HIGHLOW
	reloc   53 offset  e5f [27e5f] HIGHLOW
	reloc   54 offset  e6e [27e6e] HIGHLOW
	reloc   55 offset  e7d [27e7d] HIGHLOW
	reloc   56 offset  e8d [27e8d] HIGHLOW
	reloc   57 offset  ea2 [27ea2] HIGHLOW
	reloc   58 offset  ee9 [27ee9] HIGHLOW
	reloc   59 offset  efb [27efb] HIGHLOW
	reloc   60 offset  f68 [27f68] HIGHLOW
	reloc   61 offset  f76 [27f76] HIGHLOW

Virtual Address: 00028000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    e [2800e] HIGHLOW
	reloc    1 offset   15 [28015] HIGHLOW
	reloc    2 offset   45 [28045] HIGHLOW
	reloc    3 offset   4c [2804c] HIGHLOW
	reloc    4 offset   90 [28090] HIGHLOW
	reloc    5 offset   97 [28097] HIGHLOW
	reloc    6 offset  13d [2813d] HIGHLOW
	reloc    7 offset  173 [28173] HIGHLOW
	reloc    8 offset  190 [28190] HIGHLOW
	reloc    9 offset  1a8 [281a8] HIGHLOW
	reloc   10 offset  1ed [281ed] HIGHLOW
	reloc   11 offset  226 [28226] HIGHLOW
	reloc   12 offset  253 [28253] HIGHLOW
	reloc   13 offset  33c [2833c] HIGHLOW
	reloc   14 offset  3d8 [283d8] HIGHLOW
	reloc   15 offset  3dc [283dc] HIGHLOW
	reloc   16 offset  3e0 [283e0] HIGHLOW
	reloc   17 offset  3e4 [283e4] HIGHLOW
	reloc   18 offset  3e8 [283e8] HIGHLOW
	reloc   19 offset  3ec [283ec] HIGHLOW
	reloc   20 offset  3f0 [283f0] HIGHLOW
	reloc   21 offset  3f4 [283f4] HIGHLOW
	reloc   22 offset  3f8 [283f8] HIGHLOW
	reloc   23 offset  3fc [283fc] HIGHLOW
	reloc   24 offset  418 [28418] HIGHLOW
	reloc   25 offset  453 [28453] HIGHLOW
	reloc   26 offset  494 [28494] HIGHLOW
	reloc   27 offset  4c3 [284c3] HIGHLOW
	reloc   28 offset  4ee [284ee] HIGHLOW
	reloc   29 offset  52a [2852a] HIGHLOW
	reloc   30 offset  558 [28558] HIGHLOW
	reloc   31 offset  632 [28632] HIGHLOW
	reloc   32 offset  653 [28653] HIGHLOW
	reloc   33 offset  681 [28681] HIGHLOW
	reloc   34 offset  6b3 [286b3] HIGHLOW
	reloc   35 offset  705 [28705] HIGHLOW
	reloc   36 offset  740 [28740] HIGHLOW
	reloc   37 offset  762 [28762] HIGHLOW
	reloc   38 offset  77c [2877c] HIGHLOW
	reloc   39 offset  7a7 [287a7] HIGHLOW
	reloc   40 offset  7cb [287cb] HIGHLOW
	reloc   41 offset  830 [28830] HIGHLOW
	reloc   42 offset  841 [28841] HIGHLOW
	reloc   43 offset  84c [2884c] HIGHLOW
	reloc   44 offset  862 [28862] HIGHLOW
	reloc   45 offset  879 [28879] HIGHLOW
	reloc   46 offset  886 [28886] HIGHLOW
	reloc   47 offset  88e [2888e] HIGHLOW
	reloc   48 offset  8e4 [288e4] HIGHLOW
	reloc   49 offset  8f3 [288f3] HIGHLOW
	reloc   50 offset  902 [28902] HIGHLOW
	reloc   51 offset  920 [28920] HIGHLOW
	reloc   52 offset  92a [2892a] HIGHLOW
	reloc   53 offset  93c [2893c] HIGHLOW
	reloc   54 offset  976 [28976] HIGHLOW
	reloc   55 offset  988 [28988] HIGHLOW
	reloc   56 offset  9c2 [289c2] HIGHLOW
	reloc   57 offset  9d4 [289d4] HIGHLOW
	reloc   58 offset  9fc [289fc] HIGHLOW
	reloc   59 offset  a06 [28a06] HIGHLOW
	reloc   60 offset  a18 [28a18] HIGHLOW
	reloc   61 offset  a54 [28a54] HIGHLOW
	reloc   62 offset  a68 [28a68] HIGHLOW
	reloc   63 offset  a90 [28a90] HIGHLOW
	reloc   64 offset  a9a [28a9a] HIGHLOW
	reloc   65 offset  aac [28aac] HIGHLOW
	reloc   66 offset  ae0 [28ae0] HIGHLOW
	reloc   67 offset  af4 [28af4] HIGHLOW
	reloc   68 offset  b24 [28b24] HIGHLOW
	reloc   69 offset  b36 [28b36] HIGHLOW
	reloc   70 offset  b48 [28b48] HIGHLOW
	reloc   71 offset  b50 [28b50] HIGHLOW
	reloc   72 offset  b78 [28b78] HIGHLOW
	reloc   73 offset  b8a [28b8a] HIGHLOW
	reloc   74 offset  b9c [28b9c] HIGHLOW
	reloc   75 offset  ba4 [28ba4] HIGHLOW
	reloc   76 offset  bc4 [28bc4] HIGHLOW
	reloc   77 offset  bce [28bce] HIGHLOW
	reloc   78 offset  be0 [28be0] HIGHLOW
	reloc   79 offset  c08 [28c08] HIGHLOW
	reloc   80 offset  c12 [28c12] HIGHLOW
	reloc   81 offset  c24 [28c24] HIGHLOW
	reloc   82 offset  c4c [28c4c] HIGHLOW
	reloc   83 offset  c56 [28c56] HIGHLOW
	reloc   84 offset  c68 [28c68] HIGHLOW
	reloc   85 offset  c9c [28c9c] HIGHLOW
	reloc   86 offset  cb0 [28cb0] HIGHLOW
	reloc   87 offset  cd8 [28cd8] HIGHLOW
	reloc   88 offset  ce2 [28ce2] HIGHLOW
	reloc   89 offset  cf4 [28cf4] HIGHLOW
	reloc   90 offset  d20 [28d20] HIGHLOW
	reloc   91 offset  d2a [28d2a] HIGHLOW
	reloc   92 offset  d3c [28d3c] HIGHLOW
	reloc   93 offset  d70 [28d70] HIGHLOW
	reloc   94 offset  d7a [28d7a] HIGHLOW
	reloc   95 offset  d8c [28d8c] HIGHLOW
	reloc   96 offset  db4 [28db4] HIGHLOW
	reloc   97 offset  dbe [28dbe] HIGHLOW
	reloc   98 offset  dd0 [28dd0] HIGHLOW
	reloc   99 offset  df8 [28df8] HIGHLOW
	reloc  100 offset  e02 [28e02] HIGHLOW
	reloc  101 offset  e14 [28e14] HIGHLOW
	reloc  102 offset  e3c [28e3c] HIGHLOW
	reloc  103 offset  e46 [28e46] HIGHLOW
	reloc  104 offset  e58 [28e58] HIGHLOW
	reloc  105 offset  eb3 [28eb3] HIGHLOW
	reloc  106 offset  ec4 [28ec4] HIGHLOW
	reloc  107 offset  ef8 [28ef8] HIGHLOW
	reloc  108 offset  f02 [28f02] HIGHLOW
	reloc  109 offset  f14 [28f14] HIGHLOW
	reloc  110 offset  f3c [28f3c] HIGHLOW
	reloc  111 offset  f46 [28f46] HIGHLOW
	reloc  112 offset  f58 [28f58] HIGHLOW
	reloc  113 offset  f80 [28f80] HIGHLOW
	reloc  114 offset  f8a [28f8a] HIGHLOW
	reloc  115 offset  f9c [28f9c] HIGHLOW
	reloc  116 offset  fc4 [28fc4] HIGHLOW
	reloc  117 offset  fce [28fce] HIGHLOW
	reloc  118 offset  fe0 [28fe0] HIGHLOW
	reloc  119 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   14 [29014] HIGHLOW
	reloc    1 offset   1e [2901e] HIGHLOW
	reloc    2 offset   30 [29030] HIGHLOW
	reloc    3 offset   58 [29058] HIGHLOW
	reloc    4 offset   62 [29062] HIGHLOW
	reloc    5 offset   74 [29074] HIGHLOW
	reloc    6 offset   9c [2909c] HIGHLOW
	reloc    7 offset   a6 [290a6] HIGHLOW
	reloc    8 offset   b8 [290b8] HIGHLOW
	reloc    9 offset   e0 [290e0] HIGHLOW
	reloc   10 offset   ea [290ea] HIGHLOW
	reloc   11 offset   fc [290fc] HIGHLOW
	reloc   12 offset  124 [29124] HIGHLOW
	reloc   13 offset  12e [2912e] HIGHLOW
	reloc   14 offset  140 [29140] HIGHLOW
	reloc   15 offset  174 [29174] HIGHLOW
	reloc   16 offset  17e [2917e] HIGHLOW
	reloc   17 offset  190 [29190] HIGHLOW
	reloc   18 offset  1b8 [291b8] HIGHLOW
	reloc   19 offset  1c2 [291c2] HIGHLOW
	reloc   20 offset  1d4 [291d4] HIGHLOW
	reloc   21 offset  1fc [291fc] HIGHLOW
	reloc   22 offset  206 [29206] HIGHLOW
	reloc   23 offset  218 [29218] HIGHLOW
	reloc   24 offset  240 [29240] HIGHLOW
	reloc   25 offset  24a [2924a] HIGHLOW
	reloc   26 offset  25c [2925c] HIGHLOW
	reloc   27 offset  284 [29284] HIGHLOW
	reloc   28 offset  28e [2928e] HIGHLOW
	reloc   29 offset  2a0 [292a0] HIGHLOW
	reloc   30 offset  2d6 [292d6] HIGHLOW
	reloc   31 offset  2e8 [292e8] HIGHLOW
	reloc   32 offset  310 [29310] HIGHLOW
	reloc   33 offset  31a [2931a] HIGHLOW
	reloc   34 offset  32c [2932c] HIGHLOW
	reloc   35 offset  354 [29354] HIGHLOW
	reloc   36 offset  36e [2936e] HIGHLOW
	reloc   37 offset  380 [29380] HIGHLOW
	reloc   38 offset  388 [29388] HIGHLOW
	reloc   39 offset  3a8 [293a8] HIGHLOW
	reloc   40 offset  3b2 [293b2] HIGHLOW
	reloc   41 offset  3c4 [293c4] HIGHLOW
	reloc   42 offset  3ec [293ec] HIGHLOW
	reloc   43 offset  3f6 [293f6] HIGHLOW
	reloc   44 offset  408 [29408] HIGHLOW
	reloc   45 offset  430 [29430] HIGHLOW
	reloc   46 offset  44a [2944a] HIGHLOW
	reloc   47 offset  45c [2945c] HIGHLOW
	reloc   48 offset  464 [29464] HIGHLOW
	reloc   49 offset  488 [29488] HIGHLOW
	reloc   50 offset  492 [29492] HIGHLOW
	reloc   51 offset  4a4 [294a4] HIGHLOW
	reloc   52 offset  4cc [294cc] HIGHLOW
	reloc   53 offset  4d6 [294d6] HIGHLOW
	reloc   54 offset  4e8 [294e8] HIGHLOW
	reloc   55 offset  510 [29510] HIGHLOW
	reloc   56 offset  51a [2951a] HIGHLOW
	reloc   57 offset  52c [2952c] HIGHLOW
	reloc   58 offset  566 [29566] HIGHLOW
	reloc   59 offset  578 [29578] HIGHLOW
	reloc   60 offset  5c2 [295c2] HIGHLOW
	reloc   61 offset  5d4 [295d4] HIGHLOW
	reloc   62 offset  60e [2960e] HIGHLOW
	reloc   63 offset  620 [29620] HIGHLOW
	reloc   64 offset  648 [29648] HIGHLOW
	reloc   65 offset  652 [29652] HIGHLOW
	reloc   66 offset  664 [29664] HIGHLOW
	reloc   67 offset  68c [2968c] HIGHLOW
	reloc   68 offset  696 [29696] HIGHLOW
	reloc   69 offset  6a8 [296a8] HIGHLOW
	reloc   70 offset  6d0 [296d0] HIGHLOW
	reloc   71 offset  6da [296da] HIGHLOW
	reloc   72 offset  6ec [296ec] HIGHLOW
	reloc   73 offset  720 [29720] HIGHLOW
	reloc   74 offset  734 [29734] HIGHLOW
	reloc   75 offset  768 [29768] HIGHLOW
	reloc   76 offset  77c [2977c] HIGHLOW
	reloc   77 offset  796 [29796] HIGHLOW
	reloc   78 offset  7a4 [297a4] HIGHLOW
	reloc   79 offset  7ac [297ac] HIGHLOW
	reloc   80 offset  7b4 [297b4] HIGHLOW
	reloc   81 offset  7bc [297bc] HIGHLOW
	reloc   82 offset  7c4 [297c4] HIGHLOW
	reloc   83 offset  7cc [297cc] HIGHLOW
	reloc   84 offset  7d4 [297d4] HIGHLOW
	reloc   85 offset  7dc [297dc] HIGHLOW
	reloc   86 offset  7e4 [297e4] HIGHLOW
	reloc   87 offset  808 [29808] HIGHLOW
	reloc   88 offset  810 [29810] HIGHLOW
	reloc   89 offset  824 [29824] HIGHLOW
	reloc   90 offset  82c [2982c] HIGHLOW
	reloc   91 offset  834 [29834] HIGHLOW
	reloc   92 offset  844 [29844] HIGHLOW
	reloc   93 offset  858 [29858] HIGHLOW
	reloc   94 offset  860 [29860] HIGHLOW
	reloc   95 offset  868 [29868] HIGHLOW
	reloc   96 offset  878 [29878] HIGHLOW
	reloc   97 offset  880 [29880] HIGHLOW
	reloc   98 offset  888 [29888] HIGHLOW
	reloc   99 offset  890 [29890] HIGHLOW
	reloc  100 offset  898 [29898] HIGHLOW
	reloc  101 offset  8a0 [298a0] HIGHLOW
	reloc  102 offset  8a8 [298a8] HIGHLOW
	reloc  103 offset  8b0 [298b0] HIGHLOW
	reloc  104 offset  8b8 [298b8] HIGHLOW
	reloc  105 offset  8c0 [298c0] HIGHLOW
	reloc  106 offset  8c8 [298c8] HIGHLOW
	reloc  107 offset  8cc [298cc] HIGHLOW
	reloc  108 offset  8d4 [298d4] HIGHLOW
	reloc  109 offset  8dc [298dc] HIGHLOW
	reloc  110 offset  8f0 [298f0] HIGHLOW
	reloc  111 offset  900 [29900] HIGHLOW
	reloc  112 offset  914 [29914] HIGHLOW
	reloc  113 offset  924 [29924] HIGHLOW
	reloc  114 offset  92c [2992c] HIGHLOW
	reloc  115 offset  934 [29934] HIGHLOW
	reloc  116 offset  93c [2993c] HIGHLOW
	reloc  117 offset  944 [29944] HIGHLOW
	reloc  118 offset  94c [2994c] HIGHLOW
	reloc  119 offset  954 [29954] HIGHLOW
	reloc  120 offset  95c [2995c] HIGHLOW
	reloc  121 offset  964 [29964] HIGHLOW
	reloc  122 offset  96c [2996c] HIGHLOW
	reloc  123 offset  974 [29974] HIGHLOW
	reloc  124 offset  97c [2997c] HIGHLOW
	reloc  125 offset    0 [29000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    0 [2c000] HIGHLOW
	reloc    1 offset    4 [2c004] HIGHLOW
	reloc    2 offset    8 [2c008] HIGHLOW
	reloc    3 offset   10 [2c010] HIGHLOW
	reloc    4 offset   18 [2c018] HIGHLOW
	reloc    5 offset   1c [2c01c] HIGHLOW
	reloc    6 offset   20 [2c020] HIGHLOW
	reloc    7 offset   24 [2c024] HIGHLOW
	reloc    8 offset   28 [2c028] HIGHLOW
	reloc    9 offset   2c [2c02c] HIGHLOW
	reloc   10 offset   30 [2c030] HIGHLOW
	reloc   11 offset   38 [2c038] HIGHLOW
	reloc   12 offset   3c [2c03c] HIGHLOW
	reloc   13 offset   44 [2c044] HIGHLOW
	reloc   14 offset   48 [2c048] HIGHLOW
	reloc   15 offset   4c [2c04c] HIGHLOW
	reloc   16 offset   50 [2c050] HIGHLOW
	reloc   17 offset   54 [2c054] HIGHLOW
	reloc   18 offset   58 [2c058] HIGHLOW
	reloc   19 offset   5c [2c05c] HIGHLOW
	reloc   20 offset   60 [2c060] HIGHLOW
	reloc   21 offset   64 [2c064] HIGHLOW
	reloc   22 offset   68 [2c068] HIGHLOW
	reloc   23 offset   6c [2c06c] HIGHLOW
	reloc   24 offset   70 [2c070] HIGHLOW
	reloc   25 offset   74 [2c074] HIGHLOW
	reloc   26 offset   78 [2c078] HIGHLOW
	reloc   27 offset   7c [2c07c] HIGHLOW
	reloc   28 offset   80 [2c080] HIGHLOW
	reloc   29 offset   88 [2c088] HIGHLOW
	reloc   30 offset   8c [2c08c] HIGHLOW
	reloc   31 offset   90 [2c090] HIGHLOW
	reloc   32 offset   98 [2c098] HIGHLOW
	reloc   33 offset  190 [2c190] HIGHLOW
	reloc   34 offset  194 [2c194] HIGHLOW
	reloc   35 offset  198 [2c198] HIGHLOW
	reloc   36 offset  19c [2c19c] HIGHLOW
	reloc   37 offset  1a8 [2c1a8] HIGHLOW
	reloc   38 offset  1ac [2c1ac] HIGHLOW
	reloc   39 offset  1b0 [2c1b0] HIGHLOW
	reloc   40 offset  1b4 [2c1b4] HIGHLOW
	reloc   41 offset  1b8 [2c1b8] HIGHLOW
	reloc   42 offset  1c4 [2c1c4] HIGHLOW
	reloc   43 offset  1c8 [2c1c8] HIGHLOW
	reloc   44 offset  1cc [2c1cc] HIGHLOW
	reloc   45 offset  1d0 [2c1d0] HIGHLOW
	reloc   46 offset  1d4 [2c1d4] HIGHLOW
	reloc   47 offset  1e0 [2c1e0] HIGHLOW
	reloc   48 offset  1e4 [2c1e4] HIGHLOW
	reloc   49 offset  1e8 [2c1e8] HIGHLOW
	reloc   50 offset  1ec [2c1ec] HIGHLOW
	reloc   51 offset  1f0 [2c1f0] HIGHLOW
	reloc   52 offset  1fc [2c1fc] HIGHLOW
	reloc   53 offset  200 [2c200] HIGHLOW
	reloc   54 offset  204 [2c204] HIGHLOW
	reloc   55 offset  208 [2c208] HIGHLOW
	reloc   56 offset  20c [2c20c] HIGHLOW
	reloc   57 offset  218 [2c218] HIGHLOW
	reloc   58 offset  21c [2c21c] HIGHLOW
	reloc   59 offset  220 [2c220] HIGHLOW
	reloc   60 offset  224 [2c224] HIGHLOW
	reloc   61 offset  228 [2c228] HIGHLOW
	reloc   62 offset  234 [2c234] HIGHLOW
	reloc   63 offset  238 [2c238] HIGHLOW
	reloc   64 offset  23c [2c23c] HIGHLOW
	reloc   65 offset  240 [2c240] HIGHLOW
	reloc   66 offset  244 [2c244] HIGHLOW
	reloc   67 offset  250 [2c250] HIGHLOW
	reloc   68 offset  254 [2c254] HIGHLOW
	reloc   69 offset  258 [2c258] HIGHLOW
	reloc   70 offset  25c [2c25c] HIGHLOW
	reloc   71 offset  260 [2c260] HIGHLOW
	reloc   72 offset  26c [2c26c] HIGHLOW
	reloc   73 offset  270 [2c270] HIGHLOW
	reloc   74 offset  274 [2c274] HIGHLOW
	reloc   75 offset  278 [2c278] HIGHLOW
	reloc   76 offset  27c [2c27c] HIGHLOW
	reloc   77 offset  288 [2c288] HIGHLOW
	reloc   78 offset  28c [2c28c] HIGHLOW
	reloc   79 offset  290 [2c290] HIGHLOW
	reloc   80 offset  294 [2c294] HIGHLOW
	reloc   81 offset  298 [2c298] HIGHLOW
	reloc   82 offset  2a4 [2c2a4] HIGHLOW
	reloc   83 offset  2a8 [2c2a8] HIGHLOW
	reloc   84 offset  2ac [2c2ac] HIGHLOW
	reloc   85 offset  2b0 [2c2b0] HIGHLOW
	reloc   86 offset  2b4 [2c2b4] HIGHLOW
	reloc   87 offset  2c0 [2c2c0] HIGHLOW
	reloc   88 offset  2c4 [2c2c4] HIGHLOW
	reloc   89 offset  2c8 [2c2c8] HIGHLOW
	reloc   90 offset  2cc [2c2cc] HIGHLOW
	reloc   91 offset  2d0 [2c2d0] HIGHLOW
	reloc   92 offset  2dc [2c2dc] HIGHLOW
	reloc   93 offset  2e0 [2c2e0] HIGHLOW
	reloc   94 offset  2e4 [2c2e4] HIGHLOW
	reloc   95 offset  2e8 [2c2e8] HIGHLOW
	reloc   96 offset  2ec [2c2ec] HIGHLOW
	reloc   97 offset  2f8 [2c2f8] HIGHLOW
	reloc   98 offset  2fc [2c2fc] HIGHLOW
	reloc   99 offset  300 [2c300] HIGHLOW
	reloc  100 offset  304 [2c304] HIGHLOW
	reloc  101 offset  308 [2c308] HIGHLOW
	reloc  102 offset  314 [2c314] HIGHLOW
	reloc  103 offset  318 [2c318] HIGHLOW
	reloc  104 offset  31c [2c31c] HIGHLOW
	reloc  105 offset  320 [2c320] HIGHLOW
	reloc  106 offset  324 [2c324] HIGHLOW
	reloc  107 offset  330 [2c330] HIGHLOW
	reloc  108 offset  334 [2c334] HIGHLOW
	reloc  109 offset  338 [2c338] HIGHLOW
	reloc  110 offset  33c [2c33c] HIGHLOW
	reloc  111 offset  340 [2c340] HIGHLOW
	reloc  112 offset  34c [2c34c] HIGHLOW
	reloc  113 offset  350 [2c350] HIGHLOW
	reloc  114 offset  354 [2c354] HIGHLOW
	reloc  115 offset  358 [2c358] HIGHLOW
	reloc  116 offset  35c [2c35c] HIGHLOW
	reloc  117 offset  368 [2c368] HIGHLOW
	reloc  118 offset  36c [2c36c] HIGHLOW
	reloc  119 offset  370 [2c370] HIGHLOW
	reloc  120 offset  374 [2c374] HIGHLOW
	reloc  121 offset  378 [2c378] HIGHLOW
	reloc  122 offset  384 [2c384] HIGHLOW
	reloc  123 offset  388 [2c388] HIGHLOW
	reloc  124 offset  38c [2c38c] HIGHLOW
	reloc  125 offset  390 [2c390] HIGHLOW
	reloc  126 offset  394 [2c394] HIGHLOW
	reloc  127 offset  3a0 [2c3a0] HIGHLOW
	reloc  128 offset  3a4 [2c3a4] HIGHLOW
	reloc  129 offset  3a8 [2c3a8] HIGHLOW
	reloc  130 offset  3ac [2c3ac] HIGHLOW
	reloc  131 offset  3b0 [2c3b0] HIGHLOW
	reloc  132 offset  3bc [2c3bc] HIGHLOW
	reloc  133 offset  3c0 [2c3c0] HIGHLOW
	reloc  134 offset  3c4 [2c3c4] HIGHLOW
	reloc  135 offset  3c8 [2c3c8] HIGHLOW
	reloc  136 offset  3cc [2c3cc] HIGHLOW
	reloc  137 offset  3d8 [2c3d8] HIGHLOW
	reloc  138 offset  3fc [2c3fc] HIGHLOW
	reloc  139 offset  400 [2c400] HIGHLOW
	reloc  140 offset  4d4 [2c4d4] HIGHLOW
	reloc  141 offset  514 [2c514] HIGHLOW
	reloc  142 offset  518 [2c518] HIGHLOW
	reloc  143 offset  51c [2c51c] HIGHLOW
	reloc  144 offset  528 [2c528] HIGHLOW
	reloc  145 offset  540 [2c540] HIGHLOW
	reloc  146 offset  674 [2c674] HIGHLOW
	reloc  147 offset  678 [2c678] HIGHLOW
	reloc  148 offset  67c [2c67c] HIGHLOW
	reloc  149 offset  680 [2c680] HIGHLOW
	reloc  150 offset  684 [2c684] HIGHLOW
	reloc  151 offset  688 [2c688] HIGHLOW
	reloc  152 offset  68c [2c68c] HIGHLOW
	reloc  153 offset  690 [2c690] HIGHLOW
	reloc  154 offset  694 [2c694] HIGHLOW
	reloc  155 offset  698 [2c698] HIGHLOW
	reloc  156 offset  69c [2c69c] HIGHLOW
	reloc  157 offset  6a0 [2c6a0] HIGHLOW
	reloc  158 offset  6a4 [2c6a4] HIGHLOW
	reloc  159 offset  6a8 [2c6a8] HIGHLOW
	reloc  160 offset  6ac [2c6ac] HIGHLOW
	reloc  161 offset  6b0 [2c6b0] HIGHLOW
	reloc  162 offset  6b4 [2c6b4] HIGHLOW
	reloc  163 offset  6b8 [2c6b8] HIGHLOW
	reloc  164 offset  6bc [2c6bc] HIGHLOW
	reloc  165 offset  6c0 [2c6c0] HIGHLOW
	reloc  166 offset  6c4 [2c6c4] HIGHLOW
	reloc  167 offset  6c8 [2c6c8] HIGHLOW
	reloc  168 offset  6cc [2c6cc] HIGHLOW
	reloc  169 offset  6d0 [2c6d0] HIGHLOW
	reloc  170 offset  6d4 [2c6d4] HIGHLOW
	reloc  171 offset  6d8 [2c6d8] HIGHLOW
	reloc  172 offset  6dc [2c6dc] HIGHLOW
	reloc  173 offset  6e0 [2c6e0] HIGHLOW
	reloc  174 offset  6e4 [2c6e4] HIGHLOW
	reloc  175 offset  6e8 [2c6e8] HIGHLOW
	reloc  176 offset  6ec [2c6ec] HIGHLOW
	reloc  177 offset  6f0 [2c6f0] HIGHLOW
	reloc  178 offset  6f4 [2c6f4] HIGHLOW
	reloc  179 offset  6f8 [2c6f8] HIGHLOW
	reloc  180 offset  6fc [2c6fc] HIGHLOW
	reloc  181 offset  700 [2c700] HIGHLOW
	reloc  182 offset  704 [2c704] HIGHLOW
	reloc  183 offset  708 [2c708] HIGHLOW
	reloc  184 offset  70c [2c70c] HIGHLOW
	reloc  185 offset  710 [2c710] HIGHLOW
	reloc  186 offset  714 [2c714] HIGHLOW
	reloc  187 offset  718 [2c718] HIGHLOW
