
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c288c33

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00061e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008c33
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		6c280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00099000
SizeOfHeaders		00000400
CheckSum		0009d43c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035ee0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000353b8 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 0005ba04 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00093000 00004830 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008808 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c2b53b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000353b8	00035644 ffffffff ffffffff 000356cc 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	356c2	  813  wcslen	4cf07fcc
	reloc   13 offset  1e7 [2b1e7] HIGHLOW
	reloc   14 offset  29d [2b29d] HIGHLOW
	reloc   15 offset  301 [2b301] HIGHLOW
	reloc   16 offset  37b [2b37b] HIGHLOW
	reloc   17 offset  396 [2b396] HIGHLOW
	reloc   18 offset  3aa [2b3aa] HIGHLOW
	reloc   19 offset  3be [2b3be] HIGHLOW
	reloc   20 offset  3d2 [2b3d2] HIGHLOW
	reloc   21 offset  3e6 [2b3e6] HIGHLOW
	reloc   22 offset  3f6 [2b3f6] HIGHLOW
	reloc   23 offset  406 [2b406] HIGHLOW
	reloc   24 offset  416 [2b416] HIGHLOW
	reloc   25 offset  426 [2b426] HIGHLOW
	reloc   26 offset  436 [2b436] HIGHLOW
	reloc   27 offset  4e6 [2b4e6] HIGHLOW
	reloc   28 offset  510 [2b510] HIGHLOW
	reloc   29 offset  515 [2b515] HIGHLOW
	reloc   30 offset  51e [2b51e] HIGHLOW
	reloc   31 offset  523 [2b523] HIGHLOW
	reloc   32 offset  52c [2b52c] HIGHLOW
	reloc   33 offset  6bf [2b6bf] HIGHLOW
	reloc   34 offset  6da [2b6da] HIGHLOW
	reloc   35 offset  6e0 [2b6e0] HIGHLOW
	reloc   36 offset  6e6 [2b6e6] HIGHLOW
	reloc   37 offset  701 [2b701] HIGHLOW
	reloc   38 offset  726 [2b726] HIGHLOW
	reloc   39 offset  73e [2b73e] HIGHLOW
	reloc   40 offset  755 [2b755] HIGHLOW
	reloc   41 offset  75b [2b75b] HIGHLOW
	reloc   42 offset  768 [2b768] HIGHLOW
	reloc   43 offset  794 [2b794] HIGHLOW
	reloc   44 offset  7c4 [2b7c4] HIGHLOW
	reloc   45 offset  8eb [2b8eb] HIGHLOW
	reloc   46 offset  90b [2b90b] HIGHLOW
	reloc   47 offset  911 [2b911] HIGHLOW
	reloc   48 offset  917 [2b917] HIGHLOW
	reloc   49 offset  932 [2b932] HIGHLOW
	reloc   50 offset  957 [2b957] HIGHLOW
	reloc   51 offset  96f [2b96f] HIGHLOW
	reloc   52 offset  986 [2b986] HIGHLOW
	reloc   53 offset  98c [2b98c] HIGHLOW
	reloc   54 offset  999 [2b999] HIGHLOW
	reloc   55 offset  9c5 [2b9c5] HIGHLOW
	reloc   56 offset  9f5 [2b9f5] HIGHLOW
	reloc   57 offset  a43 [2ba43] HIGHLOW
	reloc   58 offset  a52 [2ba52] HIGHLOW
	reloc   59 offset  a96 [2ba96] HIGHLOW
	reloc   60 offset  a9f [2ba9f] HIGHLOW
	reloc   61 offset  aa9 [2baa9] HIGHLOW
	reloc   62 offset  c54 [2bc54] HIGHLOW
	reloc   63 offset  c81 [2bc81] HIGHLOW
	reloc   64 offset  c99 [2bc99] HIGHLOW
	reloc   65 offset  c9f [2bc9f] HIGHLOW
	reloc   66 offset  ca5 [2bca5] HIGHLOW
	reloc   67 offset  cca [2bcca] HIGHLOW
	reloc   68 offset  ce0 [2bce0] HIGHLOW
	reloc   69 offset  ce6 [2bce6] HIGHLOW
	reloc   70 offset  cf3 [2bcf3] HIGHLOW
	reloc   71 offset  d14 [2bd14] HIGHLOW
	reloc   72 offset  d44 [2bd44] HIGHLOW
	reloc   73 offset  d6c [2bd6c] HIGHLOW
	reloc   74 offset  d9b [2bd9b] HIGHLOW
	reloc   75 offset  dbd [2bdbd] HIGHLOW
	reloc   76 offset  dd4 [2bdd4] HIGHLOW
	reloc   77 offset  df6 [2bdf6] HIGHLOW
	reloc   78 offset  e18 [2be18] HIGHLOW
	reloc   79 offset  e27 [2be27] HIGHLOW
	reloc   80 offset  e97 [2be97] HIGHLOW
	reloc   81 offset  ea1 [2bea1] HIGHLOW
	reloc   82 offset  ec5 [2bec5] HIGHLOW
	reloc   83 offset  ecf [2becf] HIGHLOW
	reloc   84 offset  ee9 [2bee9] HIGHLOW
	reloc   85 offset  eee [2beee] HIGHLOW
	reloc   86 offset  ef7 [2bef7] HIGHLOW
	reloc   87 offset  efc [2befc] HIGHLOW
	reloc   88 offset  f05 [2bf05] HIGHLOW
	reloc   89 offset  f2d [2bf2d] HIGHLOW
	reloc   90 offset  f40 [2bf40] HIGHLOW
	reloc   91 offset  f7d [2bf7d] HIGHLOW
	reloc   92 offset  faa [2bfaa] HIGHLOW
	reloc   93 offset  fb4 [2bfb4] HIGHLOW

Virtual Address: 0002c000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   36 [2c036] HIGHLOW
	reloc    1 offset   7d [2c07d] HIGHLOW
	reloc    2 offset   d2 [2c0d2] HIGHLOW
	reloc    3 offset   ed [2c0ed] HIGHLOW
	reloc    4 offset   f3 [2c0f3] HIGHLOW
	reloc    5 offset   f9 [2c0f9] HIGHLOW
	reloc    6 offset  12c [2c12c] HIGHLOW
	reloc    7 offset  151 [2c151] HIGHLOW
	reloc    8 offset  177 [2c177] HIGHLOW
	reloc    9 offset  195 [2c195] HIGHLOW
	reloc   10 offset  214 [2c214] HIGHLOW
	reloc   11 offset  23b [2c23b] HIGHLOW
	reloc   12 offset  294 [2c294] HIGHLOW
	reloc   13 offset  2b0 [2c2b0] HIGHLOW
	reloc   14 offset  2e5 [2c2e5] HIGHLOW
	reloc   15 offset  302 [2c302] HIGHLOW
	reloc   16 offset  31a [2c31a] HIGHLOW
	reloc   17 offset  331 [2c331] HIGHLOW
	reloc   18 offset  337 [2c337] HIGHLOW
	reloc   19 offset  344 [2c344] HIGHLOW
	reloc   20 offset  360 [2c360] HIGHLOW
	reloc   21 offset  366 [2c366] HIGHLOW
	reloc   22 offset  36c [2c36c] HIGHLOW
	reloc   23 offset  391 [2c391] HIGHLOW
	reloc   24 offset  3a7 [2c3a7] HIGHLOW
	reloc   25 offset  3ad [2c3ad] HIGHLOW
	reloc   26 offset  3ba [2c3ba] HIGHLOW
	reloc   27 offset  3d7 [2c3d7] HIGHLOW
	reloc   28 offset  3f5 [2c3f5] HIGHLOW
	reloc   29 offset  428 [2c428] HIGHLOW
	reloc   30 offset  453 [2c453] HIGHLOW
	reloc   31 offset  482 [2c482] HIGHLOW
	reloc   32 offset  4d0 [2c4d0] HIGHLOW
	reloc   33 offset  4df [2c4df] HIGHLOW
	reloc   34 offset  531 [2c531] HIGHLOW
	reloc   35 offset  55d [2c55d] HIGHLOW
	reloc   36 offset  578 [2c578] HIGHLOW
	reloc   37 offset  586 [2c586] HIGHLOW
	reloc   38 offset  596 [2c596] HIGHLOW
	reloc   39 offset  5a0 [2c5a0] HIGHLOW
	reloc   40 offset  5dc [2c5dc] HIGHLOW
	reloc   41 offset  620 [2c620] HIGHLOW
	reloc   42 offset  64a [2c64a] HIGHLOW
	reloc   43 offset  677 [2c677] HIGHLOW
	reloc   44 offset  68f [2c68f] HIGHLOW
	reloc   45 offset  695 [2c695] HIGHLOW
	reloc   46 offset  69b [2c69b] HIGHLOW
	reloc   47 offset  6c0 [2c6c0] HIGHLOW
	reloc   48 offset  6d6 [2c6d6] HIGHLOW
	reloc   49 offset  6dc [2c6dc] HIGHLOW
	reloc   50 offset  6e9 [2c6e9] HIGHLOW
	reloc   51 offset  70a [2c70a] HIGHLOW
	reloc   52 offset  73a [2c73a] HIGHLOW
	reloc   53 offset  762 [2c762] HIGHLOW
	reloc   54 offset  791 [2c791] HIGHLOW
	reloc   55 offset  7ba [2c7ba] HIGHLOW
	reloc   56 offset  7f8 [2c7f8] HIGHLOW
	reloc   57 offset  807 [2c807] HIGHLOW
	reloc   58 offset  84d [2c84d] HIGHLOW
	reloc   59 offset  89f [2c89f] HIGHLOW
	reloc   60 offset  8b0 [2c8b0] HIGHLOW
	reloc   61 offset  8e3 [2c8e3] HIGHLOW
	reloc   62 offset  8ed [2c8ed] HIGHLOW
	reloc   63 offset  92d [2c92d] HIGHLOW
	reloc   64 offset  974 [2c974] HIGHLOW
	reloc   65 offset  9ef [2c9ef] HIGHLOW
	reloc   66 offset  a1c [2ca1c] HIGHLOW
	reloc   67 offset  a34 [2ca34] HIGHLOW
	reloc   68 offset  a3a [2ca3a] HIGHLOW
	reloc   69 offset  a40 [2ca40] HIGHLOW
	reloc   70 offset  a65 [2ca65] HIGHLOW
	reloc   71 offset  a7b [2ca7b] HIGHLOW
	reloc   72 offset  a81 [2ca81] HIGHLOW
	reloc   73 offset  a8e [2ca8e] HIGHLOW
	reloc   74 offset  aab [2caab] HIGHLOW
	reloc   75 offset  ad3 [2cad3] HIGHLOW
	reloc   76 offset  af7 [2caf7] HIGHLOW
	reloc   77 offset  b16 [2cb16] HIGHLOW
	reloc   78 offset  b30 [2cb30] HIGHLOW
	reloc   79 offset  b75 [2cb75] HIGHLOW
	reloc   80 offset  b84 [2cb84] HIGHLOW
	reloc   81 offset  bbd [2cbbd] HIGHLOW
	reloc   82 offset  c2e [2cc2e] HIGHLOW
	reloc   83 offset  c3f [2cc3f] HIGHLOW
	reloc   84 offset  c73 [2cc73] HIGHLOW
	reloc   85 offset  c7d [2cc7d] HIGHLOW
	reloc   86 offset  d80 [2cd80] HIGHLOW
	reloc   87 offset  dc7 [2cdc7] HIGHLOW
	reloc   88 offset  df1 [2cdf1] HIGHLOW
	reloc   89 offset  e1e [2ce1e] HIGHLOW
	reloc   90 offset  e36 [2ce36] HIGHLOW
	reloc   91 offset  e3c [2ce3c] HIGHLOW
	reloc   92 offset  e42 [2ce42] HIGHLOW
	reloc   93 offset  e67 [2ce67] HIGHLOW
	reloc   94 offset  e7d [2ce7d] HIGHLOW
	reloc   95 offset  e83 [2ce83] HIGHLOW
	reloc   96 offset  e90 [2ce90] HIGHLOW
	reloc   97 offset  ead [2cead] HIGHLOW
	reloc   98 offset  ecb [2cecb] HIGHLOW
	reloc   99 offset  f02 [2cf02] HIGHLOW
	reloc  100 offset  f46 [2cf46] HIGHLOW
	reloc  101 offset  f5a [2cf5a] HIGHLOW
	reloc  102 offset  f71 [2cf71] HIGHLOW
	reloc  103 offset  f85 [2cf85] HIGHLOW
	reloc  104 offset  fab [2cfab] HIGHLOW
	reloc  105 offset  fc5 [2cfc5] HIGHLOW

Virtual Address: 0002d000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   17 [2d017] HIGHLOW
	reloc    1 offset   27 [2d027] HIGHLOW
	reloc    2 offset   7f [2d07f] HIGHLOW
	reloc    3 offset   90 [2d090] HIGHLOW
	reloc    4 offset   dc [2d0dc] HIGHLOW
	reloc    5 offset   e6 [2d0e6] HIGHLOW
	reloc    6 offset  14b [2d14b] HIGHLOW
	reloc    7 offset  178 [2d178] HIGHLOW
	reloc    8 offset  190 [2d190] HIGHLOW
	reloc    9 offset  196 [2d196] HIGHLOW
	reloc   10 offset  19c [2d19c] HIGHLOW
	reloc   11 offset  1c1 [2d1c1] HIGHLOW
	reloc   12 offset  1d7 [2d1d7] HIGHLOW
	reloc   13 offset  1dd [2d1dd] HIGHLOW
	reloc   14 offset  1ea [2d1ea] HIGHLOW
	reloc   15 offset  207 [2d207] HIGHLOW
	reloc   16 offset  225 [2d225] HIGHLOW
	reloc   17 offset  252 [2d252] HIGHLOW
	reloc   18 offset  28a [2d28a] HIGHLOW
	reloc   19 offset  2b5 [2d2b5] HIGHLOW
	reloc   20 offset  2d0 [2d2d0] HIGHLOW
	reloc   21 offset  2f2 [2d2f2] HIGHLOW
	reloc   22 offset  2f7 [2d2f7] HIGHLOW
	reloc   23 offset  31b [2d31b] HIGHLOW
	reloc   24 offset  346 [2d346] HIGHLOW
	reloc   25 offset  480 [2d480] HIGHLOW
	reloc   26 offset  4c1 [2d4c1] HIGHLOW
	reloc   27 offset  4da [2d4da] HIGHLOW
	reloc   28 offset  4fe [2d4fe] HIGHLOW
	reloc   29 offset  513 [2d513] HIGHLOW
	reloc   30 offset  537 [2d537] HIGHLOW
	reloc   31 offset  5c2 [2d5c2] HIGHLOW
	reloc   32 offset  71a [2d71a] HIGHLOW
	reloc   33 offset  755 [2d755] HIGHLOW
	reloc   34 offset  761 [2d761] HIGHLOW
	reloc   35 offset  776 [2d776] HIGHLOW
	reloc   36 offset  808 [2d808] HIGHLOW
	reloc   37 offset  838 [2d838] HIGHLOW
	reloc   38 offset  8cd [2d8cd] HIGHLOW
	reloc   39 offset  93d [2d93d] HIGHLOW
	reloc   40 offset  97c [2d97c] HIGHLOW
	reloc   41 offset  98c [2d98c] HIGHLOW
	reloc   42 offset  9a9 [2d9a9] HIGHLOW
	reloc   43 offset  a21 [2da21] HIGHLOW
	reloc   44 offset  a51 [2da51] HIGHLOW
	reloc   45 offset  ac9 [2dac9] HIGHLOW
	reloc   46 offset  af9 [2daf9] HIGHLOW
	reloc   47 offset  b89 [2db89] HIGHLOW
	reloc   48 offset  cca [2dcca] HIGHLOW
	reloc   49 offset  d3d [2dd3d] HIGHLOW
	reloc   50 offset  dec [2ddec] HIGHLOW
	reloc   51 offset  ea3 [2dea3] HIGHLOW
	reloc   52 offset  f82 [2df82] HIGHLOW
	reloc   53 offset  fc9 [2dfc9] HIGHLOW
	reloc   54 offset  ff4 [2dff4] HIGHLOW
	reloc   55 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    d [2e00d] HIGHLOW
	reloc    1 offset   49 [2e049] HIGHLOW
	reloc    2 offset   62 [2e062] HIGHLOW
	reloc    3 offset   78 [2e078] HIGHLOW
	reloc    4 offset   cb [2e0cb] HIGHLOW
	reloc    5 offset  201 [2e201] HIGHLOW
	reloc    6 offset  230 [2e230] HIGHLOW
	reloc    7 offset  23d [2e23d] HIGHLOW
	reloc    8 offset  296 [2e296] HIGHLOW
	reloc    9 offset  2bd [2e2bd] HIGHLOW
	reloc   10 offset  2ec [2e2ec] HIGHLOW
	reloc   11 offset  2fd [2e2fd] HIGHLOW
	reloc   12 offset  330 [2e330] HIGHLOW
	reloc   13 offset  474 [2e474] HIGHLOW
	reloc   14 offset  562 [2e562] HIGHLOW
	reloc   15 offset  5b0 [2e5b0] HIGHLOW
	reloc   16 offset  5db [2e5db] HIGHLOW
	reloc   17 offset  604 [2e604] HIGHLOW
	reloc   18 offset  609 [2e609] HIGHLOW
	reloc   19 offset  612 [2e612] HIGHLOW
	reloc   20 offset  617 [2e617] HIGHLOW
	reloc   21 offset  61d [2e61d] HIGHLOW
	reloc   22 offset  639 [2e639] HIGHLOW
	reloc   23 offset  64f [2e64f] HIGHLOW
	reloc   24 offset  77c [2e77c] HIGHLOW
	reloc   25 offset  8b1 [2e8b1] HIGHLOW
	reloc   26 offset  8bb [2e8bb] HIGHLOW
	reloc   27 offset  8d1 [2e8d1] HIGHLOW
	reloc   28 offset  8e0 [2e8e0] HIGHLOW
	reloc   29 offset  8e6 [2e8e6] HIGHLOW
	reloc   30 offset  8ec [2e8ec] HIGHLOW
	reloc   31 offset  920 [2e920] HIGHLOW
	reloc   32 offset  95d [2e95d] HIGHLOW
	reloc   33 offset  9f7 [2e9f7] HIGHLOW
	reloc   34 offset  a26 [2ea26] HIGHLOW
	reloc   35 offset  a51 [2ea51] HIGHLOW
	reloc   36 offset  a86 [2ea86] HIGHLOW
	reloc   37 offset  a8e [2ea8e] HIGHLOW
	reloc   38 offset  abc [2eabc] HIGHLOW
	reloc   39 offset  ac2 [2eac2] HIGHLOW
	reloc   40 offset  ac8 [2eac8] HIGHLOW
	reloc   41 offset  b0e [2eb0e] HIGHLOW
	reloc   42 offset  b4f [2eb4f] HIGHLOW
	reloc   43 offset  bc7 [2ebc7] HIGHLOW
	reloc   44 offset  bf6 [2ebf6] HIGHLOW
	reloc   45 offset  bff [2ebff] HIGHLOW
	reloc   46 offset  c0d [2ec0d] HIGHLOW
	reloc   47 offset  c17 [2ec17] HIGHLOW
	reloc   48 offset  c25 [2ec25] HIGHLOW
	reloc   49 offset  c2f [2ec2f] HIGHLOW
	reloc   50 offset  c3d [2ec3d] HIGHLOW
	reloc   51 offset  c47 [2ec47] HIGHLOW
	reloc   52 offset  c55 [2ec55] HIGHLOW
	reloc   53 offset  c5f [2ec5f] HIGHLOW
	reloc   54 offset  c6d [2ec6d] HIGHLOW
	reloc   55 offset  c77 [2ec77] HIGHLOW
	reloc   56 offset  c85 [2ec85] HIGHLOW
	reloc   57 offset  c8c [2ec8c] HIGHLOW
	reloc   58 offset  c9a [2ec9a] HIGHLOW
	reloc   59 offset  ca1 [2eca1] HIGHLOW
	reloc   60 offset  caf [2ecaf] HIGHLOW
	reloc   61 offset  cb6 [2ecb6] HIGHLOW
	reloc   62 offset  cc4 [2ecc4] HIGHLOW
	reloc   63 offset  ccb [2eccb] HIGHLOW
	reloc   64 offset  cd9 [2ecd9] HIGHLOW
	reloc   65 offset  ce0 [2ece0] HIGHLOW
	reloc   66 offset  cee [2ecee] HIGHLOW
	reloc   67 offset  cf5 [2ecf5] HIGHLOW
	reloc   68 offset  d03 [2ed03] HIGHLOW
	reloc   69 offset  d5c [2ed5c] HIGHLOW
	reloc   70 offset  d65 [2ed65] HIGHLOW
	reloc   71 offset  d72 [2ed72] HIGHLOW
	reloc   72 offset  d7e [2ed7e] HIGHLOW
	reloc   73 offset  d89 [2ed89] HIGHLOW
	reloc   74 offset  d94 [2ed94] HIGHLOW
	reloc   75 offset  d9f [2ed9f] HIGHLOW
	reloc   76 offset  daa [2edaa] HIGHLOW
	reloc   77 offset  db5 [2edb5] HIGHLOW
	reloc   78 offset  dc0 [2edc0] HIGHLOW
	reloc   79 offset  dcb [2edcb] HIGHLOW
	reloc   80 offset  dd5 [2edd5] HIGHLOW
	reloc   81 offset  de0 [2ede0] HIGHLOW
	reloc   82 offset  de9 [2ede9] HIGHLOW
	reloc   83 offset  df6 [2edf6] HIGHLOW
	reloc   84 offset  e02 [2ee02] HIGHLOW
	reloc   85 offset  e0d [2ee0d] HIGHLOW
	reloc   86 offset  e18 [2ee18] HIGHLOW
	reloc   87 offset  e23 [2ee23] HIGHLOW
	reloc   88 offset  e2e [2ee2e] HIGHLOW
	reloc   89 offset  e39 [2ee39] HIGHLOW
	reloc   90 offset  e44 [2ee44] HIGHLOW
	reloc   91 offset  e4f [2ee4f] HIGHLOW
	reloc   92 offset  e59 [2ee59] HIGHLOW
	reloc   93 offset  e64 [2ee64] HIGHLOW
	reloc   94 offset  e6d [2ee6d] HIGHLOW
	reloc   95 offset  e7a [2ee7a] HIGHLOW
	reloc   96 offset  e86 [2ee86] HIGHLOW
	reloc   97 offset  e91 [2ee91] HIGHLOW
	reloc   98 offset  e9c [2ee9c] HIGHLOW
	reloc   99 offset  ea7 [2eea7] HIGHLOW
	reloc  100 offset  eb2 [2eeb2] HIGHLOW
	reloc  101 offset  ebd [2eebd] HIGHLOW
	reloc  102 offset  ec8 [2eec8] HIGHLOW
	reloc  103 offset  ed3 [2eed3] HIGHLOW
	reloc  104 offset  edd [2eedd] HIGHLOW
	reloc  105 offset  ee8 [2eee8] HIGHLOW
	reloc  106 offset  ef1 [2eef1] HIGHLOW
	reloc  107 offset  efe [2eefe] HIGHLOW
	reloc  108 offset  f0a [2ef0a] HIGHLOW
	reloc  109 offset  f15 [2ef15] HIGHLOW
	reloc  110 offset  f20 [2ef20] HIGHLOW
	reloc  111 offset  f2b [2ef2b] HIGHLOW
	reloc  112 offset  f36 [2ef36] HIGHLOW
	reloc  113 offset  f41 [2ef41] HIGHLOW
	reloc  114 offset  f4c [2ef4c] HIGHLOW
	reloc  115 offset  f57 [2ef57] HIGHLOW
	reloc  116 offset  f61 [2ef61] HIGHLOW
	reloc  117 offset  f6c [2ef6c] HIGHLOW
	reloc  118 offset  f75 [2ef75] HIGHLOW
	reloc  119 offset  f82 [2ef82] HIGHLOW
	reloc  120 offset  f8e [2ef8e] HIGHLOW
	reloc  121 offset  f99 [2ef99] HIGHLOW
	reloc  122 offset  fa4 [2efa4] HIGHLOW
	reloc  123 offset  faf [2efaf] HIGHLOW
	reloc  124 offset  fba [2efba] HIGHLOW
	reloc  125 offset  fc5 [2efc5] HIGHLOW
	reloc  126 offset  fd0 [2efd0] HIGHLOW
	reloc  127 offset  fdb [2efdb] HIGHLOW
	reloc  128 offset  fe5 [2efe5] HIGHLOW
	reloc  129 offset  ff0 [2eff0] HIGHLOW
	reloc  130 offset  ff9 [2eff9] HIGHLOW
	reloc  131 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    6 [2f006] HIGHLOW
	reloc    1 offset   12 [2f012] HIGHLOW
	reloc    2 offset   1d [2f01d] HIGHLOW
	reloc    3 offset   28 [2f028] HIGHLOW
	reloc    4 offset   33 [2f033] HIGHLOW
	reloc    5 offset   3e [2f03e] HIGHLOW
	reloc    6 offset   49 [2f049] HIGHLOW
	reloc    7 offset   54 [2f054] HIGHLOW
	reloc    8 offset   5f [2f05f] HIGHLOW
	reloc    9 offset   69 [2f069] HIGHLOW
	reloc   10 offset   74 [2f074] HIGHLOW
	reloc   11 offset   7d [2f07d] HIGHLOW
	reloc   12 offset   8a [2f08a] HIGHLOW
	reloc   13 offset   96 [2f096] HIGHLOW
	reloc   14 offset   a1 [2f0a1] HIGHLOW
	reloc   15 offset   ac [2f0ac] HIGHLOW
	reloc   16 offset   b7 [2f0b7] HIGHLOW
	reloc   17 offset   c2 [2f0c2] HIGHLOW
	reloc   18 offset   cd [2f0cd] HIGHLOW
	reloc   19 offset   d8 [2f0d8] HIGHLOW
	reloc   20 offset   e3 [2f0e3] HIGHLOW
	reloc   21 offset   ed [2f0ed] HIGHLOW
	reloc   22 offset   f8 [2f0f8] HIGHLOW
	reloc   23 offset  101 [2f101] HIGHLOW
	reloc   24 offset  10e [2f10e] HIGHLOW
	reloc   25 offset  11a [2f11a] HIGHLOW
	reloc   26 offset  125 [2f125] HIGHLOW
	reloc   27 offset  130 [2f130] HIGHLOW
	reloc   28 offset  13b [2f13b] HIGHLOW
	reloc   29 offset  146 [2f146] HIGHLOW
	reloc   30 offset  151 [2f151] HIGHLOW
	reloc   31 offset  15c [2f15c] HIGHLOW
	reloc   32 offset  167 [2f167] HIGHLOW
	reloc   33 offset  171 [2f171] HIGHLOW
	reloc   34 offset  17c [2f17c] HIGHLOW
	reloc   35 offset  185 [2f185] HIGHLOW
	reloc   36 offset  192 [2f192] HIGHLOW
	reloc   37 offset  19e [2f19e] HIGHLOW
	reloc   38 offset  1a9 [2f1a9] HIGHLOW
	reloc   39 offset  1b4 [2f1b4] HIGHLOW
	reloc   40 offset  1bf [2f1bf] HIGHLOW
	reloc   41 offset  1ca [2f1ca] HIGHLOW
	reloc   42 offset  1d5 [2f1d5] HIGHLOW
	reloc   43 offset  1e0 [2f1e0] HIGHLOW
	reloc   44 offset  1eb [2f1eb] HIGHLOW
	reloc   45 offset  1f5 [2f1f5] HIGHLOW
	reloc   46 offset  200 [2f200] HIGHLOW
	reloc   47 offset  209 [2f209] HIGHLOW
	reloc   48 offset  216 [2f216] HIGHLOW
	reloc   49 offset  222 [2f222] HIGHLOW
	reloc   50 offset  22d [2f22d] HIGHLOW
	reloc   51 offset  238 [2f238] HIGHLOW
	reloc   52 offset  243 [2f243] HIGHLOW
	reloc   53 offset  24e [2f24e] HIGHLOW
	reloc   54 offset  259 [2f259] HIGHLOW
	reloc   55 offset  264 [2f264] HIGHLOW
	reloc   56 offset  26f [2f26f] HIGHLOW
	reloc   57 offset  279 [2f279] HIGHLOW
	reloc   58 offset  284 [2f284] HIGHLOW
	reloc   59 offset  28d [2f28d] HIGHLOW
	reloc   60 offset  29a [2f29a] HIGHLOW
	reloc   61 offset  2a6 [2f2a6] HIGHLOW
	reloc   62 offset  2b1 [2f2b1] HIGHLOW
	reloc   63 offset  2bc [2f2bc] HIGHLOW
	reloc   64 offset  2c7 [2f2c7] HIGHLOW
	reloc   65 offset  2d2 [2f2d2] HIGHLOW
	reloc   66 offset  2dd [2f2dd] HIGHLOW
	reloc   67 offset  2e8 [2f2e8] HIGHLOW
	reloc   68 offset  2f3 [2f2f3] HIGHLOW
	reloc   69 offset  2fd [2f2fd] HIGHLOW
	reloc   70 offset  308 [2f308] HIGHLOW
	reloc   71 offset  315 [2f315] HIGHLOW
	reloc   72 offset  322 [2f322] HIGHLOW
	reloc   73 offset  32e [2f32e] HIGHLOW
	reloc   74 offset  339 [2f339] HIGHLOW
	reloc   75 offset  344 [2f344] HIGHLOW
	reloc   76 offset  34f [2f34f] HIGHLOW
	reloc   77 offset  35a [2f35a] HIGHLOW
	reloc   78 offset  365 [2f365] HIGHLOW
	reloc   79 offset  370 [2f370] HIGHLOW
	reloc   80 offset  37b [2f37b] HIGHLOW
	reloc   81 offset  385 [2f385] HIGHLOW
	reloc   82 offset  38c [2f38c] HIGHLOW
	reloc   83 offset  3ac [2f3ac] HIGHLOW
	reloc   84 offset  3b2 [2f3b2] HIGHLOW
	reloc   85 offset  3b8 [2f3b8] HIGHLOW
	reloc   86 offset  3dd [2f3dd] HIGHLOW
	reloc   87 offset  423 [2f423] HIGHLOW
	reloc   88 offset  44c [2f44c] HIGHLOW
	reloc   89 offset  473 [2f473] HIGHLOW
	reloc   90 offset  4ca [2f4ca] HIGHLOW
	reloc   91 offset  4f3 [2f4f3] HIGHLOW
	reloc   92 offset  57a [2f57a] HIGHLOW
	reloc   93 offset  599 [2f599] HIGHLOW
	reloc   94 offset  5f1 [2f5f1] HIGHLOW
	reloc   95 offset  641 [2f641] HIGHLOW
	reloc   96 offset  6db [2f6db] HIGHLOW
	reloc   97 offset  701 [2f701] HIGHLOW
	reloc   98 offset  727 [2f727] HIGHLOW
