
mstsc.exe:     file format pei-i386
mstsc.exe
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x01035616

Characteristics 0x102
	executable
	32 bit words

Time/Date		Sat Jan 19 15:01:43 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00051400
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035616
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000a9000
SizeOfHeaders		00000600
CheckSum		000b2072
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008140
SizeOfStackReserve	00040000
SizeOfStackCommit	00008000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005030c 0000017c Import Directory [parts of .idata]
Entry 2 00056000 0004ce70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a3000 00004454 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013f40 00000040 Load Configuration Directory
Entry b 00000288 00000178 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105030c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005030c	00050488 ffffffff ffffffff 00050b86 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50aa0	  752  TraceMessage	77ddb32d
	reloc    7 offset   e0 [4b0e0] HIGHLOW
	reloc    8 offset  11c [4b11c] HIGHLOW
	reloc    9 offset  12e [4b12e] HIGHLOW
	reloc   10 offset  14a [4b14a] HIGHLOW
	reloc   11 offset  162 [4b162] HIGHLOW
	reloc   12 offset  187 [4b187] HIGHLOW
	reloc   13 offset  1b0 [4b1b0] HIGHLOW
	reloc   14 offset  1b8 [4b1b8] HIGHLOW
	reloc   15 offset  20d [4b20d] HIGHLOW
	reloc   16 offset  21b [4b21b] HIGHLOW
	reloc   17 offset  225 [4b225] HIGHLOW
	reloc   18 offset  2a3 [4b2a3] HIGHLOW
	reloc   19 offset  387 [4b387] HIGHLOW
	reloc   20 offset  3cc [4b3cc] HIGHLOW
	reloc   21 offset  3d2 [4b3d2] HIGHLOW
	reloc   22 offset  425 [4b425] HIGHLOW
	reloc   23 offset  42f [4b42f] HIGHLOW
	reloc   24 offset  44a [4b44a] HIGHLOW
	reloc   25 offset  479 [4b479] HIGHLOW
	reloc   26 offset  480 [4b480] HIGHLOW
	reloc   27 offset  487 [4b487] HIGHLOW
	reloc   28 offset  51e [4b51e] HIGHLOW
	reloc   29 offset  57c [4b57c] HIGHLOW
	reloc   30 offset  5a8 [4b5a8] HIGHLOW
	reloc   31 offset  5f5 [4b5f5] HIGHLOW
	reloc   32 offset  610 [4b610] HIGHLOW
	reloc   33 offset  615 [4b615] HIGHLOW
	reloc   34 offset  622 [4b622] HIGHLOW
	reloc   35 offset  637 [4b637] HIGHLOW
	reloc   36 offset  650 [4b650] HIGHLOW
	reloc   37 offset  655 [4b655] HIGHLOW
	reloc   38 offset  662 [4b662] HIGHLOW
	reloc   39 offset  675 [4b675] HIGHLOW
	reloc   40 offset  8cd [4b8cd] HIGHLOW
	reloc   41 offset  8e6 [4b8e6] HIGHLOW
	reloc   42 offset  91a [4b91a] HIGHLOW
	reloc   43 offset  95e [4b95e] HIGHLOW
	reloc   44 offset  9aa [4b9aa] HIGHLOW
	reloc   45 offset  9b0 [4b9b0] HIGHLOW
	reloc   46 offset  a36 [4ba36] HIGHLOW
	reloc   47 offset  a52 [4ba52] HIGHLOW
	reloc   48 offset  a86 [4ba86] HIGHLOW
	reloc   49 offset  a98 [4ba98] HIGHLOW
	reloc   50 offset  aa4 [4baa4] HIGHLOW
	reloc   51 offset  ab4 [4bab4] HIGHLOW
	reloc   52 offset  ab9 [4bab9] HIGHLOW
	reloc   53 offset  ac6 [4bac6] HIGHLOW
	reloc   54 offset  ae7 [4bae7] HIGHLOW
	reloc   55 offset  aee [4baee] HIGHLOW
	reloc   56 offset  b07 [4bb07] HIGHLOW
	reloc   57 offset  b13 [4bb13] HIGHLOW
	reloc   58 offset  b23 [4bb23] HIGHLOW
	reloc   59 offset  b2a [4bb2a] HIGHLOW
	reloc   60 offset  b3e [4bb3e] HIGHLOW
	reloc   61 offset  b4b [4bb4b] HIGHLOW
	reloc   62 offset  b59 [4bb59] HIGHLOW
	reloc   63 offset  b5e [4bb5e] HIGHLOW
	reloc   64 offset  b6b [4bb6b] HIGHLOW
	reloc   65 offset  b90 [4bb90] HIGHLOW
	reloc   66 offset  ba0 [4bba0] HIGHLOW
	reloc   67 offset  baf [4bbaf] HIGHLOW
	reloc   68 offset  bb9 [4bbb9] HIGHLOW
	reloc   69 offset  bd6 [4bbd6] HIGHLOW
	reloc   70 offset  bdf [4bbdf] HIGHLOW
	reloc   71 offset  be4 [4bbe4] HIGHLOW
	reloc   72 offset  bf9 [4bbf9] HIGHLOW
	reloc   73 offset  c2c [4bc2c] HIGHLOW
	reloc   74 offset  c31 [4bc31] HIGHLOW
	reloc   75 offset  c3e [4bc3e] HIGHLOW
	reloc   76 offset  c69 [4bc69] HIGHLOW
	reloc   77 offset  c6f [4bc6f] HIGHLOW
	reloc   78 offset  ca7 [4bca7] HIGHLOW
	reloc   79 offset  cac [4bcac] HIGHLOW
	reloc   80 offset  cb9 [4bcb9] HIGHLOW
	reloc   81 offset  cdb [4bcdb] HIGHLOW
	reloc   82 offset  d03 [4bd03] HIGHLOW
	reloc   83 offset  d08 [4bd08] HIGHLOW
	reloc   84 offset  d15 [4bd15] HIGHLOW
	reloc   85 offset  d37 [4bd37] HIGHLOW
	reloc   86 offset  d61 [4bd61] HIGHLOW
	reloc   87 offset  d66 [4bd66] HIGHLOW
	reloc   88 offset  d73 [4bd73] HIGHLOW
	reloc   89 offset  d90 [4bd90] HIGHLOW
	reloc   90 offset  d9c [4bd9c] HIGHLOW
	reloc   91 offset  da7 [4bda7] HIGHLOW
	reloc   92 offset  dcf [4bdcf] HIGHLOW
	reloc   93 offset  dd4 [4bdd4] HIGHLOW
	reloc   94 offset  de1 [4bde1] HIGHLOW
	reloc   95 offset  dfa [4bdfa] HIGHLOW
	reloc   96 offset  e21 [4be21] HIGHLOW
	reloc   97 offset  e26 [4be26] HIGHLOW
	reloc   98 offset  e33 [4be33] HIGHLOW
	reloc   99 offset  e52 [4be52] HIGHLOW
	reloc  100 offset  e70 [4be70] HIGHLOW
	reloc  101 offset  eb0 [4beb0] HIGHLOW
	reloc  102 offset  ed1 [4bed1] HIGHLOW
	reloc  103 offset  f12 [4bf12] HIGHLOW
	reloc  104 offset  f18 [4bf18] HIGHLOW
	reloc  105 offset  f26 [4bf26] HIGHLOW
	reloc  106 offset  f2b [4bf2b] HIGHLOW
	reloc  107 offset  f91 [4bf91] HIGHLOW
	reloc  108 offset  fca [4bfca] HIGHLOW
	reloc  109 offset  fcf [4bfcf] HIGHLOW
	reloc  110 offset  ff5 [4bff5] HIGHLOW
	reloc  111 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   22 [4c022] HIGHLOW
	reloc    1 offset   3b [4c03b] HIGHLOW
	reloc    2 offset   ae [4c0ae] HIGHLOW
	reloc    3 offset   c3 [4c0c3] HIGHLOW
	reloc    4 offset   cf [4c0cf] HIGHLOW
	reloc    5 offset   f6 [4c0f6] HIGHLOW
	reloc    6 offset   ff [4c0ff] HIGHLOW
	reloc    7 offset  104 [4c104] HIGHLOW
	reloc    8 offset  111 [4c111] HIGHLOW
	reloc    9 offset  132 [4c132] HIGHLOW
	reloc   10 offset  149 [4c149] HIGHLOW
	reloc   11 offset  14e [4c14e] HIGHLOW
	reloc   12 offset  15b [4c15b] HIGHLOW
	reloc   13 offset  19a [4c19a] HIGHLOW
	reloc   14 offset  1c0 [4c1c0] HIGHLOW
	reloc   15 offset  1e6 [4c1e6] HIGHLOW
	reloc   16 offset  20e [4c20e] HIGHLOW
	reloc   17 offset  22c [4c22c] HIGHLOW
	reloc   18 offset  23a [4c23a] HIGHLOW
	reloc   19 offset  254 [4c254] HIGHLOW
	reloc   20 offset  25b [4c25b] HIGHLOW
	reloc   21 offset  262 [4c262] HIGHLOW
	reloc   22 offset  267 [4c267] HIGHLOW
	reloc   23 offset  277 [4c277] HIGHLOW
	reloc   24 offset  27c [4c27c] HIGHLOW
	reloc   25 offset  292 [4c292] HIGHLOW
	reloc   26 offset  297 [4c297] HIGHLOW
	reloc   27 offset  2ae [4c2ae] HIGHLOW
	reloc   28 offset  2be [4c2be] HIGHLOW
	reloc   29 offset  2c3 [4c2c3] HIGHLOW
	reloc   30 offset  2d9 [4c2d9] HIGHLOW
	reloc   31 offset  2de [4c2de] HIGHLOW
	reloc   32 offset  2e8 [4c2e8] HIGHLOW
	reloc   33 offset  2f1 [4c2f1] HIGHLOW
	reloc   34 offset  305 [4c305] HIGHLOW
	reloc   35 offset  30a [4c30a] HIGHLOW
	reloc   36 offset  317 [4c317] HIGHLOW
	reloc   37 offset  336 [4c336] HIGHLOW
	reloc   38 offset  33b [4c33b] HIGHLOW
	reloc   39 offset  348 [4c348] HIGHLOW
	reloc   40 offset  352 [4c352] HIGHLOW
	reloc   41 offset  367 [4c367] HIGHLOW
	reloc   42 offset  375 [4c375] HIGHLOW
	reloc   43 offset  37c [4c37c] HIGHLOW
	reloc   44 offset  384 [4c384] HIGHLOW
	reloc   45 offset  38a [4c38a] HIGHLOW
	reloc   46 offset  393 [4c393] HIGHLOW
	reloc   47 offset  399 [4c399] HIGHLOW
	reloc   48 offset  3a5 [4c3a5] HIGHLOW
	reloc   49 offset  3aa [4c3aa] HIGHLOW
	reloc   50 offset  3b2 [4c3b2] HIGHLOW
	reloc   51 offset  3c2 [4c3c2] HIGHLOW
	reloc   52 offset  3d6 [4c3d6] HIGHLOW
	reloc   53 offset  3e5 [4c3e5] HIGHLOW
	reloc   54 offset  3f5 [4c3f5] HIGHLOW
	reloc   55 offset  412 [4c412] HIGHLOW
	reloc   56 offset  422 [4c422] HIGHLOW
	reloc   57 offset  43f [4c43f] HIGHLOW
	reloc   58 offset  44f [4c44f] HIGHLOW
	reloc   59 offset  465 [4c465] HIGHLOW
	reloc   60 offset  46b [4c46b] HIGHLOW
	reloc   61 offset  476 [4c476] HIGHLOW
	reloc   62 offset  4a8 [4c4a8] HIGHLOW
	reloc   63 offset  4be [4c4be] HIGHLOW
	reloc   64 offset  4c3 [4c4c3] HIGHLOW
	reloc   65 offset  4d0 [4c4d0] HIGHLOW
	reloc   66 offset  50a [4c50a] HIGHLOW
	reloc   67 offset  50f [4c50f] HIGHLOW
	reloc   68 offset  51c [4c51c] HIGHLOW
	reloc   69 offset  5e0 [4c5e0] HIGHLOW
	reloc   70 offset  5e5 [4c5e5] HIGHLOW
	reloc   71 offset  5fc [4c5fc] HIGHLOW
	reloc   72 offset  601 [4c601] HIGHLOW
	reloc   73 offset  60f [4c60f] HIGHLOW
	reloc   74 offset  614 [4c614] HIGHLOW
	reloc   75 offset  644 [4c644] HIGHLOW
	reloc   76 offset  673 [4c673] HIGHLOW
	reloc   77 offset  683 [4c683] HIGHLOW
	reloc   78 offset  688 [4c688] HIGHLOW
	reloc   79 offset  69e [4c69e] HIGHLOW
	reloc   80 offset  6a3 [4c6a3] HIGHLOW
	reloc   81 offset  6ca [4c6ca] HIGHLOW
	reloc   82 offset  6d7 [4c6d7] HIGHLOW
	reloc   83 offset  704 [4c704] HIGHLOW
	reloc   84 offset  741 [4c741] HIGHLOW
	reloc   85 offset  74a [4c74a] HIGHLOW
	reloc   86 offset  76e [4c76e] HIGHLOW
	reloc   87 offset  774 [4c774] HIGHLOW
	reloc   88 offset  782 [4c782] HIGHLOW
	reloc   89 offset  7b8 [4c7b8] HIGHLOW
	reloc   90 offset  7e5 [4c7e5] HIGHLOW
	reloc   91 offset  7f5 [4c7f5] HIGHLOW
	reloc   92 offset  7fa [4c7fa] HIGHLOW
	reloc   93 offset  808 [4c808] HIGHLOW
	reloc   94 offset  80d [4c80d] HIGHLOW
	reloc   95 offset  824 [4c824] HIGHLOW
	reloc   96 offset  832 [4c832] HIGHLOW
	reloc   97 offset  83c [4c83c] HIGHLOW
	reloc   98 offset  854 [4c854] HIGHLOW
	reloc   99 offset  85a [4c85a] HIGHLOW
	reloc  100 offset  868 [4c868] HIGHLOW
	reloc  101 offset  899 [4c899] HIGHLOW
	reloc  102 offset  8c8 [4c8c8] HIGHLOW
	reloc  103 offset  8d8 [4c8d8] HIGHLOW
	reloc  104 offset  8dd [4c8dd] HIGHLOW
	reloc  105 offset  8f3 [4c8f3] HIGHLOW
	reloc  106 offset  8f8 [4c8f8] HIGHLOW
	reloc  107 offset  91f [4c91f] HIGHLOW
	reloc  108 offset  946 [4c946] HIGHLOW
	reloc  109 offset  958 [4c958] HIGHLOW
	reloc  110 offset  995 [4c995] HIGHLOW
	reloc  111 offset  99e [4c99e] HIGHLOW
	reloc  112 offset  9c2 [4c9c2] HIGHLOW
	reloc  113 offset  9c8 [4c9c8] HIGHLOW
	reloc  114 offset  9d6 [4c9d6] HIGHLOW
	reloc  115 offset  a0c [4ca0c] HIGHLOW
	reloc  116 offset  a39 [4ca39] HIGHLOW
	reloc  117 offset  a49 [4ca49] HIGHLOW
	reloc  118 offset  a4e [4ca4e] HIGHLOW
	reloc  119 offset  a5c [4ca5c] HIGHLOW
	reloc  120 offset  a61 [4ca61] HIGHLOW
	reloc  121 offset  a78 [4ca78] HIGHLOW
	reloc  122 offset  a86 [4ca86] HIGHLOW
	reloc  123 offset  a90 [4ca90] HIGHLOW
	reloc  124 offset  aa8 [4caa8] HIGHLOW
	reloc  125 offset  aae [4caae] HIGHLOW
	reloc  126 offset  abc [4cabc] HIGHLOW
	reloc  127 offset  af4 [4caf4] HIGHLOW
	reloc  128 offset  af9 [4caf9] HIGHLOW
	reloc  129 offset  b06 [4cb06] HIGHLOW
	reloc  130 offset  b0b [4cb0b] HIGHLOW
	reloc  131 offset  b2e [4cb2e] HIGHLOW
	reloc  132 offset  b33 [4cb33] HIGHLOW
	reloc  133 offset  b40 [4cb40] HIGHLOW
	reloc  134 offset  b45 [4cb45] HIGHLOW
	reloc  135 offset  bbe [4cbbe] HIGHLOW
	reloc  136 offset  bc3 [4cbc3] HIGHLOW
	reloc  137 offset  bd0 [4cbd0] HIGHLOW
	reloc  138 offset  bd5 [4cbd5] HIGHLOW
	reloc  139 offset  bf6 [4cbf6] HIGHLOW
	reloc  140 offset  bfb [4cbfb] HIGHLOW
	reloc  141 offset  c08 [4cc08] HIGHLOW
	reloc  142 offset  c0d [4cc0d] HIGHLOW
	reloc  143 offset  c1d [4cc1d] HIGHLOW
	reloc  144 offset  c22 [4cc22] HIGHLOW
	reloc  145 offset  c2f [4cc2f] HIGHLOW
	reloc  146 offset  c34 [4cc34] HIGHLOW
	reloc  147 offset  c42 [4cc42] HIGHLOW
	reloc  148 offset  c47 [4cc47] HIGHLOW
	reloc  149 offset  c54 [4cc54] HIGHLOW
	reloc  150 offset  c59 [4cc59] HIGHLOW
	reloc  151 offset  c74 [4cc74] HIGHLOW
	reloc  152 offset  c79 [4cc79] HIGHLOW
	reloc  153 offset  c8f [4cc8f] HIGHLOW
	reloc  154 offset  c94 [4cc94] HIGHLOW
	reloc  155 offset  d25 [4cd25] HIGHLOW
	reloc  156 offset  d2a [4cd2a] HIGHLOW
	reloc  157 offset  d40 [4cd40] HIGHLOW
	reloc  158 offset  d45 [4cd45] HIGHLOW
	reloc  159 offset  da7 [4cda7] HIGHLOW
	reloc  160 offset  dac [4cdac] HIGHLOW
	reloc  161 offset  dc2 [4cdc2] HIGHLOW
	reloc  162 offset  dc7 [4cdc7] HIGHLOW
	reloc  163 offset  de4 [4cde4] HIGHLOW
	reloc  164 offset  de9 [4cde9] HIGHLOW
	reloc  165 offset  dff [4cdff] HIGHLOW
	reloc  166 offset  e04 [4ce04] HIGHLOW
	reloc  167 offset  e53 [4ce53] HIGHLOW
	reloc  168 offset  e58 [4ce58] HIGHLOW
	reloc  169 offset  e6e [4ce6e] HIGHLOW
	reloc  170 offset  e73 [4ce73] HIGHLOW
	reloc  171 offset  edc [4cedc] HIGHLOW
	reloc  172 offset  ee1 [4cee1] HIGHLOW
	reloc  173 offset  eef [4ceef] HIGHLOW
	reloc  174 offset  ef4 [4cef4] HIGHLOW
	reloc  175 offset  f74 [4cf74] HIGHLOW
	reloc  176 offset  f7a [4cf7a] HIGHLOW
	reloc  177 offset  f90 [4cf90] HIGHLOW
	reloc  178 offset  f95 [4cf95] HIGHLOW
	reloc  179 offset  fb3 [4cfb3] HIGHLOW
	reloc  180 offset  fb9 [4cfb9] HIGHLOW
	reloc  181 offset  fc1 [4cfc1] HIGHLOW
	reloc  182 offset  fe4 [4cfe4] HIGHLOW
	reloc  183 offset  fea [4cfea] HIGHLOW

Virtual Address: 0004d000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    0 [4d000] HIGHLOW
	reloc    1 offset    5 [4d005] HIGHLOW
	reloc    2 offset   2a [4d02a] HIGHLOW
	reloc    3 offset   45 [4d045] HIGHLOW
	reloc    4 offset   4b [4d04b] HIGHLOW
	reloc    5 offset   61 [4d061] HIGHLOW
	reloc    6 offset   66 [4d066] HIGHLOW
	reloc    7 offset   88 [4d088] HIGHLOW
	reloc    8 offset   91 [4d091] HIGHLOW
	reloc    9 offset   af [4d0af] HIGHLOW
	reloc   10 offset   b5 [4d0b5] HIGHLOW
	reloc   11 offset   c3 [4d0c3] HIGHLOW
	reloc   12 offset   c8 [4d0c8] HIGHLOW
	reloc   13 offset   dd [4d0dd] HIGHLOW
	reloc   14 offset   f0 [4d0f0] HIGHLOW
	reloc   15 offset  10b [4d10b] HIGHLOW
	reloc   16 offset  111 [4d111] HIGHLOW
	reloc   17 offset  11f [4d11f] HIGHLOW
	reloc   18 offset  124 [4d124] HIGHLOW
	reloc   19 offset  140 [4d140] HIGHLOW
	reloc   20 offset  14f [4d14f] HIGHLOW
	reloc   21 offset  160 [4d160] HIGHLOW
	reloc   22 offset  174 [4d174] HIGHLOW
	reloc   23 offset  180 [4d180] HIGHLOW
	reloc   24 offset  18c [4d18c] HIGHLOW
	reloc   25 offset  198 [4d198] HIGHLOW
	reloc   26 offset  1a4 [4d1a4] HIGHLOW
	reloc   27 offset  1b0 [4d1b0] HIGHLOW
	reloc   28 offset  1bc [4d1bc] HIGHLOW
	reloc   29 offset  1c8 [4d1c8] HIGHLOW
	reloc   30 offset  1d4 [4d1d4] HIGHLOW
	reloc   31 offset  251 [4d251] HIGHLOW
	reloc   32 offset  26e [4d26e] HIGHLOW
	reloc   33 offset  2b8 [4d2b8] HIGHLOW
	reloc   34 offset  2fe [4d2fe] HIGHLOW
	reloc   35 offset  3a5 [4d3a5] HIGHLOW
	reloc   36 offset  3b2 [4d3b2] HIGHLOW
	reloc   37 offset  3ca [4d3ca] HIGHLOW
	reloc   38 offset  3d3 [4d3d3] HIGHLOW
	reloc   39 offset  3fe [4d3fe] HIGHLOW
	reloc   40 offset  407 [4d407] HIGHLOW
	reloc   41 offset  425 [4d425] HIGHLOW
	reloc   42 offset  437 [4d437] HIGHLOW
	reloc   43 offset  45c [4d45c] HIGHLOW
	reloc   44 offset  465 [4d465] HIGHLOW
	reloc   45 offset  47e [4d47e] HIGHLOW
	reloc   46 offset  527 [4d527] HIGHLOW
	reloc   47 offset  534 [4d534] HIGHLOW
	reloc   48 offset  53e [4d53e] HIGHLOW
	reloc   49 offset  548 [4d548] HIGHLOW
	reloc   50 offset  552 [4d552] HIGHLOW
	reloc   51 offset  55f [4d55f] HIGHLOW
	reloc   52 offset  569 [4d569] HIGHLOW
	reloc   53 offset  573 [4d573] HIGHLOW
	reloc   54 offset  57e [4d57e] HIGHLOW
	reloc   55 offset  588 [4d588] HIGHLOW
	reloc   56 offset  595 [4d595] HIGHLOW
	reloc   57 offset  59f [4d59f] HIGHLOW
	reloc   58 offset  5ac [4d5ac] HIGHLOW
	reloc   59 offset  5b6 [4d5b6] HIGHLOW
	reloc   60 offset  5c3 [4d5c3] HIGHLOW
	reloc   61 offset  5cd [4d5cd] HIGHLOW
	reloc   62 offset  5f9 [4d5f9] HIGHLOW
	reloc   63 offset  606 [4d606] HIGHLOW
	reloc   64 offset  613 [4d613] HIGHLOW
	reloc   65 offset  620 [4d620] HIGHLOW
	reloc   66 offset  62d [4d62d] HIGHLOW
	reloc   67 offset  63c [4d63c] HIGHLOW
	reloc   68 offset  64b [4d64b] HIGHLOW
	reloc   69 offset  658 [4d658] HIGHLOW
	reloc   70 offset  669 [4d669] HIGHLOW
	reloc   71 offset  676 [4d676] HIGHLOW
	reloc   72 offset  685 [4d685] HIGHLOW
	reloc   73 offset  692 [4d692] HIGHLOW
	reloc   74 offset  6a6 [4d6a6] HIGHLOW
	reloc   75 offset  6b3 [4d6b3] HIGHLOW
	reloc   76 offset  6c7 [4d6c7] HIGHLOW
	reloc   77 offset  6d1 [4d6d1] HIGHLOW
	reloc   78 offset  767 [4d767] HIGHLOW
	reloc   79 offset  774 [4d774] HIGHLOW
	reloc   80 offset  77e [4d77e] HIGHLOW
	reloc   81 offset  788 [4d788] HIGHLOW
	reloc   82 offset  792 [4d792] HIGHLOW
	reloc   83 offset  79f [4d79f] HIGHLOW
	reloc   84 offset  7a9 [4d7a9] HIGHLOW
	reloc   85 offset  7b3 [4d7b3] HIGHLOW
	reloc   86 offset  7be [4d7be] HIGHLOW
	reloc   87 offset  7c8 [4d7c8] HIGHLOW
	reloc   88 offset  7d5 [4d7d5] HIGHLOW
	reloc   89 offset  7df [4d7df] HIGHLOW
	reloc   90 offset  7ec [4d7ec] HIGHLOW
	reloc   91 offset  7f6 [4d7f6] HIGHLOW
	reloc   92 offset  803 [4d803] HIGHLOW
	reloc   93 offset  80d [4d80d] HIGHLOW
	reloc   94 offset  839 [4d839] HIGHLOW
	reloc   95 offset  846 [4d846] HIGHLOW
	reloc   96 offset  853 [4d853] HIGHLOW
	reloc   97 offset  860 [4d860] HIGHLOW
	reloc   98 offset  86d [4d86d] HIGHLOW
	reloc   99 offset  87c [4d87c] HIGHLOW
	reloc  100 offset  88b [4d88b] HIGHLOW
	reloc  101 offset  898 [4d898] HIGHLOW
	reloc  102 offset  8a9 [4d8a9] HIGHLOW
	reloc  103 offset  8b6 [4d8b6] HIGHLOW
	reloc  104 offset  8c5 [4d8c5] HIGHLOW
	reloc  105 offset  8d2 [4d8d2] HIGHLOW
	reloc  106 offset  8e6 [4d8e6] HIGHLOW
	reloc  107 offset  8f3 [4d8f3] HIGHLOW
	reloc  108 offset  907 [4d907] HIGHLOW
	reloc  109 offset  911 [4d911] HIGHLOW
	reloc  110 offset  9d7 [4d9d7] HIGHLOW
	reloc  111 offset  9e4 [4d9e4] HIGHLOW
	reloc  112 offset  9ee [4d9ee] HIGHLOW
	reloc  113 offset  9f8 [4d9f8] HIGHLOW
	reloc  114 offset  a02 [4da02] HIGHLOW
	reloc  115 offset  a0f [4da0f] HIGHLOW
	reloc  116 offset  a19 [4da19] HIGHLOW
	reloc  117 offset  a23 [4da23] HIGHLOW
	reloc  118 offset  a2e [4da2e] HIGHLOW
	reloc  119 offset  a38 [4da38] HIGHLOW
	reloc  120 offset  a45 [4da45] HIGHLOW
	reloc  121 offset  a4f [4da4f] HIGHLOW
	reloc  122 offset  a5c [4da5c] HIGHLOW
	reloc  123 offset  a66 [4da66] HIGHLOW
	reloc  124 offset  a73 [4da73] HIGHLOW
	reloc  125 offset  a7d [4da7d] HIGHLOW
	reloc  126 offset  aa9 [4daa9] HIGHLOW
	reloc  127 offset  ab6 [4dab6] HIGHLOW
	reloc  128 offset  ac3 [4dac3] HIGHLOW
	reloc  129 offset  ad0 [4dad0] HIGHLOW
	reloc  130 offset  add [4dadd] HIGHLOW
	reloc  131 offset  aec [4daec] HIGHLOW
	reloc  132 offset  afb [4dafb] HIGHLOW
	reloc  133 offset  b08 [4db08] HIGHLOW
	reloc  134 offset  b19 [4db19] HIGHLOW
	reloc  135 offset  b26 [4db26] HIGHLOW
	reloc  136 offset  b35 [4db35] HIGHLOW
	reloc  137 offset  b42 [4db42] HIGHLOW
	reloc  138 offset  b56 [4db56] HIGHLOW
	reloc  139 offset  b63 [4db63] HIGHLOW
	reloc  140 offset  b77 [4db77] HIGHLOW
	reloc  141 offset  b81 [4db81] HIGHLOW
	reloc  142 offset  c57 [4dc57] HIGHLOW
	reloc  143 offset  c64 [4dc64] HIGHLOW
	reloc  144 offset  c6e [4dc6e] HIGHLOW
	reloc  145 offset  c78 [4dc78] HIGHLOW
	reloc  146 offset  c82 [4dc82] HIGHLOW
	reloc  147 offset  c8f [4dc8f] HIGHLOW
	reloc  148 offset  c99 [4dc99] HIGHLOW
	reloc  149 offset  ca3 [4dca3] HIGHLOW
	reloc  150 offset  cae [4dcae] HIGHLOW
	reloc  151 offset  cb8 [4dcb8] HIGHLOW
	reloc  152 offset  cc5 [4dcc5] HIGHLOW
	reloc  153 offset  ccf [4dccf] HIGHLOW
	reloc  154 offset  cdc [4dcdc] HIGHLOW
	reloc  155 offset  ce6 [4dce6] HIGHLOW
	reloc  156 offset  cf3 [4dcf3] HIGHLOW
	reloc  157 offset  cfd [4dcfd] HIGHLOW
	reloc  158 offset  d29 [4dd29] HIGHLOW
	reloc  159 offset  d36 [4dd36] HIGHLOW
	reloc  160 offset  d43 [4dd43] HIGHLOW
	reloc  161 offset  d50 [4dd50] HIGHLOW
	reloc  162 offset  d5d [4dd5d] HIGHLOW
	reloc  163 offset  d6c [4dd6c] HIGHLOW
	reloc  164 offset  d7b [4dd7b] HIGHLOW
	reloc  165 offset  d88 [4dd88] HIGHLOW
	reloc  166 offset  d99 [4dd99] HIGHLOW
	reloc  167 offset  da6 [4dda6] HIGHLOW
	reloc  168 offset  db5 [4ddb5] HIGHLOW
	reloc  169 offset  dc2 [4ddc2] HIGHLOW
	reloc  170 offset  dd6 [4ddd6] HIGHLOW
	reloc  171 offset  de3 [4dde3] HIGHLOW
	reloc  172 offset  df7 [4ddf7] HIGHLOW
	reloc  173 offset  e01 [4de01] HIGHLOW
	reloc  174 offset  f17 [4df17] HIGHLOW
	reloc  175 offset  f26 [4df26] HIGHLOW
	reloc  176 offset  f34 [4df34] HIGHLOW
	reloc  177 offset  f42 [4df42] HIGHLOW
	reloc  178 offset  f96 [4df96] HIGHLOW
	reloc  179 offset  fa3 [4dfa3] HIGHLOW
	reloc  180 offset  fb1 [4dfb1] HIGHLOW
	reloc  181 offset  fbf [4dfbf] HIGHLOW

Virtual Address: 0004e000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   17 [4e017] HIGHLOW
	reloc    1 offset   22 [4e022] HIGHLOW
	reloc    2 offset   2d [4e02d] HIGHLOW
	reloc    3 offset   38 [4e038] HIGHLOW
