
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74d7151d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000151d
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		74d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00078641
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e6c4 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005ea10 00000078 Import Directory [parts of .idata]
Entry 2 00062000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 000028e0 Base Relocation Directory [.reloc]
Entry 6 00060068 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0005e804 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74dcea10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005ea10	0005eac8 ffffffff ffffffff 0005ea88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ef0c	  458  RegCloseKey	77d86c17
	reloc  116 offset  f48 [5bf48] HIGHLOW
	reloc  117 offset  f58 [5bf58] HIGHLOW
	reloc  118 offset  f60 [5bf60] HIGHLOW
	reloc  119 offset  f9c [5bf9c] HIGHLOW
	reloc  120 offset  faf [5bfaf] HIGHLOW
	reloc  121 offset  fb5 [5bfb5] HIGHLOW
	reloc  122 offset  fc2 [5bfc2] HIGHLOW
	reloc  123 offset  fca [5bfca] HIGHLOW
	reloc  124 offset  fd0 [5bfd0] HIGHLOW
	reloc  125 offset  fd8 [5bfd8] HIGHLOW
	reloc  126 offset  fde [5bfde] HIGHLOW
	reloc  127 offset  fe4 [5bfe4] HIGHLOW
	reloc  128 offset  fed [5bfed] HIGHLOW
	reloc  129 offset  ff2 [5bff2] HIGHLOW

Virtual Address: 0005c000 Chunk size 508 (0x1fc) Number of fixups 250
	reloc    0 offset   28 [5c028] HIGHLOW
	reloc    1 offset   30 [5c030] HIGHLOW
	reloc    2 offset   37 [5c037] HIGHLOW
	reloc    3 offset   43 [5c043] HIGHLOW
	reloc    4 offset   63 [5c063] HIGHLOW
	reloc    5 offset   6b [5c06b] HIGHLOW
	reloc    6 offset   72 [5c072] HIGHLOW
	reloc    7 offset   7e [5c07e] HIGHLOW
	reloc    8 offset   9c [5c09c] HIGHLOW
	reloc    9 offset   a4 [5c0a4] HIGHLOW
	reloc   10 offset   ab [5c0ab] HIGHLOW
	reloc   11 offset   b7 [5c0b7] HIGHLOW
	reloc   12 offset   d6 [5c0d6] HIGHLOW
	reloc   13 offset   de [5c0de] HIGHLOW
	reloc   14 offset   e5 [5c0e5] HIGHLOW
	reloc   15 offset   f1 [5c0f1] HIGHLOW
	reloc   16 offset  113 [5c113] HIGHLOW
	reloc   17 offset  11b [5c11b] HIGHLOW
	reloc   18 offset  122 [5c122] HIGHLOW
	reloc   19 offset  12e [5c12e] HIGHLOW
	reloc   20 offset  152 [5c152] HIGHLOW
	reloc   21 offset  15a [5c15a] HIGHLOW
	reloc   22 offset  161 [5c161] HIGHLOW
	reloc   23 offset  16d [5c16d] HIGHLOW
	reloc   24 offset  18e [5c18e] HIGHLOW
	reloc   25 offset  196 [5c196] HIGHLOW
	reloc   26 offset  19d [5c19d] HIGHLOW
	reloc   27 offset  1a9 [5c1a9] HIGHLOW
	reloc   28 offset  1c9 [5c1c9] HIGHLOW
	reloc   29 offset  1d1 [5c1d1] HIGHLOW
	reloc   30 offset  1d8 [5c1d8] HIGHLOW
	reloc   31 offset  1e4 [5c1e4] HIGHLOW
	reloc   32 offset  200 [5c200] HIGHLOW
	reloc   33 offset  208 [5c208] HIGHLOW
	reloc   34 offset  20f [5c20f] HIGHLOW
	reloc   35 offset  21b [5c21b] HIGHLOW
	reloc   36 offset  23e [5c23e] HIGHLOW
	reloc   37 offset  246 [5c246] HIGHLOW
	reloc   38 offset  24d [5c24d] HIGHLOW
	reloc   39 offset  259 [5c259] HIGHLOW
	reloc   40 offset  27a [5c27a] HIGHLOW
	reloc   41 offset  282 [5c282] HIGHLOW
	reloc   42 offset  289 [5c289] HIGHLOW
	reloc   43 offset  295 [5c295] HIGHLOW
	reloc   44 offset  2b6 [5c2b6] HIGHLOW
	reloc   45 offset  2be [5c2be] HIGHLOW
	reloc   46 offset  2c5 [5c2c5] HIGHLOW
	reloc   47 offset  2d1 [5c2d1] HIGHLOW
	reloc   48 offset  2f5 [5c2f5] HIGHLOW
	reloc   49 offset  2fd [5c2fd] HIGHLOW
	reloc   50 offset  304 [5c304] HIGHLOW
	reloc   51 offset  310 [5c310] HIGHLOW
	reloc   52 offset  32f [5c32f] HIGHLOW
	reloc   53 offset  337 [5c337] HIGHLOW
	reloc   54 offset  33e [5c33e] HIGHLOW
	reloc   55 offset  34a [5c34a] HIGHLOW
	reloc   56 offset  36c [5c36c] HIGHLOW
	reloc   57 offset  374 [5c374] HIGHLOW
	reloc   58 offset  37b [5c37b] HIGHLOW
	reloc   59 offset  387 [5c387] HIGHLOW
	reloc   60 offset  3b6 [5c3b6] HIGHLOW
	reloc   61 offset  3be [5c3be] HIGHLOW
	reloc   62 offset  3c5 [5c3c5] HIGHLOW
	reloc   63 offset  3d1 [5c3d1] HIGHLOW
	reloc   64 offset  404 [5c404] HIGHLOW
	reloc   65 offset  40c [5c40c] HIGHLOW
	reloc   66 offset  413 [5c413] HIGHLOW
	reloc   67 offset  41f [5c41f] HIGHLOW
	reloc   68 offset  438 [5c438] HIGHLOW
	reloc   69 offset  440 [5c440] HIGHLOW
	reloc   70 offset  447 [5c447] HIGHLOW
	reloc   71 offset  453 [5c453] HIGHLOW
	reloc   72 offset  481 [5c481] HIGHLOW
	reloc   73 offset  489 [5c489] HIGHLOW
	reloc   74 offset  490 [5c490] HIGHLOW
	reloc   75 offset  49c [5c49c] HIGHLOW
	reloc   76 offset  4c6 [5c4c6] HIGHLOW
	reloc   77 offset  4ce [5c4ce] HIGHLOW
	reloc   78 offset  4d5 [5c4d5] HIGHLOW
	reloc   79 offset  4e1 [5c4e1] HIGHLOW
	reloc   80 offset  508 [5c508] HIGHLOW
	reloc   81 offset  510 [5c510] HIGHLOW
	reloc   82 offset  517 [5c517] HIGHLOW
	reloc   83 offset  523 [5c523] HIGHLOW
	reloc   84 offset  53e [5c53e] HIGHLOW
	reloc   85 offset  546 [5c546] HIGHLOW
	reloc   86 offset  54d [5c54d] HIGHLOW
	reloc   87 offset  558 [5c558] HIGHLOW
	reloc   88 offset  578 [5c578] HIGHLOW
	reloc   89 offset  580 [5c580] HIGHLOW
	reloc   90 offset  587 [5c587] HIGHLOW
	reloc   91 offset  593 [5c593] HIGHLOW
	reloc   92 offset  5af [5c5af] HIGHLOW
	reloc   93 offset  5b7 [5c5b7] HIGHLOW
	reloc   94 offset  5be [5c5be] HIGHLOW
	reloc   95 offset  5c9 [5c5c9] HIGHLOW
	reloc   96 offset  5ee [5c5ee] HIGHLOW
	reloc   97 offset  5f6 [5c5f6] HIGHLOW
	reloc   98 offset  5fd [5c5fd] HIGHLOW
	reloc   99 offset  609 [5c609] HIGHLOW
	reloc  100 offset  632 [5c632] HIGHLOW
	reloc  101 offset  63a [5c63a] HIGHLOW
	reloc  102 offset  641 [5c641] HIGHLOW
	reloc  103 offset  64d [5c64d] HIGHLOW
	reloc  104 offset  66b [5c66b] HIGHLOW
	reloc  105 offset  673 [5c673] HIGHLOW
	reloc  106 offset  67a [5c67a] HIGHLOW
	reloc  107 offset  686 [5c686] HIGHLOW
	reloc  108 offset  6a8 [5c6a8] HIGHLOW
	reloc  109 offset  6b0 [5c6b0] HIGHLOW
	reloc  110 offset  6b7 [5c6b7] HIGHLOW
	reloc  111 offset  6c3 [5c6c3] HIGHLOW
	reloc  112 offset  6e5 [5c6e5] HIGHLOW
	reloc  113 offset  6ed [5c6ed] HIGHLOW
	reloc  114 offset  6f4 [5c6f4] HIGHLOW
	reloc  115 offset  700 [5c700] HIGHLOW
	reloc  116 offset  726 [5c726] HIGHLOW
	reloc  117 offset  72e [5c72e] HIGHLOW
	reloc  118 offset  735 [5c735] HIGHLOW
	reloc  119 offset  741 [5c741] HIGHLOW
	reloc  120 offset  76c [5c76c] HIGHLOW
	reloc  121 offset  774 [5c774] HIGHLOW
	reloc  122 offset  77b [5c77b] HIGHLOW
	reloc  123 offset  787 [5c787] HIGHLOW
	reloc  124 offset  7a0 [5c7a0] HIGHLOW
	reloc  125 offset  7a8 [5c7a8] HIGHLOW
	reloc  126 offset  7af [5c7af] HIGHLOW
	reloc  127 offset  7bb [5c7bb] HIGHLOW
	reloc  128 offset  7e2 [5c7e2] HIGHLOW
	reloc  129 offset  7ea [5c7ea] HIGHLOW
	reloc  130 offset  7f1 [5c7f1] HIGHLOW
	reloc  131 offset  7fd [5c7fd] HIGHLOW
	reloc  132 offset  823 [5c823] HIGHLOW
	reloc  133 offset  82b [5c82b] HIGHLOW
	reloc  134 offset  832 [5c832] HIGHLOW
	reloc  135 offset  83e [5c83e] HIGHLOW
	reloc  136 offset  864 [5c864] HIGHLOW
	reloc  137 offset  86c [5c86c] HIGHLOW
	reloc  138 offset  873 [5c873] HIGHLOW
	reloc  139 offset  87f [5c87f] HIGHLOW
	reloc  140 offset  89e [5c89e] HIGHLOW
	reloc  141 offset  8a6 [5c8a6] HIGHLOW
	reloc  142 offset  8ad [5c8ad] HIGHLOW
	reloc  143 offset  8b9 [5c8b9] HIGHLOW
	reloc  144 offset  8da [5c8da] HIGHLOW
	reloc  145 offset  8e2 [5c8e2] HIGHLOW
	reloc  146 offset  8e9 [5c8e9] HIGHLOW
	reloc  147 offset  8f5 [5c8f5] HIGHLOW
	reloc  148 offset  91b [5c91b] HIGHLOW
	reloc  149 offset  923 [5c923] HIGHLOW
	reloc  150 offset  92a [5c92a] HIGHLOW
	reloc  151 offset  936 [5c936] HIGHLOW
	reloc  152 offset  955 [5c955] HIGHLOW
	reloc  153 offset  95d [5c95d] HIGHLOW
	reloc  154 offset  964 [5c964] HIGHLOW
	reloc  155 offset  970 [5c970] HIGHLOW
	reloc  156 offset  987 [5c987] HIGHLOW
	reloc  157 offset  98f [5c98f] HIGHLOW
	reloc  158 offset  996 [5c996] HIGHLOW
	reloc  159 offset  9a2 [5c9a2] HIGHLOW
	reloc  160 offset  9c3 [5c9c3] HIGHLOW
	reloc  161 offset  9cb [5c9cb] HIGHLOW
	reloc  162 offset  9d2 [5c9d2] HIGHLOW
	reloc  163 offset  9de [5c9de] HIGHLOW
	reloc  164 offset  a06 [5ca06] HIGHLOW
	reloc  165 offset  a0e [5ca0e] HIGHLOW
	reloc  166 offset  a15 [5ca15] HIGHLOW
	reloc  167 offset  a21 [5ca21] HIGHLOW
	reloc  168 offset  a49 [5ca49] HIGHLOW
	reloc  169 offset  a51 [5ca51] HIGHLOW
	reloc  170 offset  a58 [5ca58] HIGHLOW
	reloc  171 offset  a64 [5ca64] HIGHLOW
	reloc  172 offset  a8c [5ca8c] HIGHLOW
	reloc  173 offset  a94 [5ca94] HIGHLOW
	reloc  174 offset  a9b [5ca9b] HIGHLOW
	reloc  175 offset  aa7 [5caa7] HIGHLOW
	reloc  176 offset  ac8 [5cac8] HIGHLOW
	reloc  177 offset  ad0 [5cad0] HIGHLOW
	reloc  178 offset  ad7 [5cad7] HIGHLOW
	reloc  179 offset  ae3 [5cae3] HIGHLOW
	reloc  180 offset  b12 [5cb12] HIGHLOW
	reloc  181 offset  b1a [5cb1a] HIGHLOW
	reloc  182 offset  b21 [5cb21] HIGHLOW
	reloc  183 offset  b2d [5cb2d] HIGHLOW
	reloc  184 offset  b48 [5cb48] HIGHLOW
	reloc  185 offset  b50 [5cb50] HIGHLOW
	reloc  186 offset  b57 [5cb57] HIGHLOW
	reloc  187 offset  b63 [5cb63] HIGHLOW
	reloc  188 offset  b85 [5cb85] HIGHLOW
	reloc  189 offset  b8d [5cb8d] HIGHLOW
	reloc  190 offset  b94 [5cb94] HIGHLOW
	reloc  191 offset  ba0 [5cba0] HIGHLOW
	reloc  192 offset  bc1 [5cbc1] HIGHLOW
	reloc  193 offset  bc9 [5cbc9] HIGHLOW
	reloc  194 offset  bd0 [5cbd0] HIGHLOW
	reloc  195 offset  bdb [5cbdb] HIGHLOW
	reloc  196 offset  be5 [5cbe5] HIGHLOW
	reloc  197 offset  c0c [5cc0c] HIGHLOW
	reloc  198 offset  c14 [5cc14] HIGHLOW
	reloc  199 offset  c1b [5cc1b] HIGHLOW
	reloc  200 offset  c26 [5cc26] HIGHLOW
	reloc  201 offset  c30 [5cc30] HIGHLOW
	reloc  202 offset  c5e [5cc5e] HIGHLOW
	reloc  203 offset  c66 [5cc66] HIGHLOW
	reloc  204 offset  c6d [5cc6d] HIGHLOW
	reloc  205 offset  c78 [5cc78] HIGHLOW
	reloc  206 offset  c82 [5cc82] HIGHLOW
	reloc  207 offset  cb7 [5ccb7] HIGHLOW
	reloc  208 offset  cbf [5ccbf] HIGHLOW
	reloc  209 offset  cc6 [5ccc6] HIGHLOW
	reloc  210 offset  cd1 [5ccd1] HIGHLOW
	reloc  211 offset  cdb [5ccdb] HIGHLOW
	reloc  212 offset  cff [5ccff] HIGHLOW
	reloc  213 offset  d07 [5cd07] HIGHLOW
	reloc  214 offset  d0e [5cd0e] HIGHLOW
	reloc  215 offset  d19 [5cd19] HIGHLOW
	reloc  216 offset  d23 [5cd23] HIGHLOW
	reloc  217 offset  d45 [5cd45] HIGHLOW
	reloc  218 offset  d53 [5cd53] HIGHLOW
	reloc  219 offset  d5a [5cd5a] HIGHLOW
	reloc  220 offset  d64 [5cd64] HIGHLOW
	reloc  221 offset  d71 [5cd71] HIGHLOW
	reloc  222 offset  da1 [5cda1] HIGHLOW
	reloc  223 offset  dca [5cdca] HIGHLOW
	reloc  224 offset  dd1 [5cdd1] HIGHLOW
	reloc  225 offset  dd7 [5cdd7] HIGHLOW
	reloc  226 offset  dee [5cdee] HIGHLOW
	reloc  227 offset  e27 [5ce27] HIGHLOW
	reloc  228 offset  e50 [5ce50] HIGHLOW
	reloc  229 offset  e57 [5ce57] HIGHLOW
	reloc  230 offset  e5d [5ce5d] HIGHLOW
	reloc  231 offset  e74 [5ce74] HIGHLOW
	reloc  232 offset  ea9 [5cea9] HIGHLOW
	reloc  233 offset  eb0 [5ceb0] HIGHLOW
	reloc  234 offset  ed3 [5ced3] HIGHLOW
	reloc  235 offset  eda [5ceda] HIGHLOW
	reloc  236 offset  ee0 [5cee0] HIGHLOW
	reloc  237 offset  eee [5ceee] HIGHLOW
	reloc  238 offset  f1b [5cf1b] HIGHLOW
	reloc  239 offset  f38 [5cf38] HIGHLOW
	reloc  240 offset  f40 [5cf40] HIGHLOW
	reloc  241 offset  f46 [5cf46] HIGHLOW
	reloc  242 offset  f58 [5cf58] HIGHLOW
	reloc  243 offset  f8c [5cf8c] HIGHLOW
	reloc  244 offset  fa9 [5cfa9] HIGHLOW
	reloc  245 offset  fb1 [5cfb1] HIGHLOW
	reloc  246 offset  fb7 [5cfb7] HIGHLOW
	reloc  247 offset  fc9 [5cfc9] HIGHLOW
	reloc  248 offset  ffa [5cffa] HIGHLOW
	reloc  249 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    4 [5d004] HIGHLOW
	reloc    1 offset   23 [5d023] HIGHLOW
	reloc    2 offset   2b [5d02b] HIGHLOW
	reloc    3 offset   31 [5d031] HIGHLOW
	reloc    4 offset   3e [5d03e] HIGHLOW
	reloc    5 offset   69 [5d069] HIGHLOW
	reloc    6 offset   92 [5d092] HIGHLOW
	reloc    7 offset   99 [5d099] HIGHLOW
	reloc    8 offset   9f [5d09f] HIGHLOW
	reloc    9 offset   b0 [5d0b0] HIGHLOW
	reloc   10 offset   e0 [5d0e0] HIGHLOW
	reloc   11 offset   fd [5d0fd] HIGHLOW
	reloc   12 offset  105 [5d105] HIGHLOW
	reloc   13 offset  10b [5d10b] HIGHLOW
	reloc   14 offset  120 [5d120] HIGHLOW
	reloc   15 offset  153 [5d153] HIGHLOW
	reloc   16 offset  170 [5d170] HIGHLOW
	reloc   17 offset  178 [5d178] HIGHLOW
	reloc   18 offset  17e [5d17e] HIGHLOW
	reloc   19 offset  190 [5d190] HIGHLOW
	reloc   20 offset  1c3 [5d1c3] HIGHLOW
	reloc   21 offset  1e6 [5d1e6] HIGHLOW
	reloc   22 offset  1ee [5d1ee] HIGHLOW
	reloc   23 offset  1f4 [5d1f4] HIGHLOW
	reloc   24 offset  20c [5d20c] HIGHLOW
	reloc   25 offset  234 [5d234] HIGHLOW
	reloc   26 offset  25a [5d25a] HIGHLOW
	reloc   27 offset  261 [5d261] HIGHLOW
	reloc   28 offset  267 [5d267] HIGHLOW
	reloc   29 offset  278 [5d278] HIGHLOW
	reloc   30 offset  2a8 [5d2a8] HIGHLOW
	reloc   31 offset  2c0 [5d2c0] HIGHLOW
	reloc   32 offset  2c7 [5d2c7] HIGHLOW
	reloc   33 offset  2cd [5d2cd] HIGHLOW
	reloc   34 offset  2e4 [5d2e4] HIGHLOW
	reloc   35 offset  30b [5d30b] HIGHLOW
	reloc   36 offset  338 [5d338] HIGHLOW
	reloc   37 offset  33f [5d33f] HIGHLOW
	reloc   38 offset  345 [5d345] HIGHLOW
	reloc   39 offset  35d [5d35d] HIGHLOW
	reloc   40 offset  391 [5d391] HIGHLOW
	reloc   41 offset  3aa [5d3aa] HIGHLOW
	reloc   42 offset  3b2 [5d3b2] HIGHLOW
	reloc   43 offset  3b8 [5d3b8] HIGHLOW
	reloc   44 offset  3c7 [5d3c7] HIGHLOW
	reloc   45 offset  3f6 [5d3f6] HIGHLOW
	reloc   46 offset  413 [5d413] HIGHLOW
	reloc   47 offset  41b [5d41b] HIGHLOW
	reloc   48 offset  421 [5d421] HIGHLOW
	reloc   49 offset  433 [5d433] HIGHLOW
	reloc   50 offset  462 [5d462] HIGHLOW
	reloc   51 offset  47f [5d47f] HIGHLOW
	reloc   52 offset  487 [5d487] HIGHLOW
	reloc   53 offset  48d [5d48d] HIGHLOW
	reloc   54 offset  4a2 [5d4a2] HIGHLOW
	reloc   55 offset  4d8 [5d4d8] HIGHLOW
	reloc   56 offset  4f8 [5d4f8] HIGHLOW
	reloc   57 offset  500 [5d500] HIGHLOW
	reloc   58 offset  506 [5d506] HIGHLOW
	reloc   59 offset  51b [5d51b] HIGHLOW
	reloc   60 offset  54e [5d54e] HIGHLOW
	reloc   61 offset  56e [5d56e] HIGHLOW
	reloc   62 offset  575 [5d575] HIGHLOW
	reloc   63 offset  57b [5d57b] HIGHLOW
	reloc   64 offset  589 [5d589] HIGHLOW
	reloc   65 offset  5b4 [5d5b4] HIGHLOW
	reloc   66 offset  5bd [5d5bd] HIGHLOW
	reloc   67 offset  5c4 [5d5c4] HIGHLOW
	reloc   68 offset  5d1 [5d5d1] HIGHLOW
	reloc   69 offset  5fd [5d5fd] HIGHLOW
	reloc   70 offset  606 [5d606] HIGHLOW
	reloc   71 offset  60d [5d60d] HIGHLOW
	reloc   72 offset  61c [5d61c] HIGHLOW
	reloc   73 offset  646 [5d646] HIGHLOW
	reloc   74 offset  64f [5d64f] HIGHLOW
	reloc   75 offset  656 [5d656] HIGHLOW
	reloc   76 offset  665 [5d665] HIGHLOW
	reloc   77 offset  698 [5d698] HIGHLOW
	reloc   78 offset  6a1 [5d6a1] HIGHLOW
	reloc   79 offset  6a8 [5d6a8] HIGHLOW
	reloc   80 offset  6b7 [5d6b7] HIGHLOW
	reloc   81 offset  6e8 [5d6e8] HIGHLOW
	reloc   82 offset  6f1 [5d6f1] HIGHLOW
	reloc   83 offset  6f8 [5d6f8] HIGHLOW
	reloc   84 offset  707 [5d707] HIGHLOW
	reloc   85 offset  72a [5d72a] HIGHLOW
	reloc   86 offset  733 [5d733] HIGHLOW
	reloc   87 offset  73a [5d73a] HIGHLOW
	reloc   88 offset  749 [5d749] HIGHLOW
	reloc   89 offset  770 [5d770] HIGHLOW
	reloc   90 offset  779 [5d779] HIGHLOW
	reloc   91 offset  780 [5d780] HIGHLOW
	reloc   92 offset  78f [5d78f] HIGHLOW
	reloc   93 offset  7b0 [5d7b0] HIGHLOW
	reloc   94 offset  7b9 [5d7b9] HIGHLOW
	reloc   95 offset  7c0 [5d7c0] HIGHLOW
	reloc   96 offset  7cf [5d7cf] HIGHLOW
	reloc   97 offset  7f1 [5d7f1] HIGHLOW
	reloc   98 offset  7fa [5d7fa] HIGHLOW
	reloc   99 offset  801 [5d801] HIGHLOW
	reloc  100 offset  810 [5d810] HIGHLOW
	reloc  101 offset  83f [5d83f] HIGHLOW
	reloc  102 offset  845 [5d845] HIGHLOW
	reloc  103 offset  84b [5d84b] HIGHLOW
	reloc  104 offset  864 [5d864] HIGHLOW
	reloc  105 offset  86f [5d86f] HIGHLOW
	reloc  106 offset  87d [5d87d] HIGHLOW
	reloc  107 offset  885 [5d885] HIGHLOW
	reloc  108 offset  895 [5d895] HIGHLOW
	reloc  109 offset  89d [5d89d] HIGHLOW
	reloc  110 offset  8b3 [5d8b3] HIGHLOW
	reloc  111 offset  8b9 [5d8b9] HIGHLOW
	reloc  112 offset  8c5 [5d8c5] HIGHLOW
	reloc  113 offset  8d2 [5d8d2] HIGHLOW
	reloc  114 offset  8d8 [5d8d8] HIGHLOW
	reloc  115 offset  8df [5d8df] HIGHLOW
	reloc  116 offset  8f9 [5d8f9] HIGHLOW
	reloc  117 offset  901 [5d901] HIGHLOW
	reloc  118 offset  909 [5d909] HIGHLOW
	reloc  119 offset  913 [5d913] HIGHLOW
	reloc  120 offset  91b [5d91b] HIGHLOW
	reloc  121 offset  922 [5d922] HIGHLOW
	reloc  122 offset  927 [5d927] HIGHLOW
	reloc  123 offset  934 [5d934] HIGHLOW
	reloc  124 offset  93b [5d93b] HIGHLOW
	reloc  125 offset  944 [5d944] HIGHLOW
	reloc  126 offset  94b [5d94b] HIGHLOW
	reloc  127 offset  954 [5d954] HIGHLOW
	reloc  128 offset  95b [5d95b] HIGHLOW
	reloc  129 offset  964 [5d964] HIGHLOW
	reloc  130 offset  96b [5d96b] HIGHLOW
	reloc  131 offset  973 [5d973] HIGHLOW
	reloc  132 offset  978 [5d978] HIGHLOW
	reloc  133 offset  98a [5d98a] HIGHLOW
	reloc  134 offset  992 [5d992] HIGHLOW
	reloc  135 offset  997 [5d997] HIGHLOW
	reloc  136 offset  9a3 [5d9a3] HIGHLOW
	reloc  137 offset  9ac [5d9ac] HIGHLOW
	reloc  138 offset  9b5 [5d9b5] HIGHLOW
	reloc  139 offset  9be [5d9be] HIGHLOW
	reloc  140 offset  9c7 [5d9c7] HIGHLOW
	reloc  141 offset  9d0 [5d9d0] HIGHLOW
	reloc  142 offset  9d7 [5d9d7] HIGHLOW
	reloc  143 offset  9dd [5d9dd] HIGHLOW
	reloc  144 offset  9e4 [5d9e4] HIGHLOW
	reloc  145 offset  9e9 [5d9e9] HIGHLOW
	reloc  146 offset  9ee [5d9ee] HIGHLOW
	reloc  147 offset  9f5 [5d9f5] HIGHLOW
	reloc  148 offset  a00 [5da00] HIGHLOW
	reloc  149 offset  a09 [5da09] HIGHLOW
	reloc  150 offset  a17 [5da17] HIGHLOW
	reloc  151 offset  a1d [5da1d] HIGHLOW
	reloc  152 offset  ab2 [5dab2] HIGHLOW
	reloc  153 offset  ad0 [5dad0] HIGHLOW
	reloc  154 offset  ad8 [5dad8] HIGHLOW
	reloc  155 offset  ae1 [5dae1] HIGHLOW
	reloc  156 offset  ae9 [5dae9] HIGHLOW
	reloc  157 offset  af1 [5daf1] HIGHLOW
	reloc  158 offset  afa [5dafa] HIGHLOW
	reloc  159 offset  b0b [5db0b] HIGHLOW
	reloc  160 offset  b12 [5db12] HIGHLOW
	reloc  161 offset  b26 [5db26] HIGHLOW
	reloc  162 offset  b2f [5db2f] HIGHLOW
	reloc  163 offset  b40 [5db40] HIGHLOW
	reloc  164 offset  b48 [5db48] HIGHLOW
	reloc  165 offset  b69 [5db69] HIGHLOW
	reloc  166 offset  b81 [5db81] HIGHLOW
	reloc  167 offset  b88 [5db88] HIGHLOW
	reloc  168 offset  b98 [5db98] HIGHLOW
	reloc  169 offset  b9e [5db9e] HIGHLOW
	reloc  170 offset  bb4 [5dbb4] HIGHLOW
	reloc  171 offset  bd0 [5dbd0] HIGHLOW
	reloc  172 offset  bd9 [5dbd9] HIGHLOW
	reloc  173 offset  be2 [5dbe2] HIGHLOW
	reloc  174 offset  beb [5dbeb] HIGHLOW
	reloc  175 offset  bfa [5dbfa] HIGHLOW
	reloc  176 offset  c10 [5dc10] HIGHLOW
	reloc  177 offset  c17 [5dc17] HIGHLOW
	reloc  178 offset  c31 [5dc31] HIGHLOW
	reloc  179 offset  c38 [5dc38] HIGHLOW
	reloc  180 offset  c52 [5dc52] HIGHLOW
	reloc  181 offset  c59 [5dc59] HIGHLOW
	reloc  182 offset  c73 [5dc73] HIGHLOW
	reloc  183 offset  c7b [5dc7b] HIGHLOW
	reloc  184 offset  c8e [5dc8e] HIGHLOW
	reloc  185 offset  c9d [5dc9d] HIGHLOW
	reloc  186 offset  ca4 [5dca4] HIGHLOW
	reloc  187 offset  cb0 [5dcb0] HIGHLOW
	reloc  188 offset  cb5 [5dcb5] HIGHLOW
	reloc  189 offset  cf8 [5dcf8] HIGHLOW
	reloc  190 offset  d04 [5dd04] HIGHLOW
	reloc  191 offset  d0b [5dd0b] HIGHLOW
	reloc  192 offset  d17 [5dd17] HIGHLOW
	reloc  193 offset  d1c [5dd1c] HIGHLOW
	reloc  194 offset  d81 [5dd81] HIGHLOW
	reloc  195 offset  e8f [5de8f] HIGHLOW
	reloc  196 offset  f3c [5df3c] HIGHLOW
	reloc  197 offset  f78 [5df78] HIGHLOW
	reloc  198 offset  f7f [5df7f] HIGHLOW
	reloc  199 offset  f8c [5df8c] HIGHLOW
	reloc  200 offset  f96 [5df96] HIGHLOW
	reloc  201 offset  f9d [5df9d] HIGHLOW
	reloc  202 offset  fa8 [5dfa8] HIGHLOW
	reloc  203 offset  fae [5dfae] HIGHLOW
	reloc  204 offset  fb4 [5dfb4] HIGHLOW
	reloc  205 offset  fbf [5dfbf] HIGHLOW
	reloc  206 offset  fc8 [5dfc8] HIGHLOW
	reloc  207 offset  fd9 [5dfd9] HIGHLOW
	reloc  208 offset  fe6 [5dfe6] HIGHLOW
	reloc  209 offset  ff4 [5dff4] HIGHLOW
	reloc  210 offset  ffa [5dffa] HIGHLOW
	reloc  211 offset  fff [5dfff] HIGHLOW
