
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df74a34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024a34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		7df50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003bf38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002aa50 000000ae Export Directory [.edata (or where ever we found it)]
Entry 1 00029708 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 000021e8 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be80 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df79708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029708	00029ae4 ffffffff ffffffff 00029caa 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29c1c	  730  mbstowcs	4cedd380
	reloc   42 offset  61b [2761b] HIGHLOW
	reloc   43 offset  62a [2762a] HIGHLOW
	reloc   44 offset  639 [27639] HIGHLOW
	reloc   45 offset  648 [27648] HIGHLOW
	reloc   46 offset  657 [27657] HIGHLOW
	reloc   47 offset  666 [27666] HIGHLOW
	reloc   48 offset  675 [27675] HIGHLOW
	reloc   49 offset  684 [27684] HIGHLOW
	reloc   50 offset  6a5 [276a5] HIGHLOW
	reloc   51 offset  6c0 [276c0] HIGHLOW
	reloc   52 offset  6d5 [276d5] HIGHLOW
	reloc   53 offset  702 [27702] HIGHLOW
	reloc   54 offset  725 [27725] HIGHLOW
	reloc   55 offset  73e [2773e] HIGHLOW
	reloc   56 offset  761 [27761] HIGHLOW
	reloc   57 offset  76a [2776a] HIGHLOW
	reloc   58 offset  783 [27783] HIGHLOW
	reloc   59 offset  798 [27798] HIGHLOW
	reloc   60 offset  7b5 [277b5] HIGHLOW
	reloc   61 offset  7dc [277dc] HIGHLOW
	reloc   62 offset  7f5 [277f5] HIGHLOW
	reloc   63 offset  80d [2780d] HIGHLOW
	reloc   64 offset  818 [27818] HIGHLOW
	reloc   65 offset  81f [2781f] HIGHLOW
	reloc   66 offset  843 [27843] HIGHLOW
	reloc   67 offset  866 [27866] HIGHLOW
	reloc   68 offset  872 [27872] HIGHLOW
	reloc   69 offset  879 [27879] HIGHLOW
	reloc   70 offset  888 [27888] HIGHLOW
	reloc   71 offset  89e [2789e] HIGHLOW
	reloc   72 offset  92a [2792a] HIGHLOW
	reloc   73 offset  938 [27938] HIGHLOW
	reloc   74 offset  946 [27946] HIGHLOW
	reloc   75 offset  95f [2795f] HIGHLOW
	reloc   76 offset  978 [27978] HIGHLOW
	reloc   77 offset  9a4 [279a4] HIGHLOW
	reloc   78 offset  9cd [279cd] HIGHLOW
	reloc   79 offset  a3b [27a3b] HIGHLOW
	reloc   80 offset  a52 [27a52] HIGHLOW
	reloc   81 offset  a69 [27a69] HIGHLOW
	reloc   82 offset  a80 [27a80] HIGHLOW
	reloc   83 offset  ad5 [27ad5] HIGHLOW
	reloc   84 offset  aef [27aef] HIGHLOW
	reloc   85 offset  afb [27afb] HIGHLOW
	reloc   86 offset  b02 [27b02] HIGHLOW
	reloc   87 offset  b12 [27b12] HIGHLOW
	reloc   88 offset  b21 [27b21] HIGHLOW
	reloc   89 offset  b8d [27b8d] HIGHLOW
	reloc   90 offset  b9b [27b9b] HIGHLOW
	reloc   91 offset  ba9 [27ba9] HIGHLOW
	reloc   92 offset  bbf [27bbf] HIGHLOW
	reloc   93 offset  bd2 [27bd2] HIGHLOW
	reloc   94 offset  bec [27bec] HIGHLOW
	reloc   95 offset  c0c [27c0c] HIGHLOW
	reloc   96 offset  c16 [27c16] HIGHLOW
	reloc   97 offset  c1d [27c1d] HIGHLOW
	reloc   98 offset  c2f [27c2f] HIGHLOW
	reloc   99 offset  c47 [27c47] HIGHLOW
	reloc  100 offset  c5f [27c5f] HIGHLOW
	reloc  101 offset  c77 [27c77] HIGHLOW
	reloc  102 offset  c8f [27c8f] HIGHLOW
	reloc  103 offset  ca7 [27ca7] HIGHLOW
	reloc  104 offset  cbf [27cbf] HIGHLOW
	reloc  105 offset  cd7 [27cd7] HIGHLOW
	reloc  106 offset  cef [27cef] HIGHLOW
	reloc  107 offset  d07 [27d07] HIGHLOW
	reloc  108 offset  d1f [27d1f] HIGHLOW
	reloc  109 offset  d37 [27d37] HIGHLOW
	reloc  110 offset  d4f [27d4f] HIGHLOW
	reloc  111 offset  d67 [27d67] HIGHLOW
	reloc  112 offset  d7f [27d7f] HIGHLOW
	reloc  113 offset  d97 [27d97] HIGHLOW
	reloc  114 offset  daf [27daf] HIGHLOW
	reloc  115 offset  dc7 [27dc7] HIGHLOW
	reloc  116 offset  ddf [27ddf] HIGHLOW
	reloc  117 offset  df7 [27df7] HIGHLOW
	reloc  118 offset  e0f [27e0f] HIGHLOW
	reloc  119 offset  e32 [27e32] HIGHLOW
	reloc  120 offset  e4c [27e4c] HIGHLOW
	reloc  121 offset  e66 [27e66] HIGHLOW
	reloc  122 offset  e80 [27e80] HIGHLOW
	reloc  123 offset  ea3 [27ea3] HIGHLOW
	reloc  124 offset  eb7 [27eb7] HIGHLOW
	reloc  125 offset  ecb [27ecb] HIGHLOW
	reloc  126 offset  edf [27edf] HIGHLOW
	reloc  127 offset  ef0 [27ef0] HIGHLOW
	reloc  128 offset  ef7 [27ef7] HIGHLOW
	reloc  129 offset  f02 [27f02] HIGHLOW
	reloc  130 offset  f0d [27f0d] HIGHLOW
	reloc  131 offset  f14 [27f14] HIGHLOW
	reloc  132 offset  f31 [27f31] HIGHLOW
	reloc  133 offset  f3e [27f3e] HIGHLOW
	reloc  134 offset  f45 [27f45] HIGHLOW
	reloc  135 offset  f76 [27f76] HIGHLOW
	reloc  136 offset  f7e [27f7e] HIGHLOW
	reloc  137 offset  f90 [27f90] HIGHLOW
	reloc  138 offset  f9c [27f9c] HIGHLOW
	reloc  139 offset  fa7 [27fa7] HIGHLOW
	reloc  140 offset  fc1 [27fc1] HIGHLOW
	reloc  141 offset  fc6 [27fc6] HIGHLOW
	reloc  142 offset  fd1 [27fd1] HIGHLOW
	reloc  143 offset  fd8 [27fd8] HIGHLOW

Virtual Address: 00028000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   30 [28030] HIGHLOW
	reloc    1 offset   42 [28042] HIGHLOW
	reloc    2 offset   5e [2805e] HIGHLOW
	reloc    3 offset   69 [28069] HIGHLOW
	reloc    4 offset   bd [280bd] HIGHLOW
	reloc    5 offset   c8 [280c8] HIGHLOW
	reloc    6 offset   cf [280cf] HIGHLOW
	reloc    7 offset   f4 [280f4] HIGHLOW
	reloc    8 offset  106 [28106] HIGHLOW
	reloc    9 offset  11b [2811b] HIGHLOW
	reloc   10 offset  125 [28125] HIGHLOW
	reloc   11 offset  12c [2812c] HIGHLOW
	reloc   12 offset  182 [28182] HIGHLOW
	reloc   13 offset  191 [28191] HIGHLOW
	reloc   14 offset  19b [2819b] HIGHLOW
	reloc   15 offset  1a2 [281a2] HIGHLOW
	reloc   16 offset  1a9 [281a9] HIGHLOW
	reloc   17 offset  1bd [281bd] HIGHLOW
	reloc   18 offset  1c6 [281c6] HIGHLOW
	reloc   19 offset  1cb [281cb] HIGHLOW
	reloc   20 offset  1d8 [281d8] HIGHLOW
	reloc   21 offset  1df [281df] HIGHLOW
	reloc   22 offset  1f6 [281f6] HIGHLOW
	reloc   23 offset  206 [28206] HIGHLOW
	reloc   24 offset  20d [2820d] HIGHLOW
	reloc   25 offset  247 [28247] HIGHLOW
	reloc   26 offset  258 [28258] HIGHLOW
	reloc   27 offset  264 [28264] HIGHLOW
	reloc   28 offset  26f [2826f] HIGHLOW
	reloc   29 offset  296 [28296] HIGHLOW
	reloc   30 offset  29e [2829e] HIGHLOW
	reloc   31 offset  2a9 [282a9] HIGHLOW
	reloc   32 offset  2b0 [282b0] HIGHLOW
	reloc   33 offset  2b8 [282b8] HIGHLOW
	reloc   34 offset  2c3 [282c3] HIGHLOW
	reloc   35 offset  2ca [282ca] HIGHLOW
	reloc   36 offset  354 [28354] HIGHLOW
	reloc   37 offset  388 [28388] HIGHLOW
	reloc   38 offset  3cb [283cb] HIGHLOW
	reloc   39 offset  465 [28465] HIGHLOW
	reloc   40 offset  497 [28497] HIGHLOW
	reloc   41 offset  4df [284df] HIGHLOW
	reloc   42 offset  502 [28502] HIGHLOW
	reloc   43 offset  574 [28574] HIGHLOW
	reloc   44 offset  590 [28590] HIGHLOW
	reloc   45 offset  597 [28597] HIGHLOW
	reloc   46 offset  5d9 [285d9] HIGHLOW
	reloc   47 offset  606 [28606] HIGHLOW
	reloc   48 offset  646 [28646] HIGHLOW
	reloc   49 offset  686 [28686] HIGHLOW
	reloc   50 offset  6ce [286ce] HIGHLOW
	reloc   51 offset  6fe [286fe] HIGHLOW
	reloc   52 offset  723 [28723] HIGHLOW
	reloc   53 offset  769 [28769] HIGHLOW
	reloc   54 offset  792 [28792] HIGHLOW
	reloc   55 offset  7ae [287ae] HIGHLOW
	reloc   56 offset  80c [2880c] HIGHLOW
	reloc   57 offset  840 [28840] HIGHLOW
	reloc   58 offset  8a1 [288a1] HIGHLOW
	reloc   59 offset  8ac [288ac] HIGHLOW
	reloc   60 offset  8cc [288cc] HIGHLOW
	reloc   61 offset  8d3 [288d3] HIGHLOW
	reloc   62 offset  8e9 [288e9] HIGHLOW
	reloc   63 offset  92d [2892d] HIGHLOW
	reloc   64 offset  98d [2898d] HIGHLOW
	reloc   65 offset  996 [28996] HIGHLOW
	reloc   66 offset  9b2 [289b2] HIGHLOW
	reloc   67 offset  b09 [28b09] HIGHLOW
	reloc   68 offset  b3e [28b3e] HIGHLOW
	reloc   69 offset  b52 [28b52] HIGHLOW
	reloc   70 offset  b77 [28b77] HIGHLOW
	reloc   71 offset  b8d [28b8d] HIGHLOW
	reloc   72 offset  b9c [28b9c] HIGHLOW
	reloc   73 offset  ba9 [28ba9] HIGHLOW
	reloc   74 offset  bba [28bba] HIGHLOW
	reloc   75 offset  bc7 [28bc7] HIGHLOW
	reloc   76 offset  be4 [28be4] HIGHLOW
	reloc   77 offset  c16 [28c16] HIGHLOW
	reloc   78 offset  c21 [28c21] HIGHLOW
	reloc   79 offset  c43 [28c43] HIGHLOW
	reloc   80 offset  c48 [28c48] HIGHLOW
	reloc   81 offset  c6f [28c6f] HIGHLOW
	reloc   82 offset  c74 [28c74] HIGHLOW
	reloc   83 offset  c8b [28c8b] HIGHLOW
	reloc   84 offset  c9b [28c9b] HIGHLOW
	reloc   85 offset  cf2 [28cf2] HIGHLOW
	reloc   86 offset  d00 [28d00] HIGHLOW
	reloc   87 offset  d1b [28d1b] HIGHLOW
	reloc   88 offset  d3c [28d3c] HIGHLOW
	reloc   89 offset  d49 [28d49] HIGHLOW
	reloc   90 offset  db8 [28db8] HIGHLOW
	reloc   91 offset  ddc [28ddc] HIGHLOW
	reloc   92 offset  e21 [28e21] HIGHLOW
	reloc   93 offset  e32 [28e32] HIGHLOW
	reloc   94 offset  e46 [28e46] HIGHLOW
	reloc   95 offset  e76 [28e76] HIGHLOW
	reloc   96 offset  ef0 [28ef0] HIGHLOW
	reloc   97 offset  f08 [28f08] HIGHLOW
	reloc   98 offset  f13 [28f13] HIGHLOW
	reloc   99 offset  f1e [28f1e] HIGHLOW
	reloc  100 offset  f25 [28f25] HIGHLOW
	reloc  101 offset  f47 [28f47] HIGHLOW
	reloc  102 offset  f74 [28f74] HIGHLOW
	reloc  103 offset  f97 [28f97] HIGHLOW
	reloc  104 offset  fa9 [28fa9] HIGHLOW
	reloc  105 offset  fbd [28fbd] HIGHLOW

Virtual Address: 00029000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    3 [29003] HIGHLOW
	reloc    1 offset   4b [2904b] HIGHLOW
	reloc    2 offset   9a [2909a] HIGHLOW
	reloc    3 offset   e6 [290e6] HIGHLOW
	reloc    4 offset   fa [290fa] HIGHLOW
	reloc    5 offset  135 [29135] HIGHLOW
	reloc    6 offset  14c [2914c] HIGHLOW
	reloc    7 offset  17a [2917a] HIGHLOW
	reloc    8 offset  187 [29187] HIGHLOW
	reloc    9 offset  1c6 [291c6] HIGHLOW
	reloc   10 offset  1e4 [291e4] HIGHLOW
	reloc   11 offset  264 [29264] HIGHLOW
	reloc   12 offset  27a [2927a] HIGHLOW
	reloc   13 offset  290 [29290] HIGHLOW
	reloc   14 offset  2a6 [292a6] HIGHLOW
	reloc   15 offset  2bc [292bc] HIGHLOW
	reloc   16 offset  2d2 [292d2] HIGHLOW
	reloc   17 offset  2e8 [292e8] HIGHLOW
	reloc   18 offset  302 [29302] HIGHLOW
	reloc   19 offset  316 [29316] HIGHLOW
	reloc   20 offset  398 [29398] HIGHLOW
	reloc   21 offset  407 [29407] HIGHLOW
	reloc   22 offset  429 [29429] HIGHLOW
	reloc   23 offset  490 [29490] HIGHLOW
	reloc   24 offset  4b5 [294b5] HIGHLOW
	reloc   25 offset  50e [2950e] HIGHLOW
	reloc   26 offset  58f [2958f] HIGHLOW
	reloc   27 offset  5ac [295ac] HIGHLOW
	reloc   28 offset  5fc [295fc] HIGHLOW
	reloc   29 offset  606 [29606] HIGHLOW
	reloc   30 offset  64b [2964b] HIGHLOW
	reloc   31 offset  657 [29657] HIGHLOW
	reloc   32 offset  667 [29667] HIGHLOW
	reloc   33 offset  675 [29675] HIGHLOW
	reloc   34 offset  695 [29695] HIGHLOW
	reloc   35 offset  6b7 [296b7] HIGHLOW
	reloc   36 offset  6ce [296ce] HIGHLOW
	reloc   37 offset  6ec [296ec] HIGHLOW
	reloc   38 offset  6f8 [296f8] HIGHLOW
	reloc   39 offset  704 [29704] HIGHLOW

Virtual Address: 0002b000 Chunk size 664 (0x298) Number of fixups 328
	reloc    0 offset    4 [2b004] HIGHLOW
	reloc    1 offset   20 [2b020] HIGHLOW
	reloc    2 offset   24 [2b024] HIGHLOW
	reloc    3 offset   28 [2b028] HIGHLOW
	reloc    4 offset   2c [2b02c] HIGHLOW
	reloc    5 offset   38 [2b038] HIGHLOW
	reloc    6 offset   3c [2b03c] HIGHLOW
	reloc    7 offset   40 [2b040] HIGHLOW
	reloc    8 offset   44 [2b044] HIGHLOW
	reloc    9 offset   48 [2b048] HIGHLOW
	reloc   10 offset   4c [2b04c] HIGHLOW
	reloc   11 offset   50 [2b050] HIGHLOW
	reloc   12 offset   54 [2b054] HIGHLOW
	reloc   13 offset   58 [2b058] HIGHLOW
	reloc   14 offset   5c [2b05c] HIGHLOW
	reloc   15 offset   60 [2b060] HIGHLOW
	reloc   16 offset   80 [2b080] HIGHLOW
	reloc   17 offset   84 [2b084] HIGHLOW
	reloc   18 offset   88 [2b088] HIGHLOW
	reloc   19 offset   8c [2b08c] HIGHLOW
	reloc   20 offset   90 [2b090] HIGHLOW
	reloc   21 offset   94 [2b094] HIGHLOW
	reloc   22 offset   98 [2b098] HIGHLOW
	reloc   23 offset   9c [2b09c] HIGHLOW
	reloc   24 offset   a0 [2b0a0] HIGHLOW
	reloc   25 offset   a4 [2b0a4] HIGHLOW
	reloc   26 offset   a8 [2b0a8] HIGHLOW
	reloc   27 offset   ac [2b0ac] HIGHLOW
	reloc   28 offset   b0 [2b0b0] HIGHLOW
	reloc   29 offset   b4 [2b0b4] HIGHLOW
	reloc   30 offset   b8 [2b0b8] HIGHLOW
	reloc   31 offset   c4 [2b0c4] HIGHLOW
	reloc   32 offset   cc [2b0cc] HIGHLOW
	reloc   33 offset   e0 [2b0e0] HIGHLOW
	reloc   34 offset   e4 [2b0e4] HIGHLOW
	reloc   35 offset   e8 [2b0e8] HIGHLOW
	reloc   36 offset   f0 [2b0f0] HIGHLOW
	reloc   37 offset   f8 [2b0f8] HIGHLOW
	reloc   38 offset  100 [2b100] HIGHLOW
	reloc   39 offset  108 [2b108] HIGHLOW
	reloc   40 offset  110 [2b110] HIGHLOW
	reloc   41 offset  118 [2b118] HIGHLOW
	reloc   42 offset  120 [2b120] HIGHLOW
	reloc   43 offset  128 [2b128] HIGHLOW
	reloc   44 offset  130 [2b130] HIGHLOW
	reloc   45 offset  134 [2b134] HIGHLOW
	reloc   46 offset  138 [2b138] HIGHLOW
	reloc   47 offset  140 [2b140] HIGHLOW
	reloc   48 offset  144 [2b144] HIGHLOW
	reloc   49 offset  148 [2b148] HIGHLOW
	reloc   50 offset  150 [2b150] HIGHLOW
	reloc   51 offset  158 [2b158] HIGHLOW
	reloc   52 offset  160 [2b160] HIGHLOW
	reloc   53 offset  164 [2b164] HIGHLOW
	reloc   54 offset  168 [2b168] HIGHLOW
	reloc   55 offset  170 [2b170] HIGHLOW
	reloc   56 offset  180 [2b180] HIGHLOW
	reloc   57 offset  190 [2b190] HIGHLOW
	reloc   58 offset  198 [2b198] HIGHLOW
	reloc   59 offset  1a0 [2b1a0] HIGHLOW
	reloc   60 offset  1a8 [2b1a8] HIGHLOW
	reloc   61 offset  1b0 [2b1b0] HIGHLOW
	reloc   62 offset  1b8 [2b1b8] HIGHLOW
	reloc   63 offset  1c0 [2b1c0] HIGHLOW
	reloc   64 offset  1c4 [2b1c4] HIGHLOW
	reloc   65 offset  1c8 [2b1c8] HIGHLOW
	reloc   66 offset  1d0 [2b1d0] HIGHLOW
	reloc   67 offset  1d8 [2b1d8] HIGHLOW
	reloc   68 offset  1e0 [2b1e0] HIGHLOW
	reloc   69 offset  1e8 [2b1e8] HIGHLOW
	reloc   70 offset  1f0 [2b1f0] HIGHLOW
	reloc   71 offset  1f8 [2b1f8] HIGHLOW
	reloc   72 offset  200 [2b200] HIGHLOW
	reloc   73 offset  208 [2b208] HIGHLOW
	reloc   74 offset  210 [2b210] HIGHLOW
	reloc   75 offset  218 [2b218] HIGHLOW
	reloc   76 offset  220 [2b220] HIGHLOW
	reloc   77 offset  228 [2b228] HIGHLOW
	reloc   78 offset  230 [2b230] HIGHLOW
	reloc   79 offset  234 [2b234] HIGHLOW
	reloc   80 offset  238 [2b238] HIGHLOW
	reloc   81 offset  240 [2b240] HIGHLOW
	reloc   82 offset  248 [2b248] HIGHLOW
	reloc   83 offset  250 [2b250] HIGHLOW
	reloc   84 offset  258 [2b258] HIGHLOW
	reloc   85 offset  290 [2b290] HIGHLOW
	reloc   86 offset  2b0 [2b2b0] HIGHLOW
	reloc   87 offset  2b4 [2b2b4] HIGHLOW
	reloc   88 offset  2b8 [2b2b8] HIGHLOW
	reloc   89 offset  2c0 [2b2c0] HIGHLOW
	reloc   90 offset  2c8 [2b2c8] HIGHLOW
	reloc   91 offset  2d0 [2b2d0] HIGHLOW
	reloc   92 offset  2d8 [2b2d8] HIGHLOW
	reloc   93 offset  2e0 [2b2e0] HIGHLOW
	reloc   94 offset  2f0 [2b2f0] HIGHLOW
	reloc   95 offset  2f8 [2b2f8] HIGHLOW
	reloc   96 offset  300 [2b300] HIGHLOW
	reloc   97 offset  308 [2b308] HIGHLOW
	reloc   98 offset  310 [2b310] HIGHLOW
	reloc   99 offset  318 [2b318] HIGHLOW
	reloc  100 offset  320 [2b320] HIGHLOW
	reloc  101 offset  328 [2b328] HIGHLOW
	reloc  102 offset  330 [2b330] HIGHLOW
	reloc  103 offset  338 [2b338] HIGHLOW
	reloc  104 offset  340 [2b340] HIGHLOW
	reloc  105 offset  348 [2b348] HIGHLOW
	reloc  106 offset  350 [2b350] HIGHLOW
	reloc  107 offset  358 [2b358] HIGHLOW
	reloc  108 offset  360 [2b360] HIGHLOW
	reloc  109 offset  368 [2b368] HIGHLOW
	reloc  110 offset  370 [2b370] HIGHLOW
	reloc  111 offset  378 [2b378] HIGHLOW
	reloc  112 offset  380 [2b380] HIGHLOW
	reloc  113 offset  388 [2b388] HIGHLOW
	reloc  114 offset  390 [2b390] HIGHLOW
	reloc  115 offset  398 [2b398] HIGHLOW
	reloc  116 offset  3a0 [2b3a0] HIGHLOW
	reloc  117 offset  3a8 [2b3a8] HIGHLOW
	reloc  118 offset  3b0 [2b3b0] HIGHLOW
	reloc  119 offset  3b4 [2b3b4] HIGHLOW
	reloc  120 offset  3b8 [2b3b8] HIGHLOW
	reloc  121 offset  3c0 [2b3c0] HIGHLOW
	reloc  122 offset  3c4 [2b3c4] HIGHLOW
	reloc  123 offset  3c8 [2b3c8] HIGHLOW
	reloc  124 offset  3d0 [2b3d0] HIGHLOW
	reloc  125 offset  3d4 [2b3d4] HIGHLOW
	reloc  126 offset  3d8 [2b3d8] HIGHLOW
	reloc  127 offset  3e0 [2b3e0] HIGHLOW
	reloc  128 offset  3e4 [2b3e4] HIGHLOW
	reloc  129 offset  3e8 [2b3e8] HIGHLOW
	reloc  130 offset  3f0 [2b3f0] HIGHLOW
	reloc  131 offset  3f8 [2b3f8] HIGHLOW
	reloc  132 offset  400 [2b400] HIGHLOW
	reloc  133 offset  408 [2b408] HIGHLOW
	reloc  134 offset  410 [2b410] HIGHLOW
	reloc  135 offset  418 [2b418] HIGHLOW
	reloc  136 offset  420 [2b420] HIGHLOW
	reloc  137 offset  424 [2b424] HIGHLOW
	reloc  138 offset  428 [2b428] HIGHLOW
	reloc  139 offset  430 [2b430] HIGHLOW
	reloc  140 offset  438 [2b438] HIGHLOW
	reloc  141 offset  440 [2b440] HIGHLOW
	reloc  142 offset  444 [2b444] HIGHLOW
	reloc  143 offset  448 [2b448] HIGHLOW
	reloc  144 offset  450 [2b450] HIGHLOW
	reloc  145 offset  454 [2b454] HIGHLOW
	reloc  146 offset  458 [2b458] HIGHLOW
	reloc  147 offset  460 [2b460] HIGHLOW
	reloc  148 offset  464 [2b464] HIGHLOW
	reloc  149 offset  468 [2b468] HIGHLOW
	reloc  150 offset  470 [2b470] HIGHLOW
	reloc  151 offset  474 [2b474] HIGHLOW
	reloc  152 offset  478 [2b478] HIGHLOW
	reloc  153 offset  480 [2b480] HIGHLOW
	reloc  154 offset  484 [2b484] HIGHLOW
	reloc  155 offset  488 [2b488] HIGHLOW
	reloc  156 offset  490 [2b490] HIGHLOW
	reloc  157 offset  494 [2b494] HIGHLOW
	reloc  158 offset  498 [2b498] HIGHLOW
	reloc  159 offset  4a0 [2b4a0] HIGHLOW
	reloc  160 offset  4a4 [2b4a4] HIGHLOW
	reloc  161 offset  4a8 [2b4a8] HIGHLOW
	reloc  162 offset  4b0 [2b4b0] HIGHLOW
	reloc  163 offset  4b8 [2b4b8] HIGHLOW
	reloc  164 offset  4c0 [2b4c0] HIGHLOW
	reloc  165 offset  4c8 [2b4c8] HIGHLOW
	reloc  166 offset  4d0 [2b4d0] HIGHLOW
	reloc  167 offset  4d4 [2b4d4] HIGHLOW
	reloc  168 offset  4d8 [2b4d8] HIGHLOW
	reloc  169 offset  4e0 [2b4e0] HIGHLOW
	reloc  170 offset  4e4 [2b4e4] HIGHLOW
	reloc  171 offset  4e8 [2b4e8] HIGHLOW
	reloc  172 offset  4f0 [2b4f0] HIGHLOW
	reloc  173 offset  4f4 [2b4f4] HIGHLOW
	reloc  174 offset  4f8 [2b4f8] HIGHLOW
	reloc  175 offset  500 [2b500] HIGHLOW
	reloc  176 offset  504 [2b504] HIGHLOW
	reloc  177 offset  508 [2b508] HIGHLOW
	reloc  178 offset  510 [2b510] HIGHLOW
	reloc  179 offset  514 [2b514] HIGHLOW
	reloc  180 offset  518 [2b518] HIGHLOW
	reloc  181 offset  520 [2b520] HIGHLOW
	reloc  182 offset  524 [2b524] HIGHLOW
	reloc  183 offset  528 [2b528] HIGHLOW
	reloc  184 offset  530 [2b530] HIGHLOW
	reloc  185 offset  534 [2b534] HIGHLOW
	reloc  186 offset  538 [2b538] HIGHLOW
	reloc  187 offset  540 [2b540] HIGHLOW
	reloc  188 offset  544 [2b544] HIGHLOW
	reloc  189 offset  548 [2b548] HIGHLOW
	reloc  190 offset  550 [2b550] HIGHLOW
	reloc  191 offset  558 [2b558] HIGHLOW
	reloc  192 offset  560 [2b560] HIGHLOW
	reloc  193 offset  568 [2b568] HIGHLOW
	reloc  194 offset  570 [2b570] HIGHLOW
	reloc  195 offset  578 [2b578] HIGHLOW
	reloc  196 offset  580 [2b580] HIGHLOW
	reloc  197 offset  588 [2b588] HIGHLOW
	reloc  198 offset  590 [2b590] HIGHLOW
	reloc  199 offset  5a0 [2b5a0] HIGHLOW
	reloc  200 offset  5a8 [2b5a8] HIGHLOW
	reloc  201 offset  5b0 [2b5b0] HIGHLOW
	reloc  202 offset  5c0 [2b5c0] HIGHLOW
	reloc  203 offset  5c4 [2b5c4] HIGHLOW
	reloc  204 offset  5c8 [2b5c8] HIGHLOW
	reloc  205 offset  5d0 [2b5d0] HIGHLOW
	reloc  206 offset  5d8 [2b5d8] HIGHLOW
	reloc  207 offset  5e0 [2b5e0] HIGHLOW
	reloc  208 offset  5e8 [2b5e8] HIGHLOW
	reloc  209 offset  5f0 [2b5f0] HIGHLOW
	reloc  210 offset  5f8 [2b5f8] HIGHLOW
	reloc  211 offset  600 [2b600] HIGHLOW
	reloc  212 offset  608 [2b608] HIGHLOW
	reloc  213 offset  610 [2b610] HIGHLOW
	reloc  214 offset  618 [2b618] HIGHLOW
	reloc  215 offset  620 [2b620] HIGHLOW
	reloc  216 offset  628 [2b628] HIGHLOW
	reloc  217 offset  630 [2b630] HIGHLOW
	reloc  218 offset  638 [2b638] HIGHLOW
	reloc  219 offset  640 [2b640] HIGHLOW
	reloc  220 offset  644 [2b644] HIGHLOW
	reloc  221 offset  648 [2b648] HIGHLOW
	reloc  222 offset  650 [2b650] HIGHLOW
	reloc  223 offset  658 [2b658] HIGHLOW
	reloc  224 offset  660 [2b660] HIGHLOW
	reloc  225 offset  668 [2b668] HIGHLOW
	reloc  226 offset  670 [2b670] HIGHLOW
	reloc  227 offset  678 [2b678] HIGHLOW
	reloc  228 offset  680 [2b680] HIGHLOW
	reloc  229 offset  684 [2b684] HIGHLOW
	reloc  230 offset  688 [2b688] HIGHLOW
	reloc  231 offset  690 [2b690] HIGHLOW
	reloc  232 offset  698 [2b698] HIGHLOW
	reloc  233 offset  6a0 [2b6a0] HIGHLOW
	reloc  234 offset  6a4 [2b6a4] HIGHLOW
	reloc  235 offset  6a8 [2b6a8] HIGHLOW
	reloc  236 offset  6b0 [2b6b0] HIGHLOW
	reloc  237 offset  6b8 [2b6b8] HIGHLOW
	reloc  238 offset  6c0 [2b6c0] HIGHLOW
	reloc  239 offset  6c8 [2b6c8] HIGHLOW
	reloc  240 offset  6d0 [2b6d0] HIGHLOW
