
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x663b5297

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025e00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025297
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		66390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		00039e0c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026af0 0000018b Export Directory [.edata (or where ever we found it)]
Entry 1 000256a4 00000104 Import Directory [parts of .idata]
Entry 2 00029000 00006090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001af4 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aff0 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x663b56a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000256a4	00025ad4 ffffffff ffffffff 00025c26 0000132c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25ba0	  810  wcscpy	4cf07e94
	reloc   32 offset  26f [2526f] HIGHLOW
	reloc   33 offset  276 [25276] HIGHLOW
	reloc   34 offset  27f [2527f] HIGHLOW
	reloc   35 offset  285 [25285] HIGHLOW
	reloc   36 offset  2ae [252ae] HIGHLOW
	reloc   37 offset  2c0 [252c0] HIGHLOW
	reloc   38 offset  31c [2531c] HIGHLOW
	reloc   39 offset  384 [25384] HIGHLOW
	reloc   40 offset  398 [25398] HIGHLOW
	reloc   41 offset  3a5 [253a5] HIGHLOW
	reloc   42 offset  3f8 [253f8] HIGHLOW
	reloc   43 offset  404 [25404] HIGHLOW
	reloc   44 offset  410 [25410] HIGHLOW
	reloc   45 offset  41c [2541c] HIGHLOW
	reloc   46 offset  428 [25428] HIGHLOW
	reloc   47 offset  448 [25448] HIGHLOW
	reloc   48 offset  463 [25463] HIGHLOW
	reloc   49 offset  49e [2549e] HIGHLOW
	reloc   50 offset  4a7 [254a7] HIGHLOW
	reloc   51 offset  573 [25573] HIGHLOW
	reloc   52 offset  579 [25579] HIGHLOW
	reloc   53 offset  57e [2557e] HIGHLOW
	reloc   54 offset  589 [25589] HIGHLOW
	reloc   55 offset  58f [2558f] HIGHLOW
	reloc   56 offset  594 [25594] HIGHLOW
	reloc   57 offset  59f [2559f] HIGHLOW
	reloc   58 offset  5a5 [255a5] HIGHLOW
	reloc   59 offset  5aa [255aa] HIGHLOW
	reloc   60 offset  5b5 [255b5] HIGHLOW
	reloc   61 offset  5bb [255bb] HIGHLOW
	reloc   62 offset  5c0 [255c0] HIGHLOW
	reloc   63 offset  5cb [255cb] HIGHLOW
	reloc   64 offset  5d1 [255d1] HIGHLOW
	reloc   65 offset  5d6 [255d6] HIGHLOW
	reloc   66 offset  5e1 [255e1] HIGHLOW
	reloc   67 offset  5e7 [255e7] HIGHLOW
	reloc   68 offset  5ec [255ec] HIGHLOW
	reloc   69 offset  5f7 [255f7] HIGHLOW
	reloc   70 offset  5fd [255fd] HIGHLOW
	reloc   71 offset  602 [25602] HIGHLOW
	reloc   72 offset  60d [2560d] HIGHLOW
	reloc   73 offset  613 [25613] HIGHLOW
	reloc   74 offset  618 [25618] HIGHLOW
	reloc   75 offset  623 [25623] HIGHLOW
	reloc   76 offset  629 [25629] HIGHLOW
	reloc   77 offset  62e [2562e] HIGHLOW
	reloc   78 offset  639 [25639] HIGHLOW
	reloc   79 offset  63f [2563f] HIGHLOW
	reloc   80 offset  644 [25644] HIGHLOW
	reloc   81 offset  64f [2564f] HIGHLOW
	reloc   82 offset  655 [25655] HIGHLOW
	reloc   83 offset  65a [2565a] HIGHLOW
	reloc   84 offset  665 [25665] HIGHLOW
	reloc   85 offset  66b [2566b] HIGHLOW
	reloc   86 offset  670 [25670] HIGHLOW
	reloc   87 offset  67b [2567b] HIGHLOW
	reloc   88 offset  681 [25681] HIGHLOW
	reloc   89 offset  686 [25686] HIGHLOW
	reloc   90 offset  691 [25691] HIGHLOW
	reloc   91 offset  697 [25697] HIGHLOW
	reloc   92 offset  69c [2569c] HIGHLOW
	reloc   93 offset    0 [25000] ABSOLUTE

Virtual Address: 00027000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    4 [27004] HIGHLOW
	reloc    1 offset    8 [27008] HIGHLOW
	reloc    2 offset    c [2700c] HIGHLOW
	reloc    3 offset   10 [27010] HIGHLOW
	reloc    4 offset   14 [27014] HIGHLOW
	reloc    5 offset   18 [27018] HIGHLOW
	reloc    6 offset   1c [2701c] HIGHLOW
	reloc    7 offset   20 [27020] HIGHLOW
	reloc    8 offset   24 [27024] HIGHLOW
	reloc    9 offset   28 [27028] HIGHLOW
	reloc   10 offset   2c [2702c] HIGHLOW
	reloc   11 offset   30 [27030] HIGHLOW
	reloc   12 offset   34 [27034] HIGHLOW
	reloc   13 offset   38 [27038] HIGHLOW
	reloc   14 offset   3c [2703c] HIGHLOW
	reloc   15 offset   f0 [270f0] HIGHLOW
	reloc   16 offset   f8 [270f8] HIGHLOW
	reloc   17 offset  100 [27100] HIGHLOW
	reloc   18 offset  108 [27108] HIGHLOW
	reloc   19 offset  110 [27110] HIGHLOW
	reloc   20 offset  120 [27120] HIGHLOW
	reloc   21 offset  130 [27130] HIGHLOW
	reloc   22 offset  138 [27138] HIGHLOW
	reloc   23 offset  140 [27140] HIGHLOW
	reloc   24 offset  148 [27148] HIGHLOW
	reloc   25 offset  150 [27150] HIGHLOW
	reloc   26 offset  158 [27158] HIGHLOW
	reloc   27 offset  160 [27160] HIGHLOW
	reloc   28 offset  168 [27168] HIGHLOW
	reloc   29 offset  170 [27170] HIGHLOW
	reloc   30 offset  178 [27178] HIGHLOW
	reloc   31 offset  180 [27180] HIGHLOW
	reloc   32 offset  190 [27190] HIGHLOW
	reloc   33 offset  1a0 [271a0] HIGHLOW
	reloc   34 offset  1a8 [271a8] HIGHLOW
	reloc   35 offset  1b0 [271b0] HIGHLOW
	reloc   36 offset  1b8 [271b8] HIGHLOW
	reloc   37 offset  1c0 [271c0] HIGHLOW
	reloc   38 offset  1c8 [271c8] HIGHLOW
	reloc   39 offset  1d0 [271d0] HIGHLOW
	reloc   40 offset  1d8 [271d8] HIGHLOW
	reloc   41 offset  1e0 [271e0] HIGHLOW
	reloc   42 offset  1f0 [271f0] HIGHLOW
	reloc   43 offset  200 [27200] HIGHLOW
	reloc   44 offset  208 [27208] HIGHLOW
	reloc   45 offset  210 [27210] HIGHLOW
	reloc   46 offset  218 [27218] HIGHLOW
	reloc   47 offset  220 [27220] HIGHLOW
	reloc   48 offset  228 [27228] HIGHLOW
	reloc   49 offset  230 [27230] HIGHLOW
	reloc   50 offset  238 [27238] HIGHLOW
	reloc   51 offset  240 [27240] HIGHLOW
	reloc   52 offset  250 [27250] HIGHLOW
	reloc   53 offset  260 [27260] HIGHLOW
	reloc   54 offset  268 [27268] HIGHLOW
	reloc   55 offset  270 [27270] HIGHLOW
	reloc   56 offset  278 [27278] HIGHLOW
	reloc   57 offset  280 [27280] HIGHLOW
	reloc   58 offset  288 [27288] HIGHLOW
	reloc   59 offset  290 [27290] HIGHLOW
	reloc   60 offset  298 [27298] HIGHLOW
	reloc   61 offset  2a0 [272a0] HIGHLOW
	reloc   62 offset  2a8 [272a8] HIGHLOW
	reloc   63 offset  2b8 [272b8] HIGHLOW
	reloc   64 offset  2c0 [272c0] HIGHLOW
	reloc   65 offset  2c8 [272c8] HIGHLOW
	reloc   66 offset  2d0 [272d0] HIGHLOW
	reloc   67 offset  2d8 [272d8] HIGHLOW
	reloc   68 offset  2e0 [272e0] HIGHLOW
	reloc   69 offset  2e8 [272e8] HIGHLOW
	reloc   70 offset  2f0 [272f0] HIGHLOW
	reloc   71 offset  2f8 [272f8] HIGHLOW
	reloc   72 offset  300 [27300] HIGHLOW
	reloc   73 offset  308 [27308] HIGHLOW
	reloc   74 offset  310 [27310] HIGHLOW
	reloc   75 offset  320 [27320] HIGHLOW
	reloc   76 offset  328 [27328] HIGHLOW
	reloc   77 offset  330 [27330] HIGHLOW
	reloc   78 offset  338 [27338] HIGHLOW
	reloc   79 offset  340 [27340] HIGHLOW
	reloc   80 offset  348 [27348] HIGHLOW
	reloc   81 offset  350 [27350] HIGHLOW
	reloc   82 offset  358 [27358] HIGHLOW
	reloc   83 offset  360 [27360] HIGHLOW
	reloc   84 offset  368 [27368] HIGHLOW
	reloc   85 offset  370 [27370] HIGHLOW
	reloc   86 offset  380 [27380] HIGHLOW
	reloc   87 offset  388 [27388] HIGHLOW
	reloc   88 offset  390 [27390] HIGHLOW
	reloc   89 offset  398 [27398] HIGHLOW
	reloc   90 offset  3a0 [273a0] HIGHLOW
	reloc   91 offset  3a8 [273a8] HIGHLOW
	reloc   92 offset  3b0 [273b0] HIGHLOW
	reloc   93 offset  3c0 [273c0] HIGHLOW
	reloc   94 offset  3c8 [273c8] HIGHLOW
	reloc   95 offset  3d0 [273d0] HIGHLOW
	reloc   96 offset  3d8 [273d8] HIGHLOW
	reloc   97 offset  3e0 [273e0] HIGHLOW
	reloc   98 offset  3e8 [273e8] HIGHLOW
	reloc   99 offset  3f0 [273f0] HIGHLOW
	reloc  100 offset  3f8 [273f8] HIGHLOW
	reloc  101 offset  408 [27408] HIGHLOW
	reloc  102 offset  410 [27410] HIGHLOW
	reloc  103 offset  418 [27418] HIGHLOW
	reloc  104 offset  428 [27428] HIGHLOW
	reloc  105 offset  430 [27430] HIGHLOW
	reloc  106 offset  440 [27440] HIGHLOW
	reloc  107 offset  450 [27450] HIGHLOW
	reloc  108 offset  458 [27458] HIGHLOW
	reloc  109 offset  460 [27460] HIGHLOW
	reloc  110 offset  468 [27468] HIGHLOW
	reloc  111 offset  470 [27470] HIGHLOW
	reloc  112 offset  478 [27478] HIGHLOW
	reloc  113 offset  a98 [27a98] HIGHLOW
	reloc  114 offset  a9c [27a9c] HIGHLOW
	reloc  115 offset  b80 [27b80] HIGHLOW
	reloc  116 offset  b84 [27b84] HIGHLOW
	reloc  117 offset  c68 [27c68] HIGHLOW
	reloc  118 offset  c6c [27c6c] HIGHLOW
	reloc  119 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  370 [28370] HIGHLOW
	reloc    1 offset  374 [28374] HIGHLOW
	reloc    2 offset  458 [28458] HIGHLOW
	reloc    3 offset  45c [2845c] HIGHLOW
	reloc    4 offset  540 [28540] HIGHLOW
	reloc    5 offset  544 [28544] HIGHLOW
	reloc    6 offset  628 [28628] HIGHLOW
	reloc    7 offset  62c [2862c] HIGHLOW
	reloc    8 offset  710 [28710] HIGHLOW
	reloc    9 offset  714 [28714] HIGHLOW
	reloc   10 offset  7f8 [287f8] HIGHLOW
	reloc   11 offset  7fc [287fc] HIGHLOW
	reloc   12 offset  8e0 [288e0] HIGHLOW
	reloc   13 offset  8e4 [288e4] HIGHLOW
	reloc   14 offset  95c [2895c] HIGHLOW
	reloc   15 offset  960 [28960] HIGHLOW
	reloc   16 offset  964 [28964] HIGHLOW
	reloc   17 offset  968 [28968] HIGHLOW
	reloc   18 offset  96c [2896c] HIGHLOW
	reloc   19 offset  970 [28970] HIGHLOW

There is a debug directory in .text at 0x663913c0

Type                Size     Rva      Offset
  2        CodeView 00000023 0000b038 0000a438
(format RSDS signature ed483e2f61da4c49957ed551749c8daf age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
058     Entry: ID: 0x000001, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x0005f8
5f8        Leaf: Addr: 0x029898, Size: 0x000368, Codepage: 1252
060     Entry: ID: 0x000002, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000608
608        Leaf: Addr: 0x029c00, Size: 0x000c68, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
078     Entry: ID: 0x000001, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000618
618        Leaf: Addr: 0x02a868, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000002, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000628
628        Leaf: Addr: 0x02ab50, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000003, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000638
638        Leaf: Addr: 0x02ac78, Size: 0x000128, Codepage: 1252
090     Entry: ID: 0x000004, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000648
648        Leaf: Addr: 0x02ada0, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x000005, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x000658
658        Leaf: Addr: 0x02aec8, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000006, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000668
668        Leaf: Addr: 0x02b1b0, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x000007, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000678
678        Leaf: Addr: 0x02b2d8, Size: 0x000668, Codepage: 1252
0b0     Entry: ID: 0x000008, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000688
688        Leaf: Addr: 0x02b940, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000009, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000698
698        Leaf: Addr: 0x02ba68, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x00000a, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x0006a8
6a8        Leaf: Addr: 0x02bd50, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x00000b, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x0006b8
6b8        Leaf: Addr: 0x02c038, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
0e0     Entry: ID: 0x000064, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x0006c8
6c8        Leaf: Addr: 0x02c160, Size: 0x0002e4, Codepage: 1252
0e8     Entry: ID: 0x000096, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x0006d8
6d8        Leaf: Addr: 0x02c444, Size: 0x00018c, Codepage: 1252
0f0     Entry: ID: 0x0000c8, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x0006e8
6e8        Leaf: Addr: 0x02c5d0, Size: 0x00021c, Codepage: 1252
0f8     Entry: ID: 0x0000e1, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x02c7ec, Size: 0x0000e4, Codepage: 1252
100     Entry: ID: 0x000113, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000708
708        Leaf: Addr: 0x02c8d0, Size: 0x000154, Codepage: 1252
108     Entry: ID: 0x00012c, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x02ca24, Size: 0x000168, Codepage: 1252
110     Entry: ID: 0x000190, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000728
728        Leaf: Addr: 0x02cb8c, Size: 0x000124, Codepage: 1252
118     Entry: ID: 0x000191, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000738
738        Leaf: Addr: 0x02ccb0, Size: 0x000178, Codepage: 1252
120     Entry: ID: 0x0001f4, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000748
748        Leaf: Addr: 0x02ce28, Size: 0x000154, Codepage: 1252
128     Entry: ID: 0x000258, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000758
758        Leaf: Addr: 0x02cf7c, Size: 0x00032c, Codepage: 1252
130     Entry: ID: 0x000320, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000768
768        Leaf: Addr: 0x02d2a8, Size: 0x000110, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
148     Entry: ID: 0x000001, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000778
778        Leaf: Addr: 0x02d3b8, Size: 0x0000e8, Codepage: 1252
150     Entry: ID: 0x000002, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000788
788        Leaf: Addr: 0x02d4a0, Size: 0x0001e0, Codepage: 1252
158     Entry: ID: 0x000003, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000798
798        Leaf: Addr: 0x02d680, Size: 0x000294, Codepage: 1252
160     Entry: ID: 0x000004, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x0007a8
7a8        Leaf: Addr: 0x02d914, Size: 0x0003c4, Codepage: 1252
168     Entry: ID: 0x000005, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x0007b8
7b8        Leaf: Addr: 0x02dcd8, Size: 0x000218, Codepage: 1252
170     Entry: ID: 0x000006, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x0007c8
7c8        Leaf: Addr: 0x02def0, Size: 0x0000c0, Codepage: 1252
178     Entry: ID: 0x000007, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x0007d8
7d8        Leaf: Addr: 0x02dfb0, Size: 0x000290, Codepage: 1252
180     Entry: ID: 0x00000d, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x0007e8
7e8        Leaf: Addr: 0x02e240, Size: 0x000050, Codepage: 1252
188     Entry: ID: 0x00000f, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x0007f8
7f8        Leaf: Addr: 0x02e290, Size: 0x0003fc, Codepage: 1252
190     Entry: ID: 0x000010, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000808
808        Leaf: Addr: 0x02e68c, Size: 0x000318, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000198
198    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
1a8     Entry: ID: 0x000001, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000818
818        Leaf: Addr: 0x02e9a4, Size: 0x000022, Codepage: 1252
1b0     Entry: ID: 0x000002, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000828
828        Leaf: Addr: 0x02e9c8, Size: 0x000014, Codepage: 1252
1b8     Entry: ID: 0x000003, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000838
838        Leaf: Addr: 0x02e9dc, Size: 0x000014, Codepage: 1252
1c0     Entry: ID: 0x000004, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000848
848        Leaf: Addr: 0x02e9f0, Size: 0x000030, Codepage: 1252
1c8     Entry: ID: 0x000005, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000858
858        Leaf: Addr: 0x02ea20, Size: 0x000022, Codepage: 1252
1d0     Entry: ID: 0x000006, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000868
868        Leaf: Addr: 0x02ea44, Size: 0x000022, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x800001d8
1d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8     Entry: ID: 0x000001, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x02ea68, Size: 0x000370, Codepage: 1252
040   Entry: ID: 0x000018, Value: 0x800001f0
1f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200     Entry: ID: 0x000002, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000888
888        Leaf: Addr: 0x02edd8, Size: 0x0002b5, Codepage: 1252
 Resources start at offset: 0x898

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00025c7b  66391000  66391000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001a00  663b7000  663b7000  00026200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00006090  663b9000  663b9000  00027c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001dbe  663c0000  663c0000  0002de00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


