
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d35af51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb200
SizeOfInitializedData	00068800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af51
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		4d350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		0011aa28
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec0d0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb764 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004dcc Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d43b764

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb764	000eb934 ffffffff ffffffff 000eba7e 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf0e	  680  fscanf	4cf012b7
	reloc  120 offset  90c [c190c] HIGHLOW
	reloc  121 offset  913 [c1913] HIGHLOW
	reloc  122 offset  91a [c191a] HIGHLOW
	reloc  123 offset  93d [c193d] HIGHLOW
	reloc  124 offset  944 [c1944] HIGHLOW
	reloc  125 offset  94b [c194b] HIGHLOW
	reloc  126 offset  952 [c1952] HIGHLOW
	reloc  127 offset  96d [c196d] HIGHLOW
	reloc  128 offset  994 [c1994] HIGHLOW
	reloc  129 offset  9c0 [c19c0] HIGHLOW
	reloc  130 offset  9e8 [c19e8] HIGHLOW
	reloc  131 offset  a14 [c1a14] HIGHLOW
	reloc  132 offset  a3c [c1a3c] HIGHLOW
	reloc  133 offset  a68 [c1a68] HIGHLOW
	reloc  134 offset  a90 [c1a90] HIGHLOW
	reloc  135 offset  ac1 [c1ac1] HIGHLOW
	reloc  136 offset  ae8 [c1ae8] HIGHLOW
	reloc  137 offset  b14 [c1b14] HIGHLOW
	reloc  138 offset  b3c [c1b3c] HIGHLOW
	reloc  139 offset  b68 [c1b68] HIGHLOW
	reloc  140 offset  b90 [c1b90] HIGHLOW
	reloc  141 offset  bbc [c1bbc] HIGHLOW
	reloc  142 offset  be4 [c1be4] HIGHLOW
	reloc  143 offset    0 [c1000] ABSOLUTE

Virtual Address: 000c2000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   e3 [c20e3] HIGHLOW
	reloc    1 offset   ea [c20ea] HIGHLOW
	reloc    2 offset   f1 [c20f1] HIGHLOW
	reloc    3 offset   f8 [c20f8] HIGHLOW
	reloc    4 offset  11b [c211b] HIGHLOW
	reloc    5 offset  122 [c2122] HIGHLOW
	reloc    6 offset  129 [c2129] HIGHLOW
	reloc    7 offset  130 [c2130] HIGHLOW
	reloc    8 offset  14b [c214b] HIGHLOW
	reloc    9 offset  172 [c2172] HIGHLOW
	reloc   10 offset  19e [c219e] HIGHLOW
	reloc   11 offset  1c6 [c21c6] HIGHLOW
	reloc   12 offset  1f2 [c21f2] HIGHLOW
	reloc   13 offset  21a [c221a] HIGHLOW
	reloc   14 offset  246 [c2246] HIGHLOW
	reloc   15 offset  26e [c226e] HIGHLOW
	reloc   16 offset  29f [c229f] HIGHLOW
	reloc   17 offset  2c6 [c22c6] HIGHLOW
	reloc   18 offset  2f2 [c22f2] HIGHLOW
	reloc   19 offset  31a [c231a] HIGHLOW
	reloc   20 offset  346 [c2346] HIGHLOW
	reloc   21 offset  36e [c236e] HIGHLOW
	reloc   22 offset  39a [c239a] HIGHLOW
	reloc   23 offset  3c2 [c23c2] HIGHLOW
	reloc   24 offset  a84 [c2a84] HIGHLOW
	reloc   25 offset    0 [c2000] ABSOLUTE

Virtual Address: 000c4000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  63b [c463b] HIGHLOW
	reloc    1 offset  644 [c4644] HIGHLOW
	reloc    2 offset  67c [c467c] HIGHLOW
	reloc    3 offset  72c [c472c] HIGHLOW
	reloc    4 offset  7df [c47df] HIGHLOW
	reloc    5 offset  87f [c487f] HIGHLOW
	reloc    6 offset  92f [c492f] HIGHLOW
	reloc    7 offset  9dc [c49dc] HIGHLOW
	reloc    8 offset  a8c [c4a8c] HIGHLOW
	reloc    9 offset  b3c [c4b3c] HIGHLOW
	reloc   10 offset  bec [c4bec] HIGHLOW
	reloc   11 offset  c9c [c4c9c] HIGHLOW
	reloc   12 offset  d4c [c4d4c] HIGHLOW
	reloc   13 offset  dff [c4dff] HIGHLOW
	reloc   14 offset  f7c [c4f7c] HIGHLOW
	reloc   15 offset    0 [c4000] ABSOLUTE

Virtual Address: 000c5000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   4c [c504c] HIGHLOW
	reloc    1 offset   52 [c5052] HIGHLOW
	reloc    2 offset   58 [c5058] HIGHLOW
	reloc    3 offset   5e [c505e] HIGHLOW
	reloc    4 offset   a5 [c50a5] HIGHLOW
	reloc    5 offset   af [c50af] HIGHLOW
	reloc    6 offset   b9 [c50b9] HIGHLOW
	reloc    7 offset   c3 [c50c3] HIGHLOW
	reloc    8 offset   df [c50df] HIGHLOW
	reloc    9 offset   e9 [c50e9] HIGHLOW
	reloc   10 offset   f3 [c50f3] HIGHLOW
	reloc   11 offset  115 [c5115] HIGHLOW
	reloc   12 offset  11f [c511f] HIGHLOW
	reloc   13 offset  13c [c513c] HIGHLOW
	reloc   14 offset  14d [c514d] HIGHLOW
	reloc   15 offset  157 [c5157] HIGHLOW
	reloc   16 offset  161 [c5161] HIGHLOW
	reloc   17 offset  177 [c5177] HIGHLOW
	reloc   18 offset  181 [c5181] HIGHLOW
	reloc   19 offset  18b [c518b] HIGHLOW
	reloc   20 offset  1a1 [c51a1] HIGHLOW
	reloc   21 offset  1ab [c51ab] HIGHLOW
	reloc   22 offset  1b5 [c51b5] HIGHLOW
	reloc   23 offset  1d7 [c51d7] HIGHLOW
	reloc   24 offset  1e1 [c51e1] HIGHLOW
	reloc   25 offset  207 [c5207] HIGHLOW
	reloc   26 offset  211 [c5211] HIGHLOW
	reloc   27 offset  21b [c521b] HIGHLOW
	reloc   28 offset  231 [c5231] HIGHLOW
	reloc   29 offset  23b [c523b] HIGHLOW
	reloc   30 offset  245 [c5245] HIGHLOW
	reloc   31 offset  265 [c5265] HIGHLOW
	reloc   32 offset  26f [c526f] HIGHLOW
	reloc   33 offset  279 [c5279] HIGHLOW
	reloc   34 offset  2bd [c52bd] HIGHLOW
	reloc   35 offset  2c7 [c52c7] HIGHLOW
	reloc   36 offset  2d0 [c52d0] HIGHLOW
	reloc   37 offset  2d6 [c52d6] HIGHLOW
	reloc   38 offset  302 [c5302] HIGHLOW
	reloc   39 offset  30c [c530c] HIGHLOW
	reloc   40 offset  312 [c5312] HIGHLOW
	reloc   41 offset  31b [c531b] HIGHLOW
	reloc   42 offset  32c [c532c] HIGHLOW
	reloc   43 offset  336 [c5336] HIGHLOW
	reloc   44 offset  350 [c5350] HIGHLOW
	reloc   45 offset  35a [c535a] HIGHLOW
	reloc   46 offset  364 [c5364] HIGHLOW
	reloc   47 offset  3b6 [c53b6] HIGHLOW
	reloc   48 offset  3c0 [c53c0] HIGHLOW
	reloc   49 offset  3cc [c53cc] HIGHLOW
	reloc   50 offset  3d6 [c53d6] HIGHLOW
	reloc   51 offset  3e2 [c53e2] HIGHLOW
	reloc   52 offset  415 [c5415] HIGHLOW
	reloc   53 offset  41f [c541f] HIGHLOW
	reloc   54 offset  429 [c5429] HIGHLOW
	reloc   55 offset  433 [c5433] HIGHLOW
	reloc   56 offset  44a [c544a] HIGHLOW
	reloc   57 offset  454 [c5454] HIGHLOW
	reloc   58 offset  46d [c546d] HIGHLOW
	reloc   59 offset  477 [c5477] HIGHLOW
	reloc   60 offset  488 [c5488] HIGHLOW
	reloc   61 offset  492 [c5492] HIGHLOW
	reloc   62 offset  49c [c549c] HIGHLOW
	reloc   63 offset  4a6 [c54a6] HIGHLOW
	reloc   64 offset  4b8 [c54b8] HIGHLOW
	reloc   65 offset  4d1 [c54d1] HIGHLOW
	reloc   66 offset  50c [c550c] HIGHLOW
	reloc   67 offset  516 [c5516] HIGHLOW
	reloc   68 offset  529 [c5529] HIGHLOW
	reloc   69 offset  533 [c5533] HIGHLOW
	reloc   70 offset  53d [c553d] HIGHLOW
	reloc   71 offset  569 [c5569] HIGHLOW
	reloc   72 offset  573 [c5573] HIGHLOW
	reloc   73 offset  57d [c557d] HIGHLOW
	reloc   74 offset  587 [c5587] HIGHLOW
	reloc   75 offset  59e [c559e] HIGHLOW
	reloc   76 offset  5a8 [c55a8] HIGHLOW
	reloc   77 offset  5c1 [c55c1] HIGHLOW
	reloc   78 offset  5cb [c55cb] HIGHLOW
	reloc   79 offset  5dc [c55dc] HIGHLOW
	reloc   80 offset  5e6 [c55e6] HIGHLOW
	reloc   81 offset  5f0 [c55f0] HIGHLOW
	reloc   82 offset  5fa [c55fa] HIGHLOW
	reloc   83 offset  60c [c560c] HIGHLOW
	reloc   84 offset  611 [c5611] HIGHLOW
	reloc   85 offset  621 [c5621] HIGHLOW
	reloc   86 offset  63a [c563a] HIGHLOW
	reloc   87 offset  644 [c5644] HIGHLOW
	reloc   88 offset  68b [c568b] HIGHLOW
	reloc   89 offset  695 [c5695] HIGHLOW
	reloc   90 offset  6b1 [c56b1] HIGHLOW
	reloc   91 offset  6d4 [c56d4] HIGHLOW
	reloc   92 offset  6de [c56de] HIGHLOW
	reloc   93 offset  6eb [c56eb] HIGHLOW
	reloc   94 offset  6f5 [c56f5] HIGHLOW
	reloc   95 offset  70c [c570c] HIGHLOW
	reloc   96 offset  716 [c5716] HIGHLOW
	reloc   97 offset  720 [c5720] HIGHLOW
	reloc   98 offset  739 [c5739] HIGHLOW
	reloc   99 offset  743 [c5743] HIGHLOW
	reloc  100 offset  767 [c5767] HIGHLOW
	reloc  101 offset  799 [c5799] HIGHLOW
	reloc  102 offset  7a3 [c57a3] HIGHLOW
	reloc  103 offset  7b9 [c57b9] HIGHLOW
	reloc  104 offset  a89 [c5a89] HIGHLOW
	reloc  105 offset  a91 [c5a91] HIGHLOW
	reloc  106 offset  aa0 [c5aa0] HIGHLOW
	reloc  107 offset  acc [c5acc] HIGHLOW
	reloc  108 offset  adf [c5adf] HIGHLOW
	reloc  109 offset  af2 [c5af2] HIGHLOW
	reloc  110 offset  b0e [c5b0e] HIGHLOW
	reloc  111 offset  b15 [c5b15] HIGHLOW
	reloc  112 offset  b27 [c5b27] HIGHLOW
	reloc  113 offset  b58 [c5b58] HIGHLOW
	reloc  114 offset  b60 [c5b60] HIGHLOW
	reloc  115 offset  b67 [c5b67] HIGHLOW
	reloc  116 offset  c43 [c5c43] HIGHLOW
	reloc  117 offset  c66 [c5c66] HIGHLOW
	reloc  118 offset  cb8 [c5cb8] HIGHLOW
	reloc  119 offset  cc5 [c5cc5] HIGHLOW
	reloc  120 offset  cd8 [c5cd8] HIGHLOW
	reloc  121 offset  ce2 [c5ce2] HIGHLOW
	reloc  122 offset  ced [c5ced] HIGHLOW
	reloc  123 offset  d00 [c5d00] HIGHLOW
	reloc  124 offset  d13 [c5d13] HIGHLOW
	reloc  125 offset  d21 [c5d21] HIGHLOW
	reloc  126 offset  d39 [c5d39] HIGHLOW
	reloc  127 offset  d4c [c5d4c] HIGHLOW
	reloc  128 offset  d58 [c5d58] HIGHLOW
	reloc  129 offset  e2c [c5e2c] HIGHLOW
	reloc  130 offset  e7a [c5e7a] HIGHLOW
	reloc  131 offset  e83 [c5e83] HIGHLOW
	reloc  132 offset  ffc [c5ffc] HIGHLOW
	reloc  133 offset    0 [c5000] ABSOLUTE

Virtual Address: 000c8000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  2ee [c82ee] HIGHLOW
	reloc    1 offset  2fa [c82fa] HIGHLOW
	reloc    2 offset  312 [c8312] HIGHLOW
	reloc    3 offset  340 [c8340] HIGHLOW
	reloc    4 offset  354 [c8354] HIGHLOW
	reloc    5 offset  371 [c8371] HIGHLOW
	reloc    6 offset  af7 [c8af7] HIGHLOW
	reloc    7 offset  b04 [c8b04] HIGHLOW
	reloc    8 offset  b0b [c8b0b] HIGHLOW
	reloc    9 offset  d48 [c8d48] HIGHLOW
	reloc   10 offset  d4f [c8d4f] HIGHLOW
	reloc   11 offset  d59 [c8d59] HIGHLOW
	reloc   12 offset  f87 [c8f87] HIGHLOW
	reloc   13 offset  f8e [c8f8e] HIGHLOW
	reloc   14 offset  f98 [c8f98] HIGHLOW
	reloc   15 offset    0 [c8000] ABSOLUTE

Virtual Address: 000c9000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  20c [c920c] HIGHLOW
	reloc    1 offset  218 [c9218] HIGHLOW
	reloc    2 offset  230 [c9230] HIGHLOW
	reloc    3 offset  25e [c925e] HIGHLOW
	reloc    4 offset  272 [c9272] HIGHLOW
	reloc    5 offset  28f [c928f] HIGHLOW
	reloc    6 offset  a47 [c9a47] HIGHLOW
	reloc    7 offset  c8f [c9c8f] HIGHLOW
	reloc    8 offset  ca4 [c9ca4] HIGHLOW
	reloc    9 offset  cbd [c9cbd] HIGHLOW
	reloc   10 offset  cdf [c9cdf] HIGHLOW
	reloc   11 offset  cf4 [c9cf4] HIGHLOW
	reloc   12 offset  d0d [c9d0d] HIGHLOW
	reloc   13 offset  d2f [c9d2f] HIGHLOW
	reloc   14 offset  d44 [c9d44] HIGHLOW
	reloc   15 offset  d59 [c9d59] HIGHLOW
	reloc   16 offset  d8f [c9d8f] HIGHLOW
	reloc   17 offset  da4 [c9da4] HIGHLOW
	reloc   18 offset  db9 [c9db9] HIGHLOW
	reloc   19 offset  dfd [c9dfd] HIGHLOW
	reloc   20 offset  e0c [c9e0c] HIGHLOW
	reloc   21 offset  e28 [c9e28] HIGHLOW
	reloc   22 offset  e37 [c9e37] HIGHLOW
	reloc   23 offset  e53 [c9e53] HIGHLOW
	reloc   24 offset  e62 [c9e62] HIGHLOW
	reloc   25 offset  e7e [c9e7e] HIGHLOW
	reloc   26 offset  e8d [c9e8d] HIGHLOW
	reloc   27 offset  f2b [c9f2b] HIGHLOW

Virtual Address: 000ca000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   2f [ca02f] HIGHLOW
	reloc    1 offset   42 [ca042] HIGHLOW
	reloc    2 offset   51 [ca051] HIGHLOW
	reloc    3 offset   8f [ca08f] HIGHLOW
	reloc    4 offset   a4 [ca0a4] HIGHLOW
	reloc    5 offset   b9 [ca0b9] HIGHLOW
	reloc    6 offset   ce [ca0ce] HIGHLOW
	reloc    7 offset   f8 [ca0f8] HIGHLOW
	reloc    8 offset  107 [ca107] HIGHLOW
	reloc    9 offset  15e [ca15e] HIGHLOW
	reloc   10 offset  18a [ca18a] HIGHLOW
	reloc   11 offset  1a0 [ca1a0] HIGHLOW
	reloc   12 offset  1e0 [ca1e0] HIGHLOW
	reloc   13 offset  1f5 [ca1f5] HIGHLOW
	reloc   14 offset  20a [ca20a] HIGHLOW
	reloc   15 offset  223 [ca223] HIGHLOW
	reloc   16 offset  232 [ca232] HIGHLOW
	reloc   17 offset  2cc [ca2cc] HIGHLOW
	reloc   18 offset  2dc [ca2dc] HIGHLOW
	reloc   19 offset  2ef [ca2ef] HIGHLOW
	reloc   20 offset  2fb [ca2fb] HIGHLOW
	reloc   21 offset  49b [ca49b] HIGHLOW
	reloc   22 offset  4ae [ca4ae] HIGHLOW
	reloc   23 offset  4c4 [ca4c4] HIGHLOW
	reloc   24 offset  4ff [ca4ff] HIGHLOW
	reloc   25 offset  7b8 [ca7b8] HIGHLOW
	reloc   26 offset  7c3 [ca7c3] HIGHLOW
	reloc   27 offset  812 [ca812] HIGHLOW
	reloc   28 offset  81d [ca81d] HIGHLOW
	reloc   29 offset  872 [ca872] HIGHLOW
	reloc   30 offset  87d [ca87d] HIGHLOW
	reloc   31 offset  8d2 [ca8d2] HIGHLOW
	reloc   32 offset  8dd [ca8dd] HIGHLOW
	reloc   33 offset  967 [ca967] HIGHLOW
	reloc   34 offset  9e4 [ca9e4] HIGHLOW
	reloc   35 offset  9eb [ca9eb] HIGHLOW
	reloc   36 offset  9f1 [ca9f1] HIGHLOW
	reloc   37 offset  9fd [ca9fd] HIGHLOW
	reloc   38 offset  a10 [caa10] HIGHLOW
	reloc   39 offset  a1c [caa1c] HIGHLOW
	reloc   40 offset  a2d [caa2d] HIGHLOW
	reloc   41 offset  a3e [caa3e] HIGHLOW
	reloc   42 offset  a4f [caa4f] HIGHLOW
	reloc   43 offset  a5b [caa5b] HIGHLOW
	reloc   44 offset  a6c [caa6c] HIGHLOW
	reloc   45 offset  aa0 [caaa0] HIGHLOW
	reloc   46 offset  b2c [cab2c] HIGHLOW
	reloc   47 offset  c51 [cac51] HIGHLOW
	reloc   48 offset  c5a [cac5a] HIGHLOW
	reloc   49 offset  c62 [cac62] HIGHLOW
	reloc   50 offset  c66 [cac66] HIGHLOW
	reloc   51 offset  c88 [cac88] HIGHLOW
	reloc   52 offset  c98 [cac98] HIGHLOW
	reloc   53 offset  cb9 [cacb9] HIGHLOW
	reloc   54 offset  cc2 [cacc2] HIGHLOW
	reloc   55 offset  cce [cacce] HIGHLOW
	reloc   56 offset  cd2 [cacd2] HIGHLOW
	reloc   57 offset  cf8 [cacf8] HIGHLOW
	reloc   58 offset  d1f [cad1f] HIGHLOW
	reloc   59 offset  d2d [cad2d] HIGHLOW
	reloc   60 offset  d38 [cad38] HIGHLOW
	reloc   61 offset  d3e [cad3e] HIGHLOW
	reloc   62 offset  d47 [cad47] HIGHLOW
	reloc   63 offset  d50 [cad50] HIGHLOW
	reloc   64 offset  d59 [cad59] HIGHLOW
	reloc   65 offset  d62 [cad62] HIGHLOW
	reloc   66 offset  d6b [cad6b] HIGHLOW
	reloc   67 offset  d74 [cad74] HIGHLOW
	reloc   68 offset  d87 [cad87] HIGHLOW
	reloc   69 offset  d8f [cad8f] HIGHLOW
	reloc   70 offset  d9b [cad9b] HIGHLOW
	reloc   71 offset  da7 [cada7] HIGHLOW
	reloc   72 offset  db3 [cadb3] HIGHLOW
	reloc   73 offset  dc2 [cadc2] HIGHLOW
	reloc   74 offset  dce [cadce] HIGHLOW
	reloc   75 offset  dda [cadda] HIGHLOW
	reloc   76 offset  f5b [caf5b] HIGHLOW
	reloc   77 offset  f62 [caf62] HIGHLOW
	reloc   78 offset  f69 [caf69] HIGHLOW
	reloc   79 offset  f70 [caf70] HIGHLOW
	reloc   80 offset  f7e [caf7e] HIGHLOW
	reloc   81 offset  f92 [caf92] HIGHLOW
	reloc   82 offset  fbe [cafbe] HIGHLOW
	reloc   83 offset  fc5 [cafc5] HIGHLOW
	reloc   84 offset  ff5 [caff5] HIGHLOW
	reloc   85 offset  ffc [caffc] HIGHLOW

Virtual Address: 000cb000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    3 [cb003] HIGHLOW
	reloc    1 offset    a [cb00a] HIGHLOW
	reloc    2 offset   1d [cb01d] HIGHLOW
	reloc    3 offset   24 [cb024] HIGHLOW
	reloc    4 offset   2b [cb02b] HIGHLOW
	reloc    5 offset   39 [cb039] HIGHLOW
	reloc    6 offset  22a [cb22a] HIGHLOW
	reloc    7 offset  238 [cb238] HIGHLOW
	reloc    8 offset  250 [cb250] HIGHLOW
	reloc    9 offset  257 [cb257] HIGHLOW
	reloc   10 offset  25e [cb25e] HIGHLOW
	reloc   11 offset  265 [cb265] HIGHLOW
	reloc   12 offset  2aa [cb2aa] HIGHLOW
	reloc   13 offset  2b1 [cb2b1] HIGHLOW
	reloc   14 offset  2dd [cb2dd] HIGHLOW
	reloc   15 offset  2e7 [cb2e7] HIGHLOW
	reloc   16 offset  2ee [cb2ee] HIGHLOW
	reloc   17 offset  2f5 [cb2f5] HIGHLOW
	reloc   18 offset  308 [cb308] HIGHLOW
	reloc   19 offset  30f [cb30f] HIGHLOW
	reloc   20 offset  31d [cb31d] HIGHLOW
	reloc   21 offset  32b [cb32b] HIGHLOW
	reloc   22 offset  419 [cb419] HIGHLOW
	reloc   23 offset  420 [cb420] HIGHLOW
	reloc   24 offset  42d [cb42d] HIGHLOW
	reloc   25 offset  438 [cb438] HIGHLOW
	reloc   26 offset  43f [cb43f] HIGHLOW
	reloc   27 offset  44d [cb44d] HIGHLOW
	reloc   28 offset  47b [cb47b] HIGHLOW
	reloc   29 offset  489 [cb489] HIGHLOW
	reloc   30 offset  4b8 [cb4b8] HIGHLOW
	reloc   31 offset  4bf [cb4bf] HIGHLOW
	reloc   32 offset  4c6 [cb4c6] HIGHLOW
	reloc   33 offset  4d3 [cb4d3] HIGHLOW
	reloc   34 offset  4e0 [cb4e0] HIGHLOW
	reloc   35 offset  4ec [cb4ec] HIGHLOW
	reloc   36 offset  4f3 [cb4f3] HIGHLOW
	reloc   37 offset  4fe [cb4fe] HIGHLOW
	reloc   38 offset  6b5 [cb6b5] HIGHLOW
	reloc   39 offset  6bf [cb6bf] HIGHLOW
	reloc   40 offset  6dc [cb6dc] HIGHLOW
	reloc   41 offset  6e7 [cb6e7] HIGHLOW
	reloc   42 offset  6f2 [cb6f2] HIGHLOW
	reloc   43 offset  703 [cb703] HIGHLOW
	reloc   44 offset  73f [cb73f] HIGHLOW
	reloc   45 offset  749 [cb749] HIGHLOW
	reloc   46 offset  772 [cb772] HIGHLOW
	reloc   47 offset  77f [cb77f] HIGHLOW
	reloc   48 offset  786 [cb786] HIGHLOW
	reloc   49 offset  790 [cb790] HIGHLOW
	reloc   50 offset  79d [cb79d] HIGHLOW
	reloc   51 offset  7a7 [cb7a7] HIGHLOW
	reloc   52 offset  7ae [cb7ae] HIGHLOW
	reloc   53 offset  7b8 [cb7b8] HIGHLOW
	reloc   54 offset  974 [cb974] HIGHLOW
	reloc   55 offset  97b [cb97b] HIGHLOW
	reloc   56 offset  98f [cb98f] HIGHLOW
	reloc   57 offset  99d [cb99d] HIGHLOW
	reloc   58 offset  9ab [cb9ab] HIGHLOW
	reloc   59 offset  9b2 [cb9b2] HIGHLOW
	reloc   60 offset  9f0 [cb9f0] HIGHLOW
	reloc   61 offset  9fe [cb9fe] HIGHLOW
	reloc   62 offset  a27 [cba27] HIGHLOW
	reloc   63 offset  a34 [cba34] HIGHLOW
	reloc   64 offset  a42 [cba42] HIGHLOW
	reloc   65 offset  a4c [cba4c] HIGHLOW
	reloc   66 offset  a5c [cba5c] HIGHLOW
	reloc   67 offset  a6a [cba6a] HIGHLOW
	reloc   68 offset  a71 [cba71] HIGHLOW
	reloc   69 offset  a78 [cba78] HIGHLOW
	reloc   70 offset  b69 [cbb69] HIGHLOW
	reloc   71 offset  b74 [cbb74] HIGHLOW
	reloc   72 offset  ba2 [cbba2] HIGHLOW
	reloc   73 offset  bad [cbbad] HIGHLOW
	reloc   74 offset  bb4 [cbbb4] HIGHLOW
	reloc   75 offset  bbb [cbbbb] HIGHLOW
	reloc   76 offset  c06 [cbc06] HIGHLOW
	reloc   77 offset  c10 [cbc10] HIGHLOW
	reloc   78 offset  c3c [cbc3c] HIGHLOW
	reloc   79 offset  c46 [cbc46] HIGHLOW
	reloc   80 offset  c50 [cbc50] HIGHLOW
	reloc   81 offset  c57 [cbc57] HIGHLOW
	reloc   82 offset  c69 [cbc69] HIGHLOW
	reloc   83 offset  c70 [cbc70] HIGHLOW
	reloc   84 offset  c77 [cbc77] HIGHLOW
	reloc   85 offset  c8f [cbc8f] HIGHLOW
	reloc   86 offset  d0d [cbd0d] HIGHLOW
	reloc   87 offset  d13 [cbd13] HIGHLOW
	reloc   88 offset  d1c [cbd1c] HIGHLOW
	reloc   89 offset  d22 [cbd22] HIGHLOW
	reloc   90 offset  d29 [cbd29] HIGHLOW
	reloc   91 offset  d3c [cbd3c] HIGHLOW
	reloc   92 offset  d47 [cbd47] HIGHLOW
	reloc   93 offset  d4d [cbd4d] HIGHLOW
	reloc   94 offset  d53 [cbd53] HIGHLOW
	reloc   95 offset  dd4 [cbdd4] HIGHLOW
	reloc   96 offset  dee [cbdee] HIGHLOW
	reloc   97 offset  e01 [cbe01] HIGHLOW
	reloc   98 offset  e0d [cbe0d] HIGHLOW
	reloc   99 offset  e42 [cbe42] HIGHLOW
	reloc  100 offset  e59 [cbe59] HIGHLOW
	reloc  101 offset  e6d [cbe6d] HIGHLOW
	reloc  102 offset  e76 [cbe76] HIGHLOW
	reloc  103 offset  e81 [cbe81] HIGHLOW
	reloc  104 offset  e8c [cbe8c] HIGHLOW
	reloc  105 offset  e99 [cbe99] HIGHLOW
	reloc  106 offset  ea2 [cbea2] HIGHLOW
	reloc  107 offset  ead [cbead] HIGHLOW
	reloc  108 offset  eb6 [cbeb6] HIGHLOW
	reloc  109 offset  ec9 [cbec9] HIGHLOW
	reloc  110 offset  ed8 [cbed8] HIGHLOW
	reloc  111 offset  ee7 [cbee7] HIGHLOW
	reloc  112 offset  ef0 [cbef0] HIGHLOW
	reloc  113 offset  fec [cbfec] HIGHLOW
	reloc  114 offset  fff [cbfff] HIGHLOW
	reloc  115 offset    0 [cb000] ABSOLUTE

Virtual Address: 000cc000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    c [cc00c] HIGHLOW
	reloc    1 offset   17 [cc017] HIGHLOW
	reloc    2 offset   2b [cc02b] HIGHLOW
	reloc    3 offset   34 [cc034] HIGHLOW
	reloc    4 offset   45 [cc045] HIGHLOW
	reloc    5 offset   53 [cc053] HIGHLOW
	reloc    6 offset   77 [cc077] HIGHLOW
	reloc    7 offset   80 [cc080] HIGHLOW
	reloc    8 offset   95 [cc095] HIGHLOW
	reloc    9 offset   a3 [cc0a3] HIGHLOW
	reloc   10 offset   b8 [cc0b8] HIGHLOW
	reloc   11 offset   c1 [cc0c1] HIGHLOW
	reloc   12 offset   d4 [cc0d4] HIGHLOW
	reloc   13 offset   dd [cc0dd] HIGHLOW
	reloc   14 offset  1a0 [cc1a0] HIGHLOW
	reloc   15 offset  1bc [cc1bc] HIGHLOW
	reloc   16 offset  1d7 [cc1d7] HIGHLOW
	reloc   17 offset  1e6 [cc1e6] HIGHLOW
	reloc   18 offset  1f5 [cc1f5] HIGHLOW
	reloc   19 offset  1fd [cc1fd] HIGHLOW
	reloc   20 offset  221 [cc221] HIGHLOW
	reloc   21 offset  22a [cc22a] HIGHLOW
	reloc   22 offset  260 [cc260] HIGHLOW
	reloc   23 offset  269 [cc269] HIGHLOW
	reloc   24 offset  274 [cc274] HIGHLOW
	reloc   25 offset  27f [cc27f] HIGHLOW
