
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c10f120

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048600
SizeOfInitializedData	00030600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003f120
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		6c0d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		000868ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049500 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 000484ac 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d44 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000482e8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1184ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000484ac	000486ec ffffffff ffffffff 00048b52 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	489fa	  636  iswctype	4cedd036
	reloc   24 offset  d65 [30d65] HIGHLOW
	reloc   25 offset  d6f [30d6f] HIGHLOW
	reloc   26 offset  db1 [30db1] HIGHLOW
	reloc   27 offset  dd4 [30dd4] HIGHLOW
	reloc   28 offset  df7 [30df7] HIGHLOW
	reloc   29 offset  e2a [30e2a] HIGHLOW
	reloc   30 offset  e69 [30e69] HIGHLOW
	reloc   31 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   49 [31049] HIGHLOW
	reloc    1 offset   53 [31053] HIGHLOW
	reloc    2 offset   6a [3106a] HIGHLOW
	reloc    3 offset   74 [31074] HIGHLOW
	reloc    4 offset   9e [3109e] HIGHLOW
	reloc    5 offset   ae [310ae] HIGHLOW
	reloc    6 offset   b8 [310b8] HIGHLOW
	reloc    7 offset   c2 [310c2] HIGHLOW
	reloc    8 offset   ca [310ca] HIGHLOW
	reloc    9 offset   d4 [310d4] HIGHLOW
	reloc   10 offset   dc [310dc] HIGHLOW
	reloc   11 offset   e4 [310e4] HIGHLOW
	reloc   12 offset  11e [3111e] HIGHLOW
	reloc   13 offset  128 [31128] HIGHLOW
	reloc   14 offset  1df [311df] HIGHLOW
	reloc   15 offset  1e6 [311e6] HIGHLOW
	reloc   16 offset  1ed [311ed] HIGHLOW
	reloc   17 offset  1f4 [311f4] HIGHLOW
	reloc   18 offset  1fb [311fb] HIGHLOW
	reloc   19 offset  20b [3120b] HIGHLOW
	reloc   20 offset  23d [3123d] HIGHLOW
	reloc   21 offset  268 [31268] HIGHLOW
	reloc   22 offset  270 [31270] HIGHLOW
	reloc   23 offset  277 [31277] HIGHLOW
	reloc   24 offset  329 [31329] HIGHLOW
	reloc   25 offset  350 [31350] HIGHLOW
	reloc   26 offset  3b1 [313b1] HIGHLOW
	reloc   27 offset  3b8 [313b8] HIGHLOW
	reloc   28 offset  3bf [313bf] HIGHLOW
	reloc   29 offset  3c6 [313c6] HIGHLOW
	reloc   30 offset  3cd [313cd] HIGHLOW
	reloc   31 offset  404 [31404] HIGHLOW
	reloc   32 offset  5ef [315ef] HIGHLOW
	reloc   33 offset  5f6 [315f6] HIGHLOW
	reloc   34 offset  5fd [315fd] HIGHLOW
	reloc   35 offset  604 [31604] HIGHLOW
	reloc   36 offset  86f [3186f] HIGHLOW
	reloc   37 offset  aeb [31aeb] HIGHLOW
	reloc   38 offset  b4e [31b4e] HIGHLOW
	reloc   39 offset  b55 [31b55] HIGHLOW
	reloc   40 offset  b5c [31b5c] HIGHLOW
	reloc   41 offset  b63 [31b63] HIGHLOW
	reloc   42 offset  b6a [31b6a] HIGHLOW
	reloc   43 offset  b71 [31b71] HIGHLOW
	reloc   44 offset  b78 [31b78] HIGHLOW
	reloc   45 offset  b7f [31b7f] HIGHLOW
	reloc   46 offset  b86 [31b86] HIGHLOW
	reloc   47 offset  b8d [31b8d] HIGHLOW
	reloc   48 offset  b94 [31b94] HIGHLOW
	reloc   49 offset  bbd [31bbd] HIGHLOW
	reloc   50 offset  bc6 [31bc6] HIGHLOW
	reloc   51 offset  bdc [31bdc] HIGHLOW
	reloc   52 offset  be3 [31be3] HIGHLOW
	reloc   53 offset  c96 [31c96] HIGHLOW
	reloc   54 offset  c9f [31c9f] HIGHLOW
	reloc   55 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  7ff [327ff] HIGHLOW
	reloc    1 offset  806 [32806] HIGHLOW
	reloc    2 offset  b7a [32b7a] HIGHLOW
	reloc    3 offset  b8b [32b8b] HIGHLOW
	reloc    4 offset  be8 [32be8] HIGHLOW
	reloc    5 offset  d68 [32d68] HIGHLOW
	reloc    6 offset  d7d [32d7d] HIGHLOW
	reloc    7 offset  d94 [32d94] HIGHLOW

Virtual Address: 00033000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  21c [3321c] HIGHLOW
	reloc    1 offset  223 [33223] HIGHLOW
	reloc    2 offset  295 [33295] HIGHLOW
	reloc    3 offset  29c [3329c] HIGHLOW
	reloc    4 offset  2c9 [332c9] HIGHLOW
	reloc    5 offset  2d0 [332d0] HIGHLOW
	reloc    6 offset  364 [33364] HIGHLOW
	reloc    7 offset  36d [3336d] HIGHLOW

Virtual Address: 00034000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  26b [3426b] HIGHLOW
	reloc    1 offset  272 [34272] HIGHLOW
	reloc    2 offset  59c [3459c] HIGHLOW
	reloc    3 offset  5a4 [345a4] HIGHLOW
	reloc    4 offset  6b9 [346b9] HIGHLOW
	reloc    5 offset  6c1 [346c1] HIGHLOW
	reloc    6 offset  6d4 [346d4] HIGHLOW
	reloc    7 offset  90c [3490c] HIGHLOW
	reloc    8 offset  ada [34ada] HIGHLOW
	reloc    9 offset  ae3 [34ae3] HIGHLOW
	reloc   10 offset  af2 [34af2] HIGHLOW
	reloc   11 offset  afb [34afb] HIGHLOW
	reloc   12 offset  d6e [34d6e] HIGHLOW
	reloc   13 offset  d76 [34d76] HIGHLOW
	reloc   14 offset  fbb [34fbb] HIGHLOW
	reloc   15 offset  fc3 [34fc3] HIGHLOW
	reloc   16 offset  fdb [34fdb] HIGHLOW
	reloc   17 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  302 [35302] HIGHLOW
	reloc    1 offset  38f [3538f] HIGHLOW
	reloc    2 offset  411 [35411] HIGHLOW
	reloc    3 offset  501 [35501] HIGHLOW
	reloc    4 offset  5d2 [355d2] HIGHLOW
	reloc    5 offset  5de [355de] HIGHLOW
	reloc    6 offset  5ee [355ee] HIGHLOW
	reloc    7 offset  5f7 [355f7] HIGHLOW
	reloc    8 offset  600 [35600] HIGHLOW
	reloc    9 offset  609 [35609] HIGHLOW
	reloc   10 offset  666 [35666] HIGHLOW
	reloc   11 offset  679 [35679] HIGHLOW
	reloc   12 offset  68e [3568e] HIGHLOW
	reloc   13 offset  6af [356af] HIGHLOW
	reloc   14 offset  73a [3573a] HIGHLOW
	reloc   15 offset  7da [357da] HIGHLOW
	reloc   16 offset  7f6 [357f6] HIGHLOW
	reloc   17 offset  807 [35807] HIGHLOW
	reloc   18 offset  9da [359da] HIGHLOW
	reloc   19 offset  9e1 [359e1] HIGHLOW
	reloc   20 offset  a73 [35a73] HIGHLOW
	reloc   21 offset  a87 [35a87] HIGHLOW
	reloc   22 offset  aad [35aad] HIGHLOW
	reloc   23 offset  ab8 [35ab8] HIGHLOW
	reloc   24 offset  add [35add] HIGHLOW
	reloc   25 offset  ae9 [35ae9] HIGHLOW
	reloc   26 offset  b13 [35b13] HIGHLOW
	reloc   27 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   2a [3602a] HIGHLOW
	reloc    1 offset   93 [36093] HIGHLOW
	reloc    2 offset   aa [360aa] HIGHLOW
	reloc    3 offset   be [360be] HIGHLOW
	reloc    4 offset   e8 [360e8] HIGHLOW
	reloc    5 offset  4c4 [364c4] HIGHLOW
	reloc    6 offset  4e1 [364e1] HIGHLOW
	reloc    7 offset  4e8 [364e8] HIGHLOW
	reloc    8 offset  501 [36501] HIGHLOW
	reloc    9 offset  508 [36508] HIGHLOW
	reloc   10 offset  a07 [36a07] HIGHLOW
	reloc   11 offset  a0e [36a0e] HIGHLOW
	reloc   12 offset  bb4 [36bb4] HIGHLOW
	reloc   13 offset  bbb [36bbb] HIGHLOW
	reloc   14 offset  bd1 [36bd1] HIGHLOW
	reloc   15 offset  bda [36bda] HIGHLOW
	reloc   16 offset  be3 [36be3] HIGHLOW
	reloc   17 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  ad8 [37ad8] HIGHLOW
	reloc    1 offset  adf [37adf] HIGHLOW
	reloc    2 offset  ae6 [37ae6] HIGHLOW
	reloc    3 offset  ce8 [37ce8] HIGHLOW
	reloc    4 offset  f3a [37f3a] HIGHLOW
	reloc    5 offset  f75 [37f75] HIGHLOW
	reloc    6 offset  f7e [37f7e] HIGHLOW
	reloc    7 offset  fa8 [37fa8] HIGHLOW
	reloc    8 offset  fb1 [37fb1] HIGHLOW
	reloc    9 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   4f [3804f] HIGHLOW
	reloc    1 offset   79 [38079] HIGHLOW

Virtual Address: 00039000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  340 [39340] HIGHLOW
	reloc    1 offset  34d [3934d] HIGHLOW
	reloc    2 offset  4bf [394bf] HIGHLOW
	reloc    3 offset  4dd [394dd] HIGHLOW
	reloc    4 offset  5e0 [395e0] HIGHLOW
	reloc    5 offset  5ff [395ff] HIGHLOW
	reloc    6 offset  70d [3970d] HIGHLOW
	reloc    7 offset  796 [39796] HIGHLOW
	reloc    8 offset  7ef [397ef] HIGHLOW
	reloc    9 offset  83b [3983b] HIGHLOW
	reloc   10 offset  853 [39853] HIGHLOW
	reloc   11 offset  87f [3987f] HIGHLOW
	reloc   12 offset  8b0 [398b0] HIGHLOW
	reloc   13 offset  8da [398da] HIGHLOW
	reloc   14 offset  902 [39902] HIGHLOW
	reloc   15 offset  944 [39944] HIGHLOW
	reloc   16 offset  9c3 [399c3] HIGHLOW
	reloc   17 offset  9ca [399ca] HIGHLOW
	reloc   18 offset  af7 [39af7] HIGHLOW
	reloc   19 offset  bc9 [39bc9] HIGHLOW
	reloc   20 offset  c1a [39c1a] HIGHLOW
	reloc   21 offset  c21 [39c21] HIGHLOW
	reloc   22 offset  c54 [39c54] HIGHLOW
	reloc   23 offset  c87 [39c87] HIGHLOW
	reloc   24 offset  ca6 [39ca6] HIGHLOW
	reloc   25 offset  d6b [39d6b] HIGHLOW
	reloc   26 offset  db3 [39db3] HIGHLOW
	reloc   27 offset  e62 [39e62] HIGHLOW
	reloc   28 offset  e99 [39e99] HIGHLOW
	reloc   29 offset  f10 [39f10] HIGHLOW

Virtual Address: 0003a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    6 [3a006] HIGHLOW
	reloc    1 offset   22 [3a022] HIGHLOW
	reloc    2 offset  12e [3a12e] HIGHLOW
	reloc    3 offset  1e1 [3a1e1] HIGHLOW
	reloc    4 offset  1ea [3a1ea] HIGHLOW
	reloc    5 offset  3ef [3a3ef] HIGHLOW
	reloc    6 offset  400 [3a400] HIGHLOW
	reloc    7 offset  406 [3a406] HIGHLOW
	reloc    8 offset  435 [3a435] HIGHLOW
	reloc    9 offset  450 [3a450] HIGHLOW
	reloc   10 offset  487 [3a487] HIGHLOW
	reloc   11 offset  4ac [3a4ac] HIGHLOW
	reloc   12 offset  9bc [3a9bc] HIGHLOW
	reloc   13 offset  9d9 [3a9d9] HIGHLOW
	reloc   14 offset  a19 [3aa19] HIGHLOW
	reloc   15 offset  a3e [3aa3e] HIGHLOW
	reloc   16 offset  b24 [3ab24] HIGHLOW
	reloc   17 offset  ba2 [3aba2] HIGHLOW
	reloc   18 offset  c62 [3ac62] HIGHLOW
	reloc   19 offset  c7e [3ac7e] HIGHLOW
	reloc   20 offset  d52 [3ad52] HIGHLOW
	reloc   21 offset  dbe [3adbe] HIGHLOW
	reloc   22 offset  ddd [3addd] HIGHLOW
	reloc   23 offset  def [3adef] HIGHLOW
	reloc   24 offset  df5 [3adf5] HIGHLOW
	reloc   25 offset  e14 [3ae14] HIGHLOW
	reloc   26 offset  e2b [3ae2b] HIGHLOW
	reloc   27 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  3ef [3b3ef] HIGHLOW
	reloc    1 offset  5fa [3b5fa] HIGHLOW
	reloc    2 offset  60a [3b60a] HIGHLOW
	reloc    3 offset  636 [3b636] HIGHLOW
	reloc    4 offset  64e [3b64e] HIGHLOW
	reloc    5 offset  6af [3b6af] HIGHLOW
	reloc    6 offset  6c5 [3b6c5] HIGHLOW
	reloc    7 offset  70b [3b70b] HIGHLOW
	reloc    8 offset  8a7 [3b8a7] HIGHLOW
	reloc    9 offset  8ad [3b8ad] HIGHLOW
	reloc   10 offset  a33 [3ba33] HIGHLOW
	reloc   11 offset  a3d [3ba3d] HIGHLOW
	reloc   12 offset  a4a [3ba4a] HIGHLOW
	reloc   13 offset  a57 [3ba57] HIGHLOW
	reloc   14 offset  a70 [3ba70] HIGHLOW
	reloc   15 offset  a78 [3ba78] HIGHLOW
	reloc   16 offset  a80 [3ba80] HIGHLOW
	reloc   17 offset  a88 [3ba88] HIGHLOW
	reloc   18 offset  aae [3baae] HIGHLOW
	reloc   19 offset  ab8 [3bab8] HIGHLOW
	reloc   20 offset  ac5 [3bac5] HIGHLOW
	reloc   21 offset  ad2 [3bad2] HIGHLOW
	reloc   22 offset  aeb [3baeb] HIGHLOW
	reloc   23 offset  af3 [3baf3] HIGHLOW
	reloc   24 offset  afb [3bafb] HIGHLOW
	reloc   25 offset  b03 [3bb03] HIGHLOW
	reloc   26 offset  b29 [3bb29] HIGHLOW
	reloc   27 offset  b33 [3bb33] HIGHLOW
	reloc   28 offset  b40 [3bb40] HIGHLOW
	reloc   29 offset  b4d [3bb4d] HIGHLOW
	reloc   30 offset  b66 [3bb66] HIGHLOW
	reloc   31 offset  b6e [3bb6e] HIGHLOW
	reloc   32 offset  b76 [3bb76] HIGHLOW
	reloc   33 offset  b7e [3bb7e] HIGHLOW
	reloc   34 offset  ba4 [3bba4] HIGHLOW
	reloc   35 offset  bae [3bbae] HIGHLOW
	reloc   36 offset  bbb [3bbbb] HIGHLOW
	reloc   37 offset  bc8 [3bbc8] HIGHLOW
	reloc   38 offset  be1 [3bbe1] HIGHLOW
	reloc   39 offset  be9 [3bbe9] HIGHLOW
	reloc   40 offset  bf1 [3bbf1] HIGHLOW
	reloc   41 offset  bf9 [3bbf9] HIGHLOW
	reloc   42 offset  c1f [3bc1f] HIGHLOW
	reloc   43 offset  c29 [3bc29] HIGHLOW
	reloc   44 offset  c36 [3bc36] HIGHLOW
	reloc   45 offset  c43 [3bc43] HIGHLOW
	reloc   46 offset  c5c [3bc5c] HIGHLOW
	reloc   47 offset  c64 [3bc64] HIGHLOW
	reloc   48 offset  c6c [3bc6c] HIGHLOW
	reloc   49 offset  c74 [3bc74] HIGHLOW
	reloc   50 offset  c9a [3bc9a] HIGHLOW
	reloc   51 offset  ca4 [3bca4] HIGHLOW
	reloc   52 offset  cb1 [3bcb1] HIGHLOW
	reloc   53 offset  cbe [3bcbe] HIGHLOW
	reloc   54 offset  cd7 [3bcd7] HIGHLOW
	reloc   55 offset  cdf [3bcdf] HIGHLOW
	reloc   56 offset  ce7 [3bce7] HIGHLOW
	reloc   57 offset  cef [3bcef] HIGHLOW
	reloc   58 offset  d15 [3bd15] HIGHLOW
	reloc   59 offset  d1f [3bd1f] HIGHLOW
	reloc   60 offset  d2c [3bd2c] HIGHLOW
	reloc   61 offset  d39 [3bd39] HIGHLOW
	reloc   62 offset  d52 [3bd52] HIGHLOW
	reloc   63 offset  d5a [3bd5a] HIGHLOW
	reloc   64 offset  d62 [3bd62] HIGHLOW
	reloc   65 offset  d6a [3bd6a] HIGHLOW
	reloc   66 offset  d90 [3bd90] HIGHLOW
	reloc   67 offset  d9a [3bd9a] HIGHLOW
	reloc   68 offset  da7 [3bda7] HIGHLOW
	reloc   69 offset  db4 [3bdb4] HIGHLOW
	reloc   70 offset  dcd [3bdcd] HIGHLOW
	reloc   71 offset  dd5 [3bdd5] HIGHLOW
	reloc   72 offset  ddd [3bddd] HIGHLOW
	reloc   73 offset  de5 [3bde5] HIGHLOW
	reloc   74 offset  e0b [3be0b] HIGHLOW
	reloc   75 offset  e15 [3be15] HIGHLOW
	reloc   76 offset  e22 [3be22] HIGHLOW
	reloc   77 offset  e2f [3be2f] HIGHLOW
	reloc   78 offset  e48 [3be48] HIGHLOW
	reloc   79 offset  e50 [3be50] HIGHLOW
	reloc   80 offset  e58 [3be58] HIGHLOW
	reloc   81 offset  e60 [3be60] HIGHLOW
	reloc   82 offset  e86 [3be86] HIGHLOW
	reloc   83 offset  e90 [3be90] HIGHLOW
	reloc   84 offset  e9d [3be9d] HIGHLOW
	reloc   85 offset  eaa [3beaa] HIGHLOW
	reloc   86 offset  ec3 [3bec3] HIGHLOW
	reloc   87 offset  ecb [3becb] HIGHLOW
	reloc   88 offset  ed3 [3bed3] HIGHLOW
	reloc   89 offset  edb [3bedb] HIGHLOW
	reloc   90 offset  f01 [3bf01] HIGHLOW
	reloc   91 offset  f0b [3bf0b] HIGHLOW
	reloc   92 offset  f18 [3bf18] HIGHLOW
	reloc   93 offset  f25 [3bf25] HIGHLOW
	reloc   94 offset  f3e [3bf3e] HIGHLOW
	reloc   95 offset  f46 [3bf46] HIGHLOW
	reloc   96 offset  f4e [3bf4e] HIGHLOW
	reloc   97 offset  f56 [3bf56] HIGHLOW
	reloc   98 offset  f7c [3bf7c] HIGHLOW
	reloc   99 offset  f86 [3bf86] HIGHLOW
	reloc  100 offset  f93 [3bf93] HIGHLOW
	reloc  101 offset  fa0 [3bfa0] HIGHLOW
	reloc  102 offset  fb9 [3bfb9] HIGHLOW
	reloc  103 offset  fc1 [3bfc1] HIGHLOW
	reloc  104 offset  fc9 [3bfc9] HIGHLOW
	reloc  105 offset  fd1 [3bfd1] HIGHLOW
	reloc  106 offset  ff7 [3bff7] HIGHLOW
	reloc  107 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    1 [3c001] HIGHLOW
	reloc    1 offset    e [3c00e] HIGHLOW
	reloc    2 offset   1b [3c01b] HIGHLOW
	reloc    3 offset   34 [3c034] HIGHLOW
	reloc    4 offset   3c [3c03c] HIGHLOW
	reloc    5 offset   44 [3c044] HIGHLOW
	reloc    6 offset   4c [3c04c] HIGHLOW
	reloc    7 offset   72 [3c072] HIGHLOW
	reloc    8 offset   7c [3c07c] HIGHLOW
	reloc    9 offset   89 [3c089] HIGHLOW
	reloc   10 offset   96 [3c096] HIGHLOW
	reloc   11 offset   af [3c0af] HIGHLOW
	reloc   12 offset   b7 [3c0b7] HIGHLOW
	reloc   13 offset   bf [3c0bf] HIGHLOW
	reloc   14 offset   c7 [3c0c7] HIGHLOW
	reloc   15 offset   ed [3c0ed] HIGHLOW
	reloc   16 offset   f7 [3c0f7] HIGHLOW
	reloc   17 offset  104 [3c104] HIGHLOW
	reloc   18 offset  111 [3c111] HIGHLOW
	reloc   19 offset  12a [3c12a] HIGHLOW
	reloc   20 offset  132 [3c132] HIGHLOW
	reloc   21 offset  13a [3c13a] HIGHLOW
	reloc   22 offset  142 [3c142] HIGHLOW
	reloc   23 offset  168 [3c168] HIGHLOW
	reloc   24 offset  172 [3c172] HIGHLOW
	reloc   25 offset  17f [3c17f] HIGHLOW
	reloc   26 offset  18c [3c18c] HIGHLOW
	reloc   27 offset  1a5 [3c1a5] HIGHLOW
	reloc   28 offset  1ad [3c1ad] HIGHLOW
	reloc   29 offset  1b5 [3c1b5] HIGHLOW
	reloc   30 offset  1bd [3c1bd] HIGHLOW
	reloc   31 offset  249 [3c249] HIGHLOW
	reloc   32 offset  253 [3c253] HIGHLOW
	reloc   33 offset  260 [3c260] HIGHLOW
	reloc   34 offset  26d [3c26d] HIGHLOW
	reloc   35 offset  286 [3c286] HIGHLOW
	reloc   36 offset  28e [3c28e] HIGHLOW
	reloc   37 offset  296 [3c296] HIGHLOW
	reloc   38 offset  29e [3c29e] HIGHLOW
	reloc   39 offset  2c4 [3c2c4] HIGHLOW
	reloc   40 offset  2ce [3c2ce] HIGHLOW
	reloc   41 offset  2db [3c2db] HIGHLOW
	reloc   42 offset  2e8 [3c2e8] HIGHLOW
	reloc   43 offset  301 [3c301] HIGHLOW
	reloc   44 offset  309 [3c309] HIGHLOW
	reloc   45 offset  311 [3c311] HIGHLOW
	reloc   46 offset  319 [3c319] HIGHLOW
	reloc   47 offset  33f [3c33f] HIGHLOW
	reloc   48 offset  349 [3c349] HIGHLOW
	reloc   49 offset  356 [3c356] HIGHLOW
	reloc   50 offset  363 [3c363] HIGHLOW
	reloc   51 offset  37c [3c37c] HIGHLOW
	reloc   52 offset  384 [3c384] HIGHLOW
	reloc   53 offset  38c [3c38c] HIGHLOW
	reloc   54 offset  394 [3c394] HIGHLOW
	reloc   55 offset  3ba [3c3ba] HIGHLOW
	reloc   56 offset  3c4 [3c3c4] HIGHLOW
	reloc   57 offset  3d1 [3c3d1] HIGHLOW
	reloc   58 offset  3de [3c3de] HIGHLOW
	reloc   59 offset  3f7 [3c3f7] HIGHLOW
	reloc   60 offset  3ff [3c3ff] HIGHLOW
	reloc   61 offset  407 [3c407] HIGHLOW
	reloc   62 offset  40f [3c40f] HIGHLOW
	reloc   63 offset  435 [3c435] HIGHLOW
	reloc   64 offset  43f [3c43f] HIGHLOW
	reloc   65 offset  44c [3c44c] HIGHLOW
	reloc   66 offset  459 [3c459] HIGHLOW
	reloc   67 offset  472 [3c472] HIGHLOW
	reloc   68 offset  47a [3c47a] HIGHLOW
	reloc   69 offset  482 [3c482] HIGHLOW
	reloc   70 offset  48a [3c48a] HIGHLOW
	reloc   71 offset  4b0 [3c4b0] HIGHLOW
	reloc   72 offset  4ba [3c4ba] HIGHLOW
	reloc   73 offset  4c7 [3c4c7] HIGHLOW
	reloc   74 offset  4d4 [3c4d4] HIGHLOW
	reloc   75 offset  4ed [3c4ed] HIGHLOW
	reloc   76 offset  4f5 [3c4f5] HIGHLOW
	reloc   77 offset  4fd [3c4fd] HIGHLOW
	reloc   78 offset  505 [3c505] HIGHLOW
	reloc   79 offset  52b [3c52b] HIGHLOW
	reloc   80 offset  535 [3c535] HIGHLOW
	reloc   81 offset  542 [3c542] HIGHLOW
	reloc   82 offset  54f [3c54f] HIGHLOW
	reloc   83 offset  568 [3c568] HIGHLOW
	reloc   84 offset  570 [3c570] HIGHLOW
	reloc   85 offset  578 [3c578] HIGHLOW
	reloc   86 offset  580 [3c580] HIGHLOW
	reloc   87 offset  5a6 [3c5a6] HIGHLOW
	reloc   88 offset  5b0 [3c5b0] HIGHLOW
	reloc   89 offset  5bd [3c5bd] HIGHLOW
	reloc   90 offset  5ca [3c5ca] HIGHLOW
	reloc   91 offset  5e3 [3c5e3] HIGHLOW
	reloc   92 offset  5eb [3c5eb] HIGHLOW
	reloc   93 offset  5f3 [3c5f3] HIGHLOW
	reloc   94 offset  5fb [3c5fb] HIGHLOW
	reloc   95 offset  621 [3c621] HIGHLOW
	reloc   96 offset  62b [3c62b] HIGHLOW
	reloc   97 offset  638 [3c638] HIGHLOW
	reloc   98 offset  645 [3c645] HIGHLOW
	reloc   99 offset  65e [3c65e] HIGHLOW
	reloc  100 offset  666 [3c666] HIGHLOW
	reloc  101 offset  66e [3c66e] HIGHLOW
	reloc  102 offset  676 [3c676] HIGHLOW
	reloc  103 offset  69c [3c69c] HIGHLOW
	reloc  104 offset  6a6 [3c6a6] HIGHLOW
	reloc  105 offset  6b3 [3c6b3] HIGHLOW
	reloc  106 offset  6c0 [3c6c0] HIGHLOW
	reloc  107 offset  6d9 [3c6d9] HIGHLOW
	reloc  108 offset  6e1 [3c6e1] HIGHLOW
	reloc  109 offset  6e9 [3c6e9] HIGHLOW
	reloc  110 offset  6f1 [3c6f1] HIGHLOW
	reloc  111 offset  717 [3c717] HIGHLOW
	reloc  112 offset  721 [3c721] HIGHLOW
	reloc  113 offset  72e [3c72e] HIGHLOW
	reloc  114 offset  73b [3c73b] HIGHLOW
	reloc  115 offset  754 [3c754] HIGHLOW
	reloc  116 offset  75c [3c75c] HIGHLOW
	reloc  117 offset  764 [3c764] HIGHLOW
	reloc  118 offset  76c [3c76c] HIGHLOW
	reloc  119 offset  792 [3c792] HIGHLOW
	reloc  120 offset  79c [3c79c] HIGHLOW
	reloc  121 offset  7a9 [3c7a9] HIGHLOW
	reloc  122 offset  7b6 [3c7b6] HIGHLOW
	reloc  123 offset  7cf [3c7cf] HIGHLOW
	reloc  124 offset  7d7 [3c7d7] HIGHLOW
	reloc  125 offset  7df [3c7df] HIGHLOW
	reloc  126 offset  7e7 [3c7e7] HIGHLOW
	reloc  127 offset  80d [3c80d] HIGHLOW
	reloc  128 offset  817 [3c817] HIGHLOW
	reloc  129 offset  824 [3c824] HIGHLOW
	reloc  130 offset  831 [3c831] HIGHLOW
	reloc  131 offset  84a [3c84a] HIGHLOW
	reloc  132 offset  852 [3c852] HIGHLOW
	reloc  133 offset  85a [3c85a] HIGHLOW
	reloc  134 offset  862 [3c862] HIGHLOW
	reloc  135 offset  888 [3c888] HIGHLOW
	reloc  136 offset  892 [3c892] HIGHLOW
	reloc  137 offset  89f [3c89f] HIGHLOW
	reloc  138 offset  8ac [3c8ac] HIGHLOW
	reloc  139 offset  8c5 [3c8c5] HIGHLOW
	reloc  140 offset  8cd [3c8cd] HIGHLOW
	reloc  141 offset  8d5 [3c8d5] HIGHLOW
	reloc  142 offset  8dd [3c8dd] HIGHLOW
	reloc  143 offset  903 [3c903] HIGHLOW
	reloc  144 offset  90d [3c90d] HIGHLOW
	reloc  145 offset  91a [3c91a] HIGHLOW
	reloc  146 offset  927 [3c927] HIGHLOW
	reloc  147 offset  940 [3c940] HIGHLOW
	reloc  148 offset  948 [3c948] HIGHLOW
