
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7007176f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d400
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000176f
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		70070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ee5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c800 00000218 Export Directory [.edata (or where ever we found it)]
Entry 1 0002ca18 0000012c Import Directory [parts of .idata]
Entry 2 00033000 00007710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 00001e58 Base Relocation Directory [.reloc]
Entry 6 0002e36c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055e0 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 000004a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7009ca18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ca18	0002cbf0 ffffffff ffffffff 0002cb44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d090	   55  ChangeServiceConfigW	77de6fd9
	reloc   47 offset  877 [25877] HIGHLOW
	reloc   48 offset  884 [25884] HIGHLOW
	reloc   49 offset  88b [2588b] HIGHLOW
	reloc   50 offset  892 [25892] HIGHLOW
	reloc   51 offset  89b [2589b] HIGHLOW
	reloc   52 offset  951 [25951] HIGHLOW
	reloc   53 offset  95e [2595e] HIGHLOW
	reloc   54 offset  964 [25964] HIGHLOW
	reloc   55 offset  978 [25978] HIGHLOW
	reloc   56 offset  98d [2598d] HIGHLOW
	reloc   57 offset  9a3 [259a3] HIGHLOW
	reloc   58 offset  9aa [259aa] HIGHLOW
	reloc   59 offset  a2d [25a2d] HIGHLOW
	reloc   60 offset  a59 [25a59] HIGHLOW
	reloc   61 offset  a64 [25a64] HIGHLOW
	reloc   62 offset  a6b [25a6b] HIGHLOW
	reloc   63 offset  aab [25aab] HIGHLOW
	reloc   64 offset  b07 [25b07] HIGHLOW
	reloc   65 offset  b26 [25b26] HIGHLOW
	reloc   66 offset  b60 [25b60] HIGHLOW
	reloc   67 offset  b73 [25b73] HIGHLOW
	reloc   68 offset  b7a [25b7a] HIGHLOW
	reloc   69 offset  b80 [25b80] HIGHLOW
	reloc   70 offset  ba3 [25ba3] HIGHLOW
	reloc   71 offset  bb0 [25bb0] HIGHLOW
	reloc   72 offset  bda [25bda] HIGHLOW
	reloc   73 offset  bed [25bed] HIGHLOW
	reloc   74 offset  bf4 [25bf4] HIGHLOW
	reloc   75 offset  bfa [25bfa] HIGHLOW
	reloc   76 offset  c1d [25c1d] HIGHLOW
	reloc   77 offset  c2a [25c2a] HIGHLOW
	reloc   78 offset  c5b [25c5b] HIGHLOW
	reloc   79 offset  c69 [25c69] HIGHLOW
	reloc   80 offset  c85 [25c85] HIGHLOW
	reloc   81 offset  cb0 [25cb0] HIGHLOW
	reloc   82 offset  ccc [25ccc] HIGHLOW
	reloc   83 offset  cde [25cde] HIGHLOW
	reloc   84 offset  ce4 [25ce4] HIGHLOW
	reloc   85 offset  d0e [25d0e] HIGHLOW
	reloc   86 offset  d37 [25d37] HIGHLOW
	reloc   87 offset  ec6 [25ec6] HIGHLOW
	reloc   88 offset  ed5 [25ed5] HIGHLOW
	reloc   89 offset  ef3 [25ef3] HIGHLOW
	reloc   90 offset  f0e [25f0e] HIGHLOW
	reloc   91 offset  f2a [25f2a] HIGHLOW
	reloc   92 offset  f3c [25f3c] HIGHLOW
	reloc   93 offset  f42 [25f42] HIGHLOW
	reloc   94 offset  f6b [25f6b] HIGHLOW
	reloc   95 offset  f9a [25f9a] HIGHLOW

Virtual Address: 00026000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   42 [26042] HIGHLOW
	reloc    1 offset   4f [2604f] HIGHLOW
	reloc    2 offset   7a [2607a] HIGHLOW
	reloc    3 offset   aa [260aa] HIGHLOW
	reloc    4 offset   d4 [260d4] HIGHLOW
	reloc    5 offset   e5 [260e5] HIGHLOW
	reloc    6 offset   f7 [260f7] HIGHLOW
	reloc    7 offset  10f [2610f] HIGHLOW
	reloc    8 offset  121 [26121] HIGHLOW
	reloc    9 offset  13b [2613b] HIGHLOW
	reloc   10 offset  155 [26155] HIGHLOW
	reloc   11 offset  165 [26165] HIGHLOW
	reloc   12 offset  16b [2616b] HIGHLOW
	reloc   13 offset  358 [26358] HIGHLOW
	reloc   14 offset  366 [26366] HIGHLOW
	reloc   15 offset  397 [26397] HIGHLOW
	reloc   16 offset  3c6 [263c6] HIGHLOW
	reloc   17 offset  400 [26400] HIGHLOW
	reloc   18 offset  417 [26417] HIGHLOW
	reloc   19 offset  42c [2642c] HIGHLOW
	reloc   20 offset  431 [26431] HIGHLOW
	reloc   21 offset  445 [26445] HIGHLOW
	reloc   22 offset  472 [26472] HIGHLOW
	reloc   23 offset  48c [2648c] HIGHLOW
	reloc   24 offset  49d [2649d] HIGHLOW
	reloc   25 offset  4a2 [264a2] HIGHLOW
	reloc   26 offset  62e [2662e] HIGHLOW
	reloc   27 offset  63c [2663c] HIGHLOW
	reloc   28 offset  649 [26649] HIGHLOW
	reloc   29 offset  661 [26661] HIGHLOW
	reloc   30 offset  682 [26682] HIGHLOW
	reloc   31 offset  698 [26698] HIGHLOW
	reloc   32 offset  69d [2669d] HIGHLOW
	reloc   33 offset  6b1 [266b1] HIGHLOW
	reloc   34 offset  6c4 [266c4] HIGHLOW
	reloc   35 offset  7d6 [267d6] HIGHLOW
	reloc   36 offset  7e1 [267e1] HIGHLOW
	reloc   37 offset  826 [26826] HIGHLOW
	reloc   38 offset  833 [26833] HIGHLOW
	reloc   39 offset  86e [2686e] HIGHLOW
	reloc   40 offset  884 [26884] HIGHLOW
	reloc   41 offset  88e [2688e] HIGHLOW
	reloc   42 offset  8b2 [268b2] HIGHLOW
	reloc   43 offset  8c4 [268c4] HIGHLOW
	reloc   44 offset  8e2 [268e2] HIGHLOW
	reloc   45 offset  8f1 [268f1] HIGHLOW
	reloc   46 offset  932 [26932] HIGHLOW
	reloc   47 offset  949 [26949] HIGHLOW
	reloc   48 offset  963 [26963] HIGHLOW
	reloc   49 offset  97a [2697a] HIGHLOW
	reloc   50 offset  9bd [269bd] HIGHLOW
	reloc   51 offset  9c7 [269c7] HIGHLOW
	reloc   52 offset  9d5 [269d5] HIGHLOW
	reloc   53 offset  9e2 [269e2] HIGHLOW
	reloc   54 offset  a04 [26a04] HIGHLOW
	reloc   55 offset  a0e [26a0e] HIGHLOW
	reloc   56 offset  a36 [26a36] HIGHLOW
	reloc   57 offset  a6a [26a6a] HIGHLOW
	reloc   58 offset  a76 [26a76] HIGHLOW
	reloc   59 offset  a94 [26a94] HIGHLOW
	reloc   60 offset  aa0 [26aa0] HIGHLOW
	reloc   61 offset  ac0 [26ac0] HIGHLOW
	reloc   62 offset  ad1 [26ad1] HIGHLOW
	reloc   63 offset  ad8 [26ad8] HIGHLOW
	reloc   64 offset  ae2 [26ae2] HIGHLOW
	reloc   65 offset  b04 [26b04] HIGHLOW
	reloc   66 offset  b50 [26b50] HIGHLOW
	reloc   67 offset  b75 [26b75] HIGHLOW
	reloc   68 offset  bba [26bba] HIGHLOW
	reloc   69 offset  bd1 [26bd1] HIGHLOW
	reloc   70 offset  bda [26bda] HIGHLOW
	reloc   71 offset  c39 [26c39] HIGHLOW
	reloc   72 offset  c57 [26c57] HIGHLOW
	reloc   73 offset  c8a [26c8a] HIGHLOW
	reloc   74 offset  ce5 [26ce5] HIGHLOW
	reloc   75 offset  d23 [26d23] HIGHLOW
	reloc   76 offset  d3c [26d3c] HIGHLOW
	reloc   77 offset  d53 [26d53] HIGHLOW
	reloc   78 offset  d67 [26d67] HIGHLOW
	reloc   79 offset  d6e [26d6e] HIGHLOW
	reloc   80 offset  d7c [26d7c] HIGHLOW
	reloc   81 offset  da8 [26da8] HIGHLOW
	reloc   82 offset  db0 [26db0] HIGHLOW
	reloc   83 offset  dc1 [26dc1] HIGHLOW
	reloc   84 offset  de1 [26de1] HIGHLOW
	reloc   85 offset  dec [26dec] HIGHLOW
	reloc   86 offset  dfc [26dfc] HIGHLOW
	reloc   87 offset  e03 [26e03] HIGHLOW
	reloc   88 offset  e0a [26e0a] HIGHLOW
	reloc   89 offset  e14 [26e14] HIGHLOW
	reloc   90 offset  e1f [26e1f] HIGHLOW
	reloc   91 offset  e2a [26e2a] HIGHLOW
	reloc   92 offset  e31 [26e31] HIGHLOW
	reloc   93 offset  e3c [26e3c] HIGHLOW
	reloc   94 offset  e43 [26e43] HIGHLOW
	reloc   95 offset  e4e [26e4e] HIGHLOW
	reloc   96 offset  e55 [26e55] HIGHLOW
	reloc   97 offset  e60 [26e60] HIGHLOW
	reloc   98 offset  e67 [26e67] HIGHLOW
	reloc   99 offset  e72 [26e72] HIGHLOW
	reloc  100 offset  e79 [26e79] HIGHLOW
	reloc  101 offset  e89 [26e89] HIGHLOW
	reloc  102 offset  f6f [26f6f] HIGHLOW
	reloc  103 offset  f76 [26f76] HIGHLOW
	reloc  104 offset  f87 [26f87] HIGHLOW
	reloc  105 offset  fac [26fac] HIGHLOW
	reloc  106 offset  fc7 [26fc7] HIGHLOW
	reloc  107 offset  fec [26fec] HIGHLOW

Virtual Address: 00027000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    b [2700b] HIGHLOW
	reloc    1 offset   37 [27037] HIGHLOW
	reloc    2 offset   59 [27059] HIGHLOW
	reloc    3 offset   98 [27098] HIGHLOW
	reloc    4 offset  111 [27111] HIGHLOW
	reloc    5 offset  12c [2712c] HIGHLOW
	reloc    6 offset  13c [2713c] HIGHLOW
	reloc    7 offset  180 [27180] HIGHLOW
	reloc    8 offset  1a2 [271a2] HIGHLOW
	reloc    9 offset  1e9 [271e9] HIGHLOW
	reloc   10 offset  204 [27204] HIGHLOW
	reloc   11 offset  250 [27250] HIGHLOW
	reloc   12 offset  2af [272af] HIGHLOW
	reloc   13 offset  2dd [272dd] HIGHLOW
	reloc   14 offset  336 [27336] HIGHLOW
	reloc   15 offset  33d [2733d] HIGHLOW
	reloc   16 offset  3ec [273ec] HIGHLOW
	reloc   17 offset  40c [2740c] HIGHLOW
	reloc   18 offset  47a [2747a] HIGHLOW
	reloc   19 offset  491 [27491] HIGHLOW
	reloc   20 offset  49d [2749d] HIGHLOW
	reloc   21 offset  4a3 [274a3] HIGHLOW
	reloc   22 offset  4be [274be] HIGHLOW
	reloc   23 offset  4da [274da] HIGHLOW
	reloc   24 offset  4f8 [274f8] HIGHLOW
	reloc   25 offset  507 [27507] HIGHLOW
	reloc   26 offset  50e [2750e] HIGHLOW
	reloc   27 offset  557 [27557] HIGHLOW
	reloc   28 offset  566 [27566] HIGHLOW
	reloc   29 offset  56c [2756c] HIGHLOW
	reloc   30 offset  588 [27588] HIGHLOW
	reloc   31 offset  607 [27607] HIGHLOW
	reloc   32 offset  61e [2761e] HIGHLOW
	reloc   33 offset  62f [2762f] HIGHLOW
	reloc   34 offset  637 [27637] HIGHLOW
	reloc   35 offset  64d [2764d] HIGHLOW
	reloc   36 offset  653 [27653] HIGHLOW
	reloc   37 offset  661 [27661] HIGHLOW
	reloc   38 offset  67f [2767f] HIGHLOW
	reloc   39 offset  685 [27685] HIGHLOW
	reloc   40 offset  697 [27697] HIGHLOW
	reloc   41 offset  6d7 [276d7] HIGHLOW
	reloc   42 offset  6e8 [276e8] HIGHLOW
	reloc   43 offset  6f5 [276f5] HIGHLOW
	reloc   44 offset  702 [27702] HIGHLOW
	reloc   45 offset  73a [2773a] HIGHLOW
	reloc   46 offset  750 [27750] HIGHLOW
	reloc   47 offset  77c [2777c] HIGHLOW
	reloc   48 offset  782 [27782] HIGHLOW
	reloc   49 offset  78c [2778c] HIGHLOW
	reloc   50 offset  79a [2779a] HIGHLOW
	reloc   51 offset  7a3 [277a3] HIGHLOW
	reloc   52 offset  7d7 [277d7] HIGHLOW
	reloc   53 offset  85d [2785d] HIGHLOW
	reloc   54 offset  86e [2786e] HIGHLOW
	reloc   55 offset  a23 [27a23] HIGHLOW
	reloc   56 offset  a2f [27a2f] HIGHLOW
	reloc   57 offset  b89 [27b89] HIGHLOW
	reloc   58 offset  bb6 [27bb6] HIGHLOW
	reloc   59 offset  bc9 [27bc9] HIGHLOW
	reloc   60 offset  bda [27bda] HIGHLOW
	reloc   61 offset  be4 [27be4] HIGHLOW
	reloc   62 offset  c00 [27c00] HIGHLOW
	reloc   63 offset  c0a [27c0a] HIGHLOW
	reloc   64 offset  c35 [27c35] HIGHLOW
	reloc   65 offset  c57 [27c57] HIGHLOW
	reloc   66 offset  c99 [27c99] HIGHLOW
	reloc   67 offset  d40 [27d40] HIGHLOW
	reloc   68 offset  d5b [27d5b] HIGHLOW
	reloc   69 offset  d72 [27d72] HIGHLOW
	reloc   70 offset  d7f [27d7f] HIGHLOW
	reloc   71 offset  d85 [27d85] HIGHLOW
	reloc   72 offset  d92 [27d92] HIGHLOW
	reloc   73 offset  da1 [27da1] HIGHLOW
	reloc   74 offset  daf [27daf] HIGHLOW
	reloc   75 offset  ddc [27ddc] HIGHLOW
	reloc   76 offset  e04 [27e04] HIGHLOW
	reloc   77 offset  e27 [27e27] HIGHLOW
	reloc   78 offset  e32 [27e32] HIGHLOW
	reloc   79 offset  e3c [27e3c] HIGHLOW
	reloc   80 offset  e52 [27e52] HIGHLOW
	reloc   81 offset  e96 [27e96] HIGHLOW
	reloc   82 offset  eba [27eba] HIGHLOW
	reloc   83 offset  f19 [27f19] HIGHLOW
	reloc   84 offset  f27 [27f27] HIGHLOW
	reloc   85 offset  f33 [27f33] HIGHLOW
	reloc   86 offset  f54 [27f54] HIGHLOW
	reloc   87 offset  fb7 [27fb7] HIGHLOW
	reloc   88 offset  fc2 [27fc2] HIGHLOW
	reloc   89 offset  fca [27fca] HIGHLOW
	reloc   90 offset  fd1 [27fd1] HIGHLOW
	reloc   91 offset  ff3 [27ff3] HIGHLOW

Virtual Address: 00028000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    3 [28003] HIGHLOW
	reloc    1 offset   13 [28013] HIGHLOW
	reloc    2 offset   23 [28023] HIGHLOW
	reloc    3 offset   33 [28033] HIGHLOW
	reloc    4 offset   43 [28043] HIGHLOW
	reloc    5 offset   5a [2805a] HIGHLOW
	reloc    6 offset  13a [2813a] HIGHLOW
	reloc    7 offset  171 [28171] HIGHLOW
	reloc    8 offset  17d [2817d] HIGHLOW
	reloc    9 offset  207 [28207] HIGHLOW
	reloc   10 offset  215 [28215] HIGHLOW
	reloc   11 offset  279 [28279] HIGHLOW
	reloc   12 offset  280 [28280] HIGHLOW
	reloc   13 offset  286 [28286] HIGHLOW
	reloc   14 offset  296 [28296] HIGHLOW
	reloc   15 offset  2bc [282bc] HIGHLOW
	reloc   16 offset  3c8 [283c8] HIGHLOW
	reloc   17 offset  47e [2847e] HIGHLOW
	reloc   18 offset  48c [2848c] HIGHLOW
	reloc   19 offset  4d7 [284d7] HIGHLOW
	reloc   20 offset  4e1 [284e1] HIGHLOW
	reloc   21 offset  50f [2850f] HIGHLOW
	reloc   22 offset  54c [2854c] HIGHLOW
	reloc   23 offset  56b [2856b] HIGHLOW
	reloc   24 offset  596 [28596] HIGHLOW
	reloc   25 offset  5a6 [285a6] HIGHLOW
	reloc   26 offset  5b4 [285b4] HIGHLOW
	reloc   27 offset  5d3 [285d3] HIGHLOW
	reloc   28 offset  65d [2865d] HIGHLOW
	reloc   29 offset  66b [2866b] HIGHLOW
	reloc   30 offset  6b5 [286b5] HIGHLOW
	reloc   31 offset  6fc [286fc] HIGHLOW
	reloc   32 offset  740 [28740] HIGHLOW
	reloc   33 offset  754 [28754] HIGHLOW
	reloc   34 offset  761 [28761] HIGHLOW
	reloc   35 offset  78c [2878c] HIGHLOW
	reloc   36 offset  7b9 [287b9] HIGHLOW
	reloc   37 offset  7d4 [287d4] HIGHLOW
	reloc   38 offset  7df [287df] HIGHLOW
	reloc   39 offset  846 [28846] HIGHLOW
	reloc   40 offset  85e [2885e] HIGHLOW
	reloc   41 offset  898 [28898] HIGHLOW
	reloc   42 offset  906 [28906] HIGHLOW
	reloc   43 offset  94c [2894c] HIGHLOW
	reloc   44 offset  96d [2896d] HIGHLOW
	reloc   45 offset  9a5 [289a5] HIGHLOW
	reloc   46 offset  9e3 [289e3] HIGHLOW
	reloc   47 offset  aa7 [28aa7] HIGHLOW
	reloc   48 offset  adb [28adb] HIGHLOW
	reloc   49 offset  ae6 [28ae6] HIGHLOW
	reloc   50 offset  b10 [28b10] HIGHLOW
	reloc   51 offset  b42 [28b42] HIGHLOW
	reloc   52 offset  b72 [28b72] HIGHLOW
	reloc   53 offset  b93 [28b93] HIGHLOW
	reloc   54 offset  bbd [28bbd] HIGHLOW
	reloc   55 offset  bc2 [28bc2] HIGHLOW
	reloc   56 offset  bf9 [28bf9] HIGHLOW
	reloc   57 offset  c20 [28c20] HIGHLOW
	reloc   58 offset  c79 [28c79] HIGHLOW
	reloc   59 offset  c7e [28c7e] HIGHLOW
	reloc   60 offset  d13 [28d13] HIGHLOW
	reloc   61 offset  d41 [28d41] HIGHLOW
	reloc   62 offset  dc1 [28dc1] HIGHLOW
	reloc   63 offset  dc6 [28dc6] HIGHLOW
	reloc   64 offset  e38 [28e38] HIGHLOW
	reloc   65 offset  ec5 [28ec5] HIGHLOW
	reloc   66 offset  ef4 [28ef4] HIGHLOW
	reloc   67 offset  ef9 [28ef9] HIGHLOW
	reloc   68 offset  f58 [28f58] HIGHLOW
	reloc   69 offset  f60 [28f60] HIGHLOW
	reloc   70 offset  f66 [28f66] HIGHLOW
	reloc   71 offset  f89 [28f89] HIGHLOW

Virtual Address: 00029000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   20 [29020] HIGHLOW
	reloc    1 offset   62 [29062] HIGHLOW
	reloc    2 offset   b3 [290b3] HIGHLOW
	reloc    3 offset   c1 [290c1] HIGHLOW
	reloc    4 offset   e3 [290e3] HIGHLOW
	reloc    5 offset   f8 [290f8] HIGHLOW
	reloc    6 offset  101 [29101] HIGHLOW
	reloc    7 offset  10f [2910f] HIGHLOW
	reloc    8 offset  114 [29114] HIGHLOW
	reloc    9 offset  14a [2914a] HIGHLOW
	reloc   10 offset  154 [29154] HIGHLOW
	reloc   11 offset  24a [2924a] HIGHLOW
	reloc   12 offset  2bf [292bf] HIGHLOW
	reloc   13 offset  2d2 [292d2] HIGHLOW
	reloc   14 offset  399 [29399] HIGHLOW
	reloc   15 offset  3c0 [293c0] HIGHLOW
	reloc   16 offset  41e [2941e] HIGHLOW
	reloc   17 offset  49a [2949a] HIGHLOW
	reloc   18 offset  50c [2950c] HIGHLOW
	reloc   19 offset  51e [2951e] HIGHLOW
	reloc   20 offset  549 [29549] HIGHLOW
	reloc   21 offset  69c [2969c] HIGHLOW
	reloc   22 offset  6cd [296cd] HIGHLOW
	reloc   23 offset  717 [29717] HIGHLOW
	reloc   24 offset  740 [29740] HIGHLOW
	reloc   25 offset  768 [29768] HIGHLOW
	reloc   26 offset  77a [2977a] HIGHLOW
	reloc   27 offset  784 [29784] HIGHLOW
	reloc   28 offset  7dd [297dd] HIGHLOW
	reloc   29 offset  7ed [297ed] HIGHLOW
	reloc   30 offset  7f8 [297f8] HIGHLOW
	reloc   31 offset  810 [29810] HIGHLOW
	reloc   32 offset  81c [2981c] HIGHLOW
	reloc   33 offset  828 [29828] HIGHLOW
	reloc   34 offset  8fc [298fc] HIGHLOW
	reloc   35 offset  993 [29993] HIGHLOW
	reloc   36 offset  998 [29998] HIGHLOW
	reloc   37 offset  af5 [29af5] HIGHLOW
	reloc   38 offset  b19 [29b19] HIGHLOW
	reloc   39 offset  b30 [29b30] HIGHLOW
	reloc   40 offset  b35 [29b35] HIGHLOW
	reloc   41 offset  b78 [29b78] HIGHLOW
	reloc   42 offset  ba9 [29ba9] HIGHLOW
	reloc   43 offset  c25 [29c25] HIGHLOW
	reloc   44 offset  c2a [29c2a] HIGHLOW
	reloc   45 offset  cd3 [29cd3] HIGHLOW
	reloc   46 offset  d19 [29d19] HIGHLOW
	reloc   47 offset  d25 [29d25] HIGHLOW
	reloc   48 offset  d3a [29d3a] HIGHLOW
	reloc   49 offset  d58 [29d58] HIGHLOW
	reloc   50 offset  d5d [29d5d] HIGHLOW
	reloc   51 offset  dc6 [29dc6] HIGHLOW
	reloc   52 offset  dcd [29dcd] HIGHLOW
	reloc   53 offset  dd3 [29dd3] HIGHLOW
	reloc   54 offset  dfa [29dfa] HIGHLOW
	reloc   55 offset  dff [29dff] HIGHLOW
	reloc   56 offset  fb0 [29fb0] HIGHLOW
	reloc   57 offset  fe0 [29fe0] HIGHLOW

Virtual Address: 0002a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1f [2a01f] HIGHLOW
	reloc    1 offset   5c [2a05c] HIGHLOW
	reloc    2 offset   ad [2a0ad] HIGHLOW
	reloc    3 offset  174 [2a174] HIGHLOW
	reloc    4 offset  1ae [2a1ae] HIGHLOW
	reloc    5 offset  1ef [2a1ef] HIGHLOW
	reloc    6 offset  28f [2a28f] HIGHLOW
	reloc    7 offset  294 [2a294] HIGHLOW
	reloc    8 offset  357 [2a357] HIGHLOW
	reloc    9 offset  381 [2a381] HIGHLOW
	reloc   10 offset  386 [2a386] HIGHLOW
	reloc   11 offset  3fe [2a3fe] HIGHLOW
	reloc   12 offset  440 [2a440] HIGHLOW
	reloc   13 offset  472 [2a472] HIGHLOW
	reloc   14 offset  49e [2a49e] HIGHLOW
	reloc   15 offset  4d5 [2a4d5] HIGHLOW
	reloc   16 offset  518 [2a518] HIGHLOW
	reloc   17 offset  51d [2a51d] HIGHLOW
	reloc   18 offset  55c [2a55c] HIGHLOW
	reloc   19 offset  5de [2a5de] HIGHLOW
	reloc   20 offset  5ed [2a5ed] HIGHLOW
	reloc   21 offset  5f4 [2a5f4] HIGHLOW
	reloc   22 offset  5fe [2a5fe] HIGHLOW
	reloc   23 offset  61a [2a61a] HIGHLOW
	reloc   24 offset  627 [2a627] HIGHLOW
	reloc   25 offset  62d [2a62d] HIGHLOW
	reloc   26 offset  647 [2a647] HIGHLOW
	reloc   27 offset  65b [2a65b] HIGHLOW
	reloc   28 offset  666 [2a666] HIGHLOW
	reloc   29 offset  69c [2a69c] HIGHLOW
	reloc   30 offset  6e3 [2a6e3] HIGHLOW
	reloc   31 offset  7a3 [2a7a3] HIGHLOW
	reloc   32 offset  8a5 [2a8a5] HIGHLOW
	reloc   33 offset  8b3 [2a8b3] HIGHLOW
	reloc   34 offset  954 [2a954] HIGHLOW
	reloc   35 offset  9af [2a9af] HIGHLOW
	reloc   36 offset  ab9 [2aab9] HIGHLOW
	reloc   37 offset  b42 [2ab42] HIGHLOW
	reloc   38 offset  b47 [2ab47] HIGHLOW
	reloc   39 offset  c9f [2ac9f] HIGHLOW
	reloc   40 offset  caa [2acaa] HIGHLOW
	reloc   41 offset  cd6 [2acd6] HIGHLOW
	reloc   42 offset  cdb [2acdb] HIGHLOW
	reloc   43 offset  d82 [2ad82] HIGHLOW
	reloc   44 offset  da4 [2ada4] HIGHLOW
	reloc   45 offset  dc8 [2adc8] HIGHLOW
	reloc   46 offset  df4 [2adf4] HIGHLOW
	reloc   47 offset  e00 [2ae00] HIGHLOW
	reloc   48 offset  e05 [2ae05] HIGHLOW
	reloc   49 offset  e19 [2ae19] HIGHLOW
	reloc   50 offset  e72 [2ae72] HIGHLOW
	reloc   51 offset  e91 [2ae91] HIGHLOW
	reloc   52 offset  ec9 [2aec9] HIGHLOW
	reloc   53 offset  ed6 [2aed6] HIGHLOW
	reloc   54 offset  eed [2aeed] HIGHLOW
	reloc   55 offset  ef5 [2aef5] HIGHLOW
	reloc   56 offset  f07 [2af07] HIGHLOW
	reloc   57 offset  f23 [2af23] HIGHLOW
	reloc   58 offset  f3a [2af3a] HIGHLOW
	reloc   59 offset  f81 [2af81] HIGHLOW
	reloc   60 offset  f9c [2af9c] HIGHLOW
	reloc   61 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   18 [2b018] HIGHLOW
	reloc    1 offset   72 [2b072] HIGHLOW
	reloc    2 offset   b6 [2b0b6] HIGHLOW
	reloc    3 offset   bf [2b0bf] HIGHLOW
	reloc    4 offset   d2 [2b0d2] HIGHLOW
	reloc    5 offset   d7 [2b0d7] HIGHLOW
	reloc    6 offset   df [2b0df] HIGHLOW
	reloc    7 offset  11c [2b11c] HIGHLOW
	reloc    8 offset  18e [2b18e] HIGHLOW
	reloc    9 offset  19d [2b19d] HIGHLOW
	reloc   10 offset  1bf [2b1bf] HIGHLOW
	reloc   11 offset  24a [2b24a] HIGHLOW
	reloc   12 offset  287 [2b287] HIGHLOW
	reloc   13 offset  28d [2b28d] HIGHLOW
	reloc   14 offset  29a [2b29a] HIGHLOW
	reloc   15 offset  2be [2b2be] HIGHLOW
	reloc   16 offset  2c3 [2b2c3] HIGHLOW
	reloc   17 offset  2cb [2b2cb] HIGHLOW
	reloc   18 offset  37f [2b37f] HIGHLOW
	reloc   19 offset  38e [2b38e] HIGHLOW
	reloc   20 offset  3ba [2b3ba] HIGHLOW
	reloc   21 offset  402 [2b402] HIGHLOW
	reloc   22 offset  40e [2b40e] HIGHLOW
	reloc   23 offset  4fd [2b4fd] HIGHLOW
	reloc   24 offset  547 [2b547] HIGHLOW
	reloc   25 offset  553 [2b553] HIGHLOW
	reloc   26 offset  5d7 [2b5d7] HIGHLOW
	reloc   27 offset  6fd [2b6fd] HIGHLOW
	reloc   28 offset  731 [2b731] HIGHLOW
	reloc   29 offset  75f [2b75f] HIGHLOW
	reloc   30 offset  79f [2b79f] HIGHLOW
	reloc   31 offset  7bb [2b7bb] HIGHLOW
	reloc   32 offset  7c1 [2b7c1] HIGHLOW
	reloc   33 offset  7e1 [2b7e1] HIGHLOW
	reloc   34 offset  7f1 [2b7f1] HIGHLOW
	reloc   35 offset  7fe [2b7fe] HIGHLOW
	reloc   36 offset  88c [2b88c] HIGHLOW
	reloc   37 offset  92b [2b92b] HIGHLOW
	reloc   38 offset  938 [2b938] HIGHLOW
	reloc   39 offset  940 [2b940] HIGHLOW
	reloc   40 offset  944 [2b944] HIGHLOW
	reloc   41 offset  950 [2b950] HIGHLOW
	reloc   42 offset  9c4 [2b9c4] HIGHLOW
	reloc   43 offset  9c8 [2b9c8] HIGHLOW
	reloc   44 offset  9d4 [2b9d4] HIGHLOW
