
kerberos.dll:     file format pei-i386
kerberos.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c421e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042400
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e4
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		71c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004dc8f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f8 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00041640 000000b4 Import Directory [parts of .idata]
Entry 2 00046000 000021f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c54 Base Relocation Directory [.reloc]
Entry 6 000431b8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001e448 00000040 Load Configuration Directory
Entry b 00000290 000000b0 Bound Import Directory
Entry c 00001000 00000470 Import Address Table Directory
Entry d 00040c30 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c81640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041640	00041758 ffffffff ffffffff 000416f4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41bc8	   29  AllocateAndInitializeSid	77d87cb9
	reloc   66 offset  f4d [3cf4d] HIGHLOW
	reloc   67 offset  fbc [3cfbc] HIGHLOW
	reloc   68 offset  fc0 [3cfc0] HIGHLOW
	reloc   69 offset  fe3 [3cfe3] HIGHLOW
	reloc   70 offset  fe8 [3cfe8] HIGHLOW
	reloc   71 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   74 [3d074] HIGHLOW
	reloc    1 offset   90 [3d090] HIGHLOW
	reloc    2 offset   fc [3d0fc] HIGHLOW
	reloc    3 offset  100 [3d100] HIGHLOW
	reloc    4 offset  1cd [3d1cd] HIGHLOW
	reloc    5 offset  6ae [3d6ae] HIGHLOW
	reloc    6 offset  6b3 [3d6b3] HIGHLOW
	reloc    7 offset  6b8 [3d6b8] HIGHLOW
	reloc    8 offset  6d6 [3d6d6] HIGHLOW
	reloc    9 offset  6db [3d6db] HIGHLOW
	reloc   10 offset  6e0 [3d6e0] HIGHLOW
	reloc   11 offset  6fe [3d6fe] HIGHLOW
	reloc   12 offset  703 [3d703] HIGHLOW
	reloc   13 offset  708 [3d708] HIGHLOW
	reloc   14 offset  726 [3d726] HIGHLOW
	reloc   15 offset  72b [3d72b] HIGHLOW
	reloc   16 offset  730 [3d730] HIGHLOW
	reloc   17 offset  74e [3d74e] HIGHLOW
	reloc   18 offset  753 [3d753] HIGHLOW
	reloc   19 offset  758 [3d758] HIGHLOW
	reloc   20 offset  776 [3d776] HIGHLOW
	reloc   21 offset  77b [3d77b] HIGHLOW
	reloc   22 offset  780 [3d780] HIGHLOW
	reloc   23 offset  797 [3d797] HIGHLOW
	reloc   24 offset  7a2 [3d7a2] HIGHLOW
	reloc   25 offset  7ad [3d7ad] HIGHLOW
	reloc   26 offset  7b8 [3d7b8] HIGHLOW
	reloc   27 offset  7c3 [3d7c3] HIGHLOW
	reloc   28 offset  7cd [3d7cd] HIGHLOW
	reloc   29 offset  7d3 [3d7d3] HIGHLOW
	reloc   30 offset  7df [3d7df] HIGHLOW
	reloc   31 offset  7ee [3d7ee] HIGHLOW
	reloc   32 offset  7f5 [3d7f5] HIGHLOW
	reloc   33 offset  7fc [3d7fc] HIGHLOW
	reloc   34 offset  801 [3d801] HIGHLOW
	reloc   35 offset  80b [3d80b] HIGHLOW
	reloc   36 offset  816 [3d816] HIGHLOW
	reloc   37 offset  820 [3d820] HIGHLOW
	reloc   38 offset  82b [3d82b] HIGHLOW
	reloc   39 offset  835 [3d835] HIGHLOW
	reloc   40 offset  840 [3d840] HIGHLOW
	reloc   41 offset  84a [3d84a] HIGHLOW
	reloc   42 offset  855 [3d855] HIGHLOW
	reloc   43 offset  85f [3d85f] HIGHLOW
	reloc   44 offset  86a [3d86a] HIGHLOW
	reloc   45 offset  874 [3d874] HIGHLOW
	reloc   46 offset  87f [3d87f] HIGHLOW
	reloc   47 offset  889 [3d889] HIGHLOW
	reloc   48 offset  894 [3d894] HIGHLOW
	reloc   49 offset  89e [3d89e] HIGHLOW
	reloc   50 offset  8a9 [3d8a9] HIGHLOW
	reloc   51 offset  8b3 [3d8b3] HIGHLOW
	reloc   52 offset  8be [3d8be] HIGHLOW
	reloc   53 offset  8c8 [3d8c8] HIGHLOW
	reloc   54 offset  8d3 [3d8d3] HIGHLOW
	reloc   55 offset  8dd [3d8dd] HIGHLOW
	reloc   56 offset  8e8 [3d8e8] HIGHLOW
	reloc   57 offset  8f2 [3d8f2] HIGHLOW
	reloc   58 offset  8fd [3d8fd] HIGHLOW
	reloc   59 offset  907 [3d907] HIGHLOW
	reloc   60 offset  912 [3d912] HIGHLOW
	reloc   61 offset  91c [3d91c] HIGHLOW
	reloc   62 offset  927 [3d927] HIGHLOW
	reloc   63 offset  931 [3d931] HIGHLOW
	reloc   64 offset  93c [3d93c] HIGHLOW
	reloc   65 offset  946 [3d946] HIGHLOW
	reloc   66 offset  94d [3d94d] HIGHLOW
	reloc   67 offset  957 [3d957] HIGHLOW
	reloc   68 offset  95e [3d95e] HIGHLOW
	reloc   69 offset  968 [3d968] HIGHLOW
	reloc   70 offset  96f [3d96f] HIGHLOW
	reloc   71 offset  979 [3d979] HIGHLOW
	reloc   72 offset  980 [3d980] HIGHLOW
	reloc   73 offset  98a [3d98a] HIGHLOW
	reloc   74 offset  991 [3d991] HIGHLOW
	reloc   75 offset  99b [3d99b] HIGHLOW
	reloc   76 offset  9a2 [3d9a2] HIGHLOW
	reloc   77 offset  9ac [3d9ac] HIGHLOW
	reloc   78 offset  9b3 [3d9b3] HIGHLOW
	reloc   79 offset  9bd [3d9bd] HIGHLOW
	reloc   80 offset  9c5 [3d9c5] HIGHLOW
	reloc   81 offset  9d3 [3d9d3] HIGHLOW
	reloc   82 offset  9dc [3d9dc] HIGHLOW
	reloc   83 offset  9e5 [3d9e5] HIGHLOW
	reloc   84 offset  9f0 [3d9f0] HIGHLOW
	reloc   85 offset  c55 [3dc55] HIGHLOW
	reloc   86 offset  c68 [3dc68] HIGHLOW
	reloc   87 offset  c7c [3dc7c] HIGHLOW
	reloc   88 offset  c8f [3dc8f] HIGHLOW
	reloc   89 offset  cab [3dcab] HIGHLOW
	reloc   90 offset  cb7 [3dcb7] HIGHLOW
	reloc   91 offset  cd8 [3dcd8] HIGHLOW
	reloc   92 offset  ce2 [3dce2] HIGHLOW
	reloc   93 offset  ceb [3dceb] HIGHLOW
	reloc   94 offset  d08 [3dd08] HIGHLOW
	reloc   95 offset  d3a [3dd3a] HIGHLOW
	reloc   96 offset  d7e [3dd7e] HIGHLOW
	reloc   97 offset  db0 [3ddb0] HIGHLOW
	reloc   98 offset  dbe [3ddbe] HIGHLOW
	reloc   99 offset  dcc [3ddcc] HIGHLOW
	reloc  100 offset  de0 [3dde0] HIGHLOW
	reloc  101 offset  dff [3ddff] HIGHLOW
	reloc  102 offset  e22 [3de22] HIGHLOW
	reloc  103 offset  e3c [3de3c] HIGHLOW
	reloc  104 offset  e40 [3de40] HIGHLOW
	reloc  105 offset  e52 [3de52] HIGHLOW
	reloc  106 offset  e75 [3de75] HIGHLOW
	reloc  107 offset  ebc [3debc] HIGHLOW
	reloc  108 offset  eda [3deda] HIGHLOW
	reloc  109 offset  eea [3deea] HIGHLOW
	reloc  110 offset  f93 [3df93] HIGHLOW
	reloc  111 offset  fa9 [3dfa9] HIGHLOW
	reloc  112 offset  fdf [3dfdf] HIGHLOW
	reloc  113 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   47 [3e047] HIGHLOW
	reloc    1 offset   b0 [3e0b0] HIGHLOW
	reloc    2 offset  10b [3e10b] HIGHLOW
	reloc    3 offset  116 [3e116] HIGHLOW
	reloc    4 offset  15f [3e15f] HIGHLOW
	reloc    5 offset  194 [3e194] HIGHLOW
	reloc    6 offset  1aa [3e1aa] HIGHLOW
	reloc    7 offset  1b7 [3e1b7] HIGHLOW
	reloc    8 offset  1d8 [3e1d8] HIGHLOW
	reloc    9 offset  1df [3e1df] HIGHLOW
	reloc   10 offset  1fe [3e1fe] HIGHLOW
	reloc   11 offset  21e [3e21e] HIGHLOW
	reloc   12 offset  239 [3e239] HIGHLOW
	reloc   13 offset  2be [3e2be] HIGHLOW
	reloc   14 offset  2e3 [3e2e3] HIGHLOW
	reloc   15 offset  2e8 [3e2e8] HIGHLOW
	reloc   16 offset  2fd [3e2fd] HIGHLOW
	reloc   17 offset  30b [3e30b] HIGHLOW
	reloc   18 offset  320 [3e320] HIGHLOW
	reloc   19 offset  330 [3e330] HIGHLOW
	reloc   20 offset  415 [3e415] HIGHLOW
	reloc   21 offset  439 [3e439] HIGHLOW
	reloc   22 offset  44b [3e44b] HIGHLOW
	reloc   23 offset  452 [3e452] HIGHLOW
	reloc   24 offset  466 [3e466] HIGHLOW
	reloc   25 offset  480 [3e480] HIGHLOW
	reloc   26 offset  487 [3e487] HIGHLOW
	reloc   27 offset  57f [3e57f] HIGHLOW
	reloc   28 offset  5e9 [3e5e9] HIGHLOW
	reloc   29 offset  694 [3e694] HIGHLOW
	reloc   30 offset  69a [3e69a] HIGHLOW
	reloc   31 offset  79e [3e79e] HIGHLOW
	reloc   32 offset  7b5 [3e7b5] HIGHLOW
	reloc   33 offset  7be [3e7be] HIGHLOW
	reloc   34 offset  7e1 [3e7e1] HIGHLOW
	reloc   35 offset  7e8 [3e7e8] HIGHLOW
	reloc   36 offset  80b [3e80b] HIGHLOW
	reloc   37 offset  87a [3e87a] HIGHLOW
	reloc   38 offset  8cd [3e8cd] HIGHLOW
	reloc   39 offset  8dc [3e8dc] HIGHLOW
	reloc   40 offset  92e [3e92e] HIGHLOW
	reloc   41 offset  973 [3e973] HIGHLOW
	reloc   42 offset  98a [3e98a] HIGHLOW
	reloc   43 offset  9ba [3e9ba] HIGHLOW
	reloc   44 offset  9fe [3e9fe] HIGHLOW
	reloc   45 offset  ac2 [3eac2] HIGHLOW
	reloc   46 offset  aea [3eaea] HIGHLOW
	reloc   47 offset  aff [3eaff] HIGHLOW
	reloc   48 offset  b09 [3eb09] HIGHLOW
	reloc   49 offset  b19 [3eb19] HIGHLOW
	reloc   50 offset  b23 [3eb23] HIGHLOW
	reloc   51 offset  b33 [3eb33] HIGHLOW
	reloc   52 offset  b3d [3eb3d] HIGHLOW
	reloc   53 offset  b4d [3eb4d] HIGHLOW
	reloc   54 offset  b57 [3eb57] HIGHLOW
	reloc   55 offset  b67 [3eb67] HIGHLOW
	reloc   56 offset  b71 [3eb71] HIGHLOW
	reloc   57 offset  b81 [3eb81] HIGHLOW
	reloc   58 offset  b8b [3eb8b] HIGHLOW
	reloc   59 offset  b9b [3eb9b] HIGHLOW
	reloc   60 offset  ba5 [3eba5] HIGHLOW
	reloc   61 offset  bb5 [3ebb5] HIGHLOW
	reloc   62 offset  bbf [3ebbf] HIGHLOW
	reloc   63 offset  bcf [3ebcf] HIGHLOW
	reloc   64 offset  bd9 [3ebd9] HIGHLOW
	reloc   65 offset  be9 [3ebe9] HIGHLOW
	reloc   66 offset  bf3 [3ebf3] HIGHLOW
	reloc   67 offset  c03 [3ec03] HIGHLOW
	reloc   68 offset  c0d [3ec0d] HIGHLOW
	reloc   69 offset  c17 [3ec17] HIGHLOW
	reloc   70 offset  c2b [3ec2b] HIGHLOW
	reloc   71 offset  c35 [3ec35] HIGHLOW
	reloc   72 offset  c42 [3ec42] HIGHLOW
	reloc   73 offset  c4c [3ec4c] HIGHLOW
	reloc   74 offset  c59 [3ec59] HIGHLOW
	reloc   75 offset  c63 [3ec63] HIGHLOW
	reloc   76 offset  c70 [3ec70] HIGHLOW
	reloc   77 offset  c7a [3ec7a] HIGHLOW
	reloc   78 offset  c87 [3ec87] HIGHLOW
	reloc   79 offset  c91 [3ec91] HIGHLOW
	reloc   80 offset  ca1 [3eca1] HIGHLOW
	reloc   81 offset  cab [3ecab] HIGHLOW
	reloc   82 offset  cbb [3ecbb] HIGHLOW
	reloc   83 offset  cc5 [3ecc5] HIGHLOW
	reloc   84 offset  cd5 [3ecd5] HIGHLOW
	reloc   85 offset  cdf [3ecdf] HIGHLOW
	reloc   86 offset  cef [3ecef] HIGHLOW
	reloc   87 offset  cf9 [3ecf9] HIGHLOW
	reloc   88 offset  d09 [3ed09] HIGHLOW
	reloc   89 offset  d13 [3ed13] HIGHLOW
	reloc   90 offset  d23 [3ed23] HIGHLOW
	reloc   91 offset  d2d [3ed2d] HIGHLOW
	reloc   92 offset  d3d [3ed3d] HIGHLOW
	reloc   93 offset  d47 [3ed47] HIGHLOW
	reloc   94 offset  d56 [3ed56] HIGHLOW
	reloc   95 offset  d66 [3ed66] HIGHLOW
	reloc   96 offset  d71 [3ed71] HIGHLOW
	reloc   97 offset  d7c [3ed7c] HIGHLOW
	reloc   98 offset  d87 [3ed87] HIGHLOW
	reloc   99 offset  d91 [3ed91] HIGHLOW
	reloc  100 offset  d9b [3ed9b] HIGHLOW
	reloc  101 offset  daf [3edaf] HIGHLOW
	reloc  102 offset  db9 [3edb9] HIGHLOW
	reloc  103 offset  dc6 [3edc6] HIGHLOW
	reloc  104 offset  dd0 [3edd0] HIGHLOW
	reloc  105 offset  ddd [3eddd] HIGHLOW
	reloc  106 offset  de7 [3ede7] HIGHLOW
	reloc  107 offset  df6 [3edf6] HIGHLOW
	reloc  108 offset  e06 [3ee06] HIGHLOW
	reloc  109 offset  e10 [3ee10] HIGHLOW
	reloc  110 offset  e20 [3ee20] HIGHLOW
	reloc  111 offset  e32 [3ee32] HIGHLOW
	reloc  112 offset  e86 [3ee86] HIGHLOW
	reloc  113 offset  f4d [3ef4d] HIGHLOW
	reloc  114 offset  f53 [3ef53] HIGHLOW
	reloc  115 offset  f5e [3ef5e] HIGHLOW
	reloc  116 offset  f72 [3ef72] HIGHLOW
	reloc  117 offset  f79 [3ef79] HIGHLOW
	reloc  118 offset  f86 [3ef86] HIGHLOW
	reloc  119 offset  f8e [3ef8e] HIGHLOW
	reloc  120 offset  fa1 [3efa1] HIGHLOW
	reloc  121 offset  fb6 [3efb6] HIGHLOW
	reloc  122 offset  fbb [3efbb] HIGHLOW
	reloc  123 offset  fc2 [3efc2] HIGHLOW
	reloc  124 offset  fe1 [3efe1] HIGHLOW
	reloc  125 offset  ff0 [3eff0] HIGHLOW
	reloc  126 offset  ff7 [3eff7] HIGHLOW
	reloc  127 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1a [3f01a] HIGHLOW
	reloc    1 offset   21 [3f021] HIGHLOW
	reloc    2 offset   37 [3f037] HIGHLOW
	reloc    3 offset  23a [3f23a] HIGHLOW
	reloc    4 offset  244 [3f244] HIGHLOW
	reloc    5 offset  29b [3f29b] HIGHLOW
	reloc    6 offset  2b8 [3f2b8] HIGHLOW
	reloc    7 offset  2c5 [3f2c5] HIGHLOW
	reloc    8 offset  2cc [3f2cc] HIGHLOW
	reloc    9 offset  2e6 [3f2e6] HIGHLOW
	reloc   10 offset  2ed [3f2ed] HIGHLOW
	reloc   11 offset  38d [3f38d] HIGHLOW
	reloc   12 offset  3da [3f3da] HIGHLOW
	reloc   13 offset  3e4 [3f3e4] HIGHLOW
	reloc   14 offset  497 [3f497] HIGHLOW
	reloc   15 offset  4a8 [3f4a8] HIGHLOW
	reloc   16 offset  4bf [3f4bf] HIGHLOW
	reloc   17 offset  4d2 [3f4d2] HIGHLOW
	reloc   18 offset  4e9 [3f4e9] HIGHLOW
	reloc   19 offset  51b [3f51b] HIGHLOW
	reloc   20 offset  525 [3f525] HIGHLOW
	reloc   21 offset  55f [3f55f] HIGHLOW
	reloc   22 offset  591 [3f591] HIGHLOW
	reloc   23 offset  5a3 [3f5a3] HIGHLOW
	reloc   24 offset  5cb [3f5cb] HIGHLOW
	reloc   25 offset  5fd [3f5fd] HIGHLOW
	reloc   26 offset  634 [3f634] HIGHLOW
	reloc   27 offset  690 [3f690] HIGHLOW
	reloc   28 offset  6a3 [3f6a3] HIGHLOW
	reloc   29 offset  6b7 [3f6b7] HIGHLOW
	reloc   30 offset  6cb [3f6cb] HIGHLOW
	reloc   31 offset  71c [3f71c] HIGHLOW
	reloc   32 offset  731 [3f731] HIGHLOW
	reloc   33 offset  742 [3f742] HIGHLOW
	reloc   34 offset  753 [3f753] HIGHLOW
	reloc   35 offset  76f [3f76f] HIGHLOW
	reloc   36 offset  7e0 [3f7e0] HIGHLOW
	reloc   37 offset  7e9 [3f7e9] HIGHLOW
	reloc   38 offset  7f8 [3f7f8] HIGHLOW
	reloc   39 offset  7fe [3f7fe] HIGHLOW
	reloc   40 offset  807 [3f807] HIGHLOW
	reloc   41 offset  80e [3f80e] HIGHLOW
	reloc   42 offset  815 [3f815] HIGHLOW
	reloc   43 offset  81e [3f81e] HIGHLOW
	reloc   44 offset  82b [3f82b] HIGHLOW
	reloc   45 offset  83d [3f83d] HIGHLOW
	reloc   46 offset  844 [3f844] HIGHLOW
	reloc   47 offset  84d [3f84d] HIGHLOW
	reloc   48 offset  864 [3f864] HIGHLOW
	reloc   49 offset  86d [3f86d] HIGHLOW
	reloc   50 offset  882 [3f882] HIGHLOW
	reloc   51 offset  88c [3f88c] HIGHLOW
	reloc   52 offset  95c [3f95c] HIGHLOW
	reloc   53 offset  96e [3f96e] HIGHLOW
	reloc   54 offset  993 [3f993] HIGHLOW
	reloc   55 offset  9e4 [3f9e4] HIGHLOW
	reloc   56 offset  9e8 [3f9e8] HIGHLOW
	reloc   57 offset  9fd [3f9fd] HIGHLOW
	reloc   58 offset  a61 [3fa61] HIGHLOW
	reloc   59 offset  a6c [3fa6c] HIGHLOW
	reloc   60 offset  a73 [3fa73] HIGHLOW
	reloc   61 offset  a83 [3fa83] HIGHLOW
	reloc   62 offset  a93 [3fa93] HIGHLOW
	reloc   63 offset  a9a [3fa9a] HIGHLOW
	reloc   64 offset  aa5 [3faa5] HIGHLOW
	reloc   65 offset  ab2 [3fab2] HIGHLOW
	reloc   66 offset  adc [3fadc] HIGHLOW
	reloc   67 offset  ae7 [3fae7] HIGHLOW
	reloc   68 offset  aef [3faef] HIGHLOW
	reloc   69 offset  af7 [3faf7] HIGHLOW
	reloc   70 offset  b02 [3fb02] HIGHLOW
	reloc   71 offset  b0f [3fb0f] HIGHLOW
	reloc   72 offset  b77 [3fb77] HIGHLOW
	reloc   73 offset  b80 [3fb80] HIGHLOW
	reloc   74 offset  bb2 [3fbb2] HIGHLOW
	reloc   75 offset  bbb [3fbbb] HIGHLOW
	reloc   76 offset  be2 [3fbe2] HIGHLOW
	reloc   77 offset  bed [3fbed] HIGHLOW
	reloc   78 offset  bfa [3fbfa] HIGHLOW
	reloc   79 offset  c16 [3fc16] HIGHLOW
	reloc   80 offset  c2c [3fc2c] HIGHLOW
	reloc   81 offset  d4a [3fd4a] HIGHLOW
	reloc   82 offset  d72 [3fd72] HIGHLOW
	reloc   83 offset  de5 [3fde5] HIGHLOW
	reloc   84 offset  e0e [3fe0e] HIGHLOW
	reloc   85 offset  e6c [3fe6c] HIGHLOW
	reloc   86 offset  e70 [3fe70] HIGHLOW
	reloc   87 offset  e7c [3fe7c] HIGHLOW
	reloc   88 offset  ed5 [3fed5] HIGHLOW
	reloc   89 offset  efa [3fefa] HIGHLOW
	reloc   90 offset  f23 [3ff23] HIGHLOW
	reloc   91 offset  f3e [3ff3e] HIGHLOW
	reloc   92 offset  fcc [3ffcc] HIGHLOW
	reloc   93 offset  fd0 [3ffd0] HIGHLOW
	reloc   94 offset  fd8 [3ffd8] HIGHLOW
	reloc   95 offset  fdc [3ffdc] HIGHLOW
	reloc   96 offset  fe8 [3ffe8] HIGHLOW
	reloc   97 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   6f [4006f] HIGHLOW
	reloc    1 offset   91 [40091] HIGHLOW
	reloc    2 offset  114 [40114] HIGHLOW
	reloc    3 offset  118 [40118] HIGHLOW
	reloc    4 offset  124 [40124] HIGHLOW
	reloc    5 offset  1c7 [401c7] HIGHLOW
	reloc    6 offset  25c [4025c] HIGHLOW
	reloc    7 offset  260 [40260] HIGHLOW
	reloc    8 offset  26c [4026c] HIGHLOW
	reloc    9 offset  2bc [402bc] HIGHLOW
	reloc   10 offset  31c [4031c] HIGHLOW
	reloc   11 offset  320 [40320] HIGHLOW
	reloc   12 offset  32c [4032c] HIGHLOW
	reloc   13 offset  3b5 [403b5] HIGHLOW
	reloc   14 offset  44c [4044c] HIGHLOW
	reloc   15 offset  450 [40450] HIGHLOW
	reloc   16 offset  45c [4045c] HIGHLOW
	reloc   17 offset  4f0 [404f0] HIGHLOW
	reloc   18 offset  584 [40584] HIGHLOW
	reloc   19 offset  588 [40588] HIGHLOW
	reloc   20 offset  594 [40594] HIGHLOW
	reloc   21 offset  660 [40660] HIGHLOW
	reloc   22 offset  6f4 [406f4] HIGHLOW
	reloc   23 offset  6f8 [406f8] HIGHLOW
	reloc   24 offset  704 [40704] HIGHLOW
	reloc   25 offset  7b4 [407b4] HIGHLOW
	reloc   26 offset  844 [40844] HIGHLOW
	reloc   27 offset  848 [40848] HIGHLOW
	reloc   28 offset  85e [4085e] HIGHLOW
	reloc   29 offset  863 [40863] HIGHLOW
	reloc   30 offset  885 [40885] HIGHLOW
	reloc   31 offset  88a [4088a] HIGHLOW
	reloc   32 offset  8ac [408ac] HIGHLOW
	reloc   33 offset  8b1 [408b1] HIGHLOW
	reloc   34 offset  8d3 [408d3] HIGHLOW
	reloc   35 offset  8d8 [408d8] HIGHLOW
	reloc   36 offset  8fa [408fa] HIGHLOW
	reloc   37 offset  8ff [408ff] HIGHLOW
	reloc   38 offset  921 [40921] HIGHLOW
	reloc   39 offset  926 [40926] HIGHLOW
	reloc   40 offset  948 [40948] HIGHLOW
	reloc   41 offset  94d [4094d] HIGHLOW
	reloc   42 offset  96f [4096f] HIGHLOW
	reloc   43 offset  974 [40974] HIGHLOW
	reloc   44 offset  996 [40996] HIGHLOW
	reloc   45 offset  99b [4099b] HIGHLOW
	reloc   46 offset  9b1 [409b1] HIGHLOW
	reloc   47 offset  9bb [409bb] HIGHLOW
	reloc   48 offset  9ce [409ce] HIGHLOW
	reloc   49 offset  9da [409da] HIGHLOW
	reloc   50 offset  9e6 [409e6] HIGHLOW
	reloc   51 offset  9f2 [409f2] HIGHLOW
	reloc   52 offset  9fe [409fe] HIGHLOW
	reloc   53 offset  a0a [40a0a] HIGHLOW
	reloc   54 offset  a16 [40a16] HIGHLOW
	reloc   55 offset  a22 [40a22] HIGHLOW
	reloc   56 offset  a2e [40a2e] HIGHLOW
	reloc   57 offset  a3a [40a3a] HIGHLOW
	reloc   58 offset  a49 [40a49] HIGHLOW
	reloc   59 offset  a58 [40a58] HIGHLOW
	reloc   60 offset  a67 [40a67] HIGHLOW
	reloc   61 offset  a76 [40a76] HIGHLOW
	reloc   62 offset  a85 [40a85] HIGHLOW
	reloc   63 offset  a94 [40a94] HIGHLOW
	reloc   64 offset  aa3 [40aa3] HIGHLOW
	reloc   65 offset  ab2 [40ab2] HIGHLOW
	reloc   66 offset  ac1 [40ac1] HIGHLOW
	reloc   67 offset  ad0 [40ad0] HIGHLOW
	reloc   68 offset  adf [40adf] HIGHLOW
	reloc   69 offset  ae9 [40ae9] HIGHLOW
	reloc   70 offset  afd [40afd] HIGHLOW
	reloc   71 offset  b07 [40b07] HIGHLOW
	reloc   72 offset  b14 [40b14] HIGHLOW
	reloc   73 offset  b1e [40b1e] HIGHLOW
	reloc   74 offset  b2b [40b2b] HIGHLOW
	reloc   75 offset  b35 [40b35] HIGHLOW
	reloc   76 offset  b42 [40b42] HIGHLOW
	reloc   77 offset  b4c [40b4c] HIGHLOW
	reloc   78 offset  b59 [40b59] HIGHLOW
	reloc   79 offset  b63 [40b63] HIGHLOW
	reloc   80 offset  b73 [40b73] HIGHLOW
	reloc   81 offset  b7d [40b7d] HIGHLOW
	reloc   82 offset  b8d [40b8d] HIGHLOW
	reloc   83 offset  b97 [40b97] HIGHLOW
	reloc   84 offset  ba6 [40ba6] HIGHLOW
	reloc   85 offset  bb5 [40bb5] HIGHLOW
	reloc   86 offset  bc4 [40bc4] HIGHLOW
	reloc   87 offset  bd3 [40bd3] HIGHLOW
	reloc   88 offset  be2 [40be2] HIGHLOW
	reloc   89 offset  bf1 [40bf1] HIGHLOW
	reloc   90 offset  c00 [40c00] HIGHLOW
	reloc   91 offset  c0f [40c0f] HIGHLOW
	reloc   92 offset  c1f [40c1f] HIGHLOW
	reloc   93 offset  c2a [40c2a] HIGHLOW

Virtual Address: 00044000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset    0 [44000] HIGHLOW
	reloc    1 offset    4 [44004] HIGHLOW
	reloc    2 offset    8 [44008] HIGHLOW
	reloc    3 offset    c [4400c] HIGHLOW
	reloc    4 offset   10 [44010] HIGHLOW
	reloc    5 offset   14 [44014] HIGHLOW
	reloc    6 offset   18 [44018] HIGHLOW
	reloc    7 offset   1c [4401c] HIGHLOW
	reloc    8 offset   20 [44020] HIGHLOW
	reloc    9 offset   24 [44024] HIGHLOW
	reloc   10 offset   28 [44028] HIGHLOW
	reloc   11 offset   2c [4402c] HIGHLOW
	reloc   12 offset   30 [44030] HIGHLOW
	reloc   13 offset   34 [44034] HIGHLOW
	reloc   14 offset   38 [44038] HIGHLOW
	reloc   15 offset   3c [4403c] HIGHLOW
	reloc   16 offset   40 [44040] HIGHLOW
	reloc   17 offset   44 [44044] HIGHLOW
	reloc   18 offset   48 [44048] HIGHLOW
	reloc   19 offset   4c [4404c] HIGHLOW
	reloc   20 offset   50 [44050] HIGHLOW
	reloc   21 offset   58 [44058] HIGHLOW
	reloc   22 offset   5c [4405c] HIGHLOW
	reloc   23 offset   60 [44060] HIGHLOW
	reloc   24 offset   68 [44068] HIGHLOW
	reloc   25 offset   6c [4406c] HIGHLOW
	reloc   26 offset   70 [44070] HIGHLOW
	reloc   27 offset   74 [44074] HIGHLOW
	reloc   28 offset   78 [44078] HIGHLOW
	reloc   29 offset   7c [4407c] HIGHLOW
	reloc   30 offset   80 [44080] HIGHLOW
	reloc   31 offset   84 [44084] HIGHLOW
	reloc   32 offset   88 [44088] HIGHLOW
	reloc   33 offset   8c [4408c] HIGHLOW
	reloc   34 offset   90 [44090] HIGHLOW
	reloc   35 offset   94 [44094] HIGHLOW
	reloc   36 offset   9c [4409c] HIGHLOW
