
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754116ab

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016ab
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		75410000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		0007ab1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00045528 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 00046140 0000012c Import Directory [parts of .idata]
Entry 2 0004a000 0002759c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00072000 00002a80 Base Relocation Directory [.reloc]
Entry 6 000482a4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f90 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 000005cc Import Address Table Directory
Entry d 00045c10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75456140

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00046140	0004631c ffffffff ffffffff 0004626c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	468e8	  292  GetUserNameW	77d9494d
9a0       Entry: ID: 0x000411, Value: 0x001b68
1b68        Leaf: Addr: 0x05a2bc, Size: 0x000128, Codepage: 1252
160     Entry: ID: 0x00000a, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000411, Value: 0x001b78
1b78        Leaf: Addr: 0x05a3e4, Size: 0x000128, Codepage: 1252
168     Entry: ID: 0x00000b, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000411, Value: 0x001b88
1b88        Leaf: Addr: 0x05a50c, Size: 0x0002e8, Codepage: 1252
170     Entry: ID: 0x00000c, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000411, Value: 0x001b98
1b98        Leaf: Addr: 0x05a7f4, Size: 0x000128, Codepage: 1252
178     Entry: ID: 0x00000d, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000411, Value: 0x001ba8
1ba8        Leaf: Addr: 0x05a91c, Size: 0x0002e8, Codepage: 1252
180     Entry: ID: 0x00000e, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000411, Value: 0x001bb8
1bb8        Leaf: Addr: 0x05ac04, Size: 0x0002e8, Codepage: 1252
188     Entry: ID: 0x00000f, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000411, Value: 0x001bc8
1bc8        Leaf: Addr: 0x05aeec, Size: 0x000128, Codepage: 1252
190     Entry: ID: 0x000010, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000411, Value: 0x001bd8
1bd8        Leaf: Addr: 0x05b014, Size: 0x000128, Codepage: 1252
198     Entry: ID: 0x000011, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000411, Value: 0x001be8
1be8        Leaf: Addr: 0x05b13c, Size: 0x0002e8, Codepage: 1252
1a0     Entry: ID: 0x000012, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000411, Value: 0x001bf8
1bf8        Leaf: Addr: 0x05b424, Size: 0x0002e8, Codepage: 1252
1a8     Entry: ID: 0x000013, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000411, Value: 0x001c08
1c08        Leaf: Addr: 0x05b70c, Size: 0x000128, Codepage: 1252
1b0     Entry: ID: 0x000014, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000411, Value: 0x001c18
1c18        Leaf: Addr: 0x05b834, Size: 0x0002e8, Codepage: 1252
1b8     Entry: ID: 0x000015, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000411, Value: 0x001c28
1c28        Leaf: Addr: 0x05bb1c, Size: 0x000128, Codepage: 1252
1c0     Entry: ID: 0x000016, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000411, Value: 0x001c38
1c38        Leaf: Addr: 0x05bc44, Size: 0x000128, Codepage: 1252
1c8     Entry: ID: 0x000017, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000411, Value: 0x001c48
1c48        Leaf: Addr: 0x05bd6c, Size: 0x0002e8, Codepage: 1252
1d0     Entry: ID: 0x000018, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000411, Value: 0x001c58
1c58        Leaf: Addr: 0x05c054, Size: 0x000128, Codepage: 1252
1d8     Entry: ID: 0x000019, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000411, Value: 0x001c68
1c68        Leaf: Addr: 0x05c17c, Size: 0x0002e8, Codepage: 1252
1e0     Entry: ID: 0x00001a, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000411, Value: 0x001c78
1c78        Leaf: Addr: 0x05c464, Size: 0x000128, Codepage: 1252
1e8     Entry: ID: 0x00001b, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000411, Value: 0x001c88
1c88        Leaf: Addr: 0x05c58c, Size: 0x0002e8, Codepage: 1252
1f0     Entry: ID: 0x00001c, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000411, Value: 0x001c98
1c98        Leaf: Addr: 0x05c874, Size: 0x000128, Codepage: 1252
1f8     Entry: ID: 0x00001d, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000411, Value: 0x001ca8
1ca8        Leaf: Addr: 0x05c99c, Size: 0x0002e8, Codepage: 1252
200     Entry: ID: 0x00001e, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000411, Value: 0x001cb8
1cb8        Leaf: Addr: 0x05cc84, Size: 0x000128, Codepage: 1252
208     Entry: ID: 0x00001f, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000411, Value: 0x001cc8
1cc8        Leaf: Addr: 0x05cdac, Size: 0x0002e8, Codepage: 1252
210     Entry: ID: 0x000020, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000411, Value: 0x001cd8
1cd8        Leaf: Addr: 0x05d094, Size: 0x000128, Codepage: 1252
218     Entry: ID: 0x000021, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000411, Value: 0x001ce8
1ce8        Leaf: Addr: 0x05d1bc, Size: 0x0002e8, Codepage: 1252
220     Entry: ID: 0x000022, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000411, Value: 0x001cf8
1cf8        Leaf: Addr: 0x05d4a4, Size: 0x000128, Codepage: 1252
228     Entry: ID: 0x000023, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000411, Value: 0x001d08
1d08        Leaf: Addr: 0x05d5cc, Size: 0x0002e8, Codepage: 1252
230     Entry: ID: 0x000024, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000411, Value: 0x001d18
1d18        Leaf: Addr: 0x05d8b4, Size: 0x000128, Codepage: 1252
238     Entry: ID: 0x000025, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000411, Value: 0x001d28
1d28        Leaf: Addr: 0x05d9dc, Size: 0x0002e8, Codepage: 1252
240     Entry: ID: 0x000026, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000411, Value: 0x001d38
1d38        Leaf: Addr: 0x05dcc4, Size: 0x000128, Codepage: 1252
248     Entry: ID: 0x000027, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000411, Value: 0x001d48
1d48        Leaf: Addr: 0x05ddec, Size: 0x0002e8, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000250
250    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 74
260     Entry: name: [val: 80002638 len 15]: IDD_SUCCESSFULL, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000411, Value: 0x001d58
1d58        Leaf: Addr: 0x05e0d4, Size: 0x000174, Codepage: 1252
268     Entry: ID: 0x000082, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000411, Value: 0x001d68
1d68        Leaf: Addr: 0x05e248, Size: 0x0003ec, Codepage: 1252
270     Entry: ID: 0x000083, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000411, Value: 0x001d78
1d78        Leaf: Addr: 0x05e634, Size: 0x000204, Codepage: 1252
278     Entry: ID: 0x000084, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000411, Value: 0x001d88
1d88        Leaf: Addr: 0x05e838, Size: 0x0001d8, Codepage: 1252
280     Entry: ID: 0x000088, Value: 0x80000cd8
cd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ce8       Entry: ID: 0x000411, Value: 0x001d98
1d98        Leaf: Addr: 0x05ea10, Size: 0x000158, Codepage: 1252
288     Entry: ID: 0x000089, Value: 0x80000cf0
cf0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d00       Entry: ID: 0x000411, Value: 0x001da8
1da8        Leaf: Addr: 0x05eb68, Size: 0x000394, Codepage: 1252
290     Entry: ID: 0x00008a, Value: 0x80000d08
d08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d18       Entry: ID: 0x000411, Value: 0x001db8
1db8        Leaf: Addr: 0x05eefc, Size: 0x0001d8, Codepage: 1252
298     Entry: ID: 0x00008b, Value: 0x80000d20
d20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d30       Entry: ID: 0x000411, Value: 0x001dc8
1dc8        Leaf: Addr: 0x05f0d4, Size: 0x000228, Codepage: 1252
2a0     Entry: ID: 0x00008c, Value: 0x80000d38
d38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d48       Entry: ID: 0x000411, Value: 0x001dd8
1dd8        Leaf: Addr: 0x05f2fc, Size: 0x00017c, Codepage: 1252
2a8     Entry: ID: 0x00008d, Value: 0x80000d50
d50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d60       Entry: ID: 0x000411, Value: 0x001de8
1de8        Leaf: Addr: 0x05f478, Size: 0x000324, Codepage: 1252
2b0     Entry: ID: 0x00008e, Value: 0x80000d68
d68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d78       Entry: ID: 0x000411, Value: 0x001df8
1df8        Leaf: Addr: 0x05f79c, Size: 0x000160, Codepage: 1252
2b8     Entry: ID: 0x00008f, Value: 0x80000d80
d80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d90       Entry: ID: 0x000411, Value: 0x001e08
1e08        Leaf: Addr: 0x05f8fc, Size: 0x000168, Codepage: 1252
2c0     Entry: ID: 0x000090, Value: 0x80000d98
d98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
da8       Entry: ID: 0x000411, Value: 0x001e18
1e18        Leaf: Addr: 0x05fa64, Size: 0x0001f0, Codepage: 1252
2c8     Entry: ID: 0x000091, Value: 0x80000db0
db0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dc0       Entry: ID: 0x000411, Value: 0x001e28
1e28        Leaf: Addr: 0x05fc54, Size: 0x000120, Codepage: 1252
2d0     Entry: ID: 0x000092, Value: 0x80000dc8
dc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dd8       Entry: ID: 0x000411, Value: 0x001e38
1e38        Leaf: Addr: 0x05fd74, Size: 0x000184, Codepage: 1252
2d8     Entry: ID: 0x000093, Value: 0x80000de0
de0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
df0       Entry: ID: 0x000411, Value: 0x001e48
1e48        Leaf: Addr: 0x05fef8, Size: 0x00016c, Codepage: 1252
2e0     Entry: ID: 0x000094, Value: 0x80000df8
df8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e08       Entry: ID: 0x000411, Value: 0x001e58
1e58        Leaf: Addr: 0x060064, Size: 0x0001a8, Codepage: 1252
2e8     Entry: ID: 0x000095, Value: 0x80000e10
e10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e20       Entry: ID: 0x000411, Value: 0x001e68
1e68        Leaf: Addr: 0x06020c, Size: 0x000220, Codepage: 1252
2f0     Entry: ID: 0x000096, Value: 0x80000e28
e28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e38       Entry: ID: 0x000411, Value: 0x001e78
1e78        Leaf: Addr: 0x06042c, Size: 0x000280, Codepage: 1252
2f8     Entry: ID: 0x000097, Value: 0x80000e40
e40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e50       Entry: ID: 0x000411, Value: 0x001e88
1e88        Leaf: Addr: 0x0606ac, Size: 0x0001f8, Codepage: 1252
300     Entry: ID: 0x000098, Value: 0x80000e58
e58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e68       Entry: ID: 0x000411, Value: 0x001e98
1e98        Leaf: Addr: 0x0608a4, Size: 0x0001f8, Codepage: 1252
308     Entry: ID: 0x000099, Value: 0x80000e70
e70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e80       Entry: ID: 0x000411, Value: 0x001ea8
1ea8        Leaf: Addr: 0x060a9c, Size: 0x0002a0, Codepage: 1252
310     Entry: ID: 0x00009a, Value: 0x80000e88
e88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e98       Entry: ID: 0x000411, Value: 0x001eb8
1eb8        Leaf: Addr: 0x060d3c, Size: 0x0001c4, Codepage: 1252
318     Entry: ID: 0x00009b, Value: 0x80000ea0
ea0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
eb0       Entry: ID: 0x000411, Value: 0x001ec8
1ec8        Leaf: Addr: 0x060f00, Size: 0x000238, Codepage: 1252
320     Entry: ID: 0x00009c, Value: 0x80000eb8
eb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ec8       Entry: ID: 0x000411, Value: 0x001ed8
1ed8        Leaf: Addr: 0x061138, Size: 0x0002e4, Codepage: 1252
328     Entry: ID: 0x0000b8, Value: 0x80000ed0
ed0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ee0       Entry: ID: 0x000411, Value: 0x001ee8
1ee8        Leaf: Addr: 0x06141c, Size: 0x0001c0, Codepage: 1252
330     Entry: ID: 0x0000b9, Value: 0x80000ee8
ee8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ef8       Entry: ID: 0x000411, Value: 0x001ef8
1ef8        Leaf: Addr: 0x0615dc, Size: 0x000204, Codepage: 1252
338     Entry: ID: 0x0000ba, Value: 0x80000f00
f00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f10       Entry: ID: 0x000411, Value: 0x001f08
1f08        Leaf: Addr: 0x0617e0, Size: 0x000328, Codepage: 1252
340     Entry: ID: 0x0000bb, Value: 0x80000f18
f18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f28       Entry: ID: 0x000411, Value: 0x001f18
1f18        Leaf: Addr: 0x061b08, Size: 0x000390, Codepage: 1252
348     Entry: ID: 0x0000bc, Value: 0x80000f30
f30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f40       Entry: ID: 0x000411, Value: 0x001f28
1f28        Leaf: Addr: 0x061e98, Size: 0x00025c, Codepage: 1252
350     Entry: ID: 0x0000be, Value: 0x80000f48
f48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f58       Entry: ID: 0x000411, Value: 0x001f38
1f38        Leaf: Addr: 0x0620f4, Size: 0x000354, Codepage: 1252
358     Entry: ID: 0x0000bf, Value: 0x80000f60
f60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f70       Entry: ID: 0x000411, Value: 0x001f48
1f48        Leaf: Addr: 0x062448, Size: 0x0000f0, Codepage: 1252
360     Entry: ID: 0x0000c0, Value: 0x80000f78
f78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f88       Entry: ID: 0x000411, Value: 0x001f58
1f58        Leaf: Addr: 0x062538, Size: 0x0000f0, Codepage: 1252
368     Entry: ID: 0x0000c1, Value: 0x80000f90
f90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fa0       Entry: ID: 0x000411, Value: 0x001f68
1f68        Leaf: Addr: 0x062628, Size: 0x00010c, Codepage: 1252
370     Entry: ID: 0x0000c2, Value: 0x80000fa8
fa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fb8       Entry: ID: 0x000411, Value: 0x001f78
1f78        Leaf: Addr: 0x062734, Size: 0x000374, Codepage: 1252
378     Entry: ID: 0x0000c3, Value: 0x80000fc0
fc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fd0       Entry: ID: 0x000411, Value: 0x001f88
1f88        Leaf: Addr: 0x062aa8, Size: 0x0001cc, Codepage: 1252
380     Entry: ID: 0x0000c4, Value: 0x80000fd8
fd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fe8       Entry: ID: 0x000411, Value: 0x001f98
1f98        Leaf: Addr: 0x062c74, Size: 0x000394, Codepage: 1252
388     Entry: ID: 0x0000c5, Value: 0x80000ff0
ff0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1000       Entry: ID: 0x000411, Value: 0x001fa8
1fa8        Leaf: Addr: 0x063008, Size: 0x00020c, Codepage: 1252
390     Entry: ID: 0x0000c6, Value: 0x80001008
1008      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1018       Entry: ID: 0x000411, Value: 0x001fb8
1fb8        Leaf: Addr: 0x063214, Size: 0x0002dc, Codepage: 1252
398     Entry: ID: 0x0000c7, Value: 0x80001020
1020      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1030       Entry: ID: 0x000411, Value: 0x001fc8
1fc8        Leaf: Addr: 0x0634f0, Size: 0x0003ac, Codepage: 1252
3a0     Entry: ID: 0x0000c8, Value: 0x80001038
1038      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1048       Entry: ID: 0x000411, Value: 0x001fd8
1fd8        Leaf: Addr: 0x06389c, Size: 0x000354, Codepage: 1252
3a8     Entry: ID: 0x0000c9, Value: 0x80001050
1050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1060       Entry: ID: 0x000411, Value: 0x001fe8
1fe8        Leaf: Addr: 0x063bf0, Size: 0x0002e8, Codepage: 1252
3b0     Entry: ID: 0x0000ca, Value: 0x80001068
1068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1078       Entry: ID: 0x000411, Value: 0x001ff8
1ff8        Leaf: Addr: 0x063ed8, Size: 0x0001cc, Codepage: 1252
3b8     Entry: ID: 0x0000cb, Value: 0x80001080
1080      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1090       Entry: ID: 0x000411, Value: 0x002008
2008        Leaf: Addr: 0x0640a4, Size: 0x000264, Codepage: 1252
3c0     Entry: ID: 0x0000cc, Value: 0x80001098
1098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10a8       Entry: ID: 0x000411, Value: 0x002018
2018        Leaf: Addr: 0x064308, Size: 0x00036c, Codepage: 1252
3c8     Entry: ID: 0x0000cd, Value: 0x800010b0
10b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10c0       Entry: ID: 0x000411, Value: 0x002028
2028        Leaf: Addr: 0x064674, Size: 0x000294, Codepage: 1252
3d0     Entry: ID: 0x0000ce, Value: 0x800010c8
10c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10d8       Entry: ID: 0x000411, Value: 0x002038
2038        Leaf: Addr: 0x064908, Size: 0x0002b4, Codepage: 1252
3d8     Entry: ID: 0x0000cf, Value: 0x800010e0
10e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10f0       Entry: ID: 0x000411, Value: 0x002048
2048        Leaf: Addr: 0x064bbc, Size: 0x000248, Codepage: 1252
3e0     Entry: ID: 0x0000d0, Value: 0x800010f8
10f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1108       Entry: ID: 0x000411, Value: 0x002058
2058        Leaf: Addr: 0x064e04, Size: 0x0001d0, Codepage: 1252
3e8     Entry: ID: 0x0000d1, Value: 0x80001110
1110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1120       Entry: ID: 0x000411, Value: 0x002068
2068        Leaf: Addr: 0x064fd4, Size: 0x0001d4, Codepage: 1252
3f0     Entry: ID: 0x0000d2, Value: 0x80001128
1128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1138       Entry: ID: 0x000411, Value: 0x002078
2078        Leaf: Addr: 0x0651a8, Size: 0x0002dc, Codepage: 1252
3f8     Entry: ID: 0x0000d3, Value: 0x80001140
1140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1150       Entry: ID: 0x000411, Value: 0x002088
2088        Leaf: Addr: 0x065484, Size: 0x0002f0, Codepage: 1252
400     Entry: ID: 0x0000d4, Value: 0x80001158
1158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1168       Entry: ID: 0x000411, Value: 0x002098
2098        Leaf: Addr: 0x065774, Size: 0x000280, Codepage: 1252
408     Entry: ID: 0x0000d5, Value: 0x80001170
1170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1180       Entry: ID: 0x000411, Value: 0x0020a8
20a8        Leaf: Addr: 0x0659f4, Size: 0x000500, Codepage: 1252
410     Entry: ID: 0x0000d6, Value: 0x80001188
1188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1198       Entry: ID: 0x000411, Value: 0x0020b8
20b8        Leaf: Addr: 0x065ef4, Size: 0x0001c8, Codepage: 1252
418     Entry: ID: 0x0000d7, Value: 0x800011a0
11a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11b0       Entry: ID: 0x000411, Value: 0x0020c8
20c8        Leaf: Addr: 0x0660bc, Size: 0x0001d8, Codepage: 1252
420     Entry: ID: 0x0000d8, Value: 0x800011b8
11b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11c8       Entry: ID: 0x000411, Value: 0x0020d8
20d8        Leaf: Addr: 0x066294, Size: 0x0001f4, Codepage: 1252
428     Entry: ID: 0x0000d9, Value: 0x800011d0
11d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11e0       Entry: ID: 0x000411, Value: 0x0020e8
20e8        Leaf: Addr: 0x066488, Size: 0x0003b4, Codepage: 1252
430     Entry: ID: 0x0000da, Value: 0x800011e8
11e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11f8       Entry: ID: 0x000411, Value: 0x0020f8
20f8        Leaf: Addr: 0x06683c, Size: 0x0001f8, Codepage: 1252
438     Entry: ID: 0x0000db, Value: 0x80001200
1200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1210       Entry: ID: 0x000411, Value: 0x002108
2108        Leaf: Addr: 0x066a34, Size: 0x0001b0, Codepage: 1252
440     Entry: ID: 0x0000dc, Value: 0x80001218
