
dxdiag.exe:     file format pei-i386
dxdiag.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01026b1d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00107000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026b1d
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013f000
SizeOfHeaders		00001000
CheckSum		00144ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00034fa0 000000c8 Import Directory [parts of .idata]
Entry 2 00039000 001052b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a638 00000040 Load Configuration Directory
Entry b 00000258 000000d0 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1034fa0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034fa0	00035068 ffffffff ffffffff 00035412 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35330	  458  RegCloseKey	77d86c17
84d8        Leaf: Addr: 0x12b640, Size: 0x0000f4, Codepage: 1252
2ed8       Entry: ID: 0x000419, Value: 0x0084e8
84e8        Leaf: Addr: 0x12b734, Size: 0x000130, Codepage: 1252
2ee0       Entry: ID: 0x00041d, Value: 0x0084f8
84f8        Leaf: Addr: 0x12b864, Size: 0x000100, Codepage: 1252
2ee8       Entry: ID: 0x00041f, Value: 0x008508
8508        Leaf: Addr: 0x12b964, Size: 0x0000d4, Codepage: 1252
2ef0       Entry: ID: 0x000804, Value: 0x008518
8518        Leaf: Addr: 0x12ba38, Size: 0x000078, Codepage: 1252
2ef8       Entry: ID: 0x000816, Value: 0x008528
8528        Leaf: Addr: 0x12bab0, Size: 0x0000fc, Codepage: 1252
2f00       Entry: ID: 0x000c0a, Value: 0x008538
8538        Leaf: Addr: 0x12bbac, Size: 0x000100, Codepage: 1252
270     Entry: ID: 0x00009d, Value: 0x80002f08
2f08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2f18       Entry: ID: 0x000401, Value: 0x008548
8548        Leaf: Addr: 0x12bcac, Size: 0x0000f6, Codepage: 1252
2f20       Entry: ID: 0x000404, Value: 0x008558
8558        Leaf: Addr: 0x12bda4, Size: 0x000068, Codepage: 1252
2f28       Entry: ID: 0x000405, Value: 0x008568
8568        Leaf: Addr: 0x12be0c, Size: 0x000148, Codepage: 1252
2f30       Entry: ID: 0x000406, Value: 0x008578
8578        Leaf: Addr: 0x12bf54, Size: 0x00014c, Codepage: 1252
2f38       Entry: ID: 0x000407, Value: 0x008588
8588        Leaf: Addr: 0x12c0a0, Size: 0x000170, Codepage: 1252
2f40       Entry: ID: 0x000408, Value: 0x008598
8598        Leaf: Addr: 0x12c210, Size: 0x000140, Codepage: 1252
2f48       Entry: ID: 0x000409, Value: 0x0085a8
85a8        Leaf: Addr: 0x12c350, Size: 0x0000f8, Codepage: 1252
2f50       Entry: ID: 0x00040b, Value: 0x0085b8
85b8        Leaf: Addr: 0x12c448, Size: 0x000150, Codepage: 1252
2f58       Entry: ID: 0x00040c, Value: 0x0085c8
85c8        Leaf: Addr: 0x12c598, Size: 0x000148, Codepage: 1252
2f60       Entry: ID: 0x00040d, Value: 0x0085d8
85d8        Leaf: Addr: 0x12c6e0, Size: 0x0000e6, Codepage: 1252
2f68       Entry: ID: 0x00040e, Value: 0x0085e8
85e8        Leaf: Addr: 0x12c7c8, Size: 0x000164, Codepage: 1252
2f70       Entry: ID: 0x000410, Value: 0x0085f8
85f8        Leaf: Addr: 0x12c92c, Size: 0x000174, Codepage: 1252
2f78       Entry: ID: 0x000411, Value: 0x008608
8608        Leaf: Addr: 0x12caa0, Size: 0x0000a4, Codepage: 1252
2f80       Entry: ID: 0x000412, Value: 0x008618
8618        Leaf: Addr: 0x12cb44, Size: 0x00009c, Codepage: 1252
2f88       Entry: ID: 0x000413, Value: 0x008628
8628        Leaf: Addr: 0x12cbe0, Size: 0x00013c, Codepage: 1252
2f90       Entry: ID: 0x000414, Value: 0x008638
8638        Leaf: Addr: 0x12cd1c, Size: 0x000120, Codepage: 1252
2f98       Entry: ID: 0x000415, Value: 0x008648
8648        Leaf: Addr: 0x12ce3c, Size: 0x00014c, Codepage: 1252
2fa0       Entry: ID: 0x000416, Value: 0x008658
8658        Leaf: Addr: 0x12cf88, Size: 0x00013c, Codepage: 1252
2fa8       Entry: ID: 0x000419, Value: 0x008668
8668        Leaf: Addr: 0x12d0c4, Size: 0x000154, Codepage: 1252
2fb0       Entry: ID: 0x00041d, Value: 0x008678
8678        Leaf: Addr: 0x12d218, Size: 0x000140, Codepage: 1252
2fb8       Entry: ID: 0x00041f, Value: 0x008688
8688        Leaf: Addr: 0x12d358, Size: 0x0000d0, Codepage: 1252
2fc0       Entry: ID: 0x000804, Value: 0x008698
8698        Leaf: Addr: 0x12d428, Size: 0x000064, Codepage: 1252
2fc8       Entry: ID: 0x000816, Value: 0x0086a8
86a8        Leaf: Addr: 0x12d48c, Size: 0x00012c, Codepage: 1252
2fd0       Entry: ID: 0x000c0a, Value: 0x0086b8
86b8        Leaf: Addr: 0x12d5b8, Size: 0x000134, Codepage: 1252
278     Entry: ID: 0x0000a3, Value: 0x80002fd8
2fd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2fe8       Entry: ID: 0x000401, Value: 0x0086c8
86c8        Leaf: Addr: 0x12d6ec, Size: 0x000180, Codepage: 1252
2ff0       Entry: ID: 0x000404, Value: 0x0086d8
86d8        Leaf: Addr: 0x12d86c, Size: 0x0000a4, Codepage: 1252
2ff8       Entry: ID: 0x000405, Value: 0x0086e8
86e8        Leaf: Addr: 0x12d910, Size: 0x0001cc, Codepage: 1252
3000       Entry: ID: 0x000406, Value: 0x0086f8
86f8        Leaf: Addr: 0x12dadc, Size: 0x000190, Codepage: 1252
3008       Entry: ID: 0x000407, Value: 0x008708
8708        Leaf: Addr: 0x12dc6c, Size: 0x00019c, Codepage: 1252
3010       Entry: ID: 0x000408, Value: 0x008718
8718        Leaf: Addr: 0x12de08, Size: 0x0001d4, Codepage: 1252
3018       Entry: ID: 0x000409, Value: 0x008728
8728        Leaf: Addr: 0x12dfdc, Size: 0x00016e, Codepage: 1252
3020       Entry: ID: 0x00040b, Value: 0x008738
8738        Leaf: Addr: 0x12e14c, Size: 0x000190, Codepage: 1252
3028       Entry: ID: 0x00040c, Value: 0x008748
8748        Leaf: Addr: 0x12e2dc, Size: 0x0001b0, Codepage: 1252
3030       Entry: ID: 0x00040d, Value: 0x008758
8758        Leaf: Addr: 0x12e48c, Size: 0x000132, Codepage: 1252
3038       Entry: ID: 0x00040e, Value: 0x008768
8768        Leaf: Addr: 0x12e5c0, Size: 0x0001c8, Codepage: 1252
3040       Entry: ID: 0x000410, Value: 0x008778
8778        Leaf: Addr: 0x12e788, Size: 0x00019c, Codepage: 1252
3048       Entry: ID: 0x000411, Value: 0x008788
8788        Leaf: Addr: 0x12e924, Size: 0x0000ec, Codepage: 1252
3050       Entry: ID: 0x000412, Value: 0x008798
8798        Leaf: Addr: 0x12ea10, Size: 0x0000ec, Codepage: 1252
3058       Entry: ID: 0x000413, Value: 0x0087a8
87a8        Leaf: Addr: 0x12eafc, Size: 0x0001bc, Codepage: 1252
3060       Entry: ID: 0x000414, Value: 0x0087b8
87b8        Leaf: Addr: 0x12ecb8, Size: 0x0001a4, Codepage: 1252
3068       Entry: ID: 0x000415, Value: 0x0087c8
87c8        Leaf: Addr: 0x12ee5c, Size: 0x0001a0, Codepage: 1252
3070       Entry: ID: 0x000416, Value: 0x0087d8
87d8        Leaf: Addr: 0x12effc, Size: 0x00018c, Codepage: 1252
3078       Entry: ID: 0x000419, Value: 0x0087e8
87e8        Leaf: Addr: 0x12f188, Size: 0x00019c, Codepage: 1252
3080       Entry: ID: 0x00041d, Value: 0x0087f8
87f8        Leaf: Addr: 0x12f324, Size: 0x00018c, Codepage: 1252
3088       Entry: ID: 0x00041f, Value: 0x008808
8808        Leaf: Addr: 0x12f4b0, Size: 0x000194, Codepage: 1252
3090       Entry: ID: 0x000804, Value: 0x008818
8818        Leaf: Addr: 0x12f644, Size: 0x000098, Codepage: 1252
3098       Entry: ID: 0x000816, Value: 0x008828
8828        Leaf: Addr: 0x12f6dc, Size: 0x0001c0, Codepage: 1252
30a0       Entry: ID: 0x000c0a, Value: 0x008838
8838        Leaf: Addr: 0x12f89c, Size: 0x000178, Codepage: 1252
280     Entry: ID: 0x0000a9, Value: 0x800030a8
30a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
30b8       Entry: ID: 0x000401, Value: 0x008848
8848        Leaf: Addr: 0x12fa14, Size: 0x0000b8, Codepage: 1252
30c0       Entry: ID: 0x000404, Value: 0x008858
8858        Leaf: Addr: 0x12facc, Size: 0x00004c, Codepage: 1252
30c8       Entry: ID: 0x000405, Value: 0x008868
8868        Leaf: Addr: 0x12fb18, Size: 0x0000d8, Codepage: 1252
30d0       Entry: ID: 0x000406, Value: 0x008878
8878        Leaf: Addr: 0x12fbf0, Size: 0x0000a4, Codepage: 1252
30d8       Entry: ID: 0x000407, Value: 0x008888
8888        Leaf: Addr: 0x12fc94, Size: 0x0000c4, Codepage: 1252
30e0       Entry: ID: 0x000408, Value: 0x008898
8898        Leaf: Addr: 0x12fd58, Size: 0x0000d4, Codepage: 1252
30e8       Entry: ID: 0x000409, Value: 0x0088a8
88a8        Leaf: Addr: 0x12fe2c, Size: 0x00008e, Codepage: 1252
30f0       Entry: ID: 0x00040b, Value: 0x0088b8
88b8        Leaf: Addr: 0x12febc, Size: 0x0000c8, Codepage: 1252
30f8       Entry: ID: 0x00040c, Value: 0x0088c8
88c8        Leaf: Addr: 0x12ff84, Size: 0x0000d4, Codepage: 1252
3100       Entry: ID: 0x00040d, Value: 0x0088d8
88d8        Leaf: Addr: 0x130058, Size: 0x000092, Codepage: 1252
3108       Entry: ID: 0x00040e, Value: 0x0088e8
88e8        Leaf: Addr: 0x1300ec, Size: 0x0000e8, Codepage: 1252
3110       Entry: ID: 0x000410, Value: 0x0088f8
88f8        Leaf: Addr: 0x1301d4, Size: 0x0000a4, Codepage: 1252
3118       Entry: ID: 0x000411, Value: 0x008908
8908        Leaf: Addr: 0x130278, Size: 0x000080, Codepage: 1252
3120       Entry: ID: 0x000412, Value: 0x008918
8918        Leaf: Addr: 0x1302f8, Size: 0x000074, Codepage: 1252
3128       Entry: ID: 0x000413, Value: 0x008928
8928        Leaf: Addr: 0x13036c, Size: 0x0000bc, Codepage: 1252
3130       Entry: ID: 0x000414, Value: 0x008938
8938        Leaf: Addr: 0x130428, Size: 0x000090, Codepage: 1252
3138       Entry: ID: 0x000415, Value: 0x008948
8948        Leaf: Addr: 0x1304b8, Size: 0x0000ac, Codepage: 1252
3140       Entry: ID: 0x000416, Value: 0x008958
8958        Leaf: Addr: 0x130564, Size: 0x0000a4, Codepage: 1252
3148       Entry: ID: 0x000419, Value: 0x008968
8968        Leaf: Addr: 0x130608, Size: 0x0000c4, Codepage: 1252
3150       Entry: ID: 0x00041d, Value: 0x008978
8978        Leaf: Addr: 0x1306cc, Size: 0x0000b0, Codepage: 1252
3158       Entry: ID: 0x00041f, Value: 0x008988
8988        Leaf: Addr: 0x13077c, Size: 0x0000bc, Codepage: 1252
3160       Entry: ID: 0x000804, Value: 0x008998
8998        Leaf: Addr: 0x130838, Size: 0x00004c, Codepage: 1252
3168       Entry: ID: 0x000816, Value: 0x0089a8
89a8        Leaf: Addr: 0x130884, Size: 0x0000d4, Codepage: 1252
3170       Entry: ID: 0x000c0a, Value: 0x0089b8
89b8        Leaf: Addr: 0x130958, Size: 0x0000ac, Codepage: 1252
288     Entry: ID: 0x0000aa, Value: 0x80003178
3178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
3188       Entry: ID: 0x000401, Value: 0x0089c8
89c8        Leaf: Addr: 0x130a04, Size: 0x000176, Codepage: 1252
3190       Entry: ID: 0x000404, Value: 0x0089d8
89d8        Leaf: Addr: 0x130b7c, Size: 0x000080, Codepage: 1252
3198       Entry: ID: 0x000405, Value: 0x0089e8
89e8        Leaf: Addr: 0x130bfc, Size: 0x000148, Codepage: 1252
31a0       Entry: ID: 0x000406, Value: 0x0089f8
89f8        Leaf: Addr: 0x130d44, Size: 0x000174, Codepage: 1252
31a8       Entry: ID: 0x000407, Value: 0x008a08
8a08        Leaf: Addr: 0x130eb8, Size: 0x0001b8, Codepage: 1252
31b0       Entry: ID: 0x000408, Value: 0x008a18
8a18        Leaf: Addr: 0x131070, Size: 0x0001c8, Codepage: 1252
31b8       Entry: ID: 0x000409, Value: 0x008a28
8a28        Leaf: Addr: 0x131238, Size: 0x00010e, Codepage: 1252
31c0       Entry: ID: 0x00040b, Value: 0x008a38
8a38        Leaf: Addr: 0x131348, Size: 0x000144, Codepage: 1252
31c8       Entry: ID: 0x00040c, Value: 0x008a48
8a48        Leaf: Addr: 0x13148c, Size: 0x000184, Codepage: 1252
31d0       Entry: ID: 0x00040d, Value: 0x008a58
8a58        Leaf: Addr: 0x131610, Size: 0x000118, Codepage: 1252
31d8       Entry: ID: 0x00040e, Value: 0x008a68
8a68        Leaf: Addr: 0x131728, Size: 0x000178, Codepage: 1252
31e0       Entry: ID: 0x000410, Value: 0x008a78
8a78        Leaf: Addr: 0x1318a0, Size: 0x000184, Codepage: 1252
31e8       Entry: ID: 0x000411, Value: 0x008a88
8a88        Leaf: Addr: 0x131a24, Size: 0x0000f0, Codepage: 1252
31f0       Entry: ID: 0x000412, Value: 0x008a98
8a98        Leaf: Addr: 0x131b14, Size: 0x0000b8, Codepage: 1252
31f8       Entry: ID: 0x000413, Value: 0x008aa8
8aa8        Leaf: Addr: 0x131bcc, Size: 0x000148, Codepage: 1252
3200       Entry: ID: 0x000414, Value: 0x008ab8
8ab8        Leaf: Addr: 0x131d14, Size: 0x000138, Codepage: 1252
3208       Entry: ID: 0x000415, Value: 0x008ac8
8ac8        Leaf: Addr: 0x131e4c, Size: 0x000188, Codepage: 1252
3210       Entry: ID: 0x000416, Value: 0x008ad8
8ad8        Leaf: Addr: 0x131fd4, Size: 0x000188, Codepage: 1252
3218       Entry: ID: 0x000419, Value: 0x008ae8
8ae8        Leaf: Addr: 0x13215c, Size: 0x000174, Codepage: 1252
3220       Entry: ID: 0x00041d, Value: 0x008af8
8af8        Leaf: Addr: 0x1322d0, Size: 0x000184, Codepage: 1252
3228       Entry: ID: 0x00041f, Value: 0x008b08
8b08        Leaf: Addr: 0x132454, Size: 0x000128, Codepage: 1252
3230       Entry: ID: 0x000804, Value: 0x008b18
8b18        Leaf: Addr: 0x13257c, Size: 0x000084, Codepage: 1252
3238       Entry: ID: 0x000816, Value: 0x008b28
8b28        Leaf: Addr: 0x132600, Size: 0x000178, Codepage: 1252
3240       Entry: ID: 0x000c0a, Value: 0x008b38
8b38        Leaf: Addr: 0x132778, Size: 0x000170, Codepage: 1252
290     Entry: ID: 0x0000b0, Value: 0x80003248
3248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
3258       Entry: ID: 0x000401, Value: 0x008b48
8b48        Leaf: Addr: 0x1328e8, Size: 0x00013e, Codepage: 1252
3260       Entry: ID: 0x000404, Value: 0x008b58
8b58        Leaf: Addr: 0x132a28, Size: 0x000090, Codepage: 1252
3268       Entry: ID: 0x000405, Value: 0x008b68
8b68        Leaf: Addr: 0x132ab8, Size: 0x0001f8, Codepage: 1252
3270       Entry: ID: 0x000406, Value: 0x008b78
8b78        Leaf: Addr: 0x132cb0, Size: 0x0001b8, Codepage: 1252
3278       Entry: ID: 0x000407, Value: 0x008b88
8b88        Leaf: Addr: 0x132e68, Size: 0x0001fc, Codepage: 1252
3280       Entry: ID: 0x000408, Value: 0x008b98
8b98        Leaf: Addr: 0x133064, Size: 0x00022c, Codepage: 1252
3288       Entry: ID: 0x000409, Value: 0x008ba8
8ba8        Leaf: Addr: 0x133290, Size: 0x00015c, Codepage: 1252
3290       Entry: ID: 0x00040b, Value: 0x008bb8
8bb8        Leaf: Addr: 0x1333ec, Size: 0x000164, Codepage: 1252
3298       Entry: ID: 0x00040c, Value: 0x008bc8
8bc8        Leaf: Addr: 0x133550, Size: 0x0001ec, Codepage: 1252
32a0       Entry: ID: 0x00040d, Value: 0x008bd8
8bd8        Leaf: Addr: 0x13373c, Size: 0x000154, Codepage: 1252
32a8       Entry: ID: 0x00040e, Value: 0x008be8
8be8        Leaf: Addr: 0x133890, Size: 0x0001b8, Codepage: 1252
32b0       Entry: ID: 0x000410, Value: 0x008bf8
8bf8        Leaf: Addr: 0x133a48, Size: 0x0001e0, Codepage: 1252
32b8       Entry: ID: 0x000411, Value: 0x008c08
8c08        Leaf: Addr: 0x133c28, Size: 0x0000f8, Codepage: 1252
32c0       Entry: ID: 0x000412, Value: 0x008c18
8c18        Leaf: Addr: 0x133d20, Size: 0x0000d8, Codepage: 1252
32c8       Entry: ID: 0x000413, Value: 0x008c28
8c28        Leaf: Addr: 0x133df8, Size: 0x0001a8, Codepage: 1252
32d0       Entry: ID: 0x000414, Value: 0x008c38
8c38        Leaf: Addr: 0x133fa0, Size: 0x000194, Codepage: 1252
32d8       Entry: ID: 0x000415, Value: 0x008c48
8c48        Leaf: Addr: 0x134134, Size: 0x00018c, Codepage: 1252
32e0       Entry: ID: 0x000416, Value: 0x008c58
8c58        Leaf: Addr: 0x1342c0, Size: 0x00019c, Codepage: 1252
32e8       Entry: ID: 0x000419, Value: 0x008c68
8c68        Leaf: Addr: 0x13445c, Size: 0x0001d0, Codepage: 1252
32f0       Entry: ID: 0x00041d, Value: 0x008c78
8c78        Leaf: Addr: 0x13462c, Size: 0x0001c4, Codepage: 1252
32f8       Entry: ID: 0x00041f, Value: 0x008c88
8c88        Leaf: Addr: 0x1347f0, Size: 0x00016c, Codepage: 1252
3300       Entry: ID: 0x000804, Value: 0x008c98
8c98        Leaf: Addr: 0x13495c, Size: 0x000080, Codepage: 1252
3308       Entry: ID: 0x000816, Value: 0x008ca8
8ca8        Leaf: Addr: 0x1349dc, Size: 0x0001a8, Codepage: 1252
3310       Entry: ID: 0x000c0a, Value: 0x008cb8
8cb8        Leaf: Addr: 0x134b84, Size: 0x0001bc, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x80000298
298    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2a8     Entry: ID: 0x001b58, Value: 0x80003318
3318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
3328       Entry: ID: 0x000401, Value: 0x008cc8
8cc8        Leaf: Addr: 0x134d40, Size: 0x000084, Codepage: 1252
3330       Entry: ID: 0x000409, Value: 0x008cd8
8cd8        Leaf: Addr: 0x134dc4, Size: 0x000084, Codepage: 1252
3338       Entry: ID: 0x00040d, Value: 0x008ce8
8ce8        Leaf: Addr: 0x134e48, Size: 0x000084, Codepage: 1252
2b0     Entry: ID: 0x001b59, Value: 0x80003340
3340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
3350       Entry: ID: 0x000401, Value: 0x008cf8
8cf8        Leaf: Addr: 0x134ecc, Size: 0x000030, Codepage: 1252
3358       Entry: ID: 0x000409, Value: 0x008d08
8d08        Leaf: Addr: 0x134efc, Size: 0x000030, Codepage: 1252
3360       Entry: ID: 0x00040d, Value: 0x008d18
8d18        Leaf: Addr: 0x134f2c, Size: 0x000030, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800002b8
2b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8     Entry: ID: 0x000001, Value: 0x80003368
3368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
3378       Entry: ID: 0x000401, Value: 0x008d28
8d28        Leaf: Addr: 0x134f5c, Size: 0x0003a0, Codepage: 1252
3380       Entry: ID: 0x000404, Value: 0x008d38
8d38        Leaf: Addr: 0x1352fc, Size: 0x0003a0, Codepage: 1252
3388       Entry: ID: 0x000405, Value: 0x008d48
8d48        Leaf: Addr: 0x13569c, Size: 0x0003a0, Codepage: 1252
3390       Entry: ID: 0x000406, Value: 0x008d58
8d58        Leaf: Addr: 0x135a3c, Size: 0x0003b0, Codepage: 1252
3398       Entry: ID: 0x000407, Value: 0x008d68
8d68        Leaf: Addr: 0x135dec, Size: 0x0003b0, Codepage: 1252
33a0       Entry: ID: 0x000408, Value: 0x008d78
8d78        Leaf: Addr: 0x13619c, Size: 0x0003d0, Codepage: 1252
33a8       Entry: ID: 0x000409, Value: 0x008d88
8d88        Leaf: Addr: 0x13656c, Size: 0x0003a0, Codepage: 1252
33b0       Entry: ID: 0x00040b, Value: 0x008d98
8d98        Leaf: Addr: 0x13690c, Size: 0x0003c0, Codepage: 1252
33b8       Entry: ID: 0x00040c, Value: 0x008da8
8da8        Leaf: Addr: 0x136ccc, Size: 0x0003b0, Codepage: 1252
33c0       Entry: ID: 0x00040d, Value: 0x008db8
8db8        Leaf: Addr: 0x13707c, Size: 0x0003a4, Codepage: 1252
33c8       Entry: ID: 0x00040e, Value: 0x008dc8
8dc8        Leaf: Addr: 0x137420, Size: 0x0003b0, Codepage: 1252
33d0       Entry: ID: 0x000410, Value: 0x008dd8
8dd8        Leaf: Addr: 0x1377d0, Size: 0x0003a0, Codepage: 1252
33d8       Entry: ID: 0x000411, Value: 0x008de8
8de8        Leaf: Addr: 0x137b70, Size: 0x0003a0, Codepage: 1252
33e0       Entry: ID: 0x000412, Value: 0x008df8
8df8        Leaf: Addr: 0x137f10, Size: 0x0003a0, Codepage: 1252
33e8       Entry: ID: 0x000413, Value: 0x008e08
8e08        Leaf: Addr: 0x1382b0, Size: 0x0003a0, Codepage: 1252
33f0       Entry: ID: 0x000414, Value: 0x008e18
8e18        Leaf: Addr: 0x138650, Size: 0x000390, Codepage: 1252
33f8       Entry: ID: 0x000415, Value: 0x008e28
8e28        Leaf: Addr: 0x1389e0, Size: 0x0003b0, Codepage: 1252
3400       Entry: ID: 0x000416, Value: 0x008e38
8e38        Leaf: Addr: 0x138d90, Size: 0x0003a0, Codepage: 1252
3408       Entry: ID: 0x000419, Value: 0x008e48
8e48        Leaf: Addr: 0x139130, Size: 0x0003a0, Codepage: 1252
3410       Entry: ID: 0x00041d, Value: 0x008e58
8e58        Leaf: Addr: 0x1394d0, Size: 0x0003a0, Codepage: 1252
3418       Entry: ID: 0x00041f, Value: 0x008e68
8e68        Leaf: Addr: 0x139870, Size: 0x0003a0, Codepage: 1252
3420       Entry: ID: 0x000804, Value: 0x008e78
8e78        Leaf: Addr: 0x139c10, Size: 0x0003a0, Codepage: 1252
3428       Entry: ID: 0x000816, Value: 0x008e88
8e88        Leaf: Addr: 0x139fb0, Size: 0x0003c0, Codepage: 1252
3430       Entry: ID: 0x000c0a, Value: 0x008e98
8e98        Leaf: Addr: 0x13a370, Size: 0x0003a0, Codepage: 1252
038   Entry: ID: 0x000018, Value: 0x800002d0
2d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0     Entry: ID: 0x000001, Value: 0x80003438
3438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
3448       Entry: ID: 0x000401, Value: 0x008ea8
8ea8        Leaf: Addr: 0x13a710, Size: 0x00027c, Codepage: 1252
3450       Entry: ID: 0x000404, Value: 0x008eb8
8eb8        Leaf: Addr: 0x13a98c, Size: 0x00027c, Codepage: 1252
3458       Entry: ID: 0x000405, Value: 0x008ec8
8ec8        Leaf: Addr: 0x13ac08, Size: 0x00027c, Codepage: 1252
3460       Entry: ID: 0x000406, Value: 0x008ed8
8ed8        Leaf: Addr: 0x13ae84, Size: 0x00027c, Codepage: 1252
3468       Entry: ID: 0x000407, Value: 0x008ee8
8ee8        Leaf: Addr: 0x13b100, Size: 0x00027c, Codepage: 1252
3470       Entry: ID: 0x000408, Value: 0x008ef8
8ef8        Leaf: Addr: 0x13b37c, Size: 0x00027c, Codepage: 1252
3478       Entry: ID: 0x000409, Value: 0x008f08
8f08        Leaf: Addr: 0x13b5f8, Size: 0x00027c, Codepage: 1252
3480       Entry: ID: 0x00040b, Value: 0x008f18
8f18        Leaf: Addr: 0x13b874, Size: 0x00027c, Codepage: 1252
3488       Entry: ID: 0x00040c, Value: 0x008f28
8f28        Leaf: Addr: 0x13baf0, Size: 0x00027c, Codepage: 1252
3490       Entry: ID: 0x00040d, Value: 0x008f38
8f38        Leaf: Addr: 0x13bd6c, Size: 0x00027c, Codepage: 1252
3498       Entry: ID: 0x00040e, Value: 0x008f48
8f48        Leaf: Addr: 0x13bfe8, Size: 0x00027c, Codepage: 1252
34a0       Entry: ID: 0x000410, Value: 0x008f58
8f58        Leaf: Addr: 0x13c264, Size: 0x00027c, Codepage: 1252
34a8       Entry: ID: 0x000411, Value: 0x008f68
8f68        Leaf: Addr: 0x13c4e0, Size: 0x00027c, Codepage: 1252
34b0       Entry: ID: 0x000412, Value: 0x008f78
8f78        Leaf: Addr: 0x13c75c, Size: 0x00027c, Codepage: 1252
34b8       Entry: ID: 0x000413, Value: 0x008f88
8f88        Leaf: Addr: 0x13c9d8, Size: 0x00027c, Codepage: 1252
34c0       Entry: ID: 0x000414, Value: 0x008f98
8f98        Leaf: Addr: 0x13cc54, Size: 0x00027c, Codepage: 1252
34c8       Entry: ID: 0x000415, Value: 0x008fa8
8fa8        Leaf: Addr: 0x13ced0, Size: 0x00027c, Codepage: 1252
34d0       Entry: ID: 0x000416, Value: 0x008fb8
8fb8        Leaf: Addr: 0x13d14c, Size: 0x00027c, Codepage: 1252
34d8       Entry: ID: 0x000419, Value: 0x008fc8
8fc8        Leaf: Addr: 0x13d3c8, Size: 0x00027c, Codepage: 1252
34e0       Entry: ID: 0x00041d, Value: 0x008fd8
8fd8        Leaf: Addr: 0x13d644, Size: 0x00027c, Codepage: 1252
34e8       Entry: ID: 0x00041f, Value: 0x008fe8
8fe8        Leaf: Addr: 0x13d8c0, Size: 0x00027c, Codepage: 1252
34f0       Entry: ID: 0x000804, Value: 0x008ff8
8ff8        Leaf: Addr: 0x13db3c, Size: 0x00027c, Codepage: 1252
34f8       Entry: ID: 0x000816, Value: 0x009008
9008        Leaf: Addr: 0x13ddb8, Size: 0x00027c, Codepage: 1252
3500       Entry: ID: 0x000c0a, Value: 0x009018
