
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7698d0b9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00125000
SizeOfInitializedData	00015000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0b9
BaseOfCode		00001000
BaseOfData		0011d000
ImageBase		76970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013d000
SizeOfHeaders		00000400
CheckSum		0014629b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a6d4 000027e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0011c8b4 000000a0 Import Directory [parts of .idata]
Entry 2 0012d000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012f000 0000d0d4 Base Relocation Directory [.reloc]
Entry 6 0011ff00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00092bf8 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00001000 00000938 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76a8c8b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0011c8b4	0011c9a8 ffffffff ffffffff 0011c954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d2e0	  494  RegQueryValueExA	77d87aab
	reloc   34 offset  8d6 [e18d6] HIGHLOW
	reloc   35 offset  960 [e1960] HIGHLOW
	reloc   36 offset  989 [e1989] HIGHLOW
	reloc   37 offset  99a [e199a] HIGHLOW
	reloc   38 offset  9a7 [e19a7] HIGHLOW
	reloc   39 offset  9d7 [e19d7] HIGHLOW
	reloc   40 offset  9e0 [e19e0] HIGHLOW
	reloc   41 offset  9f1 [e19f1] HIGHLOW
	reloc   42 offset  a2b [e1a2b] HIGHLOW
	reloc   43 offset  a72 [e1a72] HIGHLOW
	reloc   44 offset  a78 [e1a78] HIGHLOW
	reloc   45 offset  aca [e1aca] HIGHLOW
	reloc   46 offset  b00 [e1b00] HIGHLOW
	reloc   47 offset  b1a [e1b1a] HIGHLOW
	reloc   48 offset  bc2 [e1bc2] HIGHLOW
	reloc   49 offset  c0d [e1c0d] HIGHLOW
	reloc   50 offset  c49 [e1c49] HIGHLOW
	reloc   51 offset  c52 [e1c52] HIGHLOW
	reloc   52 offset  c58 [e1c58] HIGHLOW
	reloc   53 offset  ca8 [e1ca8] HIGHLOW
	reloc   54 offset  cc2 [e1cc2] HIGHLOW
	reloc   55 offset  cc7 [e1cc7] HIGHLOW
	reloc   56 offset  ccd [e1ccd] HIGHLOW
	reloc   57 offset  cd6 [e1cd6] HIGHLOW
	reloc   58 offset  d85 [e1d85] HIGHLOW
	reloc   59 offset  e04 [e1e04] HIGHLOW
	reloc   60 offset  fba [e1fba] HIGHLOW
	reloc   61 offset    0 [e1000] ABSOLUTE

Virtual Address: 000e2000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  251 [e2251] HIGHLOW
	reloc    1 offset  28c [e228c] HIGHLOW
	reloc    2 offset  292 [e2292] HIGHLOW
	reloc    3 offset  29c [e229c] HIGHLOW
	reloc    4 offset  2a7 [e22a7] HIGHLOW
	reloc    5 offset  2b5 [e22b5] HIGHLOW
	reloc    6 offset  344 [e2344] HIGHLOW
	reloc    7 offset  376 [e2376] HIGHLOW
	reloc    8 offset  385 [e2385] HIGHLOW
	reloc    9 offset  398 [e2398] HIGHLOW
	reloc   10 offset  39f [e239f] HIGHLOW
	reloc   11 offset  3d5 [e23d5] HIGHLOW
	reloc   12 offset  3e5 [e23e5] HIGHLOW
	reloc   13 offset  3ec [e23ec] HIGHLOW
	reloc   14 offset  400 [e2400] HIGHLOW
	reloc   15 offset  446 [e2446] HIGHLOW
	reloc   16 offset  47f [e247f] HIGHLOW
	reloc   17 offset  4ae [e24ae] HIGHLOW
	reloc   18 offset  4b8 [e24b8] HIGHLOW
	reloc   19 offset  4d0 [e24d0] HIGHLOW
	reloc   20 offset  542 [e2542] HIGHLOW
	reloc   21 offset  5ae [e25ae] HIGHLOW
	reloc   22 offset  5b3 [e25b3] HIGHLOW
	reloc   23 offset  5b9 [e25b9] HIGHLOW
	reloc   24 offset  5c5 [e25c5] HIGHLOW
	reloc   25 offset  622 [e2622] HIGHLOW
	reloc   26 offset  65b [e265b] HIGHLOW
	reloc   27 offset  723 [e2723] HIGHLOW
	reloc   28 offset  739 [e2739] HIGHLOW
	reloc   29 offset  755 [e2755] HIGHLOW
	reloc   30 offset  79a [e279a] HIGHLOW
	reloc   31 offset  7d8 [e27d8] HIGHLOW
	reloc   32 offset  7ea [e27ea] HIGHLOW
	reloc   33 offset  812 [e2812] HIGHLOW
	reloc   34 offset  887 [e2887] HIGHLOW
	reloc   35 offset  8cb [e28cb] HIGHLOW
	reloc   36 offset  8d1 [e28d1] HIGHLOW
	reloc   37 offset  8da [e28da] HIGHLOW
	reloc   38 offset  900 [e2900] HIGHLOW
	reloc   39 offset  92e [e292e] HIGHLOW
	reloc   40 offset  93c [e293c] HIGHLOW
	reloc   41 offset  990 [e2990] HIGHLOW
	reloc   42 offset  9a7 [e29a7] HIGHLOW
	reloc   43 offset  a20 [e2a20] HIGHLOW
	reloc   44 offset  b85 [e2b85] HIGHLOW
	reloc   45 offset  cbc [e2cbc] HIGHLOW
	reloc   46 offset  d3b [e2d3b] HIGHLOW
	reloc   47 offset  dc9 [e2dc9] HIGHLOW
	reloc   48 offset  dfd [e2dfd] HIGHLOW
	reloc   49 offset  e40 [e2e40] HIGHLOW
	reloc   50 offset  e89 [e2e89] HIGHLOW
	reloc   51 offset  ea7 [e2ea7] HIGHLOW
	reloc   52 offset  eb3 [e2eb3] HIGHLOW
	reloc   53 offset  ecd [e2ecd] HIGHLOW
	reloc   54 offset  f22 [e2f22] HIGHLOW
	reloc   55 offset  f79 [e2f79] HIGHLOW

Virtual Address: 000e3000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   40 [e3040] HIGHLOW
	reloc    1 offset   7b [e307b] HIGHLOW
	reloc    2 offset   9f [e309f] HIGHLOW
	reloc    3 offset   ac [e30ac] HIGHLOW
	reloc    4 offset   b2 [e30b2] HIGHLOW
	reloc    5 offset   c8 [e30c8] HIGHLOW
	reloc    6 offset   ec [e30ec] HIGHLOW
	reloc    7 offset  155 [e3155] HIGHLOW
	reloc    8 offset  1eb [e31eb] HIGHLOW
	reloc    9 offset  1fb [e31fb] HIGHLOW
	reloc   10 offset  230 [e3230] HIGHLOW
	reloc   11 offset  314 [e3314] HIGHLOW
	reloc   12 offset  33d [e333d] HIGHLOW
	reloc   13 offset  35d [e335d] HIGHLOW
	reloc   14 offset  378 [e3378] HIGHLOW
	reloc   15 offset  3b2 [e33b2] HIGHLOW
	reloc   16 offset  3dd [e33dd] HIGHLOW
	reloc   17 offset  45c [e345c] HIGHLOW
	reloc   18 offset  4a1 [e34a1] HIGHLOW
	reloc   19 offset  4c1 [e34c1] HIGHLOW
	reloc   20 offset  4dc [e34dc] HIGHLOW
	reloc   21 offset  519 [e3519] HIGHLOW
	reloc   22 offset  597 [e3597] HIGHLOW
	reloc   23 offset  5d7 [e35d7] HIGHLOW
	reloc   24 offset  613 [e3613] HIGHLOW
	reloc   25 offset  673 [e3673] HIGHLOW
	reloc   26 offset  6a7 [e36a7] HIGHLOW
	reloc   27 offset  6ac [e36ac] HIGHLOW
	reloc   28 offset  6b9 [e36b9] HIGHLOW
	reloc   29 offset  6d9 [e36d9] HIGHLOW
	reloc   30 offset  744 [e3744] HIGHLOW
	reloc   31 offset  78c [e378c] HIGHLOW
	reloc   32 offset  7b1 [e37b1] HIGHLOW
	reloc   33 offset  7d4 [e37d4] HIGHLOW
	reloc   34 offset  7e5 [e37e5] HIGHLOW
	reloc   35 offset  7ec [e37ec] HIGHLOW
	reloc   36 offset  813 [e3813] HIGHLOW
	reloc   37 offset  833 [e3833] HIGHLOW
	reloc   38 offset  888 [e3888] HIGHLOW
	reloc   39 offset  8e7 [e38e7] HIGHLOW
	reloc   40 offset  8f3 [e38f3] HIGHLOW
	reloc   41 offset  906 [e3906] HIGHLOW
	reloc   42 offset  935 [e3935] HIGHLOW
	reloc   43 offset  93c [e393c] HIGHLOW
	reloc   44 offset  992 [e3992] HIGHLOW
	reloc   45 offset  99d [e399d] HIGHLOW
	reloc   46 offset  9ff [e39ff] HIGHLOW
	reloc   47 offset  a5d [e3a5d] HIGHLOW
	reloc   48 offset  ab3 [e3ab3] HIGHLOW
	reloc   49 offset  ad9 [e3ad9] HIGHLOW
	reloc   50 offset  b1f [e3b1f] HIGHLOW
	reloc   51 offset  bc7 [e3bc7] HIGHLOW
	reloc   52 offset  be2 [e3be2] HIGHLOW
	reloc   53 offset  c30 [e3c30] HIGHLOW
	reloc   54 offset  c39 [e3c39] HIGHLOW
	reloc   55 offset  c7e [e3c7e] HIGHLOW
	reloc   56 offset  c85 [e3c85] HIGHLOW
	reloc   57 offset  c8e [e3c8e] HIGHLOW
	reloc   58 offset  c95 [e3c95] HIGHLOW
	reloc   59 offset  c9e [e3c9e] HIGHLOW
	reloc   60 offset  ca5 [e3ca5] HIGHLOW
	reloc   61 offset  cae [e3cae] HIGHLOW
	reloc   62 offset  cb5 [e3cb5] HIGHLOW
	reloc   63 offset  cbe [e3cbe] HIGHLOW
	reloc   64 offset  cc5 [e3cc5] HIGHLOW
	reloc   65 offset  d02 [e3d02] HIGHLOW
	reloc   66 offset  d17 [e3d17] HIGHLOW
	reloc   67 offset  d1d [e3d1d] HIGHLOW
	reloc   68 offset  d28 [e3d28] HIGHLOW
	reloc   69 offset  d37 [e3d37] HIGHLOW
	reloc   70 offset  d4b [e3d4b] HIGHLOW
	reloc   71 offset  d50 [e3d50] HIGHLOW
	reloc   72 offset  d5d [e3d5d] HIGHLOW
	reloc   73 offset  d99 [e3d99] HIGHLOW
	reloc   74 offset  daa [e3daa] HIGHLOW
	reloc   75 offset  f55 [e3f55] HIGHLOW
	reloc   76 offset  f81 [e3f81] HIGHLOW
	reloc   77 offset  fae [e3fae] HIGHLOW
	reloc   78 offset  fbc [e3fbc] HIGHLOW
	reloc   79 offset  fdc [e3fdc] HIGHLOW

Virtual Address: 000e4000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  103 [e4103] HIGHLOW
	reloc    1 offset  112 [e4112] HIGHLOW
	reloc    2 offset  127 [e4127] HIGHLOW
	reloc    3 offset  151 [e4151] HIGHLOW
	reloc    4 offset  165 [e4165] HIGHLOW
	reloc    5 offset  1c5 [e41c5] HIGHLOW
	reloc    6 offset  1ea [e41ea] HIGHLOW
	reloc    7 offset  26d [e426d] HIGHLOW
	reloc    8 offset  286 [e4286] HIGHLOW
	reloc    9 offset  29d [e429d] HIGHLOW
	reloc   10 offset  30c [e430c] HIGHLOW
	reloc   11 offset  353 [e4353] HIGHLOW
	reloc   12 offset  3f3 [e43f3] HIGHLOW
	reloc   13 offset  426 [e4426] HIGHLOW
	reloc   14 offset  4b7 [e44b7] HIGHLOW
	reloc   15 offset  509 [e4509] HIGHLOW
	reloc   16 offset  56d [e456d] HIGHLOW
	reloc   17 offset  598 [e4598] HIGHLOW
	reloc   18 offset  5da [e45da] HIGHLOW
	reloc   19 offset  654 [e4654] HIGHLOW
	reloc   20 offset  68e [e468e] HIGHLOW
	reloc   21 offset  6d5 [e46d5] HIGHLOW
	reloc   22 offset  6de [e46de] HIGHLOW
	reloc   23 offset  710 [e4710] HIGHLOW
	reloc   24 offset  74c [e474c] HIGHLOW
	reloc   25 offset  76d [e476d] HIGHLOW
	reloc   26 offset  804 [e4804] HIGHLOW
	reloc   27 offset  825 [e4825] HIGHLOW
	reloc   28 offset  840 [e4840] HIGHLOW
	reloc   29 offset  888 [e4888] HIGHLOW
	reloc   30 offset  8b2 [e48b2] HIGHLOW
	reloc   31 offset  8f4 [e48f4] HIGHLOW
	reloc   32 offset  950 [e4950] HIGHLOW
	reloc   33 offset  95c [e495c] HIGHLOW
	reloc   34 offset  9a7 [e49a7] HIGHLOW
	reloc   35 offset  9ae [e49ae] HIGHLOW
	reloc   36 offset  9b8 [e49b8] HIGHLOW
	reloc   37 offset  9bf [e49bf] HIGHLOW
	reloc   38 offset  9c6 [e49c6] HIGHLOW
	reloc   39 offset  aa0 [e4aa0] HIGHLOW
	reloc   40 offset  ab5 [e4ab5] HIGHLOW
	reloc   41 offset  abb [e4abb] HIGHLOW
	reloc   42 offset  ac2 [e4ac2] HIGHLOW
	reloc   43 offset  acf [e4acf] HIGHLOW
	reloc   44 offset  ad4 [e4ad4] HIGHLOW
	reloc   45 offset  afb [e4afb] HIGHLOW
	reloc   46 offset  b01 [e4b01] HIGHLOW
	reloc   47 offset  b42 [e4b42] HIGHLOW
	reloc   48 offset  c1a [e4c1a] HIGHLOW
	reloc   49 offset  c25 [e4c25] HIGHLOW
	reloc   50 offset  c32 [e4c32] HIGHLOW
	reloc   51 offset  cbf [e4cbf] HIGHLOW
	reloc   52 offset  cf3 [e4cf3] HIGHLOW
	reloc   53 offset  da7 [e4da7] HIGHLOW
	reloc   54 offset  dc3 [e4dc3] HIGHLOW
	reloc   55 offset  de3 [e4de3] HIGHLOW
	reloc   56 offset  e40 [e4e40] HIGHLOW
	reloc   57 offset  e60 [e4e60] HIGHLOW
	reloc   58 offset  ef1 [e4ef1] HIGHLOW
	reloc   59 offset  f0b [e4f0b] HIGHLOW

Virtual Address: 000e5000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1a [e501a] HIGHLOW
	reloc    1 offset   29 [e5029] HIGHLOW
	reloc    2 offset   32 [e5032] HIGHLOW
	reloc    3 offset   3b [e503b] HIGHLOW
	reloc    4 offset   4e [e504e] HIGHLOW
	reloc    5 offset   60 [e5060] HIGHLOW
	reloc    6 offset   bf [e50bf] HIGHLOW
	reloc    7 offset  10e [e510e] HIGHLOW
	reloc    8 offset  157 [e5157] HIGHLOW
	reloc    9 offset  1d3 [e51d3] HIGHLOW
	reloc   10 offset  1d8 [e51d8] HIGHLOW
	reloc   11 offset  1fc [e51fc] HIGHLOW
	reloc   12 offset  23e [e523e] HIGHLOW
	reloc   13 offset  243 [e5243] HIGHLOW
	reloc   14 offset  26a [e526a] HIGHLOW
	reloc   15 offset  273 [e5273] HIGHLOW
	reloc   16 offset  296 [e5296] HIGHLOW
	reloc   17 offset  2a3 [e52a3] HIGHLOW
	reloc   18 offset  2b9 [e52b9] HIGHLOW
	reloc   19 offset  3a4 [e53a4] HIGHLOW
	reloc   20 offset  440 [e5440] HIGHLOW
	reloc   21 offset  4d2 [e54d2] HIGHLOW
	reloc   22 offset  530 [e5530] HIGHLOW
	reloc   23 offset  587 [e5587] HIGHLOW
	reloc   24 offset  5b3 [e55b3] HIGHLOW
	reloc   25 offset  666 [e5666] HIGHLOW
	reloc   26 offset  69b [e569b] HIGHLOW
	reloc   27 offset  6b2 [e56b2] HIGHLOW
	reloc   28 offset  724 [e5724] HIGHLOW
	reloc   29 offset  792 [e5792] HIGHLOW
	reloc   30 offset  810 [e5810] HIGHLOW
	reloc   31 offset  8a0 [e58a0] HIGHLOW
	reloc   32 offset  90b [e590b] HIGHLOW
	reloc   33 offset  92f [e592f] HIGHLOW
	reloc   34 offset  955 [e5955] HIGHLOW
	reloc   35 offset  96a [e596a] HIGHLOW
	reloc   36 offset  970 [e5970] HIGHLOW
	reloc   37 offset  977 [e5977] HIGHLOW
	reloc   38 offset  984 [e5984] HIGHLOW
	reloc   39 offset  989 [e5989] HIGHLOW
	reloc   40 offset  9cb [e59cb] HIGHLOW
	reloc   41 offset  9dd [e59dd] HIGHLOW
	reloc   42 offset  a0e [e5a0e] HIGHLOW
	reloc   43 offset  a34 [e5a34] HIGHLOW
	reloc   44 offset  a9b [e5a9b] HIGHLOW
	reloc   45 offset  aff [e5aff] HIGHLOW
	reloc   46 offset  b26 [e5b26] HIGHLOW
	reloc   47 offset  b34 [e5b34] HIGHLOW
	reloc   48 offset  b62 [e5b62] HIGHLOW
	reloc   49 offset  b9b [e5b9b] HIGHLOW
	reloc   50 offset  bad [e5bad] HIGHLOW
	reloc   51 offset  bd5 [e5bd5] HIGHLOW
	reloc   52 offset  c3e [e5c3e] HIGHLOW
	reloc   53 offset  c45 [e5c45] HIGHLOW
	reloc   54 offset  c59 [e5c59] HIGHLOW
	reloc   55 offset  c81 [e5c81] HIGHLOW
	reloc   56 offset  ca1 [e5ca1] HIGHLOW
	reloc   57 offset  cb5 [e5cb5] HIGHLOW
	reloc   58 offset  cbb [e5cbb] HIGHLOW
	reloc   59 offset  cfa [e5cfa] HIGHLOW
	reloc   60 offset  d1d [e5d1d] HIGHLOW
	reloc   61 offset  d2f [e5d2f] HIGHLOW
	reloc   62 offset  d35 [e5d35] HIGHLOW
	reloc   63 offset  e1d [e5e1d] HIGHLOW
	reloc   64 offset  e39 [e5e39] HIGHLOW
	reloc   65 offset  e7b [e5e7b] HIGHLOW
	reloc   66 offset  e88 [e5e88] HIGHLOW
	reloc   67 offset  ea9 [e5ea9] HIGHLOW
	reloc   68 offset  eb5 [e5eb5] HIGHLOW
	reloc   69 offset  ed8 [e5ed8] HIGHLOW
	reloc   70 offset  efa [e5efa] HIGHLOW
	reloc   71 offset  f2f [e5f2f] HIGHLOW
	reloc   72 offset  fc2 [e5fc2] HIGHLOW
	reloc   73 offset  ff9 [e5ff9] HIGHLOW

Virtual Address: 000e6000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    8 [e6008] HIGHLOW
	reloc    1 offset   29 [e6029] HIGHLOW
	reloc    2 offset   44 [e6044] HIGHLOW
	reloc    3 offset   5d [e605d] HIGHLOW
	reloc    4 offset   63 [e6063] HIGHLOW
	reloc    5 offset   68 [e6068] HIGHLOW
	reloc    6 offset   80 [e6080] HIGHLOW
	reloc    7 offset   a2 [e60a2] HIGHLOW
	reloc    8 offset   b7 [e60b7] HIGHLOW
	reloc    9 offset   e3 [e60e3] HIGHLOW
	reloc   10 offset   ec [e60ec] HIGHLOW
	reloc   11 offset   f5 [e60f5] HIGHLOW
	reloc   12 offset   fe [e60fe] HIGHLOW
	reloc   13 offset  107 [e6107] HIGHLOW
	reloc   14 offset  110 [e6110] HIGHLOW
	reloc   15 offset  119 [e6119] HIGHLOW
	reloc   16 offset  129 [e6129] HIGHLOW
	reloc   17 offset  132 [e6132] HIGHLOW
	reloc   18 offset  13b [e613b] HIGHLOW
	reloc   19 offset  18a [e618a] HIGHLOW
	reloc   20 offset  1cc [e61cc] HIGHLOW
	reloc   21 offset  1fa [e61fa] HIGHLOW
	reloc   22 offset  20f [e620f] HIGHLOW
	reloc   23 offset  2e4 [e62e4] HIGHLOW
	reloc   24 offset  372 [e6372] HIGHLOW
	reloc   25 offset  467 [e6467] HIGHLOW
	reloc   26 offset  488 [e6488] HIGHLOW
	reloc   27 offset  58d [e658d] HIGHLOW
	reloc   28 offset  5f3 [e65f3] HIGHLOW
	reloc   29 offset  625 [e6625] HIGHLOW
	reloc   30 offset  630 [e6630] HIGHLOW
	reloc   31 offset  63d [e663d] HIGHLOW
	reloc   32 offset  64a [e664a] HIGHLOW
	reloc   33 offset  69c [e669c] HIGHLOW
	reloc   34 offset  746 [e6746] HIGHLOW
	reloc   35 offset  752 [e6752] HIGHLOW
	reloc   36 offset  75b [e675b] HIGHLOW
	reloc   37 offset  76c [e676c] HIGHLOW
	reloc   38 offset  7cc [e67cc] HIGHLOW
	reloc   39 offset  7ee [e67ee] HIGHLOW
	reloc   40 offset  7ff [e67ff] HIGHLOW
	reloc   41 offset  81c [e681c] HIGHLOW
	reloc   42 offset  86e [e686e] HIGHLOW
	reloc   43 offset  887 [e6887] HIGHLOW
	reloc   44 offset  890 [e6890] HIGHLOW
	reloc   45 offset  89f [e689f] HIGHLOW
	reloc   46 offset  8bf [e68bf] HIGHLOW
	reloc   47 offset  8e0 [e68e0] HIGHLOW
	reloc   48 offset  8fb [e68fb] HIGHLOW
	reloc   49 offset  906 [e6906] HIGHLOW
	reloc   50 offset  90c [e690c] HIGHLOW
	reloc   51 offset  922 [e6922] HIGHLOW
	reloc   52 offset  93a [e693a] HIGHLOW
	reloc   53 offset  951 [e6951] HIGHLOW
	reloc   54 offset  98b [e698b] HIGHLOW
	reloc   55 offset  9a1 [e69a1] HIGHLOW
	reloc   56 offset  9ae [e69ae] HIGHLOW
	reloc   57 offset  9c3 [e69c3] HIGHLOW
	reloc   58 offset  9dc [e69dc] HIGHLOW
	reloc   59 offset  9eb [e69eb] HIGHLOW
	reloc   60 offset  a2d [e6a2d] HIGHLOW
	reloc   61 offset  a49 [e6a49] HIGHLOW
	reloc   62 offset  a5a [e6a5a] HIGHLOW
	reloc   63 offset  a67 [e6a67] HIGHLOW
	reloc   64 offset  a76 [e6a76] HIGHLOW
	reloc   65 offset  a8e [e6a8e] HIGHLOW
	reloc   66 offset  a9d [e6a9d] HIGHLOW
	reloc   67 offset  aa9 [e6aa9] HIGHLOW
	reloc   68 offset  ab2 [e6ab2] HIGHLOW
	reloc   69 offset  ac3 [e6ac3] HIGHLOW
	reloc   70 offset  ae0 [e6ae0] HIGHLOW
	reloc   71 offset  af4 [e6af4] HIGHLOW
	reloc   72 offset  b1a [e6b1a] HIGHLOW
	reloc   73 offset  c1c [e6c1c] HIGHLOW
	reloc   74 offset  c4d [e6c4d] HIGHLOW
	reloc   75 offset  d2c [e6d2c] HIGHLOW
	reloc   76 offset  d3f [e6d3f] HIGHLOW
	reloc   77 offset  d4c [e6d4c] HIGHLOW
	reloc   78 offset  d70 [e6d70] HIGHLOW
	reloc   79 offset  d7a [e6d7a] HIGHLOW
	reloc   80 offset  d99 [e6d99] HIGHLOW
	reloc   81 offset  dba [e6dba] HIGHLOW
	reloc   82 offset  e3e [e6e3e] HIGHLOW
	reloc   83 offset  e4d [e6e4d] HIGHLOW
	reloc   84 offset  e60 [e6e60] HIGHLOW
	reloc   85 offset  e82 [e6e82] HIGHLOW
	reloc   86 offset  ec4 [e6ec4] HIGHLOW
	reloc   87 offset  efc [e6efc] HIGHLOW
	reloc   88 offset  f28 [e6f28] HIGHLOW
	reloc   89 offset  f3e [e6f3e] HIGHLOW
	reloc   90 offset  f5d [e6f5d] HIGHLOW
	reloc   91 offset  f95 [e6f95] HIGHLOW
	reloc   92 offset  fa5 [e6fa5] HIGHLOW
	reloc   93 offset  fc5 [e6fc5] HIGHLOW
	reloc   94 offset  fed [e6fed] HIGHLOW
	reloc   95 offset    0 [e6000] ABSOLUTE

Virtual Address: 000e7000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   10 [e7010] HIGHLOW
	reloc    1 offset   1f [e701f] HIGHLOW
	reloc    2 offset   5e [e705e] HIGHLOW
	reloc    3 offset   a5 [e70a5] HIGHLOW
	reloc    4 offset   b2 [e70b2] HIGHLOW
	reloc    5 offset   c2 [e70c2] HIGHLOW
	reloc    6 offset  11b [e711b] HIGHLOW
	reloc    7 offset  162 [e7162] HIGHLOW
	reloc    8 offset  168 [e7168] HIGHLOW
	reloc    9 offset  174 [e7174] HIGHLOW
	reloc   10 offset  1b5 [e71b5] HIGHLOW
	reloc   11 offset  1dd [e71dd] HIGHLOW
	reloc   12 offset  294 [e7294] HIGHLOW
	reloc   13 offset  29a [e729a] HIGHLOW
	reloc   14 offset  2b5 [e72b5] HIGHLOW
	reloc   15 offset  2f0 [e72f0] HIGHLOW
	reloc   16 offset  363 [e7363] HIGHLOW
	reloc   17 offset  38d [e738d] HIGHLOW
	reloc   18 offset  3aa [e73aa] HIGHLOW
	reloc   19 offset  3b0 [e73b0] HIGHLOW
	reloc   20 offset  3d2 [e73d2] HIGHLOW
	reloc   21 offset  3d8 [e73d8] HIGHLOW
	reloc   22 offset  3e2 [e73e2] HIGHLOW
	reloc   23 offset  3e8 [e73e8] HIGHLOW
	reloc   24 offset  430 [e7430] HIGHLOW
	reloc   25 offset  49b [e749b] HIGHLOW
	reloc   26 offset  4a1 [e74a1] HIGHLOW
	reloc   27 offset  4aa [e74aa] HIGHLOW
	reloc   28 offset  4b0 [e74b0] HIGHLOW
	reloc   29 offset  523 [e7523] HIGHLOW
	reloc   30 offset  52c [e752c] HIGHLOW
	reloc   31 offset  53f [e753f] HIGHLOW
	reloc   32 offset  5a4 [e75a4] HIGHLOW
	reloc   33 offset  5bc [e75bc] HIGHLOW
	reloc   34 offset  5e6 [e75e6] HIGHLOW
	reloc   35 offset  5f2 [e75f2] HIGHLOW
	reloc   36 offset  5ff [e75ff] HIGHLOW
	reloc   37 offset  62e [e762e] HIGHLOW
	reloc   38 offset  64d [e764d] HIGHLOW
	reloc   39 offset  69c [e769c] HIGHLOW
	reloc   40 offset  6e3 [e76e3] HIGHLOW
	reloc   41 offset  775 [e7775] HIGHLOW
	reloc   42 offset  7ab [e77ab] HIGHLOW
	reloc   43 offset  7b1 [e77b1] HIGHLOW
	reloc   44 offset  7c6 [e77c6] HIGHLOW
	reloc   45 offset  7d3 [e77d3] HIGHLOW
	reloc   46 offset  7ee [e77ee] HIGHLOW
	reloc   47 offset  812 [e7812] HIGHLOW
	reloc   48 offset  833 [e7833] HIGHLOW
	reloc   49 offset  8ac [e78ac] HIGHLOW
	reloc   50 offset  8be [e78be] HIGHLOW
	reloc   51 offset  90d [e790d] HIGHLOW
	reloc   52 offset  966 [e7966] HIGHLOW
	reloc   53 offset  9b7 [e79b7] HIGHLOW
	reloc   54 offset  9e7 [e79e7] HIGHLOW
	reloc   55 offset  aec [e7aec] HIGHLOW
	reloc   56 offset  afd [e7afd] HIGHLOW
	reloc   57 offset  b0d [e7b0d] HIGHLOW
	reloc   58 offset  b6d [e7b6d] HIGHLOW
	reloc   59 offset  ba7 [e7ba7] HIGHLOW
	reloc   60 offset  bcb [e7bcb] HIGHLOW
	reloc   61 offset  bd2 [e7bd2] HIGHLOW
	reloc   62 offset  bdc [e7bdc] HIGHLOW
	reloc   63 offset  be3 [e7be3] HIGHLOW
	reloc   64 offset  bea [e7bea] HIGHLOW
	reloc   65 offset  c13 [e7c13] HIGHLOW
	reloc   66 offset  c22 [e7c22] HIGHLOW
	reloc   67 offset  c31 [e7c31] HIGHLOW
	reloc   68 offset  ddb [e7ddb] HIGHLOW
	reloc   69 offset  e19 [e7e19] HIGHLOW
	reloc   70 offset  e24 [e7e24] HIGHLOW
	reloc   71 offset  e32 [e7e32] HIGHLOW
	reloc   72 offset  e91 [e7e91] HIGHLOW
	reloc   73 offset  eb5 [e7eb5] HIGHLOW
	reloc   74 offset  eca [e7eca] HIGHLOW
	reloc   75 offset  ed1 [e7ed1] HIGHLOW
	reloc   76 offset  ed8 [e7ed8] HIGHLOW
	reloc   77 offset  ef6 [e7ef6] HIGHLOW
	reloc   78 offset  efd [e7efd] HIGHLOW
