
mqtrig.dll:     file format pei-i386
mqtrig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a02fbca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024600
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fbca
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		5a020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003657f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025420 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00023e50 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 00004198 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00003df4 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ff0 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a043e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023e50	00024190 ffffffff ffffffff 00024342 00001250

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24914	   11  ??0exception@@QAE@XZ	4cee1482
	reloc  233 offset  cbe [20cbe] HIGHLOW
	reloc  234 offset  ccb [20ccb] HIGHLOW
	reloc  235 offset  cda [20cda] HIGHLOW
	reloc  236 offset  ce7 [20ce7] HIGHLOW
	reloc  237 offset  cf6 [20cf6] HIGHLOW
	reloc  238 offset  d03 [20d03] HIGHLOW
	reloc  239 offset  d12 [20d12] HIGHLOW
	reloc  240 offset  d1f [20d1f] HIGHLOW
	reloc  241 offset  d2e [20d2e] HIGHLOW
	reloc  242 offset  d3b [20d3b] HIGHLOW
	reloc  243 offset  d4a [20d4a] HIGHLOW
	reloc  244 offset  d57 [20d57] HIGHLOW
	reloc  245 offset  d66 [20d66] HIGHLOW
	reloc  246 offset  d73 [20d73] HIGHLOW
	reloc  247 offset  d82 [20d82] HIGHLOW
	reloc  248 offset  d8f [20d8f] HIGHLOW
	reloc  249 offset  d9e [20d9e] HIGHLOW
	reloc  250 offset  dab [20dab] HIGHLOW
	reloc  251 offset  dba [20dba] HIGHLOW
	reloc  252 offset  dc7 [20dc7] HIGHLOW
	reloc  253 offset  dd6 [20dd6] HIGHLOW
	reloc  254 offset  de3 [20de3] HIGHLOW
	reloc  255 offset  df2 [20df2] HIGHLOW
	reloc  256 offset  dff [20dff] HIGHLOW
	reloc  257 offset  e0e [20e0e] HIGHLOW
	reloc  258 offset  e1b [20e1b] HIGHLOW
	reloc  259 offset  e2a [20e2a] HIGHLOW
	reloc  260 offset  e36 [20e36] HIGHLOW
	reloc  261 offset  e3c [20e3c] HIGHLOW
	reloc  262 offset  e4d [20e4d] HIGHLOW
	reloc  263 offset  e56 [20e56] HIGHLOW
	reloc  264 offset  e66 [20e66] HIGHLOW
	reloc  265 offset  e6f [20e6f] HIGHLOW
	reloc  266 offset  e7f [20e7f] HIGHLOW
	reloc  267 offset  e88 [20e88] HIGHLOW
	reloc  268 offset  e98 [20e98] HIGHLOW
	reloc  269 offset  ea1 [20ea1] HIGHLOW
	reloc  270 offset  eb2 [20eb2] HIGHLOW
	reloc  271 offset  ec1 [20ec1] HIGHLOW
	reloc  272 offset  ece [20ece] HIGHLOW
	reloc  273 offset  edd [20edd] HIGHLOW
	reloc  274 offset  eea [20eea] HIGHLOW
	reloc  275 offset  ef9 [20ef9] HIGHLOW
	reloc  276 offset  f06 [20f06] HIGHLOW
	reloc  277 offset  f15 [20f15] HIGHLOW
	reloc  278 offset  f22 [20f22] HIGHLOW
	reloc  279 offset  f31 [20f31] HIGHLOW
	reloc  280 offset  f3e [20f3e] HIGHLOW
	reloc  281 offset  f4d [20f4d] HIGHLOW
	reloc  282 offset  f5a [20f5a] HIGHLOW
	reloc  283 offset  f69 [20f69] HIGHLOW
	reloc  284 offset  f76 [20f76] HIGHLOW
	reloc  285 offset  f85 [20f85] HIGHLOW
	reloc  286 offset  f92 [20f92] HIGHLOW
	reloc  287 offset  fa1 [20fa1] HIGHLOW
	reloc  288 offset  fae [20fae] HIGHLOW
	reloc  289 offset  fbd [20fbd] HIGHLOW
	reloc  290 offset  fca [20fca] HIGHLOW
	reloc  291 offset  fd9 [20fd9] HIGHLOW
	reloc  292 offset  fe6 [20fe6] HIGHLOW
	reloc  293 offset  ff5 [20ff5] HIGHLOW

Virtual Address: 00021000 Chunk size 644 (0x284) Number of fixups 318
	reloc    0 offset    2 [21002] HIGHLOW
	reloc    1 offset   11 [21011] HIGHLOW
	reloc    2 offset   1e [2101e] HIGHLOW
	reloc    3 offset   2d [2102d] HIGHLOW
	reloc    4 offset   3a [2103a] HIGHLOW
	reloc    5 offset   49 [21049] HIGHLOW
	reloc    6 offset   56 [21056] HIGHLOW
	reloc    7 offset   65 [21065] HIGHLOW
	reloc    8 offset   72 [21072] HIGHLOW
	reloc    9 offset   81 [21081] HIGHLOW
	reloc   10 offset   8e [2108e] HIGHLOW
	reloc   11 offset   9d [2109d] HIGHLOW
	reloc   12 offset   aa [210aa] HIGHLOW
	reloc   13 offset   b9 [210b9] HIGHLOW
	reloc   14 offset   c6 [210c6] HIGHLOW
	reloc   15 offset   d5 [210d5] HIGHLOW
	reloc   16 offset   e2 [210e2] HIGHLOW
	reloc   17 offset   f1 [210f1] HIGHLOW
	reloc   18 offset   fe [210fe] HIGHLOW
	reloc   19 offset  10d [2110d] HIGHLOW
	reloc   20 offset  11a [2111a] HIGHLOW
	reloc   21 offset  129 [21129] HIGHLOW
	reloc   22 offset  136 [21136] HIGHLOW
	reloc   23 offset  145 [21145] HIGHLOW
	reloc   24 offset  152 [21152] HIGHLOW
	reloc   25 offset  161 [21161] HIGHLOW
	reloc   26 offset  16e [2116e] HIGHLOW
	reloc   27 offset  17d [2117d] HIGHLOW
	reloc   28 offset  18a [2118a] HIGHLOW
	reloc   29 offset  199 [21199] HIGHLOW
	reloc   30 offset  1a6 [211a6] HIGHLOW
	reloc   31 offset  1b5 [211b5] HIGHLOW
	reloc   32 offset  1c2 [211c2] HIGHLOW
	reloc   33 offset  1d1 [211d1] HIGHLOW
	reloc   34 offset  1de [211de] HIGHLOW
	reloc   35 offset  1ed [211ed] HIGHLOW
	reloc   36 offset  1fa [211fa] HIGHLOW
	reloc   37 offset  209 [21209] HIGHLOW
	reloc   38 offset  216 [21216] HIGHLOW
	reloc   39 offset  225 [21225] HIGHLOW
	reloc   40 offset  232 [21232] HIGHLOW
	reloc   41 offset  241 [21241] HIGHLOW
	reloc   42 offset  24e [2124e] HIGHLOW
	reloc   43 offset  25d [2125d] HIGHLOW
	reloc   44 offset  26a [2126a] HIGHLOW
	reloc   45 offset  279 [21279] HIGHLOW
	reloc   46 offset  286 [21286] HIGHLOW
	reloc   47 offset  295 [21295] HIGHLOW
	reloc   48 offset  2a2 [212a2] HIGHLOW
	reloc   49 offset  2b1 [212b1] HIGHLOW
	reloc   50 offset  2be [212be] HIGHLOW
	reloc   51 offset  2cd [212cd] HIGHLOW
	reloc   52 offset  2da [212da] HIGHLOW
	reloc   53 offset  2e9 [212e9] HIGHLOW
	reloc   54 offset  2f6 [212f6] HIGHLOW
	reloc   55 offset  305 [21305] HIGHLOW
	reloc   56 offset  312 [21312] HIGHLOW
	reloc   57 offset  321 [21321] HIGHLOW
	reloc   58 offset  32e [2132e] HIGHLOW
	reloc   59 offset  33d [2133d] HIGHLOW
	reloc   60 offset  34a [2134a] HIGHLOW
	reloc   61 offset  359 [21359] HIGHLOW
	reloc   62 offset  366 [21366] HIGHLOW
	reloc   63 offset  375 [21375] HIGHLOW
	reloc   64 offset  382 [21382] HIGHLOW
	reloc   65 offset  391 [21391] HIGHLOW
	reloc   66 offset  39e [2139e] HIGHLOW
	reloc   67 offset  3ad [213ad] HIGHLOW
	reloc   68 offset  3ba [213ba] HIGHLOW
	reloc   69 offset  3c9 [213c9] HIGHLOW
	reloc   70 offset  3d6 [213d6] HIGHLOW
	reloc   71 offset  3e5 [213e5] HIGHLOW
	reloc   72 offset  3f2 [213f2] HIGHLOW
	reloc   73 offset  401 [21401] HIGHLOW
	reloc   74 offset  40e [2140e] HIGHLOW
	reloc   75 offset  41d [2141d] HIGHLOW
	reloc   76 offset  42a [2142a] HIGHLOW
	reloc   77 offset  439 [21439] HIGHLOW
	reloc   78 offset  446 [21446] HIGHLOW
	reloc   79 offset  455 [21455] HIGHLOW
	reloc   80 offset  462 [21462] HIGHLOW
	reloc   81 offset  471 [21471] HIGHLOW
	reloc   82 offset  47e [2147e] HIGHLOW
	reloc   83 offset  48d [2148d] HIGHLOW
	reloc   84 offset  49a [2149a] HIGHLOW
	reloc   85 offset  4a9 [214a9] HIGHLOW
	reloc   86 offset  4b6 [214b6] HIGHLOW
	reloc   87 offset  4c5 [214c5] HIGHLOW
	reloc   88 offset  4d2 [214d2] HIGHLOW
	reloc   89 offset  4e1 [214e1] HIGHLOW
	reloc   90 offset  4ee [214ee] HIGHLOW
	reloc   91 offset  4fd [214fd] HIGHLOW
	reloc   92 offset  50a [2150a] HIGHLOW
	reloc   93 offset  519 [21519] HIGHLOW
	reloc   94 offset  526 [21526] HIGHLOW
	reloc   95 offset  535 [21535] HIGHLOW
	reloc   96 offset  542 [21542] HIGHLOW
	reloc   97 offset  551 [21551] HIGHLOW
	reloc   98 offset  55e [2155e] HIGHLOW
	reloc   99 offset  56d [2156d] HIGHLOW
	reloc  100 offset  578 [21578] HIGHLOW
	reloc  101 offset  584 [21584] HIGHLOW
	reloc  102 offset  5b4 [215b4] HIGHLOW
	reloc  103 offset  5c8 [215c8] HIGHLOW
	reloc  104 offset  5d4 [215d4] HIGHLOW
	reloc  105 offset  5dc [215dc] HIGHLOW
	reloc  106 offset  5ec [215ec] HIGHLOW
	reloc  107 offset  5f4 [215f4] HIGHLOW
	reloc  108 offset  600 [21600] HIGHLOW
	reloc  109 offset  618 [21618] HIGHLOW
	reloc  110 offset  620 [21620] HIGHLOW
	reloc  111 offset  62c [2162c] HIGHLOW
	reloc  112 offset  644 [21644] HIGHLOW
	reloc  113 offset  650 [21650] HIGHLOW
	reloc  114 offset  668 [21668] HIGHLOW
	reloc  115 offset  670 [21670] HIGHLOW
	reloc  116 offset  67c [2167c] HIGHLOW
	reloc  117 offset  69c [2169c] HIGHLOW
	reloc  118 offset  6a4 [216a4] HIGHLOW
	reloc  119 offset  6ac [216ac] HIGHLOW
	reloc  120 offset  6bc [216bc] HIGHLOW
	reloc  121 offset  6c4 [216c4] HIGHLOW
	reloc  122 offset  6d8 [216d8] HIGHLOW
	reloc  123 offset  6e4 [216e4] HIGHLOW
	reloc  124 offset  6ec [216ec] HIGHLOW
	reloc  125 offset  6fc [216fc] HIGHLOW
	reloc  126 offset  708 [21708] HIGHLOW
	reloc  127 offset  720 [21720] HIGHLOW
	reloc  128 offset  72c [2172c] HIGHLOW
	reloc  129 offset  744 [21744] HIGHLOW
	reloc  130 offset  750 [21750] HIGHLOW
	reloc  131 offset  768 [21768] HIGHLOW
	reloc  132 offset  770 [21770] HIGHLOW
	reloc  133 offset  778 [21778] HIGHLOW
	reloc  134 offset  780 [21780] HIGHLOW
	reloc  135 offset  788 [21788] HIGHLOW
	reloc  136 offset  790 [21790] HIGHLOW
	reloc  137 offset  798 [21798] HIGHLOW
	reloc  138 offset  7a4 [217a4] HIGHLOW
	reloc  139 offset  7bc [217bc] HIGHLOW
	reloc  140 offset  7c4 [217c4] HIGHLOW
	reloc  141 offset  7cc [217cc] HIGHLOW
	reloc  142 offset  7d4 [217d4] HIGHLOW
	reloc  143 offset  7dc [217dc] HIGHLOW
	reloc  144 offset  7e4 [217e4] HIGHLOW
	reloc  145 offset  7ec [217ec] HIGHLOW
	reloc  146 offset  7f8 [217f8] HIGHLOW
	reloc  147 offset  818 [21818] HIGHLOW
	reloc  148 offset  830 [21830] HIGHLOW
	reloc  149 offset  840 [21840] HIGHLOW
	reloc  150 offset  848 [21848] HIGHLOW
	reloc  151 offset  850 [21850] HIGHLOW
	reloc  152 offset  858 [21858] HIGHLOW
	reloc  153 offset  86c [2186c] HIGHLOW
	reloc  154 offset  880 [21880] HIGHLOW
	reloc  155 offset  88c [2188c] HIGHLOW
	reloc  156 offset  894 [21894] HIGHLOW
	reloc  157 offset  8a4 [218a4] HIGHLOW
	reloc  158 offset  8ac [218ac] HIGHLOW
	reloc  159 offset  8b4 [218b4] HIGHLOW
	reloc  160 offset  8bc [218bc] HIGHLOW
	reloc  161 offset  8c4 [218c4] HIGHLOW
	reloc  162 offset  8d4 [218d4] HIGHLOW
	reloc  163 offset  8dc [218dc] HIGHLOW
	reloc  164 offset  8e4 [218e4] HIGHLOW
	reloc  165 offset  8ec [218ec] HIGHLOW
	reloc  166 offset  8f4 [218f4] HIGHLOW
	reloc  167 offset  8fc [218fc] HIGHLOW
	reloc  168 offset  904 [21904] HIGHLOW
	reloc  169 offset  90c [2190c] HIGHLOW
	reloc  170 offset  914 [21914] HIGHLOW
	reloc  171 offset  924 [21924] HIGHLOW
	reloc  172 offset  92c [2192c] HIGHLOW
	reloc  173 offset  940 [21940] HIGHLOW
	reloc  174 offset  94c [2194c] HIGHLOW
	reloc  175 offset  954 [21954] HIGHLOW
	reloc  176 offset  964 [21964] HIGHLOW
	reloc  177 offset  970 [21970] HIGHLOW
	reloc  178 offset  988 [21988] HIGHLOW
	reloc  179 offset  990 [21990] HIGHLOW
	reloc  180 offset  998 [21998] HIGHLOW
	reloc  181 offset  9a4 [219a4] HIGHLOW
	reloc  182 offset  9bc [219bc] HIGHLOW
	reloc  183 offset  9c4 [219c4] HIGHLOW
	reloc  184 offset  9d0 [219d0] HIGHLOW
	reloc  185 offset  9e8 [219e8] HIGHLOW
	reloc  186 offset  9f4 [219f4] HIGHLOW
	reloc  187 offset  a0c [21a0c] HIGHLOW
	reloc  188 offset  a14 [21a14] HIGHLOW
	reloc  189 offset  a2c [21a2c] HIGHLOW
	reloc  190 offset  a34 [21a34] HIGHLOW
	reloc  191 offset  a48 [21a48] HIGHLOW
	reloc  192 offset  a54 [21a54] HIGHLOW
	reloc  193 offset  a5c [21a5c] HIGHLOW
	reloc  194 offset  a6c [21a6c] HIGHLOW
	reloc  195 offset  a74 [21a74] HIGHLOW
	reloc  196 offset  a7c [21a7c] HIGHLOW
	reloc  197 offset  a84 [21a84] HIGHLOW
	reloc  198 offset  a8c [21a8c] HIGHLOW
	reloc  199 offset  a94 [21a94] HIGHLOW
	reloc  200 offset  a9c [21a9c] HIGHLOW
	reloc  201 offset  aa4 [21aa4] HIGHLOW
	reloc  202 offset  aac [21aac] HIGHLOW
	reloc  203 offset  ab4 [21ab4] HIGHLOW
	reloc  204 offset  abc [21abc] HIGHLOW
	reloc  205 offset  ac4 [21ac4] HIGHLOW
	reloc  206 offset  acc [21acc] HIGHLOW
	reloc  207 offset  ad4 [21ad4] HIGHLOW
	reloc  208 offset  ae0 [21ae0] HIGHLOW
	reloc  209 offset  af8 [21af8] HIGHLOW
	reloc  210 offset  b00 [21b00] HIGHLOW
	reloc  211 offset  b08 [21b08] HIGHLOW
	reloc  212 offset  b10 [21b10] HIGHLOW
	reloc  213 offset  b18 [21b18] HIGHLOW
	reloc  214 offset  b28 [21b28] HIGHLOW
	reloc  215 offset  b30 [21b30] HIGHLOW
	reloc  216 offset  b38 [21b38] HIGHLOW
	reloc  217 offset  b48 [21b48] HIGHLOW
	reloc  218 offset  b50 [21b50] HIGHLOW
	reloc  219 offset  b58 [21b58] HIGHLOW
	reloc  220 offset  b60 [21b60] HIGHLOW
	reloc  221 offset  b68 [21b68] HIGHLOW
	reloc  222 offset  b70 [21b70] HIGHLOW
	reloc  223 offset  b78 [21b78] HIGHLOW
	reloc  224 offset  b8c [21b8c] HIGHLOW
	reloc  225 offset  b98 [21b98] HIGHLOW
	reloc  226 offset  ba0 [21ba0] HIGHLOW
	reloc  227 offset  bb0 [21bb0] HIGHLOW
	reloc  228 offset  bb8 [21bb8] HIGHLOW
	reloc  229 offset  bc0 [21bc0] HIGHLOW
	reloc  230 offset  bcc [21bcc] HIGHLOW
	reloc  231 offset  be4 [21be4] HIGHLOW
	reloc  232 offset  bec [21bec] HIGHLOW
	reloc  233 offset  bf8 [21bf8] HIGHLOW
	reloc  234 offset  c10 [21c10] HIGHLOW
	reloc  235 offset  c18 [21c18] HIGHLOW
	reloc  236 offset  c20 [21c20] HIGHLOW
	reloc  237 offset  c28 [21c28] HIGHLOW
	reloc  238 offset  c30 [21c30] HIGHLOW
	reloc  239 offset  c38 [21c38] HIGHLOW
	reloc  240 offset  c40 [21c40] HIGHLOW
	reloc  241 offset  c48 [21c48] HIGHLOW
	reloc  242 offset  c50 [21c50] HIGHLOW
	reloc  243 offset  c58 [21c58] HIGHLOW
	reloc  244 offset  c60 [21c60] HIGHLOW
	reloc  245 offset  c68 [21c68] HIGHLOW
	reloc  246 offset  c70 [21c70] HIGHLOW
	reloc  247 offset  c7c [21c7c] HIGHLOW
	reloc  248 offset  c94 [21c94] HIGHLOW
	reloc  249 offset  c9c [21c9c] HIGHLOW
	reloc  250 offset  ca4 [21ca4] HIGHLOW
	reloc  251 offset  cac [21cac] HIGHLOW
	reloc  252 offset  cb4 [21cb4] HIGHLOW
	reloc  253 offset  cbc [21cbc] HIGHLOW
	reloc  254 offset  cc4 [21cc4] HIGHLOW
	reloc  255 offset  ccc [21ccc] HIGHLOW
	reloc  256 offset  cd4 [21cd4] HIGHLOW
	reloc  257 offset  cdc [21cdc] HIGHLOW
	reloc  258 offset  ce4 [21ce4] HIGHLOW
	reloc  259 offset  cec [21cec] HIGHLOW
	reloc  260 offset  cf4 [21cf4] HIGHLOW
	reloc  261 offset  cfc [21cfc] HIGHLOW
	reloc  262 offset  d04 [21d04] HIGHLOW
	reloc  263 offset  d0c [21d0c] HIGHLOW
	reloc  264 offset  d14 [21d14] HIGHLOW
	reloc  265 offset  d20 [21d20] HIGHLOW
	reloc  266 offset  d48 [21d48] HIGHLOW
	reloc  267 offset  d50 [21d50] HIGHLOW
	reloc  268 offset  d64 [21d64] HIGHLOW
	reloc  269 offset  d70 [21d70] HIGHLOW
	reloc  270 offset  d78 [21d78] HIGHLOW
	reloc  271 offset  d98 [21d98] HIGHLOW
	reloc  272 offset  da0 [21da0] HIGHLOW
	reloc  273 offset  db4 [21db4] HIGHLOW
	reloc  274 offset  dc0 [21dc0] HIGHLOW
	reloc  275 offset  dc8 [21dc8] HIGHLOW
	reloc  276 offset  de0 [21de0] HIGHLOW
	reloc  277 offset  df0 [21df0] HIGHLOW
	reloc  278 offset  df8 [21df8] HIGHLOW
	reloc  279 offset  e0c [21e0c] HIGHLOW
	reloc  280 offset  e18 [21e18] HIGHLOW
	reloc  281 offset  e20 [21e20] HIGHLOW
	reloc  282 offset  e38 [21e38] HIGHLOW
	reloc  283 offset  e48 [21e48] HIGHLOW
	reloc  284 offset  e50 [21e50] HIGHLOW
	reloc  285 offset  e64 [21e64] HIGHLOW
	reloc  286 offset  e70 [21e70] HIGHLOW
	reloc  287 offset  e78 [21e78] HIGHLOW
	reloc  288 offset  e90 [21e90] HIGHLOW
	reloc  289 offset  ea0 [21ea0] HIGHLOW
	reloc  290 offset  ea8 [21ea8] HIGHLOW
	reloc  291 offset  ebc [21ebc] HIGHLOW
	reloc  292 offset  ec8 [21ec8] HIGHLOW
	reloc  293 offset  ed0 [21ed0] HIGHLOW
	reloc  294 offset  ee0 [21ee0] HIGHLOW
	reloc  295 offset  ee8 [21ee8] HIGHLOW
	reloc  296 offset  ef0 [21ef0] HIGHLOW
	reloc  297 offset  ef8 [21ef8] HIGHLOW
	reloc  298 offset  f04 [21f04] HIGHLOW
	reloc  299 offset  f1c [21f1c] HIGHLOW
	reloc  300 offset  f28 [21f28] HIGHLOW
	reloc  301 offset  f40 [21f40] HIGHLOW
	reloc  302 offset  f48 [21f48] HIGHLOW
	reloc  303 offset  f50 [21f50] HIGHLOW
	reloc  304 offset  f58 [21f58] HIGHLOW
	reloc  305 offset  f64 [21f64] HIGHLOW
	reloc  306 offset  f84 [21f84] HIGHLOW
	reloc  307 offset  f8c [21f8c] HIGHLOW
	reloc  308 offset  f94 [21f94] HIGHLOW
	reloc  309 offset  f9c [21f9c] HIGHLOW
	reloc  310 offset  fa4 [21fa4] HIGHLOW
	reloc  311 offset  fac [21fac] HIGHLOW
	reloc  312 offset  fb4 [21fb4] HIGHLOW
	reloc  313 offset  fc4 [21fc4] HIGHLOW
	reloc  314 offset  fcc [21fcc] HIGHLOW
	reloc  315 offset  fe0 [21fe0] HIGHLOW
	reloc  316 offset  fec [21fec] HIGHLOW
	reloc  317 offset  ff4 [21ff4] HIGHLOW

Virtual Address: 00022000 Chunk size 696 (0x2b8) Number of fixups 344
	reloc    0 offset    4 [22004] HIGHLOW
	reloc    1 offset    c [2200c] HIGHLOW
	reloc    2 offset   14 [22014] HIGHLOW
	reloc    3 offset   1c [2201c] HIGHLOW
	reloc    4 offset   28 [22028] HIGHLOW
	reloc    5 offset   50 [22050] HIGHLOW
	reloc    6 offset   58 [22058] HIGHLOW
	reloc    7 offset   6c [2206c] HIGHLOW
	reloc    8 offset   78 [22078] HIGHLOW
	reloc    9 offset   80 [22080] HIGHLOW
	reloc   10 offset   90 [22090] HIGHLOW
	reloc   11 offset   98 [22098] HIGHLOW
	reloc   12 offset   a0 [220a0] HIGHLOW
	reloc   13 offset   a8 [220a8] HIGHLOW
	reloc   14 offset   b0 [220b0] HIGHLOW
	reloc   15 offset   b8 [220b8] HIGHLOW
	reloc   16 offset   c0 [220c0] HIGHLOW
	reloc   17 offset   c8 [220c8] HIGHLOW
	reloc   18 offset   d0 [220d0] HIGHLOW
	reloc   19 offset   d8 [220d8] HIGHLOW
	reloc   20 offset   e0 [220e0] HIGHLOW
	reloc   21 offset   e8 [220e8] HIGHLOW
	reloc   22 offset   f0 [220f0] HIGHLOW
	reloc   23 offset   fc [220fc] HIGHLOW
	reloc   24 offset  114 [22114] HIGHLOW
	reloc   25 offset  11c [2211c] HIGHLOW
	reloc   26 offset  124 [22124] HIGHLOW
	reloc   27 offset  12c [2212c] HIGHLOW
	reloc   28 offset  134 [22134] HIGHLOW
	reloc   29 offset  13c [2213c] HIGHLOW
	reloc   30 offset  144 [22144] HIGHLOW
	reloc   31 offset  14c [2214c] HIGHLOW
	reloc   32 offset  154 [22154] HIGHLOW
	reloc   33 offset  15c [2215c] HIGHLOW
	reloc   34 offset  164 [22164] HIGHLOW
	reloc   35 offset  16c [2216c] HIGHLOW
	reloc   36 offset  174 [22174] HIGHLOW
	reloc   37 offset  17c [2217c] HIGHLOW
	reloc   38 offset  184 [22184] HIGHLOW
	reloc   39 offset  18c [2218c] HIGHLOW
	reloc   40 offset  194 [22194] HIGHLOW
	reloc   41 offset  1a0 [221a0] HIGHLOW
	reloc   42 offset  1b8 [221b8] HIGHLOW
	reloc   43 offset  1d0 [221d0] HIGHLOW
	reloc   44 offset  1d8 [221d8] HIGHLOW
	reloc   45 offset  1ec [221ec] HIGHLOW
	reloc   46 offset  1f8 [221f8] HIGHLOW
	reloc   47 offset  200 [22200] HIGHLOW
	reloc   48 offset  218 [22218] HIGHLOW
	reloc   49 offset  228 [22228] HIGHLOW
	reloc   50 offset  230 [22230] HIGHLOW
	reloc   51 offset  244 [22244] HIGHLOW
	reloc   52 offset  250 [22250] HIGHLOW
	reloc   53 offset  258 [22258] HIGHLOW
	reloc   54 offset  268 [22268] HIGHLOW
	reloc   55 offset  270 [22270] HIGHLOW
	reloc   56 offset  278 [22278] HIGHLOW
	reloc   57 offset  280 [22280] HIGHLOW
	reloc   58 offset  288 [22288] HIGHLOW
	reloc   59 offset  290 [22290] HIGHLOW
	reloc   60 offset  298 [22298] HIGHLOW
	reloc   61 offset  2a0 [222a0] HIGHLOW
	reloc   62 offset  2a8 [222a8] HIGHLOW
	reloc   63 offset  2b0 [222b0] HIGHLOW
	reloc   64 offset  2b8 [222b8] HIGHLOW
	reloc   65 offset  2c0 [222c0] HIGHLOW
	reloc   66 offset  2c8 [222c8] HIGHLOW
	reloc   67 offset  2d4 [222d4] HIGHLOW
	reloc   68 offset  2ec [222ec] HIGHLOW
	reloc   69 offset  2f4 [222f4] HIGHLOW
	reloc   70 offset  2fc [222fc] HIGHLOW
	reloc   71 offset  304 [22304] HIGHLOW
	reloc   72 offset  30c [2230c] HIGHLOW
	reloc   73 offset  314 [22314] HIGHLOW
	reloc   74 offset  31c [2231c] HIGHLOW
	reloc   75 offset  324 [22324] HIGHLOW
	reloc   76 offset  32c [2232c] HIGHLOW
	reloc   77 offset  334 [22334] HIGHLOW
	reloc   78 offset  33c [2233c] HIGHLOW
	reloc   79 offset  344 [22344] HIGHLOW
	reloc   80 offset  34c [2234c] HIGHLOW
	reloc   81 offset  354 [22354] HIGHLOW
	reloc   82 offset  35c [2235c] HIGHLOW
	reloc   83 offset  364 [22364] HIGHLOW
	reloc   84 offset  36c [2236c] HIGHLOW
	reloc   85 offset  378 [22378] HIGHLOW
	reloc   86 offset  390 [22390] HIGHLOW
	reloc   87 offset  398 [22398] HIGHLOW
	reloc   88 offset  3a0 [223a0] HIGHLOW
	reloc   89 offset  3ac [223ac] HIGHLOW
	reloc   90 offset  3c4 [223c4] HIGHLOW
	reloc   91 offset  3cc [223cc] HIGHLOW
	reloc   92 offset  3d4 [223d4] HIGHLOW
	reloc   93 offset  3dc [223dc] HIGHLOW
	reloc   94 offset  3e8 [223e8] HIGHLOW
	reloc   95 offset  400 [22400] HIGHLOW
	reloc   96 offset  408 [22408] HIGHLOW
	reloc   97 offset  414 [22414] HIGHLOW
	reloc   98 offset  42c [2242c] HIGHLOW
	reloc   99 offset  434 [22434] HIGHLOW
	reloc  100 offset  43c [2243c] HIGHLOW
	reloc  101 offset  444 [22444] HIGHLOW
	reloc  102 offset  44c [2244c] HIGHLOW
	reloc  103 offset  454 [22454] HIGHLOW
	reloc  104 offset  45c [2245c] HIGHLOW
	reloc  105 offset  464 [22464] HIGHLOW
	reloc  106 offset  46c [2246c] HIGHLOW
	reloc  107 offset  474 [22474] HIGHLOW
	reloc  108 offset  47c [2247c] HIGHLOW
	reloc  109 offset  484 [22484] HIGHLOW
	reloc  110 offset  48c [2248c] HIGHLOW
	reloc  111 offset  498 [22498] HIGHLOW
	reloc  112 offset  4b0 [224b0] HIGHLOW
	reloc  113 offset  4b8 [224b8] HIGHLOW
	reloc  114 offset  4c0 [224c0] HIGHLOW
	reloc  115 offset  4c8 [224c8] HIGHLOW
	reloc  116 offset  4d0 [224d0] HIGHLOW
	reloc  117 offset  4d8 [224d8] HIGHLOW
