
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722d13e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028e00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000113e5
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0003031d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00004000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001778 0000f7c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 00000078 Import Directory [parts of .idata]
Entry 2 0002b000 00001180 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00000d20 Base Relocation Directory [.reloc]
Entry 6 00029c64 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011940 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722e9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	0002940c ffffffff ffffffff 000293cc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	295ac	  513  RegisterEventSourceW	77da800c
	reloc    8 offset   d0 [210d0] HIGHLOW
	reloc    9 offset   e1 [210e1] HIGHLOW
	reloc   10 offset   f1 [210f1] HIGHLOW
	reloc   11 offset   fc [210fc] HIGHLOW
	reloc   12 offset  147 [21147] HIGHLOW
	reloc   13 offset  17c [2117c] HIGHLOW
	reloc   14 offset  1a6 [211a6] HIGHLOW
	reloc   15 offset  1b2 [211b2] HIGHLOW
	reloc   16 offset  1c8 [211c8] HIGHLOW
	reloc   17 offset  210 [21210] HIGHLOW
	reloc   18 offset  22c [2122c] HIGHLOW
	reloc   19 offset  243 [21243] HIGHLOW
	reloc   20 offset  253 [21253] HIGHLOW
	reloc   21 offset  25d [2125d] HIGHLOW
	reloc   22 offset  269 [21269] HIGHLOW
	reloc   23 offset  29a [2129a] HIGHLOW
	reloc   24 offset  2ae [212ae] HIGHLOW
	reloc   25 offset  2c1 [212c1] HIGHLOW
	reloc   26 offset  2f8 [212f8] HIGHLOW
	reloc   27 offset  309 [21309] HIGHLOW
	reloc   28 offset  319 [21319] HIGHLOW
	reloc   29 offset  324 [21324] HIGHLOW
	reloc   30 offset  359 [21359] HIGHLOW
	reloc   31 offset  380 [21380] HIGHLOW
	reloc   32 offset  3a7 [213a7] HIGHLOW
	reloc   33 offset  3b3 [213b3] HIGHLOW
	reloc   34 offset  3d2 [213d2] HIGHLOW
	reloc   35 offset  3e1 [213e1] HIGHLOW
	reloc   36 offset  3ea [213ea] HIGHLOW
	reloc   37 offset  3f4 [213f4] HIGHLOW
	reloc   38 offset  40f [2140f] HIGHLOW
	reloc   39 offset  421 [21421] HIGHLOW
	reloc   40 offset  447 [21447] HIGHLOW
	reloc   41 offset  461 [21461] HIGHLOW
	reloc   42 offset  47d [2147d] HIGHLOW
	reloc   43 offset  493 [21493] HIGHLOW
	reloc   44 offset  499 [21499] HIGHLOW
	reloc   45 offset  4ad [214ad] HIGHLOW
	reloc   46 offset  4b8 [214b8] HIGHLOW
	reloc   47 offset  4d7 [214d7] HIGHLOW
	reloc   48 offset  4ed [214ed] HIGHLOW
	reloc   49 offset  4fd [214fd] HIGHLOW
	reloc   50 offset  510 [21510] HIGHLOW
	reloc   51 offset  515 [21515] HIGHLOW
	reloc   52 offset  51a [2151a] HIGHLOW
	reloc   53 offset  527 [21527] HIGHLOW
	reloc   54 offset  538 [21538] HIGHLOW
	reloc   55 offset  54b [2154b] HIGHLOW
	reloc   56 offset  55d [2155d] HIGHLOW
	reloc   57 offset  573 [21573] HIGHLOW
	reloc   58 offset  57b [2157b] HIGHLOW
	reloc   59 offset  587 [21587] HIGHLOW
	reloc   60 offset  58c [2158c] HIGHLOW
	reloc   61 offset  597 [21597] HIGHLOW
	reloc   62 offset  5e7 [215e7] HIGHLOW
	reloc   63 offset  5f1 [215f1] HIGHLOW
	reloc   64 offset  5fd [215fd] HIGHLOW
	reloc   65 offset  611 [21611] HIGHLOW
	reloc   66 offset  61a [2161a] HIGHLOW
	reloc   67 offset  672 [21672] HIGHLOW
	reloc   68 offset  684 [21684] HIGHLOW
	reloc   69 offset  697 [21697] HIGHLOW
	reloc   70 offset  6a0 [216a0] HIGHLOW
	reloc   71 offset  6a9 [216a9] HIGHLOW
	reloc   72 offset  6c7 [216c7] HIGHLOW
	reloc   73 offset  6d8 [216d8] HIGHLOW
	reloc   74 offset  71e [2171e] HIGHLOW
	reloc   75 offset  72c [2172c] HIGHLOW
	reloc   76 offset  73f [2173f] HIGHLOW
	reloc   77 offset  748 [21748] HIGHLOW
	reloc   78 offset  751 [21751] HIGHLOW
	reloc   79 offset  774 [21774] HIGHLOW
	reloc   80 offset  77d [2177d] HIGHLOW
	reloc   81 offset  787 [21787] HIGHLOW
	reloc   82 offset  7b0 [217b0] HIGHLOW
	reloc   83 offset  80e [2180e] HIGHLOW
	reloc   84 offset  897 [21897] HIGHLOW
	reloc   85 offset  8a4 [218a4] HIGHLOW
	reloc   86 offset  8b6 [218b6] HIGHLOW
	reloc   87 offset  8bf [218bf] HIGHLOW
	reloc   88 offset  8c9 [218c9] HIGHLOW
	reloc   89 offset  8d4 [218d4] HIGHLOW
	reloc   90 offset  8dc [218dc] HIGHLOW
	reloc   91 offset  8ff [218ff] HIGHLOW
	reloc   92 offset  911 [21911] HIGHLOW
	reloc   93 offset  928 [21928] HIGHLOW
	reloc   94 offset  931 [21931] HIGHLOW
	reloc   95 offset  93a [2193a] HIGHLOW
	reloc   96 offset  954 [21954] HIGHLOW
	reloc   97 offset  973 [21973] HIGHLOW
	reloc   98 offset  99c [2199c] HIGHLOW
	reloc   99 offset  a01 [21a01] HIGHLOW
	reloc  100 offset  a29 [21a29] HIGHLOW
	reloc  101 offset  a85 [21a85] HIGHLOW
	reloc  102 offset  a92 [21a92] HIGHLOW
	reloc  103 offset  ae9 [21ae9] HIGHLOW
	reloc  104 offset  bda [21bda] HIGHLOW
	reloc  105 offset  bec [21bec] HIGHLOW
	reloc  106 offset  c03 [21c03] HIGHLOW
	reloc  107 offset  c0c [21c0c] HIGHLOW
	reloc  108 offset  c15 [21c15] HIGHLOW
	reloc  109 offset  c2e [21c2e] HIGHLOW
	reloc  110 offset  c39 [21c39] HIGHLOW
	reloc  111 offset  c4c [21c4c] HIGHLOW
	reloc  112 offset  c55 [21c55] HIGHLOW
	reloc  113 offset  c5e [21c5e] HIGHLOW
	reloc  114 offset  cb1 [21cb1] HIGHLOW
	reloc  115 offset  cd0 [21cd0] HIGHLOW
	reloc  116 offset  cda [21cda] HIGHLOW
	reloc  117 offset  d04 [21d04] HIGHLOW
	reloc  118 offset  d68 [21d68] HIGHLOW
	reloc  119 offset  d7c [21d7c] HIGHLOW
	reloc  120 offset  d8f [21d8f] HIGHLOW
	reloc  121 offset  dd5 [21dd5] HIGHLOW
	reloc  122 offset  dfb [21dfb] HIGHLOW
	reloc  123 offset  e1a [21e1a] HIGHLOW
	reloc  124 offset  ed1 [21ed1] HIGHLOW
	reloc  125 offset  ee5 [21ee5] HIGHLOW
	reloc  126 offset  eef [21eef] HIGHLOW
	reloc  127 offset  f19 [21f19] HIGHLOW
	reloc  128 offset  f2e [21f2e] HIGHLOW
	reloc  129 offset  f38 [21f38] HIGHLOW
	reloc  130 offset  f4b [21f4b] HIGHLOW
	reloc  131 offset  f6f [21f6f] HIGHLOW
	reloc  132 offset  f83 [21f83] HIGHLOW
	reloc  133 offset  f8d [21f8d] HIGHLOW
	reloc  134 offset  f98 [21f98] HIGHLOW
	reloc  135 offset  ffc [21ffc] HIGHLOW

Virtual Address: 00022000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   34 [22034] HIGHLOW
	reloc    1 offset   45 [22045] HIGHLOW
	reloc    2 offset   7f [2207f] HIGHLOW
	reloc    3 offset   85 [22085] HIGHLOW
	reloc    4 offset   9f [2209f] HIGHLOW
	reloc    5 offset   a7 [220a7] HIGHLOW
	reloc    6 offset  115 [22115] HIGHLOW
	reloc    7 offset  124 [22124] HIGHLOW
	reloc    8 offset  12a [2212a] HIGHLOW
	reloc    9 offset  144 [22144] HIGHLOW
	reloc   10 offset  14c [2214c] HIGHLOW
	reloc   11 offset  1ca [221ca] HIGHLOW
	reloc   12 offset  1f2 [221f2] HIGHLOW
	reloc   13 offset  268 [22268] HIGHLOW
	reloc   14 offset  273 [22273] HIGHLOW
	reloc   15 offset  44b [2244b] HIGHLOW
	reloc   16 offset  456 [22456] HIGHLOW
	reloc   17 offset  5a4 [225a4] HIGHLOW
	reloc   18 offset  5b4 [225b4] HIGHLOW
	reloc   19 offset  5bc [225bc] HIGHLOW
	reloc   20 offset  6cc [226cc] HIGHLOW
	reloc   21 offset  6d0 [226d0] HIGHLOW
	reloc   22 offset  6db [226db] HIGHLOW
	reloc   23 offset  6e3 [226e3] HIGHLOW
	reloc   24 offset  705 [22705] HIGHLOW
	reloc   25 offset  745 [22745] HIGHLOW
	reloc   26 offset  7e9 [227e9] HIGHLOW
	reloc   27 offset  84e [2284e] HIGHLOW
	reloc   28 offset  8e4 [228e4] HIGHLOW
	reloc   29 offset  902 [22902] HIGHLOW
	reloc   30 offset  916 [22916] HIGHLOW
	reloc   31 offset  91f [2291f] HIGHLOW
	reloc   32 offset  952 [22952] HIGHLOW
	reloc   33 offset  964 [22964] HIGHLOW
	reloc   34 offset  982 [22982] HIGHLOW
	reloc   35 offset  9b5 [229b5] HIGHLOW
	reloc   36 offset  9c7 [229c7] HIGHLOW
	reloc   37 offset  a1c [22a1c] HIGHLOW
	reloc   38 offset  a91 [22a91] HIGHLOW
	reloc   39 offset  aca [22aca] HIGHLOW
	reloc   40 offset  ad5 [22ad5] HIGHLOW
	reloc   41 offset  b26 [22b26] HIGHLOW
	reloc   42 offset  b7b [22b7b] HIGHLOW
	reloc   43 offset  b89 [22b89] HIGHLOW
	reloc   44 offset  c4d [22c4d] HIGHLOW
	reloc   45 offset  c56 [22c56] HIGHLOW
	reloc   46 offset  c9c [22c9c] HIGHLOW
	reloc   47 offset  d95 [22d95] HIGHLOW
	reloc   48 offset  da2 [22da2] HIGHLOW
	reloc   49 offset  daa [22daa] HIGHLOW

Virtual Address: 00023000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   f5 [230f5] HIGHLOW
	reloc    1 offset  134 [23134] HIGHLOW
	reloc    2 offset  248 [23248] HIGHLOW
	reloc    3 offset  25e [2325e] HIGHLOW
	reloc    4 offset  3a7 [233a7] HIGHLOW
	reloc    5 offset  3f8 [233f8] HIGHLOW
	reloc    6 offset  40b [2340b] HIGHLOW
	reloc    7 offset  416 [23416] HIGHLOW
	reloc    8 offset  72b [2372b] HIGHLOW
	reloc    9 offset  757 [23757] HIGHLOW
	reloc   10 offset  783 [23783] HIGHLOW
	reloc   11 offset  7a0 [237a0] HIGHLOW
	reloc   12 offset  7bf [237bf] HIGHLOW
	reloc   13 offset  7cc [237cc] HIGHLOW
	reloc   14 offset  7f6 [237f6] HIGHLOW
	reloc   15 offset  802 [23802] HIGHLOW
	reloc   16 offset  828 [23828] HIGHLOW
	reloc   17 offset  8af [238af] HIGHLOW
	reloc   18 offset  8d4 [238d4] HIGHLOW
	reloc   19 offset  bf4 [23bf4] HIGHLOW
	reloc   20 offset  c0f [23c0f] HIGHLOW
	reloc   21 offset  cb6 [23cb6] HIGHLOW
	reloc   22 offset  d02 [23d02] HIGHLOW
	reloc   23 offset  d45 [23d45] HIGHLOW
	reloc   24 offset  d86 [23d86] HIGHLOW
	reloc   25 offset  db3 [23db3] HIGHLOW
	reloc   26 offset  ded [23ded] HIGHLOW
	reloc   27 offset  e09 [23e09] HIGHLOW
	reloc   28 offset  e58 [23e58] HIGHLOW
	reloc   29 offset  eea [23eea] HIGHLOW
	reloc   30 offset  f60 [23f60] HIGHLOW
	reloc   31 offset  f7c [23f7c] HIGHLOW
	reloc   32 offset  f93 [23f93] HIGHLOW
	reloc   33 offset  fd6 [23fd6] HIGHLOW
	reloc   34 offset  ff1 [23ff1] HIGHLOW
	reloc   35 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    2 [24002] HIGHLOW
	reloc    1 offset   34 [24034] HIGHLOW
	reloc    2 offset   62 [24062] HIGHLOW
	reloc    3 offset   d8 [240d8] HIGHLOW
	reloc    4 offset   ef [240ef] HIGHLOW
	reloc    5 offset  12e [2412e] HIGHLOW
	reloc    6 offset  15c [2415c] HIGHLOW
	reloc    7 offset  1a5 [241a5] HIGHLOW
	reloc    8 offset  1b9 [241b9] HIGHLOW
	reloc    9 offset  272 [24272] HIGHLOW
	reloc   10 offset  28e [2428e] HIGHLOW
	reloc   11 offset  2a0 [242a0] HIGHLOW
	reloc   12 offset  2af [242af] HIGHLOW
	reloc   13 offset  2c5 [242c5] HIGHLOW
	reloc   14 offset  2d0 [242d0] HIGHLOW
	reloc   15 offset  303 [24303] HIGHLOW
	reloc   16 offset  329 [24329] HIGHLOW
	reloc   17 offset  33d [2433d] HIGHLOW
	reloc   18 offset  357 [24357] HIGHLOW
	reloc   19 offset  3b6 [243b6] HIGHLOW
	reloc   20 offset  3dc [243dc] HIGHLOW
	reloc   21 offset  3f9 [243f9] HIGHLOW
	reloc   22 offset  40a [2440a] HIGHLOW
	reloc   23 offset  42f [2442f] HIGHLOW
	reloc   24 offset  535 [24535] HIGHLOW
	reloc   25 offset  832 [24832] HIGHLOW
	reloc   26 offset  b27 [24b27] HIGHLOW
	reloc   27 offset  b5c [24b5c] HIGHLOW
	reloc   28 offset  c65 [24c65] HIGHLOW
	reloc   29 offset  d6b [24d6b] HIGHLOW

Virtual Address: 00025000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    e [2500e] HIGHLOW
	reloc    1 offset   24 [25024] HIGHLOW
	reloc    2 offset   2e [2502e] HIGHLOW
	reloc    3 offset   3a [2503a] HIGHLOW
	reloc    4 offset   4d [2504d] HIGHLOW
	reloc    5 offset  122 [25122] HIGHLOW
	reloc    6 offset  143 [25143] HIGHLOW
	reloc    7 offset  14d [2514d] HIGHLOW
	reloc    8 offset  17c [2517c] HIGHLOW
	reloc    9 offset  1d1 [251d1] HIGHLOW
	reloc   10 offset  1d9 [251d9] HIGHLOW
	reloc   11 offset  21d [2521d] HIGHLOW
	reloc   12 offset  262 [25262] HIGHLOW
	reloc   13 offset  26a [2526a] HIGHLOW
	reloc   14 offset  29f [2529f] HIGHLOW
	reloc   15 offset  5ee [255ee] HIGHLOW
	reloc   16 offset  609 [25609] HIGHLOW
	reloc   17 offset  613 [25613] HIGHLOW
	reloc   18 offset  693 [25693] HIGHLOW
	reloc   19 offset  6a4 [256a4] HIGHLOW
	reloc   20 offset  6f7 [256f7] HIGHLOW
	reloc   21 offset  701 [25701] HIGHLOW
	reloc   22 offset  76d [2576d] HIGHLOW
	reloc   23 offset  777 [25777] HIGHLOW
	reloc   24 offset  821 [25821] HIGHLOW
	reloc   25 offset  904 [25904] HIGHLOW
	reloc   26 offset  b0c [25b0c] HIGHLOW
	reloc   27 offset  b10 [25b10] HIGHLOW
	reloc   28 offset  b22 [25b22] HIGHLOW
	reloc   29 offset  b52 [25b52] HIGHLOW
	reloc   30 offset  b92 [25b92] HIGHLOW
	reloc   31 offset  c1c [25c1c] HIGHLOW
	reloc   32 offset  cf7 [25cf7] HIGHLOW
	reloc   33 offset  d05 [25d05] HIGHLOW
	reloc   34 offset  d22 [25d22] HIGHLOW
	reloc   35 offset  e49 [25e49] HIGHLOW
	reloc   36 offset  e65 [25e65] HIGHLOW
	reloc   37 offset  e80 [25e80] HIGHLOW
	reloc   38 offset  ebc [25ebc] HIGHLOW
	reloc   39 offset  ed1 [25ed1] HIGHLOW
	reloc   40 offset  f09 [25f09] HIGHLOW
	reloc   41 offset  f32 [25f32] HIGHLOW
	reloc   42 offset  f4d [25f4d] HIGHLOW
	reloc   43 offset  f62 [25f62] HIGHLOW
	reloc   44 offset  fad [25fad] HIGHLOW
	reloc   45 offset  fdf [25fdf] HIGHLOW
	reloc   46 offset  ffe [25ffe] HIGHLOW
	reloc   47 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   12 [26012] HIGHLOW
	reloc    1 offset   7a [2607a] HIGHLOW
	reloc    2 offset   94 [26094] HIGHLOW
	reloc    3 offset   a1 [260a1] HIGHLOW
	reloc    4 offset   be [260be] HIGHLOW
	reloc    5 offset   fb [260fb] HIGHLOW
	reloc    6 offset  10a [2610a] HIGHLOW
	reloc    7 offset  115 [26115] HIGHLOW
	reloc    8 offset  159 [26159] HIGHLOW
	reloc    9 offset  170 [26170] HIGHLOW
	reloc   10 offset  176 [26176] HIGHLOW
	reloc   11 offset  17e [2617e] HIGHLOW
	reloc   12 offset  201 [26201] HIGHLOW
	reloc   13 offset  218 [26218] HIGHLOW
	reloc   14 offset  246 [26246] HIGHLOW
	reloc   15 offset  289 [26289] HIGHLOW
	reloc   16 offset  292 [26292] HIGHLOW
	reloc   17 offset  32b [2632b] HIGHLOW
	reloc   18 offset  339 [26339] HIGHLOW
	reloc   19 offset  370 [26370] HIGHLOW
	reloc   20 offset  384 [26384] HIGHLOW
	reloc   21 offset  3b8 [263b8] HIGHLOW
	reloc   22 offset  3e2 [263e2] HIGHLOW
	reloc   23 offset  3f4 [263f4] HIGHLOW
	reloc   24 offset  417 [26417] HIGHLOW
	reloc   25 offset  430 [26430] HIGHLOW
	reloc   26 offset  47e [2647e] HIGHLOW
	reloc   27 offset  494 [26494] HIGHLOW
	reloc   28 offset  4b8 [264b8] HIGHLOW
	reloc   29 offset  4c2 [264c2] HIGHLOW
	reloc   30 offset  4cb [264cb] HIGHLOW
	reloc   31 offset  502 [26502] HIGHLOW
	reloc   32 offset  601 [26601] HIGHLOW
	reloc   33 offset  608 [26608] HIGHLOW
	reloc   34 offset  617 [26617] HIGHLOW
	reloc   35 offset  624 [26624] HIGHLOW
	reloc   36 offset  648 [26648] HIGHLOW
	reloc   37 offset  666 [26666] HIGHLOW
	reloc   38 offset  674 [26674] HIGHLOW
	reloc   39 offset  796 [26796] HIGHLOW
	reloc   40 offset  908 [26908] HIGHLOW
	reloc   41 offset  914 [26914] HIGHLOW
	reloc   42 offset  b10 [26b10] HIGHLOW
	reloc   43 offset  b1c [26b1c] HIGHLOW
	reloc   44 offset  c98 [26c98] HIGHLOW
	reloc   45 offset  ca4 [26ca4] HIGHLOW
	reloc   46 offset  df8 [26df8] HIGHLOW
	reloc   47 offset  e04 [26e04] HIGHLOW
	reloc   48 offset  e5a [26e5a] HIGHLOW
	reloc   49 offset  e5f [26e5f] HIGHLOW
	reloc   50 offset  e7c [26e7c] HIGHLOW
	reloc   51 offset  e86 [26e86] HIGHLOW
	reloc   52 offset  ea6 [26ea6] HIGHLOW
	reloc   53 offset  ebd [26ebd] HIGHLOW
	reloc   54 offset  f10 [26f10] HIGHLOW
	reloc   55 offset  f20 [26f20] HIGHLOW
	reloc   56 offset  f66 [26f66] HIGHLOW
	reloc   57 offset  f6b [26f6b] HIGHLOW
	reloc   58 offset  f9e [26f9e] HIGHLOW
	reloc   59 offset  fb3 [26fb3] HIGHLOW
	reloc   60 offset  fb9 [26fb9] HIGHLOW
	reloc   61 offset  fc1 [26fc1] HIGHLOW

Virtual Address: 00027000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   64 [27064] HIGHLOW
	reloc    1 offset   6b [2706b] HIGHLOW
	reloc    2 offset   b3 [270b3] HIGHLOW
	reloc    3 offset   ee [270ee] HIGHLOW
	reloc    4 offset  1ae [271ae] HIGHLOW
	reloc    5 offset  1be [271be] HIGHLOW
	reloc    6 offset  1ca [271ca] HIGHLOW
	reloc    7 offset  1ed [271ed] HIGHLOW
	reloc    8 offset  1f5 [271f5] HIGHLOW
	reloc    9 offset  2d3 [272d3] HIGHLOW
	reloc   10 offset  401 [27401] HIGHLOW
	reloc   11 offset  420 [27420] HIGHLOW
	reloc   12 offset  490 [27490] HIGHLOW
	reloc   13 offset  4b0 [274b0] HIGHLOW
	reloc   14 offset  529 [27529] HIGHLOW
	reloc   15 offset  540 [27540] HIGHLOW
	reloc   16 offset  590 [27590] HIGHLOW
	reloc   17 offset  5a6 [275a6] HIGHLOW
	reloc   18 offset  5ce [275ce] HIGHLOW
	reloc   19 offset  603 [27603] HIGHLOW
	reloc   20 offset  621 [27621] HIGHLOW
	reloc   21 offset  648 [27648] HIGHLOW
	reloc   22 offset  666 [27666] HIGHLOW
	reloc   23 offset  687 [27687] HIGHLOW
	reloc   24 offset  699 [27699] HIGHLOW
	reloc   25 offset  6c5 [276c5] HIGHLOW
	reloc   26 offset  750 [27750] HIGHLOW
	reloc   27 offset  75c [2775c] HIGHLOW
	reloc   28 offset  78d [2778d] HIGHLOW
	reloc   29 offset  7d3 [277d3] HIGHLOW
	reloc   30 offset  918 [27918] HIGHLOW
	reloc   31 offset  924 [27924] HIGHLOW
	reloc   32 offset  954 [27954] HIGHLOW
	reloc   33 offset  993 [27993] HIGHLOW
	reloc   34 offset  9e0 [279e0] HIGHLOW
	reloc   35 offset  9ec [279ec] HIGHLOW
	reloc   36 offset  a1d [27a1d] HIGHLOW
	reloc   37 offset  a67 [27a67] HIGHLOW
	reloc   38 offset  b00 [27b00] HIGHLOW
	reloc   39 offset  b0c [27b0c] HIGHLOW
	reloc   40 offset  b3d [27b3d] HIGHLOW
	reloc   41 offset  b87 [27b87] HIGHLOW
	reloc   42 offset  c20 [27c20] HIGHLOW
	reloc   43 offset  c2c [27c2c] HIGHLOW
	reloc   44 offset  c63 [27c63] HIGHLOW
	reloc   45 offset  cb6 [27cb6] HIGHLOW
	reloc   46 offset  d20 [27d20] HIGHLOW
	reloc   47 offset  d2c [27d2c] HIGHLOW
	reloc   48 offset  d5a [27d5a] HIGHLOW
	reloc   49 offset  e5f [27e5f] HIGHLOW
	reloc   50 offset  ebd [27ebd] HIGHLOW
	reloc   51 offset  fa8 [27fa8] HIGHLOW
	reloc   52 offset  fb4 [27fb4] HIGHLOW
	reloc   53 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    1 [28001] HIGHLOW
	reloc    1 offset   17 [28017] HIGHLOW
	reloc    2 offset   90 [28090] HIGHLOW
	reloc    3 offset  10a [2810a] HIGHLOW
	reloc    4 offset  132 [28132] HIGHLOW
	reloc    5 offset  1e8 [281e8] HIGHLOW
	reloc    6 offset  1f4 [281f4] HIGHLOW
	reloc    7 offset  225 [28225] HIGHLOW
	reloc    8 offset  261 [28261] HIGHLOW
	reloc    9 offset  2e4 [282e4] HIGHLOW
	reloc   10 offset  320 [28320] HIGHLOW
	reloc   11 offset  32c [2832c] HIGHLOW
	reloc   12 offset  35d [2835d] HIGHLOW
	reloc   13 offset  399 [28399] HIGHLOW
	reloc   14 offset  412 [28412] HIGHLOW
	reloc   15 offset  425 [28425] HIGHLOW
	reloc   16 offset  450 [28450] HIGHLOW
	reloc   17 offset  45b [2845b] HIGHLOW
	reloc   18 offset  476 [28476] HIGHLOW
	reloc   19 offset  4a9 [284a9] HIGHLOW
	reloc   20 offset  4ba [284ba] HIGHLOW
	reloc   21 offset  970 [28970] HIGHLOW
	reloc   22 offset  d8a [28d8a] HIGHLOW
	reloc   23 offset  d94 [28d94] HIGHLOW
	reloc   24 offset  da0 [28da0] HIGHLOW
	reloc   25 offset  de8 [28de8] HIGHLOW
	reloc   26 offset  df2 [28df2] HIGHLOW
	reloc   27 offset  e07 [28e07] HIGHLOW
	reloc   28 offset  e69 [28e69] HIGHLOW
	reloc   29 offset  e8b [28e8b] HIGHLOW
	reloc   30 offset  e9c [28e9c] HIGHLOW
	reloc   31 offset  ea5 [28ea5] HIGHLOW
	reloc   32 offset  eb6 [28eb6] HIGHLOW
	reloc   33 offset  ecd [28ecd] HIGHLOW
	reloc   34 offset  ee3 [28ee3] HIGHLOW
	reloc   35 offset  eee [28eee] HIGHLOW
	reloc   36 offset  f09 [28f09] HIGHLOW
	reloc   37 offset  f24 [28f24] HIGHLOW
	reloc   38 offset  f32 [28f32] HIGHLOW
	reloc   39 offset  f38 [28f38] HIGHLOW
	reloc   40 offset  f49 [28f49] HIGHLOW
	reloc   41 offset  f50 [28f50] HIGHLOW
	reloc   42 offset  f66 [28f66] HIGHLOW
	reloc   43 offset  f6c [28f6c] HIGHLOW
	reloc   44 offset  f74 [28f74] HIGHLOW
	reloc   45 offset  f7d [28f7d] HIGHLOW
	reloc   46 offset  f83 [28f83] HIGHLOW
	reloc   47 offset  f9a [28f9a] HIGHLOW
	reloc   48 offset  fb1 [28fb1] HIGHLOW
	reloc   49 offset  fbe [28fbe] HIGHLOW
	reloc   50 offset  fcb [28fcb] HIGHLOW
	reloc   51 offset  fd3 [28fd3] HIGHLOW
	reloc   52 offset  fd9 [28fd9] HIGHLOW
	reloc   53 offset  fec [28fec] HIGHLOW
	reloc   54 offset  ff7 [28ff7] HIGHLOW
	reloc   55 offset  ffd [28ffd] HIGHLOW

Virtual Address: 00029000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    f [2900f] HIGHLOW
	reloc    1 offset   19 [29019] HIGHLOW
	reloc    2 offset   22 [29022] HIGHLOW
	reloc    3 offset   34 [29034] HIGHLOW
	reloc    4 offset   3b [2903b] HIGHLOW
	reloc    5 offset   53 [29053] HIGHLOW
	reloc    6 offset   72 [29072] HIGHLOW
	reloc    7 offset   89 [29089] HIGHLOW
	reloc    8 offset   92 [29092] HIGHLOW
	reloc    9 offset   a1 [290a1] HIGHLOW
	reloc   10 offset   a7 [290a7] HIGHLOW
	reloc   11 offset   ae [290ae] HIGHLOW
	reloc   12 offset   c0 [290c0] HIGHLOW
	reloc   13 offset   cb [290cb] HIGHLOW
	reloc   14 offset   d7 [290d7] HIGHLOW
	reloc   15 offset   e5 [290e5] HIGHLOW
	reloc   16 offset  103 [29103] HIGHLOW
	reloc   17 offset  111 [29111] HIGHLOW
	reloc   18 offset  12b [2912b] HIGHLOW
	reloc   19 offset  134 [29134] HIGHLOW
	reloc   20 offset  142 [29142] HIGHLOW
	reloc   21 offset  17e [2917e] HIGHLOW
	reloc   22 offset  1a2 [291a2] HIGHLOW
	reloc   23 offset  1a7 [291a7] HIGHLOW
	reloc   24 offset  1b8 [291b8] HIGHLOW
	reloc   25 offset  202 [29202] HIGHLOW
	reloc   26 offset  22a [2922a] HIGHLOW
	reloc   27 offset  22f [2922f] HIGHLOW
