
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ffb2170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00087000
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002170
BaseOfCode		00001000
BaseOfData		0008a000
ImageBase		6ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000600
CheckSum		0009f0d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00085524 0000073a Export Directory [.edata (or where ever we found it)]
Entry 1 00085c60 000001a4 Import Directory [parts of .idata]
Entry 2 0008d000 00009ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 000062c8 Base Relocation Directory [.reloc]
Entry 6 00087f70 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bf60 00000040 Load Configuration Directory
Entry b 00000280 00000190 Bound Import Directory
Entry c 00001000 00000630 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70035c60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00085c60	00085ef0 ffffffff ffffffff 00085e04 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	86520	  430  OpenServiceW	77d96fdd
	reloc   28 offset  768 [6d768] HIGHLOW
	reloc   29 offset  76d [6d76d] HIGHLOW
	reloc   30 offset  776 [6d776] HIGHLOW
	reloc   31 offset  7a6 [6d7a6] HIGHLOW
	reloc   32 offset  7d1 [6d7d1] HIGHLOW
	reloc   33 offset  7fa [6d7fa] HIGHLOW
	reloc   34 offset  812 [6d812] HIGHLOW
	reloc   35 offset  826 [6d826] HIGHLOW
	reloc   36 offset  857 [6d857] HIGHLOW
	reloc   37 offset  87c [6d87c] HIGHLOW
	reloc   38 offset  886 [6d886] HIGHLOW
	reloc   39 offset  8c1 [6d8c1] HIGHLOW
	reloc   40 offset  8c8 [6d8c8] HIGHLOW
	reloc   41 offset  8d8 [6d8d8] HIGHLOW
	reloc   42 offset  8e0 [6d8e0] HIGHLOW
	reloc   43 offset  8fa [6d8fa] HIGHLOW
	reloc   44 offset  902 [6d902] HIGHLOW
	reloc   45 offset  908 [6d908] HIGHLOW
	reloc   46 offset  919 [6d919] HIGHLOW
	reloc   47 offset  933 [6d933] HIGHLOW
	reloc   48 offset  97f [6d97f] HIGHLOW
	reloc   49 offset  989 [6d989] HIGHLOW
	reloc   50 offset  9a6 [6d9a6] HIGHLOW
	reloc   51 offset  af4 [6daf4] HIGHLOW
	reloc   52 offset  bd4 [6dbd4] HIGHLOW
	reloc   53 offset  c06 [6dc06] HIGHLOW
	reloc   54 offset  c32 [6dc32] HIGHLOW
	reloc   55 offset  c3f [6dc3f] HIGHLOW
	reloc   56 offset  c88 [6dc88] HIGHLOW
	reloc   57 offset  c94 [6dc94] HIGHLOW
	reloc   58 offset  cf6 [6dcf6] HIGHLOW
	reloc   59 offset  cfe [6dcfe] HIGHLOW
	reloc   60 offset  d04 [6dd04] HIGHLOW
	reloc   61 offset  d25 [6dd25] HIGHLOW
	reloc   62 offset  d2a [6dd2a] HIGHLOW
	reloc   63 offset  e10 [6de10] HIGHLOW
	reloc   64 offset  e6a [6de6a] HIGHLOW
	reloc   65 offset  fe8 [6dfe8] HIGHLOW
	reloc   66 offset  ff2 [6dff2] HIGHLOW
	reloc   67 offset    0 [6d000] ABSOLUTE

Virtual Address: 0006e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   58 [6e058] HIGHLOW
	reloc    1 offset   74 [6e074] HIGHLOW
	reloc    2 offset  1c8 [6e1c8] HIGHLOW
	reloc    3 offset  1ce [6e1ce] HIGHLOW
	reloc    4 offset  1e8 [6e1e8] HIGHLOW
	reloc    5 offset  1ff [6e1ff] HIGHLOW
	reloc    6 offset  205 [6e205] HIGHLOW
	reloc    7 offset  247 [6e247] HIGHLOW
	reloc    8 offset  40f [6e40f] HIGHLOW
	reloc    9 offset  458 [6e458] HIGHLOW
	reloc   10 offset  47a [6e47a] HIGHLOW
	reloc   11 offset  4c9 [6e4c9] HIGHLOW
	reloc   12 offset  4dd [6e4dd] HIGHLOW
	reloc   13 offset  4e1 [6e4e1] HIGHLOW
	reloc   14 offset  4e5 [6e4e5] HIGHLOW
	reloc   15 offset  4e9 [6e4e9] HIGHLOW
	reloc   16 offset  4ed [6e4ed] HIGHLOW
	reloc   17 offset  4f1 [6e4f1] HIGHLOW
	reloc   18 offset  4f5 [6e4f5] HIGHLOW
	reloc   19 offset  4f9 [6e4f9] HIGHLOW
	reloc   20 offset  4fd [6e4fd] HIGHLOW
	reloc   21 offset  501 [6e501] HIGHLOW
	reloc   22 offset  505 [6e505] HIGHLOW
	reloc   23 offset  509 [6e509] HIGHLOW
	reloc   24 offset  50d [6e50d] HIGHLOW
	reloc   25 offset  511 [6e511] HIGHLOW
	reloc   26 offset  515 [6e515] HIGHLOW
	reloc   27 offset  519 [6e519] HIGHLOW
	reloc   28 offset  51d [6e51d] HIGHLOW
	reloc   29 offset  521 [6e521] HIGHLOW
	reloc   30 offset  525 [6e525] HIGHLOW
	reloc   31 offset  529 [6e529] HIGHLOW
	reloc   32 offset  52d [6e52d] HIGHLOW
	reloc   33 offset  531 [6e531] HIGHLOW
	reloc   34 offset  554 [6e554] HIGHLOW
	reloc   35 offset  617 [6e617] HIGHLOW
	reloc   36 offset  629 [6e629] HIGHLOW
	reloc   37 offset  634 [6e634] HIGHLOW
	reloc   38 offset  655 [6e655] HIGHLOW
	reloc   39 offset  667 [6e667] HIGHLOW
	reloc   40 offset  66e [6e66e] HIGHLOW
	reloc   41 offset  6a7 [6e6a7] HIGHLOW
	reloc   42 offset  6ae [6e6ae] HIGHLOW
	reloc   43 offset  6db [6e6db] HIGHLOW
	reloc   44 offset  6e2 [6e6e2] HIGHLOW
	reloc   45 offset  6ff [6e6ff] HIGHLOW
	reloc   46 offset  70c [6e70c] HIGHLOW
	reloc   47 offset  7a7 [6e7a7] HIGHLOW
	reloc   48 offset  81c [6e81c] HIGHLOW
	reloc   49 offset  919 [6e919] HIGHLOW
	reloc   50 offset  923 [6e923] HIGHLOW
	reloc   51 offset  982 [6e982] HIGHLOW
	reloc   52 offset  998 [6e998] HIGHLOW
	reloc   53 offset  9ac [6e9ac] HIGHLOW
	reloc   54 offset  9c0 [6e9c0] HIGHLOW
	reloc   55 offset  9de [6e9de] HIGHLOW
	reloc   56 offset  a15 [6ea15] HIGHLOW
	reloc   57 offset  a3b [6ea3b] HIGHLOW
	reloc   58 offset  a61 [6ea61] HIGHLOW
	reloc   59 offset  a87 [6ea87] HIGHLOW
	reloc   60 offset  aad [6eaad] HIGHLOW
	reloc   61 offset  ac0 [6eac0] HIGHLOW
	reloc   62 offset  adc [6eadc] HIGHLOW
	reloc   63 offset  b08 [6eb08] HIGHLOW
	reloc   64 offset  bd7 [6ebd7] HIGHLOW
	reloc   65 offset  be1 [6ebe1] HIGHLOW
	reloc   66 offset  bf0 [6ebf0] HIGHLOW
	reloc   67 offset  c01 [6ec01] HIGHLOW
	reloc   68 offset  c06 [6ec06] HIGHLOW
	reloc   69 offset  c25 [6ec25] HIGHLOW
	reloc   70 offset  c77 [6ec77] HIGHLOW
	reloc   71 offset  ca8 [6eca8] HIGHLOW
	reloc   72 offset  cb4 [6ecb4] HIGHLOW
	reloc   73 offset  cd1 [6ecd1] HIGHLOW
	reloc   74 offset  d2c [6ed2c] HIGHLOW
	reloc   75 offset  d42 [6ed42] HIGHLOW
	reloc   76 offset  d48 [6ed48] HIGHLOW
	reloc   77 offset  d84 [6ed84] HIGHLOW
	reloc   78 offset  de2 [6ede2] HIGHLOW
	reloc   79 offset  dec [6edec] HIGHLOW
	reloc   80 offset  e18 [6ee18] HIGHLOW
	reloc   81 offset  ecc [6eecc] HIGHLOW
	reloc   82 offset  fc3 [6efc3] HIGHLOW
	reloc   83 offset    0 [6e000] ABSOLUTE

Virtual Address: 0006f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   49 [6f049] HIGHLOW
	reloc    1 offset   f2 [6f0f2] HIGHLOW
	reloc    2 offset  1f7 [6f1f7] HIGHLOW
	reloc    3 offset  201 [6f201] HIGHLOW
	reloc    4 offset  26b [6f26b] HIGHLOW
	reloc    5 offset  4a9 [6f4a9] HIGHLOW
	reloc    6 offset  5f3 [6f5f3] HIGHLOW
	reloc    7 offset  664 [6f664] HIGHLOW
	reloc    8 offset  671 [6f671] HIGHLOW
	reloc    9 offset  687 [6f687] HIGHLOW
	reloc   10 offset  694 [6f694] HIGHLOW
	reloc   11 offset  6a7 [6f6a7] HIGHLOW
	reloc   12 offset  6af [6f6af] HIGHLOW
	reloc   13 offset  6bc [6f6bc] HIGHLOW
	reloc   14 offset  6d1 [6f6d1] HIGHLOW
	reloc   15 offset  6df [6f6df] HIGHLOW
	reloc   16 offset  6f0 [6f6f0] HIGHLOW
	reloc   17 offset  6f5 [6f6f5] HIGHLOW
	reloc   18 offset  702 [6f702] HIGHLOW
	reloc   19 offset  752 [6f752] HIGHLOW
	reloc   20 offset  763 [6f763] HIGHLOW
	reloc   21 offset  821 [6f821] HIGHLOW
	reloc   22 offset  841 [6f841] HIGHLOW
	reloc   23 offset  87a [6f87a] HIGHLOW
	reloc   24 offset  918 [6f918] HIGHLOW
	reloc   25 offset  927 [6f927] HIGHLOW
	reloc   26 offset  931 [6f931] HIGHLOW
	reloc   27 offset  978 [6f978] HIGHLOW
	reloc   28 offset  989 [6f989] HIGHLOW
	reloc   29 offset  a33 [6fa33] HIGHLOW
	reloc   30 offset  a39 [6fa39] HIGHLOW
	reloc   31 offset  a59 [6fa59] HIGHLOW
	reloc   32 offset  a9a [6fa9a] HIGHLOW
	reloc   33 offset  aa0 [6faa0] HIGHLOW
	reloc   34 offset  aae [6faae] HIGHLOW
	reloc   35 offset  b76 [6fb76] HIGHLOW
	reloc   36 offset  bdb [6fbdb] HIGHLOW
	reloc   37 offset  c5e [6fc5e] HIGHLOW
	reloc   38 offset  c85 [6fc85] HIGHLOW
	reloc   39 offset  ca8 [6fca8] HIGHLOW
	reloc   40 offset  cb7 [6fcb7] HIGHLOW
	reloc   41 offset  cc1 [6fcc1] HIGHLOW
	reloc   42 offset  d6c [6fd6c] HIGHLOW
	reloc   43 offset  d8b [6fd8b] HIGHLOW

Virtual Address: 00070000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   83 [70083] HIGHLOW
	reloc    1 offset   89 [70089] HIGHLOW
	reloc    2 offset   a6 [700a6] HIGHLOW
	reloc    3 offset   cd [700cd] HIGHLOW
	reloc    4 offset   d3 [700d3] HIGHLOW
	reloc    5 offset  12b [7012b] HIGHLOW
	reloc    6 offset  4fb [704fb] HIGHLOW
	reloc    7 offset  588 [70588] HIGHLOW
	reloc    8 offset  59d [7059d] HIGHLOW
	reloc    9 offset  5a4 [705a4] HIGHLOW
	reloc   10 offset  5ab [705ab] HIGHLOW
	reloc   11 offset  5b2 [705b2] HIGHLOW
	reloc   12 offset  62a [7062a] HIGHLOW
	reloc   13 offset  640 [70640] HIGHLOW
	reloc   14 offset  647 [70647] HIGHLOW
	reloc   15 offset  64e [7064e] HIGHLOW
	reloc   16 offset  655 [70655] HIGHLOW
	reloc   17 offset  66f [7066f] HIGHLOW
	reloc   18 offset  693 [70693] HIGHLOW
	reloc   19 offset  6a1 [706a1] HIGHLOW
	reloc   20 offset  73d [7073d] HIGHLOW
	reloc   21 offset  748 [70748] HIGHLOW
	reloc   22 offset  753 [70753] HIGHLOW
	reloc   23 offset  758 [70758] HIGHLOW
	reloc   24 offset  76a [7076a] HIGHLOW
	reloc   25 offset  787 [70787] HIGHLOW
	reloc   26 offset  7c6 [707c6] HIGHLOW
	reloc   27 offset  7e0 [707e0] HIGHLOW
	reloc   28 offset  7fd [707fd] HIGHLOW
	reloc   29 offset  808 [70808] HIGHLOW
	reloc   30 offset  80d [7080d] HIGHLOW
	reloc   31 offset  82e [7082e] HIGHLOW
	reloc   32 offset  834 [70834] HIGHLOW
	reloc   33 offset  83f [7083f] HIGHLOW
	reloc   34 offset  844 [70844] HIGHLOW
	reloc   35 offset  85e [7085e] HIGHLOW
	reloc   36 offset  886 [70886] HIGHLOW
	reloc   37 offset  8ab [708ab] HIGHLOW
	reloc   38 offset  8b8 [708b8] HIGHLOW
	reloc   39 offset  8bd [708bd] HIGHLOW
	reloc   40 offset  8e3 [708e3] HIGHLOW
	reloc   41 offset  8f5 [708f5] HIGHLOW
	reloc   42 offset  91b [7091b] HIGHLOW
	reloc   43 offset  924 [70924] HIGHLOW
	reloc   44 offset  936 [70936] HIGHLOW
	reloc   45 offset  942 [70942] HIGHLOW
	reloc   46 offset  9ba [709ba] HIGHLOW
	reloc   47 offset  9bf [709bf] HIGHLOW
	reloc   48 offset  9de [709de] HIGHLOW
	reloc   49 offset  a34 [70a34] HIGHLOW
	reloc   50 offset  a39 [70a39] HIGHLOW
	reloc   51 offset  a66 [70a66] HIGHLOW
	reloc   52 offset  a83 [70a83] HIGHLOW
	reloc   53 offset  aa9 [70aa9] HIGHLOW
	reloc   54 offset  ab0 [70ab0] HIGHLOW
	reloc   55 offset  ab7 [70ab7] HIGHLOW
	reloc   56 offset  abe [70abe] HIGHLOW
	reloc   57 offset  ada [70ada] HIGHLOW
	reloc   58 offset  adf [70adf] HIGHLOW
	reloc   59 offset  aee [70aee] HIGHLOW
	reloc   60 offset  af3 [70af3] HIGHLOW
	reloc   61 offset  b0a [70b0a] HIGHLOW
	reloc   62 offset  b0f [70b0f] HIGHLOW
	reloc   63 offset  b36 [70b36] HIGHLOW
	reloc   64 offset  b48 [70b48] HIGHLOW
	reloc   65 offset  b52 [70b52] HIGHLOW
	reloc   66 offset  b71 [70b71] HIGHLOW
	reloc   67 offset  b87 [70b87] HIGHLOW
	reloc   68 offset  b98 [70b98] HIGHLOW
	reloc   69 offset  ba3 [70ba3] HIGHLOW
	reloc   70 offset  bbd [70bbd] HIGHLOW
	reloc   71 offset  bca [70bca] HIGHLOW
	reloc   72 offset  bcf [70bcf] HIGHLOW
	reloc   73 offset  bdf [70bdf] HIGHLOW
	reloc   74 offset  bfa [70bfa] HIGHLOW
	reloc   75 offset  c07 [70c07] HIGHLOW
	reloc   76 offset  c0c [70c0c] HIGHLOW
	reloc   77 offset  c1c [70c1c] HIGHLOW
	reloc   78 offset  c2d [70c2d] HIGHLOW
	reloc   79 offset  c3a [70c3a] HIGHLOW
	reloc   80 offset  c3f [70c3f] HIGHLOW
	reloc   81 offset  c4f [70c4f] HIGHLOW
	reloc   82 offset  c5a [70c5a] HIGHLOW
	reloc   83 offset  c68 [70c68] HIGHLOW
	reloc   84 offset  c91 [70c91] HIGHLOW
	reloc   85 offset  cad [70cad] HIGHLOW
	reloc   86 offset  cdd [70cdd] HIGHLOW
	reloc   87 offset  e86 [70e86] HIGHLOW
	reloc   88 offset  eb7 [70eb7] HIGHLOW
	reloc   89 offset  ebc [70ebc] HIGHLOW
	reloc   90 offset  efc [70efc] HIGHLOW
	reloc   91 offset  f16 [70f16] HIGHLOW
	reloc   92 offset  f1d [70f1d] HIGHLOW
	reloc   93 offset  f35 [70f35] HIGHLOW
	reloc   94 offset  f8a [70f8a] HIGHLOW
	reloc   95 offset  fc2 [70fc2] HIGHLOW
	reloc   96 offset  fdd [70fdd] HIGHLOW
	reloc   97 offset    0 [70000] ABSOLUTE

Virtual Address: 00071000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    8 [71008] HIGHLOW
	reloc    1 offset   28 [71028] HIGHLOW
	reloc    2 offset   38 [71038] HIGHLOW
	reloc    3 offset   87 [71087] HIGHLOW
	reloc    4 offset   b1 [710b1] HIGHLOW
	reloc    5 offset   c5 [710c5] HIGHLOW
	reloc    6 offset   f0 [710f0] HIGHLOW
	reloc    7 offset  100 [71100] HIGHLOW
	reloc    8 offset  110 [71110] HIGHLOW
	reloc    9 offset  120 [71120] HIGHLOW
	reloc   10 offset  130 [71130] HIGHLOW
	reloc   11 offset  142 [71142] HIGHLOW
	reloc   12 offset  199 [71199] HIGHLOW
	reloc   13 offset  19d [7119d] HIGHLOW
	reloc   14 offset  1a1 [711a1] HIGHLOW
	reloc   15 offset  1d3 [711d3] HIGHLOW
	reloc   16 offset  1f1 [711f1] HIGHLOW
	reloc   17 offset  1f8 [711f8] HIGHLOW
	reloc   18 offset  20e [7120e] HIGHLOW
	reloc   19 offset  260 [71260] HIGHLOW
	reloc   20 offset  29b [7129b] HIGHLOW
	reloc   21 offset  2b5 [712b5] HIGHLOW
	reloc   22 offset  2db [712db] HIGHLOW
	reloc   23 offset  2fd [712fd] HIGHLOW
	reloc   24 offset  30c [7130c] HIGHLOW
	reloc   25 offset  335 [71335] HIGHLOW
	reloc   26 offset  360 [71360] HIGHLOW
	reloc   27 offset  373 [71373] HIGHLOW
	reloc   28 offset  382 [71382] HIGHLOW
	reloc   29 offset  395 [71395] HIGHLOW
	reloc   30 offset  3a4 [713a4] HIGHLOW
	reloc   31 offset  3b3 [713b3] HIGHLOW
	reloc   32 offset  3c2 [713c2] HIGHLOW
	reloc   33 offset  3d3 [713d3] HIGHLOW
	reloc   34 offset  45f [7145f] HIGHLOW
	reloc   35 offset  463 [71463] HIGHLOW
	reloc   36 offset  467 [71467] HIGHLOW
	reloc   37 offset  499 [71499] HIGHLOW
	reloc   38 offset  4b6 [714b6] HIGHLOW
	reloc   39 offset  4d3 [714d3] HIGHLOW
	reloc   40 offset  4f3 [714f3] HIGHLOW
	reloc   41 offset  50d [7150d] HIGHLOW
	reloc   42 offset  535 [71535] HIGHLOW
	reloc   43 offset  552 [71552] HIGHLOW
	reloc   44 offset  56f [7156f] HIGHLOW
	reloc   45 offset  57e [7157e] HIGHLOW
	reloc   46 offset  58d [7158d] HIGHLOW
	reloc   47 offset  5aa [715aa] HIGHLOW
	reloc   48 offset  5c7 [715c7] HIGHLOW
	reloc   49 offset  5d6 [715d6] HIGHLOW
	reloc   50 offset  5e5 [715e5] HIGHLOW
	reloc   51 offset  5f4 [715f4] HIGHLOW
	reloc   52 offset  603 [71603] HIGHLOW
	reloc   53 offset  61f [7161f] HIGHLOW
	reloc   54 offset  673 [71673] HIGHLOW
	reloc   55 offset  68a [7168a] HIGHLOW
	reloc   56 offset  6b8 [716b8] HIGHLOW
	reloc   57 offset  6bd [716bd] HIGHLOW
	reloc   58 offset  6ff [716ff] HIGHLOW
	reloc   59 offset  72b [7172b] HIGHLOW
	reloc   60 offset  730 [71730] HIGHLOW
	reloc   61 offset  78c [7178c] HIGHLOW
	reloc   62 offset  7bd [717bd] HIGHLOW
	reloc   63 offset  7c2 [717c2] HIGHLOW
	reloc   64 offset  803 [71803] HIGHLOW
	reloc   65 offset  834 [71834] HIGHLOW
	reloc   66 offset  839 [71839] HIGHLOW
	reloc   67 offset  881 [71881] HIGHLOW
	reloc   68 offset  8a9 [718a9] HIGHLOW
	reloc   69 offset  8b4 [718b4] HIGHLOW
	reloc   70 offset  8bb [718bb] HIGHLOW
	reloc   71 offset  8c2 [718c2] HIGHLOW
	reloc   72 offset  8c9 [718c9] HIGHLOW
	reloc   73 offset  8d0 [718d0] HIGHLOW
	reloc   74 offset  8d7 [718d7] HIGHLOW
	reloc   75 offset  92b [7192b] HIGHLOW
	reloc   76 offset  936 [71936] HIGHLOW
	reloc   77 offset  941 [71941] HIGHLOW
	reloc   78 offset  94c [7194c] HIGHLOW
	reloc   79 offset  957 [71957] HIGHLOW
	reloc   80 offset  962 [71962] HIGHLOW
	reloc   81 offset  96d [7196d] HIGHLOW
	reloc   82 offset  978 [71978] HIGHLOW
	reloc   83 offset  98d [7198d] HIGHLOW
	reloc   84 offset  994 [71994] HIGHLOW
	reloc   85 offset  99b [7199b] HIGHLOW
	reloc   86 offset  9a2 [719a2] HIGHLOW
	reloc   87 offset  9ac [719ac] HIGHLOW
	reloc   88 offset  9b0 [719b0] HIGHLOW
	reloc   89 offset  9b4 [719b4] HIGHLOW
	reloc   90 offset  9b8 [719b8] HIGHLOW
	reloc   91 offset  9c0 [719c0] HIGHLOW
	reloc   92 offset  9c4 [719c4] HIGHLOW
	reloc   93 offset  9c8 [719c8] HIGHLOW
	reloc   94 offset  9cc [719cc] HIGHLOW
	reloc   95 offset  9d0 [719d0] HIGHLOW
	reloc   96 offset  9d4 [719d4] HIGHLOW
	reloc   97 offset  9d8 [719d8] HIGHLOW
	reloc   98 offset  9dc [719dc] HIGHLOW
	reloc   99 offset  9e0 [719e0] HIGHLOW
	reloc  100 offset  9e4 [719e4] HIGHLOW
	reloc  101 offset  9e8 [719e8] HIGHLOW
	reloc  102 offset  9ec [719ec] HIGHLOW
	reloc  103 offset  9f0 [719f0] HIGHLOW
	reloc  104 offset  9f4 [719f4] HIGHLOW
	reloc  105 offset  9f8 [719f8] HIGHLOW
	reloc  106 offset  9fc [719fc] HIGHLOW
	reloc  107 offset  a00 [71a00] HIGHLOW
	reloc  108 offset  a04 [71a04] HIGHLOW
	reloc  109 offset  a08 [71a08] HIGHLOW
	reloc  110 offset  a0c [71a0c] HIGHLOW
	reloc  111 offset  a10 [71a10] HIGHLOW
	reloc  112 offset  a14 [71a14] HIGHLOW
	reloc  113 offset  a18 [71a18] HIGHLOW
	reloc  114 offset  a1c [71a1c] HIGHLOW
	reloc  115 offset  a20 [71a20] HIGHLOW
	reloc  116 offset  a24 [71a24] HIGHLOW
	reloc  117 offset  a28 [71a28] HIGHLOW
	reloc  118 offset  a3d [71a3d] HIGHLOW
	reloc  119 offset  a77 [71a77] HIGHLOW
	reloc  120 offset  a9b [71a9b] HIGHLOW
	reloc  121 offset  aa0 [71aa0] HIGHLOW
	reloc  122 offset  aaa [71aaa] HIGHLOW
	reloc  123 offset  ad3 [71ad3] HIGHLOW
	reloc  124 offset  b06 [71b06] HIGHLOW
	reloc  125 offset  b35 [71b35] HIGHLOW
	reloc  126 offset  b64 [71b64] HIGHLOW
	reloc  127 offset  bf7 [71bf7] HIGHLOW
	reloc  128 offset  c15 [71c15] HIGHLOW
	reloc  129 offset  c1a [71c1a] HIGHLOW
	reloc  130 offset  c24 [71c24] HIGHLOW
	reloc  131 offset  c46 [71c46] HIGHLOW
	reloc  132 offset  c68 [71c68] HIGHLOW
	reloc  133 offset  c8d [71c8d] HIGHLOW
	reloc  134 offset  cb2 [71cb2] HIGHLOW
	reloc  135 offset  d2e [71d2e] HIGHLOW
	reloc  136 offset  d5d [71d5d] HIGHLOW
	reloc  137 offset  d6d [71d6d] HIGHLOW
	reloc  138 offset  daa [71daa] HIGHLOW
	reloc  139 offset  dba [71dba] HIGHLOW
	reloc  140 offset  e02 [71e02] HIGHLOW
	reloc  141 offset  e12 [71e12] HIGHLOW
	reloc  142 offset  e35 [71e35] HIGHLOW
	reloc  143 offset  e43 [71e43] HIGHLOW
	reloc  144 offset  efb [71efb] HIGHLOW
	reloc  145 offset  f17 [71f17] HIGHLOW
	reloc  146 offset  f1e [71f1e] HIGHLOW
	reloc  147 offset  f25 [71f25] HIGHLOW
	reloc  148 offset  f2c [71f2c] HIGHLOW
	reloc  149 offset  f7d [71f7d] HIGHLOW
	reloc  150 offset  f93 [71f93] HIGHLOW
	reloc  151 offset  fa6 [71fa6] HIGHLOW
	reloc  152 offset  fbc [71fbc] HIGHLOW
	reloc  153 offset  fc9 [71fc9] HIGHLOW
	reloc  154 offset  fce [71fce] HIGHLOW
	reloc  155 offset  fee [71fee] HIGHLOW

Virtual Address: 00072000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    4 [72004] HIGHLOW
	reloc    1 offset   20 [72020] HIGHLOW
	reloc    2 offset   62 [72062] HIGHLOW
	reloc    3 offset   9a [7209a] HIGHLOW
	reloc    4 offset   9f [7209f] HIGHLOW
	reloc    5 offset   d8 [720d8] HIGHLOW
	reloc    6 offset   f4 [720f4] HIGHLOW
	reloc    7 offset   fd [720fd] HIGHLOW
	reloc    8 offset  103 [72103] HIGHLOW
	reloc    9 offset  139 [72139] HIGHLOW
	reloc   10 offset  13e [7213e] HIGHLOW
	reloc   11 offset  212 [72212] HIGHLOW
	reloc   12 offset  22d [7222d] HIGHLOW
	reloc   13 offset  28d [7228d] HIGHLOW
	reloc   14 offset  2a8 [722a8] HIGHLOW
	reloc   15 offset  305 [72305] HIGHLOW
	reloc   16 offset  320 [72320] HIGHLOW
	reloc   17 offset  37d [7237d] HIGHLOW
	reloc   18 offset  398 [72398] HIGHLOW
	reloc   19 offset  3f8 [723f8] HIGHLOW
	reloc   20 offset  413 [72413] HIGHLOW
	reloc   21 offset  476 [72476] HIGHLOW
	reloc   22 offset  491 [72491] HIGHLOW
	reloc   23 offset  4ee [724ee] HIGHLOW
	reloc   24 offset  509 [72509] HIGHLOW
	reloc   25 offset  569 [72569] HIGHLOW
	reloc   26 offset  584 [72584] HIGHLOW
	reloc   27 offset  5e7 [725e7] HIGHLOW
	reloc   28 offset  602 [72602] HIGHLOW
	reloc   29 offset  662 [72662] HIGHLOW
	reloc   30 offset  67d [7267d] HIGHLOW
	reloc   31 offset  6de [726de] HIGHLOW
	reloc   32 offset  6f4 [726f4] HIGHLOW
	reloc   33 offset  6fb [726fb] HIGHLOW
	reloc   34 offset  702 [72702] HIGHLOW
	reloc   35 offset  709 [72709] HIGHLOW
	reloc   36 offset  725 [72725] HIGHLOW
	reloc   37 offset  76c [7276c] HIGHLOW
	reloc   38 offset  770 [72770] HIGHLOW
	reloc   39 offset  7b9 [727b9] HIGHLOW
	reloc   40 offset  7c0 [727c0] HIGHLOW
	reloc   41 offset  7ca [727ca] HIGHLOW
	reloc   42 offset  7fb [727fb] HIGHLOW
	reloc   43 offset  8a0 [728a0] HIGHLOW
	reloc   44 offset  8ab [728ab] HIGHLOW
	reloc   45 offset  9d5 [729d5] HIGHLOW
	reloc   46 offset  a2d [72a2d] HIGHLOW
	reloc   47 offset  a32 [72a32] HIGHLOW
	reloc   48 offset  a52 [72a52] HIGHLOW
	reloc   49 offset  af7 [72af7] HIGHLOW
	reloc   50 offset  afc [72afc] HIGHLOW
	reloc   51 offset  b10 [72b10] HIGHLOW
	reloc   52 offset  b1f [72b1f] HIGHLOW
	reloc   53 offset  b5a [72b5a] HIGHLOW
	reloc   54 offset  bf5 [72bf5] HIGHLOW
	reloc   55 offset  bff [72bff] HIGHLOW
	reloc   56 offset  c24 [72c24] HIGHLOW
	reloc   57 offset  cd7 [72cd7] HIGHLOW
	reloc   58 offset  d44 [72d44] HIGHLOW
	reloc   59 offset  d4b [72d4b] HIGHLOW
	reloc   60 offset  d7e [72d7e] HIGHLOW
	reloc   61 offset  df6 [72df6] HIGHLOW
	reloc   62 offset  e00 [72e00] HIGHLOW
