
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e51788

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054800
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001788
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005c000
SizeOfHeaders		00000400
CheckSum		0006715c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004dfc 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000547e8 000000c8 Import Directory [parts of .idata]
Entry 2 00058000 000004e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 00002dec Base Relocation Directory [.reloc]
Entry 6 00055670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000202f8 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea47e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000547e8	0005491c ffffffff ffffffff 000548b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54ba8	  508  RegSetValueExW	77d8d757
	reloc   35 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  28f [5228f] HIGHLOW
	reloc    1 offset  2b4 [522b4] HIGHLOW
	reloc    2 offset  2cd [522cd] HIGHLOW
	reloc    3 offset  2d4 [522d4] HIGHLOW
	reloc    4 offset  30f [5230f] HIGHLOW
	reloc    5 offset  395 [52395] HIGHLOW
	reloc    6 offset  412 [52412] HIGHLOW
	reloc    7 offset  64c [5264c] HIGHLOW
	reloc    8 offset  6b5 [526b5] HIGHLOW
	reloc    9 offset  6d3 [526d3] HIGHLOW
	reloc   10 offset  6e4 [526e4] HIGHLOW
	reloc   11 offset  6f7 [526f7] HIGHLOW
	reloc   12 offset  76b [5276b] HIGHLOW
	reloc   13 offset  77f [5277f] HIGHLOW
	reloc   14 offset  789 [52789] HIGHLOW
	reloc   15 offset  7ff [527ff] HIGHLOW
	reloc   16 offset  83c [5283c] HIGHLOW
	reloc   17 offset  ac3 [52ac3] HIGHLOW
	reloc   18 offset  ac9 [52ac9] HIGHLOW
	reloc   19 offset  ad6 [52ad6] HIGHLOW
	reloc   20 offset  ae7 [52ae7] HIGHLOW
	reloc   21 offset  b04 [52b04] HIGHLOW
	reloc   22 offset  b3a [52b3a] HIGHLOW
	reloc   23 offset  b56 [52b56] HIGHLOW
	reloc   24 offset  b8c [52b8c] HIGHLOW
	reloc   25 offset  ba8 [52ba8] HIGHLOW
	reloc   26 offset  bf1 [52bf1] HIGHLOW
	reloc   27 offset  c40 [52c40] HIGHLOW
	reloc   28 offset  c46 [52c46] HIGHLOW
	reloc   29 offset  c4c [52c4c] HIGHLOW
	reloc   30 offset  c5e [52c5e] HIGHLOW
	reloc   31 offset  d0a [52d0a] HIGHLOW
	reloc   32 offset  d10 [52d10] HIGHLOW
	reloc   33 offset  d1d [52d1d] HIGHLOW
	reloc   34 offset  d2e [52d2e] HIGHLOW
	reloc   35 offset  d4b [52d4b] HIGHLOW
	reloc   36 offset  d81 [52d81] HIGHLOW
	reloc   37 offset  d9d [52d9d] HIGHLOW
	reloc   38 offset  dc3 [52dc3] HIGHLOW
	reloc   39 offset  ddf [52ddf] HIGHLOW
	reloc   40 offset  e19 [52e19] HIGHLOW
	reloc   41 offset  e35 [52e35] HIGHLOW
	reloc   42 offset  e6b [52e6b] HIGHLOW
	reloc   43 offset  eba [52eba] HIGHLOW
	reloc   44 offset  ec0 [52ec0] HIGHLOW
	reloc   45 offset  ec6 [52ec6] HIGHLOW
	reloc   46 offset  ed8 [52ed8] HIGHLOW
	reloc   47 offset  ef6 [52ef6] HIGHLOW
	reloc   48 offset  f36 [52f36] HIGHLOW
	reloc   49 offset  fdb [52fdb] HIGHLOW
	reloc   50 offset  fe2 [52fe2] HIGHLOW
	reloc   51 offset  ff4 [52ff4] HIGHLOW

Virtual Address: 00053000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   45 [53045] HIGHLOW
	reloc    1 offset   53 [53053] HIGHLOW
	reloc    2 offset  389 [53389] HIGHLOW
	reloc    3 offset  39e [5339e] HIGHLOW
	reloc    4 offset  3c3 [533c3] HIGHLOW
	reloc    5 offset  3d7 [533d7] HIGHLOW
	reloc    6 offset  44b [5344b] HIGHLOW
	reloc    7 offset  4a9 [534a9] HIGHLOW
	reloc    8 offset  558 [53558] HIGHLOW
	reloc    9 offset  5c6 [535c6] HIGHLOW
	reloc   10 offset  641 [53641] HIGHLOW
	reloc   11 offset  66c [5366c] HIGHLOW
	reloc   12 offset  67b [5367b] HIGHLOW
	reloc   13 offset  683 [53683] HIGHLOW
	reloc   14 offset  68f [5368f] HIGHLOW
	reloc   15 offset  6c4 [536c4] HIGHLOW
	reloc   16 offset  747 [53747] HIGHLOW
	reloc   17 offset  74d [5374d] HIGHLOW
	reloc   18 offset  764 [53764] HIGHLOW
	reloc   19 offset  783 [53783] HIGHLOW
	reloc   20 offset  7bb [537bb] HIGHLOW
	reloc   21 offset  7c9 [537c9] HIGHLOW
	reloc   22 offset  7df [537df] HIGHLOW
	reloc   23 offset  7fd [537fd] HIGHLOW
	reloc   24 offset  878 [53878] HIGHLOW
	reloc   25 offset  887 [53887] HIGHLOW
	reloc   26 offset  8b0 [538b0] HIGHLOW
	reloc   27 offset  8d8 [538d8] HIGHLOW
	reloc   28 offset  8f4 [538f4] HIGHLOW
	reloc   29 offset  935 [53935] HIGHLOW
	reloc   30 offset  be3 [53be3] HIGHLOW
	reloc   31 offset  beb [53beb] HIGHLOW
	reloc   32 offset  c3f [53c3f] HIGHLOW
	reloc   33 offset  c44 [53c44] HIGHLOW
	reloc   34 offset  c4a [53c4a] HIGHLOW
	reloc   35 offset  c57 [53c57] HIGHLOW
	reloc   36 offset  c87 [53c87] HIGHLOW
	reloc   37 offset  c90 [53c90] HIGHLOW
	reloc   38 offset  c9c [53c9c] HIGHLOW
	reloc   39 offset  ca3 [53ca3] HIGHLOW
	reloc   40 offset  cad [53cad] HIGHLOW
	reloc   41 offset  d5c [53d5c] HIGHLOW
	reloc   42 offset  d75 [53d75] HIGHLOW
	reloc   43 offset  d7d [53d7d] HIGHLOW
	reloc   44 offset  da3 [53da3] HIGHLOW
	reloc   45 offset  e19 [53e19] HIGHLOW
	reloc   46 offset  e1f [53e1f] HIGHLOW
	reloc   47 offset  e36 [53e36] HIGHLOW
	reloc   48 offset  e7e [53e7e] HIGHLOW
	reloc   49 offset  e84 [53e84] HIGHLOW
	reloc   50 offset  ef8 [53ef8] HIGHLOW
	reloc   51 offset  f17 [53f17] HIGHLOW
	reloc   52 offset  f80 [53f80] HIGHLOW
	reloc   53 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    6 [54006] HIGHLOW
	reloc    1 offset    c [5400c] HIGHLOW
	reloc    2 offset   16 [54016] HIGHLOW
	reloc    3 offset   1c [5401c] HIGHLOW
	reloc    4 offset   26 [54026] HIGHLOW
	reloc    5 offset   2b [5402b] HIGHLOW
	reloc    6 offset   34 [54034] HIGHLOW
	reloc    7 offset   39 [54039] HIGHLOW
	reloc    8 offset   3f [5403f] HIGHLOW
	reloc    9 offset   45 [54045] HIGHLOW
	reloc   10 offset   49 [54049] HIGHLOW
	reloc   11 offset   4f [5404f] HIGHLOW
	reloc   12 offset   59 [54059] HIGHLOW
	reloc   13 offset   5d [5405d] HIGHLOW
	reloc   14 offset  138 [54138] HIGHLOW
	reloc   15 offset  143 [54143] HIGHLOW
	reloc   16 offset  151 [54151] HIGHLOW
	reloc   17 offset  15b [5415b] HIGHLOW
	reloc   18 offset  166 [54166] HIGHLOW
	reloc   19 offset  16d [5416d] HIGHLOW
	reloc   20 offset  196 [54196] HIGHLOW
	reloc   21 offset  19c [5419c] HIGHLOW
	reloc   22 offset  1a2 [541a2] HIGHLOW
	reloc   23 offset  1a8 [541a8] HIGHLOW
	reloc   24 offset  1b3 [541b3] HIGHLOW
	reloc   25 offset  1ba [541ba] HIGHLOW
	reloc   26 offset  1c0 [541c0] HIGHLOW
	reloc   27 offset  1c6 [541c6] HIGHLOW
	reloc   28 offset  1cc [541cc] HIGHLOW
	reloc   29 offset  1d1 [541d1] HIGHLOW
	reloc   30 offset  1d7 [541d7] HIGHLOW
	reloc   31 offset  1dd [541dd] HIGHLOW
	reloc   32 offset  1e2 [541e2] HIGHLOW
	reloc   33 offset  1e7 [541e7] HIGHLOW
	reloc   34 offset  20a [5420a] HIGHLOW
	reloc   35 offset  216 [54216] HIGHLOW
	reloc   36 offset  21c [5421c] HIGHLOW
	reloc   37 offset  222 [54222] HIGHLOW
	reloc   38 offset  236 [54236] HIGHLOW
	reloc   39 offset  23c [5423c] HIGHLOW
	reloc   40 offset  245 [54245] HIGHLOW
	reloc   41 offset  252 [54252] HIGHLOW
	reloc   42 offset  257 [54257] HIGHLOW
	reloc   43 offset  25f [5425f] HIGHLOW
	reloc   44 offset  265 [54265] HIGHLOW
	reloc   45 offset  26a [5426a] HIGHLOW
	reloc   46 offset  271 [54271] HIGHLOW
	reloc   47 offset  277 [54277] HIGHLOW
	reloc   48 offset  27c [5427c] HIGHLOW
	reloc   49 offset  283 [54283] HIGHLOW
	reloc   50 offset  289 [54289] HIGHLOW
	reloc   51 offset  28e [5428e] HIGHLOW
	reloc   52 offset  295 [54295] HIGHLOW
	reloc   53 offset  29b [5429b] HIGHLOW
	reloc   54 offset  2a0 [542a0] HIGHLOW
	reloc   55 offset  2a7 [542a7] HIGHLOW
	reloc   56 offset  2ad [542ad] HIGHLOW
	reloc   57 offset  2b2 [542b2] HIGHLOW
	reloc   58 offset  2ba [542ba] HIGHLOW
	reloc   59 offset  2c1 [542c1] HIGHLOW
	reloc   60 offset  2ca [542ca] HIGHLOW
	reloc   61 offset  2d2 [542d2] HIGHLOW
	reloc   62 offset  2da [542da] HIGHLOW
	reloc   63 offset  2e8 [542e8] HIGHLOW
	reloc   64 offset  2ef [542ef] HIGHLOW
	reloc   65 offset  2fd [542fd] HIGHLOW
	reloc   66 offset  30b [5430b] HIGHLOW
	reloc   67 offset  3b9 [543b9] HIGHLOW
	reloc   68 offset  3c4 [543c4] HIGHLOW
	reloc   69 offset  3cf [543cf] HIGHLOW
	reloc   70 offset  3d9 [543d9] HIGHLOW
	reloc   71 offset  3e8 [543e8] HIGHLOW
	reloc   72 offset  3f0 [543f0] HIGHLOW
	reloc   73 offset  402 [54402] HIGHLOW
	reloc   74 offset  410 [54410] HIGHLOW
	reloc   75 offset  418 [54418] HIGHLOW
	reloc   76 offset  42a [5442a] HIGHLOW
	reloc   77 offset  438 [54438] HIGHLOW
	reloc   78 offset  440 [54440] HIGHLOW
	reloc   79 offset  452 [54452] HIGHLOW
	reloc   80 offset  464 [54464] HIGHLOW
	reloc   81 offset  46c [5446c] HIGHLOW
	reloc   82 offset  47e [5447e] HIGHLOW
	reloc   83 offset  490 [54490] HIGHLOW
	reloc   84 offset  498 [54498] HIGHLOW
	reloc   85 offset  4aa [544aa] HIGHLOW
	reloc   86 offset  4bc [544bc] HIGHLOW
	reloc   87 offset  4c4 [544c4] HIGHLOW
	reloc   88 offset  4d6 [544d6] HIGHLOW
	reloc   89 offset  4e8 [544e8] HIGHLOW
	reloc   90 offset  4f0 [544f0] HIGHLOW
	reloc   91 offset  502 [54502] HIGHLOW
	reloc   92 offset  514 [54514] HIGHLOW
	reloc   93 offset  51c [5451c] HIGHLOW
	reloc   94 offset  52e [5452e] HIGHLOW
	reloc   95 offset  540 [54540] HIGHLOW
	reloc   96 offset  548 [54548] HIGHLOW
	reloc   97 offset  55a [5455a] HIGHLOW
	reloc   98 offset  56c [5456c] HIGHLOW
	reloc   99 offset  574 [54574] HIGHLOW
	reloc  100 offset  586 [54586] HIGHLOW
	reloc  101 offset  598 [54598] HIGHLOW
	reloc  102 offset  5a0 [545a0] HIGHLOW
	reloc  103 offset  5cc [545cc] HIGHLOW
	reloc  104 offset  5dc [545dc] HIGHLOW
	reloc  105 offset  600 [54600] HIGHLOW
	reloc  106 offset  610 [54610] HIGHLOW
	reloc  107 offset  634 [54634] HIGHLOW
	reloc  108 offset  644 [54644] HIGHLOW
	reloc  109 offset  668 [54668] HIGHLOW
	reloc  110 offset  678 [54678] HIGHLOW
	reloc  111 offset  69c [5469c] HIGHLOW
	reloc  112 offset  6ac [546ac] HIGHLOW
	reloc  113 offset  6d0 [546d0] HIGHLOW
	reloc  114 offset  6e0 [546e0] HIGHLOW
	reloc  115 offset  704 [54704] HIGHLOW
	reloc  116 offset  714 [54714] HIGHLOW
	reloc  117 offset  738 [54738] HIGHLOW
	reloc  118 offset  748 [54748] HIGHLOW
	reloc  119 offset  76c [5476c] HIGHLOW
	reloc  120 offset  77c [5477c] HIGHLOW
	reloc  121 offset  7a0 [547a0] HIGHLOW
	reloc  122 offset  7b0 [547b0] HIGHLOW
	reloc  123 offset  7d4 [547d4] HIGHLOW
	reloc  124 offset  7e4 [547e4] HIGHLOW
	reloc  125 offset    0 [54000] ABSOLUTE

Virtual Address: 00056000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    8 [56008] HIGHLOW
	reloc    1 offset   18 [56018] HIGHLOW
	reloc    2 offset   90 [56090] HIGHLOW
	reloc    3 offset   94 [56094] HIGHLOW
	reloc    4 offset   98 [56098] HIGHLOW
	reloc    5 offset   a0 [560a0] HIGHLOW
	reloc    6 offset   a4 [560a4] HIGHLOW
	reloc    7 offset  fc8 [56fc8] HIGHLOW
	reloc    8 offset  fd0 [56fd0] HIGHLOW
	reloc    9 offset  fd8 [56fd8] HIGHLOW
	reloc   10 offset  fe0 [56fe0] HIGHLOW
	reloc   11 offset  fe8 [56fe8] HIGHLOW
	reloc   12 offset  ff0 [56ff0] HIGHLOW
	reloc   13 offset  ff8 [56ff8] HIGHLOW

Virtual Address: 00057000 Chunk size 664 (0x298) Number of fixups 328
	reloc    0 offset    0 [57000] HIGHLOW
	reloc    1 offset  480 [57480] HIGHLOW
	reloc    2 offset  484 [57484] HIGHLOW
	reloc    3 offset  488 [57488] HIGHLOW
	reloc    4 offset  48c [5748c] HIGHLOW
	reloc    5 offset  490 [57490] HIGHLOW
	reloc    6 offset  494 [57494] HIGHLOW
	reloc    7 offset  498 [57498] HIGHLOW
	reloc    8 offset  49c [5749c] HIGHLOW
	reloc    9 offset  4a0 [574a0] HIGHLOW
	reloc   10 offset  4a4 [574a4] HIGHLOW
	reloc   11 offset  4a8 [574a8] HIGHLOW
	reloc   12 offset  4ac [574ac] HIGHLOW
	reloc   13 offset  4b0 [574b0] HIGHLOW
	reloc   14 offset  4b4 [574b4] HIGHLOW
	reloc   15 offset  4b8 [574b8] HIGHLOW
	reloc   16 offset  4bc [574bc] HIGHLOW
	reloc   17 offset  4c0 [574c0] HIGHLOW
	reloc   18 offset  4c4 [574c4] HIGHLOW
	reloc   19 offset  4c8 [574c8] HIGHLOW
	reloc   20 offset  4cc [574cc] HIGHLOW
	reloc   21 offset  4d0 [574d0] HIGHLOW
	reloc   22 offset  4d4 [574d4] HIGHLOW
	reloc   23 offset  4d8 [574d8] HIGHLOW
	reloc   24 offset  4dc [574dc] HIGHLOW
	reloc   25 offset  4e0 [574e0] HIGHLOW
	reloc   26 offset  4e4 [574e4] HIGHLOW
	reloc   27 offset  4e8 [574e8] HIGHLOW
	reloc   28 offset  4ec [574ec] HIGHLOW
	reloc   29 offset  4f0 [574f0] HIGHLOW
	reloc   30 offset  4f4 [574f4] HIGHLOW
	reloc   31 offset  4f8 [574f8] HIGHLOW
	reloc   32 offset  4fc [574fc] HIGHLOW
	reloc   33 offset  500 [57500] HIGHLOW
	reloc   34 offset  504 [57504] HIGHLOW
	reloc   35 offset  508 [57508] HIGHLOW
	reloc   36 offset  50c [5750c] HIGHLOW
	reloc   37 offset  510 [57510] HIGHLOW
	reloc   38 offset  514 [57514] HIGHLOW
	reloc   39 offset  518 [57518] HIGHLOW
	reloc   40 offset  51c [5751c] HIGHLOW
	reloc   41 offset  520 [57520] HIGHLOW
	reloc   42 offset  524 [57524] HIGHLOW
	reloc   43 offset  528 [57528] HIGHLOW
	reloc   44 offset  52c [5752c] HIGHLOW
	reloc   45 offset  530 [57530] HIGHLOW
	reloc   46 offset  534 [57534] HIGHLOW
	reloc   47 offset  538 [57538] HIGHLOW
	reloc   48 offset  53c [5753c] HIGHLOW
	reloc   49 offset  540 [57540] HIGHLOW
	reloc   50 offset  544 [57544] HIGHLOW
	reloc   51 offset  548 [57548] HIGHLOW
	reloc   52 offset  54c [5754c] HIGHLOW
	reloc   53 offset  550 [57550] HIGHLOW
	reloc   54 offset  554 [57554] HIGHLOW
	reloc   55 offset  558 [57558] HIGHLOW
	reloc   56 offset  55c [5755c] HIGHLOW
	reloc   57 offset  560 [57560] HIGHLOW
	reloc   58 offset  564 [57564] HIGHLOW
	reloc   59 offset  568 [57568] HIGHLOW
	reloc   60 offset  56c [5756c] HIGHLOW
	reloc   61 offset  570 [57570] HIGHLOW
	reloc   62 offset  574 [57574] HIGHLOW
	reloc   63 offset  578 [57578] HIGHLOW
	reloc   64 offset  57c [5757c] HIGHLOW
	reloc   65 offset  580 [57580] HIGHLOW
	reloc   66 offset  584 [57584] HIGHLOW
	reloc   67 offset  588 [57588] HIGHLOW
	reloc   68 offset  58c [5758c] HIGHLOW
	reloc   69 offset  590 [57590] HIGHLOW
	reloc   70 offset  594 [57594] HIGHLOW
	reloc   71 offset  598 [57598] HIGHLOW
	reloc   72 offset  59c [5759c] HIGHLOW
	reloc   73 offset  5a0 [575a0] HIGHLOW
	reloc   74 offset  5a4 [575a4] HIGHLOW
	reloc   75 offset  5a8 [575a8] HIGHLOW
	reloc   76 offset  5ac [575ac] HIGHLOW
	reloc   77 offset  5b0 [575b0] HIGHLOW
	reloc   78 offset  5b4 [575b4] HIGHLOW
	reloc   79 offset  5b8 [575b8] HIGHLOW
	reloc   80 offset  5bc [575bc] HIGHLOW
	reloc   81 offset  5c0 [575c0] HIGHLOW
	reloc   82 offset  5c4 [575c4] HIGHLOW
	reloc   83 offset  5c8 [575c8] HIGHLOW
	reloc   84 offset  5cc [575cc] HIGHLOW
	reloc   85 offset  5d0 [575d0] HIGHLOW
	reloc   86 offset  5d4 [575d4] HIGHLOW
	reloc   87 offset  5d8 [575d8] HIGHLOW
	reloc   88 offset  5dc [575dc] HIGHLOW
	reloc   89 offset  5e0 [575e0] HIGHLOW
	reloc   90 offset  5e4 [575e4] HIGHLOW
	reloc   91 offset  5e8 [575e8] HIGHLOW
	reloc   92 offset  5ec [575ec] HIGHLOW
	reloc   93 offset  5f0 [575f0] HIGHLOW
	reloc   94 offset  5f4 [575f4] HIGHLOW
	reloc   95 offset  5f8 [575f8] HIGHLOW
	reloc   96 offset  5fc [575fc] HIGHLOW
	reloc   97 offset  600 [57600] HIGHLOW
	reloc   98 offset  604 [57604] HIGHLOW
	reloc   99 offset  608 [57608] HIGHLOW
	reloc  100 offset  60c [5760c] HIGHLOW
	reloc  101 offset  610 [57610] HIGHLOW
	reloc  102 offset  614 [57614] HIGHLOW
	reloc  103 offset  618 [57618] HIGHLOW
	reloc  104 offset  61c [5761c] HIGHLOW
	reloc  105 offset  620 [57620] HIGHLOW
	reloc  106 offset  624 [57624] HIGHLOW
	reloc  107 offset  628 [57628] HIGHLOW
	reloc  108 offset  62c [5762c] HIGHLOW
	reloc  109 offset  630 [57630] HIGHLOW
	reloc  110 offset  634 [57634] HIGHLOW
	reloc  111 offset  638 [57638] HIGHLOW
	reloc  112 offset  63c [5763c] HIGHLOW
	reloc  113 offset  640 [57640] HIGHLOW
	reloc  114 offset  644 [57644] HIGHLOW
	reloc  115 offset  648 [57648] HIGHLOW
	reloc  116 offset  64c [5764c] HIGHLOW
	reloc  117 offset  650 [57650] HIGHLOW
	reloc  118 offset  654 [57654] HIGHLOW
	reloc  119 offset  658 [57658] HIGHLOW
	reloc  120 offset  65c [5765c] HIGHLOW
	reloc  121 offset  660 [57660] HIGHLOW
	reloc  122 offset  664 [57664] HIGHLOW
	reloc  123 offset  668 [57668] HIGHLOW
	reloc  124 offset  66c [5766c] HIGHLOW
	reloc  125 offset  670 [57670] HIGHLOW
	reloc  126 offset  674 [57674] HIGHLOW
	reloc  127 offset  678 [57678] HIGHLOW
	reloc  128 offset  67c [5767c] HIGHLOW
	reloc  129 offset  680 [57680] HIGHLOW
	reloc  130 offset  684 [57684] HIGHLOW
	reloc  131 offset  688 [57688] HIGHLOW
	reloc  132 offset  68c [5768c] HIGHLOW
	reloc  133 offset  690 [57690] HIGHLOW
	reloc  134 offset  694 [57694] HIGHLOW
	reloc  135 offset  698 [57698] HIGHLOW
	reloc  136 offset  69c [5769c] HIGHLOW
	reloc  137 offset  6a0 [576a0] HIGHLOW
	reloc  138 offset  6a4 [576a4] HIGHLOW
	reloc  139 offset  6a8 [576a8] HIGHLOW
	reloc  140 offset  6ac [576ac] HIGHLOW
	reloc  141 offset  6b0 [576b0] HIGHLOW
	reloc  142 offset  6b4 [576b4] HIGHLOW
	reloc  143 offset  6b8 [576b8] HIGHLOW
	reloc  144 offset  6bc [576bc] HIGHLOW
	reloc  145 offset  6c0 [576c0] HIGHLOW
	reloc  146 offset  6c4 [576c4] HIGHLOW
	reloc  147 offset  6c8 [576c8] HIGHLOW
	reloc  148 offset  6cc [576cc] HIGHLOW
	reloc  149 offset  6d0 [576d0] HIGHLOW
	reloc  150 offset  6d4 [576d4] HIGHLOW
	reloc  151 offset  6d8 [576d8] HIGHLOW
	reloc  152 offset  6dc [576dc] HIGHLOW
	reloc  153 offset  6e0 [576e0] HIGHLOW
	reloc  154 offset  6e4 [576e4] HIGHLOW
	reloc  155 offset  6e8 [576e8] HIGHLOW
	reloc  156 offset  6ec [576ec] HIGHLOW
	reloc  157 offset  6f0 [576f0] HIGHLOW
	reloc  158 offset  6f4 [576f4] HIGHLOW
	reloc  159 offset  6f8 [576f8] HIGHLOW
	reloc  160 offset  6fc [576fc] HIGHLOW
	reloc  161 offset  700 [57700] HIGHLOW
	reloc  162 offset  704 [57704] HIGHLOW
	reloc  163 offset  708 [57708] HIGHLOW
	reloc  164 offset  70c [5770c] HIGHLOW
	reloc  165 offset  710 [57710] HIGHLOW
	reloc  166 offset  714 [57714] HIGHLOW
	reloc  167 offset  718 [57718] HIGHLOW
	reloc  168 offset  71c [5771c] HIGHLOW
	reloc  169 offset  720 [57720] HIGHLOW
	reloc  170 offset  724 [57724] HIGHLOW
	reloc  171 offset  728 [57728] HIGHLOW
	reloc  172 offset  72c [5772c] HIGHLOW
	reloc  173 offset  730 [57730] HIGHLOW
	reloc  174 offset  734 [57734] HIGHLOW
	reloc  175 offset  738 [57738] HIGHLOW
	reloc  176 offset  73c [5773c] HIGHLOW
	reloc  177 offset  740 [57740] HIGHLOW
	reloc  178 offset  744 [57744] HIGHLOW
	reloc  179 offset  748 [57748] HIGHLOW
	reloc  180 offset  74c [5774c] HIGHLOW
	reloc  181 offset  750 [57750] HIGHLOW
	reloc  182 offset  754 [57754] HIGHLOW
	reloc  183 offset  758 [57758] HIGHLOW
	reloc  184 offset  75c [5775c] HIGHLOW
	reloc  185 offset  760 [57760] HIGHLOW
	reloc  186 offset  764 [57764] HIGHLOW
	reloc  187 offset  768 [57768] HIGHLOW
	reloc  188 offset  76c [5776c] HIGHLOW
	reloc  189 offset  770 [57770] HIGHLOW
	reloc  190 offset  774 [57774] HIGHLOW
	reloc  191 offset  778 [57778] HIGHLOW
	reloc  192 offset  77c [5777c] HIGHLOW
	reloc  193 offset  780 [57780] HIGHLOW
	reloc  194 offset  784 [57784] HIGHLOW
	reloc  195 offset  788 [57788] HIGHLOW
	reloc  196 offset  78c [5778c] HIGHLOW
	reloc  197 offset  790 [57790] HIGHLOW
	reloc  198 offset  794 [57794] HIGHLOW
	reloc  199 offset  798 [57798] HIGHLOW
	reloc  200 offset  79c [5779c] HIGHLOW
	reloc  201 offset  7a0 [577a0] HIGHLOW
	reloc  202 offset  7a4 [577a4] HIGHLOW
	reloc  203 offset  7a8 [577a8] HIGHLOW
	reloc  204 offset  7ac [577ac] HIGHLOW
	reloc  205 offset  7b0 [577b0] HIGHLOW
	reloc  206 offset  7b4 [577b4] HIGHLOW
	reloc  207 offset  7b8 [577b8] HIGHLOW
	reloc  208 offset  7bc [577bc] HIGHLOW
	reloc  209 offset  7c0 [577c0] HIGHLOW
	reloc  210 offset  7c4 [577c4] HIGHLOW
	reloc  211 offset  7c8 [577c8] HIGHLOW
	reloc  212 offset  7cc [577cc] HIGHLOW
	reloc  213 offset  7d0 [577d0] HIGHLOW
	reloc  214 offset  7d4 [577d4] HIGHLOW
	reloc  215 offset  7d8 [577d8] HIGHLOW
	reloc  216 offset  7dc [577dc] HIGHLOW
	reloc  217 offset  7e0 [577e0] HIGHLOW
	reloc  218 offset  7e4 [577e4] HIGHLOW
	reloc  219 offset  7e8 [577e8] HIGHLOW
	reloc  220 offset  7ec [577ec] HIGHLOW
	reloc  221 offset  7f0 [577f0] HIGHLOW
	reloc  222 offset  7f4 [577f4] HIGHLOW
	reloc  223 offset  7f8 [577f8] HIGHLOW
	reloc  224 offset  7fc [577fc] HIGHLOW
	reloc  225 offset  800 [57800] HIGHLOW
	reloc  226 offset  804 [57804] HIGHLOW
	reloc  227 offset  808 [57808] HIGHLOW
	reloc  228 offset  80c [5780c] HIGHLOW
	reloc  229 offset  810 [57810] HIGHLOW
	reloc  230 offset  814 [57814] HIGHLOW
	reloc  231 offset  818 [57818] HIGHLOW
	reloc  232 offset  81c [5781c] HIGHLOW
	reloc  233 offset  820 [57820] HIGHLOW
	reloc  234 offset  824 [57824] HIGHLOW
	reloc  235 offset  828 [57828] HIGHLOW
	reloc  236 offset  82c [5782c] HIGHLOW
	reloc  237 offset  830 [57830] HIGHLOW
	reloc  238 offset  834 [57834] HIGHLOW
	reloc  239 offset  838 [57838] HIGHLOW
	reloc  240 offset  83c [5783c] HIGHLOW
	reloc  241 offset  840 [57840] HIGHLOW
	reloc  242 offset  844 [57844] HIGHLOW
	reloc  243 offset  848 [57848] HIGHLOW
	reloc  244 offset  84c [5784c] HIGHLOW
	reloc  245 offset  850 [57850] HIGHLOW
	reloc  246 offset  854 [57854] HIGHLOW
	reloc  247 offset  858 [57858] HIGHLOW
	reloc  248 offset  85c [5785c] HIGHLOW
	reloc  249 offset  860 [57860] HIGHLOW
	reloc  250 offset  864 [57864] HIGHLOW
