
wiaservc.dll:     file format pei-i386
wiaservc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x749dfedf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fedf
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		749a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		0005b3d7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00047a60 000008af Export Directory [.edata (or where ever we found it)]
Entry 1 00045edc 00000140 Import Directory [parts of .idata]
Entry 2 0004b000 0000429c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00050000 00003c6c Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017e68 00000040 Load Configuration Directory
Entry b 00000280 00000140 Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749e5edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045edc	000463d0 ffffffff ffffffff 00046588 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4771a	  761  sprintf	4ceff931
	reloc   55 offset  491 [40491] HIGHLOW
	reloc   56 offset  497 [40497] HIGHLOW
	reloc   57 offset  4d6 [404d6] HIGHLOW
	reloc   58 offset  4db [404db] HIGHLOW
	reloc   59 offset  4ed [404ed] HIGHLOW
	reloc   60 offset  541 [40541] HIGHLOW
	reloc   61 offset  573 [40573] HIGHLOW
	reloc   62 offset  579 [40579] HIGHLOW
	reloc   63 offset  591 [40591] HIGHLOW
	reloc   64 offset  5be [405be] HIGHLOW
	reloc   65 offset  604 [40604] HIGHLOW
	reloc   66 offset  630 [40630] HIGHLOW
	reloc   67 offset  683 [40683] HIGHLOW
	reloc   68 offset  6a5 [406a5] HIGHLOW
	reloc   69 offset  6c5 [406c5] HIGHLOW
	reloc   70 offset  702 [40702] HIGHLOW
	reloc   71 offset  711 [40711] HIGHLOW
	reloc   72 offset  74f [4074f] HIGHLOW
	reloc   73 offset  76a [4076a] HIGHLOW
	reloc   74 offset  76f [4076f] HIGHLOW
	reloc   75 offset  777 [40777] HIGHLOW
	reloc   76 offset  78a [4078a] HIGHLOW
	reloc   77 offset  790 [40790] HIGHLOW
	reloc   78 offset  796 [40796] HIGHLOW
	reloc   79 offset  7bf [407bf] HIGHLOW
	reloc   80 offset  7d3 [407d3] HIGHLOW
	reloc   81 offset  7ed [407ed] HIGHLOW
	reloc   82 offset  7f9 [407f9] HIGHLOW
	reloc   83 offset  81b [4081b] HIGHLOW
	reloc   84 offset  827 [40827] HIGHLOW
	reloc   85 offset  83b [4083b] HIGHLOW
	reloc   86 offset  855 [40855] HIGHLOW
	reloc   87 offset  861 [40861] HIGHLOW
	reloc   88 offset  873 [40873] HIGHLOW
	reloc   89 offset  879 [40879] HIGHLOW
	reloc   90 offset  8bd [408bd] HIGHLOW
	reloc   91 offset  8eb [408eb] HIGHLOW
	reloc   92 offset  8ff [408ff] HIGHLOW
	reloc   93 offset  90c [4090c] HIGHLOW
	reloc   94 offset  915 [40915] HIGHLOW
	reloc   95 offset  922 [40922] HIGHLOW
	reloc   96 offset  963 [40963] HIGHLOW
	reloc   97 offset  973 [40973] HIGHLOW
	reloc   98 offset  98b [4098b] HIGHLOW
	reloc   99 offset  992 [40992] HIGHLOW
	reloc  100 offset  9bf [409bf] HIGHLOW
	reloc  101 offset  9e1 [409e1] HIGHLOW
	reloc  102 offset  9f0 [409f0] HIGHLOW
	reloc  103 offset  a07 [40a07] HIGHLOW
	reloc  104 offset  a23 [40a23] HIGHLOW
	reloc  105 offset  a4d [40a4d] HIGHLOW
	reloc  106 offset  a64 [40a64] HIGHLOW
	reloc  107 offset  a7b [40a7b] HIGHLOW
	reloc  108 offset  a9f [40a9f] HIGHLOW
	reloc  109 offset  aa7 [40aa7] HIGHLOW
	reloc  110 offset  ae9 [40ae9] HIGHLOW
	reloc  111 offset  b1d [40b1d] HIGHLOW
	reloc  112 offset  b41 [40b41] HIGHLOW
	reloc  113 offset  b52 [40b52] HIGHLOW
	reloc  114 offset  bb4 [40bb4] HIGHLOW
	reloc  115 offset  bd2 [40bd2] HIGHLOW
	reloc  116 offset  bf8 [40bf8] HIGHLOW
	reloc  117 offset  c3b [40c3b] HIGHLOW
	reloc  118 offset  c88 [40c88] HIGHLOW
	reloc  119 offset  c97 [40c97] HIGHLOW
	reloc  120 offset  ca5 [40ca5] HIGHLOW
	reloc  121 offset  cda [40cda] HIGHLOW
	reloc  122 offset  cf1 [40cf1] HIGHLOW
	reloc  123 offset  d41 [40d41] HIGHLOW
	reloc  124 offset  d68 [40d68] HIGHLOW
	reloc  125 offset  d9b [40d9b] HIGHLOW
	reloc  126 offset  db0 [40db0] HIGHLOW
	reloc  127 offset  dc2 [40dc2] HIGHLOW
	reloc  128 offset  de2 [40de2] HIGHLOW
	reloc  129 offset  e08 [40e08] HIGHLOW
	reloc  130 offset  e4b [40e4b] HIGHLOW
	reloc  131 offset  e9d [40e9d] HIGHLOW
	reloc  132 offset  ec0 [40ec0] HIGHLOW
	reloc  133 offset  ef6 [40ef6] HIGHLOW
	reloc  134 offset  efe [40efe] HIGHLOW
	reloc  135 offset  f1a [40f1a] HIGHLOW
	reloc  136 offset  f22 [40f22] HIGHLOW
	reloc  137 offset  f2f [40f2f] HIGHLOW
	reloc  138 offset  f51 [40f51] HIGHLOW
	reloc  139 offset  f5e [40f5e] HIGHLOW
	reloc  140 offset  f79 [40f79] HIGHLOW
	reloc  141 offset  f91 [40f91] HIGHLOW
	reloc  142 offset  fb0 [40fb0] HIGHLOW
	reloc  143 offset  fb8 [40fb8] HIGHLOW
	reloc  144 offset  fbc [40fbc] HIGHLOW
	reloc  145 offset  fc0 [40fc0] HIGHLOW
	reloc  146 offset  fc8 [40fc8] HIGHLOW
	reloc  147 offset  fcc [40fcc] HIGHLOW
	reloc  148 offset  fd0 [40fd0] HIGHLOW
	reloc  149 offset  fd4 [40fd4] HIGHLOW
	reloc  150 offset  fd8 [40fd8] HIGHLOW
	reloc  151 offset  fdc [40fdc] HIGHLOW
	reloc  152 offset  fe0 [40fe0] HIGHLOW
	reloc  153 offset  fe4 [40fe4] HIGHLOW
	reloc  154 offset  fe8 [40fe8] HIGHLOW
	reloc  155 offset  fec [40fec] HIGHLOW
	reloc  156 offset  ff0 [40ff0] HIGHLOW
	reloc  157 offset  ff4 [40ff4] HIGHLOW
	reloc  158 offset  ff8 [40ff8] HIGHLOW
	reloc  159 offset  ffc [40ffc] HIGHLOW

Virtual Address: 00041000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   58 [41058] HIGHLOW
	reloc    1 offset   ae [410ae] HIGHLOW
	reloc    2 offset   b6 [410b6] HIGHLOW
	reloc    3 offset   f0 [410f0] HIGHLOW
	reloc    4 offset  13c [4113c] HIGHLOW
	reloc    5 offset  144 [41144] HIGHLOW
	reloc    6 offset  179 [41179] HIGHLOW
	reloc    7 offset  1cf [411cf] HIGHLOW
	reloc    8 offset  1d7 [411d7] HIGHLOW
	reloc    9 offset  211 [41211] HIGHLOW
	reloc   10 offset  25d [4125d] HIGHLOW
	reloc   11 offset  265 [41265] HIGHLOW
	reloc   12 offset  29a [4129a] HIGHLOW
	reloc   13 offset  2dc [412dc] HIGHLOW
	reloc   14 offset  32a [4132a] HIGHLOW
	reloc   15 offset  365 [41365] HIGHLOW
	reloc   16 offset  38a [4138a] HIGHLOW
	reloc   17 offset  3b4 [413b4] HIGHLOW
	reloc   18 offset  3e5 [413e5] HIGHLOW
	reloc   19 offset  442 [41442] HIGHLOW
	reloc   20 offset  4b1 [414b1] HIGHLOW
	reloc   21 offset  4c2 [414c2] HIGHLOW
	reloc   22 offset  4f9 [414f9] HIGHLOW
	reloc   23 offset  535 [41535] HIGHLOW
	reloc   24 offset  569 [41569] HIGHLOW
	reloc   25 offset  591 [41591] HIGHLOW
	reloc   26 offset  5c3 [415c3] HIGHLOW
	reloc   27 offset  5d0 [415d0] HIGHLOW
	reloc   28 offset  63f [4163f] HIGHLOW
	reloc   29 offset  651 [41651] HIGHLOW
	reloc   30 offset  6d0 [416d0] HIGHLOW
	reloc   31 offset  6d8 [416d8] HIGHLOW
	reloc   32 offset  6dc [416dc] HIGHLOW
	reloc   33 offset  6e0 [416e0] HIGHLOW
	reloc   34 offset  6e8 [416e8] HIGHLOW
	reloc   35 offset  6ec [416ec] HIGHLOW
	reloc   36 offset  6f0 [416f0] HIGHLOW
	reloc   37 offset  6f4 [416f4] HIGHLOW
	reloc   38 offset  6f8 [416f8] HIGHLOW
	reloc   39 offset  6fc [416fc] HIGHLOW
	reloc   40 offset  700 [41700] HIGHLOW
	reloc   41 offset  704 [41704] HIGHLOW
	reloc   42 offset  708 [41708] HIGHLOW
	reloc   43 offset  70c [4170c] HIGHLOW
	reloc   44 offset  710 [41710] HIGHLOW
	reloc   45 offset  714 [41714] HIGHLOW
	reloc   46 offset  718 [41718] HIGHLOW
	reloc   47 offset  71c [4171c] HIGHLOW
	reloc   48 offset  720 [41720] HIGHLOW
	reloc   49 offset  724 [41724] HIGHLOW
	reloc   50 offset  728 [41728] HIGHLOW
	reloc   51 offset  72c [4172c] HIGHLOW
	reloc   52 offset  730 [41730] HIGHLOW
	reloc   53 offset  734 [41734] HIGHLOW
	reloc   54 offset  749 [41749] HIGHLOW
	reloc   55 offset  754 [41754] HIGHLOW
	reloc   56 offset  76f [4176f] HIGHLOW
	reloc   57 offset  78a [4178a] HIGHLOW
	reloc   58 offset  7e5 [417e5] HIGHLOW
	reloc   59 offset  805 [41805] HIGHLOW
	reloc   60 offset  826 [41826] HIGHLOW
	reloc   61 offset  82b [4182b] HIGHLOW
	reloc   62 offset  8b9 [418b9] HIGHLOW
	reloc   63 offset  9d5 [419d5] HIGHLOW
	reloc   64 offset  9dd [419dd] HIGHLOW
	reloc   65 offset  a0c [41a0c] HIGHLOW
	reloc   66 offset  a2a [41a2a] HIGHLOW
	reloc   67 offset  a3b [41a3b] HIGHLOW
	reloc   68 offset  a7c [41a7c] HIGHLOW
	reloc   69 offset  a86 [41a86] HIGHLOW
	reloc   70 offset  ae6 [41ae6] HIGHLOW
	reloc   71 offset  af0 [41af0] HIGHLOW
	reloc   72 offset  b07 [41b07] HIGHLOW
	reloc   73 offset  b0f [41b0f] HIGHLOW
	reloc   74 offset  b69 [41b69] HIGHLOW
	reloc   75 offset  b73 [41b73] HIGHLOW
	reloc   76 offset  bd4 [41bd4] HIGHLOW
	reloc   77 offset  bde [41bde] HIGHLOW
	reloc   78 offset  c42 [41c42] HIGHLOW
	reloc   79 offset  cce [41cce] HIGHLOW
	reloc   80 offset  cfc [41cfc] HIGHLOW
	reloc   81 offset  d42 [41d42] HIGHLOW
	reloc   82 offset  d85 [41d85] HIGHLOW
	reloc   83 offset  dc3 [41dc3] HIGHLOW
	reloc   84 offset  dcd [41dcd] HIGHLOW
	reloc   85 offset  e40 [41e40] HIGHLOW
	reloc   86 offset  e4a [41e4a] HIGHLOW
	reloc   87 offset  eb4 [41eb4] HIGHLOW
	reloc   88 offset  ebe [41ebe] HIGHLOW
	reloc   89 offset  f28 [41f28] HIGHLOW
	reloc   90 offset  f32 [41f32] HIGHLOW
	reloc   91 offset  f9c [41f9c] HIGHLOW
	reloc   92 offset  fa6 [41fa6] HIGHLOW
	reloc   93 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   10 [42010] HIGHLOW
	reloc    1 offset   28 [42028] HIGHLOW
	reloc    2 offset   7f [4207f] HIGHLOW
	reloc    3 offset   96 [42096] HIGHLOW
	reloc    4 offset   f2 [420f2] HIGHLOW
	reloc    5 offset  166 [42166] HIGHLOW
	reloc    6 offset  17f [4217f] HIGHLOW
	reloc    7 offset  196 [42196] HIGHLOW
	reloc    8 offset  1d2 [421d2] HIGHLOW
	reloc    9 offset  1e3 [421e3] HIGHLOW
	reloc   10 offset  1f0 [421f0] HIGHLOW
	reloc   11 offset  1fa [421fa] HIGHLOW
	reloc   12 offset  250 [42250] HIGHLOW
	reloc   13 offset  28d [4228d] HIGHLOW
	reloc   14 offset  317 [42317] HIGHLOW
	reloc   15 offset  355 [42355] HIGHLOW
	reloc   16 offset  3eb [423eb] HIGHLOW
	reloc   17 offset  43b [4243b] HIGHLOW
	reloc   18 offset  498 [42498] HIGHLOW
	reloc   19 offset  49d [4249d] HIGHLOW
	reloc   20 offset  4ae [424ae] HIGHLOW
	reloc   21 offset  528 [42528] HIGHLOW
	reloc   22 offset  536 [42536] HIGHLOW
	reloc   23 offset  56f [4256f] HIGHLOW
	reloc   24 offset  58c [4258c] HIGHLOW
	reloc   25 offset  594 [42594] HIGHLOW
	reloc   26 offset  5d2 [425d2] HIGHLOW
	reloc   27 offset  5fe [425fe] HIGHLOW
	reloc   28 offset  61c [4261c] HIGHLOW
	reloc   29 offset  657 [42657] HIGHLOW
	reloc   30 offset  66b [4266b] HIGHLOW
	reloc   31 offset  672 [42672] HIGHLOW
	reloc   32 offset  691 [42691] HIGHLOW
	reloc   33 offset  6be [426be] HIGHLOW
	reloc   34 offset  6de [426de] HIGHLOW
	reloc   35 offset  6f4 [426f4] HIGHLOW
	reloc   36 offset  702 [42702] HIGHLOW
	reloc   37 offset  707 [42707] HIGHLOW
	reloc   38 offset  716 [42716] HIGHLOW
	reloc   39 offset  731 [42731] HIGHLOW
	reloc   40 offset  744 [42744] HIGHLOW
	reloc   41 offset  74b [4274b] HIGHLOW
	reloc   42 offset  75b [4275b] HIGHLOW
	reloc   43 offset  79f [4279f] HIGHLOW
	reloc   44 offset  7ad [427ad] HIGHLOW
	reloc   45 offset  7b5 [427b5] HIGHLOW
	reloc   46 offset  7e0 [427e0] HIGHLOW
	reloc   47 offset  7e8 [427e8] HIGHLOW
	reloc   48 offset  7f6 [427f6] HIGHLOW
	reloc   49 offset  7fe [427fe] HIGHLOW
	reloc   50 offset  806 [42806] HIGHLOW
	reloc   51 offset  814 [42814] HIGHLOW
	reloc   52 offset  81c [4281c] HIGHLOW
	reloc   53 offset  824 [42824] HIGHLOW
	reloc   54 offset  832 [42832] HIGHLOW
	reloc   55 offset  83a [4283a] HIGHLOW
	reloc   56 offset  851 [42851] HIGHLOW
	reloc   57 offset  859 [42859] HIGHLOW
	reloc   58 offset  867 [42867] HIGHLOW
	reloc   59 offset  86f [4286f] HIGHLOW
	reloc   60 offset  877 [42877] HIGHLOW
	reloc   61 offset  885 [42885] HIGHLOW
	reloc   62 offset  88d [4288d] HIGHLOW
	reloc   63 offset  93d [4293d] HIGHLOW
	reloc   64 offset  a07 [42a07] HIGHLOW
	reloc   65 offset  a4c [42a4c] HIGHLOW
	reloc   66 offset  a53 [42a53] HIGHLOW
	reloc   67 offset  a71 [42a71] HIGHLOW
	reloc   68 offset  a9e [42a9e] HIGHLOW
	reloc   69 offset  abe [42abe] HIGHLOW
	reloc   70 offset  ad4 [42ad4] HIGHLOW
	reloc   71 offset  ae2 [42ae2] HIGHLOW
	reloc   72 offset  ae7 [42ae7] HIGHLOW
	reloc   73 offset  af6 [42af6] HIGHLOW
	reloc   74 offset  b11 [42b11] HIGHLOW
	reloc   75 offset  b20 [42b20] HIGHLOW
	reloc   76 offset  b27 [42b27] HIGHLOW
	reloc   77 offset  b37 [42b37] HIGHLOW
	reloc   78 offset  b95 [42b95] HIGHLOW
	reloc   79 offset  ba8 [42ba8] HIGHLOW
	reloc   80 offset  bd8 [42bd8] HIGHLOW
	reloc   81 offset  c00 [42c00] HIGHLOW
	reloc   82 offset  c17 [42c17] HIGHLOW
	reloc   83 offset  c38 [42c38] HIGHLOW
	reloc   84 offset  c5e [42c5e] HIGHLOW
	reloc   85 offset  c91 [42c91] HIGHLOW
	reloc   86 offset  cdd [42cdd] HIGHLOW
	reloc   87 offset  d13 [42d13] HIGHLOW
	reloc   88 offset  d22 [42d22] HIGHLOW
	reloc   89 offset  d55 [42d55] HIGHLOW
	reloc   90 offset  da7 [42da7] HIGHLOW
	reloc   91 offset  db0 [42db0] HIGHLOW
	reloc   92 offset  dc9 [42dc9] HIGHLOW
	reloc   93 offset  ddd [42ddd] HIGHLOW
	reloc   94 offset  dfa [42dfa] HIGHLOW
	reloc   95 offset  e38 [42e38] HIGHLOW
	reloc   96 offset  e8f [42e8f] HIGHLOW
	reloc   97 offset  eac [42eac] HIGHLOW
	reloc   98 offset  eeb [42eeb] HIGHLOW
	reloc   99 offset  f4a [42f4a] HIGHLOW
	reloc  100 offset  f8e [42f8e] HIGHLOW
	reloc  101 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    8 [43008] HIGHLOW
	reloc    1 offset   6e [4306e] HIGHLOW
	reloc    2 offset   7f [4307f] HIGHLOW
	reloc    3 offset   90 [43090] HIGHLOW
	reloc    4 offset   d7 [430d7] HIGHLOW
	reloc    5 offset   de [430de] HIGHLOW
	reloc    6 offset   ef [430ef] HIGHLOW
	reloc    7 offset   f8 [430f8] HIGHLOW
	reloc    8 offset  113 [43113] HIGHLOW
	reloc    9 offset  133 [43133] HIGHLOW
	reloc   10 offset  14b [4314b] HIGHLOW
	reloc   11 offset  168 [43168] HIGHLOW
	reloc   12 offset  177 [43177] HIGHLOW
	reloc   13 offset  17d [4317d] HIGHLOW
	reloc   14 offset  199 [43199] HIGHLOW
	reloc   15 offset  1ac [431ac] HIGHLOW
	reloc   16 offset  1c1 [431c1] HIGHLOW
	reloc   17 offset  1c8 [431c8] HIGHLOW
	reloc   18 offset  1fe [431fe] HIGHLOW
	reloc   19 offset  207 [43207] HIGHLOW
	reloc   20 offset  236 [43236] HIGHLOW
	reloc   21 offset  255 [43255] HIGHLOW
	reloc   22 offset  268 [43268] HIGHLOW
	reloc   23 offset  2a9 [432a9] HIGHLOW
	reloc   24 offset  2b0 [432b0] HIGHLOW
	reloc   25 offset  2e3 [432e3] HIGHLOW
	reloc   26 offset  300 [43300] HIGHLOW
	reloc   27 offset  317 [43317] HIGHLOW
	reloc   28 offset  33f [4333f] HIGHLOW
	reloc   29 offset  357 [43357] HIGHLOW
	reloc   30 offset  35c [4335c] HIGHLOW
	reloc   31 offset  36f [4336f] HIGHLOW
	reloc   32 offset  389 [43389] HIGHLOW
	reloc   33 offset  3a0 [433a0] HIGHLOW
	reloc   34 offset  3f6 [433f6] HIGHLOW
	reloc   35 offset  419 [43419] HIGHLOW
	reloc   36 offset  466 [43466] HIGHLOW
	reloc   37 offset  46d [4346d] HIGHLOW
	reloc   38 offset  4b8 [434b8] HIGHLOW
	reloc   39 offset  4d3 [434d3] HIGHLOW
	reloc   40 offset  4fe [434fe] HIGHLOW
	reloc   41 offset  512 [43512] HIGHLOW
	reloc   42 offset  529 [43529] HIGHLOW
	reloc   43 offset  53e [4353e] HIGHLOW
	reloc   44 offset  559 [43559] HIGHLOW
	reloc   45 offset  574 [43574] HIGHLOW
	reloc   46 offset  5da [435da] HIGHLOW
	reloc   47 offset  63c [4363c] HIGHLOW
	reloc   48 offset  64b [4364b] HIGHLOW
	reloc   49 offset  65b [4365b] HIGHLOW
	reloc   50 offset  67b [4367b] HIGHLOW
	reloc   51 offset  6a4 [436a4] HIGHLOW
	reloc   52 offset  6d4 [436d4] HIGHLOW
	reloc   53 offset  6dc [436dc] HIGHLOW
	reloc   54 offset  6e5 [436e5] HIGHLOW
	reloc   55 offset  705 [43705] HIGHLOW
	reloc   56 offset  724 [43724] HIGHLOW
	reloc   57 offset  744 [43744] HIGHLOW
	reloc   58 offset  764 [43764] HIGHLOW
	reloc   59 offset  788 [43788] HIGHLOW
	reloc   60 offset  7a8 [437a8] HIGHLOW
	reloc   61 offset  7c9 [437c9] HIGHLOW
	reloc   62 offset  7e2 [437e2] HIGHLOW
	reloc   63 offset  7f1 [437f1] HIGHLOW
	reloc   64 offset  83f [4383f] HIGHLOW
	reloc   65 offset  855 [43855] HIGHLOW
	reloc   66 offset  88f [4388f] HIGHLOW
	reloc   67 offset  8b4 [438b4] HIGHLOW
	reloc   68 offset  8cc [438cc] HIGHLOW
	reloc   69 offset  8de [438de] HIGHLOW
	reloc   70 offset  8e7 [438e7] HIGHLOW
	reloc   71 offset  90b [4390b] HIGHLOW
	reloc   72 offset  911 [43911] HIGHLOW
	reloc   73 offset  91e [4391e] HIGHLOW
	reloc   74 offset  940 [43940] HIGHLOW
	reloc   75 offset  953 [43953] HIGHLOW
	reloc   76 offset  960 [43960] HIGHLOW
	reloc   77 offset  96d [4396d] HIGHLOW
	reloc   78 offset  980 [43980] HIGHLOW
	reloc   79 offset  9c3 [439c3] HIGHLOW
	reloc   80 offset  a1c [43a1c] HIGHLOW
	reloc   81 offset  a25 [43a25] HIGHLOW
	reloc   82 offset  a80 [43a80] HIGHLOW
	reloc   83 offset  adc [43adc] HIGHLOW
	reloc   84 offset  ae5 [43ae5] HIGHLOW
	reloc   85 offset  b1e [43b1e] HIGHLOW
	reloc   86 offset  b79 [43b79] HIGHLOW
	reloc   87 offset  bac [43bac] HIGHLOW
	reloc   88 offset  bee [43bee] HIGHLOW
	reloc   89 offset  c4d [43c4d] HIGHLOW
	reloc   90 offset  c86 [43c86] HIGHLOW
	reloc   91 offset  cfb [43cfb] HIGHLOW
	reloc   92 offset  d55 [43d55] HIGHLOW
	reloc   93 offset  daf [43daf] HIGHLOW
	reloc   94 offset  e60 [43e60] HIGHLOW
	reloc   95 offset  ef4 [43ef4] HIGHLOW
	reloc   96 offset  f28 [43f28] HIGHLOW
	reloc   97 offset  f54 [43f54] HIGHLOW
	reloc   98 offset  fb1 [43fb1] HIGHLOW
	reloc   99 offset  fc4 [43fc4] HIGHLOW
	reloc  100 offset  ff1 [43ff1] HIGHLOW
	reloc  101 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   16 [44016] HIGHLOW
	reloc    1 offset   1d [4401d] HIGHLOW
	reloc    2 offset   37 [44037] HIGHLOW
	reloc    3 offset   87 [44087] HIGHLOW
	reloc    4 offset   aa [440aa] HIGHLOW
	reloc    5 offset   b8 [440b8] HIGHLOW
	reloc    6 offset   d8 [440d8] HIGHLOW
	reloc    7 offset   e5 [440e5] HIGHLOW
	reloc    8 offset   f7 [440f7] HIGHLOW
	reloc    9 offset  124 [44124] HIGHLOW
	reloc   10 offset  136 [44136] HIGHLOW
	reloc   11 offset  144 [44144] HIGHLOW
	reloc   12 offset  166 [44166] HIGHLOW
	reloc   13 offset  16f [4416f] HIGHLOW
	reloc   14 offset  18e [4418e] HIGHLOW
	reloc   15 offset  1a0 [441a0] HIGHLOW
	reloc   16 offset  1af [441af] HIGHLOW
	reloc   17 offset  1d9 [441d9] HIGHLOW
	reloc   18 offset  1fb [441fb] HIGHLOW
	reloc   19 offset  202 [44202] HIGHLOW
	reloc   20 offset  225 [44225] HIGHLOW
	reloc   21 offset  246 [44246] HIGHLOW
	reloc   22 offset  27e [4427e] HIGHLOW
	reloc   23 offset  2ad [442ad] HIGHLOW
	reloc   24 offset  2d2 [442d2] HIGHLOW
	reloc   25 offset  2e4 [442e4] HIGHLOW
	reloc   26 offset  2f7 [442f7] HIGHLOW
	reloc   27 offset  331 [44331] HIGHLOW
	reloc   28 offset  34b [4434b] HIGHLOW
	reloc   29 offset  390 [44390] HIGHLOW
	reloc   30 offset  39e [4439e] HIGHLOW
	reloc   31 offset  3c7 [443c7] HIGHLOW
	reloc   32 offset  3d6 [443d6] HIGHLOW
	reloc   33 offset  3e8 [443e8] HIGHLOW
	reloc   34 offset  400 [44400] HIGHLOW
	reloc   35 offset  427 [44427] HIGHLOW
	reloc   36 offset  441 [44441] HIGHLOW
	reloc   37 offset  473 [44473] HIGHLOW
	reloc   38 offset  48c [4448c] HIGHLOW
	reloc   39 offset  4c1 [444c1] HIGHLOW
	reloc   40 offset  4e2 [444e2] HIGHLOW
	reloc   41 offset  4eb [444eb] HIGHLOW
	reloc   42 offset  4f8 [444f8] HIGHLOW
	reloc   43 offset  4fd [444fd] HIGHLOW
	reloc   44 offset  52c [4452c] HIGHLOW
	reloc   45 offset  553 [44553] HIGHLOW
	reloc   46 offset  58b [4458b] HIGHLOW
	reloc   47 offset  5bb [445bb] HIGHLOW
	reloc   48 offset  641 [44641] HIGHLOW
	reloc   49 offset  66e [4466e] HIGHLOW
	reloc   50 offset  67b [4467b] HIGHLOW
	reloc   51 offset  69f [4469f] HIGHLOW
	reloc   52 offset  6c6 [446c6] HIGHLOW
	reloc   53 offset  6ee [446ee] HIGHLOW
	reloc   54 offset  700 [44700] HIGHLOW
	reloc   55 offset  719 [44719] HIGHLOW
	reloc   56 offset  748 [44748] HIGHLOW
	reloc   57 offset  793 [44793] HIGHLOW
	reloc   58 offset  7c2 [447c2] HIGHLOW
	reloc   59 offset  802 [44802] HIGHLOW
	reloc   60 offset  825 [44825] HIGHLOW
	reloc   61 offset  84b [4484b] HIGHLOW
	reloc   62 offset  858 [44858] HIGHLOW
	reloc   63 offset  879 [44879] HIGHLOW
	reloc   64 offset  883 [44883] HIGHLOW
	reloc   65 offset  8a2 [448a2] HIGHLOW
	reloc   66 offset  8af [448af] HIGHLOW
	reloc   67 offset  8b4 [448b4] HIGHLOW
	reloc   68 offset  8c3 [448c3] HIGHLOW
	reloc   69 offset  8ea [448ea] HIGHLOW
	reloc   70 offset  927 [44927] HIGHLOW
	reloc   71 offset  954 [44954] HIGHLOW
	reloc   72 offset  971 [44971] HIGHLOW
	reloc   73 offset  9bb [449bb] HIGHLOW
	reloc   74 offset  9f7 [449f7] HIGHLOW
	reloc   75 offset  a25 [44a25] HIGHLOW
	reloc   76 offset  a57 [44a57] HIGHLOW
	reloc   77 offset  a82 [44a82] HIGHLOW
	reloc   78 offset  ab3 [44ab3] HIGHLOW
	reloc   79 offset  ae6 [44ae6] HIGHLOW
	reloc   80 offset  b13 [44b13] HIGHLOW
	reloc   81 offset  b31 [44b31] HIGHLOW
	reloc   82 offset  b3f [44b3f] HIGHLOW
	reloc   83 offset  b48 [44b48] HIGHLOW
	reloc   84 offset  b65 [44b65] HIGHLOW
	reloc   85 offset  b6d [44b6d] HIGHLOW
	reloc   86 offset  b83 [44b83] HIGHLOW
	reloc   87 offset  b99 [44b99] HIGHLOW
	reloc   88 offset  bd2 [44bd2] HIGHLOW
	reloc   89 offset  c1e [44c1e] HIGHLOW
	reloc   90 offset  c46 [44c46] HIGHLOW
	reloc   91 offset  c4d [44c4d] HIGHLOW
	reloc   92 offset  c69 [44c69] HIGHLOW
