
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75214b25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b25
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75210000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003960e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b6d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a724 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0000135c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001fe0 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a98 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7523a724

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a724	0002aaa4 ffffffff ffffffff 0002ab0c 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b61c	  280  _ftol	4cf0fa30
	reloc   56 offset  fbd [1cfbd] HIGHLOW
	reloc   57 offset  fdb [1cfdb] HIGHLOW
	reloc   58 offset  fe2 [1cfe2] HIGHLOW
	reloc   59 offset  fe9 [1cfe9] HIGHLOW
	reloc   60 offset  ff3 [1cff3] HIGHLOW
	reloc   61 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   11 [1d011] HIGHLOW
	reloc    1 offset   5c [1d05c] HIGHLOW
	reloc    2 offset  18c [1d18c] HIGHLOW
	reloc    3 offset  1a6 [1d1a6] HIGHLOW
	reloc    4 offset  1ad [1d1ad] HIGHLOW
	reloc    5 offset  1b4 [1d1b4] HIGHLOW
	reloc    6 offset  1bb [1d1bb] HIGHLOW
	reloc    7 offset  1c7 [1d1c7] HIGHLOW
	reloc    8 offset  274 [1d274] HIGHLOW
	reloc    9 offset  2b4 [1d2b4] HIGHLOW
	reloc   10 offset  2d7 [1d2d7] HIGHLOW
	reloc   11 offset  302 [1d302] HIGHLOW
	reloc   12 offset  31b [1d31b] HIGHLOW
	reloc   13 offset  334 [1d334] HIGHLOW
	reloc   14 offset  350 [1d350] HIGHLOW
	reloc   15 offset  369 [1d369] HIGHLOW
	reloc   16 offset  4f1 [1d4f1] HIGHLOW
	reloc   17 offset  55f [1d55f] HIGHLOW
	reloc   18 offset  579 [1d579] HIGHLOW
	reloc   19 offset  5a2 [1d5a2] HIGHLOW
	reloc   20 offset  5cf [1d5cf] HIGHLOW
	reloc   21 offset  5db [1d5db] HIGHLOW
	reloc   22 offset  5e2 [1d5e2] HIGHLOW
	reloc   23 offset  71e [1d71e] HIGHLOW
	reloc   24 offset  7a2 [1d7a2] HIGHLOW
	reloc   25 offset  807 [1d807] HIGHLOW
	reloc   26 offset  81b [1d81b] HIGHLOW
	reloc   27 offset  82c [1d82c] HIGHLOW
	reloc   28 offset  83c [1d83c] HIGHLOW
	reloc   29 offset  90b [1d90b] HIGHLOW
	reloc   30 offset  91c [1d91c] HIGHLOW
	reloc   31 offset  941 [1d941] HIGHLOW
	reloc   32 offset  966 [1d966] HIGHLOW
	reloc   33 offset  986 [1d986] HIGHLOW
	reloc   34 offset  9c7 [1d9c7] HIGHLOW
	reloc   35 offset  9d8 [1d9d8] HIGHLOW
	reloc   36 offset  a02 [1da02] HIGHLOW
	reloc   37 offset  a09 [1da09] HIGHLOW
	reloc   38 offset  a8e [1da8e] HIGHLOW
	reloc   39 offset  b18 [1db18] HIGHLOW
	reloc   40 offset  bc5 [1dbc5] HIGHLOW
	reloc   41 offset  c03 [1dc03] HIGHLOW
	reloc   42 offset  c9d [1dc9d] HIGHLOW
	reloc   43 offset  d05 [1dd05] HIGHLOW
	reloc   44 offset  d2e [1dd2e] HIGHLOW
	reloc   45 offset  d8e [1dd8e] HIGHLOW
	reloc   46 offset  dbe [1ddbe] HIGHLOW
	reloc   47 offset  e70 [1de70] HIGHLOW
	reloc   48 offset  e77 [1de77] HIGHLOW
	reloc   49 offset  e7e [1de7e] HIGHLOW
	reloc   50 offset  e88 [1de88] HIGHLOW
	reloc   51 offset  e8e [1de8e] HIGHLOW
	reloc   52 offset  e98 [1de98] HIGHLOW
	reloc   53 offset  ef9 [1def9] HIGHLOW
	reloc   54 offset  f1a [1df1a] HIGHLOW
	reloc   55 offset  f5b [1df5b] HIGHLOW
	reloc   56 offset  f6b [1df6b] HIGHLOW
	reloc   57 offset  f7d [1df7d] HIGHLOW

Virtual Address: 0001e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    4 [1e004] HIGHLOW
	reloc    1 offset   4f [1e04f] HIGHLOW
	reloc    2 offset   55 [1e055] HIGHLOW
	reloc    3 offset  108 [1e108] HIGHLOW
	reloc    4 offset  10e [1e10e] HIGHLOW
	reloc    5 offset  1c7 [1e1c7] HIGHLOW
	reloc    6 offset  26f [1e26f] HIGHLOW
	reloc    7 offset  3ec [1e3ec] HIGHLOW
	reloc    8 offset  4d3 [1e4d3] HIGHLOW
	reloc    9 offset  6a1 [1e6a1] HIGHLOW
	reloc   10 offset  6da [1e6da] HIGHLOW
	reloc   11 offset  735 [1e735] HIGHLOW
	reloc   12 offset  741 [1e741] HIGHLOW
	reloc   13 offset  760 [1e760] HIGHLOW
	reloc   14 offset  772 [1e772] HIGHLOW
	reloc   15 offset  798 [1e798] HIGHLOW
	reloc   16 offset  7d1 [1e7d1] HIGHLOW
	reloc   17 offset  7da [1e7da] HIGHLOW
	reloc   18 offset  825 [1e825] HIGHLOW
	reloc   19 offset  84c [1e84c] HIGHLOW
	reloc   20 offset  87a [1e87a] HIGHLOW
	reloc   21 offset  9cc [1e9cc] HIGHLOW
	reloc   22 offset  9d3 [1e9d3] HIGHLOW
	reloc   23 offset  9ef [1e9ef] HIGHLOW
	reloc   24 offset  ba7 [1eba7] HIGHLOW
	reloc   25 offset  bb3 [1ebb3] HIGHLOW
	reloc   26 offset  bfc [1ebfc] HIGHLOW
	reloc   27 offset  c03 [1ec03] HIGHLOW
	reloc   28 offset  c1f [1ec1f] HIGHLOW
	reloc   29 offset  c81 [1ec81] HIGHLOW
	reloc   30 offset  c99 [1ec99] HIGHLOW
	reloc   31 offset  d09 [1ed09] HIGHLOW
	reloc   32 offset  d41 [1ed41] HIGHLOW
	reloc   33 offset  d7c [1ed7c] HIGHLOW
	reloc   34 offset  df3 [1edf3] HIGHLOW
	reloc   35 offset  e00 [1ee00] HIGHLOW
	reloc   36 offset  e18 [1ee18] HIGHLOW
	reloc   37 offset  e68 [1ee68] HIGHLOW
	reloc   38 offset  e75 [1ee75] HIGHLOW
	reloc   39 offset  e8d [1ee8d] HIGHLOW
	reloc   40 offset  eb4 [1eeb4] HIGHLOW
	reloc   41 offset  f56 [1ef56] HIGHLOW
	reloc   42 offset  f5d [1ef5d] HIGHLOW
	reloc   43 offset  f87 [1ef87] HIGHLOW
	reloc   44 offset  f9b [1ef9b] HIGHLOW
	reloc   45 offset  fa2 [1efa2] HIGHLOW
	reloc   46 offset  fb2 [1efb2] HIGHLOW
	reloc   47 offset  fc9 [1efc9] HIGHLOW

Virtual Address: 0001f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  2b4 [1f2b4] HIGHLOW
	reloc    1 offset  2f8 [1f2f8] HIGHLOW
	reloc    2 offset  2ff [1f2ff] HIGHLOW
	reloc    3 offset  306 [1f306] HIGHLOW
	reloc    4 offset  310 [1f310] HIGHLOW
	reloc    5 offset  316 [1f316] HIGHLOW
	reloc    6 offset  320 [1f320] HIGHLOW
	reloc    7 offset  3ba [1f3ba] HIGHLOW
	reloc    8 offset  3cd [1f3cd] HIGHLOW
	reloc    9 offset  3df [1f3df] HIGHLOW
	reloc   10 offset  405 [1f405] HIGHLOW
	reloc   11 offset  417 [1f417] HIGHLOW
	reloc   12 offset  427 [1f427] HIGHLOW
	reloc   13 offset  449 [1f449] HIGHLOW
	reloc   14 offset  45b [1f45b] HIGHLOW
	reloc   15 offset  486 [1f486] HIGHLOW
	reloc   16 offset  4c6 [1f4c6] HIGHLOW
	reloc   17 offset  66b [1f66b] HIGHLOW
	reloc   18 offset  688 [1f688] HIGHLOW
	reloc   19 offset  68f [1f68f] HIGHLOW
	reloc   20 offset  696 [1f696] HIGHLOW
	reloc   21 offset  758 [1f758] HIGHLOW
	reloc   22 offset  75f [1f75f] HIGHLOW
	reloc   23 offset  766 [1f766] HIGHLOW
	reloc   24 offset  7df [1f7df] HIGHLOW
	reloc   25 offset  875 [1f875] HIGHLOW
	reloc   26 offset  8ba [1f8ba] HIGHLOW
	reloc   27 offset  960 [1f960] HIGHLOW
	reloc   28 offset  9d2 [1f9d2] HIGHLOW
	reloc   29 offset  9e2 [1f9e2] HIGHLOW
	reloc   30 offset  a08 [1fa08] HIGHLOW
	reloc   31 offset  a1e [1fa1e] HIGHLOW
	reloc   32 offset  a39 [1fa39] HIGHLOW
	reloc   33 offset  a51 [1fa51] HIGHLOW
	reloc   34 offset  a68 [1fa68] HIGHLOW
	reloc   35 offset  a7e [1fa7e] HIGHLOW
	reloc   36 offset  a99 [1fa99] HIGHLOW
	reloc   37 offset  aad [1faad] HIGHLOW
	reloc   38 offset  afc [1fafc] HIGHLOW
	reloc   39 offset  b03 [1fb03] HIGHLOW
	reloc   40 offset  b0a [1fb0a] HIGHLOW
	reloc   41 offset  b11 [1fb11] HIGHLOW
	reloc   42 offset  b18 [1fb18] HIGHLOW
	reloc   43 offset  b1f [1fb1f] HIGHLOW
	reloc   44 offset  b26 [1fb26] HIGHLOW
	reloc   45 offset  b2c [1fb2c] HIGHLOW
	reloc   46 offset  b33 [1fb33] HIGHLOW
	reloc   47 offset  b7d [1fb7d] HIGHLOW
	reloc   48 offset  ca0 [1fca0] HIGHLOW
	reloc   49 offset  cd8 [1fcd8] HIGHLOW
	reloc   50 offset  ce2 [1fce2] HIGHLOW
	reloc   51 offset  d81 [1fd81] HIGHLOW
	reloc   52 offset  de3 [1fde3] HIGHLOW
	reloc   53 offset  df3 [1fdf3] HIGHLOW
	reloc   54 offset  e03 [1fe03] HIGHLOW
	reloc   55 offset  e69 [1fe69] HIGHLOW
	reloc   56 offset  e92 [1fe92] HIGHLOW
	reloc   57 offset  e99 [1fe99] HIGHLOW
	reloc   58 offset  ea0 [1fea0] HIGHLOW
	reloc   59 offset  ea7 [1fea7] HIGHLOW
	reloc   60 offset  eae [1feae] HIGHLOW
	reloc   61 offset  eb5 [1feb5] HIGHLOW
	reloc   62 offset  ebc [1febc] HIGHLOW
	reloc   63 offset  ec2 [1fec2] HIGHLOW
	reloc   64 offset  ec9 [1fec9] HIGHLOW
	reloc   65 offset  ed5 [1fed5] HIGHLOW

Virtual Address: 00020000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   f1 [200f1] HIGHLOW
	reloc    1 offset  115 [20115] HIGHLOW
	reloc    2 offset  12e [2012e] HIGHLOW
	reloc    3 offset  13f [2013f] HIGHLOW
	reloc    4 offset  14f [2014f] HIGHLOW
	reloc    5 offset  174 [20174] HIGHLOW
	reloc    6 offset  44a [2044a] HIGHLOW
	reloc    7 offset  48a [2048a] HIGHLOW
	reloc    8 offset  49a [2049a] HIGHLOW
	reloc    9 offset  4aa [204aa] HIGHLOW
	reloc   10 offset  4ba [204ba] HIGHLOW
	reloc   11 offset  4ca [204ca] HIGHLOW
	reloc   12 offset  4da [204da] HIGHLOW
	reloc   13 offset  4ea [204ea] HIGHLOW
	reloc   14 offset  5f4 [205f4] HIGHLOW
	reloc   15 offset  64d [2064d] HIGHLOW
	reloc   16 offset  693 [20693] HIGHLOW
	reloc   17 offset  b92 [20b92] HIGHLOW
	reloc   18 offset  d5e [20d5e] HIGHLOW
	reloc   19 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  16f [2116f] HIGHLOW
	reloc    1 offset  1e5 [211e5] HIGHLOW
	reloc    2 offset  20c [2120c] HIGHLOW
	reloc    3 offset  44c [2144c] HIGHLOW
	reloc    4 offset  568 [21568] HIGHLOW
	reloc    5 offset  579 [21579] HIGHLOW
	reloc    6 offset  5c5 [215c5] HIGHLOW
	reloc    7 offset  5e3 [215e3] HIGHLOW
	reloc    8 offset  64b [2164b] HIGHLOW
	reloc    9 offset  6fa [216fa] HIGHLOW
	reloc   10 offset  731 [21731] HIGHLOW
	reloc   11 offset  73b [2173b] HIGHLOW
	reloc   12 offset  751 [21751] HIGHLOW
	reloc   13 offset  761 [21761] HIGHLOW
	reloc   14 offset  777 [21777] HIGHLOW
	reloc   15 offset  78a [2178a] HIGHLOW
	reloc   16 offset  7aa [217aa] HIGHLOW
	reloc   17 offset  83e [2183e] HIGHLOW
	reloc   18 offset  96c [2196c] HIGHLOW
	reloc   19 offset  9ca [219ca] HIGHLOW
	reloc   20 offset  9de [219de] HIGHLOW
	reloc   21 offset  a39 [21a39] HIGHLOW
	reloc   22 offset  a56 [21a56] HIGHLOW
	reloc   23 offset  a5e [21a5e] HIGHLOW
	reloc   24 offset  a7d [21a7d] HIGHLOW
	reloc   25 offset  a8d [21a8d] HIGHLOW
	reloc   26 offset  d25 [21d25] HIGHLOW
	reloc   27 offset  d37 [21d37] HIGHLOW
	reloc   28 offset  dd4 [21dd4] HIGHLOW
	reloc   29 offset  ea7 [21ea7] HIGHLOW
	reloc   30 offset  f41 [21f41] HIGHLOW
	reloc   31 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   4a [2204a] HIGHLOW
	reloc    1 offset   59 [22059] HIGHLOW
	reloc    2 offset   d0 [220d0] HIGHLOW
	reloc    3 offset   e2 [220e2] HIGHLOW
	reloc    4 offset  12d [2212d] HIGHLOW
	reloc    5 offset  147 [22147] HIGHLOW
	reloc    6 offset  199 [22199] HIGHLOW
	reloc    7 offset  258 [22258] HIGHLOW
	reloc    8 offset  269 [22269] HIGHLOW
	reloc    9 offset  4d9 [224d9] HIGHLOW
	reloc   10 offset  5d8 [225d8] HIGHLOW
	reloc   11 offset  681 [22681] HIGHLOW
	reloc   12 offset  6c2 [226c2] HIGHLOW
	reloc   13 offset  6f0 [226f0] HIGHLOW
	reloc   14 offset  73f [2273f] HIGHLOW
	reloc   15 offset  9b1 [229b1] HIGHLOW
	reloc   16 offset  a95 [22a95] HIGHLOW
	reloc   17 offset  ab2 [22ab2] HIGHLOW
	reloc   18 offset  ad4 [22ad4] HIGHLOW
	reloc   19 offset  e27 [22e27] HIGHLOW
	reloc   20 offset  e53 [22e53] HIGHLOW
	reloc   21 offset  ea2 [22ea2] HIGHLOW
	reloc   22 offset  eb1 [22eb1] HIGHLOW
	reloc   23 offset  ebb [22ebb] HIGHLOW
	reloc   24 offset  f43 [22f43] HIGHLOW
	reloc   25 offset  fe9 [22fe9] HIGHLOW

Virtual Address: 00023000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset    e [2300e] HIGHLOW
	reloc    1 offset   22 [23022] HIGHLOW
	reloc    2 offset   2c [2302c] HIGHLOW
	reloc    3 offset  5ac [235ac] HIGHLOW
	reloc    4 offset  6e9 [236e9] HIGHLOW
	reloc    5 offset  786 [23786] HIGHLOW
	reloc    6 offset  799 [23799] HIGHLOW
	reloc    7 offset  9d8 [239d8] HIGHLOW
	reloc    8 offset  bb3 [23bb3] HIGHLOW
	reloc    9 offset  c62 [23c62] HIGHLOW
	reloc   10 offset  f0a [23f0a] HIGHLOW
	reloc   11 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  245 [24245] HIGHLOW
	reloc    1 offset  7eb [247eb] HIGHLOW
	reloc    2 offset  83e [2483e] HIGHLOW
	reloc    3 offset  858 [24858] HIGHLOW
	reloc    4 offset  90b [2490b] HIGHLOW
	reloc    5 offset  97d [2497d] HIGHLOW
	reloc    6 offset  a20 [24a20] HIGHLOW
	reloc    7 offset  a4d [24a4d] HIGHLOW
	reloc    8 offset  a54 [24a54] HIGHLOW
	reloc    9 offset  b5b [24b5b] HIGHLOW
	reloc   10 offset  bd1 [24bd1] HIGHLOW
	reloc   11 offset  be8 [24be8] HIGHLOW
	reloc   12 offset  bef [24bef] HIGHLOW
	reloc   13 offset  c1d [24c1d] HIGHLOW
	reloc   14 offset  ca6 [24ca6] HIGHLOW
	reloc   15 offset  cad [24cad] HIGHLOW
	reloc   16 offset  e54 [24e54] HIGHLOW
	reloc   17 offset  e5a [24e5a] HIGHLOW
	reloc   18 offset  efa [24efa] HIGHLOW
	reloc   19 offset  f42 [24f42] HIGHLOW
	reloc   20 offset  f8c [24f8c] HIGHLOW
	reloc   21 offset  f93 [24f93] HIGHLOW
	reloc   22 offset  f9a [24f9a] HIGHLOW
	reloc   23 offset  fa4 [24fa4] HIGHLOW

Virtual Address: 00025000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    7 [25007] HIGHLOW
	reloc    1 offset   a4 [250a4] HIGHLOW
	reloc    2 offset   d9 [250d9] HIGHLOW
	reloc    3 offset   ec [250ec] HIGHLOW
	reloc    4 offset  147 [25147] HIGHLOW
	reloc    5 offset  1ec [251ec] HIGHLOW
	reloc    6 offset  221 [25221] HIGHLOW
	reloc    7 offset  2cc [252cc] HIGHLOW
	reloc    8 offset  31f [2531f] HIGHLOW
	reloc    9 offset  366 [25366] HIGHLOW
	reloc   10 offset  4bb [254bb] HIGHLOW
	reloc   11 offset  604 [25604] HIGHLOW
	reloc   12 offset  679 [25679] HIGHLOW
	reloc   13 offset  6f1 [256f1] HIGHLOW
	reloc   14 offset  765 [25765] HIGHLOW
	reloc   15 offset  801 [25801] HIGHLOW
	reloc   16 offset  87e [2587e] HIGHLOW
	reloc   17 offset  96d [2596d] HIGHLOW
	reloc   18 offset  974 [25974] HIGHLOW
	reloc   19 offset  97b [2597b] HIGHLOW
	reloc   20 offset  a0a [25a0a] HIGHLOW
	reloc   21 offset  ad2 [25ad2] HIGHLOW
	reloc   22 offset  b69 [25b69] HIGHLOW
	reloc   23 offset  c06 [25c06] HIGHLOW
	reloc   24 offset  c5d [25c5d] HIGHLOW
	reloc   25 offset  c64 [25c64] HIGHLOW
	reloc   26 offset  c6b [25c6b] HIGHLOW
	reloc   27 offset  c94 [25c94] HIGHLOW
	reloc   28 offset  ccf [25ccf] HIGHLOW
	reloc   29 offset  cf2 [25cf2] HIGHLOW
	reloc   30 offset  cf9 [25cf9] HIGHLOW
	reloc   31 offset  e1d [25e1d] HIGHLOW
	reloc   32 offset  e2a [25e2a] HIGHLOW
	reloc   33 offset  e4b [25e4b] HIGHLOW
	reloc   34 offset  e56 [25e56] HIGHLOW
	reloc   35 offset  e6b [25e6b] HIGHLOW
	reloc   36 offset  e79 [25e79] HIGHLOW
	reloc   37 offset  e80 [25e80] HIGHLOW
	reloc   38 offset  e87 [25e87] HIGHLOW
	reloc   39 offset  f4d [25f4d] HIGHLOW
	reloc   40 offset  fda [25fda] HIGHLOW
	reloc   41 offset  fe1 [25fe1] HIGHLOW
	reloc   42 offset  fe8 [25fe8] HIGHLOW
	reloc   43 offset  ff2 [25ff2] HIGHLOW
	reloc   44 offset  ffe [25ffe] HIGHLOW
	reloc   45 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   e5 [260e5] HIGHLOW
	reloc    1 offset  128 [26128] HIGHLOW
	reloc    2 offset  13c [2613c] HIGHLOW
	reloc    3 offset  144 [26144] HIGHLOW
	reloc    4 offset  156 [26156] HIGHLOW
	reloc    5 offset  1f6 [261f6] HIGHLOW
	reloc    6 offset  2f5 [262f5] HIGHLOW
	reloc    7 offset  313 [26313] HIGHLOW
	reloc    8 offset  42b [2642b] HIGHLOW
	reloc    9 offset  456 [26456] HIGHLOW
	reloc   10 offset  643 [26643] HIGHLOW
	reloc   11 offset  6c8 [266c8] HIGHLOW
	reloc   12 offset  74b [2674b] HIGHLOW
	reloc   13 offset  7c4 [267c4] HIGHLOW
	reloc   14 offset  839 [26839] HIGHLOW
	reloc   15 offset  8c1 [268c1] HIGHLOW
	reloc   16 offset  946 [26946] HIGHLOW
	reloc   17 offset  9e3 [269e3] HIGHLOW
	reloc   18 offset  acd [26acd] HIGHLOW
	reloc   19 offset  ad4 [26ad4] HIGHLOW
	reloc   20 offset  adb [26adb] HIGHLOW
	reloc   21 offset  ae1 [26ae1] HIGHLOW
	reloc   22 offset  bde [26bde] HIGHLOW
	reloc   23 offset  cb4 [26cb4] HIGHLOW
	reloc   24 offset  cfc [26cfc] HIGHLOW
	reloc   25 offset  eb3 [26eb3] HIGHLOW
	reloc   26 offset  edc [26edc] HIGHLOW
	reloc   27 offset  ee3 [26ee3] HIGHLOW
	reloc   28 offset  eea [26eea] HIGHLOW
	reloc   29 offset  f13 [26f13] HIGHLOW
	reloc   30 offset  f63 [26f63] HIGHLOW
	reloc   31 offset  f6a [26f6a] HIGHLOW

Virtual Address: 00027000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   ca [270ca] HIGHLOW
	reloc    1 offset  171 [27171] HIGHLOW
	reloc    2 offset  190 [27190] HIGHLOW
	reloc    3 offset  19b [2719b] HIGHLOW
	reloc    4 offset  1b0 [271b0] HIGHLOW
	reloc    5 offset  1be [271be] HIGHLOW
	reloc    6 offset  1c5 [271c5] HIGHLOW
	reloc    7 offset  1cc [271cc] HIGHLOW
	reloc    8 offset  30e [2730e] HIGHLOW
	reloc    9 offset  315 [27315] HIGHLOW
	reloc   10 offset  32a [2732a] HIGHLOW
	reloc   11 offset  331 [27331] HIGHLOW
	reloc   12 offset  389 [27389] HIGHLOW
	reloc   13 offset  3a4 [273a4] HIGHLOW
	reloc   14 offset  3db [273db] HIGHLOW
	reloc   15 offset  488 [27488] HIGHLOW
	reloc   16 offset  4e2 [274e2] HIGHLOW
	reloc   17 offset  4fa [274fa] HIGHLOW
	reloc   18 offset  52a [2752a] HIGHLOW
	reloc   19 offset  58f [2758f] HIGHLOW
	reloc   20 offset  5c5 [275c5] HIGHLOW
	reloc   21 offset  5d9 [275d9] HIGHLOW
	reloc   22 offset  5ee [275ee] HIGHLOW
	reloc   23 offset  69a [2769a] HIGHLOW
	reloc   24 offset  71a [2771a] HIGHLOW
	reloc   25 offset  728 [27728] HIGHLOW
	reloc   26 offset  731 [27731] HIGHLOW
	reloc   27 offset  749 [27749] HIGHLOW
	reloc   28 offset  75b [2775b] HIGHLOW
	reloc   29 offset  772 [27772] HIGHLOW
	reloc   30 offset  785 [27785] HIGHLOW
	reloc   31 offset  790 [27790] HIGHLOW
	reloc   32 offset  799 [27799] HIGHLOW
	reloc   33 offset  854 [27854] HIGHLOW
	reloc   34 offset  86c [2786c] HIGHLOW
	reloc   35 offset  88f [2788f] HIGHLOW
	reloc   36 offset  8aa [278aa] HIGHLOW
	reloc   37 offset  8e8 [278e8] HIGHLOW
	reloc   38 offset  93c [2793c] HIGHLOW
	reloc   39 offset  95b [2795b] HIGHLOW
	reloc   40 offset  977 [27977] HIGHLOW
	reloc   41 offset  99a [2799a] HIGHLOW
	reloc   42 offset  9b7 [279b7] HIGHLOW
	reloc   43 offset  9f6 [279f6] HIGHLOW
	reloc   44 offset  a33 [27a33] HIGHLOW
	reloc   45 offset  a8a [27a8a] HIGHLOW
	reloc   46 offset  aa1 [27aa1] HIGHLOW
	reloc   47 offset  aac [27aac] HIGHLOW
	reloc   48 offset  aef [27aef] HIGHLOW
	reloc   49 offset  bd0 [27bd0] HIGHLOW
	reloc   50 offset  bf8 [27bf8] HIGHLOW
	reloc   51 offset  c65 [27c65] HIGHLOW
	reloc   52 offset  c8d [27c8d] HIGHLOW
	reloc   53 offset  d0b [27d0b] HIGHLOW
	reloc   54 offset  d22 [27d22] HIGHLOW
	reloc   55 offset  d2d [27d2d] HIGHLOW
	reloc   56 offset  d74 [27d74] HIGHLOW
	reloc   57 offset  e65 [27e65] HIGHLOW
	reloc   58 offset  e91 [27e91] HIGHLOW
	reloc   59 offset  f02 [27f02] HIGHLOW
	reloc   60 offset  f36 [27f36] HIGHLOW
	reloc   61 offset  f7a [27f7a] HIGHLOW
	reloc   62 offset  faf [27faf] HIGHLOW
	reloc   63 offset  fc7 [27fc7] HIGHLOW

Virtual Address: 00028000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   36 [28036] HIGHLOW
	reloc    1 offset   87 [28087] HIGHLOW
	reloc    2 offset   b0 [280b0] HIGHLOW
	reloc    3 offset   d9 [280d9] HIGHLOW
	reloc    4 offset  105 [28105] HIGHLOW
	reloc    5 offset  11c [2811c] HIGHLOW
	reloc    6 offset  133 [28133] HIGHLOW
	reloc    7 offset  16e [2816e] HIGHLOW
	reloc    8 offset  17a [2817a] HIGHLOW
	reloc    9 offset  186 [28186] HIGHLOW
	reloc   10 offset  192 [28192] HIGHLOW
	reloc   11 offset  19e [2819e] HIGHLOW
	reloc   12 offset  1aa [281aa] HIGHLOW
	reloc   13 offset  1b6 [281b6] HIGHLOW
	reloc   14 offset  1c2 [281c2] HIGHLOW
	reloc   15 offset  1ce [281ce] HIGHLOW
	reloc   16 offset  1da [281da] HIGHLOW
	reloc   17 offset  203 [28203] HIGHLOW
	reloc   18 offset  208 [28208] HIGHLOW
	reloc   19 offset  219 [28219] HIGHLOW
	reloc   20 offset  31b [2831b] HIGHLOW
	reloc   21 offset  322 [28322] HIGHLOW
	reloc   22 offset  329 [28329] HIGHLOW
	reloc   23 offset  333 [28333] HIGHLOW
	reloc   24 offset  42c [2842c] HIGHLOW
	reloc   25 offset  477 [28477] HIGHLOW
	reloc   26 offset  4e3 [284e3] HIGHLOW
	reloc   27 offset  4ea [284ea] HIGHLOW
	reloc   28 offset  4f1 [284f1] HIGHLOW
	reloc   29 offset  529 [28529] HIGHLOW
	reloc   30 offset  53a [2853a] HIGHLOW
	reloc   31 offset  687 [28687] HIGHLOW
	reloc   32 offset  6ba [286ba] HIGHLOW
	reloc   33 offset  713 [28713] HIGHLOW
	reloc   34 offset  7b1 [287b1] HIGHLOW
	reloc   35 offset  9b1 [289b1] HIGHLOW
	reloc   36 offset  9c5 [289c5] HIGHLOW
	reloc   37 offset  9f4 [289f4] HIGHLOW
	reloc   38 offset  b78 [28b78] HIGHLOW
	reloc   39 offset  be0 [28be0] HIGHLOW
	reloc   40 offset  c1f [28c1f] HIGHLOW
