
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x729e1e6a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00027800
SizeOfInitializedData	0001a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e6a
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		729e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00045000
SizeOfHeaders		00000400
CheckSum		00042716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000266ac 0000032f Export Directory [.edata (or where ever we found it)]
Entry 1 00026b10 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00017b1c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002080 Base Relocation Directory [.reloc]
Entry 6 00028670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003be0 00000040 Load Configuration Directory
Entry b 00000288 00000110 Bound Import Directory
Entry c 00001000 00000478 Import Address Table Directory
Entry d 000269dc 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a06b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026b10	00026cbc ffffffff ffffffff 00026c28 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27134	  484  RegOpenKeyExA	77d87842
	reloc  104 offset  51c [2651c] HIGHLOW
	reloc  105 offset  524 [26524] HIGHLOW
	reloc  106 offset  52c [2652c] HIGHLOW
	reloc  107 offset  53c [2653c] HIGHLOW
	reloc  108 offset  544 [26544] HIGHLOW
	reloc  109 offset  560 [26560] HIGHLOW
	reloc  110 offset  568 [26568] HIGHLOW
	reloc  111 offset  570 [26570] HIGHLOW
	reloc  112 offset  580 [26580] HIGHLOW
	reloc  113 offset  588 [26588] HIGHLOW
	reloc  114 offset  5a4 [265a4] HIGHLOW
	reloc  115 offset  5ac [265ac] HIGHLOW
	reloc  116 offset  5b4 [265b4] HIGHLOW
	reloc  117 offset  5c4 [265c4] HIGHLOW
	reloc  118 offset  5cc [265cc] HIGHLOW
	reloc  119 offset  5e8 [265e8] HIGHLOW
	reloc  120 offset  5f0 [265f0] HIGHLOW
	reloc  121 offset  5f8 [265f8] HIGHLOW
	reloc  122 offset  60c [2660c] HIGHLOW
	reloc  123 offset  614 [26614] HIGHLOW
	reloc  124 offset  61c [2661c] HIGHLOW
	reloc  125 offset  630 [26630] HIGHLOW
	reloc  126 offset  638 [26638] HIGHLOW
	reloc  127 offset  640 [26640] HIGHLOW
	reloc  128 offset  664 [26664] HIGHLOW
	reloc  129 offset  66c [2666c] HIGHLOW
	reloc  130 offset  674 [26674] HIGHLOW
	reloc  131 offset  67c [2667c] HIGHLOW
	reloc  132 offset  684 [26684] HIGHLOW
	reloc  133 offset  698 [26698] HIGHLOW
	reloc  134 offset  6a0 [266a0] HIGHLOW
	reloc  135 offset  6a8 [266a8] HIGHLOW

Virtual Address: 00029000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    0 [29000] HIGHLOW
	reloc    1 offset    4 [29004] HIGHLOW
	reloc    2 offset    8 [29008] HIGHLOW
	reloc    3 offset    c [2900c] HIGHLOW
	reloc    4 offset   10 [29010] HIGHLOW
	reloc    5 offset   14 [29014] HIGHLOW
	reloc    6 offset   18 [29018] HIGHLOW
	reloc    7 offset   1c [2901c] HIGHLOW
	reloc    8 offset   44 [29044] HIGHLOW
	reloc    9 offset   48 [29048] HIGHLOW
	reloc   10 offset   4c [2904c] HIGHLOW
	reloc   11 offset   50 [29050] HIGHLOW
	reloc   12 offset   54 [29054] HIGHLOW
	reloc   13 offset   58 [29058] HIGHLOW
	reloc   14 offset   5c [2905c] HIGHLOW
	reloc   15 offset   60 [29060] HIGHLOW
	reloc   16 offset   64 [29064] HIGHLOW
	reloc   17 offset   68 [29068] HIGHLOW
	reloc   18 offset   6c [2906c] HIGHLOW
	reloc   19 offset   70 [29070] HIGHLOW
	reloc   20 offset   74 [29074] HIGHLOW
	reloc   21 offset   78 [29078] HIGHLOW
	reloc   22 offset   7c [2907c] HIGHLOW
	reloc   23 offset   80 [29080] HIGHLOW
	reloc   24 offset  31c [2931c] HIGHLOW
	reloc   25 offset  320 [29320] HIGHLOW
	reloc   26 offset  324 [29324] HIGHLOW
	reloc   27 offset  328 [29328] HIGHLOW
	reloc   28 offset  348 [29348] HIGHLOW
	reloc   29 offset  3d0 [293d0] HIGHLOW
	reloc   30 offset  450 [29450] HIGHLOW
	reloc   31 offset  454 [29454] HIGHLOW
	reloc   32 offset  458 [29458] HIGHLOW
	reloc   33 offset  45c [2945c] HIGHLOW
	reloc   34 offset  460 [29460] HIGHLOW
	reloc   35 offset  464 [29464] HIGHLOW
	reloc   36 offset  468 [29468] HIGHLOW
	reloc   37 offset  46c [2946c] HIGHLOW
	reloc   38 offset  470 [29470] HIGHLOW
	reloc   39 offset  474 [29474] HIGHLOW
	reloc   40 offset  478 [29478] HIGHLOW
	reloc   41 offset  47c [2947c] HIGHLOW
	reloc   42 offset  480 [29480] HIGHLOW
	reloc   43 offset  484 [29484] HIGHLOW
	reloc   44 offset  488 [29488] HIGHLOW
	reloc   45 offset  48c [2948c] HIGHLOW
	reloc   46 offset  490 [29490] HIGHLOW
	reloc   47 offset  494 [29494] HIGHLOW
	reloc   48 offset  498 [29498] HIGHLOW
	reloc   49 offset  49c [2949c] HIGHLOW

There is a debug directory in .text at 0x72a08670

Type                Size     Rva      Offset
  2        CodeView 00000023 000286ac 00027aac
(format RSDS signature 186253d94ca047d89c04a8dbc095ae17 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
058     Entry: ID: 0x0000d6, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000bb8
bb8        Leaf: Addr: 0x02b138, Size: 0x0066ca, Codepage: 1252
060     Entry: ID: 0x0000d7, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000bc8
bc8        Leaf: Addr: 0x031804, Size: 0x0005c6, Codepage: 1252
068     Entry: ID: 0x00015b, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000bd8
bd8        Leaf: Addr: 0x031dcc, Size: 0x0000e8, Codepage: 1252
070     Entry: ID: 0x00015c, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000be8
be8        Leaf: Addr: 0x031eb4, Size: 0x000268, Codepage: 1252
078     Entry: ID: 0x000166, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000bf8
bf8        Leaf: Addr: 0x03211c, Size: 0x000f28, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 13
090     Entry: ID: 0x000001, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000c08
c08        Leaf: Addr: 0x033044, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000002, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000c18
c18        Leaf: Addr: 0x03332c, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x000003, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000c28
c28        Leaf: Addr: 0x033454, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x000004, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000c38
c38        Leaf: Addr: 0x03357c, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000005, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000c48
c48        Leaf: Addr: 0x033864, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x000006, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000c58
c58        Leaf: Addr: 0x033b4c, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x000007, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000c68
c68        Leaf: Addr: 0x033e34, Size: 0x000128, Codepage: 1252
0c8     Entry: ID: 0x000008, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000c78
c78        Leaf: Addr: 0x033f5c, Size: 0x000ea8, Codepage: 1252
0d0     Entry: ID: 0x000009, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000c88
c88        Leaf: Addr: 0x034e04, Size: 0x0008a8, Codepage: 1252
0d8     Entry: ID: 0x00000a, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000c98
c98        Leaf: Addr: 0x0356ac, Size: 0x000568, Codepage: 1252
0e0     Entry: ID: 0x00000b, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000ca8
ca8        Leaf: Addr: 0x035c14, Size: 0x0025a8, Codepage: 1252
0e8     Entry: ID: 0x00000c, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000cb8
cb8        Leaf: Addr: 0x0381bc, Size: 0x0010a8, Codepage: 1252
0f0     Entry: ID: 0x00000d, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000cc8
cc8        Leaf: Addr: 0x039264, Size: 0x000468, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 19
108     Entry: ID: 0x000066, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000cd8
cd8        Leaf: Addr: 0x0396cc, Size: 0x0002a8, Codepage: 1252
110     Entry: ID: 0x000067, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000ce8
ce8        Leaf: Addr: 0x039974, Size: 0x000254, Codepage: 1252
118     Entry: ID: 0x00006a, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000cf8
cf8        Leaf: Addr: 0x039bc8, Size: 0x000400, Codepage: 1252
120     Entry: ID: 0x00006c, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000d08
d08        Leaf: Addr: 0x039fc8, Size: 0x0000a4, Codepage: 1252
128     Entry: ID: 0x00006e, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000d18
d18        Leaf: Addr: 0x03a06c, Size: 0x000300, Codepage: 1252
130     Entry: ID: 0x0000cf, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000d28
d28        Leaf: Addr: 0x03a36c, Size: 0x000138, Codepage: 1252
138     Entry: ID: 0x0000d2, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000d38
d38        Leaf: Addr: 0x03a4a4, Size: 0x000104, Codepage: 1252
140     Entry: ID: 0x000147, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000d48
d48        Leaf: Addr: 0x03a5a8, Size: 0x000100, Codepage: 1252
148     Entry: ID: 0x000148, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000d58
d58        Leaf: Addr: 0x03a6a8, Size: 0x0000b8, Codepage: 1252
150     Entry: ID: 0x00014a, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000d68
d68        Leaf: Addr: 0x03a760, Size: 0x0001f8, Codepage: 1252
158     Entry: ID: 0x000174, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x000d78
d78        Leaf: Addr: 0x03a958, Size: 0x0000f8, Codepage: 1252
160     Entry: ID: 0x000582, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x000d88
d88        Leaf: Addr: 0x03aa50, Size: 0x0001dc, Codepage: 1252
168     Entry: ID: 0x0005dc, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x000d98
d98        Leaf: Addr: 0x03ac2c, Size: 0x000238, Codepage: 1252
170     Entry: ID: 0x0005dd, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x000da8
da8        Leaf: Addr: 0x03ae64, Size: 0x000120, Codepage: 1252
178     Entry: ID: 0x0005de, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x000db8
db8        Leaf: Addr: 0x03af84, Size: 0x000150, Codepage: 1252
180     Entry: ID: 0x000602, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x000dc8
dc8        Leaf: Addr: 0x03b0d4, Size: 0x000508, Codepage: 1252
188     Entry: ID: 0x000603, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x000dd8
dd8        Leaf: Addr: 0x03b5dc, Size: 0x00040c, Codepage: 1252
190     Entry: ID: 0x00060a, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x000de8
de8        Leaf: Addr: 0x03b9e8, Size: 0x000408, Codepage: 1252
198     Entry: ID: 0x00060d, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x000df8
df8        Leaf: Addr: 0x03bdf0, Size: 0x0002f4, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800001a0
1a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 44
1b0     Entry: ID: 0x000001, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x000e08
e08        Leaf: Addr: 0x03c0e4, Size: 0x0000ac, Codepage: 1252
1b8     Entry: ID: 0x000002, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x000e18
e18        Leaf: Addr: 0x03c190, Size: 0x000058, Codepage: 1252
1c0     Entry: ID: 0x000003, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x000e28
e28        Leaf: Addr: 0x03c1e8, Size: 0x000030, Codepage: 1252
1c8     Entry: ID: 0x000007, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x000e38
e38        Leaf: Addr: 0x03c218, Size: 0x00006c, Codepage: 1252
1d0     Entry: ID: 0x000008, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x000e48
e48        Leaf: Addr: 0x03c284, Size: 0x000048, Codepage: 1252
1d8     Entry: ID: 0x000017, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x000e58
e58        Leaf: Addr: 0x03c2cc, Size: 0x00007c, Codepage: 1252
1e0     Entry: ID: 0x000018, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x000e68
e68        Leaf: Addr: 0x03c348, Size: 0x00006c, Codepage: 1252
1e8     Entry: ID: 0x00001a, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x000e78
e78        Leaf: Addr: 0x03c3b4, Size: 0x0001d4, Codepage: 1252
1f0     Entry: ID: 0x00001b, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x000e88
e88        Leaf: Addr: 0x03c588, Size: 0x000208, Codepage: 1252
1f8     Entry: ID: 0x00001c, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x000e98
e98        Leaf: Addr: 0x03c790, Size: 0x000180, Codepage: 1252
200     Entry: ID: 0x00001d, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x000ea8
ea8        Leaf: Addr: 0x03c910, Size: 0x00012c, Codepage: 1252
208     Entry: ID: 0x00001e, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x000eb8
eb8        Leaf: Addr: 0x03ca3c, Size: 0x00028c, Codepage: 1252
210     Entry: ID: 0x00001f, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x000ec8
ec8        Leaf: Addr: 0x03ccc8, Size: 0x000138, Codepage: 1252
218     Entry: ID: 0x000020, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x000ed8
ed8        Leaf: Addr: 0x03ce00, Size: 0x000180, Codepage: 1252
220     Entry: ID: 0x000021, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x000ee8
ee8        Leaf: Addr: 0x03cf80, Size: 0x0000e8, Codepage: 1252
228     Entry: ID: 0x00003b, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x000ef8
ef8        Leaf: Addr: 0x03d068, Size: 0x000024, Codepage: 1252
230     Entry: ID: 0x00003c, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x000f08
f08        Leaf: Addr: 0x03d08c, Size: 0x000090, Codepage: 1252
238     Entry: ID: 0x00003d, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x000f18
f18        Leaf: Addr: 0x03d11c, Size: 0x0000cc, Codepage: 1252
240     Entry: ID: 0x00003e, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x000f28
f28        Leaf: Addr: 0x03d1e8, Size: 0x0002cc, Codepage: 1252
248     Entry: ID: 0x00003f, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x000f38
f38        Leaf: Addr: 0x03d4b4, Size: 0x000250, Codepage: 1252
250     Entry: ID: 0x000040, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x000f48
f48        Leaf: Addr: 0x03d704, Size: 0x000478, Codepage: 1252
258     Entry: ID: 0x000041, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x000f58
f58        Leaf: Addr: 0x03db7c, Size: 0x000384, Codepage: 1252
260     Entry: ID: 0x000042, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x000f68
f68        Leaf: Addr: 0x03df00, Size: 0x000374, Codepage: 1252
268     Entry: ID: 0x000043, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x000f78
f78        Leaf: Addr: 0x03e274, Size: 0x0003f0, Codepage: 1252
270     Entry: ID: 0x000044, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x000f88
f88        Leaf: Addr: 0x03e664, Size: 0x0001e4, Codepage: 1252
278     Entry: ID: 0x000045, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x000f98
f98        Leaf: Addr: 0x03e848, Size: 0x000164, Codepage: 1252
280     Entry: ID: 0x000046, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x000fa8
fa8        Leaf: Addr: 0x03e9ac, Size: 0x000178, Codepage: 1252
288     Entry: ID: 0x000047, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000411, Value: 0x000fb8
fb8        Leaf: Addr: 0x03eb24, Size: 0x0001e4, Codepage: 1252
290     Entry: ID: 0x000048, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000411, Value: 0x000fc8
fc8        Leaf: Addr: 0x03ed08, Size: 0x00039c, Codepage: 1252
298     Entry: ID: 0x000049, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000411, Value: 0x000fd8
fd8        Leaf: Addr: 0x03f0a4, Size: 0x000188, Codepage: 1252
2a0     Entry: ID: 0x00004a, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000411, Value: 0x000fe8
fe8        Leaf: Addr: 0x03f22c, Size: 0x0002ec, Codepage: 1252
2a8     Entry: ID: 0x00004b, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000411, Value: 0x000ff8
ff8        Leaf: Addr: 0x03f518, Size: 0x0004a4, Codepage: 1252
2b0     Entry: ID: 0x00004c, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000411, Value: 0x001008
1008        Leaf: Addr: 0x03f9bc, Size: 0x000268, Codepage: 1252
2b8     Entry: ID: 0x000054, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000411, Value: 0x001018
1018        Leaf: Addr: 0x03fc24, Size: 0x000250, Codepage: 1252
2c0     Entry: ID: 0x000055, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000411, Value: 0x001028
1028        Leaf: Addr: 0x03fe74, Size: 0x000308, Codepage: 1252
2c8     Entry: ID: 0x000056, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000411, Value: 0x001038
1038        Leaf: Addr: 0x04017c, Size: 0x000130, Codepage: 1252
2d0     Entry: ID: 0x000057, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000411, Value: 0x001048
1048        Leaf: Addr: 0x0402ac, Size: 0x000160, Codepage: 1252
2d8     Entry: ID: 0x000058, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000411, Value: 0x001058
1058        Leaf: Addr: 0x04040c, Size: 0x0001c4, Codepage: 1252
2e0     Entry: ID: 0x000059, Value: 0x80000a80
