
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00000000

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:16 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00050200
SizeOfInitializedData	00078600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		639d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cc000
SizeOfHeaders		00000400
CheckSum		00067ff6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000507a0 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004fea0 00000050 Import Directory [parts of .idata]
Entry 2 000c4000 00002a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00003848 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63a1fea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004fea0	00050048 ffffffff ffffffff 000501a0 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	50194	  507  _strnicmp	77bf23f5
	reloc    5 offset   5e [4005e] HIGHLOW
	reloc    6 offset  3fc [403fc] HIGHLOW
	reloc    7 offset  402 [40402] HIGHLOW
	reloc    8 offset  413 [40413] HIGHLOW
	reloc    9 offset  41b [4041b] HIGHLOW
	reloc   10 offset  430 [40430] HIGHLOW
	reloc   11 offset  445 [40445] HIGHLOW
	reloc   12 offset  466 [40466] HIGHLOW
	reloc   13 offset  46e [4046e] HIGHLOW
	reloc   14 offset  479 [40479] HIGHLOW
	reloc   15 offset  481 [40481] HIGHLOW
	reloc   16 offset  4bb [404bb] HIGHLOW
	reloc   17 offset  4c9 [404c9] HIGHLOW
	reloc   18 offset  4d2 [404d2] HIGHLOW
	reloc   19 offset  4da [404da] HIGHLOW
	reloc   20 offset  4ea [404ea] HIGHLOW
	reloc   21 offset  4f2 [404f2] HIGHLOW
	reloc   22 offset  513 [40513] HIGHLOW
	reloc   23 offset  524 [40524] HIGHLOW
	reloc   24 offset  52c [4052c] HIGHLOW
	reloc   25 offset  55b [4055b] HIGHLOW
	reloc   26 offset  564 [40564] HIGHLOW
	reloc   27 offset  5a5 [405a5] HIGHLOW
	reloc   28 offset  629 [40629] HIGHLOW
	reloc   29 offset  637 [40637] HIGHLOW
	reloc   30 offset  8dc [408dc] HIGHLOW
	reloc   31 offset  8e6 [408e6] HIGHLOW
	reloc   32 offset  99f [4099f] HIGHLOW
	reloc   33 offset  af7 [40af7] HIGHLOW
	reloc   34 offset  b01 [40b01] HIGHLOW
	reloc   35 offset  d99 [40d99] HIGHLOW
	reloc   36 offset  e3a [40e3a] HIGHLOW
	reloc   37 offset  e68 [40e68] HIGHLOW
	reloc   38 offset  ea7 [40ea7] HIGHLOW
	reloc   39 offset  fcc [40fcc] HIGHLOW
	reloc   40 offset  fd6 [40fd6] HIGHLOW
	reloc   41 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   5d [4105d] HIGHLOW
	reloc    1 offset   9d [4109d] HIGHLOW
	reloc    2 offset   af [410af] HIGHLOW
	reloc    3 offset  28c [4128c] HIGHLOW
	reloc    4 offset  29c [4129c] HIGHLOW
	reloc    5 offset  3ab [413ab] HIGHLOW
	reloc    6 offset  3b5 [413b5] HIGHLOW
	reloc    7 offset  429 [41429] HIGHLOW
	reloc    8 offset  437 [41437] HIGHLOW
	reloc    9 offset  440 [41440] HIGHLOW
	reloc   10 offset  47e [4147e] HIGHLOW
	reloc   11 offset  483 [41483] HIGHLOW
	reloc   12 offset  48c [4148c] HIGHLOW
	reloc   13 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  1ce [421ce] HIGHLOW
	reloc    1 offset  807 [42807] HIGHLOW
	reloc    2 offset  81d [4281d] HIGHLOW
	reloc    3 offset  96d [4296d] HIGHLOW
	reloc    4 offset  977 [42977] HIGHLOW
	reloc    5 offset  a98 [42a98] HIGHLOW
	reloc    6 offset  b3d [42b3d] HIGHLOW
	reloc    7 offset  b6b [42b6b] HIGHLOW
	reloc    8 offset  ba7 [42ba7] HIGHLOW
	reloc    9 offset  bb7 [42bb7] HIGHLOW
	reloc   10 offset  bbc [42bbc] HIGHLOW
	reloc   11 offset  bf4 [42bf4] HIGHLOW
	reloc   12 offset  bfa [42bfa] HIGHLOW
	reloc   13 offset  c05 [42c05] HIGHLOW
	reloc   14 offset  c24 [42c24] HIGHLOW
	reloc   15 offset  c2d [42c2d] HIGHLOW
	reloc   16 offset  cc8 [42cc8] HIGHLOW
	reloc   17 offset  db0 [42db0] HIGHLOW
	reloc   18 offset  dbc [42dbc] HIGHLOW
	reloc   19 offset  dc8 [42dc8] HIGHLOW
	reloc   20 offset  dd4 [42dd4] HIGHLOW
	reloc   21 offset  de0 [42de0] HIGHLOW
	reloc   22 offset  dec [42dec] HIGHLOW
	reloc   23 offset  df7 [42df7] HIGHLOW
	reloc   24 offset  e08 [42e08] HIGHLOW
	reloc   25 offset  e47 [42e47] HIGHLOW
	reloc   26 offset  eb4 [42eb4] HIGHLOW
	reloc   27 offset  ec5 [42ec5] HIGHLOW
	reloc   28 offset  f14 [42f14] HIGHLOW
	reloc   29 offset  f1a [42f1a] HIGHLOW
	reloc   30 offset  f22 [42f22] HIGHLOW
	reloc   31 offset  f28 [42f28] HIGHLOW
	reloc   32 offset  f30 [42f30] HIGHLOW
	reloc   33 offset  f3b [42f3b] HIGHLOW
	reloc   34 offset  f44 [42f44] HIGHLOW
	reloc   35 offset  f49 [42f49] HIGHLOW
	reloc   36 offset  f5c [42f5c] HIGHLOW
	reloc   37 offset  f64 [42f64] HIGHLOW
	reloc   38 offset  f6d [42f6d] HIGHLOW
	reloc   39 offset  f81 [42f81] HIGHLOW
	reloc   40 offset  f89 [42f89] HIGHLOW
	reloc   41 offset  f98 [42f98] HIGHLOW
	reloc   42 offset  f9e [42f9e] HIGHLOW
	reloc   43 offset  fe4 [42fe4] HIGHLOW

Virtual Address: 00043000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   4d [4304d] HIGHLOW
	reloc    1 offset   7e [4307e] HIGHLOW
	reloc    2 offset   ae [430ae] HIGHLOW
	reloc    3 offset   bf [430bf] HIGHLOW
	reloc    4 offset   d2 [430d2] HIGHLOW
	reloc    5 offset   e1 [430e1] HIGHLOW
	reloc    6 offset  17a [4317a] HIGHLOW
	reloc    7 offset  1b8 [431b8] HIGHLOW
	reloc    8 offset  1bf [431bf] HIGHLOW
	reloc    9 offset  1cd [431cd] HIGHLOW
	reloc   10 offset  20b [4320b] HIGHLOW
	reloc   11 offset  212 [43212] HIGHLOW
	reloc   12 offset  26a [4326a] HIGHLOW
	reloc   13 offset  288 [43288] HIGHLOW
	reloc   14 offset  2a2 [432a2] HIGHLOW
	reloc   15 offset  2a8 [432a8] HIGHLOW
	reloc   16 offset  2b1 [432b1] HIGHLOW
	reloc   17 offset  2b7 [432b7] HIGHLOW
	reloc   18 offset  2bd [432bd] HIGHLOW
	reloc   19 offset  2c5 [432c5] HIGHLOW
	reloc   20 offset  2d5 [432d5] HIGHLOW
	reloc   21 offset  2dd [432dd] HIGHLOW
	reloc   22 offset  2f5 [432f5] HIGHLOW
	reloc   23 offset  2fb [432fb] HIGHLOW
	reloc   24 offset  306 [43306] HIGHLOW
	reloc   25 offset  30e [4330e] HIGHLOW
	reloc   26 offset  3b3 [433b3] HIGHLOW
	reloc   27 offset  3c1 [433c1] HIGHLOW
	reloc   28 offset  3d3 [433d3] HIGHLOW
	reloc   29 offset  456 [43456] HIGHLOW
	reloc   30 offset  4a4 [434a4] HIGHLOW
	reloc   31 offset  50c [4350c] HIGHLOW
	reloc   32 offset  518 [43518] HIGHLOW
	reloc   33 offset  523 [43523] HIGHLOW
	reloc   34 offset  52a [4352a] HIGHLOW
	reloc   35 offset  53b [4353b] HIGHLOW
	reloc   36 offset  545 [43545] HIGHLOW
	reloc   37 offset  54b [4354b] HIGHLOW
	reloc   38 offset  572 [43572] HIGHLOW
	reloc   39 offset  586 [43586] HIGHLOW
	reloc   40 offset  58a [4358a] HIGHLOW
	reloc   41 offset  59a [4359a] HIGHLOW
	reloc   42 offset  59e [4359e] HIGHLOW
	reloc   43 offset  5cb [435cb] HIGHLOW
	reloc   44 offset  61a [4361a] HIGHLOW
	reloc   45 offset  620 [43620] HIGHLOW
	reloc   46 offset  626 [43626] HIGHLOW
	reloc   47 offset  62c [4362c] HIGHLOW
	reloc   48 offset  634 [43634] HIGHLOW
	reloc   49 offset  63b [4363b] HIGHLOW
	reloc   50 offset  641 [43641] HIGHLOW
	reloc   51 offset  646 [43646] HIGHLOW
	reloc   52 offset  64b [4364b] HIGHLOW
	reloc   53 offset  651 [43651] HIGHLOW
	reloc   54 offset  666 [43666] HIGHLOW
	reloc   55 offset  66c [4366c] HIGHLOW
	reloc   56 offset  672 [43672] HIGHLOW
	reloc   57 offset  681 [43681] HIGHLOW
	reloc   58 offset  689 [43689] HIGHLOW
	reloc   59 offset  68f [4368f] HIGHLOW
	reloc   60 offset  69b [4369b] HIGHLOW
	reloc   61 offset  6a1 [436a1] HIGHLOW
	reloc   62 offset  6a7 [436a7] HIGHLOW
	reloc   63 offset  6ac [436ac] HIGHLOW
	reloc   64 offset  6b4 [436b4] HIGHLOW
	reloc   65 offset  6bc [436bc] HIGHLOW
	reloc   66 offset  6c2 [436c2] HIGHLOW
	reloc   67 offset  6cc [436cc] HIGHLOW
	reloc   68 offset  6ed [436ed] HIGHLOW
	reloc   69 offset  6f9 [436f9] HIGHLOW
	reloc   70 offset  702 [43702] HIGHLOW
	reloc   71 offset  722 [43722] HIGHLOW
	reloc   72 offset  728 [43728] HIGHLOW
	reloc   73 offset  739 [43739] HIGHLOW
	reloc   74 offset  745 [43745] HIGHLOW
	reloc   75 offset  754 [43754] HIGHLOW
	reloc   76 offset  76d [4376d] HIGHLOW
	reloc   77 offset  773 [43773] HIGHLOW
	reloc   78 offset  7ad [437ad] HIGHLOW
	reloc   79 offset  7b7 [437b7] HIGHLOW
	reloc   80 offset  7bf [437bf] HIGHLOW
	reloc   81 offset  7e9 [437e9] HIGHLOW
	reloc   82 offset  7ee [437ee] HIGHLOW
	reloc   83 offset  803 [43803] HIGHLOW
	reloc   84 offset  813 [43813] HIGHLOW
	reloc   85 offset  855 [43855] HIGHLOW
	reloc   86 offset  865 [43865] HIGHLOW
	reloc   87 offset  877 [43877] HIGHLOW
	reloc   88 offset  886 [43886] HIGHLOW
	reloc   89 offset  8f1 [438f1] HIGHLOW
	reloc   90 offset  92b [4392b] HIGHLOW
	reloc   91 offset  931 [43931] HIGHLOW
	reloc   92 offset  9be [439be] HIGHLOW
	reloc   93 offset  9c3 [439c3] HIGHLOW
	reloc   94 offset  9d8 [439d8] HIGHLOW
	reloc   95 offset  9df [439df] HIGHLOW
	reloc   96 offset  a00 [43a00] HIGHLOW
	reloc   97 offset  a1f [43a1f] HIGHLOW
	reloc   98 offset  a41 [43a41] HIGHLOW
	reloc   99 offset  a4d [43a4d] HIGHLOW
	reloc  100 offset  a53 [43a53] HIGHLOW
	reloc  101 offset  a5e [43a5e] HIGHLOW
	reloc  102 offset  aaa [43aaa] HIGHLOW
	reloc  103 offset  ab0 [43ab0] HIGHLOW
	reloc  104 offset  aba [43aba] HIGHLOW
	reloc  105 offset  abf [43abf] HIGHLOW
	reloc  106 offset  ac8 [43ac8] HIGHLOW
	reloc  107 offset  b11 [43b11] HIGHLOW
	reloc  108 offset  b34 [43b34] HIGHLOW
	reloc  109 offset  b66 [43b66] HIGHLOW
	reloc  110 offset  b75 [43b75] HIGHLOW
	reloc  111 offset  ba5 [43ba5] HIGHLOW
	reloc  112 offset  bad [43bad] HIGHLOW
	reloc  113 offset  bc7 [43bc7] HIGHLOW
	reloc  114 offset  bda [43bda] HIGHLOW
	reloc  115 offset  beb [43beb] HIGHLOW
	reloc  116 offset  c25 [43c25] HIGHLOW
	reloc  117 offset  c4c [43c4c] HIGHLOW
	reloc  118 offset  c62 [43c62] HIGHLOW
	reloc  119 offset  c6a [43c6a] HIGHLOW
	reloc  120 offset  c78 [43c78] HIGHLOW
	reloc  121 offset  c82 [43c82] HIGHLOW
	reloc  122 offset  c89 [43c89] HIGHLOW
	reloc  123 offset  cbc [43cbc] HIGHLOW
	reloc  124 offset  f05 [43f05] HIGHLOW
	reloc  125 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  117 [44117] HIGHLOW
	reloc    1 offset  1f5 [441f5] HIGHLOW
	reloc    2 offset  393 [44393] HIGHLOW
	reloc    3 offset  3ac [443ac] HIGHLOW
	reloc    4 offset  4e0 [444e0] HIGHLOW
	reloc    5 offset  518 [44518] HIGHLOW
	reloc    6 offset  5a0 [445a0] HIGHLOW
	reloc    7 offset  5f7 [445f7] HIGHLOW
	reloc    8 offset  623 [44623] HIGHLOW
	reloc    9 offset  6e7 [446e7] HIGHLOW
	reloc   10 offset  725 [44725] HIGHLOW
	reloc   11 offset  759 [44759] HIGHLOW
	reloc   12 offset  76e [4476e] HIGHLOW
	reloc   13 offset  7be [447be] HIGHLOW
	reloc   14 offset  7fa [447fa] HIGHLOW
	reloc   15 offset  f96 [44f96] HIGHLOW
	reloc   16 offset  fa4 [44fa4] HIGHLOW
	reloc   17 offset  fa8 [44fa8] HIGHLOW
	reloc   18 offset  fac [44fac] HIGHLOW
	reloc   19 offset  fb0 [44fb0] HIGHLOW
	reloc   20 offset  fb4 [44fb4] HIGHLOW
	reloc   21 offset  fb8 [44fb8] HIGHLOW
	reloc   22 offset  fbc [44fbc] HIGHLOW
	reloc   23 offset  fc0 [44fc0] HIGHLOW
	reloc   24 offset  fc4 [44fc4] HIGHLOW
	reloc   25 offset  fc8 [44fc8] HIGHLOW
	reloc   26 offset  fef [44fef] HIGHLOW
	reloc   27 offset  ff6 [44ff6] HIGHLOW

Virtual Address: 00045000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   4f [4504f] HIGHLOW
	reloc    1 offset   69 [45069] HIGHLOW
	reloc    2 offset  131 [45131] HIGHLOW
	reloc    3 offset  139 [45139] HIGHLOW
	reloc    4 offset  144 [45144] HIGHLOW
	reloc    5 offset  14b [4514b] HIGHLOW
	reloc    6 offset  151 [45151] HIGHLOW
	reloc    7 offset  15b [4515b] HIGHLOW
	reloc    8 offset  244 [45244] HIGHLOW
	reloc    9 offset  24b [4524b] HIGHLOW
	reloc   10 offset  301 [45301] HIGHLOW
	reloc   11 offset  31a [4531a] HIGHLOW
	reloc   12 offset  448 [45448] HIGHLOW
	reloc   13 offset  461 [45461] HIGHLOW
	reloc   14 offset  4b9 [454b9] HIGHLOW
	reloc   15 offset  4d3 [454d3] HIGHLOW
	reloc   16 offset  600 [45600] HIGHLOW
	reloc   17 offset  61e [4561e] HIGHLOW
	reloc   18 offset  662 [45662] HIGHLOW
	reloc   19 offset  6ba [456ba] HIGHLOW
	reloc   20 offset  725 [45725] HIGHLOW
	reloc   21 offset  776 [45776] HIGHLOW
	reloc   22 offset  868 [45868] HIGHLOW
	reloc   23 offset  870 [45870] HIGHLOW
	reloc   24 offset  88b [4588b] HIGHLOW
	reloc   25 offset  8a9 [458a9] HIGHLOW
	reloc   26 offset  8e8 [458e8] HIGHLOW
	reloc   27 offset  969 [45969] HIGHLOW
	reloc   28 offset  9f1 [459f1] HIGHLOW
	reloc   29 offset  9f7 [459f7] HIGHLOW
	reloc   30 offset  ada [45ada] HIGHLOW
	reloc   31 offset  af6 [45af6] HIGHLOW
	reloc   32 offset  b37 [45b37] HIGHLOW
	reloc   33 offset  d48 [45d48] HIGHLOW
	reloc   34 offset  d60 [45d60] HIGHLOW
	reloc   35 offset  da4 [45da4] HIGHLOW
	reloc   36 offset  e3a [45e3a] HIGHLOW
	reloc   37 offset  e47 [45e47] HIGHLOW
	reloc   38 offset  ee2 [45ee2] HIGHLOW
	reloc   39 offset  f02 [45f02] HIGHLOW
	reloc   40 offset  f43 [45f43] HIGHLOW
	reloc   41 offset  f58 [45f58] HIGHLOW
	reloc   42 offset  f5e [45f5e] HIGHLOW
	reloc   43 offset  f64 [45f64] HIGHLOW
	reloc   44 offset  f6a [45f6a] HIGHLOW
	reloc   45 offset  f72 [45f72] HIGHLOW
	reloc   46 offset  feb [45feb] HIGHLOW
	reloc   47 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   ab [460ab] HIGHLOW
	reloc    1 offset   be [460be] HIGHLOW
	reloc    2 offset  141 [46141] HIGHLOW
	reloc    3 offset  154 [46154] HIGHLOW
	reloc    4 offset  199 [46199] HIGHLOW
	reloc    5 offset  1a5 [461a5] HIGHLOW
	reloc    6 offset  1ab [461ab] HIGHLOW
	reloc    7 offset  1c6 [461c6] HIGHLOW
	reloc    8 offset  1ca [461ca] HIGHLOW
	reloc    9 offset  1ce [461ce] HIGHLOW
	reloc   10 offset  1d2 [461d2] HIGHLOW
	reloc   11 offset  1d6 [461d6] HIGHLOW
	reloc   12 offset  1da [461da] HIGHLOW
	reloc   13 offset  1de [461de] HIGHLOW
	reloc   14 offset  1e2 [461e2] HIGHLOW
	reloc   15 offset  1e6 [461e6] HIGHLOW
	reloc   16 offset  1ea [461ea] HIGHLOW
	reloc   17 offset  1ee [461ee] HIGHLOW
	reloc   18 offset  1f2 [461f2] HIGHLOW
	reloc   19 offset  1f6 [461f6] HIGHLOW
	reloc   20 offset  1fa [461fa] HIGHLOW
	reloc   21 offset  1fe [461fe] HIGHLOW
	reloc   22 offset  22f [4622f] HIGHLOW
	reloc   23 offset  239 [46239] HIGHLOW
	reloc   24 offset  23e [4623e] HIGHLOW
	reloc   25 offset  244 [46244] HIGHLOW
	reloc   26 offset  266 [46266] HIGHLOW
	reloc   27 offset  272 [46272] HIGHLOW
	reloc   28 offset  282 [46282] HIGHLOW
	reloc   29 offset  2a5 [462a5] HIGHLOW
	reloc   30 offset  2c6 [462c6] HIGHLOW
	reloc   31 offset  2d9 [462d9] HIGHLOW
	reloc   32 offset  34e [4634e] HIGHLOW
	reloc   33 offset  35f [4635f] HIGHLOW
	reloc   34 offset  36a [4636a] HIGHLOW
	reloc   35 offset  372 [46372] HIGHLOW
	reloc   36 offset  378 [46378] HIGHLOW
	reloc   37 offset  3b0 [463b0] HIGHLOW
	reloc   38 offset  3f0 [463f0] HIGHLOW
	reloc   39 offset  46b [4646b] HIGHLOW
	reloc   40 offset  485 [46485] HIGHLOW
	reloc   41 offset  4ac [464ac] HIGHLOW
	reloc   42 offset  4d9 [464d9] HIGHLOW
	reloc   43 offset  4fe [464fe] HIGHLOW
	reloc   44 offset  507 [46507] HIGHLOW
	reloc   45 offset  510 [46510] HIGHLOW
	reloc   46 offset  518 [46518] HIGHLOW
	reloc   47 offset  560 [46560] HIGHLOW
	reloc   48 offset  568 [46568] HIGHLOW
	reloc   49 offset  58a [4658a] HIGHLOW
	reloc   50 offset  5a0 [465a0] HIGHLOW
	reloc   51 offset  5b1 [465b1] HIGHLOW
	reloc   52 offset  5fb [465fb] HIGHLOW
	reloc   53 offset  62b [4662b] HIGHLOW
	reloc   54 offset  63d [4663d] HIGHLOW
	reloc   55 offset  643 [46643] HIGHLOW
	reloc   56 offset  72f [4672f] HIGHLOW
	reloc   57 offset  749 [46749] HIGHLOW
	reloc   58 offset  76b [4676b] HIGHLOW
	reloc   59 offset  79c [4679c] HIGHLOW
	reloc   60 offset  7c9 [467c9] HIGHLOW
	reloc   61 offset  7e3 [467e3] HIGHLOW
	reloc   62 offset  811 [46811] HIGHLOW
	reloc   63 offset  819 [46819] HIGHLOW
	reloc   64 offset  849 [46849] HIGHLOW
	reloc   65 offset  857 [46857] HIGHLOW
	reloc   66 offset  879 [46879] HIGHLOW
	reloc   67 offset  891 [46891] HIGHLOW
	reloc   68 offset  89c [4689c] HIGHLOW
	reloc   69 offset  8ad [468ad] HIGHLOW
	reloc   70 offset  8be [468be] HIGHLOW
	reloc   71 offset  8c4 [468c4] HIGHLOW
	reloc   72 offset  8ed [468ed] HIGHLOW
	reloc   73 offset  900 [46900] HIGHLOW
	reloc   74 offset  96c [4696c] HIGHLOW
	reloc   75 offset  9b5 [469b5] HIGHLOW
	reloc   76 offset  9fc [469fc] HIGHLOW
	reloc   77 offset  a3b [46a3b] HIGHLOW
	reloc   78 offset  a4a [46a4a] HIGHLOW
	reloc   79 offset  a7b [46a7b] HIGHLOW
	reloc   80 offset  a96 [46a96] HIGHLOW
	reloc   81 offset  ab2 [46ab2] HIGHLOW
	reloc   82 offset  aca [46aca] HIGHLOW
	reloc   83 offset  b61 [46b61] HIGHLOW
	reloc   84 offset  b78 [46b78] HIGHLOW
	reloc   85 offset  b7d [46b7d] HIGHLOW
	reloc   86 offset  b82 [46b82] HIGHLOW
	reloc   87 offset  b87 [46b87] HIGHLOW
	reloc   88 offset  b91 [46b91] HIGHLOW
	reloc   89 offset  b96 [46b96] HIGHLOW
	reloc   90 offset  b9b [46b9b] HIGHLOW
	reloc   91 offset  ba0 [46ba0] HIGHLOW
	reloc   92 offset  baa [46baa] HIGHLOW
	reloc   93 offset  baf [46baf] HIGHLOW
	reloc   94 offset  bb4 [46bb4] HIGHLOW
	reloc   95 offset  bb9 [46bb9] HIGHLOW
	reloc   96 offset  bc4 [46bc4] HIGHLOW
	reloc   97 offset  bdf [46bdf] HIGHLOW
	reloc   98 offset  bfd [46bfd] HIGHLOW
	reloc   99 offset  c01 [46c01] HIGHLOW
	reloc  100 offset  c05 [46c05] HIGHLOW
	reloc  101 offset  c09 [46c09] HIGHLOW
	reloc  102 offset  c0d [46c0d] HIGHLOW
	reloc  103 offset  c11 [46c11] HIGHLOW
	reloc  104 offset  c15 [46c15] HIGHLOW
	reloc  105 offset  c19 [46c19] HIGHLOW
	reloc  106 offset  c1d [46c1d] HIGHLOW
	reloc  107 offset  c21 [46c21] HIGHLOW
	reloc  108 offset  c33 [46c33] HIGHLOW
	reloc  109 offset  c38 [46c38] HIGHLOW
	reloc  110 offset  c89 [46c89] HIGHLOW
	reloc  111 offset  c91 [46c91] HIGHLOW
	reloc  112 offset  c9b [46c9b] HIGHLOW
	reloc  113 offset  ca3 [46ca3] HIGHLOW
	reloc  114 offset  cc7 [46cc7] HIGHLOW
	reloc  115 offset  cd2 [46cd2] HIGHLOW
	reloc  116 offset  cdd [46cdd] HIGHLOW
	reloc  117 offset  ce8 [46ce8] HIGHLOW
	reloc  118 offset  cf3 [46cf3] HIGHLOW
	reloc  119 offset  cfe [46cfe] HIGHLOW
	reloc  120 offset  d09 [46d09] HIGHLOW
	reloc  121 offset  d18 [46d18] HIGHLOW
	reloc  122 offset  d30 [46d30] HIGHLOW
	reloc  123 offset  d42 [46d42] HIGHLOW
	reloc  124 offset  d51 [46d51] HIGHLOW
	reloc  125 offset  d57 [46d57] HIGHLOW
	reloc  126 offset  d5e [46d5e] HIGHLOW
	reloc  127 offset  d71 [46d71] HIGHLOW
	reloc  128 offset  d77 [46d77] HIGHLOW
	reloc  129 offset  d89 [46d89] HIGHLOW
	reloc  130 offset  d92 [46d92] HIGHLOW
	reloc  131 offset  d98 [46d98] HIGHLOW
	reloc  132 offset  d9d [46d9d] HIGHLOW
	reloc  133 offset  da5 [46da5] HIGHLOW
	reloc  134 offset  dab [46dab] HIGHLOW
	reloc  135 offset  db1 [46db1] HIGHLOW
	reloc  136 offset  dba [46dba] HIGHLOW
	reloc  137 offset  dc0 [46dc0] HIGHLOW
	reloc  138 offset  dc6 [46dc6] HIGHLOW
	reloc  139 offset  dd2 [46dd2] HIGHLOW
	reloc  140 offset  dd7 [46dd7] HIGHLOW
	reloc  141 offset  de1 [46de1] HIGHLOW
	reloc  142 offset  ded [46ded] HIGHLOW
	reloc  143 offset  df2 [46df2] HIGHLOW
	reloc  144 offset  df7 [46df7] HIGHLOW
	reloc  145 offset  dfc [46dfc] HIGHLOW
	reloc  146 offset  e01 [46e01] HIGHLOW
	reloc  147 offset  e0c [46e0c] HIGHLOW
	reloc  148 offset  e12 [46e12] HIGHLOW
	reloc  149 offset  e17 [46e17] HIGHLOW
	reloc  150 offset  e1c [46e1c] HIGHLOW
	reloc  151 offset  e21 [46e21] HIGHLOW
	reloc  152 offset  e27 [46e27] HIGHLOW
	reloc  153 offset  e2f [46e2f] HIGHLOW
	reloc  154 offset  e37 [46e37] HIGHLOW
	reloc  155 offset  e4c [46e4c] HIGHLOW
	reloc  156 offset  e5d [46e5d] HIGHLOW
	reloc  157 offset  e75 [46e75] HIGHLOW
	reloc  158 offset  e7b [46e7b] HIGHLOW
	reloc  159 offset  e82 [46e82] HIGHLOW
	reloc  160 offset  e93 [46e93] HIGHLOW
	reloc  161 offset  e9a [46e9a] HIGHLOW
	reloc  162 offset  ea5 [46ea5] HIGHLOW
	reloc  163 offset  eae [46eae] HIGHLOW
	reloc  164 offset  ec0 [46ec0] HIGHLOW
	reloc  165 offset  ed6 [46ed6] HIGHLOW
	reloc  166 offset  eea [46eea] HIGHLOW
	reloc  167 offset  f1a [46f1a] HIGHLOW
	reloc  168 offset  f42 [46f42] HIGHLOW
	reloc  169 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   62 [47062] HIGHLOW
	reloc    1 offset   68 [47068] HIGHLOW
	reloc    2 offset   8b [4708b] HIGHLOW
	reloc    3 offset   db [470db] HIGHLOW
	reloc    4 offset   e9 [470e9] HIGHLOW
	reloc    5 offset   f5 [470f5] HIGHLOW
	reloc    6 offset   fd [470fd] HIGHLOW
	reloc    7 offset  103 [47103] HIGHLOW
	reloc    8 offset  109 [47109] HIGHLOW
	reloc    9 offset  10e [4710e] HIGHLOW
	reloc   10 offset  113 [47113] HIGHLOW
	reloc   11 offset  118 [47118] HIGHLOW
	reloc   12 offset  12d [4712d] HIGHLOW
	reloc   13 offset  148 [47148] HIGHLOW
	reloc   14 offset  14e [4714e] HIGHLOW
	reloc   15 offset  154 [47154] HIGHLOW
	reloc   16 offset  169 [47169] HIGHLOW
	reloc   17 offset  173 [47173] HIGHLOW
	reloc   18 offset  190 [47190] HIGHLOW
	reloc   19 offset  19a [4719a] HIGHLOW
	reloc   20 offset  1aa [471aa] HIGHLOW
	reloc   21 offset  1b8 [471b8] HIGHLOW
	reloc   22 offset  1c3 [471c3] HIGHLOW
