
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7d533709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0013f400
SizeOfInitializedData	0001ce00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000f3709
BaseOfCode		00001000
BaseOfData		00142000
ImageBase		7d440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00163000
SizeOfHeaders		00000400
CheckSum		0015ede6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00135fa0 0000a0cf Export Directory [.edata (or where ever we found it)]
Entry 1 00133e34 000000dc Import Directory [parts of .idata]
Entry 2 0014d000 00004aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00152000 0000e01c Base Relocation Directory [.reloc]
Entry 6 00001620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020578 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7d573e34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00133e34	00134340 ffffffff ffffffff 001347e2 00001430

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13482e	   52  ?terminate@@YAXXZ	4cee266d
	reloc   45 offset  24c [12c24c] HIGHLOW
	reloc   46 offset  258 [12c258] HIGHLOW
	reloc   47 offset  280 [12c280] HIGHLOW
	reloc   48 offset  288 [12c288] HIGHLOW
	reloc   49 offset  29c [12c29c] HIGHLOW
	reloc   50 offset  2a8 [12c2a8] HIGHLOW
	reloc   51 offset  2b0 [12c2b0] HIGHLOW
	reloc   52 offset  2c0 [12c2c0] HIGHLOW
	reloc   53 offset  2d8 [12c2d8] HIGHLOW
	reloc   54 offset  2e0 [12c2e0] HIGHLOW
	reloc   55 offset  2f4 [12c2f4] HIGHLOW
	reloc   56 offset  300 [12c300] HIGHLOW
	reloc   57 offset  308 [12c308] HIGHLOW
	reloc   58 offset  328 [12c328] HIGHLOW
	reloc   59 offset  330 [12c330] HIGHLOW
	reloc   60 offset  344 [12c344] HIGHLOW
	reloc   61 offset  350 [12c350] HIGHLOW
	reloc   62 offset  358 [12c358] HIGHLOW
	reloc   63 offset  368 [12c368] HIGHLOW
	reloc   64 offset  370 [12c370] HIGHLOW
	reloc   65 offset  378 [12c378] HIGHLOW
	reloc   66 offset  380 [12c380] HIGHLOW
	reloc   67 offset  388 [12c388] HIGHLOW
	reloc   68 offset  390 [12c390] HIGHLOW
	reloc   69 offset  39c [12c39c] HIGHLOW
	reloc   70 offset  3b4 [12c3b4] HIGHLOW
	reloc   71 offset  3bc [12c3bc] HIGHLOW
	reloc   72 offset  3c4 [12c3c4] HIGHLOW
	reloc   73 offset  3cc [12c3cc] HIGHLOW
	reloc   74 offset  3d4 [12c3d4] HIGHLOW
	reloc   75 offset  3dc [12c3dc] HIGHLOW
	reloc   76 offset  3e4 [12c3e4] HIGHLOW
	reloc   77 offset  3ec [12c3ec] HIGHLOW
	reloc   78 offset  3f4 [12c3f4] HIGHLOW
	reloc   79 offset  3fc [12c3fc] HIGHLOW
	reloc   80 offset  404 [12c404] HIGHLOW
	reloc   81 offset  40c [12c40c] HIGHLOW
	reloc   82 offset  414 [12c414] HIGHLOW
	reloc   83 offset  41c [12c41c] HIGHLOW
	reloc   84 offset  424 [12c424] HIGHLOW
	reloc   85 offset  42c [12c42c] HIGHLOW
	reloc   86 offset  434 [12c434] HIGHLOW
	reloc   87 offset  43c [12c43c] HIGHLOW
	reloc   88 offset  444 [12c444] HIGHLOW
	reloc   89 offset  44c [12c44c] HIGHLOW
	reloc   90 offset  454 [12c454] HIGHLOW
	reloc   91 offset  464 [12c464] HIGHLOW
	reloc   92 offset  474 [12c474] HIGHLOW
	reloc   93 offset  47c [12c47c] HIGHLOW
	reloc   94 offset  490 [12c490] HIGHLOW
	reloc   95 offset  49c [12c49c] HIGHLOW
	reloc   96 offset  4a4 [12c4a4] HIGHLOW
	reloc   97 offset  4b4 [12c4b4] HIGHLOW
	reloc   98 offset  4c0 [12c4c0] HIGHLOW
	reloc   99 offset  4e8 [12c4e8] HIGHLOW
	reloc  100 offset  4f0 [12c4f0] HIGHLOW
	reloc  101 offset  504 [12c504] HIGHLOW
	reloc  102 offset  510 [12c510] HIGHLOW
	reloc  103 offset  518 [12c518] HIGHLOW
	reloc  104 offset  530 [12c530] HIGHLOW
	reloc  105 offset  538 [12c538] HIGHLOW
	reloc  106 offset  540 [12c540] HIGHLOW
	reloc  107 offset  548 [12c548] HIGHLOW
	reloc  108 offset  550 [12c550] HIGHLOW
	reloc  109 offset  560 [12c560] HIGHLOW
	reloc  110 offset  568 [12c568] HIGHLOW
	reloc  111 offset  57c [12c57c] HIGHLOW
	reloc  112 offset  588 [12c588] HIGHLOW
	reloc  113 offset  590 [12c590] HIGHLOW
	reloc  114 offset  5a0 [12c5a0] HIGHLOW
	reloc  115 offset  5ac [12c5ac] HIGHLOW
	reloc  116 offset  5c4 [12c5c4] HIGHLOW
	reloc  117 offset  5d0 [12c5d0] HIGHLOW
	reloc  118 offset  5e8 [12c5e8] HIGHLOW
	reloc  119 offset  5f0 [12c5f0] HIGHLOW
	reloc  120 offset  5fc [12c5fc] HIGHLOW
	reloc  121 offset  614 [12c614] HIGHLOW
	reloc  122 offset  61c [12c61c] HIGHLOW
	reloc  123 offset  628 [12c628] HIGHLOW
	reloc  124 offset  640 [12c640] HIGHLOW
	reloc  125 offset  64c [12c64c] HIGHLOW
	reloc  126 offset  664 [12c664] HIGHLOW
	reloc  127 offset  66c [12c66c] HIGHLOW
	reloc  128 offset  674 [12c674] HIGHLOW
	reloc  129 offset  67c [12c67c] HIGHLOW
	reloc  130 offset  684 [12c684] HIGHLOW
	reloc  131 offset  690 [12c690] HIGHLOW
	reloc  132 offset  6a8 [12c6a8] HIGHLOW
	reloc  133 offset  6b0 [12c6b0] HIGHLOW
	reloc  134 offset  6bc [12c6bc] HIGHLOW
	reloc  135 offset  6d4 [12c6d4] HIGHLOW
	reloc  136 offset  6e0 [12c6e0] HIGHLOW
	reloc  137 offset  6f8 [12c6f8] HIGHLOW
	reloc  138 offset  700 [12c700] HIGHLOW
	reloc  139 offset  70c [12c70c] HIGHLOW
	reloc  140 offset  72c [12c72c] HIGHLOW
	reloc  141 offset  73c [12c73c] HIGHLOW
	reloc  142 offset  744 [12c744] HIGHLOW
	reloc  143 offset  758 [12c758] HIGHLOW
	reloc  144 offset  764 [12c764] HIGHLOW
	reloc  145 offset  76c [12c76c] HIGHLOW
	reloc  146 offset  78c [12c78c] HIGHLOW
	reloc  147 offset  794 [12c794] HIGHLOW
	reloc  148 offset  7a8 [12c7a8] HIGHLOW
	reloc  149 offset  7b4 [12c7b4] HIGHLOW
	reloc  150 offset  7bc [12c7bc] HIGHLOW
	reloc  151 offset  7cc [12c7cc] HIGHLOW
	reloc  152 offset  7dc [12c7dc] HIGHLOW
	reloc  153 offset  7ec [12c7ec] HIGHLOW
	reloc  154 offset  7f4 [12c7f4] HIGHLOW
	reloc  155 offset  808 [12c808] HIGHLOW
	reloc  156 offset  814 [12c814] HIGHLOW
	reloc  157 offset  81c [12c81c] HIGHLOW
	reloc  158 offset  83c [12c83c] HIGHLOW
	reloc  159 offset  844 [12c844] HIGHLOW
	reloc  160 offset  858 [12c858] HIGHLOW
	reloc  161 offset  864 [12c864] HIGHLOW
	reloc  162 offset  86c [12c86c] HIGHLOW
	reloc  163 offset  87c [12c87c] HIGHLOW
	reloc  164 offset  888 [12c888] HIGHLOW
	reloc  165 offset  8a0 [12c8a0] HIGHLOW
	reloc  166 offset  8ac [12c8ac] HIGHLOW
	reloc  167 offset  8d4 [12c8d4] HIGHLOW
	reloc  168 offset  8dc [12c8dc] HIGHLOW
	reloc  169 offset  8f0 [12c8f0] HIGHLOW
	reloc  170 offset  8fc [12c8fc] HIGHLOW
	reloc  171 offset  904 [12c904] HIGHLOW
	reloc  172 offset  914 [12c914] HIGHLOW
	reloc  173 offset  91c [12c91c] HIGHLOW
	reloc  174 offset  924 [12c924] HIGHLOW
	reloc  175 offset  92c [12c92c] HIGHLOW
	reloc  176 offset  934 [12c934] HIGHLOW
	reloc  177 offset  93c [12c93c] HIGHLOW
	reloc  178 offset  944 [12c944] HIGHLOW
	reloc  179 offset  94c [12c94c] HIGHLOW
	reloc  180 offset  954 [12c954] HIGHLOW
	reloc  181 offset  95c [12c95c] HIGHLOW
	reloc  182 offset  964 [12c964] HIGHLOW
	reloc  183 offset  96c [12c96c] HIGHLOW
	reloc  184 offset  974 [12c974] HIGHLOW
	reloc  185 offset  97c [12c97c] HIGHLOW
	reloc  186 offset  984 [12c984] HIGHLOW
	reloc  187 offset  990 [12c990] HIGHLOW
	reloc  188 offset  9a8 [12c9a8] HIGHLOW
	reloc  189 offset  9b0 [12c9b0] HIGHLOW
	reloc  190 offset  9b8 [12c9b8] HIGHLOW
	reloc  191 offset  9c0 [12c9c0] HIGHLOW
	reloc  192 offset  9c8 [12c9c8] HIGHLOW
	reloc  193 offset  9d0 [12c9d0] HIGHLOW
	reloc  194 offset  9d8 [12c9d8] HIGHLOW
	reloc  195 offset  9e0 [12c9e0] HIGHLOW
	reloc  196 offset  9e8 [12c9e8] HIGHLOW
	reloc  197 offset  9f0 [12c9f0] HIGHLOW
	reloc  198 offset  9f8 [12c9f8] HIGHLOW
	reloc  199 offset  a04 [12ca04] HIGHLOW
	reloc  200 offset  a1c [12ca1c] HIGHLOW
	reloc  201 offset  a2c [12ca2c] HIGHLOW
	reloc  202 offset  a34 [12ca34] HIGHLOW
	reloc  203 offset  a3c [12ca3c] HIGHLOW
	reloc  204 offset  a44 [12ca44] HIGHLOW
	reloc  205 offset  a4c [12ca4c] HIGHLOW
	reloc  206 offset  a5c [12ca5c] HIGHLOW
	reloc  207 offset  a64 [12ca64] HIGHLOW
	reloc  208 offset  a6c [12ca6c] HIGHLOW
	reloc  209 offset  a80 [12ca80] HIGHLOW
	reloc  210 offset  a8c [12ca8c] HIGHLOW
	reloc  211 offset  a94 [12ca94] HIGHLOW
	reloc  212 offset  aa4 [12caa4] HIGHLOW
	reloc  213 offset  aac [12caac] HIGHLOW
	reloc  214 offset  ab4 [12cab4] HIGHLOW
	reloc  215 offset  ac0 [12cac0] HIGHLOW
	reloc  216 offset  ad8 [12cad8] HIGHLOW
	reloc  217 offset  ae8 [12cae8] HIGHLOW
	reloc  218 offset  af0 [12caf0] HIGHLOW
	reloc  219 offset  af8 [12caf8] HIGHLOW
	reloc  220 offset  b00 [12cb00] HIGHLOW
	reloc  221 offset  b08 [12cb08] HIGHLOW
	reloc  222 offset  b10 [12cb10] HIGHLOW
	reloc  223 offset  b18 [12cb18] HIGHLOW
	reloc  224 offset  b20 [12cb20] HIGHLOW
	reloc  225 offset  b30 [12cb30] HIGHLOW
	reloc  226 offset  b38 [12cb38] HIGHLOW
	reloc  227 offset  b4c [12cb4c] HIGHLOW
	reloc  228 offset  b58 [12cb58] HIGHLOW
	reloc  229 offset  b60 [12cb60] HIGHLOW
	reloc  230 offset  b70 [12cb70] HIGHLOW
	reloc  231 offset  b78 [12cb78] HIGHLOW
	reloc  232 offset  b84 [12cb84] HIGHLOW
	reloc  233 offset  b9c [12cb9c] HIGHLOW
	reloc  234 offset  ba8 [12cba8] HIGHLOW
	reloc  235 offset  bc0 [12cbc0] HIGHLOW
	reloc  236 offset  bd8 [12cbd8] HIGHLOW
	reloc  237 offset  be0 [12cbe0] HIGHLOW
	reloc  238 offset  bf4 [12cbf4] HIGHLOW
	reloc  239 offset  c00 [12cc00] HIGHLOW
	reloc  240 offset  c08 [12cc08] HIGHLOW
	reloc  241 offset  c18 [12cc18] HIGHLOW
	reloc  242 offset  c20 [12cc20] HIGHLOW
	reloc  243 offset  c28 [12cc28] HIGHLOW
	reloc  244 offset  c34 [12cc34] HIGHLOW
	reloc  245 offset  c4c [12cc4c] HIGHLOW
	reloc  246 offset  c54 [12cc54] HIGHLOW
	reloc  247 offset  c60 [12cc60] HIGHLOW
	reloc  248 offset  c78 [12cc78] HIGHLOW
	reloc  249 offset  c90 [12cc90] HIGHLOW
	reloc  250 offset  c98 [12cc98] HIGHLOW
	reloc  251 offset  cac [12ccac] HIGHLOW
	reloc  252 offset  cb8 [12ccb8] HIGHLOW
	reloc  253 offset  cc0 [12ccc0] HIGHLOW
	reloc  254 offset  cd0 [12ccd0] HIGHLOW
	reloc  255 offset  cdc [12ccdc] HIGHLOW
	reloc  256 offset  cfc [12ccfc] HIGHLOW
	reloc  257 offset  d0c [12cd0c] HIGHLOW
	reloc  258 offset  d14 [12cd14] HIGHLOW
	reloc  259 offset  d28 [12cd28] HIGHLOW
	reloc  260 offset  d34 [12cd34] HIGHLOW
	reloc  261 offset  d3c [12cd3c] HIGHLOW
	reloc  262 offset  d4c [12cd4c] HIGHLOW
	reloc  263 offset  d54 [12cd54] HIGHLOW
	reloc  264 offset  d5c [12cd5c] HIGHLOW
	reloc  265 offset  d64 [12cd64] HIGHLOW
	reloc  266 offset  d6c [12cd6c] HIGHLOW
	reloc  267 offset  d74 [12cd74] HIGHLOW
	reloc  268 offset  d7c [12cd7c] HIGHLOW
	reloc  269 offset  d84 [12cd84] HIGHLOW
	reloc  270 offset  d8c [12cd8c] HIGHLOW
	reloc  271 offset  d98 [12cd98] HIGHLOW
	reloc  272 offset  db0 [12cdb0] HIGHLOW
	reloc  273 offset  db8 [12cdb8] HIGHLOW
	reloc  274 offset  dc0 [12cdc0] HIGHLOW
	reloc  275 offset  dc8 [12cdc8] HIGHLOW
	reloc  276 offset  dd0 [12cdd0] HIGHLOW
	reloc  277 offset  dd8 [12cdd8] HIGHLOW
	reloc  278 offset  de0 [12cde0] HIGHLOW
	reloc  279 offset  de8 [12cde8] HIGHLOW
	reloc  280 offset  df0 [12cdf0] HIGHLOW
	reloc  281 offset  df8 [12cdf8] HIGHLOW
	reloc  282 offset  e04 [12ce04] HIGHLOW
	reloc  283 offset  e24 [12ce24] HIGHLOW
	reloc  284 offset  e2c [12ce2c] HIGHLOW
	reloc  285 offset  e34 [12ce34] HIGHLOW
	reloc  286 offset  e3c [12ce3c] HIGHLOW
	reloc  287 offset  e44 [12ce44] HIGHLOW
	reloc  288 offset  e54 [12ce54] HIGHLOW
	reloc  289 offset  e5c [12ce5c] HIGHLOW
	reloc  290 offset  e70 [12ce70] HIGHLOW
	reloc  291 offset  e7c [12ce7c] HIGHLOW
	reloc  292 offset  e84 [12ce84] HIGHLOW
	reloc  293 offset  e9c [12ce9c] HIGHLOW
	reloc  294 offset  ea4 [12cea4] HIGHLOW
	reloc  295 offset  eb4 [12ceb4] HIGHLOW
	reloc  296 offset  ebc [12cebc] HIGHLOW
	reloc  297 offset  ed0 [12ced0] HIGHLOW
	reloc  298 offset  edc [12cedc] HIGHLOW
	reloc  299 offset  ee4 [12cee4] HIGHLOW
	reloc  300 offset  ef4 [12cef4] HIGHLOW
	reloc  301 offset  f00 [12cf00] HIGHLOW
	reloc  302 offset  f18 [12cf18] HIGHLOW
	reloc  303 offset  f20 [12cf20] HIGHLOW
	reloc  304 offset  f2c [12cf2c] HIGHLOW
	reloc  305 offset  f44 [12cf44] HIGHLOW
	reloc  306 offset  f4c [12cf4c] HIGHLOW
	reloc  307 offset  f58 [12cf58] HIGHLOW
	reloc  308 offset  f70 [12cf70] HIGHLOW
	reloc  309 offset  f7c [12cf7c] HIGHLOW
	reloc  310 offset  f94 [12cf94] HIGHLOW
	reloc  311 offset  f9c [12cf9c] HIGHLOW
	reloc  312 offset  fa8 [12cfa8] HIGHLOW
	reloc  313 offset  fc8 [12cfc8] HIGHLOW
	reloc  314 offset  fd0 [12cfd0] HIGHLOW
	reloc  315 offset  fd8 [12cfd8] HIGHLOW
	reloc  316 offset  fe0 [12cfe0] HIGHLOW
	reloc  317 offset  fe8 [12cfe8] HIGHLOW
	reloc  318 offset  ff0 [12cff0] HIGHLOW
	reloc  319 offset    0 [12c000] ABSOLUTE

Virtual Address: 0012d000 Chunk size 604 (0x25c) Number of fixups 298
	reloc    0 offset    0 [12d000] HIGHLOW
	reloc    1 offset    8 [12d008] HIGHLOW
	reloc    2 offset   1c [12d01c] HIGHLOW
	reloc    3 offset   28 [12d028] HIGHLOW
	reloc    4 offset   30 [12d030] HIGHLOW
	reloc    5 offset   48 [12d048] HIGHLOW
	reloc    6 offset   50 [12d050] HIGHLOW
	reloc    7 offset   60 [12d060] HIGHLOW
	reloc    8 offset   68 [12d068] HIGHLOW
	reloc    9 offset   7c [12d07c] HIGHLOW
	reloc   10 offset   88 [12d088] HIGHLOW
	reloc   11 offset   90 [12d090] HIGHLOW
	reloc   12 offset   a0 [12d0a0] HIGHLOW
	reloc   13 offset   ac [12d0ac] HIGHLOW
	reloc   14 offset   c4 [12d0c4] HIGHLOW
	reloc   15 offset   cc [12d0cc] HIGHLOW
	reloc   16 offset   d8 [12d0d8] HIGHLOW
	reloc   17 offset   f8 [12d0f8] HIGHLOW
	reloc   18 offset  108 [12d108] HIGHLOW
	reloc   19 offset  110 [12d110] HIGHLOW
	reloc   20 offset  124 [12d124] HIGHLOW
	reloc   21 offset  130 [12d130] HIGHLOW
	reloc   22 offset  138 [12d138] HIGHLOW
	reloc   23 offset  150 [12d150] HIGHLOW
	reloc   24 offset  160 [12d160] HIGHLOW
	reloc   25 offset  168 [12d168] HIGHLOW
	reloc   26 offset  17c [12d17c] HIGHLOW
	reloc   27 offset  188 [12d188] HIGHLOW
	reloc   28 offset  190 [12d190] HIGHLOW
	reloc   29 offset  1a0 [12d1a0] HIGHLOW
	reloc   30 offset  1a8 [12d1a8] HIGHLOW
	reloc   31 offset  1b4 [12d1b4] HIGHLOW
	reloc   32 offset  1d4 [12d1d4] HIGHLOW
	reloc   33 offset  1e4 [12d1e4] HIGHLOW
	reloc   34 offset  1ec [12d1ec] HIGHLOW
	reloc   35 offset  200 [12d200] HIGHLOW
	reloc   36 offset  20c [12d20c] HIGHLOW
	reloc   37 offset  214 [12d214] HIGHLOW
	reloc   38 offset  22c [12d22c] HIGHLOW
	reloc   39 offset  23c [12d23c] HIGHLOW
	reloc   40 offset  244 [12d244] HIGHLOW
	reloc   41 offset  258 [12d258] HIGHLOW
	reloc   42 offset  264 [12d264] HIGHLOW
	reloc   43 offset  26c [12d26c] HIGHLOW
	reloc   44 offset  284 [12d284] HIGHLOW
	reloc   45 offset  28c [12d28c] HIGHLOW
	reloc   46 offset  29c [12d29c] HIGHLOW
	reloc   47 offset  2a4 [12d2a4] HIGHLOW
	reloc   48 offset  2b8 [12d2b8] HIGHLOW
	reloc   49 offset  2c4 [12d2c4] HIGHLOW
	reloc   50 offset  2cc [12d2cc] HIGHLOW
	reloc   51 offset  2dc [12d2dc] HIGHLOW
	reloc   52 offset  2e8 [12d2e8] HIGHLOW
	reloc   53 offset  310 [12d310] HIGHLOW
	reloc   54 offset  318 [12d318] HIGHLOW
	reloc   55 offset  32c [12d32c] HIGHLOW
	reloc   56 offset  338 [12d338] HIGHLOW
	reloc   57 offset  340 [12d340] HIGHLOW
	reloc   58 offset  360 [12d360] HIGHLOW
	reloc   59 offset  368 [12d368] HIGHLOW
	reloc   60 offset  37c [12d37c] HIGHLOW
	reloc   61 offset  388 [12d388] HIGHLOW
	reloc   62 offset  390 [12d390] HIGHLOW
	reloc   63 offset  3a0 [12d3a0] HIGHLOW
	reloc   64 offset  3ac [12d3ac] HIGHLOW
	reloc   65 offset  3d4 [12d3d4] HIGHLOW
	reloc   66 offset  3dc [12d3dc] HIGHLOW
	reloc   67 offset  3f0 [12d3f0] HIGHLOW
	reloc   68 offset  3fc [12d3fc] HIGHLOW
	reloc   69 offset  404 [12d404] HIGHLOW
	reloc   70 offset  41c [12d41c] HIGHLOW
	reloc   71 offset  42c [12d42c] HIGHLOW
	reloc   72 offset  434 [12d434] HIGHLOW
	reloc   73 offset  448 [12d448] HIGHLOW
	reloc   74 offset  454 [12d454] HIGHLOW
	reloc   75 offset  45c [12d45c] HIGHLOW
	reloc   76 offset  46c [12d46c] HIGHLOW
	reloc   77 offset  478 [12d478] HIGHLOW
	reloc   78 offset  490 [12d490] HIGHLOW
	reloc   79 offset  498 [12d498] HIGHLOW
	reloc   80 offset  4a0 [12d4a0] HIGHLOW
	reloc   81 offset  4a8 [12d4a8] HIGHLOW
	reloc   82 offset  4b0 [12d4b0] HIGHLOW
	reloc   83 offset  4b8 [12d4b8] HIGHLOW
	reloc   84 offset  4c0 [12d4c0] HIGHLOW
	reloc   85 offset  4cc [12d4cc] HIGHLOW
	reloc   86 offset  4e4 [12d4e4] HIGHLOW
	reloc   87 offset  4f0 [12d4f0] HIGHLOW
	reloc   88 offset  508 [12d508] HIGHLOW
	reloc   89 offset  510 [12d510] HIGHLOW
	reloc   90 offset  51c [12d51c] HIGHLOW
	reloc   91 offset  534 [12d534] HIGHLOW
	reloc   92 offset  53c [12d53c] HIGHLOW
	reloc   93 offset  544 [12d544] HIGHLOW
	reloc   94 offset  54c [12d54c] HIGHLOW
	reloc   95 offset  554 [12d554] HIGHLOW
	reloc   96 offset  55c [12d55c] HIGHLOW
	reloc   97 offset  568 [12d568] HIGHLOW
	reloc   98 offset  580 [12d580] HIGHLOW
	reloc   99 offset  58c [12d58c] HIGHLOW
	reloc  100 offset  5a4 [12d5a4] HIGHLOW
	reloc  101 offset  5b0 [12d5b0] HIGHLOW
	reloc  102 offset  5c8 [12d5c8] HIGHLOW
	reloc  103 offset  5d4 [12d5d4] HIGHLOW
	reloc  104 offset  5ec [12d5ec] HIGHLOW
	reloc  105 offset  5f4 [12d5f4] HIGHLOW
	reloc  106 offset  5fc [12d5fc] HIGHLOW
	reloc  107 offset  604 [12d604] HIGHLOW
	reloc  108 offset  610 [12d610] HIGHLOW
	reloc  109 offset  628 [12d628] HIGHLOW
	reloc  110 offset  634 [12d634] HIGHLOW
	reloc  111 offset  64c [12d64c] HIGHLOW
	reloc  112 offset  654 [12d654] HIGHLOW
	reloc  113 offset  65c [12d65c] HIGHLOW
	reloc  114 offset  664 [12d664] HIGHLOW
	reloc  115 offset  66c [12d66c] HIGHLOW
	reloc  116 offset  674 [12d674] HIGHLOW
	reloc  117 offset  67c [12d67c] HIGHLOW
	reloc  118 offset  684 [12d684] HIGHLOW
	reloc  119 offset  68c [12d68c] HIGHLOW
	reloc  120 offset  694 [12d694] HIGHLOW
	reloc  121 offset  69c [12d69c] HIGHLOW
	reloc  122 offset  6a4 [12d6a4] HIGHLOW
	reloc  123 offset  6ac [12d6ac] HIGHLOW
	reloc  124 offset  6b4 [12d6b4] HIGHLOW
	reloc  125 offset  6bc [12d6bc] HIGHLOW
	reloc  126 offset  6c8 [12d6c8] HIGHLOW
	reloc  127 offset  6e0 [12d6e0] HIGHLOW
	reloc  128 offset  6e8 [12d6e8] HIGHLOW
	reloc  129 offset  6f0 [12d6f0] HIGHLOW
	reloc  130 offset  6f8 [12d6f8] HIGHLOW
	reloc  131 offset  700 [12d700] HIGHLOW
	reloc  132 offset  708 [12d708] HIGHLOW
	reloc  133 offset  710 [12d710] HIGHLOW
	reloc  134 offset  718 [12d718] HIGHLOW
	reloc  135 offset  720 [12d720] HIGHLOW
	reloc  136 offset  72c [12d72c] HIGHLOW
	reloc  137 offset  744 [12d744] HIGHLOW
	reloc  138 offset  750 [12d750] HIGHLOW
	reloc  139 offset  768 [12d768] HIGHLOW
	reloc  140 offset  770 [12d770] HIGHLOW
	reloc  141 offset  77c [12d77c] HIGHLOW
	reloc  142 offset  794 [12d794] HIGHLOW
	reloc  143 offset  7a0 [12d7a0] HIGHLOW
	reloc  144 offset  7b8 [12d7b8] HIGHLOW
	reloc  145 offset  7c0 [12d7c0] HIGHLOW
	reloc  146 offset  7cc [12d7cc] HIGHLOW
	reloc  147 offset  7e4 [12d7e4] HIGHLOW
	reloc  148 offset  7f0 [12d7f0] HIGHLOW
	reloc  149 offset  808 [12d808] HIGHLOW
	reloc  150 offset  814 [12d814] HIGHLOW
	reloc  151 offset  82c [12d82c] HIGHLOW
	reloc  152 offset  834 [12d834] HIGHLOW
	reloc  153 offset  840 [12d840] HIGHLOW
	reloc  154 offset  858 [12d858] HIGHLOW
	reloc  155 offset  860 [12d860] HIGHLOW
	reloc  156 offset  868 [12d868] HIGHLOW
	reloc  157 offset  870 [12d870] HIGHLOW
	reloc  158 offset  87c [12d87c] HIGHLOW
	reloc  159 offset  894 [12d894] HIGHLOW
	reloc  160 offset  8a0 [12d8a0] HIGHLOW
	reloc  161 offset  8b8 [12d8b8] HIGHLOW
	reloc  162 offset  8c0 [12d8c0] HIGHLOW
	reloc  163 offset  8c8 [12d8c8] HIGHLOW
	reloc  164 offset  8d4 [12d8d4] HIGHLOW
	reloc  165 offset  8ec [12d8ec] HIGHLOW
	reloc  166 offset  8f4 [12d8f4] HIGHLOW
	reloc  167 offset  900 [12d900] HIGHLOW
	reloc  168 offset  918 [12d918] HIGHLOW
	reloc  169 offset  920 [12d920] HIGHLOW
	reloc  170 offset  928 [12d928] HIGHLOW
	reloc  171 offset  930 [12d930] HIGHLOW
	reloc  172 offset  938 [12d938] HIGHLOW
	reloc  173 offset  944 [12d944] HIGHLOW
	reloc  174 offset  95c [12d95c] HIGHLOW
	reloc  175 offset  964 [12d964] HIGHLOW
	reloc  176 offset  96c [12d96c] HIGHLOW
	reloc  177 offset  974 [12d974] HIGHLOW
	reloc  178 offset  97c [12d97c] HIGHLOW
	reloc  179 offset  984 [12d984] HIGHLOW
	reloc  180 offset  990 [12d990] HIGHLOW
	reloc  181 offset  9a8 [12d9a8] HIGHLOW
	reloc  182 offset  9b0 [12d9b0] HIGHLOW
	reloc  183 offset  9b8 [12d9b8] HIGHLOW
	reloc  184 offset  9c4 [12d9c4] HIGHLOW
	reloc  185 offset  9dc [12d9dc] HIGHLOW
	reloc  186 offset  9e4 [12d9e4] HIGHLOW
	reloc  187 offset  9ec [12d9ec] HIGHLOW
	reloc  188 offset  9f4 [12d9f4] HIGHLOW
	reloc  189 offset  9fc [12d9fc] HIGHLOW
	reloc  190 offset  a04 [12da04] HIGHLOW
	reloc  191 offset  a0c [12da0c] HIGHLOW
	reloc  192 offset  a14 [12da14] HIGHLOW
	reloc  193 offset  a1c [12da1c] HIGHLOW
	reloc  194 offset  a28 [12da28] HIGHLOW
	reloc  195 offset  a40 [12da40] HIGHLOW
	reloc  196 offset  a4c [12da4c] HIGHLOW
	reloc  197 offset  a64 [12da64] HIGHLOW
	reloc  198 offset  a6c [12da6c] HIGHLOW
	reloc  199 offset  a78 [12da78] HIGHLOW
	reloc  200 offset  a90 [12da90] HIGHLOW
	reloc  201 offset  a98 [12da98] HIGHLOW
	reloc  202 offset  aa0 [12daa0] HIGHLOW
