
vbscript.dll:     file format pei-i386
vbscript.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7325183e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00057000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000183e
BaseOfCode		00001000
BaseOfData		00056000
ImageBase		73250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00001000
CheckSum		00078238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005364 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00056310 000000a0 Import Directory [parts of .idata]
Entry 2 0005d000 00008888 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00066000 00003348 Base Relocation Directory [.reloc]
Entry 6 00057378 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002f4c0 00000040 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x732a6310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00056310	00056408 ffffffff ffffffff 000563b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	567c4	  141  __dllonexit	4cef4e51
	reloc   95 offset  fd6 [4cfd6] HIGHLOW
	reloc   96 offset  fda [4cfda] HIGHLOW
	reloc   97 offset  fde [4cfde] HIGHLOW
	reloc   98 offset  ff2 [4cff2] HIGHLOW
	reloc   99 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   eb [4d0eb] HIGHLOW
	reloc    1 offset   f7 [4d0f7] HIGHLOW
	reloc    2 offset  192 [4d192] HIGHLOW
	reloc    3 offset  1ad [4d1ad] HIGHLOW
	reloc    4 offset  1c8 [4d1c8] HIGHLOW
	reloc    5 offset  2f9 [4d2f9] HIGHLOW
	reloc    6 offset  30b [4d30b] HIGHLOW
	reloc    7 offset  4c2 [4d4c2] HIGHLOW
	reloc    8 offset  500 [4d500] HIGHLOW
	reloc    9 offset  5a4 [4d5a4] HIGHLOW
	reloc   10 offset  5a8 [4d5a8] HIGHLOW
	reloc   11 offset  78c [4d78c] HIGHLOW
	reloc   12 offset  7e0 [4d7e0] HIGHLOW
	reloc   13 offset  909 [4d909] HIGHLOW
	reloc   14 offset  919 [4d919] HIGHLOW
	reloc   15 offset  929 [4d929] HIGHLOW
	reloc   16 offset  94d [4d94d] HIGHLOW
	reloc   17 offset  a28 [4da28] HIGHLOW
	reloc   18 offset  a2f [4da2f] HIGHLOW
	reloc   19 offset  ab0 [4dab0] HIGHLOW
	reloc   20 offset  b19 [4db19] HIGHLOW
	reloc   21 offset  b2a [4db2a] HIGHLOW
	reloc   22 offset  b4d [4db4d] HIGHLOW
	reloc   23 offset  b86 [4db86] HIGHLOW
	reloc   24 offset  ba3 [4dba3] HIGHLOW
	reloc   25 offset  bc9 [4dbc9] HIGHLOW
	reloc   26 offset  bd0 [4dbd0] HIGHLOW
	reloc   27 offset  c76 [4dc76] HIGHLOW
	reloc   28 offset  cd6 [4dcd6] HIGHLOW
	reloc   29 offset  cdd [4dcdd] HIGHLOW
	reloc   30 offset  d45 [4dd45] HIGHLOW
	reloc   31 offset  d4c [4dd4c] HIGHLOW
	reloc   32 offset  f81 [4df81] HIGHLOW
	reloc   33 offset  f88 [4df88] HIGHLOW
	reloc   34 offset  fac [4dfac] HIGHLOW
	reloc   35 offset  fb3 [4dfb3] HIGHLOW

Virtual Address: 0004e000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    6 [4e006] HIGHLOW
	reloc    1 offset    d [4e00d] HIGHLOW
	reloc    2 offset   4c [4e04c] HIGHLOW
	reloc    3 offset   53 [4e053] HIGHLOW
	reloc    4 offset   97 [4e097] HIGHLOW
	reloc    5 offset  2cc [4e2cc] HIGHLOW
	reloc    6 offset  495 [4e495] HIGHLOW
	reloc    7 offset  533 [4e533] HIGHLOW
	reloc    8 offset  64a [4e64a] HIGHLOW
	reloc    9 offset  65e [4e65e] HIGHLOW
	reloc   10 offset  6f8 [4e6f8] HIGHLOW
	reloc   11 offset  91b [4e91b] HIGHLOW
	reloc   12 offset  967 [4e967] HIGHLOW
	reloc   13 offset  9d3 [4e9d3] HIGHLOW
	reloc   14 offset  9da [4e9da] HIGHLOW
	reloc   15 offset  a44 [4ea44] HIGHLOW
	reloc   16 offset  a55 [4ea55] HIGHLOW
	reloc   17 offset  afa [4eafa] HIGHLOW
	reloc   18 offset  b1e [4eb1e] HIGHLOW
	reloc   19 offset  b38 [4eb38] HIGHLOW
	reloc   20 offset  b6a [4eb6a] HIGHLOW
	reloc   21 offset  b6e [4eb6e] HIGHLOW
	reloc   22 offset  b72 [4eb72] HIGHLOW
	reloc   23 offset  b76 [4eb76] HIGHLOW
	reloc   24 offset  b7a [4eb7a] HIGHLOW
	reloc   25 offset  b7e [4eb7e] HIGHLOW
	reloc   26 offset  b82 [4eb82] HIGHLOW
	reloc   27 offset  b86 [4eb86] HIGHLOW
	reloc   28 offset  b8a [4eb8a] HIGHLOW
	reloc   29 offset  b8e [4eb8e] HIGHLOW
	reloc   30 offset  bea [4ebea] HIGHLOW
	reloc   31 offset  c2c [4ec2c] HIGHLOW
	reloc   32 offset  cad [4ecad] HIGHLOW
	reloc   33 offset  cc7 [4ecc7] HIGHLOW
	reloc   34 offset  d8b [4ed8b] HIGHLOW
	reloc   35 offset  daa [4edaa] HIGHLOW
	reloc   36 offset  dd0 [4edd0] HIGHLOW
	reloc   37 offset  e1d [4ee1d] HIGHLOW
	reloc   38 offset  e8e [4ee8e] HIGHLOW
	reloc   39 offset  ead [4eead] HIGHLOW
	reloc   40 offset  ecd [4eecd] HIGHLOW
	reloc   41 offset  f97 [4ef97] HIGHLOW
	reloc   42 offset  fc4 [4efc4] HIGHLOW
	reloc   43 offset  fd6 [4efd6] HIGHLOW

Virtual Address: 0004f000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    3 [4f003] HIGHLOW
	reloc    1 offset   15 [4f015] HIGHLOW
	reloc    2 offset   54 [4f054] HIGHLOW
	reloc    3 offset   81 [4f081] HIGHLOW
	reloc    4 offset   93 [4f093] HIGHLOW
	reloc    5 offset  168 [4f168] HIGHLOW
	reloc    6 offset  16e [4f16e] HIGHLOW
	reloc    7 offset  39f [4f39f] HIGHLOW
	reloc    8 offset  3bd [4f3bd] HIGHLOW
	reloc    9 offset  3db [4f3db] HIGHLOW
	reloc   10 offset  40a [4f40a] HIGHLOW
	reloc   11 offset  41d [4f41d] HIGHLOW
	reloc   12 offset  55a [4f55a] HIGHLOW
	reloc   13 offset  5e3 [4f5e3] HIGHLOW
	reloc   14 offset  7cc [4f7cc] HIGHLOW
	reloc   15 offset  7de [4f7de] HIGHLOW
	reloc   16 offset  a6c [4fa6c] HIGHLOW
	reloc   17 offset  bb2 [4fbb2] HIGHLOW
	reloc   18 offset  bb8 [4fbb8] HIGHLOW
	reloc   19 offset  bee [4fbee] HIGHLOW
	reloc   20 offset  bf4 [4fbf4] HIGHLOW
	reloc   21 offset  c6f [4fc6f] HIGHLOW
	reloc   22 offset  c75 [4fc75] HIGHLOW
	reloc   23 offset  cd5 [4fcd5] HIGHLOW
	reloc   24 offset  d9e [4fd9e] HIGHLOW
	reloc   25 offset  db7 [4fdb7] HIGHLOW
	reloc   26 offset  dc8 [4fdc8] HIGHLOW
	reloc   27 offset  de0 [4fde0] HIGHLOW
	reloc   28 offset  dfc [4fdfc] HIGHLOW
	reloc   29 offset  e21 [4fe21] HIGHLOW
	reloc   30 offset  e63 [4fe63] HIGHLOW
	reloc   31 offset  eb7 [4feb7] HIGHLOW
	reloc   32 offset  f12 [4ff12] HIGHLOW
	reloc   33 offset  fbd [4ffbd] HIGHLOW
	reloc   34 offset  fe2 [4ffe2] HIGHLOW
	reloc   35 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  145 [50145] HIGHLOW
	reloc    1 offset  14b [5014b] HIGHLOW
	reloc    2 offset  286 [50286] HIGHLOW
	reloc    3 offset  297 [50297] HIGHLOW
	reloc    4 offset  33d [5033d] HIGHLOW
	reloc    5 offset  35a [5035a] HIGHLOW
	reloc    6 offset  367 [50367] HIGHLOW
	reloc    7 offset  37d [5037d] HIGHLOW
	reloc    8 offset  39c [5039c] HIGHLOW
	reloc    9 offset  3a8 [503a8] HIGHLOW
	reloc   10 offset  565 [50565] HIGHLOW
	reloc   11 offset  573 [50573] HIGHLOW
	reloc   12 offset  5cd [505cd] HIGHLOW
	reloc   13 offset  669 [50669] HIGHLOW
	reloc   14 offset  95d [5095d] HIGHLOW
	reloc   15 offset  ba5 [50ba5] HIGHLOW
	reloc   16 offset  dc5 [50dc5] HIGHLOW
	reloc   17 offset  df4 [50df4] HIGHLOW

Virtual Address: 00051000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  180 [51180] HIGHLOW
	reloc    1 offset  1b0 [511b0] HIGHLOW
	reloc    2 offset  1c0 [511c0] HIGHLOW
	reloc    3 offset  1fb [511fb] HIGHLOW
	reloc    4 offset  2b9 [512b9] HIGHLOW
	reloc    5 offset  2c2 [512c2] HIGHLOW
	reloc    6 offset  2e6 [512e6] HIGHLOW
	reloc    7 offset  2ef [512ef] HIGHLOW
	reloc    8 offset  2f8 [512f8] HIGHLOW
	reloc    9 offset  301 [51301] HIGHLOW
	reloc   10 offset  313 [51313] HIGHLOW
	reloc   11 offset  328 [51328] HIGHLOW
	reloc   12 offset  331 [51331] HIGHLOW
	reloc   13 offset  33f [5133f] HIGHLOW
	reloc   14 offset  365 [51365] HIGHLOW
	reloc   15 offset  389 [51389] HIGHLOW
	reloc   16 offset  38f [5138f] HIGHLOW
	reloc   17 offset  3c4 [513c4] HIGHLOW
	reloc   18 offset  410 [51410] HIGHLOW
	reloc   19 offset  414 [51414] HIGHLOW
	reloc   20 offset  418 [51418] HIGHLOW
	reloc   21 offset  420 [51420] HIGHLOW
	reloc   22 offset  424 [51424] HIGHLOW
	reloc   23 offset  42c [5142c] HIGHLOW
	reloc   24 offset  430 [51430] HIGHLOW
	reloc   25 offset  438 [51438] HIGHLOW
	reloc   26 offset  43c [5143c] HIGHLOW
	reloc   27 offset  444 [51444] HIGHLOW
	reloc   28 offset  44c [5144c] HIGHLOW
	reloc   29 offset  465 [51465] HIGHLOW
	reloc   30 offset  49f [5149f] HIGHLOW
	reloc   31 offset  4ad [514ad] HIGHLOW
	reloc   32 offset  4b5 [514b5] HIGHLOW
	reloc   33 offset  4bb [514bb] HIGHLOW
	reloc   34 offset  4d2 [514d2] HIGHLOW
	reloc   35 offset  4e1 [514e1] HIGHLOW
	reloc   36 offset  4fb [514fb] HIGHLOW
	reloc   37 offset  520 [51520] HIGHLOW
	reloc   38 offset  54f [5154f] HIGHLOW
	reloc   39 offset  566 [51566] HIGHLOW
	reloc   40 offset  586 [51586] HIGHLOW
	reloc   41 offset  5ab [515ab] HIGHLOW
	reloc   42 offset  5cd [515cd] HIGHLOW
	reloc   43 offset  5df [515df] HIGHLOW
	reloc   44 offset  622 [51622] HIGHLOW
	reloc   45 offset  645 [51645] HIGHLOW
	reloc   46 offset  659 [51659] HIGHLOW
	reloc   47 offset  66f [5166f] HIGHLOW
	reloc   48 offset  768 [51768] HIGHLOW
	reloc   49 offset  774 [51774] HIGHLOW
	reloc   50 offset  82f [5182f] HIGHLOW
	reloc   51 offset  928 [51928] HIGHLOW
	reloc   52 offset  96c [5196c] HIGHLOW
	reloc   53 offset  98a [5198a] HIGHLOW
	reloc   54 offset  9d5 [519d5] HIGHLOW
	reloc   55 offset  b7a [51b7a] HIGHLOW
	reloc   56 offset  b9e [51b9e] HIGHLOW
	reloc   57 offset  d5b [51d5b] HIGHLOW
	reloc   58 offset  d8d [51d8d] HIGHLOW
	reloc   59 offset  dab [51dab] HIGHLOW
	reloc   60 offset  e06 [51e06] HIGHLOW
	reloc   61 offset  e2e [51e2e] HIGHLOW
	reloc   62 offset  e69 [51e69] HIGHLOW
	reloc   63 offset  e76 [51e76] HIGHLOW
	reloc   64 offset  e8e [51e8e] HIGHLOW
	reloc   65 offset  e98 [51e98] HIGHLOW
	reloc   66 offset  eb6 [51eb6] HIGHLOW
	reloc   67 offset  ed3 [51ed3] HIGHLOW
	reloc   68 offset  edb [51edb] HIGHLOW
	reloc   69 offset  eea [51eea] HIGHLOW
	reloc   70 offset  f41 [51f41] HIGHLOW
	reloc   71 offset  fc2 [51fc2] HIGHLOW
	reloc   72 offset  fd9 [51fd9] HIGHLOW
	reloc   73 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   77 [52077] HIGHLOW
	reloc    1 offset   82 [52082] HIGHLOW
	reloc    2 offset   88 [52088] HIGHLOW
	reloc    3 offset   dd [520dd] HIGHLOW
	reloc    4 offset  4d7 [524d7] HIGHLOW
	reloc    5 offset  563 [52563] HIGHLOW
	reloc    6 offset  568 [52568] HIGHLOW
	reloc    7 offset  56f [5256f] HIGHLOW
	reloc    8 offset  574 [52574] HIGHLOW
	reloc    9 offset  579 [52579] HIGHLOW
	reloc   10 offset  57e [5257e] HIGHLOW
	reloc   11 offset  58b [5258b] HIGHLOW
	reloc   12 offset  594 [52594] HIGHLOW
	reloc   13 offset  598 [52598] HIGHLOW
	reloc   14 offset  59c [5259c] HIGHLOW
	reloc   15 offset  5a0 [525a0] HIGHLOW
	reloc   16 offset  5a4 [525a4] HIGHLOW
	reloc   17 offset  5a8 [525a8] HIGHLOW
	reloc   18 offset  5f7 [525f7] HIGHLOW
	reloc   19 offset  678 [52678] HIGHLOW
	reloc   20 offset  67d [5267d] HIGHLOW
	reloc   21 offset  684 [52684] HIGHLOW
	reloc   22 offset  689 [52689] HIGHLOW
	reloc   23 offset  68e [5268e] HIGHLOW
	reloc   24 offset  693 [52693] HIGHLOW
	reloc   25 offset  6a0 [526a0] HIGHLOW
	reloc   26 offset  6a8 [526a8] HIGHLOW
	reloc   27 offset  6ac [526ac] HIGHLOW
	reloc   28 offset  6b0 [526b0] HIGHLOW
	reloc   29 offset  6b4 [526b4] HIGHLOW
	reloc   30 offset  6b8 [526b8] HIGHLOW
	reloc   31 offset  6bc [526bc] HIGHLOW
	reloc   32 offset  716 [52716] HIGHLOW
	reloc   33 offset  7d1 [527d1] HIGHLOW
	reloc   34 offset  7df [527df] HIGHLOW
	reloc   35 offset  807 [52807] HIGHLOW
	reloc   36 offset  81f [5281f] HIGHLOW
	reloc   37 offset  845 [52845] HIGHLOW
	reloc   38 offset  84b [5284b] HIGHLOW
	reloc   39 offset  854 [52854] HIGHLOW
	reloc   40 offset  85b [5285b] HIGHLOW
	reloc   41 offset  8eb [528eb] HIGHLOW
	reloc   42 offset  8fe [528fe] HIGHLOW
	reloc   43 offset  97e [5297e] HIGHLOW
	reloc   44 offset  989 [52989] HIGHLOW
	reloc   45 offset  9a4 [529a4] HIGHLOW
	reloc   46 offset  9a9 [529a9] HIGHLOW
	reloc   47 offset  9be [529be] HIGHLOW
	reloc   48 offset  9c9 [529c9] HIGHLOW
	reloc   49 offset  9d4 [529d4] HIGHLOW
	reloc   50 offset  9df [529df] HIGHLOW
	reloc   51 offset  9ea [529ea] HIGHLOW
	reloc   52 offset  9f5 [529f5] HIGHLOW
	reloc   53 offset  a00 [52a00] HIGHLOW
	reloc   54 offset  a0b [52a0b] HIGHLOW
	reloc   55 offset  a16 [52a16] HIGHLOW
	reloc   56 offset  a21 [52a21] HIGHLOW
	reloc   57 offset  a36 [52a36] HIGHLOW
	reloc   58 offset  ab4 [52ab4] HIGHLOW
	reloc   59 offset  ac0 [52ac0] HIGHLOW
	reloc   60 offset  b18 [52b18] HIGHLOW
	reloc   61 offset  b30 [52b30] HIGHLOW
	reloc   62 offset  b70 [52b70] HIGHLOW
	reloc   63 offset  ba5 [52ba5] HIGHLOW
	reloc   64 offset  c1c [52c1c] HIGHLOW
	reloc   65 offset  c5e [52c5e] HIGHLOW
	reloc   66 offset  d8d [52d8d] HIGHLOW
	reloc   67 offset  dd0 [52dd0] HIGHLOW

Virtual Address: 00053000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   26 [53026] HIGHLOW
	reloc    1 offset   2e [5302e] HIGHLOW
	reloc    2 offset   46 [53046] HIGHLOW
	reloc    3 offset   c7 [530c7] HIGHLOW
	reloc    4 offset  152 [53152] HIGHLOW
	reloc    5 offset  160 [53160] HIGHLOW
	reloc    6 offset  1dc [531dc] HIGHLOW
	reloc    7 offset  1e0 [531e0] HIGHLOW
	reloc    8 offset  1eb [531eb] HIGHLOW
	reloc    9 offset  1fb [531fb] HIGHLOW
	reloc   10 offset  201 [53201] HIGHLOW
	reloc   11 offset  207 [53207] HIGHLOW
	reloc   12 offset  20d [5320d] HIGHLOW
	reloc   13 offset  213 [53213] HIGHLOW
	reloc   14 offset  219 [53219] HIGHLOW
	reloc   15 offset  220 [53220] HIGHLOW
	reloc   16 offset  227 [53227] HIGHLOW
	reloc   17 offset  22e [5322e] HIGHLOW
	reloc   18 offset  235 [53235] HIGHLOW
	reloc   19 offset  23c [5323c] HIGHLOW
	reloc   20 offset  243 [53243] HIGHLOW
	reloc   21 offset  24a [5324a] HIGHLOW
	reloc   22 offset  252 [53252] HIGHLOW
	reloc   23 offset  25a [5325a] HIGHLOW
	reloc   24 offset  262 [53262] HIGHLOW
	reloc   25 offset  26e [5326e] HIGHLOW
	reloc   26 offset  277 [53277] HIGHLOW
	reloc   27 offset  27c [5327c] HIGHLOW
	reloc   28 offset  282 [53282] HIGHLOW
	reloc   29 offset  28c [5328c] HIGHLOW
	reloc   30 offset  295 [53295] HIGHLOW
	reloc   31 offset  2a0 [532a0] HIGHLOW
	reloc   32 offset  2ae [532ae] HIGHLOW
	reloc   33 offset  2b3 [532b3] HIGHLOW
	reloc   34 offset  2b9 [532b9] HIGHLOW
	reloc   35 offset  2c4 [532c4] HIGHLOW
	reloc   36 offset  2cb [532cb] HIGHLOW
	reloc   37 offset  2d4 [532d4] HIGHLOW
	reloc   38 offset  2d8 [532d8] HIGHLOW
	reloc   39 offset  376 [53376] HIGHLOW
	reloc   40 offset  3a0 [533a0] HIGHLOW
	reloc   41 offset  3e2 [533e2] HIGHLOW
	reloc   42 offset  420 [53420] HIGHLOW
	reloc   43 offset  456 [53456] HIGHLOW
	reloc   44 offset  494 [53494] HIGHLOW
	reloc   45 offset  4b9 [534b9] HIGHLOW
	reloc   46 offset  4db [534db] HIGHLOW
	reloc   47 offset  50b [5350b] HIGHLOW
	reloc   48 offset  547 [53547] HIGHLOW
	reloc   49 offset  59a [5359a] HIGHLOW
	reloc   50 offset  606 [53606] HIGHLOW
	reloc   51 offset  61e [5361e] HIGHLOW
	reloc   52 offset  642 [53642] HIGHLOW
	reloc   53 offset  83d [5383d] HIGHLOW
	reloc   54 offset  971 [53971] HIGHLOW
	reloc   55 offset  a88 [53a88] HIGHLOW
	reloc   56 offset  b64 [53b64] HIGHLOW
	reloc   57 offset  dcf [53dcf] HIGHLOW
	reloc   58 offset  f7b [53f7b] HIGHLOW
	reloc   59 offset  faa [53faa] HIGHLOW
	reloc   60 offset  fc2 [53fc2] HIGHLOW
	reloc   61 offset  ffa [53ffa] HIGHLOW
	reloc   62 offset  ffe [53ffe] HIGHLOW
	reloc   63 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    2 [54002] HIGHLOW
	reloc    1 offset    6 [54006] HIGHLOW
	reloc    2 offset    a [5400a] HIGHLOW
	reloc    3 offset    e [5400e] HIGHLOW
	reloc    4 offset   12 [54012] HIGHLOW
	reloc    5 offset   16 [54016] HIGHLOW
	reloc    6 offset   43 [54043] HIGHLOW
	reloc    7 offset  108 [54108] HIGHLOW
	reloc    8 offset  17c [5417c] HIGHLOW
	reloc    9 offset  1ab [541ab] HIGHLOW
	reloc   10 offset  1fe [541fe] HIGHLOW
	reloc   11 offset  273 [54273] HIGHLOW
	reloc   12 offset  287 [54287] HIGHLOW
	reloc   13 offset  2ab [542ab] HIGHLOW
	reloc   14 offset  5bb [545bb] HIGHLOW
	reloc   15 offset  5ea [545ea] HIGHLOW
	reloc   16 offset  656 [54656] HIGHLOW
	reloc   17 offset  673 [54673] HIGHLOW
	reloc   18 offset  717 [54717] HIGHLOW
	reloc   19 offset  7f0 [547f0] HIGHLOW
	reloc   20 offset  a4b [54a4b] HIGHLOW
	reloc   21 offset  b6a [54b6a] HIGHLOW
	reloc   22 offset  b85 [54b85] HIGHLOW
	reloc   23 offset  c15 [54c15] HIGHLOW
	reloc   24 offset  c44 [54c44] HIGHLOW
	reloc   25 offset  c5c [54c5c] HIGHLOW
	reloc   26 offset  c91 [54c91] HIGHLOW
	reloc   27 offset  c95 [54c95] HIGHLOW
	reloc   28 offset  c99 [54c99] HIGHLOW
	reloc   29 offset  c9d [54c9d] HIGHLOW
	reloc   30 offset  ca1 [54ca1] HIGHLOW
	reloc   31 offset  ca5 [54ca5] HIGHLOW
	reloc   32 offset  ca9 [54ca9] HIGHLOW
	reloc   33 offset  cad [54cad] HIGHLOW
	reloc   34 offset  cdb [54cdb] HIGHLOW
	reloc   35 offset  da1 [54da1] HIGHLOW
	reloc   36 offset  db2 [54db2] HIGHLOW
	reloc   37 offset  dce [54dce] HIGHLOW
	reloc   38 offset  e0c [54e0c] HIGHLOW
	reloc   39 offset  e23 [54e23] HIGHLOW
	reloc   40 offset  e2e [54e2e] HIGHLOW
	reloc   41 offset  e7c [54e7c] HIGHLOW
	reloc   42 offset  e97 [54e97] HIGHLOW
	reloc   43 offset  eac [54eac] HIGHLOW
	reloc   44 offset  ebf [54ebf] HIGHLOW
	reloc   45 offset  ee4 [54ee4] HIGHLOW
	reloc   46 offset  f10 [54f10] HIGHLOW
	reloc   47 offset  f33 [54f33] HIGHLOW
	reloc   48 offset  f3b [54f3b] HIGHLOW
	reloc   49 offset  f4b [54f4b] HIGHLOW
	reloc   50 offset  fab [54fab] HIGHLOW
	reloc   51 offset  fe6 [54fe6] HIGHLOW
	reloc   52 offset  ffa [54ffa] HIGHLOW
	reloc   53 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    1 [55001] HIGHLOW
	reloc    1 offset   15 [55015] HIGHLOW
	reloc    2 offset   3a [5503a] HIGHLOW
	reloc    3 offset   53 [55053] HIGHLOW
	reloc    4 offset   71 [55071] HIGHLOW
	reloc    5 offset   7f [5507f] HIGHLOW
	reloc    6 offset   c3 [550c3] HIGHLOW
	reloc    7 offset   d8 [550d8] HIGHLOW
	reloc    8 offset  107 [55107] HIGHLOW
	reloc    9 offset  228 [55228] HIGHLOW
	reloc   10 offset  2a4 [552a4] HIGHLOW
	reloc   11 offset  2c0 [552c0] HIGHLOW
	reloc   12 offset  2e8 [552e8] HIGHLOW
	reloc   13 offset  304 [55304] HIGHLOW
	reloc   14 offset  36d [5536d] HIGHLOW
	reloc   15 offset  37c [5537c] HIGHLOW
	reloc   16 offset  38a [5538a] HIGHLOW
	reloc   17 offset  39c [5539c] HIGHLOW
	reloc   18 offset  3b0 [553b0] HIGHLOW
	reloc   19 offset  3b9 [553b9] HIGHLOW
	reloc   20 offset  3c4 [553c4] HIGHLOW
	reloc   21 offset  3d2 [553d2] HIGHLOW
	reloc   22 offset  3f2 [553f2] HIGHLOW
	reloc   23 offset  3f8 [553f8] HIGHLOW
	reloc   24 offset  401 [55401] HIGHLOW
	reloc   25 offset  410 [55410] HIGHLOW
	reloc   26 offset  418 [55418] HIGHLOW
	reloc   27 offset  420 [55420] HIGHLOW
	reloc   28 offset  428 [55428] HIGHLOW
	reloc   29 offset  430 [55430] HIGHLOW
	reloc   30 offset  438 [55438] HIGHLOW
	reloc   31 offset  440 [55440] HIGHLOW
	reloc   32 offset  448 [55448] HIGHLOW
	reloc   33 offset  450 [55450] HIGHLOW
	reloc   34 offset  458 [55458] HIGHLOW
	reloc   35 offset  460 [55460] HIGHLOW
	reloc   36 offset  468 [55468] HIGHLOW
	reloc   37 offset  470 [55470] HIGHLOW
	reloc   38 offset  478 [55478] HIGHLOW
	reloc   39 offset  480 [55480] HIGHLOW
	reloc   40 offset  488 [55488] HIGHLOW
	reloc   41 offset  490 [55490] HIGHLOW
	reloc   42 offset  498 [55498] HIGHLOW
	reloc   43 offset  4a0 [554a0] HIGHLOW
	reloc   44 offset  4a8 [554a8] HIGHLOW
	reloc   45 offset  4b0 [554b0] HIGHLOW
	reloc   46 offset  4b8 [554b8] HIGHLOW
	reloc   47 offset  4c0 [554c0] HIGHLOW
	reloc   48 offset  4c8 [554c8] HIGHLOW
	reloc   49 offset  4d0 [554d0] HIGHLOW
	reloc   50 offset  4d8 [554d8] HIGHLOW
	reloc   51 offset  4e0 [554e0] HIGHLOW
	reloc   52 offset  4e8 [554e8] HIGHLOW
	reloc   53 offset  627 [55627] HIGHLOW
	reloc   54 offset  65f [5565f] HIGHLOW
	reloc   55 offset  675 [55675] HIGHLOW
	reloc   56 offset  681 [55681] HIGHLOW
	reloc   57 offset  696 [55696] HIGHLOW
	reloc   58 offset  6d8 [556d8] HIGHLOW
	reloc   59 offset  6e0 [556e0] HIGHLOW
	reloc   60 offset  767 [55767] HIGHLOW
	reloc   61 offset  79e [5579e] HIGHLOW
	reloc   62 offset  7b2 [557b2] HIGHLOW
	reloc   63 offset  7bd [557bd] HIGHLOW
	reloc   64 offset  807 [55807] HIGHLOW
	reloc   65 offset  845 [55845] HIGHLOW
	reloc   66 offset  84e [5584e] HIGHLOW
	reloc   67 offset  865 [55865] HIGHLOW
	reloc   68 offset  873 [55873] HIGHLOW
	reloc   69 offset  8a1 [558a1] HIGHLOW
	reloc   70 offset  a61 [55a61] HIGHLOW
	reloc   71 offset  b5f [55b5f] HIGHLOW
	reloc   72 offset  ba8 [55ba8] HIGHLOW
	reloc   73 offset  bb5 [55bb5] HIGHLOW
	reloc   74 offset  e06 [55e06] HIGHLOW
	reloc   75 offset  ee2 [55ee2] HIGHLOW
	reloc   76 offset  f2e [55f2e] HIGHLOW
	reloc   77 offset  f88 [55f88] HIGHLOW
	reloc   78 offset  fa9 [55fa9] HIGHLOW
	reloc   79 offset  fc8 [55fc8] HIGHLOW

Virtual Address: 00056000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    0 [56000] HIGHLOW
	reloc    1 offset   d0 [560d0] HIGHLOW
	reloc    2 offset   dc [560dc] HIGHLOW
	reloc    3 offset   f7 [560f7] HIGHLOW
