
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7567415d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eaa00
SizeOfInitializedData	0004f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000415d
BaseOfCode		00001000
BaseOfData		000ec000
ImageBase		75670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		0013f4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f4 00000298 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8434 00000140 Import Directory [parts of .idata]
Entry 2 00101000 0002bef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012d000 0000e6a4 Base Relocation Directory [.reloc]
Entry 6 000eaaac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024810 00000040 Load Configuration Directory
Entry b 000002a0 00000138 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75758434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8434	000e862c ffffffff ffffffff 000e8574 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8d20	  371  LsaOpenPolicy	77d91e17
	reloc  677 offset  ee8 [f1ee8] HIGHLOW
	reloc  678 offset  ef0 [f1ef0] HIGHLOW
	reloc  679 offset  efc [f1efc] HIGHLOW
	reloc  680 offset  f1c [f1f1c] HIGHLOW
	reloc  681 offset  f20 [f1f20] HIGHLOW
	reloc  682 offset  f28 [f1f28] HIGHLOW
	reloc  683 offset  f2c [f1f2c] HIGHLOW
	reloc  684 offset  f38 [f1f38] HIGHLOW
	reloc  685 offset  f3c [f1f3c] HIGHLOW
	reloc  686 offset  f40 [f1f40] HIGHLOW
	reloc  687 offset  f44 [f1f44] HIGHLOW
	reloc  688 offset  f48 [f1f48] HIGHLOW
	reloc  689 offset  f4c [f1f4c] HIGHLOW
	reloc  690 offset  f50 [f1f50] HIGHLOW
	reloc  691 offset  f54 [f1f54] HIGHLOW
	reloc  692 offset  f58 [f1f58] HIGHLOW
	reloc  693 offset  f5c [f1f5c] HIGHLOW
	reloc  694 offset  f60 [f1f60] HIGHLOW
	reloc  695 offset  f64 [f1f64] HIGHLOW
	reloc  696 offset  f68 [f1f68] HIGHLOW
	reloc  697 offset  f6c [f1f6c] HIGHLOW
	reloc  698 offset  f70 [f1f70] HIGHLOW
	reloc  699 offset  f78 [f1f78] HIGHLOW
	reloc  700 offset  f7c [f1f7c] HIGHLOW
	reloc  701 offset  f80 [f1f80] HIGHLOW
	reloc  702 offset  f84 [f1f84] HIGHLOW
	reloc  703 offset  f88 [f1f88] HIGHLOW
	reloc  704 offset  f8c [f1f8c] HIGHLOW
	reloc  705 offset  f90 [f1f90] HIGHLOW
	reloc  706 offset  f94 [f1f94] HIGHLOW
	reloc  707 offset  f98 [f1f98] HIGHLOW
	reloc  708 offset  f9c [f1f9c] HIGHLOW
	reloc  709 offset  fa0 [f1fa0] HIGHLOW
	reloc  710 offset  fa4 [f1fa4] HIGHLOW
	reloc  711 offset  fa8 [f1fa8] HIGHLOW
	reloc  712 offset  fac [f1fac] HIGHLOW
	reloc  713 offset  fb0 [f1fb0] HIGHLOW
	reloc  714 offset  fb8 [f1fb8] HIGHLOW
	reloc  715 offset  fc0 [f1fc0] HIGHLOW
	reloc  716 offset  fc8 [f1fc8] HIGHLOW
	reloc  717 offset  fcc [f1fcc] HIGHLOW
	reloc  718 offset  fd0 [f1fd0] HIGHLOW
	reloc  719 offset  fd4 [f1fd4] HIGHLOW
	reloc  720 offset  fd8 [f1fd8] HIGHLOW
	reloc  721 offset  fe8 [f1fe8] HIGHLOW
	reloc  722 offset  fec [f1fec] HIGHLOW
	reloc  723 offset  ff8 [f1ff8] HIGHLOW
	reloc  724 offset  ffc [f1ffc] HIGHLOW
	reloc  725 offset    0 [f1000] ABSOLUTE

Virtual Address: 000f2000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    0 [f2000] HIGHLOW
	reloc    1 offset    4 [f2004] HIGHLOW
	reloc    2 offset    8 [f2008] HIGHLOW
	reloc    3 offset    c [f200c] HIGHLOW
	reloc    4 offset   10 [f2010] HIGHLOW
	reloc    5 offset   14 [f2014] HIGHLOW
	reloc    6 offset   18 [f2018] HIGHLOW
	reloc    7 offset   1c [f201c] HIGHLOW
	reloc    8 offset   20 [f2020] HIGHLOW
	reloc    9 offset   24 [f2024] HIGHLOW
	reloc   10 offset   28 [f2028] HIGHLOW
	reloc   11 offset   2c [f202c] HIGHLOW
	reloc   12 offset   30 [f2030] HIGHLOW
	reloc   13 offset   34 [f2034] HIGHLOW
	reloc   14 offset   38 [f2038] HIGHLOW
	reloc   15 offset   3c [f203c] HIGHLOW
	reloc   16 offset   40 [f2040] HIGHLOW
	reloc   17 offset   44 [f2044] HIGHLOW
	reloc   18 offset   48 [f2048] HIGHLOW
	reloc   19 offset   4c [f204c] HIGHLOW
	reloc   20 offset   50 [f2050] HIGHLOW
	reloc   21 offset   54 [f2054] HIGHLOW
	reloc   22 offset   58 [f2058] HIGHLOW
	reloc   23 offset   5c [f205c] HIGHLOW
	reloc   24 offset   60 [f2060] HIGHLOW
	reloc   25 offset   64 [f2064] HIGHLOW
	reloc   26 offset   68 [f2068] HIGHLOW
	reloc   27 offset   6c [f206c] HIGHLOW
	reloc   28 offset   78 [f2078] HIGHLOW
	reloc   29 offset   7c [f207c] HIGHLOW
	reloc   30 offset   80 [f2080] HIGHLOW
	reloc   31 offset   84 [f2084] HIGHLOW
	reloc   32 offset   88 [f2088] HIGHLOW
	reloc   33 offset   a0 [f20a0] HIGHLOW
	reloc   34 offset   a4 [f20a4] HIGHLOW
	reloc   35 offset   a8 [f20a8] HIGHLOW
	reloc   36 offset   ac [f20ac] HIGHLOW
	reloc   37 offset   b0 [f20b0] HIGHLOW
	reloc   38 offset   c0 [f20c0] HIGHLOW
	reloc   39 offset   c4 [f20c4] HIGHLOW
	reloc   40 offset   c8 [f20c8] HIGHLOW
	reloc   41 offset   cc [f20cc] HIGHLOW
	reloc   42 offset   d0 [f20d0] HIGHLOW
	reloc   43 offset   d4 [f20d4] HIGHLOW
	reloc   44 offset   d8 [f20d8] HIGHLOW
	reloc   45 offset   dc [f20dc] HIGHLOW
	reloc   46 offset   e0 [f20e0] HIGHLOW
	reloc   47 offset   e4 [f20e4] HIGHLOW
	reloc   48 offset   e8 [f20e8] HIGHLOW
	reloc   49 offset   ec [f20ec] HIGHLOW
	reloc   50 offset   f0 [f20f0] HIGHLOW
	reloc   51 offset   f4 [f20f4] HIGHLOW
	reloc   52 offset   f8 [f20f8] HIGHLOW
	reloc   53 offset   fc [f20fc] HIGHLOW
	reloc   54 offset  100 [f2100] HIGHLOW
	reloc   55 offset  104 [f2104] HIGHLOW
	reloc   56 offset  108 [f2108] HIGHLOW
	reloc   57 offset  10c [f210c] HIGHLOW
	reloc   58 offset  110 [f2110] HIGHLOW
	reloc   59 offset  114 [f2114] HIGHLOW
	reloc   60 offset  118 [f2118] HIGHLOW
	reloc   61 offset  11c [f211c] HIGHLOW
	reloc   62 offset  120 [f2120] HIGHLOW
	reloc   63 offset  124 [f2124] HIGHLOW
	reloc   64 offset  128 [f2128] HIGHLOW
	reloc   65 offset  12c [f212c] HIGHLOW
	reloc   66 offset  130 [f2130] HIGHLOW
	reloc   67 offset  134 [f2134] HIGHLOW
	reloc   68 offset  13c [f213c] HIGHLOW
	reloc   69 offset  144 [f2144] HIGHLOW
	reloc   70 offset  148 [f2148] HIGHLOW
	reloc   71 offset  150 [f2150] HIGHLOW
	reloc   72 offset  154 [f2154] HIGHLOW
	reloc   73 offset  15c [f215c] HIGHLOW
	reloc   74 offset  164 [f2164] HIGHLOW
	reloc   75 offset  168 [f2168] HIGHLOW
	reloc   76 offset  16c [f216c] HIGHLOW
	reloc   77 offset  170 [f2170] HIGHLOW
	reloc   78 offset  178 [f2178] HIGHLOW
	reloc   79 offset  17c [f217c] HIGHLOW
	reloc   80 offset  180 [f2180] HIGHLOW
	reloc   81 offset  184 [f2184] HIGHLOW
	reloc   82 offset  18c [f218c] HIGHLOW
	reloc   83 offset  190 [f2190] HIGHLOW
	reloc   84 offset  198 [f2198] HIGHLOW
	reloc   85 offset  19c [f219c] HIGHLOW
	reloc   86 offset  1a4 [f21a4] HIGHLOW
	reloc   87 offset  1a8 [f21a8] HIGHLOW
	reloc   88 offset  1b0 [f21b0] HIGHLOW
	reloc   89 offset  1b4 [f21b4] HIGHLOW
	reloc   90 offset  1d8 [f21d8] HIGHLOW
	reloc   91 offset  1dc [f21dc] HIGHLOW
	reloc   92 offset  1e0 [f21e0] HIGHLOW
	reloc   93 offset  1e4 [f21e4] HIGHLOW
	reloc   94 offset  1fc [f21fc] HIGHLOW
	reloc   95 offset  200 [f2200] HIGHLOW
	reloc   96 offset  218 [f2218] HIGHLOW
	reloc   97 offset  21c [f221c] HIGHLOW
	reloc   98 offset  234 [f2234] HIGHLOW
	reloc   99 offset  238 [f2238] HIGHLOW
	reloc  100 offset  250 [f2250] HIGHLOW
	reloc  101 offset  254 [f2254] HIGHLOW
	reloc  102 offset  26c [f226c] HIGHLOW
	reloc  103 offset  270 [f2270] HIGHLOW
	reloc  104 offset  288 [f2288] HIGHLOW
	reloc  105 offset  28c [f228c] HIGHLOW
	reloc  106 offset  2a4 [f22a4] HIGHLOW
	reloc  107 offset  2a8 [f22a8] HIGHLOW
	reloc  108 offset  2c0 [f22c0] HIGHLOW
	reloc  109 offset  2c4 [f22c4] HIGHLOW
	reloc  110 offset  2dc [f22dc] HIGHLOW
	reloc  111 offset  2e0 [f22e0] HIGHLOW
	reloc  112 offset  2f8 [f22f8] HIGHLOW
	reloc  113 offset  2fc [f22fc] HIGHLOW
	reloc  114 offset  314 [f2314] HIGHLOW
	reloc  115 offset  318 [f2318] HIGHLOW
	reloc  116 offset  330 [f2330] HIGHLOW
	reloc  117 offset  334 [f2334] HIGHLOW
	reloc  118 offset  34c [f234c] HIGHLOW
	reloc  119 offset  350 [f2350] HIGHLOW
	reloc  120 offset  368 [f2368] HIGHLOW
	reloc  121 offset  36c [f236c] HIGHLOW
	reloc  122 offset  478 [f2478] HIGHLOW
	reloc  123 offset  47c [f247c] HIGHLOW
	reloc  124 offset  494 [f2494] HIGHLOW
	reloc  125 offset  498 [f2498] HIGHLOW
	reloc  126 offset  49c [f249c] HIGHLOW
	reloc  127 offset  4a0 [f24a0] HIGHLOW
	reloc  128 offset  4a4 [f24a4] HIGHLOW
	reloc  129 offset  4a8 [f24a8] HIGHLOW
	reloc  130 offset  4c0 [f24c0] HIGHLOW
	reloc  131 offset  4c4 [f24c4] HIGHLOW
	reloc  132 offset  4dc [f24dc] HIGHLOW
	reloc  133 offset  4e0 [f24e0] HIGHLOW
	reloc  134 offset  8f8 [f28f8] HIGHLOW
	reloc  135 offset  8fc [f28fc] HIGHLOW
	reloc  136 offset  900 [f2900] HIGHLOW
	reloc  137 offset  904 [f2904] HIGHLOW
	reloc  138 offset  908 [f2908] HIGHLOW
	reloc  139 offset  90c [f290c] HIGHLOW
	reloc  140 offset  910 [f2910] HIGHLOW
	reloc  141 offset  928 [f2928] HIGHLOW
	reloc  142 offset  9a0 [f29a0] HIGHLOW
	reloc  143 offset  9a4 [f29a4] HIGHLOW
	reloc  144 offset  9bc [f29bc] HIGHLOW
	reloc  145 offset  9c0 [f29c0] HIGHLOW
	reloc  146 offset  9d8 [f29d8] HIGHLOW
	reloc  147 offset  9dc [f29dc] HIGHLOW
	reloc  148 offset  d54 [f2d54] HIGHLOW
	reloc  149 offset  d58 [f2d58] HIGHLOW
	reloc  150 offset  d70 [f2d70] HIGHLOW
	reloc  151 offset  d74 [f2d74] HIGHLOW
	reloc  152 offset  d8c [f2d8c] HIGHLOW
	reloc  153 offset  d90 [f2d90] HIGHLOW
	reloc  154 offset  da8 [f2da8] HIGHLOW
	reloc  155 offset  dac [f2dac] HIGHLOW
	reloc  156 offset  e38 [f2e38] HIGHLOW
	reloc  157 offset  e3c [f2e3c] HIGHLOW
	reloc  158 offset  fa8 [f2fa8] HIGHLOW
	reloc  159 offset  fac [f2fac] HIGHLOW

Virtual Address: 000f3000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  608 [f3608] HIGHLOW
	reloc    1 offset  680 [f3680] HIGHLOW
	reloc    2 offset  684 [f3684] HIGHLOW
	reloc    3 offset  6a0 [f36a0] HIGHLOW
	reloc    4 offset  6a4 [f36a4] HIGHLOW
	reloc    5 offset  6a8 [f36a8] HIGHLOW
	reloc    6 offset  6ac [f36ac] HIGHLOW
	reloc    7 offset  6b0 [f36b0] HIGHLOW
	reloc    8 offset  6b4 [f36b4] HIGHLOW
	reloc    9 offset  6b8 [f36b8] HIGHLOW
	reloc   10 offset  6bc [f36bc] HIGHLOW
	reloc   11 offset  6c0 [f36c0] HIGHLOW
	reloc   12 offset  6c4 [f36c4] HIGHLOW
	reloc   13 offset  6c8 [f36c8] HIGHLOW
	reloc   14 offset  6cc [f36cc] HIGHLOW
	reloc   15 offset  6d0 [f36d0] HIGHLOW
	reloc   16 offset  6d4 [f36d4] HIGHLOW
	reloc   17 offset  6d8 [f36d8] HIGHLOW
	reloc   18 offset  6dc [f36dc] HIGHLOW
	reloc   19 offset  6e0 [f36e0] HIGHLOW
	reloc   20 offset  6e8 [f36e8] HIGHLOW
	reloc   21 offset  b30 [f3b30] HIGHLOW
	reloc   22 offset  f78 [f3f78] HIGHLOW
	reloc   23 offset    0 [f3000] ABSOLUTE

Virtual Address: 000f4000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  3c0 [f43c0] HIGHLOW
	reloc    1 offset  808 [f4808] HIGHLOW
	reloc    2 offset  c50 [f4c50] HIGHLOW
	reloc    3 offset    0 [f4000] ABSOLUTE

Virtual Address: 000f5000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   98 [f5098] HIGHLOW
	reloc    1 offset  4e0 [f54e0] HIGHLOW
	reloc    2 offset  928 [f5928] HIGHLOW
	reloc    3 offset  d70 [f5d70] HIGHLOW

Virtual Address: 000f6000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  1b8 [f61b8] HIGHLOW
	reloc    1 offset  600 [f6600] HIGHLOW
	reloc    2 offset  a48 [f6a48] HIGHLOW
	reloc    3 offset  e90 [f6e90] HIGHLOW

Virtual Address: 000f7000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2d8 [f72d8] HIGHLOW
	reloc    1 offset  720 [f7720] HIGHLOW
	reloc    2 offset  b68 [f7b68] HIGHLOW
	reloc    3 offset  fb0 [f7fb0] HIGHLOW

Virtual Address: 000f8000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  3f8 [f83f8] HIGHLOW
	reloc    1 offset  840 [f8840] HIGHLOW
	reloc    2 offset  c88 [f8c88] HIGHLOW
	reloc    3 offset    0 [f8000] ABSOLUTE

Virtual Address: 000f9000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   d0 [f90d0] HIGHLOW
	reloc    1 offset  518 [f9518] HIGHLOW
	reloc    2 offset  960 [f9960] HIGHLOW
	reloc    3 offset  e20 [f9e20] HIGHLOW
	reloc    4 offset  e24 [f9e24] HIGHLOW
	reloc    5 offset  e30 [f9e30] HIGHLOW
	reloc    6 offset  e34 [f9e34] HIGHLOW
	reloc    7 offset  e40 [f9e40] HIGHLOW
	reloc    8 offset  e44 [f9e44] HIGHLOW
	reloc    9 offset  f20 [f9f20] HIGHLOW
	reloc   10 offset  f24 [f9f24] HIGHLOW
	reloc   11 offset  f30 [f9f30] HIGHLOW
	reloc   12 offset  f34 [f9f34] HIGHLOW
	reloc   13 offset  f40 [f9f40] HIGHLOW
	reloc   14 offset  f44 [f9f44] HIGHLOW
	reloc   15 offset  f50 [f9f50] HIGHLOW
	reloc   16 offset  f54 [f9f54] HIGHLOW
	reloc   17 offset  fb0 [f9fb0] HIGHLOW
	reloc   18 offset  fb4 [f9fb4] HIGHLOW
	reloc   19 offset  fc0 [f9fc0] HIGHLOW
	reloc   20 offset  fc4 [f9fc4] HIGHLOW
	reloc   21 offset    0 [f9000] ABSOLUTE

Virtual Address: 000fa000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   20 [fa020] HIGHLOW
	reloc    1 offset   24 [fa024] HIGHLOW
	reloc    2 offset   30 [fa030] HIGHLOW
	reloc    3 offset   34 [fa034] HIGHLOW
	reloc    4 offset  120 [fa120] HIGHLOW
	reloc    5 offset  124 [fa124] HIGHLOW
	reloc    6 offset  130 [fa130] HIGHLOW
	reloc    7 offset  134 [fa134] HIGHLOW
	reloc    8 offset  140 [fa140] HIGHLOW
	reloc    9 offset  144 [fa144] HIGHLOW
	reloc   10 offset  150 [fa150] HIGHLOW
	reloc   11 offset  154 [fa154] HIGHLOW
	reloc   12 offset  220 [fa220] HIGHLOW
	reloc   13 offset  224 [fa224] HIGHLOW
	reloc   14 offset  230 [fa230] HIGHLOW
	reloc   15 offset  234 [fa234] HIGHLOW
	reloc   16 offset  240 [fa240] HIGHLOW
	reloc   17 offset  244 [fa244] HIGHLOW
	reloc   18 offset  320 [fa320] HIGHLOW
	reloc   19 offset  324 [fa324] HIGHLOW
	reloc   20 offset  330 [fa330] HIGHLOW
	reloc   21 offset  334 [fa334] HIGHLOW
	reloc   22 offset  340 [fa340] HIGHLOW
	reloc   23 offset  344 [fa344] HIGHLOW
	reloc   24 offset  350 [fa350] HIGHLOW
	reloc   25 offset  354 [fa354] HIGHLOW
	reloc   26 offset  360 [fa360] HIGHLOW
	reloc   27 offset  364 [fa364] HIGHLOW
	reloc   28 offset  370 [fa370] HIGHLOW
	reloc   29 offset  374 [fa374] HIGHLOW
	reloc   30 offset  420 [fa420] HIGHLOW
	reloc   31 offset  424 [fa424] HIGHLOW
	reloc   32 offset  520 [fa520] HIGHLOW
	reloc   33 offset  524 [fa524] HIGHLOW
	reloc   34 offset  530 [fa530] HIGHLOW
	reloc   35 offset  534 [fa534] HIGHLOW
	reloc   36 offset  620 [fa620] HIGHLOW
	reloc   37 offset  624 [fa624] HIGHLOW
	reloc   38 offset  630 [fa630] HIGHLOW
	reloc   39 offset  634 [fa634] HIGHLOW
	reloc   40 offset  640 [fa640] HIGHLOW
	reloc   41 offset  644 [fa644] HIGHLOW
	reloc   42 offset  650 [fa650] HIGHLOW
	reloc   43 offset  654 [fa654] HIGHLOW
	reloc   44 offset  660 [fa660] HIGHLOW
	reloc   45 offset  664 [fa664] HIGHLOW
	reloc   46 offset  720 [fa720] HIGHLOW
	reloc   47 offset  724 [fa724] HIGHLOW
	reloc   48 offset  730 [fa730] HIGHLOW
	reloc   49 offset  734 [fa734] HIGHLOW
	reloc   50 offset  740 [fa740] HIGHLOW
	reloc   51 offset  744 [fa744] HIGHLOW
	reloc   52 offset  750 [fa750] HIGHLOW
	reloc   53 offset  754 [fa754] HIGHLOW
	reloc   54 offset  820 [fa820] HIGHLOW
	reloc   55 offset  824 [fa824] HIGHLOW
	reloc   56 offset  830 [fa830] HIGHLOW
	reloc   57 offset  834 [fa834] HIGHLOW
	reloc   58 offset  840 [fa840] HIGHLOW
	reloc   59 offset  844 [fa844] HIGHLOW
	reloc   60 offset  850 [fa850] HIGHLOW
	reloc   61 offset  854 [fa854] HIGHLOW
	reloc   62 offset  860 [fa860] HIGHLOW
	reloc   63 offset  864 [fa864] HIGHLOW
	reloc   64 offset  920 [fa920] HIGHLOW
	reloc   65 offset  924 [fa924] HIGHLOW
	reloc   66 offset  a20 [faa20] HIGHLOW
	reloc   67 offset  a24 [faa24] HIGHLOW
	reloc   68 offset  a30 [faa30] HIGHLOW
	reloc   69 offset  a34 [faa34] HIGHLOW
	reloc   70 offset  a40 [faa40] HIGHLOW
	reloc   71 offset  a44 [faa44] HIGHLOW
	reloc   72 offset  a50 [faa50] HIGHLOW
	reloc   73 offset  a54 [faa54] HIGHLOW
	reloc   74 offset  a60 [faa60] HIGHLOW
	reloc   75 offset  a64 [faa64] HIGHLOW
	reloc   76 offset  a70 [faa70] HIGHLOW
	reloc   77 offset  a74 [faa74] HIGHLOW
	reloc   78 offset  a80 [faa80] HIGHLOW
	reloc   79 offset  a84 [faa84] HIGHLOW
	reloc   80 offset  b20 [fab20] HIGHLOW
	reloc   81 offset  b24 [fab24] HIGHLOW
	reloc   82 offset  c20 [fac20] HIGHLOW
	reloc   83 offset  c24 [fac24] HIGHLOW
	reloc   84 offset  c30 [fac30] HIGHLOW
	reloc   85 offset  c34 [fac34] HIGHLOW
	reloc   86 offset  c40 [fac40] HIGHLOW
	reloc   87 offset  c44 [fac44] HIGHLOW
	reloc   88 offset  c50 [fac50] HIGHLOW
	reloc   89 offset  c54 [fac54] HIGHLOW
	reloc   90 offset  c60 [fac60] HIGHLOW
	reloc   91 offset  c64 [fac64] HIGHLOW
	reloc   92 offset  c70 [fac70] HIGHLOW
	reloc   93 offset  c74 [fac74] HIGHLOW
	reloc   94 offset  c80 [fac80] HIGHLOW
	reloc   95 offset  c84 [fac84] HIGHLOW
	reloc   96 offset  d20 [fad20] HIGHLOW
	reloc   97 offset  d24 [fad24] HIGHLOW
	reloc   98 offset  e20 [fae20] HIGHLOW
	reloc   99 offset  e24 [fae24] HIGHLOW
	reloc  100 offset  e30 [fae30] HIGHLOW
	reloc  101 offset  e34 [fae34] HIGHLOW
	reloc  102 offset  e40 [fae40] HIGHLOW
	reloc  103 offset  e44 [fae44] HIGHLOW
	reloc  104 offset  e50 [fae50] HIGHLOW
	reloc  105 offset  e54 [fae54] HIGHLOW
	reloc  106 offset  e60 [fae60] HIGHLOW
	reloc  107 offset  e64 [fae64] HIGHLOW
	reloc  108 offset  e70 [fae70] HIGHLOW
	reloc  109 offset  e74 [fae74] HIGHLOW
	reloc  110 offset  e80 [fae80] HIGHLOW
	reloc  111 offset  e84 [fae84] HIGHLOW
	reloc  112 offset  e90 [fae90] HIGHLOW
	reloc  113 offset  e94 [fae94] HIGHLOW
	reloc  114 offset  ea0 [faea0] HIGHLOW
	reloc  115 offset  ea4 [faea4] HIGHLOW
	reloc  116 offset  eb0 [faeb0] HIGHLOW
	reloc  117 offset  eb4 [faeb4] HIGHLOW
	reloc  118 offset  ec0 [faec0] HIGHLOW
	reloc  119 offset  ec4 [faec4] HIGHLOW
	reloc  120 offset  ed0 [faed0] HIGHLOW
	reloc  121 offset  ed4 [faed4] HIGHLOW
	reloc  122 offset  ee0 [faee0] HIGHLOW
	reloc  123 offset  ee4 [faee4] HIGHLOW
	reloc  124 offset  ef0 [faef0] HIGHLOW
	reloc  125 offset  ef4 [faef4] HIGHLOW
	reloc  126 offset  f00 [faf00] HIGHLOW
	reloc  127 offset  f04 [faf04] HIGHLOW
	reloc  128 offset  f20 [faf20] HIGHLOW
	reloc  129 offset  f24 [faf24] HIGHLOW
	reloc  130 offset  f30 [faf30] HIGHLOW
	reloc  131 offset  f34 [faf34] HIGHLOW
	reloc  132 offset  f40 [faf40] HIGHLOW
	reloc  133 offset  f44 [faf44] HIGHLOW

Virtual Address: 000fb000 Chunk size 512 (0x200) Number of fixups 252
	reloc    0 offset   20 [fb020] HIGHLOW
	reloc    1 offset   24 [fb024] HIGHLOW
	reloc    2 offset   30 [fb030] HIGHLOW
	reloc    3 offset   34 [fb034] HIGHLOW
	reloc    4 offset   40 [fb040] HIGHLOW
	reloc    5 offset   44 [fb044] HIGHLOW
	reloc    6 offset   50 [fb050] HIGHLOW
	reloc    7 offset   54 [fb054] HIGHLOW
	reloc    8 offset   60 [fb060] HIGHLOW
	reloc    9 offset   64 [fb064] HIGHLOW
	reloc   10 offset  120 [fb120] HIGHLOW
	reloc   11 offset  124 [fb124] HIGHLOW
	reloc   12 offset  130 [fb130] HIGHLOW
	reloc   13 offset  134 [fb134] HIGHLOW
	reloc   14 offset  140 [fb140] HIGHLOW
	reloc   15 offset  144 [fb144] HIGHLOW
	reloc   16 offset  150 [fb150] HIGHLOW
	reloc   17 offset  154 [fb154] HIGHLOW
	reloc   18 offset  220 [fb220] HIGHLOW
	reloc   19 offset  224 [fb224] HIGHLOW
	reloc   20 offset  230 [fb230] HIGHLOW
	reloc   21 offset  234 [fb234] HIGHLOW
	reloc   22 offset  320 [fb320] HIGHLOW
	reloc   23 offset  324 [fb324] HIGHLOW
	reloc   24 offset  330 [fb330] HIGHLOW
	reloc   25 offset  334 [fb334] HIGHLOW
	reloc   26 offset  340 [fb340] HIGHLOW
	reloc   27 offset  344 [fb344] HIGHLOW
	reloc   28 offset  350 [fb350] HIGHLOW
	reloc   29 offset  354 [fb354] HIGHLOW
	reloc   30 offset  420 [fb420] HIGHLOW
	reloc   31 offset  424 [fb424] HIGHLOW
	reloc   32 offset  520 [fb520] HIGHLOW
	reloc   33 offset  524 [fb524] HIGHLOW
	reloc   34 offset  530 [fb530] HIGHLOW
	reloc   35 offset  534 [fb534] HIGHLOW
	reloc   36 offset  540 [fb540] HIGHLOW
	reloc   37 offset  544 [fb544] HIGHLOW
	reloc   38 offset  550 [fb550] HIGHLOW
	reloc   39 offset  554 [fb554] HIGHLOW
	reloc   40 offset  560 [fb560] HIGHLOW
	reloc   41 offset  564 [fb564] HIGHLOW
	reloc   42 offset  770 [fb770] HIGHLOW
	reloc   43 offset  774 [fb774] HIGHLOW
	reloc   44 offset  778 [fb778] HIGHLOW
	reloc   45 offset  77c [fb77c] HIGHLOW
	reloc   46 offset  780 [fb780] HIGHLOW
	reloc   47 offset  784 [fb784] HIGHLOW
	reloc   48 offset  7a0 [fb7a0] HIGHLOW
	reloc   49 offset  7a4 [fb7a4] HIGHLOW
	reloc   50 offset  7c0 [fb7c0] HIGHLOW
	reloc   51 offset  7c8 [fb7c8] HIGHLOW
	reloc   52 offset  7d0 [fb7d0] HIGHLOW
	reloc   53 offset  7d8 [fb7d8] HIGHLOW
	reloc   54 offset  7e0 [fb7e0] HIGHLOW
	reloc   55 offset  7e8 [fb7e8] HIGHLOW
	reloc   56 offset  7f0 [fb7f0] HIGHLOW
	reloc   57 offset  7f8 [fb7f8] HIGHLOW
	reloc   58 offset  800 [fb800] HIGHLOW
	reloc   59 offset  808 [fb808] HIGHLOW
	reloc   60 offset  810 [fb810] HIGHLOW
	reloc   61 offset  818 [fb818] HIGHLOW
	reloc   62 offset  820 [fb820] HIGHLOW
	reloc   63 offset  828 [fb828] HIGHLOW
	reloc   64 offset  830 [fb830] HIGHLOW
	reloc   65 offset  838 [fb838] HIGHLOW
	reloc   66 offset  840 [fb840] HIGHLOW
	reloc   67 offset  848 [fb848] HIGHLOW
	reloc   68 offset  850 [fb850] HIGHLOW
