
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a7d5be1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:32 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00027800
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025be1
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		5a7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		00065976
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027c10 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00025db8 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 0000263c Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a7d5db8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025db8	00026338 ffffffff ffffffff 00026688 00001468

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	264fc	  370  _ltoa	77bcc07f
	reloc  178 offset  eb8 [29eb8] HIGHLOW
	reloc  179 offset  ec0 [29ec0] HIGHLOW
	reloc  180 offset  ec8 [29ec8] HIGHLOW
	reloc  181 offset  ed0 [29ed0] HIGHLOW
	reloc  182 offset  ed8 [29ed8] HIGHLOW
	reloc  183 offset  ee0 [29ee0] HIGHLOW
	reloc  184 offset  ee8 [29ee8] HIGHLOW
	reloc  185 offset  ef0 [29ef0] HIGHLOW
	reloc  186 offset  ef8 [29ef8] HIGHLOW
	reloc  187 offset  f00 [29f00] HIGHLOW
	reloc  188 offset  f08 [29f08] HIGHLOW
	reloc  189 offset  f10 [29f10] HIGHLOW
	reloc  190 offset  f18 [29f18] HIGHLOW
	reloc  191 offset  f20 [29f20] HIGHLOW
	reloc  192 offset  f28 [29f28] HIGHLOW
	reloc  193 offset  f30 [29f30] HIGHLOW
	reloc  194 offset  f38 [29f38] HIGHLOW
	reloc  195 offset  f40 [29f40] HIGHLOW
	reloc  196 offset  f48 [29f48] HIGHLOW
	reloc  197 offset  f50 [29f50] HIGHLOW
	reloc  198 offset  f58 [29f58] HIGHLOW
	reloc  199 offset  f60 [29f60] HIGHLOW
	reloc  200 offset  f68 [29f68] HIGHLOW
	reloc  201 offset  f70 [29f70] HIGHLOW
	reloc  202 offset  f78 [29f78] HIGHLOW
	reloc  203 offset  f80 [29f80] HIGHLOW
	reloc  204 offset  f88 [29f88] HIGHLOW
	reloc  205 offset  f90 [29f90] HIGHLOW
	reloc  206 offset  f98 [29f98] HIGHLOW
	reloc  207 offset  fa0 [29fa0] HIGHLOW
	reloc  208 offset  fa8 [29fa8] HIGHLOW
	reloc  209 offset  fb0 [29fb0] HIGHLOW
	reloc  210 offset  fb8 [29fb8] HIGHLOW
	reloc  211 offset  fc0 [29fc0] HIGHLOW
	reloc  212 offset  fc8 [29fc8] HIGHLOW
	reloc  213 offset  ffc [29ffc] HIGHLOW

Virtual Address: 0002a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset    0 [2a000] HIGHLOW
	reloc    1 offset    4 [2a004] HIGHLOW
	reloc    2 offset    8 [2a008] HIGHLOW
	reloc    3 offset    c [2a00c] HIGHLOW
	reloc    4 offset   10 [2a010] HIGHLOW
	reloc    5 offset   14 [2a014] HIGHLOW
	reloc    6 offset   20 [2a020] HIGHLOW
	reloc    7 offset   24 [2a024] HIGHLOW
	reloc    8 offset   58 [2a058] HIGHLOW
	reloc    9 offset   5c [2a05c] HIGHLOW
	reloc   10 offset   60 [2a060] HIGHLOW
	reloc   11 offset   64 [2a064] HIGHLOW

There is a debug directory in .text at 0x5a7b15e0

Type                Size     Rva      Offset
  2        CodeView 0000001d 00003df4 000031f4
(format NB10 signature f9847d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 13
058     Entry: name: [val: 800019a8 len 7]: SREBOOT, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x001158
1158        Leaf: Addr: 0x0300e0, Size: 0x0003f8, Codepage: 1252
060     Entry: name: [val: 800019b8 len 4]: SWIN, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x001168
1168        Leaf: Addr: 0x0304d8, Size: 0x00025c, Codepage: 1252
068     Entry: ID: 0x000096, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x001178
1178        Leaf: Addr: 0x030734, Size: 0x009630, Codepage: 1252
070     Entry: ID: 0x00012d, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x001188
1188        Leaf: Addr: 0x039d64, Size: 0x002280, Codepage: 1252
078     Entry: ID: 0x00012e, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x001198
1198        Leaf: Addr: 0x03bfe4, Size: 0x0024d6, Codepage: 1252
080     Entry: ID: 0x00012f, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x0011a8
11a8        Leaf: Addr: 0x03e4bc, Size: 0x001f1e, Codepage: 1252
088     Entry: ID: 0x000130, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x0011b8
11b8        Leaf: Addr: 0x0403dc, Size: 0x002482, Codepage: 1252
090     Entry: ID: 0x000131, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x0011c8
11c8        Leaf: Addr: 0x042860, Size: 0x0041b2, Codepage: 1252
098     Entry: ID: 0x000132, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x0011d8
11d8        Leaf: Addr: 0x046a14, Size: 0x0026d8, Codepage: 1252
0a0     Entry: ID: 0x000133, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x0011e8
11e8        Leaf: Addr: 0x0490ec, Size: 0x0026d6, Codepage: 1252
0a8     Entry: ID: 0x000134, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x0011f8
11f8        Leaf: Addr: 0x04b7c4, Size: 0x002440, Codepage: 1252
0b0     Entry: ID: 0x000135, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x001208
1208        Leaf: Addr: 0x04dc04, Size: 0x002176, Codepage: 1252
0b8     Entry: ID: 0x000136, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x001218
1218        Leaf: Addr: 0x04fd7c, Size: 0x0026ce, Codepage: 1252
0c0     Entry: ID: 0x000137, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x001228
1228        Leaf: Addr: 0x05244c, Size: 0x002692, Codepage: 1252
0c8     Entry: ID: 0x000138, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x001238
1238        Leaf: Addr: 0x054ae0, Size: 0x003678, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 17
0e0     Entry: ID: 0x000001, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x001248
1248        Leaf: Addr: 0x058158, Size: 0x000130, Codepage: 1252
0e8     Entry: ID: 0x000002, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x001258
1258        Leaf: Addr: 0x058288, Size: 0x0002e8, Codepage: 1252
0f0     Entry: ID: 0x000003, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x001268
1268        Leaf: Addr: 0x058570, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x000004, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x001278
1278        Leaf: Addr: 0x058858, Size: 0x000130, Codepage: 1252
100     Entry: ID: 0x000005, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x001288
1288        Leaf: Addr: 0x058988, Size: 0x0002e8, Codepage: 1252
108     Entry: ID: 0x000006, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x001298
1298        Leaf: Addr: 0x058c70, Size: 0x000130, Codepage: 1252
110     Entry: ID: 0x000007, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x0012a8
12a8        Leaf: Addr: 0x058da0, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000008, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x0012b8
12b8        Leaf: Addr: 0x059088, Size: 0x0002e8, Codepage: 1252
120     Entry: ID: 0x000009, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x0012c8
12c8        Leaf: Addr: 0x059370, Size: 0x000130, Codepage: 1252
128     Entry: ID: 0x00000a, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x0012d8
12d8        Leaf: Addr: 0x0594a0, Size: 0x0002e8, Codepage: 1252
130     Entry: ID: 0x00000b, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x0012e8
12e8        Leaf: Addr: 0x059788, Size: 0x0002e8, Codepage: 1252
138     Entry: ID: 0x00000c, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x0012f8
12f8        Leaf: Addr: 0x059a70, Size: 0x000130, Codepage: 1252
140     Entry: ID: 0x00000d, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x001308
1308        Leaf: Addr: 0x059ba0, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x00000e, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x001318
1318        Leaf: Addr: 0x059e88, Size: 0x0002e8, Codepage: 1252
150     Entry: ID: 0x00000f, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x001328
1328        Leaf: Addr: 0x05a170, Size: 0x0002e8, Codepage: 1252
158     Entry: ID: 0x000010, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x001338
1338        Leaf: Addr: 0x05a458, Size: 0x000130, Codepage: 1252
160     Entry: ID: 0x000011, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x001348
1348        Leaf: Addr: 0x05a588, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178     Entry: ID: 0x00028b, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x001358
1358        Leaf: Addr: 0x05a870, Size: 0x000100, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000180
180    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 75, IDs: 0
190     Entry: name: [val: 800019c2 len 13]: ACCOUNT_SETUP, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x001368
1368        Leaf: Addr: 0x05a970, Size: 0x000224, Codepage: 1252
198     Entry: name: [val: 800019de len 16]: ADAP_PROTO_COMBO, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x001378
1378        Leaf: Addr: 0x05ab94, Size: 0x000174, Codepage: 1252
1a0     Entry: name: [val: 80001a00 len 9]: ADDREMOVE, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x001388
1388        Leaf: Addr: 0x05ad08, Size: 0x000638, Codepage: 1252
1a8     Entry: name: [val: 80001a14 len 19]: ADMIN_ACCOUNT_SETUP, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x001398
1398        Leaf: Addr: 0x05b340, Size: 0x000208, Codepage: 1252
1b0     Entry: name: [val: 80001a3c len 11]: APPCONFLICT, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x0013a8
13a8        Leaf: Addr: 0x05b548, Size: 0x0001a0, Codepage: 1252
1b8     Entry: name: [val: 80001a54 len 8]: APPSETUP, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x0013b8
13b8        Leaf: Addr: 0x05b6e8, Size: 0x00013c, Codepage: 1252
1c0     Entry: name: [val: 80001a66 len 7]: CRITERR, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x0013c8
13c8        Leaf: Addr: 0x05b824, Size: 0x0002a4, Codepage: 1252
1c8     Entry: name: [val: 80001a76 len 8]: CRITERR2, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x0013d8
13d8        Leaf: Addr: 0x05bac8, Size: 0x0001d4, Codepage: 1252
1d0     Entry: name: [val: 80001a88 len 9]: CUSTOMISE, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x0013e8
13e8        Leaf: Addr: 0x05bc9c, Size: 0x000484, Codepage: 1252
1d8     Entry: name: [val: 80001a9c len 9]: DEC_SETUP, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x0013f8
13f8        Leaf: Addr: 0x05c120, Size: 0x00021c, Codepage: 1252
1e0     Entry: name: [val: 80001ab0 len 11]: DESTINATION, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x001408
1408        Leaf: Addr: 0x05c33c, Size: 0x00038c, Codepage: 1252
1e8     Entry: name: [val: 80001ac8 len 9]: DESTTOOLS, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x001418
1418        Leaf: Addr: 0x05c6c8, Size: 0x0003c4, Codepage: 1252
1f0     Entry: name: [val: 80001adc len 8]: DISKETTE, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x001428
1428        Leaf: Addr: 0x05ca8c, Size: 0x000138, Codepage: 1252
1f8     Entry: name: [val: 80001aee len 12]: DLG_MAINTAIN, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x001438
1438        Leaf: Addr: 0x05cbc4, Size: 0x0000e8, Codepage: 1252
200     Entry: name: [val: 80001b08 len 12]: DRIVEREXISTS, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x001448
1448        Leaf: Addr: 0x05ccac, Size: 0x000168, Codepage: 1252
208     Entry: name: [val: 80001b22 len 13]: DRIVERINSTALL, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x001458
1458        Leaf: Addr: 0x05ce14, Size: 0x000164, Codepage: 1252
210     Entry: name: [val: 80001b3e len 5]: EE_16, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000411, Value: 0x001468
1468        Leaf: Addr: 0x05cf78, Size: 0x00024c, Codepage: 1252
218     Entry: name: [val: 80001b4a len 7]: ELNK_16, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000411, Value: 0x001478
1478        Leaf: Addr: 0x05d1c4, Size: 0x000310, Codepage: 1252
220     Entry: name: [val: 80001b5a len 7]: ELNK_II, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000411, Value: 0x001488
1488        Leaf: Addr: 0x05d4d4, Size: 0x000260, Codepage: 1252
228     Entry: name: [val: 80001b6a len 7]: IBMTOK2, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000411, Value: 0x001498
1498        Leaf: Addr: 0x05d734, Size: 0x00019c, Codepage: 1252
230     Entry: name: [val: 80001b7a len 9]: IBM_TOKEN, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000411, Value: 0x0014a8
14a8        Leaf: Addr: 0x05d8d0, Size: 0x0001d4, Codepage: 1252
238     Entry: name: [val: 80001b8e len 11]: INSTALLMODE, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000411, Value: 0x0014b8
14b8        Leaf: Addr: 0x05daa4, Size: 0x000188, Codepage: 1252
240     Entry: name: [val: 80001ba6 len 6]: LMHOST, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000411, Value: 0x0014c8
14c8        Leaf: Addr: 0x05dc2c, Size: 0x00013c, Codepage: 1252
248     Entry: name: [val: 80001bb4 len 8]: LMSERVER, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000411, Value: 0x0014d8
14d8        Leaf: Addr: 0x05dd68, Size: 0x000218, Codepage: 1252
250     Entry: name: [val: 80001bc6 len 8]: M_SYSTEM, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000411, Value: 0x0014e8
14e8        Leaf: Addr: 0x05df80, Size: 0x00019c, Codepage: 1252
258     Entry: name: [val: 80001bd8 len 14]: M_SYSTEM_CAIRO, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000411, Value: 0x0014f8
14f8        Leaf: Addr: 0x05e11c, Size: 0x0001cc, Codepage: 1252
260     Entry: name: [val: 80001bf6 len 3]: NBF, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000411, Value: 0x001508
1508        Leaf: Addr: 0x05e2e8, Size: 0x0001b4, Codepage: 1252
268     Entry: name: [val: 80001bfe len 7]: NC3BUTN, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000411, Value: 0x001518
1518        Leaf: Addr: 0x05e49c, Size: 0x000118, Codepage: 1252
270     Entry: name: [val: 80001c0e len 7]: NCFOUND, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000411, Value: 0x001528
1528        Leaf: Addr: 0x05e5b4, Size: 0x0001b0, Codepage: 1252
278     Entry: name: [val: 80001c1e len 6]: NE2000, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000411, Value: 0x001538
1538        Leaf: Addr: 0x05e764, Size: 0x00018c, Codepage: 1252
280     Entry: name: [val: 80001c2c len 12]: NETSTATUSDLG, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000411, Value: 0x001548
1548        Leaf: Addr: 0x05e8f0, Size: 0x0000c0, Codepage: 1252
288     Entry: name: [val: 80001c46 len 14]: NETWORK_NUMBER, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000411, Value: 0x001558
1558        Leaf: Addr: 0x05e9b0, Size: 0x000144, Codepage: 1252
290     Entry: name: [val: 80001c64 len 10]: NONCRITERR, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000411, Value: 0x001568
1568        Leaf: Addr: 0x05eaf4, Size: 0x000304, Codepage: 1252
298     Entry: name: [val: 80001c7a len 11]: NONCRITERR2, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000411, Value: 0x001578
1578        Leaf: Addr: 0x05edf8, Size: 0x0001c0, Codepage: 1252
2a0     Entry: name: [val: 80001c92 len 11]: OEMMULTISEL, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000411, Value: 0x001588
1588        Leaf: Addr: 0x05efb8, Size: 0x00013c, Codepage: 1252
2a8     Entry: name: [val: 80001caa len 12]: OEMSINGLESEL, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000411, Value: 0x001598
1598        Leaf: Addr: 0x05f0f4, Size: 0x00013c, Codepage: 1252
2b0     Entry: name: [val: 80001cc4 len 7]: OPTIONS, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000411, Value: 0x0015a8
15a8        Leaf: Addr: 0x05f230, Size: 0x000204, Codepage: 1252
2b8     Entry: name: [val: 80001cd4 len 7]: PARTIAL, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000411, Value: 0x0015b8
15b8        Leaf: Addr: 0x05f434, Size: 0x000634, Codepage: 1252
2c0     Entry: name: [val: 80001ce4 len 10]: PDKOPTIONS, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000411, Value: 0x0015c8
15c8        Leaf: Addr: 0x05fa68, Size: 0x000224, Codepage: 1252
2c8     Entry: name: [val: 80001cfa len 18]: PRIMARY_USER_SETUP, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000411, Value: 0x0015d8
15d8        Leaf: Addr: 0x05fc8c, Size: 0x0002b4, Codepage: 1252
2d0     Entry: name: [val: 80001d20 len 14]: PRINTERS_SETUP, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000411, Value: 0x0015e8
15e8        Leaf: Addr: 0x05ff40, Size: 0x00024c, Codepage: 1252
2d8     Entry: name: [val: 80001d3e len 7]: PROFILE, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000411, Value: 0x0015f8
15f8        Leaf: Addr: 0x06018c, Size: 0x00013c, Codepage: 1252
2e0     Entry: name: [val: 80001d4e len 8]: PROGRESS, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000411, Value: 0x001608
