
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x736b1431

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003de00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001431
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		736b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00049e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001768 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003dbe0 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 00000624 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030cc Base Relocation Directory [.reloc]
Entry 6 0003ecdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001b878 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x736edbe0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dbe0	0003dcd8 ffffffff ffffffff 0003dc80 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e004	  461  RegCreateKeyA	77dabcc3
	reloc  106 offset  7bd [397bd] HIGHLOW
	reloc  107 offset  7c3 [397c3] HIGHLOW
	reloc  108 offset  7c9 [397c9] HIGHLOW
	reloc  109 offset  7e1 [397e1] HIGHLOW
	reloc  110 offset  aa7 [39aa7] HIGHLOW
	reloc  111 offset  aad [39aad] HIGHLOW
	reloc  112 offset  ab3 [39ab3] HIGHLOW
	reloc  113 offset  ada [39ada] HIGHLOW
	reloc  114 offset  b25 [39b25] HIGHLOW
	reloc  115 offset  b33 [39b33] HIGHLOW
	reloc  116 offset  bd3 [39bd3] HIGHLOW
	reloc  117 offset  bd9 [39bd9] HIGHLOW
	reloc  118 offset  bdf [39bdf] HIGHLOW
	reloc  119 offset  c11 [39c11] HIGHLOW
	reloc  120 offset  c17 [39c17] HIGHLOW
	reloc  121 offset  c1d [39c1d] HIGHLOW
	reloc  122 offset  c38 [39c38] HIGHLOW
	reloc  123 offset  c3e [39c3e] HIGHLOW
	reloc  124 offset  c44 [39c44] HIGHLOW
	reloc  125 offset  c6c [39c6c] HIGHLOW
	reloc  126 offset  c70 [39c70] HIGHLOW
	reloc  127 offset  c7c [39c7c] HIGHLOW
	reloc  128 offset  c87 [39c87] HIGHLOW
	reloc  129 offset  c8d [39c8d] HIGHLOW
	reloc  130 offset  c93 [39c93] HIGHLOW
	reloc  131 offset  ca0 [39ca0] HIGHLOW
	reloc  132 offset  ca8 [39ca8] HIGHLOW
	reloc  133 offset  cb6 [39cb6] HIGHLOW
	reloc  134 offset  cbe [39cbe] HIGHLOW
	reloc  135 offset  ce7 [39ce7] HIGHLOW
	reloc  136 offset  cf7 [39cf7] HIGHLOW
	reloc  137 offset  d05 [39d05] HIGHLOW
	reloc  138 offset  d16 [39d16] HIGHLOW
	reloc  139 offset  d39 [39d39] HIGHLOW
	reloc  140 offset  d3f [39d3f] HIGHLOW
	reloc  141 offset  d45 [39d45] HIGHLOW
	reloc  142 offset  d6f [39d6f] HIGHLOW
	reloc  143 offset  d75 [39d75] HIGHLOW
	reloc  144 offset  d7b [39d7b] HIGHLOW
	reloc  145 offset  db4 [39db4] HIGHLOW
	reloc  146 offset  db8 [39db8] HIGHLOW
	reloc  147 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   9c [3a09c] HIGHLOW
	reloc    1 offset  ca4 [3aca4] HIGHLOW
	reloc    2 offset  caf [3acaf] HIGHLOW
	reloc    3 offset  cb5 [3acb5] HIGHLOW
	reloc    4 offset  cbb [3acbb] HIGHLOW
	reloc    5 offset  cc8 [3acc8] HIGHLOW
	reloc    6 offset  cd0 [3acd0] HIGHLOW
	reloc    7 offset  cde [3acde] HIGHLOW
	reloc    8 offset  ce6 [3ace6] HIGHLOW
	reloc    9 offset  d2d [3ad2d] HIGHLOW
	reloc   10 offset  d33 [3ad33] HIGHLOW
	reloc   11 offset  d39 [3ad39] HIGHLOW
	reloc   12 offset  ec5 [3aec5] HIGHLOW
	reloc   13 offset  ecb [3aecb] HIGHLOW
	reloc   14 offset  ed1 [3aed1] HIGHLOW
	reloc   15 offset  eec [3aeec] HIGHLOW
	reloc   16 offset  ef2 [3aef2] HIGHLOW
	reloc   17 offset  ef8 [3aef8] HIGHLOW
	reloc   18 offset  f14 [3af14] HIGHLOW
	reloc   19 offset  f18 [3af18] HIGHLOW
	reloc   20 offset  f24 [3af24] HIGHLOW
	reloc   21 offset  f34 [3af34] HIGHLOW
	reloc   22 offset  f3a [3af3a] HIGHLOW
	reloc   23 offset  f40 [3af40] HIGHLOW
	reloc   24 offset  f4d [3af4d] HIGHLOW
	reloc   25 offset  f55 [3af55] HIGHLOW
	reloc   26 offset  f63 [3af63] HIGHLOW
	reloc   27 offset  f69 [3af69] HIGHLOW

Virtual Address: 0003b000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   71 [3b071] HIGHLOW
	reloc    1 offset   77 [3b077] HIGHLOW
	reloc    2 offset   7d [3b07d] HIGHLOW
	reloc    3 offset   98 [3b098] HIGHLOW
	reloc    4 offset   9e [3b09e] HIGHLOW
	reloc    5 offset   a4 [3b0a4] HIGHLOW
	reloc    6 offset   c4 [3b0c4] HIGHLOW
	reloc    7 offset   c8 [3b0c8] HIGHLOW
	reloc    8 offset   d4 [3b0d4] HIGHLOW
	reloc    9 offset   df [3b0df] HIGHLOW
	reloc   10 offset   e5 [3b0e5] HIGHLOW
	reloc   11 offset   eb [3b0eb] HIGHLOW
	reloc   12 offset   f8 [3b0f8] HIGHLOW
	reloc   13 offset  100 [3b100] HIGHLOW
	reloc   14 offset  10e [3b10e] HIGHLOW
	reloc   15 offset  116 [3b116] HIGHLOW
	reloc   16 offset  15d [3b15d] HIGHLOW
	reloc   17 offset  163 [3b163] HIGHLOW
	reloc   18 offset  169 [3b169] HIGHLOW
	reloc   19 offset  280 [3b280] HIGHLOW
	reloc   20 offset  286 [3b286] HIGHLOW
	reloc   21 offset  28c [3b28c] HIGHLOW
	reloc   22 offset  2a7 [3b2a7] HIGHLOW
	reloc   23 offset  2ad [3b2ad] HIGHLOW
	reloc   24 offset  2b3 [3b2b3] HIGHLOW
	reloc   25 offset  2cc [3b2cc] HIGHLOW
	reloc   26 offset  2d0 [3b2d0] HIGHLOW
	reloc   27 offset  3ac [3b3ac] HIGHLOW
	reloc   28 offset  3b7 [3b3b7] HIGHLOW
	reloc   29 offset  3bd [3b3bd] HIGHLOW
	reloc   30 offset  3c3 [3b3c3] HIGHLOW
	reloc   31 offset  3d0 [3b3d0] HIGHLOW
	reloc   32 offset  3d8 [3b3d8] HIGHLOW
	reloc   33 offset  3e6 [3b3e6] HIGHLOW
	reloc   34 offset  3ee [3b3ee] HIGHLOW
	reloc   35 offset  593 [3b593] HIGHLOW
	reloc   36 offset  599 [3b599] HIGHLOW
	reloc   37 offset  59f [3b59f] HIGHLOW
	reloc   38 offset  5c0 [3b5c0] HIGHLOW
	reloc   39 offset  5c6 [3b5c6] HIGHLOW
	reloc   40 offset  5cc [3b5cc] HIGHLOW
	reloc   41 offset  5e7 [3b5e7] HIGHLOW
	reloc   42 offset  5ed [3b5ed] HIGHLOW
	reloc   43 offset  5f3 [3b5f3] HIGHLOW
	reloc   44 offset  60c [3b60c] HIGHLOW
	reloc   45 offset  610 [3b610] HIGHLOW
	reloc   46 offset  61c [3b61c] HIGHLOW
	reloc   47 offset  627 [3b627] HIGHLOW
	reloc   48 offset  62d [3b62d] HIGHLOW
	reloc   49 offset  633 [3b633] HIGHLOW
	reloc   50 offset  640 [3b640] HIGHLOW
	reloc   51 offset  648 [3b648] HIGHLOW
	reloc   52 offset  656 [3b656] HIGHLOW
	reloc   53 offset  65c [3b65c] HIGHLOW
	reloc   54 offset  6c4 [3b6c4] HIGHLOW
	reloc   55 offset  6ca [3b6ca] HIGHLOW
	reloc   56 offset  6d0 [3b6d0] HIGHLOW
	reloc   57 offset  6f0 [3b6f0] HIGHLOW
	reloc   58 offset  6f6 [3b6f6] HIGHLOW
	reloc   59 offset  6fc [3b6fc] HIGHLOW
	reloc   60 offset  851 [3b851] HIGHLOW
	reloc   61 offset  857 [3b857] HIGHLOW
	reloc   62 offset  85d [3b85d] HIGHLOW
	reloc   63 offset  889 [3b889] HIGHLOW
	reloc   64 offset  88f [3b88f] HIGHLOW
	reloc   65 offset  895 [3b895] HIGHLOW
	reloc   66 offset  8b4 [3b8b4] HIGHLOW
	reloc   67 offset  8b8 [3b8b8] HIGHLOW
	reloc   68 offset  8c4 [3b8c4] HIGHLOW
	reloc   69 offset  8cf [3b8cf] HIGHLOW
	reloc   70 offset  8d5 [3b8d5] HIGHLOW
	reloc   71 offset  8db [3b8db] HIGHLOW
	reloc   72 offset  8e8 [3b8e8] HIGHLOW
	reloc   73 offset  8f0 [3b8f0] HIGHLOW
	reloc   74 offset  8fe [3b8fe] HIGHLOW
	reloc   75 offset  920 [3b920] HIGHLOW
	reloc   76 offset  930 [3b930] HIGHLOW
	reloc   77 offset  93e [3b93e] HIGHLOW
	reloc   78 offset  952 [3b952] HIGHLOW
	reloc   79 offset  958 [3b958] HIGHLOW
	reloc   80 offset  95e [3b95e] HIGHLOW
	reloc   81 offset  988 [3b988] HIGHLOW
	reloc   82 offset  98e [3b98e] HIGHLOW
	reloc   83 offset  994 [3b994] HIGHLOW
	reloc   84 offset  9c4 [3b9c4] HIGHLOW
	reloc   85 offset  9c8 [3b9c8] HIGHLOW
	reloc   86 offset  9d4 [3b9d4] HIGHLOW
	reloc   87 offset  9df [3b9df] HIGHLOW
	reloc   88 offset  9e5 [3b9e5] HIGHLOW
	reloc   89 offset  9eb [3b9eb] HIGHLOW
	reloc   90 offset  9f8 [3b9f8] HIGHLOW
	reloc   91 offset  a00 [3ba00] HIGHLOW
	reloc   92 offset  a0e [3ba0e] HIGHLOW
	reloc   93 offset  abf [3babf] HIGHLOW
	reloc   94 offset  ac5 [3bac5] HIGHLOW
	reloc   95 offset  acb [3bacb] HIGHLOW
	reloc   96 offset  b0d [3bb0d] HIGHLOW
	reloc   97 offset  b13 [3bb13] HIGHLOW
	reloc   98 offset  b19 [3bb19] HIGHLOW
	reloc   99 offset  b23 [3bb23] HIGHLOW
	reloc  100 offset  b29 [3bb29] HIGHLOW
	reloc  101 offset  b2f [3bb2f] HIGHLOW
	reloc  102 offset  b51 [3bb51] HIGHLOW
	reloc  103 offset  b57 [3bb57] HIGHLOW
	reloc  104 offset  b5d [3bb5d] HIGHLOW
	reloc  105 offset  b7c [3bb7c] HIGHLOW
	reloc  106 offset  b80 [3bb80] HIGHLOW
	reloc  107 offset  b8c [3bb8c] HIGHLOW
	reloc  108 offset  b9c [3bb9c] HIGHLOW
	reloc  109 offset  ba2 [3bba2] HIGHLOW
	reloc  110 offset  ba8 [3bba8] HIGHLOW
	reloc  111 offset  bb5 [3bbb5] HIGHLOW
	reloc  112 offset  bbd [3bbbd] HIGHLOW
	reloc  113 offset  bcb [3bbcb] HIGHLOW
	reloc  114 offset  c99 [3bc99] HIGHLOW
	reloc  115 offset  c9f [3bc9f] HIGHLOW
	reloc  116 offset  ca5 [3bca5] HIGHLOW
	reloc  117 offset  ce5 [3bce5] HIGHLOW
	reloc  118 offset  ceb [3bceb] HIGHLOW
	reloc  119 offset  cf1 [3bcf1] HIGHLOW
	reloc  120 offset  cfb [3bcfb] HIGHLOW
	reloc  121 offset  d01 [3bd01] HIGHLOW
	reloc  122 offset  d07 [3bd07] HIGHLOW
	reloc  123 offset  d29 [3bd29] HIGHLOW
	reloc  124 offset  d2f [3bd2f] HIGHLOW
	reloc  125 offset  d35 [3bd35] HIGHLOW
	reloc  126 offset  d54 [3bd54] HIGHLOW
	reloc  127 offset  d58 [3bd58] HIGHLOW
	reloc  128 offset  d64 [3bd64] HIGHLOW
	reloc  129 offset  d6f [3bd6f] HIGHLOW
	reloc  130 offset  d75 [3bd75] HIGHLOW
	reloc  131 offset  d7b [3bd7b] HIGHLOW
	reloc  132 offset  d88 [3bd88] HIGHLOW
	reloc  133 offset  d90 [3bd90] HIGHLOW
	reloc  134 offset  d9e [3bd9e] HIGHLOW
	reloc  135 offset  e17 [3be17] HIGHLOW
	reloc  136 offset  e1d [3be1d] HIGHLOW
	reloc  137 offset  e23 [3be23] HIGHLOW
	reloc  138 offset  e34 [3be34] HIGHLOW
	reloc  139 offset  e3a [3be3a] HIGHLOW
	reloc  140 offset  e40 [3be40] HIGHLOW
	reloc  141 offset  e4a [3be4a] HIGHLOW
	reloc  142 offset  e50 [3be50] HIGHLOW
	reloc  143 offset  e56 [3be56] HIGHLOW
	reloc  144 offset  e78 [3be78] HIGHLOW
	reloc  145 offset  e7e [3be7e] HIGHLOW
	reloc  146 offset  e84 [3be84] HIGHLOW
	reloc  147 offset  ea4 [3bea4] HIGHLOW
	reloc  148 offset  ea8 [3bea8] HIGHLOW
	reloc  149 offset  eb4 [3beb4] HIGHLOW
	reloc  150 offset  ebf [3bebf] HIGHLOW
	reloc  151 offset  ec5 [3bec5] HIGHLOW
	reloc  152 offset  ecb [3becb] HIGHLOW
	reloc  153 offset  ed8 [3bed8] HIGHLOW
	reloc  154 offset  ee0 [3bee0] HIGHLOW
	reloc  155 offset  eee [3beee] HIGHLOW
	reloc  156 offset  f29 [3bf29] HIGHLOW
	reloc  157 offset  f2f [3bf2f] HIGHLOW
	reloc  158 offset  f35 [3bf35] HIGHLOW
	reloc  159 offset  fac [3bfac] HIGHLOW
	reloc  160 offset  fb2 [3bfb2] HIGHLOW
	reloc  161 offset  fb8 [3bfb8] HIGHLOW
	reloc  162 offset  fc3 [3bfc3] HIGHLOW
	reloc  163 offset  fc9 [3bfc9] HIGHLOW
	reloc  164 offset  fcf [3bfcf] HIGHLOW
	reloc  165 offset  fed [3bfed] HIGHLOW
	reloc  166 offset  ff3 [3bff3] HIGHLOW
	reloc  167 offset  ff9 [3bff9] HIGHLOW

Virtual Address: 0003c000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset   14 [3c014] HIGHLOW
	reloc    1 offset   18 [3c018] HIGHLOW
	reloc    2 offset   24 [3c024] HIGHLOW
	reloc    3 offset   2f [3c02f] HIGHLOW
	reloc    4 offset   35 [3c035] HIGHLOW
	reloc    5 offset   3b [3c03b] HIGHLOW
	reloc    6 offset   48 [3c048] HIGHLOW
	reloc    7 offset   50 [3c050] HIGHLOW
	reloc    8 offset   5e [3c05e] HIGHLOW
	reloc    9 offset   88 [3c088] HIGHLOW
	reloc   10 offset   8e [3c08e] HIGHLOW
	reloc   11 offset   94 [3c094] HIGHLOW
	reloc   12 offset   d9 [3c0d9] HIGHLOW
	reloc   13 offset   df [3c0df] HIGHLOW
	reloc   14 offset   ea [3c0ea] HIGHLOW
	reloc   15 offset   f5 [3c0f5] HIGHLOW
	reloc   16 offset   fb [3c0fb] HIGHLOW
	reloc   17 offset  101 [3c101] HIGHLOW
	reloc   18 offset  11f [3c11f] HIGHLOW
	reloc   19 offset  125 [3c125] HIGHLOW
	reloc   20 offset  12b [3c12b] HIGHLOW
	reloc   21 offset  144 [3c144] HIGHLOW
	reloc   22 offset  148 [3c148] HIGHLOW
	reloc   23 offset  154 [3c154] HIGHLOW
	reloc   24 offset  164 [3c164] HIGHLOW
	reloc   25 offset  16a [3c16a] HIGHLOW
	reloc   26 offset  170 [3c170] HIGHLOW
	reloc   27 offset  17d [3c17d] HIGHLOW
	reloc   28 offset  185 [3c185] HIGHLOW
	reloc   29 offset  193 [3c193] HIGHLOW
	reloc   30 offset  1d3 [3c1d3] HIGHLOW
	reloc   31 offset  232 [3c232] HIGHLOW
	reloc   32 offset  23d [3c23d] HIGHLOW
	reloc   33 offset  243 [3c243] HIGHLOW
	reloc   34 offset  249 [3c249] HIGHLOW
	reloc   35 offset  2a6 [3c2a6] HIGHLOW
	reloc   36 offset  2ac [3c2ac] HIGHLOW
	reloc   37 offset  2b2 [3c2b2] HIGHLOW
	reloc   38 offset  2b8 [3c2b8] HIGHLOW
	reloc   39 offset  2cd [3c2cd] HIGHLOW
	reloc   40 offset  2d3 [3c2d3] HIGHLOW
	reloc   41 offset  2d9 [3c2d9] HIGHLOW
	reloc   42 offset  2df [3c2df] HIGHLOW
	reloc   43 offset  306 [3c306] HIGHLOW
	reloc   44 offset  30c [3c30c] HIGHLOW
	reloc   45 offset  312 [3c312] HIGHLOW
	reloc   46 offset  318 [3c318] HIGHLOW
	reloc   47 offset  334 [3c334] HIGHLOW
	reloc   48 offset  338 [3c338] HIGHLOW
	reloc   49 offset  344 [3c344] HIGHLOW
	reloc   50 offset  34f [3c34f] HIGHLOW
	reloc   51 offset  355 [3c355] HIGHLOW
	reloc   52 offset  35b [3c35b] HIGHLOW
	reloc   53 offset  368 [3c368] HIGHLOW
	reloc   54 offset  370 [3c370] HIGHLOW
	reloc   55 offset  37e [3c37e] HIGHLOW
	reloc   56 offset  3a9 [3c3a9] HIGHLOW
	reloc   57 offset  3af [3c3af] HIGHLOW
	reloc   58 offset  3b5 [3c3b5] HIGHLOW
	reloc   59 offset  3f1 [3c3f1] HIGHLOW
	reloc   60 offset  3f7 [3c3f7] HIGHLOW
	reloc   61 offset  402 [3c402] HIGHLOW
	reloc   62 offset  40d [3c40d] HIGHLOW
	reloc   63 offset  413 [3c413] HIGHLOW
	reloc   64 offset  419 [3c419] HIGHLOW
	reloc   65 offset  437 [3c437] HIGHLOW
	reloc   66 offset  43d [3c43d] HIGHLOW
	reloc   67 offset  443 [3c443] HIGHLOW
	reloc   68 offset  45c [3c45c] HIGHLOW
	reloc   69 offset  460 [3c460] HIGHLOW
	reloc   70 offset  46c [3c46c] HIGHLOW
	reloc   71 offset  477 [3c477] HIGHLOW
	reloc   72 offset  47d [3c47d] HIGHLOW
	reloc   73 offset  483 [3c483] HIGHLOW
	reloc   74 offset  490 [3c490] HIGHLOW
	reloc   75 offset  498 [3c498] HIGHLOW
	reloc   76 offset  4a6 [3c4a6] HIGHLOW
	reloc   77 offset  50a [3c50a] HIGHLOW
	reloc   78 offset  510 [3c510] HIGHLOW
	reloc   79 offset  516 [3c516] HIGHLOW
	reloc   80 offset  523 [3c523] HIGHLOW
	reloc   81 offset  529 [3c529] HIGHLOW
	reloc   82 offset  52f [3c52f] HIGHLOW
	reloc   83 offset  539 [3c539] HIGHLOW
	reloc   84 offset  53f [3c53f] HIGHLOW
	reloc   85 offset  545 [3c545] HIGHLOW
	reloc   86 offset  567 [3c567] HIGHLOW
	reloc   87 offset  56d [3c56d] HIGHLOW
	reloc   88 offset  573 [3c573] HIGHLOW
	reloc   89 offset  58c [3c58c] HIGHLOW
	reloc   90 offset  590 [3c590] HIGHLOW
	reloc   91 offset  59c [3c59c] HIGHLOW
	reloc   92 offset  5a7 [3c5a7] HIGHLOW
	reloc   93 offset  5ad [3c5ad] HIGHLOW
	reloc   94 offset  5b3 [3c5b3] HIGHLOW
	reloc   95 offset  5c0 [3c5c0] HIGHLOW
	reloc   96 offset  5c8 [3c5c8] HIGHLOW
	reloc   97 offset  5d6 [3c5d6] HIGHLOW
	reloc   98 offset  67a [3c67a] HIGHLOW
	reloc   99 offset  680 [3c680] HIGHLOW
	reloc  100 offset  686 [3c686] HIGHLOW
	reloc  101 offset  697 [3c697] HIGHLOW
	reloc  102 offset  69d [3c69d] HIGHLOW
	reloc  103 offset  6a3 [3c6a3] HIGHLOW
	reloc  104 offset  6ae [3c6ae] HIGHLOW
	reloc  105 offset  6b4 [3c6b4] HIGHLOW
	reloc  106 offset  6ba [3c6ba] HIGHLOW
	reloc  107 offset  6dc [3c6dc] HIGHLOW
	reloc  108 offset  6e2 [3c6e2] HIGHLOW
	reloc  109 offset  6e8 [3c6e8] HIGHLOW
	reloc  110 offset  704 [3c704] HIGHLOW
	reloc  111 offset  708 [3c708] HIGHLOW
	reloc  112 offset  714 [3c714] HIGHLOW
	reloc  113 offset  774 [3c774] HIGHLOW
	reloc  114 offset  778 [3c778] HIGHLOW
	reloc  115 offset  7d7 [3c7d7] HIGHLOW
	reloc  116 offset  8cc [3c8cc] HIGHLOW
	reloc  117 offset  8d0 [3c8d0] HIGHLOW
	reloc  118 offset  968 [3c968] HIGHLOW
	reloc  119 offset  973 [3c973] HIGHLOW
	reloc  120 offset  979 [3c979] HIGHLOW
	reloc  121 offset  97f [3c97f] HIGHLOW
	reloc  122 offset  98c [3c98c] HIGHLOW
	reloc  123 offset  994 [3c994] HIGHLOW
	reloc  124 offset  9a2 [3c9a2] HIGHLOW
	reloc  125 offset  9de [3c9de] HIGHLOW
	reloc  126 offset  9e4 [3c9e4] HIGHLOW
	reloc  127 offset  9ea [3c9ea] HIGHLOW
	reloc  128 offset  a0a [3ca0a] HIGHLOW
	reloc  129 offset  a10 [3ca10] HIGHLOW
	reloc  130 offset  a16 [3ca16] HIGHLOW
	reloc  131 offset  a34 [3ca34] HIGHLOW
	reloc  132 offset  a38 [3ca38] HIGHLOW
	reloc  133 offset  a44 [3ca44] HIGHLOW
	reloc  134 offset  a4f [3ca4f] HIGHLOW
	reloc  135 offset  a55 [3ca55] HIGHLOW
	reloc  136 offset  a5b [3ca5b] HIGHLOW
	reloc  137 offset  a68 [3ca68] HIGHLOW
	reloc  138 offset  a70 [3ca70] HIGHLOW
	reloc  139 offset  a7e [3ca7e] HIGHLOW
	reloc  140 offset  ab7 [3cab7] HIGHLOW
	reloc  141 offset  abd [3cabd] HIGHLOW
	reloc  142 offset  ac3 [3cac3] HIGHLOW
	reloc  143 offset  ae3 [3cae3] HIGHLOW
	reloc  144 offset  ae9 [3cae9] HIGHLOW
	reloc  145 offset  aef [3caef] HIGHLOW
	reloc  146 offset  b0c [3cb0c] HIGHLOW
	reloc  147 offset  b10 [3cb10] HIGHLOW
	reloc  148 offset  b1c [3cb1c] HIGHLOW
	reloc  149 offset  b27 [3cb27] HIGHLOW
	reloc  150 offset  b2d [3cb2d] HIGHLOW
	reloc  151 offset  b33 [3cb33] HIGHLOW
	reloc  152 offset  b40 [3cb40] HIGHLOW
	reloc  153 offset  b48 [3cb48] HIGHLOW
	reloc  154 offset  b56 [3cb56] HIGHLOW
	reloc  155 offset  b7f [3cb7f] HIGHLOW
	reloc  156 offset  b85 [3cb85] HIGHLOW
	reloc  157 offset  b8b [3cb8b] HIGHLOW
	reloc  158 offset  bab [3cbab] HIGHLOW
	reloc  159 offset  bb1 [3cbb1] HIGHLOW
	reloc  160 offset  bb7 [3cbb7] HIGHLOW
	reloc  161 offset  bd4 [3cbd4] HIGHLOW
	reloc  162 offset  bd8 [3cbd8] HIGHLOW
	reloc  163 offset  be4 [3cbe4] HIGHLOW
	reloc  164 offset  bef [3cbef] HIGHLOW
	reloc  165 offset  bf5 [3cbf5] HIGHLOW
	reloc  166 offset  bfb [3cbfb] HIGHLOW
	reloc  167 offset  c08 [3cc08] HIGHLOW
	reloc  168 offset  c10 [3cc10] HIGHLOW
	reloc  169 offset  c1e [3cc1e] HIGHLOW
	reloc  170 offset  c42 [3cc42] HIGHLOW
	reloc  171 offset  c48 [3cc48] HIGHLOW
	reloc  172 offset  c4e [3cc4e] HIGHLOW
	reloc  173 offset  c6d [3cc6d] HIGHLOW
	reloc  174 offset  c73 [3cc73] HIGHLOW
	reloc  175 offset  c79 [3cc79] HIGHLOW
	reloc  176 offset  c94 [3cc94] HIGHLOW
	reloc  177 offset  c98 [3cc98] HIGHLOW
	reloc  178 offset  ca4 [3cca4] HIGHLOW
	reloc  179 offset  caf [3ccaf] HIGHLOW
	reloc  180 offset  cb5 [3ccb5] HIGHLOW
	reloc  181 offset  cbb [3ccbb] HIGHLOW
	reloc  182 offset  cc8 [3ccc8] HIGHLOW
	reloc  183 offset  cd0 [3ccd0] HIGHLOW
	reloc  184 offset  cde [3ccde] HIGHLOW
	reloc  185 offset  d1d [3cd1d] HIGHLOW
	reloc  186 offset  d23 [3cd23] HIGHLOW
	reloc  187 offset  d29 [3cd29] HIGHLOW
	reloc  188 offset  d48 [3cd48] HIGHLOW
	reloc  189 offset  d4e [3cd4e] HIGHLOW
	reloc  190 offset  d54 [3cd54] HIGHLOW
	reloc  191 offset  d74 [3cd74] HIGHLOW
	reloc  192 offset  d78 [3cd78] HIGHLOW
	reloc  193 offset  d84 [3cd84] HIGHLOW
	reloc  194 offset  d8f [3cd8f] HIGHLOW
	reloc  195 offset  d95 [3cd95] HIGHLOW
	reloc  196 offset  d9b [3cd9b] HIGHLOW
	reloc  197 offset  da8 [3cda8] HIGHLOW
	reloc  198 offset  db0 [3cdb0] HIGHLOW
	reloc  199 offset  dbe [3cdbe] HIGHLOW
	reloc  200 offset  e26 [3ce26] HIGHLOW
	reloc  201 offset  e2c [3ce2c] HIGHLOW
	reloc  202 offset  e32 [3ce32] HIGHLOW
	reloc  203 offset  e54 [3ce54] HIGHLOW
	reloc  204 offset  e5a [3ce5a] HIGHLOW
	reloc  205 offset  e60 [3ce60] HIGHLOW
	reloc  206 offset  e7b [3ce7b] HIGHLOW
	reloc  207 offset  e81 [3ce81] HIGHLOW
	reloc  208 offset  e87 [3ce87] HIGHLOW
	reloc  209 offset  ea4 [3cea4] HIGHLOW
	reloc  210 offset  ea8 [3cea8] HIGHLOW
	reloc  211 offset  eb4 [3ceb4] HIGHLOW
	reloc  212 offset  ebf [3cebf] HIGHLOW
	reloc  213 offset  ec5 [3cec5] HIGHLOW
	reloc  214 offset  ecb [3cecb] HIGHLOW
	reloc  215 offset  ed8 [3ced8] HIGHLOW
	reloc  216 offset  ee0 [3cee0] HIGHLOW
	reloc  217 offset  eee [3ceee] HIGHLOW

Virtual Address: 0003d000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   24 [3d024] HIGHLOW
	reloc    1 offset   2a [3d02a] HIGHLOW
	reloc    2 offset   30 [3d030] HIGHLOW
	reloc    3 offset   7a [3d07a] HIGHLOW
	reloc    4 offset   80 [3d080] HIGHLOW
	reloc    5 offset   86 [3d086] HIGHLOW
	reloc    6 offset   95 [3d095] HIGHLOW
	reloc    7 offset   9b [3d09b] HIGHLOW
	reloc    8 offset   a1 [3d0a1] HIGHLOW
	reloc    9 offset   be [3d0be] HIGHLOW
	reloc   10 offset   c4 [3d0c4] HIGHLOW
	reloc   11 offset   ca [3d0ca] HIGHLOW
	reloc   12 offset   e4 [3d0e4] HIGHLOW
	reloc   13 offset   e8 [3d0e8] HIGHLOW
	reloc   14 offset   f7 [3d0f7] HIGHLOW
	reloc   15 offset  102 [3d102] HIGHLOW
