
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00428870

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043600
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028870
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		00049dc6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044140 00000476 Export Directory [.edata (or where ever we found it)]
Entry 1 00042f00 0000008c Import Directory [parts of .idata]
Entry 2 00049000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000032b8 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000094 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x442f00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042f00	000431f4 ffffffff ffffffff 000434b4 00001268

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43456	  808  wcscmp	4cf07ee3
	reloc   81 offset  f5b [3ef5b] HIGHLOW
	reloc   82 offset  ff7 [3eff7] HIGHLOW
	reloc   83 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   7b [3f07b] HIGHLOW
	reloc    1 offset   bc [3f0bc] HIGHLOW
	reloc    2 offset   c2 [3f0c2] HIGHLOW
	reloc    3 offset   ca [3f0ca] HIGHLOW
	reloc    4 offset   dc [3f0dc] HIGHLOW
	reloc    5 offset  112 [3f112] HIGHLOW
	reloc    6 offset  11b [3f11b] HIGHLOW
	reloc    7 offset  156 [3f156] HIGHLOW
	reloc    8 offset  16b [3f16b] HIGHLOW
	reloc    9 offset  17c [3f17c] HIGHLOW
	reloc   10 offset  187 [3f187] HIGHLOW
	reloc   11 offset  19b [3f19b] HIGHLOW
	reloc   12 offset  1b3 [3f1b3] HIGHLOW
	reloc   13 offset  1cc [3f1cc] HIGHLOW
	reloc   14 offset  1e0 [3f1e0] HIGHLOW
	reloc   15 offset  207 [3f207] HIGHLOW
	reloc   16 offset  233 [3f233] HIGHLOW
	reloc   17 offset  23e [3f23e] HIGHLOW
	reloc   18 offset  2d1 [3f2d1] HIGHLOW
	reloc   19 offset  2f7 [3f2f7] HIGHLOW
	reloc   20 offset  302 [3f302] HIGHLOW
	reloc   21 offset  32f [3f32f] HIGHLOW
	reloc   22 offset  349 [3f349] HIGHLOW
	reloc   23 offset  350 [3f350] HIGHLOW
	reloc   24 offset  367 [3f367] HIGHLOW
	reloc   25 offset  3e2 [3f3e2] HIGHLOW
	reloc   26 offset  3e9 [3f3e9] HIGHLOW
	reloc   27 offset  47d [3f47d] HIGHLOW
	reloc   28 offset  4a4 [3f4a4] HIGHLOW
	reloc   29 offset  4dd [3f4dd] HIGHLOW
	reloc   30 offset  512 [3f512] HIGHLOW
	reloc   31 offset  52f [3f52f] HIGHLOW
	reloc   32 offset  536 [3f536] HIGHLOW
	reloc   33 offset  591 [3f591] HIGHLOW
	reloc   34 offset  598 [3f598] HIGHLOW
	reloc   35 offset  5f3 [3f5f3] HIGHLOW
	reloc   36 offset  5fa [3f5fa] HIGHLOW
	reloc   37 offset  655 [3f655] HIGHLOW
	reloc   38 offset  65c [3f65c] HIGHLOW
	reloc   39 offset  6a5 [3f6a5] HIGHLOW
	reloc   40 offset  71c [3f71c] HIGHLOW
	reloc   41 offset  734 [3f734] HIGHLOW
	reloc   42 offset  73b [3f73b] HIGHLOW
	reloc   43 offset  752 [3f752] HIGHLOW
	reloc   44 offset  7b7 [3f7b7] HIGHLOW
	reloc   45 offset  7ca [3f7ca] HIGHLOW
	reloc   46 offset  822 [3f822] HIGHLOW
	reloc   47 offset  838 [3f838] HIGHLOW
	reloc   48 offset  850 [3f850] HIGHLOW
	reloc   49 offset  85f [3f85f] HIGHLOW
	reloc   50 offset  891 [3f891] HIGHLOW
	reloc   51 offset  8cf [3f8cf] HIGHLOW
	reloc   52 offset  90e [3f90e] HIGHLOW
	reloc   53 offset  95f [3f95f] HIGHLOW
	reloc   54 offset  965 [3f965] HIGHLOW
	reloc   55 offset  97b [3f97b] HIGHLOW
	reloc   56 offset  981 [3f981] HIGHLOW
	reloc   57 offset  9e9 [3f9e9] HIGHLOW
	reloc   58 offset  a0f [3fa0f] HIGHLOW
	reloc   59 offset  a1b [3fa1b] HIGHLOW
	reloc   60 offset  a4e [3fa4e] HIGHLOW
	reloc   61 offset  a5e [3fa5e] HIGHLOW
	reloc   62 offset  a87 [3fa87] HIGHLOW
	reloc   63 offset  a8e [3fa8e] HIGHLOW
	reloc   64 offset  aa5 [3faa5] HIGHLOW
	reloc   65 offset  b77 [3fb77] HIGHLOW
	reloc   66 offset  b7e [3fb7e] HIGHLOW
	reloc   67 offset  b9c [3fb9c] HIGHLOW
	reloc   68 offset  c35 [3fc35] HIGHLOW
	reloc   69 offset  c5c [3fc5c] HIGHLOW
	reloc   70 offset  c95 [3fc95] HIGHLOW
	reloc   71 offset  cb2 [3fcb2] HIGHLOW
	reloc   72 offset  cb9 [3fcb9] HIGHLOW
	reloc   73 offset  cd7 [3fcd7] HIGHLOW
	reloc   74 offset  d72 [3fd72] HIGHLOW
	reloc   75 offset  dad [3fdad] HIGHLOW
	reloc   76 offset  dd4 [3fdd4] HIGHLOW
	reloc   77 offset  e0d [3fe0d] HIGHLOW
	reloc   78 offset  e27 [3fe27] HIGHLOW
	reloc   79 offset  e2e [3fe2e] HIGHLOW
	reloc   80 offset  e45 [3fe45] HIGHLOW
	reloc   81 offset  ec3 [3fec3] HIGHLOW
	reloc   82 offset  eca [3feca] HIGHLOW
	reloc   83 offset  f5e [3ff5e] HIGHLOW
	reloc   84 offset  f85 [3ff85] HIGHLOW
	reloc   85 offset  fbe [3ffbe] HIGHLOW
	reloc   86 offset  fd6 [3ffd6] HIGHLOW
	reloc   87 offset  fe4 [3ffe4] HIGHLOW

Virtual Address: 00040000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   4e [4004e] HIGHLOW
	reloc    1 offset   55 [40055] HIGHLOW
	reloc    2 offset   b0 [400b0] HIGHLOW
	reloc    3 offset   b7 [400b7] HIGHLOW
	reloc    4 offset  112 [40112] HIGHLOW
	reloc    5 offset  119 [40119] HIGHLOW
	reloc    6 offset  174 [40174] HIGHLOW
	reloc    7 offset  17b [4017b] HIGHLOW
	reloc    8 offset  1d6 [401d6] HIGHLOW
	reloc    9 offset  1dd [401dd] HIGHLOW
	reloc   10 offset  238 [40238] HIGHLOW
	reloc   11 offset  23f [4023f] HIGHLOW
	reloc   12 offset  2df [402df] HIGHLOW
	reloc   13 offset  31a [4031a] HIGHLOW
	reloc   14 offset  341 [40341] HIGHLOW
	reloc   15 offset  37a [4037a] HIGHLOW
	reloc   16 offset  397 [40397] HIGHLOW
	reloc   17 offset  39e [4039e] HIGHLOW
	reloc   18 offset  3f9 [403f9] HIGHLOW
	reloc   19 offset  400 [40400] HIGHLOW
	reloc   20 offset  45b [4045b] HIGHLOW
	reloc   21 offset  462 [40462] HIGHLOW
	reloc   22 offset  4bd [404bd] HIGHLOW
	reloc   23 offset  4c4 [404c4] HIGHLOW
	reloc   24 offset  51f [4051f] HIGHLOW
	reloc   25 offset  526 [40526] HIGHLOW
	reloc   26 offset  56f [4056f] HIGHLOW
	reloc   27 offset  5fe [405fe] HIGHLOW
	reloc   28 offset  623 [40623] HIGHLOW
	reloc   29 offset  64c [4064c] HIGHLOW
	reloc   30 offset  653 [40653] HIGHLOW
	reloc   31 offset  65a [4065a] HIGHLOW
	reloc   32 offset  661 [40661] HIGHLOW
	reloc   33 offset  668 [40668] HIGHLOW
	reloc   34 offset  66f [4066f] HIGHLOW
	reloc   35 offset  676 [40676] HIGHLOW
	reloc   36 offset  6b8 [406b8] HIGHLOW
	reloc   37 offset  70a [4070a] HIGHLOW
	reloc   38 offset  74f [4074f] HIGHLOW
	reloc   39 offset  75e [4075e] HIGHLOW
	reloc   40 offset  794 [40794] HIGHLOW
	reloc   41 offset  bb8 [40bb8] HIGHLOW
	reloc   42 offset  bea [40bea] HIGHLOW
	reloc   43 offset  cd1 [40cd1] HIGHLOW
	reloc   44 offset  ce7 [40ce7] HIGHLOW
	reloc   45 offset  d2e [40d2e] HIGHLOW
	reloc   46 offset  d34 [40d34] HIGHLOW
	reloc   47 offset  d47 [40d47] HIGHLOW
	reloc   48 offset  d4d [40d4d] HIGHLOW
	reloc   49 offset  d81 [40d81] HIGHLOW
	reloc   50 offset  db8 [40db8] HIGHLOW
	reloc   51 offset  e12 [40e12] HIGHLOW
	reloc   52 offset  e1b [40e1b] HIGHLOW
	reloc   53 offset  e28 [40e28] HIGHLOW
	reloc   54 offset  e38 [40e38] HIGHLOW
	reloc   55 offset  e68 [40e68] HIGHLOW
	reloc   56 offset  e7b [40e7b] HIGHLOW
	reloc   57 offset  eb5 [40eb5] HIGHLOW
	reloc   58 offset  eed [40eed] HIGHLOW
	reloc   59 offset  f3a [40f3a] HIGHLOW
	reloc   60 offset  f4c [40f4c] HIGHLOW
	reloc   61 offset  f77 [40f77] HIGHLOW
	reloc   62 offset  f89 [40f89] HIGHLOW
	reloc   63 offset  f90 [40f90] HIGHLOW
	reloc   64 offset  fb7 [40fb7] HIGHLOW
	reloc   65 offset  fda [40fda] HIGHLOW
	reloc   66 offset  fe9 [40fe9] HIGHLOW
	reloc   67 offset  ff4 [40ff4] HIGHLOW

Virtual Address: 00041000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   13 [41013] HIGHLOW
	reloc    1 offset   21 [41021] HIGHLOW
	reloc    2 offset   a7 [410a7] HIGHLOW
	reloc    3 offset   ae [410ae] HIGHLOW
	reloc    4 offset   b4 [410b4] HIGHLOW
	reloc    5 offset   d5 [410d5] HIGHLOW
	reloc    6 offset   dd [410dd] HIGHLOW
	reloc    7 offset  10d [4110d] HIGHLOW
	reloc    8 offset  114 [41114] HIGHLOW
	reloc    9 offset  11a [4111a] HIGHLOW
	reloc   10 offset  13b [4113b] HIGHLOW
	reloc   11 offset  15e [4115e] HIGHLOW
	reloc   12 offset  184 [41184] HIGHLOW
	reloc   13 offset  196 [41196] HIGHLOW
	reloc   14 offset  19d [4119d] HIGHLOW
	reloc   15 offset  24b [4124b] HIGHLOW
	reloc   16 offset  26f [4126f] HIGHLOW
	reloc   17 offset  28e [4128e] HIGHLOW
	reloc   18 offset  297 [41297] HIGHLOW
	reloc   19 offset  627 [41627] HIGHLOW
	reloc   20 offset  62e [4162e] HIGHLOW
	reloc   21 offset  812 [41812] HIGHLOW
	reloc   22 offset  819 [41819] HIGHLOW
	reloc   23 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   1e [4201e] HIGHLOW
	reloc    1 offset   7e [4207e] HIGHLOW
	reloc    2 offset   85 [42085] HIGHLOW
	reloc    3 offset   98 [42098] HIGHLOW
	reloc    4 offset   a1 [420a1] HIGHLOW
	reloc    5 offset   d8 [420d8] HIGHLOW
	reloc    6 offset   e1 [420e1] HIGHLOW
	reloc    7 offset   f7 [420f7] HIGHLOW
	reloc    8 offset  103 [42103] HIGHLOW
	reloc    9 offset  10a [4210a] HIGHLOW
	reloc   10 offset  113 [42113] HIGHLOW
	reloc   11 offset  12a [4212a] HIGHLOW
	reloc   12 offset  15a [4215a] HIGHLOW
	reloc   13 offset  16b [4216b] HIGHLOW
	reloc   14 offset  172 [42172] HIGHLOW
	reloc   15 offset  188 [42188] HIGHLOW
	reloc   16 offset  18f [4218f] HIGHLOW
	reloc   17 offset  1a4 [421a4] HIGHLOW
	reloc   18 offset  1b1 [421b1] HIGHLOW
	reloc   19 offset  1b8 [421b8] HIGHLOW
	reloc   20 offset  231 [42231] HIGHLOW
	reloc   21 offset  248 [42248] HIGHLOW
	reloc   22 offset  280 [42280] HIGHLOW
	reloc   23 offset  286 [42286] HIGHLOW
	reloc   24 offset  2ef [422ef] HIGHLOW
	reloc   25 offset  342 [42342] HIGHLOW
	reloc   26 offset  37f [4237f] HIGHLOW
	reloc   27 offset  401 [42401] HIGHLOW
	reloc   28 offset  40d [4240d] HIGHLOW
	reloc   29 offset  424 [42424] HIGHLOW
	reloc   30 offset  497 [42497] HIGHLOW
	reloc   31 offset  4f0 [424f0] HIGHLOW
	reloc   32 offset  55d [4255d] HIGHLOW
	reloc   33 offset  5bd [425bd] HIGHLOW
	reloc   34 offset  602 [42602] HIGHLOW
	reloc   35 offset  632 [42632] HIGHLOW
	reloc   36 offset  63e [4263e] HIGHLOW
	reloc   37 offset  64a [4264a] HIGHLOW
	reloc   38 offset  6ad [426ad] HIGHLOW
	reloc   39 offset  712 [42712] HIGHLOW
	reloc   40 offset  71e [4271e] HIGHLOW
	reloc   41 offset  743 [42743] HIGHLOW
	reloc   42 offset  757 [42757] HIGHLOW
	reloc   43 offset  833 [42833] HIGHLOW
	reloc   44 offset  847 [42847] HIGHLOW
	reloc   45 offset  85b [4285b] HIGHLOW
	reloc   46 offset  878 [42878] HIGHLOW
	reloc   47 offset  88d [4288d] HIGHLOW
	reloc   48 offset  8a1 [428a1] HIGHLOW
	reloc   49 offset  8b7 [428b7] HIGHLOW
	reloc   50 offset  8d5 [428d5] HIGHLOW
	reloc   51 offset  8f6 [428f6] HIGHLOW
	reloc   52 offset  8fb [428fb] HIGHLOW
	reloc   53 offset  905 [42905] HIGHLOW
	reloc   54 offset  926 [42926] HIGHLOW
	reloc   55 offset  92b [4292b] HIGHLOW
	reloc   56 offset  935 [42935] HIGHLOW
	reloc   57 offset  956 [42956] HIGHLOW
	reloc   58 offset  95b [4295b] HIGHLOW
	reloc   59 offset  965 [42965] HIGHLOW
	reloc   60 offset  986 [42986] HIGHLOW
	reloc   61 offset  98b [4298b] HIGHLOW
	reloc   62 offset  995 [42995] HIGHLOW
	reloc   63 offset  9b6 [429b6] HIGHLOW
	reloc   64 offset  9bb [429bb] HIGHLOW
	reloc   65 offset  9c5 [429c5] HIGHLOW
	reloc   66 offset  9e6 [429e6] HIGHLOW
	reloc   67 offset  9f0 [429f0] HIGHLOW
	reloc   68 offset  a16 [42a16] HIGHLOW
	reloc   69 offset  a20 [42a20] HIGHLOW
	reloc   70 offset  a46 [42a46] HIGHLOW
	reloc   71 offset  a50 [42a50] HIGHLOW
	reloc   72 offset  a76 [42a76] HIGHLOW
	reloc   73 offset  a80 [42a80] HIGHLOW
	reloc   74 offset  aa6 [42aa6] HIGHLOW
	reloc   75 offset  ab0 [42ab0] HIGHLOW
	reloc   76 offset  ac4 [42ac4] HIGHLOW
	reloc   77 offset  ace [42ace] HIGHLOW
	reloc   78 offset  adf [42adf] HIGHLOW
	reloc   79 offset  ae5 [42ae5] HIGHLOW
	reloc   80 offset  aea [42aea] HIGHLOW
	reloc   81 offset  af5 [42af5] HIGHLOW
	reloc   82 offset  afb [42afb] HIGHLOW
	reloc   83 offset  b00 [42b00] HIGHLOW
	reloc   84 offset  b0c [42b0c] HIGHLOW
	reloc   85 offset  b36 [42b36] HIGHLOW
	reloc   86 offset  b56 [42b56] HIGHLOW
	reloc   87 offset  b76 [42b76] HIGHLOW
	reloc   88 offset  b96 [42b96] HIGHLOW
	reloc   89 offset  bb6 [42bb6] HIGHLOW
	reloc   90 offset  bd6 [42bd6] HIGHLOW
	reloc   91 offset  bf6 [42bf6] HIGHLOW
	reloc   92 offset  c16 [42c16] HIGHLOW
	reloc   93 offset  c36 [42c36] HIGHLOW
	reloc   94 offset  c56 [42c56] HIGHLOW
	reloc   95 offset  c67 [42c67] HIGHLOW
	reloc   96 offset  c74 [42c74] HIGHLOW
	reloc   97 offset  c94 [42c94] HIGHLOW
	reloc   98 offset  ca4 [42ca4] HIGHLOW
	reloc   99 offset  cb0 [42cb0] HIGHLOW
	reloc  100 offset  ccc [42ccc] HIGHLOW
	reloc  101 offset  cd4 [42cd4] HIGHLOW
	reloc  102 offset  cdc [42cdc] HIGHLOW
	reloc  103 offset  ce8 [42ce8] HIGHLOW
	reloc  104 offset  d04 [42d04] HIGHLOW
	reloc  105 offset  d10 [42d10] HIGHLOW
	reloc  106 offset  d2c [42d2c] HIGHLOW
	reloc  107 offset  d34 [42d34] HIGHLOW
	reloc  108 offset  d3c [42d3c] HIGHLOW
	reloc  109 offset  d44 [42d44] HIGHLOW
	reloc  110 offset  d4c [42d4c] HIGHLOW
	reloc  111 offset  d54 [42d54] HIGHLOW
	reloc  112 offset  d5c [42d5c] HIGHLOW
	reloc  113 offset  d64 [42d64] HIGHLOW
	reloc  114 offset  d6c [42d6c] HIGHLOW
	reloc  115 offset  d74 [42d74] HIGHLOW
	reloc  116 offset  d7c [42d7c] HIGHLOW
	reloc  117 offset  d84 [42d84] HIGHLOW
	reloc  118 offset  d8c [42d8c] HIGHLOW
	reloc  119 offset  d94 [42d94] HIGHLOW
	reloc  120 offset  d9c [42d9c] HIGHLOW
	reloc  121 offset  da4 [42da4] HIGHLOW
	reloc  122 offset  dac [42dac] HIGHLOW
	reloc  123 offset  db4 [42db4] HIGHLOW
	reloc  124 offset  dbc [42dbc] HIGHLOW
	reloc  125 offset  dc4 [42dc4] HIGHLOW
	reloc  126 offset  dcc [42dcc] HIGHLOW
	reloc  127 offset  de0 [42de0] HIGHLOW
	reloc  128 offset  dfc [42dfc] HIGHLOW
	reloc  129 offset  e08 [42e08] HIGHLOW
	reloc  130 offset  e24 [42e24] HIGHLOW
	reloc  131 offset  e30 [42e30] HIGHLOW
	reloc  132 offset  e4c [42e4c] HIGHLOW
	reloc  133 offset  e54 [42e54] HIGHLOW
	reloc  134 offset  e60 [42e60] HIGHLOW
	reloc  135 offset  e7c [42e7c] HIGHLOW
	reloc  136 offset  e88 [42e88] HIGHLOW
	reloc  137 offset  ea4 [42ea4] HIGHLOW
	reloc  138 offset  eb0 [42eb0] HIGHLOW
	reloc  139 offset  ecc [42ecc] HIGHLOW
	reloc  140 offset  ed8 [42ed8] HIGHLOW
	reloc  141 offset  ef4 [42ef4] HIGHLOW
	reloc  142 offset  efc [42efc] HIGHLOW
	reloc  143 offset    0 [42000] ABSOLUTE

Virtual Address: 00045000 Chunk size 740 (0x2e4) Number of fixups 366
	reloc    0 offset    4 [45004] HIGHLOW
	reloc    1 offset    8 [45008] HIGHLOW
	reloc    2 offset    c [4500c] HIGHLOW
	reloc    3 offset   10 [45010] HIGHLOW
	reloc    4 offset   14 [45014] HIGHLOW
	reloc    5 offset   18 [45018] HIGHLOW
	reloc    6 offset   1c [4501c] HIGHLOW
	reloc    7 offset   20 [45020] HIGHLOW
	reloc    8 offset   24 [45024] HIGHLOW
	reloc    9 offset   28 [45028] HIGHLOW
	reloc   10 offset   2c [4502c] HIGHLOW
	reloc   11 offset   30 [45030] HIGHLOW
	reloc   12 offset   34 [45034] HIGHLOW
	reloc   13 offset   38 [45038] HIGHLOW
	reloc   14 offset   3c [4503c] HIGHLOW
	reloc   15 offset   40 [45040] HIGHLOW
	reloc   16 offset   44 [45044] HIGHLOW
	reloc   17 offset   48 [45048] HIGHLOW
	reloc   18 offset   4c [4504c] HIGHLOW
	reloc   19 offset   60 [45060] HIGHLOW
	reloc   20 offset   64 [45064] HIGHLOW
	reloc   21 offset   68 [45068] HIGHLOW
	reloc   22 offset   6c [4506c] HIGHLOW
	reloc   23 offset   78 [45078] HIGHLOW
	reloc   24 offset   80 [45080] HIGHLOW
	reloc   25 offset   84 [45084] HIGHLOW
	reloc   26 offset   88 [45088] HIGHLOW
	reloc   27 offset   8c [4508c] HIGHLOW
	reloc   28 offset   90 [45090] HIGHLOW
	reloc   29 offset   94 [45094] HIGHLOW
	reloc   30 offset   98 [45098] HIGHLOW
	reloc   31 offset   9c [4509c] HIGHLOW
	reloc   32 offset   a0 [450a0] HIGHLOW
	reloc   33 offset   a4 [450a4] HIGHLOW
	reloc   34 offset   a8 [450a8] HIGHLOW
	reloc   35 offset   ac [450ac] HIGHLOW
	reloc   36 offset   b0 [450b0] HIGHLOW
	reloc   37 offset   b4 [450b4] HIGHLOW
	reloc   38 offset   b8 [450b8] HIGHLOW
	reloc   39 offset   bc [450bc] HIGHLOW
	reloc   40 offset   c0 [450c0] HIGHLOW
	reloc   41 offset   c4 [450c4] HIGHLOW
	reloc   42 offset   c8 [450c8] HIGHLOW
	reloc   43 offset   cc [450cc] HIGHLOW
	reloc   44 offset   d0 [450d0] HIGHLOW
	reloc   45 offset   d4 [450d4] HIGHLOW
	reloc   46 offset   d8 [450d8] HIGHLOW
	reloc   47 offset   dc [450dc] HIGHLOW
	reloc   48 offset   e0 [450e0] HIGHLOW
	reloc   49 offset   e4 [450e4] HIGHLOW
	reloc   50 offset   e8 [450e8] HIGHLOW
	reloc   51 offset   ec [450ec] HIGHLOW
	reloc   52 offset   f0 [450f0] HIGHLOW
	reloc   53 offset   f4 [450f4] HIGHLOW
	reloc   54 offset   f8 [450f8] HIGHLOW
	reloc   55 offset   fc [450fc] HIGHLOW
	reloc   56 offset  100 [45100] HIGHLOW
	reloc   57 offset  104 [45104] HIGHLOW
	reloc   58 offset  108 [45108] HIGHLOW
	reloc   59 offset  10c [4510c] HIGHLOW
	reloc   60 offset  110 [45110] HIGHLOW
	reloc   61 offset  114 [45114] HIGHLOW
	reloc   62 offset  118 [45118] HIGHLOW
	reloc   63 offset  11c [4511c] HIGHLOW
	reloc   64 offset  120 [45120] HIGHLOW
	reloc   65 offset  124 [45124] HIGHLOW
	reloc   66 offset  128 [45128] HIGHLOW
	reloc   67 offset  12c [4512c] HIGHLOW
	reloc   68 offset  130 [45130] HIGHLOW
	reloc   69 offset  134 [45134] HIGHLOW
	reloc   70 offset  138 [45138] HIGHLOW
	reloc   71 offset  13c [4513c] HIGHLOW
	reloc   72 offset  140 [45140] HIGHLOW
	reloc   73 offset  144 [45144] HIGHLOW
	reloc   74 offset  148 [45148] HIGHLOW
	reloc   75 offset  14c [4514c] HIGHLOW
	reloc   76 offset  150 [45150] HIGHLOW
	reloc   77 offset  154 [45154] HIGHLOW
	reloc   78 offset  158 [45158] HIGHLOW
	reloc   79 offset  15c [4515c] HIGHLOW
	reloc   80 offset  160 [45160] HIGHLOW
	reloc   81 offset  164 [45164] HIGHLOW
	reloc   82 offset  168 [45168] HIGHLOW
	reloc   83 offset  16c [4516c] HIGHLOW
	reloc   84 offset  170 [45170] HIGHLOW
	reloc   85 offset  174 [45174] HIGHLOW
	reloc   86 offset  178 [45178] HIGHLOW
	reloc   87 offset  17c [4517c] HIGHLOW
	reloc   88 offset  180 [45180] HIGHLOW
	reloc   89 offset  184 [45184] HIGHLOW
	reloc   90 offset  188 [45188] HIGHLOW
	reloc   91 offset  18c [4518c] HIGHLOW
	reloc   92 offset  190 [45190] HIGHLOW
	reloc   93 offset  194 [45194] HIGHLOW
	reloc   94 offset  198 [45198] HIGHLOW
	reloc   95 offset  19c [4519c] HIGHLOW
	reloc   96 offset  1a0 [451a0] HIGHLOW
	reloc   97 offset  1a4 [451a4] HIGHLOW
	reloc   98 offset  1a8 [451a8] HIGHLOW
	reloc   99 offset  1ac [451ac] HIGHLOW
	reloc  100 offset  1b0 [451b0] HIGHLOW
	reloc  101 offset  1b4 [451b4] HIGHLOW
	reloc  102 offset  1b8 [451b8] HIGHLOW
	reloc  103 offset  1bc [451bc] HIGHLOW
	reloc  104 offset  1c0 [451c0] HIGHLOW
	reloc  105 offset  1c4 [451c4] HIGHLOW
	reloc  106 offset  1c8 [451c8] HIGHLOW
	reloc  107 offset  1cc [451cc] HIGHLOW
	reloc  108 offset  1d0 [451d0] HIGHLOW
	reloc  109 offset  1d4 [451d4] HIGHLOW
	reloc  110 offset  1d8 [451d8] HIGHLOW
	reloc  111 offset  1dc [451dc] HIGHLOW
	reloc  112 offset  1e0 [451e0] HIGHLOW
	reloc  113 offset  1e4 [451e4] HIGHLOW
	reloc  114 offset  1e8 [451e8] HIGHLOW
	reloc  115 offset  1f0 [451f0] HIGHLOW
	reloc  116 offset  1f4 [451f4] HIGHLOW
	reloc  117 offset  1f8 [451f8] HIGHLOW
	reloc  118 offset  1fc [451fc] HIGHLOW
	reloc  119 offset  200 [45200] HIGHLOW
	reloc  120 offset  204 [45204] HIGHLOW
	reloc  121 offset  208 [45208] HIGHLOW
	reloc  122 offset  20c [4520c] HIGHLOW
	reloc  123 offset  210 [45210] HIGHLOW
	reloc  124 offset  214 [45214] HIGHLOW
	reloc  125 offset  218 [45218] HIGHLOW
	reloc  126 offset  21c [4521c] HIGHLOW
	reloc  127 offset  220 [45220] HIGHLOW
	reloc  128 offset  224 [45224] HIGHLOW
	reloc  129 offset  228 [45228] HIGHLOW
	reloc  130 offset  22c [4522c] HIGHLOW
	reloc  131 offset  230 [45230] HIGHLOW
	reloc  132 offset  234 [45234] HIGHLOW
	reloc  133 offset  238 [45238] HIGHLOW
	reloc  134 offset  23c [4523c] HIGHLOW
	reloc  135 offset  240 [45240] HIGHLOW
	reloc  136 offset  244 [45244] HIGHLOW
	reloc  137 offset  248 [45248] HIGHLOW
	reloc  138 offset  24c [4524c] HIGHLOW
	reloc  139 offset  250 [45250] HIGHLOW
	reloc  140 offset  254 [45254] HIGHLOW
	reloc  141 offset  258 [45258] HIGHLOW
	reloc  142 offset  25c [4525c] HIGHLOW
	reloc  143 offset  260 [45260] HIGHLOW
	reloc  144 offset  264 [45264] HIGHLOW
	reloc  145 offset  268 [45268] HIGHLOW
	reloc  146 offset  26c [4526c] HIGHLOW
	reloc  147 offset  270 [45270] HIGHLOW
	reloc  148 offset  274 [45274] HIGHLOW
	reloc  149 offset  278 [45278] HIGHLOW
	reloc  150 offset  27c [4527c] HIGHLOW
	reloc  151 offset  280 [45280] HIGHLOW
	reloc  152 offset  284 [45284] HIGHLOW
	reloc  153 offset  288 [45288] HIGHLOW
	reloc  154 offset  28c [4528c] HIGHLOW
	reloc  155 offset  290 [45290] HIGHLOW
	reloc  156 offset  294 [45294] HIGHLOW
	reloc  157 offset  298 [45298] HIGHLOW
	reloc  158 offset  29c [4529c] HIGHLOW
	reloc  159 offset  2a0 [452a0] HIGHLOW
	reloc  160 offset  2a4 [452a4] HIGHLOW
	reloc  161 offset  2a8 [452a8] HIGHLOW
	reloc  162 offset  2ac [452ac] HIGHLOW
	reloc  163 offset  2b0 [452b0] HIGHLOW
	reloc  164 offset  2b4 [452b4] HIGHLOW
	reloc  165 offset  2b8 [452b8] HIGHLOW
	reloc  166 offset  2bc [452bc] HIGHLOW
	reloc  167 offset  2c0 [452c0] HIGHLOW
