
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73eb180d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000180d
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000400
CheckSum		0004fe35
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002c84 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00030a00 000000c8 Import Directory [parts of .idata]
Entry 2 000cb000 00001384 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cd000 00002024 Base Relocation Directory [.reloc]
Entry 6 000319e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000062d0 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ee0a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030a00	00030b38 ffffffff ffffffff 00030ac8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30e30	  495  RegQueryValueExW	77d86fef
	reloc   64 offset  b9f [28b9f] HIGHLOW
	reloc   65 offset  ba6 [28ba6] HIGHLOW
	reloc   66 offset  bc0 [28bc0] HIGHLOW
	reloc   67 offset  be3 [28be3] HIGHLOW
	reloc   68 offset  bea [28bea] HIGHLOW
	reloc   69 offset  bf8 [28bf8] HIGHLOW
	reloc   70 offset  c00 [28c00] HIGHLOW
	reloc   71 offset  c36 [28c36] HIGHLOW
	reloc   72 offset  c4a [28c4a] HIGHLOW
	reloc   73 offset  c50 [28c50] HIGHLOW
	reloc   74 offset  c98 [28c98] HIGHLOW
	reloc   75 offset  ca1 [28ca1] HIGHLOW
	reloc   76 offset  ce1 [28ce1] HIGHLOW
	reloc   77 offset  de6 [28de6] HIGHLOW
	reloc   78 offset  e1c [28e1c] HIGHLOW
	reloc   79 offset  e27 [28e27] HIGHLOW
	reloc   80 offset  e2f [28e2f] HIGHLOW
	reloc   81 offset  e53 [28e53] HIGHLOW
	reloc   82 offset  e5b [28e5b] HIGHLOW
	reloc   83 offset  ecc [28ecc] HIGHLOW
	reloc   84 offset  ee9 [28ee9] HIGHLOW
	reloc   85 offset  eef [28eef] HIGHLOW
	reloc   86 offset  efe [28efe] HIGHLOW
	reloc   87 offset  f04 [28f04] HIGHLOW
	reloc   88 offset  f2c [28f2c] HIGHLOW
	reloc   89 offset  f89 [28f89] HIGHLOW
	reloc   90 offset  f92 [28f92] HIGHLOW
	reloc   91 offset  fb6 [28fb6] HIGHLOW

Virtual Address: 00029000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   10 [29010] HIGHLOW
	reloc    1 offset   94 [29094] HIGHLOW
	reloc    2 offset   9a [2909a] HIGHLOW
	reloc    3 offset   a3 [290a3] HIGHLOW
	reloc    4 offset   c8 [290c8] HIGHLOW
	reloc    5 offset  120 [29120] HIGHLOW
	reloc    6 offset  1bc [291bc] HIGHLOW
	reloc    7 offset  439 [29439] HIGHLOW
	reloc    8 offset  45f [2945f] HIGHLOW
	reloc    9 offset  491 [29491] HIGHLOW
	reloc   10 offset  5a1 [295a1] HIGHLOW
	reloc   11 offset  5ae [295ae] HIGHLOW
	reloc   12 offset  62b [2962b] HIGHLOW
	reloc   13 offset  639 [29639] HIGHLOW
	reloc   14 offset  647 [29647] HIGHLOW
	reloc   15 offset  64d [2964d] HIGHLOW
	reloc   16 offset  653 [29653] HIGHLOW
	reloc   17 offset  658 [29658] HIGHLOW
	reloc   18 offset  665 [29665] HIGHLOW
	reloc   19 offset  66a [2966a] HIGHLOW
	reloc   20 offset  676 [29676] HIGHLOW
	reloc   21 offset  67b [2967b] HIGHLOW
	reloc   22 offset  68f [2968f] HIGHLOW
	reloc   23 offset  69d [2969d] HIGHLOW
	reloc   24 offset  6a3 [296a3] HIGHLOW
	reloc   25 offset  6a8 [296a8] HIGHLOW
	reloc   26 offset  6b3 [296b3] HIGHLOW
	reloc   27 offset  6b9 [296b9] HIGHLOW
	reloc   28 offset  6be [296be] HIGHLOW
	reloc   29 offset  6d5 [296d5] HIGHLOW
	reloc   30 offset  6e8 [296e8] HIGHLOW
	reloc   31 offset  6f6 [296f6] HIGHLOW
	reloc   32 offset  701 [29701] HIGHLOW
	reloc   33 offset  706 [29706] HIGHLOW
	reloc   34 offset  712 [29712] HIGHLOW
	reloc   35 offset  717 [29717] HIGHLOW
	reloc   36 offset  722 [29722] HIGHLOW
	reloc   37 offset  728 [29728] HIGHLOW
	reloc   38 offset  72e [2972e] HIGHLOW
	reloc   39 offset  733 [29733] HIGHLOW
	reloc   40 offset  743 [29743] HIGHLOW
	reloc   41 offset  752 [29752] HIGHLOW
	reloc   42 offset  759 [29759] HIGHLOW
	reloc   43 offset  769 [29769] HIGHLOW
	reloc   44 offset  76e [2976e] HIGHLOW
	reloc   45 offset  787 [29787] HIGHLOW
	reloc   46 offset  78e [2978e] HIGHLOW
	reloc   47 offset  79e [2979e] HIGHLOW
	reloc   48 offset  7a3 [297a3] HIGHLOW
	reloc   49 offset  7bc [297bc] HIGHLOW
	reloc   50 offset  7c4 [297c4] HIGHLOW
	reloc   51 offset  7dd [297dd] HIGHLOW
	reloc   52 offset  7f4 [297f4] HIGHLOW
	reloc   53 offset  805 [29805] HIGHLOW
	reloc   54 offset  810 [29810] HIGHLOW
	reloc   55 offset  815 [29815] HIGHLOW
	reloc   56 offset  822 [29822] HIGHLOW
	reloc   57 offset  827 [29827] HIGHLOW
	reloc   58 offset  834 [29834] HIGHLOW
	reloc   59 offset  83a [2983a] HIGHLOW
	reloc   60 offset  840 [29840] HIGHLOW
	reloc   61 offset  848 [29848] HIGHLOW
	reloc   62 offset  854 [29854] HIGHLOW
	reloc   63 offset  859 [29859] HIGHLOW
	reloc   64 offset  867 [29867] HIGHLOW
	reloc   65 offset  871 [29871] HIGHLOW
	reloc   66 offset  879 [29879] HIGHLOW
	reloc   67 offset  884 [29884] HIGHLOW
	reloc   68 offset  889 [29889] HIGHLOW
	reloc   69 offset  896 [29896] HIGHLOW
	reloc   70 offset  89b [2989b] HIGHLOW
	reloc   71 offset  8a8 [298a8] HIGHLOW
	reloc   72 offset  8ad [298ad] HIGHLOW
	reloc   73 offset  8ba [298ba] HIGHLOW
	reloc   74 offset  8bf [298bf] HIGHLOW
	reloc   75 offset  8cc [298cc] HIGHLOW
	reloc   76 offset  8d2 [298d2] HIGHLOW
	reloc   77 offset  8da [298da] HIGHLOW
	reloc   78 offset  8e0 [298e0] HIGHLOW
	reloc   79 offset  8f3 [298f3] HIGHLOW
	reloc   80 offset  8f9 [298f9] HIGHLOW
	reloc   81 offset  8ff [298ff] HIGHLOW
	reloc   82 offset  905 [29905] HIGHLOW
	reloc   83 offset  912 [29912] HIGHLOW
	reloc   84 offset  b53 [29b53] HIGHLOW
	reloc   85 offset  b90 [29b90] HIGHLOW
	reloc   86 offset  b99 [29b99] HIGHLOW
	reloc   87 offset  b9f [29b9f] HIGHLOW
	reloc   88 offset  bdd [29bdd] HIGHLOW
	reloc   89 offset  beb [29beb] HIGHLOW
	reloc   90 offset  cd6 [29cd6] HIGHLOW
	reloc   91 offset  cdf [29cdf] HIGHLOW
	reloc   92 offset  ce6 [29ce6] HIGHLOW
	reloc   93 offset  d27 [29d27] HIGHLOW
	reloc   94 offset  d2f [29d2f] HIGHLOW
	reloc   95 offset  d4d [29d4d] HIGHLOW
	reloc   96 offset  d53 [29d53] HIGHLOW
	reloc   97 offset  d60 [29d60] HIGHLOW
	reloc   98 offset  d79 [29d79] HIGHLOW
	reloc   99 offset  d7f [29d7f] HIGHLOW
	reloc  100 offset  d8d [29d8d] HIGHLOW
	reloc  101 offset  de0 [29de0] HIGHLOW
	reloc  102 offset  e08 [29e08] HIGHLOW
	reloc  103 offset  e5c [29e5c] HIGHLOW
	reloc  104 offset  e63 [29e63] HIGHLOW
	reloc  105 offset  e69 [29e69] HIGHLOW
	reloc  106 offset  f27 [29f27] HIGHLOW
	reloc  107 offset  f2e [29f2e] HIGHLOW
	reloc  108 offset  f41 [29f41] HIGHLOW
	reloc  109 offset  f51 [29f51] HIGHLOW
	reloc  110 offset  f5a [29f5a] HIGHLOW
	reloc  111 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    e [2a00e] HIGHLOW
	reloc    1 offset   4d [2a04d] HIGHLOW
	reloc    2 offset   70 [2a070] HIGHLOW
	reloc    3 offset   ab [2a0ab] HIGHLOW
	reloc    4 offset   b1 [2a0b1] HIGHLOW
	reloc    5 offset  10e [2a10e] HIGHLOW
	reloc    6 offset  13f [2a13f] HIGHLOW
	reloc    7 offset  1a9 [2a1a9] HIGHLOW
	reloc    8 offset  1af [2a1af] HIGHLOW
	reloc    9 offset  1be [2a1be] HIGHLOW
	reloc   10 offset  1e9 [2a1e9] HIGHLOW
	reloc   11 offset  21e [2a21e] HIGHLOW
	reloc   12 offset  23a [2a23a] HIGHLOW
	reloc   13 offset  24b [2a24b] HIGHLOW
	reloc   14 offset  25b [2a25b] HIGHLOW
	reloc   15 offset  271 [2a271] HIGHLOW
	reloc   16 offset  278 [2a278] HIGHLOW
	reloc   17 offset  27d [2a27d] HIGHLOW
	reloc   18 offset  285 [2a285] HIGHLOW
	reloc   19 offset  28c [2a28c] HIGHLOW
	reloc   20 offset  292 [2a292] HIGHLOW
	reloc   21 offset  297 [2a297] HIGHLOW
	reloc   22 offset  29d [2a29d] HIGHLOW
	reloc   23 offset  2a4 [2a2a4] HIGHLOW
	reloc   24 offset  2aa [2a2aa] HIGHLOW
	reloc   25 offset  2b3 [2a2b3] HIGHLOW
	reloc   26 offset  2b8 [2a2b8] HIGHLOW
	reloc   27 offset  2c5 [2a2c5] HIGHLOW
	reloc   28 offset  2d1 [2a2d1] HIGHLOW
	reloc   29 offset  2e5 [2a2e5] HIGHLOW
	reloc   30 offset  2ec [2a2ec] HIGHLOW
	reloc   31 offset  46e [2a46e] HIGHLOW
	reloc   32 offset  493 [2a493] HIGHLOW
	reloc   33 offset  4a2 [2a4a2] HIGHLOW
	reloc   34 offset  514 [2a514] HIGHLOW
	reloc   35 offset  51a [2a51a] HIGHLOW
	reloc   36 offset  591 [2a591] HIGHLOW
	reloc   37 offset  5b4 [2a5b4] HIGHLOW
	reloc   38 offset  5ba [2a5ba] HIGHLOW
	reloc   39 offset  5f4 [2a5f4] HIGHLOW
	reloc   40 offset  6a7 [2a6a7] HIGHLOW
	reloc   41 offset  6ad [2a6ad] HIGHLOW
	reloc   42 offset  720 [2a720] HIGHLOW
	reloc   43 offset  79a [2a79a] HIGHLOW
	reloc   44 offset  7a0 [2a7a0] HIGHLOW
	reloc   45 offset  7bc [2a7bc] HIGHLOW
	reloc   46 offset  a03 [2aa03] HIGHLOW
	reloc   47 offset  a77 [2aa77] HIGHLOW
	reloc   48 offset  b3c [2ab3c] HIGHLOW
	reloc   49 offset  c4a [2ac4a] HIGHLOW
	reloc   50 offset  c64 [2ac64] HIGHLOW
	reloc   51 offset  c70 [2ac70] HIGHLOW
	reloc   52 offset  c9e [2ac9e] HIGHLOW
	reloc   53 offset  cd6 [2acd6] HIGHLOW
	reloc   54 offset  ce2 [2ace2] HIGHLOW
	reloc   55 offset  cfc [2acfc] HIGHLOW
	reloc   56 offset  d15 [2ad15] HIGHLOW
	reloc   57 offset  d2f [2ad2f] HIGHLOW
	reloc   58 offset  e1f [2ae1f] HIGHLOW
	reloc   59 offset  e82 [2ae82] HIGHLOW

Virtual Address: 0002b000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   3a [2b03a] HIGHLOW
	reloc    1 offset   4b [2b04b] HIGHLOW
	reloc    2 offset   7f [2b07f] HIGHLOW
	reloc    3 offset   96 [2b096] HIGHLOW
	reloc    4 offset   c0 [2b0c0] HIGHLOW
	reloc    5 offset   e0 [2b0e0] HIGHLOW
	reloc    6 offset   fc [2b0fc] HIGHLOW
	reloc    7 offset  131 [2b131] HIGHLOW
	reloc    8 offset  137 [2b137] HIGHLOW
	reloc    9 offset  142 [2b142] HIGHLOW
	reloc   10 offset  148 [2b148] HIGHLOW
	reloc   11 offset  22c [2b22c] HIGHLOW
	reloc   12 offset  2eb [2b2eb] HIGHLOW
	reloc   13 offset  2f1 [2b2f1] HIGHLOW
	reloc   14 offset  2fc [2b2fc] HIGHLOW
	reloc   15 offset  302 [2b302] HIGHLOW
	reloc   16 offset  332 [2b332] HIGHLOW
	reloc   17 offset  348 [2b348] HIGHLOW
	reloc   18 offset  354 [2b354] HIGHLOW
	reloc   19 offset  35b [2b35b] HIGHLOW
	reloc   20 offset  377 [2b377] HIGHLOW
	reloc   21 offset  37d [2b37d] HIGHLOW
	reloc   22 offset  392 [2b392] HIGHLOW
	reloc   23 offset  39f [2b39f] HIGHLOW
	reloc   24 offset  3a9 [2b3a9] HIGHLOW
	reloc   25 offset  3c0 [2b3c0] HIGHLOW
	reloc   26 offset  3c6 [2b3c6] HIGHLOW
	reloc   27 offset  3cd [2b3cd] HIGHLOW
	reloc   28 offset  3dc [2b3dc] HIGHLOW
	reloc   29 offset  3e2 [2b3e2] HIGHLOW
	reloc   30 offset  3f2 [2b3f2] HIGHLOW
	reloc   31 offset  3f7 [2b3f7] HIGHLOW
	reloc   32 offset  404 [2b404] HIGHLOW
	reloc   33 offset  409 [2b409] HIGHLOW
	reloc   34 offset  416 [2b416] HIGHLOW
	reloc   35 offset  41b [2b41b] HIGHLOW
	reloc   36 offset  423 [2b423] HIGHLOW
	reloc   37 offset  42e [2b42e] HIGHLOW
	reloc   38 offset  433 [2b433] HIGHLOW
	reloc   39 offset  440 [2b440] HIGHLOW
	reloc   40 offset  446 [2b446] HIGHLOW
	reloc   41 offset  44c [2b44c] HIGHLOW
	reloc   42 offset  454 [2b454] HIGHLOW
	reloc   43 offset  45b [2b45b] HIGHLOW
	reloc   44 offset  463 [2b463] HIGHLOW
	reloc   45 offset  478 [2b478] HIGHLOW
	reloc   46 offset  47f [2b47f] HIGHLOW
	reloc   47 offset  486 [2b486] HIGHLOW
	reloc   48 offset  48c [2b48c] HIGHLOW
	reloc   49 offset  49b [2b49b] HIGHLOW
	reloc   50 offset  4a1 [2b4a1] HIGHLOW
	reloc   51 offset  4a7 [2b4a7] HIGHLOW
	reloc   52 offset  53b [2b53b] HIGHLOW
	reloc   53 offset  541 [2b541] HIGHLOW
	reloc   54 offset  551 [2b551] HIGHLOW
	reloc   55 offset  560 [2b560] HIGHLOW
	reloc   56 offset  576 [2b576] HIGHLOW
	reloc   57 offset  57d [2b57d] HIGHLOW
	reloc   58 offset  583 [2b583] HIGHLOW
	reloc   59 offset  589 [2b589] HIGHLOW
	reloc   60 offset  597 [2b597] HIGHLOW
	reloc   61 offset  5a2 [2b5a2] HIGHLOW
	reloc   62 offset  5af [2b5af] HIGHLOW
	reloc   63 offset  5b6 [2b5b6] HIGHLOW
	reloc   64 offset  5c4 [2b5c4] HIGHLOW
	reloc   65 offset  5ca [2b5ca] HIGHLOW
	reloc   66 offset  5dd [2b5dd] HIGHLOW
	reloc   67 offset  5eb [2b5eb] HIGHLOW
	reloc   68 offset  5f3 [2b5f3] HIGHLOW
	reloc   69 offset  5f9 [2b5f9] HIGHLOW
	reloc   70 offset  60a [2b60a] HIGHLOW
	reloc   71 offset  610 [2b610] HIGHLOW
	reloc   72 offset  636 [2b636] HIGHLOW
	reloc   73 offset  6d0 [2b6d0] HIGHLOW
	reloc   74 offset  74c [2b74c] HIGHLOW
	reloc   75 offset  7b0 [2b7b0] HIGHLOW
	reloc   76 offset  7ca [2b7ca] HIGHLOW
	reloc   77 offset  7df [2b7df] HIGHLOW
	reloc   78 offset  7e8 [2b7e8] HIGHLOW
	reloc   79 offset  801 [2b801] HIGHLOW
	reloc   80 offset  807 [2b807] HIGHLOW
	reloc   81 offset  943 [2b943] HIGHLOW
	reloc   82 offset  97c [2b97c] HIGHLOW
	reloc   83 offset  987 [2b987] HIGHLOW
	reloc   84 offset  98e [2b98e] HIGHLOW
	reloc   85 offset  9cb [2b9cb] HIGHLOW
	reloc   86 offset  9f8 [2b9f8] HIGHLOW
	reloc   87 offset  9fe [2b9fe] HIGHLOW
	reloc   88 offset  a0b [2ba0b] HIGHLOW
	reloc   89 offset  a17 [2ba17] HIGHLOW
	reloc   90 offset  ad2 [2bad2] HIGHLOW
	reloc   91 offset  ae9 [2bae9] HIGHLOW
	reloc   92 offset  af8 [2baf8] HIGHLOW
	reloc   93 offset  b0e [2bb0e] HIGHLOW
	reloc   94 offset  b43 [2bb43] HIGHLOW
	reloc   95 offset  b49 [2bb49] HIGHLOW
	reloc   96 offset  b7e [2bb7e] HIGHLOW
	reloc   97 offset  b84 [2bb84] HIGHLOW
	reloc   98 offset  bba [2bbba] HIGHLOW
	reloc   99 offset  c19 [2bc19] HIGHLOW
	reloc  100 offset  c46 [2bc46] HIGHLOW
	reloc  101 offset  c50 [2bc50] HIGHLOW
	reloc  102 offset  c56 [2bc56] HIGHLOW
	reloc  103 offset  c82 [2bc82] HIGHLOW
	reloc  104 offset  c8d [2bc8d] HIGHLOW
	reloc  105 offset  c94 [2bc94] HIGHLOW
	reloc  106 offset  cc0 [2bcc0] HIGHLOW
	reloc  107 offset  ccd [2bccd] HIGHLOW
	reloc  108 offset  d0b [2bd0b] HIGHLOW
	reloc  109 offset  d2b [2bd2b] HIGHLOW
	reloc  110 offset  d42 [2bd42] HIGHLOW
	reloc  111 offset  d76 [2bd76] HIGHLOW
	reloc  112 offset  d92 [2bd92] HIGHLOW
	reloc  113 offset  da6 [2bda6] HIGHLOW
	reloc  114 offset  de4 [2bde4] HIGHLOW
	reloc  115 offset  df8 [2bdf8] HIGHLOW
	reloc  116 offset  e32 [2be32] HIGHLOW
	reloc  117 offset  eab [2beab] HIGHLOW
	reloc  118 offset  fb4 [2bfb4] HIGHLOW
	reloc  119 offset  fba [2bfba] HIGHLOW
	reloc  120 offset  fc5 [2bfc5] HIGHLOW
	reloc  121 offset  fcb [2bfcb] HIGHLOW
	reloc  122 offset  ff6 [2bff6] HIGHLOW
	reloc  123 offset  ffc [2bffc] HIGHLOW

Virtual Address: 0002c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  249 [2c249] HIGHLOW
	reloc    1 offset  25f [2c25f] HIGHLOW
	reloc    2 offset  273 [2c273] HIGHLOW
	reloc    3 offset  279 [2c279] HIGHLOW
	reloc    4 offset  318 [2c318] HIGHLOW
	reloc    5 offset  31e [2c31e] HIGHLOW
	reloc    6 offset  32f [2c32f] HIGHLOW
	reloc    7 offset  336 [2c336] HIGHLOW
	reloc    8 offset  33b [2c33b] HIGHLOW
	reloc    9 offset  345 [2c345] HIGHLOW
	reloc   10 offset  361 [2c361] HIGHLOW
	reloc   11 offset  367 [2c367] HIGHLOW
	reloc   12 offset  36d [2c36d] HIGHLOW
	reloc   13 offset  373 [2c373] HIGHLOW
	reloc   14 offset  379 [2c379] HIGHLOW
	reloc   15 offset  3d3 [2c3d3] HIGHLOW
	reloc   16 offset  3e8 [2c3e8] HIGHLOW
	reloc   17 offset  401 [2c401] HIGHLOW
	reloc   18 offset  40c [2c40c] HIGHLOW
	reloc   19 offset  413 [2c413] HIGHLOW
	reloc   20 offset  46f [2c46f] HIGHLOW
	reloc   21 offset  476 [2c476] HIGHLOW
	reloc   22 offset  482 [2c482] HIGHLOW
	reloc   23 offset  488 [2c488] HIGHLOW
	reloc   24 offset  4a5 [2c4a5] HIGHLOW
	reloc   25 offset  4b5 [2c4b5] HIGHLOW
	reloc   26 offset  4bb [2c4bb] HIGHLOW
	reloc   27 offset  4c5 [2c4c5] HIGHLOW
	reloc   28 offset  4df [2c4df] HIGHLOW
	reloc   29 offset  4e8 [2c4e8] HIGHLOW
	reloc   30 offset  500 [2c500] HIGHLOW
	reloc   31 offset  5bd [2c5bd] HIGHLOW
	reloc   32 offset  5ca [2c5ca] HIGHLOW
	reloc   33 offset  5f0 [2c5f0] HIGHLOW
	reloc   34 offset  61a [2c61a] HIGHLOW
	reloc   35 offset  621 [2c621] HIGHLOW
	reloc   36 offset  62b [2c62b] HIGHLOW
	reloc   37 offset  648 [2c648] HIGHLOW
	reloc   38 offset  64e [2c64e] HIGHLOW
	reloc   39 offset  6ef [2c6ef] HIGHLOW
	reloc   40 offset  6f5 [2c6f5] HIGHLOW
	reloc   41 offset  704 [2c704] HIGHLOW
	reloc   42 offset  70d [2c70d] HIGHLOW
	reloc   43 offset  71d [2c71d] HIGHLOW
	reloc   44 offset  72b [2c72b] HIGHLOW
	reloc   45 offset  747 [2c747] HIGHLOW
	reloc   46 offset  74d [2c74d] HIGHLOW
	reloc   47 offset  752 [2c752] HIGHLOW
	reloc   48 offset  773 [2c773] HIGHLOW
	reloc   49 offset  7c1 [2c7c1] HIGHLOW
	reloc   50 offset  7ca [2c7ca] HIGHLOW
	reloc   51 offset  7eb [2c7eb] HIGHLOW
	reloc   52 offset  7f5 [2c7f5] HIGHLOW
	reloc   53 offset  81d [2c81d] HIGHLOW
	reloc   54 offset  823 [2c823] HIGHLOW
	reloc   55 offset  828 [2c828] HIGHLOW
	reloc   56 offset  856 [2c856] HIGHLOW
	reloc   57 offset  86f [2c86f] HIGHLOW
	reloc   58 offset  875 [2c875] HIGHLOW
	reloc   59 offset  935 [2c935] HIGHLOW
	reloc   60 offset  942 [2c942] HIGHLOW
	reloc   61 offset  960 [2c960] HIGHLOW
	reloc   62 offset  97d [2c97d] HIGHLOW
	reloc   63 offset  983 [2c983] HIGHLOW
	reloc   64 offset  9b2 [2c9b2] HIGHLOW
	reloc   65 offset  a0d [2ca0d] HIGHLOW
	reloc   66 offset  a33 [2ca33] HIGHLOW
	reloc   67 offset  a39 [2ca39] HIGHLOW
	reloc   68 offset  a45 [2ca45] HIGHLOW
	reloc   69 offset  adc [2cadc] HIGHLOW
	reloc   70 offset  af5 [2caf5] HIGHLOW
	reloc   71 offset  b01 [2cb01] HIGHLOW
	reloc   72 offset  bc7 [2cbc7] HIGHLOW
	reloc   73 offset  c8d [2cc8d] HIGHLOW
	reloc   74 offset  c93 [2cc93] HIGHLOW
	reloc   75 offset  c9c [2cc9c] HIGHLOW
	reloc   76 offset  d2b [2cd2b] HIGHLOW
	reloc   77 offset  d31 [2cd31] HIGHLOW
	reloc   78 offset  d4e [2cd4e] HIGHLOW
	reloc   79 offset  dfc [2cdfc] HIGHLOW
	reloc   80 offset  e4d [2ce4d] HIGHLOW
	reloc   81 offset  e75 [2ce75] HIGHLOW
	reloc   82 offset  ead [2cead] HIGHLOW
	reloc   83 offset  ed0 [2ced0] HIGHLOW
	reloc   84 offset  edb [2cedb] HIGHLOW
	reloc   85 offset  f0e [2cf0e] HIGHLOW
	reloc   86 offset  f2c [2cf2c] HIGHLOW
	reloc   87 offset  f50 [2cf50] HIGHLOW
	reloc   88 offset  f57 [2cf57] HIGHLOW
	reloc   89 offset  f5d [2cf5d] HIGHLOW
	reloc   90 offset  f83 [2cf83] HIGHLOW
	reloc   91 offset  f89 [2cf89] HIGHLOW
	reloc   92 offset  fba [2cfba] HIGHLOW
	reloc   93 offset  fe9 [2cfe9] HIGHLOW
	reloc   94 offset  fef [2cfef] HIGHLOW
	reloc   95 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   20 [2d020] HIGHLOW
	reloc    1 offset   4b [2d04b] HIGHLOW
	reloc    2 offset   7a [2d07a] HIGHLOW
	reloc    3 offset   80 [2d080] HIGHLOW
	reloc    4 offset   ad [2d0ad] HIGHLOW
	reloc    5 offset  206 [2d206] HIGHLOW
	reloc    6 offset  281 [2d281] HIGHLOW
	reloc    7 offset  2b3 [2d2b3] HIGHLOW
	reloc    8 offset  2f2 [2d2f2] HIGHLOW
	reloc    9 offset  301 [2d301] HIGHLOW
	reloc   10 offset  328 [2d328] HIGHLOW
	reloc   11 offset  338 [2d338] HIGHLOW
	reloc   12 offset  34f [2d34f] HIGHLOW
	reloc   13 offset  363 [2d363] HIGHLOW
	reloc   14 offset  36a [2d36a] HIGHLOW
	reloc   15 offset  4ef [2d4ef] HIGHLOW
	reloc   16 offset  594 [2d594] HIGHLOW
	reloc   17 offset  5a8 [2d5a8] HIGHLOW
	reloc   18 offset  5b4 [2d5b4] HIGHLOW
	reloc   19 offset  5d3 [2d5d3] HIGHLOW
	reloc   20 offset  768 [2d768] HIGHLOW
	reloc   21 offset  76e [2d76e] HIGHLOW
	reloc   22 offset  7cd [2d7cd] HIGHLOW
	reloc   23 offset  7f5 [2d7f5] HIGHLOW
	reloc   24 offset  806 [2d806] HIGHLOW
	reloc   25 offset  828 [2d828] HIGHLOW
	reloc   26 offset  84b [2d84b] HIGHLOW
	reloc   27 offset  8ff [2d8ff] HIGHLOW
	reloc   28 offset  982 [2d982] HIGHLOW
	reloc   29 offset  989 [2d989] HIGHLOW
	reloc   30 offset  9f5 [2d9f5] HIGHLOW
	reloc   31 offset  a27 [2da27] HIGHLOW
	reloc   32 offset  a3e [2da3e] HIGHLOW
	reloc   33 offset  ba7 [2dba7] HIGHLOW
	reloc   34 offset  bd4 [2dbd4] HIGHLOW
	reloc   35 offset  bdd [2dbdd] HIGHLOW
	reloc   36 offset  c0e [2dc0e] HIGHLOW
	reloc   37 offset  c17 [2dc17] HIGHLOW
	reloc   38 offset  c47 [2dc47] HIGHLOW
	reloc   39 offset  c69 [2dc69] HIGHLOW
	reloc   40 offset  c8b [2dc8b] HIGHLOW
	reloc   41 offset  cbe [2dcbe] HIGHLOW
	reloc   42 offset  cf1 [2dcf1] HIGHLOW
	reloc   43 offset  d0e [2dd0e] HIGHLOW
	reloc   44 offset  d30 [2dd30] HIGHLOW
	reloc   45 offset  d4d [2dd4d] HIGHLOW
	reloc   46 offset  d6c [2dd6c] HIGHLOW
	reloc   47 offset  d72 [2dd72] HIGHLOW
	reloc   48 offset  dab [2ddab] HIGHLOW
	reloc   49 offset  db1 [2ddb1] HIGHLOW
	reloc   50 offset  ded [2dded] HIGHLOW
	reloc   51 offset  e1f [2de1f] HIGHLOW
	reloc   52 offset  e50 [2de50] HIGHLOW
	reloc   53 offset  ed3 [2ded3] HIGHLOW
	reloc   54 offset  ed9 [2ded9] HIGHLOW
	reloc   55 offset  ef6 [2def6] HIGHLOW
	reloc   56 offset  efc [2defc] HIGHLOW
	reloc   57 offset  f40 [2df40] HIGHLOW
	reloc   58 offset  f73 [2df73] HIGHLOW
