
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x655e7192

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e200
SizeOfInitializedData	00014c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017192
BaseOfCode		00001000
BaseOfData		00040000
ImageBase		655d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00057000
SizeOfHeaders		00000400
CheckSum		000537bb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003ef00 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0003d400 000000dc Import Directory [parts of .idata]
Entry 2 00043000 00010218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00054000 00002164 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047e8 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6560d400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d400	0003d9bc ffffffff ffffffff 0003db5a 000014e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dae0	  776  strncpy	4cf07a90
	reloc   12 offset  7d1 [3c7d1] HIGHLOW
	reloc   13 offset  7e1 [3c7e1] HIGHLOW
	reloc   14 offset  7e6 [3c7e6] HIGHLOW
	reloc   15 offset  808 [3c808] HIGHLOW
	reloc   16 offset  8a9 [3c8a9] HIGHLOW
	reloc   17 offset  90d [3c90d] HIGHLOW
	reloc   18 offset  922 [3c922] HIGHLOW
	reloc   19 offset  93f [3c93f] HIGHLOW
	reloc   20 offset  970 [3c970] HIGHLOW
	reloc   21 offset  995 [3c995] HIGHLOW
	reloc   22 offset  99f [3c99f] HIGHLOW
	reloc   23 offset  9a9 [3c9a9] HIGHLOW
	reloc   24 offset  9b3 [3c9b3] HIGHLOW
	reloc   25 offset  9bd [3c9bd] HIGHLOW
	reloc   26 offset  9c7 [3c9c7] HIGHLOW
	reloc   27 offset  9d1 [3c9d1] HIGHLOW
	reloc   28 offset  9db [3c9db] HIGHLOW
	reloc   29 offset  9e5 [3c9e5] HIGHLOW
	reloc   30 offset  9ef [3c9ef] HIGHLOW
	reloc   31 offset  9f9 [3c9f9] HIGHLOW
	reloc   32 offset  bce [3cbce] HIGHLOW
	reloc   33 offset  d10 [3cd10] HIGHLOW
	reloc   34 offset  d2f [3cd2f] HIGHLOW
	reloc   35 offset  d5e [3cd5e] HIGHLOW
	reloc   36 offset  d65 [3cd65] HIGHLOW
	reloc   37 offset  f53 [3cf53] HIGHLOW
	reloc   38 offset  f57 [3cf57] HIGHLOW
	reloc   39 offset  f5b [3cf5b] HIGHLOW
	reloc   40 offset  f5f [3cf5f] HIGHLOW
	reloc   41 offset  f63 [3cf63] HIGHLOW
	reloc   42 offset  f67 [3cf67] HIGHLOW
	reloc   43 offset  f6b [3cf6b] HIGHLOW
	reloc   44 offset  f6f [3cf6f] HIGHLOW
	reloc   45 offset  f73 [3cf73] HIGHLOW
	reloc   46 offset  f77 [3cf77] HIGHLOW
	reloc   47 offset  f7b [3cf7b] HIGHLOW
	reloc   48 offset  f7f [3cf7f] HIGHLOW
	reloc   49 offset  f83 [3cf83] HIGHLOW
	reloc   50 offset  f87 [3cf87] HIGHLOW
	reloc   51 offset  f8b [3cf8b] HIGHLOW
	reloc   52 offset  f8f [3cf8f] HIGHLOW
	reloc   53 offset  f93 [3cf93] HIGHLOW
	reloc   54 offset  f97 [3cf97] HIGHLOW
	reloc   55 offset  fb1 [3cfb1] HIGHLOW

Virtual Address: 0003d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    4 [3d004] HIGHLOW
	reloc    1 offset   10 [3d010] HIGHLOW
	reloc    2 offset   28 [3d028] HIGHLOW
	reloc    3 offset   40 [3d040] HIGHLOW
	reloc    4 offset   48 [3d048] HIGHLOW
	reloc    5 offset   51 [3d051] HIGHLOW
	reloc    6 offset   58 [3d058] HIGHLOW
	reloc    7 offset   65 [3d065] HIGHLOW
	reloc    8 offset   6d [3d06d] HIGHLOW
	reloc    9 offset   7a [3d07a] HIGHLOW
	reloc   10 offset   7f [3d07f] HIGHLOW
	reloc   11 offset   84 [3d084] HIGHLOW
	reloc   12 offset   89 [3d089] HIGHLOW
	reloc   13 offset   94 [3d094] HIGHLOW
	reloc   14 offset   a1 [3d0a1] HIGHLOW
	reloc   15 offset   ad [3d0ad] HIGHLOW
	reloc   16 offset   ba [3d0ba] HIGHLOW
	reloc   17 offset   c0 [3d0c0] HIGHLOW
	reloc   18 offset   c7 [3d0c7] HIGHLOW
	reloc   19 offset   d0 [3d0d0] HIGHLOW
	reloc   20 offset   d6 [3d0d6] HIGHLOW
	reloc   21 offset   ea [3d0ea] HIGHLOW
	reloc   22 offset   f6 [3d0f6] HIGHLOW
	reloc   23 offset  102 [3d102] HIGHLOW
	reloc   24 offset  10e [3d10e] HIGHLOW
	reloc   25 offset  11a [3d11a] HIGHLOW
	reloc   26 offset  126 [3d126] HIGHLOW
	reloc   27 offset  132 [3d132] HIGHLOW
	reloc   28 offset  13e [3d13e] HIGHLOW
	reloc   29 offset  14a [3d14a] HIGHLOW
	reloc   30 offset  156 [3d156] HIGHLOW
	reloc   31 offset  162 [3d162] HIGHLOW
	reloc   32 offset  16e [3d16e] HIGHLOW
	reloc   33 offset  17a [3d17a] HIGHLOW
	reloc   34 offset  186 [3d186] HIGHLOW
	reloc   35 offset  192 [3d192] HIGHLOW
	reloc   36 offset  19e [3d19e] HIGHLOW
	reloc   37 offset  1aa [3d1aa] HIGHLOW
	reloc   38 offset  1b6 [3d1b6] HIGHLOW
	reloc   39 offset  1c2 [3d1c2] HIGHLOW
	reloc   40 offset  1ce [3d1ce] HIGHLOW
	reloc   41 offset  1da [3d1da] HIGHLOW
	reloc   42 offset  1e6 [3d1e6] HIGHLOW
	reloc   43 offset  1f2 [3d1f2] HIGHLOW
	reloc   44 offset  1fe [3d1fe] HIGHLOW
	reloc   45 offset  20a [3d20a] HIGHLOW
	reloc   46 offset  216 [3d216] HIGHLOW
	reloc   47 offset  222 [3d222] HIGHLOW
	reloc   48 offset  22e [3d22e] HIGHLOW
	reloc   49 offset  23a [3d23a] HIGHLOW
	reloc   50 offset  246 [3d246] HIGHLOW
	reloc   51 offset  252 [3d252] HIGHLOW
	reloc   52 offset  25e [3d25e] HIGHLOW
	reloc   53 offset  26a [3d26a] HIGHLOW
	reloc   54 offset  276 [3d276] HIGHLOW
	reloc   55 offset  282 [3d282] HIGHLOW
	reloc   56 offset  28e [3d28e] HIGHLOW
	reloc   57 offset  29a [3d29a] HIGHLOW
	reloc   58 offset  2a6 [3d2a6] HIGHLOW
	reloc   59 offset  2b2 [3d2b2] HIGHLOW
	reloc   60 offset  2be [3d2be] HIGHLOW
	reloc   61 offset  2ca [3d2ca] HIGHLOW
	reloc   62 offset  2d6 [3d2d6] HIGHLOW
	reloc   63 offset  2e2 [3d2e2] HIGHLOW
	reloc   64 offset  300 [3d300] HIGHLOW
	reloc   65 offset  30b [3d30b] HIGHLOW
	reloc   66 offset  324 [3d324] HIGHLOW
	reloc   67 offset  32d [3d32d] HIGHLOW
	reloc   68 offset  33b [3d33b] HIGHLOW
	reloc   69 offset  35c [3d35c] HIGHLOW
	reloc   70 offset  363 [3d363] HIGHLOW
	reloc   71 offset  377 [3d377] HIGHLOW
	reloc   72 offset  38d [3d38d] HIGHLOW
	reloc   73 offset  39d [3d39d] HIGHLOW
	reloc   74 offset  3a3 [3d3a3] HIGHLOW
	reloc   75 offset  3ac [3d3ac] HIGHLOW
	reloc   76 offset  3b8 [3d3b8] HIGHLOW
	reloc   77 offset  3bf [3d3bf] HIGHLOW
	reloc   78 offset  3cc [3d3cc] HIGHLOW
	reloc   79 offset  3d3 [3d3d3] HIGHLOW
	reloc   80 offset  3db [3d3db] HIGHLOW
	reloc   81 offset    0 [3d000] ABSOLUTE

Virtual Address: 00040000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    4 [40004] HIGHLOW
	reloc    1 offset  2e0 [402e0] HIGHLOW
	reloc    2 offset  478 [40478] HIGHLOW
	reloc    3 offset  47c [4047c] HIGHLOW
	reloc    4 offset  480 [40480] HIGHLOW
	reloc    5 offset  484 [40484] HIGHLOW
	reloc    6 offset  488 [40488] HIGHLOW
	reloc    7 offset  48c [4048c] HIGHLOW
	reloc    8 offset  490 [40490] HIGHLOW
	reloc    9 offset  494 [40494] HIGHLOW
	reloc   10 offset  498 [40498] HIGHLOW
	reloc   11 offset  49c [4049c] HIGHLOW
	reloc   12 offset  4a0 [404a0] HIGHLOW
	reloc   13 offset  4a4 [404a4] HIGHLOW
	reloc   14 offset  4a8 [404a8] HIGHLOW
	reloc   15 offset  4ac [404ac] HIGHLOW
	reloc   16 offset  4b0 [404b0] HIGHLOW
	reloc   17 offset  4b4 [404b4] HIGHLOW
	reloc   18 offset  4b8 [404b8] HIGHLOW
	reloc   19 offset  4bc [404bc] HIGHLOW

Virtual Address: 00041000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  2c4 [412c4] HIGHLOW
	reloc    1 offset  2c8 [412c8] HIGHLOW
	reloc    2 offset  2cc [412cc] HIGHLOW
	reloc    3 offset  2d0 [412d0] HIGHLOW
	reloc    4 offset  2d4 [412d4] HIGHLOW
	reloc    5 offset  8fc [418fc] HIGHLOW
	reloc    6 offset  900 [41900] HIGHLOW
	reloc    7 offset  904 [41904] HIGHLOW
	reloc    8 offset  938 [41938] HIGHLOW
	reloc    9 offset  ba0 [41ba0] HIGHLOW
	reloc   10 offset  ba4 [41ba4] HIGHLOW
	reloc   11 offset  ba8 [41ba8] HIGHLOW
	reloc   12 offset  dec [41dec] HIGHLOW
	reloc   13 offset  df0 [41df0] HIGHLOW
	reloc   14 offset  df4 [41df4] HIGHLOW
	reloc   15 offset  df8 [41df8] HIGHLOW
	reloc   16 offset  dfc [41dfc] HIGHLOW
	reloc   17 offset    0 [41000] ABSOLUTE

There is a debug directory in .text at 0x655d1560

Type                Size     Rva      Offset
  2        CodeView 00000025 00004830 00003c30
(format RSDS signature df7ccb3502f14c9c953285ba7bf04baf age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
010   Entry: ID: 0x000002, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
060     Entry: ID: 0x000bb8, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000c70
c70        Leaf: Addr: 0x0442e0, Size: 0x000bd0, Codepage: 1252
068     Entry: ID: 0x000bb9, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000c80
c80        Leaf: Addr: 0x044eb0, Size: 0x002c6e, Codepage: 1252
070     Entry: ID: 0x000bba, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000c90
c90        Leaf: Addr: 0x047b20, Size: 0x0008ee, Codepage: 1252
018   Entry: ID: 0x000004, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 4, IDs: 0
088     Entry: name: [val: 80001240 len 8]: MAINMENU, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000ca0
ca0        Leaf: Addr: 0x048410, Size: 0x0003b0, Codepage: 1252
090     Entry: name: [val: 80001252 len 11]: MENUCAPTURE, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000cb0
cb0        Leaf: Addr: 0x0487c0, Size: 0x000040, Codepage: 1252
098     Entry: name: [val: 8000126a len 12]: PRINTCAPTURE, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000cc0
cc0        Leaf: Addr: 0x048800, Size: 0x000040, Codepage: 1252
0a0     Entry: name: [val: 80001284 len 18]: SESSIONCONTEXTMENU, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x048840, Size: 0x0000e0, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 36
0b8     Entry: name: [val: 800012aa len 25]: IDD_REGISTRATION_REMINDER, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x048920, Size: 0x00019c, Codepage: 1252
0c0     Entry: ID: 0x000064, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x048abc, Size: 0x000200, Codepage: 1252
0c8     Entry: ID: 0x0000c8, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x048cbc, Size: 0x0001cc, Codepage: 1252
0d0     Entry: ID: 0x00012c, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x048e88, Size: 0x000164, Codepage: 1252
0d8     Entry: ID: 0x000190, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x048fec, Size: 0x0001c4, Codepage: 1252
0e0     Entry: ID: 0x0001f4, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x0491b0, Size: 0x000278, Codepage: 1252
0e8     Entry: ID: 0x000258, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x049428, Size: 0x000200, Codepage: 1252
0f0     Entry: ID: 0x0002bc, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x049628, Size: 0x000428, Codepage: 1252
0f8     Entry: ID: 0x000320, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000d60
d60        Leaf: Addr: 0x049a50, Size: 0x0003a4, Codepage: 1252
100     Entry: ID: 0x000384, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000d70
d70        Leaf: Addr: 0x049df4, Size: 0x0004a0, Codepage: 1252
108     Entry: ID: 0x0003e8, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000d80
d80        Leaf: Addr: 0x04a294, Size: 0x00041c, Codepage: 1252
110     Entry: ID: 0x00044c, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000d90
d90        Leaf: Addr: 0x04a6b0, Size: 0x000524, Codepage: 1252
118     Entry: ID: 0x0004b0, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000da0
da0        Leaf: Addr: 0x04abd4, Size: 0x0004a0, Codepage: 1252
120     Entry: ID: 0x000514, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000db0
db0        Leaf: Addr: 0x04b074, Size: 0x0004e8, Codepage: 1252
128     Entry: ID: 0x000578, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000dc0
dc0        Leaf: Addr: 0x04b55c, Size: 0x000400, Codepage: 1252
130     Entry: ID: 0x0005dc, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000dd0
dd0        Leaf: Addr: 0x04b95c, Size: 0x00037c, Codepage: 1252
138     Entry: ID: 0x000640, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000de0
de0        Leaf: Addr: 0x04bcd8, Size: 0x00047c, Codepage: 1252
140     Entry: ID: 0x0006a4, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000df0
df0        Leaf: Addr: 0x04c154, Size: 0x0003f8, Codepage: 1252
148     Entry: ID: 0x000708, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000e00
e00        Leaf: Addr: 0x04c54c, Size: 0x0004bc, Codepage: 1252
150     Entry: ID: 0x0008fc, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000e10
e10        Leaf: Addr: 0x04ca08, Size: 0x000178, Codepage: 1252
158     Entry: ID: 0x000960, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000e20
e20        Leaf: Addr: 0x04cb80, Size: 0x000418, Codepage: 1252
160     Entry: ID: 0x0009c4, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000e30
e30        Leaf: Addr: 0x04cf98, Size: 0x000428, Codepage: 1252
168     Entry: ID: 0x000a28, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000e40
e40        Leaf: Addr: 0x04d3c0, Size: 0x0000d4, Codepage: 1252
170     Entry: ID: 0x000a29, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000e50
e50        Leaf: Addr: 0x04d494, Size: 0x000410, Codepage: 1252
178     Entry: ID: 0x000a8c, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000e60
e60        Leaf: Addr: 0x04d8a4, Size: 0x000378, Codepage: 1252
180     Entry: ID: 0x000ac1, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000e70
e70        Leaf: Addr: 0x04dc1c, Size: 0x0001c0, Codepage: 1252
188     Entry: ID: 0x000af0, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000e80
e80        Leaf: Addr: 0x04dddc, Size: 0x00027c, Codepage: 1252
190     Entry: ID: 0x000b54, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000e90
e90        Leaf: Addr: 0x04e058, Size: 0x00038c, Codepage: 1252
198     Entry: ID: 0x000bb8, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000ea0
ea0        Leaf: Addr: 0x04e3e4, Size: 0x000174, Codepage: 1252
1a0     Entry: ID: 0x000c1c, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000eb0
eb0        Leaf: Addr: 0x04e558, Size: 0x000120, Codepage: 1252
1a8     Entry: ID: 0x000dac, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000ec0
ec0        Leaf: Addr: 0x04e678, Size: 0x000164, Codepage: 1252
1b0     Entry: ID: 0x000e10, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000ed0
ed0        Leaf: Addr: 0x04e7dc, Size: 0x00032c, Codepage: 1252
1b8     Entry: ID: 0x000e42, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000ee0
ee0        Leaf: Addr: 0x04eb08, Size: 0x0002d0, Codepage: 1252
1c0     Entry: ID: 0x000e74, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000ef0
ef0        Leaf: Addr: 0x04edd8, Size: 0x0001ac, Codepage: 1252
1c8     Entry: ID: 0x000ed8, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000f00
f00        Leaf: Addr: 0x04ef84, Size: 0x0001ac, Codepage: 1252
1d0     Entry: ID: 0x000f3c, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000f10
f10        Leaf: Addr: 0x04f130, Size: 0x000164, Codepage: 1252
1d8     Entry: ID: 0x000f6e, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000f20
f20        Leaf: Addr: 0x04f294, Size: 0x000128, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800001e0
1e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 42
1f0     Entry: ID: 0x000007, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000f30
f30        Leaf: Addr: 0x04f3bc, Size: 0x0001e0, Codepage: 1252
1f8     Entry: ID: 0x000008, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x000f40
f40        Leaf: Addr: 0x04f59c, Size: 0x00010c, Codepage: 1252
200     Entry: ID: 0x000009, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x000f50
f50        Leaf: Addr: 0x04f6a8, Size: 0x00006c, Codepage: 1252
208     Entry: ID: 0x00000a, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000411, Value: 0x000f60
f60        Leaf: Addr: 0x04f714, Size: 0x000040, Codepage: 1252
210     Entry: ID: 0x00000d, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000411, Value: 0x000f70
f70        Leaf: Addr: 0x04f754, Size: 0x0000e0, Codepage: 1252
218     Entry: ID: 0x00000e, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000411, Value: 0x000f80
f80        Leaf: Addr: 0x04f834, Size: 0x0001dc, Codepage: 1252
220     Entry: ID: 0x00000f, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000411, Value: 0x000f90
f90        Leaf: Addr: 0x04fa10, Size: 0x0001ac, Codepage: 1252
228     Entry: ID: 0x000010, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000411, Value: 0x000fa0
fa0        Leaf: Addr: 0x04fbbc, Size: 0x0000e0, Codepage: 1252
230     Entry: ID: 0x000011, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000411, Value: 0x000fb0
fb0        Leaf: Addr: 0x04fc9c, Size: 0x000080, Codepage: 1252
238     Entry: ID: 0x000012, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000411, Value: 0x000fc0
fc0        Leaf: Addr: 0x04fd1c, Size: 0x00007c, Codepage: 1252
240     Entry: ID: 0x000013, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000411, Value: 0x000fd0
fd0        Leaf: Addr: 0x04fd98, Size: 0x000044, Codepage: 1252
248     Entry: ID: 0x000014, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000411, Value: 0x000fe0
fe0        Leaf: Addr: 0x04fddc, Size: 0x000048, Codepage: 1252
250     Entry: ID: 0x000017, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000411, Value: 0x000ff0
ff0        Leaf: Addr: 0x04fe24, Size: 0x000038, Codepage: 1252
