
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e9fd9e7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006f000
SizeOfInitializedData	00019a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d9e7
BaseOfCode		00001000
BaseOfData		00070000
ImageBase		5e9f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		0008d165
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ff40 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0006ece0 000000dc Import Directory [parts of .idata]
Entry 2 00072000 000135c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 000048d8 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 0006eaf4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ea5ece0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006ece0	0006f094 ffffffff ffffffff 0006f1a6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fe74	  616  _wsplitpath	4cef6a51
	reloc   24 offset  300 [60300] HIGHLOW
	reloc   25 offset  31c [6031c] HIGHLOW
	reloc   26 offset  333 [60333] HIGHLOW
	reloc   27 offset  360 [60360] HIGHLOW
	reloc   28 offset  384 [60384] HIGHLOW
	reloc   29 offset  3a3 [603a3] HIGHLOW
	reloc   30 offset  3bd [603bd] HIGHLOW
	reloc   31 offset  3f8 [603f8] HIGHLOW
	reloc   32 offset  42b [6042b] HIGHLOW
	reloc   33 offset  444 [60444] HIGHLOW
	reloc   34 offset  458 [60458] HIGHLOW
	reloc   35 offset  494 [60494] HIGHLOW
	reloc   36 offset  4b5 [604b5] HIGHLOW
	reloc   37 offset  4c1 [604c1] HIGHLOW
	reloc   38 offset  4d3 [604d3] HIGHLOW
	reloc   39 offset  4ea [604ea] HIGHLOW
	reloc   40 offset  547 [60547] HIGHLOW
	reloc   41 offset  585 [60585] HIGHLOW
	reloc   42 offset  5bb [605bb] HIGHLOW
	reloc   43 offset  5c8 [605c8] HIGHLOW
	reloc   44 offset  5d5 [605d5] HIGHLOW
	reloc   45 offset  5f0 [605f0] HIGHLOW
	reloc   46 offset  613 [60613] HIGHLOW
	reloc   47 offset  621 [60621] HIGHLOW
	reloc   48 offset  645 [60645] HIGHLOW
	reloc   49 offset  67d [6067d] HIGHLOW
	reloc   50 offset  69f [6069f] HIGHLOW
	reloc   51 offset  6b5 [606b5] HIGHLOW
	reloc   52 offset  6d3 [606d3] HIGHLOW
	reloc   53 offset  6ea [606ea] HIGHLOW
	reloc   54 offset  701 [60701] HIGHLOW
	reloc   55 offset  740 [60740] HIGHLOW
	reloc   56 offset  751 [60751] HIGHLOW
	reloc   57 offset  764 [60764] HIGHLOW
	reloc   58 offset  794 [60794] HIGHLOW
	reloc   59 offset  7aa [607aa] HIGHLOW
	reloc   60 offset  7e5 [607e5] HIGHLOW
	reloc   61 offset  84d [6084d] HIGHLOW
	reloc   62 offset  870 [60870] HIGHLOW
	reloc   63 offset  894 [60894] HIGHLOW
	reloc   64 offset  8b6 [608b6] HIGHLOW
	reloc   65 offset  8ca [608ca] HIGHLOW
	reloc   66 offset  8e9 [608e9] HIGHLOW
	reloc   67 offset  8f2 [608f2] HIGHLOW
	reloc   68 offset  91c [6091c] HIGHLOW
	reloc   69 offset  92d [6092d] HIGHLOW
	reloc   70 offset  946 [60946] HIGHLOW
	reloc   71 offset  94f [6094f] HIGHLOW
	reloc   72 offset  976 [60976] HIGHLOW
	reloc   73 offset  9ae [609ae] HIGHLOW
	reloc   74 offset  9bf [609bf] HIGHLOW
	reloc   75 offset  9cd [609cd] HIGHLOW
	reloc   76 offset  a45 [60a45] HIGHLOW
	reloc   77 offset  b27 [60b27] HIGHLOW
	reloc   78 offset  e97 [60e97] HIGHLOW
	reloc   79 offset  f6a [60f6a] HIGHLOW

Virtual Address: 00061000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   e6 [610e6] HIGHLOW
	reloc    1 offset   fe [610fe] HIGHLOW
	reloc    2 offset  152 [61152] HIGHLOW
	reloc    3 offset  220 [61220] HIGHLOW
	reloc    4 offset  393 [61393] HIGHLOW
	reloc    5 offset  3ab [613ab] HIGHLOW
	reloc    6 offset  5b6 [615b6] HIGHLOW
	reloc    7 offset  6e9 [616e9] HIGHLOW
	reloc    8 offset  7a7 [617a7] HIGHLOW
	reloc    9 offset  7cc [617cc] HIGHLOW
	reloc   10 offset  806 [61806] HIGHLOW
	reloc   11 offset  8f7 [618f7] HIGHLOW
	reloc   12 offset  9cd [619cd] HIGHLOW
	reloc   13 offset  a44 [61a44] HIGHLOW
	reloc   14 offset  d00 [61d00] HIGHLOW
	reloc   15 offset  d06 [61d06] HIGHLOW
	reloc   16 offset  d0c [61d0c] HIGHLOW
	reloc   17 offset  e80 [61e80] HIGHLOW
	reloc   18 offset  f61 [61f61] HIGHLOW
	reloc   19 offset  fc2 [61fc2] HIGHLOW
	reloc   20 offset  ffe [61ffe] HIGHLOW
	reloc   21 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   16 [62016] HIGHLOW
	reloc    1 offset   b8 [620b8] HIGHLOW
	reloc    2 offset   bf [620bf] HIGHLOW
	reloc    3 offset   c6 [620c6] HIGHLOW
	reloc    4 offset   d0 [620d0] HIGHLOW
	reloc    5 offset   e2 [620e2] HIGHLOW
	reloc    6 offset   e9 [620e9] HIGHLOW
	reloc    7 offset   f0 [620f0] HIGHLOW
	reloc    8 offset   fa [620fa] HIGHLOW
	reloc    9 offset  12c [6212c] HIGHLOW
	reloc   10 offset  14e [6214e] HIGHLOW
	reloc   11 offset  1a2 [621a2] HIGHLOW
	reloc   12 offset  262 [62262] HIGHLOW
	reloc   13 offset  2a7 [622a7] HIGHLOW
	reloc   14 offset  2e6 [622e6] HIGHLOW
	reloc   15 offset  2fe [622fe] HIGHLOW
	reloc   16 offset  344 [62344] HIGHLOW
	reloc   17 offset  3b2 [623b2] HIGHLOW
	reloc   18 offset  437 [62437] HIGHLOW
	reloc   19 offset  43e [6243e] HIGHLOW
	reloc   20 offset  445 [62445] HIGHLOW
	reloc   21 offset  46c [6246c] HIGHLOW
	reloc   22 offset  5b1 [625b1] HIGHLOW
	reloc   23 offset  5fb [625fb] HIGHLOW
	reloc   24 offset  6ff [626ff] HIGHLOW
	reloc   25 offset  76b [6276b] HIGHLOW
	reloc   26 offset  8a6 [628a6] HIGHLOW
	reloc   27 offset  8b3 [628b3] HIGHLOW
	reloc   28 offset  8ba [628ba] HIGHLOW
	reloc   29 offset  8c1 [628c1] HIGHLOW
	reloc   30 offset  8c8 [628c8] HIGHLOW
	reloc   31 offset  95c [6295c] HIGHLOW
	reloc   32 offset  963 [62963] HIGHLOW
	reloc   33 offset  96a [6296a] HIGHLOW
	reloc   34 offset  a19 [62a19] HIGHLOW
	reloc   35 offset  a36 [62a36] HIGHLOW
	reloc   36 offset  a6b [62a6b] HIGHLOW
	reloc   37 offset  a7c [62a7c] HIGHLOW
	reloc   38 offset  a91 [62a91] HIGHLOW
	reloc   39 offset  a9f [62a9f] HIGHLOW
	reloc   40 offset  aa6 [62aa6] HIGHLOW
	reloc   41 offset  aad [62aad] HIGHLOW
	reloc   42 offset  ab4 [62ab4] HIGHLOW
	reloc   43 offset  abe [62abe] HIGHLOW
	reloc   44 offset  b7b [62b7b] HIGHLOW
	reloc   45 offset  bdc [62bdc] HIGHLOW
	reloc   46 offset  c23 [62c23] HIGHLOW
	reloc   47 offset  cba [62cba] HIGHLOW
	reloc   48 offset  d02 [62d02] HIGHLOW
	reloc   49 offset  d15 [62d15] HIGHLOW
	reloc   50 offset  d25 [62d25] HIGHLOW
	reloc   51 offset  d2e [62d2e] HIGHLOW
	reloc   52 offset  d52 [62d52] HIGHLOW
	reloc   53 offset  d58 [62d58] HIGHLOW
	reloc   54 offset  d5f [62d5f] HIGHLOW
	reloc   55 offset  d67 [62d67] HIGHLOW
	reloc   56 offset  d72 [62d72] HIGHLOW
	reloc   57 offset  d78 [62d78] HIGHLOW
	reloc   58 offset  dbe [62dbe] HIGHLOW
	reloc   59 offset  dcc [62dcc] HIGHLOW
	reloc   60 offset  e01 [62e01] HIGHLOW
	reloc   61 offset  e28 [62e28] HIGHLOW
	reloc   62 offset  e42 [62e42] HIGHLOW
	reloc   63 offset  e93 [62e93] HIGHLOW
	reloc   64 offset  eba [62eba] HIGHLOW
	reloc   65 offset  eda [62eda] HIGHLOW
	reloc   66 offset  eff [62eff] HIGHLOW
	reloc   67 offset  f0c [62f0c] HIGHLOW
	reloc   68 offset  f27 [62f27] HIGHLOW
	reloc   69 offset  f6a [62f6a] HIGHLOW
	reloc   70 offset  f74 [62f74] HIGHLOW
	reloc   71 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    c [6300c] HIGHLOW
	reloc    1 offset   2d [6302d] HIGHLOW
	reloc    2 offset   7b [6307b] HIGHLOW
	reloc    3 offset   a2 [630a2] HIGHLOW
	reloc    4 offset   e2 [630e2] HIGHLOW
	reloc    5 offset   fa [630fa] HIGHLOW
	reloc    6 offset  18d [6318d] HIGHLOW
	reloc    7 offset  1af [631af] HIGHLOW
	reloc    8 offset  1c2 [631c2] HIGHLOW
	reloc    9 offset  273 [63273] HIGHLOW
	reloc   10 offset  2b5 [632b5] HIGHLOW
	reloc   11 offset  2c8 [632c8] HIGHLOW
	reloc   12 offset  2da [632da] HIGHLOW
	reloc   13 offset  2e1 [632e1] HIGHLOW
	reloc   14 offset  2ef [632ef] HIGHLOW
	reloc   15 offset  301 [63301] HIGHLOW
	reloc   16 offset  30e [6330e] HIGHLOW
	reloc   17 offset  315 [63315] HIGHLOW
	reloc   18 offset  31c [6331c] HIGHLOW
	reloc   19 offset  35f [6335f] HIGHLOW
	reloc   20 offset  376 [63376] HIGHLOW
	reloc   21 offset  38e [6338e] HIGHLOW
	reloc   22 offset  3a2 [633a2] HIGHLOW
	reloc   23 offset  3d2 [633d2] HIGHLOW
	reloc   24 offset  3fb [633fb] HIGHLOW
	reloc   25 offset  423 [63423] HIGHLOW
	reloc   26 offset  42b [6342b] HIGHLOW
	reloc   27 offset  432 [63432] HIGHLOW
	reloc   28 offset  439 [63439] HIGHLOW
	reloc   29 offset  440 [63440] HIGHLOW
	reloc   30 offset  483 [63483] HIGHLOW
	reloc   31 offset  4ee [634ee] HIGHLOW
	reloc   32 offset  4f7 [634f7] HIGHLOW
	reloc   33 offset  516 [63516] HIGHLOW
	reloc   34 offset  52e [6352e] HIGHLOW
	reloc   35 offset  541 [63541] HIGHLOW
	reloc   36 offset  581 [63581] HIGHLOW
	reloc   37 offset  5a0 [635a0] HIGHLOW
	reloc   38 offset  5a6 [635a6] HIGHLOW
	reloc   39 offset  5b1 [635b1] HIGHLOW
	reloc   40 offset  5ba [635ba] HIGHLOW
	reloc   41 offset  5df [635df] HIGHLOW
	reloc   42 offset  609 [63609] HIGHLOW
	reloc   43 offset  6b5 [636b5] HIGHLOW
	reloc   44 offset  765 [63765] HIGHLOW
	reloc   45 offset  7a2 [637a2] HIGHLOW
	reloc   46 offset  8f4 [638f4] HIGHLOW
	reloc   47 offset  a51 [63a51] HIGHLOW
	reloc   48 offset  a5a [63a5a] HIGHLOW
	reloc   49 offset  a68 [63a68] HIGHLOW
	reloc   50 offset  a72 [63a72] HIGHLOW
	reloc   51 offset  a98 [63a98] HIGHLOW
	reloc   52 offset  aa5 [63aa5] HIGHLOW
	reloc   53 offset  ab2 [63ab2] HIGHLOW
	reloc   54 offset  aeb [63aeb] HIGHLOW
	reloc   55 offset  b1c [63b1c] HIGHLOW
	reloc   56 offset  b56 [63b56] HIGHLOW
	reloc   57 offset  c1d [63c1d] HIGHLOW
	reloc   58 offset  e2f [63e2f] HIGHLOW
	reloc   59 offset  e36 [63e36] HIGHLOW
	reloc   60 offset  e3d [63e3d] HIGHLOW
	reloc   61 offset  e44 [63e44] HIGHLOW
	reloc   62 offset  e6f [63e6f] HIGHLOW
	reloc   63 offset  e76 [63e76] HIGHLOW
	reloc   64 offset  e84 [63e84] HIGHLOW
	reloc   65 offset  ee3 [63ee3] HIGHLOW
	reloc   66 offset  eec [63eec] HIGHLOW
	reloc   67 offset  f05 [63f05] HIGHLOW
	reloc   68 offset  f14 [63f14] HIGHLOW
	reloc   69 offset  f64 [63f64] HIGHLOW
	reloc   70 offset  f6a [63f6a] HIGHLOW
	reloc   71 offset  f75 [63f75] HIGHLOW
	reloc   72 offset  f7e [63f7e] HIGHLOW
	reloc   73 offset  f9e [63f9e] HIGHLOW
	reloc   74 offset  fcb [63fcb] HIGHLOW
	reloc   75 offset  ff4 [63ff4] HIGHLOW

Virtual Address: 00064000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   17 [64017] HIGHLOW
	reloc    1 offset   36 [64036] HIGHLOW
	reloc    2 offset  15d [6415d] HIGHLOW
	reloc    3 offset  17c [6417c] HIGHLOW
	reloc    4 offset  1ad [641ad] HIGHLOW
	reloc    5 offset  1c1 [641c1] HIGHLOW
	reloc    6 offset  1c8 [641c8] HIGHLOW
	reloc    7 offset  1f3 [641f3] HIGHLOW
	reloc    8 offset  247 [64247] HIGHLOW
	reloc    9 offset  24f [6424f] HIGHLOW
	reloc   10 offset  265 [64265] HIGHLOW
	reloc   11 offset  26e [6426e] HIGHLOW
	reloc   12 offset  2af [642af] HIGHLOW
	reloc   13 offset  2c4 [642c4] HIGHLOW
	reloc   14 offset  3d0 [643d0] HIGHLOW
	reloc   15 offset  4db [644db] HIGHLOW
	reloc   16 offset  596 [64596] HIGHLOW
	reloc   17 offset  6c7 [646c7] HIGHLOW
	reloc   18 offset  6cd [646cd] HIGHLOW
	reloc   19 offset  706 [64706] HIGHLOW
	reloc   20 offset  73a [6473a] HIGHLOW
	reloc   21 offset  748 [64748] HIGHLOW
	reloc   22 offset  756 [64756] HIGHLOW
	reloc   23 offset  76f [6476f] HIGHLOW
	reloc   24 offset  79e [6479e] HIGHLOW
	reloc   25 offset  87a [6487a] HIGHLOW
	reloc   26 offset  8e2 [648e2] HIGHLOW
	reloc   27 offset  8f9 [648f9] HIGHLOW
	reloc   28 offset  914 [64914] HIGHLOW
	reloc   29 offset  931 [64931] HIGHLOW
	reloc   30 offset  af3 [64af3] HIGHLOW
	reloc   31 offset  afe [64afe] HIGHLOW
	reloc   32 offset  b0c [64b0c] HIGHLOW
	reloc   33 offset  b20 [64b20] HIGHLOW
	reloc   34 offset  b50 [64b50] HIGHLOW
	reloc   35 offset  bf5 [64bf5] HIGHLOW
	reloc   36 offset  c01 [64c01] HIGHLOW
	reloc   37 offset  c08 [64c08] HIGHLOW
	reloc   38 offset  c0f [64c0f] HIGHLOW
	reloc   39 offset  c19 [64c19] HIGHLOW
	reloc   40 offset  c25 [64c25] HIGHLOW
	reloc   41 offset  c37 [64c37] HIGHLOW
	reloc   42 offset  c70 [64c70] HIGHLOW
	reloc   43 offset  c97 [64c97] HIGHLOW
	reloc   44 offset  cab [64cab] HIGHLOW
	reloc   45 offset  cca [64cca] HIGHLOW
	reloc   46 offset  ce8 [64ce8] HIGHLOW
	reloc   47 offset  d64 [64d64] HIGHLOW
	reloc   48 offset  dda [64dda] HIGHLOW
	reloc   49 offset  e63 [64e63] HIGHLOW

Virtual Address: 00065000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   11 [65011] HIGHLOW
	reloc    1 offset   1d [6501d] HIGHLOW
	reloc    2 offset   2d [6502d] HIGHLOW
	reloc    3 offset   34 [65034] HIGHLOW
	reloc    4 offset   3b [6503b] HIGHLOW
	reloc    5 offset   42 [65042] HIGHLOW
	reloc    6 offset   4e [6504e] HIGHLOW
	reloc    7 offset   74 [65074] HIGHLOW
	reloc    8 offset   7b [6507b] HIGHLOW
	reloc    9 offset   82 [65082] HIGHLOW
	reloc   10 offset   89 [65089] HIGHLOW
	reloc   11 offset   98 [65098] HIGHLOW
	reloc   12 offset  105 [65105] HIGHLOW
	reloc   13 offset  122 [65122] HIGHLOW
	reloc   14 offset  134 [65134] HIGHLOW
	reloc   15 offset  2e8 [652e8] HIGHLOW
	reloc   16 offset  4c8 [654c8] HIGHLOW
	reloc   17 offset  5cd [655cd] HIGHLOW
	reloc   18 offset  687 [65687] HIGHLOW
	reloc   19 offset  70e [6570e] HIGHLOW
	reloc   20 offset  74e [6574e] HIGHLOW
	reloc   21 offset  954 [65954] HIGHLOW
	reloc   22 offset  9ed [659ed] HIGHLOW
	reloc   23 offset  aa7 [65aa7] HIGHLOW
	reloc   24 offset  b10 [65b10] HIGHLOW
	reloc   25 offset  b6f [65b6f] HIGHLOW
	reloc   26 offset  c3b [65c3b] HIGHLOW
	reloc   27 offset  c7a [65c7a] HIGHLOW
	reloc   28 offset  cf8 [65cf8] HIGHLOW
	reloc   29 offset  e14 [65e14] HIGHLOW
	reloc   30 offset  e3d [65e3d] HIGHLOW
	reloc   31 offset  eca [65eca] HIGHLOW
	reloc   32 offset  efc [65efc] HIGHLOW
	reloc   33 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   52 [66052] HIGHLOW
	reloc    1 offset   b5 [660b5] HIGHLOW
	reloc    2 offset   f9 [660f9] HIGHLOW
	reloc    3 offset  126 [66126] HIGHLOW
	reloc    4 offset  12d [6612d] HIGHLOW
	reloc    5 offset  17b [6617b] HIGHLOW
	reloc    6 offset  243 [66243] HIGHLOW
	reloc    7 offset  25c [6625c] HIGHLOW
	reloc    8 offset  33b [6633b] HIGHLOW
	reloc    9 offset  3bc [663bc] HIGHLOW
	reloc   10 offset  42c [6642c] HIGHLOW
	reloc   11 offset  5b8 [665b8] HIGHLOW
	reloc   12 offset  7ca [667ca] HIGHLOW
	reloc   13 offset  99f [6699f] HIGHLOW
	reloc   14 offset  b1c [66b1c] HIGHLOW
	reloc   15 offset  ba1 [66ba1] HIGHLOW
	reloc   16 offset  c26 [66c26] HIGHLOW
	reloc   17 offset  d40 [66d40] HIGHLOW
	reloc   18 offset  ee5 [66ee5] HIGHLOW
	reloc   19 offset    0 [66000] ABSOLUTE

Virtual Address: 00067000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  3ed [673ed] HIGHLOW
	reloc    1 offset  54e [6754e] HIGHLOW
	reloc    2 offset  6bb [676bb] HIGHLOW
	reloc    3 offset  822 [67822] HIGHLOW
	reloc    4 offset  9cc [679cc] HIGHLOW
	reloc    5 offset  d67 [67d67] HIGHLOW
	reloc    6 offset  e65 [67e65] HIGHLOW
	reloc    7 offset  f50 [67f50] HIGHLOW

Virtual Address: 00068000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  25a [6825a] HIGHLOW
	reloc    1 offset  4b3 [684b3] HIGHLOW
	reloc    2 offset  4bf [684bf] HIGHLOW
	reloc    3 offset  5a9 [685a9] HIGHLOW
	reloc    4 offset  5ca [685ca] HIGHLOW
	reloc    5 offset  5e1 [685e1] HIGHLOW
	reloc    6 offset  5fb [685fb] HIGHLOW
	reloc    7 offset  66f [6866f] HIGHLOW
	reloc    8 offset  689 [68689] HIGHLOW
	reloc    9 offset  6b0 [686b0] HIGHLOW
	reloc   10 offset  6bc [686bc] HIGHLOW
	reloc   11 offset  6c4 [686c4] HIGHLOW
	reloc   12 offset  6dc [686dc] HIGHLOW
	reloc   13 offset  711 [68711] HIGHLOW
	reloc   14 offset  719 [68719] HIGHLOW
	reloc   15 offset  798 [68798] HIGHLOW
	reloc   16 offset  7a0 [687a0] HIGHLOW
	reloc   17 offset  813 [68813] HIGHLOW
	reloc   18 offset  82f [6882f] HIGHLOW
	reloc   19 offset  842 [68842] HIGHLOW
	reloc   20 offset  85c [6885c] HIGHLOW
	reloc   21 offset  875 [68875] HIGHLOW
	reloc   22 offset  8b1 [688b1] HIGHLOW
	reloc   23 offset  93b [6893b] HIGHLOW
	reloc   24 offset  a67 [68a67] HIGHLOW
	reloc   25 offset  bb5 [68bb5] HIGHLOW
	reloc   26 offset  c1f [68c1f] HIGHLOW
	reloc   27 offset  c25 [68c25] HIGHLOW
	reloc   28 offset  c42 [68c42] HIGHLOW
	reloc   29 offset  cae [68cae] HIGHLOW
	reloc   30 offset  cfe [68cfe] HIGHLOW
	reloc   31 offset  d05 [68d05] HIGHLOW
	reloc   32 offset  d47 [68d47] HIGHLOW
	reloc   33 offset  d69 [68d69] HIGHLOW
	reloc   34 offset  d6e [68d6e] HIGHLOW
	reloc   35 offset  dd8 [68dd8] HIGHLOW
	reloc   36 offset  ddf [68ddf] HIGHLOW
	reloc   37 offset  e1b [68e1b] HIGHLOW
	reloc   38 offset  e28 [68e28] HIGHLOW
	reloc   39 offset  e47 [68e47] HIGHLOW
	reloc   40 offset  e53 [68e53] HIGHLOW
	reloc   41 offset  e60 [68e60] HIGHLOW
	reloc   42 offset  e89 [68e89] HIGHLOW
	reloc   43 offset  ed2 [68ed2] HIGHLOW
	reloc   44 offset  ed6 [68ed6] HIGHLOW
	reloc   45 offset  eda [68eda] HIGHLOW
	reloc   46 offset  ede [68ede] HIGHLOW
	reloc   47 offset  ee2 [68ee2] HIGHLOW
	reloc   48 offset  ee6 [68ee6] HIGHLOW
	reloc   49 offset  eea [68eea] HIGHLOW
	reloc   50 offset  eee [68eee] HIGHLOW
	reloc   51 offset  ef2 [68ef2] HIGHLOW
	reloc   52 offset  ef6 [68ef6] HIGHLOW
	reloc   53 offset  efa [68efa] HIGHLOW
	reloc   54 offset  efe [68efe] HIGHLOW
	reloc   55 offset  f02 [68f02] HIGHLOW
	reloc   56 offset  f06 [68f06] HIGHLOW
	reloc   57 offset    0 [68000] ABSOLUTE

Virtual Address: 00069000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   c9 [690c9] HIGHLOW
	reloc    1 offset   e6 [690e6] HIGHLOW
	reloc    2 offset  132 [69132] HIGHLOW
	reloc    3 offset  16b [6916b] HIGHLOW
	reloc    4 offset  19b [6919b] HIGHLOW
	reloc    5 offset  241 [69241] HIGHLOW
	reloc    6 offset  276 [69276] HIGHLOW
	reloc    7 offset  297 [69297] HIGHLOW
	reloc    8 offset  2bc [692bc] HIGHLOW
	reloc    9 offset  2ce [692ce] HIGHLOW
	reloc   10 offset  2f0 [692f0] HIGHLOW
	reloc   11 offset  34d [6934d] HIGHLOW
	reloc   12 offset  377 [69377] HIGHLOW
	reloc   13 offset  386 [69386] HIGHLOW
	reloc   14 offset  482 [69482] HIGHLOW
	reloc   15 offset  4dd [694dd] HIGHLOW
	reloc   16 offset  4e7 [694e7] HIGHLOW
	reloc   17 offset  549 [69549] HIGHLOW
	reloc   18 offset  5a9 [695a9] HIGHLOW
	reloc   19 offset  5d1 [695d1] HIGHLOW
	reloc   20 offset  617 [69617] HIGHLOW
	reloc   21 offset  646 [69646] HIGHLOW
	reloc   22 offset  664 [69664] HIGHLOW
	reloc   23 offset  67f [6967f] HIGHLOW
	reloc   24 offset  68c [6968c] HIGHLOW
	reloc   25 offset  69a [6969a] HIGHLOW
	reloc   26 offset  6ba [696ba] HIGHLOW
	reloc   27 offset  6cd [696cd] HIGHLOW
	reloc   28 offset  704 [69704] HIGHLOW
	reloc   29 offset  71b [6971b] HIGHLOW
	reloc   30 offset  738 [69738] HIGHLOW
	reloc   31 offset  762 [69762] HIGHLOW
	reloc   32 offset  775 [69775] HIGHLOW
	reloc   33 offset  79f [6979f] HIGHLOW
	reloc   34 offset  7bb [697bb] HIGHLOW
	reloc   35 offset  7f1 [697f1] HIGHLOW
	reloc   36 offset  853 [69853] HIGHLOW
	reloc   37 offset  85e [6985e] HIGHLOW
	reloc   38 offset  87d [6987d] HIGHLOW
	reloc   39 offset  913 [69913] HIGHLOW
	reloc   40 offset  92a [6992a] HIGHLOW
	reloc   41 offset  962 [69962] HIGHLOW
	reloc   42 offset  987 [69987] HIGHLOW
	reloc   43 offset  99a [6999a] HIGHLOW
	reloc   44 offset  9c9 [699c9] HIGHLOW
	reloc   45 offset  9d8 [699d8] HIGHLOW
	reloc   46 offset  a0e [69a0e] HIGHLOW
	reloc   47 offset  a17 [69a17] HIGHLOW
	reloc   48 offset  a57 [69a57] HIGHLOW
	reloc   49 offset  a92 [69a92] HIGHLOW
	reloc   50 offset  acb [69acb] HIGHLOW
	reloc   51 offset  b0e [69b0e] HIGHLOW
	reloc   52 offset  b75 [69b75] HIGHLOW
	reloc   53 offset  bc6 [69bc6] HIGHLOW
	reloc   54 offset  c1f [69c1f] HIGHLOW
	reloc   55 offset  c46 [69c46] HIGHLOW
	reloc   56 offset  c52 [69c52] HIGHLOW
	reloc   57 offset  c5e [69c5e] HIGHLOW
	reloc   58 offset  c63 [69c63] HIGHLOW
	reloc   59 offset  c70 [69c70] HIGHLOW
	reloc   60 offset  c84 [69c84] HIGHLOW
	reloc   61 offset  c89 [69c89] HIGHLOW
	reloc   62 offset  c99 [69c99] HIGHLOW
	reloc   63 offset  c9e [69c9e] HIGHLOW
	reloc   64 offset  cae [69cae] HIGHLOW
	reloc   65 offset  cb3 [69cb3] HIGHLOW
	reloc   66 offset  cc3 [69cc3] HIGHLOW
	reloc   67 offset  cc8 [69cc8] HIGHLOW
	reloc   68 offset  cd8 [69cd8] HIGHLOW
	reloc   69 offset  cdd [69cdd] HIGHLOW
	reloc   70 offset  ced [69ced] HIGHLOW
	reloc   71 offset  cf2 [69cf2] HIGHLOW
	reloc   72 offset  d02 [69d02] HIGHLOW
	reloc   73 offset  d07 [69d07] HIGHLOW
	reloc   74 offset  d17 [69d17] HIGHLOW
	reloc   75 offset  d1c [69d1c] HIGHLOW
	reloc   76 offset  d2c [69d2c] HIGHLOW
	reloc   77 offset  d31 [69d31] HIGHLOW
	reloc   78 offset  d41 [69d41] HIGHLOW
	reloc   79 offset  d46 [69d46] HIGHLOW
	reloc   80 offset  d56 [69d56] HIGHLOW
	reloc   81 offset  d5b [69d5b] HIGHLOW
	reloc   82 offset  d6b [69d6b] HIGHLOW
	reloc   83 offset  d70 [69d70] HIGHLOW
	reloc   84 offset  d80 [69d80] HIGHLOW
	reloc   85 offset  d85 [69d85] HIGHLOW
	reloc   86 offset  d95 [69d95] HIGHLOW
	reloc   87 offset  da6 [69da6] HIGHLOW
	reloc   88 offset  e17 [69e17] HIGHLOW
	reloc   89 offset  e4a [69e4a] HIGHLOW
