
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74bc3170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:35:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001fa00
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003170
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		74bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002fe2f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000048c0 000002cc Export Directory [.edata (or where ever we found it)]
Entry 1 0001f3f4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 000053c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00001db8 Base Relocation Directory [.reloc]
Entry 6 00020748 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74bdf3f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f3f4	0001f52a ffffffff ffffffff 0001f4bc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f8da	  435  _onexit	77be30f6
	reloc   33 offset  a96 [1ca96] HIGHLOW
	reloc   34 offset  aaf [1caaf] HIGHLOW
	reloc   35 offset  b4f [1cb4f] HIGHLOW
	reloc   36 offset  b55 [1cb55] HIGHLOW
	reloc   37 offset  b69 [1cb69] HIGHLOW
	reloc   38 offset  b75 [1cb75] HIGHLOW
	reloc   39 offset  bbf [1cbbf] HIGHLOW
	reloc   40 offset  bc5 [1cbc5] HIGHLOW
	reloc   41 offset  bda [1cbda] HIGHLOW
	reloc   42 offset  be6 [1cbe6] HIGHLOW
	reloc   43 offset  c32 [1cc32] HIGHLOW
	reloc   44 offset  c53 [1cc53] HIGHLOW
	reloc   45 offset  c67 [1cc67] HIGHLOW
	reloc   46 offset  c81 [1cc81] HIGHLOW
	reloc   47 offset  c9b [1cc9b] HIGHLOW
	reloc   48 offset  cb4 [1ccb4] HIGHLOW
	reloc   49 offset  ccc [1cccc] HIGHLOW
	reloc   50 offset  cdb [1ccdb] HIGHLOW
	reloc   51 offset  d19 [1cd19] HIGHLOW
	reloc   52 offset  d48 [1cd48] HIGHLOW
	reloc   53 offset  d6e [1cd6e] HIGHLOW
	reloc   54 offset  db4 [1cdb4] HIGHLOW
	reloc   55 offset  dd0 [1cdd0] HIGHLOW
	reloc   56 offset  df3 [1cdf3] HIGHLOW
	reloc   57 offset  e3e [1ce3e] HIGHLOW
	reloc   58 offset  e92 [1ce92] HIGHLOW
	reloc   59 offset  ed6 [1ced6] HIGHLOW
	reloc   60 offset  eee [1ceee] HIGHLOW
	reloc   61 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    1 [1d001] HIGHLOW
	reloc    1 offset   1f [1d01f] HIGHLOW
	reloc    2 offset   26 [1d026] HIGHLOW
	reloc    3 offset   34 [1d034] HIGHLOW
	reloc    4 offset   3b [1d03b] HIGHLOW
	reloc    5 offset   5a [1d05a] HIGHLOW
	reloc    6 offset   7f [1d07f] HIGHLOW
	reloc    7 offset   99 [1d099] HIGHLOW
	reloc    8 offset   a4 [1d0a4] HIGHLOW
	reloc    9 offset  149 [1d149] HIGHLOW
	reloc   10 offset  167 [1d167] HIGHLOW
	reloc   11 offset  19d [1d19d] HIGHLOW
	reloc   12 offset  1c4 [1d1c4] HIGHLOW
	reloc   13 offset  1da [1d1da] HIGHLOW
	reloc   14 offset  23b [1d23b] HIGHLOW
	reloc   15 offset  278 [1d278] HIGHLOW
	reloc   16 offset  2f6 [1d2f6] HIGHLOW
	reloc   17 offset  303 [1d303] HIGHLOW
	reloc   18 offset  310 [1d310] HIGHLOW
	reloc   19 offset  376 [1d376] HIGHLOW
	reloc   20 offset  38e [1d38e] HIGHLOW
	reloc   21 offset  39d [1d39d] HIGHLOW
	reloc   22 offset  3aa [1d3aa] HIGHLOW
	reloc   23 offset  3be [1d3be] HIGHLOW
	reloc   24 offset  3cb [1d3cb] HIGHLOW
	reloc   25 offset  3d8 [1d3d8] HIGHLOW
	reloc   26 offset  3de [1d3de] HIGHLOW
	reloc   27 offset  41d [1d41d] HIGHLOW
	reloc   28 offset  428 [1d428] HIGHLOW
	reloc   29 offset  444 [1d444] HIGHLOW
	reloc   30 offset  44d [1d44d] HIGHLOW
	reloc   31 offset  46d [1d46d] HIGHLOW
	reloc   32 offset  479 [1d479] HIGHLOW
	reloc   33 offset  496 [1d496] HIGHLOW
	reloc   34 offset  4b2 [1d4b2] HIGHLOW
	reloc   35 offset  4bd [1d4bd] HIGHLOW
	reloc   36 offset  4cf [1d4cf] HIGHLOW
	reloc   37 offset  4dd [1d4dd] HIGHLOW
	reloc   38 offset  4ea [1d4ea] HIGHLOW
	reloc   39 offset  4ff [1d4ff] HIGHLOW
	reloc   40 offset  51e [1d51e] HIGHLOW
	reloc   41 offset  52e [1d52e] HIGHLOW
	reloc   42 offset  544 [1d544] HIGHLOW
	reloc   43 offset  579 [1d579] HIGHLOW
	reloc   44 offset  584 [1d584] HIGHLOW
	reloc   45 offset  59c [1d59c] HIGHLOW
	reloc   46 offset  5a7 [1d5a7] HIGHLOW
	reloc   47 offset  5bf [1d5bf] HIGHLOW
	reloc   48 offset  5cc [1d5cc] HIGHLOW
	reloc   49 offset  5e8 [1d5e8] HIGHLOW
	reloc   50 offset  615 [1d615] HIGHLOW
	reloc   51 offset  627 [1d627] HIGHLOW
	reloc   52 offset  641 [1d641] HIGHLOW
	reloc   53 offset  64f [1d64f] HIGHLOW
	reloc   54 offset  666 [1d666] HIGHLOW
	reloc   55 offset  686 [1d686] HIGHLOW
	reloc   56 offset  6da [1d6da] HIGHLOW
	reloc   57 offset  706 [1d706] HIGHLOW
	reloc   58 offset  729 [1d729] HIGHLOW
	reloc   59 offset  732 [1d732] HIGHLOW
	reloc   60 offset  740 [1d740] HIGHLOW
	reloc   61 offset  74e [1d74e] HIGHLOW
	reloc   62 offset  75f [1d75f] HIGHLOW
	reloc   63 offset  76f [1d76f] HIGHLOW
	reloc   64 offset  77d [1d77d] HIGHLOW
	reloc   65 offset  809 [1d809] HIGHLOW
	reloc   66 offset  818 [1d818] HIGHLOW
	reloc   67 offset  85f [1d85f] HIGHLOW
	reloc   68 offset  897 [1d897] HIGHLOW
	reloc   69 offset  8b5 [1d8b5] HIGHLOW
	reloc   70 offset  8d1 [1d8d1] HIGHLOW
	reloc   71 offset  8fa [1d8fa] HIGHLOW
	reloc   72 offset  90d [1d90d] HIGHLOW
	reloc   73 offset  91c [1d91c] HIGHLOW
	reloc   74 offset  933 [1d933] HIGHLOW
	reloc   75 offset  93a [1d93a] HIGHLOW
	reloc   76 offset  943 [1d943] HIGHLOW
	reloc   77 offset  958 [1d958] HIGHLOW
	reloc   78 offset  964 [1d964] HIGHLOW
	reloc   79 offset  96b [1d96b] HIGHLOW
	reloc   80 offset  978 [1d978] HIGHLOW
	reloc   81 offset  9a6 [1d9a6] HIGHLOW
	reloc   82 offset  9d1 [1d9d1] HIGHLOW
	reloc   83 offset  9e9 [1d9e9] HIGHLOW
	reloc   84 offset  9f4 [1d9f4] HIGHLOW
	reloc   85 offset  a15 [1da15] HIGHLOW
	reloc   86 offset  a32 [1da32] HIGHLOW
	reloc   87 offset  a53 [1da53] HIGHLOW
	reloc   88 offset  a63 [1da63] HIGHLOW
	reloc   89 offset  afc [1dafc] HIGHLOW
	reloc   90 offset  b3e [1db3e] HIGHLOW
	reloc   91 offset  b50 [1db50] HIGHLOW
	reloc   92 offset  b77 [1db77] HIGHLOW
	reloc   93 offset  ba5 [1dba5] HIGHLOW
	reloc   94 offset  bb1 [1dbb1] HIGHLOW
	reloc   95 offset  be8 [1dbe8] HIGHLOW
	reloc   96 offset  bf5 [1dbf5] HIGHLOW
	reloc   97 offset  c2c [1dc2c] HIGHLOW
	reloc   98 offset  c3d [1dc3d] HIGHLOW
	reloc   99 offset  c43 [1dc43] HIGHLOW
	reloc  100 offset  c95 [1dc95] HIGHLOW
	reloc  101 offset  cac [1dcac] HIGHLOW
	reloc  102 offset  cc3 [1dcc3] HIGHLOW
	reloc  103 offset  cdd [1dcdd] HIGHLOW
	reloc  104 offset  cf1 [1dcf1] HIGHLOW
	reloc  105 offset  d1a [1dd1a] HIGHLOW
	reloc  106 offset  d2e [1dd2e] HIGHLOW
	reloc  107 offset  d45 [1dd45] HIGHLOW
	reloc  108 offset  d5c [1dd5c] HIGHLOW
	reloc  109 offset  d73 [1dd73] HIGHLOW
	reloc  110 offset  d8a [1dd8a] HIGHLOW
	reloc  111 offset  da4 [1dda4] HIGHLOW
	reloc  112 offset  dbb [1ddbb] HIGHLOW
	reloc  113 offset  dcf [1ddcf] HIGHLOW
	reloc  114 offset  df5 [1ddf5] HIGHLOW
	reloc  115 offset  dfb [1ddfb] HIGHLOW
	reloc  116 offset  e15 [1de15] HIGHLOW
	reloc  117 offset  e2e [1de2e] HIGHLOW
	reloc  118 offset  e64 [1de64] HIGHLOW
	reloc  119 offset  e6f [1de6f] HIGHLOW
	reloc  120 offset  e7c [1de7c] HIGHLOW
	reloc  121 offset  e8c [1de8c] HIGHLOW
	reloc  122 offset  eca [1deca] HIGHLOW
	reloc  123 offset  edc [1dedc] HIGHLOW
	reloc  124 offset  ee4 [1dee4] HIGHLOW
	reloc  125 offset  eee [1deee] HIGHLOW
	reloc  126 offset  f13 [1df13] HIGHLOW
	reloc  127 offset  f19 [1df19] HIGHLOW
	reloc  128 offset  f31 [1df31] HIGHLOW
	reloc  129 offset  fc6 [1dfc6] HIGHLOW
	reloc  130 offset  fd7 [1dfd7] HIGHLOW
	reloc  131 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  183 [1e183] HIGHLOW
	reloc    1 offset  199 [1e199] HIGHLOW
	reloc    2 offset  1e5 [1e1e5] HIGHLOW
	reloc    3 offset  1ff [1e1ff] HIGHLOW
	reloc    4 offset  251 [1e251] HIGHLOW
	reloc    5 offset  279 [1e279] HIGHLOW
	reloc    6 offset  2c9 [1e2c9] HIGHLOW
	reloc    7 offset  313 [1e313] HIGHLOW
	reloc    8 offset  32b [1e32b] HIGHLOW
	reloc    9 offset  33c [1e33c] HIGHLOW
	reloc   10 offset  352 [1e352] HIGHLOW
	reloc   11 offset  35f [1e35f] HIGHLOW
	reloc   12 offset  39d [1e39d] HIGHLOW
	reloc   13 offset  3b2 [1e3b2] HIGHLOW
	reloc   14 offset  3db [1e3db] HIGHLOW
	reloc   15 offset  3e8 [1e3e8] HIGHLOW
	reloc   16 offset  3f6 [1e3f6] HIGHLOW
	reloc   17 offset  407 [1e407] HIGHLOW
	reloc   18 offset  444 [1e444] HIGHLOW
	reloc   19 offset  458 [1e458] HIGHLOW
	reloc   20 offset  46d [1e46d] HIGHLOW
	reloc   21 offset  494 [1e494] HIGHLOW
	reloc   22 offset  4cd [1e4cd] HIGHLOW
	reloc   23 offset  4eb [1e4eb] HIGHLOW
	reloc   24 offset  4f1 [1e4f1] HIGHLOW
	reloc   25 offset  531 [1e531] HIGHLOW
	reloc   26 offset  566 [1e566] HIGHLOW
	reloc   27 offset  5c7 [1e5c7] HIGHLOW
	reloc   28 offset  69e [1e69e] HIGHLOW
	reloc   29 offset  6de [1e6de] HIGHLOW
	reloc   30 offset  710 [1e710] HIGHLOW
	reloc   31 offset  71f [1e71f] HIGHLOW
	reloc   32 offset  728 [1e728] HIGHLOW
	reloc   33 offset  733 [1e733] HIGHLOW
	reloc   34 offset  758 [1e758] HIGHLOW
	reloc   35 offset  77a [1e77a] HIGHLOW
	reloc   36 offset  7a8 [1e7a8] HIGHLOW
	reloc   37 offset  7d3 [1e7d3] HIGHLOW
	reloc   38 offset  880 [1e880] HIGHLOW
	reloc   39 offset  88d [1e88d] HIGHLOW
	reloc   40 offset  898 [1e898] HIGHLOW
	reloc   41 offset  8d3 [1e8d3] HIGHLOW
	reloc   42 offset  8e0 [1e8e0] HIGHLOW
	reloc   43 offset  8f8 [1e8f8] HIGHLOW
	reloc   44 offset  910 [1e910] HIGHLOW
	reloc   45 offset  958 [1e958] HIGHLOW
	reloc   46 offset  961 [1e961] HIGHLOW
	reloc   47 offset  98f [1e98f] HIGHLOW
	reloc   48 offset  9a0 [1e9a0] HIGHLOW
	reloc   49 offset  ace [1eace] HIGHLOW
	reloc   50 offset  b44 [1eb44] HIGHLOW
	reloc   51 offset  b63 [1eb63] HIGHLOW
	reloc   52 offset  bbe [1ebbe] HIGHLOW
	reloc   53 offset  bc4 [1ebc4] HIGHLOW
	reloc   54 offset  bca [1ebca] HIGHLOW
	reloc   55 offset  bd0 [1ebd0] HIGHLOW
	reloc   56 offset  bd6 [1ebd6] HIGHLOW
	reloc   57 offset  bdc [1ebdc] HIGHLOW
	reloc   58 offset  be2 [1ebe2] HIGHLOW
	reloc   59 offset  be8 [1ebe8] HIGHLOW
	reloc   60 offset  bee [1ebee] HIGHLOW
	reloc   61 offset  bf4 [1ebf4] HIGHLOW
	reloc   62 offset  bfa [1ebfa] HIGHLOW
	reloc   63 offset  c00 [1ec00] HIGHLOW
	reloc   64 offset  c06 [1ec06] HIGHLOW
	reloc   65 offset  c0c [1ec0c] HIGHLOW
	reloc   66 offset  c12 [1ec12] HIGHLOW
	reloc   67 offset  c18 [1ec18] HIGHLOW
	reloc   68 offset  c1e [1ec1e] HIGHLOW
	reloc   69 offset  c24 [1ec24] HIGHLOW
	reloc   70 offset  c2a [1ec2a] HIGHLOW
	reloc   71 offset  c30 [1ec30] HIGHLOW
	reloc   72 offset  c36 [1ec36] HIGHLOW
	reloc   73 offset  c3c [1ec3c] HIGHLOW
	reloc   74 offset  c42 [1ec42] HIGHLOW
	reloc   75 offset  c48 [1ec48] HIGHLOW
	reloc   76 offset  c4e [1ec4e] HIGHLOW
	reloc   77 offset  c54 [1ec54] HIGHLOW
	reloc   78 offset  c5a [1ec5a] HIGHLOW
	reloc   79 offset  c60 [1ec60] HIGHLOW
	reloc   80 offset  c66 [1ec66] HIGHLOW
	reloc   81 offset  c6c [1ec6c] HIGHLOW
	reloc   82 offset  c72 [1ec72] HIGHLOW
	reloc   83 offset  c78 [1ec78] HIGHLOW
	reloc   84 offset  d08 [1ed08] HIGHLOW
	reloc   85 offset  d10 [1ed10] HIGHLOW
	reloc   86 offset  d18 [1ed18] HIGHLOW
	reloc   87 offset  d20 [1ed20] HIGHLOW
	reloc   88 offset  d28 [1ed28] HIGHLOW
	reloc   89 offset  d30 [1ed30] HIGHLOW
	reloc   90 offset  d38 [1ed38] HIGHLOW
	reloc   91 offset  d40 [1ed40] HIGHLOW
	reloc   92 offset  d48 [1ed48] HIGHLOW
	reloc   93 offset  d50 [1ed50] HIGHLOW
	reloc   94 offset  d58 [1ed58] HIGHLOW
	reloc   95 offset  d60 [1ed60] HIGHLOW
	reloc   96 offset  d68 [1ed68] HIGHLOW
	reloc   97 offset  d70 [1ed70] HIGHLOW
	reloc   98 offset  efc [1eefc] HIGHLOW
	reloc   99 offset  f08 [1ef08] HIGHLOW
	reloc  100 offset  f8c [1ef8c] HIGHLOW
	reloc  101 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   c4 [1f0c4] HIGHLOW
	reloc    1 offset   c8 [1f0c8] HIGHLOW
	reloc    2 offset   cc [1f0cc] HIGHLOW
	reloc    3 offset   d0 [1f0d0] HIGHLOW
	reloc    4 offset   d4 [1f0d4] HIGHLOW
	reloc    5 offset   d8 [1f0d8] HIGHLOW
	reloc    6 offset   dc [1f0dc] HIGHLOW
	reloc    7 offset  373 [1f373] HIGHLOW
	reloc    8 offset  377 [1f377] HIGHLOW
	reloc    9 offset  37b [1f37b] HIGHLOW
	reloc   10 offset  37f [1f37f] HIGHLOW
	reloc   11 offset  383 [1f383] HIGHLOW
	reloc   12 offset  393 [1f393] HIGHLOW
	reloc   13 offset  397 [1f397] HIGHLOW
	reloc   14 offset  39b [1f39b] HIGHLOW
	reloc   15 offset  39f [1f39f] HIGHLOW
	reloc   16 offset  3a3 [1f3a3] HIGHLOW
	reloc   17 offset  3a7 [1f3a7] HIGHLOW
	reloc   18 offset  3ab [1f3ab] HIGHLOW
	reloc   19 offset  3af [1f3af] HIGHLOW
	reloc   20 offset  3b3 [1f3b3] HIGHLOW
	reloc   21 offset  3b7 [1f3b7] HIGHLOW
	reloc   22 offset  3bb [1f3bb] HIGHLOW
	reloc   23 offset  3bf [1f3bf] HIGHLOW
	reloc   24 offset  3c3 [1f3c3] HIGHLOW
	reloc   25 offset  3c7 [1f3c7] HIGHLOW
	reloc   26 offset  3cb [1f3cb] HIGHLOW
	reloc   27 offset  3cf [1f3cf] HIGHLOW
	reloc   28 offset  3d3 [1f3d3] HIGHLOW
	reloc   29 offset  3d7 [1f3d7] HIGHLOW

Virtual Address: 00021000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    2 [21002] HIGHLOW
	reloc    1 offset   30 [21030] HIGHLOW
	reloc    2 offset   54 [21054] HIGHLOW
	reloc    3 offset   7d [2107d] HIGHLOW

Virtual Address: 00022000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset  128 [22128] HIGHLOW
	reloc    1 offset  134 [22134] HIGHLOW
	reloc    2 offset  13c [2213c] HIGHLOW
	reloc    3 offset  150 [22150] HIGHLOW
	reloc    4 offset  164 [22164] HIGHLOW
	reloc    5 offset  178 [22178] HIGHLOW
	reloc    6 offset  18c [2218c] HIGHLOW
	reloc    7 offset  1a0 [221a0] HIGHLOW
	reloc    8 offset  1b4 [221b4] HIGHLOW
	reloc    9 offset  1c0 [221c0] HIGHLOW
	reloc   10 offset  1c8 [221c8] HIGHLOW
	reloc   11 offset  1d4 [221d4] HIGHLOW
	reloc   12 offset  1dc [221dc] HIGHLOW
	reloc   13 offset  1e8 [221e8] HIGHLOW
	reloc   14 offset  1f0 [221f0] HIGHLOW
	reloc   15 offset  1fc [221fc] HIGHLOW
	reloc   16 offset  204 [22204] HIGHLOW
	reloc   17 offset  210 [22210] HIGHLOW
	reloc   18 offset  218 [22218] HIGHLOW
	reloc   19 offset  224 [22224] HIGHLOW
	reloc   20 offset  22c [2222c] HIGHLOW
	reloc   21 offset  238 [22238] HIGHLOW
	reloc   22 offset  240 [22240] HIGHLOW
	reloc   23 offset  24c [2224c] HIGHLOW
	reloc   24 offset  254 [22254] HIGHLOW
	reloc   25 offset  260 [22260] HIGHLOW
	reloc   26 offset  268 [22268] HIGHLOW
	reloc   27 offset  274 [22274] HIGHLOW
	reloc   28 offset  27c [2227c] HIGHLOW
	reloc   29 offset  288 [22288] HIGHLOW
	reloc   30 offset  290 [22290] HIGHLOW
	reloc   31 offset  29c [2229c] HIGHLOW
	reloc   32 offset  2a4 [222a4] HIGHLOW
	reloc   33 offset  2b0 [222b0] HIGHLOW
	reloc   34 offset  2b8 [222b8] HIGHLOW
	reloc   35 offset  2c4 [222c4] HIGHLOW
	reloc   36 offset  2cc [222cc] HIGHLOW
	reloc   37 offset  2d8 [222d8] HIGHLOW
	reloc   38 offset  2e0 [222e0] HIGHLOW
	reloc   39 offset  2ec [222ec] HIGHLOW
	reloc   40 offset  2f4 [222f4] HIGHLOW
	reloc   41 offset  300 [22300] HIGHLOW
	reloc   42 offset  308 [22308] HIGHLOW
	reloc   43 offset  314 [22314] HIGHLOW
	reloc   44 offset  31c [2231c] HIGHLOW
	reloc   45 offset  328 [22328] HIGHLOW
	reloc   46 offset  330 [22330] HIGHLOW
	reloc   47 offset  33c [2233c] HIGHLOW
	reloc   48 offset  344 [22344] HIGHLOW
	reloc   49 offset  350 [22350] HIGHLOW
	reloc   50 offset  358 [22358] HIGHLOW
	reloc   51 offset  364 [22364] HIGHLOW
	reloc   52 offset  36c [2236c] HIGHLOW
	reloc   53 offset  378 [22378] HIGHLOW
	reloc   54 offset  380 [22380] HIGHLOW
	reloc   55 offset  38c [2238c] HIGHLOW
	reloc   56 offset  394 [22394] HIGHLOW
	reloc   57 offset  3a8 [223a8] HIGHLOW
	reloc   58 offset  3b4 [223b4] HIGHLOW
	reloc   59 offset  3bc [223bc] HIGHLOW
	reloc   60 offset  3c8 [223c8] HIGHLOW
	reloc   61 offset  3d0 [223d0] HIGHLOW
	reloc   62 offset  3dc [223dc] HIGHLOW
	reloc   63 offset  3e4 [223e4] HIGHLOW
	reloc   64 offset  3f0 [223f0] HIGHLOW
	reloc   65 offset  3f8 [223f8] HIGHLOW
	reloc   66 offset  40c [2240c] HIGHLOW
	reloc   67 offset  420 [22420] HIGHLOW
	reloc   68 offset  440 [22440] HIGHLOW
	reloc   69 offset  444 [22444] HIGHLOW
	reloc   70 offset  448 [22448] HIGHLOW
	reloc   71 offset  44c [2244c] HIGHLOW
	reloc   72 offset  458 [22458] HIGHLOW
	reloc   73 offset  45c [2245c] HIGHLOW
	reloc   74 offset  460 [22460] HIGHLOW
	reloc   75 offset  464 [22464] HIGHLOW
	reloc   76 offset  468 [22468] HIGHLOW
	reloc   77 offset  46c [2246c] HIGHLOW
	reloc   78 offset  470 [22470] HIGHLOW
	reloc   79 offset  47c [2247c] HIGHLOW
	reloc   80 offset  480 [22480] HIGHLOW
	reloc   81 offset  484 [22484] HIGHLOW
	reloc   82 offset  5a0 [225a0] HIGHLOW
	reloc   83 offset  5a4 [225a4] HIGHLOW
	reloc   84 offset  5a8 [225a8] HIGHLOW
	reloc   85 offset  5ac [225ac] HIGHLOW
	reloc   86 offset  5b0 [225b0] HIGHLOW
	reloc   87 offset  5b4 [225b4] HIGHLOW
	reloc   88 offset  5b8 [225b8] HIGHLOW
	reloc   89 offset  5bc [225bc] HIGHLOW
	reloc   90 offset  5c0 [225c0] HIGHLOW
	reloc   91 offset  5c4 [225c4] HIGHLOW
	reloc   92 offset  5c8 [225c8] HIGHLOW
	reloc   93 offset  5cc [225cc] HIGHLOW
	reloc   94 offset  5d0 [225d0] HIGHLOW
	reloc   95 offset  5d4 [225d4] HIGHLOW
	reloc   96 offset  5d8 [225d8] HIGHLOW
	reloc   97 offset  5dc [225dc] HIGHLOW
	reloc   98 offset  5e0 [225e0] HIGHLOW
	reloc   99 offset  5e4 [225e4] HIGHLOW
	reloc  100 offset  5e8 [225e8] HIGHLOW
	reloc  101 offset  5ec [225ec] HIGHLOW
	reloc  102 offset  5f0 [225f0] HIGHLOW
	reloc  103 offset  5f4 [225f4] HIGHLOW
	reloc  104 offset  5f8 [225f8] HIGHLOW
	reloc  105 offset  5fc [225fc] HIGHLOW
	reloc  106 offset  600 [22600] HIGHLOW
	reloc  107 offset  604 [22604] HIGHLOW
	reloc  108 offset  608 [22608] HIGHLOW
	reloc  109 offset  60c [2260c] HIGHLOW
	reloc  110 offset  610 [22610] HIGHLOW
	reloc  111 offset  614 [22614] HIGHLOW
	reloc  112 offset  618 [22618] HIGHLOW
	reloc  113 offset  61c [2261c] HIGHLOW
	reloc  114 offset  668 [22668] HIGHLOW
	reloc  115 offset  674 [22674] HIGHLOW
	reloc  116 offset  67c [2267c] HIGHLOW
	reloc  117 offset  688 [22688] HIGHLOW
	reloc  118 offset  68c [2268c] HIGHLOW
	reloc  119 offset  690 [22690] HIGHLOW
	reloc  120 offset  69c [2269c] HIGHLOW
	reloc  121 offset  6a4 [226a4] HIGHLOW
	reloc  122 offset  6b0 [226b0] HIGHLOW
	reloc  123 offset  6b8 [226b8] HIGHLOW
	reloc  124 offset  6c4 [226c4] HIGHLOW
	reloc  125 offset  6cc [226cc] HIGHLOW
	reloc  126 offset  6d8 [226d8] HIGHLOW
	reloc  127 offset  6e0 [226e0] HIGHLOW
	reloc  128 offset  6ec [226ec] HIGHLOW
	reloc  129 offset  6f4 [226f4] HIGHLOW
	reloc  130 offset  700 [22700] HIGHLOW
	reloc  131 offset  708 [22708] HIGHLOW
	reloc  132 offset  714 [22714] HIGHLOW
	reloc  133 offset  71c [2271c] HIGHLOW
	reloc  134 offset  728 [22728] HIGHLOW
	reloc  135 offset  730 [22730] HIGHLOW
	reloc  136 offset  73c [2273c] HIGHLOW
	reloc  137 offset  744 [22744] HIGHLOW
	reloc  138 offset  750 [22750] HIGHLOW
	reloc  139 offset  758 [22758] HIGHLOW
	reloc  140 offset  764 [22764] HIGHLOW
	reloc  141 offset  76c [2276c] HIGHLOW
	reloc  142 offset  778 [22778] HIGHLOW
	reloc  143 offset  780 [22780] HIGHLOW
	reloc  144 offset  78c [2278c] HIGHLOW
	reloc  145 offset  794 [22794] HIGHLOW
	reloc  146 offset  7a0 [227a0] HIGHLOW
	reloc  147 offset  7a8 [227a8] HIGHLOW
	reloc  148 offset  7b4 [227b4] HIGHLOW
	reloc  149 offset  7bc [227bc] HIGHLOW
	reloc  150 offset  7c8 [227c8] HIGHLOW
	reloc  151 offset  7d0 [227d0] HIGHLOW
	reloc  152 offset  7dc [227dc] HIGHLOW
	reloc  153 offset  7e4 [227e4] HIGHLOW
	reloc  154 offset  7f0 [227f0] HIGHLOW
	reloc  155 offset  7f8 [227f8] HIGHLOW
	reloc  156 offset  804 [22804] HIGHLOW
	reloc  157 offset  80c [2280c] HIGHLOW
	reloc  158 offset  818 [22818] HIGHLOW
	reloc  159 offset  820 [22820] HIGHLOW
	reloc  160 offset  82c [2282c] HIGHLOW
	reloc  161 offset  840 [22840] HIGHLOW
	reloc  162 offset  84c [2284c] HIGHLOW
	reloc  163 offset  858 [22858] HIGHLOW
	reloc  164 offset  864 [22864] HIGHLOW
	reloc  165 offset  870 [22870] HIGHLOW
	reloc  166 offset  87c [2287c] HIGHLOW
	reloc  167 offset  888 [22888] HIGHLOW
	reloc  168 offset  894 [22894] HIGHLOW
	reloc  169 offset  8a0 [228a0] HIGHLOW
	reloc  170 offset  8ac [228ac] HIGHLOW
	reloc  171 offset  8b8 [228b8] HIGHLOW
	reloc  172 offset  8c4 [228c4] HIGHLOW
	reloc  173 offset  8d0 [228d0] HIGHLOW
	reloc  174 offset  8dc [228dc] HIGHLOW
	reloc  175 offset  8e8 [228e8] HIGHLOW
	reloc  176 offset  8f4 [228f4] HIGHLOW
	reloc  177 offset  900 [22900] HIGHLOW
	reloc  178 offset  90c [2290c] HIGHLOW
	reloc  179 offset  918 [22918] HIGHLOW
	reloc  180 offset  924 [22924] HIGHLOW
	reloc  181 offset  930 [22930] HIGHLOW
	reloc  182 offset  93c [2293c] HIGHLOW
	reloc  183 offset  948 [22948] HIGHLOW
	reloc  184 offset  954 [22954] HIGHLOW
