
napmontr.dll:     file format pei-i386
napmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1bb965

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001dc00
SizeOfInitializedData	0000e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b965
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5b1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b761
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eac0 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 0001de44 000000f0 Import Directory [parts of .idata]
Entry 2 00021000 0000ae98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001b64 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007280 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1cde44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001de44	0001e0f0 ffffffff ffffffff 0001e1c6 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e6c0	  676  fread	4cf011fb
	reloc  376 offset  c94 [1fc94] HIGHLOW
	reloc  377 offset  c98 [1fc98] HIGHLOW
	reloc  378 offset  c9c [1fc9c] HIGHLOW
	reloc  379 offset  ca0 [1fca0] HIGHLOW
	reloc  380 offset  ca4 [1fca4] HIGHLOW
	reloc  381 offset  ca8 [1fca8] HIGHLOW
	reloc  382 offset  cac [1fcac] HIGHLOW
	reloc  383 offset  cb0 [1fcb0] HIGHLOW
	reloc  384 offset  cb4 [1fcb4] HIGHLOW
	reloc  385 offset  cb8 [1fcb8] HIGHLOW
	reloc  386 offset  cbc [1fcbc] HIGHLOW
	reloc  387 offset  cc0 [1fcc0] HIGHLOW
	reloc  388 offset  cc4 [1fcc4] HIGHLOW
	reloc  389 offset  cc8 [1fcc8] HIGHLOW
	reloc  390 offset  ccc [1fccc] HIGHLOW
	reloc  391 offset  cd0 [1fcd0] HIGHLOW
	reloc  392 offset  cd4 [1fcd4] HIGHLOW
	reloc  393 offset  cd8 [1fcd8] HIGHLOW
	reloc  394 offset  cdc [1fcdc] HIGHLOW
	reloc  395 offset  ce0 [1fce0] HIGHLOW
	reloc  396 offset  ce4 [1fce4] HIGHLOW
	reloc  397 offset  ce8 [1fce8] HIGHLOW
	reloc  398 offset  cec [1fcec] HIGHLOW
	reloc  399 offset  cf0 [1fcf0] HIGHLOW
	reloc  400 offset  d10 [1fd10] HIGHLOW
	reloc  401 offset  d48 [1fd48] HIGHLOW
	reloc  402 offset  d7c [1fd7c] HIGHLOW
	reloc  403 offset  d9c [1fd9c] HIGHLOW
	reloc  404 offset  da0 [1fda0] HIGHLOW
	reloc  405 offset  da4 [1fda4] HIGHLOW
	reloc  406 offset  da8 [1fda8] HIGHLOW
	reloc  407 offset  dac [1fdac] HIGHLOW
	reloc  408 offset  db0 [1fdb0] HIGHLOW
	reloc  409 offset  db4 [1fdb4] HIGHLOW
	reloc  410 offset  db8 [1fdb8] HIGHLOW
	reloc  411 offset  dbc [1fdbc] HIGHLOW
	reloc  412 offset  dc0 [1fdc0] HIGHLOW
	reloc  413 offset  dc4 [1fdc4] HIGHLOW
	reloc  414 offset  dc8 [1fdc8] HIGHLOW
	reloc  415 offset  dcc [1fdcc] HIGHLOW
	reloc  416 offset  dd0 [1fdd0] HIGHLOW
	reloc  417 offset  dd4 [1fdd4] HIGHLOW
	reloc  418 offset  dd8 [1fdd8] HIGHLOW
	reloc  419 offset  ddc [1fddc] HIGHLOW
	reloc  420 offset  de0 [1fde0] HIGHLOW
	reloc  421 offset  de4 [1fde4] HIGHLOW
	reloc  422 offset  de8 [1fde8] HIGHLOW
	reloc  423 offset  dec [1fdec] HIGHLOW
	reloc  424 offset  df0 [1fdf0] HIGHLOW
	reloc  425 offset  df4 [1fdf4] HIGHLOW
	reloc  426 offset  df8 [1fdf8] HIGHLOW
	reloc  427 offset  dfc [1fdfc] HIGHLOW
	reloc  428 offset  e00 [1fe00] HIGHLOW
	reloc  429 offset  e04 [1fe04] HIGHLOW
	reloc  430 offset  e08 [1fe08] HIGHLOW
	reloc  431 offset  e0c [1fe0c] HIGHLOW
	reloc  432 offset  e10 [1fe10] HIGHLOW
	reloc  433 offset  e14 [1fe14] HIGHLOW
	reloc  434 offset  e18 [1fe18] HIGHLOW
	reloc  435 offset  e1c [1fe1c] HIGHLOW
	reloc  436 offset  e20 [1fe20] HIGHLOW
	reloc  437 offset  e24 [1fe24] HIGHLOW
	reloc  438 offset  e28 [1fe28] HIGHLOW
	reloc  439 offset  e2c [1fe2c] HIGHLOW
	reloc  440 offset  e30 [1fe30] HIGHLOW
	reloc  441 offset  e34 [1fe34] HIGHLOW
	reloc  442 offset  e38 [1fe38] HIGHLOW
	reloc  443 offset  e3c [1fe3c] HIGHLOW
	reloc  444 offset  e40 [1fe40] HIGHLOW
	reloc  445 offset  e44 [1fe44] HIGHLOW
	reloc  446 offset  e48 [1fe48] HIGHLOW
	reloc  447 offset  e4c [1fe4c] HIGHLOW
	reloc  448 offset  e50 [1fe50] HIGHLOW
	reloc  449 offset  e54 [1fe54] HIGHLOW
	reloc  450 offset  e58 [1fe58] HIGHLOW
	reloc  451 offset  e5c [1fe5c] HIGHLOW
	reloc  452 offset  e60 [1fe60] HIGHLOW
	reloc  453 offset  e64 [1fe64] HIGHLOW
	reloc  454 offset  e68 [1fe68] HIGHLOW
	reloc  455 offset  e6c [1fe6c] HIGHLOW
	reloc  456 offset  e70 [1fe70] HIGHLOW
	reloc  457 offset  e74 [1fe74] HIGHLOW
	reloc  458 offset  e78 [1fe78] HIGHLOW
	reloc  459 offset  e7c [1fe7c] HIGHLOW
	reloc  460 offset  e80 [1fe80] HIGHLOW
	reloc  461 offset  e84 [1fe84] HIGHLOW
	reloc  462 offset  e88 [1fe88] HIGHLOW
	reloc  463 offset  e8c [1fe8c] HIGHLOW
	reloc  464 offset  e90 [1fe90] HIGHLOW
	reloc  465 offset  e94 [1fe94] HIGHLOW
	reloc  466 offset  e98 [1fe98] HIGHLOW
	reloc  467 offset  e9c [1fe9c] HIGHLOW
	reloc  468 offset  ea0 [1fea0] HIGHLOW
	reloc  469 offset  ea4 [1fea4] HIGHLOW
	reloc  470 offset  ea8 [1fea8] HIGHLOW
	reloc  471 offset  eac [1feac] HIGHLOW
	reloc  472 offset  eb0 [1feb0] HIGHLOW
	reloc  473 offset  eb4 [1feb4] HIGHLOW
	reloc  474 offset  eb8 [1feb8] HIGHLOW
	reloc  475 offset  ebc [1febc] HIGHLOW
	reloc  476 offset  ec0 [1fec0] HIGHLOW
	reloc  477 offset  ec4 [1fec4] HIGHLOW
	reloc  478 offset  ec8 [1fec8] HIGHLOW
	reloc  479 offset  ecc [1fecc] HIGHLOW
	reloc  480 offset  ed0 [1fed0] HIGHLOW
	reloc  481 offset  ef4 [1fef4] HIGHLOW
	reloc  482 offset  f28 [1ff28] HIGHLOW
	reloc  483 offset  f5c [1ff5c] HIGHLOW
	reloc  484 offset  f78 [1ff78] HIGHLOW
	reloc  485 offset  f7c [1ff7c] HIGHLOW
	reloc  486 offset  f80 [1ff80] HIGHLOW
	reloc  487 offset  f84 [1ff84] HIGHLOW
	reloc  488 offset  f88 [1ff88] HIGHLOW
	reloc  489 offset  f8c [1ff8c] HIGHLOW
	reloc  490 offset  f90 [1ff90] HIGHLOW
	reloc  491 offset  f94 [1ff94] HIGHLOW
	reloc  492 offset  f98 [1ff98] HIGHLOW
	reloc  493 offset  f9c [1ff9c] HIGHLOW
	reloc  494 offset  fa0 [1ffa0] HIGHLOW
	reloc  495 offset  fa4 [1ffa4] HIGHLOW
	reloc  496 offset  fa8 [1ffa8] HIGHLOW
	reloc  497 offset  fac [1ffac] HIGHLOW
	reloc  498 offset  fb0 [1ffb0] HIGHLOW
	reloc  499 offset  fb4 [1ffb4] HIGHLOW
	reloc  500 offset  fb8 [1ffb8] HIGHLOW
	reloc  501 offset  fbc [1ffbc] HIGHLOW
	reloc  502 offset  fc0 [1ffc0] HIGHLOW
	reloc  503 offset  fc4 [1ffc4] HIGHLOW
	reloc  504 offset  fc8 [1ffc8] HIGHLOW
	reloc  505 offset  fcc [1ffcc] HIGHLOW
	reloc  506 offset  fd0 [1ffd0] HIGHLOW
	reloc  507 offset  fd4 [1ffd4] HIGHLOW
	reloc  508 offset  fd8 [1ffd8] HIGHLOW
	reloc  509 offset  fdc [1ffdc] HIGHLOW
	reloc  510 offset  fe0 [1ffe0] HIGHLOW
	reloc  511 offset  fe4 [1ffe4] HIGHLOW
	reloc  512 offset  fe8 [1ffe8] HIGHLOW
	reloc  513 offset  fec [1ffec] HIGHLOW
	reloc  514 offset  ff0 [1fff0] HIGHLOW
	reloc  515 offset  ff4 [1fff4] HIGHLOW
	reloc  516 offset  ff8 [1fff8] HIGHLOW
	reloc  517 offset  ffc [1fffc] HIGHLOW

Virtual Address: 00020000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    0 [20000] HIGHLOW
	reloc    1 offset    4 [20004] HIGHLOW
	reloc    2 offset    8 [20008] HIGHLOW
	reloc    3 offset    c [2000c] HIGHLOW
	reloc    4 offset   10 [20010] HIGHLOW
	reloc    5 offset   14 [20014] HIGHLOW
	reloc    6 offset   18 [20018] HIGHLOW
	reloc    7 offset   1c [2001c] HIGHLOW
	reloc    8 offset   20 [20020] HIGHLOW
	reloc    9 offset   24 [20024] HIGHLOW
	reloc   10 offset   28 [20028] HIGHLOW
	reloc   11 offset   2c [2002c] HIGHLOW
	reloc   12 offset   30 [20030] HIGHLOW
	reloc   13 offset   34 [20034] HIGHLOW
	reloc   14 offset   38 [20038] HIGHLOW
	reloc   15 offset   3c [2003c] HIGHLOW
	reloc   16 offset   40 [20040] HIGHLOW
	reloc   17 offset   44 [20044] HIGHLOW
	reloc   18 offset   48 [20048] HIGHLOW
	reloc   19 offset   4c [2004c] HIGHLOW
	reloc   20 offset   50 [20050] HIGHLOW
	reloc   21 offset   54 [20054] HIGHLOW
	reloc   22 offset   58 [20058] HIGHLOW
	reloc   23 offset   60 [20060] HIGHLOW
	reloc   24 offset   64 [20064] HIGHLOW
	reloc   25 offset   68 [20068] HIGHLOW
	reloc   26 offset   6c [2006c] HIGHLOW
	reloc   27 offset   70 [20070] HIGHLOW
	reloc   28 offset   74 [20074] HIGHLOW
	reloc   29 offset   78 [20078] HIGHLOW
	reloc   30 offset   7c [2007c] HIGHLOW
	reloc   31 offset   80 [20080] HIGHLOW
	reloc   32 offset   84 [20084] HIGHLOW
	reloc   33 offset   88 [20088] HIGHLOW
	reloc   34 offset   8c [2008c] HIGHLOW
	reloc   35 offset   90 [20090] HIGHLOW
	reloc   36 offset   94 [20094] HIGHLOW
	reloc   37 offset   98 [20098] HIGHLOW
	reloc   38 offset   9c [2009c] HIGHLOW
	reloc   39 offset   a0 [200a0] HIGHLOW
	reloc   40 offset   a4 [200a4] HIGHLOW
	reloc   41 offset   a8 [200a8] HIGHLOW
	reloc   42 offset   ac [200ac] HIGHLOW
	reloc   43 offset   b0 [200b0] HIGHLOW
	reloc   44 offset   b4 [200b4] HIGHLOW
	reloc   45 offset   b8 [200b8] HIGHLOW
	reloc   46 offset   bc [200bc] HIGHLOW
	reloc   47 offset   c0 [200c0] HIGHLOW

There is a debug directory in .text at 0x5b1b1250

Type                Size     Rva      Offset
  2        CodeView 00000025 000072c8 000066c8
(format RSDS signature 393d63e8227e402487ea8c80ec09f758 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 2
010   Entry: name: [val: 800009e8 len 6]: SCHEMA, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
038     Entry: ID: 0x000064, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x0006b8
6b8        Leaf: Addr: 0x0219f8, Size: 0x000859, Codepage: 1252
040     Entry: ID: 0x0000c8, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x0006c8
6c8        Leaf: Addr: 0x022254, Size: 0x000e21, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 48
058     Entry: ID: 0x00093f, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x0006d8
6d8        Leaf: Addr: 0x023078, Size: 0x0000b0, Codepage: 1252
060     Entry: ID: 0x000945, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x0006e8
6e8        Leaf: Addr: 0x023128, Size: 0x000358, Codepage: 1252
068     Entry: ID: 0x00094b, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x023480, Size: 0x000068, Codepage: 1252
070     Entry: ID: 0x000958, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000708
708        Leaf: Addr: 0x0234e8, Size: 0x0000d4, Codepage: 1252
078     Entry: ID: 0x000959, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x0235bc, Size: 0x00004c, Codepage: 1252
080     Entry: ID: 0x00095e, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x000728
728        Leaf: Addr: 0x023608, Size: 0x000514, Codepage: 1252
088     Entry: ID: 0x000964, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000738
738        Leaf: Addr: 0x023b1c, Size: 0x000704, Codepage: 1252
090     Entry: ID: 0x000965, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000748
748        Leaf: Addr: 0x024220, Size: 0x000c78, Codepage: 1252
098     Entry: ID: 0x00096a, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000758
758        Leaf: Addr: 0x024e98, Size: 0x0000c0, Codepage: 1252
0a0     Entry: ID: 0x00096b, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000768
768        Leaf: Addr: 0x024f58, Size: 0x00009c, Codepage: 1252
0a8     Entry: ID: 0x000977, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000778
778        Leaf: Addr: 0x024ff4, Size: 0x0003a0, Codepage: 1252
0b0     Entry: ID: 0x00097d, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000788
788        Leaf: Addr: 0x025394, Size: 0x0002c0, Codepage: 1252
0b8     Entry: ID: 0x000983, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000798
798        Leaf: Addr: 0x025654, Size: 0x0004a4, Codepage: 1252
0c0     Entry: ID: 0x00098a, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x0007a8
7a8        Leaf: Addr: 0x025af8, Size: 0x000448, Codepage: 1252
0c8     Entry: ID: 0x000990, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x0007b8
7b8        Leaf: Addr: 0x025f40, Size: 0x000d08, Codepage: 1252
0d0     Entry: ID: 0x000996, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x0007c8
7c8        Leaf: Addr: 0x026c48, Size: 0x000784, Codepage: 1252
0d8     Entry: ID: 0x000997, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x0007d8
7d8        Leaf: Addr: 0x0273cc, Size: 0x0000c0, Codepage: 1252
0e0     Entry: ID: 0x00099c, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x0007e8
7e8        Leaf: Addr: 0x02748c, Size: 0x00043c, Codepage: 1252
0e8     Entry: ID: 0x00099d, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x0007f8
7f8        Leaf: Addr: 0x0278c8, Size: 0x000528, Codepage: 1252
0f0     Entry: ID: 0x00099f, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000808
808        Leaf: Addr: 0x027df0, Size: 0x000090, Codepage: 1252
0f8     Entry: ID: 0x0009a0, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000818
818        Leaf: Addr: 0x027e80, Size: 0x0006fc, Codepage: 1252
100     Entry: ID: 0x0009a3, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000828
828        Leaf: Addr: 0x02857c, Size: 0x000354, Codepage: 1252
108     Entry: ID: 0x0009a6, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000838
838        Leaf: Addr: 0x0288d0, Size: 0x00023c, Codepage: 1252
110     Entry: ID: 0x0009a9, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000848
848        Leaf: Addr: 0x028b0c, Size: 0x0005dc, Codepage: 1252
118     Entry: ID: 0x0009af, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000858
858        Leaf: Addr: 0x0290e8, Size: 0x000494, Codepage: 1252
120     Entry: ID: 0x0009b5, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000868
868        Leaf: Addr: 0x02957c, Size: 0x000370, Codepage: 1252
128     Entry: ID: 0x0009b6, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x0298ec, Size: 0x0000c8, Codepage: 1252
130     Entry: ID: 0x0009bc, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000888
888        Leaf: Addr: 0x0299b4, Size: 0x0006f4, Codepage: 1252
138     Entry: ID: 0x0009c2, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000898
898        Leaf: Addr: 0x02a0a8, Size: 0x000134, Codepage: 1252
140     Entry: ID: 0x0009c8, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x0008a8
8a8        Leaf: Addr: 0x02a1dc, Size: 0x000634, Codepage: 1252
148     Entry: ID: 0x0009ce, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x0008b8
8b8        Leaf: Addr: 0x02a810, Size: 0x000118, Codepage: 1252
150     Entry: ID: 0x0009d1, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x0008c8
8c8        Leaf: Addr: 0x02a928, Size: 0x0000e4, Codepage: 1252
158     Entry: ID: 0x0009d2, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x0008d8
8d8        Leaf: Addr: 0x02aa0c, Size: 0x0001e8, Codepage: 1252
160     Entry: ID: 0x0009d5, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x0008e8
8e8        Leaf: Addr: 0x02abf4, Size: 0x0000b8, Codepage: 1252
168     Entry: ID: 0x0009db, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x0008f8
8f8        Leaf: Addr: 0x02acac, Size: 0x0000dc, Codepage: 1252
170     Entry: ID: 0x0009e1, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000908
908        Leaf: Addr: 0x02ad88, Size: 0x000118, Codepage: 1252
178     Entry: ID: 0x0009e7, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000918
918        Leaf: Addr: 0x02aea0, Size: 0x000158, Codepage: 1252
180     Entry: ID: 0x0009ee, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000928
928        Leaf: Addr: 0x02aff8, Size: 0x000140, Codepage: 1252
188     Entry: ID: 0x0009f4, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000938
938        Leaf: Addr: 0x02b138, Size: 0x0000e4, Codepage: 1252
190     Entry: ID: 0x0009fa, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000948
948        Leaf: Addr: 0x02b21c, Size: 0x0000e0, Codepage: 1252
198     Entry: ID: 0x000a00, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000958
958        Leaf: Addr: 0x02b2fc, Size: 0x00012c, Codepage: 1252
1a0     Entry: ID: 0x000a07, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000968
968        Leaf: Addr: 0x02b428, Size: 0x00007c, Codepage: 1252
1a8     Entry: ID: 0x000a0d, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000978
978        Leaf: Addr: 0x02b4a4, Size: 0x00005c, Codepage: 1252
1b0     Entry: ID: 0x000a19, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000988
988        Leaf: Addr: 0x02b500, Size: 0x0001d4, Codepage: 1252
1b8     Entry: ID: 0x000a1a, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x02b6d4, Size: 0x00011c, Codepage: 1252
1c0     Entry: ID: 0x000a20, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x02b7f0, Size: 0x000168, Codepage: 1252
1c8     Entry: ID: 0x000a26, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x02b958, Size: 0x000154, Codepage: 1252
1d0     Entry: ID: 0x000a2c, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x0009c8
9c8        Leaf: Addr: 0x02baac, Size: 0x00006c, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x800001d8
1d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8     Entry: ID: 0x000001, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x02bb18, Size: 0x000380, Codepage: 1252
 String table starts at offset: 0x9e8
 Resources start at offset: 0x9f8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001db1f  5b1b1000  5b1b1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001200  5b1cf000  5b1cf000  0001e000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000ae98  5b1d1000  5b1d1000  0001f200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000217c  5b1dc000  5b1dc000  0002a200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


