
msd3d8.dll:     file format pei-i386
msd3d8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6db68a02

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0010fe00
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028a02
BaseOfCode		00001000
BaseOfData		00111000
ImageBase		6db40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00128000
SizeOfHeaders		00000400
CheckSum		00126260
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00110c50 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0010f7fc 000000a0 Import Directory [parts of .idata]
Entry 2 0011f000 00000504 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00120000 000064cc Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dc4f7fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0010f7fc	0010fb00 ffffffff ffffffff 0010fff4 00001264

	DLL Name: d3d8thk.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ffd2	   41  OsThunkDdQueryDirectDrawObject	6db31342
	reloc    0 offset  171 [ec171] HIGHLOW
	reloc    1 offset  2f3 [ec2f3] HIGHLOW
	reloc    2 offset  320 [ec320] HIGHLOW
	reloc    3 offset  34d [ec34d] HIGHLOW
	reloc    4 offset  37a [ec37a] HIGHLOW
	reloc    5 offset  3cd [ec3cd] HIGHLOW
	reloc    6 offset  8a9 [ec8a9] HIGHLOW
	reloc    7 offset  9be [ec9be] HIGHLOW
	reloc    8 offset  b7d [ecb7d] HIGHLOW
	reloc    9 offset  df0 [ecdf0] HIGHLOW
	reloc   10 offset  e1d [ece1d] HIGHLOW
	reloc   11 offset  e44 [ece44] HIGHLOW
	reloc   12 offset  ebe [ecebe] HIGHLOW
	reloc   13 offset  ee5 [ecee5] HIGHLOW
	reloc   14 offset  f06 [ecf06] HIGHLOW
	reloc   15 offset  f14 [ecf14] HIGHLOW
	reloc   16 offset  f2c [ecf2c] HIGHLOW
	reloc   17 offset  f44 [ecf44] HIGHLOW

Virtual Address: 000ed000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  373 [ed373] HIGHLOW
	reloc    1 offset  4ad [ed4ad] HIGHLOW
	reloc    2 offset  4f2 [ed4f2] HIGHLOW
	reloc    3 offset  51c [ed51c] HIGHLOW
	reloc    4 offset  6a5 [ed6a5] HIGHLOW
	reloc    5 offset  7fc [ed7fc] HIGHLOW
	reloc    6 offset  841 [ed841] HIGHLOW
	reloc    7 offset  86b [ed86b] HIGHLOW
	reloc    8 offset  9a0 [ed9a0] HIGHLOW
	reloc    9 offset  ab1 [edab1] HIGHLOW
	reloc   10 offset  c6d [edc6d] HIGHLOW
	reloc   11 offset  edc [ededc] HIGHLOW
	reloc   12 offset  f09 [edf09] HIGHLOW
	reloc   13 offset  f30 [edf30] HIGHLOW
	reloc   14 offset  faa [edfaa] HIGHLOW
	reloc   15 offset  fd1 [edfd1] HIGHLOW
	reloc   16 offset  ff2 [edff2] HIGHLOW
	reloc   17 offset    0 [ed000] ABSOLUTE

Virtual Address: 000ee000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset    0 [ee000] HIGHLOW
	reloc    1 offset   18 [ee018] HIGHLOW
	reloc    2 offset   30 [ee030] HIGHLOW
	reloc    3 offset  443 [ee443] HIGHLOW
	reloc    4 offset  513 [ee513] HIGHLOW
	reloc    5 offset  558 [ee558] HIGHLOW
	reloc    6 offset  582 [ee582] HIGHLOW
	reloc    7 offset  722 [ee722] HIGHLOW
	reloc    8 offset  815 [ee815] HIGHLOW
	reloc    9 offset  85a [ee85a] HIGHLOW
	reloc   10 offset  884 [ee884] HIGHLOW
	reloc   11 offset    0 [ee000] ABSOLUTE

Virtual Address: 000ef000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   e8 [ef0e8] HIGHLOW
	reloc    1 offset  244 [ef244] HIGHLOW
	reloc    2 offset  403 [ef403] HIGHLOW
	reloc    3 offset  430 [ef430] HIGHLOW
	reloc    4 offset  457 [ef457] HIGHLOW
	reloc    5 offset  4d1 [ef4d1] HIGHLOW
	reloc    6 offset  4f8 [ef4f8] HIGHLOW
	reloc    7 offset  519 [ef519] HIGHLOW
	reloc    8 offset  527 [ef527] HIGHLOW
	reloc    9 offset  53f [ef53f] HIGHLOW
	reloc   10 offset  557 [ef557] HIGHLOW
	reloc   11 offset  953 [ef953] HIGHLOW
	reloc   12 offset  a47 [efa47] HIGHLOW
	reloc   13 offset  a71 [efa71] HIGHLOW
	reloc   14 offset  c0f [efc0f] HIGHLOW
	reloc   15 offset  d21 [efd21] HIGHLOW
	reloc   16 offset  d4b [efd4b] HIGHLOW
	reloc   17 offset    0 [ef000] ABSOLUTE

Virtual Address: 000f0000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   f5 [f00f5] HIGHLOW
	reloc    1 offset  316 [f0316] HIGHLOW
	reloc    2 offset  345 [f0345] HIGHLOW
	reloc    3 offset  374 [f0374] HIGHLOW
	reloc    4 offset  3a3 [f03a3] HIGHLOW
	reloc    5 offset  3f6 [f03f6] HIGHLOW
	reloc    6 offset  518 [f0518] HIGHLOW
	reloc    7 offset  63d [f063d] HIGHLOW
	reloc    8 offset  7fe [f07fe] HIGHLOW
	reloc    9 offset  a83 [f0a83] HIGHLOW
	reloc   10 offset  ab0 [f0ab0] HIGHLOW
	reloc   11 offset  ad7 [f0ad7] HIGHLOW
	reloc   12 offset  b55 [f0b55] HIGHLOW
	reloc   13 offset  b7c [f0b7c] HIGHLOW
	reloc   14 offset  b9d [f0b9d] HIGHLOW
	reloc   15 offset  bab [f0bab] HIGHLOW
	reloc   16 offset  bc3 [f0bc3] HIGHLOW
	reloc   17 offset  bdb [f0bdb] HIGHLOW

Virtual Address: 000f1000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  123 [f1123] HIGHLOW
	reloc    1 offset  259 [f1259] HIGHLOW
	reloc    2 offset  29f [f129f] HIGHLOW
	reloc    3 offset  2c9 [f12c9] HIGHLOW
	reloc    4 offset  3af [f13af] HIGHLOW
	reloc    5 offset  509 [f1509] HIGHLOW
	reloc    6 offset  550 [f1550] HIGHLOW
	reloc    7 offset  57a [f157a] HIGHLOW
	reloc    8 offset  733 [f1733] HIGHLOW
	reloc    9 offset  86e [f186e] HIGHLOW
	reloc   10 offset  8b2 [f18b2] HIGHLOW
	reloc   11 offset  8dc [f18dc] HIGHLOW
	reloc   12 offset  9d2 [f19d2] HIGHLOW
	reloc   13 offset  b2d [f1b2d] HIGHLOW
	reloc   14 offset  b72 [f1b72] HIGHLOW
	reloc   15 offset  b9c [f1b9c] HIGHLOW
	reloc   16 offset  f0d [f1f0d] HIGHLOW
	reloc   17 offset    0 [f1000] ABSOLUTE

Virtual Address: 000f2000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  124 [f2124] HIGHLOW
	reloc    1 offset  153 [f2153] HIGHLOW
	reloc    2 offset  182 [f2182] HIGHLOW
	reloc    3 offset  1b1 [f21b1] HIGHLOW
	reloc    4 offset  204 [f2204] HIGHLOW
	reloc    5 offset  27b [f227b] HIGHLOW
	reloc    6 offset  39d [f239d] HIGHLOW
	reloc    7 offset  55d [f255d] HIGHLOW
	reloc    8 offset  7d7 [f27d7] HIGHLOW
	reloc    9 offset  804 [f2804] HIGHLOW
	reloc   10 offset  82b [f282b] HIGHLOW
	reloc   11 offset  8a9 [f28a9] HIGHLOW
	reloc   12 offset  8d0 [f28d0] HIGHLOW
	reloc   13 offset  8f1 [f28f1] HIGHLOW
	reloc   14 offset  8ff [f28ff] HIGHLOW
	reloc   15 offset  917 [f2917] HIGHLOW
	reloc   16 offset  92f [f292f] HIGHLOW
	reloc   17 offset  d73 [f2d73] HIGHLOW
	reloc   18 offset  eae [f2eae] HIGHLOW
	reloc   19 offset  ef2 [f2ef2] HIGHLOW
	reloc   20 offset  f1c [f2f1c] HIGHLOW
	reloc   21 offset  fff [f2fff] HIGHLOW

Virtual Address: 000f3000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  151 [f3151] HIGHLOW
	reloc    1 offset  196 [f3196] HIGHLOW
	reloc    2 offset  1c0 [f31c0] HIGHLOW
	reloc    3 offset  46c [f346c] HIGHLOW
	reloc    4 offset  a0b [f3a0b] HIGHLOW
	reloc    5 offset  baf [f3baf] HIGHLOW
	reloc    6 offset  cc4 [f3cc4] HIGHLOW
	reloc    7 offset  de0 [f3de0] HIGHLOW
	reloc    8 offset  f9d [f3f9d] HIGHLOW
	reloc    9 offset    0 [f3000] ABSOLUTE

Virtual Address: 000f4000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  223 [f4223] HIGHLOW
	reloc    1 offset  250 [f4250] HIGHLOW
	reloc    2 offset  277 [f4277] HIGHLOW
	reloc    3 offset  2f1 [f42f1] HIGHLOW
	reloc    4 offset  318 [f4318] HIGHLOW
	reloc    5 offset  339 [f4339] HIGHLOW
	reloc    6 offset  347 [f4347] HIGHLOW
	reloc    7 offset  35f [f435f] HIGHLOW
	reloc    8 offset  377 [f4377] HIGHLOW
	reloc    9 offset  7d3 [f47d3] HIGHLOW
	reloc   10 offset  900 [f4900] HIGHLOW
	reloc   11 offset  945 [f4945] HIGHLOW
	reloc   12 offset  96f [f496f] HIGHLOW
	reloc   13 offset  a52 [f4a52] HIGHLOW
	reloc   14 offset  ba0 [f4ba0] HIGHLOW
	reloc   15 offset  be5 [f4be5] HIGHLOW
	reloc   16 offset  c0f [f4c0f] HIGHLOW
	reloc   17 offset  dc3 [f4dc3] HIGHLOW
	reloc   18 offset  ef9 [f4ef9] HIGHLOW
	reloc   19 offset  f3e [f4f3e] HIGHLOW
	reloc   20 offset  f68 [f4f68] HIGHLOW
	reloc   21 offset    0 [f4000] ABSOLUTE

Virtual Address: 000f5000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   62 [f5062] HIGHLOW
	reloc    1 offset  1b9 [f51b9] HIGHLOW
	reloc    2 offset  1fe [f51fe] HIGHLOW
	reloc    3 offset  228 [f5228] HIGHLOW
	reloc    4 offset  6bd [f56bd] HIGHLOW
	reloc    5 offset  8bf [f58bf] HIGHLOW
	reloc    6 offset  93c [f593c] HIGHLOW
	reloc    7 offset  a5d [f5a5d] HIGHLOW
	reloc    8 offset  c22 [f5c22] HIGHLOW
	reloc    9 offset  ea3 [f5ea3] HIGHLOW
	reloc   10 offset  ed0 [f5ed0] HIGHLOW
	reloc   11 offset  ef7 [f5ef7] HIGHLOW
	reloc   12 offset  f71 [f5f71] HIGHLOW
	reloc   13 offset  f98 [f5f98] HIGHLOW
	reloc   14 offset  fb9 [f5fb9] HIGHLOW
	reloc   15 offset  fc7 [f5fc7] HIGHLOW
	reloc   16 offset  fdf [f5fdf] HIGHLOW
	reloc   17 offset  ff7 [f5ff7] HIGHLOW

Virtual Address: 000f6000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  443 [f6443] HIGHLOW
	reloc    1 offset  579 [f6579] HIGHLOW
	reloc    2 offset  5be [f65be] HIGHLOW
	reloc    3 offset  5e8 [f65e8] HIGHLOW
	reloc    4 offset  6cf [f66cf] HIGHLOW
	reloc    5 offset  820 [f6820] HIGHLOW
	reloc    6 offset  865 [f6865] HIGHLOW
	reloc    7 offset  88f [f688f] HIGHLOW
	reloc    8 offset  fd7 [f6fd7] HIGHLOW
	reloc    9 offset    0 [f6000] ABSOLUTE

Virtual Address: 000f7000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   ec [f70ec] HIGHLOW
	reloc    1 offset  2ad [f72ad] HIGHLOW
	reloc    2 offset  520 [f7520] HIGHLOW
	reloc    3 offset  54d [f754d] HIGHLOW
	reloc    4 offset  574 [f7574] HIGHLOW
	reloc    5 offset  5ee [f75ee] HIGHLOW
	reloc    6 offset  615 [f7615] HIGHLOW
	reloc    7 offset  636 [f7636] HIGHLOW
	reloc    8 offset  644 [f7644] HIGHLOW
	reloc    9 offset  65c [f765c] HIGHLOW
	reloc   10 offset  674 [f7674] HIGHLOW
	reloc   11 offset  aa3 [f7aa3] HIGHLOW
	reloc   12 offset  bdd [f7bdd] HIGHLOW
	reloc   13 offset  c22 [f7c22] HIGHLOW
	reloc   14 offset  c4c [f7c4c] HIGHLOW
	reloc   15 offset  dd5 [f7dd5] HIGHLOW
	reloc   16 offset  f2c [f7f2c] HIGHLOW
	reloc   17 offset  f71 [f7f71] HIGHLOW
	reloc   18 offset  f9b [f7f9b] HIGHLOW
	reloc   19 offset    0 [f7000] ABSOLUTE

Virtual Address: 000f8000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   c2 [f80c2] HIGHLOW
	reloc    1 offset  1da [f81da] HIGHLOW
	reloc    2 offset  392 [f8392] HIGHLOW
	reloc    3 offset  601 [f8601] HIGHLOW
	reloc    4 offset  62e [f862e] HIGHLOW
	reloc    5 offset  655 [f8655] HIGHLOW
	reloc    6 offset  6d3 [f86d3] HIGHLOW
	reloc    7 offset  6fa [f86fa] HIGHLOW
	reloc    8 offset  71b [f871b] HIGHLOW
	reloc    9 offset  729 [f8729] HIGHLOW
	reloc   10 offset  741 [f8741] HIGHLOW
	reloc   11 offset  759 [f8759] HIGHLOW
	reloc   12 offset  b73 [f8b73] HIGHLOW
	reloc   13 offset  c49 [f8c49] HIGHLOW
	reloc   14 offset  c8e [f8c8e] HIGHLOW
	reloc   15 offset  cb8 [f8cb8] HIGHLOW
	reloc   16 offset  e52 [f8e52] HIGHLOW
	reloc   17 offset  f48 [f8f48] HIGHLOW
	reloc   18 offset  f8d [f8f8d] HIGHLOW
	reloc   19 offset  fb7 [f8fb7] HIGHLOW

Virtual Address: 000f9000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  73f [f973f] HIGHLOW
	reloc    1 offset  860 [f9860] HIGHLOW
	reloc    2 offset  a1d [f9a1d] HIGHLOW
	reloc    3 offset  c9a [f9c9a] HIGHLOW
	reloc    4 offset  cc7 [f9cc7] HIGHLOW
	reloc    5 offset  cee [f9cee] HIGHLOW
	reloc    6 offset  d68 [f9d68] HIGHLOW
	reloc    7 offset  d8f [f9d8f] HIGHLOW
	reloc    8 offset  db0 [f9db0] HIGHLOW
	reloc    9 offset  dbe [f9dbe] HIGHLOW
	reloc   10 offset  dd6 [f9dd6] HIGHLOW
	reloc   11 offset  dee [f9dee] HIGHLOW

Virtual Address: 000fa000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  233 [fa233] HIGHLOW
	reloc    1 offset  365 [fa365] HIGHLOW
	reloc    2 offset  3a9 [fa3a9] HIGHLOW
	reloc    3 offset  3d3 [fa3d3] HIGHLOW
	reloc    4 offset  4bf [fa4bf] HIGHLOW
	reloc    5 offset  611 [fa611] HIGHLOW
	reloc    6 offset  656 [fa656] HIGHLOW
	reloc    7 offset  680 [fa680] HIGHLOW
	reloc    8 offset  833 [fa833] HIGHLOW
	reloc    9 offset  96e [fa96e] HIGHLOW
	reloc   10 offset  9b2 [fa9b2] HIGHLOW
	reloc   11 offset  9dc [fa9dc] HIGHLOW
	reloc   12 offset  ad2 [faad2] HIGHLOW
	reloc   13 offset  c2d [fac2d] HIGHLOW
	reloc   14 offset  c72 [fac72] HIGHLOW
	reloc   15 offset  c9c [fac9c] HIGHLOW
	reloc   16 offset  fde [fafde] HIGHLOW
	reloc   17 offset    0 [fa000] ABSOLUTE

Virtual Address: 000fb000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1ff [fb1ff] HIGHLOW
	reloc    1 offset  22e [fb22e] HIGHLOW
	reloc    2 offset  25d [fb25d] HIGHLOW
	reloc    3 offset  28c [fb28c] HIGHLOW
	reloc    4 offset  2df [fb2df] HIGHLOW
	reloc    5 offset  350 [fb350] HIGHLOW
	reloc    6 offset  46e [fb46e] HIGHLOW
	reloc    7 offset  63d [fb63d] HIGHLOW
	reloc    8 offset  8ba [fb8ba] HIGHLOW
	reloc    9 offset  8e7 [fb8e7] HIGHLOW
	reloc   10 offset  90e [fb90e] HIGHLOW
	reloc   11 offset  98c [fb98c] HIGHLOW
	reloc   12 offset  9b3 [fb9b3] HIGHLOW
	reloc   13 offset  9d4 [fb9d4] HIGHLOW
	reloc   14 offset  9e2 [fb9e2] HIGHLOW
	reloc   15 offset  9fa [fb9fa] HIGHLOW
	reloc   16 offset  a12 [fba12] HIGHLOW
	reloc   17 offset  e53 [fbe53] HIGHLOW
	reloc   18 offset  f8e [fbf8e] HIGHLOW
	reloc   19 offset  fd2 [fbfd2] HIGHLOW
	reloc   20 offset  ffc [fbffc] HIGHLOW
	reloc   21 offset    0 [fb000] ABSOLUTE

Virtual Address: 000fc000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   df [fc0df] HIGHLOW
	reloc    1 offset  231 [fc231] HIGHLOW
	reloc    2 offset  276 [fc276] HIGHLOW
	reloc    3 offset  2a0 [fc2a0] HIGHLOW
	reloc    4 offset  564 [fc564] HIGHLOW
	reloc    5 offset  6bf [fc6bf] HIGHLOW
	reloc    6 offset  6ee [fc6ee] HIGHLOW
	reloc    7 offset  71d [fc71d] HIGHLOW
	reloc    8 offset  74c [fc74c] HIGHLOW
	reloc    9 offset  79f [fc79f] HIGHLOW
	reloc   10 offset  9d8 [fc9d8] HIGHLOW
	reloc   11 offset  9e9 [fc9e9] HIGHLOW
	reloc   12 offset  9fd [fc9fd] HIGHLOW
	reloc   13 offset  a47 [fca47] HIGHLOW
	reloc   14 offset  ab6 [fcab6] HIGHLOW
	reloc   15 offset  aca [fcaca] HIGHLOW
	reloc   16 offset  bc0 [fcbc0] HIGHLOW
	reloc   17 offset  c92 [fcc92] HIGHLOW
	reloc   18 offset  cad [fccad] HIGHLOW
	reloc   19 offset  cc8 [fccc8] HIGHLOW
	reloc   20 offset  cde [fccde] HIGHLOW
	reloc   21 offset  cff [fccff] HIGHLOW
	reloc   22 offset  d2c [fcd2c] HIGHLOW
	reloc   23 offset  d56 [fcd56] HIGHLOW
	reloc   24 offset  d7b [fcd7b] HIGHLOW
	reloc   25 offset  f5f [fcf5f] HIGHLOW
	reloc   26 offset  f6c [fcf6c] HIGHLOW
	reloc   27 offset    0 [fc000] ABSOLUTE

Virtual Address: 000fd000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  121 [fd121] HIGHLOW
	reloc    1 offset  12f [fd12f] HIGHLOW
	reloc    2 offset  31a [fd31a] HIGHLOW
	reloc    3 offset  325 [fd325] HIGHLOW
	reloc    4 offset  523 [fd523] HIGHLOW
	reloc    5 offset  531 [fd531] HIGHLOW
	reloc    6 offset  71c [fd71c] HIGHLOW
	reloc    7 offset  727 [fd727] HIGHLOW
	reloc    8 offset  91c [fd91c] HIGHLOW
	reloc    9 offset  927 [fd927] HIGHLOW
	reloc   10 offset  b23 [fdb23] HIGHLOW
	reloc   11 offset  b31 [fdb31] HIGHLOW
	reloc   12 offset  d3d [fdd3d] HIGHLOW
	reloc   13 offset  d48 [fdd48] HIGHLOW
	reloc   14 offset  f59 [fdf59] HIGHLOW
	reloc   15 offset  f64 [fdf64] HIGHLOW

Virtual Address: 000fe000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  17f [fe17f] HIGHLOW
	reloc    1 offset  18a [fe18a] HIGHLOW
	reloc    2 offset  39b [fe39b] HIGHLOW
	reloc    3 offset  3a6 [fe3a6] HIGHLOW
	reloc    4 offset  60b [fe60b] HIGHLOW
	reloc    5 offset  616 [fe616] HIGHLOW
	reloc    6 offset  d8c [fed8c] HIGHLOW
	reloc    7 offset  dc2 [fedc2] HIGHLOW
	reloc    8 offset  dc7 [fedc7] HIGHLOW
	reloc    9 offset  dd9 [fedd9] HIGHLOW
	reloc   10 offset  de1 [fede1] HIGHLOW
	reloc   11 offset  e1c [fee1c] HIGHLOW
	reloc   12 offset  ed2 [feed2] HIGHLOW
	reloc   13 offset  ed7 [feed7] HIGHLOW
	reloc   14 offset  ee9 [feee9] HIGHLOW
	reloc   15 offset  ef1 [feef1] HIGHLOW
	reloc   16 offset  f78 [fef78] HIGHLOW
	reloc   17 offset    0 [fe000] ABSOLUTE

Virtual Address: 000ff000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    f [ff00f] HIGHLOW
	reloc    1 offset   38 [ff038] HIGHLOW
	reloc    2 offset   cf [ff0cf] HIGHLOW
	reloc    3 offset  422 [ff422] HIGHLOW
	reloc    4 offset  70c [ff70c] HIGHLOW
	reloc    5 offset  729 [ff729] HIGHLOW
	reloc    6 offset  765 [ff765] HIGHLOW
	reloc    7 offset  76a [ff76a] HIGHLOW
	reloc    8 offset  77c [ff77c] HIGHLOW
	reloc    9 offset  784 [ff784] HIGHLOW
	reloc   10 offset  7c4 [ff7c4] HIGHLOW
	reloc   11 offset  7c8 [ff7c8] HIGHLOW
	reloc   12 offset  7cc [ff7cc] HIGHLOW
	reloc   13 offset  7d0 [ff7d0] HIGHLOW
	reloc   14 offset  7d4 [ff7d4] HIGHLOW
	reloc   15 offset  7d8 [ff7d8] HIGHLOW
	reloc   16 offset  7dc [ff7dc] HIGHLOW
	reloc   17 offset  7e0 [ff7e0] HIGHLOW
	reloc   18 offset  7e4 [ff7e4] HIGHLOW
	reloc   19 offset  7e8 [ff7e8] HIGHLOW
	reloc   20 offset  7ec [ff7ec] HIGHLOW
	reloc   21 offset  7f0 [ff7f0] HIGHLOW
	reloc   22 offset  7f4 [ff7f4] HIGHLOW
	reloc   23 offset  7f8 [ff7f8] HIGHLOW
	reloc   24 offset  7fc [ff7fc] HIGHLOW
	reloc   25 offset  800 [ff800] HIGHLOW
	reloc   26 offset  804 [ff804] HIGHLOW
	reloc   27 offset  808 [ff808] HIGHLOW
	reloc   28 offset  80c [ff80c] HIGHLOW
	reloc   29 offset  810 [ff810] HIGHLOW
	reloc   30 offset  814 [ff814] HIGHLOW
	reloc   31 offset  818 [ff818] HIGHLOW
	reloc   32 offset  81c [ff81c] HIGHLOW
	reloc   33 offset  820 [ff820] HIGHLOW
	reloc   34 offset  824 [ff824] HIGHLOW
	reloc   35 offset  87c [ff87c] HIGHLOW
	reloc   36 offset  8f5 [ff8f5] HIGHLOW
	reloc   37 offset  8fa [ff8fa] HIGHLOW
	reloc   38 offset  90c [ff90c] HIGHLOW
	reloc   39 offset  914 [ff914] HIGHLOW
	reloc   40 offset  9c2 [ff9c2] HIGHLOW
	reloc   41 offset    0 [ff000] ABSOLUTE

Virtual Address: 00100000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  2c4 [1002c4] HIGHLOW
	reloc    1 offset  302 [100302] HIGHLOW
	reloc    2 offset  324 [100324] HIGHLOW
	reloc    3 offset  3a3 [1003a3] HIGHLOW
	reloc    4 offset  3ab [1003ab] HIGHLOW
	reloc    5 offset  3bc [1003bc] HIGHLOW
	reloc    6 offset  494 [100494] HIGHLOW
	reloc    7 offset  4da [1004da] HIGHLOW
	reloc    8 offset  532 [100532] HIGHLOW
	reloc    9 offset  5a9 [1005a9] HIGHLOW
	reloc   10 offset  5ba [1005ba] HIGHLOW
	reloc   11 offset  6a1 [1006a1] HIGHLOW
	reloc   12 offset  6a9 [1006a9] HIGHLOW
	reloc   13 offset  6cb [1006cb] HIGHLOW
	reloc   14 offset  6d3 [1006d3] HIGHLOW
	reloc   15 offset  6f3 [1006f3] HIGHLOW
	reloc   16 offset  6fb [1006fb] HIGHLOW
	reloc   17 offset  71b [10071b] HIGHLOW
	reloc   18 offset  723 [100723] HIGHLOW
	reloc   19 offset  77e [10077e] HIGHLOW
	reloc   20 offset  786 [100786] HIGHLOW
	reloc   21 offset  7b3 [1007b3] HIGHLOW
	reloc   22 offset  7bb [1007bb] HIGHLOW
	reloc   23 offset  7e9 [1007e9] HIGHLOW
	reloc   24 offset  7f1 [1007f1] HIGHLOW
	reloc   25 offset  81b [10081b] HIGHLOW
	reloc   26 offset  823 [100823] HIGHLOW
	reloc   27 offset  8b1 [1008b1] HIGHLOW
	reloc   28 offset  8b9 [1008b9] HIGHLOW
	reloc   29 offset  8db [1008db] HIGHLOW
	reloc   30 offset  8e3 [1008e3] HIGHLOW
	reloc   31 offset  903 [100903] HIGHLOW
	reloc   32 offset  90b [10090b] HIGHLOW
	reloc   33 offset  92b [10092b] HIGHLOW
	reloc   34 offset  933 [100933] HIGHLOW
	reloc   35 offset  98e [10098e] HIGHLOW
	reloc   36 offset  996 [100996] HIGHLOW
	reloc   37 offset  9c3 [1009c3] HIGHLOW
	reloc   38 offset  9cb [1009cb] HIGHLOW
	reloc   39 offset  9f9 [1009f9] HIGHLOW
	reloc   40 offset  a01 [100a01] HIGHLOW
	reloc   41 offset  a2b [100a2b] HIGHLOW
	reloc   42 offset  a33 [100a33] HIGHLOW
	reloc   43 offset  ea2 [100ea2] HIGHLOW
	reloc   44 offset  f02 [100f02] HIGHLOW
	reloc   45 offset  fe3 [100fe3] HIGHLOW
	reloc   46 offset  fef [100fef] HIGHLOW
	reloc   47 offset    0 [100000] ABSOLUTE

Virtual Address: 00101000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   16 [101016] HIGHLOW
	reloc    1 offset   90 [101090] HIGHLOW
	reloc    2 offset   a9 [1010a9] HIGHLOW
	reloc    3 offset   e8 [1010e8] HIGHLOW
	reloc    4 offset  198 [101198] HIGHLOW
	reloc    5 offset  1c4 [1011c4] HIGHLOW
	reloc    6 offset  234 [101234] HIGHLOW
	reloc    7 offset  265 [101265] HIGHLOW
	reloc    8 offset  378 [101378] HIGHLOW
	reloc    9 offset  3da [1013da] HIGHLOW
	reloc   10 offset  467 [101467] HIGHLOW
	reloc   11 offset  4f7 [1014f7] HIGHLOW
	reloc   12 offset  5ff [1015ff] HIGHLOW
	reloc   13 offset  616 [101616] HIGHLOW
	reloc   14 offset  62e [10162e] HIGHLOW
	reloc   15 offset  647 [101647] HIGHLOW
	reloc   16 offset  6a7 [1016a7] HIGHLOW
	reloc   17 offset  6d2 [1016d2] HIGHLOW
	reloc   18 offset  6fe [1016fe] HIGHLOW
	reloc   19 offset  72b [10172b] HIGHLOW
	reloc   20 offset  819 [101819] HIGHLOW
	reloc   21 offset  832 [101832] HIGHLOW
	reloc   22 offset  848 [101848] HIGHLOW
	reloc   23 offset  874 [101874] HIGHLOW

Virtual Address: 00102000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  4a8 [1024a8] HIGHLOW
