
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f65e9a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:15:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00098000
SizeOfInitializedData	00059000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e9a
BaseOfCode		00001000
BaseOfData		00099000
ImageBase		76f60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001021f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c5200 00006d53 Export Directory [.edata (or where ever we found it)]
Entry 1 000cc000 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ede4 Base Relocation Directory [.reloc]
Entry 6 000cbf80 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 00099000 00000814 Import Address Table Directory
Entry d 0009ac20 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7702c000

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc000	000cc0c0 ffffffff ffffffff 000cc064 00099000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccc4a	  271  _initterm	78001dea
	reloc  148 offset  9e8 [b99e8] HIGHLOW
	reloc  149 offset  9f0 [b99f0] HIGHLOW
	reloc  150 offset  a30 [b9a30] HIGHLOW
	reloc  151 offset  a44 [b9a44] HIGHLOW
	reloc  152 offset  a4c [b9a4c] HIGHLOW
	reloc  153 offset  a54 [b9a54] HIGHLOW
	reloc  154 offset  a5c [b9a5c] HIGHLOW
	reloc  155 offset  a64 [b9a64] HIGHLOW
	reloc  156 offset  a70 [b9a70] HIGHLOW
	reloc  157 offset  a78 [b9a78] HIGHLOW
	reloc  158 offset  a8c [b9a8c] HIGHLOW
	reloc  159 offset  a94 [b9a94] HIGHLOW
	reloc  160 offset  a9c [b9a9c] HIGHLOW
	reloc  161 offset  aa4 [b9aa4] HIGHLOW
	reloc  162 offset  aac [b9aac] HIGHLOW
	reloc  163 offset  ac4 [b9ac4] HIGHLOW
	reloc  164 offset  ad8 [b9ad8] HIGHLOW
	reloc  165 offset  ae4 [b9ae4] HIGHLOW
	reloc  166 offset  aec [b9aec] HIGHLOW
	reloc  167 offset  af8 [b9af8] HIGHLOW
	reloc  168 offset  b00 [b9b00] HIGHLOW
	reloc  169 offset  b14 [b9b14] HIGHLOW
	reloc  170 offset  b1c [b9b1c] HIGHLOW
	reloc  171 offset  b24 [b9b24] HIGHLOW
	reloc  172 offset  b2c [b9b2c] HIGHLOW
	reloc  173 offset  b34 [b9b34] HIGHLOW
	reloc  174 offset  b4c [b9b4c] HIGHLOW
	reloc  175 offset  b60 [b9b60] HIGHLOW
	reloc  176 offset  b6c [b9b6c] HIGHLOW
	reloc  177 offset  b74 [b9b74] HIGHLOW
	reloc  178 offset  b80 [b9b80] HIGHLOW
	reloc  179 offset  b9c [b9b9c] HIGHLOW
	reloc  180 offset  ba8 [b9ba8] HIGHLOW
	reloc  181 offset  bc4 [b9bc4] HIGHLOW
	reloc  182 offset  bd0 [b9bd0] HIGHLOW
	reloc  183 offset  bec [b9bec] HIGHLOW
	reloc  184 offset  bf8 [b9bf8] HIGHLOW
	reloc  185 offset  c14 [b9c14] HIGHLOW
	reloc  186 offset  c20 [b9c20] HIGHLOW
	reloc  187 offset  c3c [b9c3c] HIGHLOW
	reloc  188 offset  c48 [b9c48] HIGHLOW
	reloc  189 offset  c64 [b9c64] HIGHLOW
	reloc  190 offset  c70 [b9c70] HIGHLOW
	reloc  191 offset  c8c [b9c8c] HIGHLOW
	reloc  192 offset  c98 [b9c98] HIGHLOW
	reloc  193 offset  ca0 [b9ca0] HIGHLOW
	reloc  194 offset  cb4 [b9cb4] HIGHLOW
	reloc  195 offset  cc4 [b9cc4] HIGHLOW
	reloc  196 offset  ce0 [b9ce0] HIGHLOW
	reloc  197 offset  cec [b9cec] HIGHLOW
	reloc  198 offset  cf4 [b9cf4] HIGHLOW
	reloc  199 offset  d00 [b9d00] HIGHLOW
	reloc  200 offset  d08 [b9d08] HIGHLOW
	reloc  201 offset  d1c [b9d1c] HIGHLOW
	reloc  202 offset  d2c [b9d2c] HIGHLOW
	reloc  203 offset  d48 [b9d48] HIGHLOW
	reloc  204 offset  d54 [b9d54] HIGHLOW
	reloc  205 offset  d5c [b9d5c] HIGHLOW
	reloc  206 offset  d68 [b9d68] HIGHLOW
	reloc  207 offset  d84 [b9d84] HIGHLOW
	reloc  208 offset  d8c [b9d8c] HIGHLOW
	reloc  209 offset  d98 [b9d98] HIGHLOW
	reloc  210 offset  da0 [b9da0] HIGHLOW
	reloc  211 offset  db4 [b9db4] HIGHLOW
	reloc  212 offset  dc4 [b9dc4] HIGHLOW
	reloc  213 offset  de0 [b9de0] HIGHLOW
	reloc  214 offset  dec [b9dec] HIGHLOW
	reloc  215 offset  df4 [b9df4] HIGHLOW
	reloc  216 offset  e00 [b9e00] HIGHLOW
	reloc  217 offset  e1c [b9e1c] HIGHLOW
	reloc  218 offset  e28 [b9e28] HIGHLOW
	reloc  219 offset  e30 [b9e30] HIGHLOW
	reloc  220 offset  e44 [b9e44] HIGHLOW
	reloc  221 offset  e68 [b9e68] HIGHLOW
	reloc  222 offset  e74 [b9e74] HIGHLOW
	reloc  223 offset  e7c [b9e7c] HIGHLOW
	reloc  224 offset  e88 [b9e88] HIGHLOW
	reloc  225 offset  e90 [b9e90] HIGHLOW
	reloc  226 offset  ea4 [b9ea4] HIGHLOW
	reloc  227 offset  ec8 [b9ec8] HIGHLOW
	reloc  228 offset  ed4 [b9ed4] HIGHLOW
	reloc  229 offset  edc [b9edc] HIGHLOW
	reloc  230 offset  ee8 [b9ee8] HIGHLOW
	reloc  231 offset  f04 [b9f04] HIGHLOW
	reloc  232 offset  f10 [b9f10] HIGHLOW
	reloc  233 offset  f2c [b9f2c] HIGHLOW
	reloc  234 offset  f38 [b9f38] HIGHLOW
	reloc  235 offset  f54 [b9f54] HIGHLOW
	reloc  236 offset  f60 [b9f60] HIGHLOW
	reloc  237 offset  f7c [b9f7c] HIGHLOW
	reloc  238 offset  f88 [b9f88] HIGHLOW
	reloc  239 offset  f90 [b9f90] HIGHLOW
	reloc  240 offset  fa4 [b9fa4] HIGHLOW
	reloc  241 offset  fc8 [b9fc8] HIGHLOW
	reloc  242 offset  fd4 [b9fd4] HIGHLOW
	reloc  243 offset  fdc [b9fdc] HIGHLOW
	reloc  244 offset  fe8 [b9fe8] HIGHLOW
	reloc  245 offset  ff0 [b9ff0] HIGHLOW

Virtual Address: 000ba000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset    4 [ba004] HIGHLOW
	reloc    1 offset   28 [ba028] HIGHLOW
	reloc    2 offset   34 [ba034] HIGHLOW
	reloc    3 offset   3c [ba03c] HIGHLOW
	reloc    4 offset   48 [ba048] HIGHLOW
	reloc    5 offset   64 [ba064] HIGHLOW
	reloc    6 offset   70 [ba070] HIGHLOW
	reloc    7 offset   78 [ba078] HIGHLOW
	reloc    8 offset   8c [ba08c] HIGHLOW
	reloc    9 offset   b0 [ba0b0] HIGHLOW
	reloc   10 offset   bc [ba0bc] HIGHLOW
	reloc   11 offset   c4 [ba0c4] HIGHLOW
	reloc   12 offset   d0 [ba0d0] HIGHLOW
	reloc   13 offset   ec [ba0ec] HIGHLOW
	reloc   14 offset   f8 [ba0f8] HIGHLOW
	reloc   15 offset  114 [ba114] HIGHLOW
	reloc   16 offset  120 [ba120] HIGHLOW
	reloc   17 offset  128 [ba128] HIGHLOW
	reloc   18 offset  13c [ba13c] HIGHLOW
	reloc   19 offset  160 [ba160] HIGHLOW
	reloc   20 offset  16c [ba16c] HIGHLOW
	reloc   21 offset  174 [ba174] HIGHLOW
	reloc   22 offset  180 [ba180] HIGHLOW
	reloc   23 offset  19c [ba19c] HIGHLOW
	reloc   24 offset  1a8 [ba1a8] HIGHLOW
	reloc   25 offset  1c4 [ba1c4] HIGHLOW
	reloc   26 offset  1d0 [ba1d0] HIGHLOW
	reloc   27 offset  1d8 [ba1d8] HIGHLOW
	reloc   28 offset  1ec [ba1ec] HIGHLOW
	reloc   29 offset  210 [ba210] HIGHLOW
	reloc   30 offset  21c [ba21c] HIGHLOW
	reloc   31 offset  224 [ba224] HIGHLOW
	reloc   32 offset  230 [ba230] HIGHLOW
	reloc   33 offset  24c [ba24c] HIGHLOW
	reloc   34 offset  258 [ba258] HIGHLOW
	reloc   35 offset  274 [ba274] HIGHLOW
	reloc   36 offset  280 [ba280] HIGHLOW
	reloc   37 offset  29c [ba29c] HIGHLOW
	reloc   38 offset  2a8 [ba2a8] HIGHLOW
	reloc   39 offset  2c4 [ba2c4] HIGHLOW
	reloc   40 offset  2d0 [ba2d0] HIGHLOW
	reloc   41 offset  2ec [ba2ec] HIGHLOW
	reloc   42 offset  2f8 [ba2f8] HIGHLOW
	reloc   43 offset  314 [ba314] HIGHLOW
	reloc   44 offset  320 [ba320] HIGHLOW
	reloc   45 offset  33c [ba33c] HIGHLOW
	reloc   46 offset  348 [ba348] HIGHLOW
	reloc   47 offset  364 [ba364] HIGHLOW
	reloc   48 offset  36c [ba36c] HIGHLOW
	reloc   49 offset  378 [ba378] HIGHLOW
	reloc   50 offset  394 [ba394] HIGHLOW
	reloc   51 offset  3a0 [ba3a0] HIGHLOW
	reloc   52 offset  3a8 [ba3a8] HIGHLOW
	reloc   53 offset  3bc [ba3bc] HIGHLOW
	reloc   54 offset  3c4 [ba3c4] HIGHLOW
	reloc   55 offset  3e8 [ba3e8] HIGHLOW
	reloc   56 offset  3f4 [ba3f4] HIGHLOW
	reloc   57 offset  3fc [ba3fc] HIGHLOW
	reloc   58 offset  408 [ba408] HIGHLOW
	reloc   59 offset  410 [ba410] HIGHLOW
	reloc   60 offset  424 [ba424] HIGHLOW
	reloc   61 offset  42c [ba42c] HIGHLOW
	reloc   62 offset  450 [ba450] HIGHLOW
	reloc   63 offset  45c [ba45c] HIGHLOW
	reloc   64 offset  464 [ba464] HIGHLOW
	reloc   65 offset  470 [ba470] HIGHLOW
	reloc   66 offset  478 [ba478] HIGHLOW
	reloc   67 offset  48c [ba48c] HIGHLOW
	reloc   68 offset  4b0 [ba4b0] HIGHLOW
	reloc   69 offset  4bc [ba4bc] HIGHLOW
	reloc   70 offset  4c4 [ba4c4] HIGHLOW
	reloc   71 offset  4d0 [ba4d0] HIGHLOW
	reloc   72 offset  4d8 [ba4d8] HIGHLOW
	reloc   73 offset  4ec [ba4ec] HIGHLOW
	reloc   74 offset  510 [ba510] HIGHLOW
	reloc   75 offset  51c [ba51c] HIGHLOW
	reloc   76 offset  524 [ba524] HIGHLOW
	reloc   77 offset  530 [ba530] HIGHLOW
	reloc   78 offset  54c [ba54c] HIGHLOW
	reloc   79 offset  558 [ba558] HIGHLOW
	reloc   80 offset  560 [ba560] HIGHLOW
	reloc   81 offset  574 [ba574] HIGHLOW
	reloc   82 offset  598 [ba598] HIGHLOW
	reloc   83 offset  5a4 [ba5a4] HIGHLOW
	reloc   84 offset  5ac [ba5ac] HIGHLOW
	reloc   85 offset  5b4 [ba5b4] HIGHLOW
	reloc   86 offset  5d4 [ba5d4] HIGHLOW
	reloc   87 offset  5d8 [ba5d8] HIGHLOW
	reloc   88 offset  5dc [ba5dc] HIGHLOW
	reloc   89 offset  5e0 [ba5e0] HIGHLOW
	reloc   90 offset  5f4 [ba5f4] HIGHLOW
	reloc   91 offset  600 [ba600] HIGHLOW
	reloc   92 offset  61c [ba61c] HIGHLOW
	reloc   93 offset  628 [ba628] HIGHLOW
	reloc   94 offset  644 [ba644] HIGHLOW
	reloc   95 offset  650 [ba650] HIGHLOW
	reloc   96 offset  66c [ba66c] HIGHLOW
	reloc   97 offset  674 [ba674] HIGHLOW
	reloc   98 offset  680 [ba680] HIGHLOW
	reloc   99 offset  69c [ba69c] HIGHLOW
	reloc  100 offset  6a4 [ba6a4] HIGHLOW
	reloc  101 offset  6b0 [ba6b0] HIGHLOW
	reloc  102 offset  6cc [ba6cc] HIGHLOW
	reloc  103 offset  6d4 [ba6d4] HIGHLOW
	reloc  104 offset  6dc [ba6dc] HIGHLOW
	reloc  105 offset  6e4 [ba6e4] HIGHLOW
	reloc  106 offset  6f0 [ba6f0] HIGHLOW
	reloc  107 offset  6f8 [ba6f8] HIGHLOW
	reloc  108 offset  714 [ba714] HIGHLOW
	reloc  109 offset  730 [ba730] HIGHLOW
	reloc  110 offset  73c [ba73c] HIGHLOW
	reloc  111 offset  744 [ba744] HIGHLOW
	reloc  112 offset  750 [ba750] HIGHLOW
	reloc  113 offset  76c [ba76c] HIGHLOW
	reloc  114 offset  778 [ba778] HIGHLOW
	reloc  115 offset  794 [ba794] HIGHLOW
	reloc  116 offset  79c [ba79c] HIGHLOW
	reloc  117 offset  7a8 [ba7a8] HIGHLOW
	reloc  118 offset  7b0 [ba7b0] HIGHLOW
	reloc  119 offset  7e0 [ba7e0] HIGHLOW
	reloc  120 offset  7ec [ba7ec] HIGHLOW
	reloc  121 offset  7f4 [ba7f4] HIGHLOW
	reloc  122 offset  800 [ba800] HIGHLOW
	reloc  123 offset  81c [ba81c] HIGHLOW
	reloc  124 offset  828 [ba828] HIGHLOW
	reloc  125 offset  844 [ba844] HIGHLOW
	reloc  126 offset  84c [ba84c] HIGHLOW
	reloc  127 offset  858 [ba858] HIGHLOW
	reloc  128 offset  860 [ba860] HIGHLOW
	reloc  129 offset  890 [ba890] HIGHLOW
	reloc  130 offset  89c [ba89c] HIGHLOW
	reloc  131 offset  8a4 [ba8a4] HIGHLOW
	reloc  132 offset  8b0 [ba8b0] HIGHLOW
	reloc  133 offset  8b8 [ba8b8] HIGHLOW
	reloc  134 offset  8e8 [ba8e8] HIGHLOW
	reloc  135 offset  8f4 [ba8f4] HIGHLOW
	reloc  136 offset  8fc [ba8fc] HIGHLOW
	reloc  137 offset  908 [ba908] HIGHLOW
	reloc  138 offset  924 [ba924] HIGHLOW
	reloc  139 offset  930 [ba930] HIGHLOW
	reloc  140 offset  938 [ba938] HIGHLOW
	reloc  141 offset  968 [ba968] HIGHLOW
	reloc  142 offset  974 [ba974] HIGHLOW
	reloc  143 offset  97c [ba97c] HIGHLOW
	reloc  144 offset  988 [ba988] HIGHLOW
	reloc  145 offset  990 [ba990] HIGHLOW
	reloc  146 offset  9c0 [ba9c0] HIGHLOW
	reloc  147 offset  9cc [ba9cc] HIGHLOW
	reloc  148 offset  9d4 [ba9d4] HIGHLOW
	reloc  149 offset  9e0 [ba9e0] HIGHLOW
	reloc  150 offset  9e8 [ba9e8] HIGHLOW
	reloc  151 offset  a18 [baa18] HIGHLOW
	reloc  152 offset  a24 [baa24] HIGHLOW
	reloc  153 offset  a2c [baa2c] HIGHLOW
	reloc  154 offset  a38 [baa38] HIGHLOW
	reloc  155 offset  a54 [baa54] HIGHLOW
	reloc  156 offset  a5c [baa5c] HIGHLOW
	reloc  157 offset  a64 [baa64] HIGHLOW
	reloc  158 offset  a6c [baa6c] HIGHLOW
	reloc  159 offset  a78 [baa78] HIGHLOW
	reloc  160 offset  a80 [baa80] HIGHLOW
	reloc  161 offset  a94 [baa94] HIGHLOW
	reloc  162 offset  ab8 [baab8] HIGHLOW
	reloc  163 offset  ac4 [baac4] HIGHLOW
	reloc  164 offset  acc [baacc] HIGHLOW
	reloc  165 offset  ad8 [baad8] HIGHLOW
	reloc  166 offset  ae0 [baae0] HIGHLOW
	reloc  167 offset  af4 [baaf4] HIGHLOW
	reloc  168 offset  b18 [bab18] HIGHLOW
	reloc  169 offset  b24 [bab24] HIGHLOW
	reloc  170 offset  b2c [bab2c] HIGHLOW
	reloc  171 offset  b38 [bab38] HIGHLOW
	reloc  172 offset  b40 [bab40] HIGHLOW
	reloc  173 offset  b54 [bab54] HIGHLOW
	reloc  174 offset  b78 [bab78] HIGHLOW
	reloc  175 offset  b84 [bab84] HIGHLOW
	reloc  176 offset  b8c [bab8c] HIGHLOW
	reloc  177 offset  b98 [bab98] HIGHLOW
	reloc  178 offset  bb4 [babb4] HIGHLOW
	reloc  179 offset  bc0 [babc0] HIGHLOW
	reloc  180 offset  bc8 [babc8] HIGHLOW
	reloc  181 offset  bdc [babdc] HIGHLOW
	reloc  182 offset  c00 [bac00] HIGHLOW
	reloc  183 offset  c0c [bac0c] HIGHLOW
	reloc  184 offset  c14 [bac14] HIGHLOW
	reloc  185 offset  c20 [bac20] HIGHLOW
	reloc  186 offset  c28 [bac28] HIGHLOW
	reloc  187 offset  c3c [bac3c] HIGHLOW
	reloc  188 offset  c60 [bac60] HIGHLOW
	reloc  189 offset  c6c [bac6c] HIGHLOW
	reloc  190 offset  c74 [bac74] HIGHLOW
	reloc  191 offset  c80 [bac80] HIGHLOW
	reloc  192 offset  c88 [bac88] HIGHLOW
	reloc  193 offset  c9c [bac9c] HIGHLOW
	reloc  194 offset  cac [bacac] HIGHLOW
	reloc  195 offset  cc8 [bacc8] HIGHLOW
	reloc  196 offset  cd4 [bacd4] HIGHLOW
	reloc  197 offset  cdc [bacdc] HIGHLOW
	reloc  198 offset  ce8 [bace8] HIGHLOW
	reloc  199 offset  cf0 [bacf0] HIGHLOW
	reloc  200 offset  d04 [bad04] HIGHLOW
	reloc  201 offset  d28 [bad28] HIGHLOW
	reloc  202 offset  d34 [bad34] HIGHLOW
	reloc  203 offset  d3c [bad3c] HIGHLOW
	reloc  204 offset  d48 [bad48] HIGHLOW
	reloc  205 offset  d50 [bad50] HIGHLOW
	reloc  206 offset  d64 [bad64] HIGHLOW
	reloc  207 offset  d88 [bad88] HIGHLOW
	reloc  208 offset  d94 [bad94] HIGHLOW
	reloc  209 offset  d9c [bad9c] HIGHLOW
	reloc  210 offset  da8 [bada8] HIGHLOW
	reloc  211 offset  db0 [badb0] HIGHLOW
	reloc  212 offset  dc4 [badc4] HIGHLOW
	reloc  213 offset  de8 [bade8] HIGHLOW
	reloc  214 offset  df4 [badf4] HIGHLOW
	reloc  215 offset  dfc [badfc] HIGHLOW
	reloc  216 offset  e08 [bae08] HIGHLOW
	reloc  217 offset  e10 [bae10] HIGHLOW
	reloc  218 offset  e24 [bae24] HIGHLOW
	reloc  219 offset  e48 [bae48] HIGHLOW
	reloc  220 offset  e54 [bae54] HIGHLOW
	reloc  221 offset  e5c [bae5c] HIGHLOW
	reloc  222 offset  e68 [bae68] HIGHLOW
	reloc  223 offset  e70 [bae70] HIGHLOW
	reloc  224 offset  e84 [bae84] HIGHLOW
	reloc  225 offset  ea8 [baea8] HIGHLOW
	reloc  226 offset  eb4 [baeb4] HIGHLOW
	reloc  227 offset  ebc [baebc] HIGHLOW
	reloc  228 offset  ec8 [baec8] HIGHLOW
	reloc  229 offset  ed0 [baed0] HIGHLOW
	reloc  230 offset  ee4 [baee4] HIGHLOW
	reloc  231 offset  f08 [baf08] HIGHLOW
	reloc  232 offset  f14 [baf14] HIGHLOW
	reloc  233 offset  f1c [baf1c] HIGHLOW
	reloc  234 offset  f28 [baf28] HIGHLOW
	reloc  235 offset  f30 [baf30] HIGHLOW
	reloc  236 offset  f44 [baf44] HIGHLOW
	reloc  237 offset  f68 [baf68] HIGHLOW
	reloc  238 offset  f74 [baf74] HIGHLOW
	reloc  239 offset  f7c [baf7c] HIGHLOW
	reloc  240 offset  f88 [baf88] HIGHLOW
	reloc  241 offset  f90 [baf90] HIGHLOW
	reloc  242 offset  fa4 [bafa4] HIGHLOW
	reloc  243 offset  fc8 [bafc8] HIGHLOW
	reloc  244 offset  fd4 [bafd4] HIGHLOW
	reloc  245 offset  fdc [bafdc] HIGHLOW
	reloc  246 offset  fe8 [bafe8] HIGHLOW
	reloc  247 offset  ff0 [baff0] HIGHLOW

Virtual Address: 000bb000 Chunk size 520 (0x208) Number of fixups 256
	reloc    0 offset    4 [bb004] HIGHLOW
	reloc    1 offset   28 [bb028] HIGHLOW
	reloc    2 offset   34 [bb034] HIGHLOW
	reloc    3 offset   3c [bb03c] HIGHLOW
	reloc    4 offset   48 [bb048] HIGHLOW
	reloc    5 offset   50 [bb050] HIGHLOW
	reloc    6 offset   64 [bb064] HIGHLOW
	reloc    7 offset   88 [bb088] HIGHLOW
	reloc    8 offset   94 [bb094] HIGHLOW
	reloc    9 offset   9c [bb09c] HIGHLOW
	reloc   10 offset   a8 [bb0a8] HIGHLOW
	reloc   11 offset   b0 [bb0b0] HIGHLOW
	reloc   12 offset   c4 [bb0c4] HIGHLOW
	reloc   13 offset   e8 [bb0e8] HIGHLOW
	reloc   14 offset   f4 [bb0f4] HIGHLOW
	reloc   15 offset   fc [bb0fc] HIGHLOW
	reloc   16 offset  108 [bb108] HIGHLOW
	reloc   17 offset  110 [bb110] HIGHLOW
	reloc   18 offset  124 [bb124] HIGHLOW
	reloc   19 offset  148 [bb148] HIGHLOW
	reloc   20 offset  154 [bb154] HIGHLOW
	reloc   21 offset  15c [bb15c] HIGHLOW
	reloc   22 offset  168 [bb168] HIGHLOW
	reloc   23 offset  170 [bb170] HIGHLOW
	reloc   24 offset  184 [bb184] HIGHLOW
	reloc   25 offset  1a8 [bb1a8] HIGHLOW
	reloc   26 offset  1b4 [bb1b4] HIGHLOW
	reloc   27 offset  1bc [bb1bc] HIGHLOW
	reloc   28 offset  1c8 [bb1c8] HIGHLOW
	reloc   29 offset  1d0 [bb1d0] HIGHLOW
	reloc   30 offset  1e4 [bb1e4] HIGHLOW
	reloc   31 offset  208 [bb208] HIGHLOW
	reloc   32 offset  214 [bb214] HIGHLOW
	reloc   33 offset  21c [bb21c] HIGHLOW
	reloc   34 offset  228 [bb228] HIGHLOW
	reloc   35 offset  230 [bb230] HIGHLOW
	reloc   36 offset  244 [bb244] HIGHLOW
	reloc   37 offset  268 [bb268] HIGHLOW
	reloc   38 offset  274 [bb274] HIGHLOW
	reloc   39 offset  27c [bb27c] HIGHLOW
	reloc   40 offset  288 [bb288] HIGHLOW
	reloc   41 offset  290 [bb290] HIGHLOW
	reloc   42 offset  2a4 [bb2a4] HIGHLOW
	reloc   43 offset  2c8 [bb2c8] HIGHLOW
	reloc   44 offset  2d4 [bb2d4] HIGHLOW
	reloc   45 offset  2dc [bb2dc] HIGHLOW
	reloc   46 offset  2e8 [bb2e8] HIGHLOW
	reloc   47 offset  2f0 [bb2f0] HIGHLOW
	reloc   48 offset  304 [bb304] HIGHLOW
	reloc   49 offset  328 [bb328] HIGHLOW
	reloc   50 offset  334 [bb334] HIGHLOW
	reloc   51 offset  33c [bb33c] HIGHLOW
	reloc   52 offset  348 [bb348] HIGHLOW
	reloc   53 offset  350 [bb350] HIGHLOW
	reloc   54 offset  364 [bb364] HIGHLOW
	reloc   55 offset  388 [bb388] HIGHLOW
	reloc   56 offset  394 [bb394] HIGHLOW
	reloc   57 offset  39c [bb39c] HIGHLOW
	reloc   58 offset  3a8 [bb3a8] HIGHLOW
	reloc   59 offset  3b0 [bb3b0] HIGHLOW
	reloc   60 offset  3c4 [bb3c4] HIGHLOW
	reloc   61 offset  3e8 [bb3e8] HIGHLOW
	reloc   62 offset  3f4 [bb3f4] HIGHLOW
	reloc   63 offset  3fc [bb3fc] HIGHLOW
	reloc   64 offset  408 [bb408] HIGHLOW
	reloc   65 offset  410 [bb410] HIGHLOW
	reloc   66 offset  424 [bb424] HIGHLOW
	reloc   67 offset  448 [bb448] HIGHLOW
	reloc   68 offset  454 [bb454] HIGHLOW
	reloc   69 offset  45c [bb45c] HIGHLOW
	reloc   70 offset  468 [bb468] HIGHLOW
	reloc   71 offset  470 [bb470] HIGHLOW
	reloc   72 offset  484 [bb484] HIGHLOW
	reloc   73 offset  4a8 [bb4a8] HIGHLOW
	reloc   74 offset  4b4 [bb4b4] HIGHLOW
	reloc   75 offset  4bc [bb4bc] HIGHLOW
	reloc   76 offset  4c8 [bb4c8] HIGHLOW
	reloc   77 offset  4d0 [bb4d0] HIGHLOW
	reloc   78 offset  4e4 [bb4e4] HIGHLOW
	reloc   79 offset  508 [bb508] HIGHLOW
	reloc   80 offset  514 [bb514] HIGHLOW
	reloc   81 offset  51c [bb51c] HIGHLOW
	reloc   82 offset  528 [bb528] HIGHLOW
	reloc   83 offset  544 [bb544] HIGHLOW
	reloc   84 offset  550 [bb550] HIGHLOW
	reloc   85 offset  558 [bb558] HIGHLOW
	reloc   86 offset  56c [bb56c] HIGHLOW
	reloc   87 offset  590 [bb590] HIGHLOW
	reloc   88 offset  59c [bb59c] HIGHLOW
	reloc   89 offset  5a4 [bb5a4] HIGHLOW
	reloc   90 offset  5b0 [bb5b0] HIGHLOW
	reloc   91 offset  5b8 [bb5b8] HIGHLOW
	reloc   92 offset  5cc [bb5cc] HIGHLOW
	reloc   93 offset  5f0 [bb5f0] HIGHLOW
	reloc   94 offset  5fc [bb5fc] HIGHLOW
	reloc   95 offset  604 [bb604] HIGHLOW
	reloc   96 offset  610 [bb610] HIGHLOW
	reloc   97 offset  618 [bb618] HIGHLOW
	reloc   98 offset  62c [bb62c] HIGHLOW
	reloc   99 offset  650 [bb650] HIGHLOW
	reloc  100 offset  65c [bb65c] HIGHLOW
	reloc  101 offset  664 [bb664] HIGHLOW
	reloc  102 offset  670 [bb670] HIGHLOW
	reloc  103 offset  678 [bb678] HIGHLOW
	reloc  104 offset  68c [bb68c] HIGHLOW
	reloc  105 offset  6b0 [bb6b0] HIGHLOW
	reloc  106 offset  6bc [bb6bc] HIGHLOW
	reloc  107 offset  6c4 [bb6c4] HIGHLOW
	reloc  108 offset  6d0 [bb6d0] HIGHLOW
	reloc  109 offset  6d8 [bb6d8] HIGHLOW
	reloc  110 offset  6ec [bb6ec] HIGHLOW
	reloc  111 offset  710 [bb710] HIGHLOW
	reloc  112 offset  71c [bb71c] HIGHLOW
	reloc  113 offset  724 [bb724] HIGHLOW
	reloc  114 offset  730 [bb730] HIGHLOW
	reloc  115 offset  74c [bb74c] HIGHLOW
	reloc  116 offset  754 [bb754] HIGHLOW
	reloc  117 offset  75c [bb75c] HIGHLOW
	reloc  118 offset  768 [bb768] HIGHLOW
	reloc  119 offset  784 [bb784] HIGHLOW
	reloc  120 offset  78c [bb78c] HIGHLOW
	reloc  121 offset  794 [bb794] HIGHLOW
	reloc  122 offset  7a0 [bb7a0] HIGHLOW
	reloc  123 offset  7bc [bb7bc] HIGHLOW
	reloc  124 offset  7c8 [bb7c8] HIGHLOW
	reloc  125 offset  7d0 [bb7d0] HIGHLOW
	reloc  126 offset  7e4 [bb7e4] HIGHLOW
	reloc  127 offset  808 [bb808] HIGHLOW
	reloc  128 offset  814 [bb814] HIGHLOW
	reloc  129 offset  81c [bb81c] HIGHLOW
	reloc  130 offset  828 [bb828] HIGHLOW
