
urlmon.dll:     file format pei-i386
urlmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76b41450

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052a00
SizeOfInitializedData	00017c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001450
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006f3fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004ffc0 00000916 Export Directory [.edata (or where ever we found it)]
Entry 1 0005104a 000000f4 Import Directory [parts of .idata]
Entry 2 0005d000 0000be98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00003ba0 Base Relocation Directory [.reloc]
Entry 6 00052670 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 000508d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b9104a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005104a	0005113e ffffffff ffffffff 000510ea 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5158e	   85  CoTaskMemFree	77a2309e
	reloc   69 offset  bfc [49bfc] HIGHLOW
	reloc   70 offset  c63 [49c63] HIGHLOW
	reloc   71 offset  cba [49cba] HIGHLOW
	reloc   72 offset  ce5 [49ce5] HIGHLOW
	reloc   73 offset  cfb [49cfb] HIGHLOW
	reloc   74 offset  d0b [49d0b] HIGHLOW
	reloc   75 offset  d35 [49d35] HIGHLOW
	reloc   76 offset  d7f [49d7f] HIGHLOW
	reloc   77 offset  db3 [49db3] HIGHLOW
	reloc   78 offset  dc4 [49dc4] HIGHLOW
	reloc   79 offset  e2e [49e2e] HIGHLOW
	reloc   80 offset  e38 [49e38] HIGHLOW
	reloc   81 offset  e5b [49e5b] HIGHLOW
	reloc   82 offset  e75 [49e75] HIGHLOW
	reloc   83 offset  ed3 [49ed3] HIGHLOW
	reloc   84 offset  f14 [49f14] HIGHLOW
	reloc   85 offset  f74 [49f74] HIGHLOW

Virtual Address: 0004a000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   4c [4a04c] HIGHLOW
	reloc    1 offset   5d [4a05d] HIGHLOW
	reloc    2 offset   64 [4a064] HIGHLOW
	reloc    3 offset   73 [4a073] HIGHLOW
	reloc    4 offset   79 [4a079] HIGHLOW
	reloc    5 offset   88 [4a088] HIGHLOW
	reloc    6 offset   90 [4a090] HIGHLOW
	reloc    7 offset   9c [4a09c] HIGHLOW
	reloc    8 offset   a8 [4a0a8] HIGHLOW
	reloc    9 offset   b4 [4a0b4] HIGHLOW
	reloc   10 offset   c0 [4a0c0] HIGHLOW
	reloc   11 offset   cc [4a0cc] HIGHLOW
	reloc   12 offset   d8 [4a0d8] HIGHLOW
	reloc   13 offset   e4 [4a0e4] HIGHLOW
	reloc   14 offset   f0 [4a0f0] HIGHLOW
	reloc   15 offset   fc [4a0fc] HIGHLOW
	reloc   16 offset  108 [4a108] HIGHLOW
	reloc   17 offset  114 [4a114] HIGHLOW
	reloc   18 offset  120 [4a120] HIGHLOW
	reloc   19 offset  12c [4a12c] HIGHLOW
	reloc   20 offset  138 [4a138] HIGHLOW
	reloc   21 offset  144 [4a144] HIGHLOW
	reloc   22 offset  150 [4a150] HIGHLOW
	reloc   23 offset  15c [4a15c] HIGHLOW
	reloc   24 offset  168 [4a168] HIGHLOW
	reloc   25 offset  173 [4a173] HIGHLOW
	reloc   26 offset  179 [4a179] HIGHLOW
	reloc   27 offset  17f [4a17f] HIGHLOW
	reloc   28 offset  185 [4a185] HIGHLOW
	reloc   29 offset  18b [4a18b] HIGHLOW
	reloc   30 offset  191 [4a191] HIGHLOW
	reloc   31 offset  197 [4a197] HIGHLOW
	reloc   32 offset  19e [4a19e] HIGHLOW
	reloc   33 offset  1aa [4a1aa] HIGHLOW
	reloc   34 offset  1b5 [4a1b5] HIGHLOW
	reloc   35 offset  1bc [4a1bc] HIGHLOW
	reloc   36 offset  1c7 [4a1c7] HIGHLOW
	reloc   37 offset  1ce [4a1ce] HIGHLOW
	reloc   38 offset  1d9 [4a1d9] HIGHLOW
	reloc   39 offset  1e0 [4a1e0] HIGHLOW
	reloc   40 offset  1eb [4a1eb] HIGHLOW
	reloc   41 offset  1f2 [4a1f2] HIGHLOW
	reloc   42 offset  1fd [4a1fd] HIGHLOW
	reloc   43 offset  204 [4a204] HIGHLOW
	reloc   44 offset  20f [4a20f] HIGHLOW
	reloc   45 offset  216 [4a216] HIGHLOW
	reloc   46 offset  221 [4a221] HIGHLOW
	reloc   47 offset  228 [4a228] HIGHLOW
	reloc   48 offset  233 [4a233] HIGHLOW
	reloc   49 offset  23a [4a23a] HIGHLOW
	reloc   50 offset  245 [4a245] HIGHLOW
	reloc   51 offset  24c [4a24c] HIGHLOW
	reloc   52 offset  257 [4a257] HIGHLOW
	reloc   53 offset  25e [4a25e] HIGHLOW
	reloc   54 offset  269 [4a269] HIGHLOW
	reloc   55 offset  270 [4a270] HIGHLOW
	reloc   56 offset  27b [4a27b] HIGHLOW
	reloc   57 offset  282 [4a282] HIGHLOW
	reloc   58 offset  289 [4a289] HIGHLOW
	reloc   59 offset  299 [4a299] HIGHLOW
	reloc   60 offset  2a1 [4a2a1] HIGHLOW
	reloc   61 offset  2a7 [4a2a7] HIGHLOW
	reloc   62 offset  2ad [4a2ad] HIGHLOW
	reloc   63 offset  2b4 [4a2b4] HIGHLOW
	reloc   64 offset  2bb [4a2bb] HIGHLOW
	reloc   65 offset  2ca [4a2ca] HIGHLOW
	reloc   66 offset  3c1 [4a3c1] HIGHLOW
	reloc   67 offset  435 [4a435] HIGHLOW
	reloc   68 offset  5ce [4a5ce] HIGHLOW
	reloc   69 offset  781 [4a781] HIGHLOW
	reloc   70 offset  78a [4a78a] HIGHLOW
	reloc   71 offset  793 [4a793] HIGHLOW
	reloc   72 offset  799 [4a799] HIGHLOW
	reloc   73 offset  960 [4a960] HIGHLOW
	reloc   74 offset  968 [4a968] HIGHLOW
	reloc   75 offset  9bf [4a9bf] HIGHLOW
	reloc   76 offset  a02 [4aa02] HIGHLOW
	reloc   77 offset  a35 [4aa35] HIGHLOW
	reloc   78 offset  a72 [4aa72] HIGHLOW
	reloc   79 offset  f66 [4af66] HIGHLOW
	reloc   80 offset  fac [4afac] HIGHLOW
	reloc   81 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  782 [4b782] HIGHLOW
	reloc    1 offset  799 [4b799] HIGHLOW
	reloc    2 offset  7b0 [4b7b0] HIGHLOW
	reloc    3 offset  7c7 [4b7c7] HIGHLOW
	reloc    4 offset  7de [4b7de] HIGHLOW
	reloc    5 offset  7f5 [4b7f5] HIGHLOW
	reloc    6 offset  80c [4b80c] HIGHLOW
	reloc    7 offset  822 [4b822] HIGHLOW
	reloc    8 offset  845 [4b845] HIGHLOW
	reloc    9 offset  89c [4b89c] HIGHLOW
	reloc   10 offset  8b6 [4b8b6] HIGHLOW
	reloc   11 offset  8c6 [4b8c6] HIGHLOW
	reloc   12 offset  8d8 [4b8d8] HIGHLOW
	reloc   13 offset  8e2 [4b8e2] HIGHLOW
	reloc   14 offset  8eb [4b8eb] HIGHLOW
	reloc   15 offset  988 [4b988] HIGHLOW
	reloc   16 offset  add [4badd] HIGHLOW
	reloc   17 offset  b0a [4bb0a] HIGHLOW
	reloc   18 offset  b52 [4bb52] HIGHLOW
	reloc   19 offset  b59 [4bb59] HIGHLOW
	reloc   20 offset  b97 [4bb97] HIGHLOW
	reloc   21 offset  c34 [4bc34] HIGHLOW
	reloc   22 offset  c7e [4bc7e] HIGHLOW
	reloc   23 offset  c87 [4bc87] HIGHLOW
	reloc   24 offset  cbc [4bcbc] HIGHLOW
	reloc   25 offset  d43 [4bd43] HIGHLOW
	reloc   26 offset  d91 [4bd91] HIGHLOW
	reloc   27 offset  d98 [4bd98] HIGHLOW
	reloc   28 offset  dd8 [4bdd8] HIGHLOW
	reloc   29 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   22 [4c022] HIGHLOW
	reloc    1 offset  309 [4c309] HIGHLOW
	reloc    2 offset  316 [4c316] HIGHLOW
	reloc    3 offset  31d [4c31d] HIGHLOW
	reloc    4 offset  327 [4c327] HIGHLOW
	reloc    5 offset  492 [4c492] HIGHLOW
	reloc    6 offset  499 [4c499] HIGHLOW
	reloc    7 offset  4a0 [4c4a0] HIGHLOW
	reloc    8 offset  4ad [4c4ad] HIGHLOW
	reloc    9 offset  5ee [4c5ee] HIGHLOW
	reloc   10 offset  5fb [4c5fb] HIGHLOW
	reloc   11 offset  602 [4c602] HIGHLOW
	reloc   12 offset  60f [4c60f] HIGHLOW
	reloc   13 offset  962 [4c962] HIGHLOW
	reloc   14 offset  d04 [4cd04] HIGHLOW
	reloc   15 offset  d09 [4cd09] HIGHLOW
	reloc   16 offset  d1a [4cd1a] HIGHLOW
	reloc   17 offset  d2b [4cd2b] HIGHLOW
	reloc   18 offset  f28 [4cf28] HIGHLOW
	reloc   19 offset  f2f [4cf2f] HIGHLOW
	reloc   20 offset  f36 [4cf36] HIGHLOW
	reloc   21 offset  f43 [4cf43] HIGHLOW

Virtual Address: 0004d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  150 [4d150] HIGHLOW
	reloc    1 offset  164 [4d164] HIGHLOW
	reloc    2 offset  17f [4d17f] HIGHLOW
	reloc    3 offset  186 [4d186] HIGHLOW
	reloc    4 offset  428 [4d428] HIGHLOW
	reloc    5 offset  462 [4d462] HIGHLOW
	reloc    6 offset  467 [4d467] HIGHLOW
	reloc    7 offset  4aa [4d4aa] HIGHLOW
	reloc    8 offset  5ec [4d5ec] HIGHLOW
	reloc    9 offset  5f7 [4d5f7] HIGHLOW
	reloc   10 offset  5fe [4d5fe] HIGHLOW
	reloc   11 offset  622 [4d622] HIGHLOW
	reloc   12 offset  62a [4d62a] HIGHLOW
	reloc   13 offset  63c [4d63c] HIGHLOW
	reloc   14 offset  644 [4d644] HIGHLOW
	reloc   15 offset  64c [4d64c] HIGHLOW
	reloc   16 offset  65d [4d65d] HIGHLOW
	reloc   17 offset  67a [4d67a] HIGHLOW
	reloc   18 offset  69c [4d69c] HIGHLOW
	reloc   19 offset  6a6 [4d6a6] HIGHLOW
	reloc   20 offset  6c3 [4d6c3] HIGHLOW
	reloc   21 offset  6ed [4d6ed] HIGHLOW
	reloc   22 offset  70d [4d70d] HIGHLOW
	reloc   23 offset  740 [4d740] HIGHLOW
	reloc   24 offset  74a [4d74a] HIGHLOW
	reloc   25 offset  78c [4d78c] HIGHLOW
	reloc   26 offset  93f [4d93f] HIGHLOW
	reloc   27 offset  a7c [4da7c] HIGHLOW
	reloc   28 offset  ab2 [4dab2] HIGHLOW
	reloc   29 offset  ad6 [4dad6] HIGHLOW
	reloc   30 offset  b40 [4db40] HIGHLOW
	reloc   31 offset  b4a [4db4a] HIGHLOW
	reloc   32 offset  b85 [4db85] HIGHLOW
	reloc   33 offset  b92 [4db92] HIGHLOW
	reloc   34 offset  c27 [4dc27] HIGHLOW
	reloc   35 offset  c31 [4dc31] HIGHLOW
	reloc   36 offset  c5e [4dc5e] HIGHLOW
	reloc   37 offset  c67 [4dc67] HIGHLOW
	reloc   38 offset  c71 [4dc71] HIGHLOW
	reloc   39 offset  dc4 [4ddc4] HIGHLOW
	reloc   40 offset  dce [4ddce] HIGHLOW
	reloc   41 offset  dd7 [4ddd7] HIGHLOW
	reloc   42 offset  eca [4deca] HIGHLOW
	reloc   43 offset  efc [4defc] HIGHLOW
	reloc   44 offset  f05 [4df05] HIGHLOW
	reloc   45 offset  f70 [4df70] HIGHLOW
	reloc   46 offset  f7e [4df7e] HIGHLOW
	reloc   47 offset  f87 [4df87] HIGHLOW

Virtual Address: 0004e000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1cf [4e1cf] HIGHLOW
	reloc    1 offset  23e [4e23e] HIGHLOW
	reloc    2 offset  248 [4e248] HIGHLOW
	reloc    3 offset  2af [4e2af] HIGHLOW
	reloc    4 offset  2bf [4e2bf] HIGHLOW
	reloc    5 offset  66c [4e66c] HIGHLOW
	reloc    6 offset  675 [4e675] HIGHLOW
	reloc    7 offset  6e0 [4e6e0] HIGHLOW
	reloc    8 offset  6ee [4e6ee] HIGHLOW
	reloc    9 offset  6f7 [4e6f7] HIGHLOW
	reloc   10 offset  a63 [4ea63] HIGHLOW
	reloc   11 offset  a74 [4ea74] HIGHLOW
	reloc   12 offset  acb [4eacb] HIGHLOW
	reloc   13 offset  bb6 [4ebb6] HIGHLOW

Virtual Address: 0004f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  4f7 [4f4f7] HIGHLOW
	reloc    1 offset  5e8 [4f5e8] HIGHLOW
	reloc    2 offset  937 [4f937] HIGHLOW
	reloc    3 offset  a28 [4fa28] HIGHLOW
	reloc    4 offset  f04 [4ff04] HIGHLOW
	reloc    5 offset  f17 [4ff17] HIGHLOW
	reloc    6 offset  f26 [4ff26] HIGHLOW
	reloc    7 offset  f35 [4ff35] HIGHLOW
	reloc    8 offset  f3e [4ff3e] HIGHLOW
	reloc    9 offset  f46 [4ff46] HIGHLOW

Virtual Address: 00050000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  8dc [508dc] HIGHLOW
	reloc    1 offset  8e0 [508e0] HIGHLOW
	reloc    2 offset  8e4 [508e4] HIGHLOW
	reloc    3 offset  8e8 [508e8] HIGHLOW
	reloc    4 offset  8ec [508ec] HIGHLOW
	reloc    5 offset  8fc [508fc] HIGHLOW
	reloc    6 offset  900 [50900] HIGHLOW
	reloc    7 offset  904 [50904] HIGHLOW
	reloc    8 offset  908 [50908] HIGHLOW
	reloc    9 offset  90c [5090c] HIGHLOW
	reloc   10 offset  91c [5091c] HIGHLOW
	reloc   11 offset  920 [50920] HIGHLOW
	reloc   12 offset  924 [50924] HIGHLOW
	reloc   13 offset  928 [50928] HIGHLOW
	reloc   14 offset  92c [5092c] HIGHLOW
	reloc   15 offset  93c [5093c] HIGHLOW
	reloc   16 offset  940 [50940] HIGHLOW
	reloc   17 offset  944 [50944] HIGHLOW
	reloc   18 offset  948 [50948] HIGHLOW
	reloc   19 offset  94c [5094c] HIGHLOW
	reloc   20 offset  9b0 [509b0] HIGHLOW
	reloc   21 offset  9b4 [509b4] HIGHLOW
	reloc   22 offset  9b8 [509b8] HIGHLOW
	reloc   23 offset  9bc [509bc] HIGHLOW
	reloc   24 offset  9c0 [509c0] HIGHLOW
	reloc   25 offset  9c4 [509c4] HIGHLOW
	reloc   26 offset  9c8 [509c8] HIGHLOW
	reloc   27 offset  9cc [509cc] HIGHLOW
	reloc   28 offset  9d0 [509d0] HIGHLOW
	reloc   29 offset  9d4 [509d4] HIGHLOW
	reloc   30 offset  9d8 [509d8] HIGHLOW
	reloc   31 offset  9dc [509dc] HIGHLOW
	reloc   32 offset  9e0 [509e0] HIGHLOW
	reloc   33 offset  9e4 [509e4] HIGHLOW
	reloc   34 offset  9e8 [509e8] HIGHLOW
	reloc   35 offset  9ec [509ec] HIGHLOW
	reloc   36 offset  9f0 [509f0] HIGHLOW
	reloc   37 offset  9f4 [509f4] HIGHLOW
	reloc   38 offset  9f8 [509f8] HIGHLOW
	reloc   39 offset  9fc [509fc] HIGHLOW
	reloc   40 offset  a00 [50a00] HIGHLOW
	reloc   41 offset  a04 [50a04] HIGHLOW
	reloc   42 offset  a08 [50a08] HIGHLOW
	reloc   43 offset  a0c [50a0c] HIGHLOW
	reloc   44 offset  a10 [50a10] HIGHLOW
	reloc   45 offset  a14 [50a14] HIGHLOW
	reloc   46 offset  a18 [50a18] HIGHLOW
	reloc   47 offset  a1c [50a1c] HIGHLOW
	reloc   48 offset  a20 [50a20] HIGHLOW
	reloc   49 offset  a24 [50a24] HIGHLOW
	reloc   50 offset  a28 [50a28] HIGHLOW
	reloc   51 offset  a2c [50a2c] HIGHLOW
	reloc   52 offset  a30 [50a30] HIGHLOW
	reloc   53 offset  a34 [50a34] HIGHLOW
	reloc   54 offset  a38 [50a38] HIGHLOW
	reloc   55 offset  a3c [50a3c] HIGHLOW
	reloc   56 offset  a40 [50a40] HIGHLOW
	reloc   57 offset  a48 [50a48] HIGHLOW
	reloc   58 offset  a4c [50a4c] HIGHLOW
	reloc   59 offset  a50 [50a50] HIGHLOW
	reloc   60 offset  a54 [50a54] HIGHLOW
	reloc   61 offset  a58 [50a58] HIGHLOW
	reloc   62 offset  a5c [50a5c] HIGHLOW
	reloc   63 offset  a60 [50a60] HIGHLOW
	reloc   64 offset  a64 [50a64] HIGHLOW
	reloc   65 offset  a68 [50a68] HIGHLOW
	reloc   66 offset  a6c [50a6c] HIGHLOW
	reloc   67 offset  a70 [50a70] HIGHLOW
	reloc   68 offset  a74 [50a74] HIGHLOW
	reloc   69 offset  a78 [50a78] HIGHLOW
	reloc   70 offset  a7c [50a7c] HIGHLOW
	reloc   71 offset  a80 [50a80] HIGHLOW
	reloc   72 offset  a84 [50a84] HIGHLOW
	reloc   73 offset  a88 [50a88] HIGHLOW
	reloc   74 offset  a8c [50a8c] HIGHLOW
	reloc   75 offset  a90 [50a90] HIGHLOW
	reloc   76 offset  a98 [50a98] HIGHLOW
	reloc   77 offset  a9c [50a9c] HIGHLOW
	reloc   78 offset  aa4 [50aa4] HIGHLOW
	reloc   79 offset    0 [50000] ABSOLUTE

Virtual Address: 00053000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    2 [53002] HIGHLOW
	reloc    1 offset   34 [53034] HIGHLOW
	reloc    2 offset   59 [53059] HIGHLOW
	reloc    3 offset   7b [5307b] HIGHLOW
	reloc    4 offset   b7 [530b7] HIGHLOW
	reloc    5 offset   bc [530bc] HIGHLOW
	reloc    6 offset   f3 [530f3] HIGHLOW
	reloc    7 offset   f8 [530f8] HIGHLOW
	reloc    8 offset  12c [5312c] HIGHLOW
	reloc    9 offset  131 [53131] HIGHLOW
	reloc   10 offset  168 [53168] HIGHLOW
	reloc   11 offset  16d [5316d] HIGHLOW
	reloc   12 offset  1a1 [531a1] HIGHLOW
	reloc   13 offset  1a6 [531a6] HIGHLOW
	reloc   14 offset  1e0 [531e0] HIGHLOW
	reloc   15 offset  1e5 [531e5] HIGHLOW
	reloc   16 offset  21f [5321f] HIGHLOW
	reloc   17 offset  224 [53224] HIGHLOW
	reloc   18 offset  282 [53282] HIGHLOW
	reloc   19 offset  2bb [532bb] HIGHLOW
	reloc   20 offset  2d1 [532d1] HIGHLOW
	reloc   21 offset  303 [53303] HIGHLOW
	reloc   22 offset  309 [53309] HIGHLOW
	reloc   23 offset  322 [53322] HIGHLOW
	reloc   24 offset  366 [53366] HIGHLOW
	reloc   25 offset  372 [53372] HIGHLOW
	reloc   26 offset  38e [5338e] HIGHLOW
	reloc   27 offset  3ae [533ae] HIGHLOW
	reloc   28 offset  3d9 [533d9] HIGHLOW
	reloc   29 offset  3e6 [533e6] HIGHLOW
	reloc   30 offset  407 [53407] HIGHLOW
	reloc   31 offset  41e [5341e] HIGHLOW
	reloc   32 offset  431 [53431] HIGHLOW
	reloc   33 offset  441 [53441] HIGHLOW
	reloc   34 offset  44e [5344e] HIGHLOW
	reloc   35 offset  464 [53464] HIGHLOW
	reloc   36 offset  49b [5349b] HIGHLOW
	reloc   37 offset  4ac [534ac] HIGHLOW
	reloc   38 offset  4ba [534ba] HIGHLOW
	reloc   39 offset  4cd [534cd] HIGHLOW
	reloc   40 offset  4f4 [534f4] HIGHLOW
	reloc   41 offset  4fe [534fe] HIGHLOW
	reloc   42 offset  50e [5350e] HIGHLOW
	reloc   43 offset  52e [5352e] HIGHLOW
	reloc   44 offset  534 [53534] HIGHLOW
	reloc   45 offset  54b [5354b] HIGHLOW
	reloc   46 offset  561 [53561] HIGHLOW
	reloc   47 offset  575 [53575] HIGHLOW
	reloc   48 offset  58b [5358b] HIGHLOW
	reloc   49 offset  597 [53597] HIGHLOW
	reloc   50 offset  5a9 [535a9] HIGHLOW
	reloc   51 offset  602 [53602] HIGHLOW
	reloc   52 offset  613 [53613] HIGHLOW
	reloc   53 offset  622 [53622] HIGHLOW
	reloc   54 offset  663 [53663] HIGHLOW
	reloc   55 offset  683 [53683] HIGHLOW
	reloc   56 offset  694 [53694] HIGHLOW
	reloc   57 offset  803 [53803] HIGHLOW
	reloc   58 offset  80d [5380d] HIGHLOW
	reloc   59 offset  822 [53822] HIGHLOW
	reloc   60 offset  844 [53844] HIGHLOW
	reloc   61 offset  84e [5384e] HIGHLOW
	reloc   62 offset  85c [5385c] HIGHLOW
	reloc   63 offset  8eb [538eb] HIGHLOW
	reloc   64 offset  8f5 [538f5] HIGHLOW
	reloc   65 offset  900 [53900] HIGHLOW
	reloc   66 offset  946 [53946] HIGHLOW
	reloc   67 offset  94d [5394d] HIGHLOW
	reloc   68 offset  958 [53958] HIGHLOW
	reloc   69 offset  9a1 [539a1] HIGHLOW
	reloc   70 offset  9f7 [539f7] HIGHLOW
	reloc   71 offset  a0b [53a0b] HIGHLOW
	reloc   72 offset  ae8 [53ae8] HIGHLOW
	reloc   73 offset  c40 [53c40] HIGHLOW
	reloc   74 offset  c4a [53c4a] HIGHLOW
	reloc   75 offset  c55 [53c55] HIGHLOW
	reloc   76 offset  c86 [53c86] HIGHLOW
	reloc   77 offset  c98 [53c98] HIGHLOW
	reloc   78 offset  ca3 [53ca3] HIGHLOW
	reloc   79 offset  ce2 [53ce2] HIGHLOW
	reloc   80 offset  cf8 [53cf8] HIGHLOW
	reloc   81 offset  d16 [53d16] HIGHLOW
	reloc   82 offset  d7d [53d7d] HIGHLOW
	reloc   83 offset  e18 [53e18] HIGHLOW
	reloc   84 offset  e38 [53e38] HIGHLOW
	reloc   85 offset  e4f [53e4f] HIGHLOW
	reloc   86 offset  e55 [53e55] HIGHLOW
	reloc   87 offset  e6a [53e6a] HIGHLOW
	reloc   88 offset  e74 [53e74] HIGHLOW
	reloc   89 offset  e8b [53e8b] HIGHLOW
	reloc   90 offset  e98 [53e98] HIGHLOW
	reloc   91 offset  eab [53eab] HIGHLOW
	reloc   92 offset  ede [53ede] HIGHLOW
	reloc   93 offset  ef0 [53ef0] HIGHLOW
	reloc   94 offset  f01 [53f01] HIGHLOW
	reloc   95 offset  f10 [53f10] HIGHLOW
	reloc   96 offset  f38 [53f38] HIGHLOW
	reloc   97 offset  f49 [53f49] HIGHLOW
	reloc   98 offset  f5e [53f5e] HIGHLOW
	reloc   99 offset  f74 [53f74] HIGHLOW
	reloc  100 offset  f80 [53f80] HIGHLOW
	reloc  101 offset  f86 [53f86] HIGHLOW
	reloc  102 offset  f98 [53f98] HIGHLOW
	reloc  103 offset  fcc [53fcc] HIGHLOW
	reloc  104 offset  fd6 [53fd6] HIGHLOW
	reloc  105 offset  fef [53fef] HIGHLOW
	reloc  106 offset  ffb [53ffb] HIGHLOW
	reloc  107 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    6 [54006] HIGHLOW
	reloc    1 offset   26 [54026] HIGHLOW

Virtual Address: 00055000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  46c [5546c] HIGHLOW
	reloc    1 offset  48c [5548c] HIGHLOW
	reloc    2 offset  49c [5549c] HIGHLOW
	reloc    3 offset  4ac [554ac] HIGHLOW
	reloc    4 offset  664 [55664] HIGHLOW
	reloc    5 offset  668 [55668] HIGHLOW
	reloc    6 offset  66c [5566c] HIGHLOW
	reloc    7 offset  670 [55670] HIGHLOW
	reloc    8 offset  674 [55674] HIGHLOW
	reloc    9 offset  678 [55678] HIGHLOW
	reloc   10 offset  67c [5567c] HIGHLOW
	reloc   11 offset  680 [55680] HIGHLOW
	reloc   12 offset  684 [55684] HIGHLOW
	reloc   13 offset  688 [55688] HIGHLOW
	reloc   14 offset  68c [5568c] HIGHLOW
	reloc   15 offset  690 [55690] HIGHLOW
	reloc   16 offset  694 [55694] HIGHLOW
	reloc   17 offset  698 [55698] HIGHLOW
	reloc   18 offset  69c [5569c] HIGHLOW
	reloc   19 offset  6a0 [556a0] HIGHLOW
	reloc   20 offset  6a4 [556a4] HIGHLOW
	reloc   21 offset  6a8 [556a8] HIGHLOW
	reloc   22 offset  7c8 [557c8] HIGHLOW
	reloc   23 offset  7cc [557cc] HIGHLOW
	reloc   24 offset  7d4 [557d4] HIGHLOW
	reloc   25 offset  7dc [557dc] HIGHLOW
	reloc   26 offset  7e0 [557e0] HIGHLOW
	reloc   27 offset  7e8 [557e8] HIGHLOW
	reloc   28 offset  7f0 [557f0] HIGHLOW
	reloc   29 offset  7f4 [557f4] HIGHLOW
	reloc   30 offset  7fc [557fc] HIGHLOW
	reloc   31 offset  804 [55804] HIGHLOW
	reloc   32 offset  808 [55808] HIGHLOW
	reloc   33 offset  810 [55810] HIGHLOW
	reloc   34 offset  818 [55818] HIGHLOW
	reloc   35 offset  81c [5581c] HIGHLOW
	reloc   36 offset  824 [55824] HIGHLOW
	reloc   37 offset  82c [5582c] HIGHLOW
	reloc   38 offset  830 [55830] HIGHLOW
	reloc   39 offset  838 [55838] HIGHLOW
	reloc   40 offset  840 [55840] HIGHLOW
	reloc   41 offset  844 [55844] HIGHLOW
	reloc   42 offset  84c [5584c] HIGHLOW
	reloc   43 offset  880 [55880] HIGHLOW
	reloc   44 offset  888 [55888] HIGHLOW
	reloc   45 offset  88c [5588c] HIGHLOW
	reloc   46 offset  894 [55894] HIGHLOW
	reloc   47 offset  898 [55898] HIGHLOW
	reloc   48 offset  8a0 [558a0] HIGHLOW
	reloc   49 offset  8a4 [558a4] HIGHLOW
	reloc   50 offset  8ac [558ac] HIGHLOW
	reloc   51 offset  cc8 [55cc8] HIGHLOW
	reloc   52 offset  cf0 [55cf0] HIGHLOW
	reloc   53 offset  d18 [55d18] HIGHLOW
	reloc   54 offset  d40 [55d40] HIGHLOW
	reloc   55 offset  d68 [55d68] HIGHLOW
	reloc   56 offset  d90 [55d90] HIGHLOW
	reloc   57 offset  db8 [55db8] HIGHLOW
	reloc   58 offset  de0 [55de0] HIGHLOW
	reloc   59 offset  e08 [55e08] HIGHLOW
	reloc   60 offset  e30 [55e30] HIGHLOW
	reloc   61 offset  e58 [55e58] HIGHLOW
	reloc   62 offset  e80 [55e80] HIGHLOW
	reloc   63 offset  ea8 [55ea8] HIGHLOW
	reloc   64 offset  ed0 [55ed0] HIGHLOW
