
msdtcprx.dll:     file format pei-i386
msdtcprx.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69dd1435

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00063800
SizeOfInitializedData	00037000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001435
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		69dd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000400
CheckSum		000a5903
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062440 00000949 Export Directory [.edata (or where ever we found it)]
Entry 1 00062d89 00000116 Import Directory [parts of .idata]
Entry 2 00068000 00029480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 00005788 Base Relocation Directory [.reloc]
Entry 6 0006453a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 00000434 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69e32d89

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062d89	00062e9f ffffffff ffffffff 00062e3d 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	632d4	  243  GetClientRect	77de4d06
8b8       Entry: ID: 0x000411, Value: 0x001870
1870        Leaf: Addr: 0x06c148, Size: 0x000128, Codepage: 1252
150     Entry: ID: 0x000004, Value: 0x800008c0
8c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d0       Entry: ID: 0x000411, Value: 0x001880
1880        Leaf: Addr: 0x06c270, Size: 0x000128, Codepage: 1252
158     Entry: ID: 0x000005, Value: 0x800008d8
8d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e8       Entry: ID: 0x000411, Value: 0x001890
1890        Leaf: Addr: 0x06c398, Size: 0x000568, Codepage: 1252
160     Entry: ID: 0x000006, Value: 0x800008f0
8f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
900       Entry: ID: 0x000411, Value: 0x0018a0
18a0        Leaf: Addr: 0x06c900, Size: 0x0002e8, Codepage: 1252
168     Entry: ID: 0x000007, Value: 0x80000908
908      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
918       Entry: ID: 0x000411, Value: 0x0018b0
18b0        Leaf: Addr: 0x06cbe8, Size: 0x0008a8, Codepage: 1252
170     Entry: ID: 0x000008, Value: 0x80000920
920      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
930       Entry: ID: 0x000411, Value: 0x0018c0
18c0        Leaf: Addr: 0x06d490, Size: 0x000128, Codepage: 1252
178     Entry: ID: 0x000009, Value: 0x80000938
938      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
948       Entry: ID: 0x000411, Value: 0x0018d0
18d0        Leaf: Addr: 0x06d5b8, Size: 0x000568, Codepage: 1252
180     Entry: ID: 0x00000a, Value: 0x80000950
950      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
960       Entry: ID: 0x000411, Value: 0x0018e0
18e0        Leaf: Addr: 0x06db20, Size: 0x0002e8, Codepage: 1252
188     Entry: ID: 0x00000b, Value: 0x80000968
968      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
978       Entry: ID: 0x000411, Value: 0x0018f0
18f0        Leaf: Addr: 0x06de08, Size: 0x0008a8, Codepage: 1252
190     Entry: ID: 0x00000c, Value: 0x80000980
980      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
990       Entry: ID: 0x000411, Value: 0x001900
1900        Leaf: Addr: 0x06e6b0, Size: 0x000128, Codepage: 1252
198     Entry: ID: 0x00000d, Value: 0x80000998
998      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a8       Entry: ID: 0x000411, Value: 0x001910
1910        Leaf: Addr: 0x06e7d8, Size: 0x000568, Codepage: 1252
1a0     Entry: ID: 0x00000e, Value: 0x800009b0
9b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9c0       Entry: ID: 0x000411, Value: 0x001920
1920        Leaf: Addr: 0x06ed40, Size: 0x0002e8, Codepage: 1252
1a8     Entry: ID: 0x00000f, Value: 0x800009c8
9c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d8       Entry: ID: 0x000411, Value: 0x001930
1930        Leaf: Addr: 0x06f028, Size: 0x0008a8, Codepage: 1252
1b0     Entry: ID: 0x000010, Value: 0x800009e0
9e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9f0       Entry: ID: 0x000411, Value: 0x001940
1940        Leaf: Addr: 0x06f8d0, Size: 0x000128, Codepage: 1252
1b8     Entry: ID: 0x000011, Value: 0x800009f8
9f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a08       Entry: ID: 0x000411, Value: 0x001950
1950        Leaf: Addr: 0x06f9f8, Size: 0x000568, Codepage: 1252
1c0     Entry: ID: 0x000012, Value: 0x80000a10
a10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a20       Entry: ID: 0x000411, Value: 0x001960
1960        Leaf: Addr: 0x06ff60, Size: 0x0002e8, Codepage: 1252
1c8     Entry: ID: 0x000013, Value: 0x80000a28
a28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a38       Entry: ID: 0x000411, Value: 0x001970
1970        Leaf: Addr: 0x070248, Size: 0x0008a8, Codepage: 1252
1d0     Entry: ID: 0x000014, Value: 0x80000a40
a40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a50       Entry: ID: 0x000411, Value: 0x001980
1980        Leaf: Addr: 0x070af0, Size: 0x000128, Codepage: 1252
1d8     Entry: ID: 0x000015, Value: 0x80000a58
a58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a68       Entry: ID: 0x000411, Value: 0x001990
1990        Leaf: Addr: 0x070c18, Size: 0x000568, Codepage: 1252
1e0     Entry: ID: 0x000016, Value: 0x80000a70
a70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a80       Entry: ID: 0x000411, Value: 0x0019a0
19a0        Leaf: Addr: 0x071180, Size: 0x0002e8, Codepage: 1252
1e8     Entry: ID: 0x000017, Value: 0x80000a88
a88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a98       Entry: ID: 0x000411, Value: 0x0019b0
19b0        Leaf: Addr: 0x071468, Size: 0x0008a8, Codepage: 1252
1f0     Entry: ID: 0x000018, Value: 0x80000aa0
aa0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ab0       Entry: ID: 0x000411, Value: 0x0019c0
19c0        Leaf: Addr: 0x071d10, Size: 0x000128, Codepage: 1252
1f8     Entry: ID: 0x000019, Value: 0x80000ab8
ab8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac8       Entry: ID: 0x000411, Value: 0x0019d0
19d0        Leaf: Addr: 0x071e38, Size: 0x000568, Codepage: 1252
200     Entry: ID: 0x00001a, Value: 0x80000ad0
ad0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ae0       Entry: ID: 0x000411, Value: 0x0019e0
19e0        Leaf: Addr: 0x0723a0, Size: 0x0002e8, Codepage: 1252
208     Entry: ID: 0x00001b, Value: 0x80000ae8
ae8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
af8       Entry: ID: 0x000411, Value: 0x0019f0
19f0        Leaf: Addr: 0x072688, Size: 0x0008a8, Codepage: 1252
210     Entry: ID: 0x00001c, Value: 0x80000b00
b00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b10       Entry: ID: 0x000411, Value: 0x001a00
1a00        Leaf: Addr: 0x072f30, Size: 0x000128, Codepage: 1252
218     Entry: ID: 0x00001d, Value: 0x80000b18
b18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b28       Entry: ID: 0x000411, Value: 0x001a10
1a10        Leaf: Addr: 0x073058, Size: 0x000568, Codepage: 1252
220     Entry: ID: 0x00001e, Value: 0x80000b30
b30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b40       Entry: ID: 0x000411, Value: 0x001a20
1a20        Leaf: Addr: 0x0735c0, Size: 0x0002e8, Codepage: 1252
228     Entry: ID: 0x00001f, Value: 0x80000b48
b48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b58       Entry: ID: 0x000411, Value: 0x001a30
1a30        Leaf: Addr: 0x0738a8, Size: 0x0008a8, Codepage: 1252
230     Entry: ID: 0x000020, Value: 0x80000b60
b60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b70       Entry: ID: 0x000411, Value: 0x001a40
1a40        Leaf: Addr: 0x074150, Size: 0x000128, Codepage: 1252
238     Entry: ID: 0x000021, Value: 0x80000b78
b78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b88       Entry: ID: 0x000411, Value: 0x001a50
1a50        Leaf: Addr: 0x074278, Size: 0x000568, Codepage: 1252
240     Entry: ID: 0x000022, Value: 0x80000b90
b90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ba0       Entry: ID: 0x000411, Value: 0x001a60
1a60        Leaf: Addr: 0x0747e0, Size: 0x0002e8, Codepage: 1252
248     Entry: ID: 0x000023, Value: 0x80000ba8
ba8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bb8       Entry: ID: 0x000411, Value: 0x001a70
1a70        Leaf: Addr: 0x074ac8, Size: 0x0008a8, Codepage: 1252
250     Entry: ID: 0x000024, Value: 0x80000bc0
bc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bd0       Entry: ID: 0x000411, Value: 0x001a80
1a80        Leaf: Addr: 0x075370, Size: 0x000128, Codepage: 1252
258     Entry: ID: 0x000025, Value: 0x80000bd8
bd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
be8       Entry: ID: 0x000411, Value: 0x001a90
1a90        Leaf: Addr: 0x075498, Size: 0x000568, Codepage: 1252
260     Entry: ID: 0x000026, Value: 0x80000bf0
bf0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c00       Entry: ID: 0x000411, Value: 0x001aa0
1aa0        Leaf: Addr: 0x075a00, Size: 0x0002e8, Codepage: 1252
268     Entry: ID: 0x000027, Value: 0x80000c08
c08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c18       Entry: ID: 0x000411, Value: 0x001ab0
1ab0        Leaf: Addr: 0x075ce8, Size: 0x0008a8, Codepage: 1252
270     Entry: ID: 0x000028, Value: 0x80000c20
c20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c30       Entry: ID: 0x000411, Value: 0x001ac0
1ac0        Leaf: Addr: 0x076590, Size: 0x000128, Codepage: 1252
278     Entry: ID: 0x000029, Value: 0x80000c38
c38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c48       Entry: ID: 0x000411, Value: 0x001ad0
1ad0        Leaf: Addr: 0x0766b8, Size: 0x000568, Codepage: 1252
280     Entry: ID: 0x00002a, Value: 0x80000c50
c50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c60       Entry: ID: 0x000411, Value: 0x001ae0
1ae0        Leaf: Addr: 0x076c20, Size: 0x0002e8, Codepage: 1252
288     Entry: ID: 0x00002b, Value: 0x80000c68
c68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c78       Entry: ID: 0x000411, Value: 0x001af0
1af0        Leaf: Addr: 0x076f08, Size: 0x0008a8, Codepage: 1252
290     Entry: ID: 0x00002c, Value: 0x80000c80
c80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c90       Entry: ID: 0x000411, Value: 0x001b00
1b00        Leaf: Addr: 0x0777b0, Size: 0x000128, Codepage: 1252
298     Entry: ID: 0x00002d, Value: 0x80000c98
c98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ca8       Entry: ID: 0x000411, Value: 0x001b10
1b10        Leaf: Addr: 0x0778d8, Size: 0x000568, Codepage: 1252
2a0     Entry: ID: 0x00002e, Value: 0x80000cb0
cb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cc0       Entry: ID: 0x000411, Value: 0x001b20
1b20        Leaf: Addr: 0x077e40, Size: 0x0002e8, Codepage: 1252
2a8     Entry: ID: 0x00002f, Value: 0x80000cc8
cc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cd8       Entry: ID: 0x000411, Value: 0x001b30
1b30        Leaf: Addr: 0x078128, Size: 0x0008a8, Codepage: 1252
2b0     Entry: ID: 0x000030, Value: 0x80000ce0
ce0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cf0       Entry: ID: 0x000411, Value: 0x001b40
1b40        Leaf: Addr: 0x0789d0, Size: 0x000128, Codepage: 1252
2b8     Entry: ID: 0x000031, Value: 0x80000cf8
cf8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d08       Entry: ID: 0x000411, Value: 0x001b50
1b50        Leaf: Addr: 0x078af8, Size: 0x000568, Codepage: 1252
2c0     Entry: ID: 0x000032, Value: 0x80000d10
d10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d20       Entry: ID: 0x000411, Value: 0x001b60
1b60        Leaf: Addr: 0x079060, Size: 0x0002e8, Codepage: 1252
2c8     Entry: ID: 0x000033, Value: 0x80000d28
d28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d38       Entry: ID: 0x000411, Value: 0x001b70
1b70        Leaf: Addr: 0x079348, Size: 0x0008a8, Codepage: 1252
2d0     Entry: ID: 0x000034, Value: 0x80000d40
d40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d50       Entry: ID: 0x000411, Value: 0x001b80
1b80        Leaf: Addr: 0x079bf0, Size: 0x0002e8, Codepage: 1252
2d8     Entry: ID: 0x000035, Value: 0x80000d58
d58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d68       Entry: ID: 0x000411, Value: 0x001b90
1b90        Leaf: Addr: 0x079ed8, Size: 0x000128, Codepage: 1252
2e0     Entry: ID: 0x000036, Value: 0x80000d70
d70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d80       Entry: ID: 0x000411, Value: 0x001ba0
1ba0        Leaf: Addr: 0x07a000, Size: 0x0002e8, Codepage: 1252
2e8     Entry: ID: 0x000037, Value: 0x80000d88
d88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d98       Entry: ID: 0x000411, Value: 0x001bb0
1bb0        Leaf: Addr: 0x07a2e8, Size: 0x000128, Codepage: 1252
2f0     Entry: ID: 0x000038, Value: 0x80000da0
da0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
db0       Entry: ID: 0x000411, Value: 0x001bc0
1bc0        Leaf: Addr: 0x07a410, Size: 0x0002e8, Codepage: 1252
2f8     Entry: ID: 0x000039, Value: 0x80000db8
db8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dc8       Entry: ID: 0x000411, Value: 0x001bd0
1bd0        Leaf: Addr: 0x07a6f8, Size: 0x000128, Codepage: 1252
300     Entry: ID: 0x00003a, Value: 0x80000dd0
dd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
de0       Entry: ID: 0x000411, Value: 0x001be0
1be0        Leaf: Addr: 0x07a820, Size: 0x0002e8, Codepage: 1252
308     Entry: ID: 0x00003b, Value: 0x80000de8
de8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
df8       Entry: ID: 0x000411, Value: 0x001bf0
1bf0        Leaf: Addr: 0x07ab08, Size: 0x000128, Codepage: 1252
310     Entry: ID: 0x00003c, Value: 0x80000e00
e00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e10       Entry: ID: 0x000411, Value: 0x001c00
1c00        Leaf: Addr: 0x07ac30, Size: 0x000568, Codepage: 1252
318     Entry: ID: 0x00003d, Value: 0x80000e18
e18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e28       Entry: ID: 0x000411, Value: 0x001c10
1c10        Leaf: Addr: 0x07b198, Size: 0x0002e8, Codepage: 1252
320     Entry: ID: 0x00003e, Value: 0x80000e30
e30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e40       Entry: ID: 0x000411, Value: 0x001c20
1c20        Leaf: Addr: 0x07b480, Size: 0x0008a8, Codepage: 1252
328     Entry: ID: 0x00003f, Value: 0x80000e48
e48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e58       Entry: ID: 0x000411, Value: 0x001c30
1c30        Leaf: Addr: 0x07bd28, Size: 0x000128, Codepage: 1252
330     Entry: ID: 0x000040, Value: 0x80000e60
e60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e70       Entry: ID: 0x000411, Value: 0x001c40
1c40        Leaf: Addr: 0x07be50, Size: 0x000568, Codepage: 1252
338     Entry: ID: 0x000041, Value: 0x80000e78
e78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e88       Entry: ID: 0x000411, Value: 0x001c50
1c50        Leaf: Addr: 0x07c3b8, Size: 0x0002e8, Codepage: 1252
340     Entry: ID: 0x000042, Value: 0x80000e90
e90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ea0       Entry: ID: 0x000411, Value: 0x001c60
1c60        Leaf: Addr: 0x07c6a0, Size: 0x0008a8, Codepage: 1252
348     Entry: ID: 0x000043, Value: 0x80000ea8
ea8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
eb8       Entry: ID: 0x000411, Value: 0x001c70
1c70        Leaf: Addr: 0x07cf48, Size: 0x000128, Codepage: 1252
350     Entry: ID: 0x000044, Value: 0x80000ec0
ec0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ed0       Entry: ID: 0x000411, Value: 0x001c80
1c80        Leaf: Addr: 0x07d070, Size: 0x000568, Codepage: 1252
358     Entry: ID: 0x000045, Value: 0x80000ed8
ed8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ee8       Entry: ID: 0x000411, Value: 0x001c90
1c90        Leaf: Addr: 0x07d5d8, Size: 0x0002e8, Codepage: 1252
360     Entry: ID: 0x000046, Value: 0x80000ef0
ef0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f00       Entry: ID: 0x000411, Value: 0x001ca0
1ca0        Leaf: Addr: 0x07d8c0, Size: 0x0008a8, Codepage: 1252
368     Entry: ID: 0x000047, Value: 0x80000f08
f08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f18       Entry: ID: 0x000411, Value: 0x001cb0
1cb0        Leaf: Addr: 0x07e168, Size: 0x000128, Codepage: 1252
370     Entry: ID: 0x000048, Value: 0x80000f20
f20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f30       Entry: ID: 0x000411, Value: 0x001cc0
1cc0        Leaf: Addr: 0x07e290, Size: 0x000568, Codepage: 1252
378     Entry: ID: 0x000049, Value: 0x80000f38
f38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f48       Entry: ID: 0x000411, Value: 0x001cd0
1cd0        Leaf: Addr: 0x07e7f8, Size: 0x0002e8, Codepage: 1252
380     Entry: ID: 0x00004a, Value: 0x80000f50
f50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f60       Entry: ID: 0x000411, Value: 0x001ce0
1ce0        Leaf: Addr: 0x07eae0, Size: 0x0008a8, Codepage: 1252
388     Entry: ID: 0x00004b, Value: 0x80000f68
f68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f78       Entry: ID: 0x000411, Value: 0x001cf0
1cf0        Leaf: Addr: 0x07f388, Size: 0x0002e8, Codepage: 1252
390     Entry: ID: 0x00004c, Value: 0x80000f80
f80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f90       Entry: ID: 0x000411, Value: 0x001d00
1d00        Leaf: Addr: 0x07f670, Size: 0x000128, Codepage: 1252
398     Entry: ID: 0x00004d, Value: 0x80000f98
f98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fa8       Entry: ID: 0x000411, Value: 0x001d10
1d10        Leaf: Addr: 0x07f798, Size: 0x000568, Codepage: 1252
3a0     Entry: ID: 0x00004e, Value: 0x80000fb0
fb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fc0       Entry: ID: 0x000411, Value: 0x001d20
1d20        Leaf: Addr: 0x07fd00, Size: 0x0002e8, Codepage: 1252
3a8     Entry: ID: 0x00004f, Value: 0x80000fc8
fc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fd8       Entry: ID: 0x000411, Value: 0x001d30
1d30        Leaf: Addr: 0x07ffe8, Size: 0x0008a8, Codepage: 1252
3b0     Entry: ID: 0x000050, Value: 0x80000fe0
fe0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ff0       Entry: ID: 0x000411, Value: 0x001d40
1d40        Leaf: Addr: 0x080890, Size: 0x000128, Codepage: 1252
3b8     Entry: ID: 0x000051, Value: 0x80000ff8
ff8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1008       Entry: ID: 0x000411, Value: 0x001d50
1d50        Leaf: Addr: 0x0809b8, Size: 0x000568, Codepage: 1252
3c0     Entry: ID: 0x000052, Value: 0x80001010
1010      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1020       Entry: ID: 0x000411, Value: 0x001d60
1d60        Leaf: Addr: 0x080f20, Size: 0x0002e8, Codepage: 1252
3c8     Entry: ID: 0x000053, Value: 0x80001028
1028      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1038       Entry: ID: 0x000411, Value: 0x001d70
1d70        Leaf: Addr: 0x081208, Size: 0x0008a8, Codepage: 1252
3d0     Entry: ID: 0x000054, Value: 0x80001040
1040      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1050       Entry: ID: 0x000411, Value: 0x001d80
1d80        Leaf: Addr: 0x081ab0, Size: 0x0002e8, Codepage: 1252
3d8     Entry: ID: 0x000055, Value: 0x80001058
1058      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1068       Entry: ID: 0x000411, Value: 0x001d90
1d90        Leaf: Addr: 0x081d98, Size: 0x000128, Codepage: 1252
3e0     Entry: ID: 0x000056, Value: 0x80001070
1070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1080       Entry: ID: 0x000411, Value: 0x001da0
1da0        Leaf: Addr: 0x081ec0, Size: 0x0002e8, Codepage: 1252
3e8     Entry: ID: 0x000057, Value: 0x80001088
1088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1098       Entry: ID: 0x000411, Value: 0x001db0
1db0        Leaf: Addr: 0x0821a8, Size: 0x0002e8, Codepage: 1252
028   Entry: ID: 0x000004, Value: 0x800003f0
3f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
400     Entry: ID: 0x0000b5, Value: 0x800010a0
10a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10b0       Entry: ID: 0x000411, Value: 0x001dc0
1dc0        Leaf: Addr: 0x082490, Size: 0x00002e, Codepage: 1252
408     Entry: ID: 0x0000b6, Value: 0x800010b8
10b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10c8       Entry: ID: 0x000411, Value: 0x001dd0
1dd0        Leaf: Addr: 0x0824c0, Size: 0x000104, Codepage: 1252
030   Entry: ID: 0x000005, Value: 0x80000410
410    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 12
420     Entry: name: [val: 80002200 len 10]: ENUMDLGBOX, Value: 0x800010d0
10d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10e0       Entry: ID: 0x000411, Value: 0x001de0
1de0        Leaf: Addr: 0x0825c4, Size: 0x000186, Codepage: 1252
428     Entry: name: [val: 80002216 len 12]: IDD_ABOUTBOX, Value: 0x800010e8
10e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10f8       Entry: ID: 0x000411, Value: 0x001df0
1df0        Leaf: Addr: 0x08274c, Size: 0x000150, Codepage: 1252
430     Entry: ID: 0x000081, Value: 0x80001100
1100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1110       Entry: ID: 0x000411, Value: 0x001e00
1e00        Leaf: Addr: 0x08289c, Size: 0x000196, Codepage: 1252
438     Entry: ID: 0x000082, Value: 0x80001118
1118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1128       Entry: ID: 0x000411, Value: 0x001e10
1e10        Leaf: Addr: 0x082a34, Size: 0x000098, Codepage: 1252
440     Entry: ID: 0x000083, Value: 0x80001130
1130      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
