
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x764937ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050200
SizeOfInitializedData	00018a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037ec
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		000782f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004fce0 000002fc Export Directory [.edata (or where ever we found it)]
Entry 1 0004ffdc 00000138 Import Directory [parts of .idata]
Entry 2 0006a000 00002844 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 000095b8 Base Relocation Directory [.reloc]
Entry 6 00050f44 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c4 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764dffdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ffdc	00050114 ffffffff ffffffff 000500a4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	503d8	  588  fflush	780114fa
	reloc  176 offset  85b [4185b] HIGHLOW
	reloc  177 offset  863 [41863] HIGHLOW
	reloc  178 offset  86d [4186d] HIGHLOW
	reloc  179 offset  873 [41873] HIGHLOW
	reloc  180 offset  87b [4187b] HIGHLOW
	reloc  181 offset  895 [41895] HIGHLOW
	reloc  182 offset  8a0 [418a0] HIGHLOW
	reloc  183 offset  8a7 [418a7] HIGHLOW
	reloc  184 offset  8ad [418ad] HIGHLOW
	reloc  185 offset  8b3 [418b3] HIGHLOW
	reloc  186 offset  8c4 [418c4] HIGHLOW
	reloc  187 offset  8cc [418cc] HIGHLOW
	reloc  188 offset  8d3 [418d3] HIGHLOW
	reloc  189 offset  8f1 [418f1] HIGHLOW
	reloc  190 offset  8f7 [418f7] HIGHLOW
	reloc  191 offset  901 [41901] HIGHLOW
	reloc  192 offset  907 [41907] HIGHLOW
	reloc  193 offset  910 [41910] HIGHLOW
	reloc  194 offset  916 [41916] HIGHLOW
	reloc  195 offset  91e [4191e] HIGHLOW
	reloc  196 offset  928 [41928] HIGHLOW
	reloc  197 offset  92e [4192e] HIGHLOW
	reloc  198 offset  936 [41936] HIGHLOW
	reloc  199 offset  954 [41954] HIGHLOW
	reloc  200 offset  984 [41984] HIGHLOW
	reloc  201 offset  98a [4198a] HIGHLOW
	reloc  202 offset  996 [41996] HIGHLOW
	reloc  203 offset  9a2 [419a2] HIGHLOW
	reloc  204 offset  9ad [419ad] HIGHLOW
	reloc  205 offset  9b4 [419b4] HIGHLOW
	reloc  206 offset  9ba [419ba] HIGHLOW
	reloc  207 offset  9c0 [419c0] HIGHLOW
	reloc  208 offset  9d1 [419d1] HIGHLOW
	reloc  209 offset  9d9 [419d9] HIGHLOW
	reloc  210 offset  9e0 [419e0] HIGHLOW
	reloc  211 offset  a03 [41a03] HIGHLOW
	reloc  212 offset  a09 [41a09] HIGHLOW
	reloc  213 offset  a18 [41a18] HIGHLOW
	reloc  214 offset  a1e [41a1e] HIGHLOW
	reloc  215 offset  a28 [41a28] HIGHLOW
	reloc  216 offset  a2e [41a2e] HIGHLOW
	reloc  217 offset  a36 [41a36] HIGHLOW
	reloc  218 offset  a40 [41a40] HIGHLOW
	reloc  219 offset  a46 [41a46] HIGHLOW
	reloc  220 offset  a4e [41a4e] HIGHLOW
	reloc  221 offset  a59 [41a59] HIGHLOW
	reloc  222 offset  a64 [41a64] HIGHLOW
	reloc  223 offset  a6b [41a6b] HIGHLOW
	reloc  224 offset  a71 [41a71] HIGHLOW
	reloc  225 offset  a77 [41a77] HIGHLOW
	reloc  226 offset  a88 [41a88] HIGHLOW
	reloc  227 offset  a90 [41a90] HIGHLOW
	reloc  228 offset  ab4 [41ab4] HIGHLOW
	reloc  229 offset  aba [41aba] HIGHLOW
	reloc  230 offset  ac9 [41ac9] HIGHLOW
	reloc  231 offset  acf [41acf] HIGHLOW
	reloc  232 offset  ad9 [41ad9] HIGHLOW
	reloc  233 offset  adf [41adf] HIGHLOW
	reloc  234 offset  ae7 [41ae7] HIGHLOW
	reloc  235 offset  af1 [41af1] HIGHLOW
	reloc  236 offset  af7 [41af7] HIGHLOW
	reloc  237 offset  aff [41aff] HIGHLOW
	reloc  238 offset  b0a [41b0a] HIGHLOW
	reloc  239 offset  b15 [41b15] HIGHLOW
	reloc  240 offset  b1c [41b1c] HIGHLOW
	reloc  241 offset  b22 [41b22] HIGHLOW
	reloc  242 offset  b28 [41b28] HIGHLOW
	reloc  243 offset  b39 [41b39] HIGHLOW
	reloc  244 offset  b41 [41b41] HIGHLOW
	reloc  245 offset  b65 [41b65] HIGHLOW
	reloc  246 offset  b6b [41b6b] HIGHLOW
	reloc  247 offset  b7a [41b7a] HIGHLOW
	reloc  248 offset  b80 [41b80] HIGHLOW
	reloc  249 offset  b8a [41b8a] HIGHLOW
	reloc  250 offset  b90 [41b90] HIGHLOW
	reloc  251 offset  b98 [41b98] HIGHLOW
	reloc  252 offset  ba2 [41ba2] HIGHLOW
	reloc  253 offset  ba8 [41ba8] HIGHLOW
	reloc  254 offset  bb5 [41bb5] HIGHLOW
	reloc  255 offset  bc0 [41bc0] HIGHLOW
	reloc  256 offset  bc7 [41bc7] HIGHLOW
	reloc  257 offset  bcd [41bcd] HIGHLOW
	reloc  258 offset  bd3 [41bd3] HIGHLOW
	reloc  259 offset  be4 [41be4] HIGHLOW
	reloc  260 offset  bec [41bec] HIGHLOW
	reloc  261 offset  c10 [41c10] HIGHLOW
	reloc  262 offset  c16 [41c16] HIGHLOW
	reloc  263 offset  c20 [41c20] HIGHLOW
	reloc  264 offset  c26 [41c26] HIGHLOW
	reloc  265 offset  c35 [41c35] HIGHLOW
	reloc  266 offset  c40 [41c40] HIGHLOW
	reloc  267 offset  c47 [41c47] HIGHLOW
	reloc  268 offset  c4d [41c4d] HIGHLOW
	reloc  269 offset  c53 [41c53] HIGHLOW
	reloc  270 offset  c64 [41c64] HIGHLOW
	reloc  271 offset  c6c [41c6c] HIGHLOW
	reloc  272 offset  c90 [41c90] HIGHLOW
	reloc  273 offset  c96 [41c96] HIGHLOW
	reloc  274 offset  cb1 [41cb1] HIGHLOW
	reloc  275 offset  cb7 [41cb7] HIGHLOW
	reloc  276 offset  cc1 [41cc1] HIGHLOW
	reloc  277 offset  cc7 [41cc7] HIGHLOW
	reloc  278 offset  ccf [41ccf] HIGHLOW
	reloc  279 offset  cd9 [41cd9] HIGHLOW
	reloc  280 offset  cdf [41cdf] HIGHLOW
	reloc  281 offset  ce7 [41ce7] HIGHLOW
	reloc  282 offset  cfe [41cfe] HIGHLOW
	reloc  283 offset  d05 [41d05] HIGHLOW
	reloc  284 offset  d16 [41d16] HIGHLOW
	reloc  285 offset  d24 [41d24] HIGHLOW
	reloc  286 offset  d2f [41d2f] HIGHLOW
	reloc  287 offset  d3a [41d3a] HIGHLOW
	reloc  288 offset  d41 [41d41] HIGHLOW
	reloc  289 offset  d47 [41d47] HIGHLOW
	reloc  290 offset  d4d [41d4d] HIGHLOW
	reloc  291 offset  d5e [41d5e] HIGHLOW
	reloc  292 offset  d66 [41d66] HIGHLOW
	reloc  293 offset  d8a [41d8a] HIGHLOW
	reloc  294 offset  d90 [41d90] HIGHLOW
	reloc  295 offset  d9f [41d9f] HIGHLOW
	reloc  296 offset  da5 [41da5] HIGHLOW
	reloc  297 offset  daf [41daf] HIGHLOW
	reloc  298 offset  db5 [41db5] HIGHLOW
	reloc  299 offset  dbd [41dbd] HIGHLOW
	reloc  300 offset  dc7 [41dc7] HIGHLOW
	reloc  301 offset  dcd [41dcd] HIGHLOW
	reloc  302 offset  dd5 [41dd5] HIGHLOW
	reloc  303 offset  de0 [41de0] HIGHLOW
	reloc  304 offset  deb [41deb] HIGHLOW
	reloc  305 offset  df2 [41df2] HIGHLOW
	reloc  306 offset  df8 [41df8] HIGHLOW
	reloc  307 offset  dfe [41dfe] HIGHLOW
	reloc  308 offset  e0f [41e0f] HIGHLOW
	reloc  309 offset  e17 [41e17] HIGHLOW
	reloc  310 offset  e3b [41e3b] HIGHLOW
	reloc  311 offset  e41 [41e41] HIGHLOW
	reloc  312 offset  e50 [41e50] HIGHLOW
	reloc  313 offset  e56 [41e56] HIGHLOW
	reloc  314 offset  e60 [41e60] HIGHLOW
	reloc  315 offset  e66 [41e66] HIGHLOW
	reloc  316 offset  e6e [41e6e] HIGHLOW
	reloc  317 offset  e78 [41e78] HIGHLOW
	reloc  318 offset  e7e [41e7e] HIGHLOW
	reloc  319 offset  e86 [41e86] HIGHLOW
	reloc  320 offset  e94 [41e94] HIGHLOW
	reloc  321 offset  ea2 [41ea2] HIGHLOW
	reloc  322 offset  eb0 [41eb0] HIGHLOW
	reloc  323 offset  ebe [41ebe] HIGHLOW
	reloc  324 offset  ecc [41ecc] HIGHLOW
	reloc  325 offset  eda [41eda] HIGHLOW
	reloc  326 offset  ee8 [41ee8] HIGHLOW
	reloc  327 offset  ef6 [41ef6] HIGHLOW
	reloc  328 offset  f04 [41f04] HIGHLOW
	reloc  329 offset  f12 [41f12] HIGHLOW
	reloc  330 offset  f1d [41f1d] HIGHLOW
	reloc  331 offset  f28 [41f28] HIGHLOW
	reloc  332 offset  f2f [41f2f] HIGHLOW
	reloc  333 offset  f35 [41f35] HIGHLOW
	reloc  334 offset  f3b [41f3b] HIGHLOW
	reloc  335 offset  f4c [41f4c] HIGHLOW
	reloc  336 offset  f54 [41f54] HIGHLOW
	reloc  337 offset  f78 [41f78] HIGHLOW
	reloc  338 offset  f7e [41f7e] HIGHLOW
	reloc  339 offset  f8d [41f8d] HIGHLOW
	reloc  340 offset  f93 [41f93] HIGHLOW
	reloc  341 offset  f9d [41f9d] HIGHLOW
	reloc  342 offset  fa3 [41fa3] HIGHLOW
	reloc  343 offset  fab [41fab] HIGHLOW
	reloc  344 offset  fb5 [41fb5] HIGHLOW
	reloc  345 offset  fbb [41fbb] HIGHLOW
	reloc  346 offset  fc3 [41fc3] HIGHLOW
	reloc  347 offset  fce [41fce] HIGHLOW
	reloc  348 offset  fdb [41fdb] HIGHLOW
	reloc  349 offset  fe1 [41fe1] HIGHLOW
	reloc  350 offset  fe7 [41fe7] HIGHLOW
	reloc  351 offset  ff8 [41ff8] HIGHLOW

Virtual Address: 00042000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    0 [42000] HIGHLOW
	reloc    1 offset   24 [42024] HIGHLOW
	reloc    2 offset   2a [4202a] HIGHLOW
	reloc    3 offset   37 [42037] HIGHLOW
	reloc    4 offset   3d [4203d] HIGHLOW
	reloc    5 offset   47 [42047] HIGHLOW
	reloc    6 offset   4d [4204d] HIGHLOW
	reloc    7 offset   55 [42055] HIGHLOW
	reloc    8 offset   5f [4205f] HIGHLOW
	reloc    9 offset   65 [42065] HIGHLOW
	reloc   10 offset   6d [4206d] HIGHLOW
	reloc   11 offset   c7 [420c7] HIGHLOW
	reloc   12 offset   e5 [420e5] HIGHLOW
	reloc   13 offset   eb [420eb] HIGHLOW
	reloc   14 offset   f8 [420f8] HIGHLOW
	reloc   15 offset  105 [42105] HIGHLOW
	reloc   16 offset  111 [42111] HIGHLOW
	reloc   17 offset  118 [42118] HIGHLOW
	reloc   18 offset  11e [4211e] HIGHLOW
	reloc   19 offset  124 [42124] HIGHLOW
	reloc   20 offset  135 [42135] HIGHLOW
	reloc   21 offset  13e [4213e] HIGHLOW
	reloc   22 offset  162 [42162] HIGHLOW
	reloc   23 offset  168 [42168] HIGHLOW
	reloc   24 offset  176 [42176] HIGHLOW
	reloc   25 offset  17c [4217c] HIGHLOW
	reloc   26 offset  186 [42186] HIGHLOW
	reloc   27 offset  18c [4218c] HIGHLOW
	reloc   28 offset  194 [42194] HIGHLOW
	reloc   29 offset  19f [4219f] HIGHLOW
	reloc   30 offset  1a5 [421a5] HIGHLOW
	reloc   31 offset  1ad [421ad] HIGHLOW
	reloc   32 offset  208 [42208] HIGHLOW
	reloc   33 offset  210 [42210] HIGHLOW
	reloc   34 offset  21c [4221c] HIGHLOW
	reloc   35 offset  228 [42228] HIGHLOW
	reloc   36 offset  233 [42233] HIGHLOW
	reloc   37 offset  239 [42239] HIGHLOW
	reloc   38 offset  23f [4223f] HIGHLOW
	reloc   39 offset  245 [42245] HIGHLOW
	reloc   40 offset  256 [42256] HIGHLOW
	reloc   41 offset  25f [4225f] HIGHLOW
	reloc   42 offset  283 [42283] HIGHLOW
	reloc   43 offset  289 [42289] HIGHLOW
	reloc   44 offset  298 [42298] HIGHLOW
	reloc   45 offset  29e [4229e] HIGHLOW
	reloc   46 offset  2a8 [422a8] HIGHLOW
	reloc   47 offset  2ae [422ae] HIGHLOW
	reloc   48 offset  2b6 [422b6] HIGHLOW
	reloc   49 offset  2c1 [422c1] HIGHLOW
	reloc   50 offset  2c7 [422c7] HIGHLOW
	reloc   51 offset  2cd [422cd] HIGHLOW
	reloc   52 offset  2d3 [422d3] HIGHLOW
	reloc   53 offset  342 [42342] HIGHLOW
	reloc   54 offset  34a [4234a] HIGHLOW
	reloc   55 offset  356 [42356] HIGHLOW
	reloc   56 offset  362 [42362] HIGHLOW
	reloc   57 offset  36d [4236d] HIGHLOW
	reloc   58 offset  373 [42373] HIGHLOW
	reloc   59 offset  379 [42379] HIGHLOW
	reloc   60 offset  37f [4237f] HIGHLOW
	reloc   61 offset  390 [42390] HIGHLOW
	reloc   62 offset  399 [42399] HIGHLOW
	reloc   63 offset  3bd [423bd] HIGHLOW
	reloc   64 offset  3c3 [423c3] HIGHLOW
	reloc   65 offset  3d8 [423d8] HIGHLOW
	reloc   66 offset  3de [423de] HIGHLOW
	reloc   67 offset  3e8 [423e8] HIGHLOW
	reloc   68 offset  3ee [423ee] HIGHLOW
	reloc   69 offset  3f6 [423f6] HIGHLOW
	reloc   70 offset  401 [42401] HIGHLOW
	reloc   71 offset  407 [42407] HIGHLOW
	reloc   72 offset  40d [4240d] HIGHLOW
	reloc   73 offset  413 [42413] HIGHLOW
	reloc   74 offset  44b [4244b] HIGHLOW
	reloc   75 offset  454 [42454] HIGHLOW
	reloc   76 offset  48c [4248c] HIGHLOW
	reloc   77 offset  495 [42495] HIGHLOW
	reloc   78 offset  4b8 [424b8] HIGHLOW
	reloc   79 offset  4c1 [424c1] HIGHLOW
	reloc   80 offset  4fa [424fa] HIGHLOW
	reloc   81 offset  503 [42503] HIGHLOW
	reloc   82 offset  554 [42554] HIGHLOW
	reloc   83 offset  55d [4255d] HIGHLOW
	reloc   84 offset  56d [4256d] HIGHLOW
	reloc   85 offset  576 [42576] HIGHLOW
	reloc   86 offset  5b2 [425b2] HIGHLOW
	reloc   87 offset  5bb [425bb] HIGHLOW
	reloc   88 offset  622 [42622] HIGHLOW
	reloc   89 offset  62c [4262c] HIGHLOW
	reloc   90 offset  636 [42636] HIGHLOW
	reloc   91 offset  640 [42640] HIGHLOW
	reloc   92 offset  65c [4265c] HIGHLOW
	reloc   93 offset  6eb [426eb] HIGHLOW
	reloc   94 offset  6ff [426ff] HIGHLOW
	reloc   95 offset  8a0 [428a0] HIGHLOW
	reloc   96 offset  8e1 [428e1] HIGHLOW
	reloc   97 offset  8f0 [428f0] HIGHLOW
	reloc   98 offset  911 [42911] HIGHLOW
	reloc   99 offset  923 [42923] HIGHLOW
	reloc  100 offset  944 [42944] HIGHLOW
	reloc  101 offset  956 [42956] HIGHLOW
	reloc  102 offset  97c [4297c] HIGHLOW
	reloc  103 offset  991 [42991] HIGHLOW
	reloc  104 offset  9c3 [429c3] HIGHLOW
	reloc  105 offset  9e7 [429e7] HIGHLOW
	reloc  106 offset  a60 [42a60] HIGHLOW
	reloc  107 offset  a70 [42a70] HIGHLOW
	reloc  108 offset  a76 [42a76] HIGHLOW
	reloc  109 offset  a7d [42a7d] HIGHLOW
	reloc  110 offset  a83 [42a83] HIGHLOW
	reloc  111 offset  a88 [42a88] HIGHLOW
	reloc  112 offset  a94 [42a94] HIGHLOW
	reloc  113 offset  aa1 [42aa1] HIGHLOW
	reloc  114 offset  aad [42aad] HIGHLOW
	reloc  115 offset  ab3 [42ab3] HIGHLOW
	reloc  116 offset  ab9 [42ab9] HIGHLOW
	reloc  117 offset  abf [42abf] HIGHLOW
	reloc  118 offset  ad0 [42ad0] HIGHLOW
	reloc  119 offset  af4 [42af4] HIGHLOW
	reloc  120 offset  afa [42afa] HIGHLOW
	reloc  121 offset  b0b [42b0b] HIGHLOW
	reloc  122 offset  b11 [42b11] HIGHLOW
	reloc  123 offset  b1d [42b1d] HIGHLOW
	reloc  124 offset  b25 [42b25] HIGHLOW
	reloc  125 offset  b30 [42b30] HIGHLOW
	reloc  126 offset  b36 [42b36] HIGHLOW
	reloc  127 offset  b3c [42b3c] HIGHLOW
	reloc  128 offset  b42 [42b42] HIGHLOW
	reloc  129 offset  b4c [42b4c] HIGHLOW
	reloc  130 offset  b52 [42b52] HIGHLOW
	reloc  131 offset  b5f [42b5f] HIGHLOW
	reloc  132 offset  b6c [42b6c] HIGHLOW
	reloc  133 offset  b78 [42b78] HIGHLOW
	reloc  134 offset  b7e [42b7e] HIGHLOW
	reloc  135 offset  b84 [42b84] HIGHLOW
	reloc  136 offset  b8a [42b8a] HIGHLOW
	reloc  137 offset  b9b [42b9b] HIGHLOW
	reloc  138 offset  bbf [42bbf] HIGHLOW
	reloc  139 offset  bc5 [42bc5] HIGHLOW
	reloc  140 offset  bd6 [42bd6] HIGHLOW
	reloc  141 offset  bdc [42bdc] HIGHLOW
	reloc  142 offset  be8 [42be8] HIGHLOW
	reloc  143 offset  bf0 [42bf0] HIGHLOW
	reloc  144 offset  bfb [42bfb] HIGHLOW
	reloc  145 offset  c01 [42c01] HIGHLOW
	reloc  146 offset  c07 [42c07] HIGHLOW
	reloc  147 offset  c0d [42c0d] HIGHLOW
	reloc  148 offset  c17 [42c17] HIGHLOW
	reloc  149 offset  c1d [42c1d] HIGHLOW
	reloc  150 offset  c2a [42c2a] HIGHLOW
	reloc  151 offset  c37 [42c37] HIGHLOW
	reloc  152 offset  c43 [42c43] HIGHLOW
	reloc  153 offset  c49 [42c49] HIGHLOW
	reloc  154 offset  c4f [42c4f] HIGHLOW
	reloc  155 offset  c55 [42c55] HIGHLOW
	reloc  156 offset  c66 [42c66] HIGHLOW
	reloc  157 offset  c8a [42c8a] HIGHLOW
	reloc  158 offset  c90 [42c90] HIGHLOW
	reloc  159 offset  ca1 [42ca1] HIGHLOW
	reloc  160 offset  ca7 [42ca7] HIGHLOW
	reloc  161 offset  cb3 [42cb3] HIGHLOW
	reloc  162 offset  cbb [42cbb] HIGHLOW
	reloc  163 offset  cc6 [42cc6] HIGHLOW
	reloc  164 offset  ccc [42ccc] HIGHLOW
	reloc  165 offset  cd2 [42cd2] HIGHLOW
	reloc  166 offset  cd8 [42cd8] HIGHLOW
	reloc  167 offset  e6f [42e6f] HIGHLOW
	reloc  168 offset  f40 [42f40] HIGHLOW
	reloc  169 offset  f5a [42f5a] HIGHLOW
	reloc  170 offset  f69 [42f69] HIGHLOW
	reloc  171 offset  f6d [42f6d] HIGHLOW
	reloc  172 offset  f71 [42f71] HIGHLOW
	reloc  173 offset  f75 [42f75] HIGHLOW
	reloc  174 offset  f79 [42f79] HIGHLOW
	reloc  175 offset  f7d [42f7d] HIGHLOW
	reloc  176 offset  f81 [42f81] HIGHLOW
	reloc  177 offset  f85 [42f85] HIGHLOW
	reloc  178 offset  f89 [42f89] HIGHLOW
	reloc  179 offset  f8d [42f8d] HIGHLOW
	reloc  180 offset  f91 [42f91] HIGHLOW
	reloc  181 offset  f95 [42f95] HIGHLOW
	reloc  182 offset  f99 [42f99] HIGHLOW
	reloc  183 offset  f9d [42f9d] HIGHLOW
	reloc  184 offset  fbd [42fbd] HIGHLOW
	reloc  185 offset  fc5 [42fc5] HIGHLOW
	reloc  186 offset  fd1 [42fd1] HIGHLOW
	reloc  187 offset  fdd [42fdd] HIGHLOW
	reloc  188 offset  fe8 [42fe8] HIGHLOW
	reloc  189 offset  fee [42fee] HIGHLOW
	reloc  190 offset  ff4 [42ff4] HIGHLOW
	reloc  191 offset  ffa [42ffa] HIGHLOW

Virtual Address: 00043000 Chunk size 644 (0x284) Number of fixups 318
	reloc    0 offset    b [4300b] HIGHLOW
	reloc    1 offset   14 [43014] HIGHLOW
	reloc    2 offset   38 [43038] HIGHLOW
	reloc    3 offset   3e [4303e] HIGHLOW
	reloc    4 offset   48 [43048] HIGHLOW
	reloc    5 offset   4e [4304e] HIGHLOW
	reloc    6 offset   57 [43057] HIGHLOW
	reloc    7 offset   5d [4305d] HIGHLOW
	reloc    8 offset   65 [43065] HIGHLOW
	reloc    9 offset   70 [43070] HIGHLOW
	reloc   10 offset   76 [43076] HIGHLOW
	reloc   11 offset   7c [4307c] HIGHLOW
	reloc   12 offset   82 [43082] HIGHLOW
	reloc   13 offset   92 [43092] HIGHLOW
	reloc   14 offset   9a [4309a] HIGHLOW
	reloc   15 offset   a6 [430a6] HIGHLOW
	reloc   16 offset   b2 [430b2] HIGHLOW
	reloc   17 offset   bd [430bd] HIGHLOW
	reloc   18 offset   c4 [430c4] HIGHLOW
	reloc   19 offset   ca [430ca] HIGHLOW
	reloc   20 offset   d0 [430d0] HIGHLOW
	reloc   21 offset   e1 [430e1] HIGHLOW
	reloc   22 offset   e9 [430e9] HIGHLOW
	reloc   23 offset   f0 [430f0] HIGHLOW
	reloc   24 offset  113 [43113] HIGHLOW
	reloc   25 offset  119 [43119] HIGHLOW
	reloc   26 offset  123 [43123] HIGHLOW
	reloc   27 offset  129 [43129] HIGHLOW
	reloc   28 offset  132 [43132] HIGHLOW
	reloc   29 offset  138 [43138] HIGHLOW
	reloc   30 offset  140 [43140] HIGHLOW
	reloc   31 offset  14a [4314a] HIGHLOW
	reloc   32 offset  150 [43150] HIGHLOW
	reloc   33 offset  158 [43158] HIGHLOW
	reloc   34 offset  16c [4316c] HIGHLOW
	reloc   35 offset  18a [4318a] HIGHLOW
	reloc   36 offset  1b1 [431b1] HIGHLOW
	reloc   37 offset  1b9 [431b9] HIGHLOW
	reloc   38 offset  1c1 [431c1] HIGHLOW
	reloc   39 offset  1c9 [431c9] HIGHLOW
	reloc   40 offset  1d0 [431d0] HIGHLOW
	reloc   41 offset  1d7 [431d7] HIGHLOW
	reloc   42 offset  1dd [431dd] HIGHLOW
	reloc   43 offset  1e3 [431e3] HIGHLOW
	reloc   44 offset  1f4 [431f4] HIGHLOW
	reloc   45 offset  200 [43200] HIGHLOW
	reloc   46 offset  224 [43224] HIGHLOW
	reloc   47 offset  22a [4322a] HIGHLOW
	reloc   48 offset  23d [4323d] HIGHLOW
	reloc   49 offset  243 [43243] HIGHLOW
	reloc   50 offset  24d [4324d] HIGHLOW
	reloc   51 offset  253 [43253] HIGHLOW
	reloc   52 offset  25b [4325b] HIGHLOW
	reloc   53 offset  274 [43274] HIGHLOW
	reloc   54 offset  27a [4327a] HIGHLOW
	reloc   55 offset  287 [43287] HIGHLOW
	reloc   56 offset  294 [43294] HIGHLOW
	reloc   57 offset  2a0 [432a0] HIGHLOW
	reloc   58 offset  2a7 [432a7] HIGHLOW
	reloc   59 offset  2ad [432ad] HIGHLOW
	reloc   60 offset  2b3 [432b3] HIGHLOW
	reloc   61 offset  2c4 [432c4] HIGHLOW
	reloc   62 offset  2cd [432cd] HIGHLOW
	reloc   63 offset  2f1 [432f1] HIGHLOW
	reloc   64 offset  2f7 [432f7] HIGHLOW
	reloc   65 offset  301 [43301] HIGHLOW
	reloc   66 offset  307 [43307] HIGHLOW
	reloc   67 offset  310 [43310] HIGHLOW
	reloc   68 offset  316 [43316] HIGHLOW
	reloc   69 offset  31e [4331e] HIGHLOW
	reloc   70 offset  329 [43329] HIGHLOW
	reloc   71 offset  32f [4332f] HIGHLOW
	reloc   72 offset  337 [43337] HIGHLOW
	reloc   73 offset  346 [43346] HIGHLOW
	reloc   74 offset  350 [43350] HIGHLOW
	reloc   75 offset  35a [4335a] HIGHLOW
	reloc   76 offset  364 [43364] HIGHLOW
	reloc   77 offset  36e [4336e] HIGHLOW
	reloc   78 offset  378 [43378] HIGHLOW
	reloc   79 offset  388 [43388] HIGHLOW
	reloc   80 offset  390 [43390] HIGHLOW
	reloc   81 offset  39c [4339c] HIGHLOW
	reloc   82 offset  3a8 [433a8] HIGHLOW
	reloc   83 offset  3b3 [433b3] HIGHLOW
	reloc   84 offset  3b9 [433b9] HIGHLOW
	reloc   85 offset  3bf [433bf] HIGHLOW
	reloc   86 offset  3c5 [433c5] HIGHLOW
	reloc   87 offset  3d6 [433d6] HIGHLOW
	reloc   88 offset  3de [433de] HIGHLOW
	reloc   89 offset  402 [43402] HIGHLOW
	reloc   90 offset  408 [43408] HIGHLOW
	reloc   91 offset  415 [43415] HIGHLOW
	reloc   92 offset  41b [4341b] HIGHLOW
	reloc   93 offset  425 [43425] HIGHLOW
	reloc   94 offset  42b [4342b] HIGHLOW
	reloc   95 offset  433 [43433] HIGHLOW
	reloc   96 offset  43d [4343d] HIGHLOW
	reloc   97 offset  443 [43443] HIGHLOW
	reloc   98 offset  449 [43449] HIGHLOW
	reloc   99 offset  44f [4344f] HIGHLOW
	reloc  100 offset  493 [43493] HIGHLOW
	reloc  101 offset  4f0 [434f0] HIGHLOW
	reloc  102 offset  531 [43531] HIGHLOW
	reloc  103 offset  539 [43539] HIGHLOW
	reloc  104 offset  545 [43545] HIGHLOW
	reloc  105 offset  551 [43551] HIGHLOW
	reloc  106 offset  55e [4355e] HIGHLOW
	reloc  107 offset  564 [43564] HIGHLOW
	reloc  108 offset  56a [4356a] HIGHLOW
	reloc  109 offset  57b [4357b] HIGHLOW
	reloc  110 offset  583 [43583] HIGHLOW
	reloc  111 offset  58a [4358a] HIGHLOW
	reloc  112 offset  5ad [435ad] HIGHLOW
	reloc  113 offset  5b3 [435b3] HIGHLOW
	reloc  114 offset  5bd [435bd] HIGHLOW
	reloc  115 offset  5c3 [435c3] HIGHLOW
	reloc  116 offset  5cc [435cc] HIGHLOW
	reloc  117 offset  5d2 [435d2] HIGHLOW
	reloc  118 offset  5da [435da] HIGHLOW
	reloc  119 offset  5e5 [435e5] HIGHLOW
	reloc  120 offset  5eb [435eb] HIGHLOW
	reloc  121 offset  5f3 [435f3] HIGHLOW
	reloc  122 offset  5fe [435fe] HIGHLOW
	reloc  123 offset  60b [4360b] HIGHLOW
	reloc  124 offset  611 [43611] HIGHLOW
	reloc  125 offset  617 [43617] HIGHLOW
	reloc  126 offset  628 [43628] HIGHLOW
	reloc  127 offset  630 [43630] HIGHLOW
