
quartz.dll:     file format pei-i386
quartz.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x671d2ee4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000a5000
SizeOfInitializedData	00025600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ee4
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		671d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f6000
SizeOfHeaders		00000400
CheckSum		000d543d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a4350 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 000a4457 00000114 Import Directory [parts of .idata]
Entry 2 000da000 0000df40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000eb000 0000a258 Base Relocation Directory [.reloc]
Entry 6 000a5db6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67274457

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4457	000a456b ffffffff ffffffff 000a450b 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a4a38	  199  _except_handler3	7800f56a
	reloc   59 offset  496 [85496] HIGHLOW
	reloc   60 offset  4ae [854ae] HIGHLOW
	reloc   61 offset  4b4 [854b4] HIGHLOW
	reloc   62 offset  4ba [854ba] HIGHLOW
	reloc   63 offset  4c7 [854c7] HIGHLOW
	reloc   64 offset  4db [854db] HIGHLOW
	reloc   65 offset  4e3 [854e3] HIGHLOW
	reloc   66 offset  4e9 [854e9] HIGHLOW
	reloc   67 offset  6a5 [856a5] HIGHLOW
	reloc   68 offset  6bb [856bb] HIGHLOW
	reloc   69 offset  6cd [856cd] HIGHLOW
	reloc   70 offset  6dd [856dd] HIGHLOW
	reloc   71 offset  6f8 [856f8] HIGHLOW
	reloc   72 offset  728 [85728] HIGHLOW
	reloc   73 offset  730 [85730] HIGHLOW
	reloc   74 offset  738 [85738] HIGHLOW
	reloc   75 offset  73f [8573f] HIGHLOW
	reloc   76 offset  7ad [857ad] HIGHLOW
	reloc   77 offset  7b5 [857b5] HIGHLOW
	reloc   78 offset  7bd [857bd] HIGHLOW
	reloc   79 offset  7c4 [857c4] HIGHLOW
	reloc   80 offset  832 [85832] HIGHLOW
	reloc   81 offset  83a [8583a] HIGHLOW
	reloc   82 offset  842 [85842] HIGHLOW
	reloc   83 offset  849 [85849] HIGHLOW
	reloc   84 offset  8b7 [858b7] HIGHLOW
	reloc   85 offset  8bf [858bf] HIGHLOW
	reloc   86 offset  8c7 [858c7] HIGHLOW
	reloc   87 offset  8ce [858ce] HIGHLOW
	reloc   88 offset  934 [85934] HIGHLOW
	reloc   89 offset  93a [8593a] HIGHLOW
	reloc   90 offset  940 [85940] HIGHLOW
	reloc   91 offset  946 [85946] HIGHLOW
	reloc   92 offset  960 [85960] HIGHLOW
	reloc   93 offset  966 [85966] HIGHLOW
	reloc   94 offset  96c [8596c] HIGHLOW
	reloc   95 offset  971 [85971] HIGHLOW
	reloc   96 offset  976 [85976] HIGHLOW
	reloc   97 offset  97c [8597c] HIGHLOW
	reloc   98 offset  982 [85982] HIGHLOW
	reloc   99 offset  988 [85988] HIGHLOW
	reloc  100 offset  9a2 [859a2] HIGHLOW
	reloc  101 offset  9a8 [859a8] HIGHLOW
	reloc  102 offset  9ae [859ae] HIGHLOW
	reloc  103 offset  9b3 [859b3] HIGHLOW
	reloc  104 offset  9b8 [859b8] HIGHLOW
	reloc  105 offset  9be [859be] HIGHLOW
	reloc  106 offset  9c4 [859c4] HIGHLOW
	reloc  107 offset  9ca [859ca] HIGHLOW
	reloc  108 offset  9e4 [859e4] HIGHLOW
	reloc  109 offset  9ea [859ea] HIGHLOW
	reloc  110 offset  9f0 [859f0] HIGHLOW
	reloc  111 offset  9f5 [859f5] HIGHLOW
	reloc  112 offset  9fa [859fa] HIGHLOW
	reloc  113 offset  a00 [85a00] HIGHLOW
	reloc  114 offset  a06 [85a06] HIGHLOW
	reloc  115 offset  a0c [85a0c] HIGHLOW
	reloc  116 offset  a26 [85a26] HIGHLOW
	reloc  117 offset  a2c [85a2c] HIGHLOW
	reloc  118 offset  a32 [85a32] HIGHLOW
	reloc  119 offset  a37 [85a37] HIGHLOW
	reloc  120 offset  a3c [85a3c] HIGHLOW
	reloc  121 offset  a42 [85a42] HIGHLOW
	reloc  122 offset  a48 [85a48] HIGHLOW
	reloc  123 offset  a4e [85a4e] HIGHLOW
	reloc  124 offset  a68 [85a68] HIGHLOW
	reloc  125 offset  a6e [85a6e] HIGHLOW
	reloc  126 offset  a74 [85a74] HIGHLOW
	reloc  127 offset  a79 [85a79] HIGHLOW
	reloc  128 offset  a7e [85a7e] HIGHLOW
	reloc  129 offset  a84 [85a84] HIGHLOW
	reloc  130 offset  a8a [85a8a] HIGHLOW
	reloc  131 offset  a90 [85a90] HIGHLOW
	reloc  132 offset  aaa [85aaa] HIGHLOW
	reloc  133 offset  ab0 [85ab0] HIGHLOW
	reloc  134 offset  ab6 [85ab6] HIGHLOW
	reloc  135 offset  abb [85abb] HIGHLOW
	reloc  136 offset  ac0 [85ac0] HIGHLOW
	reloc  137 offset  ac6 [85ac6] HIGHLOW
	reloc  138 offset  acc [85acc] HIGHLOW
	reloc  139 offset  ad2 [85ad2] HIGHLOW
	reloc  140 offset  aec [85aec] HIGHLOW
	reloc  141 offset  af2 [85af2] HIGHLOW
	reloc  142 offset  af8 [85af8] HIGHLOW
	reloc  143 offset  afd [85afd] HIGHLOW
	reloc  144 offset  b02 [85b02] HIGHLOW
	reloc  145 offset  b08 [85b08] HIGHLOW
	reloc  146 offset  b0e [85b0e] HIGHLOW
	reloc  147 offset  b14 [85b14] HIGHLOW
	reloc  148 offset  b2e [85b2e] HIGHLOW
	reloc  149 offset  b34 [85b34] HIGHLOW
	reloc  150 offset  b3a [85b3a] HIGHLOW
	reloc  151 offset  b3f [85b3f] HIGHLOW
	reloc  152 offset  b51 [85b51] HIGHLOW
	reloc  153 offset  b57 [85b57] HIGHLOW
	reloc  154 offset  b88 [85b88] HIGHLOW
	reloc  155 offset  b91 [85b91] HIGHLOW
	reloc  156 offset  b9d [85b9d] HIGHLOW
	reloc  157 offset  ba4 [85ba4] HIGHLOW
	reloc  158 offset  bae [85bae] HIGHLOW
	reloc  159 offset  bde [85bde] HIGHLOW
	reloc  160 offset  be8 [85be8] HIGHLOW
	reloc  161 offset  bf4 [85bf4] HIGHLOW
	reloc  162 offset  bfb [85bfb] HIGHLOW
	reloc  163 offset  c01 [85c01] HIGHLOW
	reloc  164 offset  c08 [85c08] HIGHLOW
	reloc  165 offset  c16 [85c16] HIGHLOW
	reloc  166 offset  c2f [85c2f] HIGHLOW
	reloc  167 offset  c35 [85c35] HIGHLOW
	reloc  168 offset  c66 [85c66] HIGHLOW
	reloc  169 offset  c6f [85c6f] HIGHLOW
	reloc  170 offset  c7b [85c7b] HIGHLOW
	reloc  171 offset  c82 [85c82] HIGHLOW
	reloc  172 offset  c8c [85c8c] HIGHLOW
	reloc  173 offset  cbf [85cbf] HIGHLOW
	reloc  174 offset  ccc [85ccc] HIGHLOW
	reloc  175 offset  cdb [85cdb] HIGHLOW
	reloc  176 offset  ce2 [85ce2] HIGHLOW
	reloc  177 offset  ce8 [85ce8] HIGHLOW
	reloc  178 offset  cef [85cef] HIGHLOW
	reloc  179 offset  d00 [85d00] HIGHLOW
	reloc  180 offset  d19 [85d19] HIGHLOW
	reloc  181 offset  d1f [85d1f] HIGHLOW
	reloc  182 offset  d4b [85d4b] HIGHLOW
	reloc  183 offset  d51 [85d51] HIGHLOW
	reloc  184 offset  d5d [85d5d] HIGHLOW
	reloc  185 offset  d66 [85d66] HIGHLOW
	reloc  186 offset  d90 [85d90] HIGHLOW
	reloc  187 offset  d96 [85d96] HIGHLOW
	reloc  188 offset  d9c [85d9c] HIGHLOW
	reloc  189 offset  da2 [85da2] HIGHLOW
	reloc  190 offset  dae [85dae] HIGHLOW
	reloc  191 offset  db6 [85db6] HIGHLOW
	reloc  192 offset  dbc [85dbc] HIGHLOW
	reloc  193 offset  dd2 [85dd2] HIGHLOW
	reloc  194 offset  dd8 [85dd8] HIGHLOW
	reloc  195 offset  dde [85dde] HIGHLOW
	reloc  196 offset  dfb [85dfb] HIGHLOW
	reloc  197 offset  e04 [85e04] HIGHLOW
	reloc  198 offset  e1e [85e1e] HIGHLOW
	reloc  199 offset  e27 [85e27] HIGHLOW
	reloc  200 offset  e41 [85e41] HIGHLOW
	reloc  201 offset  e47 [85e47] HIGHLOW
	reloc  202 offset  e61 [85e61] HIGHLOW
	reloc  203 offset  e67 [85e67] HIGHLOW
	reloc  204 offset  e73 [85e73] HIGHLOW
	reloc  205 offset  e83 [85e83] HIGHLOW
	reloc  206 offset  e89 [85e89] HIGHLOW
	reloc  207 offset  e8f [85e8f] HIGHLOW
	reloc  208 offset  eac [85eac] HIGHLOW
	reloc  209 offset  eb7 [85eb7] HIGHLOW
	reloc  210 offset  ed7 [85ed7] HIGHLOW
	reloc  211 offset  ee0 [85ee0] HIGHLOW
	reloc  212 offset  f00 [85f00] HIGHLOW
	reloc  213 offset  f06 [85f06] HIGHLOW
	reloc  214 offset  f26 [85f26] HIGHLOW
	reloc  215 offset  f2c [85f2c] HIGHLOW
	reloc  216 offset  f3e [85f3e] HIGHLOW
	reloc  217 offset  f4e [85f4e] HIGHLOW
	reloc  218 offset  f54 [85f54] HIGHLOW
	reloc  219 offset  f5a [85f5a] HIGHLOW
	reloc  220 offset  f91 [85f91] HIGHLOW
	reloc  221 offset  f97 [85f97] HIGHLOW
	reloc  222 offset  fc6 [85fc6] HIGHLOW
	reloc  223 offset  fcc [85fcc] HIGHLOW
	reloc  224 offset  ffc [85ffc] HIGHLOW
	reloc  225 offset    0 [85000] ABSOLUTE

Virtual Address: 00086000 Chunk size 532 (0x214) Number of fixups 262
	reloc    0 offset    2 [86002] HIGHLOW
	reloc    1 offset   37 [86037] HIGHLOW
	reloc    2 offset   3d [8603d] HIGHLOW
	reloc    3 offset   4f [8604f] HIGHLOW
	reloc    4 offset   66 [86066] HIGHLOW
	reloc    5 offset   77 [86077] HIGHLOW
	reloc    6 offset   85 [86085] HIGHLOW
	reloc    7 offset   90 [86090] HIGHLOW
	reloc    8 offset   9b [8609b] HIGHLOW
	reloc    9 offset   a6 [860a6] HIGHLOW
	reloc   10 offset   b1 [860b1] HIGHLOW
	reloc   11 offset   bc [860bc] HIGHLOW
	reloc   12 offset   c7 [860c7] HIGHLOW
	reloc   13 offset   d2 [860d2] HIGHLOW
	reloc   14 offset   dd [860dd] HIGHLOW
	reloc   15 offset   e8 [860e8] HIGHLOW
	reloc   16 offset   f3 [860f3] HIGHLOW
	reloc   17 offset   fb [860fb] HIGHLOW
	reloc   18 offset  110 [86110] HIGHLOW
	reloc   19 offset  115 [86115] HIGHLOW
	reloc   20 offset  127 [86127] HIGHLOW
	reloc   21 offset  12f [8612f] HIGHLOW
	reloc   22 offset  141 [86141] HIGHLOW
	reloc   23 offset  149 [86149] HIGHLOW
	reloc   24 offset  15b [8615b] HIGHLOW
	reloc   25 offset  163 [86163] HIGHLOW
	reloc   26 offset  175 [86175] HIGHLOW
	reloc   27 offset  180 [86180] HIGHLOW
	reloc   28 offset  184 [86184] HIGHLOW
	reloc   29 offset  188 [86188] HIGHLOW
	reloc   30 offset  18c [8618c] HIGHLOW
	reloc   31 offset  19c [8619c] HIGHLOW
	reloc   32 offset  1a1 [861a1] HIGHLOW
	reloc   33 offset  1b3 [861b3] HIGHLOW
	reloc   34 offset  1bb [861bb] HIGHLOW
	reloc   35 offset  1cd [861cd] HIGHLOW
	reloc   36 offset  1d5 [861d5] HIGHLOW
	reloc   37 offset  1e7 [861e7] HIGHLOW
	reloc   38 offset  1ef [861ef] HIGHLOW
	reloc   39 offset  201 [86201] HIGHLOW
	reloc   40 offset  208 [86208] HIGHLOW
	reloc   41 offset  20c [8620c] HIGHLOW
	reloc   42 offset  210 [86210] HIGHLOW
	reloc   43 offset  214 [86214] HIGHLOW
	reloc   44 offset  21a [8621a] HIGHLOW
	reloc   45 offset  21f [8621f] HIGHLOW
	reloc   46 offset  226 [86226] HIGHLOW
	reloc   47 offset  22d [8622d] HIGHLOW
	reloc   48 offset  236 [86236] HIGHLOW
	reloc   49 offset  25b [8625b] HIGHLOW
	reloc   50 offset  265 [86265] HIGHLOW
	reloc   51 offset  26a [8626a] HIGHLOW
	reloc   52 offset  286 [86286] HIGHLOW
	reloc   53 offset  29a [8629a] HIGHLOW
	reloc   54 offset  2b0 [862b0] HIGHLOW
	reloc   55 offset  2de [862de] HIGHLOW
	reloc   56 offset  2f2 [862f2] HIGHLOW
	reloc   57 offset  2fc [862fc] HIGHLOW
	reloc   58 offset  30c [8630c] HIGHLOW
	reloc   59 offset  311 [86311] HIGHLOW
	reloc   60 offset  316 [86316] HIGHLOW
	reloc   61 offset  31c [8631c] HIGHLOW
	reloc   62 offset  32d [8632d] HIGHLOW
	reloc   63 offset  333 [86333] HIGHLOW
	reloc   64 offset  359 [86359] HIGHLOW
	reloc   65 offset  35f [8635f] HIGHLOW
	reloc   66 offset  370 [86370] HIGHLOW
	reloc   67 offset  376 [86376] HIGHLOW
	reloc   68 offset  381 [86381] HIGHLOW
	reloc   69 offset  388 [86388] HIGHLOW
	reloc   70 offset  3ac [863ac] HIGHLOW
	reloc   71 offset  3bf [863bf] HIGHLOW
	reloc   72 offset  3c9 [863c9] HIGHLOW
	reloc   73 offset  3de [863de] HIGHLOW
	reloc   74 offset  3eb [863eb] HIGHLOW
	reloc   75 offset  40d [8640d] HIGHLOW
	reloc   76 offset  414 [86414] HIGHLOW
	reloc   77 offset  419 [86419] HIGHLOW
	reloc   78 offset  422 [86422] HIGHLOW
	reloc   79 offset  436 [86436] HIGHLOW
	reloc   80 offset  43d [8643d] HIGHLOW
	reloc   81 offset  442 [86442] HIGHLOW
	reloc   82 offset  44b [8644b] HIGHLOW
	reloc   83 offset  477 [86477] HIGHLOW
	reloc   84 offset  47c [8647c] HIGHLOW
	reloc   85 offset  48e [8648e] HIGHLOW
	reloc   86 offset  496 [86496] HIGHLOW
	reloc   87 offset  4a8 [864a8] HIGHLOW
	reloc   88 offset  4b0 [864b0] HIGHLOW
	reloc   89 offset  4c2 [864c2] HIGHLOW
	reloc   90 offset  4ca [864ca] HIGHLOW
	reloc   91 offset  4dc [864dc] HIGHLOW
	reloc   92 offset  4e8 [864e8] HIGHLOW
	reloc   93 offset  4ec [864ec] HIGHLOW
	reloc   94 offset  4f0 [864f0] HIGHLOW
	reloc   95 offset  4f4 [864f4] HIGHLOW
	reloc   96 offset  504 [86504] HIGHLOW
	reloc   97 offset  509 [86509] HIGHLOW
	reloc   98 offset  51b [8651b] HIGHLOW
	reloc   99 offset  523 [86523] HIGHLOW
	reloc  100 offset  535 [86535] HIGHLOW
	reloc  101 offset  53d [8653d] HIGHLOW
	reloc  102 offset  54f [8654f] HIGHLOW
	reloc  103 offset  557 [86557] HIGHLOW
	reloc  104 offset  569 [86569] HIGHLOW
	reloc  105 offset  570 [86570] HIGHLOW
	reloc  106 offset  574 [86574] HIGHLOW
	reloc  107 offset  578 [86578] HIGHLOW
	reloc  108 offset  57c [8657c] HIGHLOW
	reloc  109 offset  58c [8658c] HIGHLOW
	reloc  110 offset  591 [86591] HIGHLOW
	reloc  111 offset  5a3 [865a3] HIGHLOW
	reloc  112 offset  5ab [865ab] HIGHLOW
	reloc  113 offset  5bd [865bd] HIGHLOW
	reloc  114 offset  5c5 [865c5] HIGHLOW
	reloc  115 offset  5d7 [865d7] HIGHLOW
	reloc  116 offset  5df [865df] HIGHLOW
	reloc  117 offset  5f1 [865f1] HIGHLOW
	reloc  118 offset  5f8 [865f8] HIGHLOW
	reloc  119 offset  5fc [865fc] HIGHLOW
	reloc  120 offset  600 [86600] HIGHLOW
	reloc  121 offset  604 [86604] HIGHLOW
	reloc  122 offset  614 [86614] HIGHLOW
	reloc  123 offset  619 [86619] HIGHLOW
	reloc  124 offset  62b [8662b] HIGHLOW
	reloc  125 offset  633 [86633] HIGHLOW
	reloc  126 offset  645 [86645] HIGHLOW
	reloc  127 offset  64d [8664d] HIGHLOW
	reloc  128 offset  65f [8665f] HIGHLOW
	reloc  129 offset  667 [86667] HIGHLOW
	reloc  130 offset  679 [86679] HIGHLOW
	reloc  131 offset  680 [86680] HIGHLOW
	reloc  132 offset  684 [86684] HIGHLOW
	reloc  133 offset  688 [86688] HIGHLOW
	reloc  134 offset  68c [8668c] HIGHLOW
	reloc  135 offset  700 [86700] HIGHLOW
	reloc  136 offset  708 [86708] HIGHLOW
	reloc  137 offset  70e [8670e] HIGHLOW
	reloc  138 offset  718 [86718] HIGHLOW
	reloc  139 offset  724 [86724] HIGHLOW
	reloc  140 offset  730 [86730] HIGHLOW
	reloc  141 offset  736 [86736] HIGHLOW
	reloc  142 offset  74c [8674c] HIGHLOW
	reloc  143 offset  764 [86764] HIGHLOW
	reloc  144 offset  77c [8677c] HIGHLOW
	reloc  145 offset  784 [86784] HIGHLOW
	reloc  146 offset  78a [8678a] HIGHLOW
	reloc  147 offset  794 [86794] HIGHLOW
	reloc  148 offset  7a0 [867a0] HIGHLOW
	reloc  149 offset  7ac [867ac] HIGHLOW
	reloc  150 offset  7b2 [867b2] HIGHLOW
	reloc  151 offset  7c8 [867c8] HIGHLOW
	reloc  152 offset  7dd [867dd] HIGHLOW
	reloc  153 offset  7ef [867ef] HIGHLOW
	reloc  154 offset  7f7 [867f7] HIGHLOW
	reloc  155 offset  7fd [867fd] HIGHLOW
	reloc  156 offset  807 [86807] HIGHLOW
	reloc  157 offset  813 [86813] HIGHLOW
	reloc  158 offset  81b [8681b] HIGHLOW
	reloc  159 offset  821 [86821] HIGHLOW
	reloc  160 offset  837 [86837] HIGHLOW
	reloc  161 offset  849 [86849] HIGHLOW
	reloc  162 offset  850 [86850] HIGHLOW
	reloc  163 offset  85f [8685f] HIGHLOW
	reloc  164 offset  866 [86866] HIGHLOW
	reloc  165 offset  86d [8686d] HIGHLOW
	reloc  166 offset  879 [86879] HIGHLOW
	reloc  167 offset  880 [86880] HIGHLOW
	reloc  168 offset  887 [86887] HIGHLOW
	reloc  169 offset  893 [86893] HIGHLOW
	reloc  170 offset  89a [8689a] HIGHLOW
	reloc  171 offset  8a1 [868a1] HIGHLOW
	reloc  172 offset  8ae [868ae] HIGHLOW
	reloc  173 offset  8c9 [868c9] HIGHLOW
	reloc  174 offset  8d1 [868d1] HIGHLOW
	reloc  175 offset  8d7 [868d7] HIGHLOW
	reloc  176 offset  8e1 [868e1] HIGHLOW
	reloc  177 offset  8ed [868ed] HIGHLOW
	reloc  178 offset  8f9 [868f9] HIGHLOW
	reloc  179 offset  8ff [868ff] HIGHLOW
	reloc  180 offset  915 [86915] HIGHLOW
	reloc  181 offset  92d [8692d] HIGHLOW
	reloc  182 offset  945 [86945] HIGHLOW
	reloc  183 offset  94d [8694d] HIGHLOW
	reloc  184 offset  953 [86953] HIGHLOW
	reloc  185 offset  95d [8695d] HIGHLOW
	reloc  186 offset  969 [86969] HIGHLOW
	reloc  187 offset  975 [86975] HIGHLOW
	reloc  188 offset  97b [8697b] HIGHLOW
	reloc  189 offset  991 [86991] HIGHLOW
	reloc  190 offset  9a6 [869a6] HIGHLOW
	reloc  191 offset  9b8 [869b8] HIGHLOW
	reloc  192 offset  9c0 [869c0] HIGHLOW
	reloc  193 offset  9c6 [869c6] HIGHLOW
	reloc  194 offset  9d0 [869d0] HIGHLOW
	reloc  195 offset  9dc [869dc] HIGHLOW
	reloc  196 offset  9e4 [869e4] HIGHLOW
	reloc  197 offset  9ea [869ea] HIGHLOW
	reloc  198 offset  a00 [86a00] HIGHLOW
	reloc  199 offset  a12 [86a12] HIGHLOW
	reloc  200 offset  a19 [86a19] HIGHLOW
	reloc  201 offset  a28 [86a28] HIGHLOW
	reloc  202 offset  a2f [86a2f] HIGHLOW
	reloc  203 offset  a36 [86a36] HIGHLOW
	reloc  204 offset  a42 [86a42] HIGHLOW
	reloc  205 offset  a49 [86a49] HIGHLOW
	reloc  206 offset  a50 [86a50] HIGHLOW
	reloc  207 offset  a5c [86a5c] HIGHLOW
	reloc  208 offset  a63 [86a63] HIGHLOW
	reloc  209 offset  a6a [86a6a] HIGHLOW
	reloc  210 offset  a77 [86a77] HIGHLOW
	reloc  211 offset  a81 [86a81] HIGHLOW
	reloc  212 offset  a88 [86a88] HIGHLOW
	reloc  213 offset  a95 [86a95] HIGHLOW
	reloc  214 offset  a9c [86a9c] HIGHLOW
	reloc  215 offset  ad4 [86ad4] HIGHLOW
	reloc  216 offset  ade [86ade] HIGHLOW
	reloc  217 offset  ae6 [86ae6] HIGHLOW
	reloc  218 offset  b34 [86b34] HIGHLOW
	reloc  219 offset  b4f [86b4f] HIGHLOW
	reloc  220 offset  b71 [86b71] HIGHLOW
	reloc  221 offset  b8a [86b8a] HIGHLOW
	reloc  222 offset  ba3 [86ba3] HIGHLOW
	reloc  223 offset  bbc [86bbc] HIGHLOW
	reloc  224 offset  bd3 [86bd3] HIGHLOW
	reloc  225 offset  be9 [86be9] HIGHLOW
	reloc  226 offset  c01 [86c01] HIGHLOW
	reloc  227 offset  c63 [86c63] HIGHLOW
	reloc  228 offset  c89 [86c89] HIGHLOW
	reloc  229 offset  cb9 [86cb9] HIGHLOW
	reloc  230 offset  cc3 [86cc3] HIGHLOW
	reloc  231 offset  ce8 [86ce8] HIGHLOW
	reloc  232 offset  d10 [86d10] HIGHLOW
	reloc  233 offset  d52 [86d52] HIGHLOW
	reloc  234 offset  d68 [86d68] HIGHLOW
	reloc  235 offset  d80 [86d80] HIGHLOW
	reloc  236 offset  db8 [86db8] HIGHLOW
	reloc  237 offset  dde [86dde] HIGHLOW
	reloc  238 offset  e10 [86e10] HIGHLOW
	reloc  239 offset  e38 [86e38] HIGHLOW
	reloc  240 offset  e67 [86e67] HIGHLOW
	reloc  241 offset  e82 [86e82] HIGHLOW
	reloc  242 offset  e88 [86e88] HIGHLOW
	reloc  243 offset  e97 [86e97] HIGHLOW
	reloc  244 offset  ea1 [86ea1] HIGHLOW
	reloc  245 offset  ebe [86ebe] HIGHLOW
	reloc  246 offset  f04 [86f04] HIGHLOW
	reloc  247 offset  f32 [86f32] HIGHLOW
	reloc  248 offset  f60 [86f60] HIGHLOW
	reloc  249 offset  f90 [86f90] HIGHLOW
	reloc  250 offset  fa6 [86fa6] HIGHLOW
	reloc  251 offset  fac [86fac] HIGHLOW
	reloc  252 offset  fb1 [86fb1] HIGHLOW
	reloc  253 offset  fb7 [86fb7] HIGHLOW
	reloc  254 offset  fbc [86fbc] HIGHLOW
	reloc  255 offset  fc2 [86fc2] HIGHLOW
	reloc  256 offset  fc7 [86fc7] HIGHLOW
	reloc  257 offset  fcd [86fcd] HIGHLOW
	reloc  258 offset  fe6 [86fe6] HIGHLOW
	reloc  259 offset  fee [86fee] HIGHLOW
	reloc  260 offset  ff4 [86ff4] HIGHLOW
	reloc  261 offset  ffa [86ffa] HIGHLOW

Virtual Address: 00087000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    4 [87004] HIGHLOW
	reloc    1 offset    9 [87009] HIGHLOW
	reloc    2 offset    e [8700e] HIGHLOW
	reloc    3 offset   13 [87013] HIGHLOW
	reloc    4 offset   18 [87018] HIGHLOW
	reloc    5 offset   27 [87027] HIGHLOW
	reloc    6 offset   3d [8703d] HIGHLOW
	reloc    7 offset   44 [87044] HIGHLOW
	reloc    8 offset   50 [87050] HIGHLOW
	reloc    9 offset   58 [87058] HIGHLOW
	reloc   10 offset   68 [87068] HIGHLOW
	reloc   11 offset   7a [8707a] HIGHLOW
	reloc   12 offset   8d [8708d] HIGHLOW
	reloc   13 offset   96 [87096] HIGHLOW
	reloc   14 offset   a0 [870a0] HIGHLOW
	reloc   15 offset   c5 [870c5] HIGHLOW
	reloc   16 offset  11b [8711b] HIGHLOW
	reloc   17 offset  12e [8712e] HIGHLOW
	reloc   18 offset  184 [87184] HIGHLOW
	reloc   19 offset  18d [8718d] HIGHLOW
	reloc   20 offset  194 [87194] HIGHLOW
	reloc   21 offset  19d [8719d] HIGHLOW
	reloc   22 offset  1bd [871bd] HIGHLOW
	reloc   23 offset  1d3 [871d3] HIGHLOW
	reloc   24 offset  1ea [871ea] HIGHLOW
	reloc   25 offset  209 [87209] HIGHLOW
	reloc   26 offset  215 [87215] HIGHLOW
	reloc   27 offset  22d [8722d] HIGHLOW
	reloc   28 offset  234 [87234] HIGHLOW
	reloc   29 offset  23d [8723d] HIGHLOW
	reloc   30 offset  260 [87260] HIGHLOW
	reloc   31 offset  2ad [872ad] HIGHLOW
	reloc   32 offset  2c0 [872c0] HIGHLOW
	reloc   33 offset  2fb [872fb] HIGHLOW
	reloc   34 offset  318 [87318] HIGHLOW
	reloc   35 offset  32d [8732d] HIGHLOW
	reloc   36 offset  334 [87334] HIGHLOW
	reloc   37 offset  33d [8733d] HIGHLOW
	reloc   38 offset  35e [8735e] HIGHLOW
	reloc   39 offset  36e [8736e] HIGHLOW
	reloc   40 offset  383 [87383] HIGHLOW
	reloc   41 offset  39a [8739a] HIGHLOW
	reloc   42 offset  3c0 [873c0] HIGHLOW
	reloc   43 offset  3d0 [873d0] HIGHLOW
	reloc   44 offset  40d [8740d] HIGHLOW
	reloc   45 offset  4b6 [874b6] HIGHLOW
	reloc   46 offset  4c9 [874c9] HIGHLOW
	reloc   47 offset  4d7 [874d7] HIGHLOW
	reloc   48 offset  4e6 [874e6] HIGHLOW
	reloc   49 offset  502 [87502] HIGHLOW
	reloc   50 offset  511 [87511] HIGHLOW
	reloc   51 offset  51f [8751f] HIGHLOW
	reloc   52 offset  59c [8759c] HIGHLOW
	reloc   53 offset  5b8 [875b8] HIGHLOW
	reloc   54 offset  5cb [875cb] HIGHLOW
	reloc   55 offset  656 [87656] HIGHLOW
	reloc   56 offset  669 [87669] HIGHLOW
	reloc   57 offset  685 [87685] HIGHLOW
	reloc   58 offset  707 [87707] HIGHLOW
	reloc   59 offset  712 [87712] HIGHLOW
	reloc   60 offset  720 [87720] HIGHLOW
	reloc   61 offset  724 [87724] HIGHLOW
	reloc   62 offset  728 [87728] HIGHLOW
	reloc   63 offset  72c [8772c] HIGHLOW
	reloc   64 offset  730 [87730] HIGHLOW
	reloc   65 offset  734 [87734] HIGHLOW
	reloc   66 offset  738 [87738] HIGHLOW
	reloc   67 offset  73c [8773c] HIGHLOW
	reloc   68 offset  740 [87740] HIGHLOW
	reloc   69 offset  744 [87744] HIGHLOW
	reloc   70 offset  748 [87748] HIGHLOW
