
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7556fb70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043400
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fb70
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75530000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		00054e12
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000440f0 00000136 Export Directory [.edata (or where ever we found it)]
Entry 1 00043500 000000a0 Import Directory [parts of .idata]
Entry 2 00048000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c9c Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75573500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043500	000436e4 ffffffff ffffffff 00043838 00001144

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	4380a	  603  free	780010ed
	reloc  134 offset  cad [40cad] HIGHLOW
	reloc  135 offset  cb9 [40cb9] HIGHLOW
	reloc  136 offset  cc5 [40cc5] HIGHLOW
	reloc  137 offset  ce3 [40ce3] HIGHLOW
	reloc  138 offset  cf5 [40cf5] HIGHLOW
	reloc  139 offset  d09 [40d09] HIGHLOW
	reloc  140 offset  d1f [40d1f] HIGHLOW
	reloc  141 offset  d31 [40d31] HIGHLOW
	reloc  142 offset  d47 [40d47] HIGHLOW
	reloc  143 offset  d59 [40d59] HIGHLOW
	reloc  144 offset  d6d [40d6d] HIGHLOW
	reloc  145 offset  d81 [40d81] HIGHLOW
	reloc  146 offset  d95 [40d95] HIGHLOW
	reloc  147 offset  da9 [40da9] HIGHLOW
	reloc  148 offset  ddc [40ddc] HIGHLOW
	reloc  149 offset  df3 [40df3] HIGHLOW
	reloc  150 offset  e05 [40e05] HIGHLOW
	reloc  151 offset  e1b [40e1b] HIGHLOW
	reloc  152 offset  e2d [40e2d] HIGHLOW
	reloc  153 offset  e43 [40e43] HIGHLOW
	reloc  154 offset  e57 [40e57] HIGHLOW
	reloc  155 offset  e6c [40e6c] HIGHLOW
	reloc  156 offset  e83 [40e83] HIGHLOW
	reloc  157 offset  e98 [40e98] HIGHLOW
	reloc  158 offset  ec3 [40ec3] HIGHLOW
	reloc  159 offset  ef5 [40ef5] HIGHLOW
	reloc  160 offset  f09 [40f09] HIGHLOW
	reloc  161 offset  f1d [40f1d] HIGHLOW
	reloc  162 offset  f31 [40f31] HIGHLOW
	reloc  163 offset  f45 [40f45] HIGHLOW
	reloc  164 offset  f6b [40f6b] HIGHLOW
	reloc  165 offset  f7f [40f7f] HIGHLOW
	reloc  166 offset  f91 [40f91] HIGHLOW
	reloc  167 offset  fa5 [40fa5] HIGHLOW
	reloc  168 offset  fb9 [40fb9] HIGHLOW
	reloc  169 offset  fcd [40fcd] HIGHLOW
	reloc  170 offset  fec [40fec] HIGHLOW
	reloc  171 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset    1 [41001] HIGHLOW
	reloc    1 offset   15 [41015] HIGHLOW
	reloc    2 offset   2b [4102b] HIGHLOW
	reloc    3 offset   3d [4103d] HIGHLOW
	reloc    4 offset   51 [41051] HIGHLOW
	reloc    5 offset   65 [41065] HIGHLOW
	reloc    6 offset   79 [41079] HIGHLOW
	reloc    7 offset   8f [4108f] HIGHLOW
	reloc    8 offset   ac [410ac] HIGHLOW
	reloc    9 offset   c1 [410c1] HIGHLOW
	reloc   10 offset   d5 [410d5] HIGHLOW
	reloc   11 offset   e9 [410e9] HIGHLOW
	reloc   12 offset   ff [410ff] HIGHLOW
	reloc   13 offset  113 [41113] HIGHLOW
	reloc   14 offset  127 [41127] HIGHLOW
	reloc   15 offset  13c [4113c] HIGHLOW
	reloc   16 offset  153 [41153] HIGHLOW
	reloc   17 offset  167 [41167] HIGHLOW
	reloc   18 offset  17b [4117b] HIGHLOW
	reloc   19 offset  18f [4118f] HIGHLOW
	reloc   20 offset  1a4 [411a4] HIGHLOW
	reloc   21 offset  1b8 [411b8] HIGHLOW
	reloc   22 offset  1d4 [411d4] HIGHLOW
	reloc   23 offset  1dc [411dc] HIGHLOW
	reloc   24 offset  1e4 [411e4] HIGHLOW
	reloc   25 offset  1f0 [411f0] HIGHLOW
	reloc   26 offset  20c [4120c] HIGHLOW
	reloc   27 offset  214 [41214] HIGHLOW
	reloc   28 offset  220 [41220] HIGHLOW
	reloc   29 offset  23c [4123c] HIGHLOW
	reloc   30 offset  248 [41248] HIGHLOW
	reloc   31 offset  264 [41264] HIGHLOW
	reloc   32 offset  270 [41270] HIGHLOW
	reloc   33 offset  28c [4128c] HIGHLOW
	reloc   34 offset  298 [41298] HIGHLOW
	reloc   35 offset  2b4 [412b4] HIGHLOW
	reloc   36 offset  2c0 [412c0] HIGHLOW
	reloc   37 offset  2dc [412dc] HIGHLOW
	reloc   38 offset  2e8 [412e8] HIGHLOW
	reloc   39 offset  304 [41304] HIGHLOW
	reloc   40 offset  310 [41310] HIGHLOW
	reloc   41 offset  32c [4132c] HIGHLOW
	reloc   42 offset  338 [41338] HIGHLOW
	reloc   43 offset  354 [41354] HIGHLOW
	reloc   44 offset  35c [4135c] HIGHLOW
	reloc   45 offset  364 [41364] HIGHLOW
	reloc   46 offset  36c [4136c] HIGHLOW
	reloc   47 offset  374 [41374] HIGHLOW
	reloc   48 offset  37c [4137c] HIGHLOW
	reloc   49 offset  388 [41388] HIGHLOW
	reloc   50 offset  3a4 [413a4] HIGHLOW
	reloc   51 offset  3ac [413ac] HIGHLOW
	reloc   52 offset  3b4 [413b4] HIGHLOW
	reloc   53 offset  3bc [413bc] HIGHLOW
	reloc   54 offset  3c4 [413c4] HIGHLOW
	reloc   55 offset  3cc [413cc] HIGHLOW
	reloc   56 offset  3d8 [413d8] HIGHLOW
	reloc   57 offset  3f4 [413f4] HIGHLOW
	reloc   58 offset  400 [41400] HIGHLOW
	reloc   59 offset  41c [4141c] HIGHLOW
	reloc   60 offset  428 [41428] HIGHLOW
	reloc   61 offset  444 [41444] HIGHLOW
	reloc   62 offset  450 [41450] HIGHLOW
	reloc   63 offset  46c [4146c] HIGHLOW
	reloc   64 offset  478 [41478] HIGHLOW
	reloc   65 offset  494 [41494] HIGHLOW
	reloc   66 offset  4a0 [414a0] HIGHLOW
	reloc   67 offset  4bc [414bc] HIGHLOW
	reloc   68 offset  4c8 [414c8] HIGHLOW
	reloc   69 offset  4e4 [414e4] HIGHLOW
	reloc   70 offset  4f0 [414f0] HIGHLOW
	reloc   71 offset  50c [4150c] HIGHLOW
	reloc   72 offset  518 [41518] HIGHLOW
	reloc   73 offset  534 [41534] HIGHLOW
	reloc   74 offset  540 [41540] HIGHLOW
	reloc   75 offset  55c [4155c] HIGHLOW
	reloc   76 offset  568 [41568] HIGHLOW
	reloc   77 offset  584 [41584] HIGHLOW
	reloc   78 offset  590 [41590] HIGHLOW
	reloc   79 offset  5ac [415ac] HIGHLOW
	reloc   80 offset  5b4 [415b4] HIGHLOW
	reloc   81 offset  5c0 [415c0] HIGHLOW
	reloc   82 offset  5dc [415dc] HIGHLOW
	reloc   83 offset  5e4 [415e4] HIGHLOW
	reloc   84 offset  5ec [415ec] HIGHLOW
	reloc   85 offset  5f8 [415f8] HIGHLOW
	reloc   86 offset  614 [41614] HIGHLOW
	reloc   87 offset  620 [41620] HIGHLOW
	reloc   88 offset  63c [4163c] HIGHLOW
	reloc   89 offset  648 [41648] HIGHLOW
	reloc   90 offset  664 [41664] HIGHLOW
	reloc   91 offset  670 [41670] HIGHLOW
	reloc   92 offset  68c [4168c] HIGHLOW
	reloc   93 offset  698 [41698] HIGHLOW
	reloc   94 offset  6b4 [416b4] HIGHLOW
	reloc   95 offset  6bc [416bc] HIGHLOW
	reloc   96 offset  6c8 [416c8] HIGHLOW
	reloc   97 offset  6e4 [416e4] HIGHLOW
	reloc   98 offset  6f0 [416f0] HIGHLOW
	reloc   99 offset  70c [4170c] HIGHLOW
	reloc  100 offset  718 [41718] HIGHLOW
	reloc  101 offset  734 [41734] HIGHLOW
	reloc  102 offset  73c [4173c] HIGHLOW
	reloc  103 offset  748 [41748] HIGHLOW
	reloc  104 offset  764 [41764] HIGHLOW
	reloc  105 offset  770 [41770] HIGHLOW
	reloc  106 offset  78c [4178c] HIGHLOW
	reloc  107 offset  798 [41798] HIGHLOW
	reloc  108 offset  7b4 [417b4] HIGHLOW
	reloc  109 offset  7c0 [417c0] HIGHLOW
	reloc  110 offset  7dc [417dc] HIGHLOW
	reloc  111 offset  7e8 [417e8] HIGHLOW
	reloc  112 offset  804 [41804] HIGHLOW
	reloc  113 offset  810 [41810] HIGHLOW
	reloc  114 offset  82c [4182c] HIGHLOW
	reloc  115 offset  838 [41838] HIGHLOW
	reloc  116 offset  854 [41854] HIGHLOW
	reloc  117 offset  860 [41860] HIGHLOW
	reloc  118 offset  87c [4187c] HIGHLOW
	reloc  119 offset  888 [41888] HIGHLOW
	reloc  120 offset  8a4 [418a4] HIGHLOW
	reloc  121 offset  8b0 [418b0] HIGHLOW
	reloc  122 offset  8cc [418cc] HIGHLOW
	reloc  123 offset  8d8 [418d8] HIGHLOW
	reloc  124 offset  8f4 [418f4] HIGHLOW
	reloc  125 offset  900 [41900] HIGHLOW
	reloc  126 offset  91c [4191c] HIGHLOW
	reloc  127 offset  928 [41928] HIGHLOW
	reloc  128 offset  944 [41944] HIGHLOW
	reloc  129 offset  950 [41950] HIGHLOW
	reloc  130 offset  96c [4196c] HIGHLOW
	reloc  131 offset  978 [41978] HIGHLOW
	reloc  132 offset  994 [41994] HIGHLOW
	reloc  133 offset  9a0 [419a0] HIGHLOW
	reloc  134 offset  9bc [419bc] HIGHLOW
	reloc  135 offset  9c8 [419c8] HIGHLOW
	reloc  136 offset  9e4 [419e4] HIGHLOW
	reloc  137 offset  9f0 [419f0] HIGHLOW
	reloc  138 offset  a0c [41a0c] HIGHLOW
	reloc  139 offset  a18 [41a18] HIGHLOW
	reloc  140 offset  a34 [41a34] HIGHLOW
	reloc  141 offset  a40 [41a40] HIGHLOW
	reloc  142 offset  a5c [41a5c] HIGHLOW
	reloc  143 offset  a68 [41a68] HIGHLOW
	reloc  144 offset  a84 [41a84] HIGHLOW
	reloc  145 offset  a90 [41a90] HIGHLOW
	reloc  146 offset  aac [41aac] HIGHLOW
	reloc  147 offset  ab8 [41ab8] HIGHLOW
	reloc  148 offset  ad4 [41ad4] HIGHLOW
	reloc  149 offset  ae0 [41ae0] HIGHLOW
	reloc  150 offset  afc [41afc] HIGHLOW
	reloc  151 offset  b08 [41b08] HIGHLOW
	reloc  152 offset  b24 [41b24] HIGHLOW
	reloc  153 offset  b30 [41b30] HIGHLOW
	reloc  154 offset  b4c [41b4c] HIGHLOW
	reloc  155 offset  b58 [41b58] HIGHLOW
	reloc  156 offset  b74 [41b74] HIGHLOW
	reloc  157 offset  b7c [41b7c] HIGHLOW
	reloc  158 offset  b88 [41b88] HIGHLOW
	reloc  159 offset  ba4 [41ba4] HIGHLOW
	reloc  160 offset  bac [41bac] HIGHLOW
	reloc  161 offset  bb8 [41bb8] HIGHLOW
	reloc  162 offset  bd4 [41bd4] HIGHLOW
	reloc  163 offset  be0 [41be0] HIGHLOW
	reloc  164 offset  bfc [41bfc] HIGHLOW
	reloc  165 offset  c08 [41c08] HIGHLOW
	reloc  166 offset  c24 [41c24] HIGHLOW
	reloc  167 offset  c30 [41c30] HIGHLOW
	reloc  168 offset  c4c [41c4c] HIGHLOW
	reloc  169 offset  c58 [41c58] HIGHLOW
	reloc  170 offset  c74 [41c74] HIGHLOW
	reloc  171 offset  c80 [41c80] HIGHLOW
	reloc  172 offset  c9c [41c9c] HIGHLOW
	reloc  173 offset  ca8 [41ca8] HIGHLOW
	reloc  174 offset  cc4 [41cc4] HIGHLOW
	reloc  175 offset  cd0 [41cd0] HIGHLOW
	reloc  176 offset  cec [41cec] HIGHLOW
	reloc  177 offset  cf8 [41cf8] HIGHLOW
	reloc  178 offset  d14 [41d14] HIGHLOW
	reloc  179 offset  d20 [41d20] HIGHLOW
	reloc  180 offset  d3c [41d3c] HIGHLOW
	reloc  181 offset  d48 [41d48] HIGHLOW
	reloc  182 offset  d64 [41d64] HIGHLOW
	reloc  183 offset  d70 [41d70] HIGHLOW
	reloc  184 offset  d8c [41d8c] HIGHLOW
	reloc  185 offset  d98 [41d98] HIGHLOW
	reloc  186 offset  db4 [41db4] HIGHLOW
	reloc  187 offset  dc0 [41dc0] HIGHLOW
	reloc  188 offset  ddc [41ddc] HIGHLOW
	reloc  189 offset  de4 [41de4] HIGHLOW
	reloc  190 offset  df0 [41df0] HIGHLOW
	reloc  191 offset  e0c [41e0c] HIGHLOW
	reloc  192 offset  e14 [41e14] HIGHLOW
	reloc  193 offset  e20 [41e20] HIGHLOW
	reloc  194 offset  e3c [41e3c] HIGHLOW
	reloc  195 offset  e48 [41e48] HIGHLOW
	reloc  196 offset  e64 [41e64] HIGHLOW
	reloc  197 offset  e70 [41e70] HIGHLOW
	reloc  198 offset  e8c [41e8c] HIGHLOW
	reloc  199 offset  e94 [41e94] HIGHLOW
	reloc  200 offset  e9c [41e9c] HIGHLOW
	reloc  201 offset  ea8 [41ea8] HIGHLOW
	reloc  202 offset  ec4 [41ec4] HIGHLOW
	reloc  203 offset  ed0 [41ed0] HIGHLOW
	reloc  204 offset  eec [41eec] HIGHLOW
	reloc  205 offset  ef8 [41ef8] HIGHLOW
	reloc  206 offset  f14 [41f14] HIGHLOW
	reloc  207 offset  f20 [41f20] HIGHLOW
	reloc  208 offset  f3c [41f3c] HIGHLOW
	reloc  209 offset  f48 [41f48] HIGHLOW
	reloc  210 offset  f64 [41f64] HIGHLOW
	reloc  211 offset  f70 [41f70] HIGHLOW
	reloc  212 offset  f8c [41f8c] HIGHLOW
	reloc  213 offset  f98 [41f98] HIGHLOW
	reloc  214 offset  fb4 [41fb4] HIGHLOW
	reloc  215 offset  fc0 [41fc0] HIGHLOW
	reloc  216 offset  fdc [41fdc] HIGHLOW
	reloc  217 offset  fe8 [41fe8] HIGHLOW

Virtual Address: 00042000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset    4 [42004] HIGHLOW
	reloc    1 offset    c [4200c] HIGHLOW
	reloc    2 offset   14 [42014] HIGHLOW
	reloc    3 offset   20 [42020] HIGHLOW
	reloc    4 offset   3c [4203c] HIGHLOW
	reloc    5 offset   44 [42044] HIGHLOW
	reloc    6 offset   4c [4204c] HIGHLOW
	reloc    7 offset   58 [42058] HIGHLOW
	reloc    8 offset   74 [42074] HIGHLOW
	reloc    9 offset   7c [4207c] HIGHLOW
	reloc   10 offset   88 [42088] HIGHLOW
	reloc   11 offset   a4 [420a4] HIGHLOW
	reloc   12 offset   b0 [420b0] HIGHLOW
	reloc   13 offset   cc [420cc] HIGHLOW
	reloc   14 offset   d8 [420d8] HIGHLOW
	reloc   15 offset   f4 [420f4] HIGHLOW
	reloc   16 offset  100 [42100] HIGHLOW
	reloc   17 offset  11c [4211c] HIGHLOW
	reloc   18 offset  128 [42128] HIGHLOW
	reloc   19 offset  144 [42144] HIGHLOW
	reloc   20 offset  150 [42150] HIGHLOW
	reloc   21 offset  16c [4216c] HIGHLOW
	reloc   22 offset  174 [42174] HIGHLOW
	reloc   23 offset  180 [42180] HIGHLOW
	reloc   24 offset  19c [4219c] HIGHLOW
	reloc   25 offset  1a4 [421a4] HIGHLOW
	reloc   26 offset  1b0 [421b0] HIGHLOW
	reloc   27 offset  1cc [421cc] HIGHLOW
	reloc   28 offset  1d8 [421d8] HIGHLOW
	reloc   29 offset  1f4 [421f4] HIGHLOW
	reloc   30 offset  200 [42200] HIGHLOW
	reloc   31 offset  21c [4221c] HIGHLOW
	reloc   32 offset  228 [42228] HIGHLOW
	reloc   33 offset  244 [42244] HIGHLOW
	reloc   34 offset  250 [42250] HIGHLOW
	reloc   35 offset  26c [4226c] HIGHLOW
	reloc   36 offset  278 [42278] HIGHLOW
	reloc   37 offset  294 [42294] HIGHLOW
	reloc   38 offset  2a0 [422a0] HIGHLOW
	reloc   39 offset  2bc [422bc] HIGHLOW
	reloc   40 offset  2c8 [422c8] HIGHLOW
	reloc   41 offset  2e4 [422e4] HIGHLOW
	reloc   42 offset  2f0 [422f0] HIGHLOW
	reloc   43 offset  30c [4230c] HIGHLOW
	reloc   44 offset  318 [42318] HIGHLOW
	reloc   45 offset  334 [42334] HIGHLOW
	reloc   46 offset  340 [42340] HIGHLOW
	reloc   47 offset  35c [4235c] HIGHLOW
	reloc   48 offset  368 [42368] HIGHLOW
	reloc   49 offset  384 [42384] HIGHLOW
	reloc   50 offset  390 [42390] HIGHLOW
	reloc   51 offset  3ac [423ac] HIGHLOW
	reloc   52 offset  3b8 [423b8] HIGHLOW
	reloc   53 offset  3d4 [423d4] HIGHLOW
	reloc   54 offset  3e0 [423e0] HIGHLOW
	reloc   55 offset  3fc [423fc] HIGHLOW
	reloc   56 offset  408 [42408] HIGHLOW
	reloc   57 offset  424 [42424] HIGHLOW
	reloc   58 offset  42c [4242c] HIGHLOW
	reloc   59 offset  438 [42438] HIGHLOW
	reloc   60 offset  454 [42454] HIGHLOW
	reloc   61 offset  460 [42460] HIGHLOW
	reloc   62 offset  468 [42468] HIGHLOW
	reloc   63 offset  484 [42484] HIGHLOW
	reloc   64 offset  4a0 [424a0] HIGHLOW
	reloc   65 offset  4b4 [424b4] HIGHLOW
	reloc   66 offset  4c0 [424c0] HIGHLOW
	reloc   67 offset  4dc [424dc] HIGHLOW
	reloc   68 offset  4e8 [424e8] HIGHLOW
	reloc   69 offset  504 [42504] HIGHLOW
	reloc   70 offset  510 [42510] HIGHLOW
	reloc   71 offset  518 [42518] HIGHLOW
	reloc   72 offset  548 [42548] HIGHLOW
	reloc   73 offset  55c [4255c] HIGHLOW
	reloc   74 offset  568 [42568] HIGHLOW
	reloc   75 offset  584 [42584] HIGHLOW
	reloc   76 offset  590 [42590] HIGHLOW
	reloc   77 offset  5ac [425ac] HIGHLOW
	reloc   78 offset  5b8 [425b8] HIGHLOW
	reloc   79 offset  5d4 [425d4] HIGHLOW
	reloc   80 offset  5dc [425dc] HIGHLOW
	reloc   81 offset  5e8 [425e8] HIGHLOW
	reloc   82 offset  604 [42604] HIGHLOW
	reloc   83 offset  610 [42610] HIGHLOW
	reloc   84 offset  62c [4262c] HIGHLOW
	reloc   85 offset  634 [42634] HIGHLOW
	reloc   86 offset  640 [42640] HIGHLOW
	reloc   87 offset  65c [4265c] HIGHLOW
	reloc   88 offset  664 [42664] HIGHLOW
	reloc   89 offset  670 [42670] HIGHLOW
	reloc   90 offset  68c [4268c] HIGHLOW
	reloc   91 offset  694 [42694] HIGHLOW
	reloc   92 offset  6a0 [426a0] HIGHLOW
	reloc   93 offset  6bc [426bc] HIGHLOW
	reloc   94 offset  6c8 [426c8] HIGHLOW
	reloc   95 offset  6e4 [426e4] HIGHLOW
	reloc   96 offset  6f0 [426f0] HIGHLOW
	reloc   97 offset  70c [4270c] HIGHLOW
	reloc   98 offset  718 [42718] HIGHLOW
	reloc   99 offset  734 [42734] HIGHLOW
	reloc  100 offset  740 [42740] HIGHLOW
	reloc  101 offset  75c [4275c] HIGHLOW
	reloc  102 offset  764 [42764] HIGHLOW
	reloc  103 offset  770 [42770] HIGHLOW
	reloc  104 offset  78c [4278c] HIGHLOW
	reloc  105 offset  798 [42798] HIGHLOW
	reloc  106 offset  7b4 [427b4] HIGHLOW
	reloc  107 offset  7c0 [427c0] HIGHLOW
	reloc  108 offset  7dc [427dc] HIGHLOW
	reloc  109 offset  7e8 [427e8] HIGHLOW
	reloc  110 offset  804 [42804] HIGHLOW
	reloc  111 offset  810 [42810] HIGHLOW
	reloc  112 offset  82c [4282c] HIGHLOW
	reloc  113 offset  838 [42838] HIGHLOW
	reloc  114 offset  854 [42854] HIGHLOW
	reloc  115 offset  860 [42860] HIGHLOW
	reloc  116 offset  87c [4287c] HIGHLOW
	reloc  117 offset  884 [42884] HIGHLOW
	reloc  118 offset  890 [42890] HIGHLOW
	reloc  119 offset  8ac [428ac] HIGHLOW
	reloc  120 offset  8b8 [428b8] HIGHLOW
	reloc  121 offset  8d4 [428d4] HIGHLOW
	reloc  122 offset  8e0 [428e0] HIGHLOW
	reloc  123 offset  8fc [428fc] HIGHLOW
	reloc  124 offset  908 [42908] HIGHLOW
	reloc  125 offset  924 [42924] HIGHLOW
	reloc  126 offset  930 [42930] HIGHLOW
	reloc  127 offset  94c [4294c] HIGHLOW
	reloc  128 offset  958 [42958] HIGHLOW
	reloc  129 offset  974 [42974] HIGHLOW
	reloc  130 offset  980 [42980] HIGHLOW
	reloc  131 offset  99c [4299c] HIGHLOW
	reloc  132 offset  9a8 [429a8] HIGHLOW
	reloc  133 offset  9c4 [429c4] HIGHLOW
	reloc  134 offset  9d0 [429d0] HIGHLOW
	reloc  135 offset  9ec [429ec] HIGHLOW
	reloc  136 offset  9f8 [429f8] HIGHLOW
	reloc  137 offset  a14 [42a14] HIGHLOW
	reloc  138 offset  a1c [42a1c] HIGHLOW
	reloc  139 offset  a28 [42a28] HIGHLOW
	reloc  140 offset  a44 [42a44] HIGHLOW
	reloc  141 offset  a50 [42a50] HIGHLOW
	reloc  142 offset  a6c [42a6c] HIGHLOW
	reloc  143 offset  a78 [42a78] HIGHLOW
	reloc  144 offset  a94 [42a94] HIGHLOW
	reloc  145 offset  aa0 [42aa0] HIGHLOW
	reloc  146 offset  aa8 [42aa8] HIGHLOW
	reloc  147 offset  ac4 [42ac4] HIGHLOW
	reloc  148 offset  ae0 [42ae0] HIGHLOW
	reloc  149 offset  af4 [42af4] HIGHLOW
	reloc  150 offset  b00 [42b00] HIGHLOW
	reloc  151 offset  b1c [42b1c] HIGHLOW
	reloc  152 offset  b24 [42b24] HIGHLOW
	reloc  153 offset  b30 [42b30] HIGHLOW
	reloc  154 offset  b4c [42b4c] HIGHLOW
	reloc  155 offset  b54 [42b54] HIGHLOW
	reloc  156 offset  b60 [42b60] HIGHLOW
	reloc  157 offset  b68 [42b68] HIGHLOW
	reloc  158 offset  b98 [42b98] HIGHLOW
	reloc  159 offset  bac [42bac] HIGHLOW
	reloc  160 offset  bb8 [42bb8] HIGHLOW
	reloc  161 offset  bc0 [42bc0] HIGHLOW
	reloc  162 offset  bf0 [42bf0] HIGHLOW
	reloc  163 offset  c04 [42c04] HIGHLOW
	reloc  164 offset  c10 [42c10] HIGHLOW
	reloc  165 offset  c2c [42c2c] HIGHLOW
	reloc  166 offset  c34 [42c34] HIGHLOW
	reloc  167 offset  c40 [42c40] HIGHLOW
	reloc  168 offset  c5c [42c5c] HIGHLOW
	reloc  169 offset  c68 [42c68] HIGHLOW
	reloc  170 offset  c84 [42c84] HIGHLOW
	reloc  171 offset  c90 [42c90] HIGHLOW
	reloc  172 offset  cac [42cac] HIGHLOW
	reloc  173 offset  cb8 [42cb8] HIGHLOW
	reloc  174 offset  cd4 [42cd4] HIGHLOW
	reloc  175 offset  ce0 [42ce0] HIGHLOW
	reloc  176 offset  cfc [42cfc] HIGHLOW
	reloc  177 offset  d08 [42d08] HIGHLOW
	reloc  178 offset  d24 [42d24] HIGHLOW
	reloc  179 offset  d30 [42d30] HIGHLOW
	reloc  180 offset  d4c [42d4c] HIGHLOW
	reloc  181 offset  d58 [42d58] HIGHLOW
	reloc  182 offset  d74 [42d74] HIGHLOW
	reloc  183 offset  d80 [42d80] HIGHLOW
	reloc  184 offset  d9c [42d9c] HIGHLOW
	reloc  185 offset  da8 [42da8] HIGHLOW
	reloc  186 offset  dc4 [42dc4] HIGHLOW
	reloc  187 offset  dd0 [42dd0] HIGHLOW
	reloc  188 offset  dec [42dec] HIGHLOW
	reloc  189 offset  df4 [42df4] HIGHLOW
	reloc  190 offset  dfc [42dfc] HIGHLOW
	reloc  191 offset  e08 [42e08] HIGHLOW
	reloc  192 offset  e24 [42e24] HIGHLOW
	reloc  193 offset  e30 [42e30] HIGHLOW
	reloc  194 offset  e4c [42e4c] HIGHLOW
	reloc  195 offset  e58 [42e58] HIGHLOW
	reloc  196 offset  e74 [42e74] HIGHLOW
	reloc  197 offset  e80 [42e80] HIGHLOW
	reloc  198 offset  e9c [42e9c] HIGHLOW
	reloc  199 offset  ea8 [42ea8] HIGHLOW
	reloc  200 offset  ec4 [42ec4] HIGHLOW
	reloc  201 offset  ed0 [42ed0] HIGHLOW
	reloc  202 offset  eec [42eec] HIGHLOW
	reloc  203 offset  ef8 [42ef8] HIGHLOW
	reloc  204 offset  f14 [42f14] HIGHLOW
	reloc  205 offset  f20 [42f20] HIGHLOW
	reloc  206 offset  f3c [42f3c] HIGHLOW
	reloc  207 offset  f48 [42f48] HIGHLOW
	reloc  208 offset  f64 [42f64] HIGHLOW
	reloc  209 offset  f70 [42f70] HIGHLOW
	reloc  210 offset  f8c [42f8c] HIGHLOW
	reloc  211 offset  f94 [42f94] HIGHLOW
	reloc  212 offset  f9c [42f9c] HIGHLOW
	reloc  213 offset  fa8 [42fa8] HIGHLOW
	reloc  214 offset  fc4 [42fc4] HIGHLOW
	reloc  215 offset  fcc [42fcc] HIGHLOW
	reloc  216 offset  fd4 [42fd4] HIGHLOW
	reloc  217 offset  fdc [42fdc] HIGHLOW
	reloc  218 offset  fe8 [42fe8] HIGHLOW
	reloc  219 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    4 [43004] HIGHLOW
	reloc    1 offset   10 [43010] HIGHLOW
	reloc    2 offset   2c [4302c] HIGHLOW
	reloc    3 offset   38 [43038] HIGHLOW
	reloc    4 offset   54 [43054] HIGHLOW
	reloc    5 offset   60 [43060] HIGHLOW
	reloc    6 offset   7c [4307c] HIGHLOW
	reloc    7 offset   88 [43088] HIGHLOW
	reloc    8 offset   a4 [430a4] HIGHLOW
	reloc    9 offset   ac [430ac] HIGHLOW
	reloc   10 offset   b4 [430b4] HIGHLOW
	reloc   11 offset   c0 [430c0] HIGHLOW
	reloc   12 offset   dc [430dc] HIGHLOW
	reloc   13 offset   e8 [430e8] HIGHLOW
	reloc   14 offset  104 [43104] HIGHLOW
	reloc   15 offset  110 [43110] HIGHLOW
	reloc   16 offset  12c [4312c] HIGHLOW
	reloc   17 offset  138 [43138] HIGHLOW
	reloc   18 offset  154 [43154] HIGHLOW
	reloc   19 offset  160 [43160] HIGHLOW
