
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77becece

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004de00
SizeOfInitializedData	0000c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cece
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000400
CheckSum		00060f45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d320 000004b2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d7d2 000000b6 Import Directory [parts of .idata]
Entry 2 00051000 00004c88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 000034d0 Base Relocation Directory [.reloc]
Entry 6 0004ebba 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c2d7d2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d7d2	0004d888 ffffffff ffffffff 0004d84a 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4dc08	  708  strtok	78028cee
	reloc  151 offset  c81 [48c81] HIGHLOW
	reloc  152 offset  c89 [48c89] HIGHLOW
	reloc  153 offset  ca2 [48ca2] HIGHLOW
	reloc  154 offset  cb0 [48cb0] HIGHLOW
	reloc  155 offset  cb9 [48cb9] HIGHLOW
	reloc  156 offset  cc4 [48cc4] HIGHLOW
	reloc  157 offset  cf6 [48cf6] HIGHLOW
	reloc  158 offset  d16 [48d16] HIGHLOW
	reloc  159 offset  d1f [48d1f] HIGHLOW
	reloc  160 offset  d28 [48d28] HIGHLOW
	reloc  161 offset  d58 [48d58] HIGHLOW
	reloc  162 offset  d5f [48d5f] HIGHLOW
	reloc  163 offset  d71 [48d71] HIGHLOW
	reloc  164 offset  d9e [48d9e] HIGHLOW
	reloc  165 offset  da5 [48da5] HIGHLOW
	reloc  166 offset  dc6 [48dc6] HIGHLOW
	reloc  167 offset  dcd [48dcd] HIGHLOW
	reloc  168 offset  dfa [48dfa] HIGHLOW
	reloc  169 offset  e06 [48e06] HIGHLOW
	reloc  170 offset  e0c [48e0c] HIGHLOW
	reloc  171 offset  e3b [48e3b] HIGHLOW
	reloc  172 offset  e4f [48e4f] HIGHLOW
	reloc  173 offset  e5d [48e5d] HIGHLOW
	reloc  174 offset  e69 [48e69] HIGHLOW
	reloc  175 offset  e6f [48e6f] HIGHLOW
	reloc  176 offset  e7e [48e7e] HIGHLOW
	reloc  177 offset  e8c [48e8c] HIGHLOW
	reloc  178 offset  e9b [48e9b] HIGHLOW
	reloc  179 offset  ead [48ead] HIGHLOW
	reloc  180 offset  ed4 [48ed4] HIGHLOW
	reloc  181 offset  f02 [48f02] HIGHLOW
	reloc  182 offset  f0c [48f0c] HIGHLOW
	reloc  183 offset  f1f [48f1f] HIGHLOW
	reloc  184 offset  f3a [48f3a] HIGHLOW
	reloc  185 offset  f44 [48f44] HIGHLOW
	reloc  186 offset  f54 [48f54] HIGHLOW
	reloc  187 offset  f63 [48f63] HIGHLOW
	reloc  188 offset  f6b [48f6b] HIGHLOW
	reloc  189 offset  f7d [48f7d] HIGHLOW
	reloc  190 offset  f8b [48f8b] HIGHLOW
	reloc  191 offset  f97 [48f97] HIGHLOW
	reloc  192 offset  fa6 [48fa6] HIGHLOW
	reloc  193 offset  fae [48fae] HIGHLOW
	reloc  194 offset  fc0 [48fc0] HIGHLOW
	reloc  195 offset  fd1 [48fd1] HIGHLOW
	reloc  196 offset  ffd [48ffd] HIGHLOW
	reloc  197 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    5 [49005] HIGHLOW
	reloc    1 offset   14 [49014] HIGHLOW
	reloc    2 offset   35 [49035] HIGHLOW
	reloc    3 offset   3c [4903c] HIGHLOW
	reloc    4 offset   57 [49057] HIGHLOW
	reloc    5 offset   5e [4905e] HIGHLOW
	reloc    6 offset   6c [4906c] HIGHLOW
	reloc    7 offset   8c [4908c] HIGHLOW
	reloc    8 offset   9e [4909e] HIGHLOW
	reloc    9 offset   b5 [490b5] HIGHLOW
	reloc   10 offset   bc [490bc] HIGHLOW
	reloc   11 offset   d5 [490d5] HIGHLOW
	reloc   12 offset   e0 [490e0] HIGHLOW
	reloc   13 offset  106 [49106] HIGHLOW
	reloc   14 offset  130 [49130] HIGHLOW
	reloc   15 offset  145 [49145] HIGHLOW
	reloc   16 offset  156 [49156] HIGHLOW
	reloc   17 offset  164 [49164] HIGHLOW
	reloc   18 offset  170 [49170] HIGHLOW
	reloc   19 offset  176 [49176] HIGHLOW
	reloc   20 offset  185 [49185] HIGHLOW
	reloc   21 offset  193 [49193] HIGHLOW
	reloc   22 offset  1a2 [491a2] HIGHLOW
	reloc   23 offset  1b3 [491b3] HIGHLOW
	reloc   24 offset  1ba [491ba] HIGHLOW
	reloc   25 offset  1cf [491cf] HIGHLOW
	reloc   26 offset  1d8 [491d8] HIGHLOW
	reloc   27 offset  1ea [491ea] HIGHLOW
	reloc   28 offset  1f4 [491f4] HIGHLOW
	reloc   29 offset  210 [49210] HIGHLOW
	reloc   30 offset  21a [4921a] HIGHLOW
	reloc   31 offset  224 [49224] HIGHLOW
	reloc   32 offset  234 [49234] HIGHLOW
	reloc   33 offset  252 [49252] HIGHLOW
	reloc   34 offset  25a [4925a] HIGHLOW
	reloc   35 offset  263 [49263] HIGHLOW
	reloc   36 offset  26d [4926d] HIGHLOW
	reloc   37 offset  275 [49275] HIGHLOW
	reloc   38 offset  27f [4927f] HIGHLOW
	reloc   39 offset  310 [49310] HIGHLOW
	reloc   40 offset  317 [49317] HIGHLOW
	reloc   41 offset  327 [49327] HIGHLOW
	reloc   42 offset  33d [4933d] HIGHLOW
	reloc   43 offset  344 [49344] HIGHLOW
	reloc   44 offset  3a1 [493a1] HIGHLOW
	reloc   45 offset  40b [4940b] HIGHLOW
	reloc   46 offset  436 [49436] HIGHLOW
	reloc   47 offset  5b8 [495b8] HIGHLOW
	reloc   48 offset  5d6 [495d6] HIGHLOW
	reloc   49 offset  623 [49623] HIGHLOW
	reloc   50 offset  684 [49684] HIGHLOW
	reloc   51 offset  6a0 [496a0] HIGHLOW
	reloc   52 offset  6dc [496dc] HIGHLOW
	reloc   53 offset  6e9 [496e9] HIGHLOW
	reloc   54 offset  711 [49711] HIGHLOW
	reloc   55 offset  73d [4973d] HIGHLOW
	reloc   56 offset  7a0 [497a0] HIGHLOW
	reloc   57 offset  7ce [497ce] HIGHLOW
	reloc   58 offset  7f5 [497f5] HIGHLOW
	reloc   59 offset  7fc [497fc] HIGHLOW
	reloc   60 offset  80c [4980c] HIGHLOW
	reloc   61 offset  822 [49822] HIGHLOW
	reloc   62 offset  829 [49829] HIGHLOW
	reloc   63 offset  838 [49838] HIGHLOW
	reloc   64 offset  85e [4985e] HIGHLOW
	reloc   65 offset  868 [49868] HIGHLOW
	reloc   66 offset  880 [49880] HIGHLOW
	reloc   67 offset  887 [49887] HIGHLOW
	reloc   68 offset  897 [49897] HIGHLOW
	reloc   69 offset  8ad [498ad] HIGHLOW
	reloc   70 offset  8b4 [498b4] HIGHLOW
	reloc   71 offset  8c3 [498c3] HIGHLOW
	reloc   72 offset  8e9 [498e9] HIGHLOW
	reloc   73 offset  8f3 [498f3] HIGHLOW
	reloc   74 offset  90b [4990b] HIGHLOW
	reloc   75 offset  912 [49912] HIGHLOW
	reloc   76 offset  922 [49922] HIGHLOW
	reloc   77 offset  938 [49938] HIGHLOW
	reloc   78 offset  93f [4993f] HIGHLOW
	reloc   79 offset  94e [4994e] HIGHLOW
	reloc   80 offset  974 [49974] HIGHLOW
	reloc   81 offset  97e [4997e] HIGHLOW
	reloc   82 offset  996 [49996] HIGHLOW
	reloc   83 offset  99d [4999d] HIGHLOW
	reloc   84 offset  9ad [499ad] HIGHLOW
	reloc   85 offset  9c3 [499c3] HIGHLOW
	reloc   86 offset  9ca [499ca] HIGHLOW
	reloc   87 offset  9d9 [499d9] HIGHLOW
	reloc   88 offset  a02 [49a02] HIGHLOW
	reloc   89 offset  a0c [49a0c] HIGHLOW
	reloc   90 offset  a24 [49a24] HIGHLOW
	reloc   91 offset  a2b [49a2b] HIGHLOW
	reloc   92 offset  a3b [49a3b] HIGHLOW
	reloc   93 offset  a62 [49a62] HIGHLOW
	reloc   94 offset  a71 [49a71] HIGHLOW
	reloc   95 offset  a98 [49a98] HIGHLOW
	reloc   96 offset  aa2 [49aa2] HIGHLOW
	reloc   97 offset  aab [49aab] HIGHLOW
	reloc   98 offset  ab6 [49ab6] HIGHLOW
	reloc   99 offset  abd [49abd] HIGHLOW
	reloc  100 offset  acd [49acd] HIGHLOW
	reloc  101 offset  af2 [49af2] HIGHLOW
	reloc  102 offset  b8e [49b8e] HIGHLOW
	reloc  103 offset  bb4 [49bb4] HIGHLOW
	reloc  104 offset  bdd [49bdd] HIGHLOW
	reloc  105 offset  c09 [49c09] HIGHLOW
	reloc  106 offset  c35 [49c35] HIGHLOW
	reloc  107 offset  c61 [49c61] HIGHLOW
	reloc  108 offset  c79 [49c79] HIGHLOW
	reloc  109 offset  d3c [49d3c] HIGHLOW
	reloc  110 offset  dad [49dad] HIGHLOW
	reloc  111 offset  db5 [49db5] HIGHLOW
	reloc  112 offset  dbe [49dbe] HIGHLOW
	reloc  113 offset  dc4 [49dc4] HIGHLOW
	reloc  114 offset  dd8 [49dd8] HIGHLOW
	reloc  115 offset  e25 [49e25] HIGHLOW
	reloc  116 offset  e39 [49e39] HIGHLOW
	reloc  117 offset  e40 [49e40] HIGHLOW
	reloc  118 offset  e50 [49e50] HIGHLOW
	reloc  119 offset  e92 [49e92] HIGHLOW
	reloc  120 offset  eda [49eda] HIGHLOW
	reloc  121 offset  f29 [49f29] HIGHLOW
	reloc  122 offset  f84 [49f84] HIGHLOW
	reloc  123 offset  fb1 [49fb1] HIGHLOW
	reloc  124 offset  fb9 [49fb9] HIGHLOW
	reloc  125 offset  fda [49fda] HIGHLOW
	reloc  126 offset  fe1 [49fe1] HIGHLOW
	reloc  127 offset  ff1 [49ff1] HIGHLOW

Virtual Address: 0004a000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset   22 [4a022] HIGHLOW
	reloc    1 offset   40 [4a040] HIGHLOW
	reloc    2 offset   5a [4a05a] HIGHLOW
	reloc    3 offset   7b [4a07b] HIGHLOW
	reloc    4 offset   a1 [4a0a1] HIGHLOW
	reloc    5 offset   b9 [4a0b9] HIGHLOW
	reloc    6 offset   c8 [4a0c8] HIGHLOW
	reloc    7 offset   da [4a0da] HIGHLOW
	reloc    8 offset   e2 [4a0e2] HIGHLOW
	reloc    9 offset   fd [4a0fd] HIGHLOW
	reloc   10 offset  105 [4a105] HIGHLOW
	reloc   11 offset  11b [4a11b] HIGHLOW
	reloc   12 offset  138 [4a138] HIGHLOW
	reloc   13 offset  140 [4a140] HIGHLOW
	reloc   14 offset  155 [4a155] HIGHLOW
	reloc   15 offset  160 [4a160] HIGHLOW
	reloc   16 offset  176 [4a176] HIGHLOW
	reloc   17 offset  17e [4a17e] HIGHLOW
	reloc   18 offset  1a8 [4a1a8] HIGHLOW
	reloc   19 offset  1c0 [4a1c0] HIGHLOW
	reloc   20 offset  1ca [4a1ca] HIGHLOW
	reloc   21 offset  1de [4a1de] HIGHLOW
	reloc   22 offset  237 [4a237] HIGHLOW
	reloc   23 offset  24c [4a24c] HIGHLOW
	reloc   24 offset  269 [4a269] HIGHLOW
	reloc   25 offset  279 [4a279] HIGHLOW
	reloc   26 offset  284 [4a284] HIGHLOW
	reloc   27 offset  2a5 [4a2a5] HIGHLOW
	reloc   28 offset  2b3 [4a2b3] HIGHLOW
	reloc   29 offset  311 [4a311] HIGHLOW
	reloc   30 offset  333 [4a333] HIGHLOW
	reloc   31 offset  341 [4a341] HIGHLOW
	reloc   32 offset  354 [4a354] HIGHLOW
	reloc   33 offset  35f [4a35f] HIGHLOW
	reloc   34 offset  364 [4a364] HIGHLOW
	reloc   35 offset  36d [4a36d] HIGHLOW
	reloc   36 offset  3a5 [4a3a5] HIGHLOW
	reloc   37 offset  3b3 [4a3b3] HIGHLOW
	reloc   38 offset  3b8 [4a3b8] HIGHLOW
	reloc   39 offset  3ee [4a3ee] HIGHLOW
	reloc   40 offset  3fc [4a3fc] HIGHLOW
	reloc   41 offset  401 [4a401] HIGHLOW
	reloc   42 offset  437 [4a437] HIGHLOW
	reloc   43 offset  43d [4a43d] HIGHLOW
	reloc   44 offset  445 [4a445] HIGHLOW
	reloc   45 offset  46f [4a46f] HIGHLOW
	reloc   46 offset  479 [4a479] HIGHLOW
	reloc   47 offset  491 [4a491] HIGHLOW
	reloc   48 offset  496 [4a496] HIGHLOW
	reloc   49 offset  49d [4a49d] HIGHLOW
	reloc   50 offset  4bc [4a4bc] HIGHLOW
	reloc   51 offset  4c6 [4a4c6] HIGHLOW
	reloc   52 offset  4cd [4a4cd] HIGHLOW
	reloc   53 offset  4dc [4a4dc] HIGHLOW
	reloc   54 offset  4e3 [4a4e3] HIGHLOW
	reloc   55 offset  4fc [4a4fc] HIGHLOW
	reloc   56 offset  511 [4a511] HIGHLOW
	reloc   57 offset  52f [4a52f] HIGHLOW
	reloc   58 offset  53d [4a53d] HIGHLOW
	reloc   59 offset  559 [4a559] HIGHLOW
	reloc   60 offset  58b [4a58b] HIGHLOW
	reloc   61 offset  592 [4a592] HIGHLOW
	reloc   62 offset  5b7 [4a5b7] HIGHLOW
	reloc   63 offset  5c6 [4a5c6] HIGHLOW
	reloc   64 offset  5d2 [4a5d2] HIGHLOW
	reloc   65 offset  604 [4a604] HIGHLOW
	reloc   66 offset  60e [4a60e] HIGHLOW
	reloc   67 offset  621 [4a621] HIGHLOW
	reloc   68 offset  644 [4a644] HIGHLOW
	reloc   69 offset  65c [4a65c] HIGHLOW
	reloc   70 offset  663 [4a663] HIGHLOW
	reloc   71 offset  67d [4a67d] HIGHLOW
	reloc   72 offset  68a [4a68a] HIGHLOW
	reloc   73 offset  6a4 [4a6a4] HIGHLOW
	reloc   74 offset  6ac [4a6ac] HIGHLOW
	reloc   75 offset  6c2 [4a6c2] HIGHLOW
	reloc   76 offset  6cf [4a6cf] HIGHLOW
	reloc   77 offset  6d7 [4a6d7] HIGHLOW
	reloc   78 offset  6dd [4a6dd] HIGHLOW
	reloc   79 offset  6f9 [4a6f9] HIGHLOW
	reloc   80 offset  701 [4a701] HIGHLOW
	reloc   81 offset  713 [4a713] HIGHLOW
	reloc   82 offset  728 [4a728] HIGHLOW
	reloc   83 offset  730 [4a730] HIGHLOW
	reloc   84 offset  744 [4a744] HIGHLOW
	reloc   85 offset  74b [4a74b] HIGHLOW
	reloc   86 offset  762 [4a762] HIGHLOW
	reloc   87 offset  769 [4a769] HIGHLOW
	reloc   88 offset  77c [4a77c] HIGHLOW
	reloc   89 offset  785 [4a785] HIGHLOW
	reloc   90 offset  78e [4a78e] HIGHLOW
	reloc   91 offset  794 [4a794] HIGHLOW
	reloc   92 offset  79b [4a79b] HIGHLOW
	reloc   93 offset  7ad [4a7ad] HIGHLOW
	reloc   94 offset  7c1 [4a7c1] HIGHLOW
	reloc   95 offset  7c6 [4a7c6] HIGHLOW
	reloc   96 offset  7cd [4a7cd] HIGHLOW
	reloc   97 offset  7ec [4a7ec] HIGHLOW
	reloc   98 offset  7ff [4a7ff] HIGHLOW
	reloc   99 offset  806 [4a806] HIGHLOW
	reloc  100 offset  829 [4a829] HIGHLOW
	reloc  101 offset  83b [4a83b] HIGHLOW
	reloc  102 offset  847 [4a847] HIGHLOW
	reloc  103 offset  870 [4a870] HIGHLOW
	reloc  104 offset  87a [4a87a] HIGHLOW
	reloc  105 offset  886 [4a886] HIGHLOW
	reloc  106 offset  8a3 [4a8a3] HIGHLOW
	reloc  107 offset  8b2 [4a8b2] HIGHLOW
	reloc  108 offset  8be [4a8be] HIGHLOW
	reloc  109 offset  8cb [4a8cb] HIGHLOW
	reloc  110 offset  8e5 [4a8e5] HIGHLOW
	reloc  111 offset  8f1 [4a8f1] HIGHLOW
	reloc  112 offset  901 [4a901] HIGHLOW
	reloc  113 offset  90e [4a90e] HIGHLOW
	reloc  114 offset  933 [4a933] HIGHLOW
	reloc  115 offset  93f [4a93f] HIGHLOW
	reloc  116 offset  95e [4a95e] HIGHLOW
	reloc  117 offset  967 [4a967] HIGHLOW
	reloc  118 offset  970 [4a970] HIGHLOW
	reloc  119 offset  976 [4a976] HIGHLOW
	reloc  120 offset  988 [4a988] HIGHLOW
	reloc  121 offset  9a9 [4a9a9] HIGHLOW
	reloc  122 offset  9bc [4a9bc] HIGHLOW
	reloc  123 offset  9ca [4a9ca] HIGHLOW
	reloc  124 offset  a07 [4aa07] HIGHLOW
	reloc  125 offset  a38 [4aa38] HIGHLOW
	reloc  126 offset  a42 [4aa42] HIGHLOW
	reloc  127 offset  a54 [4aa54] HIGHLOW
	reloc  128 offset  a61 [4aa61] HIGHLOW
	reloc  129 offset  a74 [4aa74] HIGHLOW
	reloc  130 offset  a90 [4aa90] HIGHLOW
	reloc  131 offset  a9a [4aa9a] HIGHLOW
	reloc  132 offset  ab2 [4aab2] HIGHLOW
	reloc  133 offset  ab7 [4aab7] HIGHLOW
	reloc  134 offset  abe [4aabe] HIGHLOW
	reloc  135 offset  add [4aadd] HIGHLOW
	reloc  136 offset  ae7 [4aae7] HIGHLOW
	reloc  137 offset  aee [4aaee] HIGHLOW
	reloc  138 offset  afd [4aafd] HIGHLOW
	reloc  139 offset  b04 [4ab04] HIGHLOW
	reloc  140 offset  b1d [4ab1d] HIGHLOW
	reloc  141 offset  b26 [4ab26] HIGHLOW
	reloc  142 offset  b35 [4ab35] HIGHLOW
	reloc  143 offset  b57 [4ab57] HIGHLOW
	reloc  144 offset  b65 [4ab65] HIGHLOW
	reloc  145 offset  b82 [4ab82] HIGHLOW
	reloc  146 offset  b91 [4ab91] HIGHLOW
	reloc  147 offset  b9d [4ab9d] HIGHLOW
	reloc  148 offset  bc7 [4abc7] HIGHLOW
	reloc  149 offset  bd6 [4abd6] HIGHLOW
	reloc  150 offset  be2 [4abe2] HIGHLOW
	reloc  151 offset  bea [4abea] HIGHLOW
	reloc  152 offset  bf7 [4abf7] HIGHLOW
	reloc  153 offset  c53 [4ac53] HIGHLOW
	reloc  154 offset  c5d [4ac5d] HIGHLOW
	reloc  155 offset  c6b [4ac6b] HIGHLOW
	reloc  156 offset  c82 [4ac82] HIGHLOW
	reloc  157 offset  c9f [4ac9f] HIGHLOW
	reloc  158 offset  ca7 [4aca7] HIGHLOW
	reloc  159 offset  cb4 [4acb4] HIGHLOW
	reloc  160 offset  cd7 [4acd7] HIGHLOW
	reloc  161 offset  ce1 [4ace1] HIGHLOW
	reloc  162 offset  cef [4acef] HIGHLOW
	reloc  163 offset  cfa [4acfa] HIGHLOW
	reloc  164 offset  d02 [4ad02] HIGHLOW
	reloc  165 offset  d0f [4ad0f] HIGHLOW
	reloc  166 offset  d3c [4ad3c] HIGHLOW
	reloc  167 offset  d43 [4ad43] HIGHLOW
	reloc  168 offset  d54 [4ad54] HIGHLOW
	reloc  169 offset  d68 [4ad68] HIGHLOW
	reloc  170 offset  d6d [4ad6d] HIGHLOW
	reloc  171 offset  d74 [4ad74] HIGHLOW
	reloc  172 offset  d93 [4ad93] HIGHLOW
	reloc  173 offset  dbf [4adbf] HIGHLOW
	reloc  174 offset  dc5 [4adc5] HIGHLOW
	reloc  175 offset  e22 [4ae22] HIGHLOW
	reloc  176 offset  e2c [4ae2c] HIGHLOW
	reloc  177 offset  e45 [4ae45] HIGHLOW
	reloc  178 offset  e50 [4ae50] HIGHLOW
	reloc  179 offset  e5c [4ae5c] HIGHLOW
	reloc  180 offset  e70 [4ae70] HIGHLOW
	reloc  181 offset  eb5 [4aeb5] HIGHLOW
	reloc  182 offset  ec7 [4aec7] HIGHLOW
	reloc  183 offset  f07 [4af07] HIGHLOW
	reloc  184 offset  f19 [4af19] HIGHLOW
	reloc  185 offset  f24 [4af24] HIGHLOW
	reloc  186 offset  f30 [4af30] HIGHLOW
	reloc  187 offset  f3d [4af3d] HIGHLOW
	reloc  188 offset  f5a [4af5a] HIGHLOW
	reloc  189 offset  f64 [4af64] HIGHLOW
	reloc  190 offset  f74 [4af74] HIGHLOW
	reloc  191 offset  f82 [4af82] HIGHLOW
	reloc  192 offset  f87 [4af87] HIGHLOW
	reloc  193 offset  f90 [4af90] HIGHLOW
	reloc  194 offset  fb5 [4afb5] HIGHLOW
	reloc  195 offset  fbc [4afbc] HIGHLOW
	reloc  196 offset  fcb [4afcb] HIGHLOW
	reloc  197 offset  fd2 [4afd2] HIGHLOW
	reloc  198 offset  ffe [4affe] HIGHLOW
	reloc  199 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    7 [4b007] HIGHLOW
	reloc    1 offset   1d [4b01d] HIGHLOW
	reloc    2 offset   27 [4b027] HIGHLOW
	reloc    3 offset   3a [4b03a] HIGHLOW
	reloc    4 offset   4e [4b04e] HIGHLOW
	reloc    5 offset   53 [4b053] HIGHLOW
	reloc    6 offset   9a [4b09a] HIGHLOW
	reloc    7 offset   a3 [4b0a3] HIGHLOW
	reloc    8 offset   c9 [4b0c9] HIGHLOW
	reloc    9 offset  119 [4b119] HIGHLOW
	reloc   10 offset  123 [4b123] HIGHLOW
	reloc   11 offset  131 [4b131] HIGHLOW
	reloc   12 offset  149 [4b149] HIGHLOW
	reloc   13 offset  14f [4b14f] HIGHLOW
	reloc   14 offset  15d [4b15d] HIGHLOW
	reloc   15 offset  170 [4b170] HIGHLOW
	reloc   16 offset  179 [4b179] HIGHLOW
	reloc   17 offset  184 [4b184] HIGHLOW
	reloc   18 offset  190 [4b190] HIGHLOW
	reloc   19 offset  19d [4b19d] HIGHLOW
	reloc   20 offset  1b4 [4b1b4] HIGHLOW
	reloc   21 offset  20d [4b20d] HIGHLOW
	reloc   22 offset  22d [4b22d] HIGHLOW
	reloc   23 offset  24b [4b24b] HIGHLOW
	reloc   24 offset  26f [4b26f] HIGHLOW
	reloc   25 offset  28c [4b28c] HIGHLOW
	reloc   26 offset  2ab [4b2ab] HIGHLOW
	reloc   27 offset  2c0 [4b2c0] HIGHLOW
	reloc   28 offset  2ee [4b2ee] HIGHLOW
	reloc   29 offset  2f8 [4b2f8] HIGHLOW
	reloc   30 offset  30b [4b30b] HIGHLOW
	reloc   31 offset  31f [4b31f] HIGHLOW
	reloc   32 offset  325 [4b325] HIGHLOW
	reloc   33 offset  333 [4b333] HIGHLOW
	reloc   34 offset  344 [4b344] HIGHLOW
	reloc   35 offset  352 [4b352] HIGHLOW
	reloc   36 offset  366 [4b366] HIGHLOW
	reloc   37 offset  36c [4b36c] HIGHLOW
	reloc   38 offset  371 [4b371] HIGHLOW
	reloc   39 offset  377 [4b377] HIGHLOW
	reloc   40 offset  386 [4b386] HIGHLOW
	reloc   41 offset  39b [4b39b] HIGHLOW
	reloc   42 offset  3f8 [4b3f8] HIGHLOW
	reloc   43 offset  405 [4b405] HIGHLOW
	reloc   44 offset  40f [4b40f] HIGHLOW
	reloc   45 offset  420 [4b420] HIGHLOW
	reloc   46 offset  43a [4b43a] HIGHLOW
	reloc   47 offset  44b [4b44b] HIGHLOW
	reloc   48 offset  452 [4b452] HIGHLOW
	reloc   49 offset  45c [4b45c] HIGHLOW
	reloc   50 offset  466 [4b466] HIGHLOW
	reloc   51 offset  488 [4b488] HIGHLOW
	reloc   52 offset  495 [4b495] HIGHLOW
	reloc   53 offset  49f [4b49f] HIGHLOW
	reloc   54 offset  4b0 [4b4b0] HIGHLOW
	reloc   55 offset  4be [4b4be] HIGHLOW
	reloc   56 offset  4cd [4b4cd] HIGHLOW
	reloc   57 offset  4d8 [4b4d8] HIGHLOW
	reloc   58 offset  502 [4b502] HIGHLOW
	reloc   59 offset  51b [4b51b] HIGHLOW
	reloc   60 offset  524 [4b524] HIGHLOW
	reloc   61 offset  534 [4b534] HIGHLOW
	reloc   62 offset  53d [4b53d] HIGHLOW
	reloc   63 offset  543 [4b543] HIGHLOW
	reloc   64 offset  559 [4b559] HIGHLOW
	reloc   65 offset  56a [4b56a] HIGHLOW
	reloc   66 offset  580 [4b580] HIGHLOW
	reloc   67 offset  5d1 [4b5d1] HIGHLOW
	reloc   68 offset  5e3 [4b5e3] HIGHLOW
	reloc   69 offset  661 [4b661] HIGHLOW
	reloc   70 offset  66d [4b66d] HIGHLOW
	reloc   71 offset  673 [4b673] HIGHLOW
	reloc   72 offset  691 [4b691] HIGHLOW
	reloc   73 offset  6a3 [4b6a3] HIGHLOW
	reloc   74 offset  6bb [4b6bb] HIGHLOW
	reloc   75 offset  6c9 [4b6c9] HIGHLOW
	reloc   76 offset  6d2 [4b6d2] HIGHLOW
	reloc   77 offset  6dd [4b6dd] HIGHLOW
	reloc   78 offset  704 [4b704] HIGHLOW
	reloc   79 offset  72e [4b72e] HIGHLOW
	reloc   80 offset  743 [4b743] HIGHLOW
	reloc   81 offset  749 [4b749] HIGHLOW
	reloc   82 offset  778 [4b778] HIGHLOW
	reloc   83 offset  785 [4b785] HIGHLOW
	reloc   84 offset  792 [4b792] HIGHLOW
	reloc   85 offset  79a [4b79a] HIGHLOW
	reloc   86 offset  7a1 [4b7a1] HIGHLOW
	reloc   87 offset  7b8 [4b7b8] HIGHLOW
	reloc   88 offset  7c0 [4b7c0] HIGHLOW
	reloc   89 offset  7d7 [4b7d7] HIGHLOW
	reloc   90 offset  7e7 [4b7e7] HIGHLOW
	reloc   91 offset  7f4 [4b7f4] HIGHLOW
	reloc   92 offset  7fc [4b7fc] HIGHLOW
	reloc   93 offset  803 [4b803] HIGHLOW
	reloc   94 offset  81a [4b81a] HIGHLOW
	reloc   95 offset  822 [4b822] HIGHLOW
	reloc   96 offset  839 [4b839] HIGHLOW
	reloc   97 offset  849 [4b849] HIGHLOW
	reloc   98 offset  856 [4b856] HIGHLOW
	reloc   99 offset  867 [4b867] HIGHLOW
	reloc  100 offset  912 [4b912] HIGHLOW
	reloc  101 offset  91e [4b91e] HIGHLOW
	reloc  102 offset  92d [4b92d] HIGHLOW
	reloc  103 offset  967 [4b967] HIGHLOW
	reloc  104 offset  973 [4b973] HIGHLOW
	reloc  105 offset  97e [4b97e] HIGHLOW
	reloc  106 offset  98b [4b98b] HIGHLOW
	reloc  107 offset  99c [4b99c] HIGHLOW
	reloc  108 offset  9a2 [4b9a2] HIGHLOW
	reloc  109 offset  9af [4b9af] HIGHLOW
