
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x74031530

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00074e00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001530
BaseOfCode		00001000
BaseOfData		00079000
ImageBase		74030000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		00093c10
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00073880 0000064c Export Directory [.edata (or where ever we found it)]
Entry 1 00073ecc 000001d2 Import Directory [parts of .idata]
Entry 2 0007d000 00008ce4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 00005c80 Base Relocation Directory [.reloc]
Entry 6 00075b7a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 00000530 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x740a3ecc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00073ecc	0007409e ffffffff ffffffff 00073ff8 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	745ce	   62  CloseDesktop	77def9f9
	reloc  155 offset  950 [71950] HIGHLOW
	reloc  156 offset  974 [71974] HIGHLOW
	reloc  157 offset  97c [7197c] HIGHLOW
	reloc  158 offset  98c [7198c] HIGHLOW
	reloc  159 offset  99c [7199c] HIGHLOW
	reloc  160 offset  9a4 [719a4] HIGHLOW
	reloc  161 offset  9b8 [719b8] HIGHLOW
	reloc  162 offset  9cc [719cc] HIGHLOW
	reloc  163 offset  9dc [719dc] HIGHLOW
	reloc  164 offset  9ec [719ec] HIGHLOW
	reloc  165 offset  9f8 [719f8] HIGHLOW
	reloc  166 offset  a00 [71a00] HIGHLOW
	reloc  167 offset  a24 [71a24] HIGHLOW
	reloc  168 offset  a2c [71a2c] HIGHLOW
	reloc  169 offset  a34 [71a34] HIGHLOW
	reloc  170 offset  a3c [71a3c] HIGHLOW
	reloc  171 offset  a50 [71a50] HIGHLOW
	reloc  172 offset  a64 [71a64] HIGHLOW
	reloc  173 offset  a70 [71a70] HIGHLOW
	reloc  174 offset  a78 [71a78] HIGHLOW
	reloc  175 offset  aa8 [71aa8] HIGHLOW
	reloc  176 offset  abc [71abc] HIGHLOW
	reloc  177 offset  ac8 [71ac8] HIGHLOW
	reloc  178 offset  ae4 [71ae4] HIGHLOW
	reloc  179 offset  aec [71aec] HIGHLOW
	reloc  180 offset  af8 [71af8] HIGHLOW
	reloc  181 offset  b00 [71b00] HIGHLOW
	reloc  182 offset  b14 [71b14] HIGHLOW
	reloc  183 offset  b24 [71b24] HIGHLOW
	reloc  184 offset  b2c [71b2c] HIGHLOW
	reloc  185 offset  b68 [71b68] HIGHLOW
	reloc  186 offset  b7c [71b7c] HIGHLOW
	reloc  187 offset  b8c [71b8c] HIGHLOW
	reloc  188 offset  b9c [71b9c] HIGHLOW
	reloc  189 offset  ba8 [71ba8] HIGHLOW
	reloc  190 offset  bb0 [71bb0] HIGHLOW
	reloc  191 offset  bc4 [71bc4] HIGHLOW
	reloc  192 offset  bd4 [71bd4] HIGHLOW
	reloc  193 offset  be4 [71be4] HIGHLOW
	reloc  194 offset  bec [71bec] HIGHLOW
	reloc  195 offset  bf4 [71bf4] HIGHLOW
	reloc  196 offset  bfc [71bfc] HIGHLOW
	reloc  197 offset  c0c [71c0c] HIGHLOW
	reloc  198 offset  c2c [71c2c] HIGHLOW
	reloc  199 offset  c40 [71c40] HIGHLOW
	reloc  200 offset  c54 [71c54] HIGHLOW
	reloc  201 offset  c68 [71c68] HIGHLOW
	reloc  202 offset  c7c [71c7c] HIGHLOW
	reloc  203 offset  c8c [71c8c] HIGHLOW
	reloc  204 offset  c9c [71c9c] HIGHLOW
	reloc  205 offset  ca8 [71ca8] HIGHLOW
	reloc  206 offset  cb0 [71cb0] HIGHLOW
	reloc  207 offset  ce0 [71ce0] HIGHLOW
	reloc  208 offset  cf4 [71cf4] HIGHLOW
	reloc  209 offset  d00 [71d00] HIGHLOW
	reloc  210 offset  d08 [71d08] HIGHLOW
	reloc  211 offset  d24 [71d24] HIGHLOW
	reloc  212 offset  d40 [71d40] HIGHLOW
	reloc  213 offset  d54 [71d54] HIGHLOW
	reloc  214 offset  d60 [71d60] HIGHLOW
	reloc  215 offset  d7c [71d7c] HIGHLOW
	reloc  216 offset  d88 [71d88] HIGHLOW
	reloc  217 offset  d90 [71d90] HIGHLOW
	reloc  218 offset  da4 [71da4] HIGHLOW
	reloc  219 offset  db4 [71db4] HIGHLOW
	reloc  220 offset  dd0 [71dd0] HIGHLOW
	reloc  221 offset  de4 [71de4] HIGHLOW
	reloc  222 offset  df0 [71df0] HIGHLOW
	reloc  223 offset  df8 [71df8] HIGHLOW
	reloc  224 offset  e48 [71e48] HIGHLOW
	reloc  225 offset  e5c [71e5c] HIGHLOW
	reloc  226 offset  e70 [71e70] HIGHLOW
	reloc  227 offset  e84 [71e84] HIGHLOW
	reloc  228 offset  e94 [71e94] HIGHLOW
	reloc  229 offset  ea4 [71ea4] HIGHLOW
	reloc  230 offset  eb0 [71eb0] HIGHLOW
	reloc  231 offset  eb8 [71eb8] HIGHLOW
	reloc  232 offset  ecc [71ecc] HIGHLOW
	reloc  233 offset  ed4 [71ed4] HIGHLOW
	reloc  234 offset  edc [71edc] HIGHLOW
	reloc  235 offset  eec [71eec] HIGHLOW
	reloc  236 offset  f04 [71f04] HIGHLOW
	reloc  237 offset  f1c [71f1c] HIGHLOW
	reloc  238 offset  f2c [71f2c] HIGHLOW
	reloc  239 offset  f34 [71f34] HIGHLOW
	reloc  240 offset  f44 [71f44] HIGHLOW
	reloc  241 offset  f5c [71f5c] HIGHLOW
	reloc  242 offset  f74 [71f74] HIGHLOW
	reloc  243 offset  f84 [71f84] HIGHLOW
	reloc  244 offset  f8c [71f8c] HIGHLOW
	reloc  245 offset  fa0 [71fa0] HIGHLOW
	reloc  246 offset  fb4 [71fb4] HIGHLOW
	reloc  247 offset  fc8 [71fc8] HIGHLOW
	reloc  248 offset  fdc [71fdc] HIGHLOW
	reloc  249 offset  ff0 [71ff0] HIGHLOW

Virtual Address: 00072000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset    4 [72004] HIGHLOW
	reloc    1 offset   14 [72014] HIGHLOW
	reloc    2 offset   24 [72024] HIGHLOW
	reloc    3 offset   34 [72034] HIGHLOW
	reloc    4 offset   44 [72044] HIGHLOW
	reloc    5 offset   54 [72054] HIGHLOW
	reloc    6 offset   64 [72064] HIGHLOW
	reloc    7 offset   70 [72070] HIGHLOW
	reloc    8 offset   8c [7208c] HIGHLOW
	reloc    9 offset   98 [72098] HIGHLOW
	reloc   10 offset   b4 [720b4] HIGHLOW
	reloc   11 offset   c0 [720c0] HIGHLOW
	reloc   12 offset   c8 [720c8] HIGHLOW
	reloc   13 offset   dc [720dc] HIGHLOW
	reloc   14 offset   e4 [720e4] HIGHLOW
	reloc   15 offset   ec [720ec] HIGHLOW
	reloc   16 offset   f4 [720f4] HIGHLOW
	reloc   17 offset   fc [720fc] HIGHLOW
	reloc   18 offset  104 [72104] HIGHLOW
	reloc   19 offset  10c [7210c] HIGHLOW
	reloc   20 offset  114 [72114] HIGHLOW
	reloc   21 offset  11c [7211c] HIGHLOW
	reloc   22 offset  12c [7212c] HIGHLOW
	reloc   23 offset  13c [7213c] HIGHLOW
	reloc   24 offset  14c [7214c] HIGHLOW
	reloc   25 offset  15c [7215c] HIGHLOW
	reloc   26 offset  16c [7216c] HIGHLOW
	reloc   27 offset  17c [7217c] HIGHLOW
	reloc   28 offset  18c [7218c] HIGHLOW
	reloc   29 offset  19c [7219c] HIGHLOW
	reloc   30 offset  1ac [721ac] HIGHLOW
	reloc   31 offset  1bc [721bc] HIGHLOW
	reloc   32 offset  1cc [721cc] HIGHLOW
	reloc   33 offset  1dc [721dc] HIGHLOW
	reloc   34 offset  1ec [721ec] HIGHLOW
	reloc   35 offset  1fc [721fc] HIGHLOW
	reloc   36 offset  20c [7220c] HIGHLOW
	reloc   37 offset  21c [7221c] HIGHLOW
	reloc   38 offset  224 [72224] HIGHLOW
	reloc   39 offset  234 [72234] HIGHLOW
	reloc   40 offset  244 [72244] HIGHLOW
	reloc   41 offset  24c [7224c] HIGHLOW
	reloc   42 offset  254 [72254] HIGHLOW
	reloc   43 offset  25c [7225c] HIGHLOW
	reloc   44 offset  264 [72264] HIGHLOW
	reloc   45 offset  26c [7226c] HIGHLOW
	reloc   46 offset  274 [72274] HIGHLOW
	reloc   47 offset  27c [7227c] HIGHLOW
	reloc   48 offset  284 [72284] HIGHLOW
	reloc   49 offset  294 [72294] HIGHLOW
	reloc   50 offset  2a4 [722a4] HIGHLOW
	reloc   51 offset  2ac [722ac] HIGHLOW
	reloc   52 offset  2b4 [722b4] HIGHLOW
	reloc   53 offset  2bc [722bc] HIGHLOW
	reloc   54 offset  2c4 [722c4] HIGHLOW
	reloc   55 offset  2cc [722cc] HIGHLOW
	reloc   56 offset  2d4 [722d4] HIGHLOW
	reloc   57 offset  2dc [722dc] HIGHLOW
	reloc   58 offset  2e4 [722e4] HIGHLOW
	reloc   59 offset  2ec [722ec] HIGHLOW
	reloc   60 offset  2f4 [722f4] HIGHLOW
	reloc   61 offset  2fc [722fc] HIGHLOW
	reloc   62 offset  304 [72304] HIGHLOW
	reloc   63 offset  30c [7230c] HIGHLOW
	reloc   64 offset  31c [7231c] HIGHLOW
	reloc   65 offset  32c [7232c] HIGHLOW
	reloc   66 offset  334 [72334] HIGHLOW
	reloc   67 offset  33c [7233c] HIGHLOW
	reloc   68 offset  344 [72344] HIGHLOW
	reloc   69 offset  34c [7234c] HIGHLOW
	reloc   70 offset  354 [72354] HIGHLOW
	reloc   71 offset  35c [7235c] HIGHLOW
	reloc   72 offset  364 [72364] HIGHLOW
	reloc   73 offset  36c [7236c] HIGHLOW
	reloc   74 offset  374 [72374] HIGHLOW
	reloc   75 offset  37c [7237c] HIGHLOW
	reloc   76 offset  384 [72384] HIGHLOW
	reloc   77 offset  38c [7238c] HIGHLOW
	reloc   78 offset  394 [72394] HIGHLOW
	reloc   79 offset  39c [7239c] HIGHLOW
	reloc   80 offset  3a4 [723a4] HIGHLOW
	reloc   81 offset  3ac [723ac] HIGHLOW
	reloc   82 offset  3b4 [723b4] HIGHLOW
	reloc   83 offset  3bc [723bc] HIGHLOW
	reloc   84 offset  3c4 [723c4] HIGHLOW
	reloc   85 offset  3cc [723cc] HIGHLOW
	reloc   86 offset  3d4 [723d4] HIGHLOW
	reloc   87 offset  3dc [723dc] HIGHLOW
	reloc   88 offset  3e4 [723e4] HIGHLOW
	reloc   89 offset  3ec [723ec] HIGHLOW
	reloc   90 offset  3f4 [723f4] HIGHLOW
	reloc   91 offset  3fc [723fc] HIGHLOW
	reloc   92 offset  404 [72404] HIGHLOW
	reloc   93 offset  40c [7240c] HIGHLOW
	reloc   94 offset  414 [72414] HIGHLOW
	reloc   95 offset  41c [7241c] HIGHLOW
	reloc   96 offset  424 [72424] HIGHLOW
	reloc   97 offset  42c [7242c] HIGHLOW
	reloc   98 offset  434 [72434] HIGHLOW
	reloc   99 offset  43c [7243c] HIGHLOW
	reloc  100 offset  44c [7244c] HIGHLOW
	reloc  101 offset  45c [7245c] HIGHLOW
	reloc  102 offset  464 [72464] HIGHLOW
	reloc  103 offset  46c [7246c] HIGHLOW
	reloc  104 offset  480 [72480] HIGHLOW
	reloc  105 offset  494 [72494] HIGHLOW
	reloc  106 offset  4a8 [724a8] HIGHLOW
	reloc  107 offset  4bc [724bc] HIGHLOW
	reloc  108 offset  4d0 [724d0] HIGHLOW
	reloc  109 offset  4e4 [724e4] HIGHLOW
	reloc  110 offset  4f8 [724f8] HIGHLOW
	reloc  111 offset  50c [7250c] HIGHLOW
	reloc  112 offset  520 [72520] HIGHLOW
	reloc  113 offset  534 [72534] HIGHLOW
	reloc  114 offset  548 [72548] HIGHLOW
	reloc  115 offset  55c [7255c] HIGHLOW
	reloc  116 offset  56c [7256c] HIGHLOW
	reloc  117 offset  57c [7257c] HIGHLOW
	reloc  118 offset  58c [7258c] HIGHLOW
	reloc  119 offset  59c [7259c] HIGHLOW
	reloc  120 offset  5ac [725ac] HIGHLOW
	reloc  121 offset  5bc [725bc] HIGHLOW
	reloc  122 offset  5cc [725cc] HIGHLOW
	reloc  123 offset  5dc [725dc] HIGHLOW
	reloc  124 offset  5ec [725ec] HIGHLOW
	reloc  125 offset  5fc [725fc] HIGHLOW
	reloc  126 offset  60c [7260c] HIGHLOW
	reloc  127 offset  61c [7261c] HIGHLOW
	reloc  128 offset  628 [72628] HIGHLOW
	reloc  129 offset  644 [72644] HIGHLOW
	reloc  130 offset  650 [72650] HIGHLOW
	reloc  131 offset  66c [7266c] HIGHLOW
	reloc  132 offset  674 [72674] HIGHLOW
	reloc  133 offset  67c [7267c] HIGHLOW
	reloc  134 offset  684 [72684] HIGHLOW
	reloc  135 offset  68c [7268c] HIGHLOW
	reloc  136 offset  694 [72694] HIGHLOW
	reloc  137 offset  69c [7269c] HIGHLOW
	reloc  138 offset  6a4 [726a4] HIGHLOW
	reloc  139 offset  6ac [726ac] HIGHLOW
	reloc  140 offset  6d8 [726d8] HIGHLOW
	reloc  141 offset  6f4 [726f4] HIGHLOW
	reloc  142 offset  700 [72700] HIGHLOW
	reloc  143 offset  71c [7271c] HIGHLOW
	reloc  144 offset  724 [72724] HIGHLOW
	reloc  145 offset  72c [7272c] HIGHLOW
	reloc  146 offset  734 [72734] HIGHLOW
	reloc  147 offset  740 [72740] HIGHLOW
	reloc  148 offset  75c [7275c] HIGHLOW
	reloc  149 offset  764 [72764] HIGHLOW
	reloc  150 offset  76c [7276c] HIGHLOW
	reloc  151 offset  778 [72778] HIGHLOW
	reloc  152 offset  794 [72794] HIGHLOW
	reloc  153 offset  7a0 [727a0] HIGHLOW
	reloc  154 offset  7bc [727bc] HIGHLOW
	reloc  155 offset  7c8 [727c8] HIGHLOW
	reloc  156 offset  7e4 [727e4] HIGHLOW
	reloc  157 offset  7f0 [727f0] HIGHLOW
	reloc  158 offset  80c [7280c] HIGHLOW
	reloc  159 offset  818 [72818] HIGHLOW
	reloc  160 offset  834 [72834] HIGHLOW
	reloc  161 offset  840 [72840] HIGHLOW
	reloc  162 offset  85c [7285c] HIGHLOW
	reloc  163 offset  868 [72868] HIGHLOW
	reloc  164 offset  884 [72884] HIGHLOW
	reloc  165 offset  890 [72890] HIGHLOW
	reloc  166 offset  8ac [728ac] HIGHLOW
	reloc  167 offset  8b8 [728b8] HIGHLOW
	reloc  168 offset  8d4 [728d4] HIGHLOW
	reloc  169 offset  8e0 [728e0] HIGHLOW
	reloc  170 offset  8fc [728fc] HIGHLOW
	reloc  171 offset  908 [72908] HIGHLOW
	reloc  172 offset  924 [72924] HIGHLOW
	reloc  173 offset  930 [72930] HIGHLOW
	reloc  174 offset  94c [7294c] HIGHLOW
	reloc  175 offset  958 [72958] HIGHLOW
	reloc  176 offset  974 [72974] HIGHLOW
	reloc  177 offset  980 [72980] HIGHLOW
	reloc  178 offset  99c [7299c] HIGHLOW
	reloc  179 offset  9a8 [729a8] HIGHLOW
	reloc  180 offset  9c4 [729c4] HIGHLOW
	reloc  181 offset  9d0 [729d0] HIGHLOW
	reloc  182 offset  9ec [729ec] HIGHLOW
	reloc  183 offset  9f8 [729f8] HIGHLOW
	reloc  184 offset  a14 [72a14] HIGHLOW
	reloc  185 offset  a20 [72a20] HIGHLOW
	reloc  186 offset  a3c [72a3c] HIGHLOW
	reloc  187 offset  a48 [72a48] HIGHLOW
	reloc  188 offset  a64 [72a64] HIGHLOW
	reloc  189 offset  a6c [72a6c] HIGHLOW
	reloc  190 offset  a74 [72a74] HIGHLOW
	reloc  191 offset  a7c [72a7c] HIGHLOW
	reloc  192 offset  a84 [72a84] HIGHLOW
	reloc  193 offset  a90 [72a90] HIGHLOW
	reloc  194 offset  aac [72aac] HIGHLOW
	reloc  195 offset  ab8 [72ab8] HIGHLOW
	reloc  196 offset  ad4 [72ad4] HIGHLOW
	reloc  197 offset  ae0 [72ae0] HIGHLOW
	reloc  198 offset  afc [72afc] HIGHLOW
	reloc  199 offset  b08 [72b08] HIGHLOW
	reloc  200 offset  b24 [72b24] HIGHLOW
	reloc  201 offset  b30 [72b30] HIGHLOW
	reloc  202 offset  b4c [72b4c] HIGHLOW
	reloc  203 offset  b58 [72b58] HIGHLOW
	reloc  204 offset  b74 [72b74] HIGHLOW
	reloc  205 offset  b80 [72b80] HIGHLOW
	reloc  206 offset  b9c [72b9c] HIGHLOW
	reloc  207 offset  ba8 [72ba8] HIGHLOW
	reloc  208 offset  bc4 [72bc4] HIGHLOW
	reloc  209 offset  bd0 [72bd0] HIGHLOW
	reloc  210 offset  bec [72bec] HIGHLOW
	reloc  211 offset  bf8 [72bf8] HIGHLOW
	reloc  212 offset  c14 [72c14] HIGHLOW
	reloc  213 offset  c20 [72c20] HIGHLOW
	reloc  214 offset  c3c [72c3c] HIGHLOW
	reloc  215 offset  c48 [72c48] HIGHLOW
	reloc  216 offset  c64 [72c64] HIGHLOW
	reloc  217 offset  c70 [72c70] HIGHLOW
	reloc  218 offset  c8c [72c8c] HIGHLOW
	reloc  219 offset  c98 [72c98] HIGHLOW
	reloc  220 offset  cb4 [72cb4] HIGHLOW
	reloc  221 offset  cbc [72cbc] HIGHLOW
	reloc  222 offset  cc8 [72cc8] HIGHLOW
	reloc  223 offset  ce4 [72ce4] HIGHLOW
	reloc  224 offset  cec [72cec] HIGHLOW
	reloc  225 offset  cf8 [72cf8] HIGHLOW
	reloc  226 offset  d14 [72d14] HIGHLOW
	reloc  227 offset  d1c [72d1c] HIGHLOW
	reloc  228 offset  d28 [72d28] HIGHLOW
	reloc  229 offset  d44 [72d44] HIGHLOW
	reloc  230 offset  d4c [72d4c] HIGHLOW
	reloc  231 offset  d58 [72d58] HIGHLOW
	reloc  232 offset  d74 [72d74] HIGHLOW
	reloc  233 offset  d80 [72d80] HIGHLOW
	reloc  234 offset  d9c [72d9c] HIGHLOW
	reloc  235 offset  da4 [72da4] HIGHLOW
	reloc  236 offset  dac [72dac] HIGHLOW
	reloc  237 offset  db4 [72db4] HIGHLOW
	reloc  238 offset  dc0 [72dc0] HIGHLOW
	reloc  239 offset  ddc [72ddc] HIGHLOW
	reloc  240 offset  de4 [72de4] HIGHLOW
	reloc  241 offset  df0 [72df0] HIGHLOW
	reloc  242 offset  e0c [72e0c] HIGHLOW
	reloc  243 offset  e14 [72e14] HIGHLOW
	reloc  244 offset  e1c [72e1c] HIGHLOW
	reloc  245 offset  e24 [72e24] HIGHLOW
	reloc  246 offset  e30 [72e30] HIGHLOW
	reloc  247 offset  e4c [72e4c] HIGHLOW
	reloc  248 offset  e54 [72e54] HIGHLOW
	reloc  249 offset  e5c [72e5c] HIGHLOW
	reloc  250 offset  e68 [72e68] HIGHLOW
	reloc  251 offset  e84 [72e84] HIGHLOW
	reloc  252 offset  e90 [72e90] HIGHLOW
	reloc  253 offset  eac [72eac] HIGHLOW
	reloc  254 offset  eb8 [72eb8] HIGHLOW
	reloc  255 offset  ed4 [72ed4] HIGHLOW
	reloc  256 offset  edc [72edc] HIGHLOW
	reloc  257 offset  ee4 [72ee4] HIGHLOW
	reloc  258 offset  ef0 [72ef0] HIGHLOW
	reloc  259 offset  f0c [72f0c] HIGHLOW
	reloc  260 offset  f18 [72f18] HIGHLOW
	reloc  261 offset  f34 [72f34] HIGHLOW
	reloc  262 offset  f40 [72f40] HIGHLOW
	reloc  263 offset  f5c [72f5c] HIGHLOW
	reloc  264 offset  f64 [72f64] HIGHLOW
	reloc  265 offset  f6c [72f6c] HIGHLOW
	reloc  266 offset  f74 [72f74] HIGHLOW
	reloc  267 offset  f7c [72f7c] HIGHLOW
	reloc  268 offset  f84 [72f84] HIGHLOW
	reloc  269 offset  f8c [72f8c] HIGHLOW
	reloc  270 offset  f94 [72f94] HIGHLOW
	reloc  271 offset  f9c [72f9c] HIGHLOW
	reloc  272 offset  fa8 [72fa8] HIGHLOW
	reloc  273 offset  fc4 [72fc4] HIGHLOW
	reloc  274 offset  fd0 [72fd0] HIGHLOW
	reloc  275 offset  fec [72fec] HIGHLOW
	reloc  276 offset  ff4 [72ff4] HIGHLOW
	reloc  277 offset  ffc [72ffc] HIGHLOW

Virtual Address: 00073000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    8 [73008] HIGHLOW
	reloc    1 offset   24 [73024] HIGHLOW
	reloc    2 offset   30 [73030] HIGHLOW
	reloc    3 offset   4c [7304c] HIGHLOW
	reloc    4 offset   58 [73058] HIGHLOW
	reloc    5 offset   74 [73074] HIGHLOW
	reloc    6 offset   7c [7307c] HIGHLOW
	reloc    7 offset   84 [73084] HIGHLOW
	reloc    8 offset   8c [7308c] HIGHLOW
	reloc    9 offset   94 [73094] HIGHLOW
	reloc   10 offset   9c [7309c] HIGHLOW
	reloc   11 offset   a8 [730a8] HIGHLOW
	reloc   12 offset   c4 [730c4] HIGHLOW
	reloc   13 offset   d0 [730d0] HIGHLOW
	reloc   14 offset   ec [730ec] HIGHLOW
	reloc   15 offset   f8 [730f8] HIGHLOW
	reloc   16 offset  114 [73114] HIGHLOW
	reloc   17 offset  11c [7311c] HIGHLOW
	reloc   18 offset  128 [73128] HIGHLOW
	reloc   19 offset  144 [73144] HIGHLOW
	reloc   20 offset  14c [7314c] HIGHLOW
	reloc   21 offset  154 [73154] HIGHLOW
	reloc   22 offset  160 [73160] HIGHLOW
	reloc   23 offset  17c [7317c] HIGHLOW
	reloc   24 offset  184 [73184] HIGHLOW
	reloc   25 offset  190 [73190] HIGHLOW
	reloc   26 offset  1ac [731ac] HIGHLOW
	reloc   27 offset  1b8 [731b8] HIGHLOW
	reloc   28 offset  1d4 [731d4] HIGHLOW
	reloc   29 offset  1dc [731dc] HIGHLOW
	reloc   30 offset  1e4 [731e4] HIGHLOW
	reloc   31 offset  1f0 [731f0] HIGHLOW
	reloc   32 offset  20c [7320c] HIGHLOW
	reloc   33 offset  218 [73218] HIGHLOW
	reloc   34 offset  234 [73234] HIGHLOW
	reloc   35 offset  240 [73240] HIGHLOW
	reloc   36 offset  25c [7325c] HIGHLOW
	reloc   37 offset  264 [73264] HIGHLOW
	reloc   38 offset  26c [7326c] HIGHLOW
	reloc   39 offset  278 [73278] HIGHLOW
	reloc   40 offset  280 [73280] HIGHLOW
	reloc   41 offset  29c [7329c] HIGHLOW
	reloc   42 offset  2a4 [732a4] HIGHLOW
	reloc   43 offset  2c0 [732c0] HIGHLOW
	reloc   44 offset  2d4 [732d4] HIGHLOW
	reloc   45 offset  2e0 [732e0] HIGHLOW
	reloc   46 offset  2e8 [732e8] HIGHLOW
	reloc   47 offset  304 [73304] HIGHLOW
	reloc   48 offset  30c [7330c] HIGHLOW
	reloc   49 offset  328 [73328] HIGHLOW
	reloc   50 offset  33c [7333c] HIGHLOW
	reloc   51 offset  348 [73348] HIGHLOW
	reloc   52 offset  350 [73350] HIGHLOW
	reloc   53 offset  36c [7336c] HIGHLOW
	reloc   54 offset  374 [73374] HIGHLOW
	reloc   55 offset  390 [73390] HIGHLOW
	reloc   56 offset  3a4 [733a4] HIGHLOW
	reloc   57 offset  3b0 [733b0] HIGHLOW
	reloc   58 offset  3b8 [733b8] HIGHLOW
	reloc   59 offset  3d4 [733d4] HIGHLOW
	reloc   60 offset  3dc [733dc] HIGHLOW
	reloc   61 offset  3f8 [733f8] HIGHLOW
	reloc   62 offset  40c [7340c] HIGHLOW
	reloc   63 offset  418 [73418] HIGHLOW
	reloc   64 offset  420 [73420] HIGHLOW
	reloc   65 offset  43c [7343c] HIGHLOW
	reloc   66 offset  444 [73444] HIGHLOW
	reloc   67 offset  44c [7344c] HIGHLOW
	reloc   68 offset  468 [73468] HIGHLOW
	reloc   69 offset  47c [7347c] HIGHLOW
	reloc   70 offset  488 [73488] HIGHLOW
	reloc   71 offset  490 [73490] HIGHLOW
	reloc   72 offset  4ac [734ac] HIGHLOW
	reloc   73 offset  4b4 [734b4] HIGHLOW
	reloc   74 offset  4cc [734cc] HIGHLOW
	reloc   75 offset  4d4 [734d4] HIGHLOW
	reloc   76 offset  4f0 [734f0] HIGHLOW
	reloc   77 offset  504 [73504] HIGHLOW
	reloc   78 offset  514 [73514] HIGHLOW
	reloc   79 offset  524 [73524] HIGHLOW
	reloc   80 offset  530 [73530] HIGHLOW
	reloc   81 offset  54c [7354c] HIGHLOW
	reloc   82 offset  554 [73554] HIGHLOW
	reloc   83 offset  55c [7355c] HIGHLOW
	reloc   84 offset  564 [73564] HIGHLOW
	reloc   85 offset  56c [7356c] HIGHLOW
	reloc   86 offset  574 [73574] HIGHLOW
	reloc   87 offset  57c [7357c] HIGHLOW
	reloc   88 offset  584 [73584] HIGHLOW
	reloc   89 offset  590 [73590] HIGHLOW
	reloc   90 offset  5ac [735ac] HIGHLOW
	reloc   91 offset  5b8 [735b8] HIGHLOW
	reloc   92 offset  5d4 [735d4] HIGHLOW
	reloc   93 offset  5dc [735dc] HIGHLOW
	reloc   94 offset  5e4 [735e4] HIGHLOW
	reloc   95 offset  5ec [735ec] HIGHLOW
	reloc   96 offset  5f4 [735f4] HIGHLOW
	reloc   97 offset  5fc [735fc] HIGHLOW
	reloc   98 offset  604 [73604] HIGHLOW
	reloc   99 offset  60c [7360c] HIGHLOW
	reloc  100 offset  618 [73618] HIGHLOW
	reloc  101 offset  634 [73634] HIGHLOW
	reloc  102 offset  63c [7363c] HIGHLOW
	reloc  103 offset  644 [73644] HIGHLOW
	reloc  104 offset  64c [7364c] HIGHLOW
	reloc  105 offset  654 [73654] HIGHLOW
	reloc  106 offset  65c [7365c] HIGHLOW
	reloc  107 offset  664 [73664] HIGHLOW
	reloc  108 offset  66c [7366c] HIGHLOW
	reloc  109 offset  678 [73678] HIGHLOW
	reloc  110 offset  694 [73694] HIGHLOW
	reloc  111 offset  6a0 [736a0] HIGHLOW
	reloc  112 offset  6bc [736bc] HIGHLOW
	reloc  113 offset  6c8 [736c8] HIGHLOW
	reloc  114 offset  6e4 [736e4] HIGHLOW
	reloc  115 offset  6ec [736ec] HIGHLOW
	reloc  116 offset  6f8 [736f8] HIGHLOW
	reloc  117 offset  714 [73714] HIGHLOW
	reloc  118 offset  71c [7371c] HIGHLOW
	reloc  119 offset  728 [73728] HIGHLOW
	reloc  120 offset  744 [73744] HIGHLOW
	reloc  121 offset  74c [7374c] HIGHLOW
	reloc  122 offset  758 [73758] HIGHLOW
	reloc  123 offset  774 [73774] HIGHLOW
	reloc  124 offset  780 [73780] HIGHLOW
