
localsec.dll:     file format pei-i386
localsec.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b2d7410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017410
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		6b2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000600
CheckSum		00038ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a180 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 000282d8 00000118 Import Directory [parts of .idata]
Entry 2 0002d000 0000881c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 0000367c Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6b2e82d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000282d8	00028614 ffffffff ffffffff 00028872 00001224

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	29db0	   65  _CxxThrowException	7800adbb
	reloc   95 offset  574 [27574] HIGHLOW
	reloc   96 offset  57c [2757c] HIGHLOW
	reloc   97 offset  584 [27584] HIGHLOW
	reloc   98 offset  58c [2758c] HIGHLOW
	reloc   99 offset  594 [27594] HIGHLOW
	reloc  100 offset  59c [2759c] HIGHLOW
	reloc  101 offset  5a4 [275a4] HIGHLOW
	reloc  102 offset  5ac [275ac] HIGHLOW
	reloc  103 offset  5b4 [275b4] HIGHLOW
	reloc  104 offset  5bc [275bc] HIGHLOW
	reloc  105 offset  5c8 [275c8] HIGHLOW
	reloc  106 offset  5e4 [275e4] HIGHLOW
	reloc  107 offset  5ec [275ec] HIGHLOW
	reloc  108 offset  5f4 [275f4] HIGHLOW
	reloc  109 offset  5fc [275fc] HIGHLOW
	reloc  110 offset  604 [27604] HIGHLOW
	reloc  111 offset  610 [27610] HIGHLOW
	reloc  112 offset  62c [2762c] HIGHLOW
	reloc  113 offset  634 [27634] HIGHLOW
	reloc  114 offset  63c [2763c] HIGHLOW
	reloc  115 offset  644 [27644] HIGHLOW
	reloc  116 offset  64c [2764c] HIGHLOW
	reloc  117 offset  654 [27654] HIGHLOW
	reloc  118 offset  660 [27660] HIGHLOW
	reloc  119 offset  67c [2767c] HIGHLOW
	reloc  120 offset  684 [27684] HIGHLOW
	reloc  121 offset  68c [2768c] HIGHLOW
	reloc  122 offset  694 [27694] HIGHLOW
	reloc  123 offset  69c [2769c] HIGHLOW
	reloc  124 offset  6a8 [276a8] HIGHLOW
	reloc  125 offset  6c4 [276c4] HIGHLOW
	reloc  126 offset  6cc [276cc] HIGHLOW
	reloc  127 offset  6d4 [276d4] HIGHLOW
	reloc  128 offset  6dc [276dc] HIGHLOW
	reloc  129 offset  6e4 [276e4] HIGHLOW
	reloc  130 offset  6f0 [276f0] HIGHLOW
	reloc  131 offset  70c [2770c] HIGHLOW
	reloc  132 offset  714 [27714] HIGHLOW
	reloc  133 offset  71c [2771c] HIGHLOW
	reloc  134 offset  724 [27724] HIGHLOW
	reloc  135 offset  72c [2772c] HIGHLOW
	reloc  136 offset  734 [27734] HIGHLOW
	reloc  137 offset  73c [2773c] HIGHLOW
	reloc  138 offset  744 [27744] HIGHLOW
	reloc  139 offset  74c [2774c] HIGHLOW
	reloc  140 offset  754 [27754] HIGHLOW
	reloc  141 offset  75c [2775c] HIGHLOW
	reloc  142 offset  764 [27764] HIGHLOW
	reloc  143 offset  76c [2776c] HIGHLOW
	reloc  144 offset  778 [27778] HIGHLOW
	reloc  145 offset  794 [27794] HIGHLOW
	reloc  146 offset  79c [2779c] HIGHLOW
	reloc  147 offset  7a4 [277a4] HIGHLOW
	reloc  148 offset  7ac [277ac] HIGHLOW
	reloc  149 offset  7b4 [277b4] HIGHLOW
	reloc  150 offset  7bc [277bc] HIGHLOW
	reloc  151 offset  7c4 [277c4] HIGHLOW
	reloc  152 offset  7cc [277cc] HIGHLOW
	reloc  153 offset  7d4 [277d4] HIGHLOW
	reloc  154 offset  7dc [277dc] HIGHLOW
	reloc  155 offset  7e4 [277e4] HIGHLOW
	reloc  156 offset  7ec [277ec] HIGHLOW
	reloc  157 offset  7f4 [277f4] HIGHLOW
	reloc  158 offset  800 [27800] HIGHLOW
	reloc  159 offset  81c [2781c] HIGHLOW
	reloc  160 offset  824 [27824] HIGHLOW
	reloc  161 offset  82c [2782c] HIGHLOW
	reloc  162 offset  834 [27834] HIGHLOW
	reloc  163 offset  83c [2783c] HIGHLOW
	reloc  164 offset  848 [27848] HIGHLOW
	reloc  165 offset  864 [27864] HIGHLOW
	reloc  166 offset  86c [2786c] HIGHLOW
	reloc  167 offset  874 [27874] HIGHLOW
	reloc  168 offset  87c [2787c] HIGHLOW
	reloc  169 offset  888 [27888] HIGHLOW
	reloc  170 offset  8a4 [278a4] HIGHLOW
	reloc  171 offset  8b0 [278b0] HIGHLOW
	reloc  172 offset  8cc [278cc] HIGHLOW
	reloc  173 offset  8d8 [278d8] HIGHLOW
	reloc  174 offset  8f4 [278f4] HIGHLOW
	reloc  175 offset  8fc [278fc] HIGHLOW
	reloc  176 offset  904 [27904] HIGHLOW
	reloc  177 offset  910 [27910] HIGHLOW
	reloc  178 offset  92c [2792c] HIGHLOW
	reloc  179 offset  934 [27934] HIGHLOW
	reloc  180 offset  93c [2793c] HIGHLOW
	reloc  181 offset  948 [27948] HIGHLOW
	reloc  182 offset  964 [27964] HIGHLOW
	reloc  183 offset  96c [2796c] HIGHLOW
	reloc  184 offset  974 [27974] HIGHLOW
	reloc  185 offset  980 [27980] HIGHLOW
	reloc  186 offset  99c [2799c] HIGHLOW
	reloc  187 offset  9a4 [279a4] HIGHLOW
	reloc  188 offset  9ac [279ac] HIGHLOW
	reloc  189 offset  9b4 [279b4] HIGHLOW
	reloc  190 offset  9bc [279bc] HIGHLOW
	reloc  191 offset  9c4 [279c4] HIGHLOW
	reloc  192 offset  9cc [279cc] HIGHLOW
	reloc  193 offset  9d4 [279d4] HIGHLOW
	reloc  194 offset  9e0 [279e0] HIGHLOW
	reloc  195 offset  9fc [279fc] HIGHLOW
	reloc  196 offset  a08 [27a08] HIGHLOW
	reloc  197 offset  a24 [27a24] HIGHLOW
	reloc  198 offset  a30 [27a30] HIGHLOW
	reloc  199 offset  a4c [27a4c] HIGHLOW
	reloc  200 offset  a54 [27a54] HIGHLOW
	reloc  201 offset  a5c [27a5c] HIGHLOW
	reloc  202 offset  a68 [27a68] HIGHLOW
	reloc  203 offset  a84 [27a84] HIGHLOW
	reloc  204 offset  a8c [27a8c] HIGHLOW
	reloc  205 offset  a94 [27a94] HIGHLOW
	reloc  206 offset  aa0 [27aa0] HIGHLOW
	reloc  207 offset  abc [27abc] HIGHLOW
	reloc  208 offset  ac8 [27ac8] HIGHLOW
	reloc  209 offset  ae4 [27ae4] HIGHLOW
	reloc  210 offset  aec [27aec] HIGHLOW
	reloc  211 offset  af4 [27af4] HIGHLOW
	reloc  212 offset  afc [27afc] HIGHLOW
	reloc  213 offset  b08 [27b08] HIGHLOW
	reloc  214 offset  b24 [27b24] HIGHLOW
	reloc  215 offset  b2c [27b2c] HIGHLOW
	reloc  216 offset  b34 [27b34] HIGHLOW
	reloc  217 offset  b3c [27b3c] HIGHLOW
	reloc  218 offset  b48 [27b48] HIGHLOW
	reloc  219 offset  b64 [27b64] HIGHLOW
	reloc  220 offset  b6c [27b6c] HIGHLOW
	reloc  221 offset  b74 [27b74] HIGHLOW
	reloc  222 offset  b7c [27b7c] HIGHLOW
	reloc  223 offset  b84 [27b84] HIGHLOW
	reloc  224 offset  b8c [27b8c] HIGHLOW
	reloc  225 offset  b94 [27b94] HIGHLOW
	reloc  226 offset  b9c [27b9c] HIGHLOW
	reloc  227 offset  ba4 [27ba4] HIGHLOW
	reloc  228 offset  bb0 [27bb0] HIGHLOW
	reloc  229 offset  bcc [27bcc] HIGHLOW
	reloc  230 offset  bd4 [27bd4] HIGHLOW
	reloc  231 offset  be0 [27be0] HIGHLOW
	reloc  232 offset  bfc [27bfc] HIGHLOW
	reloc  233 offset  c08 [27c08] HIGHLOW
	reloc  234 offset  c24 [27c24] HIGHLOW
	reloc  235 offset  c30 [27c30] HIGHLOW
	reloc  236 offset  c4c [27c4c] HIGHLOW
	reloc  237 offset  c54 [27c54] HIGHLOW
	reloc  238 offset  c5c [27c5c] HIGHLOW
	reloc  239 offset  c64 [27c64] HIGHLOW
	reloc  240 offset  c6c [27c6c] HIGHLOW
	reloc  241 offset  c78 [27c78] HIGHLOW
	reloc  242 offset  c94 [27c94] HIGHLOW
	reloc  243 offset  c9c [27c9c] HIGHLOW
	reloc  244 offset  ca4 [27ca4] HIGHLOW
	reloc  245 offset  cac [27cac] HIGHLOW
	reloc  246 offset  cb4 [27cb4] HIGHLOW
	reloc  247 offset  cbc [27cbc] HIGHLOW
	reloc  248 offset  cc8 [27cc8] HIGHLOW
	reloc  249 offset  ce4 [27ce4] HIGHLOW
	reloc  250 offset  cec [27cec] HIGHLOW
	reloc  251 offset  d00 [27d00] HIGHLOW
	reloc  252 offset  d0c [27d0c] HIGHLOW
	reloc  253 offset  d20 [27d20] HIGHLOW
	reloc  254 offset  d2c [27d2c] HIGHLOW
	reloc  255 offset  d40 [27d40] HIGHLOW
	reloc  256 offset  d4c [27d4c] HIGHLOW
	reloc  257 offset  d50 [27d50] HIGHLOW
	reloc  258 offset  d54 [27d54] HIGHLOW
	reloc  259 offset  d5c [27d5c] HIGHLOW
	reloc  260 offset  d64 [27d64] HIGHLOW
	reloc  261 offset  d70 [27d70] HIGHLOW
	reloc  262 offset  d8c [27d8c] HIGHLOW
	reloc  263 offset  d98 [27d98] HIGHLOW
	reloc  264 offset  db4 [27db4] HIGHLOW
	reloc  265 offset  dbc [27dbc] HIGHLOW
	reloc  266 offset  dc8 [27dc8] HIGHLOW
	reloc  267 offset  de4 [27de4] HIGHLOW
	reloc  268 offset  df0 [27df0] HIGHLOW
	reloc  269 offset  e0c [27e0c] HIGHLOW
	reloc  270 offset  e14 [27e14] HIGHLOW
	reloc  271 offset  e20 [27e20] HIGHLOW
	reloc  272 offset  e3c [27e3c] HIGHLOW
	reloc  273 offset  e48 [27e48] HIGHLOW
	reloc  274 offset  e64 [27e64] HIGHLOW
	reloc  275 offset  e70 [27e70] HIGHLOW
	reloc  276 offset  e8c [27e8c] HIGHLOW
	reloc  277 offset  e94 [27e94] HIGHLOW
	reloc  278 offset  ea0 [27ea0] HIGHLOW
	reloc  279 offset  ebc [27ebc] HIGHLOW
	reloc  280 offset  ec4 [27ec4] HIGHLOW
	reloc  281 offset  ecc [27ecc] HIGHLOW
	reloc  282 offset  ed4 [27ed4] HIGHLOW
	reloc  283 offset  ee0 [27ee0] HIGHLOW
	reloc  284 offset  efc [27efc] HIGHLOW
	reloc  285 offset  f08 [27f08] HIGHLOW
	reloc  286 offset  f24 [27f24] HIGHLOW
	reloc  287 offset  f30 [27f30] HIGHLOW
	reloc  288 offset  f4c [27f4c] HIGHLOW
	reloc  289 offset  f58 [27f58] HIGHLOW
	reloc  290 offset  f74 [27f74] HIGHLOW
	reloc  291 offset  f80 [27f80] HIGHLOW
	reloc  292 offset  f9c [27f9c] HIGHLOW
	reloc  293 offset  fa8 [27fa8] HIGHLOW
	reloc  294 offset  fc4 [27fc4] HIGHLOW
	reloc  295 offset  fcc [27fcc] HIGHLOW
	reloc  296 offset  fd4 [27fd4] HIGHLOW
	reloc  297 offset  fe0 [27fe0] HIGHLOW
	reloc  298 offset  ffc [27ffc] HIGHLOW
	reloc  299 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    4 [28004] HIGHLOW
	reloc    1 offset   10 [28010] HIGHLOW
	reloc    2 offset   2c [2802c] HIGHLOW
	reloc    3 offset   38 [28038] HIGHLOW
	reloc    4 offset   54 [28054] HIGHLOW
	reloc    5 offset   60 [28060] HIGHLOW
	reloc    6 offset   7c [2807c] HIGHLOW
	reloc    7 offset   84 [28084] HIGHLOW
	reloc    8 offset   8c [2808c] HIGHLOW
	reloc    9 offset   94 [28094] HIGHLOW
	reloc   10 offset   9c [2809c] HIGHLOW
	reloc   11 offset   a8 [280a8] HIGHLOW
	reloc   12 offset   c4 [280c4] HIGHLOW
	reloc   13 offset   cc [280cc] HIGHLOW
	reloc   14 offset   d4 [280d4] HIGHLOW
	reloc   15 offset   dc [280dc] HIGHLOW
	reloc   16 offset   e4 [280e4] HIGHLOW
	reloc   17 offset   f0 [280f0] HIGHLOW
	reloc   18 offset  10c [2810c] HIGHLOW
	reloc   19 offset  114 [28114] HIGHLOW
	reloc   20 offset  11c [2811c] HIGHLOW
	reloc   21 offset  124 [28124] HIGHLOW
	reloc   22 offset  12c [2812c] HIGHLOW
	reloc   23 offset  134 [28134] HIGHLOW
	reloc   24 offset  13c [2813c] HIGHLOW
	reloc   25 offset  144 [28144] HIGHLOW
	reloc   26 offset  14c [2814c] HIGHLOW
	reloc   27 offset  154 [28154] HIGHLOW
	reloc   28 offset  15c [2815c] HIGHLOW
	reloc   29 offset  164 [28164] HIGHLOW
	reloc   30 offset  16c [2816c] HIGHLOW
	reloc   31 offset  174 [28174] HIGHLOW
	reloc   32 offset  17c [2817c] HIGHLOW
	reloc   33 offset  184 [28184] HIGHLOW
	reloc   34 offset  190 [28190] HIGHLOW
	reloc   35 offset  1ac [281ac] HIGHLOW
	reloc   36 offset  1b4 [281b4] HIGHLOW
	reloc   37 offset  1bc [281bc] HIGHLOW
	reloc   38 offset  1c4 [281c4] HIGHLOW
	reloc   39 offset  1cc [281cc] HIGHLOW
	reloc   40 offset  1d8 [281d8] HIGHLOW
	reloc   41 offset  1f4 [281f4] HIGHLOW
	reloc   42 offset  1fc [281fc] HIGHLOW
	reloc   43 offset  204 [28204] HIGHLOW
	reloc   44 offset  20c [2820c] HIGHLOW
	reloc   45 offset  214 [28214] HIGHLOW
	reloc   46 offset  21c [2821c] HIGHLOW
	reloc   47 offset  224 [28224] HIGHLOW
	reloc   48 offset  22c [2822c] HIGHLOW
	reloc   49 offset  234 [28234] HIGHLOW
	reloc   50 offset  23c [2823c] HIGHLOW
	reloc   51 offset  244 [28244] HIGHLOW
	reloc   52 offset  24c [2824c] HIGHLOW
	reloc   53 offset  258 [28258] HIGHLOW
	reloc   54 offset  274 [28274] HIGHLOW
	reloc   55 offset  27c [2827c] HIGHLOW
	reloc   56 offset  284 [28284] HIGHLOW
	reloc   57 offset  28c [2828c] HIGHLOW
	reloc   58 offset  294 [28294] HIGHLOW
	reloc   59 offset  29c [2829c] HIGHLOW
	reloc   60 offset  2a4 [282a4] HIGHLOW
	reloc   61 offset  2ac [282ac] HIGHLOW
	reloc   62 offset  2b4 [282b4] HIGHLOW
	reloc   63 offset  2bc [282bc] HIGHLOW
	reloc   64 offset  2c4 [282c4] HIGHLOW
	reloc   65 offset  2cc [282cc] HIGHLOW
	reloc   66 offset  2d4 [282d4] HIGHLOW
	reloc   67 offset    0 [28000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    4 [2b004] HIGHLOW
	reloc    1 offset    8 [2b008] HIGHLOW
	reloc    2 offset    c [2b00c] HIGHLOW
	reloc    3 offset   10 [2b010] HIGHLOW
	reloc    4 offset   14 [2b014] HIGHLOW
	reloc    5 offset   18 [2b018] HIGHLOW
	reloc    6 offset   1c [2b01c] HIGHLOW
	reloc    7 offset   20 [2b020] HIGHLOW
	reloc    8 offset   24 [2b024] HIGHLOW
	reloc    9 offset   28 [2b028] HIGHLOW
	reloc   10 offset   2c [2b02c] HIGHLOW
	reloc   11 offset   30 [2b030] HIGHLOW
	reloc   12 offset   34 [2b034] HIGHLOW
	reloc   13 offset   38 [2b038] HIGHLOW
	reloc   14 offset   3c [2b03c] HIGHLOW
	reloc   15 offset   40 [2b040] HIGHLOW
	reloc   16 offset   44 [2b044] HIGHLOW
	reloc   17 offset   48 [2b048] HIGHLOW
	reloc   18 offset   4c [2b04c] HIGHLOW
	reloc   19 offset   50 [2b050] HIGHLOW
	reloc   20 offset   54 [2b054] HIGHLOW
	reloc   21 offset   58 [2b058] HIGHLOW
	reloc   22 offset   5c [2b05c] HIGHLOW
	reloc   23 offset   60 [2b060] HIGHLOW
	reloc   24 offset   64 [2b064] HIGHLOW
	reloc   25 offset   68 [2b068] HIGHLOW
	reloc   26 offset   6c [2b06c] HIGHLOW
	reloc   27 offset   70 [2b070] HIGHLOW
	reloc   28 offset   74 [2b074] HIGHLOW
	reloc   29 offset   78 [2b078] HIGHLOW
	reloc   30 offset   7c [2b07c] HIGHLOW
	reloc   31 offset   80 [2b080] HIGHLOW
	reloc   32 offset   84 [2b084] HIGHLOW
	reloc   33 offset   88 [2b088] HIGHLOW
	reloc   34 offset   8c [2b08c] HIGHLOW
	reloc   35 offset   90 [2b090] HIGHLOW
	reloc   36 offset   94 [2b094] HIGHLOW
	reloc   37 offset   98 [2b098] HIGHLOW
	reloc   38 offset   9c [2b09c] HIGHLOW
	reloc   39 offset   a0 [2b0a0] HIGHLOW
	reloc   40 offset   a4 [2b0a4] HIGHLOW
	reloc   41 offset   a8 [2b0a8] HIGHLOW
	reloc   42 offset   ac [2b0ac] HIGHLOW
	reloc   43 offset   b0 [2b0b0] HIGHLOW
	reloc   44 offset   b4 [2b0b4] HIGHLOW
	reloc   45 offset   b8 [2b0b8] HIGHLOW
	reloc   46 offset   bc [2b0bc] HIGHLOW
	reloc   47 offset   c0 [2b0c0] HIGHLOW
	reloc   48 offset   c4 [2b0c4] HIGHLOW
	reloc   49 offset   c8 [2b0c8] HIGHLOW
	reloc   50 offset   cc [2b0cc] HIGHLOW
	reloc   51 offset   d0 [2b0d0] HIGHLOW
	reloc   52 offset   d4 [2b0d4] HIGHLOW
	reloc   53 offset   d8 [2b0d8] HIGHLOW
	reloc   54 offset   dc [2b0dc] HIGHLOW
	reloc   55 offset   e0 [2b0e0] HIGHLOW
	reloc   56 offset   e4 [2b0e4] HIGHLOW
	reloc   57 offset   e8 [2b0e8] HIGHLOW
	reloc   58 offset   ec [2b0ec] HIGHLOW
	reloc   59 offset   f0 [2b0f0] HIGHLOW
	reloc   60 offset   f4 [2b0f4] HIGHLOW
	reloc   61 offset   f8 [2b0f8] HIGHLOW
	reloc   62 offset   fc [2b0fc] HIGHLOW
	reloc   63 offset  100 [2b100] HIGHLOW
	reloc   64 offset  104 [2b104] HIGHLOW
	reloc   65 offset  108 [2b108] HIGHLOW
	reloc   66 offset  10c [2b10c] HIGHLOW
	reloc   67 offset  110 [2b110] HIGHLOW
	reloc   68 offset  114 [2b114] HIGHLOW
	reloc   69 offset  118 [2b118] HIGHLOW
	reloc   70 offset  11c [2b11c] HIGHLOW
	reloc   71 offset  120 [2b120] HIGHLOW
	reloc   72 offset  124 [2b124] HIGHLOW
	reloc   73 offset  128 [2b128] HIGHLOW
	reloc   74 offset  12c [2b12c] HIGHLOW
	reloc   75 offset  130 [2b130] HIGHLOW
	reloc   76 offset  134 [2b134] HIGHLOW
	reloc   77 offset  138 [2b138] HIGHLOW
	reloc   78 offset  13c [2b13c] HIGHLOW
	reloc   79 offset  140 [2b140] HIGHLOW
	reloc   80 offset  144 [2b144] HIGHLOW
	reloc   81 offset  148 [2b148] HIGHLOW
	reloc   82 offset  14c [2b14c] HIGHLOW
	reloc   83 offset  150 [2b150] HIGHLOW
	reloc   84 offset  168 [2b168] HIGHLOW
	reloc   85 offset  180 [2b180] HIGHLOW
	reloc   86 offset  1a0 [2b1a0] HIGHLOW
	reloc   87 offset  1c8 [2b1c8] HIGHLOW
	reloc   88 offset  1e8 [2b1e8] HIGHLOW
	reloc   89 offset  200 [2b200] HIGHLOW
	reloc   90 offset  220 [2b220] HIGHLOW
	reloc   91 offset  240 [2b240] HIGHLOW
	reloc   92 offset  258 [2b258] HIGHLOW
	reloc   93 offset  278 [2b278] HIGHLOW
	reloc   94 offset  298 [2b298] HIGHLOW
	reloc   95 offset  2b8 [2b2b8] HIGHLOW
	reloc   96 offset  2e0 [2b2e0] HIGHLOW
	reloc   97 offset  308 [2b308] HIGHLOW
	reloc   98 offset  328 [2b328] HIGHLOW
	reloc   99 offset  340 [2b340] HIGHLOW
	reloc  100 offset  3a0 [2b3a0] HIGHLOW
	reloc  101 offset  3c8 [2b3c8] HIGHLOW
	reloc  102 offset  3e8 [2b3e8] HIGHLOW
	reloc  103 offset  400 [2b400] HIGHLOW
	reloc  104 offset  420 [2b420] HIGHLOW
	reloc  105 offset  440 [2b440] HIGHLOW
	reloc  106 offset  460 [2b460] HIGHLOW
	reloc  107 offset  478 [2b478] HIGHLOW
	reloc  108 offset  498 [2b498] HIGHLOW
	reloc  109 offset  4c0 [2b4c0] HIGHLOW
	reloc  110 offset  500 [2b500] HIGHLOW
	reloc  111 offset  504 [2b504] HIGHLOW
	reloc  112 offset  508 [2b508] HIGHLOW
	reloc  113 offset  538 [2b538] HIGHLOW
	reloc  114 offset  558 [2b558] HIGHLOW
	reloc  115 offset  590 [2b590] HIGHLOW
	reloc  116 offset  5b8 [2b5b8] HIGHLOW
	reloc  117 offset  5e0 [2b5e0] HIGHLOW
	reloc  118 offset  608 [2b608] HIGHLOW
	reloc  119 offset  628 [2b628] HIGHLOW
	reloc  120 offset  648 [2b648] HIGHLOW
	reloc  121 offset  670 [2b670] HIGHLOW
	reloc  122 offset  698 [2b698] HIGHLOW
	reloc  123 offset  6b8 [2b6b8] HIGHLOW
	reloc  124 offset  6e0 [2b6e0] HIGHLOW
	reloc  125 offset  6f8 [2b6f8] HIGHLOW
	reloc  126 offset  728 [2b728] HIGHLOW
	reloc  127 offset  768 [2b768] HIGHLOW
	reloc  128 offset  790 [2b790] HIGHLOW
	reloc  129 offset  7b8 [2b7b8] HIGHLOW
	reloc  130 offset  7e0 [2b7e0] HIGHLOW
	reloc  131 offset  810 [2b810] HIGHLOW
	reloc  132 offset  830 [2b830] HIGHLOW
	reloc  133 offset  858 [2b858] HIGHLOW
	reloc  134 offset  878 [2b878] HIGHLOW
	reloc  135 offset  898 [2b898] HIGHLOW
	reloc  136 offset  8c0 [2b8c0] HIGHLOW
	reloc  137 offset  8e0 [2b8e0] HIGHLOW
	reloc  138 offset  900 [2b900] HIGHLOW
	reloc  139 offset  928 [2b928] HIGHLOW
	reloc  140 offset  948 [2b948] HIGHLOW
	reloc  141 offset  970 [2b970] HIGHLOW
	reloc  142 offset  974 [2b974] HIGHLOW
	reloc  143 offset  978 [2b978] HIGHLOW
	reloc  144 offset  97c [2b97c] HIGHLOW
	reloc  145 offset  980 [2b980] HIGHLOW
	reloc  146 offset  990 [2b990] HIGHLOW
	reloc  147 offset  9b0 [2b9b0] HIGHLOW
	reloc  148 offset  9d0 [2b9d0] HIGHLOW
	reloc  149 offset  9e8 [2b9e8] HIGHLOW
	reloc  150 offset  a04 [2ba04] HIGHLOW
	reloc  151 offset  a08 [2ba08] HIGHLOW
	reloc  152 offset  a20 [2ba20] HIGHLOW
	reloc  153 offset    0 [2b000] ABSOLUTE

There is a debug directory in .text at 0x6b2c13b0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00038c00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
058     Entry: ID: 0x0013ec, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000858
858        Leaf: Addr: 0x02dc28, Size: 0x000c28, Codepage: 1252
060     Entry: ID: 0x0013ee, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000868
868        Leaf: Addr: 0x02e850, Size: 0x000328, Codepage: 1252
068     Entry: ID: 0x0013ef, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x02eb78, Size: 0x000328, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 22
080     Entry: ID: 0x000001, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000888
888        Leaf: Addr: 0x02eea0, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000002, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000898
898        Leaf: Addr: 0x02efc8, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000003, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x0008a8
8a8        Leaf: Addr: 0x02f2b0, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x000004, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0008b8
8b8        Leaf: Addr: 0x02f3d8, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000005, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x0008c8
8c8        Leaf: Addr: 0x02f6c0, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000006, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x0008d8
8d8        Leaf: Addr: 0x02f9a8, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x000007, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x0008e8
8e8        Leaf: Addr: 0x02fad0, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x000008, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x0008f8
