
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68b75710

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006b800
SizeOfInitializedData	00019800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035710
BaseOfCode		00001000
BaseOfData		0006d000
ImageBase		68b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00089000
SizeOfHeaders		00000600
CheckSum		0008e4e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006c5b0 0000023e Export Directory [.edata (or where ever we found it)]
Entry 1 0006b0b0 000000f0 Import Directory [parts of .idata]
Entry 2 0006f000 00010190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00083000 00004d7c Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00069d50 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68bab0b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b0b0	0006b388 ffffffff ffffffff 0006b6f4 000011e8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b5ac	  742  wcsncpy	78012737
	reloc   17 offset  a6c [5aa6c] HIGHLOW
	reloc   18 offset  ac6 [5aac6] HIGHLOW
	reloc   19 offset  b8b [5ab8b] HIGHLOW
	reloc   20 offset  b9c [5ab9c] HIGHLOW
	reloc   21 offset  c0b [5ac0b] HIGHLOW
	reloc   22 offset  c12 [5ac12] HIGHLOW
	reloc   23 offset  c8c [5ac8c] HIGHLOW
	reloc   24 offset  c93 [5ac93] HIGHLOW
	reloc   25 offset  cf7 [5acf7] HIGHLOW
	reloc   26 offset  d34 [5ad34] HIGHLOW
	reloc   27 offset  d46 [5ad46] HIGHLOW
	reloc   28 offset  e5e [5ae5e] HIGHLOW
	reloc   29 offset  e6a [5ae6a] HIGHLOW
	reloc   30 offset  e75 [5ae75] HIGHLOW
	reloc   31 offset  e9a [5ae9a] HIGHLOW
	reloc   32 offset  ea8 [5aea8] HIGHLOW
	reloc   33 offset  f02 [5af02] HIGHLOW
	reloc   34 offset  f2e [5af2e] HIGHLOW
	reloc   35 offset  f53 [5af53] HIGHLOW
	reloc   36 offset  f79 [5af79] HIGHLOW
	reloc   37 offset  fa2 [5afa2] HIGHLOW
	reloc   38 offset  fde [5afde] HIGHLOW
	reloc   39 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    4 [5b004] HIGHLOW
	reloc    1 offset   25 [5b025] HIGHLOW
	reloc    2 offset   f2 [5b0f2] HIGHLOW
	reloc    3 offset  127 [5b127] HIGHLOW
	reloc    4 offset  620 [5b620] HIGHLOW
	reloc    5 offset  6ba [5b6ba] HIGHLOW
	reloc    6 offset  788 [5b788] HIGHLOW
	reloc    7 offset  7b0 [5b7b0] HIGHLOW
	reloc    8 offset  7c0 [5b7c0] HIGHLOW
	reloc    9 offset  81d [5b81d] HIGHLOW
	reloc   10 offset  86f [5b86f] HIGHLOW
	reloc   11 offset  885 [5b885] HIGHLOW
	reloc   12 offset  8d9 [5b8d9] HIGHLOW
	reloc   13 offset  8e3 [5b8e3] HIGHLOW
	reloc   14 offset  93d [5b93d] HIGHLOW
	reloc   15 offset  9b0 [5b9b0] HIGHLOW
	reloc   16 offset  9e5 [5b9e5] HIGHLOW
	reloc   17 offset  a40 [5ba40] HIGHLOW
	reloc   18 offset  a97 [5ba97] HIGHLOW
	reloc   19 offset  aea [5baea] HIGHLOW
	reloc   20 offset  b1c [5bb1c] HIGHLOW
	reloc   21 offset  b9b [5bb9b] HIGHLOW
	reloc   22 offset  bd1 [5bbd1] HIGHLOW
	reloc   23 offset  bed [5bbed] HIGHLOW
	reloc   24 offset  c73 [5bc73] HIGHLOW
	reloc   25 offset  cdb [5bcdb] HIGHLOW
	reloc   26 offset  d3c [5bd3c] HIGHLOW
	reloc   27 offset  d7e [5bd7e] HIGHLOW
	reloc   28 offset  da2 [5bda2] HIGHLOW
	reloc   29 offset  e2b [5be2b] HIGHLOW
	reloc   30 offset  ec6 [5bec6] HIGHLOW
	reloc   31 offset  ef0 [5bef0] HIGHLOW
	reloc   32 offset  f56 [5bf56] HIGHLOW
	reloc   33 offset  fab [5bfab] HIGHLOW
	reloc   34 offset  fc7 [5bfc7] HIGHLOW
	reloc   35 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  271 [5c271] HIGHLOW
	reloc    1 offset  293 [5c293] HIGHLOW
	reloc    2 offset  2b1 [5c2b1] HIGHLOW
	reloc    3 offset  2c6 [5c2c6] HIGHLOW
	reloc    4 offset  2e8 [5c2e8] HIGHLOW
	reloc    5 offset  4bf [5c4bf] HIGHLOW
	reloc    6 offset  711 [5c711] HIGHLOW
	reloc    7 offset  733 [5c733] HIGHLOW
	reloc    8 offset  751 [5c751] HIGHLOW
	reloc    9 offset  764 [5c764] HIGHLOW
	reloc   10 offset  776 [5c776] HIGHLOW
	reloc   11 offset  77c [5c77c] HIGHLOW
	reloc   12 offset  7ec [5c7ec] HIGHLOW
	reloc   13 offset  803 [5c803] HIGHLOW
	reloc   14 offset  813 [5c813] HIGHLOW
	reloc   15 offset  82d [5c82d] HIGHLOW
	reloc   16 offset  8a9 [5c8a9] HIGHLOW
	reloc   17 offset  8b1 [5c8b1] HIGHLOW
	reloc   18 offset  8e8 [5c8e8] HIGHLOW
	reloc   19 offset  921 [5c921] HIGHLOW
	reloc   20 offset  938 [5c938] HIGHLOW
	reloc   21 offset  954 [5c954] HIGHLOW
	reloc   22 offset  981 [5c981] HIGHLOW
	reloc   23 offset  9a7 [5c9a7] HIGHLOW
	reloc   24 offset  9b6 [5c9b6] HIGHLOW
	reloc   25 offset  a09 [5ca09] HIGHLOW
	reloc   26 offset  a1d [5ca1d] HIGHLOW
	reloc   27 offset  a54 [5ca54] HIGHLOW
	reloc   28 offset  a5c [5ca5c] HIGHLOW
	reloc   29 offset  a69 [5ca69] HIGHLOW
	reloc   30 offset  a8d [5ca8d] HIGHLOW
	reloc   31 offset  ab0 [5cab0] HIGHLOW
	reloc   32 offset  b73 [5cb73] HIGHLOW
	reloc   33 offset  b87 [5cb87] HIGHLOW
	reloc   34 offset  c27 [5cc27] HIGHLOW
	reloc   35 offset  c3f [5cc3f] HIGHLOW
	reloc   36 offset  caf [5ccaf] HIGHLOW
	reloc   37 offset  cc0 [5ccc0] HIGHLOW
	reloc   38 offset  ccb [5cccb] HIGHLOW
	reloc   39 offset  cd9 [5ccd9] HIGHLOW
	reloc   40 offset  ce0 [5cce0] HIGHLOW
	reloc   41 offset  cf0 [5ccf0] HIGHLOW
	reloc   42 offset  d01 [5cd01] HIGHLOW
	reloc   43 offset  d0f [5cd0f] HIGHLOW
	reloc   44 offset  d16 [5cd16] HIGHLOW
	reloc   45 offset  d26 [5cd26] HIGHLOW
	reloc   46 offset  d48 [5cd48] HIGHLOW
	reloc   47 offset  d99 [5cd99] HIGHLOW
	reloc   48 offset  da8 [5cda8] HIGHLOW
	reloc   49 offset  db0 [5cdb0] HIGHLOW
	reloc   50 offset  dc2 [5cdc2] HIGHLOW
	reloc   51 offset  dc9 [5cdc9] HIGHLOW
	reloc   52 offset  dcf [5cdcf] HIGHLOW
	reloc   53 offset  df5 [5cdf5] HIGHLOW

Virtual Address: 0005d000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  282 [5d282] HIGHLOW
	reloc    1 offset  2f5 [5d2f5] HIGHLOW
	reloc    2 offset  303 [5d303] HIGHLOW
	reloc    3 offset  30e [5d30e] HIGHLOW
	reloc    4 offset  334 [5d334] HIGHLOW
	reloc    5 offset  33f [5d33f] HIGHLOW
	reloc    6 offset  350 [5d350] HIGHLOW
	reloc    7 offset  383 [5d383] HIGHLOW
	reloc    8 offset  394 [5d394] HIGHLOW
	reloc    9 offset  3b2 [5d3b2] HIGHLOW
	reloc   10 offset  3da [5d3da] HIGHLOW
	reloc   11 offset  401 [5d401] HIGHLOW
	reloc   12 offset  476 [5d476] HIGHLOW
	reloc   13 offset  4fa [5d4fa] HIGHLOW
	reloc   14 offset  54c [5d54c] HIGHLOW
	reloc   15 offset  5bd [5d5bd] HIGHLOW
	reloc   16 offset  5d9 [5d5d9] HIGHLOW
	reloc   17 offset  5e0 [5d5e0] HIGHLOW
	reloc   18 offset  5ed [5d5ed] HIGHLOW
	reloc   19 offset  600 [5d600] HIGHLOW
	reloc   20 offset  63f [5d63f] HIGHLOW
	reloc   21 offset  669 [5d669] HIGHLOW
	reloc   22 offset  681 [5d681] HIGHLOW
	reloc   23 offset  6a2 [5d6a2] HIGHLOW
	reloc   24 offset  6c0 [5d6c0] HIGHLOW
	reloc   25 offset  70e [5d70e] HIGHLOW
	reloc   26 offset  715 [5d715] HIGHLOW
	reloc   27 offset  730 [5d730] HIGHLOW
	reloc   28 offset  75a [5d75a] HIGHLOW
	reloc   29 offset  76b [5d76b] HIGHLOW
	reloc   30 offset  8f9 [5d8f9] HIGHLOW
	reloc   31 offset  911 [5d911] HIGHLOW
	reloc   32 offset  952 [5d952] HIGHLOW
	reloc   33 offset  966 [5d966] HIGHLOW
	reloc   34 offset  9aa [5d9aa] HIGHLOW
	reloc   35 offset  9d8 [5d9d8] HIGHLOW
	reloc   36 offset  9e6 [5d9e6] HIGHLOW
	reloc   37 offset  9ed [5d9ed] HIGHLOW
	reloc   38 offset  a08 [5da08] HIGHLOW
	reloc   39 offset  a2f [5da2f] HIGHLOW
	reloc   40 offset  a66 [5da66] HIGHLOW
	reloc   41 offset  ae4 [5dae4] HIGHLOW
	reloc   42 offset  b32 [5db32] HIGHLOW
	reloc   43 offset  b81 [5db81] HIGHLOW
	reloc   44 offset  bcf [5dbcf] HIGHLOW
	reloc   45 offset  c57 [5dc57] HIGHLOW
	reloc   46 offset  c67 [5dc67] HIGHLOW
	reloc   47 offset  c77 [5dc77] HIGHLOW
	reloc   48 offset  cf5 [5dcf5] HIGHLOW
	reloc   49 offset  d28 [5dd28] HIGHLOW
	reloc   50 offset  d2e [5dd2e] HIGHLOW
	reloc   51 offset  d39 [5dd39] HIGHLOW
	reloc   52 offset  d45 [5dd45] HIGHLOW
	reloc   53 offset  d5b [5dd5b] HIGHLOW
	reloc   54 offset  d74 [5dd74] HIGHLOW
	reloc   55 offset  dd0 [5ddd0] HIGHLOW
	reloc   56 offset  dfd [5ddfd] HIGHLOW
	reloc   57 offset  ed8 [5ded8] HIGHLOW
	reloc   58 offset  f05 [5df05] HIGHLOW
	reloc   59 offset  f11 [5df11] HIGHLOW
	reloc   60 offset  f3e [5df3e] HIGHLOW
	reloc   61 offset  f53 [5df53] HIGHLOW
	reloc   62 offset  f67 [5df67] HIGHLOW
	reloc   63 offset  f8b [5df8b] HIGHLOW
	reloc   64 offset  f9d [5df9d] HIGHLOW
	reloc   65 offset  fac [5dfac] HIGHLOW
	reloc   66 offset  fc1 [5dfc1] HIGHLOW
	reloc   67 offset  fcc [5dfcc] HIGHLOW

Virtual Address: 0005e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   12 [5e012] HIGHLOW
	reloc    1 offset   25 [5e025] HIGHLOW
	reloc    2 offset   aa [5e0aa] HIGHLOW
	reloc    3 offset   b8 [5e0b8] HIGHLOW
	reloc    4 offset   bf [5e0bf] HIGHLOW
	reloc    5 offset   cf [5e0cf] HIGHLOW
	reloc    6 offset   ea [5e0ea] HIGHLOW
	reloc    7 offset  138 [5e138] HIGHLOW
	reloc    8 offset  6f9 [5e6f9] HIGHLOW
	reloc    9 offset  73c [5e73c] HIGHLOW
	reloc   10 offset  7ee [5e7ee] HIGHLOW
	reloc   11 offset  7fd [5e7fd] HIGHLOW
	reloc   12 offset  808 [5e808] HIGHLOW
	reloc   13 offset  81b [5e81b] HIGHLOW
	reloc   14 offset  82e [5e82e] HIGHLOW
	reloc   15 offset  841 [5e841] HIGHLOW
	reloc   16 offset  866 [5e866] HIGHLOW
	reloc   17 offset  881 [5e881] HIGHLOW
	reloc   18 offset  8d3 [5e8d3] HIGHLOW
	reloc   19 offset  8e4 [5e8e4] HIGHLOW
	reloc   20 offset  900 [5e900] HIGHLOW
	reloc   21 offset  93e [5e93e] HIGHLOW
	reloc   22 offset  94d [5e94d] HIGHLOW
	reloc   23 offset  95f [5e95f] HIGHLOW
	reloc   24 offset  968 [5e968] HIGHLOW
	reloc   25 offset  9a4 [5e9a4] HIGHLOW
	reloc   26 offset  a3b [5ea3b] HIGHLOW
	reloc   27 offset  a4c [5ea4c] HIGHLOW
	reloc   28 offset  a6a [5ea6a] HIGHLOW
	reloc   29 offset  b5e [5eb5e] HIGHLOW
	reloc   30 offset  b7e [5eb7e] HIGHLOW
	reloc   31 offset  bc6 [5ebc6] HIGHLOW
	reloc   32 offset  c07 [5ec07] HIGHLOW
	reloc   33 offset  c1a [5ec1a] HIGHLOW
	reloc   34 offset  c2d [5ec2d] HIGHLOW
	reloc   35 offset  c43 [5ec43] HIGHLOW
	reloc   36 offset  d00 [5ed00] HIGHLOW
	reloc   37 offset  d7b [5ed7b] HIGHLOW
	reloc   38 offset  da0 [5eda0] HIGHLOW
	reloc   39 offset  db4 [5edb4] HIGHLOW
	reloc   40 offset  dd8 [5edd8] HIGHLOW
	reloc   41 offset  df4 [5edf4] HIGHLOW
	reloc   42 offset  dff [5edff] HIGHLOW
	reloc   43 offset  e14 [5ee14] HIGHLOW
	reloc   44 offset  e20 [5ee20] HIGHLOW
	reloc   45 offset  e5e [5ee5e] HIGHLOW
	reloc   46 offset  e6d [5ee6d] HIGHLOW
	reloc   47 offset  e9a [5ee9a] HIGHLOW
	reloc   48 offset  eb2 [5eeb2] HIGHLOW
	reloc   49 offset  ed0 [5eed0] HIGHLOW
	reloc   50 offset  ee8 [5eee8] HIGHLOW
	reloc   51 offset  f35 [5ef35] HIGHLOW
	reloc   52 offset  f3c [5ef3c] HIGHLOW
	reloc   53 offset  f57 [5ef57] HIGHLOW
	reloc   54 offset  f81 [5ef81] HIGHLOW
	reloc   55 offset  f92 [5ef92] HIGHLOW

Virtual Address: 0005f000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  11d [5f11d] HIGHLOW
	reloc    1 offset  135 [5f135] HIGHLOW
	reloc    2 offset  16d [5f16d] HIGHLOW
	reloc    3 offset  181 [5f181] HIGHLOW
	reloc    4 offset  1bf [5f1bf] HIGHLOW
	reloc    5 offset  1e7 [5f1e7] HIGHLOW
	reloc    6 offset  1f5 [5f1f5] HIGHLOW
	reloc    7 offset  1fc [5f1fc] HIGHLOW
	reloc    8 offset  217 [5f217] HIGHLOW
	reloc    9 offset  23e [5f23e] HIGHLOW
	reloc   10 offset  26e [5f26e] HIGHLOW
	reloc   11 offset  2e8 [5f2e8] HIGHLOW
	reloc   12 offset  330 [5f330] HIGHLOW
	reloc   13 offset  395 [5f395] HIGHLOW
	reloc   14 offset  3a8 [5f3a8] HIGHLOW
	reloc   15 offset  3df [5f3df] HIGHLOW
	reloc   16 offset  427 [5f427] HIGHLOW
	reloc   17 offset  489 [5f489] HIGHLOW
	reloc   18 offset  4a6 [5f4a6] HIGHLOW
	reloc   19 offset  4dd [5f4dd] HIGHLOW
	reloc   20 offset  4e6 [5f4e6] HIGHLOW
	reloc   21 offset  527 [5f527] HIGHLOW
	reloc   22 offset  53b [5f53b] HIGHLOW
	reloc   23 offset  545 [5f545] HIGHLOW
	reloc   24 offset  557 [5f557] HIGHLOW
	reloc   25 offset  560 [5f560] HIGHLOW
	reloc   26 offset  589 [5f589] HIGHLOW
	reloc   27 offset  5ae [5f5ae] HIGHLOW
	reloc   28 offset  5b8 [5f5b8] HIGHLOW
	reloc   29 offset  5c1 [5f5c1] HIGHLOW
	reloc   30 offset  5e6 [5f5e6] HIGHLOW
	reloc   31 offset  608 [5f608] HIGHLOW
	reloc   32 offset  613 [5f613] HIGHLOW
	reloc   33 offset  63a [5f63a] HIGHLOW
	reloc   34 offset  674 [5f674] HIGHLOW
	reloc   35 offset  67b [5f67b] HIGHLOW
	reloc   36 offset  694 [5f694] HIGHLOW
	reloc   37 offset  800 [5f800] HIGHLOW
	reloc   38 offset  818 [5f818] HIGHLOW
	reloc   39 offset  863 [5f863] HIGHLOW
	reloc   40 offset  877 [5f877] HIGHLOW
	reloc   41 offset  8b3 [5f8b3] HIGHLOW
	reloc   42 offset  8d5 [5f8d5] HIGHLOW
	reloc   43 offset  8e3 [5f8e3] HIGHLOW
	reloc   44 offset  8ea [5f8ea] HIGHLOW
	reloc   45 offset  903 [5f903] HIGHLOW
	reloc   46 offset  92a [5f92a] HIGHLOW
	reloc   47 offset  96d [5f96d] HIGHLOW
	reloc   48 offset  9d3 [5f9d3] HIGHLOW
	reloc   49 offset  a1b [5fa1b] HIGHLOW
	reloc   50 offset  a53 [5fa53] HIGHLOW
	reloc   51 offset  a9b [5fa9b] HIGHLOW
	reloc   52 offset  b1a [5fb1a] HIGHLOW
	reloc   53 offset  b8c [5fb8c] HIGHLOW
	reloc   54 offset  bb3 [5fbb3] HIGHLOW
	reloc   55 offset  bbf [5fbbf] HIGHLOW
	reloc   56 offset  bec [5fbec] HIGHLOW
	reloc   57 offset  c01 [5fc01] HIGHLOW
	reloc   58 offset  c15 [5fc15] HIGHLOW
	reloc   59 offset  c33 [5fc33] HIGHLOW
	reloc   60 offset  c45 [5fc45] HIGHLOW
	reloc   61 offset  c52 [5fc52] HIGHLOW
	reloc   62 offset  c67 [5fc67] HIGHLOW
	reloc   63 offset  c72 [5fc72] HIGHLOW
	reloc   64 offset  c99 [5fc99] HIGHLOW
	reloc   65 offset  cca [5fcca] HIGHLOW
	reloc   66 offset  cdd [5fcdd] HIGHLOW
	reloc   67 offset  d75 [5fd75] HIGHLOW
	reloc   68 offset  d8e [5fd8e] HIGHLOW
	reloc   69 offset  da8 [5fda8] HIGHLOW
	reloc   70 offset  db1 [5fdb1] HIGHLOW
	reloc   71 offset  dc7 [5fdc7] HIGHLOW
	reloc   72 offset  ddd [5fddd] HIGHLOW
	reloc   73 offset  df7 [5fdf7] HIGHLOW
	reloc   74 offset  e23 [5fe23] HIGHLOW
	reloc   75 offset  e39 [5fe39] HIGHLOW
	reloc   76 offset  e43 [5fe43] HIGHLOW
	reloc   77 offset  e57 [5fe57] HIGHLOW
	reloc   78 offset  e60 [5fe60] HIGHLOW
	reloc   79 offset  e81 [5fe81] HIGHLOW
	reloc   80 offset  e93 [5fe93] HIGHLOW
	reloc   81 offset  ebb [5febb] HIGHLOW
	reloc   82 offset  ee0 [5fee0] HIGHLOW
	reloc   83 offset  ef2 [5fef2] HIGHLOW
	reloc   84 offset  f33 [5ff33] HIGHLOW
	reloc   85 offset  f68 [5ff68] HIGHLOW
	reloc   86 offset  f76 [5ff76] HIGHLOW
	reloc   87 offset  f7d [5ff7d] HIGHLOW
	reloc   88 offset  f8d [5ff8d] HIGHLOW
	reloc   89 offset  f9e [5ff9e] HIGHLOW
	reloc   90 offset  fac [5ffac] HIGHLOW
	reloc   91 offset  fb3 [5ffb3] HIGHLOW
	reloc   92 offset  fc3 [5ffc3] HIGHLOW
	reloc   93 offset  fed [5ffed] HIGHLOW

Virtual Address: 00060000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  160 [60160] HIGHLOW
	reloc    1 offset  177 [60177] HIGHLOW
	reloc    2 offset  197 [60197] HIGHLOW
	reloc    3 offset  1c7 [601c7] HIGHLOW
	reloc    4 offset  1e2 [601e2] HIGHLOW
	reloc    5 offset  1fb [601fb] HIGHLOW
	reloc    6 offset  246 [60246] HIGHLOW
	reloc    7 offset  24c [6024c] HIGHLOW
	reloc    8 offset  251 [60251] HIGHLOW
	reloc    9 offset  2a3 [602a3] HIGHLOW
	reloc   10 offset  30c [6030c] HIGHLOW
	reloc   11 offset  332 [60332] HIGHLOW
	reloc   12 offset  3ae [603ae] HIGHLOW
	reloc   13 offset  41f [6041f] HIGHLOW
	reloc   14 offset  43b [6043b] HIGHLOW
	reloc   15 offset  44c [6044c] HIGHLOW
	reloc   16 offset  461 [60461] HIGHLOW
	reloc   17 offset  4a2 [604a2] HIGHLOW
	reloc   18 offset  7c2 [607c2] HIGHLOW
	reloc   19 offset  80d [6080d] HIGHLOW
	reloc   20 offset  817 [60817] HIGHLOW
	reloc   21 offset  828 [60828] HIGHLOW
	reloc   22 offset  83f [6083f] HIGHLOW
	reloc   23 offset  858 [60858] HIGHLOW
	reloc   24 offset  870 [60870] HIGHLOW
	reloc   25 offset  880 [60880] HIGHLOW
	reloc   26 offset  8ad [608ad] HIGHLOW
	reloc   27 offset  8e1 [608e1] HIGHLOW
	reloc   28 offset  941 [60941] HIGHLOW
	reloc   29 offset  975 [60975] HIGHLOW
	reloc   30 offset  9ba [609ba] HIGHLOW
	reloc   31 offset  9e5 [609e5] HIGHLOW
	reloc   32 offset  a4e [60a4e] HIGHLOW
	reloc   33 offset  a9e [60a9e] HIGHLOW
	reloc   34 offset  b3a [60b3a] HIGHLOW
	reloc   35 offset  b47 [60b47] HIGHLOW
	reloc   36 offset  b64 [60b64] HIGHLOW
	reloc   37 offset  b75 [60b75] HIGHLOW
	reloc   38 offset  ba6 [60ba6] HIGHLOW
	reloc   39 offset  bed [60bed] HIGHLOW
	reloc   40 offset  c5a [60c5a] HIGHLOW
	reloc   41 offset  cbe [60cbe] HIGHLOW
	reloc   42 offset  d1f [60d1f] HIGHLOW
	reloc   43 offset  d63 [60d63] HIGHLOW
	reloc   44 offset  d86 [60d86] HIGHLOW
	reloc   45 offset  db1 [60db1] HIGHLOW
	reloc   46 offset  dc1 [60dc1] HIGHLOW
	reloc   47 offset  de8 [60de8] HIGHLOW
	reloc   48 offset  e0e [60e0e] HIGHLOW
	reloc   49 offset  e13 [60e13] HIGHLOW
	reloc   50 offset  e76 [60e76] HIGHLOW
	reloc   51 offset    0 [60000] ABSOLUTE

Virtual Address: 00061000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   61 [61061] HIGHLOW
	reloc    1 offset   a5 [610a5] HIGHLOW
	reloc    2 offset   f9 [610f9] HIGHLOW
	reloc    3 offset  141 [61141] HIGHLOW
	reloc    4 offset  158 [61158] HIGHLOW
	reloc    5 offset  18c [6118c] HIGHLOW
	reloc    6 offset  19e [6119e] HIGHLOW
	reloc    7 offset  1bf [611bf] HIGHLOW
	reloc    8 offset  1f4 [611f4] HIGHLOW
	reloc    9 offset  203 [61203] HIGHLOW
	reloc   10 offset  208 [61208] HIGHLOW
	reloc   11 offset  256 [61256] HIGHLOW
	reloc   12 offset  2a6 [612a6] HIGHLOW
	reloc   13 offset  2d8 [612d8] HIGHLOW
	reloc   14 offset  2fc [612fc] HIGHLOW
	reloc   15 offset  33d [6133d] HIGHLOW
	reloc   16 offset  37e [6137e] HIGHLOW
	reloc   17 offset  3a7 [613a7] HIGHLOW
	reloc   18 offset  3c0 [613c0] HIGHLOW
	reloc   19 offset  3f5 [613f5] HIGHLOW
	reloc   20 offset  412 [61412] HIGHLOW
	reloc   21 offset  437 [61437] HIGHLOW
	reloc   22 offset  454 [61454] HIGHLOW
	reloc   23 offset  47a [6147a] HIGHLOW
	reloc   24 offset  480 [61480] HIGHLOW
	reloc   25 offset  487 [61487] HIGHLOW
	reloc   26 offset  494 [61494] HIGHLOW
	reloc   27 offset  4e8 [614e8] HIGHLOW
	reloc   28 offset  6bf [616bf] HIGHLOW
	reloc   29 offset  6e6 [616e6] HIGHLOW
	reloc   30 offset  738 [61738] HIGHLOW
	reloc   31 offset  752 [61752] HIGHLOW
	reloc   32 offset  786 [61786] HIGHLOW
	reloc   33 offset  7a4 [617a4] HIGHLOW
	reloc   34 offset  7c0 [617c0] HIGHLOW
	reloc   35 offset  7dd [617dd] HIGHLOW
	reloc   36 offset  805 [61805] HIGHLOW
	reloc   37 offset  825 [61825] HIGHLOW
	reloc   38 offset  833 [61833] HIGHLOW
	reloc   39 offset  83a [6183a] HIGHLOW
	reloc   40 offset  879 [61879] HIGHLOW
	reloc   41 offset  8cf [618cf] HIGHLOW
	reloc   42 offset  91d [6191d] HIGHLOW
	reloc   43 offset  958 [61958] HIGHLOW
	reloc   44 offset  987 [61987] HIGHLOW
	reloc   45 offset  9bb [619bb] HIGHLOW
	reloc   46 offset  9eb [619eb] HIGHLOW
	reloc   47 offset  a12 [61a12] HIGHLOW
	reloc   48 offset  a35 [61a35] HIGHLOW
	reloc   49 offset  a54 [61a54] HIGHLOW
	reloc   50 offset  a71 [61a71] HIGHLOW
	reloc   51 offset  a77 [61a77] HIGHLOW
	reloc   52 offset  a7e [61a7e] HIGHLOW
	reloc   53 offset  aac [61aac] HIGHLOW
	reloc   54 offset  ac9 [61ac9] HIGHLOW
	reloc   55 offset  afb [61afb] HIGHLOW
	reloc   56 offset  b0f [61b0f] HIGHLOW
	reloc   57 offset  b37 [61b37] HIGHLOW
	reloc   58 offset  b44 [61b44] HIGHLOW
	reloc   59 offset  b60 [61b60] HIGHLOW
	reloc   60 offset  b9c [61b9c] HIGHLOW
	reloc   61 offset  bce [61bce] HIGHLOW
	reloc   62 offset  c3b [61c3b] HIGHLOW
	reloc   63 offset  c90 [61c90] HIGHLOW
	reloc   64 offset  cb5 [61cb5] HIGHLOW
	reloc   65 offset  d15 [61d15] HIGHLOW
	reloc   66 offset  d4c [61d4c] HIGHLOW
	reloc   67 offset  d6f [61d6f] HIGHLOW
	reloc   68 offset  d9a [61d9a] HIGHLOW
	reloc   69 offset  da7 [61da7] HIGHLOW
	reloc   70 offset  dd7 [61dd7] HIGHLOW
	reloc   71 offset  dfe [61dfe] HIGHLOW
	reloc   72 offset  e1b [61e1b] HIGHLOW
	reloc   73 offset  e2d [61e2d] HIGHLOW
	reloc   74 offset  e32 [61e32] HIGHLOW
	reloc   75 offset  e79 [61e79] HIGHLOW
	reloc   76 offset  ed7 [61ed7] HIGHLOW
	reloc   77 offset  efb [61efb] HIGHLOW
	reloc   78 offset  f07 [61f07] HIGHLOW
	reloc   79 offset  f44 [61f44] HIGHLOW
	reloc   80 offset  f5a [61f5a] HIGHLOW
	reloc   81 offset  f72 [61f72] HIGHLOW
	reloc   82 offset  f8e [61f8e] HIGHLOW
	reloc   83 offset  fa2 [61fa2] HIGHLOW
	reloc   84 offset  fb4 [61fb4] HIGHLOW
	reloc   85 offset  fb9 [61fb9] HIGHLOW
	reloc   86 offset  fe0 [61fe0] HIGHLOW
	reloc   87 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 176 (0xb0) Number of fixups 84
