
msjava.dll:     file format pei-i386
msjava.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x697bd5f2

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:26 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		000d9000
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d5f2
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		697b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e8000
SizeOfHeaders		00000400
CheckSum		000e5a67
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d2360 00006574 Export Directory [.edata (or where ever we found it)]
Entry 1 000d8a00 000000d6 Import Directory [parts of .idata]
Entry 2 000dd000 000004b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000de000 00009910 Base Relocation Directory [.reloc]
Entry 6 000d8900 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000090 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69888a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d8a00	000d8b00 ffffffff ffffffff 000d8a8c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d92b8	  137  FindResourceA	77e5805c
	reloc   27 offset  791 [c0791] HIGHLOW
	reloc   28 offset  7a7 [c07a7] HIGHLOW
	reloc   29 offset  7b9 [c07b9] HIGHLOW
	reloc   30 offset  7c4 [c07c4] HIGHLOW
	reloc   31 offset  7d2 [c07d2] HIGHLOW
	reloc   32 offset  7dc [c07dc] HIGHLOW
	reloc   33 offset  7ef [c07ef] HIGHLOW
	reloc   34 offset  7fb [c07fb] HIGHLOW
	reloc   35 offset  801 [c0801] HIGHLOW
	reloc   36 offset  80b [c080b] HIGHLOW
	reloc   37 offset  827 [c0827] HIGHLOW
	reloc   38 offset  82e [c082e] HIGHLOW
	reloc   39 offset  847 [c0847] HIGHLOW
	reloc   40 offset  87d [c087d] HIGHLOW
	reloc   41 offset  899 [c0899] HIGHLOW
	reloc   42 offset  8cb [c08cb] HIGHLOW
	reloc   43 offset  8dc [c08dc] HIGHLOW
	reloc   44 offset  8fe [c08fe] HIGHLOW
	reloc   45 offset  914 [c0914] HIGHLOW
	reloc   46 offset  91b [c091b] HIGHLOW
	reloc   47 offset  92c [c092c] HIGHLOW
	reloc   48 offset  93b [c093b] HIGHLOW
	reloc   49 offset  94c [c094c] HIGHLOW
	reloc   50 offset  956 [c0956] HIGHLOW
	reloc   51 offset  95f [c095f] HIGHLOW
	reloc   52 offset  966 [c0966] HIGHLOW
	reloc   53 offset  96c [c096c] HIGHLOW
	reloc   54 offset  972 [c0972] HIGHLOW
	reloc   55 offset  97f [c097f] HIGHLOW
	reloc   56 offset  985 [c0985] HIGHLOW
	reloc   57 offset  98c [c098c] HIGHLOW
	reloc   58 offset  995 [c0995] HIGHLOW
	reloc   59 offset  9a7 [c09a7] HIGHLOW
	reloc   60 offset  9b4 [c09b4] HIGHLOW
	reloc   61 offset  9bf [c09bf] HIGHLOW
	reloc   62 offset  9c5 [c09c5] HIGHLOW
	reloc   63 offset  9d6 [c09d6] HIGHLOW
	reloc   64 offset  9dc [c09dc] HIGHLOW
	reloc   65 offset  9ea [c09ea] HIGHLOW
	reloc   66 offset  9f3 [c09f3] HIGHLOW
	reloc   67 offset  a0f [c0a0f] HIGHLOW
	reloc   68 offset  a1b [c0a1b] HIGHLOW
	reloc   69 offset  a2d [c0a2d] HIGHLOW
	reloc   70 offset  a4c [c0a4c] HIGHLOW
	reloc   71 offset  a5c [c0a5c] HIGHLOW
	reloc   72 offset  a9a [c0a9a] HIGHLOW
	reloc   73 offset  ab9 [c0ab9] HIGHLOW
	reloc   74 offset  acd [c0acd] HIGHLOW
	reloc   75 offset  ade [c0ade] HIGHLOW
	reloc   76 offset  b20 [c0b20] HIGHLOW
	reloc   77 offset  b25 [c0b25] HIGHLOW
	reloc   78 offset  c41 [c0c41] HIGHLOW
	reloc   79 offset  c63 [c0c63] HIGHLOW
	reloc   80 offset  cb2 [c0cb2] HIGHLOW
	reloc   81 offset  cf0 [c0cf0] HIGHLOW
	reloc   82 offset  d22 [c0d22] HIGHLOW
	reloc   83 offset  d3e [c0d3e] HIGHLOW
	reloc   84 offset  d46 [c0d46] HIGHLOW
	reloc   85 offset  d67 [c0d67] HIGHLOW
	reloc   86 offset  dcb [c0dcb] HIGHLOW
	reloc   87 offset  de6 [c0de6] HIGHLOW
	reloc   88 offset  dee [c0dee] HIGHLOW
	reloc   89 offset  e4c [c0e4c] HIGHLOW
	reloc   90 offset  e6d [c0e6d] HIGHLOW
	reloc   91 offset  e94 [c0e94] HIGHLOW
	reloc   92 offset  e99 [c0e99] HIGHLOW
	reloc   93 offset  ee3 [c0ee3] HIGHLOW
	reloc   94 offset  f66 [c0f66] HIGHLOW
	reloc   95 offset  f81 [c0f81] HIGHLOW
	reloc   96 offset  f89 [c0f89] HIGHLOW
	reloc   97 offset  fb0 [c0fb0] HIGHLOW
	reloc   98 offset  fb5 [c0fb5] HIGHLOW
	reloc   99 offset    0 [c0000] ABSOLUTE

Virtual Address: 000c1000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   1d [c101d] HIGHLOW
	reloc    1 offset   25 [c1025] HIGHLOW
	reloc    2 offset   3a [c103a] HIGHLOW
	reloc    3 offset   3f [c103f] HIGHLOW
	reloc    4 offset   99 [c1099] HIGHLOW
	reloc    5 offset   a9 [c10a9] HIGHLOW
	reloc    6 offset   b3 [c10b3] HIGHLOW
	reloc    7 offset   d5 [c10d5] HIGHLOW
	reloc    8 offset   db [c10db] HIGHLOW
	reloc    9 offset   fe [c10fe] HIGHLOW
	reloc   10 offset  106 [c1106] HIGHLOW
	reloc   11 offset  114 [c1114] HIGHLOW
	reloc   12 offset  11d [c111d] HIGHLOW
	reloc   13 offset  151 [c1151] HIGHLOW
	reloc   14 offset  15a [c115a] HIGHLOW
	reloc   15 offset  187 [c1187] HIGHLOW
	reloc   16 offset  18d [c118d] HIGHLOW
	reloc   17 offset  196 [c1196] HIGHLOW
	reloc   18 offset  19c [c119c] HIGHLOW
	reloc   19 offset  1d9 [c11d9] HIGHLOW
	reloc   20 offset  1ef [c11ef] HIGHLOW
	reloc   21 offset  20d [c120d] HIGHLOW
	reloc   22 offset  212 [c1212] HIGHLOW
	reloc   23 offset  218 [c1218] HIGHLOW
	reloc   24 offset  226 [c1226] HIGHLOW
	reloc   25 offset  24e [c124e] HIGHLOW
	reloc   26 offset  269 [c1269] HIGHLOW
	reloc   27 offset  273 [c1273] HIGHLOW
	reloc   28 offset  278 [c1278] HIGHLOW
	reloc   29 offset  280 [c1280] HIGHLOW
	reloc   30 offset  286 [c1286] HIGHLOW
	reloc   31 offset  28f [c128f] HIGHLOW
	reloc   32 offset  2a1 [c12a1] HIGHLOW
	reloc   33 offset  2a8 [c12a8] HIGHLOW
	reloc   34 offset  2c9 [c12c9] HIGHLOW
	reloc   35 offset  2ea [c12ea] HIGHLOW
	reloc   36 offset  300 [c1300] HIGHLOW
	reloc   37 offset  31e [c131e] HIGHLOW
	reloc   38 offset  337 [c1337] HIGHLOW
	reloc   39 offset  33c [c133c] HIGHLOW
	reloc   40 offset  343 [c1343] HIGHLOW
	reloc   41 offset  349 [c1349] HIGHLOW
	reloc   42 offset  3a7 [c13a7] HIGHLOW
	reloc   43 offset  3e8 [c13e8] HIGHLOW
	reloc   44 offset  429 [c1429] HIGHLOW
	reloc   45 offset  4ae [c14ae] HIGHLOW
	reloc   46 offset  4c1 [c14c1] HIGHLOW
	reloc   47 offset  4cf [c14cf] HIGHLOW
	reloc   48 offset  4dc [c14dc] HIGHLOW
	reloc   49 offset  50a [c150a] HIGHLOW
	reloc   50 offset  57c [c157c] HIGHLOW
	reloc   51 offset  5b4 [c15b4] HIGHLOW
	reloc   52 offset  5dd [c15dd] HIGHLOW
	reloc   53 offset  5ef [c15ef] HIGHLOW
	reloc   54 offset  5fb [c15fb] HIGHLOW
	reloc   55 offset  69f [c169f] HIGHLOW
	reloc   56 offset  6ea [c16ea] HIGHLOW
	reloc   57 offset  73a [c173a] HIGHLOW
	reloc   58 offset  749 [c1749] HIGHLOW
	reloc   59 offset  75c [c175c] HIGHLOW
	reloc   60 offset  77a [c177a] HIGHLOW
	reloc   61 offset  7b8 [c17b8] HIGHLOW
	reloc   62 offset  7c2 [c17c2] HIGHLOW
	reloc   63 offset  7f2 [c17f2] HIGHLOW
	reloc   64 offset  819 [c1819] HIGHLOW
	reloc   65 offset  827 [c1827] HIGHLOW
	reloc   66 offset  83e [c183e] HIGHLOW
	reloc   67 offset  844 [c1844] HIGHLOW
	reloc   68 offset  85e [c185e] HIGHLOW
	reloc   69 offset  86b [c186b] HIGHLOW
	reloc   70 offset  88d [c188d] HIGHLOW
	reloc   71 offset  8c4 [c18c4] HIGHLOW
	reloc   72 offset  8e5 [c18e5] HIGHLOW
	reloc   73 offset  8f3 [c18f3] HIGHLOW
	reloc   74 offset  916 [c1916] HIGHLOW
	reloc   75 offset  944 [c1944] HIGHLOW
	reloc   76 offset  949 [c1949] HIGHLOW
	reloc   77 offset  94f [c194f] HIGHLOW
	reloc   78 offset  973 [c1973] HIGHLOW
	reloc   79 offset  981 [c1981] HIGHLOW
	reloc   80 offset  9bc [c19bc] HIGHLOW
	reloc   81 offset  9d0 [c19d0] HIGHLOW
	reloc   82 offset  9de [c19de] HIGHLOW
	reloc   83 offset  9ff [c19ff] HIGHLOW
	reloc   84 offset  a1e [c1a1e] HIGHLOW
	reloc   85 offset  a23 [c1a23] HIGHLOW
	reloc   86 offset  a29 [c1a29] HIGHLOW
	reloc   87 offset  a47 [c1a47] HIGHLOW
	reloc   88 offset  cb2 [c1cb2] HIGHLOW
	reloc   89 offset  cf5 [c1cf5] HIGHLOW
	reloc   90 offset  d46 [c1d46] HIGHLOW
	reloc   91 offset  e54 [c1e54] HIGHLOW
	reloc   92 offset  e99 [c1e99] HIGHLOW
	reloc   93 offset  eba [c1eba] HIGHLOW
	reloc   94 offset  ec6 [c1ec6] HIGHLOW
	reloc   95 offset    0 [c1000] ABSOLUTE

Virtual Address: 000c2000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  108 [c2108] HIGHLOW
	reloc    1 offset  11e [c211e] HIGHLOW
	reloc    2 offset  148 [c2148] HIGHLOW
	reloc    3 offset  15e [c215e] HIGHLOW
	reloc    4 offset  17c [c217c] HIGHLOW
	reloc    5 offset  1d0 [c21d0] HIGHLOW
	reloc    6 offset  24d [c224d] HIGHLOW
	reloc    7 offset  275 [c2275] HIGHLOW
	reloc    8 offset  2c5 [c22c5] HIGHLOW
	reloc    9 offset  310 [c2310] HIGHLOW
	reloc   10 offset  37b [c237b] HIGHLOW
	reloc   11 offset  4b4 [c24b4] HIGHLOW
	reloc   12 offset  4d9 [c24d9] HIGHLOW
	reloc   13 offset  510 [c2510] HIGHLOW
	reloc   14 offset  52d [c252d] HIGHLOW
	reloc   15 offset  53e [c253e] HIGHLOW
	reloc   16 offset  556 [c2556] HIGHLOW
	reloc   17 offset  567 [c2567] HIGHLOW
	reloc   18 offset  59e [c259e] HIGHLOW
	reloc   19 offset  5d3 [c25d3] HIGHLOW
	reloc   20 offset  608 [c2608] HIGHLOW
	reloc   21 offset  630 [c2630] HIGHLOW
	reloc   22 offset  6e2 [c26e2] HIGHLOW
	reloc   23 offset  6e8 [c26e8] HIGHLOW
	reloc   24 offset  73b [c273b] HIGHLOW
	reloc   25 offset  74f [c274f] HIGHLOW
	reloc   26 offset  823 [c2823] HIGHLOW
	reloc   27 offset  881 [c2881] HIGHLOW
	reloc   28 offset  89f [c289f] HIGHLOW
	reloc   29 offset  951 [c2951] HIGHLOW
	reloc   30 offset  956 [c2956] HIGHLOW
	reloc   31 offset  95c [c295c] HIGHLOW
	reloc   32 offset  9fd [c29fd] HIGHLOW
	reloc   33 offset  a13 [c2a13] HIGHLOW
	reloc   34 offset  a60 [c2a60] HIGHLOW
	reloc   35 offset  a7d [c2a7d] HIGHLOW
	reloc   36 offset  bcd [c2bcd] HIGHLOW
	reloc   37 offset  c13 [c2c13] HIGHLOW
	reloc   38 offset  ca6 [c2ca6] HIGHLOW
	reloc   39 offset  d5a [c2d5a] HIGHLOW
	reloc   40 offset  dcc [c2dcc] HIGHLOW
	reloc   41 offset  e5b [c2e5b] HIGHLOW
	reloc   42 offset  f22 [c2f22] HIGHLOW
	reloc   43 offset  f36 [c2f36] HIGHLOW
	reloc   44 offset  f42 [c2f42] HIGHLOW
	reloc   45 offset  ff4 [c2ff4] HIGHLOW

Virtual Address: 000c3000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   19 [c3019] HIGHLOW
	reloc    1 offset   62 [c3062] HIGHLOW
	reloc    2 offset   9b [c309b] HIGHLOW
	reloc    3 offset  12e [c312e] HIGHLOW
	reloc    4 offset  176 [c3176] HIGHLOW
	reloc    5 offset  1fe [c31fe] HIGHLOW
	reloc    6 offset  266 [c3266] HIGHLOW
	reloc    7 offset  2a4 [c32a4] HIGHLOW
	reloc    8 offset  2ba [c32ba] HIGHLOW
	reloc    9 offset  3a5 [c33a5] HIGHLOW
	reloc   10 offset  3ce [c33ce] HIGHLOW
	reloc   11 offset  43b [c343b] HIGHLOW
	reloc   12 offset  442 [c3442] HIGHLOW
	reloc   13 offset  47a [c347a] HIGHLOW
	reloc   14 offset  480 [c3480] HIGHLOW
	reloc   15 offset  58c [c358c] HIGHLOW
	reloc   16 offset  5a3 [c35a3] HIGHLOW
	reloc   17 offset  5ac [c35ac] HIGHLOW
	reloc   18 offset  5cc [c35cc] HIGHLOW
	reloc   19 offset  699 [c3699] HIGHLOW
	reloc   20 offset  6c3 [c36c3] HIGHLOW
	reloc   21 offset  828 [c3828] HIGHLOW
	reloc   22 offset  965 [c3965] HIGHLOW
	reloc   23 offset  9a9 [c39a9] HIGHLOW
	reloc   24 offset  a1e [c3a1e] HIGHLOW
	reloc   25 offset  a31 [c3a31] HIGHLOW
	reloc   26 offset  a42 [c3a42] HIGHLOW
	reloc   27 offset  b28 [c3b28] HIGHLOW
	reloc   28 offset  b74 [c3b74] HIGHLOW
	reloc   29 offset  c16 [c3c16] HIGHLOW
	reloc   30 offset  c4d [c3c4d] HIGHLOW
	reloc   31 offset  c83 [c3c83] HIGHLOW
	reloc   32 offset  cac [c3cac] HIGHLOW
	reloc   33 offset  d11 [c3d11] HIGHLOW
	reloc   34 offset  d5a [c3d5a] HIGHLOW
	reloc   35 offset  dd7 [c3dd7] HIGHLOW
	reloc   36 offset  e33 [c3e33] HIGHLOW
	reloc   37 offset  fe0 [c3fe0] HIGHLOW

Virtual Address: 000c4000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   88 [c4088] HIGHLOW
	reloc    1 offset   b9 [c40b9] HIGHLOW
	reloc    2 offset  106 [c4106] HIGHLOW
	reloc    3 offset  19f [c419f] HIGHLOW
	reloc    4 offset  208 [c4208] HIGHLOW
	reloc    5 offset  2c9 [c42c9] HIGHLOW
	reloc    6 offset  2eb [c42eb] HIGHLOW
	reloc    7 offset  36a [c436a] HIGHLOW
	reloc    8 offset  3ba [c43ba] HIGHLOW
	reloc    9 offset  481 [c4481] HIGHLOW
	reloc   10 offset  4c1 [c44c1] HIGHLOW
	reloc   11 offset  4e9 [c44e9] HIGHLOW
	reloc   12 offset  506 [c4506] HIGHLOW
	reloc   13 offset  546 [c4546] HIGHLOW
	reloc   14 offset  56e [c456e] HIGHLOW
	reloc   15 offset  590 [c4590] HIGHLOW
	reloc   16 offset  5d3 [c45d3] HIGHLOW
	reloc   17 offset  5f4 [c45f4] HIGHLOW
	reloc   18 offset  643 [c4643] HIGHLOW
	reloc   19 offset  666 [c4666] HIGHLOW
	reloc   20 offset  6b5 [c46b5] HIGHLOW
	reloc   21 offset  6cf [c46cf] HIGHLOW
	reloc   22 offset  6fd [c46fd] HIGHLOW
	reloc   23 offset  73e [c473e] HIGHLOW
	reloc   24 offset  77f [c477f] HIGHLOW
	reloc   25 offset  7db [c47db] HIGHLOW
	reloc   26 offset  7ef [c47ef] HIGHLOW
	reloc   27 offset  805 [c4805] HIGHLOW
	reloc   28 offset  817 [c4817] HIGHLOW
	reloc   29 offset  859 [c4859] HIGHLOW
	reloc   30 offset  89e [c489e] HIGHLOW
	reloc   31 offset  8e3 [c48e3] HIGHLOW
	reloc   32 offset  932 [c4932] HIGHLOW
	reloc   33 offset  952 [c4952] HIGHLOW
	reloc   34 offset  961 [c4961] HIGHLOW
	reloc   35 offset  96f [c496f] HIGHLOW
	reloc   36 offset  97f [c497f] HIGHLOW
	reloc   37 offset  9b6 [c49b6] HIGHLOW
	reloc   38 offset  a11 [c4a11] HIGHLOW
	reloc   39 offset  aed [c4aed] HIGHLOW
	reloc   40 offset  b0b [c4b0b] HIGHLOW
	reloc   41 offset  b21 [c4b21] HIGHLOW
	reloc   42 offset  b2d [c4b2d] HIGHLOW
	reloc   43 offset  b4b [c4b4b] HIGHLOW
	reloc   44 offset  b61 [c4b61] HIGHLOW
	reloc   45 offset  b7e [c4b7e] HIGHLOW
	reloc   46 offset  cbd [c4cbd] HIGHLOW
	reloc   47 offset  cd7 [c4cd7] HIGHLOW
	reloc   48 offset  ce6 [c4ce6] HIGHLOW
	reloc   49 offset  cf4 [c4cf4] HIGHLOW
	reloc   50 offset  e28 [c4e28] HIGHLOW
	reloc   51 offset  ea8 [c4ea8] HIGHLOW
	reloc   52 offset  ee6 [c4ee6] HIGHLOW
	reloc   53 offset  efb [c4efb] HIGHLOW
	reloc   54 offset  f6a [c4f6a] HIGHLOW
	reloc   55 offset  fca [c4fca] HIGHLOW

Virtual Address: 000c5000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   12 [c5012] HIGHLOW
	reloc    1 offset   6e [c506e] HIGHLOW
	reloc    2 offset   a7 [c50a7] HIGHLOW
	reloc    3 offset  131 [c5131] HIGHLOW
	reloc    4 offset  17e [c517e] HIGHLOW
	reloc    5 offset  19f [c519f] HIGHLOW
	reloc    6 offset  1bc [c51bc] HIGHLOW
	reloc    7 offset  201 [c5201] HIGHLOW
	reloc    8 offset  20f [c520f] HIGHLOW
	reloc    9 offset  244 [c5244] HIGHLOW
	reloc   10 offset  282 [c5282] HIGHLOW
	reloc   11 offset  2d4 [c52d4] HIGHLOW
	reloc   12 offset  337 [c5337] HIGHLOW
	reloc   13 offset  381 [c5381] HIGHLOW
	reloc   14 offset  3b0 [c53b0] HIGHLOW
	reloc   15 offset  3c9 [c53c9] HIGHLOW
	reloc   16 offset  3d7 [c53d7] HIGHLOW
	reloc   17 offset  41d [c541d] HIGHLOW
	reloc   18 offset  4de [c54de] HIGHLOW
	reloc   19 offset  4f7 [c54f7] HIGHLOW
	reloc   20 offset  51c [c551c] HIGHLOW
	reloc   21 offset  528 [c5528] HIGHLOW
	reloc   22 offset  542 [c5542] HIGHLOW
	reloc   23 offset  558 [c5558] HIGHLOW
	reloc   24 offset  573 [c5573] HIGHLOW
	reloc   25 offset  591 [c5591] HIGHLOW
	reloc   26 offset  5b5 [c55b5] HIGHLOW
	reloc   27 offset  5c8 [c55c8] HIGHLOW
	reloc   28 offset  609 [c5609] HIGHLOW
	reloc   29 offset  61c [c561c] HIGHLOW
	reloc   30 offset  715 [c5715] HIGHLOW
	reloc   31 offset  724 [c5724] HIGHLOW
	reloc   32 offset  75e [c575e] HIGHLOW
	reloc   33 offset  814 [c5814] HIGHLOW
	reloc   34 offset  85b [c585b] HIGHLOW
	reloc   35 offset  871 [c5871] HIGHLOW
	reloc   36 offset  8a0 [c58a0] HIGHLOW
	reloc   37 offset  9cd [c59cd] HIGHLOW
	reloc   38 offset  a7f [c5a7f] HIGHLOW
	reloc   39 offset  ab9 [c5ab9] HIGHLOW
	reloc   40 offset  b0f [c5b0f] HIGHLOW
	reloc   41 offset  ccd [c5ccd] HIGHLOW
	reloc   42 offset  cdd [c5cdd] HIGHLOW
	reloc   43 offset  cf2 [c5cf2] HIGHLOW
	reloc   44 offset  d24 [c5d24] HIGHLOW
	reloc   45 offset  d7c [c5d7c] HIGHLOW
	reloc   46 offset  df4 [c5df4] HIGHLOW
	reloc   47 offset  e03 [c5e03] HIGHLOW
	reloc   48 offset  e16 [c5e16] HIGHLOW
	reloc   49 offset  edd [c5edd] HIGHLOW
	reloc   50 offset  f6d [c5f6d] HIGHLOW
	reloc   51 offset  fdf [c5fdf] HIGHLOW

Virtual Address: 000c6000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   3c [c603c] HIGHLOW
	reloc    1 offset   4c [c604c] HIGHLOW
	reloc    2 offset   60 [c6060] HIGHLOW
	reloc    3 offset   85 [c6085] HIGHLOW
	reloc    4 offset   99 [c6099] HIGHLOW
	reloc    5 offset   cf [c60cf] HIGHLOW
	reloc    6 offset  1c4 [c61c4] HIGHLOW
	reloc    7 offset  228 [c6228] HIGHLOW
	reloc    8 offset  254 [c6254] HIGHLOW
	reloc    9 offset  2aa [c62aa] HIGHLOW
	reloc   10 offset  2c0 [c62c0] HIGHLOW
	reloc   11 offset  301 [c6301] HIGHLOW
	reloc   12 offset  325 [c6325] HIGHLOW
	reloc   13 offset  340 [c6340] HIGHLOW
	reloc   14 offset  354 [c6354] HIGHLOW
	reloc   15 offset  367 [c6367] HIGHLOW
	reloc   16 offset  3af [c63af] HIGHLOW
	reloc   17 offset  3c8 [c63c8] HIGHLOW
	reloc   18 offset  3dc [c63dc] HIGHLOW
	reloc   19 offset  40b [c640b] HIGHLOW
	reloc   20 offset  41d [c641d] HIGHLOW
	reloc   21 offset  45d [c645d] HIGHLOW
	reloc   22 offset  46f [c646f] HIGHLOW
	reloc   23 offset  4ab [c64ab] HIGHLOW
	reloc   24 offset  4bd [c64bd] HIGHLOW
	reloc   25 offset  4fe [c64fe] HIGHLOW
	reloc   26 offset  510 [c6510] HIGHLOW
	reloc   27 offset  5ce [c65ce] HIGHLOW
	reloc   28 offset  6e5 [c66e5] HIGHLOW
	reloc   29 offset  707 [c6707] HIGHLOW
	reloc   30 offset  719 [c6719] HIGHLOW
	reloc   31 offset  740 [c6740] HIGHLOW
	reloc   32 offset  76c [c676c] HIGHLOW
	reloc   33 offset  80f [c680f] HIGHLOW
	reloc   34 offset  867 [c6867] HIGHLOW
	reloc   35 offset  8da [c68da] HIGHLOW
	reloc   36 offset  8f5 [c68f5] HIGHLOW
	reloc   37 offset  93c [c693c] HIGHLOW
	reloc   38 offset  9a9 [c69a9] HIGHLOW
	reloc   39 offset  9cb [c69cb] HIGHLOW
	reloc   40 offset  9ec [c69ec] HIGHLOW
	reloc   41 offset  a0f [c6a0f] HIGHLOW
	reloc   42 offset  a79 [c6a79] HIGHLOW
	reloc   43 offset  a8f [c6a8f] HIGHLOW
	reloc   44 offset  ab6 [c6ab6] HIGHLOW
	reloc   45 offset  afd [c6afd] HIGHLOW
	reloc   46 offset  ba5 [c6ba5] HIGHLOW
	reloc   47 offset  bb6 [c6bb6] HIGHLOW
	reloc   48 offset  c10 [c6c10] HIGHLOW
	reloc   49 offset  c21 [c6c21] HIGHLOW
	reloc   50 offset  c4e [c6c4e] HIGHLOW
	reloc   51 offset  c6f [c6c6f] HIGHLOW
	reloc   52 offset  c81 [c6c81] HIGHLOW
	reloc   53 offset  cc5 [c6cc5] HIGHLOW
	reloc   54 offset  d11 [c6d11] HIGHLOW
	reloc   55 offset  d1f [c6d1f] HIGHLOW
	reloc   56 offset  d53 [c6d53] HIGHLOW
	reloc   57 offset  d5f [c6d5f] HIGHLOW
	reloc   58 offset  d87 [c6d87] HIGHLOW
	reloc   59 offset  e30 [c6e30] HIGHLOW
	reloc   60 offset  e50 [c6e50] HIGHLOW
	reloc   61 offset  e64 [c6e64] HIGHLOW
	reloc   62 offset  e87 [c6e87] HIGHLOW
	reloc   63 offset  f4e [c6f4e] HIGHLOW
	reloc   64 offset  f6f [c6f6f] HIGHLOW
	reloc   65 offset  f82 [c6f82] HIGHLOW
	reloc   66 offset  fa3 [c6fa3] HIGHLOW
	reloc   67 offset  fb6 [c6fb6] HIGHLOW
	reloc   68 offset  fd7 [c6fd7] HIGHLOW
	reloc   69 offset  fea [c6fea] HIGHLOW

Virtual Address: 000c7000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   17 [c7017] HIGHLOW
	reloc    1 offset   41 [c7041] HIGHLOW
	reloc    2 offset   98 [c7098] HIGHLOW
	reloc    3 offset   e6 [c70e6] HIGHLOW
	reloc    4 offset  135 [c7135] HIGHLOW
	reloc    5 offset  141 [c7141] HIGHLOW
	reloc    6 offset  156 [c7156] HIGHLOW
	reloc    7 offset  1bc [c71bc] HIGHLOW
	reloc    8 offset  1c3 [c71c3] HIGHLOW
	reloc    9 offset  1fc [c71fc] HIGHLOW
	reloc   10 offset  200 [c7200] HIGHLOW
	reloc   11 offset  204 [c7204] HIGHLOW
	reloc   12 offset  208 [c7208] HIGHLOW
	reloc   13 offset  20c [c720c] HIGHLOW
	reloc   14 offset  210 [c7210] HIGHLOW
	reloc   15 offset  214 [c7214] HIGHLOW
	reloc   16 offset  218 [c7218] HIGHLOW
	reloc   17 offset  24f [c724f] HIGHLOW
	reloc   18 offset  2c8 [c72c8] HIGHLOW
	reloc   19 offset  2cc [c72cc] HIGHLOW
	reloc   20 offset  2d0 [c72d0] HIGHLOW
	reloc   21 offset  2d4 [c72d4] HIGHLOW
	reloc   22 offset  2d8 [c72d8] HIGHLOW
	reloc   23 offset  2dc [c72dc] HIGHLOW
	reloc   24 offset  2e0 [c72e0] HIGHLOW
	reloc   25 offset  2e4 [c72e4] HIGHLOW
	reloc   26 offset  2e8 [c72e8] HIGHLOW
	reloc   27 offset  2ec [c72ec] HIGHLOW
	reloc   28 offset  41a [c741a] HIGHLOW
	reloc   29 offset  449 [c7449] HIGHLOW
	reloc   30 offset  454 [c7454] HIGHLOW
	reloc   31 offset  460 [c7460] HIGHLOW
	reloc   32 offset  48e [c748e] HIGHLOW
	reloc   33 offset  4c1 [c74c1] HIGHLOW
	reloc   34 offset  4d5 [c74d5] HIGHLOW
	reloc   35 offset  503 [c7503] HIGHLOW
	reloc   36 offset  52e [c752e] HIGHLOW
	reloc   37 offset  53d [c753d] HIGHLOW
	reloc   38 offset  558 [c7558] HIGHLOW
	reloc   39 offset  560 [c7560] HIGHLOW
	reloc   40 offset  590 [c7590] HIGHLOW
	reloc   41 offset  5ad [c75ad] HIGHLOW
	reloc   42 offset  5f7 [c75f7] HIGHLOW
	reloc   43 offset  612 [c7612] HIGHLOW
	reloc   44 offset  654 [c7654] HIGHLOW
	reloc   45 offset  661 [c7661] HIGHLOW
