
es.dll:     file format pei-i386
es.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x7622399c

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000399c
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		76220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ec6b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ed40 00000170 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eeb0 00000118 Import Directory [parts of .idata]
Entry 2 00033000 00005ef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000026f8 Base Relocation Directory [.reloc]
Entry 6 000300e6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7624eeb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eeb0	0002efc8 ffffffff ffffffff 0002ef64 00001000

	DLL Name: TXFAUX.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f318	   46  CoGetInterceptorFromTypeInfo	760bb120
	reloc   12 offset  45f [2845f] HIGHLOW
	reloc   13 offset  468 [28468] HIGHLOW
	reloc   14 offset  474 [28474] HIGHLOW
	reloc   15 offset  49c [2849c] HIGHLOW
	reloc   16 offset  4e3 [284e3] HIGHLOW
	reloc   17 offset  4ec [284ec] HIGHLOW
	reloc   18 offset  4f8 [284f8] HIGHLOW
	reloc   19 offset  50b [2850b] HIGHLOW
	reloc   20 offset  533 [28533] HIGHLOW
	reloc   21 offset  54d [2854d] HIGHLOW
	reloc   22 offset  556 [28556] HIGHLOW
	reloc   23 offset  562 [28562] HIGHLOW
	reloc   24 offset  578 [28578] HIGHLOW
	reloc   25 offset  58b [2858b] HIGHLOW
	reloc   26 offset  5a5 [285a5] HIGHLOW
	reloc   27 offset  5b1 [285b1] HIGHLOW
	reloc   28 offset  5d6 [285d6] HIGHLOW
	reloc   29 offset  5df [285df] HIGHLOW
	reloc   30 offset  5eb [285eb] HIGHLOW
	reloc   31 offset  605 [28605] HIGHLOW
	reloc   32 offset  60e [2860e] HIGHLOW
	reloc   33 offset  61a [2861a] HIGHLOW
	reloc   34 offset  62b [2862b] HIGHLOW
	reloc   35 offset  634 [28634] HIGHLOW
	reloc   36 offset  640 [28640] HIGHLOW
	reloc   37 offset  66a [2866a] HIGHLOW
	reloc   38 offset  693 [28693] HIGHLOW
	reloc   39 offset  69d [2869d] HIGHLOW
	reloc   40 offset  6b5 [286b5] HIGHLOW
	reloc   41 offset  6db [286db] HIGHLOW
	reloc   42 offset  7f1 [287f1] HIGHLOW
	reloc   43 offset  804 [28804] HIGHLOW
	reloc   44 offset  839 [28839] HIGHLOW
	reloc   45 offset  858 [28858] HIGHLOW
	reloc   46 offset  86e [2886e] HIGHLOW
	reloc   47 offset  895 [28895] HIGHLOW
	reloc   48 offset  8bd [288bd] HIGHLOW
	reloc   49 offset  8ca [288ca] HIGHLOW
	reloc   50 offset  900 [28900] HIGHLOW
	reloc   51 offset  99b [2899b] HIGHLOW
	reloc   52 offset  9aa [289aa] HIGHLOW
	reloc   53 offset  9c2 [289c2] HIGHLOW
	reloc   54 offset  9e2 [289e2] HIGHLOW
	reloc   55 offset  9f6 [289f6] HIGHLOW
	reloc   56 offset  a20 [28a20] HIGHLOW
	reloc   57 offset  a32 [28a32] HIGHLOW
	reloc   58 offset  a43 [28a43] HIGHLOW
	reloc   59 offset  a4a [28a4a] HIGHLOW
	reloc   60 offset  a72 [28a72] HIGHLOW
	reloc   61 offset  bee [28bee] HIGHLOW
	reloc   62 offset  bf3 [28bf3] HIGHLOW
	reloc   63 offset  c24 [28c24] HIGHLOW
	reloc   64 offset  c2e [28c2e] HIGHLOW
	reloc   65 offset  c6d [28c6d] HIGHLOW
	reloc   66 offset  c7a [28c7a] HIGHLOW
	reloc   67 offset  c96 [28c96] HIGHLOW
	reloc   68 offset  ca7 [28ca7] HIGHLOW
	reloc   69 offset  cb3 [28cb3] HIGHLOW
	reloc   70 offset  cf7 [28cf7] HIGHLOW
	reloc   71 offset  cfe [28cfe] HIGHLOW
	reloc   72 offset  d0f [28d0f] HIGHLOW
	reloc   73 offset  d1b [28d1b] HIGHLOW
	reloc   74 offset  d2a [28d2a] HIGHLOW
	reloc   75 offset  d31 [28d31] HIGHLOW
	reloc   76 offset  d57 [28d57] HIGHLOW
	reloc   77 offset  d5e [28d5e] HIGHLOW
	reloc   78 offset  d72 [28d72] HIGHLOW
	reloc   79 offset  d81 [28d81] HIGHLOW
	reloc   80 offset  d8d [28d8d] HIGHLOW
	reloc   81 offset  dab [28dab] HIGHLOW
	reloc   82 offset  dbd [28dbd] HIGHLOW
	reloc   83 offset  dc9 [28dc9] HIGHLOW
	reloc   84 offset  dea [28dea] HIGHLOW
	reloc   85 offset  e1e [28e1e] HIGHLOW
	reloc   86 offset  e25 [28e25] HIGHLOW
	reloc   87 offset  e43 [28e43] HIGHLOW
	reloc   88 offset  e4a [28e4a] HIGHLOW
	reloc   89 offset  e5f [28e5f] HIGHLOW
	reloc   90 offset  e6b [28e6b] HIGHLOW
	reloc   91 offset  e87 [28e87] HIGHLOW
	reloc   92 offset  e92 [28e92] HIGHLOW
	reloc   93 offset  f16 [28f16] HIGHLOW
	reloc   94 offset  f1b [28f1b] HIGHLOW
	reloc   95 offset  f4a [28f4a] HIGHLOW
	reloc   96 offset  f58 [28f58] HIGHLOW
	reloc   97 offset  f64 [28f64] HIGHLOW
	reloc   98 offset  f73 [28f73] HIGHLOW
	reloc   99 offset  f7a [28f7a] HIGHLOW
	reloc  100 offset  f89 [28f89] HIGHLOW
	reloc  101 offset  ffb [28ffb] HIGHLOW

Virtual Address: 00029000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    7 [29007] HIGHLOW
	reloc    1 offset   13 [29013] HIGHLOW
	reloc    2 offset   4b [2904b] HIGHLOW
	reloc    3 offset   56 [29056] HIGHLOW
	reloc    4 offset   82 [29082] HIGHLOW
	reloc    5 offset   9d [2909d] HIGHLOW
	reloc    6 offset  102 [29102] HIGHLOW
	reloc    7 offset  107 [29107] HIGHLOW
	reloc    8 offset  13c [2913c] HIGHLOW
	reloc    9 offset  14d [2914d] HIGHLOW
	reloc   10 offset  15a [2915a] HIGHLOW
	reloc   11 offset  16f [2916f] HIGHLOW
	reloc   12 offset  1a0 [291a0] HIGHLOW
	reloc   13 offset  1b8 [291b8] HIGHLOW
	reloc   14 offset  2e2 [292e2] HIGHLOW
	reloc   15 offset  2f5 [292f5] HIGHLOW
	reloc   16 offset  30e [2930e] HIGHLOW
	reloc   17 offset  31d [2931d] HIGHLOW
	reloc   18 offset  32a [2932a] HIGHLOW
	reloc   19 offset  34b [2934b] HIGHLOW
	reloc   20 offset  423 [29423] HIGHLOW
	reloc   21 offset  42e [2942e] HIGHLOW
	reloc   22 offset  43b [2943b] HIGHLOW
	reloc   23 offset  442 [29442] HIGHLOW
	reloc   24 offset  447 [29447] HIGHLOW
	reloc   25 offset  452 [29452] HIGHLOW
	reloc   26 offset  45d [2945d] HIGHLOW
	reloc   27 offset  462 [29462] HIGHLOW
	reloc   28 offset  479 [29479] HIGHLOW
	reloc   29 offset  480 [29480] HIGHLOW
	reloc   30 offset  4a1 [294a1] HIGHLOW
	reloc   31 offset  4ab [294ab] HIGHLOW
	reloc   32 offset  4ca [294ca] HIGHLOW
	reloc   33 offset  4d6 [294d6] HIGHLOW
	reloc   34 offset  4db [294db] HIGHLOW
	reloc   35 offset  4e1 [294e1] HIGHLOW
	reloc   36 offset  4ef [294ef] HIGHLOW
	reloc   37 offset  56f [2956f] HIGHLOW
	reloc   38 offset  5ff [295ff] HIGHLOW
	reloc   39 offset  60b [2960b] HIGHLOW
	reloc   40 offset  674 [29674] HIGHLOW
	reloc   41 offset  688 [29688] HIGHLOW
	reloc   42 offset  6a1 [296a1] HIGHLOW
	reloc   43 offset  6c8 [296c8] HIGHLOW
	reloc   44 offset  6d2 [296d2] HIGHLOW
	reloc   45 offset  70c [2970c] HIGHLOW
	reloc   46 offset  72c [2972c] HIGHLOW
	reloc   47 offset  738 [29738] HIGHLOW
	reloc   48 offset  744 [29744] HIGHLOW
	reloc   49 offset  769 [29769] HIGHLOW
	reloc   50 offset  772 [29772] HIGHLOW
	reloc   51 offset  77e [2977e] HIGHLOW
	reloc   52 offset  792 [29792] HIGHLOW
	reloc   53 offset  79c [2979c] HIGHLOW
	reloc   54 offset  aba [29aba] HIGHLOW
	reloc   55 offset  adf [29adf] HIGHLOW
	reloc   56 offset  aeb [29aeb] HIGHLOW
	reloc   57 offset  b0e [29b0e] HIGHLOW
	reloc   58 offset  b1c [29b1c] HIGHLOW
	reloc   59 offset  b22 [29b22] HIGHLOW
	reloc   60 offset  b31 [29b31] HIGHLOW
	reloc   61 offset  b41 [29b41] HIGHLOW
	reloc   62 offset  b49 [29b49] HIGHLOW
	reloc   63 offset  b4f [29b4f] HIGHLOW
	reloc   64 offset  b56 [29b56] HIGHLOW
	reloc   65 offset  b62 [29b62] HIGHLOW
	reloc   66 offset  b6c [29b6c] HIGHLOW
	reloc   67 offset  b7a [29b7a] HIGHLOW
	reloc   68 offset  ba8 [29ba8] HIGHLOW
	reloc   69 offset  bb4 [29bb4] HIGHLOW
	reloc   70 offset  beb [29beb] HIGHLOW
	reloc   71 offset  bf1 [29bf1] HIGHLOW
	reloc   72 offset  bf7 [29bf7] HIGHLOW
	reloc   73 offset  bfd [29bfd] HIGHLOW
	reloc   74 offset  c03 [29c03] HIGHLOW
	reloc   75 offset  c0e [29c0e] HIGHLOW
	reloc   76 offset  c2a [29c2a] HIGHLOW
	reloc   77 offset  c39 [29c39] HIGHLOW
	reloc   78 offset  c45 [29c45] HIGHLOW
	reloc   79 offset  c4f [29c4f] HIGHLOW
	reloc   80 offset  c59 [29c59] HIGHLOW
	reloc   81 offset  c65 [29c65] HIGHLOW
	reloc   82 offset  ca6 [29ca6] HIGHLOW
	reloc   83 offset  cbd [29cbd] HIGHLOW
	reloc   84 offset  cd4 [29cd4] HIGHLOW
	reloc   85 offset  ceb [29ceb] HIGHLOW
	reloc   86 offset  d02 [29d02] HIGHLOW
	reloc   87 offset  d12 [29d12] HIGHLOW
	reloc   88 offset  d95 [29d95] HIGHLOW
	reloc   89 offset  dc2 [29dc2] HIGHLOW
	reloc   90 offset  dea [29dea] HIGHLOW
	reloc   91 offset  e12 [29e12] HIGHLOW
	reloc   92 offset  ee6 [29ee6] HIGHLOW
	reloc   93 offset  ff6 [29ff6] HIGHLOW

Virtual Address: 0002a000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    d [2a00d] HIGHLOW
	reloc    1 offset   3e [2a03e] HIGHLOW
	reloc    2 offset   55 [2a055] HIGHLOW
	reloc    3 offset   6c [2a06c] HIGHLOW
	reloc    4 offset   a2 [2a0a2] HIGHLOW
	reloc    5 offset   ae [2a0ae] HIGHLOW
	reloc    6 offset   bd [2a0bd] HIGHLOW
	reloc    7 offset   c9 [2a0c9] HIGHLOW
	reloc    8 offset   dd [2a0dd] HIGHLOW
	reloc    9 offset   fa [2a0fa] HIGHLOW
	reloc   10 offset  1ba [2a1ba] HIGHLOW
	reloc   11 offset  1d1 [2a1d1] HIGHLOW
	reloc   12 offset  273 [2a273] HIGHLOW
	reloc   13 offset  2c3 [2a2c3] HIGHLOW
	reloc   14 offset  2fb [2a2fb] HIGHLOW
	reloc   15 offset  346 [2a346] HIGHLOW
	reloc   16 offset  3d3 [2a3d3] HIGHLOW
	reloc   17 offset  433 [2a433] HIGHLOW
	reloc   18 offset  53c [2a53c] HIGHLOW
	reloc   19 offset  541 [2a541] HIGHLOW
	reloc   20 offset  57d [2a57d] HIGHLOW
	reloc   21 offset  584 [2a584] HIGHLOW
	reloc   22 offset  58b [2a58b] HIGHLOW
	reloc   23 offset  6e4 [2a6e4] HIGHLOW
	reloc   24 offset  739 [2a739] HIGHLOW
	reloc   25 offset  785 [2a785] HIGHLOW
	reloc   26 offset  7a6 [2a7a6] HIGHLOW
	reloc   27 offset  7e2 [2a7e2] HIGHLOW
	reloc   28 offset  7ec [2a7ec] HIGHLOW
	reloc   29 offset  833 [2a833] HIGHLOW
	reloc   30 offset  897 [2a897] HIGHLOW
	reloc   31 offset  8f9 [2a8f9] HIGHLOW
	reloc   32 offset  905 [2a905] HIGHLOW
	reloc   33 offset  9df [2a9df] HIGHLOW
	reloc   34 offset  a14 [2aa14] HIGHLOW
	reloc   35 offset  a55 [2aa55] HIGHLOW
	reloc   36 offset  a8f [2aa8f] HIGHLOW
	reloc   37 offset  a94 [2aa94] HIGHLOW
	reloc   38 offset  bbc [2abbc] HIGHLOW
	reloc   39 offset  c3a [2ac3a] HIGHLOW
	reloc   40 offset  c54 [2ac54] HIGHLOW
	reloc   41 offset  c77 [2ac77] HIGHLOW
	reloc   42 offset  c91 [2ac91] HIGHLOW
	reloc   43 offset  cbe [2acbe] HIGHLOW
	reloc   44 offset  cf7 [2acf7] HIGHLOW
	reloc   45 offset  d1a [2ad1a] HIGHLOW
	reloc   46 offset  d26 [2ad26] HIGHLOW
	reloc   47 offset  d35 [2ad35] HIGHLOW
	reloc   48 offset  d55 [2ad55] HIGHLOW
	reloc   49 offset  d8d [2ad8d] HIGHLOW
	reloc   50 offset  d99 [2ad99] HIGHLOW
	reloc   51 offset  da8 [2ada8] HIGHLOW
	reloc   52 offset  db3 [2adb3] HIGHLOW
	reloc   53 offset  dc0 [2adc0] HIGHLOW
	reloc   54 offset  dcc [2adcc] HIGHLOW
	reloc   55 offset  ddb [2addb] HIGHLOW
	reloc   56 offset  de7 [2ade7] HIGHLOW
	reloc   57 offset  df7 [2adf7] HIGHLOW
	reloc   58 offset  e0d [2ae0d] HIGHLOW
	reloc   59 offset  e1f [2ae1f] HIGHLOW
	reloc   60 offset  e31 [2ae31] HIGHLOW
	reloc   61 offset  ea2 [2aea2] HIGHLOW
	reloc   62 offset  eb4 [2aeb4] HIGHLOW
	reloc   63 offset  f2a [2af2a] HIGHLOW
	reloc   64 offset  f42 [2af42] HIGHLOW
	reloc   65 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   c5 [2b0c5] HIGHLOW
	reloc    1 offset  154 [2b154] HIGHLOW
	reloc    2 offset  263 [2b263] HIGHLOW
	reloc    3 offset  2d2 [2b2d2] HIGHLOW
	reloc    4 offset  3b8 [2b3b8] HIGHLOW
	reloc    5 offset  3bd [2b3bd] HIGHLOW
	reloc    6 offset  3ed [2b3ed] HIGHLOW
	reloc    7 offset  409 [2b409] HIGHLOW
	reloc    8 offset  43a [2b43a] HIGHLOW
	reloc    9 offset  47d [2b47d] HIGHLOW
	reloc   10 offset  49c [2b49c] HIGHLOW
	reloc   11 offset  532 [2b532] HIGHLOW
	reloc   12 offset  555 [2b555] HIGHLOW
	reloc   13 offset  5f2 [2b5f2] HIGHLOW
	reloc   14 offset  60a [2b60a] HIGHLOW
	reloc   15 offset  655 [2b655] HIGHLOW
	reloc   16 offset  6a1 [2b6a1] HIGHLOW
	reloc   17 offset  6a6 [2b6a6] HIGHLOW
	reloc   18 offset  89d [2b89d] HIGHLOW
	reloc   19 offset  90e [2b90e] HIGHLOW
	reloc   20 offset  9f1 [2b9f1] HIGHLOW
	reloc   21 offset  9fa [2b9fa] HIGHLOW
	reloc   22 offset  a06 [2ba06] HIGHLOW
	reloc   23 offset  a1c [2ba1c] HIGHLOW
	reloc   24 offset  a2a [2ba2a] HIGHLOW
	reloc   25 offset  a42 [2ba42] HIGHLOW
	reloc   26 offset  a47 [2ba47] HIGHLOW
	reloc   27 offset  a4e [2ba4e] HIGHLOW
	reloc   28 offset  a74 [2ba74] HIGHLOW
	reloc   29 offset  af8 [2baf8] HIGHLOW
	reloc   30 offset  b09 [2bb09] HIGHLOW
	reloc   31 offset  b18 [2bb18] HIGHLOW
	reloc   32 offset  b30 [2bb30] HIGHLOW
	reloc   33 offset  b35 [2bb35] HIGHLOW
	reloc   34 offset  b3c [2bb3c] HIGHLOW
	reloc   35 offset  b62 [2bb62] HIGHLOW
	reloc   36 offset  bae [2bbae] HIGHLOW
	reloc   37 offset  bbe [2bbbe] HIGHLOW
	reloc   38 offset  bc9 [2bbc9] HIGHLOW
	reloc   39 offset  bcf [2bbcf] HIGHLOW
	reloc   40 offset  bfd [2bbfd] HIGHLOW
	reloc   41 offset  c4b [2bc4b] HIGHLOW
	reloc   42 offset  c7b [2bc7b] HIGHLOW
	reloc   43 offset  cbf [2bcbf] HIGHLOW
	reloc   44 offset  ccb [2bccb] HIGHLOW
	reloc   45 offset  cd6 [2bcd6] HIGHLOW
	reloc   46 offset  d05 [2bd05] HIGHLOW
	reloc   47 offset  d11 [2bd11] HIGHLOW
	reloc   48 offset  d20 [2bd20] HIGHLOW
	reloc   49 offset  d2c [2bd2c] HIGHLOW
	reloc   50 offset  d3d [2bd3d] HIGHLOW
	reloc   51 offset  d5a [2bd5a] HIGHLOW
	reloc   52 offset  da2 [2bda2] HIGHLOW
	reloc   53 offset  dae [2bdae] HIGHLOW
	reloc   54 offset  df3 [2bdf3] HIGHLOW
	reloc   55 offset  dff [2bdff] HIGHLOW
	reloc   56 offset  e0e [2be0e] HIGHLOW
	reloc   57 offset  e1a [2be1a] HIGHLOW
	reloc   58 offset  e31 [2be31] HIGHLOW
	reloc   59 offset  e3d [2be3d] HIGHLOW
	reloc   60 offset  ebb [2bebb] HIGHLOW
	reloc   61 offset  ec7 [2bec7] HIGHLOW
	reloc   62 offset  ed6 [2bed6] HIGHLOW
	reloc   63 offset  ee2 [2bee2] HIGHLOW
	reloc   64 offset  f3d [2bf3d] HIGHLOW
	reloc   65 offset  f49 [2bf49] HIGHLOW
	reloc   66 offset  f5c [2bf5c] HIGHLOW
	reloc   67 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   42 [2c042] HIGHLOW
	reloc    1 offset   6f [2c06f] HIGHLOW
	reloc    2 offset   86 [2c086] HIGHLOW
	reloc    3 offset   a8 [2c0a8] HIGHLOW
	reloc    4 offset   bf [2c0bf] HIGHLOW
	reloc    5 offset   cf [2c0cf] HIGHLOW
	reloc    6 offset  1c7 [2c1c7] HIGHLOW
	reloc    7 offset  1d3 [2c1d3] HIGHLOW
	reloc    8 offset  20c [2c20c] HIGHLOW
	reloc    9 offset  218 [2c218] HIGHLOW
	reloc   10 offset  22c [2c22c] HIGHLOW
	reloc   11 offset  251 [2c251] HIGHLOW
	reloc   12 offset  267 [2c267] HIGHLOW
	reloc   13 offset  292 [2c292] HIGHLOW
	reloc   14 offset  3f3 [2c3f3] HIGHLOW
	reloc   15 offset  3ff [2c3ff] HIGHLOW
	reloc   16 offset  413 [2c413] HIGHLOW
	reloc   17 offset  41e [2c41e] HIGHLOW
	reloc   18 offset  42a [2c42a] HIGHLOW
	reloc   19 offset  435 [2c435] HIGHLOW
	reloc   20 offset  44d [2c44d] HIGHLOW
	reloc   21 offset  45e [2c45e] HIGHLOW
	reloc   22 offset  46a [2c46a] HIGHLOW
	reloc   23 offset  485 [2c485] HIGHLOW
	reloc   24 offset  4a7 [2c4a7] HIGHLOW
	reloc   25 offset  4b6 [2c4b6] HIGHLOW
	reloc   26 offset  4c2 [2c4c2] HIGHLOW
	reloc   27 offset  4d8 [2c4d8] HIGHLOW
	reloc   28 offset  4e2 [2c4e2] HIGHLOW
	reloc   29 offset  4ee [2c4ee] HIGHLOW
	reloc   30 offset  4fa [2c4fa] HIGHLOW
	reloc   31 offset  543 [2c543] HIGHLOW
	reloc   32 offset  60e [2c60e] HIGHLOW
	reloc   33 offset  64b [2c64b] HIGHLOW
	reloc   34 offset  660 [2c660] HIGHLOW
	reloc   35 offset  692 [2c692] HIGHLOW
	reloc   36 offset  6e6 [2c6e6] HIGHLOW
	reloc   37 offset  70e [2c70e] HIGHLOW
	reloc   38 offset  730 [2c730] HIGHLOW
	reloc   39 offset  73c [2c73c] HIGHLOW
	reloc   40 offset  74b [2c74b] HIGHLOW
	reloc   41 offset  75f [2c75f] HIGHLOW
	reloc   42 offset  76b [2c76b] HIGHLOW
	reloc   43 offset  77a [2c77a] HIGHLOW
	reloc   44 offset  786 [2c786] HIGHLOW
	reloc   45 offset  796 [2c796] HIGHLOW
	reloc   46 offset  7e4 [2c7e4] HIGHLOW
	reloc   47 offset  7e9 [2c7e9] HIGHLOW
	reloc   48 offset  803 [2c803] HIGHLOW
	reloc   49 offset  856 [2c856] HIGHLOW
	reloc   50 offset  866 [2c866] HIGHLOW
	reloc   51 offset  875 [2c875] HIGHLOW
	reloc   52 offset  8aa [2c8aa] HIGHLOW
	reloc   53 offset  8ef [2c8ef] HIGHLOW
	reloc   54 offset  8f8 [2c8f8] HIGHLOW
	reloc   55 offset  96a [2c96a] HIGHLOW
	reloc   56 offset  977 [2c977] HIGHLOW
	reloc   57 offset  984 [2c984] HIGHLOW
	reloc   58 offset  a20 [2ca20] HIGHLOW
	reloc   59 offset  a37 [2ca37] HIGHLOW
	reloc   60 offset  a6d [2ca6d] HIGHLOW
	reloc   61 offset  afa [2cafa] HIGHLOW
	reloc   62 offset  b12 [2cb12] HIGHLOW
	reloc   63 offset  b3c [2cb3c] HIGHLOW
	reloc   64 offset  b41 [2cb41] HIGHLOW
	reloc   65 offset  bf2 [2cbf2] HIGHLOW
	reloc   66 offset  bf7 [2cbf7] HIGHLOW
	reloc   67 offset  c57 [2cc57] HIGHLOW
	reloc   68 offset  c5d [2cc5d] HIGHLOW
	reloc   69 offset  c63 [2cc63] HIGHLOW
	reloc   70 offset  c69 [2cc69] HIGHLOW
	reloc   71 offset  c6f [2cc6f] HIGHLOW
	reloc   72 offset  c75 [2cc75] HIGHLOW
	reloc   73 offset  c7b [2cc7b] HIGHLOW
	reloc   74 offset  c81 [2cc81] HIGHLOW
	reloc   75 offset  c87 [2cc87] HIGHLOW
	reloc   76 offset  c8d [2cc8d] HIGHLOW
	reloc   77 offset  c93 [2cc93] HIGHLOW
	reloc   78 offset  c99 [2cc99] HIGHLOW
	reloc   79 offset  c9f [2cc9f] HIGHLOW
	reloc   80 offset  ca5 [2cca5] HIGHLOW
	reloc   81 offset  cab [2ccab] HIGHLOW
	reloc   82 offset  cb1 [2ccb1] HIGHLOW
	reloc   83 offset  cb7 [2ccb7] HIGHLOW
	reloc   84 offset  cbd [2ccbd] HIGHLOW
	reloc   85 offset  cc3 [2ccc3] HIGHLOW
	reloc   86 offset  d24 [2cd24] HIGHLOW
	reloc   87 offset  dea [2cdea] HIGHLOW
	reloc   88 offset  e85 [2ce85] HIGHLOW
	reloc   89 offset  ee2 [2cee2] HIGHLOW
	reloc   90 offset  f50 [2cf50] HIGHLOW
	reloc   91 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    8 [2d008] HIGHLOW
	reloc    1 offset   54 [2d054] HIGHLOW
	reloc    2 offset   5b [2d05b] HIGHLOW
	reloc    3 offset   c3 [2d0c3] HIGHLOW
	reloc    4 offset   d5 [2d0d5] HIGHLOW
	reloc    5 offset  165 [2d165] HIGHLOW
	reloc    6 offset  1a3 [2d1a3] HIGHLOW
	reloc    7 offset  207 [2d207] HIGHLOW
	reloc    8 offset  23b [2d23b] HIGHLOW
	reloc    9 offset  240 [2d240] HIGHLOW
	reloc   10 offset  27f [2d27f] HIGHLOW
	reloc   11 offset  286 [2d286] HIGHLOW
	reloc   12 offset  290 [2d290] HIGHLOW
	reloc   13 offset  2c5 [2d2c5] HIGHLOW
	reloc   14 offset  2cf [2d2cf] HIGHLOW
	reloc   15 offset  2fe [2d2fe] HIGHLOW
	reloc   16 offset  308 [2d308] HIGHLOW
	reloc   17 offset  317 [2d317] HIGHLOW
	reloc   18 offset  321 [2d321] HIGHLOW
	reloc   19 offset  3e6 [2d3e6] HIGHLOW
	reloc   20 offset  3eb [2d3eb] HIGHLOW
	reloc   21 offset  41d [2d41d] HIGHLOW
	reloc   22 offset  43c [2d43c] HIGHLOW
	reloc   23 offset  446 [2d446] HIGHLOW
	reloc   24 offset  454 [2d454] HIGHLOW
	reloc   25 offset  47c [2d47c] HIGHLOW
	reloc   26 offset  4bd [2d4bd] HIGHLOW
	reloc   27 offset  4c7 [2d4c7] HIGHLOW
	reloc   28 offset  4f9 [2d4f9] HIGHLOW
	reloc   29 offset  523 [2d523] HIGHLOW
	reloc   30 offset  52d [2d52d] HIGHLOW
	reloc   31 offset  53f [2d53f] HIGHLOW
	reloc   32 offset  54f [2d54f] HIGHLOW
	reloc   33 offset  559 [2d559] HIGHLOW
	reloc   34 offset  56e [2d56e] HIGHLOW
	reloc   35 offset  617 [2d617] HIGHLOW
	reloc   36 offset  623 [2d623] HIGHLOW
	reloc   37 offset  64e [2d64e] HIGHLOW
	reloc   38 offset  660 [2d660] HIGHLOW
	reloc   39 offset  74a [2d74a] HIGHLOW
	reloc   40 offset  75c [2d75c] HIGHLOW
	reloc   41 offset  7f9 [2d7f9] HIGHLOW
	reloc   42 offset  8b4 [2d8b4] HIGHLOW
	reloc   43 offset  8d4 [2d8d4] HIGHLOW
	reloc   44 offset  953 [2d953] HIGHLOW
	reloc   45 offset  9db [2d9db] HIGHLOW
	reloc   46 offset  a83 [2da83] HIGHLOW
	reloc   47 offset  a95 [2da95] HIGHLOW
	reloc   48 offset  ad7 [2dad7] HIGHLOW
	reloc   49 offset  b3c [2db3c] HIGHLOW
	reloc   50 offset  b48 [2db48] HIGHLOW
	reloc   51 offset  b78 [2db78] HIGHLOW
	reloc   52 offset  b84 [2db84] HIGHLOW
	reloc   53 offset  b93 [2db93] HIGHLOW
	reloc   54 offset  b9f [2db9f] HIGHLOW
	reloc   55 offset  bae [2dbae] HIGHLOW
	reloc   56 offset  bba [2dbba] HIGHLOW
	reloc   57 offset  bc9 [2dbc9] HIGHLOW
	reloc   58 offset  bd5 [2dbd5] HIGHLOW
	reloc   59 offset  ccf [2dccf] HIGHLOW
	reloc   60 offset  cdb [2dcdb] HIGHLOW
	reloc   61 offset  cf7 [2dcf7] HIGHLOW
	reloc   62 offset  d03 [2dd03] HIGHLOW
	reloc   63 offset  d12 [2dd12] HIGHLOW
	reloc   64 offset  d1e [2dd1e] HIGHLOW
	reloc   65 offset  d2d [2dd2d] HIGHLOW
	reloc   66 offset  d39 [2dd39] HIGHLOW
	reloc   67 offset  d48 [2dd48] HIGHLOW
