
dxtmsft3.dll:     file format pei-i386
dxtmsft3.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x711826b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0000d400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000226b0
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		71160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000600
CheckSum		0005e88d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050930 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff48 000000c8 Import Directory [parts of .idata]
Entry 2 00053000 00006500 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005a000 000041cc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x711aff48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff48	000500dc ffffffff ffffffff 0005035c 000010cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5071e	  662  memset	78001098
	reloc  191 offset  b20 [4fb20] HIGHLOW
	reloc  192 offset  b3c [4fb3c] HIGHLOW
	reloc  193 offset  b44 [4fb44] HIGHLOW
	reloc  194 offset  b4c [4fb4c] HIGHLOW
	reloc  195 offset  b54 [4fb54] HIGHLOW
	reloc  196 offset  b5c [4fb5c] HIGHLOW
	reloc  197 offset  b64 [4fb64] HIGHLOW
	reloc  198 offset  b70 [4fb70] HIGHLOW
	reloc  199 offset  b8c [4fb8c] HIGHLOW
	reloc  200 offset  b94 [4fb94] HIGHLOW
	reloc  201 offset  b9c [4fb9c] HIGHLOW
	reloc  202 offset  ba4 [4fba4] HIGHLOW
	reloc  203 offset  bac [4fbac] HIGHLOW
	reloc  204 offset  bb4 [4fbb4] HIGHLOW
	reloc  205 offset  bbc [4fbbc] HIGHLOW
	reloc  206 offset  bc4 [4fbc4] HIGHLOW
	reloc  207 offset  bd0 [4fbd0] HIGHLOW
	reloc  208 offset  bec [4fbec] HIGHLOW
	reloc  209 offset  bf4 [4fbf4] HIGHLOW
	reloc  210 offset  c00 [4fc00] HIGHLOW
	reloc  211 offset  c1c [4fc1c] HIGHLOW
	reloc  212 offset  c24 [4fc24] HIGHLOW
	reloc  213 offset  c2c [4fc2c] HIGHLOW
	reloc  214 offset  c38 [4fc38] HIGHLOW
	reloc  215 offset  c54 [4fc54] HIGHLOW
	reloc  216 offset  c5c [4fc5c] HIGHLOW
	reloc  217 offset  c64 [4fc64] HIGHLOW
	reloc  218 offset  c70 [4fc70] HIGHLOW
	reloc  219 offset  c8c [4fc8c] HIGHLOW
	reloc  220 offset  c94 [4fc94] HIGHLOW
	reloc  221 offset  ca0 [4fca0] HIGHLOW
	reloc  222 offset  cbc [4fcbc] HIGHLOW
	reloc  223 offset  cc4 [4fcc4] HIGHLOW
	reloc  224 offset  ccc [4fccc] HIGHLOW
	reloc  225 offset  cd4 [4fcd4] HIGHLOW
	reloc  226 offset  ce0 [4fce0] HIGHLOW
	reloc  227 offset  cfc [4fcfc] HIGHLOW
	reloc  228 offset  d04 [4fd04] HIGHLOW
	reloc  229 offset  d0c [4fd0c] HIGHLOW
	reloc  230 offset  d14 [4fd14] HIGHLOW
	reloc  231 offset  d1c [4fd1c] HIGHLOW
	reloc  232 offset  d24 [4fd24] HIGHLOW
	reloc  233 offset  d30 [4fd30] HIGHLOW
	reloc  234 offset  d4c [4fd4c] HIGHLOW
	reloc  235 offset  d54 [4fd54] HIGHLOW
	reloc  236 offset  d60 [4fd60] HIGHLOW
	reloc  237 offset  d7c [4fd7c] HIGHLOW
	reloc  238 offset  d88 [4fd88] HIGHLOW
	reloc  239 offset  da4 [4fda4] HIGHLOW
	reloc  240 offset  db0 [4fdb0] HIGHLOW
	reloc  241 offset  dcc [4fdcc] HIGHLOW
	reloc  242 offset  dd4 [4fdd4] HIGHLOW
	reloc  243 offset  ddc [4fddc] HIGHLOW
	reloc  244 offset  de8 [4fde8] HIGHLOW
	reloc  245 offset  e04 [4fe04] HIGHLOW
	reloc  246 offset  e0c [4fe0c] HIGHLOW
	reloc  247 offset  e14 [4fe14] HIGHLOW
	reloc  248 offset  e20 [4fe20] HIGHLOW
	reloc  249 offset  e3c [4fe3c] HIGHLOW
	reloc  250 offset  e44 [4fe44] HIGHLOW
	reloc  251 offset  e4c [4fe4c] HIGHLOW
	reloc  252 offset  e54 [4fe54] HIGHLOW
	reloc  253 offset  e60 [4fe60] HIGHLOW
	reloc  254 offset  e7c [4fe7c] HIGHLOW
	reloc  255 offset  e88 [4fe88] HIGHLOW
	reloc  256 offset  ea4 [4fea4] HIGHLOW
	reloc  257 offset  eac [4feac] HIGHLOW
	reloc  258 offset  eb8 [4feb8] HIGHLOW
	reloc  259 offset  ed4 [4fed4] HIGHLOW
	reloc  260 offset  ee0 [4fee0] HIGHLOW
	reloc  261 offset  efc [4fefc] HIGHLOW
	reloc  262 offset  f04 [4ff04] HIGHLOW
	reloc  263 offset  f0c [4ff0c] HIGHLOW
	reloc  264 offset  f14 [4ff14] HIGHLOW
	reloc  265 offset  f1c [4ff1c] HIGHLOW
	reloc  266 offset  f24 [4ff24] HIGHLOW
	reloc  267 offset  f2c [4ff2c] HIGHLOW
	reloc  268 offset  f34 [4ff34] HIGHLOW
	reloc  269 offset  f3c [4ff3c] HIGHLOW
	reloc  270 offset  f44 [4ff44] HIGHLOW
	reloc  271 offset    0 [4f000] ABSOLUTE

Virtual Address: 00051000 Chunk size 1040 (0x410) Number of fixups 516
	reloc    0 offset    4 [51004] HIGHLOW
	reloc    1 offset    8 [51008] HIGHLOW
	reloc    2 offset    c [5100c] HIGHLOW
	reloc    3 offset   10 [51010] HIGHLOW
	reloc    4 offset   14 [51014] HIGHLOW
	reloc    5 offset   18 [51018] HIGHLOW
	reloc    6 offset   1c [5101c] HIGHLOW
	reloc    7 offset   20 [51020] HIGHLOW
	reloc    8 offset   24 [51024] HIGHLOW
	reloc    9 offset   28 [51028] HIGHLOW
	reloc   10 offset   2c [5102c] HIGHLOW
	reloc   11 offset   30 [51030] HIGHLOW
	reloc   12 offset   34 [51034] HIGHLOW
	reloc   13 offset   38 [51038] HIGHLOW
	reloc   14 offset   3c [5103c] HIGHLOW
	reloc   15 offset   40 [51040] HIGHLOW
	reloc   16 offset   44 [51044] HIGHLOW
	reloc   17 offset   48 [51048] HIGHLOW
	reloc   18 offset   4c [5104c] HIGHLOW
	reloc   19 offset   50 [51050] HIGHLOW
	reloc   20 offset   54 [51054] HIGHLOW
	reloc   21 offset   58 [51058] HIGHLOW
	reloc   22 offset   5c [5105c] HIGHLOW
	reloc   23 offset   60 [51060] HIGHLOW
	reloc   24 offset   64 [51064] HIGHLOW
	reloc   25 offset   68 [51068] HIGHLOW
	reloc   26 offset   6c [5106c] HIGHLOW
	reloc   27 offset   70 [51070] HIGHLOW
	reloc   28 offset   74 [51074] HIGHLOW
	reloc   29 offset   78 [51078] HIGHLOW
	reloc   30 offset   7c [5107c] HIGHLOW
	reloc   31 offset   80 [51080] HIGHLOW
	reloc   32 offset   84 [51084] HIGHLOW
	reloc   33 offset   88 [51088] HIGHLOW
	reloc   34 offset   8c [5108c] HIGHLOW
	reloc   35 offset   90 [51090] HIGHLOW
	reloc   36 offset   94 [51094] HIGHLOW
	reloc   37 offset   98 [51098] HIGHLOW
	reloc   38 offset   9c [5109c] HIGHLOW
	reloc   39 offset   a0 [510a0] HIGHLOW
	reloc   40 offset   a4 [510a4] HIGHLOW
	reloc   41 offset   a8 [510a8] HIGHLOW
	reloc   42 offset   ac [510ac] HIGHLOW
	reloc   43 offset   b0 [510b0] HIGHLOW
	reloc   44 offset   b4 [510b4] HIGHLOW
	reloc   45 offset   b8 [510b8] HIGHLOW
	reloc   46 offset   bc [510bc] HIGHLOW
	reloc   47 offset   c0 [510c0] HIGHLOW
	reloc   48 offset   c4 [510c4] HIGHLOW
	reloc   49 offset   c8 [510c8] HIGHLOW
	reloc   50 offset   cc [510cc] HIGHLOW
	reloc   51 offset   d0 [510d0] HIGHLOW
	reloc   52 offset   d4 [510d4] HIGHLOW
	reloc   53 offset   d8 [510d8] HIGHLOW
	reloc   54 offset   dc [510dc] HIGHLOW
	reloc   55 offset   e0 [510e0] HIGHLOW
	reloc   56 offset   e4 [510e4] HIGHLOW
	reloc   57 offset   e8 [510e8] HIGHLOW
	reloc   58 offset   ec [510ec] HIGHLOW
	reloc   59 offset   f0 [510f0] HIGHLOW
	reloc   60 offset   f4 [510f4] HIGHLOW
	reloc   61 offset   f8 [510f8] HIGHLOW
	reloc   62 offset   fc [510fc] HIGHLOW
	reloc   63 offset  100 [51100] HIGHLOW
	reloc   64 offset  104 [51104] HIGHLOW
	reloc   65 offset  108 [51108] HIGHLOW
	reloc   66 offset  10c [5110c] HIGHLOW
	reloc   67 offset  110 [51110] HIGHLOW
	reloc   68 offset  114 [51114] HIGHLOW
	reloc   69 offset  118 [51118] HIGHLOW
	reloc   70 offset  11c [5111c] HIGHLOW
	reloc   71 offset  120 [51120] HIGHLOW
	reloc   72 offset  124 [51124] HIGHLOW
	reloc   73 offset  128 [51128] HIGHLOW
	reloc   74 offset  12c [5112c] HIGHLOW
	reloc   75 offset  130 [51130] HIGHLOW
	reloc   76 offset  134 [51134] HIGHLOW
	reloc   77 offset  138 [51138] HIGHLOW
	reloc   78 offset  13c [5113c] HIGHLOW
	reloc   79 offset  140 [51140] HIGHLOW
	reloc   80 offset  144 [51144] HIGHLOW
	reloc   81 offset  148 [51148] HIGHLOW
	reloc   82 offset  14c [5114c] HIGHLOW
	reloc   83 offset  150 [51150] HIGHLOW
	reloc   84 offset  154 [51154] HIGHLOW
	reloc   85 offset  158 [51158] HIGHLOW
	reloc   86 offset  15c [5115c] HIGHLOW
	reloc   87 offset  160 [51160] HIGHLOW
	reloc   88 offset  164 [51164] HIGHLOW
	reloc   89 offset  168 [51168] HIGHLOW
	reloc   90 offset  16c [5116c] HIGHLOW
	reloc   91 offset  170 [51170] HIGHLOW
	reloc   92 offset  174 [51174] HIGHLOW
	reloc   93 offset  178 [51178] HIGHLOW
	reloc   94 offset  17c [5117c] HIGHLOW
	reloc   95 offset  180 [51180] HIGHLOW
	reloc   96 offset  184 [51184] HIGHLOW
	reloc   97 offset  188 [51188] HIGHLOW
	reloc   98 offset  18c [5118c] HIGHLOW
	reloc   99 offset  190 [51190] HIGHLOW
	reloc  100 offset  194 [51194] HIGHLOW
	reloc  101 offset  198 [51198] HIGHLOW
	reloc  102 offset  19c [5119c] HIGHLOW
	reloc  103 offset  1a0 [511a0] HIGHLOW
	reloc  104 offset  1a4 [511a4] HIGHLOW
	reloc  105 offset  1a8 [511a8] HIGHLOW
	reloc  106 offset  1ac [511ac] HIGHLOW
	reloc  107 offset  1b0 [511b0] HIGHLOW
	reloc  108 offset  1b4 [511b4] HIGHLOW
	reloc  109 offset  1b8 [511b8] HIGHLOW
	reloc  110 offset  1bc [511bc] HIGHLOW
	reloc  111 offset  1c0 [511c0] HIGHLOW
	reloc  112 offset  1c4 [511c4] HIGHLOW
	reloc  113 offset  1c8 [511c8] HIGHLOW
	reloc  114 offset  1cc [511cc] HIGHLOW
	reloc  115 offset  1d0 [511d0] HIGHLOW
	reloc  116 offset  1d4 [511d4] HIGHLOW
	reloc  117 offset  1d8 [511d8] HIGHLOW
	reloc  118 offset  1dc [511dc] HIGHLOW
	reloc  119 offset  1e0 [511e0] HIGHLOW
	reloc  120 offset  1e4 [511e4] HIGHLOW
	reloc  121 offset  1e8 [511e8] HIGHLOW
	reloc  122 offset  1ec [511ec] HIGHLOW
	reloc  123 offset  1f0 [511f0] HIGHLOW
	reloc  124 offset  1f4 [511f4] HIGHLOW
	reloc  125 offset  1f8 [511f8] HIGHLOW
	reloc  126 offset  1fc [511fc] HIGHLOW
	reloc  127 offset  200 [51200] HIGHLOW
	reloc  128 offset  204 [51204] HIGHLOW
	reloc  129 offset  208 [51208] HIGHLOW
	reloc  130 offset  20c [5120c] HIGHLOW
	reloc  131 offset  210 [51210] HIGHLOW
	reloc  132 offset  214 [51214] HIGHLOW
	reloc  133 offset  218 [51218] HIGHLOW
	reloc  134 offset  21c [5121c] HIGHLOW
	reloc  135 offset  220 [51220] HIGHLOW
	reloc  136 offset  224 [51224] HIGHLOW
	reloc  137 offset  228 [51228] HIGHLOW
	reloc  138 offset  22c [5122c] HIGHLOW
	reloc  139 offset  230 [51230] HIGHLOW
	reloc  140 offset  234 [51234] HIGHLOW
	reloc  141 offset  238 [51238] HIGHLOW
	reloc  142 offset  23c [5123c] HIGHLOW
	reloc  143 offset  240 [51240] HIGHLOW
	reloc  144 offset  244 [51244] HIGHLOW
	reloc  145 offset  248 [51248] HIGHLOW
	reloc  146 offset  24c [5124c] HIGHLOW
	reloc  147 offset  250 [51250] HIGHLOW
	reloc  148 offset  254 [51254] HIGHLOW
	reloc  149 offset  258 [51258] HIGHLOW
	reloc  150 offset  25c [5125c] HIGHLOW
	reloc  151 offset  260 [51260] HIGHLOW
	reloc  152 offset  264 [51264] HIGHLOW
	reloc  153 offset  268 [51268] HIGHLOW
	reloc  154 offset  26c [5126c] HIGHLOW
	reloc  155 offset  270 [51270] HIGHLOW
	reloc  156 offset  274 [51274] HIGHLOW
	reloc  157 offset  278 [51278] HIGHLOW
	reloc  158 offset  27c [5127c] HIGHLOW
	reloc  159 offset  280 [51280] HIGHLOW
	reloc  160 offset  284 [51284] HIGHLOW
	reloc  161 offset  288 [51288] HIGHLOW
	reloc  162 offset  28c [5128c] HIGHLOW
	reloc  163 offset  290 [51290] HIGHLOW
	reloc  164 offset  294 [51294] HIGHLOW
	reloc  165 offset  298 [51298] HIGHLOW
	reloc  166 offset  29c [5129c] HIGHLOW
	reloc  167 offset  2a0 [512a0] HIGHLOW
	reloc  168 offset  2a4 [512a4] HIGHLOW
	reloc  169 offset  2a8 [512a8] HIGHLOW
	reloc  170 offset  2ac [512ac] HIGHLOW
	reloc  171 offset  2b0 [512b0] HIGHLOW
	reloc  172 offset  2b4 [512b4] HIGHLOW
	reloc  173 offset  2b8 [512b8] HIGHLOW
	reloc  174 offset  2bc [512bc] HIGHLOW
	reloc  175 offset  2c0 [512c0] HIGHLOW
	reloc  176 offset  2c4 [512c4] HIGHLOW
	reloc  177 offset  2c8 [512c8] HIGHLOW
	reloc  178 offset  2cc [512cc] HIGHLOW
	reloc  179 offset  2d0 [512d0] HIGHLOW
	reloc  180 offset  2d4 [512d4] HIGHLOW
	reloc  181 offset  2d8 [512d8] HIGHLOW
	reloc  182 offset  2dc [512dc] HIGHLOW
	reloc  183 offset  2e0 [512e0] HIGHLOW
	reloc  184 offset  2e4 [512e4] HIGHLOW
	reloc  185 offset  2e8 [512e8] HIGHLOW
	reloc  186 offset  2ec [512ec] HIGHLOW
	reloc  187 offset  2f0 [512f0] HIGHLOW
	reloc  188 offset  2f4 [512f4] HIGHLOW
	reloc  189 offset  2f8 [512f8] HIGHLOW
	reloc  190 offset  2fc [512fc] HIGHLOW
	reloc  191 offset  300 [51300] HIGHLOW
	reloc  192 offset  304 [51304] HIGHLOW
	reloc  193 offset  308 [51308] HIGHLOW
	reloc  194 offset  30c [5130c] HIGHLOW
	reloc  195 offset  310 [51310] HIGHLOW
	reloc  196 offset  314 [51314] HIGHLOW
	reloc  197 offset  318 [51318] HIGHLOW
	reloc  198 offset  31c [5131c] HIGHLOW
	reloc  199 offset  320 [51320] HIGHLOW
	reloc  200 offset  324 [51324] HIGHLOW
	reloc  201 offset  328 [51328] HIGHLOW
	reloc  202 offset  32c [5132c] HIGHLOW
	reloc  203 offset  330 [51330] HIGHLOW
	reloc  204 offset  334 [51334] HIGHLOW
	reloc  205 offset  338 [51338] HIGHLOW
	reloc  206 offset  33c [5133c] HIGHLOW
	reloc  207 offset  340 [51340] HIGHLOW
	reloc  208 offset  344 [51344] HIGHLOW
	reloc  209 offset  348 [51348] HIGHLOW
	reloc  210 offset  34c [5134c] HIGHLOW
	reloc  211 offset  350 [51350] HIGHLOW
	reloc  212 offset  354 [51354] HIGHLOW
	reloc  213 offset  358 [51358] HIGHLOW
	reloc  214 offset  35c [5135c] HIGHLOW
	reloc  215 offset  360 [51360] HIGHLOW
	reloc  216 offset  364 [51364] HIGHLOW
	reloc  217 offset  368 [51368] HIGHLOW
	reloc  218 offset  36c [5136c] HIGHLOW
	reloc  219 offset  370 [51370] HIGHLOW
	reloc  220 offset  374 [51374] HIGHLOW
	reloc  221 offset  378 [51378] HIGHLOW
	reloc  222 offset  37c [5137c] HIGHLOW
	reloc  223 offset  380 [51380] HIGHLOW
	reloc  224 offset  384 [51384] HIGHLOW
	reloc  225 offset  388 [51388] HIGHLOW
	reloc  226 offset  38c [5138c] HIGHLOW
	reloc  227 offset  390 [51390] HIGHLOW
	reloc  228 offset  394 [51394] HIGHLOW
	reloc  229 offset  398 [51398] HIGHLOW
	reloc  230 offset  39c [5139c] HIGHLOW
	reloc  231 offset  3a0 [513a0] HIGHLOW
	reloc  232 offset  3a4 [513a4] HIGHLOW
	reloc  233 offset  3a8 [513a8] HIGHLOW
	reloc  234 offset  3ac [513ac] HIGHLOW
	reloc  235 offset  3b0 [513b0] HIGHLOW
	reloc  236 offset  3b4 [513b4] HIGHLOW
	reloc  237 offset  3b8 [513b8] HIGHLOW
	reloc  238 offset  3bc [513bc] HIGHLOW
	reloc  239 offset  3c0 [513c0] HIGHLOW
	reloc  240 offset  3c4 [513c4] HIGHLOW
	reloc  241 offset  3e8 [513e8] HIGHLOW
	reloc  242 offset  3ec [513ec] HIGHLOW
	reloc  243 offset  3f0 [513f0] HIGHLOW
	reloc  244 offset  3f4 [513f4] HIGHLOW
	reloc  245 offset  400 [51400] HIGHLOW
	reloc  246 offset  404 [51404] HIGHLOW
	reloc  247 offset  408 [51408] HIGHLOW
	reloc  248 offset  40c [5140c] HIGHLOW
	reloc  249 offset  410 [51410] HIGHLOW
	reloc  250 offset  41c [5141c] HIGHLOW
	reloc  251 offset  420 [51420] HIGHLOW
	reloc  252 offset  424 [51424] HIGHLOW
	reloc  253 offset  428 [51428] HIGHLOW
	reloc  254 offset  42c [5142c] HIGHLOW
	reloc  255 offset  438 [51438] HIGHLOW
	reloc  256 offset  43c [5143c] HIGHLOW
	reloc  257 offset  440 [51440] HIGHLOW
	reloc  258 offset  444 [51444] HIGHLOW
	reloc  259 offset  448 [51448] HIGHLOW
	reloc  260 offset  454 [51454] HIGHLOW
	reloc  261 offset  458 [51458] HIGHLOW
	reloc  262 offset  45c [5145c] HIGHLOW
	reloc  263 offset  460 [51460] HIGHLOW
	reloc  264 offset  464 [51464] HIGHLOW
	reloc  265 offset  470 [51470] HIGHLOW
	reloc  266 offset  474 [51474] HIGHLOW
	reloc  267 offset  478 [51478] HIGHLOW
	reloc  268 offset  47c [5147c] HIGHLOW
	reloc  269 offset  480 [51480] HIGHLOW
	reloc  270 offset  48c [5148c] HIGHLOW
	reloc  271 offset  490 [51490] HIGHLOW
	reloc  272 offset  494 [51494] HIGHLOW
	reloc  273 offset  498 [51498] HIGHLOW
	reloc  274 offset  49c [5149c] HIGHLOW
	reloc  275 offset  4a8 [514a8] HIGHLOW
	reloc  276 offset  4ac [514ac] HIGHLOW
	reloc  277 offset  4b0 [514b0] HIGHLOW
	reloc  278 offset  4b4 [514b4] HIGHLOW
	reloc  279 offset  4b8 [514b8] HIGHLOW
	reloc  280 offset  4c4 [514c4] HIGHLOW
	reloc  281 offset  4c8 [514c8] HIGHLOW
	reloc  282 offset  4cc [514cc] HIGHLOW
	reloc  283 offset  4d0 [514d0] HIGHLOW
	reloc  284 offset  4d4 [514d4] HIGHLOW
	reloc  285 offset  4e0 [514e0] HIGHLOW
	reloc  286 offset  4e4 [514e4] HIGHLOW
	reloc  287 offset  4e8 [514e8] HIGHLOW
	reloc  288 offset  4ec [514ec] HIGHLOW
	reloc  289 offset  4f0 [514f0] HIGHLOW
	reloc  290 offset  4fc [514fc] HIGHLOW
	reloc  291 offset  524 [51524] HIGHLOW
	reloc  292 offset  52c [5152c] HIGHLOW
	reloc  293 offset  534 [51534] HIGHLOW
	reloc  294 offset  53c [5153c] HIGHLOW
	reloc  295 offset  544 [51544] HIGHLOW
	reloc  296 offset  54c [5154c] HIGHLOW
	reloc  297 offset  554 [51554] HIGHLOW
	reloc  298 offset  558 [51558] HIGHLOW
	reloc  299 offset  55c [5155c] HIGHLOW
	reloc  300 offset  570 [51570] HIGHLOW
	reloc  301 offset  574 [51574] HIGHLOW
	reloc  302 offset  584 [51584] HIGHLOW
	reloc  303 offset  588 [51588] HIGHLOW
	reloc  304 offset  590 [51590] HIGHLOW
	reloc  305 offset  594 [51594] HIGHLOW
	reloc  306 offset  598 [51598] HIGHLOW
	reloc  307 offset  5a0 [515a0] HIGHLOW
	reloc  308 offset  5a4 [515a4] HIGHLOW
	reloc  309 offset  5a8 [515a8] HIGHLOW
	reloc  310 offset  5b0 [515b0] HIGHLOW
	reloc  311 offset  5b4 [515b4] HIGHLOW
	reloc  312 offset  5b8 [515b8] HIGHLOW
	reloc  313 offset  5c0 [515c0] HIGHLOW
	reloc  314 offset  5c4 [515c4] HIGHLOW
	reloc  315 offset  5c8 [515c8] HIGHLOW
	reloc  316 offset  5d0 [515d0] HIGHLOW
	reloc  317 offset  5d4 [515d4] HIGHLOW
	reloc  318 offset  5e0 [515e0] HIGHLOW
	reloc  319 offset  5e4 [515e4] HIGHLOW
	reloc  320 offset  5f4 [515f4] HIGHLOW
	reloc  321 offset  5f8 [515f8] HIGHLOW
	reloc  322 offset  5fc [515fc] HIGHLOW
	reloc  323 offset  60c [5160c] HIGHLOW
	reloc  324 offset  610 [51610] HIGHLOW
	reloc  325 offset  618 [51618] HIGHLOW
	reloc  326 offset  61c [5161c] HIGHLOW
	reloc  327 offset  620 [51620] HIGHLOW
	reloc  328 offset  628 [51628] HIGHLOW
	reloc  329 offset  62c [5162c] HIGHLOW
	reloc  330 offset  630 [51630] HIGHLOW
	reloc  331 offset  638 [51638] HIGHLOW
	reloc  332 offset  63c [5163c] HIGHLOW
	reloc  333 offset  648 [51648] HIGHLOW
	reloc  334 offset  64c [5164c] HIGHLOW
	reloc  335 offset  65c [5165c] HIGHLOW
	reloc  336 offset  660 [51660] HIGHLOW
	reloc  337 offset  664 [51664] HIGHLOW
	reloc  338 offset  674 [51674] HIGHLOW
	reloc  339 offset  680 [51680] HIGHLOW
	reloc  340 offset  684 [51684] HIGHLOW
	reloc  341 offset  694 [51694] HIGHLOW
	reloc  342 offset  698 [51698] HIGHLOW
	reloc  343 offset  69c [5169c] HIGHLOW
	reloc  344 offset  6ac [516ac] HIGHLOW
	reloc  345 offset  6b8 [516b8] HIGHLOW
	reloc  346 offset  6bc [516bc] HIGHLOW
	reloc  347 offset  6cc [516cc] HIGHLOW
	reloc  348 offset  6d0 [516d0] HIGHLOW
	reloc  349 offset  6d4 [516d4] HIGHLOW
	reloc  350 offset  6e4 [516e4] HIGHLOW
	reloc  351 offset  6f0 [516f0] HIGHLOW
	reloc  352 offset  6f4 [516f4] HIGHLOW
	reloc  353 offset  704 [51704] HIGHLOW
	reloc  354 offset  708 [51708] HIGHLOW
	reloc  355 offset  70c [5170c] HIGHLOW
	reloc  356 offset  71c [5171c] HIGHLOW
	reloc  357 offset  720 [51720] HIGHLOW
	reloc  358 offset  728 [51728] HIGHLOW
	reloc  359 offset  72c [5172c] HIGHLOW
	reloc  360 offset  730 [51730] HIGHLOW
	reloc  361 offset  738 [51738] HIGHLOW
	reloc  362 offset  73c [5173c] HIGHLOW
	reloc  363 offset  740 [51740] HIGHLOW
	reloc  364 offset  748 [51748] HIGHLOW
	reloc  365 offset  74c [5174c] HIGHLOW
	reloc  366 offset  750 [51750] HIGHLOW
	reloc  367 offset  758 [51758] HIGHLOW
	reloc  368 offset  75c [5175c] HIGHLOW
	reloc  369 offset  760 [51760] HIGHLOW
	reloc  370 offset  768 [51768] HIGHLOW
	reloc  371 offset  76c [5176c] HIGHLOW
	reloc  372 offset  770 [51770] HIGHLOW
	reloc  373 offset  778 [51778] HIGHLOW
	reloc  374 offset  77c [5177c] HIGHLOW
	reloc  375 offset  780 [51780] HIGHLOW
	reloc  376 offset  788 [51788] HIGHLOW
	reloc  377 offset  78c [5178c] HIGHLOW
	reloc  378 offset  790 [51790] HIGHLOW
	reloc  379 offset  798 [51798] HIGHLOW
	reloc  380 offset  79c [5179c] HIGHLOW
	reloc  381 offset  7a0 [517a0] HIGHLOW
	reloc  382 offset  7a8 [517a8] HIGHLOW
	reloc  383 offset  7ac [517ac] HIGHLOW
	reloc  384 offset  7b0 [517b0] HIGHLOW
	reloc  385 offset  7b8 [517b8] HIGHLOW
	reloc  386 offset  7bc [517bc] HIGHLOW
	reloc  387 offset  7c8 [517c8] HIGHLOW
	reloc  388 offset  7cc [517cc] HIGHLOW
	reloc  389 offset  7dc [517dc] HIGHLOW
	reloc  390 offset  7e0 [517e0] HIGHLOW
	reloc  391 offset  7e8 [517e8] HIGHLOW
	reloc  392 offset  7f0 [517f0] HIGHLOW
	reloc  393 offset  7f4 [517f4] HIGHLOW
	reloc  394 offset  7f8 [517f8] HIGHLOW
	reloc  395 offset  800 [51800] HIGHLOW
	reloc  396 offset  804 [51804] HIGHLOW
	reloc  397 offset  808 [51808] HIGHLOW
	reloc  398 offset  810 [51810] HIGHLOW
	reloc  399 offset  814 [51814] HIGHLOW
	reloc  400 offset  818 [51818] HIGHLOW
	reloc  401 offset  820 [51820] HIGHLOW
	reloc  402 offset  824 [51824] HIGHLOW
	reloc  403 offset  828 [51828] HIGHLOW
	reloc  404 offset  830 [51830] HIGHLOW
	reloc  405 offset  834 [51834] HIGHLOW
	reloc  406 offset  838 [51838] HIGHLOW
	reloc  407 offset  840 [51840] HIGHLOW
	reloc  408 offset  844 [51844] HIGHLOW
	reloc  409 offset  848 [51848] HIGHLOW
	reloc  410 offset  850 [51850] HIGHLOW
	reloc  411 offset  854 [51854] HIGHLOW
	reloc  412 offset  858 [51858] HIGHLOW
	reloc  413 offset  860 [51860] HIGHLOW
	reloc  414 offset  864 [51864] HIGHLOW
	reloc  415 offset  870 [51870] HIGHLOW
	reloc  416 offset  874 [51874] HIGHLOW
	reloc  417 offset  884 [51884] HIGHLOW
	reloc  418 offset  88c [5188c] HIGHLOW
	reloc  419 offset  890 [51890] HIGHLOW
	reloc  420 offset  894 [51894] HIGHLOW
	reloc  421 offset  8a4 [518a4] HIGHLOW
	reloc  422 offset  8a8 [518a8] HIGHLOW
