
netui2.dll:     file format pei-i386
netui2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75093ec0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003ae00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023ec0
BaseOfCode		00001000
BaseOfData		0003c000
ImageBase		75070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000600
CheckSum		0004ae96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027de0 00013ff4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024564 000000dc Import Directory [parts of .idata]
Entry 2 0003d000 00006c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00001fa0 Base Relocation Directory [.reloc]
Entry 6 00001770 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000770 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75094564

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024564	000247a0 ffffffff ffffffff 00024e3a 00001160

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e0c	  603  free	780010ed
	reloc    4 offset   6d [1206d] HIGHLOW
	reloc    5 offset   84 [12084] HIGHLOW
	reloc    6 offset   a1 [120a1] HIGHLOW
	reloc    7 offset   fe [120fe] HIGHLOW
	reloc    8 offset  177 [12177] HIGHLOW
	reloc    9 offset  187 [12187] HIGHLOW
	reloc   10 offset  1bd [121bd] HIGHLOW
	reloc   11 offset  1e0 [121e0] HIGHLOW
	reloc   12 offset  1eb [121eb] HIGHLOW
	reloc   13 offset  27f [1227f] HIGHLOW
	reloc   14 offset  2b0 [122b0] HIGHLOW
	reloc   15 offset  2bc [122bc] HIGHLOW
	reloc   16 offset  2d8 [122d8] HIGHLOW
	reloc   17 offset  2e3 [122e3] HIGHLOW
	reloc   18 offset  306 [12306] HIGHLOW
	reloc   19 offset  30f [1230f] HIGHLOW
	reloc   20 offset  333 [12333] HIGHLOW
	reloc   21 offset  35a [1235a] HIGHLOW
	reloc   22 offset  369 [12369] HIGHLOW
	reloc   23 offset  38f [1238f] HIGHLOW
	reloc   24 offset  3b7 [123b7] HIGHLOW
	reloc   25 offset  3ec [123ec] HIGHLOW
	reloc   26 offset  3fe [123fe] HIGHLOW
	reloc   27 offset  416 [12416] HIGHLOW
	reloc   28 offset  424 [12424] HIGHLOW
	reloc   29 offset  432 [12432] HIGHLOW
	reloc   30 offset  498 [12498] HIGHLOW
	reloc   31 offset  526 [12526] HIGHLOW
	reloc   32 offset  539 [12539] HIGHLOW
	reloc   33 offset  5a7 [125a7] HIGHLOW
	reloc   34 offset  af4 [12af4] HIGHLOW
	reloc   35 offset  c26 [12c26] HIGHLOW
	reloc   36 offset  c2d [12c2d] HIGHLOW
	reloc   37 offset  c5a [12c5a] HIGHLOW
	reloc   38 offset  c60 [12c60] HIGHLOW
	reloc   39 offset  c7b [12c7b] HIGHLOW
	reloc   40 offset  c82 [12c82] HIGHLOW
	reloc   41 offset  c8c [12c8c] HIGHLOW
	reloc   42 offset  cc1 [12cc1] HIGHLOW
	reloc   43 offset  cc7 [12cc7] HIGHLOW
	reloc   44 offset  d0a [12d0a] HIGHLOW
	reloc   45 offset  d6c [12d6c] HIGHLOW
	reloc   46 offset  d72 [12d72] HIGHLOW
	reloc   47 offset  d84 [12d84] HIGHLOW
	reloc   48 offset  dab [12dab] HIGHLOW
	reloc   49 offset  dd0 [12dd0] HIGHLOW
	reloc   50 offset  de9 [12de9] HIGHLOW
	reloc   51 offset  df7 [12df7] HIGHLOW
	reloc   52 offset  e18 [12e18] HIGHLOW
	reloc   53 offset  e74 [12e74] HIGHLOW
	reloc   54 offset  ed3 [12ed3] HIGHLOW
	reloc   55 offset  f33 [12f33] HIGHLOW
	reloc   56 offset  f5b [12f5b] HIGHLOW
	reloc   57 offset  fb7 [12fb7] HIGHLOW

Virtual Address: 00013000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   61 [13061] HIGHLOW
	reloc    1 offset   b2 [130b2] HIGHLOW
	reloc    2 offset   be [130be] HIGHLOW
	reloc    3 offset  1d7 [131d7] HIGHLOW
	reloc    4 offset  1f0 [131f0] HIGHLOW
	reloc    5 offset  204 [13204] HIGHLOW
	reloc    6 offset  475 [13475] HIGHLOW
	reloc    7 offset  5d8 [135d8] HIGHLOW
	reloc    8 offset  796 [13796] HIGHLOW
	reloc    9 offset  7a7 [137a7] HIGHLOW
	reloc   10 offset  824 [13824] HIGHLOW
	reloc   11 offset  914 [13914] HIGHLOW
	reloc   12 offset  925 [13925] HIGHLOW
	reloc   13 offset  9d5 [139d5] HIGHLOW
	reloc   14 offset  a20 [13a20] HIGHLOW
	reloc   15 offset  ac3 [13ac3] HIGHLOW
	reloc   16 offset  b48 [13b48] HIGHLOW
	reloc   17 offset  b6f [13b6f] HIGHLOW
	reloc   18 offset  b79 [13b79] HIGHLOW
	reloc   19 offset  c04 [13c04] HIGHLOW
	reloc   20 offset  c46 [13c46] HIGHLOW
	reloc   21 offset  c9f [13c9f] HIGHLOW
	reloc   22 offset  ce1 [13ce1] HIGHLOW
	reloc   23 offset  f3b [13f3b] HIGHLOW
	reloc   24 offset  f97 [13f97] HIGHLOW
	reloc   25 offset  fda [13fda] HIGHLOW

Virtual Address: 00014000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   7b [1407b] HIGHLOW
	reloc    1 offset   e7 [140e7] HIGHLOW
	reloc    2 offset  15e [1415e] HIGHLOW
	reloc    3 offset  241 [14241] HIGHLOW
	reloc    4 offset  248 [14248] HIGHLOW
	reloc    5 offset  27a [1427a] HIGHLOW
	reloc    6 offset  280 [14280] HIGHLOW
	reloc    7 offset  33c [1433c] HIGHLOW
	reloc    8 offset  343 [14343] HIGHLOW
	reloc    9 offset  34b [1434b] HIGHLOW
	reloc   10 offset  38a [1438a] HIGHLOW
	reloc   11 offset  390 [14390] HIGHLOW
	reloc   12 offset  449 [14449] HIGHLOW
	reloc   13 offset  44f [1444f] HIGHLOW
	reloc   14 offset  57b [1457b] HIGHLOW
	reloc   15 offset  5dd [145dd] HIGHLOW
	reloc   16 offset  5e1 [145e1] HIGHLOW
	reloc   17 offset  5e5 [145e5] HIGHLOW
	reloc   18 offset  5e9 [145e9] HIGHLOW
	reloc   19 offset  5ed [145ed] HIGHLOW
	reloc   20 offset  5f1 [145f1] HIGHLOW
	reloc   21 offset  5f5 [145f5] HIGHLOW
	reloc   22 offset  5f9 [145f9] HIGHLOW
	reloc   23 offset  71c [1471c] HIGHLOW
	reloc   24 offset  735 [14735] HIGHLOW
	reloc   25 offset  782 [14782] HIGHLOW
	reloc   26 offset  7a5 [147a5] HIGHLOW
	reloc   27 offset  7b2 [147b2] HIGHLOW
	reloc   28 offset  866 [14866] HIGHLOW
	reloc   29 offset  86d [1486d] HIGHLOW
	reloc   30 offset  89d [1489d] HIGHLOW
	reloc   31 offset  8a4 [148a4] HIGHLOW
	reloc   32 offset  8d4 [148d4] HIGHLOW
	reloc   33 offset  8db [148db] HIGHLOW
	reloc   34 offset  91a [1491a] HIGHLOW
	reloc   35 offset  921 [14921] HIGHLOW
	reloc   36 offset  94d [1494d] HIGHLOW
	reloc   37 offset  954 [14954] HIGHLOW
	reloc   38 offset  a7e [14a7e] HIGHLOW
	reloc   39 offset  b41 [14b41] HIGHLOW
	reloc   40 offset  b48 [14b48] HIGHLOW
	reloc   41 offset  b7c [14b7c] HIGHLOW
	reloc   42 offset  b82 [14b82] HIGHLOW
	reloc   43 offset  bc3 [14bc3] HIGHLOW
	reloc   44 offset  bca [14bca] HIGHLOW
	reloc   45 offset  bd2 [14bd2] HIGHLOW
	reloc   46 offset  c13 [14c13] HIGHLOW
	reloc   47 offset  c19 [14c19] HIGHLOW
	reloc   48 offset  c5a [14c5a] HIGHLOW
	reloc   49 offset  c61 [14c61] HIGHLOW
	reloc   50 offset  c95 [14c95] HIGHLOW
	reloc   51 offset  c9b [14c9b] HIGHLOW
	reloc   52 offset  cdc [14cdc] HIGHLOW
	reloc   53 offset  ce3 [14ce3] HIGHLOW
	reloc   54 offset  ceb [14ceb] HIGHLOW
	reloc   55 offset  d2c [14d2c] HIGHLOW
	reloc   56 offset  d32 [14d32] HIGHLOW
	reloc   57 offset  d73 [14d73] HIGHLOW
	reloc   58 offset  d79 [14d79] HIGHLOW
	reloc   59 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   bc [150bc] HIGHLOW
	reloc    1 offset  107 [15107] HIGHLOW
	reloc    2 offset  10b [1510b] HIGHLOW
	reloc    3 offset  10f [1510f] HIGHLOW
	reloc    4 offset  113 [15113] HIGHLOW
	reloc    5 offset  117 [15117] HIGHLOW
	reloc    6 offset  11b [1511b] HIGHLOW
	reloc    7 offset  11f [1511f] HIGHLOW
	reloc    8 offset  123 [15123] HIGHLOW
	reloc    9 offset  211 [15211] HIGHLOW
	reloc   10 offset  237 [15237] HIGHLOW
	reloc   11 offset  27b [1527b] HIGHLOW
	reloc   12 offset  365 [15365] HIGHLOW
	reloc   13 offset  4a2 [154a2] HIGHLOW
	reloc   14 offset  4a9 [154a9] HIGHLOW
	reloc   15 offset  4cb [154cb] HIGHLOW
	reloc   16 offset  4d1 [154d1] HIGHLOW
	reloc   17 offset  4fc [154fc] HIGHLOW
	reloc   18 offset  503 [15503] HIGHLOW
	reloc   19 offset  50d [1550d] HIGHLOW
	reloc   20 offset  538 [15538] HIGHLOW
	reloc   21 offset  53e [1553e] HIGHLOW
	reloc   22 offset  619 [15619] HIGHLOW
	reloc   23 offset  620 [15620] HIGHLOW
	reloc   24 offset  658 [15658] HIGHLOW
	reloc   25 offset  6e6 [156e6] HIGHLOW
	reloc   26 offset  89b [1589b] HIGHLOW
	reloc   27 offset  b39 [15b39] HIGHLOW
	reloc   28 offset  dc0 [15dc0] HIGHLOW
	reloc   29 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  5a3 [165a3] HIGHLOW
	reloc    1 offset  707 [16707] HIGHLOW
	reloc    2 offset  af8 [16af8] HIGHLOW
	reloc    3 offset  afe [16afe] HIGHLOW
	reloc    4 offset  b26 [16b26] HIGHLOW
	reloc    5 offset  b36 [16b36] HIGHLOW
	reloc    6 offset  b3f [16b3f] HIGHLOW
	reloc    7 offset  b47 [16b47] HIGHLOW
	reloc    8 offset  b5f [16b5f] HIGHLOW
	reloc    9 offset  b73 [16b73] HIGHLOW
	reloc   10 offset  b8b [16b8b] HIGHLOW
	reloc   11 offset  c74 [16c74] HIGHLOW
	reloc   12 offset  ca8 [16ca8] HIGHLOW
	reloc   13 offset  d61 [16d61] HIGHLOW
	reloc   14 offset  dce [16dce] HIGHLOW
	reloc   15 offset  ec2 [16ec2] HIGHLOW
	reloc   16 offset  f2c [16f2c] HIGHLOW
	reloc   17 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   ea [170ea] HIGHLOW
	reloc    1 offset  123 [17123] HIGHLOW
	reloc    2 offset  187 [17187] HIGHLOW
	reloc    3 offset  2b7 [172b7] HIGHLOW
	reloc    4 offset  2f6 [172f6] HIGHLOW
	reloc    5 offset  345 [17345] HIGHLOW
	reloc    6 offset  4cb [174cb] HIGHLOW
	reloc    7 offset  4e2 [174e2] HIGHLOW
	reloc    8 offset  530 [17530] HIGHLOW
	reloc    9 offset  54f [1754f] HIGHLOW
	reloc   10 offset  57b [1757b] HIGHLOW
	reloc   11 offset  59b [1759b] HIGHLOW
	reloc   12 offset  63b [1763b] HIGHLOW
	reloc   13 offset  642 [17642] HIGHLOW
	reloc   14 offset  649 [17649] HIGHLOW
	reloc   15 offset  67c [1767c] HIGHLOW
	reloc   16 offset  682 [17682] HIGHLOW
	reloc   17 offset  69d [1769d] HIGHLOW
	reloc   18 offset  6a4 [176a4] HIGHLOW
	reloc   19 offset  6ab [176ab] HIGHLOW
	reloc   20 offset  6ed [176ed] HIGHLOW
	reloc   21 offset  6f3 [176f3] HIGHLOW
	reloc   22 offset  81c [1781c] HIGHLOW
	reloc   23 offset  833 [17833] HIGHLOW
	reloc   24 offset  8c7 [178c7] HIGHLOW
	reloc   25 offset  906 [17906] HIGHLOW
	reloc   26 offset  951 [17951] HIGHLOW
	reloc   27 offset  95e [1795e] HIGHLOW
	reloc   28 offset  a0c [17a0c] HIGHLOW
	reloc   29 offset  a15 [17a15] HIGHLOW
	reloc   30 offset  a8b [17a8b] HIGHLOW
	reloc   31 offset  ab8 [17ab8] HIGHLOW
	reloc   32 offset  abf [17abf] HIGHLOW
	reloc   33 offset  adf [17adf] HIGHLOW
	reloc   34 offset  c05 [17c05] HIGHLOW
	reloc   35 offset  c0c [17c0c] HIGHLOW
	reloc   36 offset  d62 [17d62] HIGHLOW
	reloc   37 offset  d69 [17d69] HIGHLOW
	reloc   38 offset  e89 [17e89] HIGHLOW
	reloc   39 offset  ef7 [17ef7] HIGHLOW
	reloc   40 offset  f87 [17f87] HIGHLOW
	reloc   41 offset  f8e [17f8e] HIGHLOW

Virtual Address: 00018000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  3e0 [183e0] HIGHLOW
	reloc    1 offset  564 [18564] HIGHLOW
	reloc    2 offset  626 [18626] HIGHLOW
	reloc    3 offset  62d [1862d] HIGHLOW
	reloc    4 offset  644 [18644] HIGHLOW
	reloc    5 offset  6a8 [186a8] HIGHLOW
	reloc    6 offset  80c [1880c] HIGHLOW
	reloc    7 offset  819 [18819] HIGHLOW
	reloc    8 offset  ae4 [18ae4] HIGHLOW
	reloc    9 offset  aeb [18aeb] HIGHLOW
	reloc   10 offset  c10 [18c10] HIGHLOW
	reloc   11 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  a7b [19a7b] HIGHLOW
	reloc    1 offset  c4c [19c4c] HIGHLOW
	reloc    2 offset  e31 [19e31] HIGHLOW
	reloc    3 offset  ec0 [19ec0] HIGHLOW
	reloc    4 offset  eca [19eca] HIGHLOW
	reloc    5 offset  f1f [19f1f] HIGHLOW
	reloc    6 offset  f29 [19f29] HIGHLOW
	reloc    7 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   c0 [1a0c0] HIGHLOW
	reloc    1 offset  147 [1a147] HIGHLOW
	reloc    2 offset  20d [1a20d] HIGHLOW
	reloc    3 offset  2af [1a2af] HIGHLOW
	reloc    4 offset  2b6 [1a2b6] HIGHLOW
	reloc    5 offset  2ec [1a2ec] HIGHLOW
	reloc    6 offset  338 [1a338] HIGHLOW
	reloc    7 offset  37f [1a37f] HIGHLOW
	reloc    8 offset  38d [1a38d] HIGHLOW
	reloc    9 offset  407 [1a407] HIGHLOW
	reloc   10 offset  5d7 [1a5d7] HIGHLOW
	reloc   11 offset  5ea [1a5ea] HIGHLOW
	reloc   12 offset  614 [1a614] HIGHLOW
	reloc   13 offset  668 [1a668] HIGHLOW
	reloc   14 offset  66f [1a66f] HIGHLOW
	reloc   15 offset  689 [1a689] HIGHLOW
	reloc   16 offset  72f [1a72f] HIGHLOW
	reloc   17 offset  753 [1a753] HIGHLOW
	reloc   18 offset  7fc [1a7fc] HIGHLOW
	reloc   19 offset  803 [1a803] HIGHLOW
	reloc   20 offset  88d [1a88d] HIGHLOW
	reloc   21 offset  896 [1a896] HIGHLOW

Virtual Address: 0001b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  417 [1b417] HIGHLOW
	reloc    1 offset  472 [1b472] HIGHLOW
	reloc    2 offset  479 [1b479] HIGHLOW
	reloc    3 offset  4a5 [1b4a5] HIGHLOW
	reloc    4 offset  4c2 [1b4c2] HIGHLOW
	reloc    5 offset  4cb [1b4cb] HIGHLOW
	reloc    6 offset  4dd [1b4dd] HIGHLOW
	reloc    7 offset  769 [1b769] HIGHLOW
	reloc    8 offset  770 [1b770] HIGHLOW
	reloc    9 offset  79e [1b79e] HIGHLOW
	reloc   10 offset  8b0 [1b8b0] HIGHLOW
	reloc   11 offset  930 [1b930] HIGHLOW
	reloc   12 offset  937 [1b937] HIGHLOW
	reloc   13 offset  94f [1b94f] HIGHLOW
	reloc   14 offset  9c0 [1b9c0] HIGHLOW
	reloc   15 offset  a4a [1ba4a] HIGHLOW
	reloc   16 offset  a50 [1ba50] HIGHLOW
	reloc   17 offset  b05 [1bb05] HIGHLOW
	reloc   18 offset  b52 [1bb52] HIGHLOW
	reloc   19 offset  d8b [1bd8b] HIGHLOW
	reloc   20 offset  dc9 [1bdc9] HIGHLOW
	reloc   21 offset  df1 [1bdf1] HIGHLOW
	reloc   22 offset  dff [1bdff] HIGHLOW
	reloc   23 offset  e48 [1be48] HIGHLOW
	reloc   24 offset  e60 [1be60] HIGHLOW
	reloc   25 offset  ebe [1bebe] HIGHLOW
	reloc   26 offset  ec4 [1bec4] HIGHLOW
	reloc   27 offset  f09 [1bf09] HIGHLOW
	reloc   28 offset  f4e [1bf4e] HIGHLOW
	reloc   29 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  104 [1c104] HIGHLOW
	reloc    1 offset  148 [1c148] HIGHLOW
	reloc    2 offset  160 [1c160] HIGHLOW
	reloc    3 offset  189 [1c189] HIGHLOW
	reloc    4 offset  190 [1c190] HIGHLOW
	reloc    5 offset  1b4 [1c1b4] HIGHLOW
	reloc    6 offset  1ba [1c1ba] HIGHLOW
	reloc    7 offset  1df [1c1df] HIGHLOW
	reloc    8 offset  1f2 [1c1f2] HIGHLOW
	reloc    9 offset  2f0 [1c2f0] HIGHLOW
	reloc   10 offset  2f7 [1c2f7] HIGHLOW
	reloc   11 offset  300 [1c300] HIGHLOW
	reloc   12 offset  327 [1c327] HIGHLOW
	reloc   13 offset  352 [1c352] HIGHLOW
	reloc   14 offset  3bc [1c3bc] HIGHLOW
	reloc   15 offset  3f9 [1c3f9] HIGHLOW
	reloc   16 offset  3ff [1c3ff] HIGHLOW
	reloc   17 offset  40c [1c40c] HIGHLOW
	reloc   18 offset  411 [1c411] HIGHLOW
	reloc   19 offset  420 [1c420] HIGHLOW
	reloc   20 offset  431 [1c431] HIGHLOW
	reloc   21 offset  46b [1c46b] HIGHLOW
	reloc   22 offset  482 [1c482] HIGHLOW
	reloc   23 offset  488 [1c488] HIGHLOW
	reloc   24 offset  4c8 [1c4c8] HIGHLOW
	reloc   25 offset  5d7 [1c5d7] HIGHLOW
	reloc   26 offset  63e [1c63e] HIGHLOW
	reloc   27 offset  657 [1c657] HIGHLOW
	reloc   28 offset  848 [1c848] HIGHLOW
	reloc   29 offset  863 [1c863] HIGHLOW
	reloc   30 offset  89c [1c89c] HIGHLOW
	reloc   31 offset  8b7 [1c8b7] HIGHLOW
	reloc   32 offset  8f5 [1c8f5] HIGHLOW
	reloc   33 offset  927 [1c927] HIGHLOW
	reloc   34 offset  92d [1c92d] HIGHLOW
	reloc   35 offset  933 [1c933] HIGHLOW
	reloc   36 offset  968 [1c968] HIGHLOW
	reloc   37 offset  971 [1c971] HIGHLOW
	reloc   38 offset  994 [1c994] HIGHLOW
	reloc   39 offset  9bf [1c9bf] HIGHLOW
	reloc   40 offset  9ea [1c9ea] HIGHLOW
	reloc   41 offset  a13 [1ca13] HIGHLOW
	reloc   42 offset  a1b [1ca1b] HIGHLOW
	reloc   43 offset  bba [1cbba] HIGHLOW
	reloc   44 offset  c60 [1cc60] HIGHLOW
	reloc   45 offset  c67 [1cc67] HIGHLOW
	reloc   46 offset  c94 [1cc94] HIGHLOW
	reloc   47 offset  cc8 [1ccc8] HIGHLOW
	reloc   48 offset  ccf [1cccf] HIGHLOW
	reloc   49 offset  d0e [1cd0e] HIGHLOW
	reloc   50 offset  d38 [1cd38] HIGHLOW
	reloc   51 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  21d [1d21d] HIGHLOW
	reloc    1 offset  224 [1d224] HIGHLOW
	reloc    2 offset  24c [1d24c] HIGHLOW
	reloc    3 offset  266 [1d266] HIGHLOW
	reloc    4 offset  26d [1d26d] HIGHLOW
	reloc    5 offset  2a7 [1d2a7] HIGHLOW
	reloc    6 offset  334 [1d334] HIGHLOW
	reloc    7 offset  354 [1d354] HIGHLOW
	reloc    8 offset  3bb [1d3bb] HIGHLOW
	reloc    9 offset  3ca [1d3ca] HIGHLOW
	reloc   10 offset  3d5 [1d3d5] HIGHLOW
	reloc   11 offset  3ed [1d3ed] HIGHLOW
	reloc   12 offset  429 [1d429] HIGHLOW
	reloc   13 offset  433 [1d433] HIGHLOW
	reloc   14 offset  4b7 [1d4b7] HIGHLOW
	reloc   15 offset  4d6 [1d4d6] HIGHLOW
	reloc   16 offset  518 [1d518] HIGHLOW
	reloc   17 offset  564 [1d564] HIGHLOW
	reloc   18 offset  6b9 [1d6b9] HIGHLOW
	reloc   19 offset  6c0 [1d6c0] HIGHLOW
	reloc   20 offset  6e5 [1d6e5] HIGHLOW
	reloc   21 offset  7c4 [1d7c4] HIGHLOW
	reloc   22 offset  966 [1d966] HIGHLOW
	reloc   23 offset  97c [1d97c] HIGHLOW
	reloc   24 offset  9df [1d9df] HIGHLOW
	reloc   25 offset  9e6 [1d9e6] HIGHLOW
	reloc   26 offset  a0f [1da0f] HIGHLOW
	reloc   27 offset  a87 [1da87] HIGHLOW
	reloc   28 offset  a8e [1da8e] HIGHLOW
	reloc   29 offset  ab6 [1dab6] HIGHLOW

Virtual Address: 0001e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    9 [1e009] HIGHLOW
	reloc    1 offset   10 [1e010] HIGHLOW
	reloc    2 offset   34 [1e034] HIGHLOW
	reloc    3 offset   69 [1e069] HIGHLOW
	reloc    4 offset   70 [1e070] HIGHLOW
	reloc    5 offset   94 [1e094] HIGHLOW
	reloc    6 offset   c9 [1e0c9] HIGHLOW
	reloc    7 offset   d0 [1e0d0] HIGHLOW
	reloc    8 offset   f5 [1e0f5] HIGHLOW
	reloc    9 offset  12a [1e12a] HIGHLOW
	reloc   10 offset  131 [1e131] HIGHLOW
	reloc   11 offset  156 [1e156] HIGHLOW
	reloc   12 offset  1b2 [1e1b2] HIGHLOW
	reloc   13 offset  1c1 [1e1c1] HIGHLOW
	reloc   14 offset  228 [1e228] HIGHLOW
	reloc   15 offset  240 [1e240] HIGHLOW
	reloc   16 offset  247 [1e247] HIGHLOW
	reloc   17 offset  28c [1e28c] HIGHLOW
	reloc   18 offset  2ca [1e2ca] HIGHLOW
	reloc   19 offset  475 [1e475] HIGHLOW
	reloc   20 offset  4a0 [1e4a0] HIGHLOW
	reloc   21 offset  605 [1e605] HIGHLOW
	reloc   22 offset  63b [1e63b] HIGHLOW
	reloc   23 offset  642 [1e642] HIGHLOW
	reloc   24 offset  66c [1e66c] HIGHLOW
	reloc   25 offset  673 [1e673] HIGHLOW
	reloc   26 offset  83f [1e83f] HIGHLOW
	reloc   27 offset  881 [1e881] HIGHLOW
	reloc   28 offset  913 [1e913] HIGHLOW
	reloc   29 offset  96e [1e96e] HIGHLOW
	reloc   30 offset  975 [1e975] HIGHLOW
	reloc   31 offset  998 [1e998] HIGHLOW
	reloc   32 offset  a69 [1ea69] HIGHLOW
	reloc   33 offset  a72 [1ea72] HIGHLOW
	reloc   34 offset  b40 [1eb40] HIGHLOW
	reloc   35 offset  b9d [1eb9d] HIGHLOW
	reloc   36 offset  ba4 [1eba4] HIGHLOW
	reloc   37 offset  c22 [1ec22] HIGHLOW
	reloc   38 offset  c29 [1ec29] HIGHLOW
	reloc   39 offset  db8 [1edb8] HIGHLOW
	reloc   40 offset  de6 [1ede6] HIGHLOW
	reloc   41 offset  ded [1eded] HIGHLOW
	reloc   42 offset  f3b [1ef3b] HIGHLOW
	reloc   43 offset  f42 [1ef42] HIGHLOW
	reloc   44 offset  f6e [1ef6e] HIGHLOW
	reloc   45 offset  f75 [1ef75] HIGHLOW
	reloc   46 offset  f9b [1ef9b] HIGHLOW
	reloc   47 offset  fd1 [1efd1] HIGHLOW

Virtual Address: 0001f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  6a2 [1f6a2] HIGHLOW
	reloc    1 offset  744 [1f744] HIGHLOW
	reloc    2 offset  751 [1f751] HIGHLOW
	reloc    3 offset  78f [1f78f] HIGHLOW
	reloc    4 offset  796 [1f796] HIGHLOW
	reloc    5 offset  8cd [1f8cd] HIGHLOW
	reloc    6 offset  a69 [1fa69] HIGHLOW
	reloc    7 offset  b3e [1fb3e] HIGHLOW
	reloc    8 offset  b70 [1fb70] HIGHLOW
	reloc    9 offset  c07 [1fc07] HIGHLOW
	reloc   10 offset  c0e [1fc0e] HIGHLOW
	reloc   11 offset  c3f [1fc3f] HIGHLOW
	reloc   12 offset  c6c [1fc6c] HIGHLOW
	reloc   13 offset  dee [1fdee] HIGHLOW
	reloc   14 offset  e33 [1fe33] HIGHLOW
	reloc   15 offset  eda [1feda] HIGHLOW
	reloc   16 offset  f12 [1ff12] HIGHLOW
	reloc   17 offset  f7d [1ff7d] HIGHLOW

Virtual Address: 00020000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  12f [2012f] HIGHLOW
	reloc    1 offset  3fa [203fa] HIGHLOW
	reloc    2 offset  448 [20448] HIGHLOW
	reloc    3 offset  44f [2044f] HIGHLOW
	reloc    4 offset  4ba [204ba] HIGHLOW
	reloc    5 offset  4c1 [204c1] HIGHLOW
	reloc    6 offset  558 [20558] HIGHLOW
	reloc    7 offset  5ae [205ae] HIGHLOW
	reloc    8 offset  5c2 [205c2] HIGHLOW
	reloc    9 offset  5c9 [205c9] HIGHLOW
	reloc   10 offset  5e4 [205e4] HIGHLOW
	reloc   11 offset  5fe [205fe] HIGHLOW
	reloc   12 offset  605 [20605] HIGHLOW
	reloc   13 offset  632 [20632] HIGHLOW
	reloc   14 offset  667 [20667] HIGHLOW
	reloc   15 offset  6e9 [206e9] HIGHLOW
	reloc   16 offset  75f [2075f] HIGHLOW
	reloc   17 offset  804 [20804] HIGHLOW
	reloc   18 offset  828 [20828] HIGHLOW
	reloc   19 offset  875 [20875] HIGHLOW
	reloc   20 offset  b01 [20b01] HIGHLOW
	reloc   21 offset  b28 [20b28] HIGHLOW
	reloc   22 offset  b37 [20b37] HIGHLOW
	reloc   23 offset  b73 [20b73] HIGHLOW
