
docprop2.dll:     file format pei-i386
docprop2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71b917e7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002fa00
SizeOfInitializedData	0001a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000017e7
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		71b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0004ed7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee40 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eee5 000001f6 Import Directory [parts of .idata]
Entry 2 00036000 00011d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00002944 Base Relocation Directory [.reloc]
Entry 6 00030870 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71bbeee5

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eee5	0002f0db ffffffff ffffffff 0002f025 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f618	  656  RtlUnwind	77f86118
	reloc  109 offset  933 [2d933] HIGHLOW
	reloc  110 offset  941 [2d941] HIGHLOW
	reloc  111 offset  947 [2d947] HIGHLOW
	reloc  112 offset  956 [2d956] HIGHLOW
	reloc  113 offset  965 [2d965] HIGHLOW
	reloc  114 offset  973 [2d973] HIGHLOW
	reloc  115 offset  979 [2d979] HIGHLOW
	reloc  116 offset  995 [2d995] HIGHLOW
	reloc  117 offset  9a4 [2d9a4] HIGHLOW
	reloc  118 offset  9ab [2d9ab] HIGHLOW
	reloc  119 offset  9bf [2d9bf] HIGHLOW
	reloc  120 offset  9d1 [2d9d1] HIGHLOW
	reloc  121 offset  9e0 [2d9e0] HIGHLOW
	reloc  122 offset  9fc [2d9fc] HIGHLOW
	reloc  123 offset  a0b [2da0b] HIGHLOW
	reloc  124 offset  a1c [2da1c] HIGHLOW
	reloc  125 offset  a2f [2da2f] HIGHLOW
	reloc  126 offset  a3c [2da3c] HIGHLOW
	reloc  127 offset  a5a [2da5a] HIGHLOW
	reloc  128 offset  a6c [2da6c] HIGHLOW
	reloc  129 offset  a7b [2da7b] HIGHLOW
	reloc  130 offset  a8f [2da8f] HIGHLOW
	reloc  131 offset  aa1 [2daa1] HIGHLOW
	reloc  132 offset  abf [2dabf] HIGHLOW
	reloc  133 offset  ad1 [2dad1] HIGHLOW
	reloc  134 offset  ae3 [2dae3] HIGHLOW
	reloc  135 offset  af5 [2daf5] HIGHLOW
	reloc  136 offset  b07 [2db07] HIGHLOW
	reloc  137 offset  b1b [2db1b] HIGHLOW
	reloc  138 offset  b2d [2db2d] HIGHLOW
	reloc  139 offset  b41 [2db41] HIGHLOW
	reloc  140 offset  b55 [2db55] HIGHLOW
	reloc  141 offset  b69 [2db69] HIGHLOW
	reloc  142 offset  b87 [2db87] HIGHLOW
	reloc  143 offset  b9b [2db9b] HIGHLOW
	reloc  144 offset  bb5 [2dbb5] HIGHLOW
	reloc  145 offset  bc7 [2dbc7] HIGHLOW
	reloc  146 offset  bd9 [2dbd9] HIGHLOW
	reloc  147 offset  bed [2dbed] HIGHLOW
	reloc  148 offset  bff [2dbff] HIGHLOW
	reloc  149 offset  c06 [2dc06] HIGHLOW
	reloc  150 offset  c1b [2dc1b] HIGHLOW
	reloc  151 offset  c30 [2dc30] HIGHLOW
	reloc  152 offset  c44 [2dc44] HIGHLOW
	reloc  153 offset  c58 [2dc58] HIGHLOW
	reloc  154 offset  c74 [2dc74] HIGHLOW
	reloc  155 offset  c7c [2dc7c] HIGHLOW
	reloc  156 offset  c88 [2dc88] HIGHLOW
	reloc  157 offset  ca4 [2dca4] HIGHLOW
	reloc  158 offset  cb0 [2dcb0] HIGHLOW
	reloc  159 offset  ccc [2dccc] HIGHLOW
	reloc  160 offset  cd4 [2dcd4] HIGHLOW
	reloc  161 offset  ce0 [2dce0] HIGHLOW
	reloc  162 offset  cfc [2dcfc] HIGHLOW
	reloc  163 offset  d08 [2dd08] HIGHLOW
	reloc  164 offset  d24 [2dd24] HIGHLOW
	reloc  165 offset  d30 [2dd30] HIGHLOW
	reloc  166 offset  d4c [2dd4c] HIGHLOW
	reloc  167 offset  d58 [2dd58] HIGHLOW
	reloc  168 offset  d74 [2dd74] HIGHLOW
	reloc  169 offset  d80 [2dd80] HIGHLOW
	reloc  170 offset  d9c [2dd9c] HIGHLOW
	reloc  171 offset  da4 [2dda4] HIGHLOW
	reloc  172 offset  db0 [2ddb0] HIGHLOW
	reloc  173 offset  dcc [2ddcc] HIGHLOW
	reloc  174 offset  dd8 [2ddd8] HIGHLOW
	reloc  175 offset  df4 [2ddf4] HIGHLOW
	reloc  176 offset  dfc [2ddfc] HIGHLOW
	reloc  177 offset  e08 [2de08] HIGHLOW
	reloc  178 offset  e24 [2de24] HIGHLOW
	reloc  179 offset  e2c [2de2c] HIGHLOW
	reloc  180 offset  e38 [2de38] HIGHLOW
	reloc  181 offset  e54 [2de54] HIGHLOW
	reloc  182 offset  e60 [2de60] HIGHLOW
	reloc  183 offset  e7c [2de7c] HIGHLOW
	reloc  184 offset  e88 [2de88] HIGHLOW
	reloc  185 offset  ea4 [2dea4] HIGHLOW
	reloc  186 offset  eb0 [2deb0] HIGHLOW
	reloc  187 offset  ecc [2decc] HIGHLOW
	reloc  188 offset  ed8 [2ded8] HIGHLOW
	reloc  189 offset  ef4 [2def4] HIGHLOW
	reloc  190 offset  f00 [2df00] HIGHLOW
	reloc  191 offset  f1c [2df1c] HIGHLOW
	reloc  192 offset  f28 [2df28] HIGHLOW
	reloc  193 offset  f44 [2df44] HIGHLOW
	reloc  194 offset  f4c [2df4c] HIGHLOW
	reloc  195 offset  f58 [2df58] HIGHLOW
	reloc  196 offset  f74 [2df74] HIGHLOW
	reloc  197 offset  f7c [2df7c] HIGHLOW
	reloc  198 offset  f88 [2df88] HIGHLOW
	reloc  199 offset  fa4 [2dfa4] HIGHLOW
	reloc  200 offset  fb0 [2dfb0] HIGHLOW
	reloc  201 offset  fcc [2dfcc] HIGHLOW
	reloc  202 offset  fd8 [2dfd8] HIGHLOW
	reloc  203 offset  ff4 [2dff4] HIGHLOW

Virtual Address: 0002e000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    0 [2e000] HIGHLOW
	reloc    1 offset   1c [2e01c] HIGHLOW
	reloc    2 offset   28 [2e028] HIGHLOW
	reloc    3 offset   44 [2e044] HIGHLOW
	reloc    4 offset   50 [2e050] HIGHLOW
	reloc    5 offset   6c [2e06c] HIGHLOW
	reloc    6 offset   78 [2e078] HIGHLOW
	reloc    7 offset   94 [2e094] HIGHLOW
	reloc    8 offset   a0 [2e0a0] HIGHLOW
	reloc    9 offset   bc [2e0bc] HIGHLOW
	reloc   10 offset   c8 [2e0c8] HIGHLOW
	reloc   11 offset   e4 [2e0e4] HIGHLOW
	reloc   12 offset   f0 [2e0f0] HIGHLOW
	reloc   13 offset  10c [2e10c] HIGHLOW
	reloc   14 offset  118 [2e118] HIGHLOW
	reloc   15 offset  134 [2e134] HIGHLOW
	reloc   16 offset  140 [2e140] HIGHLOW
	reloc   17 offset  15c [2e15c] HIGHLOW
	reloc   18 offset  168 [2e168] HIGHLOW
	reloc   19 offset  184 [2e184] HIGHLOW
	reloc   20 offset  18c [2e18c] HIGHLOW
	reloc   21 offset  194 [2e194] HIGHLOW
	reloc   22 offset  19c [2e19c] HIGHLOW
	reloc   23 offset  1a4 [2e1a4] HIGHLOW
	reloc   24 offset  1ac [2e1ac] HIGHLOW
	reloc   25 offset  1b8 [2e1b8] HIGHLOW
	reloc   26 offset  1d4 [2e1d4] HIGHLOW
	reloc   27 offset  1dc [2e1dc] HIGHLOW
	reloc   28 offset  1e4 [2e1e4] HIGHLOW
	reloc   29 offset  1ec [2e1ec] HIGHLOW
	reloc   30 offset  1f4 [2e1f4] HIGHLOW
	reloc   31 offset  1fc [2e1fc] HIGHLOW
	reloc   32 offset  208 [2e208] HIGHLOW
	reloc   33 offset  224 [2e224] HIGHLOW
	reloc   34 offset  230 [2e230] HIGHLOW
	reloc   35 offset  24c [2e24c] HIGHLOW
	reloc   36 offset  258 [2e258] HIGHLOW
	reloc   37 offset  274 [2e274] HIGHLOW
	reloc   38 offset  280 [2e280] HIGHLOW
	reloc   39 offset  29c [2e29c] HIGHLOW
	reloc   40 offset  2a8 [2e2a8] HIGHLOW
	reloc   41 offset  2c4 [2e2c4] HIGHLOW
	reloc   42 offset  2d0 [2e2d0] HIGHLOW
	reloc   43 offset  2ec [2e2ec] HIGHLOW
	reloc   44 offset  2f4 [2e2f4] HIGHLOW
	reloc   45 offset  300 [2e300] HIGHLOW
	reloc   46 offset  31c [2e31c] HIGHLOW
	reloc   47 offset  328 [2e328] HIGHLOW
	reloc   48 offset  344 [2e344] HIGHLOW
	reloc   49 offset  350 [2e350] HIGHLOW
	reloc   50 offset  36c [2e36c] HIGHLOW
	reloc   51 offset  378 [2e378] HIGHLOW
	reloc   52 offset  394 [2e394] HIGHLOW
	reloc   53 offset  3a0 [2e3a0] HIGHLOW
	reloc   54 offset  3bc [2e3bc] HIGHLOW
	reloc   55 offset  3c8 [2e3c8] HIGHLOW
	reloc   56 offset  3e4 [2e3e4] HIGHLOW
	reloc   57 offset  3f0 [2e3f0] HIGHLOW
	reloc   58 offset  40c [2e40c] HIGHLOW
	reloc   59 offset  418 [2e418] HIGHLOW
	reloc   60 offset  434 [2e434] HIGHLOW
	reloc   61 offset  43c [2e43c] HIGHLOW
	reloc   62 offset  444 [2e444] HIGHLOW
	reloc   63 offset  450 [2e450] HIGHLOW
	reloc   64 offset  46c [2e46c] HIGHLOW
	reloc   65 offset  478 [2e478] HIGHLOW
	reloc   66 offset  494 [2e494] HIGHLOW
	reloc   67 offset  49c [2e49c] HIGHLOW
	reloc   68 offset  4a4 [2e4a4] HIGHLOW
	reloc   69 offset  4b0 [2e4b0] HIGHLOW
	reloc   70 offset  4cc [2e4cc] HIGHLOW
	reloc   71 offset  4d8 [2e4d8] HIGHLOW
	reloc   72 offset  4f4 [2e4f4] HIGHLOW
	reloc   73 offset  500 [2e500] HIGHLOW
	reloc   74 offset  51c [2e51c] HIGHLOW
	reloc   75 offset  528 [2e528] HIGHLOW
	reloc   76 offset  544 [2e544] HIGHLOW
	reloc   77 offset  54c [2e54c] HIGHLOW
	reloc   78 offset  554 [2e554] HIGHLOW
	reloc   79 offset  55c [2e55c] HIGHLOW
	reloc   80 offset  564 [2e564] HIGHLOW
	reloc   81 offset  56c [2e56c] HIGHLOW
	reloc   82 offset  574 [2e574] HIGHLOW
	reloc   83 offset  580 [2e580] HIGHLOW
	reloc   84 offset  59c [2e59c] HIGHLOW
	reloc   85 offset  5a4 [2e5a4] HIGHLOW
	reloc   86 offset  5ac [2e5ac] HIGHLOW
	reloc   87 offset  5b4 [2e5b4] HIGHLOW
	reloc   88 offset  5c0 [2e5c0] HIGHLOW
	reloc   89 offset  5dc [2e5dc] HIGHLOW
	reloc   90 offset  5e4 [2e5e4] HIGHLOW
	reloc   91 offset  5ec [2e5ec] HIGHLOW
	reloc   92 offset  5f4 [2e5f4] HIGHLOW
	reloc   93 offset  600 [2e600] HIGHLOW
	reloc   94 offset  61c [2e61c] HIGHLOW
	reloc   95 offset  624 [2e624] HIGHLOW
	reloc   96 offset  630 [2e630] HIGHLOW
	reloc   97 offset  64c [2e64c] HIGHLOW
	reloc   98 offset  654 [2e654] HIGHLOW
	reloc   99 offset  660 [2e660] HIGHLOW
	reloc  100 offset  67c [2e67c] HIGHLOW
	reloc  101 offset  688 [2e688] HIGHLOW
	reloc  102 offset  6a4 [2e6a4] HIGHLOW
	reloc  103 offset  6b0 [2e6b0] HIGHLOW
	reloc  104 offset  6cc [2e6cc] HIGHLOW
	reloc  105 offset  6d8 [2e6d8] HIGHLOW
	reloc  106 offset  6f4 [2e6f4] HIGHLOW
	reloc  107 offset  6fc [2e6fc] HIGHLOW
	reloc  108 offset  708 [2e708] HIGHLOW
	reloc  109 offset  724 [2e724] HIGHLOW
	reloc  110 offset  72c [2e72c] HIGHLOW
	reloc  111 offset  734 [2e734] HIGHLOW
	reloc  112 offset  73c [2e73c] HIGHLOW
	reloc  113 offset  744 [2e744] HIGHLOW
	reloc  114 offset  74c [2e74c] HIGHLOW
	reloc  115 offset  758 [2e758] HIGHLOW
	reloc  116 offset  774 [2e774] HIGHLOW
	reloc  117 offset  780 [2e780] HIGHLOW
	reloc  118 offset  79c [2e79c] HIGHLOW
	reloc  119 offset  7a8 [2e7a8] HIGHLOW
	reloc  120 offset  7c4 [2e7c4] HIGHLOW
	reloc  121 offset  7d0 [2e7d0] HIGHLOW
	reloc  122 offset  7ec [2e7ec] HIGHLOW
	reloc  123 offset  7f8 [2e7f8] HIGHLOW
	reloc  124 offset  814 [2e814] HIGHLOW
	reloc  125 offset  81c [2e81c] HIGHLOW
	reloc  126 offset  824 [2e824] HIGHLOW
	reloc  127 offset  82c [2e82c] HIGHLOW
	reloc  128 offset  834 [2e834] HIGHLOW
	reloc  129 offset  83c [2e83c] HIGHLOW
	reloc  130 offset  844 [2e844] HIGHLOW
	reloc  131 offset  850 [2e850] HIGHLOW
	reloc  132 offset  86c [2e86c] HIGHLOW
	reloc  133 offset  878 [2e878] HIGHLOW
	reloc  134 offset  894 [2e894] HIGHLOW
	reloc  135 offset  8a0 [2e8a0] HIGHLOW
	reloc  136 offset  8bc [2e8bc] HIGHLOW
	reloc  137 offset  8c8 [2e8c8] HIGHLOW
	reloc  138 offset  8e4 [2e8e4] HIGHLOW
	reloc  139 offset  8f0 [2e8f0] HIGHLOW
	reloc  140 offset  90c [2e90c] HIGHLOW
	reloc  141 offset  918 [2e918] HIGHLOW
	reloc  142 offset  934 [2e934] HIGHLOW
	reloc  143 offset  940 [2e940] HIGHLOW
	reloc  144 offset  95c [2e95c] HIGHLOW
	reloc  145 offset  968 [2e968] HIGHLOW
	reloc  146 offset  984 [2e984] HIGHLOW
	reloc  147 offset  990 [2e990] HIGHLOW
	reloc  148 offset  9ac [2e9ac] HIGHLOW
	reloc  149 offset  9b8 [2e9b8] HIGHLOW
	reloc  150 offset  9d4 [2e9d4] HIGHLOW
	reloc  151 offset  9dc [2e9dc] HIGHLOW
	reloc  152 offset  9e8 [2e9e8] HIGHLOW
	reloc  153 offset  a04 [2ea04] HIGHLOW
	reloc  154 offset  a10 [2ea10] HIGHLOW
	reloc  155 offset  a2c [2ea2c] HIGHLOW
	reloc  156 offset  a38 [2ea38] HIGHLOW
	reloc  157 offset  a54 [2ea54] HIGHLOW
	reloc  158 offset  a60 [2ea60] HIGHLOW
	reloc  159 offset  a7c [2ea7c] HIGHLOW
	reloc  160 offset  a84 [2ea84] HIGHLOW
	reloc  161 offset  a8c [2ea8c] HIGHLOW
	reloc  162 offset  a98 [2ea98] HIGHLOW
	reloc  163 offset  ab4 [2eab4] HIGHLOW
	reloc  164 offset  abc [2eabc] HIGHLOW
	reloc  165 offset  ac8 [2eac8] HIGHLOW
	reloc  166 offset  ae4 [2eae4] HIGHLOW
	reloc  167 offset  af0 [2eaf0] HIGHLOW
	reloc  168 offset  b0c [2eb0c] HIGHLOW
	reloc  169 offset  b18 [2eb18] HIGHLOW
	reloc  170 offset  b34 [2eb34] HIGHLOW
	reloc  171 offset  b40 [2eb40] HIGHLOW
	reloc  172 offset  b5c [2eb5c] HIGHLOW
	reloc  173 offset  b68 [2eb68] HIGHLOW
	reloc  174 offset  b84 [2eb84] HIGHLOW
	reloc  175 offset  b8c [2eb8c] HIGHLOW
	reloc  176 offset  b98 [2eb98] HIGHLOW
	reloc  177 offset  bb4 [2ebb4] HIGHLOW
	reloc  178 offset  bc0 [2ebc0] HIGHLOW
	reloc  179 offset  bdc [2ebdc] HIGHLOW
	reloc  180 offset  be8 [2ebe8] HIGHLOW
	reloc  181 offset  c04 [2ec04] HIGHLOW
	reloc  182 offset  c10 [2ec10] HIGHLOW
	reloc  183 offset  c2c [2ec2c] HIGHLOW
	reloc  184 offset  c38 [2ec38] HIGHLOW
	reloc  185 offset  c54 [2ec54] HIGHLOW
	reloc  186 offset  c60 [2ec60] HIGHLOW
	reloc  187 offset  c7c [2ec7c] HIGHLOW
	reloc  188 offset  c88 [2ec88] HIGHLOW
	reloc  189 offset  ca4 [2eca4] HIGHLOW
	reloc  190 offset  cb0 [2ecb0] HIGHLOW
	reloc  191 offset  ccc [2eccc] HIGHLOW
	reloc  192 offset  cd8 [2ecd8] HIGHLOW
	reloc  193 offset  cf4 [2ecf4] HIGHLOW
	reloc  194 offset  d00 [2ed00] HIGHLOW
	reloc  195 offset  d1c [2ed1c] HIGHLOW
	reloc  196 offset  d24 [2ed24] HIGHLOW
	reloc  197 offset  d30 [2ed30] HIGHLOW
	reloc  198 offset  d4c [2ed4c] HIGHLOW
	reloc  199 offset  d58 [2ed58] HIGHLOW
	reloc  200 offset  d74 [2ed74] HIGHLOW
	reloc  201 offset  d80 [2ed80] HIGHLOW
	reloc  202 offset  d9c [2ed9c] HIGHLOW
	reloc  203 offset  da8 [2eda8] HIGHLOW
	reloc  204 offset  dc4 [2edc4] HIGHLOW
	reloc  205 offset  dd0 [2edd0] HIGHLOW
	reloc  206 offset  dec [2edec] HIGHLOW
	reloc  207 offset  df8 [2edf8] HIGHLOW
	reloc  208 offset  e14 [2ee14] HIGHLOW
	reloc  209 offset  e20 [2ee20] HIGHLOW
	reloc  210 offset  e3c [2ee3c] HIGHLOW
	reloc  211 offset    0 [2e000] ABSOLUTE

Virtual Address: 00031000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   70 [31070] HIGHLOW
	reloc    1 offset   74 [31074] HIGHLOW
	reloc    2 offset   78 [31078] HIGHLOW
	reloc    3 offset   7c [3107c] HIGHLOW

Virtual Address: 00033000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   94 [33094] HIGHLOW
	reloc    1 offset   b4 [330b4] HIGHLOW
	reloc    2 offset   c4 [330c4] HIGHLOW
	reloc    3 offset   d4 [330d4] HIGHLOW
	reloc    4 offset  1b4 [331b4] HIGHLOW
	reloc    5 offset  410 [33410] HIGHLOW
	reloc    6 offset  414 [33414] HIGHLOW
	reloc    7 offset  418 [33418] HIGHLOW
	reloc    8 offset  41c [3341c] HIGHLOW
	reloc    9 offset  428 [33428] HIGHLOW
	reloc   10 offset  42c [3342c] HIGHLOW
	reloc   11 offset  430 [33430] HIGHLOW
	reloc   12 offset  434 [33434] HIGHLOW
	reloc   13 offset  438 [33438] HIGHLOW
	reloc   14 offset  444 [33444] HIGHLOW
	reloc   15 offset  448 [33448] HIGHLOW
	reloc   16 offset  44c [3344c] HIGHLOW
	reloc   17 offset  450 [33450] HIGHLOW
	reloc   18 offset  454 [33454] HIGHLOW
	reloc   19 offset  460 [33460] HIGHLOW
	reloc   20 offset  464 [33464] HIGHLOW
	reloc   21 offset  468 [33468] HIGHLOW
	reloc   22 offset  46c [3346c] HIGHLOW
	reloc   23 offset  470 [33470] HIGHLOW
	reloc   24 offset  47c [3347c] HIGHLOW
	reloc   25 offset  480 [33480] HIGHLOW
	reloc   26 offset  484 [33484] HIGHLOW
	reloc   27 offset  488 [33488] HIGHLOW
	reloc   28 offset  48c [3348c] HIGHLOW
	reloc   29 offset  498 [33498] HIGHLOW
	reloc   30 offset  49c [3349c] HIGHLOW
	reloc   31 offset  4a0 [334a0] HIGHLOW
	reloc   32 offset  4a4 [334a4] HIGHLOW
	reloc   33 offset  4a8 [334a8] HIGHLOW
	reloc   34 offset  4b4 [334b4] HIGHLOW
	reloc   35 offset  994 [33994] HIGHLOW
	reloc   36 offset  998 [33998] HIGHLOW
	reloc   37 offset  99c [3399c] HIGHLOW
	reloc   38 offset  9a0 [339a0] HIGHLOW
	reloc   39 offset  9ac [339ac] HIGHLOW
	reloc   40 offset  9b0 [339b0] HIGHLOW
	reloc   41 offset  9b4 [339b4] HIGHLOW
	reloc   42 offset  9bc [339bc] HIGHLOW
	reloc   43 offset  9c8 [339c8] HIGHLOW
	reloc   44 offset  9cc [339cc] HIGHLOW
	reloc   45 offset  9d0 [339d0] HIGHLOW
	reloc   46 offset  9d4 [339d4] HIGHLOW
	reloc   47 offset  9d8 [339d8] HIGHLOW
	reloc   48 offset  9dc [339dc] HIGHLOW
	reloc   49 offset  9e0 [339e0] HIGHLOW
	reloc   50 offset  9e8 [339e8] HIGHLOW
	reloc   51 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  ce4 [34ce4] HIGHLOW
	reloc    1 offset  cf0 [34cf0] HIGHLOW
	reloc    2 offset  d00 [34d00] HIGHLOW
	reloc    3 offset  d04 [34d04] HIGHLOW
	reloc    4 offset  d18 [34d18] HIGHLOW
	reloc    5 offset  d1c [34d1c] HIGHLOW
	reloc    6 offset  d38 [34d38] HIGHLOW
	reloc    7 offset  d3c [34d3c] HIGHLOW
	reloc    8 offset  d4c [34d4c] HIGHLOW
	reloc    9 offset  d50 [34d50] HIGHLOW
	reloc   10 offset  d58 [34d58] HIGHLOW
	reloc   11 offset  d5c [34d5c] HIGHLOW
	reloc   12 offset  dd8 [34dd8] HIGHLOW
	reloc   13 offset  dfc [34dfc] HIGHLOW
	reloc   14 offset  e04 [34e04] HIGHLOW
	reloc   15 offset  e0c [34e0c] HIGHLOW
	reloc   16 offset  e14 [34e14] HIGHLOW
	reloc   17 offset  e1c [34e1c] HIGHLOW
	reloc   18 offset  e24 [34e24] HIGHLOW
	reloc   19 offset  e2c [34e2c] HIGHLOW
	reloc   20 offset  e34 [34e34] HIGHLOW
	reloc   21 offset  e3c [34e3c] HIGHLOW
	reloc   22 offset  e44 [34e44] HIGHLOW
	reloc   23 offset  e4c [34e4c] HIGHLOW
	reloc   24 offset  e54 [34e54] HIGHLOW
	reloc   25 offset  e5c [34e5c] HIGHLOW
	reloc   26 offset  e64 [34e64] HIGHLOW
	reloc   27 offset  e6c [34e6c] HIGHLOW
	reloc   28 offset  e74 [34e74] HIGHLOW
	reloc   29 offset  e7c [34e7c] HIGHLOW
	reloc   30 offset  e84 [34e84] HIGHLOW
	reloc   31 offset  e88 [34e88] HIGHLOW

Virtual Address: 00035000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    0 [35000] HIGHLOW
	reloc    1 offset    4 [35004] HIGHLOW
	reloc    2 offset    8 [35008] HIGHLOW
	reloc    3 offset    c [3500c] HIGHLOW
	reloc    4 offset   10 [35010] HIGHLOW
	reloc    5 offset   14 [35014] HIGHLOW
	reloc    6 offset   18 [35018] HIGHLOW
	reloc    7 offset   1c [3501c] HIGHLOW
	reloc    8 offset   20 [35020] HIGHLOW
	reloc    9 offset   24 [35024] HIGHLOW
	reloc   10 offset   28 [35028] HIGHLOW
	reloc   11 offset   2c [3502c] HIGHLOW
	reloc   12 offset   30 [35030] HIGHLOW
	reloc   13 offset   34 [35034] HIGHLOW
	reloc   14 offset   38 [35038] HIGHLOW
	reloc   15 offset   3c [3503c] HIGHLOW
	reloc   16 offset   40 [35040] HIGHLOW
	reloc   17 offset   44 [35044] HIGHLOW
	reloc   18 offset   48 [35048] HIGHLOW
	reloc   19 offset   4c [3504c] HIGHLOW
	reloc   20 offset   58 [35058] HIGHLOW
	reloc   21 offset   78 [35078] HIGHLOW
	reloc   22 offset   ac [350ac] HIGHLOW
	reloc   23 offset   b0 [350b0] HIGHLOW
	reloc   24 offset   c0 [350c0] HIGHLOW
	reloc   25 offset   e0 [350e0] HIGHLOW
	reloc   26 offset  118 [35118] HIGHLOW
	reloc   27 offset  238 [35238] HIGHLOW
	reloc   28 offset  23c [3523c] HIGHLOW
	reloc   29 offset  240 [35240] HIGHLOW
	reloc   30 offset  244 [35244] HIGHLOW
	reloc   31 offset  248 [35248] HIGHLOW
	reloc   32 offset  24c [3524c] HIGHLOW
	reloc   33 offset  48c [3548c] HIGHLOW

There is a debug directory in .text at 0x71bc0870

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0004a600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 5
010   Entry: name: [val: 800009b8 len 8]: REGISTRY, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
058     Entry: ID: 0x000065, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x0006b8
6b8        Leaf: Addr: 0x036a0c, Size: 0x00042d, Codepage: 1252
060     Entry: ID: 0x000066, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x0006c8
6c8        Leaf: Addr: 0x036e3c, Size: 0x0002a0, Codepage: 1252
068     Entry: ID: 0x000067, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x0006d8
6d8        Leaf: Addr: 0x0370dc, Size: 0x000414, Codepage: 1252
070     Entry: ID: 0x000068, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x0006e8
6e8        Leaf: Addr: 0x0374f0, Size: 0x0001d3, Codepage: 1252
078     Entry: ID: 0x000069, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x0376c4, Size: 0x000226, Codepage: 1252
080     Entry: ID: 0x00006a, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000708
708        Leaf: Addr: 0x0378ec, Size: 0x00031b, Codepage: 1252
018   Entry: name: [val: 800009ca len 7]: TYPELIB, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
098     Entry: ID: 0x000001, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x037c08, Size: 0x00159c, Codepage: 1252
0a0     Entry: ID: 0x000002, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
