
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x65308a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003cc00
SizeOfInitializedData	00071000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038a00
BaseOfCode		00001000
BaseOfData		0003e000
ImageBase		652d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b4000
SizeOfHeaders		00000600
CheckSum		000b0059
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003d5e0 0000055e Export Directory [.edata (or where ever we found it)]
Entry 1 0003aec0 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 0006b7a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000af000 00003a14 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 0003a0f8 00000180 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6530aec0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003aec0	0003b2c8 ffffffff ffffffff 0003c268 00001318

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b746	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	reloc  222 offset  c1c [3ec1c] HIGHLOW
	reloc  223 offset  c2c [3ec2c] HIGHLOW
	reloc  224 offset  c30 [3ec30] HIGHLOW
	reloc  225 offset  c44 [3ec44] HIGHLOW
	reloc  226 offset  c48 [3ec48] HIGHLOW
	reloc  227 offset  c58 [3ec58] HIGHLOW
	reloc  228 offset  c5c [3ec5c] HIGHLOW
	reloc  229 offset  c6c [3ec6c] HIGHLOW
	reloc  230 offset  c70 [3ec70] HIGHLOW
	reloc  231 offset  c80 [3ec80] HIGHLOW
	reloc  232 offset  c84 [3ec84] HIGHLOW
	reloc  233 offset  c94 [3ec94] HIGHLOW
	reloc  234 offset  c98 [3ec98] HIGHLOW
	reloc  235 offset  cb0 [3ecb0] HIGHLOW
	reloc  236 offset  cc4 [3ecc4] HIGHLOW
	reloc  237 offset  cd8 [3ecd8] HIGHLOW
	reloc  238 offset  cec [3ecec] HIGHLOW
	reloc  239 offset  d04 [3ed04] HIGHLOW
	reloc  240 offset  d1c [3ed1c] HIGHLOW
	reloc  241 offset  d6c [3ed6c] HIGHLOW
	reloc  242 offset  d9c [3ed9c] HIGHLOW
	reloc  243 offset  db4 [3edb4] HIGHLOW
	reloc  244 offset  dcc [3edcc] HIGHLOW
	reloc  245 offset  de4 [3ede4] HIGHLOW
	reloc  246 offset  dfc [3edfc] HIGHLOW
	reloc  247 offset  e2c [3ee2c] HIGHLOW
	reloc  248 offset  e44 [3ee44] HIGHLOW
	reloc  249 offset  e58 [3ee58] HIGHLOW
	reloc  250 offset  e60 [3ee60] HIGHLOW
	reloc  251 offset  e68 [3ee68] HIGHLOW
	reloc  252 offset  e6c [3ee6c] HIGHLOW
	reloc  253 offset  e70 [3ee70] HIGHLOW
	reloc  254 offset  e74 [3ee74] HIGHLOW
	reloc  255 offset  e78 [3ee78] HIGHLOW
	reloc  256 offset  e7c [3ee7c] HIGHLOW
	reloc  257 offset  e80 [3ee80] HIGHLOW
	reloc  258 offset  e84 [3ee84] HIGHLOW
	reloc  259 offset  e88 [3ee88] HIGHLOW
	reloc  260 offset  e8c [3ee8c] HIGHLOW
	reloc  261 offset  e90 [3ee90] HIGHLOW
	reloc  262 offset  e94 [3ee94] HIGHLOW
	reloc  263 offset  e98 [3ee98] HIGHLOW
	reloc  264 offset  e9c [3ee9c] HIGHLOW
	reloc  265 offset  ea0 [3eea0] HIGHLOW
	reloc  266 offset  ea4 [3eea4] HIGHLOW
	reloc  267 offset  ea8 [3eea8] HIGHLOW
	reloc  268 offset  eb0 [3eeb0] HIGHLOW
	reloc  269 offset  eb4 [3eeb4] HIGHLOW
	reloc  270 offset  eb8 [3eeb8] HIGHLOW
	reloc  271 offset  ebc [3eebc] HIGHLOW
	reloc  272 offset  ed0 [3eed0] HIGHLOW
	reloc  273 offset  ed4 [3eed4] HIGHLOW
	reloc  274 offset  ee0 [3eee0] HIGHLOW
	reloc  275 offset  ee4 [3eee4] HIGHLOW
	reloc  276 offset  ef0 [3eef0] HIGHLOW
	reloc  277 offset  ef4 [3eef4] HIGHLOW
	reloc  278 offset  f00 [3ef00] HIGHLOW
	reloc  279 offset  f04 [3ef04] HIGHLOW
	reloc  280 offset  f40 [3ef40] HIGHLOW
	reloc  281 offset  f78 [3ef78] HIGHLOW
	reloc  282 offset  fb0 [3efb0] HIGHLOW
	reloc  283 offset  fe8 [3efe8] HIGHLOW

Virtual Address: 0003f000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   20 [3f020] HIGHLOW
	reloc    1 offset   58 [3f058] HIGHLOW
	reloc    2 offset   90 [3f090] HIGHLOW
	reloc    3 offset   c8 [3f0c8] HIGHLOW
	reloc    4 offset  100 [3f100] HIGHLOW
	reloc    5 offset  138 [3f138] HIGHLOW
	reloc    6 offset  170 [3f170] HIGHLOW
	reloc    7 offset  1a8 [3f1a8] HIGHLOW
	reloc    8 offset  1e0 [3f1e0] HIGHLOW
	reloc    9 offset  218 [3f218] HIGHLOW
	reloc   10 offset  388 [3f388] HIGHLOW
	reloc   11 offset  38c [3f38c] HIGHLOW
	reloc   12 offset  390 [3f390] HIGHLOW
	reloc   13 offset  394 [3f394] HIGHLOW
	reloc   14 offset  398 [3f398] HIGHLOW
	reloc   15 offset  39c [3f39c] HIGHLOW
	reloc   16 offset  3a0 [3f3a0] HIGHLOW
	reloc   17 offset  3a4 [3f3a4] HIGHLOW
	reloc   18 offset  3a8 [3f3a8] HIGHLOW
	reloc   19 offset  3ac [3f3ac] HIGHLOW
	reloc   20 offset  3b0 [3f3b0] HIGHLOW
	reloc   21 offset  3b4 [3f3b4] HIGHLOW
	reloc   22 offset  3b8 [3f3b8] HIGHLOW
	reloc   23 offset  3bc [3f3bc] HIGHLOW
	reloc   24 offset  3c0 [3f3c0] HIGHLOW
	reloc   25 offset  3c4 [3f3c4] HIGHLOW
	reloc   26 offset  3c8 [3f3c8] HIGHLOW
	reloc   27 offset  3cc [3f3cc] HIGHLOW
	reloc   28 offset  3d0 [3f3d0] HIGHLOW
	reloc   29 offset  3d4 [3f3d4] HIGHLOW
	reloc   30 offset  3d8 [3f3d8] HIGHLOW
	reloc   31 offset  3dc [3f3dc] HIGHLOW
	reloc   32 offset  3e0 [3f3e0] HIGHLOW
	reloc   33 offset  3e4 [3f3e4] HIGHLOW
	reloc   34 offset  3e8 [3f3e8] HIGHLOW
	reloc   35 offset  3ec [3f3ec] HIGHLOW
	reloc   36 offset  3f0 [3f3f0] HIGHLOW
	reloc   37 offset  3f4 [3f3f4] HIGHLOW
	reloc   38 offset  3f8 [3f3f8] HIGHLOW
	reloc   39 offset  3fc [3f3fc] HIGHLOW
	reloc   40 offset  400 [3f400] HIGHLOW
	reloc   41 offset  404 [3f404] HIGHLOW
	reloc   42 offset  408 [3f408] HIGHLOW
	reloc   43 offset  40c [3f40c] HIGHLOW
	reloc   44 offset  410 [3f410] HIGHLOW
	reloc   45 offset  414 [3f414] HIGHLOW
	reloc   46 offset  418 [3f418] HIGHLOW
	reloc   47 offset  41c [3f41c] HIGHLOW
	reloc   48 offset  420 [3f420] HIGHLOW
	reloc   49 offset  424 [3f424] HIGHLOW
	reloc   50 offset  428 [3f428] HIGHLOW
	reloc   51 offset  42c [3f42c] HIGHLOW
	reloc   52 offset  430 [3f430] HIGHLOW
	reloc   53 offset  434 [3f434] HIGHLOW
	reloc   54 offset  438 [3f438] HIGHLOW
	reloc   55 offset  43c [3f43c] HIGHLOW
	reloc   56 offset  440 [3f440] HIGHLOW
	reloc   57 offset  444 [3f444] HIGHLOW
	reloc   58 offset  448 [3f448] HIGHLOW
	reloc   59 offset  44c [3f44c] HIGHLOW
	reloc   60 offset  450 [3f450] HIGHLOW
	reloc   61 offset  454 [3f454] HIGHLOW
	reloc   62 offset  458 [3f458] HIGHLOW
	reloc   63 offset  45c [3f45c] HIGHLOW
	reloc   64 offset  460 [3f460] HIGHLOW
	reloc   65 offset  464 [3f464] HIGHLOW
	reloc   66 offset  468 [3f468] HIGHLOW
	reloc   67 offset  46c [3f46c] HIGHLOW
	reloc   68 offset  470 [3f470] HIGHLOW
	reloc   69 offset  474 [3f474] HIGHLOW
	reloc   70 offset  478 [3f478] HIGHLOW
	reloc   71 offset  47c [3f47c] HIGHLOW
	reloc   72 offset  480 [3f480] HIGHLOW
	reloc   73 offset  488 [3f488] HIGHLOW
	reloc   74 offset  48c [3f48c] HIGHLOW
	reloc   75 offset  490 [3f490] HIGHLOW
	reloc   76 offset  494 [3f494] HIGHLOW
	reloc   77 offset  49c [3f49c] HIGHLOW
	reloc   78 offset  4a0 [3f4a0] HIGHLOW
	reloc   79 offset  4a4 [3f4a4] HIGHLOW
	reloc   80 offset  4a8 [3f4a8] HIGHLOW
	reloc   81 offset  4ac [3f4ac] HIGHLOW
	reloc   82 offset  4b0 [3f4b0] HIGHLOW
	reloc   83 offset  4b4 [3f4b4] HIGHLOW
	reloc   84 offset  4b8 [3f4b8] HIGHLOW
	reloc   85 offset  4bc [3f4bc] HIGHLOW
	reloc   86 offset  4c4 [3f4c4] HIGHLOW
	reloc   87 offset  4cc [3f4cc] HIGHLOW
	reloc   88 offset  4d4 [3f4d4] HIGHLOW
	reloc   89 offset  4d8 [3f4d8] HIGHLOW
	reloc   90 offset  4dc [3f4dc] HIGHLOW
	reloc   91 offset  4e0 [3f4e0] HIGHLOW
	reloc   92 offset  4e4 [3f4e4] HIGHLOW
	reloc   93 offset  4e8 [3f4e8] HIGHLOW
	reloc   94 offset  4ec [3f4ec] HIGHLOW
	reloc   95 offset  4f4 [3f4f4] HIGHLOW
	reloc   96 offset  4fc [3f4fc] HIGHLOW
	reloc   97 offset  500 [3f500] HIGHLOW
	reloc   98 offset  504 [3f504] HIGHLOW
	reloc   99 offset  508 [3f508] HIGHLOW
	reloc  100 offset  50c [3f50c] HIGHLOW
	reloc  101 offset  510 [3f510] HIGHLOW
	reloc  102 offset  514 [3f514] HIGHLOW
	reloc  103 offset  518 [3f518] HIGHLOW
	reloc  104 offset  51c [3f51c] HIGHLOW
	reloc  105 offset  520 [3f520] HIGHLOW
	reloc  106 offset  524 [3f524] HIGHLOW
	reloc  107 offset  528 [3f528] HIGHLOW
	reloc  108 offset  52c [3f52c] HIGHLOW
	reloc  109 offset  534 [3f534] HIGHLOW
	reloc  110 offset  538 [3f538] HIGHLOW
	reloc  111 offset  53c [3f53c] HIGHLOW
	reloc  112 offset  540 [3f540] HIGHLOW
	reloc  113 offset  544 [3f544] HIGHLOW
	reloc  114 offset  548 [3f548] HIGHLOW
	reloc  115 offset  54c [3f54c] HIGHLOW
	reloc  116 offset  554 [3f554] HIGHLOW
	reloc  117 offset  558 [3f558] HIGHLOW
	reloc  118 offset  55c [3f55c] HIGHLOW
	reloc  119 offset  564 [3f564] HIGHLOW
	reloc  120 offset  568 [3f568] HIGHLOW
	reloc  121 offset  56c [3f56c] HIGHLOW
	reloc  122 offset  570 [3f570] HIGHLOW
	reloc  123 offset  574 [3f574] HIGHLOW
	reloc  124 offset  578 [3f578] HIGHLOW
	reloc  125 offset    0 [3f000] ABSOLUTE

There is a debug directory in .text at 0x652d16b0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 000ae200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 7
010   Entry: name: [val: 80001b88 len 3]: AVI, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
060     Entry: ID: 0x000069, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
3d8       Entry: ID: 0x000409, Value: 0x000fa8
fa8        Leaf: Addr: 0x044b90, Size: 0x002e1a, Codepage: 1252
3e0       Entry: ID: 0x000411, Value: 0x000fb8
fb8        Leaf: Addr: 0x0479ac, Size: 0x002e1a, Codepage: 1252
068     Entry: ID: 0x00007a, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
3f8       Entry: ID: 0x000409, Value: 0x000fc8
fc8        Leaf: Addr: 0x04a7c8, Size: 0x010bfc, Codepage: 1252
400       Entry: ID: 0x000411, Value: 0x000fd8
fd8        Leaf: Addr: 0x05b3c4, Size: 0x010bfc, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
080     Entry: ID: 0x000066, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
418       Entry: ID: 0x000409, Value: 0x000fe8
fe8        Leaf: Addr: 0x06bfc0, Size: 0x0000a8, Codepage: 1252
420       Entry: ID: 0x000411, Value: 0x000ff8
ff8        Leaf: Addr: 0x06c068, Size: 0x0000a8, Codepage: 1252
088     Entry: ID: 0x000067, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
438       Entry: ID: 0x000409, Value: 0x001008
1008        Leaf: Addr: 0x06c110, Size: 0x00008c, Codepage: 1252
440       Entry: ID: 0x000411, Value: 0x001018
1018        Leaf: Addr: 0x06c19c, Size: 0x00008c, Codepage: 1252
090     Entry: ID: 0x000069, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
458       Entry: ID: 0x000409, Value: 0x001028
1028        Leaf: Addr: 0x06c228, Size: 0x00179a, Codepage: 1252
460       Entry: ID: 0x000411, Value: 0x001038
1038        Leaf: Addr: 0x06d9c4, Size: 0x00179a, Codepage: 1252
098     Entry: ID: 0x00006a, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
478       Entry: ID: 0x000409, Value: 0x001048
1048        Leaf: Addr: 0x06f160, Size: 0x001762, Codepage: 1252
480       Entry: ID: 0x000411, Value: 0x001058
1058        Leaf: Addr: 0x0708c4, Size: 0x001762, Codepage: 1252
0a0     Entry: ID: 0x000071, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
498       Entry: ID: 0x000409, Value: 0x001068
1068        Leaf: Addr: 0x072028, Size: 0x0005c6, Codepage: 1252
4a0       Entry: ID: 0x000411, Value: 0x001078
1078        Leaf: Addr: 0x0725f0, Size: 0x0005c6, Codepage: 1252
0a8     Entry: ID: 0x00007c, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4b8       Entry: ID: 0x000409, Value: 0x001088
1088        Leaf: Addr: 0x072bb8, Size: 0x006772, Codepage: 1252
4c0       Entry: ID: 0x000411, Value: 0x001098
1098        Leaf: Addr: 0x07932c, Size: 0x006772, Codepage: 1252
0b0     Entry: ID: 0x00007d, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4d8       Entry: ID: 0x000409, Value: 0x0010a8
10a8        Leaf: Addr: 0x07faa0, Size: 0x003aea, Codepage: 1252
4e0       Entry: ID: 0x000411, Value: 0x0010b8
10b8        Leaf: Addr: 0x08358c, Size: 0x003ae8, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 22
0c8     Entry: ID: 0x000001, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4f8       Entry: ID: 0x000409, Value: 0x0010c8
10c8        Leaf: Addr: 0x087074, Size: 0x000128, Codepage: 1252
500       Entry: ID: 0x000411, Value: 0x0010d8
10d8        Leaf: Addr: 0x08719c, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x000002, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
518       Entry: ID: 0x000409, Value: 0x0010e8
10e8        Leaf: Addr: 0x0872c4, Size: 0x0002e8, Codepage: 1252
520       Entry: ID: 0x000411, Value: 0x0010f8
10f8        Leaf: Addr: 0x0875ac, Size: 0x0002e8, Codepage: 1252
0d8     Entry: ID: 0x000003, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
538       Entry: ID: 0x000409, Value: 0x001108
1108        Leaf: Addr: 0x087894, Size: 0x000668, Codepage: 1252
540       Entry: ID: 0x000411, Value: 0x001118
1118        Leaf: Addr: 0x087efc, Size: 0x000668, Codepage: 1252
0e0     Entry: ID: 0x000004, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
558       Entry: ID: 0x000409, Value: 0x001128
1128        Leaf: Addr: 0x088564, Size: 0x0002e8, Codepage: 1252
560       Entry: ID: 0x000411, Value: 0x001138
1138        Leaf: Addr: 0x08884c, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x000005, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
578       Entry: ID: 0x000409, Value: 0x001148
1148        Leaf: Addr: 0x088b34, Size: 0x0002e8, Codepage: 1252
580       Entry: ID: 0x000411, Value: 0x001158
1158        Leaf: Addr: 0x088e1c, Size: 0x0002e8, Codepage: 1252
0f0     Entry: ID: 0x000006, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
598       Entry: ID: 0x000409, Value: 0x001168
1168        Leaf: Addr: 0x089104, Size: 0x0002e8, Codepage: 1252
5a0       Entry: ID: 0x000411, Value: 0x001178
1178        Leaf: Addr: 0x0893ec, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x000007, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5b8       Entry: ID: 0x000409, Value: 0x001188
1188        Leaf: Addr: 0x0896d4, Size: 0x0002e8, Codepage: 1252
5c0       Entry: ID: 0x000411, Value: 0x001198
1198        Leaf: Addr: 0x0899bc, Size: 0x0002e8, Codepage: 1252
100     Entry: ID: 0x000008, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5d8       Entry: ID: 0x000409, Value: 0x0011a8
11a8        Leaf: Addr: 0x089ca4, Size: 0x000130, Codepage: 1252
5e0       Entry: ID: 0x000411, Value: 0x0011b8
11b8        Leaf: Addr: 0x089dd4, Size: 0x000130, Codepage: 1252
108     Entry: ID: 0x000009, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5f8       Entry: ID: 0x000409, Value: 0x0011c8
11c8        Leaf: Addr: 0x089f04, Size: 0x0002e8, Codepage: 1252
600       Entry: ID: 0x000411, Value: 0x0011d8
11d8        Leaf: Addr: 0x08a1ec, Size: 0x0002e8, Codepage: 1252
110     Entry: ID: 0x00000a, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
618       Entry: ID: 0x000409, Value: 0x0011e8
11e8        Leaf: Addr: 0x08a4d4, Size: 0x0002e8, Codepage: 1252
620       Entry: ID: 0x000411, Value: 0x0011f8
11f8        Leaf: Addr: 0x08a7bc, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x00000b, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
638       Entry: ID: 0x000409, Value: 0x001208
1208        Leaf: Addr: 0x08aaa4, Size: 0x000128, Codepage: 1252
640       Entry: ID: 0x000411, Value: 0x001218
1218        Leaf: Addr: 0x08abcc, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x00000c, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
658       Entry: ID: 0x000409, Value: 0x001228
1228        Leaf: Addr: 0x08acf4, Size: 0x0002e8, Codepage: 1252
660       Entry: ID: 0x000411, Value: 0x001238
1238        Leaf: Addr: 0x08afdc, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x00000d, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
678       Entry: ID: 0x000409, Value: 0x001248
1248        Leaf: Addr: 0x08b2c4, Size: 0x000128, Codepage: 1252
680       Entry: ID: 0x000411, Value: 0x001258
1258        Leaf: Addr: 0x08b3ec, Size: 0x000128, Codepage: 1252
130     Entry: ID: 0x00000e, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
698       Entry: ID: 0x000409, Value: 0x001268
1268        Leaf: Addr: 0x08b514, Size: 0x0002e8, Codepage: 1252
6a0       Entry: ID: 0x000411, Value: 0x001278
1278        Leaf: Addr: 0x08b7fc, Size: 0x0002e8, Codepage: 1252
138     Entry: ID: 0x00000f, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
6b8       Entry: ID: 0x000409, Value: 0x001288
1288        Leaf: Addr: 0x08bae4, Size: 0x000128, Codepage: 1252
6c0       Entry: ID: 0x000411, Value: 0x001298
1298        Leaf: Addr: 0x08bc0c, Size: 0x000128, Codepage: 1252
140     Entry: ID: 0x000010, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
6d8       Entry: ID: 0x000409, Value: 0x0012a8
12a8        Leaf: Addr: 0x08bd34, Size: 0x0002e8, Codepage: 1252
6e0       Entry: ID: 0x000411, Value: 0x0012b8
12b8        Leaf: Addr: 0x08c01c, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x000011, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
6f8       Entry: ID: 0x000409, Value: 0x0012c8
12c8        Leaf: Addr: 0x08c304, Size: 0x000128, Codepage: 1252
700       Entry: ID: 0x000411, Value: 0x0012d8
12d8        Leaf: Addr: 0x08c42c, Size: 0x000128, Codepage: 1252
150     Entry: ID: 0x000012, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
718       Entry: ID: 0x000409, Value: 0x0012e8
12e8        Leaf: Addr: 0x08c554, Size: 0x0002e8, Codepage: 1252
720       Entry: ID: 0x000411, Value: 0x0012f8
12f8        Leaf: Addr: 0x08c83c, Size: 0x0002e8, Codepage: 1252
158     Entry: ID: 0x000013, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
738       Entry: ID: 0x000409, Value: 0x001308
1308        Leaf: Addr: 0x08cb24, Size: 0x0002e8, Codepage: 1252
740       Entry: ID: 0x000411, Value: 0x001318
1318        Leaf: Addr: 0x08ce0c, Size: 0x0002e8, Codepage: 1252
160     Entry: ID: 0x000014, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
758       Entry: ID: 0x000409, Value: 0x001328
1328        Leaf: Addr: 0x08d0f4, Size: 0x0002e8, Codepage: 1252
760       Entry: ID: 0x000411, Value: 0x001338
1338        Leaf: Addr: 0x08d3dc, Size: 0x0002e8, Codepage: 1252
168     Entry: ID: 0x000015, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
778       Entry: ID: 0x000409, Value: 0x001348
1348        Leaf: Addr: 0x08d6c4, Size: 0x0002e8, Codepage: 1252
780       Entry: ID: 0x000411, Value: 0x001358
1358        Leaf: Addr: 0x08d9ac, Size: 0x0002e8, Codepage: 1252
170     Entry: ID: 0x000016, Value: 0x80000788
788      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
798       Entry: ID: 0x000409, Value: 0x001368
1368        Leaf: Addr: 0x08dc94, Size: 0x0002e8, Codepage: 1252
7a0       Entry: ID: 0x000411, Value: 0x001378
1378        Leaf: Addr: 0x08df7c, Size: 0x0002e8, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000178
178    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 35
188     Entry: ID: 0x000031, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
7b8       Entry: ID: 0x000409, Value: 0x001388
1388        Leaf: Addr: 0x08e264, Size: 0x00024e, Codepage: 1252
7c0       Entry: ID: 0x000411, Value: 0x001398
1398        Leaf: Addr: 0x08e4b4, Size: 0x0001f0, Codepage: 1252
190     Entry: ID: 0x000032, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
7d8       Entry: ID: 0x000409, Value: 0x0013a8
13a8        Leaf: Addr: 0x08e6a4, Size: 0x0001da, Codepage: 1252
7e0       Entry: ID: 0x000411, Value: 0x0013b8
13b8        Leaf: Addr: 0x08e880, Size: 0x000174, Codepage: 1252
198     Entry: ID: 0x000033, Value: 0x800007e8
7e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
7f8       Entry: ID: 0x000409, Value: 0x0013c8
13c8        Leaf: Addr: 0x08e9f4, Size: 0x00024e, Codepage: 1252
800       Entry: ID: 0x000411, Value: 0x0013d8
13d8        Leaf: Addr: 0x08ec44, Size: 0x0001a4, Codepage: 1252
1a0     Entry: ID: 0x000034, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
818       Entry: ID: 0x000409, Value: 0x0013e8
13e8        Leaf: Addr: 0x08ede8, Size: 0x000266, Codepage: 1252
820       Entry: ID: 0x000411, Value: 0x0013f8
13f8        Leaf: Addr: 0x08f050, Size: 0x000198, Codepage: 1252
1a8     Entry: ID: 0x000035, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
838       Entry: ID: 0x000409, Value: 0x001408
1408        Leaf: Addr: 0x08f1e8, Size: 0x000184, Codepage: 1252
840       Entry: ID: 0x000411, Value: 0x001418
1418        Leaf: Addr: 0x08f36c, Size: 0x000150, Codepage: 1252
1b0     Entry: ID: 0x000036, Value: 0x80000848
