
odbccu32.dll:     file format pei-i386
odbccu32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f88e480

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e480
BaseOfCode		00002000
BaseOfData		00027000
ImageBase		1f880000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00002000
CheckSum		0003f665
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025df0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024590 000000c8 Import Directory [parts of .idata]
Entry 2 0002f000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000022a4 Base Relocation Directory [.reloc]
Entry 6 00002510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 00000504 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f8a4590

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024590	00024670 ffffffff ffffffff 00024b70 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b5c	   35  ImageList_Destroy	77b263de
	reloc  102 offset  63c [2363c] HIGHLOW
	reloc  103 offset  660 [23660] HIGHLOW
	reloc  104 offset  66c [2366c] HIGHLOW
	reloc  105 offset  674 [23674] HIGHLOW
	reloc  106 offset  680 [23680] HIGHLOW
	reloc  107 offset  688 [23688] HIGHLOW
	reloc  108 offset  69c [2369c] HIGHLOW
	reloc  109 offset  6ac [236ac] HIGHLOW
	reloc  110 offset  6c8 [236c8] HIGHLOW
	reloc  111 offset  6d4 [236d4] HIGHLOW
	reloc  112 offset  6dc [236dc] HIGHLOW
	reloc  113 offset  6e8 [236e8] HIGHLOW
	reloc  114 offset  6f0 [236f0] HIGHLOW
	reloc  115 offset  704 [23704] HIGHLOW
	reloc  116 offset  714 [23714] HIGHLOW
	reloc  117 offset  730 [23730] HIGHLOW
	reloc  118 offset  73c [2373c] HIGHLOW
	reloc  119 offset  744 [23744] HIGHLOW
	reloc  120 offset  750 [23750] HIGHLOW
	reloc  121 offset  758 [23758] HIGHLOW
	reloc  122 offset  76c [2376c] HIGHLOW
	reloc  123 offset  790 [23790] HIGHLOW
	reloc  124 offset  79c [2379c] HIGHLOW
	reloc  125 offset  7a4 [237a4] HIGHLOW
	reloc  126 offset  7b0 [237b0] HIGHLOW
	reloc  127 offset  7b8 [237b8] HIGHLOW
	reloc  128 offset  7cc [237cc] HIGHLOW
	reloc  129 offset  7f0 [237f0] HIGHLOW
	reloc  130 offset  7fc [237fc] HIGHLOW
	reloc  131 offset  804 [23804] HIGHLOW
	reloc  132 offset  810 [23810] HIGHLOW
	reloc  133 offset  818 [23818] HIGHLOW
	reloc  134 offset  82c [2382c] HIGHLOW
	reloc  135 offset  850 [23850] HIGHLOW
	reloc  136 offset  85c [2385c] HIGHLOW
	reloc  137 offset  864 [23864] HIGHLOW
	reloc  138 offset  870 [23870] HIGHLOW
	reloc  139 offset  878 [23878] HIGHLOW
	reloc  140 offset  88c [2388c] HIGHLOW
	reloc  141 offset  89c [2389c] HIGHLOW
	reloc  142 offset  8a4 [238a4] HIGHLOW
	reloc  143 offset  8c0 [238c0] HIGHLOW
	reloc  144 offset  8cc [238cc] HIGHLOW
	reloc  145 offset  8d4 [238d4] HIGHLOW
	reloc  146 offset  8e0 [238e0] HIGHLOW
	reloc  147 offset  8e8 [238e8] HIGHLOW
	reloc  148 offset  918 [23918] HIGHLOW
	reloc  149 offset  924 [23924] HIGHLOW
	reloc  150 offset  92c [2392c] HIGHLOW
	reloc  151 offset  934 [23934] HIGHLOW
	reloc  152 offset  954 [23954] HIGHLOW
	reloc  153 offset  974 [23974] HIGHLOW
	reloc  154 offset  978 [23978] HIGHLOW
	reloc  155 offset  97c [2397c] HIGHLOW
	reloc  156 offset  980 [23980] HIGHLOW
	reloc  157 offset  984 [23984] HIGHLOW
	reloc  158 offset  994 [23994] HIGHLOW
	reloc  159 offset  9a0 [239a0] HIGHLOW
	reloc  160 offset  9bc [239bc] HIGHLOW
	reloc  161 offset  9c8 [239c8] HIGHLOW
	reloc  162 offset  9e4 [239e4] HIGHLOW
	reloc  163 offset  9f0 [239f0] HIGHLOW
	reloc  164 offset  a0c [23a0c] HIGHLOW
	reloc  165 offset  a14 [23a14] HIGHLOW
	reloc  166 offset  a1c [23a1c] HIGHLOW
	reloc  167 offset  a24 [23a24] HIGHLOW
	reloc  168 offset  a2c [23a2c] HIGHLOW
	reloc  169 offset  a34 [23a34] HIGHLOW
	reloc  170 offset  a40 [23a40] HIGHLOW
	reloc  171 offset  a5c [23a5c] HIGHLOW
	reloc  172 offset  a64 [23a64] HIGHLOW
	reloc  173 offset  a70 [23a70] HIGHLOW
	reloc  174 offset  a8c [23a8c] HIGHLOW
	reloc  175 offset  a98 [23a98] HIGHLOW
	reloc  176 offset  ab4 [23ab4] HIGHLOW
	reloc  177 offset  ac0 [23ac0] HIGHLOW
	reloc  178 offset  adc [23adc] HIGHLOW
	reloc  179 offset  ae8 [23ae8] HIGHLOW
	reloc  180 offset  b04 [23b04] HIGHLOW
	reloc  181 offset  b10 [23b10] HIGHLOW
	reloc  182 offset  b2c [23b2c] HIGHLOW
	reloc  183 offset  b38 [23b38] HIGHLOW
	reloc  184 offset  b54 [23b54] HIGHLOW
	reloc  185 offset  b60 [23b60] HIGHLOW
	reloc  186 offset  b7c [23b7c] HIGHLOW
	reloc  187 offset  b88 [23b88] HIGHLOW
	reloc  188 offset  ba4 [23ba4] HIGHLOW
	reloc  189 offset  bb0 [23bb0] HIGHLOW
	reloc  190 offset  bcc [23bcc] HIGHLOW
	reloc  191 offset  bd8 [23bd8] HIGHLOW
	reloc  192 offset  bf4 [23bf4] HIGHLOW
	reloc  193 offset  c00 [23c00] HIGHLOW
	reloc  194 offset  c1c [23c1c] HIGHLOW
	reloc  195 offset  c28 [23c28] HIGHLOW
	reloc  196 offset  c30 [23c30] HIGHLOW
	reloc  197 offset  c60 [23c60] HIGHLOW
	reloc  198 offset  c6c [23c6c] HIGHLOW
	reloc  199 offset  c74 [23c74] HIGHLOW
	reloc  200 offset  c80 [23c80] HIGHLOW
	reloc  201 offset  c9c [23c9c] HIGHLOW
	reloc  202 offset  ca4 [23ca4] HIGHLOW
	reloc  203 offset  cb0 [23cb0] HIGHLOW
	reloc  204 offset  cb8 [23cb8] HIGHLOW
	reloc  205 offset  ce8 [23ce8] HIGHLOW
	reloc  206 offset  cf4 [23cf4] HIGHLOW
	reloc  207 offset  cfc [23cfc] HIGHLOW
	reloc  208 offset  d08 [23d08] HIGHLOW
	reloc  209 offset  d24 [23d24] HIGHLOW
	reloc  210 offset  d30 [23d30] HIGHLOW
	reloc  211 offset  d4c [23d4c] HIGHLOW
	reloc  212 offset  d54 [23d54] HIGHLOW
	reloc  213 offset  d60 [23d60] HIGHLOW
	reloc  214 offset  d7c [23d7c] HIGHLOW
	reloc  215 offset  d84 [23d84] HIGHLOW
	reloc  216 offset  d8c [23d8c] HIGHLOW
	reloc  217 offset  d98 [23d98] HIGHLOW
	reloc  218 offset  db4 [23db4] HIGHLOW
	reloc  219 offset  dbc [23dbc] HIGHLOW
	reloc  220 offset  dc4 [23dc4] HIGHLOW
	reloc  221 offset  dcc [23dcc] HIGHLOW
	reloc  222 offset  dd8 [23dd8] HIGHLOW
	reloc  223 offset  df4 [23df4] HIGHLOW
	reloc  224 offset  e00 [23e00] HIGHLOW
	reloc  225 offset  e1c [23e1c] HIGHLOW
	reloc  226 offset  e24 [23e24] HIGHLOW
	reloc  227 offset  e30 [23e30] HIGHLOW
	reloc  228 offset  e4c [23e4c] HIGHLOW
	reloc  229 offset  e54 [23e54] HIGHLOW
	reloc  230 offset  e60 [23e60] HIGHLOW
	reloc  231 offset  e7c [23e7c] HIGHLOW
	reloc  232 offset  e84 [23e84] HIGHLOW
	reloc  233 offset  e90 [23e90] HIGHLOW
	reloc  234 offset  eac [23eac] HIGHLOW
	reloc  235 offset  eb4 [23eb4] HIGHLOW
	reloc  236 offset  ebc [23ebc] HIGHLOW
	reloc  237 offset  edc [23edc] HIGHLOW
	reloc  238 offset  ee0 [23ee0] HIGHLOW
	reloc  239 offset  ee4 [23ee4] HIGHLOW
	reloc  240 offset  ee8 [23ee8] HIGHLOW
	reloc  241 offset  efc [23efc] HIGHLOW
	reloc  242 offset  f08 [23f08] HIGHLOW
	reloc  243 offset  f24 [23f24] HIGHLOW
	reloc  244 offset  f2c [23f2c] HIGHLOW
	reloc  245 offset  f34 [23f34] HIGHLOW
	reloc  246 offset  f40 [23f40] HIGHLOW
	reloc  247 offset  f5c [23f5c] HIGHLOW
	reloc  248 offset  f68 [23f68] HIGHLOW
	reloc  249 offset  f84 [23f84] HIGHLOW
	reloc  250 offset  f90 [23f90] HIGHLOW
	reloc  251 offset  fac [23fac] HIGHLOW
	reloc  252 offset  fb8 [23fb8] HIGHLOW
	reloc  253 offset  fd4 [23fd4] HIGHLOW
	reloc  254 offset  fe0 [23fe0] HIGHLOW
	reloc  255 offset  ffc [23ffc] HIGHLOW

Virtual Address: 00024000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    8 [24008] HIGHLOW
	reloc    1 offset   24 [24024] HIGHLOW
	reloc    2 offset   2c [2402c] HIGHLOW
	reloc    3 offset   4c [2404c] HIGHLOW
	reloc    4 offset   50 [24050] HIGHLOW
	reloc    5 offset   54 [24054] HIGHLOW
	reloc    6 offset   58 [24058] HIGHLOW
	reloc    7 offset   5c [2405c] HIGHLOW
	reloc    8 offset   6c [2406c] HIGHLOW
	reloc    9 offset   78 [24078] HIGHLOW
	reloc   10 offset   94 [24094] HIGHLOW
	reloc   11 offset   a0 [240a0] HIGHLOW
	reloc   12 offset   a8 [240a8] HIGHLOW
	reloc   13 offset   d8 [240d8] HIGHLOW
	reloc   14 offset   e4 [240e4] HIGHLOW
	reloc   15 offset   ec [240ec] HIGHLOW
	reloc   16 offset   f8 [240f8] HIGHLOW
	reloc   17 offset  114 [24114] HIGHLOW
	reloc   18 offset  120 [24120] HIGHLOW
	reloc   19 offset  128 [24128] HIGHLOW
	reloc   20 offset  158 [24158] HIGHLOW
	reloc   21 offset  164 [24164] HIGHLOW
	reloc   22 offset  16c [2416c] HIGHLOW
	reloc   23 offset  178 [24178] HIGHLOW
	reloc   24 offset  194 [24194] HIGHLOW
	reloc   25 offset  1a0 [241a0] HIGHLOW
	reloc   26 offset  1bc [241bc] HIGHLOW
	reloc   27 offset  1c8 [241c8] HIGHLOW
	reloc   28 offset  1d0 [241d0] HIGHLOW
	reloc   29 offset  200 [24200] HIGHLOW
	reloc   30 offset  20c [2420c] HIGHLOW
	reloc   31 offset  214 [24214] HIGHLOW
	reloc   32 offset  220 [24220] HIGHLOW
	reloc   33 offset  23c [2423c] HIGHLOW
	reloc   34 offset  248 [24248] HIGHLOW
	reloc   35 offset  264 [24264] HIGHLOW
	reloc   36 offset  26c [2426c] HIGHLOW
	reloc   37 offset  274 [24274] HIGHLOW
	reloc   38 offset  280 [24280] HIGHLOW
	reloc   39 offset  29c [2429c] HIGHLOW
	reloc   40 offset  2a8 [242a8] HIGHLOW
	reloc   41 offset  2c4 [242c4] HIGHLOW
	reloc   42 offset  2d0 [242d0] HIGHLOW
	reloc   43 offset  2ec [242ec] HIGHLOW
	reloc   44 offset  2f8 [242f8] HIGHLOW
	reloc   45 offset  314 [24314] HIGHLOW
	reloc   46 offset  320 [24320] HIGHLOW
	reloc   47 offset  33c [2433c] HIGHLOW
	reloc   48 offset  348 [24348] HIGHLOW
	reloc   49 offset  364 [24364] HIGHLOW
	reloc   50 offset  370 [24370] HIGHLOW
	reloc   51 offset  38c [2438c] HIGHLOW
	reloc   52 offset  398 [24398] HIGHLOW
	reloc   53 offset  3b4 [243b4] HIGHLOW
	reloc   54 offset  3c0 [243c0] HIGHLOW
	reloc   55 offset  3dc [243dc] HIGHLOW
	reloc   56 offset  3e8 [243e8] HIGHLOW
	reloc   57 offset  404 [24404] HIGHLOW
	reloc   58 offset  410 [24410] HIGHLOW
	reloc   59 offset  42c [2442c] HIGHLOW
	reloc   60 offset  438 [24438] HIGHLOW
	reloc   61 offset  454 [24454] HIGHLOW
	reloc   62 offset  45c [2445c] HIGHLOW
	reloc   63 offset  464 [24464] HIGHLOW
	reloc   64 offset  470 [24470] HIGHLOW
	reloc   65 offset  48c [2448c] HIGHLOW
	reloc   66 offset  494 [24494] HIGHLOW
	reloc   67 offset  49c [2449c] HIGHLOW
	reloc   68 offset  4a8 [244a8] HIGHLOW
	reloc   69 offset  4c4 [244c4] HIGHLOW
	reloc   70 offset  4d0 [244d0] HIGHLOW
	reloc   71 offset  4ec [244ec] HIGHLOW
	reloc   72 offset  4f8 [244f8] HIGHLOW
	reloc   73 offset  514 [24514] HIGHLOW
	reloc   74 offset  520 [24520] HIGHLOW
	reloc   75 offset  53c [2453c] HIGHLOW
	reloc   76 offset  548 [24548] HIGHLOW
	reloc   77 offset  564 [24564] HIGHLOW
	reloc   78 offset  570 [24570] HIGHLOW
	reloc   79 offset  58c [2458c] HIGHLOW

Virtual Address: 00027000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    4 [27004] HIGHLOW
	reloc    1 offset    8 [27008] HIGHLOW
	reloc    2 offset    c [2700c] HIGHLOW
	reloc    3 offset   10 [27010] HIGHLOW
	reloc    4 offset   14 [27014] HIGHLOW
	reloc    5 offset   18 [27018] HIGHLOW
	reloc    6 offset   1c [2701c] HIGHLOW
	reloc    7 offset   20 [27020] HIGHLOW
	reloc    8 offset   24 [27024] HIGHLOW
	reloc    9 offset   28 [27028] HIGHLOW
	reloc   10 offset   2c [2702c] HIGHLOW
	reloc   11 offset   30 [27030] HIGHLOW
	reloc   12 offset   34 [27034] HIGHLOW
	reloc   13 offset   38 [27038] HIGHLOW
	reloc   14 offset   3c [2703c] HIGHLOW
	reloc   15 offset   40 [27040] HIGHLOW
	reloc   16 offset   44 [27044] HIGHLOW
	reloc   17 offset   48 [27048] HIGHLOW
	reloc   18 offset   4c [2704c] HIGHLOW
	reloc   19 offset   50 [27050] HIGHLOW
	reloc   20 offset   5c [2705c] HIGHLOW
	reloc   21 offset   60 [27060] HIGHLOW
	reloc   22 offset   64 [27064] HIGHLOW
	reloc   23 offset   70 [27070] HIGHLOW
	reloc   24 offset   7c [2707c] HIGHLOW
	reloc   25 offset   90 [27090] HIGHLOW
	reloc   26 offset   a8 [270a8] HIGHLOW
	reloc   27 offset   c0 [270c0] HIGHLOW
	reloc   28 offset   e0 [270e0] HIGHLOW
	reloc   29 offset  100 [27100] HIGHLOW
	reloc   30 offset  120 [27120] HIGHLOW
	reloc   31 offset  130 [27130] HIGHLOW
	reloc   32 offset  148 [27148] HIGHLOW
	reloc   33 offset  168 [27168] HIGHLOW
	reloc   34 offset  188 [27188] HIGHLOW
	reloc   35 offset  1a8 [271a8] HIGHLOW
	reloc   36 offset  1c8 [271c8] HIGHLOW
	reloc   37 offset  1e8 [271e8] HIGHLOW
	reloc   38 offset  208 [27208] HIGHLOW
	reloc   39 offset  228 [27228] HIGHLOW
	reloc   40 offset  240 [27240] HIGHLOW
	reloc   41 offset  260 [27260] HIGHLOW
	reloc   42 offset  278 [27278] HIGHLOW
	reloc   43 offset  298 [27298] HIGHLOW
	reloc   44 offset  2b8 [272b8] HIGHLOW
	reloc   45 offset  2d8 [272d8] HIGHLOW
	reloc   46 offset  2f8 [272f8] HIGHLOW
	reloc   47 offset  320 [27320] HIGHLOW
	reloc   48 offset  338 [27338] HIGHLOW
	reloc   49 offset  360 [27360] HIGHLOW
	reloc   50 offset  380 [27380] HIGHLOW
	reloc   51 offset  3a0 [273a0] HIGHLOW
	reloc   52 offset  3c0 [273c0] HIGHLOW
	reloc   53 offset  3e8 [273e8] HIGHLOW
	reloc   54 offset  400 [27400] HIGHLOW
	reloc   55 offset  420 [27420] HIGHLOW
	reloc   56 offset  440 [27440] HIGHLOW
	reloc   57 offset  460 [27460] HIGHLOW
	reloc   58 offset  488 [27488] HIGHLOW
	reloc   59 offset  4c0 [274c0] HIGHLOW
	reloc   60 offset  4c4 [274c4] HIGHLOW
	reloc   61 offset  4c8 [274c8] HIGHLOW
	reloc   62 offset  4e0 [274e0] HIGHLOW
	reloc   63 offset  4f8 [274f8] HIGHLOW
	reloc   64 offset  518 [27518] HIGHLOW
	reloc   65 offset  540 [27540] HIGHLOW
	reloc   66 offset  568 [27568] HIGHLOW
	reloc   67 offset  588 [27588] HIGHLOW
	reloc   68 offset  5a0 [275a0] HIGHLOW
	reloc   69 offset  5c0 [275c0] HIGHLOW
	reloc   70 offset  5e0 [275e0] HIGHLOW
	reloc   71 offset  5f8 [275f8] HIGHLOW
	reloc   72 offset  618 [27618] HIGHLOW
	reloc   73 offset  630 [27630] HIGHLOW
	reloc   74 offset  648 [27648] HIGHLOW
	reloc   75 offset  650 [27650] HIGHLOW
	reloc   76 offset  678 [27678] HIGHLOW
	reloc   77 offset  924 [27924] HIGHLOW
	reloc   78 offset  92c [2792c] HIGHLOW
	reloc   79 offset  934 [27934] HIGHLOW
	reloc   80 offset  93c [2793c] HIGHLOW
	reloc   81 offset  944 [27944] HIGHLOW
	reloc   82 offset  94c [2794c] HIGHLOW
	reloc   83 offset  954 [27954] HIGHLOW
	reloc   84 offset  95c [2795c] HIGHLOW
	reloc   85 offset  964 [27964] HIGHLOW
	reloc   86 offset  96c [2796c] HIGHLOW
	reloc   87 offset  974 [27974] HIGHLOW
	reloc   88 offset  97c [2797c] HIGHLOW
	reloc   89 offset  984 [27984] HIGHLOW
	reloc   90 offset  98c [2798c] HIGHLOW
	reloc   91 offset  994 [27994] HIGHLOW
	reloc   92 offset  99c [2799c] HIGHLOW
	reloc   93 offset  9a4 [279a4] HIGHLOW
	reloc   94 offset  9ac [279ac] HIGHLOW
	reloc   95 offset  9b4 [279b4] HIGHLOW
	reloc   96 offset  9d4 [279d4] HIGHLOW
	reloc   97 offset  9e4 [279e4] HIGHLOW
	reloc   98 offset  9f4 [279f4] HIGHLOW
	reloc   99 offset  a70 [27a70] HIGHLOW
	reloc  100 offset  a80 [27a80] HIGHLOW
	reloc  101 offset  a90 [27a90] HIGHLOW
	reloc  102 offset  a98 [27a98] HIGHLOW
	reloc  103 offset  a9c [27a9c] HIGHLOW
	reloc  104 offset  aa0 [27aa0] HIGHLOW
	reloc  105 offset  aa4 [27aa4] HIGHLOW
	reloc  106 offset  aa8 [27aa8] HIGHLOW
	reloc  107 offset  aac [27aac] HIGHLOW
	reloc  108 offset  ab0 [27ab0] HIGHLOW
	reloc  109 offset  ab4 [27ab4] HIGHLOW
	reloc  110 offset  ab8 [27ab8] HIGHLOW
	reloc  111 offset  abc [27abc] HIGHLOW
	reloc  112 offset  ac0 [27ac0] HIGHLOW
	reloc  113 offset  ac4 [27ac4] HIGHLOW
	reloc  114 offset  ac8 [27ac8] HIGHLOW
	reloc  115 offset  acc [27acc] HIGHLOW
	reloc  116 offset  ad0 [27ad0] HIGHLOW
	reloc  117 offset  ad4 [27ad4] HIGHLOW
	reloc  118 offset  be8 [27be8] HIGHLOW
	reloc  119 offset  bec [27bec] HIGHLOW
	reloc  120 offset  bf0 [27bf0] HIGHLOW
	reloc  121 offset  bf4 [27bf4] HIGHLOW

Virtual Address: 00029000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  c08 [29c08] HIGHLOW
	reloc    1 offset  d28 [29d28] HIGHLOW
	reloc    2 offset  d2c [29d2c] HIGHLOW
	reloc    3 offset  dc0 [29dc0] HIGHLOW
	reloc    4 offset  dc4 [29dc4] HIGHLOW
	reloc    5 offset  dc8 [29dc8] HIGHLOW
	reloc    6 offset  dcc [29dcc] HIGHLOW
	reloc    7 offset  dd0 [29dd0] HIGHLOW
	reloc    8 offset  dd4 [29dd4] HIGHLOW
	reloc    9 offset  dd8 [29dd8] HIGHLOW
	reloc   10 offset  ddc [29ddc] HIGHLOW
	reloc   11 offset  de0 [29de0] HIGHLOW
	reloc   12 offset  de4 [29de4] HIGHLOW
	reloc   13 offset  de8 [29de8] HIGHLOW
	reloc   14 offset  dec [29dec] HIGHLOW
	reloc   15 offset  df0 [29df0] HIGHLOW
	reloc   16 offset  df4 [29df4] HIGHLOW
	reloc   17 offset  df8 [29df8] HIGHLOW
	reloc   18 offset  dfc [29dfc] HIGHLOW
	reloc   19 offset  e00 [29e00] HIGHLOW
	reloc   20 offset  e04 [29e04] HIGHLOW
	reloc   21 offset  e08 [29e08] HIGHLOW
	reloc   22 offset  e0c [29e0c] HIGHLOW
	reloc   23 offset  e10 [29e10] HIGHLOW
	reloc   24 offset  e14 [29e14] HIGHLOW
	reloc   25 offset  e18 [29e18] HIGHLOW
	reloc   26 offset  e1c [29e1c] HIGHLOW
	reloc   27 offset  e20 [29e20] HIGHLOW
	reloc   28 offset  e24 [29e24] HIGHLOW
	reloc   29 offset  e28 [29e28] HIGHLOW
	reloc   30 offset  e2c [29e2c] HIGHLOW
	reloc   31 offset  e30 [29e30] HIGHLOW
	reloc   32 offset  e34 [29e34] HIGHLOW
	reloc   33 offset  e38 [29e38] HIGHLOW
	reloc   34 offset  e3c [29e3c] HIGHLOW
	reloc   35 offset  e40 [29e40] HIGHLOW
	reloc   36 offset  e44 [29e44] HIGHLOW
	reloc   37 offset  e48 [29e48] HIGHLOW
	reloc   38 offset  e4c [29e4c] HIGHLOW
	reloc   39 offset  e50 [29e50] HIGHLOW
	reloc   40 offset  e54 [29e54] HIGHLOW
	reloc   41 offset  e58 [29e58] HIGHLOW
	reloc   42 offset  e5c [29e5c] HIGHLOW
	reloc   43 offset  e60 [29e60] HIGHLOW
	reloc   44 offset  e64 [29e64] HIGHLOW
	reloc   45 offset  e68 [29e68] HIGHLOW
	reloc   46 offset  e6c [29e6c] HIGHLOW
	reloc   47 offset  e70 [29e70] HIGHLOW
	reloc   48 offset  e78 [29e78] HIGHLOW
	reloc   49 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   f0 [2a0f0] HIGHLOW
	reloc    1 offset   f8 [2a0f8] HIGHLOW
	reloc    2 offset  100 [2a100] HIGHLOW
	reloc    3 offset  108 [2a108] HIGHLOW
	reloc    4 offset  110 [2a110] HIGHLOW
	reloc    5 offset  118 [2a118] HIGHLOW
	reloc    6 offset  120 [2a120] HIGHLOW
	reloc    7 offset  128 [2a128] HIGHLOW
	reloc    8 offset  130 [2a130] HIGHLOW
	reloc    9 offset  138 [2a138] HIGHLOW
	reloc   10 offset  140 [2a140] HIGHLOW
	reloc   11 offset  148 [2a148] HIGHLOW
	reloc   12 offset  150 [2a150] HIGHLOW
	reloc   13 offset  158 [2a158] HIGHLOW
	reloc   14 offset  160 [2a160] HIGHLOW
	reloc   15 offset  168 [2a168] HIGHLOW
	reloc   16 offset  170 [2a170] HIGHLOW
	reloc   17 offset  178 [2a178] HIGHLOW
	reloc   18 offset  180 [2a180] HIGHLOW
	reloc   19 offset  188 [2a188] HIGHLOW
	reloc   20 offset  190 [2a190] HIGHLOW
	reloc   21 offset  198 [2a198] HIGHLOW
	reloc   22 offset  1a0 [2a1a0] HIGHLOW
	reloc   23 offset  1a8 [2a1a8] HIGHLOW
	reloc   24 offset  1b0 [2a1b0] HIGHLOW
	reloc   25 offset  1b8 [2a1b8] HIGHLOW
	reloc   26 offset  1c0 [2a1c0] HIGHLOW
	reloc   27 offset  1c8 [2a1c8] HIGHLOW
	reloc   28 offset  1d0 [2a1d0] HIGHLOW
	reloc   29 offset  1d8 [2a1d8] HIGHLOW
	reloc   30 offset  1e0 [2a1e0] HIGHLOW
	reloc   31 offset  1e8 [2a1e8] HIGHLOW
	reloc   32 offset  1f0 [2a1f0] HIGHLOW
	reloc   33 offset  1f8 [2a1f8] HIGHLOW
	reloc   34 offset  200 [2a200] HIGHLOW
	reloc   35 offset  208 [2a208] HIGHLOW
	reloc   36 offset  210 [2a210] HIGHLOW
	reloc   37 offset  218 [2a218] HIGHLOW
	reloc   38 offset  220 [2a220] HIGHLOW
	reloc   39 offset  228 [2a228] HIGHLOW
	reloc   40 offset  230 [2a230] HIGHLOW
	reloc   41 offset  238 [2a238] HIGHLOW
	reloc   42 offset  240 [2a240] HIGHLOW
	reloc   43 offset  248 [2a248] HIGHLOW
	reloc   44 offset  250 [2a250] HIGHLOW
	reloc   45 offset  258 [2a258] HIGHLOW
	reloc   46 offset  260 [2a260] HIGHLOW
	reloc   47 offset  268 [2a268] HIGHLOW
	reloc   48 offset  270 [2a270] HIGHLOW
	reloc   49 offset  278 [2a278] HIGHLOW
	reloc   50 offset  280 [2a280] HIGHLOW
	reloc   51 offset  288 [2a288] HIGHLOW
	reloc   52 offset  290 [2a290] HIGHLOW
	reloc   53 offset  298 [2a298] HIGHLOW
	reloc   54 offset  2a0 [2a2a0] HIGHLOW
	reloc   55 offset  2a8 [2a2a8] HIGHLOW
	reloc   56 offset  2b0 [2a2b0] HIGHLOW
	reloc   57 offset  2b8 [2a2b8] HIGHLOW
	reloc   58 offset  2c0 [2a2c0] HIGHLOW
	reloc   59 offset  2c8 [2a2c8] HIGHLOW
	reloc   60 offset  2d0 [2a2d0] HIGHLOW
	reloc   61 offset  2d8 [2a2d8] HIGHLOW
	reloc   62 offset  2e0 [2a2e0] HIGHLOW
	reloc   63 offset  2e8 [2a2e8] HIGHLOW
	reloc   64 offset  2f0 [2a2f0] HIGHLOW
	reloc   65 offset  2f8 [2a2f8] HIGHLOW
	reloc   66 offset  300 [2a300] HIGHLOW
	reloc   67 offset  308 [2a308] HIGHLOW
	reloc   68 offset  310 [2a310] HIGHLOW
	reloc   69 offset  318 [2a318] HIGHLOW
	reloc   70 offset  320 [2a320] HIGHLOW
	reloc   71 offset  328 [2a328] HIGHLOW
	reloc   72 offset  330 [2a330] HIGHLOW
	reloc   73 offset  338 [2a338] HIGHLOW
	reloc   74 offset  340 [2a340] HIGHLOW
	reloc   75 offset  348 [2a348] HIGHLOW
	reloc   76 offset  350 [2a350] HIGHLOW
	reloc   77 offset  358 [2a358] HIGHLOW
	reloc   78 offset  360 [2a360] HIGHLOW
	reloc   79 offset  368 [2a368] HIGHLOW
	reloc   80 offset  370 [2a370] HIGHLOW
	reloc   81 offset  378 [2a378] HIGHLOW
	reloc   82 offset  380 [2a380] HIGHLOW
	reloc   83 offset  388 [2a388] HIGHLOW
	reloc   84 offset  390 [2a390] HIGHLOW
	reloc   85 offset  398 [2a398] HIGHLOW
	reloc   86 offset  3a0 [2a3a0] HIGHLOW
