
mfc40u.dll:     file format pei-i386
mfc40u.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ac1c4d3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00094200
SizeOfInitializedData	00051a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c4d3
BaseOfCode		00001000
BaseOfData		00095000
ImageBase		6ac10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e9000
SizeOfHeaders		00000400
CheckSum		000eed25
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bd250 00005b0b Export Directory [.edata (or where ever we found it)]
Entry 1 000cc7e0 00000064 Import Directory [parts of .idata]
Entry 2 000d0000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000da000 0000eaf0 Base Relocation Directory [.reloc]
Entry 6 000c2d60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000cc000 000007dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6acdc7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc7e0	000cc850 ffffffff ffffffff 000cd030 000cc000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd03e	 1068  memcmp	780013d1
	reloc  177 offset  b10 [bab10] HIGHLOW
	reloc  178 offset  b40 [bab40] HIGHLOW
	reloc  179 offset  b4c [bab4c] HIGHLOW
	reloc  180 offset  b54 [bab54] HIGHLOW
	reloc  181 offset  b60 [bab60] HIGHLOW
	reloc  182 offset  b68 [bab68] HIGHLOW
	reloc  183 offset  b84 [bab84] HIGHLOW
	reloc  184 offset  ba0 [baba0] HIGHLOW
	reloc  185 offset  bac [babac] HIGHLOW
	reloc  186 offset  bb4 [babb4] HIGHLOW
	reloc  187 offset  bc0 [babc0] HIGHLOW
	reloc  188 offset  bdc [babdc] HIGHLOW
	reloc  189 offset  be8 [babe8] HIGHLOW
	reloc  190 offset  c04 [bac04] HIGHLOW
	reloc  191 offset  c0c [bac0c] HIGHLOW
	reloc  192 offset  c18 [bac18] HIGHLOW
	reloc  193 offset  c34 [bac34] HIGHLOW
	reloc  194 offset  c40 [bac40] HIGHLOW
	reloc  195 offset  c5c [bac5c] HIGHLOW
	reloc  196 offset  c64 [bac64] HIGHLOW
	reloc  197 offset  c70 [bac70] HIGHLOW
	reloc  198 offset  c8c [bac8c] HIGHLOW
	reloc  199 offset  c98 [bac98] HIGHLOW
	reloc  200 offset  cb4 [bacb4] HIGHLOW
	reloc  201 offset  cbc [bacbc] HIGHLOW
	reloc  202 offset  cc8 [bacc8] HIGHLOW
	reloc  203 offset  ce4 [bace4] HIGHLOW
	reloc  204 offset  cf0 [bacf0] HIGHLOW
	reloc  205 offset  d0c [bad0c] HIGHLOW
	reloc  206 offset  d18 [bad18] HIGHLOW
	reloc  207 offset  d34 [bad34] HIGHLOW
	reloc  208 offset  d40 [bad40] HIGHLOW
	reloc  209 offset  d5c [bad5c] HIGHLOW
	reloc  210 offset  d64 [bad64] HIGHLOW
	reloc  211 offset  d70 [bad70] HIGHLOW
	reloc  212 offset  d8c [bad8c] HIGHLOW
	reloc  213 offset  d98 [bad98] HIGHLOW
	reloc  214 offset  db4 [badb4] HIGHLOW
	reloc  215 offset  dbc [badbc] HIGHLOW
	reloc  216 offset  dc8 [badc8] HIGHLOW
	reloc  217 offset  de4 [bade4] HIGHLOW
	reloc  218 offset  dec [badec] HIGHLOW
	reloc  219 offset  df4 [badf4] HIGHLOW
	reloc  220 offset  dfc [badfc] HIGHLOW
	reloc  221 offset  e04 [bae04] HIGHLOW
	reloc  222 offset  e0c [bae0c] HIGHLOW
	reloc  223 offset  e14 [bae14] HIGHLOW
	reloc  224 offset  e1c [bae1c] HIGHLOW
	reloc  225 offset  e28 [bae28] HIGHLOW
	reloc  226 offset  e44 [bae44] HIGHLOW
	reloc  227 offset  e4c [bae4c] HIGHLOW
	reloc  228 offset  e54 [bae54] HIGHLOW
	reloc  229 offset  e5c [bae5c] HIGHLOW
	reloc  230 offset  e64 [bae64] HIGHLOW
	reloc  231 offset  e6c [bae6c] HIGHLOW
	reloc  232 offset  e74 [bae74] HIGHLOW
	reloc  233 offset  e80 [bae80] HIGHLOW
	reloc  234 offset  e88 [bae88] HIGHLOW
	reloc  235 offset  e9c [bae9c] HIGHLOW
	reloc  236 offset  ea4 [baea4] HIGHLOW
	reloc  237 offset  eac [baeac] HIGHLOW
	reloc  238 offset  ed0 [baed0] HIGHLOW
	reloc  239 offset  edc [baedc] HIGHLOW
	reloc  240 offset  ee4 [baee4] HIGHLOW
	reloc  241 offset  ef0 [baef0] HIGHLOW
	reloc  242 offset  f0c [baf0c] HIGHLOW
	reloc  243 offset  f18 [baf18] HIGHLOW
	reloc  244 offset  f34 [baf34] HIGHLOW
	reloc  245 offset  f3c [baf3c] HIGHLOW
	reloc  246 offset  f44 [baf44] HIGHLOW
	reloc  247 offset  f4c [baf4c] HIGHLOW
	reloc  248 offset  f54 [baf54] HIGHLOW
	reloc  249 offset  f5c [baf5c] HIGHLOW
	reloc  250 offset  f64 [baf64] HIGHLOW
	reloc  251 offset  f6c [baf6c] HIGHLOW
	reloc  252 offset  f78 [baf78] HIGHLOW
	reloc  253 offset  f80 [baf80] HIGHLOW
	reloc  254 offset  f94 [baf94] HIGHLOW
	reloc  255 offset  fb8 [bafb8] HIGHLOW
	reloc  256 offset  fc4 [bafc4] HIGHLOW
	reloc  257 offset  fcc [bafcc] HIGHLOW
	reloc  258 offset  fd8 [bafd8] HIGHLOW
	reloc  259 offset  ff4 [baff4] HIGHLOW

Virtual Address: 000bb000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset    0 [bb000] HIGHLOW
	reloc    1 offset   1c [bb01c] HIGHLOW
	reloc    2 offset   28 [bb028] HIGHLOW
	reloc    3 offset   44 [bb044] HIGHLOW
	reloc    4 offset   50 [bb050] HIGHLOW
	reloc    5 offset   6c [bb06c] HIGHLOW
	reloc    6 offset   78 [bb078] HIGHLOW
	reloc    7 offset   94 [bb094] HIGHLOW
	reloc    8 offset   a0 [bb0a0] HIGHLOW
	reloc    9 offset   bc [bb0bc] HIGHLOW
	reloc   10 offset   c8 [bb0c8] HIGHLOW
	reloc   11 offset   e4 [bb0e4] HIGHLOW
	reloc   12 offset   f0 [bb0f0] HIGHLOW
	reloc   13 offset  10c [bb10c] HIGHLOW
	reloc   14 offset  118 [bb118] HIGHLOW
	reloc   15 offset  134 [bb134] HIGHLOW
	reloc   16 offset  13c [bb13c] HIGHLOW
	reloc   17 offset  148 [bb148] HIGHLOW
	reloc   18 offset  150 [bb150] HIGHLOW
	reloc   19 offset  180 [bb180] HIGHLOW
	reloc   20 offset  18c [bb18c] HIGHLOW
	reloc   21 offset  194 [bb194] HIGHLOW
	reloc   22 offset  1a0 [bb1a0] HIGHLOW
	reloc   23 offset  1bc [bb1bc] HIGHLOW
	reloc   24 offset  1c4 [bb1c4] HIGHLOW
	reloc   25 offset  1d0 [bb1d0] HIGHLOW
	reloc   26 offset  1ec [bb1ec] HIGHLOW
	reloc   27 offset  1f4 [bb1f4] HIGHLOW
	reloc   28 offset  200 [bb200] HIGHLOW
	reloc   29 offset  21c [bb21c] HIGHLOW
	reloc   30 offset  228 [bb228] HIGHLOW
	reloc   31 offset  244 [bb244] HIGHLOW
	reloc   32 offset  24c [bb24c] HIGHLOW
	reloc   33 offset  258 [bb258] HIGHLOW
	reloc   34 offset  274 [bb274] HIGHLOW
	reloc   35 offset  280 [bb280] HIGHLOW
	reloc   36 offset  29c [bb29c] HIGHLOW
	reloc   37 offset  2a8 [bb2a8] HIGHLOW
	reloc   38 offset  2c4 [bb2c4] HIGHLOW
	reloc   39 offset  2d0 [bb2d0] HIGHLOW
	reloc   40 offset  2ec [bb2ec] HIGHLOW
	reloc   41 offset  2f4 [bb2f4] HIGHLOW
	reloc   42 offset  300 [bb300] HIGHLOW
	reloc   43 offset  31c [bb31c] HIGHLOW
	reloc   44 offset  328 [bb328] HIGHLOW
	reloc   45 offset  344 [bb344] HIGHLOW
	reloc   46 offset  350 [bb350] HIGHLOW
	reloc   47 offset  358 [bb358] HIGHLOW
	reloc   48 offset  36c [bb36c] HIGHLOW
	reloc   49 offset  374 [bb374] HIGHLOW
	reloc   50 offset  384 [bb384] HIGHLOW
	reloc   51 offset  3a0 [bb3a0] HIGHLOW
	reloc   52 offset  3ac [bb3ac] HIGHLOW
	reloc   53 offset  3b4 [bb3b4] HIGHLOW
	reloc   54 offset  3c0 [bb3c0] HIGHLOW
	reloc   55 offset  3c8 [bb3c8] HIGHLOW
	reloc   56 offset  3dc [bb3dc] HIGHLOW
	reloc   57 offset  3e4 [bb3e4] HIGHLOW
	reloc   58 offset  3f4 [bb3f4] HIGHLOW
	reloc   59 offset  410 [bb410] HIGHLOW
	reloc   60 offset  41c [bb41c] HIGHLOW
	reloc   61 offset  424 [bb424] HIGHLOW
	reloc   62 offset  430 [bb430] HIGHLOW
	reloc   63 offset  438 [bb438] HIGHLOW
	reloc   64 offset  454 [bb454] HIGHLOW
	reloc   65 offset  470 [bb470] HIGHLOW
	reloc   66 offset  47c [bb47c] HIGHLOW
	reloc   67 offset  484 [bb484] HIGHLOW
	reloc   68 offset  490 [bb490] HIGHLOW
	reloc   69 offset  498 [bb498] HIGHLOW
	reloc   70 offset  4b4 [bb4b4] HIGHLOW
	reloc   71 offset  4d0 [bb4d0] HIGHLOW
	reloc   72 offset  4dc [bb4dc] HIGHLOW
	reloc   73 offset  4e4 [bb4e4] HIGHLOW
	reloc   74 offset  4f0 [bb4f0] HIGHLOW
	reloc   75 offset  50c [bb50c] HIGHLOW
	reloc   76 offset  518 [bb518] HIGHLOW
	reloc   77 offset  534 [bb534] HIGHLOW
	reloc   78 offset  540 [bb540] HIGHLOW
	reloc   79 offset  55c [bb55c] HIGHLOW
	reloc   80 offset  568 [bb568] HIGHLOW
	reloc   81 offset  584 [bb584] HIGHLOW
	reloc   82 offset  590 [bb590] HIGHLOW
	reloc   83 offset  5ac [bb5ac] HIGHLOW
	reloc   84 offset  5b8 [bb5b8] HIGHLOW
	reloc   85 offset  5d4 [bb5d4] HIGHLOW
	reloc   86 offset  5e0 [bb5e0] HIGHLOW
	reloc   87 offset  5fc [bb5fc] HIGHLOW
	reloc   88 offset  608 [bb608] HIGHLOW
	reloc   89 offset  624 [bb624] HIGHLOW
	reloc   90 offset  62c [bb62c] HIGHLOW
	reloc   91 offset  634 [bb634] HIGHLOW
	reloc   92 offset  63c [bb63c] HIGHLOW
	reloc   93 offset  644 [bb644] HIGHLOW
	reloc   94 offset  64c [bb64c] HIGHLOW
	reloc   95 offset  654 [bb654] HIGHLOW
	reloc   96 offset  660 [bb660] HIGHLOW
	reloc   97 offset  67c [bb67c] HIGHLOW
	reloc   98 offset  684 [bb684] HIGHLOW
	reloc   99 offset  68c [bb68c] HIGHLOW
	reloc  100 offset  694 [bb694] HIGHLOW
	reloc  101 offset  69c [bb69c] HIGHLOW
	reloc  102 offset  6a4 [bb6a4] HIGHLOW
	reloc  103 offset  6ac [bb6ac] HIGHLOW
	reloc  104 offset  6b8 [bb6b8] HIGHLOW
	reloc  105 offset  6c0 [bb6c0] HIGHLOW
	reloc  106 offset  6d4 [bb6d4] HIGHLOW
	reloc  107 offset  6dc [bb6dc] HIGHLOW
	reloc  108 offset  6e4 [bb6e4] HIGHLOW
	reloc  109 offset  6ec [bb6ec] HIGHLOW
	reloc  110 offset  6f4 [bb6f4] HIGHLOW
	reloc  111 offset  6fc [bb6fc] HIGHLOW
	reloc  112 offset  704 [bb704] HIGHLOW
	reloc  113 offset  70c [bb70c] HIGHLOW
	reloc  114 offset  714 [bb714] HIGHLOW
	reloc  115 offset  738 [bb738] HIGHLOW
	reloc  116 offset  744 [bb744] HIGHLOW
	reloc  117 offset  74c [bb74c] HIGHLOW
	reloc  118 offset  758 [bb758] HIGHLOW
	reloc  119 offset  760 [bb760] HIGHLOW
	reloc  120 offset  774 [bb774] HIGHLOW
	reloc  121 offset  77c [bb77c] HIGHLOW
	reloc  122 offset  7a0 [bb7a0] HIGHLOW
	reloc  123 offset  7ac [bb7ac] HIGHLOW
	reloc  124 offset  7b4 [bb7b4] HIGHLOW
	reloc  125 offset  7c0 [bb7c0] HIGHLOW
	reloc  126 offset  7c8 [bb7c8] HIGHLOW
	reloc  127 offset  7dc [bb7dc] HIGHLOW
	reloc  128 offset  7e4 [bb7e4] HIGHLOW
	reloc  129 offset  808 [bb808] HIGHLOW
	reloc  130 offset  814 [bb814] HIGHLOW
	reloc  131 offset  81c [bb81c] HIGHLOW
	reloc  132 offset  828 [bb828] HIGHLOW
	reloc  133 offset  830 [bb830] HIGHLOW
	reloc  134 offset  84c [bb84c] HIGHLOW
	reloc  135 offset  868 [bb868] HIGHLOW
	reloc  136 offset  874 [bb874] HIGHLOW
	reloc  137 offset  87c [bb87c] HIGHLOW
	reloc  138 offset  888 [bb888] HIGHLOW
	reloc  139 offset  8a4 [bb8a4] HIGHLOW
	reloc  140 offset  8b0 [bb8b0] HIGHLOW
	reloc  141 offset  8cc [bb8cc] HIGHLOW
	reloc  142 offset  8d8 [bb8d8] HIGHLOW
	reloc  143 offset  8f4 [bb8f4] HIGHLOW
	reloc  144 offset  8fc [bb8fc] HIGHLOW
	reloc  145 offset  908 [bb908] HIGHLOW
	reloc  146 offset  924 [bb924] HIGHLOW
	reloc  147 offset  930 [bb930] HIGHLOW
	reloc  148 offset  94c [bb94c] HIGHLOW
	reloc  149 offset  958 [bb958] HIGHLOW
	reloc  150 offset  974 [bb974] HIGHLOW
	reloc  151 offset  980 [bb980] HIGHLOW
	reloc  152 offset  99c [bb99c] HIGHLOW
	reloc  153 offset  9a4 [bb9a4] HIGHLOW
	reloc  154 offset  9b0 [bb9b0] HIGHLOW
	reloc  155 offset  9cc [bb9cc] HIGHLOW
	reloc  156 offset  9d4 [bb9d4] HIGHLOW
	reloc  157 offset  9e0 [bb9e0] HIGHLOW
	reloc  158 offset  9fc [bb9fc] HIGHLOW
	reloc  159 offset  a04 [bba04] HIGHLOW
	reloc  160 offset  a10 [bba10] HIGHLOW
	reloc  161 offset  a2c [bba2c] HIGHLOW
	reloc  162 offset  a34 [bba34] HIGHLOW
	reloc  163 offset  a40 [bba40] HIGHLOW
	reloc  164 offset  a5c [bba5c] HIGHLOW
	reloc  165 offset  a68 [bba68] HIGHLOW
	reloc  166 offset  a84 [bba84] HIGHLOW
	reloc  167 offset  a8c [bba8c] HIGHLOW
	reloc  168 offset  a94 [bba94] HIGHLOW
	reloc  169 offset  a9c [bba9c] HIGHLOW
	reloc  170 offset  aa4 [bbaa4] HIGHLOW
	reloc  171 offset  aac [bbaac] HIGHLOW
	reloc  172 offset  ab4 [bbab4] HIGHLOW
	reloc  173 offset  abc [bbabc] HIGHLOW
	reloc  174 offset  ac8 [bbac8] HIGHLOW
	reloc  175 offset  ae4 [bbae4] HIGHLOW
	reloc  176 offset  af0 [bbaf0] HIGHLOW
	reloc  177 offset  b0c [bbb0c] HIGHLOW
	reloc  178 offset  b18 [bbb18] HIGHLOW
	reloc  179 offset  b34 [bbb34] HIGHLOW
	reloc  180 offset  b40 [bbb40] HIGHLOW
	reloc  181 offset  b5c [bbb5c] HIGHLOW
	reloc  182 offset  b68 [bbb68] HIGHLOW
	reloc  183 offset  b84 [bbb84] HIGHLOW
	reloc  184 offset  b8c [bbb8c] HIGHLOW
	reloc  185 offset  b98 [bbb98] HIGHLOW
	reloc  186 offset  bb4 [bbbb4] HIGHLOW
	reloc  187 offset  bc0 [bbbc0] HIGHLOW
	reloc  188 offset  bdc [bbbdc] HIGHLOW
	reloc  189 offset  be8 [bbbe8] HIGHLOW
	reloc  190 offset  c04 [bbc04] HIGHLOW
	reloc  191 offset  c10 [bbc10] HIGHLOW
	reloc  192 offset  c2c [bbc2c] HIGHLOW
	reloc  193 offset  c38 [bbc38] HIGHLOW
	reloc  194 offset  c54 [bbc54] HIGHLOW
	reloc  195 offset  c60 [bbc60] HIGHLOW
	reloc  196 offset  c7c [bbc7c] HIGHLOW
	reloc  197 offset  c88 [bbc88] HIGHLOW
	reloc  198 offset  ca4 [bbca4] HIGHLOW
	reloc  199 offset  cac [bbcac] HIGHLOW
	reloc  200 offset  cb8 [bbcb8] HIGHLOW
	reloc  201 offset  cd4 [bbcd4] HIGHLOW
	reloc  202 offset  ce0 [bbce0] HIGHLOW
	reloc  203 offset  cfc [bbcfc] HIGHLOW
	reloc  204 offset  d04 [bbd04] HIGHLOW
	reloc  205 offset  d0c [bbd0c] HIGHLOW
	reloc  206 offset  d18 [bbd18] HIGHLOW
	reloc  207 offset  d34 [bbd34] HIGHLOW
	reloc  208 offset  d3c [bbd3c] HIGHLOW
	reloc  209 offset  d44 [bbd44] HIGHLOW
	reloc  210 offset  d50 [bbd50] HIGHLOW
	reloc  211 offset  d6c [bbd6c] HIGHLOW
	reloc  212 offset  d78 [bbd78] HIGHLOW
	reloc  213 offset  d94 [bbd94] HIGHLOW
	reloc  214 offset  da0 [bbda0] HIGHLOW
	reloc  215 offset  dbc [bbdbc] HIGHLOW
	reloc  216 offset  dc8 [bbdc8] HIGHLOW
	reloc  217 offset  de4 [bbde4] HIGHLOW
	reloc  218 offset  df0 [bbdf0] HIGHLOW
	reloc  219 offset  e0c [bbe0c] HIGHLOW
	reloc  220 offset  e18 [bbe18] HIGHLOW
	reloc  221 offset  e34 [bbe34] HIGHLOW
	reloc  222 offset  e40 [bbe40] HIGHLOW
	reloc  223 offset  e5c [bbe5c] HIGHLOW
	reloc  224 offset  e68 [bbe68] HIGHLOW
	reloc  225 offset  e84 [bbe84] HIGHLOW
	reloc  226 offset  e90 [bbe90] HIGHLOW
	reloc  227 offset  eac [bbeac] HIGHLOW
	reloc  228 offset  eb8 [bbeb8] HIGHLOW
	reloc  229 offset  ed4 [bbed4] HIGHLOW
	reloc  230 offset  ee0 [bbee0] HIGHLOW
	reloc  231 offset  efc [bbefc] HIGHLOW
	reloc  232 offset  f04 [bbf04] HIGHLOW
	reloc  233 offset  f10 [bbf10] HIGHLOW
	reloc  234 offset  f2c [bbf2c] HIGHLOW
	reloc  235 offset  f34 [bbf34] HIGHLOW
	reloc  236 offset  f40 [bbf40] HIGHLOW
	reloc  237 offset  f5c [bbf5c] HIGHLOW
	reloc  238 offset  f68 [bbf68] HIGHLOW
	reloc  239 offset  f84 [bbf84] HIGHLOW
	reloc  240 offset  f90 [bbf90] HIGHLOW
	reloc  241 offset  f98 [bbf98] HIGHLOW
	reloc  242 offset  fac [bbfac] HIGHLOW
	reloc  243 offset  fd0 [bbfd0] HIGHLOW
	reloc  244 offset  fdc [bbfdc] HIGHLOW
	reloc  245 offset  fe4 [bbfe4] HIGHLOW
	reloc  246 offset  ff0 [bbff0] HIGHLOW
	reloc  247 offset    0 [bb000] ABSOLUTE

Virtual Address: 000bc000 Chunk size 524 (0x20c) Number of fixups 258
	reloc    0 offset    c [bc00c] HIGHLOW
	reloc    1 offset   14 [bc014] HIGHLOW
	reloc    2 offset   1c [bc01c] HIGHLOW
	reloc    3 offset   24 [bc024] HIGHLOW
	reloc    4 offset   30 [bc030] HIGHLOW
	reloc    5 offset   4c [bc04c] HIGHLOW
	reloc    6 offset   58 [bc058] HIGHLOW
	reloc    7 offset   74 [bc074] HIGHLOW
	reloc    8 offset   80 [bc080] HIGHLOW
	reloc    9 offset   88 [bc088] HIGHLOW
	reloc   10 offset   9c [bc09c] HIGHLOW
	reloc   11 offset   ac [bc0ac] HIGHLOW
	reloc   12 offset   b4 [bc0b4] HIGHLOW
	reloc   13 offset   d0 [bc0d0] HIGHLOW
	reloc   14 offset   dc [bc0dc] HIGHLOW
	reloc   15 offset   e4 [bc0e4] HIGHLOW
	reloc   16 offset   f0 [bc0f0] HIGHLOW
	reloc   17 offset  10c [bc10c] HIGHLOW
	reloc   18 offset  118 [bc118] HIGHLOW
	reloc   19 offset  120 [bc120] HIGHLOW
	reloc   20 offset  134 [bc134] HIGHLOW
	reloc   21 offset  144 [bc144] HIGHLOW
	reloc   22 offset  160 [bc160] HIGHLOW
	reloc   23 offset  16c [bc16c] HIGHLOW
	reloc   24 offset  174 [bc174] HIGHLOW
	reloc   25 offset  180 [bc180] HIGHLOW
	reloc   26 offset  19c [bc19c] HIGHLOW
	reloc   27 offset  1a4 [bc1a4] HIGHLOW
	reloc   28 offset  1ac [bc1ac] HIGHLOW
	reloc   29 offset  1b4 [bc1b4] HIGHLOW
	reloc   30 offset  1bc [bc1bc] HIGHLOW
	reloc   31 offset  1c8 [bc1c8] HIGHLOW
	reloc   32 offset  1e4 [bc1e4] HIGHLOW
	reloc   33 offset  1f0 [bc1f0] HIGHLOW
	reloc   34 offset  1f8 [bc1f8] HIGHLOW
	reloc   35 offset  214 [bc214] HIGHLOW
	reloc   36 offset  230 [bc230] HIGHLOW
	reloc   37 offset  23c [bc23c] HIGHLOW
	reloc   38 offset  244 [bc244] HIGHLOW
	reloc   39 offset  250 [bc250] HIGHLOW
	reloc   40 offset  26c [bc26c] HIGHLOW
	reloc   41 offset  274 [bc274] HIGHLOW
	reloc   42 offset  27c [bc27c] HIGHLOW
	reloc   43 offset  284 [bc284] HIGHLOW
	reloc   44 offset  28c [bc28c] HIGHLOW
	reloc   45 offset  294 [bc294] HIGHLOW
	reloc   46 offset  29c [bc29c] HIGHLOW
	reloc   47 offset  2a4 [bc2a4] HIGHLOW
	reloc   48 offset  2ac [bc2ac] HIGHLOW
	reloc   49 offset  2b4 [bc2b4] HIGHLOW
	reloc   50 offset  2bc [bc2bc] HIGHLOW
	reloc   51 offset  2c8 [bc2c8] HIGHLOW
	reloc   52 offset  2e4 [bc2e4] HIGHLOW
	reloc   53 offset  2ec [bc2ec] HIGHLOW
	reloc   54 offset  2f4 [bc2f4] HIGHLOW
	reloc   55 offset  2fc [bc2fc] HIGHLOW
	reloc   56 offset  304 [bc304] HIGHLOW
	reloc   57 offset  310 [bc310] HIGHLOW
	reloc   58 offset  32c [bc32c] HIGHLOW
	reloc   59 offset  334 [bc334] HIGHLOW
	reloc   60 offset  33c [bc33c] HIGHLOW
	reloc   61 offset  348 [bc348] HIGHLOW
	reloc   62 offset  350 [bc350] HIGHLOW
	reloc   63 offset  364 [bc364] HIGHLOW
	reloc   64 offset  36c [bc36c] HIGHLOW
	reloc   65 offset  38c [bc38c] HIGHLOW
	reloc   66 offset  3a8 [bc3a8] HIGHLOW
	reloc   67 offset  3bc [bc3bc] HIGHLOW
	reloc   68 offset  3c4 [bc3c4] HIGHLOW
	reloc   69 offset  3cc [bc3cc] HIGHLOW
	reloc   70 offset  3d4 [bc3d4] HIGHLOW
	reloc   71 offset  3dc [bc3dc] HIGHLOW
	reloc   72 offset  3e8 [bc3e8] HIGHLOW
	reloc   73 offset  3f0 [bc3f0] HIGHLOW
	reloc   74 offset  420 [bc420] HIGHLOW
	reloc   75 offset  42c [bc42c] HIGHLOW
	reloc   76 offset  434 [bc434] HIGHLOW
	reloc   77 offset  440 [bc440] HIGHLOW
	reloc   78 offset  448 [bc448] HIGHLOW
	reloc   79 offset  478 [bc478] HIGHLOW
	reloc   80 offset  484 [bc484] HIGHLOW
	reloc   81 offset  48c [bc48c] HIGHLOW
	reloc   82 offset  498 [bc498] HIGHLOW
	reloc   83 offset  4a0 [bc4a0] HIGHLOW
	reloc   84 offset  4d0 [bc4d0] HIGHLOW
	reloc   85 offset  4dc [bc4dc] HIGHLOW
	reloc   86 offset  4e4 [bc4e4] HIGHLOW
	reloc   87 offset  4f0 [bc4f0] HIGHLOW
	reloc   88 offset  50c [bc50c] HIGHLOW
	reloc   89 offset  514 [bc514] HIGHLOW
	reloc   90 offset  51c [bc51c] HIGHLOW
	reloc   91 offset  524 [bc524] HIGHLOW
	reloc   92 offset  530 [bc530] HIGHLOW
	reloc   93 offset  54c [bc54c] HIGHLOW
	reloc   94 offset  554 [bc554] HIGHLOW
	reloc   95 offset  55c [bc55c] HIGHLOW
	reloc   96 offset  564 [bc564] HIGHLOW
	reloc   97 offset  570 [bc570] HIGHLOW
	reloc   98 offset  58c [bc58c] HIGHLOW
	reloc   99 offset  594 [bc594] HIGHLOW
	reloc  100 offset  59c [bc59c] HIGHLOW
	reloc  101 offset  5a4 [bc5a4] HIGHLOW
	reloc  102 offset  5b0 [bc5b0] HIGHLOW
	reloc  103 offset  5cc [bc5cc] HIGHLOW
	reloc  104 offset  5d4 [bc5d4] HIGHLOW
	reloc  105 offset  5e0 [bc5e0] HIGHLOW
	reloc  106 offset  5fc [bc5fc] HIGHLOW
	reloc  107 offset  604 [bc604] HIGHLOW
	reloc  108 offset  60c [bc60c] HIGHLOW
	reloc  109 offset  614 [bc614] HIGHLOW
	reloc  110 offset  620 [bc620] HIGHLOW
	reloc  111 offset  63c [bc63c] HIGHLOW
	reloc  112 offset  648 [bc648] HIGHLOW
	reloc  113 offset  664 [bc664] HIGHLOW
	reloc  114 offset  670 [bc670] HIGHLOW
	reloc  115 offset  68c [bc68c] HIGHLOW
	reloc  116 offset  698 [bc698] HIGHLOW
	reloc  117 offset  6b4 [bc6b4] HIGHLOW
	reloc  118 offset  6c0 [bc6c0] HIGHLOW
	reloc  119 offset  6dc [bc6dc] HIGHLOW
	reloc  120 offset  6e8 [bc6e8] HIGHLOW
	reloc  121 offset  704 [bc704] HIGHLOW
	reloc  122 offset  710 [bc710] HIGHLOW
	reloc  123 offset  72c [bc72c] HIGHLOW
	reloc  124 offset  738 [bc738] HIGHLOW
	reloc  125 offset  754 [bc754] HIGHLOW
	reloc  126 offset  760 [bc760] HIGHLOW
	reloc  127 offset  77c [bc77c] HIGHLOW
	reloc  128 offset  788 [bc788] HIGHLOW
	reloc  129 offset  7a4 [bc7a4] HIGHLOW
	reloc  130 offset  7ac [bc7ac] HIGHLOW
	reloc  131 offset  7b4 [bc7b4] HIGHLOW
	reloc  132 offset  7c8 [bc7c8] HIGHLOW
	reloc  133 offset  7e4 [bc7e4] HIGHLOW
	reloc  134 offset  7f0 [bc7f0] HIGHLOW
	reloc  135 offset  80c [bc80c] HIGHLOW
	reloc  136 offset  814 [bc814] HIGHLOW
	reloc  137 offset  81c [bc81c] HIGHLOW
	reloc  138 offset  824 [bc824] HIGHLOW
	reloc  139 offset  82c [bc82c] HIGHLOW
	reloc  140 offset  848 [bc848] HIGHLOW
	reloc  141 offset  864 [bc864] HIGHLOW
	reloc  142 offset  870 [bc870] HIGHLOW
	reloc  143 offset  88c [bc88c] HIGHLOW
	reloc  144 offset  898 [bc898] HIGHLOW
	reloc  145 offset  8b4 [bc8b4] HIGHLOW
	reloc  146 offset  8c0 [bc8c0] HIGHLOW
