
imejpknl.dll:     file format pei-i386
imejpknl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6ce6135f

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00068e00
SizeOfInitializedData	0002f000
SizeOfUninitializedData	00003200
AddressOfEntryPoint	0000135f
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		6ce60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009f000
SizeOfHeaders		00000400
CheckSum		00097238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070f20 000003c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00071400 000000b4 Import Directory [parts of .idata]
Entry 2 0008c000 0000d428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009a000 00005000 Base Relocation Directory [.reloc]
Entry 6 00071300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 0006a000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6ced1400

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071400	000714c0 ffffffff ffffffff 00071478 0006a000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7196e	  351  GlobalHandle	77e6e4ad
	reloc   70 offset  5ac [5c5ac] HIGHLOW
	reloc   71 offset  5b0 [5c5b0] HIGHLOW
	reloc   72 offset  5b4 [5c5b4] HIGHLOW
	reloc   73 offset  61c [5c61c] HIGHLOW
	reloc   74 offset  620 [5c620] HIGHLOW
	reloc   75 offset  624 [5c624] HIGHLOW
	reloc   76 offset  628 [5c628] HIGHLOW
	reloc   77 offset  62c [5c62c] HIGHLOW
	reloc   78 offset  630 [5c630] HIGHLOW
	reloc   79 offset  634 [5c634] HIGHLOW
	reloc   80 offset  69c [5c69c] HIGHLOW
	reloc   81 offset  6a0 [5c6a0] HIGHLOW
	reloc   82 offset  6a4 [5c6a4] HIGHLOW
	reloc   83 offset  6a8 [5c6a8] HIGHLOW
	reloc   84 offset  6ac [5c6ac] HIGHLOW
	reloc   85 offset  6b0 [5c6b0] HIGHLOW
	reloc   86 offset  6b4 [5c6b4] HIGHLOW
	reloc   87 offset  71c [5c71c] HIGHLOW
	reloc   88 offset  720 [5c720] HIGHLOW
	reloc   89 offset  724 [5c724] HIGHLOW
	reloc   90 offset  728 [5c728] HIGHLOW
	reloc   91 offset  72c [5c72c] HIGHLOW
	reloc   92 offset  730 [5c730] HIGHLOW
	reloc   93 offset  734 [5c734] HIGHLOW
	reloc   94 offset  79c [5c79c] HIGHLOW
	reloc   95 offset  7a0 [5c7a0] HIGHLOW
	reloc   96 offset  7a4 [5c7a4] HIGHLOW
	reloc   97 offset  7a8 [5c7a8] HIGHLOW
	reloc   98 offset  7ac [5c7ac] HIGHLOW
	reloc   99 offset  7b0 [5c7b0] HIGHLOW
	reloc  100 offset  7b4 [5c7b4] HIGHLOW
	reloc  101 offset  81c [5c81c] HIGHLOW
	reloc  102 offset  820 [5c820] HIGHLOW
	reloc  103 offset  824 [5c824] HIGHLOW
	reloc  104 offset  828 [5c828] HIGHLOW
	reloc  105 offset  82c [5c82c] HIGHLOW
	reloc  106 offset  830 [5c830] HIGHLOW
	reloc  107 offset  834 [5c834] HIGHLOW
	reloc  108 offset  89c [5c89c] HIGHLOW
	reloc  109 offset  8a0 [5c8a0] HIGHLOW
	reloc  110 offset  8a4 [5c8a4] HIGHLOW
	reloc  111 offset  8a8 [5c8a8] HIGHLOW
	reloc  112 offset  8ac [5c8ac] HIGHLOW
	reloc  113 offset  8b0 [5c8b0] HIGHLOW
	reloc  114 offset  8b4 [5c8b4] HIGHLOW
	reloc  115 offset  91c [5c91c] HIGHLOW
	reloc  116 offset  920 [5c920] HIGHLOW
	reloc  117 offset  924 [5c924] HIGHLOW
	reloc  118 offset  941 [5c941] HIGHLOW
	reloc  119 offset  9e0 [5c9e0] HIGHLOW
	reloc  120 offset  a9b [5ca9b] HIGHLOW
	reloc  121 offset  afa [5cafa] HIGHLOW
	reloc  122 offset  b5d [5cb5d] HIGHLOW
	reloc  123 offset  b63 [5cb63] HIGHLOW
	reloc  124 offset  bbe [5cbbe] HIGHLOW
	reloc  125 offset  c07 [5cc07] HIGHLOW
	reloc  126 offset  c88 [5cc88] HIGHLOW
	reloc  127 offset  ce0 [5cce0] HIGHLOW
	reloc  128 offset  d20 [5cd20] HIGHLOW
	reloc  129 offset  d37 [5cd37] HIGHLOW
	reloc  130 offset  d56 [5cd56] HIGHLOW
	reloc  131 offset  da3 [5cda3] HIGHLOW
	reloc  132 offset  dbf [5cdbf] HIGHLOW
	reloc  133 offset  dcf [5cdcf] HIGHLOW
	reloc  134 offset  dde [5cdde] HIGHLOW
	reloc  135 offset  e07 [5ce07] HIGHLOW
	reloc  136 offset  e0d [5ce0d] HIGHLOW
	reloc  137 offset  e21 [5ce21] HIGHLOW
	reloc  138 offset  e55 [5ce55] HIGHLOW
	reloc  139 offset  e7c [5ce7c] HIGHLOW
	reloc  140 offset  edf [5cedf] HIGHLOW
	reloc  141 offset  efa [5cefa] HIGHLOW
	reloc  142 offset  f27 [5cf27] HIGHLOW
	reloc  143 offset  f9b [5cf9b] HIGHLOW

Virtual Address: 0005d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   58 [5d058] HIGHLOW
	reloc    1 offset   c2 [5d0c2] HIGHLOW
	reloc    2 offset  119 [5d119] HIGHLOW
	reloc    3 offset  149 [5d149] HIGHLOW
	reloc    4 offset  174 [5d174] HIGHLOW
	reloc    5 offset  1c1 [5d1c1] HIGHLOW
	reloc    6 offset  202 [5d202] HIGHLOW
	reloc    7 offset  259 [5d259] HIGHLOW
	reloc    8 offset  275 [5d275] HIGHLOW
	reloc    9 offset  2e0 [5d2e0] HIGHLOW
	reloc   10 offset  2f7 [5d2f7] HIGHLOW
	reloc   11 offset  31b [5d31b] HIGHLOW
	reloc   12 offset  354 [5d354] HIGHLOW
	reloc   13 offset  36c [5d36c] HIGHLOW
	reloc   14 offset  3a0 [5d3a0] HIGHLOW
	reloc   15 offset  3a7 [5d3a7] HIGHLOW
	reloc   16 offset  3f0 [5d3f0] HIGHLOW
	reloc   17 offset  3f4 [5d3f4] HIGHLOW
	reloc   18 offset  3f8 [5d3f8] HIGHLOW
	reloc   19 offset  3fc [5d3fc] HIGHLOW
	reloc   20 offset  400 [5d400] HIGHLOW
	reloc   21 offset  404 [5d404] HIGHLOW
	reloc   22 offset  408 [5d408] HIGHLOW
	reloc   23 offset  40c [5d40c] HIGHLOW
	reloc   24 offset  410 [5d410] HIGHLOW
	reloc   25 offset  46a [5d46a] HIGHLOW
	reloc   26 offset  496 [5d496] HIGHLOW
	reloc   27 offset  49f [5d49f] HIGHLOW
	reloc   28 offset  4b3 [5d4b3] HIGHLOW
	reloc   29 offset  4bc [5d4bc] HIGHLOW
	reloc   30 offset  4f4 [5d4f4] HIGHLOW
	reloc   31 offset  586 [5d586] HIGHLOW
	reloc   32 offset  59e [5d59e] HIGHLOW
	reloc   33 offset  603 [5d603] HIGHLOW
	reloc   34 offset  609 [5d609] HIGHLOW
	reloc   35 offset  61a [5d61a] HIGHLOW
	reloc   36 offset  644 [5d644] HIGHLOW
	reloc   37 offset  65d [5d65d] HIGHLOW
	reloc   38 offset  68a [5d68a] HIGHLOW
	reloc   39 offset  69a [5d69a] HIGHLOW
	reloc   40 offset  811 [5d811] HIGHLOW
	reloc   41 offset  818 [5d818] HIGHLOW
	reloc   42 offset  8ef [5d8ef] HIGHLOW
	reloc   43 offset  934 [5d934] HIGHLOW
	reloc   44 offset  970 [5d970] HIGHLOW
	reloc   45 offset  974 [5d974] HIGHLOW
	reloc   46 offset  978 [5d978] HIGHLOW
	reloc   47 offset  97c [5d97c] HIGHLOW
	reloc   48 offset  980 [5d980] HIGHLOW
	reloc   49 offset  990 [5d990] HIGHLOW
	reloc   50 offset  994 [5d994] HIGHLOW
	reloc   51 offset  998 [5d998] HIGHLOW
	reloc   52 offset  99c [5d99c] HIGHLOW
	reloc   53 offset  9a0 [5d9a0] HIGHLOW
	reloc   54 offset  9a4 [5d9a4] HIGHLOW
	reloc   55 offset  9a8 [5d9a8] HIGHLOW
	reloc   56 offset  9ac [5d9ac] HIGHLOW
	reloc   57 offset  9b0 [5d9b0] HIGHLOW
	reloc   58 offset  9dd [5d9dd] HIGHLOW
	reloc   59 offset  9f2 [5d9f2] HIGHLOW
	reloc   60 offset  a12 [5da12] HIGHLOW
	reloc   61 offset  a65 [5da65] HIGHLOW
	reloc   62 offset  af5 [5daf5] HIGHLOW
	reloc   63 offset  b21 [5db21] HIGHLOW
	reloc   64 offset  b4f [5db4f] HIGHLOW
	reloc   65 offset  b67 [5db67] HIGHLOW
	reloc   66 offset  b84 [5db84] HIGHLOW
	reloc   67 offset  b8b [5db8b] HIGHLOW
	reloc   68 offset  bc9 [5dbc9] HIGHLOW
	reloc   69 offset  be6 [5dbe6] HIGHLOW
	reloc   70 offset  bed [5dbed] HIGHLOW
	reloc   71 offset  c10 [5dc10] HIGHLOW
	reloc   72 offset  c1c [5dc1c] HIGHLOW
	reloc   73 offset  cdc [5dcdc] HIGHLOW
	reloc   74 offset  ce3 [5dce3] HIGHLOW
	reloc   75 offset  d96 [5dd96] HIGHLOW
	reloc   76 offset  da6 [5dda6] HIGHLOW
	reloc   77 offset  dbe [5ddbe] HIGHLOW
	reloc   78 offset  dde [5ddde] HIGHLOW
	reloc   79 offset  de6 [5dde6] HIGHLOW
	reloc   80 offset  dec [5ddec] HIGHLOW
	reloc   81 offset  df2 [5ddf2] HIGHLOW
	reloc   82 offset  dfb [5ddfb] HIGHLOW
	reloc   83 offset  e0e [5de0e] HIGHLOW
	reloc   84 offset  e24 [5de24] HIGHLOW
	reloc   85 offset  e33 [5de33] HIGHLOW
	reloc   86 offset  e87 [5de87] HIGHLOW
	reloc   87 offset  e90 [5de90] HIGHLOW
	reloc   88 offset  ecd [5decd] HIGHLOW
	reloc   89 offset  f53 [5df53] HIGHLOW
	reloc   90 offset  f5d [5df5d] HIGHLOW
	reloc   91 offset  f67 [5df67] HIGHLOW
	reloc   92 offset  fac [5dfac] HIGHLOW
	reloc   93 offset  fb5 [5dfb5] HIGHLOW

Virtual Address: 0005e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  11a [5e11a] HIGHLOW
	reloc    1 offset  136 [5e136] HIGHLOW
	reloc    2 offset  16c [5e16c] HIGHLOW
	reloc    3 offset  1a8 [5e1a8] HIGHLOW
	reloc    4 offset  366 [5e366] HIGHLOW
	reloc    5 offset  3c9 [5e3c9] HIGHLOW
	reloc    6 offset  3d3 [5e3d3] HIGHLOW
	reloc    7 offset  3dd [5e3dd] HIGHLOW
	reloc    8 offset  3fc [5e3fc] HIGHLOW
	reloc    9 offset  403 [5e403] HIGHLOW
	reloc   10 offset  448 [5e448] HIGHLOW
	reloc   11 offset  44f [5e44f] HIGHLOW
	reloc   12 offset  47c [5e47c] HIGHLOW
	reloc   13 offset  496 [5e496] HIGHLOW
	reloc   14 offset  4a1 [5e4a1] HIGHLOW
	reloc   15 offset  4b9 [5e4b9] HIGHLOW
	reloc   16 offset  4bf [5e4bf] HIGHLOW
	reloc   17 offset  4cf [5e4cf] HIGHLOW
	reloc   18 offset  4e1 [5e4e1] HIGHLOW
	reloc   19 offset  4e8 [5e4e8] HIGHLOW
	reloc   20 offset  4ee [5e4ee] HIGHLOW
	reloc   21 offset  4fa [5e4fa] HIGHLOW
	reloc   22 offset  4ff [5e4ff] HIGHLOW
	reloc   23 offset  512 [5e512] HIGHLOW
	reloc   24 offset  51b [5e51b] HIGHLOW
	reloc   25 offset  521 [5e521] HIGHLOW
	reloc   26 offset  52d [5e52d] HIGHLOW
	reloc   27 offset  537 [5e537] HIGHLOW
	reloc   28 offset  543 [5e543] HIGHLOW
	reloc   29 offset  54c [5e54c] HIGHLOW
	reloc   30 offset  552 [5e552] HIGHLOW
	reloc   31 offset  55e [5e55e] HIGHLOW
	reloc   32 offset  568 [5e568] HIGHLOW
	reloc   33 offset  580 [5e580] HIGHLOW
	reloc   34 offset  589 [5e589] HIGHLOW
	reloc   35 offset  58f [5e58f] HIGHLOW
	reloc   36 offset  59b [5e59b] HIGHLOW
	reloc   37 offset  5a5 [5e5a5] HIGHLOW
	reloc   38 offset  5ad [5e5ad] HIGHLOW
	reloc   39 offset  5b6 [5e5b6] HIGHLOW
	reloc   40 offset  5bc [5e5bc] HIGHLOW
	reloc   41 offset  5c8 [5e5c8] HIGHLOW
	reloc   42 offset  5d2 [5e5d2] HIGHLOW
	reloc   43 offset  5da [5e5da] HIGHLOW
	reloc   44 offset  5e3 [5e5e3] HIGHLOW
	reloc   45 offset  5e9 [5e5e9] HIGHLOW
	reloc   46 offset  5f5 [5e5f5] HIGHLOW
	reloc   47 offset  5ff [5e5ff] HIGHLOW
	reloc   48 offset  646 [5e646] HIGHLOW
	reloc   49 offset  682 [5e682] HIGHLOW
	reloc   50 offset  6ad [5e6ad] HIGHLOW
	reloc   51 offset  6c2 [5e6c2] HIGHLOW
	reloc   52 offset  6e1 [5e6e1] HIGHLOW
	reloc   53 offset  710 [5e710] HIGHLOW
	reloc   54 offset  740 [5e740] HIGHLOW
	reloc   55 offset  746 [5e746] HIGHLOW
	reloc   56 offset  761 [5e761] HIGHLOW
	reloc   57 offset  778 [5e778] HIGHLOW
	reloc   58 offset  785 [5e785] HIGHLOW
	reloc   59 offset  78d [5e78d] HIGHLOW
	reloc   60 offset  7a7 [5e7a7] HIGHLOW
	reloc   61 offset  7c0 [5e7c0] HIGHLOW
	reloc   62 offset  7ca [5e7ca] HIGHLOW
	reloc   63 offset  7de [5e7de] HIGHLOW
	reloc   64 offset  7f2 [5e7f2] HIGHLOW
	reloc   65 offset  7fd [5e7fd] HIGHLOW
	reloc   66 offset  813 [5e813] HIGHLOW
	reloc   67 offset  81b [5e81b] HIGHLOW
	reloc   68 offset  82c [5e82c] HIGHLOW
	reloc   69 offset  84b [5e84b] HIGHLOW
	reloc   70 offset  91d [5e91d] HIGHLOW
	reloc   71 offset  945 [5e945] HIGHLOW
	reloc   72 offset  98f [5e98f] HIGHLOW
	reloc   73 offset  999 [5e999] HIGHLOW
	reloc   74 offset  9a0 [5e9a0] HIGHLOW
	reloc   75 offset  9d0 [5e9d0] HIGHLOW
	reloc   76 offset  b07 [5eb07] HIGHLOW
	reloc   77 offset  b47 [5eb47] HIGHLOW
	reloc   78 offset  b78 [5eb78] HIGHLOW
	reloc   79 offset  b80 [5eb80] HIGHLOW
	reloc   80 offset  bb4 [5ebb4] HIGHLOW
	reloc   81 offset  be5 [5ebe5] HIGHLOW
	reloc   82 offset  bf2 [5ebf2] HIGHLOW
	reloc   83 offset  c43 [5ec43] HIGHLOW
	reloc   84 offset  c4b [5ec4b] HIGHLOW
	reloc   85 offset  c7f [5ec7f] HIGHLOW
	reloc   86 offset  c98 [5ec98] HIGHLOW
	reloc   87 offset  ca8 [5eca8] HIGHLOW
	reloc   88 offset  cbf [5ecbf] HIGHLOW
	reloc   89 offset  cc8 [5ecc8] HIGHLOW
	reloc   90 offset  cce [5ecce] HIGHLOW
	reloc   91 offset  cd6 [5ecd6] HIGHLOW
	reloc   92 offset  cec [5ecec] HIGHLOW
	reloc   93 offset  d01 [5ed01] HIGHLOW
	reloc   94 offset  d0b [5ed0b] HIGHLOW
	reloc   95 offset  d1f [5ed1f] HIGHLOW
	reloc   96 offset  d33 [5ed33] HIGHLOW
	reloc   97 offset  d3e [5ed3e] HIGHLOW
	reloc   98 offset  d4e [5ed4e] HIGHLOW
	reloc   99 offset  d56 [5ed56] HIGHLOW
	reloc  100 offset  d67 [5ed67] HIGHLOW
	reloc  101 offset  d7a [5ed7a] HIGHLOW
	reloc  102 offset  d86 [5ed86] HIGHLOW
	reloc  103 offset  d8c [5ed8c] HIGHLOW
	reloc  104 offset  dad [5edad] HIGHLOW
	reloc  105 offset  db3 [5edb3] HIGHLOW
	reloc  106 offset  dba [5edba] HIGHLOW
	reloc  107 offset  dc4 [5edc4] HIGHLOW
	reloc  108 offset  dd6 [5edd6] HIGHLOW
	reloc  109 offset  deb [5edeb] HIGHLOW
	reloc  110 offset  df5 [5edf5] HIGHLOW
	reloc  111 offset  e05 [5ee05] HIGHLOW
	reloc  112 offset  e1d [5ee1d] HIGHLOW
	reloc  113 offset  e28 [5ee28] HIGHLOW
	reloc  114 offset  e38 [5ee38] HIGHLOW
	reloc  115 offset  e44 [5ee44] HIGHLOW
	reloc  116 offset  e4c [5ee4c] HIGHLOW
	reloc  117 offset  e5d [5ee5d] HIGHLOW
	reloc  118 offset  fc8 [5efc8] HIGHLOW
	reloc  119 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   d5 [5f0d5] HIGHLOW
	reloc    1 offset   e3 [5f0e3] HIGHLOW
	reloc    2 offset  10d [5f10d] HIGHLOW
	reloc    3 offset  131 [5f131] HIGHLOW
	reloc    4 offset  154 [5f154] HIGHLOW
	reloc    5 offset  164 [5f164] HIGHLOW
	reloc    6 offset  173 [5f173] HIGHLOW
	reloc    7 offset  193 [5f193] HIGHLOW
	reloc    8 offset  19d [5f19d] HIGHLOW
	reloc    9 offset  1b3 [5f1b3] HIGHLOW
	reloc   10 offset  1b9 [5f1b9] HIGHLOW
	reloc   11 offset  1bf [5f1bf] HIGHLOW
	reloc   12 offset  1e6 [5f1e6] HIGHLOW
	reloc   13 offset  1f5 [5f1f5] HIGHLOW
	reloc   14 offset  352 [5f352] HIGHLOW
	reloc   15 offset  377 [5f377] HIGHLOW
	reloc   16 offset  37f [5f37f] HIGHLOW
	reloc   17 offset  392 [5f392] HIGHLOW
	reloc   18 offset  3a2 [5f3a2] HIGHLOW
	reloc   19 offset  3b5 [5f3b5] HIGHLOW
	reloc   20 offset  3d2 [5f3d2] HIGHLOW
	reloc   21 offset  3d9 [5f3d9] HIGHLOW
	reloc   22 offset  3e1 [5f3e1] HIGHLOW
	reloc   23 offset  3e7 [5f3e7] HIGHLOW
	reloc   24 offset  3fe [5f3fe] HIGHLOW
	reloc   25 offset  409 [5f409] HIGHLOW
	reloc   26 offset  40e [5f40e] HIGHLOW
	reloc   27 offset  430 [5f430] HIGHLOW
	reloc   28 offset  441 [5f441] HIGHLOW
	reloc   29 offset  457 [5f457] HIGHLOW
	reloc   30 offset  4aa [5f4aa] HIGHLOW
	reloc   31 offset  56b [5f56b] HIGHLOW
	reloc   32 offset  611 [5f611] HIGHLOW
	reloc   33 offset  64f [5f64f] HIGHLOW
	reloc   34 offset  662 [5f662] HIGHLOW
	reloc   35 offset  697 [5f697] HIGHLOW
	reloc   36 offset  6db [5f6db] HIGHLOW
	reloc   37 offset  6eb [5f6eb] HIGHLOW
	reloc   38 offset  6f5 [5f6f5] HIGHLOW
	reloc   39 offset  70c [5f70c] HIGHLOW
	reloc   40 offset  719 [5f719] HIGHLOW
	reloc   41 offset  721 [5f721] HIGHLOW
	reloc   42 offset  737 [5f737] HIGHLOW
	reloc   43 offset  74c [5f74c] HIGHLOW
	reloc   44 offset  756 [5f756] HIGHLOW
	reloc   45 offset  76a [5f76a] HIGHLOW
	reloc   46 offset  780 [5f780] HIGHLOW
	reloc   47 offset  78b [5f78b] HIGHLOW
	reloc   48 offset  79b [5f79b] HIGHLOW
	reloc   49 offset  7a7 [5f7a7] HIGHLOW
	reloc   50 offset  7af [5f7af] HIGHLOW
	reloc   51 offset  7c0 [5f7c0] HIGHLOW
	reloc   52 offset  7d0 [5f7d0] HIGHLOW
	reloc   53 offset  7ff [5f7ff] HIGHLOW
	reloc   54 offset  80f [5f80f] HIGHLOW
	reloc   55 offset  824 [5f824] HIGHLOW
	reloc   56 offset  82d [5f82d] HIGHLOW
	reloc   57 offset  833 [5f833] HIGHLOW
	reloc   58 offset  83b [5f83b] HIGHLOW
	reloc   59 offset  84d [5f84d] HIGHLOW
	reloc   60 offset  862 [5f862] HIGHLOW
	reloc   61 offset  86c [5f86c] HIGHLOW
	reloc   62 offset  880 [5f880] HIGHLOW
	reloc   63 offset  896 [5f896] HIGHLOW
	reloc   64 offset  8a1 [5f8a1] HIGHLOW
	reloc   65 offset  8ad [5f8ad] HIGHLOW
	reloc   66 offset  8c2 [5f8c2] HIGHLOW
	reloc   67 offset  8ca [5f8ca] HIGHLOW
	reloc   68 offset  8db [5f8db] HIGHLOW
	reloc   69 offset  922 [5f922] HIGHLOW
	reloc   70 offset  9c8 [5f9c8] HIGHLOW
	reloc   71 offset  aef [5faef] HIGHLOW
	reloc   72 offset  b45 [5fb45] HIGHLOW
	reloc   73 offset  be8 [5fbe8] HIGHLOW
	reloc   74 offset  c16 [5fc16] HIGHLOW
	reloc   75 offset  c2a [5fc2a] HIGHLOW
	reloc   76 offset  c30 [5fc30] HIGHLOW
	reloc   77 offset  c51 [5fc51] HIGHLOW

Virtual Address: 00060000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2b [6002b] HIGHLOW
	reloc    1 offset   47 [60047] HIGHLOW
	reloc    2 offset   74 [60074] HIGHLOW
	reloc    3 offset   86 [60086] HIGHLOW
	reloc    4 offset  16c [6016c] HIGHLOW
	reloc    5 offset  1fd [601fd] HIGHLOW
	reloc    6 offset  740 [60740] HIGHLOW
	reloc    7 offset  74a [6074a] HIGHLOW
	reloc    8 offset  757 [60757] HIGHLOW
	reloc    9 offset  75f [6075f] HIGHLOW
	reloc   10 offset  768 [60768] HIGHLOW
	reloc   11 offset  772 [60772] HIGHLOW
	reloc   12 offset  77a [6077a] HIGHLOW
	reloc   13 offset  786 [60786] HIGHLOW
	reloc   14 offset  790 [60790] HIGHLOW
	reloc   15 offset  796 [60796] HIGHLOW
	reloc   16 offset  79e [6079e] HIGHLOW
	reloc   17 offset  7a8 [607a8] HIGHLOW
	reloc   18 offset  7e8 [607e8] HIGHLOW
	reloc   19 offset  979 [60979] HIGHLOW
	reloc   20 offset  983 [60983] HIGHLOW
	reloc   21 offset  99a [6099a] HIGHLOW
	reloc   22 offset  9bc [609bc] HIGHLOW
	reloc   23 offset  9c4 [609c4] HIGHLOW
	reloc   24 offset  9cf [609cf] HIGHLOW
	reloc   25 offset  9fb [609fb] HIGHLOW
	reloc   26 offset  a06 [60a06] HIGHLOW
	reloc   27 offset  a4e [60a4e] HIGHLOW
	reloc   28 offset  a59 [60a59] HIGHLOW
	reloc   29 offset  a5f [60a5f] HIGHLOW
	reloc   30 offset  a6a [60a6a] HIGHLOW
	reloc   31 offset  a9a [60a9a] HIGHLOW
	reloc   32 offset  aa9 [60aa9] HIGHLOW
	reloc   33 offset  ab4 [60ab4] HIGHLOW
	reloc   34 offset  ae1 [60ae1] HIGHLOW
	reloc   35 offset  af1 [60af1] HIGHLOW
	reloc   36 offset  afc [60afc] HIGHLOW
	reloc   37 offset  b21 [60b21] HIGHLOW
	reloc   38 offset  b2b [60b2b] HIGHLOW
	reloc   39 offset  b58 [60b58] HIGHLOW
	reloc   40 offset  bff [60bff] HIGHLOW
	reloc   41 offset  c09 [60c09] HIGHLOW
	reloc   42 offset  c15 [60c15] HIGHLOW
	reloc   43 offset  c1d [60c1d] HIGHLOW
	reloc   44 offset  c2e [60c2e] HIGHLOW
	reloc   45 offset  c6d [60c6d] HIGHLOW
	reloc   46 offset  cf2 [60cf2] HIGHLOW
	reloc   47 offset  cfe [60cfe] HIGHLOW
	reloc   48 offset  d06 [60d06] HIGHLOW
	reloc   49 offset  d17 [60d17] HIGHLOW
	reloc   50 offset  d27 [60d27] HIGHLOW
	reloc   51 offset  d31 [60d31] HIGHLOW
	reloc   52 offset  d47 [60d47] HIGHLOW
	reloc   53 offset  d66 [60d66] HIGHLOW
	reloc   54 offset  d6c [60d6c] HIGHLOW
	reloc   55 offset  d78 [60d78] HIGHLOW
	reloc   56 offset  dc0 [60dc0] HIGHLOW
	reloc   57 offset  e75 [60e75] HIGHLOW
	reloc   58 offset  eab [60eab] HIGHLOW
	reloc   59 offset  eb5 [60eb5] HIGHLOW
	reloc   60 offset  ec6 [60ec6] HIGHLOW
	reloc   61 offset  edf [60edf] HIGHLOW

Virtual Address: 00061000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    8 [61008] HIGHLOW
	reloc    1 offset   23 [61023] HIGHLOW
	reloc    2 offset   43 [61043] HIGHLOW
	reloc    3 offset   9d [6109d] HIGHLOW
	reloc    4 offset   b0 [610b0] HIGHLOW
	reloc    5 offset   c2 [610c2] HIGHLOW
	reloc    6 offset   cb [610cb] HIGHLOW
	reloc    7 offset   d1 [610d1] HIGHLOW
	reloc    8 offset   e5 [610e5] HIGHLOW
	reloc    9 offset   eb [610eb] HIGHLOW
	reloc   10 offset  100 [61100] HIGHLOW
	reloc   11 offset  10a [6110a] HIGHLOW
	reloc   12 offset  11e [6111e] HIGHLOW
	reloc   13 offset  132 [61132] HIGHLOW
	reloc   14 offset  13d [6113d] HIGHLOW
	reloc   15 offset  149 [61149] HIGHLOW
	reloc   16 offset  15e [6115e] HIGHLOW
	reloc   17 offset  166 [61166] HIGHLOW
	reloc   18 offset  177 [61177] HIGHLOW
	reloc   19 offset  1ab [611ab] HIGHLOW
	reloc   20 offset  1b3 [611b3] HIGHLOW
	reloc   21 offset  1c4 [611c4] HIGHLOW
	reloc   22 offset  1ed [611ed] HIGHLOW
	reloc   23 offset  23b [6123b] HIGHLOW
	reloc   24 offset  243 [61243] HIGHLOW
	reloc   25 offset  279 [61279] HIGHLOW
	reloc   26 offset  33d [6133d] HIGHLOW
	reloc   27 offset  3dc [613dc] HIGHLOW
	reloc   28 offset  3fe [613fe] HIGHLOW
	reloc   29 offset  49a [6149a] HIGHLOW
	reloc   30 offset  4b7 [614b7] HIGHLOW
	reloc   31 offset  4bd [614bd] HIGHLOW
	reloc   32 offset  66a [6166a] HIGHLOW
	reloc   33 offset  697 [61697] HIGHLOW
	reloc   34 offset  6fb [616fb] HIGHLOW
	reloc   35 offset  703 [61703] HIGHLOW
	reloc   36 offset  739 [61739] HIGHLOW
	reloc   37 offset  794 [61794] HIGHLOW
	reloc   38 offset  7de [617de] HIGHLOW
	reloc   39 offset  7fd [617fd] HIGHLOW
	reloc   40 offset  805 [61805] HIGHLOW
	reloc   41 offset  86a [6186a] HIGHLOW
	reloc   42 offset  8a4 [618a4] HIGHLOW
	reloc   43 offset  8ac [618ac] HIGHLOW
	reloc   44 offset  8c4 [618c4] HIGHLOW
	reloc   45 offset  8cc [618cc] HIGHLOW
	reloc   46 offset  92c [6192c] HIGHLOW
	reloc   47 offset  976 [61976] HIGHLOW
	reloc   48 offset  a2f [61a2f] HIGHLOW
