
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d347129

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002bc00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027129
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		6d320000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		000371de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c850 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b898 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 00000764 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00031000 00002b24 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d0 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0002b6d0 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d34b898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b898	0002b9c4 ffffffff ffffffff 0002bf84 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bef0	  268  GetCurrentThreadId	77e59aa2
	reloc   79 offset  746 [25746] HIGHLOW
	reloc   80 offset  764 [25764] HIGHLOW
	reloc   81 offset  7b8 [257b8] HIGHLOW
	reloc   82 offset  7ef [257ef] HIGHLOW
	reloc   83 offset  828 [25828] HIGHLOW
	reloc   84 offset  832 [25832] HIGHLOW
	reloc   85 offset  8a6 [258a6] HIGHLOW
	reloc   86 offset  8bf [258bf] HIGHLOW
	reloc   87 offset  8d3 [258d3] HIGHLOW
	reloc   88 offset  8dd [258dd] HIGHLOW
	reloc   89 offset  920 [25920] HIGHLOW
	reloc   90 offset  933 [25933] HIGHLOW
	reloc   91 offset  93d [2593d] HIGHLOW
	reloc   92 offset  95d [2595d] HIGHLOW
	reloc   93 offset  967 [25967] HIGHLOW
	reloc   94 offset  985 [25985] HIGHLOW
	reloc   95 offset  9c8 [259c8] HIGHLOW
	reloc   96 offset  9e6 [259e6] HIGHLOW
	reloc   97 offset  9ec [259ec] HIGHLOW
	reloc   98 offset  9f1 [259f1] HIGHLOW
	reloc   99 offset  9f6 [259f6] HIGHLOW
	reloc  100 offset  a07 [25a07] HIGHLOW
	reloc  101 offset  a0d [25a0d] HIGHLOW
	reloc  102 offset  a12 [25a12] HIGHLOW
	reloc  103 offset  a17 [25a17] HIGHLOW
	reloc  104 offset  a28 [25a28] HIGHLOW
	reloc  105 offset  a2e [25a2e] HIGHLOW
	reloc  106 offset  a33 [25a33] HIGHLOW
	reloc  107 offset  a44 [25a44] HIGHLOW
	reloc  108 offset  a50 [25a50] HIGHLOW
	reloc  109 offset  a55 [25a55] HIGHLOW
	reloc  110 offset  a68 [25a68] HIGHLOW
	reloc  111 offset  a74 [25a74] HIGHLOW
	reloc  112 offset  ae4 [25ae4] HIGHLOW
	reloc  113 offset  ae9 [25ae9] HIGHLOW
	reloc  114 offset  b10 [25b10] HIGHLOW
	reloc  115 offset  b3c [25b3c] HIGHLOW
	reloc  116 offset  b54 [25b54] HIGHLOW
	reloc  117 offset  ba7 [25ba7] HIGHLOW
	reloc  118 offset  bb9 [25bb9] HIGHLOW
	reloc  119 offset  bbf [25bbf] HIGHLOW
	reloc  120 offset  be9 [25be9] HIGHLOW
	reloc  121 offset  bee [25bee] HIGHLOW
	reloc  122 offset  c6c [25c6c] HIGHLOW
	reloc  123 offset  c99 [25c99] HIGHLOW
	reloc  124 offset  cb2 [25cb2] HIGHLOW
	reloc  125 offset  cbc [25cbc] HIGHLOW
	reloc  126 offset  d1a [25d1a] HIGHLOW
	reloc  127 offset  d43 [25d43] HIGHLOW
	reloc  128 offset  d57 [25d57] HIGHLOW
	reloc  129 offset  d6b [25d6b] HIGHLOW
	reloc  130 offset  d77 [25d77] HIGHLOW
	reloc  131 offset  d81 [25d81] HIGHLOW
	reloc  132 offset  dae [25dae] HIGHLOW
	reloc  133 offset  db4 [25db4] HIGHLOW
	reloc  134 offset  ddb [25ddb] HIGHLOW
	reloc  135 offset  e08 [25e08] HIGHLOW
	reloc  136 offset  e18 [25e18] HIGHLOW
	reloc  137 offset  e4c [25e4c] HIGHLOW
	reloc  138 offset  ea6 [25ea6] HIGHLOW
	reloc  139 offset  eee [25eee] HIGHLOW
	reloc  140 offset  f4f [25f4f] HIGHLOW
	reloc  141 offset  f71 [25f71] HIGHLOW
	reloc  142 offset  f81 [25f81] HIGHLOW
	reloc  143 offset  ff2 [25ff2] HIGHLOW

Virtual Address: 00026000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   42 [26042] HIGHLOW
	reloc    1 offset   4f [2604f] HIGHLOW
	reloc    2 offset   5d [2605d] HIGHLOW
	reloc    3 offset   6e [2606e] HIGHLOW
	reloc    4 offset   bb [260bb] HIGHLOW
	reloc    5 offset   dd [260dd] HIGHLOW
	reloc    6 offset  143 [26143] HIGHLOW
	reloc    7 offset  15a [2615a] HIGHLOW
	reloc    8 offset  17c [2617c] HIGHLOW
	reloc    9 offset  1dc [261dc] HIGHLOW
	reloc   10 offset  1fb [261fb] HIGHLOW
	reloc   11 offset  216 [26216] HIGHLOW
	reloc   12 offset  21f [2621f] HIGHLOW
	reloc   13 offset  232 [26232] HIGHLOW
	reloc   14 offset  245 [26245] HIGHLOW
	reloc   15 offset  25e [2625e] HIGHLOW
	reloc   16 offset  26d [2626d] HIGHLOW
	reloc   17 offset  287 [26287] HIGHLOW
	reloc   18 offset  29a [2629a] HIGHLOW
	reloc   19 offset  2a2 [262a2] HIGHLOW
	reloc   20 offset  2c4 [262c4] HIGHLOW
	reloc   21 offset  34b [2634b] HIGHLOW
	reloc   22 offset  357 [26357] HIGHLOW
	reloc   23 offset  37a [2637a] HIGHLOW
	reloc   24 offset  399 [26399] HIGHLOW
	reloc   25 offset  3b5 [263b5] HIGHLOW
	reloc   26 offset  3d3 [263d3] HIGHLOW
	reloc   27 offset  3d9 [263d9] HIGHLOW
	reloc   28 offset  3de [263de] HIGHLOW
	reloc   29 offset  3e3 [263e3] HIGHLOW
	reloc   30 offset  3f4 [263f4] HIGHLOW
	reloc   31 offset  3fa [263fa] HIGHLOW
	reloc   32 offset  3ff [263ff] HIGHLOW
	reloc   33 offset  404 [26404] HIGHLOW
	reloc   34 offset  415 [26415] HIGHLOW
	reloc   35 offset  41b [2641b] HIGHLOW
	reloc   36 offset  420 [26420] HIGHLOW
	reloc   37 offset  434 [26434] HIGHLOW
	reloc   38 offset  43a [2643a] HIGHLOW
	reloc   39 offset  43f [2643f] HIGHLOW
	reloc   40 offset  453 [26453] HIGHLOW
	reloc   41 offset  459 [26459] HIGHLOW
	reloc   42 offset  465 [26465] HIGHLOW
	reloc   43 offset  46b [2646b] HIGHLOW
	reloc   44 offset  4c0 [264c0] HIGHLOW
	reloc   45 offset  4c5 [264c5] HIGHLOW
	reloc   46 offset  4e6 [264e6] HIGHLOW
	reloc   47 offset  4f5 [264f5] HIGHLOW
	reloc   48 offset  506 [26506] HIGHLOW
	reloc   49 offset  548 [26548] HIGHLOW
	reloc   50 offset  565 [26565] HIGHLOW
	reloc   51 offset  56b [2656b] HIGHLOW
	reloc   52 offset  583 [26583] HIGHLOW
	reloc   53 offset  593 [26593] HIGHLOW
	reloc   54 offset  5c8 [265c8] HIGHLOW
	reloc   55 offset  5dd [265dd] HIGHLOW
	reloc   56 offset  61a [2661a] HIGHLOW
	reloc   57 offset  634 [26634] HIGHLOW
	reloc   58 offset  676 [26676] HIGHLOW
	reloc   59 offset  693 [26693] HIGHLOW
	reloc   60 offset  69c [2669c] HIGHLOW
	reloc   61 offset  6b4 [266b4] HIGHLOW
	reloc   62 offset  6cf [266cf] HIGHLOW
	reloc   63 offset  706 [26706] HIGHLOW
	reloc   64 offset  728 [26728] HIGHLOW
	reloc   65 offset  741 [26741] HIGHLOW
	reloc   66 offset  752 [26752] HIGHLOW
	reloc   67 offset  768 [26768] HIGHLOW
	reloc   68 offset  76d [2676d] HIGHLOW
	reloc   69 offset  78b [2678b] HIGHLOW
	reloc   70 offset  8a2 [268a2] HIGHLOW
	reloc   71 offset  8bf [268bf] HIGHLOW
	reloc   72 offset  8db [268db] HIGHLOW
	reloc   73 offset  8eb [268eb] HIGHLOW
	reloc   74 offset  900 [26900] HIGHLOW
	reloc   75 offset  952 [26952] HIGHLOW
	reloc   76 offset  964 [26964] HIGHLOW
	reloc   77 offset  96c [2696c] HIGHLOW
	reloc   78 offset  98c [2698c] HIGHLOW
	reloc   79 offset  9af [269af] HIGHLOW
	reloc   80 offset  9bf [269bf] HIGHLOW
	reloc   81 offset  9e1 [269e1] HIGHLOW
	reloc   82 offset  a06 [26a06] HIGHLOW
	reloc   83 offset  a27 [26a27] HIGHLOW
	reloc   84 offset  a37 [26a37] HIGHLOW
	reloc   85 offset  a4c [26a4c] HIGHLOW
	reloc   86 offset  a72 [26a72] HIGHLOW
	reloc   87 offset  a7b [26a7b] HIGHLOW
	reloc   88 offset  a85 [26a85] HIGHLOW
	reloc   89 offset  ad0 [26ad0] HIGHLOW
	reloc   90 offset  ae1 [26ae1] HIGHLOW
	reloc   91 offset  af3 [26af3] HIGHLOW
	reloc   92 offset  b04 [26b04] HIGHLOW
	reloc   93 offset  bcc [26bcc] HIGHLOW
	reloc   94 offset  c41 [26c41] HIGHLOW
	reloc   95 offset  c4d [26c4d] HIGHLOW
	reloc   96 offset  c5e [26c5e] HIGHLOW
	reloc   97 offset  c87 [26c87] HIGHLOW
	reloc   98 offset  c98 [26c98] HIGHLOW
	reloc   99 offset  cc0 [26cc0] HIGHLOW
	reloc  100 offset  cc7 [26cc7] HIGHLOW
	reloc  101 offset  cce [26cce] HIGHLOW
	reloc  102 offset  d7a [26d7a] HIGHLOW
	reloc  103 offset  d88 [26d88] HIGHLOW
	reloc  104 offset  dbe [26dbe] HIGHLOW
	reloc  105 offset  dd3 [26dd3] HIGHLOW
	reloc  106 offset  dd8 [26dd8] HIGHLOW
	reloc  107 offset  ddf [26ddf] HIGHLOW
	reloc  108 offset  dea [26dea] HIGHLOW
	reloc  109 offset  f71 [26f71] HIGHLOW
	reloc  110 offset  fe5 [26fe5] HIGHLOW
	reloc  111 offset  feb [26feb] HIGHLOW
	reloc  112 offset  ffd [26ffd] HIGHLOW
	reloc  113 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    3 [27003] HIGHLOW
	reloc    1 offset   87 [27087] HIGHLOW
	reloc    2 offset   8c [2708c] HIGHLOW
	reloc    3 offset   91 [27091] HIGHLOW
	reloc    4 offset   96 [27096] HIGHLOW
	reloc    5 offset   9e [2709e] HIGHLOW
	reloc    6 offset   a3 [270a3] HIGHLOW
	reloc    7 offset   a9 [270a9] HIGHLOW
	reloc    8 offset   af [270af] HIGHLOW
	reloc    9 offset   c1 [270c1] HIGHLOW
	reloc   10 offset   c7 [270c7] HIGHLOW
	reloc   11 offset   d5 [270d5] HIGHLOW
	reloc   12 offset   da [270da] HIGHLOW
	reloc   13 offset   fa [270fa] HIGHLOW
	reloc   14 offset  102 [27102] HIGHLOW
	reloc   15 offset  108 [27108] HIGHLOW
	reloc   16 offset  114 [27114] HIGHLOW
	reloc   17 offset  11a [2711a] HIGHLOW
	reloc   18 offset  13b [2713b] HIGHLOW
	reloc   19 offset  14c [2714c] HIGHLOW
	reloc   20 offset  19b [2719b] HIGHLOW
	reloc   21 offset  1bb [271bb] HIGHLOW
	reloc   22 offset  1c3 [271c3] HIGHLOW
	reloc   23 offset  1d2 [271d2] HIGHLOW
	reloc   24 offset  1e8 [271e8] HIGHLOW
	reloc   25 offset  1fd [271fd] HIGHLOW
	reloc   26 offset  203 [27203] HIGHLOW
	reloc   27 offset  20b [2720b] HIGHLOW
	reloc   28 offset  211 [27211] HIGHLOW
	reloc   29 offset  217 [27217] HIGHLOW
	reloc   30 offset  224 [27224] HIGHLOW
	reloc   31 offset  239 [27239] HIGHLOW
	reloc   32 offset  240 [27240] HIGHLOW
	reloc   33 offset  24a [2724a] HIGHLOW
	reloc   34 offset  28c [2728c] HIGHLOW
	reloc   35 offset  2cd [272cd] HIGHLOW
	reloc   36 offset  336 [27336] HIGHLOW
	reloc   37 offset  350 [27350] HIGHLOW
	reloc   38 offset  359 [27359] HIGHLOW
	reloc   39 offset  458 [27458] HIGHLOW
	reloc   40 offset  460 [27460] HIGHLOW
	reloc   41 offset  479 [27479] HIGHLOW
	reloc   42 offset  481 [27481] HIGHLOW
	reloc   43 offset  494 [27494] HIGHLOW
	reloc   44 offset  4b6 [274b6] HIGHLOW
	reloc   45 offset  4c2 [274c2] HIGHLOW
	reloc   46 offset  4c8 [274c8] HIGHLOW
	reloc   47 offset  4e7 [274e7] HIGHLOW
	reloc   48 offset  501 [27501] HIGHLOW
	reloc   49 offset  506 [27506] HIGHLOW
	reloc   50 offset  512 [27512] HIGHLOW
	reloc   51 offset  517 [27517] HIGHLOW
	reloc   52 offset  546 [27546] HIGHLOW
	reloc   53 offset  54c [2754c] HIGHLOW
	reloc   54 offset  555 [27555] HIGHLOW
	reloc   55 offset  561 [27561] HIGHLOW
	reloc   56 offset  568 [27568] HIGHLOW
	reloc   57 offset  573 [27573] HIGHLOW
	reloc   58 offset  57a [2757a] HIGHLOW
	reloc   59 offset  584 [27584] HIGHLOW
	reloc   60 offset  5a5 [275a5] HIGHLOW
	reloc   61 offset  5ab [275ab] HIGHLOW
	reloc   62 offset  5b1 [275b1] HIGHLOW
	reloc   63 offset  5b7 [275b7] HIGHLOW
	reloc   64 offset  5bc [275bc] HIGHLOW
	reloc   65 offset  5c8 [275c8] HIGHLOW
	reloc   66 offset  5cd [275cd] HIGHLOW
	reloc   67 offset  5e0 [275e0] HIGHLOW
	reloc   68 offset  5e6 [275e6] HIGHLOW
	reloc   69 offset  5f2 [275f2] HIGHLOW
	reloc   70 offset  5f8 [275f8] HIGHLOW
	reloc   71 offset  61f [2761f] HIGHLOW
	reloc   72 offset  632 [27632] HIGHLOW
	reloc   73 offset  641 [27641] HIGHLOW
	reloc   74 offset  648 [27648] HIGHLOW
	reloc   75 offset  651 [27651] HIGHLOW
	reloc   76 offset  65a [2765a] HIGHLOW
	reloc   77 offset  662 [27662] HIGHLOW
	reloc   78 offset  674 [27674] HIGHLOW
	reloc   79 offset  679 [27679] HIGHLOW
	reloc   80 offset  685 [27685] HIGHLOW
	reloc   81 offset  68d [2768d] HIGHLOW
	reloc   82 offset  695 [27695] HIGHLOW
	reloc   83 offset  69d [2769d] HIGHLOW
	reloc   84 offset  6b6 [276b6] HIGHLOW
	reloc   85 offset  6be [276be] HIGHLOW
	reloc   86 offset  6c7 [276c7] HIGHLOW
	reloc   87 offset  6cf [276cf] HIGHLOW
	reloc   88 offset  6d8 [276d8] HIGHLOW
	reloc   89 offset  6f2 [276f2] HIGHLOW
	reloc   90 offset  6f9 [276f9] HIGHLOW
	reloc   91 offset  703 [27703] HIGHLOW
	reloc   92 offset  712 [27712] HIGHLOW
	reloc   93 offset  719 [27719] HIGHLOW
	reloc   94 offset  723 [27723] HIGHLOW
	reloc   95 offset  732 [27732] HIGHLOW
	reloc   96 offset  739 [27739] HIGHLOW
	reloc   97 offset  744 [27744] HIGHLOW
	reloc   98 offset  74b [2774b] HIGHLOW
	reloc   99 offset  755 [27755] HIGHLOW
	reloc  100 offset  764 [27764] HIGHLOW
	reloc  101 offset  76b [2776b] HIGHLOW
	reloc  102 offset  776 [27776] HIGHLOW
	reloc  103 offset  782 [27782] HIGHLOW
	reloc  104 offset  789 [27789] HIGHLOW
	reloc  105 offset  791 [27791] HIGHLOW
	reloc  106 offset  79c [2779c] HIGHLOW
	reloc  107 offset  7a2 [277a2] HIGHLOW
	reloc  108 offset  7a9 [277a9] HIGHLOW
	reloc  109 offset  7b0 [277b0] HIGHLOW
	reloc  110 offset  847 [27847] HIGHLOW
	reloc  111 offset  898 [27898] HIGHLOW
	reloc  112 offset  8a1 [278a1] HIGHLOW
	reloc  113 offset  8b0 [278b0] HIGHLOW
	reloc  114 offset  8c1 [278c1] HIGHLOW
	reloc  115 offset  8d1 [278d1] HIGHLOW
	reloc  116 offset  8ec [278ec] HIGHLOW
	reloc  117 offset  8fd [278fd] HIGHLOW
	reloc  118 offset  932 [27932] HIGHLOW
	reloc  119 offset  950 [27950] HIGHLOW
	reloc  120 offset  97e [2797e] HIGHLOW
	reloc  121 offset  993 [27993] HIGHLOW
	reloc  122 offset  9b2 [279b2] HIGHLOW
	reloc  123 offset  a1d [27a1d] HIGHLOW
	reloc  124 offset  a2d [27a2d] HIGHLOW
	reloc  125 offset  a43 [27a43] HIGHLOW
	reloc  126 offset  a61 [27a61] HIGHLOW
	reloc  127 offset  aa6 [27aa6] HIGHLOW
	reloc  128 offset  ac4 [27ac4] HIGHLOW
	reloc  129 offset  aec [27aec] HIGHLOW
	reloc  130 offset  b0d [27b0d] HIGHLOW
	reloc  131 offset  b33 [27b33] HIGHLOW
	reloc  132 offset  b3c [27b3c] HIGHLOW
	reloc  133 offset  b52 [27b52] HIGHLOW
	reloc  134 offset  b70 [27b70] HIGHLOW
	reloc  135 offset  b94 [27b94] HIGHLOW
	reloc  136 offset  ba7 [27ba7] HIGHLOW
	reloc  137 offset  bb3 [27bb3] HIGHLOW
	reloc  138 offset  bf8 [27bf8] HIGHLOW
	reloc  139 offset  c27 [27c27] HIGHLOW
	reloc  140 offset  c3b [27c3b] HIGHLOW
	reloc  141 offset  c50 [27c50] HIGHLOW
	reloc  142 offset  c87 [27c87] HIGHLOW
	reloc  143 offset  c96 [27c96] HIGHLOW
	reloc  144 offset  c9c [27c9c] HIGHLOW
	reloc  145 offset  cb3 [27cb3] HIGHLOW
	reloc  146 offset  ceb [27ceb] HIGHLOW
	reloc  147 offset  dac [27dac] HIGHLOW
	reloc  148 offset  e2a [27e2a] HIGHLOW
	reloc  149 offset  e57 [27e57] HIGHLOW
	reloc  150 offset  e6e [27e6e] HIGHLOW
	reloc  151 offset  ea5 [27ea5] HIGHLOW
	reloc  152 offset  ece [27ece] HIGHLOW
	reloc  153 offset  f5f [27f5f] HIGHLOW
	reloc  154 offset  f64 [27f64] HIGHLOW
	reloc  155 offset  f6d [27f6d] HIGHLOW
	reloc  156 offset  f90 [27f90] HIGHLOW
	reloc  157 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   23 [28023] HIGHLOW
	reloc    1 offset   8a [2808a] HIGHLOW
	reloc    2 offset   ad [280ad] HIGHLOW
	reloc    3 offset   f9 [280f9] HIGHLOW
	reloc    4 offset  107 [28107] HIGHLOW
	reloc    5 offset  125 [28125] HIGHLOW
	reloc    6 offset  136 [28136] HIGHLOW
	reloc    7 offset  156 [28156] HIGHLOW
	reloc    8 offset  1a3 [281a3] HIGHLOW
	reloc    9 offset  1cd [281cd] HIGHLOW
	reloc   10 offset  1ed [281ed] HIGHLOW
	reloc   11 offset  24c [2824c] HIGHLOW
	reloc   12 offset  264 [28264] HIGHLOW
	reloc   13 offset  278 [28278] HIGHLOW
	reloc   14 offset  283 [28283] HIGHLOW
	reloc   15 offset  28a [2828a] HIGHLOW
	reloc   16 offset  29c [2829c] HIGHLOW
	reloc   17 offset  2e8 [282e8] HIGHLOW
	reloc   18 offset  2f3 [282f3] HIGHLOW
	reloc   19 offset  2fa [282fa] HIGHLOW
	reloc   20 offset  313 [28313] HIGHLOW
	reloc   21 offset  33a [2833a] HIGHLOW
	reloc   22 offset  34c [2834c] HIGHLOW
	reloc   23 offset  393 [28393] HIGHLOW
	reloc   24 offset  3a7 [283a7] HIGHLOW
	reloc   25 offset  3b7 [283b7] HIGHLOW
	reloc   26 offset  3fc [283fc] HIGHLOW
	reloc   27 offset  414 [28414] HIGHLOW
	reloc   28 offset  41d [2841d] HIGHLOW
	reloc   29 offset  433 [28433] HIGHLOW
	reloc   30 offset  477 [28477] HIGHLOW
	reloc   31 offset  4a4 [284a4] HIGHLOW
	reloc   32 offset  4e2 [284e2] HIGHLOW
	reloc   33 offset  4f5 [284f5] HIGHLOW
	reloc   34 offset  535 [28535] HIGHLOW
	reloc   35 offset  549 [28549] HIGHLOW
	reloc   36 offset  569 [28569] HIGHLOW
	reloc   37 offset  5dc [285dc] HIGHLOW
	reloc   38 offset  62f [2862f] HIGHLOW
	reloc   39 offset  672 [28672] HIGHLOW
	reloc   40 offset  702 [28702] HIGHLOW
	reloc   41 offset  7e1 [287e1] HIGHLOW
	reloc   42 offset  863 [28863] HIGHLOW
	reloc   43 offset  87f [2887f] HIGHLOW
	reloc   44 offset  8b6 [288b6] HIGHLOW
	reloc   45 offset  97e [2897e] HIGHLOW
	reloc   46 offset  995 [28995] HIGHLOW
	reloc   47 offset  9dd [289dd] HIGHLOW
	reloc   48 offset  9f3 [289f3] HIGHLOW
	reloc   49 offset  a2b [28a2b] HIGHLOW
	reloc   50 offset  a84 [28a84] HIGHLOW
	reloc   51 offset  a9c [28a9c] HIGHLOW
	reloc   52 offset  ad0 [28ad0] HIGHLOW
	reloc   53 offset  ae3 [28ae3] HIGHLOW
	reloc   54 offset  aef [28aef] HIGHLOW
	reloc   55 offset  b4e [28b4e] HIGHLOW
	reloc   56 offset  b63 [28b63] HIGHLOW
	reloc   57 offset  b76 [28b76] HIGHLOW
	reloc   58 offset  b88 [28b88] HIGHLOW
	reloc   59 offset  bb1 [28bb1] HIGHLOW
	reloc   60 offset  bdf [28bdf] HIGHLOW
	reloc   61 offset  bee [28bee] HIGHLOW
	reloc   62 offset  c0b [28c0b] HIGHLOW
	reloc   63 offset  c1e [28c1e] HIGHLOW
	reloc   64 offset  c44 [28c44] HIGHLOW
	reloc   65 offset  c4c [28c4c] HIGHLOW
	reloc   66 offset  c6e [28c6e] HIGHLOW
	reloc   67 offset  c74 [28c74] HIGHLOW
	reloc   68 offset  c8f [28c8f] HIGHLOW
	reloc   69 offset  cad [28cad] HIGHLOW
	reloc   70 offset  d16 [28d16] HIGHLOW
	reloc   71 offset  d81 [28d81] HIGHLOW
	reloc   72 offset  da0 [28da0] HIGHLOW
	reloc   73 offset  df4 [28df4] HIGHLOW
	reloc   74 offset  e56 [28e56] HIGHLOW
	reloc   75 offset  e73 [28e73] HIGHLOW
	reloc   76 offset  e94 [28e94] HIGHLOW
	reloc   77 offset  f00 [28f00] HIGHLOW
	reloc   78 offset  f10 [28f10] HIGHLOW
	reloc   79 offset  f24 [28f24] HIGHLOW
	reloc   80 offset  f62 [28f62] HIGHLOW
	reloc   81 offset  f71 [28f71] HIGHLOW
	reloc   82 offset  f7c [28f7c] HIGHLOW
	reloc   83 offset  f92 [28f92] HIGHLOW

Virtual Address: 00029000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  2b2 [292b2] HIGHLOW
	reloc    1 offset  2c5 [292c5] HIGHLOW
	reloc    2 offset  301 [29301] HIGHLOW
	reloc    3 offset  312 [29312] HIGHLOW
	reloc    4 offset  336 [29336] HIGHLOW
	reloc    5 offset  374 [29374] HIGHLOW
	reloc    6 offset  3d8 [293d8] HIGHLOW
	reloc    7 offset  3e5 [293e5] HIGHLOW
	reloc    8 offset  46b [2946b] HIGHLOW
	reloc    9 offset  482 [29482] HIGHLOW
	reloc   10 offset  490 [29490] HIGHLOW
	reloc   11 offset  4b5 [294b5] HIGHLOW
	reloc   12 offset  4bb [294bb] HIGHLOW
	reloc   13 offset  4c2 [294c2] HIGHLOW
	reloc   14 offset  4cb [294cb] HIGHLOW
	reloc   15 offset  4d3 [294d3] HIGHLOW
	reloc   16 offset  4d9 [294d9] HIGHLOW
	reloc   17 offset  4de [294de] HIGHLOW
	reloc   18 offset  4f6 [294f6] HIGHLOW
	reloc   19 offset  507 [29507] HIGHLOW
	reloc   20 offset  510 [29510] HIGHLOW
	reloc   21 offset  519 [29519] HIGHLOW
	reloc   22 offset  534 [29534] HIGHLOW
	reloc   23 offset  542 [29542] HIGHLOW
	reloc   24 offset  54a [2954a] HIGHLOW
	reloc   25 offset  554 [29554] HIGHLOW
	reloc   26 offset  55d [2955d] HIGHLOW
	reloc   27 offset  563 [29563] HIGHLOW
	reloc   28 offset  570 [29570] HIGHLOW
	reloc   29 offset  576 [29576] HIGHLOW
	reloc   30 offset  57e [2957e] HIGHLOW
	reloc   31 offset  584 [29584] HIGHLOW
	reloc   32 offset  58c [2958c] HIGHLOW
	reloc   33 offset  5ee [295ee] HIGHLOW
	reloc   34 offset  66f [2966f] HIGHLOW
	reloc   35 offset  6c5 [296c5] HIGHLOW
	reloc   36 offset  6ed [296ed] HIGHLOW
	reloc   37 offset  718 [29718] HIGHLOW
	reloc   38 offset  74d [2974d] HIGHLOW
	reloc   39 offset  786 [29786] HIGHLOW
	reloc   40 offset  7e3 [297e3] HIGHLOW
	reloc   41 offset  80c [2980c] HIGHLOW
	reloc   42 offset  840 [29840] HIGHLOW
	reloc   43 offset  87a [2987a] HIGHLOW
	reloc   44 offset  8b3 [298b3] HIGHLOW
	reloc   45 offset  90c [2990c] HIGHLOW
	reloc   46 offset  94c [2994c] HIGHLOW
	reloc   47 offset  9bd [299bd] HIGHLOW
	reloc   48 offset  a1f [29a1f] HIGHLOW
	reloc   49 offset  a4d [29a4d] HIGHLOW
	reloc   50 offset  a85 [29a85] HIGHLOW
	reloc   51 offset  abc [29abc] HIGHLOW
	reloc   52 offset  b34 [29b34] HIGHLOW
	reloc   53 offset  ba5 [29ba5] HIGHLOW
	reloc   54 offset  bfe [29bfe] HIGHLOW
	reloc   55 offset  c2c [29c2c] HIGHLOW
	reloc   56 offset  c78 [29c78] HIGHLOW
	reloc   57 offset  c92 [29c92] HIGHLOW
	reloc   58 offset  cc6 [29cc6] HIGHLOW
	reloc   59 offset  d22 [29d22] HIGHLOW
	reloc   60 offset  d48 [29d48] HIGHLOW
	reloc   61 offset  dab [29dab] HIGHLOW
	reloc   62 offset  de9 [29de9] HIGHLOW
	reloc   63 offset  e31 [29e31] HIGHLOW
	reloc   64 offset  eb2 [29eb2] HIGHLOW
	reloc   65 offset  ed3 [29ed3] HIGHLOW
	reloc   66 offset  f2e [29f2e] HIGHLOW
	reloc   67 offset  f4f [29f4f] HIGHLOW
	reloc   68 offset  f6a [29f6a] HIGHLOW
	reloc   69 offset  fcc [29fcc] HIGHLOW
	reloc   70 offset  fe6 [29fe6] HIGHLOW
	reloc   71 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   45 [2a045] HIGHLOW
	reloc    1 offset   62 [2a062] HIGHLOW
