
objsel.dll:     file format pei-i386
objsel.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f9e0e0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024200
SizeOfInitializedData	0000d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e0e0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		00036d91
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025150 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000234c0 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00009cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 0000244c Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000128 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67fa34c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000234c0	000237b4 ffffffff ffffffff 00023ad8 000011dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25142	  167  _callnewh	780058f9
	reloc  304 offset  f4c [21f4c] HIGHLOW
	reloc  305 offset  f54 [21f54] HIGHLOW
	reloc  306 offset  f5c [21f5c] HIGHLOW
	reloc  307 offset  f64 [21f64] HIGHLOW
	reloc  308 offset  f6c [21f6c] HIGHLOW
	reloc  309 offset  f74 [21f74] HIGHLOW
	reloc  310 offset  f7c [21f7c] HIGHLOW
	reloc  311 offset  f88 [21f88] HIGHLOW
	reloc  312 offset  fa4 [21fa4] HIGHLOW
	reloc  313 offset  fb0 [21fb0] HIGHLOW
	reloc  314 offset  fcc [21fcc] HIGHLOW
	reloc  315 offset  fd4 [21fd4] HIGHLOW
	reloc  316 offset  fe0 [21fe0] HIGHLOW
	reloc  317 offset  ffc [21ffc] HIGHLOW

Virtual Address: 00022000 Chunk size 580 (0x244) Number of fixups 286
	reloc    0 offset    4 [22004] HIGHLOW
	reloc    1 offset   10 [22010] HIGHLOW
	reloc    2 offset   2c [2202c] HIGHLOW
	reloc    3 offset   34 [22034] HIGHLOW
	reloc    4 offset   40 [22040] HIGHLOW
	reloc    5 offset   5c [2205c] HIGHLOW
	reloc    6 offset   68 [22068] HIGHLOW
	reloc    7 offset   84 [22084] HIGHLOW
	reloc    8 offset   90 [22090] HIGHLOW
	reloc    9 offset   ac [220ac] HIGHLOW
	reloc   10 offset   b8 [220b8] HIGHLOW
	reloc   11 offset   d4 [220d4] HIGHLOW
	reloc   12 offset   e0 [220e0] HIGHLOW
	reloc   13 offset   fc [220fc] HIGHLOW
	reloc   14 offset  108 [22108] HIGHLOW
	reloc   15 offset  124 [22124] HIGHLOW
	reloc   16 offset  12c [2212c] HIGHLOW
	reloc   17 offset  134 [22134] HIGHLOW
	reloc   18 offset  13c [2213c] HIGHLOW
	reloc   19 offset  144 [22144] HIGHLOW
	reloc   20 offset  14c [2214c] HIGHLOW
	reloc   21 offset  154 [22154] HIGHLOW
	reloc   22 offset  15c [2215c] HIGHLOW
	reloc   23 offset  164 [22164] HIGHLOW
	reloc   24 offset  16c [2216c] HIGHLOW
	reloc   25 offset  178 [22178] HIGHLOW
	reloc   26 offset  194 [22194] HIGHLOW
	reloc   27 offset  19c [2219c] HIGHLOW
	reloc   28 offset  1a4 [221a4] HIGHLOW
	reloc   29 offset  1ac [221ac] HIGHLOW
	reloc   30 offset  1b4 [221b4] HIGHLOW
	reloc   31 offset  1bc [221bc] HIGHLOW
	reloc   32 offset  1c4 [221c4] HIGHLOW
	reloc   33 offset  1cc [221cc] HIGHLOW
	reloc   34 offset  1d8 [221d8] HIGHLOW
	reloc   35 offset  1e0 [221e0] HIGHLOW
	reloc   36 offset  1f4 [221f4] HIGHLOW
	reloc   37 offset  204 [22204] HIGHLOW
	reloc   38 offset  20c [2220c] HIGHLOW
	reloc   39 offset  214 [22214] HIGHLOW
	reloc   40 offset  230 [22230] HIGHLOW
	reloc   41 offset  23c [2223c] HIGHLOW
	reloc   42 offset  244 [22244] HIGHLOW
	reloc   43 offset  250 [22250] HIGHLOW
	reloc   44 offset  26c [2226c] HIGHLOW
	reloc   45 offset  274 [22274] HIGHLOW
	reloc   46 offset  280 [22280] HIGHLOW
	reloc   47 offset  29c [2229c] HIGHLOW
	reloc   48 offset  2a4 [222a4] HIGHLOW
	reloc   49 offset  2ac [222ac] HIGHLOW
	reloc   50 offset  2b4 [222b4] HIGHLOW
	reloc   51 offset  2bc [222bc] HIGHLOW
	reloc   52 offset  2c4 [222c4] HIGHLOW
	reloc   53 offset  2cc [222cc] HIGHLOW
	reloc   54 offset  2d4 [222d4] HIGHLOW
	reloc   55 offset  2e0 [222e0] HIGHLOW
	reloc   56 offset  2e8 [222e8] HIGHLOW
	reloc   57 offset  2fc [222fc] HIGHLOW
	reloc   58 offset  30c [2230c] HIGHLOW
	reloc   59 offset  314 [22314] HIGHLOW
	reloc   60 offset  330 [22330] HIGHLOW
	reloc   61 offset  33c [2233c] HIGHLOW
	reloc   62 offset  344 [22344] HIGHLOW
	reloc   63 offset  350 [22350] HIGHLOW
	reloc   64 offset  36c [2236c] HIGHLOW
	reloc   65 offset  374 [22374] HIGHLOW
	reloc   66 offset  37c [2237c] HIGHLOW
	reloc   67 offset  384 [22384] HIGHLOW
	reloc   68 offset  38c [2238c] HIGHLOW
	reloc   69 offset  394 [22394] HIGHLOW
	reloc   70 offset  39c [2239c] HIGHLOW
	reloc   71 offset  3a4 [223a4] HIGHLOW
	reloc   72 offset  3ac [223ac] HIGHLOW
	reloc   73 offset  3b4 [223b4] HIGHLOW
	reloc   74 offset  3c0 [223c0] HIGHLOW
	reloc   75 offset  3dc [223dc] HIGHLOW
	reloc   76 offset  3e4 [223e4] HIGHLOW
	reloc   77 offset  3ec [223ec] HIGHLOW
	reloc   78 offset  3f4 [223f4] HIGHLOW
	reloc   79 offset  400 [22400] HIGHLOW
	reloc   80 offset  41c [2241c] HIGHLOW
	reloc   81 offset  424 [22424] HIGHLOW
	reloc   82 offset  42c [2242c] HIGHLOW
	reloc   83 offset  434 [22434] HIGHLOW
	reloc   84 offset  43c [2243c] HIGHLOW
	reloc   85 offset  448 [22448] HIGHLOW
	reloc   86 offset  464 [22464] HIGHLOW
	reloc   87 offset  46c [2246c] HIGHLOW
	reloc   88 offset  478 [22478] HIGHLOW
	reloc   89 offset  494 [22494] HIGHLOW
	reloc   90 offset  49c [2249c] HIGHLOW
	reloc   91 offset  4a8 [224a8] HIGHLOW
	reloc   92 offset  4c4 [224c4] HIGHLOW
	reloc   93 offset  4cc [224cc] HIGHLOW
	reloc   94 offset  4d4 [224d4] HIGHLOW
	reloc   95 offset  4dc [224dc] HIGHLOW
	reloc   96 offset  4e4 [224e4] HIGHLOW
	reloc   97 offset  4ec [224ec] HIGHLOW
	reloc   98 offset  4f4 [224f4] HIGHLOW
	reloc   99 offset  4fc [224fc] HIGHLOW
	reloc  100 offset  508 [22508] HIGHLOW
	reloc  101 offset  524 [22524] HIGHLOW
	reloc  102 offset  52c [2252c] HIGHLOW
	reloc  103 offset  534 [22534] HIGHLOW
	reloc  104 offset  53c [2253c] HIGHLOW
	reloc  105 offset  544 [22544] HIGHLOW
	reloc  106 offset  54c [2254c] HIGHLOW
	reloc  107 offset  558 [22558] HIGHLOW
	reloc  108 offset  574 [22574] HIGHLOW
	reloc  109 offset  580 [22580] HIGHLOW
	reloc  110 offset  59c [2259c] HIGHLOW
	reloc  111 offset  5a4 [225a4] HIGHLOW
	reloc  112 offset  5ac [225ac] HIGHLOW
	reloc  113 offset  5b4 [225b4] HIGHLOW
	reloc  114 offset  5bc [225bc] HIGHLOW
	reloc  115 offset  5c4 [225c4] HIGHLOW
	reloc  116 offset  5cc [225cc] HIGHLOW
	reloc  117 offset  5d8 [225d8] HIGHLOW
	reloc  118 offset  5f4 [225f4] HIGHLOW
	reloc  119 offset  5fc [225fc] HIGHLOW
	reloc  120 offset  608 [22608] HIGHLOW
	reloc  121 offset  624 [22624] HIGHLOW
	reloc  122 offset  630 [22630] HIGHLOW
	reloc  123 offset  64c [2264c] HIGHLOW
	reloc  124 offset  658 [22658] HIGHLOW
	reloc  125 offset  674 [22674] HIGHLOW
	reloc  126 offset  680 [22680] HIGHLOW
	reloc  127 offset  69c [2269c] HIGHLOW
	reloc  128 offset  6a8 [226a8] HIGHLOW
	reloc  129 offset  6c4 [226c4] HIGHLOW
	reloc  130 offset  6cc [226cc] HIGHLOW
	reloc  131 offset  6d8 [226d8] HIGHLOW
	reloc  132 offset  6f4 [226f4] HIGHLOW
	reloc  133 offset  700 [22700] HIGHLOW
	reloc  134 offset  708 [22708] HIGHLOW
	reloc  135 offset  724 [22724] HIGHLOW
	reloc  136 offset  72c [2272c] HIGHLOW
	reloc  137 offset  748 [22748] HIGHLOW
	reloc  138 offset  754 [22754] HIGHLOW
	reloc  139 offset  75c [2275c] HIGHLOW
	reloc  140 offset  76c [2276c] HIGHLOW
	reloc  141 offset  778 [22778] HIGHLOW
	reloc  142 offset  794 [22794] HIGHLOW
	reloc  143 offset  79c [2279c] HIGHLOW
	reloc  144 offset  7a4 [227a4] HIGHLOW
	reloc  145 offset  7ac [227ac] HIGHLOW
	reloc  146 offset  7b4 [227b4] HIGHLOW
	reloc  147 offset  7bc [227bc] HIGHLOW
	reloc  148 offset  7c8 [227c8] HIGHLOW
	reloc  149 offset  7e4 [227e4] HIGHLOW
	reloc  150 offset  7ec [227ec] HIGHLOW
	reloc  151 offset  7f4 [227f4] HIGHLOW
	reloc  152 offset  800 [22800] HIGHLOW
	reloc  153 offset  81c [2281c] HIGHLOW
	reloc  154 offset  824 [22824] HIGHLOW
	reloc  155 offset  82c [2282c] HIGHLOW
	reloc  156 offset  838 [22838] HIGHLOW
	reloc  157 offset  854 [22854] HIGHLOW
	reloc  158 offset  860 [22860] HIGHLOW
	reloc  159 offset  87c [2287c] HIGHLOW
	reloc  160 offset  888 [22888] HIGHLOW
	reloc  161 offset  8a4 [228a4] HIGHLOW
	reloc  162 offset  8b0 [228b0] HIGHLOW
	reloc  163 offset  8cc [228cc] HIGHLOW
	reloc  164 offset  8d8 [228d8] HIGHLOW
	reloc  165 offset  8f4 [228f4] HIGHLOW
	reloc  166 offset  900 [22900] HIGHLOW
	reloc  167 offset  91c [2291c] HIGHLOW
	reloc  168 offset  924 [22924] HIGHLOW
	reloc  169 offset  930 [22930] HIGHLOW
	reloc  170 offset  94c [2294c] HIGHLOW
	reloc  171 offset  958 [22958] HIGHLOW
	reloc  172 offset  974 [22974] HIGHLOW
	reloc  173 offset  980 [22980] HIGHLOW
	reloc  174 offset  99c [2299c] HIGHLOW
	reloc  175 offset  9a4 [229a4] HIGHLOW
	reloc  176 offset  9ac [229ac] HIGHLOW
	reloc  177 offset  9b8 [229b8] HIGHLOW
	reloc  178 offset  9d4 [229d4] HIGHLOW
	reloc  179 offset  9dc [229dc] HIGHLOW
	reloc  180 offset  9e4 [229e4] HIGHLOW
	reloc  181 offset  9f8 [229f8] HIGHLOW
	reloc  182 offset  a04 [22a04] HIGHLOW
	reloc  183 offset  a08 [22a08] HIGHLOW
	reloc  184 offset  a14 [22a14] HIGHLOW
	reloc  185 offset  a1c [22a1c] HIGHLOW
	reloc  186 offset  a28 [22a28] HIGHLOW
	reloc  187 offset  a44 [22a44] HIGHLOW
	reloc  188 offset  a50 [22a50] HIGHLOW
	reloc  189 offset  a6c [22a6c] HIGHLOW
	reloc  190 offset  a74 [22a74] HIGHLOW
	reloc  191 offset  a7c [22a7c] HIGHLOW
	reloc  192 offset  a84 [22a84] HIGHLOW
	reloc  193 offset  a90 [22a90] HIGHLOW
	reloc  194 offset  aac [22aac] HIGHLOW
	reloc  195 offset  ab8 [22ab8] HIGHLOW
	reloc  196 offset  ad4 [22ad4] HIGHLOW
	reloc  197 offset  ae0 [22ae0] HIGHLOW
	reloc  198 offset  afc [22afc] HIGHLOW
	reloc  199 offset  b08 [22b08] HIGHLOW
	reloc  200 offset  b24 [22b24] HIGHLOW
	reloc  201 offset  b30 [22b30] HIGHLOW
	reloc  202 offset  b4c [22b4c] HIGHLOW
	reloc  203 offset  b58 [22b58] HIGHLOW
	reloc  204 offset  b74 [22b74] HIGHLOW
	reloc  205 offset  b80 [22b80] HIGHLOW
	reloc  206 offset  b9c [22b9c] HIGHLOW
	reloc  207 offset  ba4 [22ba4] HIGHLOW
	reloc  208 offset  bac [22bac] HIGHLOW
	reloc  209 offset  bb4 [22bb4] HIGHLOW
	reloc  210 offset  bc0 [22bc0] HIGHLOW
	reloc  211 offset  bdc [22bdc] HIGHLOW
	reloc  212 offset  be8 [22be8] HIGHLOW
	reloc  213 offset  c04 [22c04] HIGHLOW
	reloc  214 offset  c0c [22c0c] HIGHLOW
	reloc  215 offset  c14 [22c14] HIGHLOW
	reloc  216 offset  c20 [22c20] HIGHLOW
	reloc  217 offset  c3c [22c3c] HIGHLOW
	reloc  218 offset  c48 [22c48] HIGHLOW
	reloc  219 offset  c64 [22c64] HIGHLOW
	reloc  220 offset  c70 [22c70] HIGHLOW
	reloc  221 offset  c8c [22c8c] HIGHLOW
	reloc  222 offset  c98 [22c98] HIGHLOW
	reloc  223 offset  cb4 [22cb4] HIGHLOW
	reloc  224 offset  cc0 [22cc0] HIGHLOW
	reloc  225 offset  cc8 [22cc8] HIGHLOW
	reloc  226 offset  cdc [22cdc] HIGHLOW
	reloc  227 offset  d00 [22d00] HIGHLOW
	reloc  228 offset  d0c [22d0c] HIGHLOW
	reloc  229 offset  d14 [22d14] HIGHLOW
	reloc  230 offset  d20 [22d20] HIGHLOW
	reloc  231 offset  d3c [22d3c] HIGHLOW
	reloc  232 offset  d48 [22d48] HIGHLOW
	reloc  233 offset  d64 [22d64] HIGHLOW
	reloc  234 offset  d6c [22d6c] HIGHLOW
	reloc  235 offset  d74 [22d74] HIGHLOW
	reloc  236 offset  d7c [22d7c] HIGHLOW
	reloc  237 offset  d84 [22d84] HIGHLOW
	reloc  238 offset  d8c [22d8c] HIGHLOW
	reloc  239 offset  d94 [22d94] HIGHLOW
	reloc  240 offset  d9c [22d9c] HIGHLOW
	reloc  241 offset  da4 [22da4] HIGHLOW
	reloc  242 offset  db0 [22db0] HIGHLOW
	reloc  243 offset  dcc [22dcc] HIGHLOW
	reloc  244 offset  dd4 [22dd4] HIGHLOW
	reloc  245 offset  ddc [22ddc] HIGHLOW
	reloc  246 offset  de4 [22de4] HIGHLOW
	reloc  247 offset  dec [22dec] HIGHLOW
	reloc  248 offset  df8 [22df8] HIGHLOW
	reloc  249 offset  e14 [22e14] HIGHLOW
	reloc  250 offset  e20 [22e20] HIGHLOW
	reloc  251 offset  e3c [22e3c] HIGHLOW
	reloc  252 offset  e44 [22e44] HIGHLOW
	reloc  253 offset  e4c [22e4c] HIGHLOW
	reloc  254 offset  e54 [22e54] HIGHLOW
	reloc  255 offset  e60 [22e60] HIGHLOW
	reloc  256 offset  e7c [22e7c] HIGHLOW
	reloc  257 offset  e84 [22e84] HIGHLOW
	reloc  258 offset  e8c [22e8c] HIGHLOW
	reloc  259 offset  e94 [22e94] HIGHLOW
	reloc  260 offset  e9c [22e9c] HIGHLOW
	reloc  261 offset  ea4 [22ea4] HIGHLOW
	reloc  262 offset  eac [22eac] HIGHLOW
	reloc  263 offset  eb4 [22eb4] HIGHLOW
	reloc  264 offset  ebc [22ebc] HIGHLOW
	reloc  265 offset  ec8 [22ec8] HIGHLOW
	reloc  266 offset  ee4 [22ee4] HIGHLOW
	reloc  267 offset  eec [22eec] HIGHLOW
	reloc  268 offset  ef4 [22ef4] HIGHLOW
	reloc  269 offset  efc [22efc] HIGHLOW
	reloc  270 offset  f08 [22f08] HIGHLOW
	reloc  271 offset  f24 [22f24] HIGHLOW
	reloc  272 offset  f30 [22f30] HIGHLOW
	reloc  273 offset  f4c [22f4c] HIGHLOW
	reloc  274 offset  f54 [22f54] HIGHLOW
	reloc  275 offset  f5c [22f5c] HIGHLOW
	reloc  276 offset  f68 [22f68] HIGHLOW
	reloc  277 offset  f84 [22f84] HIGHLOW
	reloc  278 offset  f8c [22f8c] HIGHLOW
	reloc  279 offset  f98 [22f98] HIGHLOW
	reloc  280 offset  fb4 [22fb4] HIGHLOW
	reloc  281 offset  fbc [22fbc] HIGHLOW
	reloc  282 offset  fc8 [22fc8] HIGHLOW
	reloc  283 offset  fe4 [22fe4] HIGHLOW
	reloc  284 offset  fec [22fec] HIGHLOW
	reloc  285 offset  ff8 [22ff8] HIGHLOW

Virtual Address: 00023000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   14 [23014] HIGHLOW
	reloc    1 offset   1c [2301c] HIGHLOW
	reloc    2 offset   28 [23028] HIGHLOW
	reloc    3 offset   44 [23044] HIGHLOW
	reloc    4 offset   50 [23050] HIGHLOW
	reloc    5 offset   6c [2306c] HIGHLOW
	reloc    6 offset   78 [23078] HIGHLOW
	reloc    7 offset   94 [23094] HIGHLOW
	reloc    8 offset   9c [2309c] HIGHLOW
	reloc    9 offset   a4 [230a4] HIGHLOW
	reloc   10 offset   ac [230ac] HIGHLOW
	reloc   11 offset   b8 [230b8] HIGHLOW
	reloc   12 offset   d4 [230d4] HIGHLOW
	reloc   13 offset   e0 [230e0] HIGHLOW
	reloc   14 offset   fc [230fc] HIGHLOW
	reloc   15 offset  108 [23108] HIGHLOW
	reloc   16 offset  124 [23124] HIGHLOW
	reloc   17 offset  130 [23130] HIGHLOW
	reloc   18 offset  14c [2314c] HIGHLOW
	reloc   19 offset  158 [23158] HIGHLOW
	reloc   20 offset  174 [23174] HIGHLOW
	reloc   21 offset  180 [23180] HIGHLOW
	reloc   22 offset  19c [2319c] HIGHLOW
	reloc   23 offset  1a8 [231a8] HIGHLOW
	reloc   24 offset  1c4 [231c4] HIGHLOW
	reloc   25 offset  1cc [231cc] HIGHLOW
	reloc   26 offset  1d8 [231d8] HIGHLOW
	reloc   27 offset  1f4 [231f4] HIGHLOW
	reloc   28 offset  1fc [231fc] HIGHLOW
	reloc   29 offset  208 [23208] HIGHLOW
	reloc   30 offset  224 [23224] HIGHLOW
	reloc   31 offset  22c [2322c] HIGHLOW
	reloc   32 offset  238 [23238] HIGHLOW
	reloc   33 offset  254 [23254] HIGHLOW
	reloc   34 offset  25c [2325c] HIGHLOW
	reloc   35 offset  264 [23264] HIGHLOW
	reloc   36 offset  270 [23270] HIGHLOW
	reloc   37 offset  28c [2328c] HIGHLOW
	reloc   38 offset  294 [23294] HIGHLOW
	reloc   39 offset  29c [2329c] HIGHLOW
	reloc   40 offset  2a8 [232a8] HIGHLOW
	reloc   41 offset  2c4 [232c4] HIGHLOW
	reloc   42 offset  2cc [232cc] HIGHLOW
	reloc   43 offset  2d4 [232d4] HIGHLOW
	reloc   44 offset  2dc [232dc] HIGHLOW
	reloc   45 offset  2e4 [232e4] HIGHLOW
	reloc   46 offset  2f0 [232f0] HIGHLOW
	reloc   47 offset  30c [2330c] HIGHLOW
	reloc   48 offset  314 [23314] HIGHLOW
	reloc   49 offset  31c [2331c] HIGHLOW
	reloc   50 offset  324 [23324] HIGHLOW
	reloc   51 offset  32c [2332c] HIGHLOW
	reloc   52 offset  338 [23338] HIGHLOW
	reloc   53 offset  354 [23354] HIGHLOW
	reloc   54 offset  35c [2335c] HIGHLOW
	reloc   55 offset  364 [23364] HIGHLOW
	reloc   56 offset  370 [23370] HIGHLOW
	reloc   57 offset  38c [2338c] HIGHLOW
	reloc   58 offset  394 [23394] HIGHLOW
	reloc   59 offset  3a0 [233a0] HIGHLOW
	reloc   60 offset  3bc [233bc] HIGHLOW
	reloc   61 offset  3c4 [233c4] HIGHLOW
	reloc   62 offset  3cc [233cc] HIGHLOW
	reloc   63 offset  3d4 [233d4] HIGHLOW
	reloc   64 offset  3dc [233dc] HIGHLOW
	reloc   65 offset  3e4 [233e4] HIGHLOW
	reloc   66 offset  3f0 [233f0] HIGHLOW
	reloc   67 offset  40c [2340c] HIGHLOW
	reloc   68 offset  418 [23418] HIGHLOW
	reloc   69 offset  434 [23434] HIGHLOW
	reloc   70 offset  43c [2343c] HIGHLOW
	reloc   71 offset  444 [23444] HIGHLOW
	reloc   72 offset  450 [23450] HIGHLOW
	reloc   73 offset  46c [2346c] HIGHLOW
	reloc   74 offset  478 [23478] HIGHLOW
	reloc   75 offset  494 [23494] HIGHLOW
	reloc   76 offset  4a0 [234a0] HIGHLOW
	reloc   77 offset  4bc [234bc] HIGHLOW

Virtual Address: 00026000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    4 [26004] HIGHLOW
	reloc    1 offset    8 [26008] HIGHLOW
	reloc    2 offset   20 [26020] HIGHLOW
	reloc    3 offset   b0 [260b0] HIGHLOW
	reloc    4 offset  180 [26180] HIGHLOW
	reloc    5 offset  184 [26184] HIGHLOW
	reloc    6 offset  188 [26188] HIGHLOW
	reloc    7 offset  18c [2618c] HIGHLOW
	reloc    8 offset  190 [26190] HIGHLOW
	reloc    9 offset  1a0 [261a0] HIGHLOW

There is a debug directory in .text at 0x67f813f0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00031e00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 7
010   Entry: name: [val: 80000940 len 3]: AVI, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x0000d0, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000670
670        Leaf: Addr: 0x027948, Size: 0x00513c, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000065, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000680
680        Leaf: Addr: 0x02ca84, Size: 0x000170, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 16
090     Entry: ID: 0x000001, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000690
690        Leaf: Addr: 0x02cbf4, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000002, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x0006a0
6a0        Leaf: Addr: 0x02cedc, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x000003, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x0006b0
6b0        Leaf: Addr: 0x02d004, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x000004, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x0006c0
6c0        Leaf: Addr: 0x02d12c, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000005, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x0006d0
6d0        Leaf: Addr: 0x02d414, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000006, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x0006e0
6e0        Leaf: Addr: 0x02d53c, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x000007, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x0006f0
6f0        Leaf: Addr: 0x02d824, Size: 0x000128, Codepage: 1252
0c8     Entry: ID: 0x000008, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000700
700        Leaf: Addr: 0x02d94c, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x000009, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000710
710        Leaf: Addr: 0x02dc34, Size: 0x000128, Codepage: 1252
0d8     Entry: ID: 0x00000a, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000720
720        Leaf: Addr: 0x02dd5c, Size: 0x0002e8, Codepage: 1252
0e0     Entry: ID: 0x00000b, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000730
730        Leaf: Addr: 0x02e044, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x00000c, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000740
740        Leaf: Addr: 0x02e32c, Size: 0x000128, Codepage: 1252
0f0     Entry: ID: 0x00000d, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000750
750        Leaf: Addr: 0x02e454, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x00000e, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000760
760        Leaf: Addr: 0x02e73c, Size: 0x000128, Codepage: 1252
100     Entry: ID: 0x00000f, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000770
770        Leaf: Addr: 0x02e864, Size: 0x000128, Codepage: 1252
108     Entry: ID: 0x000010, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000780
780        Leaf: Addr: 0x02e98c, Size: 0x0002e8, Codepage: 1252
