
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x73d1e9c0

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	001b5a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005e9c0
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0025a000
SizeOfHeaders		00000600
CheckSum		00258be5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a0da0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009f9a0 00000104 Import Directory [parts of .idata]
Entry 2 000b1000 0019c8ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0024e000 00009178 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73d5f9a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009f9a0	0009fc70 ffffffff ffffffff 000a00ba 000011cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ff24	  734  wcscmp	780012b8
	reloc   56 offset  354 [99354] HIGHLOW
	reloc   57 offset  360 [99360] HIGHLOW
	reloc   58 offset  37c [9937c] HIGHLOW
	reloc   59 offset  384 [99384] HIGHLOW
	reloc   60 offset  38c [9938c] HIGHLOW
	reloc   61 offset  394 [99394] HIGHLOW
	reloc   62 offset  39c [9939c] HIGHLOW
	reloc   63 offset  3a8 [993a8] HIGHLOW
	reloc   64 offset  3c4 [993c4] HIGHLOW
	reloc   65 offset  3d0 [993d0] HIGHLOW
	reloc   66 offset  3ec [993ec] HIGHLOW
	reloc   67 offset  3f4 [993f4] HIGHLOW
	reloc   68 offset  3fc [993fc] HIGHLOW
	reloc   69 offset  404 [99404] HIGHLOW
	reloc   70 offset  40c [9940c] HIGHLOW
	reloc   71 offset  418 [99418] HIGHLOW
	reloc   72 offset  434 [99434] HIGHLOW
	reloc   73 offset  43c [9943c] HIGHLOW
	reloc   74 offset  444 [99444] HIGHLOW
	reloc   75 offset  45c [9945c] HIGHLOW
	reloc   76 offset  464 [99464] HIGHLOW
	reloc   77 offset  470 [99470] HIGHLOW
	reloc   78 offset  48c [9948c] HIGHLOW
	reloc   79 offset  494 [99494] HIGHLOW
	reloc   80 offset  4a0 [994a0] HIGHLOW
	reloc   81 offset  4bc [994bc] HIGHLOW
	reloc   82 offset  4c8 [994c8] HIGHLOW
	reloc   83 offset  4e4 [994e4] HIGHLOW
	reloc   84 offset  4f0 [994f0] HIGHLOW
	reloc   85 offset  50c [9950c] HIGHLOW
	reloc   86 offset  514 [99514] HIGHLOW
	reloc   87 offset  51c [9951c] HIGHLOW
	reloc   88 offset  534 [99534] HIGHLOW
	reloc   89 offset  53c [9953c] HIGHLOW
	reloc   90 offset  548 [99548] HIGHLOW
	reloc   91 offset  564 [99564] HIGHLOW
	reloc   92 offset  56c [9956c] HIGHLOW
	reloc   93 offset  574 [99574] HIGHLOW
	reloc   94 offset  57c [9957c] HIGHLOW
	reloc   95 offset  584 [99584] HIGHLOW
	reloc   96 offset  58c [9958c] HIGHLOW
	reloc   97 offset  594 [99594] HIGHLOW
	reloc   98 offset  59c [9959c] HIGHLOW
	reloc   99 offset  5a4 [995a4] HIGHLOW
	reloc  100 offset  5ac [995ac] HIGHLOW
	reloc  101 offset  5b4 [995b4] HIGHLOW
	reloc  102 offset  5c0 [995c0] HIGHLOW
	reloc  103 offset  5dc [995dc] HIGHLOW
	reloc  104 offset  5e4 [995e4] HIGHLOW
	reloc  105 offset  5ec [995ec] HIGHLOW
	reloc  106 offset  5f4 [995f4] HIGHLOW
	reloc  107 offset  5fc [995fc] HIGHLOW
	reloc  108 offset  608 [99608] HIGHLOW
	reloc  109 offset  624 [99624] HIGHLOW
	reloc  110 offset  62c [9962c] HIGHLOW
	reloc  111 offset  634 [99634] HIGHLOW
	reloc  112 offset  63c [9963c] HIGHLOW
	reloc  113 offset  648 [99648] HIGHLOW
	reloc  114 offset  664 [99664] HIGHLOW
	reloc  115 offset  66c [9966c] HIGHLOW
	reloc  116 offset  674 [99674] HIGHLOW
	reloc  117 offset  67c [9967c] HIGHLOW
	reloc  118 offset  684 [99684] HIGHLOW
	reloc  119 offset  68c [9968c] HIGHLOW
	reloc  120 offset  698 [99698] HIGHLOW
	reloc  121 offset  6b4 [996b4] HIGHLOW
	reloc  122 offset  6bc [996bc] HIGHLOW
	reloc  123 offset  6c4 [996c4] HIGHLOW
	reloc  124 offset  6cc [996cc] HIGHLOW
	reloc  125 offset  6d4 [996d4] HIGHLOW
	reloc  126 offset  6dc [996dc] HIGHLOW
	reloc  127 offset  6e4 [996e4] HIGHLOW
	reloc  128 offset  6ec [996ec] HIGHLOW
	reloc  129 offset  6f4 [996f4] HIGHLOW
	reloc  130 offset  6fc [996fc] HIGHLOW
	reloc  131 offset  704 [99704] HIGHLOW
	reloc  132 offset  70c [9970c] HIGHLOW
	reloc  133 offset  714 [99714] HIGHLOW
	reloc  134 offset  71c [9971c] HIGHLOW
	reloc  135 offset  728 [99728] HIGHLOW
	reloc  136 offset  744 [99744] HIGHLOW
	reloc  137 offset  74c [9974c] HIGHLOW
	reloc  138 offset  754 [99754] HIGHLOW
	reloc  139 offset  75c [9975c] HIGHLOW
	reloc  140 offset  764 [99764] HIGHLOW
	reloc  141 offset  76c [9976c] HIGHLOW
	reloc  142 offset  774 [99774] HIGHLOW
	reloc  143 offset  77c [9977c] HIGHLOW
	reloc  144 offset  784 [99784] HIGHLOW
	reloc  145 offset  78c [9978c] HIGHLOW
	reloc  146 offset  794 [99794] HIGHLOW
	reloc  147 offset  79c [9979c] HIGHLOW
	reloc  148 offset  7a4 [997a4] HIGHLOW
	reloc  149 offset  7ac [997ac] HIGHLOW
	reloc  150 offset  7b4 [997b4] HIGHLOW
	reloc  151 offset  7bc [997bc] HIGHLOW
	reloc  152 offset  7c4 [997c4] HIGHLOW
	reloc  153 offset  7cc [997cc] HIGHLOW
	reloc  154 offset  7d4 [997d4] HIGHLOW
	reloc  155 offset  7dc [997dc] HIGHLOW
	reloc  156 offset  7e8 [997e8] HIGHLOW
	reloc  157 offset  804 [99804] HIGHLOW
	reloc  158 offset  810 [99810] HIGHLOW
	reloc  159 offset  82c [9982c] HIGHLOW
	reloc  160 offset  838 [99838] HIGHLOW
	reloc  161 offset  854 [99854] HIGHLOW
	reloc  162 offset  860 [99860] HIGHLOW
	reloc  163 offset  87c [9987c] HIGHLOW
	reloc  164 offset  884 [99884] HIGHLOW
	reloc  165 offset  88c [9988c] HIGHLOW
	reloc  166 offset  894 [99894] HIGHLOW
	reloc  167 offset  89c [9989c] HIGHLOW
	reloc  168 offset  8a8 [998a8] HIGHLOW
	reloc  169 offset  8c4 [998c4] HIGHLOW
	reloc  170 offset  8d0 [998d0] HIGHLOW
	reloc  171 offset  8ec [998ec] HIGHLOW
	reloc  172 offset  8f4 [998f4] HIGHLOW
	reloc  173 offset  8fc [998fc] HIGHLOW
	reloc  174 offset  908 [99908] HIGHLOW
	reloc  175 offset  910 [99910] HIGHLOW
	reloc  176 offset  940 [99940] HIGHLOW
	reloc  177 offset  94c [9994c] HIGHLOW
	reloc  178 offset  954 [99954] HIGHLOW
	reloc  179 offset  960 [99960] HIGHLOW
	reloc  180 offset  968 [99968] HIGHLOW
	reloc  181 offset  998 [99998] HIGHLOW
	reloc  182 offset  9a4 [999a4] HIGHLOW
	reloc  183 offset  9ac [999ac] HIGHLOW
	reloc  184 offset  9b8 [999b8] HIGHLOW
	reloc  185 offset  9c0 [999c0] HIGHLOW
	reloc  186 offset  9f0 [999f0] HIGHLOW
	reloc  187 offset  9fc [999fc] HIGHLOW
	reloc  188 offset  a04 [99a04] HIGHLOW
	reloc  189 offset  a10 [99a10] HIGHLOW
	reloc  190 offset  a18 [99a18] HIGHLOW
	reloc  191 offset  a48 [99a48] HIGHLOW
	reloc  192 offset  a54 [99a54] HIGHLOW
	reloc  193 offset  a5c [99a5c] HIGHLOW
	reloc  194 offset  a68 [99a68] HIGHLOW
	reloc  195 offset  a70 [99a70] HIGHLOW
	reloc  196 offset  aa0 [99aa0] HIGHLOW
	reloc  197 offset  aac [99aac] HIGHLOW
	reloc  198 offset  ab4 [99ab4] HIGHLOW
	reloc  199 offset  ac0 [99ac0] HIGHLOW
	reloc  200 offset  ac8 [99ac8] HIGHLOW
	reloc  201 offset  af8 [99af8] HIGHLOW
	reloc  202 offset  b04 [99b04] HIGHLOW
	reloc  203 offset  b0c [99b0c] HIGHLOW
	reloc  204 offset  b18 [99b18] HIGHLOW
	reloc  205 offset  b20 [99b20] HIGHLOW
	reloc  206 offset  b50 [99b50] HIGHLOW
	reloc  207 offset  b5c [99b5c] HIGHLOW
	reloc  208 offset  b64 [99b64] HIGHLOW
	reloc  209 offset  b70 [99b70] HIGHLOW
	reloc  210 offset  b78 [99b78] HIGHLOW
	reloc  211 offset  ba8 [99ba8] HIGHLOW
	reloc  212 offset  bb4 [99bb4] HIGHLOW
	reloc  213 offset  bbc [99bbc] HIGHLOW
	reloc  214 offset  bc8 [99bc8] HIGHLOW
	reloc  215 offset  bd0 [99bd0] HIGHLOW
	reloc  216 offset  c00 [99c00] HIGHLOW
	reloc  217 offset  c0c [99c0c] HIGHLOW
	reloc  218 offset  c14 [99c14] HIGHLOW
	reloc  219 offset  c20 [99c20] HIGHLOW
	reloc  220 offset  c28 [99c28] HIGHLOW
	reloc  221 offset  c58 [99c58] HIGHLOW
	reloc  222 offset  c64 [99c64] HIGHLOW
	reloc  223 offset  c6c [99c6c] HIGHLOW
	reloc  224 offset  c78 [99c78] HIGHLOW
	reloc  225 offset  c80 [99c80] HIGHLOW
	reloc  226 offset  cb0 [99cb0] HIGHLOW
	reloc  227 offset  cbc [99cbc] HIGHLOW
	reloc  228 offset  cc4 [99cc4] HIGHLOW
	reloc  229 offset  cd0 [99cd0] HIGHLOW
	reloc  230 offset  cd8 [99cd8] HIGHLOW
	reloc  231 offset  d08 [99d08] HIGHLOW
	reloc  232 offset  d14 [99d14] HIGHLOW
	reloc  233 offset  d1c [99d1c] HIGHLOW
	reloc  234 offset  d28 [99d28] HIGHLOW
	reloc  235 offset  d30 [99d30] HIGHLOW
	reloc  236 offset  d60 [99d60] HIGHLOW
	reloc  237 offset  d6c [99d6c] HIGHLOW
	reloc  238 offset  d74 [99d74] HIGHLOW
	reloc  239 offset  d80 [99d80] HIGHLOW
	reloc  240 offset  d88 [99d88] HIGHLOW
	reloc  241 offset  db8 [99db8] HIGHLOW
	reloc  242 offset  dc4 [99dc4] HIGHLOW
	reloc  243 offset  dcc [99dcc] HIGHLOW
	reloc  244 offset  dd8 [99dd8] HIGHLOW
	reloc  245 offset  de0 [99de0] HIGHLOW
	reloc  246 offset  e10 [99e10] HIGHLOW
	reloc  247 offset  e1c [99e1c] HIGHLOW
	reloc  248 offset  e24 [99e24] HIGHLOW
	reloc  249 offset  e30 [99e30] HIGHLOW
	reloc  250 offset  e38 [99e38] HIGHLOW
	reloc  251 offset  e54 [99e54] HIGHLOW
	reloc  252 offset  e5c [99e5c] HIGHLOW
	reloc  253 offset  e64 [99e64] HIGHLOW
	reloc  254 offset  e80 [99e80] HIGHLOW
	reloc  255 offset  e8c [99e8c] HIGHLOW
	reloc  256 offset  e94 [99e94] HIGHLOW
	reloc  257 offset  ea0 [99ea0] HIGHLOW
	reloc  258 offset  ea8 [99ea8] HIGHLOW
	reloc  259 offset  ed8 [99ed8] HIGHLOW
	reloc  260 offset  ee4 [99ee4] HIGHLOW
	reloc  261 offset  eec [99eec] HIGHLOW
	reloc  262 offset  ef8 [99ef8] HIGHLOW
	reloc  263 offset  f00 [99f00] HIGHLOW
	reloc  264 offset  f30 [99f30] HIGHLOW
	reloc  265 offset  f3c [99f3c] HIGHLOW
	reloc  266 offset  f44 [99f44] HIGHLOW
	reloc  267 offset  f50 [99f50] HIGHLOW
	reloc  268 offset  f58 [99f58] HIGHLOW
	reloc  269 offset  f74 [99f74] HIGHLOW
	reloc  270 offset  f7c [99f7c] HIGHLOW
	reloc  271 offset  f98 [99f98] HIGHLOW
	reloc  272 offset  fa4 [99fa4] HIGHLOW
	reloc  273 offset  fac [99fac] HIGHLOW
	reloc  274 offset  fb8 [99fb8] HIGHLOW
	reloc  275 offset  fc0 [99fc0] HIGHLOW
	reloc  276 offset  ff0 [99ff0] HIGHLOW
	reloc  277 offset  ffc [99ffc] HIGHLOW

Virtual Address: 0009a000 Chunk size 576 (0x240) Number of fixups 284
	reloc    0 offset    4 [9a004] HIGHLOW
	reloc    1 offset   10 [9a010] HIGHLOW
	reloc    2 offset   18 [9a018] HIGHLOW
	reloc    3 offset   48 [9a048] HIGHLOW
	reloc    4 offset   54 [9a054] HIGHLOW
	reloc    5 offset   5c [9a05c] HIGHLOW
	reloc    6 offset   68 [9a068] HIGHLOW
	reloc    7 offset   70 [9a070] HIGHLOW
	reloc    8 offset   a0 [9a0a0] HIGHLOW
	reloc    9 offset   ac [9a0ac] HIGHLOW
	reloc   10 offset   b4 [9a0b4] HIGHLOW
	reloc   11 offset   c0 [9a0c0] HIGHLOW
	reloc   12 offset   c8 [9a0c8] HIGHLOW
	reloc   13 offset   e4 [9a0e4] HIGHLOW
	reloc   14 offset  100 [9a100] HIGHLOW
	reloc   15 offset  10c [9a10c] HIGHLOW
	reloc   16 offset  114 [9a114] HIGHLOW
	reloc   17 offset  120 [9a120] HIGHLOW
	reloc   18 offset  128 [9a128] HIGHLOW
	reloc   19 offset  144 [9a144] HIGHLOW
	reloc   20 offset  160 [9a160] HIGHLOW
	reloc   21 offset  16c [9a16c] HIGHLOW
	reloc   22 offset  174 [9a174] HIGHLOW
	reloc   23 offset  180 [9a180] HIGHLOW
	reloc   24 offset  188 [9a188] HIGHLOW
	reloc   25 offset  1a4 [9a1a4] HIGHLOW
	reloc   26 offset  1c0 [9a1c0] HIGHLOW
	reloc   27 offset  1cc [9a1cc] HIGHLOW
	reloc   28 offset  1d4 [9a1d4] HIGHLOW
	reloc   29 offset  1e0 [9a1e0] HIGHLOW
	reloc   30 offset  1e8 [9a1e8] HIGHLOW
	reloc   31 offset  204 [9a204] HIGHLOW
	reloc   32 offset  220 [9a220] HIGHLOW
	reloc   33 offset  22c [9a22c] HIGHLOW
	reloc   34 offset  234 [9a234] HIGHLOW
	reloc   35 offset  240 [9a240] HIGHLOW
	reloc   36 offset  248 [9a248] HIGHLOW
	reloc   37 offset  278 [9a278] HIGHLOW
	reloc   38 offset  284 [9a284] HIGHLOW
	reloc   39 offset  28c [9a28c] HIGHLOW
	reloc   40 offset  298 [9a298] HIGHLOW
	reloc   41 offset  2a0 [9a2a0] HIGHLOW
	reloc   42 offset  2d0 [9a2d0] HIGHLOW
	reloc   43 offset  2dc [9a2dc] HIGHLOW
	reloc   44 offset  2e4 [9a2e4] HIGHLOW
	reloc   45 offset  2f0 [9a2f0] HIGHLOW
	reloc   46 offset  30c [9a30c] HIGHLOW
	reloc   47 offset  314 [9a314] HIGHLOW
	reloc   48 offset  31c [9a31c] HIGHLOW
	reloc   49 offset  328 [9a328] HIGHLOW
	reloc   50 offset  330 [9a330] HIGHLOW
	reloc   51 offset  344 [9a344] HIGHLOW
	reloc   52 offset  354 [9a354] HIGHLOW
	reloc   53 offset  370 [9a370] HIGHLOW
	reloc   54 offset  37c [9a37c] HIGHLOW
	reloc   55 offset  384 [9a384] HIGHLOW
	reloc   56 offset  390 [9a390] HIGHLOW
	reloc   57 offset  398 [9a398] HIGHLOW
	reloc   58 offset  3b4 [9a3b4] HIGHLOW
	reloc   59 offset  3bc [9a3bc] HIGHLOW
	reloc   60 offset  3c4 [9a3c4] HIGHLOW
	reloc   61 offset  3e0 [9a3e0] HIGHLOW
	reloc   62 offset  3ec [9a3ec] HIGHLOW
	reloc   63 offset  3f4 [9a3f4] HIGHLOW
	reloc   64 offset  400 [9a400] HIGHLOW
	reloc   65 offset  408 [9a408] HIGHLOW
	reloc   66 offset  41c [9a41c] HIGHLOW
	reloc   67 offset  42c [9a42c] HIGHLOW
	reloc   68 offset  448 [9a448] HIGHLOW
	reloc   69 offset  454 [9a454] HIGHLOW
	reloc   70 offset  45c [9a45c] HIGHLOW
	reloc   71 offset  468 [9a468] HIGHLOW
	reloc   72 offset  470 [9a470] HIGHLOW
	reloc   73 offset  48c [9a48c] HIGHLOW
	reloc   74 offset  494 [9a494] HIGHLOW
	reloc   75 offset  49c [9a49c] HIGHLOW
	reloc   76 offset  4a4 [9a4a4] HIGHLOW
	reloc   77 offset  4c0 [9a4c0] HIGHLOW
	reloc   78 offset  4cc [9a4cc] HIGHLOW
	reloc   79 offset  4d4 [9a4d4] HIGHLOW
	reloc   80 offset  4e0 [9a4e0] HIGHLOW
	reloc   81 offset  4e8 [9a4e8] HIGHLOW
	reloc   82 offset  504 [9a504] HIGHLOW
	reloc   83 offset  520 [9a520] HIGHLOW
	reloc   84 offset  52c [9a52c] HIGHLOW
	reloc   85 offset  534 [9a534] HIGHLOW
	reloc   86 offset  540 [9a540] HIGHLOW
	reloc   87 offset  548 [9a548] HIGHLOW
	reloc   88 offset  564 [9a564] HIGHLOW
	reloc   89 offset  580 [9a580] HIGHLOW
	reloc   90 offset  58c [9a58c] HIGHLOW
	reloc   91 offset  594 [9a594] HIGHLOW
	reloc   92 offset  5a0 [9a5a0] HIGHLOW
	reloc   93 offset  5bc [9a5bc] HIGHLOW
	reloc   94 offset  5c4 [9a5c4] HIGHLOW
	reloc   95 offset  5cc [9a5cc] HIGHLOW
	reloc   96 offset  5d4 [9a5d4] HIGHLOW
	reloc   97 offset  5dc [9a5dc] HIGHLOW
	reloc   98 offset  5e8 [9a5e8] HIGHLOW
	reloc   99 offset  604 [9a604] HIGHLOW
	reloc  100 offset  610 [9a610] HIGHLOW
	reloc  101 offset  618 [9a618] HIGHLOW
	reloc  102 offset  648 [9a648] HIGHLOW
	reloc  103 offset  654 [9a654] HIGHLOW
	reloc  104 offset  65c [9a65c] HIGHLOW
	reloc  105 offset  668 [9a668] HIGHLOW
	reloc  106 offset  670 [9a670] HIGHLOW
	reloc  107 offset  6a0 [9a6a0] HIGHLOW
	reloc  108 offset  6ac [9a6ac] HIGHLOW
	reloc  109 offset  6b4 [9a6b4] HIGHLOW
	reloc  110 offset  6c0 [9a6c0] HIGHLOW
	reloc  111 offset  6c8 [9a6c8] HIGHLOW
	reloc  112 offset  6f8 [9a6f8] HIGHLOW
	reloc  113 offset  704 [9a704] HIGHLOW
	reloc  114 offset  70c [9a70c] HIGHLOW
	reloc  115 offset  718 [9a718] HIGHLOW
	reloc  116 offset  720 [9a720] HIGHLOW
	reloc  117 offset  750 [9a750] HIGHLOW
	reloc  118 offset  75c [9a75c] HIGHLOW
	reloc  119 offset  764 [9a764] HIGHLOW
	reloc  120 offset  770 [9a770] HIGHLOW
	reloc  121 offset  778 [9a778] HIGHLOW
	reloc  122 offset  794 [9a794] HIGHLOW
	reloc  123 offset  79c [9a79c] HIGHLOW
	reloc  124 offset  7a4 [9a7a4] HIGHLOW
	reloc  125 offset  7ac [9a7ac] HIGHLOW
	reloc  126 offset  7c8 [9a7c8] HIGHLOW
	reloc  127 offset  7d4 [9a7d4] HIGHLOW
	reloc  128 offset  7dc [9a7dc] HIGHLOW
	reloc  129 offset  7e8 [9a7e8] HIGHLOW
	reloc  130 offset  7f0 [9a7f0] HIGHLOW
	reloc  131 offset  80c [9a80c] HIGHLOW
	reloc  132 offset  814 [9a814] HIGHLOW
	reloc  133 offset  81c [9a81c] HIGHLOW
	reloc  134 offset  824 [9a824] HIGHLOW
	reloc  135 offset  840 [9a840] HIGHLOW
	reloc  136 offset  84c [9a84c] HIGHLOW
	reloc  137 offset  854 [9a854] HIGHLOW
	reloc  138 offset  860 [9a860] HIGHLOW
	reloc  139 offset  868 [9a868] HIGHLOW
	reloc  140 offset  884 [9a884] HIGHLOW
	reloc  141 offset  8a0 [9a8a0] HIGHLOW
	reloc  142 offset  8ac [9a8ac] HIGHLOW
	reloc  143 offset  8b4 [9a8b4] HIGHLOW
	reloc  144 offset  8c0 [9a8c0] HIGHLOW
	reloc  145 offset  8c8 [9a8c8] HIGHLOW
	reloc  146 offset  8e4 [9a8e4] HIGHLOW
	reloc  147 offset  900 [9a900] HIGHLOW
	reloc  148 offset  90c [9a90c] HIGHLOW
	reloc  149 offset  914 [9a914] HIGHLOW
	reloc  150 offset  920 [9a920] HIGHLOW
	reloc  151 offset  928 [9a928] HIGHLOW
	reloc  152 offset  944 [9a944] HIGHLOW
	reloc  153 offset  960 [9a960] HIGHLOW
	reloc  154 offset  96c [9a96c] HIGHLOW
	reloc  155 offset  974 [9a974] HIGHLOW
	reloc  156 offset  980 [9a980] HIGHLOW
	reloc  157 offset  988 [9a988] HIGHLOW
	reloc  158 offset  9a4 [9a9a4] HIGHLOW
	reloc  159 offset  9ac [9a9ac] HIGHLOW
	reloc  160 offset  9b4 [9a9b4] HIGHLOW
	reloc  161 offset  9d0 [9a9d0] HIGHLOW
	reloc  162 offset  9dc [9a9dc] HIGHLOW
	reloc  163 offset  9e4 [9a9e4] HIGHLOW
	reloc  164 offset  9f0 [9a9f0] HIGHLOW
	reloc  165 offset  9f8 [9a9f8] HIGHLOW
	reloc  166 offset  a14 [9aa14] HIGHLOW
	reloc  167 offset  a1c [9aa1c] HIGHLOW
	reloc  168 offset  a24 [9aa24] HIGHLOW
	reloc  169 offset  a2c [9aa2c] HIGHLOW
	reloc  170 offset  a34 [9aa34] HIGHLOW
	reloc  171 offset  a50 [9aa50] HIGHLOW
	reloc  172 offset  a5c [9aa5c] HIGHLOW
	reloc  173 offset  a64 [9aa64] HIGHLOW
	reloc  174 offset  a70 [9aa70] HIGHLOW
	reloc  175 offset  a78 [9aa78] HIGHLOW
	reloc  176 offset  aa8 [9aaa8] HIGHLOW
	reloc  177 offset  ab4 [9aab4] HIGHLOW
	reloc  178 offset  abc [9aabc] HIGHLOW
	reloc  179 offset  ac8 [9aac8] HIGHLOW
	reloc  180 offset  ad0 [9aad0] HIGHLOW
	reloc  181 offset  b00 [9ab00] HIGHLOW
	reloc  182 offset  b0c [9ab0c] HIGHLOW
	reloc  183 offset  b14 [9ab14] HIGHLOW
	reloc  184 offset  b20 [9ab20] HIGHLOW
	reloc  185 offset  b28 [9ab28] HIGHLOW
	reloc  186 offset  b3c [9ab3c] HIGHLOW
	reloc  187 offset  b44 [9ab44] HIGHLOW
	reloc  188 offset  b4c [9ab4c] HIGHLOW
	reloc  189 offset  b54 [9ab54] HIGHLOW
	reloc  190 offset  b5c [9ab5c] HIGHLOW
	reloc  191 offset  b64 [9ab64] HIGHLOW
	reloc  192 offset  b74 [9ab74] HIGHLOW
	reloc  193 offset  b90 [9ab90] HIGHLOW
	reloc  194 offset  b9c [9ab9c] HIGHLOW
	reloc  195 offset  ba4 [9aba4] HIGHLOW
	reloc  196 offset  bb0 [9abb0] HIGHLOW
	reloc  197 offset  bb8 [9abb8] HIGHLOW
	reloc  198 offset  bcc [9abcc] HIGHLOW
	reloc  199 offset  bd4 [9abd4] HIGHLOW
	reloc  200 offset  bdc [9abdc] HIGHLOW
	reloc  201 offset  be4 [9abe4] HIGHLOW
	reloc  202 offset  bf4 [9abf4] HIGHLOW
	reloc  203 offset  c10 [9ac10] HIGHLOW
	reloc  204 offset  c1c [9ac1c] HIGHLOW
	reloc  205 offset  c24 [9ac24] HIGHLOW
	reloc  206 offset  c30 [9ac30] HIGHLOW
	reloc  207 offset  c38 [9ac38] HIGHLOW
	reloc  208 offset  c54 [9ac54] HIGHLOW
	reloc  209 offset  c5c [9ac5c] HIGHLOW
	reloc  210 offset  c64 [9ac64] HIGHLOW
	reloc  211 offset  c6c [9ac6c] HIGHLOW
	reloc  212 offset  c74 [9ac74] HIGHLOW
	reloc  213 offset  c7c [9ac7c] HIGHLOW
	reloc  214 offset  c84 [9ac84] HIGHLOW
	reloc  215 offset  c8c [9ac8c] HIGHLOW
	reloc  216 offset  c94 [9ac94] HIGHLOW
	reloc  217 offset  c9c [9ac9c] HIGHLOW
	reloc  218 offset  cb8 [9acb8] HIGHLOW
	reloc  219 offset  cc4 [9acc4] HIGHLOW
	reloc  220 offset  ccc [9accc] HIGHLOW
	reloc  221 offset  cd8 [9acd8] HIGHLOW
	reloc  222 offset  ce0 [9ace0] HIGHLOW
	reloc  223 offset  cfc [9acfc] HIGHLOW
	reloc  224 offset  d18 [9ad18] HIGHLOW
	reloc  225 offset  d24 [9ad24] HIGHLOW
	reloc  226 offset  d2c [9ad2c] HIGHLOW
	reloc  227 offset  d38 [9ad38] HIGHLOW
	reloc  228 offset  d40 [9ad40] HIGHLOW
	reloc  229 offset  d70 [9ad70] HIGHLOW
	reloc  230 offset  d7c [9ad7c] HIGHLOW
	reloc  231 offset  d84 [9ad84] HIGHLOW
	reloc  232 offset  d90 [9ad90] HIGHLOW
	reloc  233 offset  dac [9adac] HIGHLOW
	reloc  234 offset  db4 [9adb4] HIGHLOW
	reloc  235 offset  dbc [9adbc] HIGHLOW
	reloc  236 offset  dc4 [9adc4] HIGHLOW
	reloc  237 offset  dcc [9adcc] HIGHLOW
	reloc  238 offset  dd4 [9add4] HIGHLOW
	reloc  239 offset  ddc [9addc] HIGHLOW
	reloc  240 offset  de4 [9ade4] HIGHLOW
	reloc  241 offset  dec [9adec] HIGHLOW
	reloc  242 offset  df4 [9adf4] HIGHLOW
	reloc  243 offset  dfc [9adfc] HIGHLOW
	reloc  244 offset  e04 [9ae04] HIGHLOW
	reloc  245 offset  e0c [9ae0c] HIGHLOW
	reloc  246 offset  e14 [9ae14] HIGHLOW
	reloc  247 offset  e1c [9ae1c] HIGHLOW
	reloc  248 offset  e24 [9ae24] HIGHLOW
	reloc  249 offset  e2c [9ae2c] HIGHLOW
	reloc  250 offset  e34 [9ae34] HIGHLOW
	reloc  251 offset  e3c [9ae3c] HIGHLOW
	reloc  252 offset  e44 [9ae44] HIGHLOW
	reloc  253 offset  e50 [9ae50] HIGHLOW
	reloc  254 offset  e6c [9ae6c] HIGHLOW
	reloc  255 offset  e78 [9ae78] HIGHLOW
	reloc  256 offset  e80 [9ae80] HIGHLOW
	reloc  257 offset  e9c [9ae9c] HIGHLOW
	reloc  258 offset  ea4 [9aea4] HIGHLOW
	reloc  259 offset  eac [9aeac] HIGHLOW
	reloc  260 offset  eb4 [9aeb4] HIGHLOW
	reloc  261 offset  ebc [9aebc] HIGHLOW
	reloc  262 offset  ee8 [9aee8] HIGHLOW
